> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[312]	train-rmse:0.417273+0.001020	test-rmse:0.417261+0.004047 
[313]	train-rmse:0.417272+0.001021	test-rmse:0.417259+0.004047 
[314]	train-rmse:0.417271+0.001022	test-rmse:0.417258+0.004046 
[315]	train-rmse:0.417269+0.001023	test-rmse:0.417257+0.004045 
[316]	train-rmse:0.417268+0.001021	test-rmse:0.417255+0.004046 
[317]	train-rmse:0.417266+0.001022	test-rmse:0.417254+0.004045 
[318]	train-rmse:0.417266+0.001022	test-rmse:0.417253+0.004045 
[319]	train-rmse:0.417265+0.001022	test-rmse:0.417253+0.004045 
[320]	train-rmse:0.417264+0.001023	test-rmse:0.417251+0.004044 
[321]	train-rmse:0.417262+0.001023	test-rmse:0.417250+0.004044 
[322]	train-rmse:0.417261+0.001023	test-rmse:0.417249+0.004044 
[323]	train-rmse:0.417260+0.001022	test-rmse:0.417248+0.004045 
[324]	train-rmse:0.417258+0.001022	test-rmse:0.417246+0.004045 
[325]	train-rmse:0.417256+0.001020	test-rmse:0.417244+0.004046 
[326]	train-rmse:0.417255+0.001020	test-rmse:0.417243+0.004047 
[327]	train-rmse:0.417253+0.001019	test-rmse:0.417241+0.004048 
[328]	train-rmse:0.417252+0.001020	test-rmse:0.417240+0.004047 
[329]	train-rmse:0.417251+0.001019	test-rmse:0.417239+0.004048 
[330]	train-rmse:0.417251+0.001019	test-rmse:0.417239+0.004048 
[331]	train-rmse:0.417249+0.001019	test-rmse:0.417237+0.004048 
[332]	train-rmse:0.417246+0.001019	test-rmse:0.417235+0.004047 
[333]	train-rmse:0.417245+0.001020	test-rmse:0.417233+0.004047 
[334]	train-rmse:0.417242+0.001019	test-rmse:0.417230+0.004047 
[335]	train-rmse:0.417240+0.001021	test-rmse:0.417228+0.004046 
[336]	train-rmse:0.417239+0.001019	test-rmse:0.417227+0.004047 
[337]	train-rmse:0.417238+0.001019	test-rmse:0.417226+0.004047 
[338]	train-rmse:0.417236+0.001019	test-rmse:0.417224+0.004047 
[339]	train-rmse:0.417236+0.001019	test-rmse:0.417224+0.004047 
[340]	train-rmse:0.417234+0.001020	test-rmse:0.417222+0.004046 
[341]	train-rmse:0.417232+0.001020	test-rmse:0.417220+0.004046 
[342]	train-rmse:0.417230+0.001021	test-rmse:0.417218+0.004046 
[343]	train-rmse:0.417229+0.001020	test-rmse:0.417218+0.004046 
[344]	train-rmse:0.417229+0.001019	test-rmse:0.417217+0.004047 
[345]	train-rmse:0.417227+0.001018	test-rmse:0.417216+0.004048 
[346]	train-rmse:0.417226+0.001019	test-rmse:0.417214+0.004047 
[347]	train-rmse:0.417222+0.001019	test-rmse:0.417211+0.004046 
[348]	train-rmse:0.417220+0.001018	test-rmse:0.417209+0.004048 
[349]	train-rmse:0.417220+0.001018	test-rmse:0.417208+0.004048 
[350]	train-rmse:0.417218+0.001017	test-rmse:0.417207+0.004049 
[351]	train-rmse:0.417217+0.001016	test-rmse:0.417206+0.004049 
[352]	train-rmse:0.417215+0.001016	test-rmse:0.417204+0.004049 
[353]	train-rmse:0.417212+0.001017	test-rmse:0.417201+0.004049 
[354]	train-rmse:0.417211+0.001016	test-rmse:0.417200+0.004049 
[355]	train-rmse:0.417209+0.001016	test-rmse:0.417198+0.004050 
[356]	train-rmse:0.417206+0.001016	test-rmse:0.417196+0.004050 
[357]	train-rmse:0.417205+0.001016	test-rmse:0.417194+0.004050 
[358]	train-rmse:0.417203+0.001017	test-rmse:0.417192+0.004048 
[359]	train-rmse:0.417201+0.001018	test-rmse:0.417191+0.004048 
[360]	train-rmse:0.417199+0.001017	test-rmse:0.417188+0.004048 
[361]	train-rmse:0.417199+0.001017	test-rmse:0.417188+0.004048 
[362]	train-rmse:0.417197+0.001017	test-rmse:0.417187+0.004048 
[363]	train-rmse:0.417196+0.001018	test-rmse:0.417185+0.004047 
[364]	train-rmse:0.417195+0.001018	test-rmse:0.417184+0.004047 
[365]	train-rmse:0.417193+0.001017	test-rmse:0.417183+0.004048 
[366]	train-rmse:0.417192+0.001019	test-rmse:0.417181+0.004047 
[367]	train-rmse:0.417190+0.001019	test-rmse:0.417180+0.004046 
[368]	train-rmse:0.417188+0.001018	test-rmse:0.417178+0.004047 
[369]	train-rmse:0.417187+0.001019	test-rmse:0.417177+0.004045 
[370]	train-rmse:0.417186+0.001018	test-rmse:0.417175+0.004047 
[371]	train-rmse:0.417184+0.001018	test-rmse:0.417173+0.004047 
[372]	train-rmse:0.417183+0.001018	test-rmse:0.417173+0.004047 
[373]	train-rmse:0.417182+0.001017	test-rmse:0.417172+0.004048 
[374]	train-rmse:0.417181+0.001018	test-rmse:0.417171+0.004047 
[375]	train-rmse:0.417180+0.001017	test-rmse:0.417170+0.004047 
[376]	train-rmse:0.417178+0.001016	test-rmse:0.417168+0.004048 
[377]	train-rmse:0.417176+0.001015	test-rmse:0.417165+0.004049 
[378]	train-rmse:0.417173+0.001016	test-rmse:0.417163+0.004049 
[379]	train-rmse:0.417172+0.001015	test-rmse:0.417162+0.004050 
[380]	train-rmse:0.417170+0.001015	test-rmse:0.417160+0.004049 
[381]	train-rmse:0.417169+0.001015	test-rmse:0.417159+0.004049 
[382]	train-rmse:0.417168+0.001014	test-rmse:0.417158+0.004050 
[383]	train-rmse:0.417167+0.001014	test-rmse:0.417157+0.004050 
[384]	train-rmse:0.417164+0.001014	test-rmse:0.417154+0.004050 
[385]	train-rmse:0.417163+0.001014	test-rmse:0.417153+0.004050 
[386]	train-rmse:0.417161+0.001016	test-rmse:0.417151+0.004048 
[387]	train-rmse:0.417160+0.001015	test-rmse:0.417150+0.004049 
[388]	train-rmse:0.417157+0.001015	test-rmse:0.417147+0.004049 
[389]	train-rmse:0.417157+0.001015	test-rmse:0.417147+0.004049 
[390]	train-rmse:0.417156+0.001014	test-rmse:0.417146+0.004050 
[391]	train-rmse:0.417154+0.001014	test-rmse:0.417145+0.004050 
[392]	train-rmse:0.417154+0.001014	test-rmse:0.417144+0.004050 
[393]	train-rmse:0.417152+0.001013	test-rmse:0.417143+0.004050 
[394]	train-rmse:0.417150+0.001013	test-rmse:0.417141+0.004050 
[395]	train-rmse:0.417149+0.001015	test-rmse:0.417139+0.004049 
[396]	train-rmse:0.417147+0.001015	test-rmse:0.417137+0.004048 
[397]	train-rmse:0.417146+0.001016	test-rmse:0.417136+0.004047 
[398]	train-rmse:0.417145+0.001016	test-rmse:0.417135+0.004047 
[399]	train-rmse:0.417143+0.001016	test-rmse:0.417134+0.004047 
[400]	train-rmse:0.417142+0.001017	test-rmse:0.417133+0.004047 
[401]	train-rmse:0.417141+0.001017	test-rmse:0.417132+0.004047 
[402]	train-rmse:0.417141+0.001016	test-rmse:0.417131+0.004047 
[403]	train-rmse:0.417139+0.001017	test-rmse:0.417129+0.004046 
[404]	train-rmse:0.417137+0.001018	test-rmse:0.417127+0.004046 
[405]	train-rmse:0.417135+0.001019	test-rmse:0.417126+0.004044 
[406]	train-rmse:0.417133+0.001018	test-rmse:0.417124+0.004046 
[407]	train-rmse:0.417131+0.001019	test-rmse:0.417122+0.004045 
[408]	train-rmse:0.417130+0.001018	test-rmse:0.417121+0.004045 
[409]	train-rmse:0.417129+0.001017	test-rmse:0.417119+0.004046 
[410]	train-rmse:0.417127+0.001016	test-rmse:0.417118+0.004047 
[411]	train-rmse:0.417125+0.001015	test-rmse:0.417116+0.004048 
[412]	train-rmse:0.417124+0.001014	test-rmse:0.417115+0.004049 
[413]	train-rmse:0.417123+0.001013	test-rmse:0.417114+0.004050 
[414]	train-rmse:0.417121+0.001014	test-rmse:0.417112+0.004049 
[415]	train-rmse:0.417119+0.001014	test-rmse:0.417110+0.004049 
[416]	train-rmse:0.417118+0.001015	test-rmse:0.417109+0.004047 
[417]	train-rmse:0.417118+0.001015	test-rmse:0.417109+0.004047 
[418]	train-rmse:0.417118+0.001015	test-rmse:0.417108+0.004047 
[419]	train-rmse:0.417117+0.001017	test-rmse:0.417108+0.004046 
[420]	train-rmse:0.417117+0.001017	test-rmse:0.417108+0.004046 
[421]	train-rmse:0.417116+0.001017	test-rmse:0.417106+0.004046 
[422]	train-rmse:0.417114+0.001018	test-rmse:0.417105+0.004045 
[423]	train-rmse:0.417112+0.001017	test-rmse:0.417102+0.004046 
[424]	train-rmse:0.417111+0.001017	test-rmse:0.417102+0.004046 
[425]	train-rmse:0.417110+0.001016	test-rmse:0.417101+0.004047 
[426]	train-rmse:0.417108+0.001014	test-rmse:0.417099+0.004048 
[427]	train-rmse:0.417107+0.001016	test-rmse:0.417098+0.004047 
[428]	train-rmse:0.417105+0.001015	test-rmse:0.417096+0.004048 
[429]	train-rmse:0.417102+0.001015	test-rmse:0.417094+0.004047 
[430]	train-rmse:0.417102+0.001015	test-rmse:0.417093+0.004048 
[431]	train-rmse:0.417099+0.001015	test-rmse:0.417090+0.004048 
[432]	train-rmse:0.417097+0.001014	test-rmse:0.417088+0.004048 
[433]	train-rmse:0.417096+0.001014	test-rmse:0.417088+0.004048 
[434]	train-rmse:0.417096+0.001014	test-rmse:0.417087+0.004048 
[435]	train-rmse:0.417095+0.001015	test-rmse:0.417086+0.004047 
[436]	train-rmse:0.417095+0.001015	test-rmse:0.417086+0.004047 
[437]	train-rmse:0.417093+0.001016	test-rmse:0.417084+0.004046 
[438]	train-rmse:0.417091+0.001016	test-rmse:0.417083+0.004047 
[439]	train-rmse:0.417090+0.001016	test-rmse:0.417081+0.004046 
[440]	train-rmse:0.417088+0.001015	test-rmse:0.417080+0.004047 
[441]	train-rmse:0.417087+0.001016	test-rmse:0.417079+0.004046 
[442]	train-rmse:0.417086+0.001016	test-rmse:0.417077+0.004046 
[443]	train-rmse:0.417084+0.001017	test-rmse:0.417076+0.004045 
[444]	train-rmse:0.417084+0.001017	test-rmse:0.417075+0.004045 
[445]	train-rmse:0.417082+0.001017	test-rmse:0.417074+0.004045 
[446]	train-rmse:0.417081+0.001017	test-rmse:0.417073+0.004045 
[447]	train-rmse:0.417081+0.001017	test-rmse:0.417072+0.004045 
[448]	train-rmse:0.417079+0.001018	test-rmse:0.417070+0.004044 
[449]	train-rmse:0.417078+0.001018	test-rmse:0.417070+0.004044 
[450]	train-rmse:0.417077+0.001019	test-rmse:0.417069+0.004043 
[451]	train-rmse:0.417075+0.001019	test-rmse:0.417066+0.004043 
[452]	train-rmse:0.417073+0.001018	test-rmse:0.417065+0.004044 
[453]	train-rmse:0.417071+0.001017	test-rmse:0.417063+0.004045 
[454]	train-rmse:0.417070+0.001016	test-rmse:0.417062+0.004046 
[455]	train-rmse:0.417068+0.001017	test-rmse:0.417060+0.004045 
[456]	train-rmse:0.417066+0.001017	test-rmse:0.417058+0.004045 
[457]	train-rmse:0.417065+0.001017	test-rmse:0.417057+0.004045 
[458]	train-rmse:0.417063+0.001015	test-rmse:0.417055+0.004046 
[459]	train-rmse:0.417062+0.001017	test-rmse:0.417054+0.004045 
[460]	train-rmse:0.417062+0.001017	test-rmse:0.417054+0.004045 
[461]	train-rmse:0.417062+0.001017	test-rmse:0.417054+0.004045 
[462]	train-rmse:0.417061+0.001018	test-rmse:0.417053+0.004044 
[463]	train-rmse:0.417060+0.001017	test-rmse:0.417052+0.004044 
[464]	train-rmse:0.417059+0.001016	test-rmse:0.417051+0.004045 
[465]	train-rmse:0.417058+0.001016	test-rmse:0.417050+0.004045 
[466]	train-rmse:0.417056+0.001017	test-rmse:0.417048+0.004044 
[467]	train-rmse:0.417053+0.001017	test-rmse:0.417046+0.004044 
[468]	train-rmse:0.417053+0.001016	test-rmse:0.417045+0.004045 
[469]	train-rmse:0.417052+0.001017	test-rmse:0.417044+0.004044 
[470]	train-rmse:0.417050+0.001018	test-rmse:0.417042+0.004043 
[471]	train-rmse:0.417049+0.001019	test-rmse:0.417041+0.004042 
[472]	train-rmse:0.417047+0.001018	test-rmse:0.417039+0.004043 
[473]	train-rmse:0.417045+0.001017	test-rmse:0.417038+0.004044 
[474]	train-rmse:0.417045+0.001017	test-rmse:0.417038+0.004044 
[475]	train-rmse:0.417044+0.001016	test-rmse:0.417036+0.004045 
[476]	train-rmse:0.417042+0.001015	test-rmse:0.417035+0.004045 
[477]	train-rmse:0.417041+0.001015	test-rmse:0.417034+0.004045 
[478]	train-rmse:0.417039+0.001016	test-rmse:0.417032+0.004045 
[479]	train-rmse:0.417038+0.001016	test-rmse:0.417031+0.004045 
[480]	train-rmse:0.417037+0.001017	test-rmse:0.417029+0.004043 
[481]	train-rmse:0.417035+0.001016	test-rmse:0.417028+0.004044 
[482]	train-rmse:0.417034+0.001016	test-rmse:0.417027+0.004044 
[483]	train-rmse:0.417032+0.001016	test-rmse:0.417025+0.004045 
[484]	train-rmse:0.417030+0.001017	test-rmse:0.417023+0.004043 
[485]	train-rmse:0.417029+0.001017	test-rmse:0.417022+0.004044 
[486]	train-rmse:0.417027+0.001017	test-rmse:0.417020+0.004043 
[487]	train-rmse:0.417027+0.001017	test-rmse:0.417020+0.004044 
[488]	train-rmse:0.417025+0.001018	test-rmse:0.417018+0.004042 
[489]	train-rmse:0.417025+0.001017	test-rmse:0.417018+0.004043 
[490]	train-rmse:0.417023+0.001016	test-rmse:0.417016+0.004044 
[491]	train-rmse:0.417020+0.001016	test-rmse:0.417013+0.004044 
[492]	train-rmse:0.417019+0.001016	test-rmse:0.417012+0.004044 
[493]	train-rmse:0.417018+0.001015	test-rmse:0.417011+0.004045 
[494]	train-rmse:0.417016+0.001014	test-rmse:0.417009+0.004046 
[495]	train-rmse:0.417015+0.001013	test-rmse:0.417008+0.004047 
[496]	train-rmse:0.417014+0.001014	test-rmse:0.417008+0.004046 
[497]	train-rmse:0.417013+0.001013	test-rmse:0.417006+0.004047 
[498]	train-rmse:0.417011+0.001014	test-rmse:0.417004+0.004046 
[499]	train-rmse:0.417010+0.001015	test-rmse:0.417003+0.004045 
[500]	train-rmse:0.417008+0.001016	test-rmse:0.417001+0.004044 
[501]	train-rmse:0.417006+0.001017	test-rmse:0.416999+0.004043 
[502]	train-rmse:0.417002+0.001017	test-rmse:0.416996+0.004043 
[503]	train-rmse:0.416999+0.001017	test-rmse:0.416993+0.004043 
[504]	train-rmse:0.416997+0.001017	test-rmse:0.416990+0.004043 
[505]	train-rmse:0.416995+0.001016	test-rmse:0.416989+0.004043 
[506]	train-rmse:0.416993+0.001017	test-rmse:0.416987+0.004043 
[507]	train-rmse:0.416992+0.001017	test-rmse:0.416986+0.004043 
[508]	train-rmse:0.416992+0.001016	test-rmse:0.416985+0.004043 
[509]	train-rmse:0.416992+0.001016	test-rmse:0.416985+0.004043 
[510]	train-rmse:0.416990+0.001018	test-rmse:0.416984+0.004042 
[511]	train-rmse:0.416988+0.001018	test-rmse:0.416982+0.004041 
[512]	train-rmse:0.416988+0.001018	test-rmse:0.416981+0.004041 
[513]	train-rmse:0.416986+0.001019	test-rmse:0.416980+0.004041 
[514]	train-rmse:0.416984+0.001019	test-rmse:0.416978+0.004040 
[515]	train-rmse:0.416984+0.001019	test-rmse:0.416978+0.004040 
[516]	train-rmse:0.416983+0.001019	test-rmse:0.416977+0.004040 
[517]	train-rmse:0.416981+0.001018	test-rmse:0.416975+0.004041 
[518]	train-rmse:0.416979+0.001019	test-rmse:0.416973+0.004040 
[519]	train-rmse:0.416977+0.001019	test-rmse:0.416971+0.004040 
[520]	train-rmse:0.416976+0.001021	test-rmse:0.416970+0.004038 
[521]	train-rmse:0.416975+0.001021	test-rmse:0.416969+0.004038 
[522]	train-rmse:0.416973+0.001020	test-rmse:0.416967+0.004039 
[523]	train-rmse:0.416972+0.001020	test-rmse:0.416966+0.004039 
[524]	train-rmse:0.416971+0.001019	test-rmse:0.416965+0.004039 
[525]	train-rmse:0.416970+0.001021	test-rmse:0.416964+0.004038 
[526]	train-rmse:0.416967+0.001021	test-rmse:0.416962+0.004038 
[527]	train-rmse:0.416966+0.001020	test-rmse:0.416960+0.004039 
[528]	train-rmse:0.416964+0.001020	test-rmse:0.416958+0.004039 
[529]	train-rmse:0.416962+0.001020	test-rmse:0.416956+0.004038 
[530]	train-rmse:0.416962+0.001020	test-rmse:0.416956+0.004038 
[531]	train-rmse:0.416959+0.001020	test-rmse:0.416954+0.004038 
[532]	train-rmse:0.416958+0.001020	test-rmse:0.416952+0.004039 
[533]	train-rmse:0.416956+0.001019	test-rmse:0.416950+0.004039 
[534]	train-rmse:0.416952+0.001019	test-rmse:0.416947+0.004039 
[535]	train-rmse:0.416951+0.001019	test-rmse:0.416946+0.004039 
[536]	train-rmse:0.416949+0.001018	test-rmse:0.416944+0.004040 
[537]	train-rmse:0.416946+0.001018	test-rmse:0.416941+0.004040 
[538]	train-rmse:0.416946+0.001018	test-rmse:0.416941+0.004040 
[539]	train-rmse:0.416945+0.001019	test-rmse:0.416940+0.004039 
[540]	train-rmse:0.416944+0.001019	test-rmse:0.416939+0.004039 
[541]	train-rmse:0.416943+0.001018	test-rmse:0.416938+0.004040 
[542]	train-rmse:0.416943+0.001017	test-rmse:0.416938+0.004041 
[543]	train-rmse:0.416942+0.001017	test-rmse:0.416937+0.004041 
[544]	train-rmse:0.416940+0.001018	test-rmse:0.416935+0.004040 
[545]	train-rmse:0.416938+0.001017	test-rmse:0.416934+0.004041 
[546]	train-rmse:0.416938+0.001017	test-rmse:0.416934+0.004041 
[547]	train-rmse:0.416937+0.001018	test-rmse:0.416932+0.004040 
[548]	train-rmse:0.416936+0.001017	test-rmse:0.416932+0.004041 
[549]	train-rmse:0.416936+0.001016	test-rmse:0.416931+0.004042 
[550]	train-rmse:0.416934+0.001015	test-rmse:0.416929+0.004043 
[551]	train-rmse:0.416932+0.001014	test-rmse:0.416927+0.004044 
[552]	train-rmse:0.416931+0.001015	test-rmse:0.416926+0.004043 
[553]	train-rmse:0.416929+0.001014	test-rmse:0.416925+0.004043 
[554]	train-rmse:0.416928+0.001015	test-rmse:0.416923+0.004043 
[555]	train-rmse:0.416928+0.001015	test-rmse:0.416923+0.004043 
[556]	train-rmse:0.416925+0.001015	test-rmse:0.416921+0.004043 
[557]	train-rmse:0.416924+0.001015	test-rmse:0.416920+0.004043 
[558]	train-rmse:0.416923+0.001015	test-rmse:0.416919+0.004042 
[559]	train-rmse:0.416921+0.001014	test-rmse:0.416917+0.004043 
[560]	train-rmse:0.416919+0.001015	test-rmse:0.416915+0.004043 
[561]	train-rmse:0.416917+0.001015	test-rmse:0.416913+0.004042 
[562]	train-rmse:0.416914+0.001015	test-rmse:0.416910+0.004042 
[563]	train-rmse:0.416912+0.001015	test-rmse:0.416908+0.004042 
[564]	train-rmse:0.416910+0.001015	test-rmse:0.416906+0.004043 
[565]	train-rmse:0.416908+0.001015	test-rmse:0.416904+0.004042 
[566]	train-rmse:0.416906+0.001015	test-rmse:0.416903+0.004042 
[567]	train-rmse:0.416905+0.001014	test-rmse:0.416901+0.004043 
[568]	train-rmse:0.416904+0.001014	test-rmse:0.416901+0.004043 
[569]	train-rmse:0.416903+0.001013	test-rmse:0.416899+0.004044 
[570]	train-rmse:0.416901+0.001014	test-rmse:0.416897+0.004043 
[571]	train-rmse:0.416898+0.001013	test-rmse:0.416895+0.004044 
[572]	train-rmse:0.416897+0.001012	test-rmse:0.416894+0.004045 
[573]	train-rmse:0.416896+0.001012	test-rmse:0.416893+0.004045 
[574]	train-rmse:0.416894+0.001012	test-rmse:0.416890+0.004045 
[575]	train-rmse:0.416892+0.001012	test-rmse:0.416889+0.004045 
[576]	train-rmse:0.416889+0.001012	test-rmse:0.416886+0.004045 
[577]	train-rmse:0.416889+0.001012	test-rmse:0.416886+0.004045 
[578]	train-rmse:0.416887+0.001011	test-rmse:0.416884+0.004046 
[579]	train-rmse:0.416887+0.001011	test-rmse:0.416883+0.004046 
[580]	train-rmse:0.416885+0.001009	test-rmse:0.416881+0.004047 
[581]	train-rmse:0.416883+0.001009	test-rmse:0.416880+0.004048 
[582]	train-rmse:0.416881+0.001009	test-rmse:0.416878+0.004047 
[583]	train-rmse:0.416879+0.001011	test-rmse:0.416876+0.004046 
[584]	train-rmse:0.416879+0.001011	test-rmse:0.416876+0.004046 
[585]	train-rmse:0.416877+0.001011	test-rmse:0.416874+0.004045 
[586]	train-rmse:0.416876+0.001012	test-rmse:0.416873+0.004045 
[587]	train-rmse:0.416874+0.001010	test-rmse:0.416871+0.004046 
[588]	train-rmse:0.416872+0.001010	test-rmse:0.416869+0.004047 
[589]	train-rmse:0.416871+0.001011	test-rmse:0.416868+0.004045 
[590]	train-rmse:0.416870+0.001011	test-rmse:0.416867+0.004045 
[591]	train-rmse:0.416870+0.001011	test-rmse:0.416867+0.004045 
[592]	train-rmse:0.416869+0.001011	test-rmse:0.416867+0.004045 
[593]	train-rmse:0.416869+0.001011	test-rmse:0.416866+0.004046 
[594]	train-rmse:0.416869+0.001011	test-rmse:0.416866+0.004046 
[595]	train-rmse:0.416868+0.001010	test-rmse:0.416865+0.004046 
[596]	train-rmse:0.416867+0.001011	test-rmse:0.416864+0.004045 
[597]	train-rmse:0.416866+0.001010	test-rmse:0.416863+0.004046 
[598]	train-rmse:0.416865+0.001009	test-rmse:0.416862+0.004047 
[599]	train-rmse:0.416863+0.001010	test-rmse:0.416861+0.004046 
[600]	train-rmse:0.416861+0.001011	test-rmse:0.416859+0.004045 
[601]	train-rmse:0.416861+0.001012	test-rmse:0.416858+0.004044 
[602]	train-rmse:0.416860+0.001011	test-rmse:0.416857+0.004045 
[603]	train-rmse:0.416858+0.001011	test-rmse:0.416855+0.004045 
[604]	train-rmse:0.416858+0.001011	test-rmse:0.416855+0.004045 
[605]	train-rmse:0.416857+0.001011	test-rmse:0.416855+0.004045 
[606]	train-rmse:0.416856+0.001012	test-rmse:0.416853+0.004044 
[607]	train-rmse:0.416854+0.001010	test-rmse:0.416852+0.004045 
[608]	train-rmse:0.416853+0.001009	test-rmse:0.416851+0.004047 
[609]	train-rmse:0.416852+0.001010	test-rmse:0.416850+0.004045 
[610]	train-rmse:0.416850+0.001010	test-rmse:0.416848+0.004046 
[611]	train-rmse:0.416849+0.001010	test-rmse:0.416846+0.004046 
[612]	train-rmse:0.416847+0.001009	test-rmse:0.416845+0.004047 
[613]	train-rmse:0.416845+0.001009	test-rmse:0.416843+0.004047 
[614]	train-rmse:0.416843+0.001008	test-rmse:0.416841+0.004048 
[615]	train-rmse:0.416842+0.001007	test-rmse:0.416840+0.004048 
[616]	train-rmse:0.416840+0.001008	test-rmse:0.416838+0.004048 
[617]	train-rmse:0.416839+0.001009	test-rmse:0.416836+0.004047 
[618]	train-rmse:0.416837+0.001009	test-rmse:0.416835+0.004047 
[619]	train-rmse:0.416836+0.001009	test-rmse:0.416834+0.004047 
[620]	train-rmse:0.416834+0.001009	test-rmse:0.416832+0.004047 
[621]	train-rmse:0.416833+0.001008	test-rmse:0.416830+0.004048 
[622]	train-rmse:0.416831+0.001007	test-rmse:0.416829+0.004049 
[623]	train-rmse:0.416829+0.001006	test-rmse:0.416827+0.004050 
[624]	train-rmse:0.416828+0.001006	test-rmse:0.416826+0.004049 
[625]	train-rmse:0.416826+0.001005	test-rmse:0.416825+0.004050 
[626]	train-rmse:0.416824+0.001006	test-rmse:0.416823+0.004049 
[627]	train-rmse:0.416824+0.001006	test-rmse:0.416822+0.004050 
[628]	train-rmse:0.416822+0.001006	test-rmse:0.416821+0.004049 
[629]	train-rmse:0.416822+0.001006	test-rmse:0.416820+0.004050 
[630]	train-rmse:0.416820+0.001007	test-rmse:0.416818+0.004048 
[631]	train-rmse:0.416817+0.001008	test-rmse:0.416815+0.004048 
[632]	train-rmse:0.416816+0.001007	test-rmse:0.416814+0.004048 
[633]	train-rmse:0.416814+0.001009	test-rmse:0.416812+0.004047 
[634]	train-rmse:0.416813+0.001007	test-rmse:0.416811+0.004048 
[635]	train-rmse:0.416812+0.001009	test-rmse:0.416810+0.004047 
[636]	train-rmse:0.416810+0.001007	test-rmse:0.416808+0.004048 
[637]	train-rmse:0.416808+0.001008	test-rmse:0.416806+0.004047 
[638]	train-rmse:0.416808+0.001008	test-rmse:0.416806+0.004047 
[639]	train-rmse:0.416807+0.001009	test-rmse:0.416805+0.004046 
[640]	train-rmse:0.416805+0.001010	test-rmse:0.416804+0.004045 
[641]	train-rmse:0.416803+0.001009	test-rmse:0.416802+0.004046 
[642]	train-rmse:0.416803+0.001010	test-rmse:0.416801+0.004045 
[643]	train-rmse:0.416801+0.001009	test-rmse:0.416800+0.004046 
[644]	train-rmse:0.416800+0.001009	test-rmse:0.416799+0.004047 
[645]	train-rmse:0.416800+0.001009	test-rmse:0.416798+0.004047 
[646]	train-rmse:0.416798+0.001007	test-rmse:0.416796+0.004048 
[647]	train-rmse:0.416796+0.001007	test-rmse:0.416795+0.004048 
[648]	train-rmse:0.416794+0.001008	test-rmse:0.416793+0.004048 
[649]	train-rmse:0.416793+0.001009	test-rmse:0.416791+0.004046 
[650]	train-rmse:0.416791+0.001010	test-rmse:0.416789+0.004046 
[651]	train-rmse:0.416790+0.001010	test-rmse:0.416789+0.004046 
[652]	train-rmse:0.416788+0.001010	test-rmse:0.416787+0.004045 
[653]	train-rmse:0.416787+0.001010	test-rmse:0.416786+0.004045 
[654]	train-rmse:0.416786+0.001009	test-rmse:0.416785+0.004046 
[655]	train-rmse:0.416785+0.001008	test-rmse:0.416784+0.004047 
[656]	train-rmse:0.416783+0.001009	test-rmse:0.416782+0.004046 
