> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.397739+0.000795	test-rmse:0.398139+0.004160 
[312]	train-rmse:0.208326+0.002606	test-rmse:0.219798+0.018635 
[313]	train-rmse:0.208137+0.002751	test-rmse:0.219855+0.018655 
[314]	train-rmse:0.208045+0.002897	test-rmse:0.219835+0.018634 
[315]	train-rmse:0.208045+0.002897	test-rmse:0.219835+0.018634 
[316]	train-rmse:0.208046+0.002898	test-rmse:0.219835+0.018634 
[317]	train-rmse:0.208001+0.002891	test-rmse:0.219786+0.018629 
[318]	train-rmse:0.208002+0.002891	test-rmse:0.219787+0.018631 
[319]	train-rmse:0.208002+0.002890	test-rmse:0.219788+0.018629 
[320]	train-rmse:0.208003+0.002891	test-rmse:0.219788+0.018629 
[321]	train-rmse:0.207867+0.002717	test-rmse:0.219630+0.018758 
[322]	train-rmse:0.207869+0.002717	test-rmse:0.219630+0.018758 
[323]	train-rmse:0.207870+0.002717	test-rmse:0.219632+0.018758 
[324]	train-rmse:0.207871+0.002717	test-rmse:0.219634+0.018759 
[325]	train-rmse:0.207801+0.002707	test-rmse:0.219593+0.018753 
[326]	train-rmse:0.207745+0.002737	test-rmse:0.219559+0.018711 
[327]	train-rmse:0.207710+0.002710	test-rmse:0.219563+0.018705 
[328]	train-rmse:0.207711+0.002710	test-rmse:0.219564+0.018706 
[329]	train-rmse:0.207639+0.002823	test-rmse:0.219583+0.018723 
[330]	train-rmse:0.207589+0.002817	test-rmse:0.219587+0.018722 
[331]	train-rmse:0.207512+0.002763	test-rmse:0.219581+0.018731 
[332]	train-rmse:0.207344+0.002790	test-rmse:0.219466+0.018690 
[333]	train-rmse:0.207296+0.002868	test-rmse:0.219412+0.018641 
[334]	train-rmse:0.207297+0.002869	test-rmse:0.219412+0.018640 
[335]	train-rmse:0.207297+0.002869	test-rmse:0.219414+0.018642 
[336]	train-rmse:0.207247+0.002802	test-rmse:0.219427+0.018628 
[337]	train-rmse:0.207178+0.002799	test-rmse:0.219390+0.018624 
[338]	train-rmse:0.207149+0.002850	test-rmse:0.219374+0.018611 
[339]	train-rmse:0.207150+0.002850	test-rmse:0.219376+0.018611 
[340]	train-rmse:0.207151+0.002851	test-rmse:0.219377+0.018611 
[341]	train-rmse:0.207152+0.002851	test-rmse:0.219376+0.018612 
[342]	train-rmse:0.207153+0.002851	test-rmse:0.219377+0.018613 
[343]	train-rmse:0.207114+0.002825	test-rmse:0.219395+0.018587 
[344]	train-rmse:0.207114+0.002825	test-rmse:0.219396+0.018587 
[345]	train-rmse:0.207114+0.002826	test-rmse:0.219397+0.018587 
[346]	train-rmse:0.207035+0.002958	test-rmse:0.219387+0.018577 
[347]	train-rmse:0.206837+0.002985	test-rmse:0.219352+0.018531 
[348]	train-rmse:0.206837+0.002985	test-rmse:0.219352+0.018531 
[349]	train-rmse:0.206838+0.002984	test-rmse:0.219352+0.018532 
[350]	train-rmse:0.206773+0.002950	test-rmse:0.219346+0.018541 
[351]	train-rmse:0.206774+0.002950	test-rmse:0.219346+0.018542 
[352]	train-rmse:0.206679+0.002999	test-rmse:0.219300+0.018486 
[353]	train-rmse:0.206527+0.003123	test-rmse:0.219309+0.018710 
[354]	train-rmse:0.206528+0.003123	test-rmse:0.219310+0.018710 
[355]	train-rmse:0.206529+0.003123	test-rmse:0.219312+0.018710 
[356]	train-rmse:0.206530+0.003124	test-rmse:0.219313+0.018709 
[357]	train-rmse:0.206312+0.002961	test-rmse:0.219228+0.018794 
[358]	train-rmse:0.206257+0.003050	test-rmse:0.219222+0.018790 
[359]	train-rmse:0.206258+0.003050	test-rmse:0.219221+0.018791 
[360]	train-rmse:0.206258+0.003051	test-rmse:0.219221+0.018790 
[361]	train-rmse:0.206258+0.003052	test-rmse:0.219221+0.018789 
[362]	train-rmse:0.206260+0.003051	test-rmse:0.219222+0.018788 
[363]	train-rmse:0.206183+0.003017	test-rmse:0.219143+0.018904 
[364]	train-rmse:0.206184+0.003018	test-rmse:0.219144+0.018903 
[365]	train-rmse:0.206185+0.003018	test-rmse:0.219144+0.018903 
[366]	train-rmse:0.206186+0.003018	test-rmse:0.219144+0.018903 
[367]	train-rmse:0.206144+0.003088	test-rmse:0.219177+0.018932 
[368]	train-rmse:0.206065+0.003122	test-rmse:0.219137+0.018884 
[369]	train-rmse:0.206066+0.003122	test-rmse:0.219137+0.018886 
[370]	train-rmse:0.205977+0.003088	test-rmse:0.219085+0.018961 
[371]	train-rmse:0.205977+0.003088	test-rmse:0.219086+0.018961 
[372]	train-rmse:0.205978+0.003089	test-rmse:0.219088+0.018962 
[373]	train-rmse:0.205895+0.003222	test-rmse:0.219131+0.019002 
[374]	train-rmse:0.205823+0.003201	test-rmse:0.219160+0.018961 
[375]	train-rmse:0.205679+0.003225	test-rmse:0.219137+0.018833 
[376]	train-rmse:0.205680+0.003225	test-rmse:0.219137+0.018831 
[377]	train-rmse:0.205630+0.003217	test-rmse:0.219171+0.018781 
[378]	train-rmse:0.205631+0.003217	test-rmse:0.219173+0.018780 
[379]	train-rmse:0.205632+0.003217	test-rmse:0.219172+0.018779 
[380]	train-rmse:0.205633+0.003217	test-rmse:0.219173+0.018780 
[381]	train-rmse:0.205633+0.003217	test-rmse:0.219173+0.018780 
[382]	train-rmse:0.205535+0.003197	test-rmse:0.219094+0.018806 
[383]	train-rmse:0.205536+0.003197	test-rmse:0.219094+0.018806 
[384]	train-rmse:0.205536+0.003198	test-rmse:0.219095+0.018806 
[385]	train-rmse:0.205481+0.003196	test-rmse:0.219028+0.018904 
[386]	train-rmse:0.205481+0.003196	test-rmse:0.219029+0.018905 
[387]	train-rmse:0.205427+0.003279	test-rmse:0.218949+0.018829 
[388]	train-rmse:0.205318+0.003173	test-rmse:0.218920+0.018845 
[389]	train-rmse:0.205281+0.003172	test-rmse:0.218923+0.018841 
[390]	train-rmse:0.205283+0.003172	test-rmse:0.218923+0.018841 
[391]	train-rmse:0.205207+0.003204	test-rmse:0.218947+0.018869 
[392]	train-rmse:0.205133+0.003181	test-rmse:0.218923+0.018865 
[393]	train-rmse:0.205134+0.003181	test-rmse:0.218924+0.018863 
[394]	train-rmse:0.205135+0.003181	test-rmse:0.218924+0.018863 
[395]	train-rmse:0.205136+0.003181	test-rmse:0.218925+0.018863 
[396]	train-rmse:0.205137+0.003181	test-rmse:0.218926+0.018861 
[397]	train-rmse:0.205138+0.003181	test-rmse:0.218926+0.018861 
[398]	train-rmse:0.205032+0.003304	test-rmse:0.218910+0.018827 
[399]	train-rmse:0.204979+0.003219	test-rmse:0.218882+0.018847 
[400]	train-rmse:0.204929+0.003241	test-rmse:0.218834+0.018790 
[401]	train-rmse:0.204929+0.003241	test-rmse:0.218834+0.018790 
[402]	train-rmse:0.204869+0.003224	test-rmse:0.218796+0.018786 
[403]	train-rmse:0.204814+0.003221	test-rmse:0.218885+0.018659 
[404]	train-rmse:0.204814+0.003220	test-rmse:0.218886+0.018660 
[405]	train-rmse:0.204815+0.003221	test-rmse:0.218886+0.018661 
[406]	train-rmse:0.204816+0.003221	test-rmse:0.218887+0.018662 
[407]	train-rmse:0.204771+0.003288	test-rmse:0.218885+0.018660 
[408]	train-rmse:0.204724+0.003308	test-rmse:0.218860+0.018633 
[409]	train-rmse:0.204725+0.003309	test-rmse:0.218861+0.018633 
[410]	train-rmse:0.204647+0.003347	test-rmse:0.218839+0.018607 
[411]	train-rmse:0.204562+0.003345	test-rmse:0.218784+0.018689 
[412]	train-rmse:0.204549+0.003345	test-rmse:0.218820+0.018638 
[413]	train-rmse:0.204520+0.003336	test-rmse:0.218811+0.018638 
[414]	train-rmse:0.204521+0.003336	test-rmse:0.218811+0.018638 
[415]	train-rmse:0.204522+0.003337	test-rmse:0.218812+0.018637 
[416]	train-rmse:0.204523+0.003337	test-rmse:0.218812+0.018636 
[417]	train-rmse:0.204524+0.003337	test-rmse:0.218812+0.018636 
[418]	train-rmse:0.204484+0.003325	test-rmse:0.218796+0.018636 
[419]	train-rmse:0.204485+0.003326	test-rmse:0.218797+0.018637 
[420]	train-rmse:0.204468+0.003327	test-rmse:0.218771+0.018675 
[421]	train-rmse:0.204470+0.003327	test-rmse:0.218772+0.018674 
[422]	train-rmse:0.204471+0.003327	test-rmse:0.218773+0.018674 
[423]	train-rmse:0.204472+0.003327	test-rmse:0.218772+0.018674 
[424]	train-rmse:0.204473+0.003327	test-rmse:0.218772+0.018676 
[425]	train-rmse:0.204426+0.003395	test-rmse:0.218705+0.018613 
[426]	train-rmse:0.204427+0.003395	test-rmse:0.218706+0.018613 
[427]	train-rmse:0.204428+0.003394	test-rmse:0.218706+0.018615 
[428]	train-rmse:0.204323+0.003386	test-rmse:0.218707+0.018548 
[429]	train-rmse:0.204254+0.003486	test-rmse:0.218760+0.018598 
[430]	train-rmse:0.204170+0.003349	test-rmse:0.218632+0.018704 
[431]	train-rmse:0.204171+0.003350	test-rmse:0.218631+0.018704 
[432]	train-rmse:0.204172+0.003350	test-rmse:0.218631+0.018703 
[433]	train-rmse:0.204173+0.003350	test-rmse:0.218631+0.018702 
[434]	train-rmse:0.204089+0.003477	test-rmse:0.218577+0.018651 
[435]	train-rmse:0.203988+0.003401	test-rmse:0.218486+0.018637 
[436]	train-rmse:0.203989+0.003402	test-rmse:0.218486+0.018637 
[437]	train-rmse:0.203990+0.003402	test-rmse:0.218487+0.018636 
[438]	train-rmse:0.203948+0.003468	test-rmse:0.218461+0.018611 
[439]	train-rmse:0.203848+0.003504	test-rmse:0.218483+0.018637 
[440]	train-rmse:0.203782+0.003502	test-rmse:0.218458+0.018674 
[441]	train-rmse:0.203732+0.003524	test-rmse:0.218443+0.018654 
[442]	train-rmse:0.203649+0.003391	test-rmse:0.218372+0.018713 
[443]	train-rmse:0.203605+0.003319	test-rmse:0.218393+0.018695 
[444]	train-rmse:0.203606+0.003320	test-rmse:0.218393+0.018695 
[445]	train-rmse:0.203559+0.003393	test-rmse:0.218368+0.018674 
[446]	train-rmse:0.203560+0.003394	test-rmse:0.218368+0.018674 
[447]	train-rmse:0.203561+0.003394	test-rmse:0.218369+0.018674 
[448]	train-rmse:0.203562+0.003394	test-rmse:0.218370+0.018674 
[449]	train-rmse:0.203502+0.003393	test-rmse:0.218342+0.018713 
[450]	train-rmse:0.203445+0.003419	test-rmse:0.218299+0.018661 
[451]	train-rmse:0.203445+0.003419	test-rmse:0.218298+0.018661 
[452]	train-rmse:0.203446+0.003419	test-rmse:0.218299+0.018661 
[453]	train-rmse:0.203447+0.003419	test-rmse:0.218300+0.018662 
[454]	train-rmse:0.203448+0.003419	test-rmse:0.218300+0.018662 
[455]	train-rmse:0.203449+0.003419	test-rmse:0.218299+0.018661 
[456]	train-rmse:0.203449+0.003419	test-rmse:0.218299+0.018662 
[457]	train-rmse:0.203376+0.003422	test-rmse:0.218239+0.018747 
[458]	train-rmse:0.203378+0.003422	test-rmse:0.218240+0.018746 
[459]	train-rmse:0.203379+0.003422	test-rmse:0.218240+0.018746 
[460]	train-rmse:0.203308+0.003529	test-rmse:0.218255+0.018758 
[461]	train-rmse:0.203145+0.003460	test-rmse:0.218150+0.018750 
[462]	train-rmse:0.203146+0.003460	test-rmse:0.218150+0.018750 
[463]	train-rmse:0.203148+0.003461	test-rmse:0.218150+0.018751 
[464]	train-rmse:0.203091+0.003435	test-rmse:0.218084+0.018742 
[465]	train-rmse:0.203092+0.003435	test-rmse:0.218085+0.018743 
[466]	train-rmse:0.203039+0.003439	test-rmse:0.218105+0.018713 
[467]	train-rmse:0.203039+0.003439	test-rmse:0.218105+0.018713 
[468]	train-rmse:0.203040+0.003439	test-rmse:0.218104+0.018714 
[469]	train-rmse:0.202983+0.003466	test-rmse:0.218083+0.018687 
[470]	train-rmse:0.202905+0.003344	test-rmse:0.218090+0.018681 
[471]	train-rmse:0.202906+0.003344	test-rmse:0.218090+0.018681 
[472]	train-rmse:0.202851+0.003319	test-rmse:0.218111+0.018685 
[473]	train-rmse:0.202794+0.003324	test-rmse:0.218137+0.018646 
[474]	train-rmse:0.202794+0.003324	test-rmse:0.218138+0.018646 
[475]	train-rmse:0.202765+0.003329	test-rmse:0.218128+0.018661 
[476]	train-rmse:0.202766+0.003329	test-rmse:0.218128+0.018660 
[477]	train-rmse:0.202650+0.003233	test-rmse:0.218180+0.018598 
[478]	train-rmse:0.202651+0.003232	test-rmse:0.218180+0.018598 
[479]	train-rmse:0.202562+0.003277	test-rmse:0.218185+0.018604 
[480]	train-rmse:0.202499+0.003290	test-rmse:0.218200+0.018583 
[481]	train-rmse:0.202499+0.003289	test-rmse:0.218200+0.018584 
[482]	train-rmse:0.202500+0.003290	test-rmse:0.218201+0.018584 
[483]	train-rmse:0.202424+0.003396	test-rmse:0.218236+0.018616 
[484]	train-rmse:0.202425+0.003395	test-rmse:0.218235+0.018617 
[485]	train-rmse:0.202426+0.003396	test-rmse:0.218235+0.018616 
[486]	train-rmse:0.202426+0.003396	test-rmse:0.218236+0.018618 
[487]	train-rmse:0.202427+0.003395	test-rmse:0.218235+0.018617 
[488]	train-rmse:0.202378+0.003408	test-rmse:0.218256+0.018587 
[489]	train-rmse:0.202379+0.003408	test-rmse:0.218256+0.018588 
[490]	train-rmse:0.202380+0.003408	test-rmse:0.218255+0.018588 
[491]	train-rmse:0.202381+0.003408	test-rmse:0.218256+0.018588 
[492]	train-rmse:0.202383+0.003408	test-rmse:0.218256+0.018587 
[493]	train-rmse:0.202318+0.003499	test-rmse:0.218309+0.018638 
[494]	train-rmse:0.202247+0.003387	test-rmse:0.218281+0.018661 
[495]	train-rmse:0.202247+0.003386	test-rmse:0.218282+0.018662 
[496]	train-rmse:0.202248+0.003386	test-rmse:0.218282+0.018662 
[497]	train-rmse:0.202249+0.003386	test-rmse:0.218283+0.018663 
[498]	train-rmse:0.202250+0.003386	test-rmse:0.218284+0.018663 
[499]	train-rmse:0.202167+0.003341	test-rmse:0.218240+0.018658 
[500]	train-rmse:0.202168+0.003341	test-rmse:0.218241+0.018658 
[501]	train-rmse:0.202059+0.003393	test-rmse:0.218241+0.018657 
[502]	train-rmse:0.201897+0.003340	test-rmse:0.218184+0.018661 
[503]	train-rmse:0.201797+0.003324	test-rmse:0.218177+0.018699 
[504]	train-rmse:0.201798+0.003324	test-rmse:0.218177+0.018700 
[505]	train-rmse:0.201744+0.003295	test-rmse:0.218117+0.018694 
[506]	train-rmse:0.201656+0.003158	test-rmse:0.218055+0.018748 
[507]	train-rmse:0.201511+0.003179	test-rmse:0.218113+0.018757 
[508]	train-rmse:0.201328+0.003316	test-rmse:0.218166+0.018782 
[509]	train-rmse:0.201328+0.003316	test-rmse:0.218166+0.018783 
[510]	train-rmse:0.201329+0.003317	test-rmse:0.218165+0.018783 
[511]	train-rmse:0.201331+0.003316	test-rmse:0.218165+0.018783 
[512]	train-rmse:0.201269+0.003330	test-rmse:0.218195+0.018741 
[513]	train-rmse:0.201247+0.003337	test-rmse:0.218213+0.018715 
[514]	train-rmse:0.201248+0.003337	test-rmse:0.218213+0.018715 
[515]	train-rmse:0.201249+0.003337	test-rmse:0.218212+0.018715 
[516]	train-rmse:0.201064+0.003274	test-rmse:0.218087+0.018716 
[517]	train-rmse:0.200962+0.003162	test-rmse:0.218043+0.018748 
[518]	train-rmse:0.200891+0.003180	test-rmse:0.218056+0.018730 
[519]	train-rmse:0.200803+0.003097	test-rmse:0.218062+0.018710 
[520]	train-rmse:0.200763+0.003113	test-rmse:0.218030+0.018670 
[521]	train-rmse:0.200692+0.003112	test-rmse:0.217969+0.018629 
[522]	train-rmse:0.200692+0.003112	test-rmse:0.217970+0.018629 
[523]	train-rmse:0.200693+0.003111	test-rmse:0.217970+0.018629 
[524]	train-rmse:0.200694+0.003112	test-rmse:0.217970+0.018630 
[525]	train-rmse:0.200640+0.003083	test-rmse:0.217911+0.018624 
[526]	train-rmse:0.200520+0.003197	test-rmse:0.217865+0.018575 
[527]	train-rmse:0.200521+0.003196	test-rmse:0.217867+0.018576 
[528]	train-rmse:0.200467+0.003110	test-rmse:0.217865+0.018578 
[529]	train-rmse:0.200431+0.003053	test-rmse:0.217815+0.018623 
[530]	train-rmse:0.200431+0.003053	test-rmse:0.217815+0.018624 
[531]	train-rmse:0.200432+0.003053	test-rmse:0.217815+0.018625 
[532]	train-rmse:0.200434+0.003053	test-rmse:0.217815+0.018625 
[533]	train-rmse:0.200349+0.002923	test-rmse:0.217703+0.018723 
[534]	train-rmse:0.200253+0.002931	test-rmse:0.217653+0.018653 
[535]	train-rmse:0.200110+0.003049	test-rmse:0.217647+0.018649 
[536]	train-rmse:0.200050+0.002958	test-rmse:0.217636+0.018660 
[537]	train-rmse:0.200050+0.002958	test-rmse:0.217635+0.018660 
[538]	train-rmse:0.200018+0.002938	test-rmse:0.217638+0.018660 
[539]	train-rmse:0.199963+0.002975	test-rmse:0.217603+0.018619 
[540]	train-rmse:0.199964+0.002975	test-rmse:0.217603+0.018619 
[541]	train-rmse:0.199965+0.002974	test-rmse:0.217603+0.018618 
[542]	train-rmse:0.199966+0.002975	test-rmse:0.217603+0.018619 
[543]	train-rmse:0.199814+0.002996	test-rmse:0.217597+0.018616 
[544]	train-rmse:0.199816+0.002996	test-rmse:0.217596+0.018615 
[545]	train-rmse:0.199714+0.003065	test-rmse:0.217569+0.018582 
[546]	train-rmse:0.199665+0.002993	test-rmse:0.217484+0.018658 
[547]	train-rmse:0.199598+0.002948	test-rmse:0.217455+0.018655 
[548]	train-rmse:0.199557+0.002972	test-rmse:0.217411+0.018637 
[549]	train-rmse:0.199483+0.003073	test-rmse:0.217324+0.018554 
[550]	train-rmse:0.199484+0.003073	test-rmse:0.217324+0.018554 
[551]	train-rmse:0.199390+0.003169	test-rmse:0.217287+0.018515 
[552]	train-rmse:0.199337+0.003214	test-rmse:0.217275+0.018500 
[553]	train-rmse:0.199274+0.003125	test-rmse:0.217277+0.018499 
[554]	train-rmse:0.199275+0.003124	test-rmse:0.217277+0.018499 
[555]	train-rmse:0.199223+0.003119	test-rmse:0.217258+0.018526 
[556]	train-rmse:0.199092+0.003131	test-rmse:0.217259+0.018514 
[557]	train-rmse:0.199093+0.003131	test-rmse:0.217260+0.018514 
[558]	train-rmse:0.199094+0.003130	test-rmse:0.217260+0.018515 
[559]	train-rmse:0.199018+0.003022	test-rmse:0.217244+0.018528 
[560]	train-rmse:0.198947+0.003119	test-rmse:0.217364+0.018645 
[561]	train-rmse:0.198948+0.003119	test-rmse:0.217364+0.018645 
[562]	train-rmse:0.198900+0.003087	test-rmse:0.217319+0.018641 
[563]	train-rmse:0.198902+0.003087	test-rmse:0.217319+0.018641 
[564]	train-rmse:0.198902+0.003087	test-rmse:0.217319+0.018642 
[565]	train-rmse:0.198903+0.003087	test-rmse:0.217319+0.018642 
[566]	train-rmse:0.198904+0.003087	test-rmse:0.217320+0.018642 
[567]	train-rmse:0.198905+0.003087	test-rmse:0.217320+0.018642 
[568]	train-rmse:0.198907+0.003087	test-rmse:0.217320+0.018642 
[569]	train-rmse:0.198849+0.003006	test-rmse:0.217249+0.018705 
[570]	train-rmse:0.198850+0.003005	test-rmse:0.217249+0.018705 
[571]	train-rmse:0.198851+0.003005	test-rmse:0.217249+0.018705 
[572]	train-rmse:0.198772+0.003078	test-rmse:0.217280+0.018743 
[573]	train-rmse:0.198773+0.003078	test-rmse:0.217281+0.018743 
[574]	train-rmse:0.198774+0.003078	test-rmse:0.217280+0.018743 
[575]	train-rmse:0.198678+0.003068	test-rmse:0.217274+0.018699 
[576]	train-rmse:0.198679+0.003068	test-rmse:0.217274+0.018698 
[577]	train-rmse:0.198680+0.003068	test-rmse:0.217274+0.018698 
[578]	train-rmse:0.198568+0.003100	test-rmse:0.217273+0.018750 
[579]	train-rmse:0.198524+0.003089	test-rmse:0.217251+0.018780 
[580]	train-rmse:0.198525+0.003089	test-rmse:0.217251+0.018781 
[581]	train-rmse:0.198477+0.003019	test-rmse:0.217208+0.018821 
[582]	train-rmse:0.198350+0.002893	test-rmse:0.217183+0.018845 
[583]	train-rmse:0.198352+0.002893	test-rmse:0.217183+0.018845 
[584]	train-rmse:0.198352+0.002893	test-rmse:0.217183+0.018845 
[585]	train-rmse:0.198353+0.002893	test-rmse:0.217183+0.018846 
[586]	train-rmse:0.198304+0.002958	test-rmse:0.217211+0.018873 
[587]	train-rmse:0.198305+0.002958	test-rmse:0.217211+0.018874 
[588]	train-rmse:0.198306+0.002958	test-rmse:0.217211+0.018874 
[589]	train-rmse:0.198307+0.002958	test-rmse:0.217212+0.018874 
[590]	train-rmse:0.198307+0.002958	test-rmse:0.217213+0.018874 
[591]	train-rmse:0.198309+0.002958	test-rmse:0.217212+0.018874 
[592]	train-rmse:0.198310+0.002958	test-rmse:0.217212+0.018874 
[593]	train-rmse:0.198253+0.003035	test-rmse:0.217194+0.018855 
[594]	train-rmse:0.198184+0.002940	test-rmse:0.217184+0.018865 
[595]	train-rmse:0.198185+0.002941	test-rmse:0.217183+0.018865 
[596]	train-rmse:0.198141+0.002925	test-rmse:0.217213+0.018827 
[597]	train-rmse:0.198142+0.002925	test-rmse:0.217213+0.018827 
[598]	train-rmse:0.198143+0.002925	test-rmse:0.217213+0.018828 
[599]	train-rmse:0.198144+0.002925	test-rmse:0.217212+0.018828 
[600]	train-rmse:0.198080+0.003015	test-rmse:0.217200+0.018816 
[601]	train-rmse:0.197960+0.003049	test-rmse:0.217185+0.018807 
[602]	train-rmse:0.197961+0.003049	test-rmse:0.217185+0.018807 
[603]	train-rmse:0.197915+0.003096	test-rmse:0.217243+0.018876 
[604]	train-rmse:0.197917+0.003096	test-rmse:0.217242+0.018876 
[605]	train-rmse:0.197836+0.002994	test-rmse:0.217241+0.018876 
[606]	train-rmse:0.197837+0.002994	test-rmse:0.217241+0.018876 
[607]	train-rmse:0.197821+0.002979	test-rmse:0.217165+0.018944 
[608]	train-rmse:0.197762+0.002940	test-rmse:0.217131+0.018942 
[609]	train-rmse:0.197763+0.002940	test-rmse:0.217131+0.018942 
[610]	train-rmse:0.197765+0.002940	test-rmse:0.217131+0.018942 
[611]	train-rmse:0.197711+0.002997	test-rmse:0.217108+0.018914 
[612]	train-rmse:0.197712+0.002997	test-rmse:0.217108+0.018914 
[613]	train-rmse:0.197713+0.002997	test-rmse:0.217109+0.018915 
[614]	train-rmse:0.197673+0.003046	test-rmse:0.217120+0.018925 
[615]	train-rmse:0.197674+0.003047	test-rmse:0.217119+0.018926 
[616]	train-rmse:0.197675+0.003046	test-rmse:0.217119+0.018926 
[617]	train-rmse:0.197599+0.003005	test-rmse:0.217162+0.018815 
[618]	train-rmse:0.197600+0.003006	test-rmse:0.217162+0.018815 
[619]	train-rmse:0.197601+0.003005	test-rmse:0.217163+0.018814 
[620]	train-rmse:0.197551+0.002985	test-rmse:0.217129+0.018858 
[621]	train-rmse:0.197498+0.002953	test-rmse:0.217169+0.018861 
[622]	train-rmse:0.197458+0.002898	test-rmse:0.217156+0.018873 
[623]	train-rmse:0.197460+0.002898	test-rmse:0.217156+0.018872 
[624]	train-rmse:0.197461+0.002898	test-rmse:0.217156+0.018873 
[625]	train-rmse:0.197395+0.002811	test-rmse:0.217127+0.018901 
[626]	train-rmse:0.197353+0.002785	test-rmse:0.217175+0.018905 
[627]	train-rmse:0.197294+0.002850	test-rmse:0.217172+0.018902 
[628]	train-rmse:0.197179+0.002986	test-rmse:0.217104+0.018824 
[629]	train-rmse:0.197089+0.003021	test-rmse:0.217106+0.018789 
[630]	train-rmse:0.197059+0.003058	test-rmse:0.217090+0.018771 
[631]	train-rmse:0.197017+0.003039	test-rmse:0.217049+0.018826 
[632]	train-rmse:0.196884+0.003079	test-rmse:0.217028+0.018841 
[633]	train-rmse:0.196885+0.003079	test-rmse:0.217029+0.018841 
[634]	train-rmse:0.196886+0.003079	test-rmse:0.217030+0.018841 
[635]	train-rmse:0.196818+0.003034	test-rmse:0.216937+0.018831 
[636]	train-rmse:0.196679+0.002949	test-rmse:0.216994+0.018760 
[637]	train-rmse:0.196680+0.002948	test-rmse:0.216994+0.018761 
[638]	train-rmse:0.196682+0.002948	test-rmse:0.216994+0.018761 
[639]	train-rmse:0.196618+0.003028	test-rmse:0.216871+0.018640 
[640]	train-rmse:0.196619+0.003028	test-rmse:0.216870+0.018640 
[641]	train-rmse:0.196620+0.003028	test-rmse:0.216871+0.018640 
[642]	train-rmse:0.196523+0.002969	test-rmse:0.216918+0.018645 
[643]	train-rmse:0.196498+0.002958	test-rmse:0.216952+0.018600 
[644]	train-rmse:0.196437+0.002874	test-rmse:0.216953+0.018598 
[645]	train-rmse:0.196400+0.002914	test-rmse:0.216942+0.018585 
[646]	train-rmse:0.196401+0.002915	test-rmse:0.216943+0.018584 
[647]	train-rmse:0.196403+0.002915	test-rmse:0.216943+0.018584 
[648]	train-rmse:0.196404+0.002915	test-rmse:0.216943+0.018584 
[649]	train-rmse:0.196342+0.002949	test-rmse:0.216930+0.018596 
[650]	train-rmse:0.196343+0.002949	test-rmse:0.216931+0.018596 
[651]	train-rmse:0.196343+0.002949	test-rmse:0.216930+0.018596 
[652]	train-rmse:0.196344+0.002949	test-rmse:0.216930+0.018597 
[653]	train-rmse:0.196276+0.002907	test-rmse:0.216926+0.018531 
[654]	train-rmse:0.196217+0.002873	test-rmse:0.216911+0.018531 
[655]	train-rmse:0.196177+0.002921	test-rmse:0.216904+0.018522 
[656]	train-rmse:0.196178+0.002921	test-rmse:0.216904+0.018522 
