> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417709+0.001019	test-rmse:0.417688+0.004059 
[312]	train-rmse:0.416433+0.001013	test-rmse:0.416480+0.004039 
[313]	train-rmse:0.416429+0.001013	test-rmse:0.416477+0.004039 
[314]	train-rmse:0.416426+0.001013	test-rmse:0.416473+0.004039 
[315]	train-rmse:0.416422+0.001013	test-rmse:0.416469+0.004039 
[316]	train-rmse:0.416417+0.001013	test-rmse:0.416465+0.004038 
[317]	train-rmse:0.416413+0.001013	test-rmse:0.416461+0.004038 
[318]	train-rmse:0.416409+0.001013	test-rmse:0.416457+0.004038 
[319]	train-rmse:0.416405+0.001014	test-rmse:0.416454+0.004038 
[320]	train-rmse:0.416401+0.001014	test-rmse:0.416450+0.004038 
[321]	train-rmse:0.416397+0.001014	test-rmse:0.416446+0.004038 
[322]	train-rmse:0.416393+0.001014	test-rmse:0.416442+0.004037 
[323]	train-rmse:0.416389+0.001014	test-rmse:0.416438+0.004037 
[324]	train-rmse:0.416384+0.001014	test-rmse:0.416434+0.004037 
[325]	train-rmse:0.416380+0.001014	test-rmse:0.416430+0.004037 
[326]	train-rmse:0.416376+0.001014	test-rmse:0.416426+0.004037 
[327]	train-rmse:0.416373+0.001013	test-rmse:0.416423+0.004038 
[328]	train-rmse:0.416369+0.001013	test-rmse:0.416419+0.004038 
[329]	train-rmse:0.416365+0.001013	test-rmse:0.416416+0.004038 
[330]	train-rmse:0.416361+0.001013	test-rmse:0.416412+0.004038 
[331]	train-rmse:0.416357+0.001013	test-rmse:0.416408+0.004037 
[332]	train-rmse:0.416353+0.001013	test-rmse:0.416405+0.004037 
[333]	train-rmse:0.416351+0.001013	test-rmse:0.416403+0.004037 
[334]	train-rmse:0.416348+0.001013	test-rmse:0.416399+0.004037 
[335]	train-rmse:0.416344+0.001013	test-rmse:0.416396+0.004037 
[336]	train-rmse:0.416341+0.001012	test-rmse:0.416393+0.004038 
[337]	train-rmse:0.416337+0.001012	test-rmse:0.416390+0.004038 
[338]	train-rmse:0.416333+0.001012	test-rmse:0.416386+0.004038 
[339]	train-rmse:0.416329+0.001012	test-rmse:0.416382+0.004038 
[340]	train-rmse:0.416326+0.001011	test-rmse:0.416379+0.004039 
[341]	train-rmse:0.416323+0.001011	test-rmse:0.416376+0.004039 
[342]	train-rmse:0.416319+0.001011	test-rmse:0.416372+0.004039 
[343]	train-rmse:0.416315+0.001011	test-rmse:0.416369+0.004039 
[344]	train-rmse:0.416312+0.001010	test-rmse:0.416366+0.004040 
[345]	train-rmse:0.416308+0.001009	test-rmse:0.416362+0.004041 
[346]	train-rmse:0.416304+0.001009	test-rmse:0.416358+0.004041 
[347]	train-rmse:0.416300+0.001009	test-rmse:0.416355+0.004040 
[348]	train-rmse:0.416296+0.001009	test-rmse:0.416351+0.004040 
[349]	train-rmse:0.416293+0.001008	test-rmse:0.416348+0.004041 
[350]	train-rmse:0.416289+0.001009	test-rmse:0.416344+0.004040 
[351]	train-rmse:0.416285+0.001009	test-rmse:0.416340+0.004040 
[352]	train-rmse:0.416282+0.001009	test-rmse:0.416338+0.004040 
[353]	train-rmse:0.416278+0.001009	test-rmse:0.416334+0.004040 
[354]	train-rmse:0.416274+0.001009	test-rmse:0.416330+0.004040 
[355]	train-rmse:0.416271+0.001010	test-rmse:0.416327+0.004039 
[356]	train-rmse:0.416268+0.001010	test-rmse:0.416324+0.004038 
[357]	train-rmse:0.416264+0.001010	test-rmse:0.416321+0.004039 
[358]	train-rmse:0.416260+0.001010	test-rmse:0.416317+0.004039 
[359]	train-rmse:0.416256+0.001010	test-rmse:0.416313+0.004039 
[360]	train-rmse:0.416253+0.001010	test-rmse:0.416310+0.004038 
[361]	train-rmse:0.416249+0.001010	test-rmse:0.416306+0.004038 
[362]	train-rmse:0.416245+0.001010	test-rmse:0.416302+0.004038 
[363]	train-rmse:0.416242+0.001010	test-rmse:0.416300+0.004039 
[364]	train-rmse:0.416238+0.001010	test-rmse:0.416296+0.004038 
[365]	train-rmse:0.416235+0.001010	test-rmse:0.416293+0.004038 
[366]	train-rmse:0.416232+0.001011	test-rmse:0.416290+0.004037 
[367]	train-rmse:0.416229+0.001011	test-rmse:0.416287+0.004037 
[368]	train-rmse:0.416225+0.001010	test-rmse:0.416284+0.004038 
[369]	train-rmse:0.416221+0.001010	test-rmse:0.416280+0.004038 
[370]	train-rmse:0.416218+0.001010	test-rmse:0.416276+0.004037 
[371]	train-rmse:0.416215+0.001010	test-rmse:0.416274+0.004037 
[372]	train-rmse:0.416211+0.001009	test-rmse:0.416270+0.004038 
[373]	train-rmse:0.416207+0.001009	test-rmse:0.416267+0.004039 
[374]	train-rmse:0.416203+0.001009	test-rmse:0.416263+0.004039 
[375]	train-rmse:0.416199+0.001009	test-rmse:0.416259+0.004038 
[376]	train-rmse:0.416196+0.001010	test-rmse:0.416256+0.004038 
[377]	train-rmse:0.416192+0.001009	test-rmse:0.416252+0.004038 
[378]	train-rmse:0.416189+0.001010	test-rmse:0.416250+0.004037 
[379]	train-rmse:0.416186+0.001010	test-rmse:0.416247+0.004037 
[380]	train-rmse:0.416182+0.001010	test-rmse:0.416243+0.004036 
[381]	train-rmse:0.416178+0.001010	test-rmse:0.416239+0.004036 
[382]	train-rmse:0.416175+0.001011	test-rmse:0.416236+0.004036 
[383]	train-rmse:0.416171+0.001011	test-rmse:0.416233+0.004036 
[384]	train-rmse:0.416167+0.001011	test-rmse:0.416229+0.004036 
[385]	train-rmse:0.416164+0.001010	test-rmse:0.416225+0.004036 
[386]	train-rmse:0.416161+0.001011	test-rmse:0.416223+0.004035 
[387]	train-rmse:0.416157+0.001011	test-rmse:0.416219+0.004035 
[388]	train-rmse:0.416153+0.001010	test-rmse:0.416215+0.004036 
[389]	train-rmse:0.416150+0.001011	test-rmse:0.416212+0.004035 
[390]	train-rmse:0.416146+0.001011	test-rmse:0.416209+0.004035 
[391]	train-rmse:0.416143+0.001011	test-rmse:0.416206+0.004035 
[392]	train-rmse:0.416139+0.001010	test-rmse:0.416202+0.004036 
[393]	train-rmse:0.416136+0.001010	test-rmse:0.416199+0.004036 
[394]	train-rmse:0.416131+0.001010	test-rmse:0.416195+0.004036 
[395]	train-rmse:0.416128+0.001011	test-rmse:0.416191+0.004035 
[396]	train-rmse:0.416124+0.001010	test-rmse:0.416188+0.004036 
[397]	train-rmse:0.416120+0.001010	test-rmse:0.416184+0.004036 
[398]	train-rmse:0.416117+0.001010	test-rmse:0.416181+0.004036 
[399]	train-rmse:0.416113+0.001011	test-rmse:0.416178+0.004035 
[400]	train-rmse:0.416109+0.001011	test-rmse:0.416174+0.004035 
[401]	train-rmse:0.416106+0.001010	test-rmse:0.416171+0.004036 
[402]	train-rmse:0.416103+0.001010	test-rmse:0.416168+0.004036 
[403]	train-rmse:0.416100+0.001009	test-rmse:0.416165+0.004037 
[404]	train-rmse:0.416095+0.001009	test-rmse:0.416161+0.004037 
[405]	train-rmse:0.416091+0.001009	test-rmse:0.416157+0.004036 
[406]	train-rmse:0.416088+0.001010	test-rmse:0.416154+0.004036 
[407]	train-rmse:0.416086+0.001009	test-rmse:0.416152+0.004036 
[408]	train-rmse:0.416082+0.001009	test-rmse:0.416148+0.004036 
[409]	train-rmse:0.416077+0.001009	test-rmse:0.416144+0.004036 
[410]	train-rmse:0.416074+0.001009	test-rmse:0.416140+0.004035 
[411]	train-rmse:0.416070+0.001009	test-rmse:0.416136+0.004035 
[412]	train-rmse:0.416067+0.001009	test-rmse:0.416134+0.004036 
[413]	train-rmse:0.416063+0.001009	test-rmse:0.416130+0.004036 
[414]	train-rmse:0.416059+0.001009	test-rmse:0.416126+0.004036 
[415]	train-rmse:0.416055+0.001009	test-rmse:0.416123+0.004036 
[416]	train-rmse:0.416051+0.001009	test-rmse:0.416119+0.004036 
[417]	train-rmse:0.416048+0.001008	test-rmse:0.416116+0.004036 
[418]	train-rmse:0.416044+0.001008	test-rmse:0.416112+0.004036 
[419]	train-rmse:0.416041+0.001009	test-rmse:0.416109+0.004036 
[420]	train-rmse:0.416037+0.001009	test-rmse:0.416105+0.004035 
[421]	train-rmse:0.416033+0.001009	test-rmse:0.416102+0.004035 
[422]	train-rmse:0.416031+0.001009	test-rmse:0.416100+0.004035 
[423]	train-rmse:0.416027+0.001008	test-rmse:0.416096+0.004036 
[424]	train-rmse:0.416023+0.001008	test-rmse:0.416093+0.004036 
[425]	train-rmse:0.416020+0.001008	test-rmse:0.416089+0.004036 
[426]	train-rmse:0.416016+0.001009	test-rmse:0.416086+0.004035 
[427]	train-rmse:0.416013+0.001008	test-rmse:0.416083+0.004036 
[428]	train-rmse:0.416010+0.001008	test-rmse:0.416080+0.004035 
[429]	train-rmse:0.416007+0.001007	test-rmse:0.416077+0.004036 
[430]	train-rmse:0.416004+0.001006	test-rmse:0.416074+0.004037 
[431]	train-rmse:0.416001+0.001005	test-rmse:0.416072+0.004038 
[432]	train-rmse:0.415997+0.001005	test-rmse:0.416068+0.004038 
[433]	train-rmse:0.415994+0.001005	test-rmse:0.416064+0.004038 
[434]	train-rmse:0.415989+0.001005	test-rmse:0.416060+0.004038 
[435]	train-rmse:0.415986+0.001006	test-rmse:0.416057+0.004037 
[436]	train-rmse:0.415982+0.001005	test-rmse:0.416054+0.004038 
[437]	train-rmse:0.415979+0.001005	test-rmse:0.416050+0.004038 
[438]	train-rmse:0.415974+0.001005	test-rmse:0.416046+0.004038 
[439]	train-rmse:0.415971+0.001005	test-rmse:0.416043+0.004037 
[440]	train-rmse:0.415967+0.001006	test-rmse:0.416040+0.004037 
[441]	train-rmse:0.415963+0.001006	test-rmse:0.416036+0.004037 
[442]	train-rmse:0.415961+0.001005	test-rmse:0.416033+0.004038 
[443]	train-rmse:0.415956+0.001005	test-rmse:0.416029+0.004037 
[444]	train-rmse:0.415952+0.001005	test-rmse:0.416025+0.004037 
[445]	train-rmse:0.415949+0.001006	test-rmse:0.416023+0.004036 
[446]	train-rmse:0.415945+0.001006	test-rmse:0.416019+0.004036 
[447]	train-rmse:0.415943+0.001006	test-rmse:0.416016+0.004036 
[448]	train-rmse:0.415941+0.001005	test-rmse:0.416014+0.004037 
[449]	train-rmse:0.415936+0.001005	test-rmse:0.416010+0.004037 
[450]	train-rmse:0.415933+0.001005	test-rmse:0.416007+0.004037 
[451]	train-rmse:0.415929+0.001005	test-rmse:0.416004+0.004037 
[452]	train-rmse:0.415925+0.001004	test-rmse:0.416000+0.004038 
[453]	train-rmse:0.415922+0.001004	test-rmse:0.415997+0.004038 
[454]	train-rmse:0.415918+0.001004	test-rmse:0.415993+0.004037 
[455]	train-rmse:0.415915+0.001004	test-rmse:0.415990+0.004037 
[456]	train-rmse:0.415910+0.001004	test-rmse:0.415986+0.004037 
[457]	train-rmse:0.415906+0.001004	test-rmse:0.415982+0.004037 
[458]	train-rmse:0.415902+0.001004	test-rmse:0.415978+0.004037 
[459]	train-rmse:0.415898+0.001004	test-rmse:0.415975+0.004038 
[460]	train-rmse:0.415895+0.001004	test-rmse:0.415971+0.004037 
[461]	train-rmse:0.415891+0.001005	test-rmse:0.415968+0.004036 
[462]	train-rmse:0.415887+0.001005	test-rmse:0.415964+0.004036 
[463]	train-rmse:0.415883+0.001004	test-rmse:0.415960+0.004037 
[464]	train-rmse:0.415880+0.001004	test-rmse:0.415957+0.004037 
[465]	train-rmse:0.415876+0.001003	test-rmse:0.415954+0.004037 
[466]	train-rmse:0.415873+0.001004	test-rmse:0.415950+0.004037 
[467]	train-rmse:0.415869+0.001004	test-rmse:0.415947+0.004036 
[468]	train-rmse:0.415866+0.001005	test-rmse:0.415944+0.004036 
[469]	train-rmse:0.415862+0.001005	test-rmse:0.415941+0.004035 
[470]	train-rmse:0.415859+0.001004	test-rmse:0.415938+0.004036 
[471]	train-rmse:0.415856+0.001005	test-rmse:0.415934+0.004036 
[472]	train-rmse:0.415852+0.001005	test-rmse:0.415931+0.004036 
[473]	train-rmse:0.415849+0.001004	test-rmse:0.415928+0.004036 
[474]	train-rmse:0.415845+0.001005	test-rmse:0.415924+0.004035 
[475]	train-rmse:0.415842+0.001005	test-rmse:0.415921+0.004035 
[476]	train-rmse:0.415838+0.001005	test-rmse:0.415917+0.004035 
[477]	train-rmse:0.415835+0.001006	test-rmse:0.415915+0.004034 
[478]	train-rmse:0.415832+0.001006	test-rmse:0.415912+0.004034 
[479]	train-rmse:0.415830+0.001006	test-rmse:0.415910+0.004034 
[480]	train-rmse:0.415828+0.001005	test-rmse:0.415908+0.004035 
[481]	train-rmse:0.415825+0.001004	test-rmse:0.415905+0.004035 
[482]	train-rmse:0.415820+0.001004	test-rmse:0.415901+0.004035 
[483]	train-rmse:0.415816+0.001004	test-rmse:0.415897+0.004035 
[484]	train-rmse:0.415812+0.001004	test-rmse:0.415893+0.004035 
[485]	train-rmse:0.415809+0.001005	test-rmse:0.415890+0.004035 
[486]	train-rmse:0.415806+0.001005	test-rmse:0.415887+0.004034 
[487]	train-rmse:0.415802+0.001006	test-rmse:0.415883+0.004034 
[488]	train-rmse:0.415798+0.001006	test-rmse:0.415880+0.004033 
[489]	train-rmse:0.415795+0.001007	test-rmse:0.415877+0.004033 
[490]	train-rmse:0.415792+0.001006	test-rmse:0.415874+0.004033 
[491]	train-rmse:0.415787+0.001006	test-rmse:0.415870+0.004033 
[492]	train-rmse:0.415784+0.001006	test-rmse:0.415867+0.004033 
[493]	train-rmse:0.415780+0.001005	test-rmse:0.415863+0.004033 
[494]	train-rmse:0.415777+0.001006	test-rmse:0.415860+0.004033 
[495]	train-rmse:0.415773+0.001006	test-rmse:0.415857+0.004033 
[496]	train-rmse:0.415770+0.001006	test-rmse:0.415853+0.004033 
[497]	train-rmse:0.415766+0.001006	test-rmse:0.415850+0.004032 
[498]	train-rmse:0.415762+0.001006	test-rmse:0.415846+0.004032 
[499]	train-rmse:0.415758+0.001007	test-rmse:0.415842+0.004032 
[500]	train-rmse:0.415754+0.001007	test-rmse:0.415839+0.004031 
[501]	train-rmse:0.415752+0.001007	test-rmse:0.415836+0.004031 
[502]	train-rmse:0.415749+0.001007	test-rmse:0.415833+0.004032 
[503]	train-rmse:0.415745+0.001007	test-rmse:0.415829+0.004032 
[504]	train-rmse:0.415741+0.001007	test-rmse:0.415826+0.004031 
[505]	train-rmse:0.415737+0.001007	test-rmse:0.415822+0.004031 
[506]	train-rmse:0.415734+0.001007	test-rmse:0.415820+0.004031 
[507]	train-rmse:0.415731+0.001007	test-rmse:0.415816+0.004031 
[508]	train-rmse:0.415728+0.001007	test-rmse:0.415813+0.004031 
[509]	train-rmse:0.415724+0.001006	test-rmse:0.415810+0.004032 
[510]	train-rmse:0.415720+0.001006	test-rmse:0.415807+0.004032 
[511]	train-rmse:0.415718+0.001006	test-rmse:0.415804+0.004032 
[512]	train-rmse:0.415714+0.001006	test-rmse:0.415800+0.004032 
[513]	train-rmse:0.415710+0.001006	test-rmse:0.415796+0.004032 
[514]	train-rmse:0.415707+0.001005	test-rmse:0.415794+0.004032 
[515]	train-rmse:0.415703+0.001005	test-rmse:0.415790+0.004032 
[516]	train-rmse:0.415699+0.001005	test-rmse:0.415786+0.004032 
[517]	train-rmse:0.415697+0.001005	test-rmse:0.415784+0.004032 
[518]	train-rmse:0.415693+0.001005	test-rmse:0.415780+0.004032 
[519]	train-rmse:0.415688+0.001005	test-rmse:0.415776+0.004032 
[520]	train-rmse:0.415685+0.001005	test-rmse:0.415773+0.004032 
[521]	train-rmse:0.415682+0.001005	test-rmse:0.415770+0.004032 
[522]	train-rmse:0.415678+0.001005	test-rmse:0.415766+0.004031 
[523]	train-rmse:0.415673+0.001005	test-rmse:0.415762+0.004031 
[524]	train-rmse:0.415670+0.001005	test-rmse:0.415759+0.004031 
[525]	train-rmse:0.415667+0.001005	test-rmse:0.415756+0.004032 
[526]	train-rmse:0.415663+0.001005	test-rmse:0.415753+0.004031 
[527]	train-rmse:0.415660+0.001004	test-rmse:0.415750+0.004032 
[528]	train-rmse:0.415657+0.001005	test-rmse:0.415746+0.004032 
[529]	train-rmse:0.415654+0.001006	test-rmse:0.415744+0.004031 
[530]	train-rmse:0.415651+0.001005	test-rmse:0.415741+0.004032 
[531]	train-rmse:0.415647+0.001005	test-rmse:0.415737+0.004032 
[532]	train-rmse:0.415642+0.001005	test-rmse:0.415733+0.004032 
[533]	train-rmse:0.415639+0.001005	test-rmse:0.415729+0.004031 
[534]	train-rmse:0.415636+0.001005	test-rmse:0.415726+0.004031 
[535]	train-rmse:0.415631+0.001005	test-rmse:0.415722+0.004031 
[536]	train-rmse:0.415627+0.001005	test-rmse:0.415718+0.004031 
[537]	train-rmse:0.415623+0.001005	test-rmse:0.415715+0.004030 
[538]	train-rmse:0.415620+0.001006	test-rmse:0.415712+0.004030 
[539]	train-rmse:0.415616+0.001006	test-rmse:0.415708+0.004030 
[540]	train-rmse:0.415613+0.001005	test-rmse:0.415705+0.004030 
[541]	train-rmse:0.415611+0.001005	test-rmse:0.415703+0.004030 
[542]	train-rmse:0.415607+0.001005	test-rmse:0.415699+0.004030 
[543]	train-rmse:0.415603+0.001004	test-rmse:0.415696+0.004031 
[544]	train-rmse:0.415599+0.001004	test-rmse:0.415692+0.004031 
[545]	train-rmse:0.415596+0.001004	test-rmse:0.415689+0.004031 
[546]	train-rmse:0.415592+0.001004	test-rmse:0.415685+0.004031 
[547]	train-rmse:0.415589+0.001004	test-rmse:0.415682+0.004032 
[548]	train-rmse:0.415585+0.001004	test-rmse:0.415679+0.004031 
[549]	train-rmse:0.415583+0.001005	test-rmse:0.415676+0.004030 
[550]	train-rmse:0.415579+0.001005	test-rmse:0.415672+0.004030 
[551]	train-rmse:0.415575+0.001004	test-rmse:0.415669+0.004031 
[552]	train-rmse:0.415572+0.001004	test-rmse:0.415666+0.004031 
[553]	train-rmse:0.415569+0.001003	test-rmse:0.415663+0.004031 
[554]	train-rmse:0.415566+0.001003	test-rmse:0.415660+0.004032 
[555]	train-rmse:0.415562+0.001003	test-rmse:0.415657+0.004032 
[556]	train-rmse:0.415559+0.001003	test-rmse:0.415653+0.004031 
[557]	train-rmse:0.415555+0.001002	test-rmse:0.415650+0.004032 
[558]	train-rmse:0.415551+0.001002	test-rmse:0.415646+0.004032 
[559]	train-rmse:0.415548+0.001001	test-rmse:0.415643+0.004033 
[560]	train-rmse:0.415545+0.001002	test-rmse:0.415640+0.004032 
[561]	train-rmse:0.415542+0.001003	test-rmse:0.415637+0.004031 
[562]	train-rmse:0.415538+0.001003	test-rmse:0.415633+0.004031 
[563]	train-rmse:0.415534+0.001004	test-rmse:0.415630+0.004030 
[564]	train-rmse:0.415530+0.001004	test-rmse:0.415626+0.004030 
[565]	train-rmse:0.415527+0.001004	test-rmse:0.415623+0.004030 
[566]	train-rmse:0.415524+0.001002	test-rmse:0.415620+0.004032 
[567]	train-rmse:0.415520+0.001002	test-rmse:0.415617+0.004032 
[568]	train-rmse:0.415516+0.001003	test-rmse:0.415613+0.004031 
[569]	train-rmse:0.415513+0.001002	test-rmse:0.415610+0.004032 
[570]	train-rmse:0.415510+0.001001	test-rmse:0.415607+0.004032 
[571]	train-rmse:0.415507+0.001002	test-rmse:0.415604+0.004031 
[572]	train-rmse:0.415505+0.001002	test-rmse:0.415602+0.004031 
[573]	train-rmse:0.415502+0.001004	test-rmse:0.415600+0.004030 
[574]	train-rmse:0.415498+0.001004	test-rmse:0.415596+0.004030 
[575]	train-rmse:0.415495+0.001004	test-rmse:0.415593+0.004029 
[576]	train-rmse:0.415491+0.001004	test-rmse:0.415589+0.004030 
[577]	train-rmse:0.415488+0.001004	test-rmse:0.415587+0.004029 
[578]	train-rmse:0.415485+0.001004	test-rmse:0.415583+0.004029 
[579]	train-rmse:0.415481+0.001004	test-rmse:0.415579+0.004029 
[580]	train-rmse:0.415478+0.001004	test-rmse:0.415577+0.004029 
[581]	train-rmse:0.415475+0.001005	test-rmse:0.415574+0.004029 
[582]	train-rmse:0.415473+0.001004	test-rmse:0.415572+0.004029 
[583]	train-rmse:0.415469+0.001004	test-rmse:0.415568+0.004029 
[584]	train-rmse:0.415466+0.001005	test-rmse:0.415565+0.004028 
[585]	train-rmse:0.415463+0.001006	test-rmse:0.415563+0.004028 
[586]	train-rmse:0.415460+0.001005	test-rmse:0.415560+0.004028 
[587]	train-rmse:0.415457+0.001005	test-rmse:0.415557+0.004028 
[588]	train-rmse:0.415453+0.001004	test-rmse:0.415553+0.004029 
[589]	train-rmse:0.415449+0.001004	test-rmse:0.415549+0.004029 
[590]	train-rmse:0.415445+0.001003	test-rmse:0.415545+0.004029 
[591]	train-rmse:0.415441+0.001004	test-rmse:0.415541+0.004029 
[592]	train-rmse:0.415437+0.001003	test-rmse:0.415538+0.004029 
[593]	train-rmse:0.415434+0.001004	test-rmse:0.415535+0.004029 
[594]	train-rmse:0.415431+0.001004	test-rmse:0.415532+0.004028 
[595]	train-rmse:0.415428+0.001005	test-rmse:0.415529+0.004028 
[596]	train-rmse:0.415425+0.001004	test-rmse:0.415527+0.004029 
[597]	train-rmse:0.415422+0.001003	test-rmse:0.415524+0.004029 
[598]	train-rmse:0.415418+0.001003	test-rmse:0.415520+0.004029 
[599]	train-rmse:0.415415+0.001002	test-rmse:0.415517+0.004030 
[600]	train-rmse:0.415411+0.001002	test-rmse:0.415513+0.004030 
[601]	train-rmse:0.415408+0.001003	test-rmse:0.415510+0.004029 
[602]	train-rmse:0.415405+0.001001	test-rmse:0.415507+0.004031 
[603]	train-rmse:0.415403+0.001001	test-rmse:0.415505+0.004030 
[604]	train-rmse:0.415399+0.001002	test-rmse:0.415502+0.004030 
[605]	train-rmse:0.415396+0.001003	test-rmse:0.415499+0.004029 
[606]	train-rmse:0.415393+0.001003	test-rmse:0.415496+0.004029 
[607]	train-rmse:0.415390+0.001003	test-rmse:0.415493+0.004028 
[608]	train-rmse:0.415386+0.001004	test-rmse:0.415490+0.004028 
[609]	train-rmse:0.415382+0.001004	test-rmse:0.415486+0.004028 
[610]	train-rmse:0.415379+0.001002	test-rmse:0.415482+0.004029 
[611]	train-rmse:0.415375+0.001003	test-rmse:0.415479+0.004028 
[612]	train-rmse:0.415372+0.001004	test-rmse:0.415476+0.004028 
[613]	train-rmse:0.415369+0.001002	test-rmse:0.415473+0.004029 
[614]	train-rmse:0.415365+0.001002	test-rmse:0.415470+0.004030 
[615]	train-rmse:0.415361+0.001002	test-rmse:0.415466+0.004030 
[616]	train-rmse:0.415359+0.001002	test-rmse:0.415463+0.004029 
[617]	train-rmse:0.415355+0.001002	test-rmse:0.415459+0.004029 
[618]	train-rmse:0.415352+0.001002	test-rmse:0.415457+0.004029 
[619]	train-rmse:0.415349+0.001001	test-rmse:0.415454+0.004030 
[620]	train-rmse:0.415346+0.001000	test-rmse:0.415451+0.004031 
[621]	train-rmse:0.415343+0.000999	test-rmse:0.415448+0.004032 
[622]	train-rmse:0.415338+0.000999	test-rmse:0.415444+0.004032 
[623]	train-rmse:0.415336+0.000998	test-rmse:0.415442+0.004032 
[624]	train-rmse:0.415333+0.000998	test-rmse:0.415440+0.004033 
[625]	train-rmse:0.415330+0.000999	test-rmse:0.415437+0.004032 
[626]	train-rmse:0.415327+0.000999	test-rmse:0.415433+0.004031 
[627]	train-rmse:0.415324+0.000998	test-rmse:0.415431+0.004032 
[628]	train-rmse:0.415320+0.000998	test-rmse:0.415427+0.004032 
[629]	train-rmse:0.415318+0.000998	test-rmse:0.415425+0.004033 
[630]	train-rmse:0.415315+0.000998	test-rmse:0.415422+0.004033 
[631]	train-rmse:0.415311+0.000997	test-rmse:0.415418+0.004033 
[632]	train-rmse:0.415308+0.000998	test-rmse:0.415416+0.004032 
[633]	train-rmse:0.415304+0.000998	test-rmse:0.415412+0.004032 
[634]	train-rmse:0.415302+0.000997	test-rmse:0.415409+0.004033 
[635]	train-rmse:0.415298+0.000998	test-rmse:0.415406+0.004032 
[636]	train-rmse:0.415293+0.000998	test-rmse:0.415401+0.004032 
[637]	train-rmse:0.415289+0.000998	test-rmse:0.415397+0.004032 
[638]	train-rmse:0.415287+0.000997	test-rmse:0.415395+0.004033 
[639]	train-rmse:0.415283+0.000997	test-rmse:0.415392+0.004033 
[640]	train-rmse:0.415280+0.000996	test-rmse:0.415389+0.004034 
[641]	train-rmse:0.415276+0.000996	test-rmse:0.415385+0.004034 
[642]	train-rmse:0.415272+0.000996	test-rmse:0.415381+0.004033 
[643]	train-rmse:0.415268+0.000996	test-rmse:0.415378+0.004033 
[644]	train-rmse:0.415265+0.000997	test-rmse:0.415375+0.004032 
[645]	train-rmse:0.415262+0.000997	test-rmse:0.415372+0.004032 
[646]	train-rmse:0.415259+0.000997	test-rmse:0.415369+0.004032 
[647]	train-rmse:0.415256+0.000998	test-rmse:0.415366+0.004031 
[648]	train-rmse:0.415251+0.000998	test-rmse:0.415362+0.004031 
[649]	train-rmse:0.415249+0.000999	test-rmse:0.415359+0.004030 
[650]	train-rmse:0.415246+0.001000	test-rmse:0.415357+0.004029 
[651]	train-rmse:0.415244+0.000999	test-rmse:0.415355+0.004030 
[652]	train-rmse:0.415241+0.001000	test-rmse:0.415352+0.004029 
[653]	train-rmse:0.415239+0.001000	test-rmse:0.415350+0.004029 
[654]	train-rmse:0.415236+0.001001	test-rmse:0.415347+0.004028 
[655]	train-rmse:0.415233+0.001001	test-rmse:0.415344+0.004028 
[656]	train-rmse:0.415230+0.001001	test-rmse:0.415342+0.004028 
