> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415730+0.001008	test-rmse:0.415884+0.004037 
[312]	train-rmse:0.174426+0.004037	test-rmse:0.231789+0.014350 
[313]	train-rmse:0.174001+0.004018	test-rmse:0.231567+0.014380 
[314]	train-rmse:0.173654+0.004003	test-rmse:0.231412+0.014429 
[315]	train-rmse:0.173396+0.003818	test-rmse:0.231312+0.014413 
[316]	train-rmse:0.172981+0.003811	test-rmse:0.231105+0.014444 
[317]	train-rmse:0.172740+0.003863	test-rmse:0.230988+0.014440 
[318]	train-rmse:0.172333+0.003864	test-rmse:0.230810+0.014461 
[319]	train-rmse:0.171997+0.003759	test-rmse:0.230655+0.014448 
[320]	train-rmse:0.171826+0.003855	test-rmse:0.230601+0.014391 
[321]	train-rmse:0.171506+0.003931	test-rmse:0.230481+0.014375 
[322]	train-rmse:0.171191+0.003918	test-rmse:0.230325+0.014443 
[323]	train-rmse:0.170858+0.003924	test-rmse:0.230153+0.014511 
[324]	train-rmse:0.170683+0.003729	test-rmse:0.230054+0.014566 
[325]	train-rmse:0.170367+0.003826	test-rmse:0.229930+0.014616 
[326]	train-rmse:0.169959+0.003816	test-rmse:0.229732+0.014652 
[327]	train-rmse:0.169640+0.003720	test-rmse:0.229590+0.014680 
[328]	train-rmse:0.169398+0.003790	test-rmse:0.229490+0.014697 
[329]	train-rmse:0.169008+0.003794	test-rmse:0.229316+0.014688 
[330]	train-rmse:0.168620+0.003799	test-rmse:0.229144+0.014716 
[331]	train-rmse:0.168467+0.003711	test-rmse:0.229066+0.014670 
[332]	train-rmse:0.168148+0.003803	test-rmse:0.228943+0.014635 
[333]	train-rmse:0.167906+0.003809	test-rmse:0.228860+0.014577 
[334]	train-rmse:0.167599+0.003720	test-rmse:0.228737+0.014558 
[335]	train-rmse:0.167290+0.003808	test-rmse:0.228605+0.014521 
[336]	train-rmse:0.166976+0.003717	test-rmse:0.228493+0.014541 
[337]	train-rmse:0.166676+0.003787	test-rmse:0.228373+0.014580 
[338]	train-rmse:0.166296+0.003779	test-rmse:0.228197+0.014613 
[339]	train-rmse:0.165910+0.003772	test-rmse:0.228054+0.014643 
[340]	train-rmse:0.165612+0.003711	test-rmse:0.227943+0.014659 
[341]	train-rmse:0.165391+0.003877	test-rmse:0.227890+0.014668 
[342]	train-rmse:0.165097+0.003786	test-rmse:0.227761+0.014714 
[343]	train-rmse:0.164736+0.003777	test-rmse:0.227629+0.014744 
[344]	train-rmse:0.164513+0.003772	test-rmse:0.227518+0.014785 
[345]	train-rmse:0.164295+0.003787	test-rmse:0.227452+0.014770 
[346]	train-rmse:0.164079+0.003847	test-rmse:0.227385+0.014827 
[347]	train-rmse:0.163706+0.003839	test-rmse:0.227225+0.014869 
[348]	train-rmse:0.163339+0.003830	test-rmse:0.227090+0.014910 
[349]	train-rmse:0.163128+0.003993	test-rmse:0.227009+0.014874 
[350]	train-rmse:0.162916+0.004000	test-rmse:0.226942+0.014869 
[351]	train-rmse:0.162553+0.003988	test-rmse:0.226776+0.014905 
[352]	train-rmse:0.162346+0.003890	test-rmse:0.226688+0.014964 
[353]	train-rmse:0.162064+0.003818	test-rmse:0.226576+0.014952 
[354]	train-rmse:0.161707+0.003808	test-rmse:0.226435+0.015005 
[355]	train-rmse:0.161349+0.003805	test-rmse:0.226321+0.015021 
[356]	train-rmse:0.161069+0.003772	test-rmse:0.226222+0.015073 
[357]	train-rmse:0.160855+0.003783	test-rmse:0.226141+0.015020 
[358]	train-rmse:0.160658+0.003937	test-rmse:0.226080+0.015005 
[359]	train-rmse:0.160379+0.003896	test-rmse:0.225988+0.015038 
[360]	train-rmse:0.160106+0.003828	test-rmse:0.225905+0.015050 
[361]	train-rmse:0.159900+0.003684	test-rmse:0.225831+0.015064 
[362]	train-rmse:0.159677+0.003530	test-rmse:0.225754+0.015097 
[363]	train-rmse:0.159475+0.003423	test-rmse:0.225688+0.015150 
[364]	train-rmse:0.159190+0.003490	test-rmse:0.225579+0.015188 
[365]	train-rmse:0.158996+0.003503	test-rmse:0.225500+0.015169 
[366]	train-rmse:0.158726+0.003487	test-rmse:0.225406+0.015214 
[367]	train-rmse:0.158451+0.003559	test-rmse:0.225314+0.015233 
[368]	train-rmse:0.158177+0.003535	test-rmse:0.225227+0.015279 
[369]	train-rmse:0.157901+0.003460	test-rmse:0.225135+0.015247 
[370]	train-rmse:0.157572+0.003456	test-rmse:0.225011+0.015248 
[371]	train-rmse:0.157239+0.003463	test-rmse:0.224909+0.015271 
[372]	train-rmse:0.156894+0.003451	test-rmse:0.224824+0.015285 
[373]	train-rmse:0.156694+0.003450	test-rmse:0.224759+0.015268 
[374]	train-rmse:0.156556+0.003386	test-rmse:0.224698+0.015297 
[375]	train-rmse:0.156286+0.003468	test-rmse:0.224627+0.015327 
[376]	train-rmse:0.156100+0.003522	test-rmse:0.224550+0.015342 
[377]	train-rmse:0.155841+0.003470	test-rmse:0.224457+0.015317 
[378]	train-rmse:0.155511+0.003466	test-rmse:0.224324+0.015337 
[379]	train-rmse:0.155263+0.003379	test-rmse:0.224241+0.015360 
[380]	train-rmse:0.154953+0.003366	test-rmse:0.224139+0.015377 
[381]	train-rmse:0.154691+0.003320	test-rmse:0.224026+0.015364 
[382]	train-rmse:0.154379+0.003335	test-rmse:0.223934+0.015394 
[383]	train-rmse:0.154118+0.003421	test-rmse:0.223844+0.015377 
[384]	train-rmse:0.153883+0.003353	test-rmse:0.223754+0.015408 
[385]	train-rmse:0.153562+0.003345	test-rmse:0.223650+0.015410 
[386]	train-rmse:0.153237+0.003363	test-rmse:0.223537+0.015432 
[387]	train-rmse:0.153047+0.003423	test-rmse:0.223447+0.015445 
[388]	train-rmse:0.152919+0.003405	test-rmse:0.223405+0.015495 
[389]	train-rmse:0.152605+0.003399	test-rmse:0.223305+0.015555 
[390]	train-rmse:0.152480+0.003393	test-rmse:0.223267+0.015564 
[391]	train-rmse:0.152168+0.003401	test-rmse:0.223155+0.015583 
[392]	train-rmse:0.151927+0.003474	test-rmse:0.223094+0.015556 
[393]	train-rmse:0.151673+0.003413	test-rmse:0.222992+0.015571 
[394]	train-rmse:0.151497+0.003431	test-rmse:0.222941+0.015546 
[395]	train-rmse:0.151195+0.003431	test-rmse:0.222829+0.015570 
[396]	train-rmse:0.151026+0.003473	test-rmse:0.222769+0.015611 
[397]	train-rmse:0.150719+0.003475	test-rmse:0.222690+0.015609 
[398]	train-rmse:0.150419+0.003468	test-rmse:0.222634+0.015629 
[399]	train-rmse:0.150127+0.003456	test-rmse:0.222541+0.015651 
[400]	train-rmse:0.149847+0.003453	test-rmse:0.222450+0.015669 
[401]	train-rmse:0.149675+0.003384	test-rmse:0.222392+0.015714 
[402]	train-rmse:0.149391+0.003379	test-rmse:0.222309+0.015744 
[403]	train-rmse:0.149161+0.003440	test-rmse:0.222223+0.015783 
[404]	train-rmse:0.148942+0.003502	test-rmse:0.222148+0.015748 
[405]	train-rmse:0.148650+0.003514	test-rmse:0.222039+0.015756 
[406]	train-rmse:0.148363+0.003513	test-rmse:0.221943+0.015766 
[407]	train-rmse:0.148205+0.003636	test-rmse:0.221892+0.015751 
[408]	train-rmse:0.147986+0.003579	test-rmse:0.221843+0.015770 
[409]	train-rmse:0.147694+0.003584	test-rmse:0.221773+0.015789 
[410]	train-rmse:0.147401+0.003588	test-rmse:0.221688+0.015812 
[411]	train-rmse:0.147112+0.003586	test-rmse:0.221595+0.015830 
[412]	train-rmse:0.146879+0.003668	test-rmse:0.221522+0.015822 
[413]	train-rmse:0.146703+0.003585	test-rmse:0.221460+0.015869 
[414]	train-rmse:0.146489+0.003544	test-rmse:0.221373+0.015901 
[415]	train-rmse:0.146325+0.003671	test-rmse:0.221359+0.015899 
[416]	train-rmse:0.146155+0.003604	test-rmse:0.221328+0.015917 
[417]	train-rmse:0.146043+0.003686	test-rmse:0.221299+0.015915 
[418]	train-rmse:0.145879+0.003573	test-rmse:0.221249+0.015917 
[419]	train-rmse:0.145768+0.003558	test-rmse:0.221215+0.015960 
[420]	train-rmse:0.145481+0.003550	test-rmse:0.221134+0.015982 
[421]	train-rmse:0.145253+0.003631	test-rmse:0.221089+0.015957 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
