> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417463+0.001018	test-rmse:0.417453+0.004053 
[312]	train-rmse:0.401467+0.001671	test-rmse:0.401901+0.003788 
[313]	train-rmse:0.401418+0.001634	test-rmse:0.401849+0.003787 
[314]	train-rmse:0.401371+0.001674	test-rmse:0.401800+0.003703 
[315]	train-rmse:0.401324+0.001661	test-rmse:0.401761+0.003745 
[316]	train-rmse:0.401321+0.001661	test-rmse:0.401758+0.003745 
[317]	train-rmse:0.401318+0.001661	test-rmse:0.401755+0.003745 
[318]	train-rmse:0.401315+0.001661	test-rmse:0.401753+0.003745 
[319]	train-rmse:0.401312+0.001661	test-rmse:0.401750+0.003745 
[320]	train-rmse:0.401309+0.001661	test-rmse:0.401747+0.003745 
[321]	train-rmse:0.401306+0.001661	test-rmse:0.401744+0.003745 
[322]	train-rmse:0.401216+0.001665	test-rmse:0.401647+0.003662 
[323]	train-rmse:0.401213+0.001665	test-rmse:0.401644+0.003662 
[324]	train-rmse:0.401116+0.001717	test-rmse:0.401556+0.003719 
[325]	train-rmse:0.401113+0.001717	test-rmse:0.401553+0.003719 
[326]	train-rmse:0.401065+0.001684	test-rmse:0.401502+0.003721 
[327]	train-rmse:0.400965+0.001667	test-rmse:0.401404+0.003651 
[328]	train-rmse:0.400920+0.001637	test-rmse:0.401356+0.003654 
[329]	train-rmse:0.400917+0.001637	test-rmse:0.401353+0.003654 
[330]	train-rmse:0.400915+0.001637	test-rmse:0.401351+0.003653 
[331]	train-rmse:0.400822+0.001658	test-rmse:0.401257+0.003572 
[332]	train-rmse:0.400773+0.001597	test-rmse:0.401207+0.003593 
[333]	train-rmse:0.400723+0.001659	test-rmse:0.401163+0.003598 
[334]	train-rmse:0.400721+0.001658	test-rmse:0.401161+0.003598 
[335]	train-rmse:0.400671+0.001707	test-rmse:0.401110+0.003509 
[336]	train-rmse:0.400572+0.001751	test-rmse:0.401020+0.003564 
[337]	train-rmse:0.400570+0.001751	test-rmse:0.401017+0.003564 
[338]	train-rmse:0.400567+0.001751	test-rmse:0.401014+0.003564 
[339]	train-rmse:0.400476+0.001769	test-rmse:0.400922+0.003487 
[340]	train-rmse:0.400474+0.001769	test-rmse:0.400920+0.003487 
[341]	train-rmse:0.400426+0.001828	test-rmse:0.400879+0.003494 
[342]	train-rmse:0.400376+0.001891	test-rmse:0.400835+0.003503 
[343]	train-rmse:0.400373+0.001891	test-rmse:0.400833+0.003503 
[344]	train-rmse:0.400321+0.001873	test-rmse:0.400784+0.003557 
[345]	train-rmse:0.400277+0.001848	test-rmse:0.400737+0.003560 
[346]	train-rmse:0.400274+0.001849	test-rmse:0.400735+0.003560 
[347]	train-rmse:0.400229+0.001835	test-rmse:0.400694+0.003606 
[348]	train-rmse:0.400133+0.001798	test-rmse:0.400598+0.003662 
[349]	train-rmse:0.400130+0.001799	test-rmse:0.400596+0.003662 
[350]	train-rmse:0.400128+0.001799	test-rmse:0.400593+0.003662 
[351]	train-rmse:0.400076+0.001792	test-rmse:0.400545+0.003717 
[352]	train-rmse:0.400074+0.001792	test-rmse:0.400543+0.003717 
[353]	train-rmse:0.400071+0.001792	test-rmse:0.400540+0.003717 
[354]	train-rmse:0.400068+0.001792	test-rmse:0.400537+0.003717 
[355]	train-rmse:0.400066+0.001792	test-rmse:0.400535+0.003717 
[356]	train-rmse:0.400063+0.001792	test-rmse:0.400532+0.003717 
[357]	train-rmse:0.400015+0.001770	test-rmse:0.400481+0.003724 
[358]	train-rmse:0.399924+0.001758	test-rmse:0.400398+0.003743 
[359]	train-rmse:0.399876+0.001691	test-rmse:0.400349+0.003759 
[360]	train-rmse:0.399873+0.001691	test-rmse:0.400346+0.003759 
[361]	train-rmse:0.399827+0.001670	test-rmse:0.400300+0.003766 
[362]	train-rmse:0.399825+0.001670	test-rmse:0.400298+0.003766 
[363]	train-rmse:0.399822+0.001670	test-rmse:0.400296+0.003766 
[364]	train-rmse:0.399776+0.001652	test-rmse:0.400246+0.003775 
[365]	train-rmse:0.399773+0.001652	test-rmse:0.400243+0.003775 
[366]	train-rmse:0.399724+0.001718	test-rmse:0.400198+0.003782 
[367]	train-rmse:0.399722+0.001718	test-rmse:0.400196+0.003782 
[368]	train-rmse:0.399626+0.001683	test-rmse:0.400100+0.003710 
[369]	train-rmse:0.399623+0.001683	test-rmse:0.400097+0.003710 
[370]	train-rmse:0.399524+0.001600	test-rmse:0.400001+0.003781 
[371]	train-rmse:0.399472+0.001578	test-rmse:0.399946+0.003792 
[372]	train-rmse:0.399470+0.001578	test-rmse:0.399943+0.003792 
[373]	train-rmse:0.399332+0.001666	test-rmse:0.399807+0.003712 
[374]	train-rmse:0.399329+0.001666	test-rmse:0.399804+0.003712 
[375]	train-rmse:0.399231+0.001719	test-rmse:0.399718+0.003766 
[376]	train-rmse:0.399181+0.001704	test-rmse:0.399667+0.003779 
[377]	train-rmse:0.399085+0.001682	test-rmse:0.399574+0.003839 
[378]	train-rmse:0.399040+0.001741	test-rmse:0.399533+0.003845 
[379]	train-rmse:0.398990+0.001667	test-rmse:0.399484+0.003859 
[380]	train-rmse:0.398987+0.001667	test-rmse:0.399482+0.003859 
[381]	train-rmse:0.398985+0.001667	test-rmse:0.399480+0.003859 
[382]	train-rmse:0.398983+0.001667	test-rmse:0.399477+0.003859 
[383]	train-rmse:0.398980+0.001667	test-rmse:0.399475+0.003859 
[384]	train-rmse:0.398839+0.001663	test-rmse:0.399345+0.003925 
[385]	train-rmse:0.398790+0.001594	test-rmse:0.399295+0.003943 
[386]	train-rmse:0.398746+0.001582	test-rmse:0.399249+0.003954 
[387]	train-rmse:0.398744+0.001582	test-rmse:0.399246+0.003954 
[388]	train-rmse:0.398696+0.001605	test-rmse:0.399198+0.003867 
[389]	train-rmse:0.398694+0.001605	test-rmse:0.399196+0.003867 
[390]	train-rmse:0.398600+0.001523	test-rmse:0.399098+0.003900 
[391]	train-rmse:0.398553+0.001515	test-rmse:0.399048+0.003916 
[392]	train-rmse:0.398460+0.001585	test-rmse:0.398957+0.003938 
[393]	train-rmse:0.398458+0.001585	test-rmse:0.398954+0.003938 
[394]	train-rmse:0.398455+0.001585	test-rmse:0.398952+0.003938 
[395]	train-rmse:0.398407+0.001567	test-rmse:0.398909+0.003980 
[396]	train-rmse:0.398405+0.001566	test-rmse:0.398906+0.003980 
[397]	train-rmse:0.398311+0.001575	test-rmse:0.398819+0.004002 
[398]	train-rmse:0.398309+0.001575	test-rmse:0.398817+0.004002 
[399]	train-rmse:0.398262+0.001648	test-rmse:0.398775+0.004009 
[400]	train-rmse:0.398259+0.001648	test-rmse:0.398773+0.004009 
[401]	train-rmse:0.398167+0.001659	test-rmse:0.398676+0.003945 
[402]	train-rmse:0.398071+0.001591	test-rmse:0.398580+0.003982 
[403]	train-rmse:0.397980+0.001612	test-rmse:0.398486+0.003917 
[404]	train-rmse:0.397933+0.001620	test-rmse:0.398437+0.003940 
[405]	train-rmse:0.397930+0.001620	test-rmse:0.398435+0.003940 
[406]	train-rmse:0.397882+0.001640	test-rmse:0.398387+0.003853 
[407]	train-rmse:0.397880+0.001640	test-rmse:0.398385+0.003853 
[408]	train-rmse:0.397877+0.001640	test-rmse:0.398383+0.003853 
[409]	train-rmse:0.397875+0.001641	test-rmse:0.398381+0.003853 
[410]	train-rmse:0.397873+0.001640	test-rmse:0.398378+0.003853 
[411]	train-rmse:0.397870+0.001640	test-rmse:0.398376+0.003853 
[412]	train-rmse:0.397868+0.001640	test-rmse:0.398374+0.003853 
[413]	train-rmse:0.397821+0.001652	test-rmse:0.398325+0.003878 
[414]	train-rmse:0.397686+0.001573	test-rmse:0.398193+0.003851 
[415]	train-rmse:0.397636+0.001641	test-rmse:0.398148+0.003854 
[416]	train-rmse:0.397634+0.001641	test-rmse:0.398146+0.003854 
[417]	train-rmse:0.397536+0.001637	test-rmse:0.398049+0.003809 
[418]	train-rmse:0.397534+0.001637	test-rmse:0.398047+0.003809 
[419]	train-rmse:0.397484+0.001704	test-rmse:0.398002+0.003814 
[420]	train-rmse:0.397482+0.001704	test-rmse:0.398000+0.003814 
[421]	train-rmse:0.397480+0.001704	test-rmse:0.397997+0.003814 
[422]	train-rmse:0.397434+0.001639	test-rmse:0.397949+0.003830 
[423]	train-rmse:0.397432+0.001639	test-rmse:0.397947+0.003830 
[424]	train-rmse:0.397430+0.001639	test-rmse:0.397945+0.003830 
[425]	train-rmse:0.397384+0.001646	test-rmse:0.397897+0.003852 
[426]	train-rmse:0.397382+0.001646	test-rmse:0.397895+0.003852 
[427]	train-rmse:0.397334+0.001578	test-rmse:0.397848+0.003870 
[428]	train-rmse:0.397332+0.001578	test-rmse:0.397846+0.003869 
[429]	train-rmse:0.397330+0.001578	test-rmse:0.397844+0.003870 
[430]	train-rmse:0.397235+0.001617	test-rmse:0.397758+0.003912 
[431]	train-rmse:0.397233+0.001617	test-rmse:0.397756+0.003912 
[432]	train-rmse:0.397185+0.001638	test-rmse:0.397707+0.003821 
[433]	train-rmse:0.397183+0.001638	test-rmse:0.397704+0.003821 
[434]	train-rmse:0.397131+0.001566	test-rmse:0.397650+0.003842 
[435]	train-rmse:0.397129+0.001566	test-rmse:0.397648+0.003842 
[436]	train-rmse:0.397127+0.001566	test-rmse:0.397646+0.003842 
[437]	train-rmse:0.397125+0.001567	test-rmse:0.397644+0.003842 
[438]	train-rmse:0.397036+0.001594	test-rmse:0.397552+0.003783 
[439]	train-rmse:0.397034+0.001594	test-rmse:0.397550+0.003783 
[440]	train-rmse:0.396988+0.001658	test-rmse:0.397507+0.003787 
[441]	train-rmse:0.396941+0.001665	test-rmse:0.397458+0.003811 
[442]	train-rmse:0.396939+0.001665	test-rmse:0.397456+0.003811 
[443]	train-rmse:0.396893+0.001635	test-rmse:0.397414+0.003848 
[444]	train-rmse:0.396847+0.001659	test-rmse:0.397366+0.003759 
[445]	train-rmse:0.396755+0.001662	test-rmse:0.397280+0.003699 
[446]	train-rmse:0.396712+0.001669	test-rmse:0.397233+0.003723 
[447]	train-rmse:0.396710+0.001669	test-rmse:0.397231+0.003723 
[448]	train-rmse:0.396708+0.001669	test-rmse:0.397229+0.003723 
[449]	train-rmse:0.396662+0.001600	test-rmse:0.397183+0.003739 
[450]	train-rmse:0.396612+0.001572	test-rmse:0.397141+0.003777 
[451]	train-rmse:0.396610+0.001572	test-rmse:0.397139+0.003777 
[452]	train-rmse:0.396515+0.001473	test-rmse:0.397047+0.003837 
[453]	train-rmse:0.396468+0.001455	test-rmse:0.397002+0.003880 
[454]	train-rmse:0.396466+0.001455	test-rmse:0.397000+0.003880 
[455]	train-rmse:0.396419+0.001518	test-rmse:0.396957+0.003881 
[456]	train-rmse:0.396373+0.001449	test-rmse:0.396910+0.003899 
[457]	train-rmse:0.396371+0.001449	test-rmse:0.396908+0.003899 
[458]	train-rmse:0.396369+0.001449	test-rmse:0.396906+0.003899 
[459]	train-rmse:0.396321+0.001453	test-rmse:0.396854+0.003923 
[460]	train-rmse:0.396319+0.001453	test-rmse:0.396852+0.003923 
[461]	train-rmse:0.396273+0.001477	test-rmse:0.396806+0.003838 
[462]	train-rmse:0.396224+0.001457	test-rmse:0.396761+0.003882 
[463]	train-rmse:0.396132+0.001470	test-rmse:0.396676+0.003848 
[464]	train-rmse:0.396086+0.001502	test-rmse:0.396628+0.003762 
[465]	train-rmse:0.396040+0.001537	test-rmse:0.396580+0.003676 
[466]	train-rmse:0.395995+0.001465	test-rmse:0.396534+0.003693 
[467]	train-rmse:0.395993+0.001465	test-rmse:0.396532+0.003694 
[468]	train-rmse:0.395991+0.001465	test-rmse:0.396530+0.003693 
[469]	train-rmse:0.395946+0.001465	test-rmse:0.396483+0.003715 
[470]	train-rmse:0.395944+0.001465	test-rmse:0.396481+0.003715 
[471]	train-rmse:0.395942+0.001465	test-rmse:0.396479+0.003715 
[472]	train-rmse:0.395940+0.001465	test-rmse:0.396477+0.003715 
[473]	train-rmse:0.395896+0.001502	test-rmse:0.396436+0.003641 
[474]	train-rmse:0.395848+0.001548	test-rmse:0.396386+0.003552 
[475]	train-rmse:0.395846+0.001548	test-rmse:0.396384+0.003552 
[476]	train-rmse:0.395798+0.001532	test-rmse:0.396342+0.003596 
[477]	train-rmse:0.395708+0.001452	test-rmse:0.396252+0.003635 
[478]	train-rmse:0.395661+0.001499	test-rmse:0.396204+0.003551 
[479]	train-rmse:0.395659+0.001499	test-rmse:0.396203+0.003551 
[480]	train-rmse:0.395657+0.001499	test-rmse:0.396201+0.003551 
[481]	train-rmse:0.395612+0.001502	test-rmse:0.396152+0.003576 
[482]	train-rmse:0.395515+0.001597	test-rmse:0.396056+0.003480 
[483]	train-rmse:0.395468+0.001647	test-rmse:0.396009+0.003396 
[484]	train-rmse:0.395467+0.001648	test-rmse:0.396007+0.003396 
[485]	train-rmse:0.395372+0.001552	test-rmse:0.395915+0.003461 
[486]	train-rmse:0.395370+0.001552	test-rmse:0.395913+0.003461 
[487]	train-rmse:0.395321+0.001609	test-rmse:0.395863+0.003373 
[488]	train-rmse:0.395319+0.001609	test-rmse:0.395861+0.003373 
[489]	train-rmse:0.395272+0.001592	test-rmse:0.395821+0.003417 
[490]	train-rmse:0.395270+0.001592	test-rmse:0.395819+0.003417 
[491]	train-rmse:0.395176+0.001577	test-rmse:0.395726+0.003492 
[492]	train-rmse:0.395174+0.001577	test-rmse:0.395724+0.003492 
[493]	train-rmse:0.395125+0.001616	test-rmse:0.395681+0.003483 
[494]	train-rmse:0.395078+0.001616	test-rmse:0.395632+0.003508 
[495]	train-rmse:0.394979+0.001712	test-rmse:0.395537+0.003413 
[496]	train-rmse:0.394931+0.001754	test-rmse:0.395493+0.003407 
[497]	train-rmse:0.394929+0.001754	test-rmse:0.395491+0.003407 
[498]	train-rmse:0.394928+0.001754	test-rmse:0.395489+0.003407 
[499]	train-rmse:0.394877+0.001804	test-rmse:0.395442+0.003403 
[500]	train-rmse:0.394831+0.001790	test-rmse:0.395400+0.003448 
[501]	train-rmse:0.394829+0.001790	test-rmse:0.395398+0.003447 
[502]	train-rmse:0.394701+0.001763	test-rmse:0.395264+0.003398 
[503]	train-rmse:0.394657+0.001765	test-rmse:0.395218+0.003422 
[504]	train-rmse:0.394612+0.001751	test-rmse:0.395177+0.003465 
[505]	train-rmse:0.394563+0.001801	test-rmse:0.395126+0.003376 
[506]	train-rmse:0.394522+0.001792	test-rmse:0.395094+0.003411 
[507]	train-rmse:0.394431+0.001710	test-rmse:0.395009+0.003472 
[508]	train-rmse:0.394429+0.001710	test-rmse:0.395008+0.003472 
[509]	train-rmse:0.394334+0.001625	test-rmse:0.394914+0.003540 
[510]	train-rmse:0.394332+0.001625	test-rmse:0.394912+0.003540 
[511]	train-rmse:0.394330+0.001625	test-rmse:0.394910+0.003540 
[512]	train-rmse:0.394237+0.001667	test-rmse:0.394827+0.003578 
[513]	train-rmse:0.394189+0.001715	test-rmse:0.394778+0.003493 
[514]	train-rmse:0.394187+0.001715	test-rmse:0.394776+0.003493 
[515]	train-rmse:0.394091+0.001758	test-rmse:0.394685+0.003542 
[516]	train-rmse:0.394089+0.001758	test-rmse:0.394684+0.003542 
[517]	train-rmse:0.394088+0.001758	test-rmse:0.394682+0.003542 
[518]	train-rmse:0.394044+0.001750	test-rmse:0.394636+0.003562 
[519]	train-rmse:0.393999+0.001673	test-rmse:0.394591+0.003573 
[520]	train-rmse:0.393997+0.001673	test-rmse:0.394589+0.003573 
[521]	train-rmse:0.393948+0.001589	test-rmse:0.394540+0.003588 
[522]	train-rmse:0.393946+0.001589	test-rmse:0.394538+0.003587 
[523]	train-rmse:0.393854+0.001562	test-rmse:0.394445+0.003519 
[524]	train-rmse:0.393803+0.001479	test-rmse:0.394393+0.003540 
[525]	train-rmse:0.393801+0.001479	test-rmse:0.394391+0.003540 
[526]	train-rmse:0.393754+0.001467	test-rmse:0.394341+0.003561 
[527]	train-rmse:0.393752+0.001467	test-rmse:0.394339+0.003561 
[528]	train-rmse:0.393750+0.001467	test-rmse:0.394338+0.003561 
[529]	train-rmse:0.393748+0.001467	test-rmse:0.394336+0.003561 
[530]	train-rmse:0.393699+0.001465	test-rmse:0.394291+0.003611 
[531]	train-rmse:0.393698+0.001465	test-rmse:0.394289+0.003611 
[532]	train-rmse:0.393651+0.001516	test-rmse:0.394242+0.003531 
[533]	train-rmse:0.393649+0.001516	test-rmse:0.394240+0.003531 
[534]	train-rmse:0.393647+0.001516	test-rmse:0.394238+0.003530 
[535]	train-rmse:0.393601+0.001508	test-rmse:0.394190+0.003552 
[536]	train-rmse:0.393599+0.001508	test-rmse:0.394188+0.003552 
[537]	train-rmse:0.393598+0.001508	test-rmse:0.394187+0.003552 
[538]	train-rmse:0.393596+0.001508	test-rmse:0.394185+0.003552 
[539]	train-rmse:0.393549+0.001428	test-rmse:0.394137+0.003571 
[540]	train-rmse:0.393547+0.001428	test-rmse:0.394136+0.003571 
[541]	train-rmse:0.393502+0.001355	test-rmse:0.394089+0.003591 
[542]	train-rmse:0.393455+0.001412	test-rmse:0.394042+0.003510 
[543]	train-rmse:0.393317+0.001369	test-rmse:0.393907+0.003541 
[544]	train-rmse:0.393230+0.001354	test-rmse:0.393823+0.003608 
[545]	train-rmse:0.393228+0.001354	test-rmse:0.393821+0.003608 
[546]	train-rmse:0.393139+0.001388	test-rmse:0.393734+0.003620 
[547]	train-rmse:0.393137+0.001388	test-rmse:0.393733+0.003620 
[548]	train-rmse:0.393135+0.001388	test-rmse:0.393731+0.003620 
[549]	train-rmse:0.393041+0.001355	test-rmse:0.393636+0.003561 
[550]	train-rmse:0.393039+0.001355	test-rmse:0.393634+0.003561 
[551]	train-rmse:0.392994+0.001283	test-rmse:0.393589+0.003583 
[552]	train-rmse:0.392901+0.001198	test-rmse:0.393502+0.003652 
[553]	train-rmse:0.392813+0.001245	test-rmse:0.393413+0.003604 
[554]	train-rmse:0.392727+0.001206	test-rmse:0.393330+0.003616 
[555]	train-rmse:0.392726+0.001206	test-rmse:0.393328+0.003616 
[556]	train-rmse:0.392724+0.001206	test-rmse:0.393327+0.003616 
[557]	train-rmse:0.392723+0.001206	test-rmse:0.393325+0.003616 
[558]	train-rmse:0.392634+0.001241	test-rmse:0.393241+0.003625 
[559]	train-rmse:0.392587+0.001224	test-rmse:0.393198+0.003667 
[560]	train-rmse:0.392541+0.001224	test-rmse:0.393150+0.003692 
[561]	train-rmse:0.392539+0.001224	test-rmse:0.393148+0.003692 
[562]	train-rmse:0.392491+0.001212	test-rmse:0.393107+0.003734 
[563]	train-rmse:0.392443+0.001131	test-rmse:0.393058+0.003759 
[564]	train-rmse:0.392442+0.001131	test-rmse:0.393057+0.003759 
[565]	train-rmse:0.392397+0.001133	test-rmse:0.393008+0.003785 
[566]	train-rmse:0.392350+0.001125	test-rmse:0.392963+0.003829 
[567]	train-rmse:0.392301+0.001039	test-rmse:0.392913+0.003856 
[568]	train-rmse:0.392299+0.001039	test-rmse:0.392911+0.003856 
[569]	train-rmse:0.392298+0.001039	test-rmse:0.392910+0.003856 
[570]	train-rmse:0.392296+0.001039	test-rmse:0.392908+0.003856 
[571]	train-rmse:0.392294+0.001039	test-rmse:0.392907+0.003856 
[572]	train-rmse:0.392252+0.000967	test-rmse:0.392865+0.003879 
[573]	train-rmse:0.392205+0.000889	test-rmse:0.392820+0.003907 
[574]	train-rmse:0.392204+0.000889	test-rmse:0.392818+0.003907 
[575]	train-rmse:0.392202+0.000889	test-rmse:0.392817+0.003907 
[576]	train-rmse:0.392157+0.000892	test-rmse:0.392771+0.003931 
[577]	train-rmse:0.392156+0.000892	test-rmse:0.392769+0.003931 
[578]	train-rmse:0.392154+0.000892	test-rmse:0.392767+0.003931 
[579]	train-rmse:0.392065+0.000854	test-rmse:0.392685+0.003946 
[580]	train-rmse:0.392020+0.000839	test-rmse:0.392643+0.003985 
[581]	train-rmse:0.391980+0.000773	test-rmse:0.392601+0.004012 
[582]	train-rmse:0.391935+0.000701	test-rmse:0.392553+0.004045 
[583]	train-rmse:0.391933+0.000701	test-rmse:0.392551+0.004045 
[584]	train-rmse:0.391889+0.000753	test-rmse:0.392504+0.003963 
[585]	train-rmse:0.391844+0.000688	test-rmse:0.392459+0.003995 
[586]	train-rmse:0.391842+0.000688	test-rmse:0.392458+0.003995 
[587]	train-rmse:0.391841+0.000688	test-rmse:0.392456+0.003995 
[588]	train-rmse:0.391702+0.000667	test-rmse:0.392325+0.003987 
[589]	train-rmse:0.391611+0.000724	test-rmse:0.392240+0.003952 
[590]	train-rmse:0.391562+0.000719	test-rmse:0.392195+0.003995 
[591]	train-rmse:0.391561+0.000719	test-rmse:0.392194+0.003995 
[592]	train-rmse:0.391559+0.000719	test-rmse:0.392193+0.003996 
[593]	train-rmse:0.391471+0.000775	test-rmse:0.392101+0.003930 
[594]	train-rmse:0.391470+0.000775	test-rmse:0.392100+0.003930 
[595]	train-rmse:0.391424+0.000850	test-rmse:0.392053+0.003852 
[596]	train-rmse:0.391380+0.000796	test-rmse:0.392009+0.003885 
[597]	train-rmse:0.391333+0.000778	test-rmse:0.391959+0.003907 
[598]	train-rmse:0.391332+0.000778	test-rmse:0.391957+0.003907 
[599]	train-rmse:0.391331+0.000778	test-rmse:0.391956+0.003907 
[600]	train-rmse:0.391239+0.000779	test-rmse:0.391863+0.003905 
[601]	train-rmse:0.391237+0.000779	test-rmse:0.391862+0.003905 
[602]	train-rmse:0.391147+0.000714	test-rmse:0.391765+0.003966 
[603]	train-rmse:0.391057+0.000736	test-rmse:0.391674+0.003926 
[604]	train-rmse:0.390970+0.000745	test-rmse:0.391589+0.003929 
[605]	train-rmse:0.390921+0.000715	test-rmse:0.391543+0.003969 
[606]	train-rmse:0.390878+0.000720	test-rmse:0.391496+0.003995 
[607]	train-rmse:0.390835+0.000732	test-rmse:0.391456+0.003975 
[608]	train-rmse:0.390743+0.000784	test-rmse:0.391369+0.003928 
[609]	train-rmse:0.390696+0.000771	test-rmse:0.391325+0.003969 
[610]	train-rmse:0.390695+0.000771	test-rmse:0.391324+0.003969 
[611]	train-rmse:0.390693+0.000771	test-rmse:0.391322+0.003969 
[612]	train-rmse:0.390692+0.000771	test-rmse:0.391321+0.003969 
[613]	train-rmse:0.390645+0.000843	test-rmse:0.391273+0.003890 
[614]	train-rmse:0.390599+0.000918	test-rmse:0.391227+0.003814 
[615]	train-rmse:0.390598+0.000918	test-rmse:0.391225+0.003814 
[616]	train-rmse:0.390512+0.000852	test-rmse:0.391145+0.003882 
[617]	train-rmse:0.390511+0.000853	test-rmse:0.391144+0.003882 
[618]	train-rmse:0.390510+0.000853	test-rmse:0.391143+0.003882 
[619]	train-rmse:0.390464+0.000931	test-rmse:0.391094+0.003803 
[620]	train-rmse:0.390462+0.000931	test-rmse:0.391093+0.003803 
[621]	train-rmse:0.390461+0.000931	test-rmse:0.391091+0.003803 
[622]	train-rmse:0.390459+0.000931	test-rmse:0.391090+0.003803 
[623]	train-rmse:0.390416+0.000877	test-rmse:0.391046+0.003836 
[624]	train-rmse:0.390369+0.000876	test-rmse:0.391003+0.003812 
[625]	train-rmse:0.390324+0.000884	test-rmse:0.390964+0.003790 
[626]	train-rmse:0.390322+0.000884	test-rmse:0.390962+0.003790 
[627]	train-rmse:0.390321+0.000884	test-rmse:0.390961+0.003790 
[628]	train-rmse:0.390191+0.000879	test-rmse:0.390829+0.003787 
[629]	train-rmse:0.390145+0.000960	test-rmse:0.390780+0.003707 
[630]	train-rmse:0.390144+0.000960	test-rmse:0.390779+0.003707 
[631]	train-rmse:0.390142+0.000960	test-rmse:0.390777+0.003707 
[632]	train-rmse:0.390141+0.000960	test-rmse:0.390776+0.003707 
[633]	train-rmse:0.390098+0.000944	test-rmse:0.390739+0.003742 
[634]	train-rmse:0.390097+0.000944	test-rmse:0.390737+0.003742 
[635]	train-rmse:0.390050+0.000951	test-rmse:0.390697+0.003719 
[636]	train-rmse:0.390049+0.000951	test-rmse:0.390696+0.003719 
[637]	train-rmse:0.390047+0.000951	test-rmse:0.390695+0.003719 
[638]	train-rmse:0.389999+0.000966	test-rmse:0.390651+0.003696 
[639]	train-rmse:0.389912+0.000973	test-rmse:0.390563+0.003696 
[640]	train-rmse:0.389910+0.000973	test-rmse:0.390562+0.003696 
[641]	train-rmse:0.389863+0.001048	test-rmse:0.390513+0.003614 
[642]	train-rmse:0.389820+0.001037	test-rmse:0.390468+0.003637 
[643]	train-rmse:0.389771+0.001016	test-rmse:0.390423+0.003679 
[644]	train-rmse:0.389725+0.001037	test-rmse:0.390383+0.003660 
[645]	train-rmse:0.389724+0.001037	test-rmse:0.390381+0.003660 
[646]	train-rmse:0.389723+0.001037	test-rmse:0.390380+0.003659 
[647]	train-rmse:0.389679+0.001103	test-rmse:0.390337+0.003587 
[648]	train-rmse:0.389678+0.001103	test-rmse:0.390335+0.003587 
[649]	train-rmse:0.389676+0.001104	test-rmse:0.390334+0.003587 
[650]	train-rmse:0.389631+0.001175	test-rmse:0.390287+0.003508 
[651]	train-rmse:0.389630+0.001175	test-rmse:0.390285+0.003508 
[652]	train-rmse:0.389544+0.001101	test-rmse:0.390205+0.003575 
[653]	train-rmse:0.389543+0.001100	test-rmse:0.390203+0.003575 
[654]	train-rmse:0.389498+0.001174	test-rmse:0.390160+0.003504 
[655]	train-rmse:0.389497+0.001174	test-rmse:0.390159+0.003504 
[656]	train-rmse:0.389495+0.001174	test-rmse:0.390157+0.003504 
