> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.412738+0.000995	test-rmse:0.412793+0.004022 
[312]	train-rmse:0.358476+0.007804	test-rmse:0.360555+0.007452 
[313]	train-rmse:0.358464+0.007804	test-rmse:0.360542+0.007451 
[314]	train-rmse:0.357638+0.007066	test-rmse:0.359799+0.006990 
[315]	train-rmse:0.357626+0.007066	test-rmse:0.359787+0.006989 
[316]	train-rmse:0.357613+0.007065	test-rmse:0.359775+0.006989 
[317]	train-rmse:0.357601+0.007064	test-rmse:0.359763+0.006988 
[318]	train-rmse:0.357588+0.007063	test-rmse:0.359751+0.006986 
[319]	train-rmse:0.357576+0.007063	test-rmse:0.359739+0.006986 
[320]	train-rmse:0.357564+0.007062	test-rmse:0.359727+0.006986 
[321]	train-rmse:0.357551+0.007062	test-rmse:0.359716+0.006985 
[322]	train-rmse:0.357539+0.007061	test-rmse:0.359704+0.006985 
[323]	train-rmse:0.357527+0.007060	test-rmse:0.359692+0.006984 
[324]	train-rmse:0.357515+0.007060	test-rmse:0.359681+0.006983 
[325]	train-rmse:0.357503+0.007060	test-rmse:0.359670+0.006983 
[326]	train-rmse:0.357492+0.007059	test-rmse:0.359658+0.006982 
[327]	train-rmse:0.356750+0.006670	test-rmse:0.359049+0.006818 
[328]	train-rmse:0.356738+0.006670	test-rmse:0.359038+0.006817 
[329]	train-rmse:0.356726+0.006669	test-rmse:0.359027+0.006816 
[330]	train-rmse:0.356714+0.006669	test-rmse:0.359016+0.006815 
[331]	train-rmse:0.356702+0.006669	test-rmse:0.359004+0.006815 
[332]	train-rmse:0.356690+0.006668	test-rmse:0.358993+0.006814 
[333]	train-rmse:0.356679+0.006668	test-rmse:0.358982+0.006813 
[334]	train-rmse:0.356667+0.006668	test-rmse:0.358971+0.006813 
[335]	train-rmse:0.356656+0.006667	test-rmse:0.358960+0.006813 
[336]	train-rmse:0.355906+0.007556	test-rmse:0.358182+0.008258 
[337]	train-rmse:0.355895+0.007555	test-rmse:0.358171+0.008258 
[338]	train-rmse:0.355883+0.007555	test-rmse:0.358160+0.008257 
[339]	train-rmse:0.355871+0.007554	test-rmse:0.358149+0.008257 
[340]	train-rmse:0.355860+0.007554	test-rmse:0.358138+0.008257 
[341]	train-rmse:0.355849+0.007554	test-rmse:0.358127+0.008256 
[342]	train-rmse:0.355838+0.007553	test-rmse:0.358117+0.008256 
[343]	train-rmse:0.355827+0.007553	test-rmse:0.358106+0.008256 
[344]	train-rmse:0.355815+0.007552	test-rmse:0.358095+0.008256 
[345]	train-rmse:0.355804+0.007552	test-rmse:0.358084+0.008255 
[346]	train-rmse:0.355793+0.007551	test-rmse:0.358074+0.008254 
[347]	train-rmse:0.355782+0.007551	test-rmse:0.358063+0.008254 
[348]	train-rmse:0.355771+0.007550	test-rmse:0.358052+0.008253 
[349]	train-rmse:0.355760+0.007549	test-rmse:0.358042+0.008252 
[350]	train-rmse:0.355748+0.007549	test-rmse:0.358031+0.008252 
[351]	train-rmse:0.355737+0.007548	test-rmse:0.358020+0.008252 
[352]	train-rmse:0.355726+0.007548	test-rmse:0.358009+0.008251 
[353]	train-rmse:0.355715+0.007548	test-rmse:0.357999+0.008251 
[354]	train-rmse:0.355704+0.007547	test-rmse:0.357988+0.008250 
[355]	train-rmse:0.355693+0.007547	test-rmse:0.357978+0.008249 
[356]	train-rmse:0.355683+0.007546	test-rmse:0.357967+0.008248 
[357]	train-rmse:0.355672+0.007546	test-rmse:0.357957+0.008248 
[358]	train-rmse:0.355661+0.007546	test-rmse:0.357947+0.008247 
[359]	train-rmse:0.355650+0.007545	test-rmse:0.357936+0.008247 
[360]	train-rmse:0.355639+0.007545	test-rmse:0.357926+0.008246 
[361]	train-rmse:0.355629+0.007544	test-rmse:0.357915+0.008246 
[362]	train-rmse:0.355618+0.007544	test-rmse:0.357905+0.008246 
[363]	train-rmse:0.355607+0.007543	test-rmse:0.357894+0.008245 
[364]	train-rmse:0.355596+0.007543	test-rmse:0.357884+0.008244 
[365]	train-rmse:0.355585+0.007543	test-rmse:0.357874+0.008243 
[366]	train-rmse:0.355575+0.007542	test-rmse:0.357863+0.008243 
[367]	train-rmse:0.355564+0.007542	test-rmse:0.357853+0.008243 
[368]	train-rmse:0.355553+0.007541	test-rmse:0.357843+0.008242 
[369]	train-rmse:0.355543+0.007541	test-rmse:0.357833+0.008241 
[370]	train-rmse:0.355533+0.007540	test-rmse:0.357823+0.008241 
[371]	train-rmse:0.354813+0.007767	test-rmse:0.357113+0.007878 
[372]	train-rmse:0.354802+0.007767	test-rmse:0.357103+0.007877 
[373]	train-rmse:0.354793+0.007766	test-rmse:0.357094+0.007877 
[374]	train-rmse:0.354782+0.007765	test-rmse:0.357084+0.007876 
[375]	train-rmse:0.354772+0.007765	test-rmse:0.357074+0.007875 
[376]	train-rmse:0.354762+0.007765	test-rmse:0.357065+0.007875 
[377]	train-rmse:0.354752+0.007764	test-rmse:0.357054+0.007874 
[378]	train-rmse:0.354742+0.007763	test-rmse:0.357045+0.007873 
[379]	train-rmse:0.354006+0.008224	test-rmse:0.356413+0.007830 
[380]	train-rmse:0.353996+0.008223	test-rmse:0.356403+0.007830 
[381]	train-rmse:0.353986+0.008223	test-rmse:0.356394+0.007829 
[382]	train-rmse:0.353975+0.008222	test-rmse:0.356384+0.007829 
[383]	train-rmse:0.353965+0.008222	test-rmse:0.356374+0.007829 
[384]	train-rmse:0.353955+0.008222	test-rmse:0.356364+0.007828 
[385]	train-rmse:0.353945+0.008221	test-rmse:0.356355+0.007827 
[386]	train-rmse:0.353935+0.008221	test-rmse:0.356346+0.007827 
[387]	train-rmse:0.353925+0.008220	test-rmse:0.356336+0.007826 
[388]	train-rmse:0.353915+0.008220	test-rmse:0.356326+0.007825 
[389]	train-rmse:0.353906+0.008219	test-rmse:0.356317+0.007825 
[390]	train-rmse:0.353896+0.008219	test-rmse:0.356307+0.007824 
[391]	train-rmse:0.353886+0.008218	test-rmse:0.356298+0.007823 
[392]	train-rmse:0.353876+0.008218	test-rmse:0.356289+0.007823 
[393]	train-rmse:0.353866+0.008217	test-rmse:0.356279+0.007823 
[394]	train-rmse:0.353857+0.008217	test-rmse:0.356270+0.007822 
[395]	train-rmse:0.353847+0.008216	test-rmse:0.356261+0.007822 
[396]	train-rmse:0.353837+0.008215	test-rmse:0.356251+0.007821 
[397]	train-rmse:0.353828+0.008215	test-rmse:0.356242+0.007821 
[398]	train-rmse:0.353818+0.008215	test-rmse:0.356233+0.007819 
[399]	train-rmse:0.353809+0.008214	test-rmse:0.356224+0.007818 
[400]	train-rmse:0.353800+0.008213	test-rmse:0.356215+0.007818 
[401]	train-rmse:0.353790+0.008213	test-rmse:0.356206+0.007817 
[402]	train-rmse:0.353781+0.008213	test-rmse:0.356197+0.007817 
[403]	train-rmse:0.353771+0.008212	test-rmse:0.356188+0.007816 
[404]	train-rmse:0.353762+0.008212	test-rmse:0.356178+0.007816 
[405]	train-rmse:0.353753+0.008211	test-rmse:0.356169+0.007816 
[406]	train-rmse:0.353743+0.008211	test-rmse:0.356161+0.007815 
[407]	train-rmse:0.353735+0.008210	test-rmse:0.356152+0.007815 
[408]	train-rmse:0.353725+0.008210	test-rmse:0.356143+0.007814 
[409]	train-rmse:0.353716+0.008209	test-rmse:0.356134+0.007813 
[410]	train-rmse:0.353707+0.008209	test-rmse:0.356125+0.007813 
[411]	train-rmse:0.353697+0.008208	test-rmse:0.356117+0.007813 
[412]	train-rmse:0.353689+0.008208	test-rmse:0.356108+0.007812 
[413]	train-rmse:0.353679+0.008208	test-rmse:0.356099+0.007811 
[414]	train-rmse:0.353670+0.008207	test-rmse:0.356090+0.007811 
[415]	train-rmse:0.353661+0.008207	test-rmse:0.356081+0.007811 
[416]	train-rmse:0.353652+0.008206	test-rmse:0.356072+0.007810 
[417]	train-rmse:0.353643+0.008206	test-rmse:0.356063+0.007810 
[418]	train-rmse:0.353634+0.008205	test-rmse:0.356055+0.007808 
[419]	train-rmse:0.352888+0.009059	test-rmse:0.355300+0.009200 
[420]	train-rmse:0.352879+0.009058	test-rmse:0.355292+0.009200 
[421]	train-rmse:0.352213+0.009943	test-rmse:0.354633+0.010434 
[422]	train-rmse:0.351520+0.010154	test-rmse:0.353967+0.010213 
[423]	train-rmse:0.351511+0.010153	test-rmse:0.353958+0.010212 
[424]	train-rmse:0.351502+0.010153	test-rmse:0.353950+0.010212 
[425]	train-rmse:0.351493+0.010152	test-rmse:0.353941+0.010211 
[426]	train-rmse:0.351484+0.010151	test-rmse:0.353932+0.010210 
[427]	train-rmse:0.350860+0.010491	test-rmse:0.353307+0.010155 
[428]	train-rmse:0.350851+0.010490	test-rmse:0.353299+0.010155 
[429]	train-rmse:0.350843+0.010490	test-rmse:0.353291+0.010154 
[430]	train-rmse:0.350834+0.010489	test-rmse:0.353282+0.010154 
[431]	train-rmse:0.350825+0.010488	test-rmse:0.353274+0.010153 
[432]	train-rmse:0.350816+0.010488	test-rmse:0.353266+0.010153 
[433]	train-rmse:0.350808+0.010487	test-rmse:0.353258+0.010152 
[434]	train-rmse:0.350799+0.010487	test-rmse:0.353249+0.010151 
[435]	train-rmse:0.350791+0.010486	test-rmse:0.353241+0.010151 
[436]	train-rmse:0.350782+0.010485	test-rmse:0.353233+0.010150 
[437]	train-rmse:0.350774+0.010485	test-rmse:0.353225+0.010149 
[438]	train-rmse:0.350765+0.010484	test-rmse:0.353216+0.010149 
[439]	train-rmse:0.350017+0.010851	test-rmse:0.352610+0.010099 
[440]	train-rmse:0.350009+0.010851	test-rmse:0.352602+0.010098 
[441]	train-rmse:0.350000+0.010850	test-rmse:0.352594+0.010098 
[442]	train-rmse:0.349992+0.010849	test-rmse:0.352586+0.010098 
[443]	train-rmse:0.349984+0.010849	test-rmse:0.352579+0.010097 
[444]	train-rmse:0.349975+0.010848	test-rmse:0.352570+0.010097 
[445]	train-rmse:0.349967+0.010847	test-rmse:0.352562+0.010096 
[446]	train-rmse:0.349959+0.010847	test-rmse:0.352554+0.010096 
[447]	train-rmse:0.349289+0.011633	test-rmse:0.351882+0.011300 
[448]	train-rmse:0.349281+0.011632	test-rmse:0.351874+0.011300 
[449]	train-rmse:0.349273+0.011632	test-rmse:0.351866+0.011299 
[450]	train-rmse:0.349265+0.011631	test-rmse:0.351858+0.011298 
[451]	train-rmse:0.348515+0.011181	test-rmse:0.351229+0.010989 
[452]	train-rmse:0.348507+0.011181	test-rmse:0.351221+0.010989 
[453]	train-rmse:0.348499+0.011180	test-rmse:0.351213+0.010988 
[454]	train-rmse:0.348491+0.011180	test-rmse:0.351205+0.010987 
[455]	train-rmse:0.348483+0.011179	test-rmse:0.351198+0.010987 
[456]	train-rmse:0.348475+0.011178	test-rmse:0.351190+0.010986 
[457]	train-rmse:0.348467+0.011178	test-rmse:0.351182+0.010985 
[458]	train-rmse:0.348459+0.011177	test-rmse:0.351175+0.010985 
[459]	train-rmse:0.348451+0.011177	test-rmse:0.351167+0.010984 
[460]	train-rmse:0.348443+0.011176	test-rmse:0.351160+0.010983 
[461]	train-rmse:0.348435+0.011175	test-rmse:0.351152+0.010982 
[462]	train-rmse:0.348427+0.011174	test-rmse:0.351145+0.010981 
[463]	train-rmse:0.348419+0.011174	test-rmse:0.351137+0.010980 
[464]	train-rmse:0.348412+0.011173	test-rmse:0.351130+0.010979 
[465]	train-rmse:0.348404+0.011172	test-rmse:0.351122+0.010979 
[466]	train-rmse:0.348396+0.011172	test-rmse:0.351115+0.010978 
[467]	train-rmse:0.348388+0.011171	test-rmse:0.351107+0.010978 
[468]	train-rmse:0.348380+0.011171	test-rmse:0.351100+0.010977 
[469]	train-rmse:0.348373+0.011170	test-rmse:0.351093+0.010977 
[470]	train-rmse:0.348365+0.011169	test-rmse:0.351085+0.010976 
[471]	train-rmse:0.348357+0.011169	test-rmse:0.351078+0.010975 
[472]	train-rmse:0.348349+0.011168	test-rmse:0.351070+0.010974 
[473]	train-rmse:0.348341+0.011168	test-rmse:0.351063+0.010973 
[474]	train-rmse:0.348334+0.011167	test-rmse:0.351055+0.010972 
[475]	train-rmse:0.348326+0.011166	test-rmse:0.351048+0.010971 
[476]	train-rmse:0.347640+0.011568	test-rmse:0.350467+0.010982 
[477]	train-rmse:0.347633+0.011568	test-rmse:0.350460+0.010981 
[478]	train-rmse:0.347625+0.011567	test-rmse:0.350452+0.010980 
[479]	train-rmse:0.347618+0.011567	test-rmse:0.350445+0.010980 
[480]	train-rmse:0.347610+0.011566	test-rmse:0.350438+0.010980 
[481]	train-rmse:0.347603+0.011565	test-rmse:0.350430+0.010979 
[482]	train-rmse:0.347595+0.011565	test-rmse:0.350423+0.010979 
[483]	train-rmse:0.347588+0.011565	test-rmse:0.350416+0.010978 
[484]	train-rmse:0.347580+0.011564	test-rmse:0.350409+0.010978 
[485]	train-rmse:0.347573+0.011564	test-rmse:0.350401+0.010977 
[486]	train-rmse:0.347566+0.011564	test-rmse:0.350394+0.010976 
[487]	train-rmse:0.347558+0.011563	test-rmse:0.350387+0.010976 
[488]	train-rmse:0.347551+0.011562	test-rmse:0.350380+0.010975 
[489]	train-rmse:0.347543+0.011562	test-rmse:0.350373+0.010975 
[490]	train-rmse:0.347535+0.011562	test-rmse:0.350366+0.010974 
[491]	train-rmse:0.347528+0.011561	test-rmse:0.350359+0.010974 
[492]	train-rmse:0.347521+0.011561	test-rmse:0.350352+0.010973 
[493]	train-rmse:0.347514+0.011560	test-rmse:0.350345+0.010973 
[494]	train-rmse:0.347506+0.011560	test-rmse:0.350338+0.010972 
[495]	train-rmse:0.347499+0.011559	test-rmse:0.350331+0.010972 
[496]	train-rmse:0.347492+0.011559	test-rmse:0.350324+0.010971 
[497]	train-rmse:0.347485+0.011558	test-rmse:0.350317+0.010970 
[498]	train-rmse:0.347477+0.011558	test-rmse:0.350309+0.010970 
[499]	train-rmse:0.347470+0.011557	test-rmse:0.350302+0.010969 
[500]	train-rmse:0.347463+0.011556	test-rmse:0.350296+0.010968 
[501]	train-rmse:0.347455+0.011556	test-rmse:0.350288+0.010967 
[502]	train-rmse:0.347448+0.011556	test-rmse:0.350281+0.010967 
[503]	train-rmse:0.347441+0.011555	test-rmse:0.350274+0.010965 
[504]	train-rmse:0.347434+0.011554	test-rmse:0.350268+0.010965 
[505]	train-rmse:0.346728+0.010413	test-rmse:0.349504+0.010079 
[506]	train-rmse:0.346720+0.010412	test-rmse:0.349497+0.010078 
[507]	train-rmse:0.346713+0.010411	test-rmse:0.349490+0.010078 
[508]	train-rmse:0.346706+0.010411	test-rmse:0.349483+0.010077 
[509]	train-rmse:0.346699+0.010410	test-rmse:0.349477+0.010077 
[510]	train-rmse:0.346692+0.010410	test-rmse:0.349470+0.010076 
[511]	train-rmse:0.346685+0.010409	test-rmse:0.349464+0.010075 
[512]	train-rmse:0.346679+0.010409	test-rmse:0.349457+0.010075 
[513]	train-rmse:0.346672+0.010408	test-rmse:0.349451+0.010075 
[514]	train-rmse:0.346665+0.010408	test-rmse:0.349444+0.010074 
[515]	train-rmse:0.346658+0.010407	test-rmse:0.349438+0.010074 
[516]	train-rmse:0.346651+0.010407	test-rmse:0.349431+0.010073 
[517]	train-rmse:0.346644+0.010406	test-rmse:0.349424+0.010073 
[518]	train-rmse:0.346637+0.010406	test-rmse:0.349418+0.010073 
[519]	train-rmse:0.346630+0.010406	test-rmse:0.349411+0.010072 
[520]	train-rmse:0.346623+0.010405	test-rmse:0.349404+0.010071 
[521]	train-rmse:0.346616+0.010405	test-rmse:0.349397+0.010071 
[522]	train-rmse:0.346610+0.010404	test-rmse:0.349391+0.010071 
[523]	train-rmse:0.346603+0.010403	test-rmse:0.349385+0.010070 
[524]	train-rmse:0.346596+0.010403	test-rmse:0.349378+0.010069 
[525]	train-rmse:0.346589+0.010402	test-rmse:0.349372+0.010069 
[526]	train-rmse:0.345958+0.011197	test-rmse:0.348757+0.011208 
[527]	train-rmse:0.345951+0.011197	test-rmse:0.348751+0.011207 
[528]	train-rmse:0.345944+0.011196	test-rmse:0.348744+0.011207 
[529]	train-rmse:0.345937+0.011195	test-rmse:0.348738+0.011206 
[530]	train-rmse:0.345930+0.011195	test-rmse:0.348731+0.011206 
[531]	train-rmse:0.345924+0.011194	test-rmse:0.348725+0.011206 
[532]	train-rmse:0.345917+0.011194	test-rmse:0.348719+0.011205 
[533]	train-rmse:0.345910+0.011193	test-rmse:0.348712+0.011204 
[534]	train-rmse:0.345904+0.011193	test-rmse:0.348705+0.011204 
[535]	train-rmse:0.345897+0.011192	test-rmse:0.348699+0.011203 
[536]	train-rmse:0.345890+0.011192	test-rmse:0.348692+0.011203 
[537]	train-rmse:0.345884+0.011191	test-rmse:0.348686+0.011202 
[538]	train-rmse:0.345877+0.011191	test-rmse:0.348680+0.011202 
[539]	train-rmse:0.345870+0.011190	test-rmse:0.348673+0.011201 
[540]	train-rmse:0.345864+0.011189	test-rmse:0.348667+0.011200 
[541]	train-rmse:0.345857+0.011189	test-rmse:0.348660+0.011200 
[542]	train-rmse:0.345850+0.011188	test-rmse:0.348654+0.011200 
[543]	train-rmse:0.345844+0.011188	test-rmse:0.348648+0.011199 
[544]	train-rmse:0.345837+0.011187	test-rmse:0.348641+0.011199 
[545]	train-rmse:0.345831+0.011186	test-rmse:0.348635+0.011198 
[546]	train-rmse:0.345824+0.011186	test-rmse:0.348629+0.011198 
[547]	train-rmse:0.345818+0.011185	test-rmse:0.348623+0.011197 
[548]	train-rmse:0.345811+0.011184	test-rmse:0.348616+0.011197 
[549]	train-rmse:0.345805+0.011184	test-rmse:0.348610+0.011196 
[550]	train-rmse:0.345798+0.011183	test-rmse:0.348604+0.011196 
[551]	train-rmse:0.345792+0.011183	test-rmse:0.348598+0.011195 
[552]	train-rmse:0.345785+0.011182	test-rmse:0.348591+0.011195 
[553]	train-rmse:0.345779+0.011182	test-rmse:0.348585+0.011194 
[554]	train-rmse:0.345773+0.011181	test-rmse:0.348580+0.011194 
[555]	train-rmse:0.345766+0.011181	test-rmse:0.348574+0.011193 
[556]	train-rmse:0.345760+0.011181	test-rmse:0.348567+0.011193 
[557]	train-rmse:0.345753+0.011180	test-rmse:0.348561+0.011192 
[558]	train-rmse:0.345747+0.011180	test-rmse:0.348555+0.011192 
[559]	train-rmse:0.345740+0.011179	test-rmse:0.348549+0.011192 
[560]	train-rmse:0.345734+0.011179	test-rmse:0.348543+0.011191 
[561]	train-rmse:0.345728+0.011178	test-rmse:0.348537+0.011190 
[562]	train-rmse:0.345721+0.011178	test-rmse:0.348531+0.011190 
[563]	train-rmse:0.345715+0.011177	test-rmse:0.348525+0.011190 
[564]	train-rmse:0.345709+0.011177	test-rmse:0.348519+0.011189 
[565]	train-rmse:0.344922+0.010031	test-rmse:0.347680+0.010446 
[566]	train-rmse:0.344916+0.010030	test-rmse:0.347674+0.010446 
[567]	train-rmse:0.344909+0.010030	test-rmse:0.347668+0.010445 
[568]	train-rmse:0.344903+0.010029	test-rmse:0.347662+0.010445 
[569]	train-rmse:0.344897+0.010029	test-rmse:0.347656+0.010444 
[570]	train-rmse:0.344890+0.010028	test-rmse:0.347650+0.010444 
[571]	train-rmse:0.344884+0.010028	test-rmse:0.347644+0.010443 
[572]	train-rmse:0.344878+0.010027	test-rmse:0.347638+0.010443 
[573]	train-rmse:0.344872+0.010027	test-rmse:0.347632+0.010442 
[574]	train-rmse:0.344866+0.010026	test-rmse:0.347626+0.010442 
[575]	train-rmse:0.344154+0.010262	test-rmse:0.346928+0.010245 
[576]	train-rmse:0.344148+0.010262	test-rmse:0.346923+0.010244 
[577]	train-rmse:0.344141+0.010261	test-rmse:0.346917+0.010244 
[578]	train-rmse:0.344135+0.010261	test-rmse:0.346911+0.010243 
[579]	train-rmse:0.344129+0.010260	test-rmse:0.346905+0.010243 
[580]	train-rmse:0.344123+0.010259	test-rmse:0.346900+0.010242 
[581]	train-rmse:0.344117+0.010259	test-rmse:0.346894+0.010242 
[582]	train-rmse:0.344111+0.010259	test-rmse:0.346888+0.010241 
[583]	train-rmse:0.344105+0.010258	test-rmse:0.346882+0.010241 
[584]	train-rmse:0.344099+0.010258	test-rmse:0.346876+0.010240 
[585]	train-rmse:0.344093+0.010257	test-rmse:0.346871+0.010240 
[586]	train-rmse:0.344087+0.010257	test-rmse:0.346865+0.010240 
[587]	train-rmse:0.344081+0.010256	test-rmse:0.346859+0.010240 
[588]	train-rmse:0.344075+0.010256	test-rmse:0.346853+0.010239 
[589]	train-rmse:0.344069+0.010255	test-rmse:0.346848+0.010239 
[590]	train-rmse:0.344063+0.010255	test-rmse:0.346842+0.010238 
[591]	train-rmse:0.344057+0.010254	test-rmse:0.346836+0.010238 
[592]	train-rmse:0.344051+0.010254	test-rmse:0.346830+0.010238 
[593]	train-rmse:0.344045+0.010253	test-rmse:0.346825+0.010237 
[594]	train-rmse:0.344039+0.010253	test-rmse:0.346819+0.010237 
[595]	train-rmse:0.344033+0.010252	test-rmse:0.346813+0.010236 
[596]	train-rmse:0.344027+0.010252	test-rmse:0.346808+0.010236 
[597]	train-rmse:0.344021+0.010251	test-rmse:0.346802+0.010235 
[598]	train-rmse:0.344015+0.010251	test-rmse:0.346796+0.010235 
[599]	train-rmse:0.344009+0.010251	test-rmse:0.346790+0.010234 
[600]	train-rmse:0.344004+0.010250	test-rmse:0.346785+0.010234 
[601]	train-rmse:0.343286+0.010705	test-rmse:0.346181+0.010209 
[602]	train-rmse:0.342574+0.011316	test-rmse:0.345576+0.010323 
[603]	train-rmse:0.342568+0.011316	test-rmse:0.345571+0.010323 
[604]	train-rmse:0.342562+0.011316	test-rmse:0.345565+0.010322 
[605]	train-rmse:0.342557+0.011315	test-rmse:0.345560+0.010322 
[606]	train-rmse:0.342551+0.011315	test-rmse:0.345554+0.010322 
[607]	train-rmse:0.342545+0.011314	test-rmse:0.345549+0.010321 
[608]	train-rmse:0.342540+0.011314	test-rmse:0.345543+0.010321 
[609]	train-rmse:0.342534+0.011313	test-rmse:0.345538+0.010320 
[610]	train-rmse:0.342528+0.011313	test-rmse:0.345532+0.010320 
[611]	train-rmse:0.342523+0.011313	test-rmse:0.345527+0.010320 
[612]	train-rmse:0.342517+0.011312	test-rmse:0.345521+0.010319 
[613]	train-rmse:0.342511+0.011312	test-rmse:0.345516+0.010319 
[614]	train-rmse:0.342505+0.011311	test-rmse:0.345510+0.010318 
[615]	train-rmse:0.342500+0.011311	test-rmse:0.345505+0.010318 
[616]	train-rmse:0.342494+0.011311	test-rmse:0.345500+0.010318 
[617]	train-rmse:0.342489+0.011310	test-rmse:0.345494+0.010317 
[618]	train-rmse:0.342483+0.011310	test-rmse:0.345489+0.010317 
[619]	train-rmse:0.342477+0.011309	test-rmse:0.345483+0.010316 
[620]	train-rmse:0.342472+0.011308	test-rmse:0.345478+0.010316 
[621]	train-rmse:0.342466+0.011308	test-rmse:0.345473+0.010315 
[622]	train-rmse:0.342461+0.011307	test-rmse:0.345467+0.010315 
[623]	train-rmse:0.342455+0.011307	test-rmse:0.345462+0.010314 
[624]	train-rmse:0.342449+0.011306	test-rmse:0.345456+0.010314 
[625]	train-rmse:0.342443+0.011306	test-rmse:0.345451+0.010313 
[626]	train-rmse:0.341736+0.010353	test-rmse:0.344657+0.009663 
[627]	train-rmse:0.341731+0.010353	test-rmse:0.344651+0.009663 
[628]	train-rmse:0.341725+0.010353	test-rmse:0.344646+0.009662 
[629]	train-rmse:0.341720+0.010352	test-rmse:0.344641+0.009662 
[630]	train-rmse:0.341714+0.010352	test-rmse:0.344635+0.009661 
[631]	train-rmse:0.341021+0.009527	test-rmse:0.343859+0.009244 
[632]	train-rmse:0.341015+0.009527	test-rmse:0.343854+0.009244 
[633]	train-rmse:0.341010+0.009526	test-rmse:0.343849+0.009243 
[634]	train-rmse:0.341005+0.009526	test-rmse:0.343844+0.009243 
[635]	train-rmse:0.340999+0.009525	test-rmse:0.343839+0.009242 
[636]	train-rmse:0.340994+0.009525	test-rmse:0.343834+0.009242 
[637]	train-rmse:0.340989+0.009524	test-rmse:0.343829+0.009242 
[638]	train-rmse:0.340984+0.009524	test-rmse:0.343824+0.009242 
[639]	train-rmse:0.340978+0.009524	test-rmse:0.343819+0.009241 
[640]	train-rmse:0.340973+0.009523	test-rmse:0.343814+0.009241 
[641]	train-rmse:0.340968+0.009523	test-rmse:0.343808+0.009241 
[642]	train-rmse:0.340962+0.009522	test-rmse:0.343803+0.009240 
[643]	train-rmse:0.340957+0.009522	test-rmse:0.343798+0.009240 
[644]	train-rmse:0.340952+0.009522	test-rmse:0.343793+0.009240 
[645]	train-rmse:0.340946+0.009521	test-rmse:0.343788+0.009240 
[646]	train-rmse:0.340941+0.009521	test-rmse:0.343783+0.009239 
[647]	train-rmse:0.340936+0.009520	test-rmse:0.343778+0.009239 
[648]	train-rmse:0.340285+0.010295	test-rmse:0.343129+0.010423 
[649]	train-rmse:0.340280+0.010294	test-rmse:0.343124+0.010423 
[650]	train-rmse:0.340275+0.010294	test-rmse:0.343119+0.010422 
[651]	train-rmse:0.340269+0.010293	test-rmse:0.343114+0.010422 
[652]	train-rmse:0.340264+0.010293	test-rmse:0.343109+0.010422 
[653]	train-rmse:0.340259+0.010292	test-rmse:0.343104+0.010421 
[654]	train-rmse:0.340254+0.010292	test-rmse:0.343099+0.010421 
[655]	train-rmse:0.340249+0.010291	test-rmse:0.343095+0.010421 
[656]	train-rmse:0.340243+0.010291	test-rmse:0.343089+0.010421 
