> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.396903+0.000815	test-rmse:0.398719+0.003816 
[312]	train-rmse:0.099357+0.002994	test-rmse:0.215329+0.017818 
[313]	train-rmse:0.099193+0.003262	test-rmse:0.215364+0.017860 
[314]	train-rmse:0.098785+0.003700	test-rmse:0.215422+0.017967 
[315]	train-rmse:0.098643+0.003777	test-rmse:0.215362+0.018013 
[316]	train-rmse:0.098527+0.003861	test-rmse:0.215398+0.017984 
[317]	train-rmse:0.098169+0.004027	test-rmse:0.215456+0.017983 
[318]	train-rmse:0.098181+0.004028	test-rmse:0.215455+0.017982 
[319]	train-rmse:0.098193+0.004027	test-rmse:0.215455+0.017981 
[320]	train-rmse:0.098204+0.004027	test-rmse:0.215454+0.017981 
[321]	train-rmse:0.098216+0.004026	test-rmse:0.215453+0.017981 
[322]	train-rmse:0.098228+0.004026	test-rmse:0.215453+0.017980 
[323]	train-rmse:0.098009+0.003909	test-rmse:0.215382+0.018069 
[324]	train-rmse:0.098021+0.003909	test-rmse:0.215381+0.018070 
[325]	train-rmse:0.098033+0.003909	test-rmse:0.215382+0.018070 
[326]	train-rmse:0.098044+0.003907	test-rmse:0.215381+0.018069 
[327]	train-rmse:0.097823+0.003841	test-rmse:0.215391+0.018054 
[328]	train-rmse:0.097619+0.003968	test-rmse:0.215405+0.018041 
[329]	train-rmse:0.097248+0.003687	test-rmse:0.215415+0.018120 
[330]	train-rmse:0.097258+0.003686	test-rmse:0.215414+0.018120 
[331]	train-rmse:0.097270+0.003686	test-rmse:0.215413+0.018120 
[332]	train-rmse:0.097117+0.003453	test-rmse:0.215437+0.018148 
[333]	train-rmse:0.096954+0.003611	test-rmse:0.215396+0.018182 
[334]	train-rmse:0.096553+0.003450	test-rmse:0.215323+0.018218 
[335]	train-rmse:0.096416+0.003595	test-rmse:0.215320+0.018221 
[336]	train-rmse:0.096274+0.003567	test-rmse:0.215327+0.018208 
[337]	train-rmse:0.096002+0.003141	test-rmse:0.215295+0.018175 
[338]	train-rmse:0.095676+0.002803	test-rmse:0.215166+0.018029 
[339]	train-rmse:0.095068+0.002727	test-rmse:0.215160+0.017955 
[340]	train-rmse:0.094947+0.002729	test-rmse:0.215177+0.017930 
[341]	train-rmse:0.094959+0.002729	test-rmse:0.215177+0.017931 
[342]	train-rmse:0.094773+0.002779	test-rmse:0.215174+0.017933 
[343]	train-rmse:0.094404+0.002498	test-rmse:0.215339+0.017955 
[344]	train-rmse:0.094415+0.002498	test-rmse:0.215338+0.017956 
[345]	train-rmse:0.094426+0.002498	test-rmse:0.215337+0.017956 
[346]	train-rmse:0.094436+0.002497	test-rmse:0.215337+0.017956 
[347]	train-rmse:0.094326+0.002369	test-rmse:0.215361+0.017951 
[348]	train-rmse:0.094338+0.002369	test-rmse:0.215361+0.017951 
[349]	train-rmse:0.094189+0.002159	test-rmse:0.215396+0.017987 
[350]	train-rmse:0.094027+0.001966	test-rmse:0.215396+0.017989 
[351]	train-rmse:0.094039+0.001965	test-rmse:0.215395+0.017989 
[352]	train-rmse:0.093891+0.001767	test-rmse:0.215425+0.017983 
[353]	train-rmse:0.093690+0.001932	test-rmse:0.215528+0.017899 
[354]	train-rmse:0.093335+0.002249	test-rmse:0.215526+0.017937 
[355]	train-rmse:0.093346+0.002248	test-rmse:0.215526+0.017937 
[356]	train-rmse:0.092975+0.002169	test-rmse:0.215593+0.017822 
[357]	train-rmse:0.092986+0.002169	test-rmse:0.215593+0.017822 
[358]	train-rmse:0.092574+0.002583	test-rmse:0.215607+0.017894 
[359]	train-rmse:0.092446+0.002711	test-rmse:0.215610+0.017889 
[360]	train-rmse:0.092458+0.002711	test-rmse:0.215609+0.017889 
[361]	train-rmse:0.092012+0.002627	test-rmse:0.215622+0.018037 
[362]	train-rmse:0.092023+0.002627	test-rmse:0.215622+0.018037 
[363]	train-rmse:0.092033+0.002627	test-rmse:0.215621+0.018036 
[364]	train-rmse:0.092044+0.002627	test-rmse:0.215619+0.018036 
[365]	train-rmse:0.092056+0.002626	test-rmse:0.215618+0.018036 
[366]	train-rmse:0.091921+0.002465	test-rmse:0.215687+0.018024 
[367]	train-rmse:0.091615+0.002538	test-rmse:0.215658+0.018081 
[368]	train-rmse:0.091626+0.002537	test-rmse:0.215658+0.018081 
[369]	train-rmse:0.091304+0.002724	test-rmse:0.215722+0.018129 
[370]	train-rmse:0.091316+0.002724	test-rmse:0.215721+0.018129 
[371]	train-rmse:0.091327+0.002724	test-rmse:0.215720+0.018129 
[372]	train-rmse:0.091012+0.002527	test-rmse:0.215748+0.018079 
[373]	train-rmse:0.090634+0.002393	test-rmse:0.215829+0.018025 
[374]	train-rmse:0.090522+0.002511	test-rmse:0.215802+0.017997 
[375]	train-rmse:0.090368+0.002696	test-rmse:0.215828+0.018029 
[376]	train-rmse:0.090223+0.002571	test-rmse:0.215806+0.018034 
[377]	train-rmse:0.090002+0.002234	test-rmse:0.215871+0.018105 
[378]	train-rmse:0.090012+0.002234	test-rmse:0.215870+0.018104 
[379]	train-rmse:0.089684+0.001844	test-rmse:0.215955+0.018165 
[380]	train-rmse:0.089340+0.001466	test-rmse:0.215888+0.018142 
[381]	train-rmse:0.088805+0.001442	test-rmse:0.215948+0.018037 
[382]	train-rmse:0.088439+0.001563	test-rmse:0.215820+0.018155 
[383]	train-rmse:0.088144+0.001568	test-rmse:0.215801+0.018169 
[384]	train-rmse:0.088155+0.001568	test-rmse:0.215800+0.018169 
[385]	train-rmse:0.087960+0.001805	test-rmse:0.215844+0.018108 
[386]	train-rmse:0.087839+0.001830	test-rmse:0.215764+0.018124 
[387]	train-rmse:0.087849+0.001830	test-rmse:0.215763+0.018124 
[388]	train-rmse:0.087859+0.001830	test-rmse:0.215761+0.018125 
[389]	train-rmse:0.087870+0.001830	test-rmse:0.215760+0.018125 
Stopping. Best iteration:
[339]	train-rmse:0.095068+0.002727	test-rmse:0.215160+0.017955

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
