> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417518+0.001017	test-rmse:0.417510+0.004059 
[312]	train-rmse:0.377668+0.000727	test-rmse:0.380783+0.004836 
[313]	train-rmse:0.377569+0.000734	test-rmse:0.380691+0.004903 
[314]	train-rmse:0.377435+0.000786	test-rmse:0.380570+0.004894 
[315]	train-rmse:0.377268+0.000788	test-rmse:0.380419+0.004893 
[316]	train-rmse:0.377102+0.000788	test-rmse:0.380264+0.004894 
[317]	train-rmse:0.377002+0.000733	test-rmse:0.380170+0.004835 
[318]	train-rmse:0.376869+0.000788	test-rmse:0.380051+0.004824 
[319]	train-rmse:0.376769+0.000738	test-rmse:0.379960+0.004768 
[320]	train-rmse:0.376768+0.000738	test-rmse:0.379959+0.004768 
[321]	train-rmse:0.376668+0.000800	test-rmse:0.379872+0.004808 
[322]	train-rmse:0.376568+0.000809	test-rmse:0.379784+0.004829 
[323]	train-rmse:0.376468+0.000775	test-rmse:0.379692+0.004851 
[324]	train-rmse:0.376368+0.000812	test-rmse:0.379601+0.004856 
[325]	train-rmse:0.376302+0.000748	test-rmse:0.379539+0.004817 
[326]	train-rmse:0.376168+0.000804	test-rmse:0.379419+0.004805 
[327]	train-rmse:0.376100+0.000815	test-rmse:0.379357+0.004734 
[328]	train-rmse:0.375967+0.000873	test-rmse:0.379239+0.004723 
[329]	train-rmse:0.375835+0.000836	test-rmse:0.379117+0.004697 
[330]	train-rmse:0.375738+0.000781	test-rmse:0.379026+0.004686 
[331]	train-rmse:0.375669+0.000838	test-rmse:0.378968+0.004698 
[332]	train-rmse:0.375537+0.000839	test-rmse:0.378847+0.004668 
[333]	train-rmse:0.375371+0.000840	test-rmse:0.378695+0.004666 
[334]	train-rmse:0.375238+0.000846	test-rmse:0.378576+0.004637 
[335]	train-rmse:0.375172+0.000891	test-rmse:0.378516+0.004613 
[336]	train-rmse:0.375074+0.000885	test-rmse:0.378426+0.004602 
[337]	train-rmse:0.374941+0.000882	test-rmse:0.378305+0.004652 
[338]	train-rmse:0.374839+0.000950	test-rmse:0.378216+0.004612 
[339]	train-rmse:0.374739+0.000924	test-rmse:0.378121+0.004553 
[340]	train-rmse:0.374606+0.000922	test-rmse:0.378002+0.004602 
[341]	train-rmse:0.374442+0.000924	test-rmse:0.377854+0.004604 
[342]	train-rmse:0.374343+0.000923	test-rmse:0.377762+0.004593 
[343]	train-rmse:0.374211+0.000973	test-rmse:0.377643+0.004583 
[344]	train-rmse:0.374145+0.000931	test-rmse:0.377580+0.004544 
[345]	train-rmse:0.374046+0.000908	test-rmse:0.377489+0.004611 
[346]	train-rmse:0.373947+0.000913	test-rmse:0.377402+0.004569 
[347]	train-rmse:0.373782+0.000914	test-rmse:0.377251+0.004569 
[348]	train-rmse:0.373651+0.000910	test-rmse:0.377132+0.004619 
[349]	train-rmse:0.373585+0.000962	test-rmse:0.377072+0.004598 
[350]	train-rmse:0.373421+0.000963	test-rmse:0.376923+0.004599 
[351]	train-rmse:0.373322+0.000970	test-rmse:0.376834+0.004587 
[352]	train-rmse:0.373224+0.001008	test-rmse:0.376744+0.004594 
[353]	train-rmse:0.373092+0.001058	test-rmse:0.376627+0.004586 
[354]	train-rmse:0.373026+0.001116	test-rmse:0.376571+0.004597 
[355]	train-rmse:0.372960+0.001118	test-rmse:0.376510+0.004637 
[356]	train-rmse:0.372862+0.001130	test-rmse:0.376420+0.004632 
[357]	train-rmse:0.372796+0.001096	test-rmse:0.376359+0.004624 
[358]	train-rmse:0.372631+0.001097	test-rmse:0.376210+0.004625 
[359]	train-rmse:0.372500+0.001142	test-rmse:0.376093+0.004615 
[360]	train-rmse:0.372370+0.001133	test-rmse:0.375975+0.004632 
[361]	train-rmse:0.372273+0.001076	test-rmse:0.375882+0.004621 
[362]	train-rmse:0.372273+0.001076	test-rmse:0.375882+0.004621 
[363]	train-rmse:0.372206+0.001135	test-rmse:0.375825+0.004633 
[364]	train-rmse:0.372041+0.001137	test-rmse:0.375677+0.004631 
[365]	train-rmse:0.371910+0.001183	test-rmse:0.375558+0.004622 
[366]	train-rmse:0.371780+0.001177	test-rmse:0.375436+0.004640 
[367]	train-rmse:0.371683+0.001196	test-rmse:0.375347+0.004635 
[368]	train-rmse:0.371554+0.001145	test-rmse:0.375225+0.004605 
[369]	train-rmse:0.371519+0.001150	test-rmse:0.375198+0.004586 
[370]	train-rmse:0.371422+0.001169	test-rmse:0.375109+0.004580 
[371]	train-rmse:0.371293+0.001118	test-rmse:0.374988+0.004550 
[372]	train-rmse:0.371194+0.001188	test-rmse:0.374901+0.004511 
[373]	train-rmse:0.371064+0.001218	test-rmse:0.374782+0.004488 
[374]	train-rmse:0.370934+0.001171	test-rmse:0.374664+0.004459 
[375]	train-rmse:0.370773+0.001173	test-rmse:0.374519+0.004458 
[376]	train-rmse:0.370644+0.001129	test-rmse:0.374399+0.004427 
[377]	train-rmse:0.370514+0.001162	test-rmse:0.374281+0.004402 
[378]	train-rmse:0.370384+0.001148	test-rmse:0.374165+0.004449 
[379]	train-rmse:0.370255+0.001138	test-rmse:0.374045+0.004468 
[380]	train-rmse:0.370128+0.001131	test-rmse:0.373925+0.004490 
[381]	train-rmse:0.370063+0.001156	test-rmse:0.373867+0.004422 
[382]	train-rmse:0.369901+0.001156	test-rmse:0.373720+0.004424 
[383]	train-rmse:0.369804+0.001184	test-rmse:0.373629+0.004419 
[384]	train-rmse:0.369707+0.001175	test-rmse:0.373540+0.004366 
[385]	train-rmse:0.369578+0.001155	test-rmse:0.373423+0.004413 
[386]	train-rmse:0.369480+0.001177	test-rmse:0.373338+0.004437 
[387]	train-rmse:0.369351+0.001131	test-rmse:0.373219+0.004407 
[388]	train-rmse:0.369286+0.001163	test-rmse:0.373161+0.004339 
[389]	train-rmse:0.369157+0.001152	test-rmse:0.373042+0.004357 
[390]	train-rmse:0.369029+0.001144	test-rmse:0.372925+0.004376 
[391]	train-rmse:0.368932+0.001079	test-rmse:0.372836+0.004396 
[392]	train-rmse:0.368803+0.001116	test-rmse:0.372721+0.004381 
[393]	train-rmse:0.368674+0.001154	test-rmse:0.372606+0.004367 
[394]	train-rmse:0.368578+0.001153	test-rmse:0.372520+0.004325 
[395]	train-rmse:0.368515+0.001135	test-rmse:0.372460+0.004292 
[396]	train-rmse:0.368419+0.001135	test-rmse:0.372371+0.004239 
[397]	train-rmse:0.368323+0.001098	test-rmse:0.372281+0.004308 
[398]	train-rmse:0.368290+0.001139	test-rmse:0.372252+0.004336 
[399]	train-rmse:0.368192+0.001157	test-rmse:0.372167+0.004368 
[400]	train-rmse:0.368095+0.001095	test-rmse:0.372078+0.004387 
[401]	train-rmse:0.367933+0.001097	test-rmse:0.371934+0.004387 
[402]	train-rmse:0.367773+0.001098	test-rmse:0.371788+0.004388 
[403]	train-rmse:0.367677+0.001122	test-rmse:0.371700+0.004383 
[404]	train-rmse:0.367518+0.001123	test-rmse:0.371554+0.004384 
[405]	train-rmse:0.367422+0.001120	test-rmse:0.371466+0.004342 
[406]	train-rmse:0.367294+0.001081	test-rmse:0.371346+0.004315 
[407]	train-rmse:0.367199+0.001047	test-rmse:0.371258+0.004383 
[408]	train-rmse:0.367071+0.001088	test-rmse:0.371143+0.004368 
[409]	train-rmse:0.366943+0.001132	test-rmse:0.371030+0.004354 
[410]	train-rmse:0.366815+0.001177	test-rmse:0.370917+0.004341 
[411]	train-rmse:0.366720+0.001185	test-rmse:0.370831+0.004300 
[412]	train-rmse:0.366593+0.001171	test-rmse:0.370714+0.004322 
[413]	train-rmse:0.366465+0.001220	test-rmse:0.370601+0.004310 
[414]	train-rmse:0.366370+0.001188	test-rmse:0.370514+0.004375 
[415]	train-rmse:0.366306+0.001251	test-rmse:0.370456+0.004357 
[416]	train-rmse:0.366181+0.001243	test-rmse:0.370341+0.004381 
[417]	train-rmse:0.366055+0.001240	test-rmse:0.370226+0.004403 
[418]	train-rmse:0.365897+0.001239	test-rmse:0.370082+0.004405 
[419]	train-rmse:0.365801+0.001308	test-rmse:0.369999+0.004368 
[420]	train-rmse:0.365642+0.001310	test-rmse:0.369853+0.004369 
[421]	train-rmse:0.365483+0.001311	test-rmse:0.369709+0.004371 
[422]	train-rmse:0.365387+0.001247	test-rmse:0.369621+0.004388 
[423]	train-rmse:0.365291+0.001275	test-rmse:0.369537+0.004422 
[424]	train-rmse:0.365165+0.001297	test-rmse:0.369423+0.004397 
[425]	train-rmse:0.365038+0.001292	test-rmse:0.369305+0.004420 
[426]	train-rmse:0.364910+0.001339	test-rmse:0.369192+0.004410 
[427]	train-rmse:0.364817+0.001315	test-rmse:0.369105+0.004477 
[428]	train-rmse:0.364658+0.001316	test-rmse:0.368960+0.004475 
[429]	train-rmse:0.364532+0.001301	test-rmse:0.368847+0.004519 
[430]	train-rmse:0.364468+0.001364	test-rmse:0.368791+0.004505 
[431]	train-rmse:0.364373+0.001347	test-rmse:0.368704+0.004571 
[432]	train-rmse:0.364277+0.001354	test-rmse:0.368620+0.004590 
[433]	train-rmse:0.364119+0.001355	test-rmse:0.368476+0.004591 
[434]	train-rmse:0.363995+0.001355	test-rmse:0.368363+0.004614 
[435]	train-rmse:0.363900+0.001293	test-rmse:0.368276+0.004630 
[436]	train-rmse:0.363772+0.001338	test-rmse:0.368164+0.004619 
[437]	train-rmse:0.363679+0.001327	test-rmse:0.368077+0.004686 
[438]	train-rmse:0.363522+0.001327	test-rmse:0.367935+0.004688 
[439]	train-rmse:0.363429+0.001321	test-rmse:0.367848+0.004755 
[440]	train-rmse:0.363302+0.001315	test-rmse:0.367735+0.004800 
[441]	train-rmse:0.363239+0.001357	test-rmse:0.367679+0.004853 
[442]	train-rmse:0.363113+0.001372	test-rmse:0.367565+0.004829 
[443]	train-rmse:0.363018+0.001360	test-rmse:0.367478+0.004787 
[444]	train-rmse:0.362894+0.001405	test-rmse:0.367368+0.004776 
[445]	train-rmse:0.362769+0.001402	test-rmse:0.367253+0.004820 
[446]	train-rmse:0.362673+0.001460	test-rmse:0.367169+0.004782 
[447]	train-rmse:0.362548+0.001408	test-rmse:0.367053+0.004755 
[448]	train-rmse:0.362425+0.001423	test-rmse:0.366940+0.004729 
[449]	train-rmse:0.362300+0.001441	test-rmse:0.366828+0.004703 
[450]	train-rmse:0.362239+0.001406	test-rmse:0.366769+0.004673 
[451]	train-rmse:0.362146+0.001426	test-rmse:0.366683+0.004670 
[452]	train-rmse:0.361989+0.001427	test-rmse:0.366542+0.004670 
[453]	train-rmse:0.361895+0.001491	test-rmse:0.366458+0.004634 
[454]	train-rmse:0.361801+0.001530	test-rmse:0.366373+0.004645 
[455]	train-rmse:0.361737+0.001583	test-rmse:0.366320+0.004652 
[456]	train-rmse:0.361610+0.001625	test-rmse:0.366209+0.004638 
[457]	train-rmse:0.361516+0.001690	test-rmse:0.366128+0.004604 
[458]	train-rmse:0.361392+0.001688	test-rmse:0.366014+0.004627 
[459]	train-rmse:0.361237+0.001688	test-rmse:0.365873+0.004628 
[460]	train-rmse:0.361142+0.001682	test-rmse:0.365785+0.004588 
[461]	train-rmse:0.361018+0.001634	test-rmse:0.365675+0.004559 
[462]	train-rmse:0.360893+0.001624	test-rmse:0.365564+0.004601 
[463]	train-rmse:0.360770+0.001619	test-rmse:0.365452+0.004622 
[464]	train-rmse:0.360676+0.001654	test-rmse:0.365371+0.004652 
[465]	train-rmse:0.360583+0.001670	test-rmse:0.365287+0.004650 
[466]	train-rmse:0.360522+0.001639	test-rmse:0.365228+0.004621 
[467]	train-rmse:0.360459+0.001600	test-rmse:0.365171+0.004609 
[468]	train-rmse:0.360366+0.001593	test-rmse:0.365085+0.004569 
[469]	train-rmse:0.360212+0.001593	test-rmse:0.364945+0.004570 
[470]	train-rmse:0.360151+0.001531	test-rmse:0.364887+0.004606 
[471]	train-rmse:0.360057+0.001505	test-rmse:0.364802+0.004555 
[472]	train-rmse:0.359932+0.001494	test-rmse:0.364690+0.004598 
[473]	train-rmse:0.359808+0.001487	test-rmse:0.364577+0.004642 
[474]	train-rmse:0.359714+0.001552	test-rmse:0.364497+0.004607 
[475]	train-rmse:0.359561+0.001552	test-rmse:0.364355+0.004610 
[476]	train-rmse:0.359498+0.001519	test-rmse:0.364300+0.004602 
[477]	train-rmse:0.359374+0.001560	test-rmse:0.364191+0.004589 
[478]	train-rmse:0.359283+0.001504	test-rmse:0.364104+0.004585 
[479]	train-rmse:0.359128+0.001505	test-rmse:0.363965+0.004586 
[480]	train-rmse:0.358974+0.001505	test-rmse:0.363827+0.004587 
[481]	train-rmse:0.358852+0.001459	test-rmse:0.363715+0.004563 
[482]	train-rmse:0.358790+0.001466	test-rmse:0.363660+0.004603 
[483]	train-rmse:0.358635+0.001467	test-rmse:0.363517+0.004603 
[484]	train-rmse:0.358514+0.001461	test-rmse:0.363406+0.004626 
[485]	train-rmse:0.358362+0.001461	test-rmse:0.363271+0.004628 
[486]	train-rmse:0.358240+0.001504	test-rmse:0.363161+0.004614 
[487]	train-rmse:0.358118+0.001457	test-rmse:0.363048+0.004589 
[488]	train-rmse:0.357965+0.001457	test-rmse:0.362908+0.004590 
[489]	train-rmse:0.357842+0.001480	test-rmse:0.362798+0.004565 
[490]	train-rmse:0.357689+0.001481	test-rmse:0.362661+0.004565 
[491]	train-rmse:0.357627+0.001541	test-rmse:0.362606+0.004552 
[492]	train-rmse:0.357473+0.001541	test-rmse:0.362469+0.004553 
[493]	train-rmse:0.357383+0.001537	test-rmse:0.362388+0.004515 
[494]	train-rmse:0.357293+0.001554	test-rmse:0.362304+0.004517 
[495]	train-rmse:0.357200+0.001568	test-rmse:0.362222+0.004536 
[496]	train-rmse:0.357079+0.001562	test-rmse:0.362112+0.004560 
[497]	train-rmse:0.357017+0.001543	test-rmse:0.362058+0.004559 
[498]	train-rmse:0.356926+0.001608	test-rmse:0.361979+0.004521 
[499]	train-rmse:0.356836+0.001643	test-rmse:0.361898+0.004531 
[500]	train-rmse:0.356683+0.001644	test-rmse:0.361762+0.004535 
[501]	train-rmse:0.356593+0.001594	test-rmse:0.361677+0.004535 
[502]	train-rmse:0.356471+0.001636	test-rmse:0.361568+0.004523 
[503]	train-rmse:0.356319+0.001637	test-rmse:0.361432+0.004525 
[504]	train-rmse:0.356197+0.001594	test-rmse:0.361322+0.004499 
[505]	train-rmse:0.356075+0.001618	test-rmse:0.361212+0.004476 
[506]	train-rmse:0.355954+0.001643	test-rmse:0.361105+0.004454 
[507]	train-rmse:0.355862+0.001623	test-rmse:0.361021+0.004519 
[508]	train-rmse:0.355832+0.001584	test-rmse:0.360992+0.004534 
[509]	train-rmse:0.355711+0.001610	test-rmse:0.360883+0.004513 
[510]	train-rmse:0.355620+0.001603	test-rmse:0.360804+0.004474 
[511]	train-rmse:0.355500+0.001559	test-rmse:0.360695+0.004449 
[512]	train-rmse:0.355348+0.001559	test-rmse:0.360560+0.004450 
[513]	train-rmse:0.355257+0.001538	test-rmse:0.360477+0.004515 
[514]	train-rmse:0.355166+0.001535	test-rmse:0.360396+0.004475 
[515]	train-rmse:0.355106+0.001554	test-rmse:0.360341+0.004525 
[516]	train-rmse:0.354956+0.001555	test-rmse:0.360202+0.004528 
[517]	train-rmse:0.354866+0.001575	test-rmse:0.360121+0.004531 
[518]	train-rmse:0.354804+0.001627	test-rmse:0.360069+0.004532 
[519]	train-rmse:0.354713+0.001623	test-rmse:0.359987+0.004492 
[520]	train-rmse:0.354621+0.001653	test-rmse:0.359908+0.004518 
[521]	train-rmse:0.354501+0.001641	test-rmse:0.359798+0.004561 
[522]	train-rmse:0.354411+0.001590	test-rmse:0.359713+0.004559 
[523]	train-rmse:0.354321+0.001539	test-rmse:0.359626+0.004561 
[524]	train-rmse:0.354261+0.001564	test-rmse:0.359573+0.004610 
[525]	train-rmse:0.354171+0.001515	test-rmse:0.359489+0.004612 
[526]	train-rmse:0.354080+0.001558	test-rmse:0.359409+0.004622 
[527]	train-rmse:0.353991+0.001577	test-rmse:0.359328+0.004625 
[528]	train-rmse:0.353901+0.001517	test-rmse:0.359244+0.004640 
[529]	train-rmse:0.353810+0.001548	test-rmse:0.359164+0.004665 
[530]	train-rmse:0.353750+0.001489	test-rmse:0.359106+0.004706 
[531]	train-rmse:0.353630+0.001533	test-rmse:0.359002+0.004691 
[532]	train-rmse:0.353509+0.001549	test-rmse:0.358895+0.004663 
[533]	train-rmse:0.353419+0.001566	test-rmse:0.358813+0.004664 
[534]	train-rmse:0.353299+0.001568	test-rmse:0.358704+0.004694 
[535]	train-rmse:0.353208+0.001507	test-rmse:0.358624+0.004709 
[536]	train-rmse:0.353090+0.001461	test-rmse:0.358513+0.004686 
[537]	train-rmse:0.353001+0.001506	test-rmse:0.358430+0.004699 
[538]	train-rmse:0.352852+0.001506	test-rmse:0.358298+0.004703 
[539]	train-rmse:0.352703+0.001506	test-rmse:0.358163+0.004706 
[540]	train-rmse:0.352643+0.001520	test-rmse:0.358110+0.004643 
[541]	train-rmse:0.352523+0.001476	test-rmse:0.358001+0.004618 
[542]	train-rmse:0.352434+0.001522	test-rmse:0.357920+0.004630 
[543]	train-rmse:0.352404+0.001508	test-rmse:0.357891+0.004658 
[544]	train-rmse:0.352344+0.001541	test-rmse:0.357837+0.004709 
[545]	train-rmse:0.352223+0.001552	test-rmse:0.357728+0.004682 
[546]	train-rmse:0.352193+0.001598	test-rmse:0.357704+0.004704 
[547]	train-rmse:0.352132+0.001642	test-rmse:0.357652+0.004703 
[548]	train-rmse:0.352041+0.001583	test-rmse:0.357570+0.004719 
[549]	train-rmse:0.351950+0.001552	test-rmse:0.357489+0.004671 
[550]	train-rmse:0.351860+0.001495	test-rmse:0.357408+0.004686 
[551]	train-rmse:0.351741+0.001512	test-rmse:0.357301+0.004658 
[552]	train-rmse:0.351651+0.001498	test-rmse:0.357219+0.004723 
[553]	train-rmse:0.351592+0.001440	test-rmse:0.357162+0.004765 
[554]	train-rmse:0.351502+0.001447	test-rmse:0.357082+0.004780 
[555]	train-rmse:0.351442+0.001409	test-rmse:0.357028+0.004773 
[556]	train-rmse:0.351380+0.001422	test-rmse:0.356976+0.004709 
[557]	train-rmse:0.351264+0.001377	test-rmse:0.356869+0.004689 
[558]	train-rmse:0.351175+0.001415	test-rmse:0.356790+0.004699 
[559]	train-rmse:0.351056+0.001371	test-rmse:0.356681+0.004675 
[560]	train-rmse:0.350967+0.001346	test-rmse:0.356600+0.004630 
[561]	train-rmse:0.350848+0.001335	test-rmse:0.356494+0.004669 
[562]	train-rmse:0.350730+0.001358	test-rmse:0.356388+0.004645 
[563]	train-rmse:0.350582+0.001358	test-rmse:0.356254+0.004649 
[564]	train-rmse:0.350493+0.001341	test-rmse:0.356174+0.004713 
[565]	train-rmse:0.350344+0.001343	test-rmse:0.356039+0.004716 
[566]	train-rmse:0.350226+0.001386	test-rmse:0.355937+0.004700 
[567]	train-rmse:0.350136+0.001448	test-rmse:0.355860+0.004659 
[568]	train-rmse:0.350079+0.001417	test-rmse:0.355805+0.004639 
[569]	train-rmse:0.350019+0.001475	test-rmse:0.355753+0.004624 
[570]	train-rmse:0.349932+0.001493	test-rmse:0.355672+0.004628 
[571]	train-rmse:0.349844+0.001479	test-rmse:0.355591+0.004693 
[572]	train-rmse:0.349786+0.001420	test-rmse:0.355534+0.004737 
[573]	train-rmse:0.349727+0.001479	test-rmse:0.355482+0.004723 
[574]	train-rmse:0.349668+0.001540	test-rmse:0.355430+0.004709 
[575]	train-rmse:0.349580+0.001480	test-rmse:0.355350+0.004725 
[576]	train-rmse:0.349521+0.001460	test-rmse:0.355298+0.004725 
[577]	train-rmse:0.349403+0.001460	test-rmse:0.355190+0.004755 
[578]	train-rmse:0.349343+0.001473	test-rmse:0.355140+0.004694 
[579]	train-rmse:0.349255+0.001470	test-rmse:0.355064+0.004655 
[580]	train-rmse:0.349167+0.001469	test-rmse:0.354985+0.004619 
[581]	train-rmse:0.349021+0.001470	test-rmse:0.354854+0.004622 
[582]	train-rmse:0.348905+0.001467	test-rmse:0.354746+0.004652 
[583]	train-rmse:0.348788+0.001468	test-rmse:0.354639+0.004679 
[584]	train-rmse:0.348729+0.001469	test-rmse:0.354585+0.004669 
[585]	train-rmse:0.348672+0.001447	test-rmse:0.354530+0.004652 
[586]	train-rmse:0.348554+0.001405	test-rmse:0.354424+0.004634 
[587]	train-rmse:0.348408+0.001406	test-rmse:0.354291+0.004637 
[588]	train-rmse:0.348289+0.001386	test-rmse:0.354183+0.004676 
[589]	train-rmse:0.348201+0.001325	test-rmse:0.354103+0.004696 
[590]	train-rmse:0.348112+0.001352	test-rmse:0.354024+0.004716 
[591]	train-rmse:0.348024+0.001356	test-rmse:0.353947+0.004681 
[592]	train-rmse:0.347994+0.001359	test-rmse:0.353923+0.004655 
[593]	train-rmse:0.347849+0.001359	test-rmse:0.353792+0.004658 
[594]	train-rmse:0.347703+0.001361	test-rmse:0.353662+0.004659 
[595]	train-rmse:0.347644+0.001302	test-rmse:0.353605+0.004705 
[596]	train-rmse:0.347529+0.001263	test-rmse:0.353500+0.004688 
[597]	train-rmse:0.347383+0.001263	test-rmse:0.353367+0.004690 
[598]	train-rmse:0.347239+0.001264	test-rmse:0.353237+0.004694 
[599]	train-rmse:0.347122+0.001226	test-rmse:0.353131+0.004675 
[600]	train-rmse:0.346978+0.001228	test-rmse:0.353001+0.004681 
[601]	train-rmse:0.346861+0.001224	test-rmse:0.352895+0.004709 
[602]	train-rmse:0.346802+0.001248	test-rmse:0.352844+0.004648 
[603]	train-rmse:0.346744+0.001239	test-rmse:0.352791+0.004685 
[604]	train-rmse:0.346656+0.001253	test-rmse:0.352711+0.004687 
[605]	train-rmse:0.346540+0.001253	test-rmse:0.352605+0.004716 
[606]	train-rmse:0.346451+0.001279	test-rmse:0.352529+0.004732 
[607]	train-rmse:0.346336+0.001239	test-rmse:0.352423+0.004718 
[608]	train-rmse:0.346192+0.001238	test-rmse:0.352292+0.004722 
[609]	train-rmse:0.346046+0.001238	test-rmse:0.352161+0.004725 
[610]	train-rmse:0.345930+0.001221	test-rmse:0.352060+0.004760 
[611]	train-rmse:0.345814+0.001235	test-rmse:0.351957+0.004734 
[612]	train-rmse:0.345755+0.001280	test-rmse:0.351908+0.004726 
[613]	train-rmse:0.345669+0.001321	test-rmse:0.351832+0.004736 
[614]	train-rmse:0.345581+0.001327	test-rmse:0.351757+0.004703 
[615]	train-rmse:0.345551+0.001367	test-rmse:0.351733+0.004720 
[616]	train-rmse:0.345436+0.001384	test-rmse:0.351629+0.004697 
[617]	train-rmse:0.345292+0.001385	test-rmse:0.351499+0.004702 
[618]	train-rmse:0.345263+0.001341	test-rmse:0.351470+0.004722 
[619]	train-rmse:0.345176+0.001344	test-rmse:0.351394+0.004734 
[620]	train-rmse:0.345061+0.001365	test-rmse:0.351293+0.004710 
[621]	train-rmse:0.344974+0.001394	test-rmse:0.351219+0.004728 
[622]	train-rmse:0.344830+0.001395	test-rmse:0.351092+0.004727 
[623]	train-rmse:0.344714+0.001416	test-rmse:0.350990+0.004705 
[624]	train-rmse:0.344657+0.001354	test-rmse:0.350935+0.004751 
[625]	train-rmse:0.344514+0.001356	test-rmse:0.350807+0.004754 
[626]	train-rmse:0.344427+0.001391	test-rmse:0.350730+0.004763 
[627]	train-rmse:0.344370+0.001410	test-rmse:0.350680+0.004702 
[628]	train-rmse:0.344255+0.001399	test-rmse:0.350577+0.004739 
[629]	train-rmse:0.344168+0.001346	test-rmse:0.350498+0.004759 
[630]	train-rmse:0.344083+0.001328	test-rmse:0.350422+0.004820 
[631]	train-rmse:0.343968+0.001321	test-rmse:0.350320+0.004858 
[632]	train-rmse:0.343826+0.001322	test-rmse:0.350192+0.004862 
[633]	train-rmse:0.343770+0.001313	test-rmse:0.350140+0.004851 
[634]	train-rmse:0.343655+0.001331	test-rmse:0.350041+0.004827 
[635]	train-rmse:0.343512+0.001333	test-rmse:0.349914+0.004832 
[636]	train-rmse:0.343455+0.001360	test-rmse:0.349864+0.004875 
[637]	train-rmse:0.343342+0.001317	test-rmse:0.349764+0.004860 
[638]	train-rmse:0.343227+0.001362	test-rmse:0.349664+0.004845 
[639]	train-rmse:0.343141+0.001371	test-rmse:0.349589+0.004857 
[640]	train-rmse:0.343057+0.001405	test-rmse:0.349513+0.004866 
[641]	train-rmse:0.343028+0.001414	test-rmse:0.349489+0.004840 
[642]	train-rmse:0.342942+0.001450	test-rmse:0.349411+0.004849 
[643]	train-rmse:0.342855+0.001423	test-rmse:0.349335+0.004807 
[644]	train-rmse:0.342771+0.001433	test-rmse:0.349257+0.004810 
[645]	train-rmse:0.342687+0.001385	test-rmse:0.349177+0.004821 
[646]	train-rmse:0.342574+0.001376	test-rmse:0.349076+0.004859 
[647]	train-rmse:0.342460+0.001370	test-rmse:0.348975+0.004896 
[648]	train-rmse:0.342374+0.001369	test-rmse:0.348901+0.004862 
[649]	train-rmse:0.342260+0.001413	test-rmse:0.348801+0.004845 
[650]	train-rmse:0.342146+0.001372	test-rmse:0.348699+0.004829 
[651]	train-rmse:0.342061+0.001379	test-rmse:0.348624+0.004795 
[652]	train-rmse:0.341977+0.001416	test-rmse:0.348548+0.004805 
[653]	train-rmse:0.341921+0.001466	test-rmse:0.348499+0.004789 
[654]	train-rmse:0.341837+0.001524	test-rmse:0.348425+0.004747 
[655]	train-rmse:0.341750+0.001527	test-rmse:0.348350+0.004757 
[656]	train-rmse:0.341608+0.001528	test-rmse:0.348223+0.004758 
