> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.398660+0.000867	test-rmse:0.399704+0.003738 
[312]	train-rmse:0.212043+0.008723	test-rmse:0.244696+0.015688 
[313]	train-rmse:0.212012+0.008722	test-rmse:0.244678+0.015686 
[314]	train-rmse:0.211980+0.008715	test-rmse:0.244658+0.015688 
[315]	train-rmse:0.211954+0.008710	test-rmse:0.244641+0.015687 
[316]	train-rmse:0.211926+0.008704	test-rmse:0.244624+0.015684 
[317]	train-rmse:0.210892+0.009516	test-rmse:0.244080+0.015410 
[318]	train-rmse:0.210863+0.009513	test-rmse:0.244060+0.015412 
[319]	train-rmse:0.210834+0.009508	test-rmse:0.244041+0.015412 
[320]	train-rmse:0.210803+0.009502	test-rmse:0.244021+0.015411 
[321]	train-rmse:0.210777+0.009499	test-rmse:0.244005+0.015412 
[322]	train-rmse:0.210750+0.009494	test-rmse:0.243986+0.015411 
[323]	train-rmse:0.210723+0.009489	test-rmse:0.243967+0.015412 
[324]	train-rmse:0.210697+0.009483	test-rmse:0.243950+0.015410 
[325]	train-rmse:0.209700+0.010575	test-rmse:0.243520+0.015243 
[326]	train-rmse:0.209678+0.010569	test-rmse:0.243503+0.015241 
[327]	train-rmse:0.209648+0.010565	test-rmse:0.243483+0.015238 
[328]	train-rmse:0.209623+0.010560	test-rmse:0.243466+0.015240 
[329]	train-rmse:0.209597+0.010552	test-rmse:0.243449+0.015239 
[330]	train-rmse:0.209570+0.010543	test-rmse:0.243431+0.015238 
[331]	train-rmse:0.209542+0.010537	test-rmse:0.243413+0.015235 
[332]	train-rmse:0.209516+0.010531	test-rmse:0.243395+0.015231 
[333]	train-rmse:0.209490+0.010525	test-rmse:0.243379+0.015225 
[334]	train-rmse:0.209462+0.010522	test-rmse:0.243360+0.015225 
[335]	train-rmse:0.208290+0.010220	test-rmse:0.242627+0.014372 
[336]	train-rmse:0.208267+0.010217	test-rmse:0.242612+0.014373 
[337]	train-rmse:0.208241+0.010208	test-rmse:0.242592+0.014372 
[338]	train-rmse:0.208219+0.010203	test-rmse:0.242579+0.014375 
[339]	train-rmse:0.208195+0.010195	test-rmse:0.242563+0.014376 
[340]	train-rmse:0.208173+0.010191	test-rmse:0.242547+0.014376 
[341]	train-rmse:0.208152+0.010186	test-rmse:0.242533+0.014380 
[342]	train-rmse:0.208125+0.010182	test-rmse:0.242516+0.014379 
[343]	train-rmse:0.208102+0.010178	test-rmse:0.242503+0.014381 
[344]	train-rmse:0.208078+0.010173	test-rmse:0.242486+0.014382 
[345]	train-rmse:0.208054+0.010169	test-rmse:0.242472+0.014381 
[346]	train-rmse:0.208033+0.010166	test-rmse:0.242458+0.014379 
[347]	train-rmse:0.208011+0.010165	test-rmse:0.242444+0.014379 
[348]	train-rmse:0.207989+0.010160	test-rmse:0.242430+0.014376 
[349]	train-rmse:0.207147+0.011114	test-rmse:0.241725+0.015382 
[350]	train-rmse:0.207123+0.011108	test-rmse:0.241710+0.015377 
[351]	train-rmse:0.207102+0.011102	test-rmse:0.241696+0.015376 
[352]	train-rmse:0.207079+0.011098	test-rmse:0.241681+0.015376 
[353]	train-rmse:0.207054+0.011092	test-rmse:0.241667+0.015375 
[354]	train-rmse:0.206289+0.012085	test-rmse:0.241137+0.016164 
[355]	train-rmse:0.205176+0.010988	test-rmse:0.240579+0.015768 
[356]	train-rmse:0.205153+0.010982	test-rmse:0.240565+0.015766 
[357]	train-rmse:0.205134+0.010977	test-rmse:0.240554+0.015766 
[358]	train-rmse:0.205111+0.010973	test-rmse:0.240540+0.015765 
[359]	train-rmse:0.205089+0.010971	test-rmse:0.240525+0.015766 
[360]	train-rmse:0.205070+0.010965	test-rmse:0.240512+0.015767 
[361]	train-rmse:0.205045+0.010960	test-rmse:0.240496+0.015763 
[362]	train-rmse:0.205028+0.010954	test-rmse:0.240485+0.015760 
[363]	train-rmse:0.205010+0.010951	test-rmse:0.240475+0.015759 
[364]	train-rmse:0.204988+0.010942	test-rmse:0.240461+0.015756 
[365]	train-rmse:0.204968+0.010938	test-rmse:0.240450+0.015756 
[366]	train-rmse:0.204945+0.010931	test-rmse:0.240435+0.015755 
[367]	train-rmse:0.204922+0.010926	test-rmse:0.240423+0.015753 
[368]	train-rmse:0.204901+0.010923	test-rmse:0.240410+0.015751 
[369]	train-rmse:0.204880+0.010917	test-rmse:0.240395+0.015751 
[370]	train-rmse:0.204859+0.010912	test-rmse:0.240384+0.015750 
[371]	train-rmse:0.204840+0.010908	test-rmse:0.240371+0.015747 
[372]	train-rmse:0.204823+0.010903	test-rmse:0.240361+0.015745 
[373]	train-rmse:0.204804+0.010897	test-rmse:0.240345+0.015744 
[374]	train-rmse:0.204782+0.010892	test-rmse:0.240331+0.015745 
[375]	train-rmse:0.204761+0.010887	test-rmse:0.240320+0.015746 
[376]	train-rmse:0.204741+0.010884	test-rmse:0.240309+0.015747 
[377]	train-rmse:0.204720+0.010881	test-rmse:0.240293+0.015747 
[378]	train-rmse:0.203649+0.010161	test-rmse:0.239573+0.015339 
[379]	train-rmse:0.203629+0.010156	test-rmse:0.239560+0.015340 
[380]	train-rmse:0.203609+0.010154	test-rmse:0.239549+0.015343 
[381]	train-rmse:0.203588+0.010150	test-rmse:0.239537+0.015343 
[382]	train-rmse:0.203566+0.010145	test-rmse:0.239523+0.015339 
[383]	train-rmse:0.203546+0.010141	test-rmse:0.239510+0.015339 
[384]	train-rmse:0.203524+0.010137	test-rmse:0.239497+0.015336 
[385]	train-rmse:0.203502+0.010134	test-rmse:0.239485+0.015333 
[386]	train-rmse:0.203482+0.010130	test-rmse:0.239472+0.015333 
[387]	train-rmse:0.203466+0.010127	test-rmse:0.239463+0.015333 
[388]	train-rmse:0.203445+0.010124	test-rmse:0.239452+0.015332 
[389]	train-rmse:0.203427+0.010122	test-rmse:0.239441+0.015331 
[390]	train-rmse:0.203408+0.010121	test-rmse:0.239428+0.015331 
[391]	train-rmse:0.203387+0.010116	test-rmse:0.239417+0.015330 
[392]	train-rmse:0.203369+0.010112	test-rmse:0.239405+0.015331 
[393]	train-rmse:0.203349+0.010107	test-rmse:0.239391+0.015329 
[394]	train-rmse:0.203332+0.010102	test-rmse:0.239381+0.015329 
[395]	train-rmse:0.202415+0.009804	test-rmse:0.238827+0.015101 
[396]	train-rmse:0.202395+0.009802	test-rmse:0.238815+0.015102 
[397]	train-rmse:0.202378+0.009802	test-rmse:0.238804+0.015102 
[398]	train-rmse:0.202362+0.009800	test-rmse:0.238792+0.015101 
[399]	train-rmse:0.202344+0.009797	test-rmse:0.238781+0.015101 
[400]	train-rmse:0.202326+0.009793	test-rmse:0.238769+0.015102 
[401]	train-rmse:0.202305+0.009787	test-rmse:0.238756+0.015102 
[402]	train-rmse:0.202286+0.009782	test-rmse:0.238744+0.015102 
[403]	train-rmse:0.202266+0.009778	test-rmse:0.238732+0.015103 
[404]	train-rmse:0.202250+0.009776	test-rmse:0.238721+0.015104 
[405]	train-rmse:0.201489+0.009775	test-rmse:0.238194+0.014954 
[406]	train-rmse:0.201469+0.009769	test-rmse:0.238184+0.014956 
[407]	train-rmse:0.201453+0.009763	test-rmse:0.238175+0.014957 
[408]	train-rmse:0.201433+0.009758	test-rmse:0.238165+0.014954 
[409]	train-rmse:0.201416+0.009756	test-rmse:0.238156+0.014955 
[410]	train-rmse:0.201399+0.009754	test-rmse:0.238146+0.014956 
[411]	train-rmse:0.201383+0.009748	test-rmse:0.238134+0.014958 
[412]	train-rmse:0.201363+0.009743	test-rmse:0.238123+0.014957 
[413]	train-rmse:0.201349+0.009739	test-rmse:0.238117+0.014956 
[414]	train-rmse:0.201333+0.009735	test-rmse:0.238106+0.014956 
[415]	train-rmse:0.201316+0.009732	test-rmse:0.238096+0.014957 
[416]	train-rmse:0.201299+0.009729	test-rmse:0.238085+0.014955 
[417]	train-rmse:0.201282+0.009726	test-rmse:0.238075+0.014958 
[418]	train-rmse:0.200526+0.010756	test-rmse:0.237889+0.015227 
[419]	train-rmse:0.200509+0.010753	test-rmse:0.237879+0.015226 
[420]	train-rmse:0.200493+0.010749	test-rmse:0.237869+0.015227 
[421]	train-rmse:0.200480+0.010747	test-rmse:0.237859+0.015227 
[422]	train-rmse:0.200461+0.010742	test-rmse:0.237849+0.015223 
[423]	train-rmse:0.200444+0.010739	test-rmse:0.237841+0.015222 
[424]	train-rmse:0.200428+0.010733	test-rmse:0.237831+0.015221 
[425]	train-rmse:0.200412+0.010730	test-rmse:0.237824+0.015220 
[426]	train-rmse:0.200395+0.010726	test-rmse:0.237814+0.015222 
[427]	train-rmse:0.200379+0.010719	test-rmse:0.237805+0.015221 
[428]	train-rmse:0.200366+0.010715	test-rmse:0.237798+0.015221 
[429]	train-rmse:0.200350+0.010714	test-rmse:0.237789+0.015220 
[430]	train-rmse:0.200334+0.010710	test-rmse:0.237781+0.015219 
[431]	train-rmse:0.200320+0.010707	test-rmse:0.237774+0.015221 
[432]	train-rmse:0.200305+0.010704	test-rmse:0.237765+0.015220 
[433]	train-rmse:0.200289+0.010699	test-rmse:0.237755+0.015218 
[434]	train-rmse:0.200273+0.010694	test-rmse:0.237746+0.015218 
[435]	train-rmse:0.200257+0.010693	test-rmse:0.237736+0.015220 
[436]	train-rmse:0.200240+0.010691	test-rmse:0.237727+0.015220 
[437]	train-rmse:0.200225+0.010687	test-rmse:0.237718+0.015219 
[438]	train-rmse:0.199314+0.010308	test-rmse:0.237245+0.014628 
[439]	train-rmse:0.199299+0.010303	test-rmse:0.237235+0.014628 
[440]	train-rmse:0.199284+0.010302	test-rmse:0.237228+0.014627 
[441]	train-rmse:0.199269+0.010298	test-rmse:0.237219+0.014625 
[442]	train-rmse:0.199255+0.010295	test-rmse:0.237210+0.014625 
[443]	train-rmse:0.199238+0.010292	test-rmse:0.237199+0.014624 
[444]	train-rmse:0.199224+0.010288	test-rmse:0.237190+0.014623 
[445]	train-rmse:0.199208+0.010284	test-rmse:0.237181+0.014622 
[446]	train-rmse:0.199194+0.010281	test-rmse:0.237174+0.014620 
[447]	train-rmse:0.199180+0.010276	test-rmse:0.237166+0.014622 
[448]	train-rmse:0.199163+0.010275	test-rmse:0.237156+0.014622 
[449]	train-rmse:0.199147+0.010269	test-rmse:0.237147+0.014624 
[450]	train-rmse:0.199133+0.010265	test-rmse:0.237139+0.014622 
[451]	train-rmse:0.199116+0.010259	test-rmse:0.237128+0.014623 
[452]	train-rmse:0.199101+0.010256	test-rmse:0.237120+0.014622 
[453]	train-rmse:0.199087+0.010253	test-rmse:0.237113+0.014623 
[454]	train-rmse:0.199072+0.010248	test-rmse:0.237103+0.014625 
[455]	train-rmse:0.199057+0.010244	test-rmse:0.237093+0.014622 
[456]	train-rmse:0.199040+0.010242	test-rmse:0.237084+0.014622 
[457]	train-rmse:0.199026+0.010237	test-rmse:0.237075+0.014621 
[458]	train-rmse:0.199010+0.010234	test-rmse:0.237064+0.014622 
[459]	train-rmse:0.198994+0.010231	test-rmse:0.237057+0.014622 
[460]	train-rmse:0.198977+0.010227	test-rmse:0.237046+0.014622 
[461]	train-rmse:0.198962+0.010225	test-rmse:0.237039+0.014622 
[462]	train-rmse:0.198948+0.010222	test-rmse:0.237031+0.014622 
[463]	train-rmse:0.198935+0.010218	test-rmse:0.237023+0.014621 
[464]	train-rmse:0.198919+0.010215	test-rmse:0.237015+0.014621 
[465]	train-rmse:0.198905+0.010210	test-rmse:0.237006+0.014622 
[466]	train-rmse:0.198890+0.010209	test-rmse:0.236999+0.014623 
[467]	train-rmse:0.198260+0.011116	test-rmse:0.236709+0.015058 
[468]	train-rmse:0.198245+0.011111	test-rmse:0.236700+0.015057 
[469]	train-rmse:0.198231+0.011109	test-rmse:0.236692+0.015056 
[470]	train-rmse:0.198216+0.011107	test-rmse:0.236684+0.015055 
[471]	train-rmse:0.198202+0.011101	test-rmse:0.236676+0.015052 
[472]	train-rmse:0.198189+0.011099	test-rmse:0.236667+0.015050 
[473]	train-rmse:0.198173+0.011095	test-rmse:0.236657+0.015051 
[474]	train-rmse:0.198159+0.011091	test-rmse:0.236648+0.015051 
[475]	train-rmse:0.198147+0.011088	test-rmse:0.236641+0.015050 
[476]	train-rmse:0.198132+0.011084	test-rmse:0.236632+0.015050 
[477]	train-rmse:0.198117+0.011080	test-rmse:0.236623+0.015050 
[478]	train-rmse:0.197338+0.011129	test-rmse:0.236037+0.014937 
[479]	train-rmse:0.197323+0.011125	test-rmse:0.236030+0.014936 
[480]	train-rmse:0.197309+0.011121	test-rmse:0.236025+0.014936 
[481]	train-rmse:0.196407+0.009733	test-rmse:0.235272+0.015471 
[482]	train-rmse:0.196394+0.009729	test-rmse:0.235264+0.015471 
[483]	train-rmse:0.195602+0.009957	test-rmse:0.234858+0.015424 
[484]	train-rmse:0.195587+0.009953	test-rmse:0.234847+0.015422 
[485]	train-rmse:0.195576+0.009951	test-rmse:0.234839+0.015424 
[486]	train-rmse:0.195563+0.009948	test-rmse:0.234831+0.015425 
[487]	train-rmse:0.195550+0.009945	test-rmse:0.234823+0.015425 
[488]	train-rmse:0.195538+0.009942	test-rmse:0.234816+0.015425 
[489]	train-rmse:0.195523+0.009939	test-rmse:0.234808+0.015428 
[490]	train-rmse:0.195510+0.009937	test-rmse:0.234802+0.015428 
[491]	train-rmse:0.195498+0.009935	test-rmse:0.234795+0.015429 
[492]	train-rmse:0.195483+0.009931	test-rmse:0.234787+0.015428 
[493]	train-rmse:0.195471+0.009928	test-rmse:0.234781+0.015428 
[494]	train-rmse:0.195458+0.009923	test-rmse:0.234773+0.015427 
[495]	train-rmse:0.195444+0.009922	test-rmse:0.234767+0.015427 
[496]	train-rmse:0.195431+0.009919	test-rmse:0.234760+0.015427 
[497]	train-rmse:0.195419+0.009914	test-rmse:0.234752+0.015428 
[498]	train-rmse:0.195407+0.009910	test-rmse:0.234746+0.015427 
[499]	train-rmse:0.195396+0.009907	test-rmse:0.234740+0.015426 
[500]	train-rmse:0.195385+0.009904	test-rmse:0.234734+0.015427 
[501]	train-rmse:0.195372+0.009901	test-rmse:0.234727+0.015427 
[502]	train-rmse:0.195362+0.009899	test-rmse:0.234720+0.015428 
[503]	train-rmse:0.195349+0.009898	test-rmse:0.234714+0.015427 
[504]	train-rmse:0.195336+0.009896	test-rmse:0.234708+0.015427 
[505]	train-rmse:0.194406+0.008567	test-rmse:0.234040+0.015993 
[506]	train-rmse:0.194393+0.008564	test-rmse:0.234034+0.015993 
[507]	train-rmse:0.194383+0.008563	test-rmse:0.234027+0.015993 
[508]	train-rmse:0.193679+0.008949	test-rmse:0.233521+0.015972 
[509]	train-rmse:0.193670+0.008945	test-rmse:0.233517+0.015972 
[510]	train-rmse:0.193657+0.008942	test-rmse:0.233511+0.015971 
[511]	train-rmse:0.193646+0.008942	test-rmse:0.233506+0.015971 
[512]	train-rmse:0.193636+0.008940	test-rmse:0.233499+0.015972 
[513]	train-rmse:0.193624+0.008937	test-rmse:0.233492+0.015972 
[514]	train-rmse:0.193614+0.008934	test-rmse:0.233487+0.015973 
[515]	train-rmse:0.193602+0.008931	test-rmse:0.233480+0.015971 
[516]	train-rmse:0.193592+0.008930	test-rmse:0.233472+0.015971 
[517]	train-rmse:0.193581+0.008927	test-rmse:0.233467+0.015971 
[518]	train-rmse:0.193570+0.008925	test-rmse:0.233460+0.015972 
[519]	train-rmse:0.193558+0.008924	test-rmse:0.233454+0.015971 
[520]	train-rmse:0.193546+0.008922	test-rmse:0.233447+0.015970 
[521]	train-rmse:0.193536+0.008920	test-rmse:0.233442+0.015971 
[522]	train-rmse:0.193525+0.008918	test-rmse:0.233436+0.015970 
[523]	train-rmse:0.193514+0.008914	test-rmse:0.233427+0.015969 
[524]	train-rmse:0.193505+0.008910	test-rmse:0.233423+0.015969 
[525]	train-rmse:0.193495+0.008909	test-rmse:0.233419+0.015968 
[526]	train-rmse:0.193484+0.008907	test-rmse:0.233412+0.015966 
[527]	train-rmse:0.192538+0.008346	test-rmse:0.232919+0.015335 
[528]	train-rmse:0.192528+0.008343	test-rmse:0.232914+0.015333 
[529]	train-rmse:0.192516+0.008343	test-rmse:0.232908+0.015333 
[530]	train-rmse:0.192504+0.008340	test-rmse:0.232903+0.015332 
[531]	train-rmse:0.192493+0.008340	test-rmse:0.232896+0.015332 
[532]	train-rmse:0.192482+0.008337	test-rmse:0.232889+0.015332 
[533]	train-rmse:0.192472+0.008332	test-rmse:0.232882+0.015332 
[534]	train-rmse:0.192461+0.008329	test-rmse:0.232874+0.015332 
[535]	train-rmse:0.192450+0.008329	test-rmse:0.232868+0.015333 
[536]	train-rmse:0.192440+0.008325	test-rmse:0.232863+0.015334 
[537]	train-rmse:0.192429+0.008322	test-rmse:0.232858+0.015335 
[538]	train-rmse:0.192418+0.008319	test-rmse:0.232852+0.015334 
[539]	train-rmse:0.192408+0.008316	test-rmse:0.232846+0.015335 
[540]	train-rmse:0.192397+0.008315	test-rmse:0.232841+0.015336 
[541]	train-rmse:0.192387+0.008315	test-rmse:0.232835+0.015335 
[542]	train-rmse:0.192376+0.008312	test-rmse:0.232830+0.015334 
[543]	train-rmse:0.192367+0.008309	test-rmse:0.232822+0.015333 
[544]	train-rmse:0.191490+0.007033	test-rmse:0.232205+0.015927 
[545]	train-rmse:0.191481+0.007029	test-rmse:0.232199+0.015928 
[546]	train-rmse:0.191470+0.007026	test-rmse:0.232195+0.015926 
[547]	train-rmse:0.191460+0.007024	test-rmse:0.232191+0.015927 
[548]	train-rmse:0.191449+0.007024	test-rmse:0.232184+0.015927 
[549]	train-rmse:0.191440+0.007022	test-rmse:0.232178+0.015928 
[550]	train-rmse:0.191430+0.007019	test-rmse:0.232173+0.015928 
[551]	train-rmse:0.190637+0.007020	test-rmse:0.231657+0.015469 
[552]	train-rmse:0.190627+0.007018	test-rmse:0.231652+0.015471 
[553]	train-rmse:0.190618+0.007016	test-rmse:0.231647+0.015471 
[554]	train-rmse:0.190610+0.007015	test-rmse:0.231642+0.015471 
[555]	train-rmse:0.190600+0.007013	test-rmse:0.231637+0.015470 
[556]	train-rmse:0.190590+0.007012	test-rmse:0.231633+0.015471 
[557]	train-rmse:0.190579+0.007010	test-rmse:0.231628+0.015471 
[558]	train-rmse:0.190570+0.007010	test-rmse:0.231623+0.015472 
[559]	train-rmse:0.190560+0.007008	test-rmse:0.231618+0.015472 
[560]	train-rmse:0.190551+0.007006	test-rmse:0.231614+0.015473 
[561]	train-rmse:0.189783+0.005973	test-rmse:0.231078+0.016042 
[562]	train-rmse:0.189775+0.005971	test-rmse:0.231074+0.016044 
[563]	train-rmse:0.189766+0.005970	test-rmse:0.231069+0.016043 
[564]	train-rmse:0.189755+0.005967	test-rmse:0.231064+0.016042 
[565]	train-rmse:0.189747+0.005966	test-rmse:0.231061+0.016042 
[566]	train-rmse:0.189738+0.005966	test-rmse:0.231058+0.016041 
[567]	train-rmse:0.189730+0.005964	test-rmse:0.231054+0.016042 
[568]	train-rmse:0.189723+0.005963	test-rmse:0.231051+0.016042 
[569]	train-rmse:0.189715+0.005961	test-rmse:0.231047+0.016043 
[570]	train-rmse:0.189706+0.005960	test-rmse:0.231042+0.016041 
[571]	train-rmse:0.189696+0.005958	test-rmse:0.231036+0.016041 
[572]	train-rmse:0.189687+0.005957	test-rmse:0.231031+0.016041 
[573]	train-rmse:0.189678+0.005954	test-rmse:0.231026+0.016041 
[574]	train-rmse:0.189668+0.005951	test-rmse:0.231020+0.016040 
[575]	train-rmse:0.188148+0.005361	test-rmse:0.230206+0.016332 
[576]	train-rmse:0.187529+0.005636	test-rmse:0.229944+0.016297 
[577]	train-rmse:0.187521+0.005635	test-rmse:0.229940+0.016297 
[578]	train-rmse:0.187512+0.005634	test-rmse:0.229936+0.016295 
[579]	train-rmse:0.186797+0.005098	test-rmse:0.229540+0.016772 
[580]	train-rmse:0.186788+0.005098	test-rmse:0.229537+0.016772 
[581]	train-rmse:0.186780+0.005096	test-rmse:0.229534+0.016772 
[582]	train-rmse:0.186773+0.005093	test-rmse:0.229530+0.016771 
[583]	train-rmse:0.186765+0.005089	test-rmse:0.229526+0.016772 
[584]	train-rmse:0.186757+0.005088	test-rmse:0.229523+0.016773 
[585]	train-rmse:0.186750+0.005087	test-rmse:0.229519+0.016775 
[586]	train-rmse:0.186743+0.005084	test-rmse:0.229515+0.016774 
[587]	train-rmse:0.186735+0.005084	test-rmse:0.229512+0.016774 
[588]	train-rmse:0.186727+0.005083	test-rmse:0.229507+0.016775 
[589]	train-rmse:0.186719+0.005082	test-rmse:0.229504+0.016775 
[590]	train-rmse:0.186711+0.005080	test-rmse:0.229501+0.016774 
[591]	train-rmse:0.186703+0.005080	test-rmse:0.229497+0.016773 
[592]	train-rmse:0.186694+0.005078	test-rmse:0.229494+0.016772 
[593]	train-rmse:0.186689+0.005076	test-rmse:0.229490+0.016773 
[594]	train-rmse:0.186682+0.005074	test-rmse:0.229487+0.016770 
[595]	train-rmse:0.186099+0.004900	test-rmse:0.229253+0.017062 
[596]	train-rmse:0.186092+0.004900	test-rmse:0.229248+0.017064 
[597]	train-rmse:0.186084+0.004898	test-rmse:0.229244+0.017063 
[598]	train-rmse:0.186076+0.004898	test-rmse:0.229241+0.017062 
[599]	train-rmse:0.186069+0.004896	test-rmse:0.229238+0.017061 
[600]	train-rmse:0.186060+0.004894	test-rmse:0.229234+0.017058 
[601]	train-rmse:0.186053+0.004892	test-rmse:0.229231+0.017058 
[602]	train-rmse:0.186043+0.004891	test-rmse:0.229224+0.017056 
[603]	train-rmse:0.186036+0.004890	test-rmse:0.229221+0.017055 
[604]	train-rmse:0.186027+0.004887	test-rmse:0.229216+0.017055 
[605]	train-rmse:0.186020+0.004887	test-rmse:0.229213+0.017055 
[606]	train-rmse:0.186013+0.004886	test-rmse:0.229210+0.017054 
[607]	train-rmse:0.186005+0.004884	test-rmse:0.229206+0.017053 
[608]	train-rmse:0.185999+0.004882	test-rmse:0.229204+0.017054 
[609]	train-rmse:0.185991+0.004880	test-rmse:0.229201+0.017055 
[610]	train-rmse:0.185984+0.004878	test-rmse:0.229197+0.017053 
[611]	train-rmse:0.185976+0.004878	test-rmse:0.229192+0.017054 
[612]	train-rmse:0.185969+0.004877	test-rmse:0.229188+0.017055 
[613]	train-rmse:0.185961+0.004874	test-rmse:0.229185+0.017056 
[614]	train-rmse:0.185952+0.004872	test-rmse:0.229182+0.017054 
[615]	train-rmse:0.185946+0.004871	test-rmse:0.229179+0.017055 
[616]	train-rmse:0.185939+0.004869	test-rmse:0.229175+0.017053 
[617]	train-rmse:0.185933+0.004868	test-rmse:0.229171+0.017054 
[618]	train-rmse:0.185926+0.004867	test-rmse:0.229166+0.017052 
[619]	train-rmse:0.185919+0.004864	test-rmse:0.229162+0.017052 
[620]	train-rmse:0.185912+0.004862	test-rmse:0.229158+0.017053 
[621]	train-rmse:0.185904+0.004860	test-rmse:0.229156+0.017053 
[622]	train-rmse:0.185897+0.004859	test-rmse:0.229151+0.017052 
[623]	train-rmse:0.185889+0.004859	test-rmse:0.229149+0.017050 
[624]	train-rmse:0.185883+0.004857	test-rmse:0.229146+0.017050 
[625]	train-rmse:0.185875+0.004855	test-rmse:0.229143+0.017049 
[626]	train-rmse:0.185866+0.004854	test-rmse:0.229139+0.017048 
[627]	train-rmse:0.185860+0.004853	test-rmse:0.229136+0.017048 
[628]	train-rmse:0.185853+0.004853	test-rmse:0.229132+0.017047 
[629]	train-rmse:0.185845+0.004852	test-rmse:0.229129+0.017047 
[630]	train-rmse:0.185838+0.004851	test-rmse:0.229127+0.017048 
[631]	train-rmse:0.185830+0.004850	test-rmse:0.229123+0.017048 
[632]	train-rmse:0.185823+0.004848	test-rmse:0.229120+0.017049 
[633]	train-rmse:0.185817+0.004847	test-rmse:0.229116+0.017049 
[634]	train-rmse:0.185809+0.004844	test-rmse:0.229112+0.017047 
[635]	train-rmse:0.185802+0.004841	test-rmse:0.229110+0.017047 
[636]	train-rmse:0.185794+0.004839	test-rmse:0.229106+0.017046 
[637]	train-rmse:0.185788+0.004838	test-rmse:0.229103+0.017045 
[638]	train-rmse:0.185780+0.004835	test-rmse:0.229099+0.017045 
[639]	train-rmse:0.185773+0.004835	test-rmse:0.229096+0.017045 
[640]	train-rmse:0.185766+0.004833	test-rmse:0.229093+0.017044 
[641]	train-rmse:0.185759+0.004831	test-rmse:0.229090+0.017044 
[642]	train-rmse:0.185753+0.004828	test-rmse:0.229085+0.017043 
[643]	train-rmse:0.185744+0.004826	test-rmse:0.229082+0.017042 
[644]	train-rmse:0.185737+0.004824	test-rmse:0.229079+0.017043 
[645]	train-rmse:0.185729+0.004823	test-rmse:0.229076+0.017042 
[646]	train-rmse:0.185722+0.004821	test-rmse:0.229071+0.017042 
[647]	train-rmse:0.185716+0.004821	test-rmse:0.229068+0.017042 
[648]	train-rmse:0.185709+0.004820	test-rmse:0.229065+0.017042 
[649]	train-rmse:0.185701+0.004819	test-rmse:0.229061+0.017042 
[650]	train-rmse:0.185695+0.004818	test-rmse:0.229057+0.017041 
[651]	train-rmse:0.185689+0.004816	test-rmse:0.229055+0.017041 
[652]	train-rmse:0.185682+0.004816	test-rmse:0.229052+0.017041 
[653]	train-rmse:0.185674+0.004813	test-rmse:0.229049+0.017040 
[654]	train-rmse:0.185667+0.004813	test-rmse:0.229045+0.017040 
[655]	train-rmse:0.185660+0.004812	test-rmse:0.229040+0.017041 
[656]	train-rmse:0.185653+0.004812	test-rmse:0.229038+0.017041 
