> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417685+0.001019	test-rmse:0.417667+0.004059 
[312]	train-rmse:0.409395+0.000965	test-rmse:0.410268+0.004006 
[313]	train-rmse:0.409368+0.000964	test-rmse:0.410244+0.004005 
[314]	train-rmse:0.409342+0.000964	test-rmse:0.410220+0.004005 
[315]	train-rmse:0.409315+0.000964	test-rmse:0.410197+0.004005 
[316]	train-rmse:0.409288+0.000964	test-rmse:0.410173+0.004005 
[317]	train-rmse:0.409261+0.000963	test-rmse:0.410149+0.004005 
[318]	train-rmse:0.409234+0.000963	test-rmse:0.410125+0.004005 
[319]	train-rmse:0.409207+0.000963	test-rmse:0.410101+0.004005 
[320]	train-rmse:0.409180+0.000963	test-rmse:0.410077+0.004005 
[321]	train-rmse:0.409153+0.000962	test-rmse:0.410053+0.004005 
[322]	train-rmse:0.409132+0.000961	test-rmse:0.410033+0.004006 
[323]	train-rmse:0.409110+0.000964	test-rmse:0.410014+0.004002 
[324]	train-rmse:0.409084+0.000964	test-rmse:0.409991+0.004002 
[325]	train-rmse:0.409057+0.000964	test-rmse:0.409967+0.004002 
[326]	train-rmse:0.409035+0.000955	test-rmse:0.409948+0.004010 
[327]	train-rmse:0.409014+0.000959	test-rmse:0.409929+0.004007 
[328]	train-rmse:0.408987+0.000958	test-rmse:0.409905+0.004006 
[329]	train-rmse:0.408960+0.000958	test-rmse:0.409881+0.004006 
[330]	train-rmse:0.408933+0.000958	test-rmse:0.409857+0.004006 
[331]	train-rmse:0.408906+0.000958	test-rmse:0.409833+0.004006 
[332]	train-rmse:0.408885+0.000964	test-rmse:0.409814+0.004001 
[333]	train-rmse:0.408858+0.000964	test-rmse:0.409790+0.004001 
[334]	train-rmse:0.408831+0.000964	test-rmse:0.409766+0.004001 
[335]	train-rmse:0.408804+0.000963	test-rmse:0.409742+0.004001 
[336]	train-rmse:0.408778+0.000963	test-rmse:0.409718+0.004001 
[337]	train-rmse:0.408751+0.000963	test-rmse:0.409694+0.004001 
[338]	train-rmse:0.408724+0.000963	test-rmse:0.409670+0.004001 
[339]	train-rmse:0.408697+0.000963	test-rmse:0.409646+0.004001 
[340]	train-rmse:0.408670+0.000962	test-rmse:0.409622+0.004001 
[341]	train-rmse:0.408643+0.000962	test-rmse:0.409599+0.004000 
[342]	train-rmse:0.408617+0.000962	test-rmse:0.409575+0.004000 
[343]	train-rmse:0.408590+0.000962	test-rmse:0.409551+0.004000 
[344]	train-rmse:0.408563+0.000961	test-rmse:0.409527+0.004000 
[345]	train-rmse:0.408536+0.000961	test-rmse:0.409503+0.004000 
[346]	train-rmse:0.408509+0.000961	test-rmse:0.409479+0.004000 
[347]	train-rmse:0.408483+0.000961	test-rmse:0.409455+0.004000 
[348]	train-rmse:0.408456+0.000960	test-rmse:0.409431+0.004000 
[349]	train-rmse:0.408434+0.000951	test-rmse:0.409412+0.004009 
[350]	train-rmse:0.408407+0.000951	test-rmse:0.409389+0.004008 
[351]	train-rmse:0.408381+0.000951	test-rmse:0.409365+0.004008 
[352]	train-rmse:0.408354+0.000951	test-rmse:0.409341+0.004009 
[353]	train-rmse:0.408327+0.000950	test-rmse:0.409317+0.004008 
[354]	train-rmse:0.408305+0.000954	test-rmse:0.409298+0.004005 
[355]	train-rmse:0.408284+0.000952	test-rmse:0.409279+0.004005 
[356]	train-rmse:0.408257+0.000952	test-rmse:0.409255+0.004005 
[357]	train-rmse:0.408231+0.000952	test-rmse:0.409231+0.004005 
[358]	train-rmse:0.408204+0.000952	test-rmse:0.409207+0.004005 
[359]	train-rmse:0.408177+0.000951	test-rmse:0.409183+0.004005 
[360]	train-rmse:0.408150+0.000951	test-rmse:0.409159+0.004005 
[361]	train-rmse:0.408123+0.000951	test-rmse:0.409136+0.004005 
[362]	train-rmse:0.408097+0.000951	test-rmse:0.409112+0.004005 
[363]	train-rmse:0.408070+0.000950	test-rmse:0.409088+0.004005 
[364]	train-rmse:0.408043+0.000950	test-rmse:0.409064+0.004005 
[365]	train-rmse:0.408016+0.000950	test-rmse:0.409040+0.004005 
[366]	train-rmse:0.407990+0.000950	test-rmse:0.409016+0.004005 
[367]	train-rmse:0.407963+0.000950	test-rmse:0.408993+0.004005 
[368]	train-rmse:0.407936+0.000949	test-rmse:0.408969+0.004005 
[369]	train-rmse:0.407909+0.000949	test-rmse:0.408945+0.004005 
[370]	train-rmse:0.407883+0.000949	test-rmse:0.408921+0.004005 
[371]	train-rmse:0.407856+0.000949	test-rmse:0.408897+0.004005 
[372]	train-rmse:0.407829+0.000949	test-rmse:0.408874+0.004005 
[373]	train-rmse:0.407802+0.000948	test-rmse:0.408850+0.004005 
[374]	train-rmse:0.407786+0.000944	test-rmse:0.408836+0.004009 
[375]	train-rmse:0.407759+0.000943	test-rmse:0.408812+0.004009 
[376]	train-rmse:0.407733+0.000943	test-rmse:0.408788+0.004009 
[377]	train-rmse:0.407706+0.000943	test-rmse:0.408765+0.004009 
[378]	train-rmse:0.407679+0.000943	test-rmse:0.408741+0.004009 
[379]	train-rmse:0.407653+0.000943	test-rmse:0.408717+0.004009 
[380]	train-rmse:0.407626+0.000942	test-rmse:0.408693+0.004009 
[381]	train-rmse:0.407599+0.000942	test-rmse:0.408669+0.004009 
[382]	train-rmse:0.407578+0.000940	test-rmse:0.408650+0.004010 
[383]	train-rmse:0.407551+0.000940	test-rmse:0.408626+0.004010 
[384]	train-rmse:0.407524+0.000940	test-rmse:0.408603+0.004010 
[385]	train-rmse:0.407498+0.000939	test-rmse:0.408579+0.004010 
[386]	train-rmse:0.407471+0.000939	test-rmse:0.408555+0.004010 
[387]	train-rmse:0.407444+0.000939	test-rmse:0.408531+0.004010 
[388]	train-rmse:0.407418+0.000939	test-rmse:0.408508+0.004010 
[389]	train-rmse:0.407391+0.000939	test-rmse:0.408484+0.004010 
[390]	train-rmse:0.407364+0.000938	test-rmse:0.408460+0.004010 
[391]	train-rmse:0.407338+0.000938	test-rmse:0.408436+0.004010 
[392]	train-rmse:0.407311+0.000938	test-rmse:0.408413+0.004010 
[393]	train-rmse:0.407284+0.000938	test-rmse:0.408389+0.004010 
[394]	train-rmse:0.407257+0.000937	test-rmse:0.408365+0.004010 
[395]	train-rmse:0.407231+0.000937	test-rmse:0.408341+0.004009 
[396]	train-rmse:0.407204+0.000937	test-rmse:0.408318+0.004009 
[397]	train-rmse:0.407177+0.000937	test-rmse:0.408294+0.004009 
[398]	train-rmse:0.407151+0.000936	test-rmse:0.408270+0.004009 
[399]	train-rmse:0.407124+0.000936	test-rmse:0.408247+0.004009 
[400]	train-rmse:0.407097+0.000936	test-rmse:0.408223+0.004009 
[401]	train-rmse:0.407071+0.000936	test-rmse:0.408199+0.004009 
[402]	train-rmse:0.407044+0.000936	test-rmse:0.408176+0.004009 
[403]	train-rmse:0.407023+0.000940	test-rmse:0.408157+0.004005 
[404]	train-rmse:0.407001+0.000939	test-rmse:0.408138+0.004005 
[405]	train-rmse:0.406975+0.000939	test-rmse:0.408114+0.004005 
[406]	train-rmse:0.406948+0.000939	test-rmse:0.408090+0.004005 
[407]	train-rmse:0.406921+0.000938	test-rmse:0.408067+0.004005 
[408]	train-rmse:0.406895+0.000938	test-rmse:0.408043+0.004005 
[409]	train-rmse:0.406868+0.000938	test-rmse:0.408019+0.004005 
[410]	train-rmse:0.406841+0.000938	test-rmse:0.407996+0.004005 
[411]	train-rmse:0.406815+0.000937	test-rmse:0.407972+0.004005 
[412]	train-rmse:0.406788+0.000937	test-rmse:0.407948+0.004005 
[413]	train-rmse:0.406761+0.000937	test-rmse:0.407925+0.004005 
[414]	train-rmse:0.406735+0.000937	test-rmse:0.407901+0.004005 
[415]	train-rmse:0.406708+0.000937	test-rmse:0.407877+0.004005 
[416]	train-rmse:0.406682+0.000936	test-rmse:0.407854+0.004005 
[417]	train-rmse:0.406655+0.000936	test-rmse:0.407830+0.004005 
[418]	train-rmse:0.406628+0.000936	test-rmse:0.407806+0.004005 
[419]	train-rmse:0.406602+0.000936	test-rmse:0.407783+0.004005 
[420]	train-rmse:0.406575+0.000935	test-rmse:0.407759+0.004005 
[421]	train-rmse:0.406549+0.000935	test-rmse:0.407735+0.004005 
[422]	train-rmse:0.406522+0.000935	test-rmse:0.407712+0.004004 
[423]	train-rmse:0.406495+0.000935	test-rmse:0.407688+0.004004 
[424]	train-rmse:0.406469+0.000935	test-rmse:0.407664+0.004004 
[425]	train-rmse:0.406442+0.000935	test-rmse:0.407641+0.004004 
[426]	train-rmse:0.406415+0.000934	test-rmse:0.407617+0.004004 
[427]	train-rmse:0.406389+0.000934	test-rmse:0.407594+0.004004 
[428]	train-rmse:0.406367+0.000938	test-rmse:0.407575+0.004001 
[429]	train-rmse:0.406341+0.000938	test-rmse:0.407551+0.004001 
[430]	train-rmse:0.406314+0.000938	test-rmse:0.407528+0.004001 
[431]	train-rmse:0.406288+0.000938	test-rmse:0.407504+0.004001 
[432]	train-rmse:0.406261+0.000938	test-rmse:0.407480+0.004001 
[433]	train-rmse:0.406234+0.000937	test-rmse:0.407456+0.004001 
[434]	train-rmse:0.406208+0.000937	test-rmse:0.407433+0.004001 
[435]	train-rmse:0.406181+0.000937	test-rmse:0.407409+0.004001 
[436]	train-rmse:0.406165+0.000941	test-rmse:0.407395+0.003996 
[437]	train-rmse:0.406139+0.000941	test-rmse:0.407372+0.003996 
[438]	train-rmse:0.406112+0.000941	test-rmse:0.407348+0.003996 
[439]	train-rmse:0.406085+0.000941	test-rmse:0.407325+0.003996 
[440]	train-rmse:0.406059+0.000940	test-rmse:0.407301+0.003996 
[441]	train-rmse:0.406032+0.000940	test-rmse:0.407277+0.003996 
[442]	train-rmse:0.406006+0.000940	test-rmse:0.407254+0.003996 
[443]	train-rmse:0.405979+0.000940	test-rmse:0.407230+0.003996 
[444]	train-rmse:0.405952+0.000940	test-rmse:0.407206+0.003996 
[445]	train-rmse:0.405926+0.000939	test-rmse:0.407183+0.003996 
[446]	train-rmse:0.405905+0.000945	test-rmse:0.407164+0.003991 
[447]	train-rmse:0.405878+0.000945	test-rmse:0.407140+0.003991 
[448]	train-rmse:0.405857+0.000945	test-rmse:0.407122+0.003990 
[449]	train-rmse:0.405836+0.000943	test-rmse:0.407102+0.003991 
[450]	train-rmse:0.405809+0.000943	test-rmse:0.407079+0.003991 
[451]	train-rmse:0.405783+0.000942	test-rmse:0.407055+0.003991 
[452]	train-rmse:0.405756+0.000942	test-rmse:0.407032+0.003991 
[453]	train-rmse:0.405735+0.000948	test-rmse:0.407013+0.003986 
[454]	train-rmse:0.405708+0.000948	test-rmse:0.406989+0.003986 
[455]	train-rmse:0.405682+0.000948	test-rmse:0.406965+0.003986 
[456]	train-rmse:0.405655+0.000948	test-rmse:0.406942+0.003986 
[457]	train-rmse:0.405629+0.000947	test-rmse:0.406918+0.003986 
[458]	train-rmse:0.405602+0.000947	test-rmse:0.406895+0.003986 
[459]	train-rmse:0.405576+0.000947	test-rmse:0.406871+0.003986 
[460]	train-rmse:0.405554+0.000951	test-rmse:0.406852+0.003982 
[461]	train-rmse:0.405533+0.000942	test-rmse:0.406834+0.003991 
[462]	train-rmse:0.405507+0.000942	test-rmse:0.406810+0.003991 
[463]	train-rmse:0.405480+0.000942	test-rmse:0.406786+0.003991 
[464]	train-rmse:0.405454+0.000942	test-rmse:0.406763+0.003991 
[465]	train-rmse:0.405432+0.000942	test-rmse:0.406744+0.003990 
[466]	train-rmse:0.405411+0.000939	test-rmse:0.406725+0.003991 
[467]	train-rmse:0.405385+0.000939	test-rmse:0.406702+0.003991 
[468]	train-rmse:0.405358+0.000939	test-rmse:0.406678+0.003991 
[469]	train-rmse:0.405332+0.000939	test-rmse:0.406655+0.003991 
[470]	train-rmse:0.405305+0.000939	test-rmse:0.406631+0.003991 
[471]	train-rmse:0.405279+0.000938	test-rmse:0.406607+0.003991 
[472]	train-rmse:0.405257+0.000943	test-rmse:0.406589+0.003987 
[473]	train-rmse:0.405231+0.000942	test-rmse:0.406565+0.003987 
[474]	train-rmse:0.405205+0.000942	test-rmse:0.406542+0.003987 
[475]	train-rmse:0.405178+0.000942	test-rmse:0.406518+0.003987 
[476]	train-rmse:0.405162+0.000945	test-rmse:0.406504+0.003984 
[477]	train-rmse:0.405141+0.000943	test-rmse:0.406485+0.003985 
[478]	train-rmse:0.405120+0.000941	test-rmse:0.406466+0.003986 
[479]	train-rmse:0.405099+0.000939	test-rmse:0.406447+0.003987 
[480]	train-rmse:0.405078+0.000930	test-rmse:0.406428+0.003995 
[481]	train-rmse:0.405051+0.000930	test-rmse:0.406405+0.003995 
[482]	train-rmse:0.405025+0.000929	test-rmse:0.406381+0.003995 
[483]	train-rmse:0.404998+0.000929	test-rmse:0.406358+0.003995 
[484]	train-rmse:0.404972+0.000929	test-rmse:0.406334+0.003995 
[485]	train-rmse:0.404945+0.000929	test-rmse:0.406311+0.003995 
[486]	train-rmse:0.404919+0.000928	test-rmse:0.406287+0.003995 
[487]	train-rmse:0.404892+0.000928	test-rmse:0.406264+0.003995 
[488]	train-rmse:0.404866+0.000928	test-rmse:0.406240+0.003995 
[489]	train-rmse:0.404839+0.000928	test-rmse:0.406217+0.003995 
[490]	train-rmse:0.404813+0.000928	test-rmse:0.406193+0.003995 
[491]	train-rmse:0.404786+0.000927	test-rmse:0.406170+0.003995 
[492]	train-rmse:0.404765+0.000932	test-rmse:0.406151+0.003992 
[493]	train-rmse:0.404739+0.000932	test-rmse:0.406128+0.003992 
[494]	train-rmse:0.404712+0.000931	test-rmse:0.406104+0.003992 
[495]	train-rmse:0.404686+0.000931	test-rmse:0.406081+0.003992 
[496]	train-rmse:0.404659+0.000931	test-rmse:0.406057+0.003992 
[497]	train-rmse:0.404633+0.000931	test-rmse:0.406034+0.003992 
[498]	train-rmse:0.404606+0.000930	test-rmse:0.406010+0.003992 
[499]	train-rmse:0.404580+0.000930	test-rmse:0.405987+0.003992 
[500]	train-rmse:0.404553+0.000930	test-rmse:0.405963+0.003992 
[501]	train-rmse:0.404527+0.000930	test-rmse:0.405940+0.003991 
[502]	train-rmse:0.404501+0.000930	test-rmse:0.405917+0.003991 
[503]	train-rmse:0.404474+0.000929	test-rmse:0.405893+0.003991 
[504]	train-rmse:0.404448+0.000929	test-rmse:0.405870+0.003992 
[505]	train-rmse:0.404421+0.000929	test-rmse:0.405846+0.003991 
[506]	train-rmse:0.404395+0.000929	test-rmse:0.405823+0.003991 
[507]	train-rmse:0.404374+0.000935	test-rmse:0.405804+0.003987 
[508]	train-rmse:0.404347+0.000934	test-rmse:0.405780+0.003987 
[509]	train-rmse:0.404321+0.000934	test-rmse:0.405757+0.003987 
[510]	train-rmse:0.404294+0.000934	test-rmse:0.405733+0.003986 
[511]	train-rmse:0.404268+0.000934	test-rmse:0.405710+0.003987 
[512]	train-rmse:0.404241+0.000933	test-rmse:0.405687+0.003987 
[513]	train-rmse:0.404215+0.000933	test-rmse:0.405663+0.003987 
[514]	train-rmse:0.404189+0.000933	test-rmse:0.405640+0.003987 
[515]	train-rmse:0.404162+0.000933	test-rmse:0.405616+0.003987 
[516]	train-rmse:0.404136+0.000932	test-rmse:0.405593+0.003987 
[517]	train-rmse:0.404115+0.000931	test-rmse:0.405574+0.003988 
[518]	train-rmse:0.404094+0.000935	test-rmse:0.405555+0.003984 
[519]	train-rmse:0.404067+0.000935	test-rmse:0.405531+0.003984 
[520]	train-rmse:0.404041+0.000935	test-rmse:0.405508+0.003984 
[521]	train-rmse:0.404014+0.000934	test-rmse:0.405485+0.003984 
[522]	train-rmse:0.403993+0.000939	test-rmse:0.405466+0.003981 
[523]	train-rmse:0.403967+0.000939	test-rmse:0.405443+0.003981 
[524]	train-rmse:0.403940+0.000938	test-rmse:0.405420+0.003981 
[525]	train-rmse:0.403914+0.000938	test-rmse:0.405396+0.003981 
[526]	train-rmse:0.403888+0.000938	test-rmse:0.405373+0.003981 
[527]	train-rmse:0.403861+0.000938	test-rmse:0.405349+0.003981 
[528]	train-rmse:0.403835+0.000938	test-rmse:0.405326+0.003981 
[529]	train-rmse:0.403808+0.000937	test-rmse:0.405302+0.003981 
[530]	train-rmse:0.403782+0.000937	test-rmse:0.405279+0.003981 
[531]	train-rmse:0.403756+0.000937	test-rmse:0.405256+0.003981 
[532]	train-rmse:0.403735+0.000935	test-rmse:0.405237+0.003982 
[533]	train-rmse:0.403708+0.000935	test-rmse:0.405213+0.003982 
[534]	train-rmse:0.403682+0.000934	test-rmse:0.405190+0.003982 
[535]	train-rmse:0.403656+0.000934	test-rmse:0.405167+0.003982 
[536]	train-rmse:0.403629+0.000934	test-rmse:0.405143+0.003982 
[537]	train-rmse:0.403603+0.000934	test-rmse:0.405120+0.003982 
[538]	train-rmse:0.403577+0.000934	test-rmse:0.405097+0.003982 
[539]	train-rmse:0.403550+0.000933	test-rmse:0.405073+0.003982 
[540]	train-rmse:0.403524+0.000933	test-rmse:0.405050+0.003982 
[541]	train-rmse:0.403497+0.000933	test-rmse:0.405026+0.003982 
[542]	train-rmse:0.403471+0.000933	test-rmse:0.405003+0.003982 
[543]	train-rmse:0.403445+0.000932	test-rmse:0.404980+0.003982 
[544]	train-rmse:0.403418+0.000932	test-rmse:0.404957+0.003982 
[545]	train-rmse:0.403392+0.000932	test-rmse:0.404933+0.003982 
[546]	train-rmse:0.403366+0.000932	test-rmse:0.404910+0.003982 
[547]	train-rmse:0.403339+0.000931	test-rmse:0.404887+0.003983 
[548]	train-rmse:0.403318+0.000930	test-rmse:0.404868+0.003984 
[549]	train-rmse:0.403297+0.000929	test-rmse:0.404849+0.003983 
[550]	train-rmse:0.403271+0.000929	test-rmse:0.404826+0.003983 
[551]	train-rmse:0.403245+0.000929	test-rmse:0.404803+0.003983 
[552]	train-rmse:0.403218+0.000928	test-rmse:0.404779+0.003982 
[553]	train-rmse:0.403192+0.000928	test-rmse:0.404756+0.003982 
[554]	train-rmse:0.403166+0.000928	test-rmse:0.404733+0.003982 
[555]	train-rmse:0.403145+0.000933	test-rmse:0.404714+0.003979 
[556]	train-rmse:0.403118+0.000932	test-rmse:0.404691+0.003979 
[557]	train-rmse:0.403092+0.000932	test-rmse:0.404668+0.003979 
[558]	train-rmse:0.403071+0.000938	test-rmse:0.404649+0.003974 
[559]	train-rmse:0.403045+0.000937	test-rmse:0.404626+0.003974 
[560]	train-rmse:0.403018+0.000937	test-rmse:0.404602+0.003974 
[561]	train-rmse:0.402992+0.000937	test-rmse:0.404579+0.003974 
[562]	train-rmse:0.402966+0.000937	test-rmse:0.404556+0.003974 
[563]	train-rmse:0.402940+0.000936	test-rmse:0.404532+0.003974 
[564]	train-rmse:0.402919+0.000935	test-rmse:0.404513+0.003976 
[565]	train-rmse:0.402892+0.000934	test-rmse:0.404490+0.003975 
[566]	train-rmse:0.402866+0.000934	test-rmse:0.404467+0.003975 
[567]	train-rmse:0.402840+0.000934	test-rmse:0.404443+0.003975 
[568]	train-rmse:0.402813+0.000934	test-rmse:0.404420+0.003976 
[569]	train-rmse:0.402787+0.000933	test-rmse:0.404397+0.003976 
[570]	train-rmse:0.402761+0.000933	test-rmse:0.404374+0.003976 
[571]	train-rmse:0.402740+0.000924	test-rmse:0.404355+0.003984 
[572]	train-rmse:0.402713+0.000924	test-rmse:0.404332+0.003984 
[573]	train-rmse:0.402687+0.000924	test-rmse:0.404308+0.003984 
[574]	train-rmse:0.402661+0.000923	test-rmse:0.404285+0.003984 
[575]	train-rmse:0.402635+0.000923	test-rmse:0.404262+0.003984 
[576]	train-rmse:0.402608+0.000923	test-rmse:0.404238+0.003984 
[577]	train-rmse:0.402582+0.000923	test-rmse:0.404215+0.003984 
[578]	train-rmse:0.402556+0.000922	test-rmse:0.404192+0.003984 
[579]	train-rmse:0.402530+0.000922	test-rmse:0.404169+0.003984 
[580]	train-rmse:0.402503+0.000922	test-rmse:0.404145+0.003984 
[581]	train-rmse:0.402483+0.000927	test-rmse:0.404126+0.003980 
[582]	train-rmse:0.402462+0.000926	test-rmse:0.404108+0.003981 
[583]	train-rmse:0.402441+0.000931	test-rmse:0.404089+0.003976 
[584]	train-rmse:0.402414+0.000931	test-rmse:0.404066+0.003976 
[585]	train-rmse:0.402399+0.000936	test-rmse:0.404052+0.003971 
[586]	train-rmse:0.402372+0.000936	test-rmse:0.404029+0.003971 
[587]	train-rmse:0.402346+0.000936	test-rmse:0.404005+0.003971 
[588]	train-rmse:0.402330+0.000946	test-rmse:0.403991+0.003962 
[589]	train-rmse:0.402304+0.000946	test-rmse:0.403968+0.003962 
[590]	train-rmse:0.402278+0.000946	test-rmse:0.403945+0.003963 
[591]	train-rmse:0.402252+0.000946	test-rmse:0.403922+0.003962 
[592]	train-rmse:0.402225+0.000945	test-rmse:0.403898+0.003963 
[593]	train-rmse:0.402199+0.000945	test-rmse:0.403875+0.003962 
[594]	train-rmse:0.402178+0.000943	test-rmse:0.403856+0.003964 
[595]	train-rmse:0.402152+0.000943	test-rmse:0.403833+0.003964 
[596]	train-rmse:0.402126+0.000943	test-rmse:0.403810+0.003964 
[597]	train-rmse:0.402100+0.000943	test-rmse:0.403787+0.003964 
[598]	train-rmse:0.402074+0.000942	test-rmse:0.403763+0.003964 
[599]	train-rmse:0.402053+0.000942	test-rmse:0.403745+0.003963 
[600]	train-rmse:0.402026+0.000941	test-rmse:0.403722+0.003963 
[601]	train-rmse:0.402000+0.000941	test-rmse:0.403699+0.003963 
[602]	train-rmse:0.401974+0.000941	test-rmse:0.403675+0.003963 
[603]	train-rmse:0.401953+0.000947	test-rmse:0.403657+0.003958 
[604]	train-rmse:0.401927+0.000946	test-rmse:0.403634+0.003958 
[605]	train-rmse:0.401901+0.000946	test-rmse:0.403611+0.003958 
[606]	train-rmse:0.401875+0.000946	test-rmse:0.403587+0.003958 
[607]	train-rmse:0.401848+0.000946	test-rmse:0.403564+0.003959 
[608]	train-rmse:0.401822+0.000945	test-rmse:0.403541+0.003959 
[609]	train-rmse:0.401796+0.000945	test-rmse:0.403518+0.003959 
[610]	train-rmse:0.401770+0.000945	test-rmse:0.403495+0.003958 
[611]	train-rmse:0.401744+0.000945	test-rmse:0.403471+0.003959 
[612]	train-rmse:0.401723+0.000943	test-rmse:0.403453+0.003960 
[613]	train-rmse:0.401697+0.000942	test-rmse:0.403429+0.003960 
[614]	train-rmse:0.401670+0.000942	test-rmse:0.403406+0.003960 
[615]	train-rmse:0.401644+0.000942	test-rmse:0.403383+0.003960 
[616]	train-rmse:0.401623+0.000948	test-rmse:0.403365+0.003955 
[617]	train-rmse:0.401597+0.000947	test-rmse:0.403341+0.003956 
[618]	train-rmse:0.401576+0.000951	test-rmse:0.403323+0.003952 
[619]	train-rmse:0.401550+0.000951	test-rmse:0.403300+0.003952 
[620]	train-rmse:0.401524+0.000951	test-rmse:0.403277+0.003952 
[621]	train-rmse:0.401498+0.000951	test-rmse:0.403254+0.003952 
[622]	train-rmse:0.401472+0.000950	test-rmse:0.403231+0.003952 
[623]	train-rmse:0.401451+0.000955	test-rmse:0.403212+0.003948 
[624]	train-rmse:0.401425+0.000955	test-rmse:0.403189+0.003949 
[625]	train-rmse:0.401399+0.000954	test-rmse:0.403166+0.003949 
[626]	train-rmse:0.401373+0.000954	test-rmse:0.403143+0.003949 
[627]	train-rmse:0.401346+0.000954	test-rmse:0.403120+0.003949 
[628]	train-rmse:0.401320+0.000953	test-rmse:0.403097+0.003949 
[629]	train-rmse:0.401294+0.000953	test-rmse:0.403074+0.003949 
[630]	train-rmse:0.401268+0.000953	test-rmse:0.403051+0.003949 
[631]	train-rmse:0.401242+0.000953	test-rmse:0.403028+0.003949 
[632]	train-rmse:0.401216+0.000952	test-rmse:0.403004+0.003949 
[633]	train-rmse:0.401190+0.000952	test-rmse:0.402981+0.003949 
[634]	train-rmse:0.401164+0.000952	test-rmse:0.402958+0.003949 
[635]	train-rmse:0.401138+0.000952	test-rmse:0.402935+0.003949 
[636]	train-rmse:0.401111+0.000951	test-rmse:0.402912+0.003949 
[637]	train-rmse:0.401085+0.000951	test-rmse:0.402889+0.003949 
[638]	train-rmse:0.401059+0.000951	test-rmse:0.402866+0.003949 
[639]	train-rmse:0.401033+0.000950	test-rmse:0.402843+0.003949 
[640]	train-rmse:0.401007+0.000950	test-rmse:0.402820+0.003950 
[641]	train-rmse:0.400981+0.000950	test-rmse:0.402796+0.003950 
[642]	train-rmse:0.400955+0.000949	test-rmse:0.402773+0.003950 
[643]	train-rmse:0.400929+0.000949	test-rmse:0.402750+0.003950 
[644]	train-rmse:0.400908+0.000949	test-rmse:0.402732+0.003949 
[645]	train-rmse:0.400882+0.000948	test-rmse:0.402709+0.003949 
[646]	train-rmse:0.400861+0.000948	test-rmse:0.402691+0.003948 
[647]	train-rmse:0.400835+0.000948	test-rmse:0.402668+0.003948 
[648]	train-rmse:0.400809+0.000947	test-rmse:0.402645+0.003948 
[649]	train-rmse:0.400783+0.000947	test-rmse:0.402621+0.003948 
[650]	train-rmse:0.400757+0.000947	test-rmse:0.402598+0.003948 
[651]	train-rmse:0.400731+0.000946	test-rmse:0.402575+0.003948 
[652]	train-rmse:0.400710+0.000951	test-rmse:0.402557+0.003945 
[653]	train-rmse:0.400684+0.000951	test-rmse:0.402534+0.003945 
[654]	train-rmse:0.400658+0.000950	test-rmse:0.402511+0.003945 
[655]	train-rmse:0.400632+0.000950	test-rmse:0.402488+0.003945 
[656]	train-rmse:0.400606+0.000950	test-rmse:0.402465+0.003945 
