> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417707+0.001019	test-rmse:0.417686+0.004059 
[312]	train-rmse:0.416791+0.001036	test-rmse:0.416831+0.004030 
[313]	train-rmse:0.416788+0.001038	test-rmse:0.416829+0.004028 
[314]	train-rmse:0.416786+0.001039	test-rmse:0.416826+0.004027 
[315]	train-rmse:0.416783+0.001039	test-rmse:0.416824+0.004027 
[316]	train-rmse:0.416779+0.001037	test-rmse:0.416820+0.004029 
[317]	train-rmse:0.416779+0.001037	test-rmse:0.416820+0.004029 
[318]	train-rmse:0.416777+0.001034	test-rmse:0.416818+0.004031 
[319]	train-rmse:0.416774+0.001035	test-rmse:0.416816+0.004031 
[320]	train-rmse:0.416773+0.001037	test-rmse:0.416814+0.004029 
[321]	train-rmse:0.416770+0.001036	test-rmse:0.416812+0.004030 
[322]	train-rmse:0.416768+0.001033	test-rmse:0.416810+0.004032 
[323]	train-rmse:0.416767+0.001033	test-rmse:0.416808+0.004032 
[324]	train-rmse:0.416763+0.001034	test-rmse:0.416805+0.004031 
[325]	train-rmse:0.416760+0.001036	test-rmse:0.416802+0.004029 
[326]	train-rmse:0.416757+0.001037	test-rmse:0.416799+0.004028 
[327]	train-rmse:0.416754+0.001035	test-rmse:0.416797+0.004030 
[328]	train-rmse:0.416750+0.001036	test-rmse:0.416793+0.004029 
[329]	train-rmse:0.416746+0.001038	test-rmse:0.416789+0.004028 
[330]	train-rmse:0.416745+0.001036	test-rmse:0.416788+0.004029 
[331]	train-rmse:0.416743+0.001037	test-rmse:0.416786+0.004028 
[332]	train-rmse:0.416738+0.001038	test-rmse:0.416781+0.004027 
[333]	train-rmse:0.416736+0.001038	test-rmse:0.416780+0.004027 
[334]	train-rmse:0.416735+0.001041	test-rmse:0.416779+0.004025 
[335]	train-rmse:0.416732+0.001039	test-rmse:0.416776+0.004026 
[336]	train-rmse:0.416727+0.001040	test-rmse:0.416772+0.004025 
[337]	train-rmse:0.416724+0.001041	test-rmse:0.416768+0.004024 
[338]	train-rmse:0.416721+0.001039	test-rmse:0.416766+0.004026 
[339]	train-rmse:0.416717+0.001040	test-rmse:0.416762+0.004025 
[340]	train-rmse:0.416717+0.001040	test-rmse:0.416762+0.004025 
[341]	train-rmse:0.416715+0.001043	test-rmse:0.416760+0.004023 
[342]	train-rmse:0.416712+0.001043	test-rmse:0.416757+0.004023 
[343]	train-rmse:0.416710+0.001042	test-rmse:0.416755+0.004023 
[344]	train-rmse:0.416707+0.001043	test-rmse:0.416752+0.004022 
[345]	train-rmse:0.416702+0.001043	test-rmse:0.416748+0.004022 
[346]	train-rmse:0.416696+0.001042	test-rmse:0.416742+0.004022 
[347]	train-rmse:0.416694+0.001041	test-rmse:0.416741+0.004023 
[348]	train-rmse:0.416692+0.001040	test-rmse:0.416739+0.004025 
[349]	train-rmse:0.416689+0.001042	test-rmse:0.416736+0.004023 
[350]	train-rmse:0.416687+0.001039	test-rmse:0.416734+0.004025 
[351]	train-rmse:0.416682+0.001037	test-rmse:0.416729+0.004027 
[352]	train-rmse:0.416678+0.001039	test-rmse:0.416726+0.004025 
[353]	train-rmse:0.416674+0.001038	test-rmse:0.416722+0.004025 
[354]	train-rmse:0.416670+0.001040	test-rmse:0.416719+0.004024 
[355]	train-rmse:0.416668+0.001040	test-rmse:0.416716+0.004024 
[356]	train-rmse:0.416665+0.001037	test-rmse:0.416714+0.004026 
[357]	train-rmse:0.416660+0.001037	test-rmse:0.416709+0.004026 
[358]	train-rmse:0.416659+0.001040	test-rmse:0.416708+0.004024 
[359]	train-rmse:0.416656+0.001040	test-rmse:0.416705+0.004024 
[360]	train-rmse:0.416655+0.001039	test-rmse:0.416704+0.004025 
[361]	train-rmse:0.416652+0.001041	test-rmse:0.416702+0.004023 
[362]	train-rmse:0.416649+0.001042	test-rmse:0.416698+0.004021 
[363]	train-rmse:0.416646+0.001044	test-rmse:0.416696+0.004020 
[364]	train-rmse:0.416641+0.001045	test-rmse:0.416691+0.004019 
[365]	train-rmse:0.416637+0.001046	test-rmse:0.416688+0.004018 
[366]	train-rmse:0.416636+0.001044	test-rmse:0.416686+0.004019 
[367]	train-rmse:0.416631+0.001044	test-rmse:0.416682+0.004019 
[368]	train-rmse:0.416625+0.001044	test-rmse:0.416676+0.004019 
[369]	train-rmse:0.416623+0.001043	test-rmse:0.416675+0.004020 
[370]	train-rmse:0.416623+0.001043	test-rmse:0.416675+0.004020 
[371]	train-rmse:0.416621+0.001043	test-rmse:0.416672+0.004021 
[372]	train-rmse:0.416618+0.001041	test-rmse:0.416670+0.004022 
[373]	train-rmse:0.416616+0.001039	test-rmse:0.416667+0.004024 
[374]	train-rmse:0.416612+0.001040	test-rmse:0.416664+0.004024 
[375]	train-rmse:0.416608+0.001041	test-rmse:0.416660+0.004022 
[376]	train-rmse:0.416606+0.001042	test-rmse:0.416658+0.004021 
[377]	train-rmse:0.416602+0.001040	test-rmse:0.416654+0.004023 
[378]	train-rmse:0.416599+0.001038	test-rmse:0.416652+0.004025 
[379]	train-rmse:0.416597+0.001036	test-rmse:0.416650+0.004026 
[380]	train-rmse:0.416593+0.001035	test-rmse:0.416646+0.004028 
[381]	train-rmse:0.416589+0.001033	test-rmse:0.416643+0.004029 
[382]	train-rmse:0.416584+0.001033	test-rmse:0.416638+0.004029 
[383]	train-rmse:0.416582+0.001035	test-rmse:0.416636+0.004028 
[384]	train-rmse:0.416578+0.001032	test-rmse:0.416632+0.004030 
[385]	train-rmse:0.416573+0.001030	test-rmse:0.416627+0.004032 
[386]	train-rmse:0.416570+0.001032	test-rmse:0.416625+0.004030 
[387]	train-rmse:0.416567+0.001035	test-rmse:0.416622+0.004027 
[388]	train-rmse:0.416564+0.001037	test-rmse:0.416619+0.004025 
[389]	train-rmse:0.416563+0.001037	test-rmse:0.416618+0.004025 
[390]	train-rmse:0.416561+0.001037	test-rmse:0.416617+0.004025 
[391]	train-rmse:0.416559+0.001036	test-rmse:0.416614+0.004026 
[392]	train-rmse:0.416556+0.001035	test-rmse:0.416612+0.004027 
[393]	train-rmse:0.416553+0.001036	test-rmse:0.416608+0.004026 
[394]	train-rmse:0.416551+0.001035	test-rmse:0.416607+0.004027 
[395]	train-rmse:0.416550+0.001037	test-rmse:0.416606+0.004025 
[396]	train-rmse:0.416546+0.001040	test-rmse:0.416602+0.004023 
[397]	train-rmse:0.416541+0.001040	test-rmse:0.416598+0.004023 
[398]	train-rmse:0.416539+0.001040	test-rmse:0.416595+0.004022 
[399]	train-rmse:0.416537+0.001040	test-rmse:0.416594+0.004023 
[400]	train-rmse:0.416535+0.001040	test-rmse:0.416592+0.004022 
[401]	train-rmse:0.416530+0.001040	test-rmse:0.416587+0.004022 
[402]	train-rmse:0.416527+0.001039	test-rmse:0.416584+0.004023 
[403]	train-rmse:0.416522+0.001039	test-rmse:0.416580+0.004023 
[404]	train-rmse:0.416520+0.001042	test-rmse:0.416577+0.004020 
[405]	train-rmse:0.416516+0.001041	test-rmse:0.416574+0.004021 
[406]	train-rmse:0.416512+0.001040	test-rmse:0.416570+0.004022 
[407]	train-rmse:0.416508+0.001041	test-rmse:0.416567+0.004021 
[408]	train-rmse:0.416506+0.001043	test-rmse:0.416564+0.004018 
[409]	train-rmse:0.416502+0.001044	test-rmse:0.416561+0.004018 
[410]	train-rmse:0.416501+0.001047	test-rmse:0.416559+0.004016 
[411]	train-rmse:0.416498+0.001048	test-rmse:0.416557+0.004014 
[412]	train-rmse:0.416496+0.001050	test-rmse:0.416555+0.004012 
[413]	train-rmse:0.416496+0.001050	test-rmse:0.416555+0.004012 
[414]	train-rmse:0.416493+0.001049	test-rmse:0.416552+0.004013 
[415]	train-rmse:0.416493+0.001049	test-rmse:0.416552+0.004013 
[416]	train-rmse:0.416493+0.001049	test-rmse:0.416552+0.004013 
[417]	train-rmse:0.416493+0.001049	test-rmse:0.416552+0.004013 
[418]	train-rmse:0.416493+0.001049	test-rmse:0.416552+0.004013 
[419]	train-rmse:0.416489+0.001049	test-rmse:0.416548+0.004014 
[420]	train-rmse:0.416487+0.001047	test-rmse:0.416546+0.004015 
[421]	train-rmse:0.416482+0.001049	test-rmse:0.416541+0.004014 
[422]	train-rmse:0.416480+0.001048	test-rmse:0.416540+0.004015 
[423]	train-rmse:0.416479+0.001046	test-rmse:0.416539+0.004016 
[424]	train-rmse:0.416478+0.001045	test-rmse:0.416538+0.004017 
[425]	train-rmse:0.416475+0.001046	test-rmse:0.416536+0.004016 
[426]	train-rmse:0.416471+0.001047	test-rmse:0.416532+0.004015 
[427]	train-rmse:0.416470+0.001046	test-rmse:0.416531+0.004016 
[428]	train-rmse:0.416469+0.001045	test-rmse:0.416530+0.004017 
[429]	train-rmse:0.416465+0.001043	test-rmse:0.416526+0.004019 
[430]	train-rmse:0.416464+0.001043	test-rmse:0.416525+0.004019 
[431]	train-rmse:0.416461+0.001041	test-rmse:0.416523+0.004020 
[432]	train-rmse:0.416459+0.001041	test-rmse:0.416520+0.004021 
[433]	train-rmse:0.416454+0.001041	test-rmse:0.416515+0.004020 
[434]	train-rmse:0.416450+0.001041	test-rmse:0.416512+0.004020 
[435]	train-rmse:0.416450+0.001041	test-rmse:0.416512+0.004020 
[436]	train-rmse:0.416446+0.001044	test-rmse:0.416508+0.004018 
[437]	train-rmse:0.416444+0.001046	test-rmse:0.416506+0.004015 
[438]	train-rmse:0.416441+0.001046	test-rmse:0.416504+0.004015 
[439]	train-rmse:0.416438+0.001045	test-rmse:0.416501+0.004016 
[440]	train-rmse:0.416433+0.001043	test-rmse:0.416497+0.004018 
[441]	train-rmse:0.416431+0.001041	test-rmse:0.416494+0.004019 
[442]	train-rmse:0.416430+0.001040	test-rmse:0.416493+0.004021 
[443]	train-rmse:0.416428+0.001039	test-rmse:0.416492+0.004021 
[444]	train-rmse:0.416426+0.001038	test-rmse:0.416489+0.004022 
[445]	train-rmse:0.416421+0.001036	test-rmse:0.416485+0.004024 
[446]	train-rmse:0.416417+0.001038	test-rmse:0.416481+0.004022 
[447]	train-rmse:0.416417+0.001038	test-rmse:0.416481+0.004022 
[448]	train-rmse:0.416416+0.001037	test-rmse:0.416480+0.004023 
[449]	train-rmse:0.416413+0.001035	test-rmse:0.416478+0.004025 
[450]	train-rmse:0.416410+0.001034	test-rmse:0.416475+0.004026 
[451]	train-rmse:0.416405+0.001035	test-rmse:0.416471+0.004025 
[452]	train-rmse:0.416402+0.001032	test-rmse:0.416467+0.004027 
[453]	train-rmse:0.416399+0.001035	test-rmse:0.416465+0.004025 
[454]	train-rmse:0.416397+0.001037	test-rmse:0.416462+0.004023 
[455]	train-rmse:0.416390+0.001037	test-rmse:0.416456+0.004023 
[456]	train-rmse:0.416388+0.001035	test-rmse:0.416454+0.004025 
[457]	train-rmse:0.416386+0.001034	test-rmse:0.416453+0.004026 
[458]	train-rmse:0.416383+0.001031	test-rmse:0.416449+0.004028 
[459]	train-rmse:0.416381+0.001031	test-rmse:0.416448+0.004028 
[460]	train-rmse:0.416376+0.001033	test-rmse:0.416443+0.004026 
[461]	train-rmse:0.416374+0.001035	test-rmse:0.416441+0.004024 
[462]	train-rmse:0.416373+0.001035	test-rmse:0.416440+0.004025 
[463]	train-rmse:0.416370+0.001034	test-rmse:0.416437+0.004025 
[464]	train-rmse:0.416366+0.001037	test-rmse:0.416434+0.004023 
[465]	train-rmse:0.416364+0.001034	test-rmse:0.416431+0.004025 
[466]	train-rmse:0.416362+0.001034	test-rmse:0.416430+0.004025 
[467]	train-rmse:0.416359+0.001037	test-rmse:0.416427+0.004023 
[468]	train-rmse:0.416354+0.001038	test-rmse:0.416422+0.004022 
[469]	train-rmse:0.416350+0.001036	test-rmse:0.416418+0.004024 
[470]	train-rmse:0.416346+0.001036	test-rmse:0.416415+0.004024 
[471]	train-rmse:0.416342+0.001036	test-rmse:0.416411+0.004024 
[472]	train-rmse:0.416340+0.001035	test-rmse:0.416409+0.004024 
[473]	train-rmse:0.416337+0.001034	test-rmse:0.416407+0.004025 
[474]	train-rmse:0.416335+0.001034	test-rmse:0.416404+0.004025 
[475]	train-rmse:0.416332+0.001033	test-rmse:0.416402+0.004026 
[476]	train-rmse:0.416331+0.001033	test-rmse:0.416401+0.004026 
[477]	train-rmse:0.416327+0.001033	test-rmse:0.416397+0.004026 
[478]	train-rmse:0.416327+0.001033	test-rmse:0.416397+0.004026 
[479]	train-rmse:0.416323+0.001031	test-rmse:0.416394+0.004028 
[480]	train-rmse:0.416319+0.001032	test-rmse:0.416390+0.004027 
[481]	train-rmse:0.416318+0.001030	test-rmse:0.416389+0.004028 
[482]	train-rmse:0.416314+0.001029	test-rmse:0.416386+0.004030 
[483]	train-rmse:0.416312+0.001027	test-rmse:0.416383+0.004031 
[484]	train-rmse:0.416308+0.001028	test-rmse:0.416380+0.004030 
[485]	train-rmse:0.416305+0.001029	test-rmse:0.416378+0.004029 
[486]	train-rmse:0.416303+0.001028	test-rmse:0.416375+0.004030 
[487]	train-rmse:0.416299+0.001026	test-rmse:0.416372+0.004032 
[488]	train-rmse:0.416296+0.001027	test-rmse:0.416369+0.004031 
[489]	train-rmse:0.416295+0.001027	test-rmse:0.416368+0.004031 
[490]	train-rmse:0.416294+0.001027	test-rmse:0.416367+0.004031 
[491]	train-rmse:0.416291+0.001026	test-rmse:0.416365+0.004032 
[492]	train-rmse:0.416287+0.001023	test-rmse:0.416361+0.004034 
[493]	train-rmse:0.416285+0.001022	test-rmse:0.416359+0.004035 
[494]	train-rmse:0.416284+0.001022	test-rmse:0.416358+0.004035 
[495]	train-rmse:0.416280+0.001023	test-rmse:0.416354+0.004034 
[496]	train-rmse:0.416277+0.001025	test-rmse:0.416352+0.004032 
[497]	train-rmse:0.416275+0.001024	test-rmse:0.416349+0.004033 
[498]	train-rmse:0.416271+0.001024	test-rmse:0.416346+0.004033 
[499]	train-rmse:0.416270+0.001024	test-rmse:0.416345+0.004033 
[500]	train-rmse:0.416267+0.001024	test-rmse:0.416342+0.004033 
[501]	train-rmse:0.416267+0.001024	test-rmse:0.416342+0.004033 
[502]	train-rmse:0.416265+0.001026	test-rmse:0.416340+0.004031 
[503]	train-rmse:0.416260+0.001026	test-rmse:0.416335+0.004031 
[504]	train-rmse:0.416258+0.001026	test-rmse:0.416334+0.004031 
[505]	train-rmse:0.416256+0.001028	test-rmse:0.416332+0.004029 
[506]	train-rmse:0.416252+0.001029	test-rmse:0.416328+0.004027 
[507]	train-rmse:0.416251+0.001030	test-rmse:0.416327+0.004027 
[508]	train-rmse:0.416247+0.001030	test-rmse:0.416323+0.004027 
[509]	train-rmse:0.416243+0.001031	test-rmse:0.416320+0.004026 
[510]	train-rmse:0.416239+0.001032	test-rmse:0.416316+0.004024 
[511]	train-rmse:0.416237+0.001032	test-rmse:0.416314+0.004025 
[512]	train-rmse:0.416233+0.001032	test-rmse:0.416310+0.004024 
[513]	train-rmse:0.416231+0.001030	test-rmse:0.416308+0.004027 
[514]	train-rmse:0.416231+0.001030	test-rmse:0.416308+0.004027 
[515]	train-rmse:0.416229+0.001032	test-rmse:0.416307+0.004025 
[516]	train-rmse:0.416224+0.001032	test-rmse:0.416302+0.004025 
[517]	train-rmse:0.416223+0.001031	test-rmse:0.416301+0.004026 
[518]	train-rmse:0.416221+0.001029	test-rmse:0.416299+0.004027 
[519]	train-rmse:0.416218+0.001031	test-rmse:0.416296+0.004025 
[520]	train-rmse:0.416212+0.001031	test-rmse:0.416291+0.004025 
[521]	train-rmse:0.416209+0.001032	test-rmse:0.416288+0.004024 
[522]	train-rmse:0.416204+0.001032	test-rmse:0.416284+0.004024 
[523]	train-rmse:0.416200+0.001031	test-rmse:0.416280+0.004025 
[524]	train-rmse:0.416197+0.001031	test-rmse:0.416277+0.004025 
[525]	train-rmse:0.416195+0.001029	test-rmse:0.416275+0.004027 
[526]	train-rmse:0.416193+0.001027	test-rmse:0.416273+0.004029 
[527]	train-rmse:0.416189+0.001026	test-rmse:0.416270+0.004030 
[528]	train-rmse:0.416184+0.001026	test-rmse:0.416265+0.004030 
[529]	train-rmse:0.416180+0.001027	test-rmse:0.416261+0.004029 
[530]	train-rmse:0.416178+0.001027	test-rmse:0.416259+0.004028 
[531]	train-rmse:0.416174+0.001025	test-rmse:0.416256+0.004030 
[532]	train-rmse:0.416170+0.001026	test-rmse:0.416252+0.004029 
[533]	train-rmse:0.416166+0.001025	test-rmse:0.416249+0.004030 
[534]	train-rmse:0.416161+0.001026	test-rmse:0.416244+0.004029 
[535]	train-rmse:0.416159+0.001028	test-rmse:0.416242+0.004027 
[536]	train-rmse:0.416156+0.001027	test-rmse:0.416239+0.004028 
[537]	train-rmse:0.416155+0.001027	test-rmse:0.416238+0.004028 
[538]	train-rmse:0.416151+0.001029	test-rmse:0.416235+0.004026 
[539]	train-rmse:0.416149+0.001029	test-rmse:0.416232+0.004026 
[540]	train-rmse:0.416147+0.001029	test-rmse:0.416231+0.004026 
[541]	train-rmse:0.416146+0.001029	test-rmse:0.416230+0.004026 
[542]	train-rmse:0.416143+0.001029	test-rmse:0.416227+0.004026 
[543]	train-rmse:0.416138+0.001030	test-rmse:0.416223+0.004025 
[544]	train-rmse:0.416138+0.001030	test-rmse:0.416223+0.004025 
[545]	train-rmse:0.416134+0.001029	test-rmse:0.416219+0.004026 
[546]	train-rmse:0.416131+0.001029	test-rmse:0.416216+0.004026 
[547]	train-rmse:0.416127+0.001030	test-rmse:0.416212+0.004024 
[548]	train-rmse:0.416123+0.001028	test-rmse:0.416209+0.004026 
[549]	train-rmse:0.416119+0.001028	test-rmse:0.416205+0.004026 
[550]	train-rmse:0.416114+0.001028	test-rmse:0.416200+0.004026 
[551]	train-rmse:0.416109+0.001028	test-rmse:0.416196+0.004026 
[552]	train-rmse:0.416106+0.001030	test-rmse:0.416192+0.004024 
[553]	train-rmse:0.416103+0.001030	test-rmse:0.416190+0.004024 
[554]	train-rmse:0.416100+0.001029	test-rmse:0.416188+0.004025 
[555]	train-rmse:0.416100+0.001029	test-rmse:0.416187+0.004025 
[556]	train-rmse:0.416099+0.001031	test-rmse:0.416186+0.004023 
[557]	train-rmse:0.416098+0.001030	test-rmse:0.416185+0.004024 
[558]	train-rmse:0.416093+0.001031	test-rmse:0.416180+0.004023 
[559]	train-rmse:0.416089+0.001029	test-rmse:0.416177+0.004025 
[560]	train-rmse:0.416087+0.001030	test-rmse:0.416174+0.004024 
[561]	train-rmse:0.416083+0.001033	test-rmse:0.416171+0.004021 
[562]	train-rmse:0.416080+0.001030	test-rmse:0.416169+0.004023 
[563]	train-rmse:0.416077+0.001028	test-rmse:0.416165+0.004026 
[564]	train-rmse:0.416073+0.001028	test-rmse:0.416162+0.004025 
[565]	train-rmse:0.416072+0.001030	test-rmse:0.416160+0.004023 
[566]	train-rmse:0.416071+0.001030	test-rmse:0.416160+0.004023 
[567]	train-rmse:0.416071+0.001030	test-rmse:0.416160+0.004023 
[568]	train-rmse:0.416068+0.001029	test-rmse:0.416157+0.004025 
[569]	train-rmse:0.416066+0.001027	test-rmse:0.416156+0.004026 
[570]	train-rmse:0.416065+0.001027	test-rmse:0.416154+0.004026 
[571]	train-rmse:0.416061+0.001027	test-rmse:0.416151+0.004027 
[572]	train-rmse:0.416058+0.001026	test-rmse:0.416147+0.004027 
[573]	train-rmse:0.416054+0.001029	test-rmse:0.416144+0.004025 
[574]	train-rmse:0.416050+0.001030	test-rmse:0.416140+0.004023 
[575]	train-rmse:0.416048+0.001029	test-rmse:0.416138+0.004024 
[576]	train-rmse:0.416046+0.001029	test-rmse:0.416137+0.004024 
[577]	train-rmse:0.416045+0.001032	test-rmse:0.416135+0.004022 
[578]	train-rmse:0.416044+0.001031	test-rmse:0.416134+0.004023 
[579]	train-rmse:0.416041+0.001028	test-rmse:0.416132+0.004025 
[580]	train-rmse:0.416039+0.001029	test-rmse:0.416130+0.004024 
[581]	train-rmse:0.416035+0.001028	test-rmse:0.416126+0.004025 
[582]	train-rmse:0.416031+0.001030	test-rmse:0.416122+0.004023 
[583]	train-rmse:0.416027+0.001031	test-rmse:0.416119+0.004022 
[584]	train-rmse:0.416024+0.001031	test-rmse:0.416115+0.004022 
[585]	train-rmse:0.416021+0.001030	test-rmse:0.416113+0.004023 
[586]	train-rmse:0.416018+0.001029	test-rmse:0.416111+0.004024 
[587]	train-rmse:0.416017+0.001029	test-rmse:0.416109+0.004024 
[588]	train-rmse:0.416015+0.001030	test-rmse:0.416107+0.004023 
[589]	train-rmse:0.416010+0.001028	test-rmse:0.416102+0.004025 
[590]	train-rmse:0.416006+0.001027	test-rmse:0.416099+0.004026 
[591]	train-rmse:0.416003+0.001028	test-rmse:0.416096+0.004024 
[592]	train-rmse:0.416002+0.001027	test-rmse:0.416095+0.004026 
[593]	train-rmse:0.416000+0.001025	test-rmse:0.416093+0.004027 
[594]	train-rmse:0.415996+0.001027	test-rmse:0.416089+0.004026 
[595]	train-rmse:0.415995+0.001027	test-rmse:0.416088+0.004026 
[596]	train-rmse:0.415992+0.001027	test-rmse:0.416086+0.004026 
[597]	train-rmse:0.415986+0.001027	test-rmse:0.416080+0.004025 
[598]	train-rmse:0.415982+0.001025	test-rmse:0.416077+0.004028 
[599]	train-rmse:0.415978+0.001025	test-rmse:0.416073+0.004027 
[600]	train-rmse:0.415976+0.001026	test-rmse:0.416071+0.004026 
[601]	train-rmse:0.415973+0.001027	test-rmse:0.416068+0.004025 
[602]	train-rmse:0.415971+0.001028	test-rmse:0.416066+0.004024 
[603]	train-rmse:0.415967+0.001026	test-rmse:0.416062+0.004026 
[604]	train-rmse:0.415963+0.001025	test-rmse:0.416059+0.004027 
[605]	train-rmse:0.415962+0.001027	test-rmse:0.416058+0.004025 
[606]	train-rmse:0.415956+0.001027	test-rmse:0.416052+0.004025 
[607]	train-rmse:0.415953+0.001026	test-rmse:0.416049+0.004026 
[608]	train-rmse:0.415949+0.001026	test-rmse:0.416046+0.004026 
[609]	train-rmse:0.415945+0.001026	test-rmse:0.416042+0.004025 
[610]	train-rmse:0.415942+0.001028	test-rmse:0.416039+0.004024 
[611]	train-rmse:0.415938+0.001028	test-rmse:0.416035+0.004024 
[612]	train-rmse:0.415937+0.001027	test-rmse:0.416034+0.004025 
[613]	train-rmse:0.415930+0.001027	test-rmse:0.416028+0.004025 
[614]	train-rmse:0.415927+0.001029	test-rmse:0.416025+0.004023 
[615]	train-rmse:0.415924+0.001031	test-rmse:0.416023+0.004020 
[616]	train-rmse:0.415922+0.001031	test-rmse:0.416020+0.004020 
[617]	train-rmse:0.415919+0.001030	test-rmse:0.416018+0.004021 
[618]	train-rmse:0.415916+0.001030	test-rmse:0.416015+0.004021 
[619]	train-rmse:0.415913+0.001028	test-rmse:0.416012+0.004023 
[620]	train-rmse:0.415910+0.001030	test-rmse:0.416010+0.004022 
[621]	train-rmse:0.415908+0.001032	test-rmse:0.416007+0.004020 
[622]	train-rmse:0.415906+0.001032	test-rmse:0.416006+0.004020 
[623]	train-rmse:0.415903+0.001032	test-rmse:0.416002+0.004020 
[624]	train-rmse:0.415899+0.001032	test-rmse:0.415999+0.004019 
[625]	train-rmse:0.415895+0.001034	test-rmse:0.415995+0.004018 
[626]	train-rmse:0.415890+0.001031	test-rmse:0.415991+0.004020 
[627]	train-rmse:0.415886+0.001029	test-rmse:0.415987+0.004022 
[628]	train-rmse:0.415884+0.001028	test-rmse:0.415985+0.004023 
[629]	train-rmse:0.415880+0.001030	test-rmse:0.415981+0.004021 
[630]	train-rmse:0.415879+0.001030	test-rmse:0.415980+0.004021 
[631]	train-rmse:0.415876+0.001031	test-rmse:0.415978+0.004020 
[632]	train-rmse:0.415873+0.001031	test-rmse:0.415974+0.004020 
[633]	train-rmse:0.415868+0.001029	test-rmse:0.415969+0.004022 
[634]	train-rmse:0.415864+0.001030	test-rmse:0.415966+0.004021 
[635]	train-rmse:0.415860+0.001029	test-rmse:0.415962+0.004022 
[636]	train-rmse:0.415855+0.001027	test-rmse:0.415958+0.004024 
[637]	train-rmse:0.415853+0.001026	test-rmse:0.415955+0.004025 
[638]	train-rmse:0.415846+0.001026	test-rmse:0.415949+0.004025 
[639]	train-rmse:0.415842+0.001024	test-rmse:0.415946+0.004026 
[640]	train-rmse:0.415839+0.001025	test-rmse:0.415942+0.004025 
[641]	train-rmse:0.415836+0.001025	test-rmse:0.415940+0.004025 
[642]	train-rmse:0.415832+0.001026	test-rmse:0.415937+0.004024 
[643]	train-rmse:0.415827+0.001028	test-rmse:0.415932+0.004023 
[644]	train-rmse:0.415826+0.001026	test-rmse:0.415931+0.004024 
[645]	train-rmse:0.415825+0.001029	test-rmse:0.415929+0.004022 
[646]	train-rmse:0.415821+0.001030	test-rmse:0.415926+0.004020 
[647]	train-rmse:0.415816+0.001031	test-rmse:0.415921+0.004019 
[648]	train-rmse:0.415816+0.001031	test-rmse:0.415921+0.004019 
[649]	train-rmse:0.415814+0.001034	test-rmse:0.415919+0.004017 
[650]	train-rmse:0.415810+0.001035	test-rmse:0.415915+0.004016 
[651]	train-rmse:0.415805+0.001036	test-rmse:0.415911+0.004015 
[652]	train-rmse:0.415801+0.001037	test-rmse:0.415907+0.004014 
[653]	train-rmse:0.415798+0.001038	test-rmse:0.415905+0.004013 
[654]	train-rmse:0.415795+0.001036	test-rmse:0.415901+0.004015 
[655]	train-rmse:0.415793+0.001038	test-rmse:0.415900+0.004012 
[656]	train-rmse:0.415792+0.001038	test-rmse:0.415899+0.004012 
