> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417669+0.001018	test-rmse:0.417649+0.004060 
[312]	train-rmse:0.412049+0.001117	test-rmse:0.412157+0.003877 
[313]	train-rmse:0.412014+0.001125	test-rmse:0.412121+0.003867 
[314]	train-rmse:0.411996+0.001118	test-rmse:0.412104+0.003879 
[315]	train-rmse:0.411970+0.001111	test-rmse:0.412079+0.003888 
[316]	train-rmse:0.411952+0.001102	test-rmse:0.412063+0.003891 
[317]	train-rmse:0.411934+0.001109	test-rmse:0.412045+0.003881 
[318]	train-rmse:0.411917+0.001110	test-rmse:0.412029+0.003881 
[319]	train-rmse:0.411884+0.001117	test-rmse:0.411996+0.003875 
[320]	train-rmse:0.411875+0.001109	test-rmse:0.411988+0.003884 
[321]	train-rmse:0.411858+0.001111	test-rmse:0.411972+0.003884 
[322]	train-rmse:0.411840+0.001118	test-rmse:0.411955+0.003878 
[323]	train-rmse:0.411814+0.001112	test-rmse:0.411930+0.003887 
[324]	train-rmse:0.411797+0.001103	test-rmse:0.411914+0.003890 
[325]	train-rmse:0.411763+0.001112	test-rmse:0.411881+0.003885 
[326]	train-rmse:0.411755+0.001126	test-rmse:0.411872+0.003870 
[327]	train-rmse:0.411729+0.001125	test-rmse:0.411847+0.003868 
[328]	train-rmse:0.411695+0.001133	test-rmse:0.411814+0.003858 
[329]	train-rmse:0.411686+0.001135	test-rmse:0.411804+0.003859 
[330]	train-rmse:0.411678+0.001127	test-rmse:0.411796+0.003865 
[331]	train-rmse:0.411678+0.001127	test-rmse:0.411796+0.003865 
[332]	train-rmse:0.411678+0.001127	test-rmse:0.411796+0.003865 
[333]	train-rmse:0.411661+0.001144	test-rmse:0.411779+0.003851 
[334]	train-rmse:0.411628+0.001152	test-rmse:0.411747+0.003845 
[335]	train-rmse:0.411619+0.001155	test-rmse:0.411737+0.003847 
[336]	train-rmse:0.411584+0.001163	test-rmse:0.411704+0.003841 
[337]	train-rmse:0.411584+0.001163	test-rmse:0.411703+0.003841 
[338]	train-rmse:0.411584+0.001163	test-rmse:0.411703+0.003841 
[339]	train-rmse:0.411550+0.001163	test-rmse:0.411670+0.003842 
[340]	train-rmse:0.411533+0.001159	test-rmse:0.411653+0.003853 
[341]	train-rmse:0.411507+0.001165	test-rmse:0.411628+0.003844 
[342]	train-rmse:0.411473+0.001166	test-rmse:0.411595+0.003845 
[343]	train-rmse:0.411456+0.001159	test-rmse:0.411578+0.003852 
[344]	train-rmse:0.411439+0.001143	test-rmse:0.411562+0.003867 
[345]	train-rmse:0.411422+0.001138	test-rmse:0.411545+0.003878 
[346]	train-rmse:0.411404+0.001128	test-rmse:0.411528+0.003881 
[347]	train-rmse:0.411404+0.001128	test-rmse:0.411528+0.003881 
[348]	train-rmse:0.411387+0.001134	test-rmse:0.411510+0.003870 
[349]	train-rmse:0.411387+0.001134	test-rmse:0.411510+0.003870 
[350]	train-rmse:0.411378+0.001137	test-rmse:0.411502+0.003872 
[351]	train-rmse:0.411362+0.001131	test-rmse:0.411485+0.003879 
[352]	train-rmse:0.411353+0.001123	test-rmse:0.411477+0.003888 
[353]	train-rmse:0.411345+0.001114	test-rmse:0.411469+0.003894 
[354]	train-rmse:0.411328+0.001127	test-rmse:0.411452+0.003877 
[355]	train-rmse:0.411301+0.001136	test-rmse:0.411425+0.003868 
[356]	train-rmse:0.411284+0.001144	test-rmse:0.411408+0.003863 
[357]	train-rmse:0.411284+0.001144	test-rmse:0.411408+0.003863 
[358]	train-rmse:0.411267+0.001139	test-rmse:0.411392+0.003873 
[359]	train-rmse:0.411241+0.001155	test-rmse:0.411366+0.003858 
[360]	train-rmse:0.411224+0.001150	test-rmse:0.411348+0.003865 
[361]	train-rmse:0.411207+0.001168	test-rmse:0.411331+0.003852 
[362]	train-rmse:0.411180+0.001150	test-rmse:0.411306+0.003865 
[363]	train-rmse:0.411163+0.001151	test-rmse:0.411289+0.003864 
[364]	train-rmse:0.411146+0.001141	test-rmse:0.411273+0.003868 
[365]	train-rmse:0.411112+0.001150	test-rmse:0.411240+0.003862 
[366]	train-rmse:0.411104+0.001153	test-rmse:0.411231+0.003864 
[367]	train-rmse:0.411086+0.001144	test-rmse:0.411215+0.003872 
[368]	train-rmse:0.411044+0.001144	test-rmse:0.411173+0.003870 
[369]	train-rmse:0.411018+0.001152	test-rmse:0.411147+0.003863 
[370]	train-rmse:0.410993+0.001162	test-rmse:0.411122+0.003860 
[371]	train-rmse:0.410976+0.001168	test-rmse:0.411105+0.003849 
[372]	train-rmse:0.410951+0.001184	test-rmse:0.411079+0.003834 
[373]	train-rmse:0.410925+0.001194	test-rmse:0.411054+0.003830 
[374]	train-rmse:0.410899+0.001193	test-rmse:0.411030+0.003829 
[375]	train-rmse:0.410891+0.001191	test-rmse:0.411022+0.003827 
[376]	train-rmse:0.410874+0.001193	test-rmse:0.411005+0.003827 
[377]	train-rmse:0.410857+0.001198	test-rmse:0.410989+0.003819 
[378]	train-rmse:0.410848+0.001213	test-rmse:0.410979+0.003803 
[379]	train-rmse:0.410831+0.001208	test-rmse:0.410963+0.003814 
[380]	train-rmse:0.410831+0.001208	test-rmse:0.410963+0.003815 
[381]	train-rmse:0.410822+0.001207	test-rmse:0.410955+0.003812 
[382]	train-rmse:0.410814+0.001205	test-rmse:0.410947+0.003810 
[383]	train-rmse:0.410805+0.001198	test-rmse:0.410939+0.003820 
[384]	train-rmse:0.410805+0.001198	test-rmse:0.410939+0.003820 
[385]	train-rmse:0.410788+0.001192	test-rmse:0.410922+0.003827 
[386]	train-rmse:0.410762+0.001174	test-rmse:0.410897+0.003839 
[387]	train-rmse:0.410753+0.001173	test-rmse:0.410890+0.003837 
[388]	train-rmse:0.410753+0.001173	test-rmse:0.410889+0.003837 
[389]	train-rmse:0.410727+0.001166	test-rmse:0.410864+0.003843 
[390]	train-rmse:0.410718+0.001158	test-rmse:0.410856+0.003852 
[391]	train-rmse:0.410710+0.001172	test-rmse:0.410847+0.003838 
[392]	train-rmse:0.410684+0.001159	test-rmse:0.410822+0.003855 
[393]	train-rmse:0.410666+0.001149	test-rmse:0.410805+0.003858 
[394]	train-rmse:0.410649+0.001167	test-rmse:0.410787+0.003844 
[395]	train-rmse:0.410633+0.001163	test-rmse:0.410772+0.003855 
[396]	train-rmse:0.410616+0.001145	test-rmse:0.410755+0.003870 
[397]	train-rmse:0.410599+0.001151	test-rmse:0.410738+0.003860 
[398]	train-rmse:0.410573+0.001161	test-rmse:0.410712+0.003856 
[399]	train-rmse:0.410556+0.001157	test-rmse:0.410695+0.003867 
[400]	train-rmse:0.410547+0.001172	test-rmse:0.410686+0.003852 
[401]	train-rmse:0.410521+0.001183	test-rmse:0.410661+0.003848 
[402]	train-rmse:0.410504+0.001180	test-rmse:0.410644+0.003860 
[403]	train-rmse:0.410504+0.001180	test-rmse:0.410644+0.003860 
[404]	train-rmse:0.410487+0.001199	test-rmse:0.410626+0.003847 
[405]	train-rmse:0.410470+0.001206	test-rmse:0.410610+0.003841 
[406]	train-rmse:0.410453+0.001197	test-rmse:0.410594+0.003848 
[407]	train-rmse:0.410427+0.001179	test-rmse:0.410570+0.003860 
[408]	train-rmse:0.410419+0.001193	test-rmse:0.410562+0.003846 
[409]	train-rmse:0.410402+0.001190	test-rmse:0.410545+0.003858 
[410]	train-rmse:0.410384+0.001203	test-rmse:0.410528+0.003840 
[411]	train-rmse:0.410358+0.001206	test-rmse:0.410502+0.003827 
[412]	train-rmse:0.410333+0.001194	test-rmse:0.410478+0.003844 
[413]	train-rmse:0.410324+0.001192	test-rmse:0.410470+0.003842 
[414]	train-rmse:0.410289+0.001200	test-rmse:0.410436+0.003837 
[415]	train-rmse:0.410272+0.001213	test-rmse:0.410419+0.003820 
[416]	train-rmse:0.410255+0.001231	test-rmse:0.410402+0.003808 
[417]	train-rmse:0.410238+0.001225	test-rmse:0.410384+0.003816 
[418]	train-rmse:0.410229+0.001228	test-rmse:0.410375+0.003818 
[419]	train-rmse:0.410204+0.001221	test-rmse:0.410350+0.003823 
[420]	train-rmse:0.410204+0.001221	test-rmse:0.410350+0.003823 
[421]	train-rmse:0.410178+0.001223	test-rmse:0.410325+0.003812 
[422]	train-rmse:0.410143+0.001208	test-rmse:0.410291+0.003826 
[423]	train-rmse:0.410118+0.001206	test-rmse:0.410267+0.003826 
[424]	train-rmse:0.410092+0.001217	test-rmse:0.410242+0.003824 
[425]	train-rmse:0.410066+0.001214	test-rmse:0.410216+0.003824 
[426]	train-rmse:0.410031+0.001210	test-rmse:0.410183+0.003821 
[427]	train-rmse:0.410006+0.001226	test-rmse:0.410158+0.003806 
[428]	train-rmse:0.409988+0.001217	test-rmse:0.410142+0.003813 
[429]	train-rmse:0.409979+0.001231	test-rmse:0.410133+0.003798 
[430]	train-rmse:0.409954+0.001237	test-rmse:0.410108+0.003791 
[431]	train-rmse:0.409936+0.001220	test-rmse:0.410092+0.003805 
[432]	train-rmse:0.409919+0.001229	test-rmse:0.410076+0.003799 
[433]	train-rmse:0.409902+0.001246	test-rmse:0.410058+0.003787 
[434]	train-rmse:0.409886+0.001264	test-rmse:0.410041+0.003774 
[435]	train-rmse:0.409860+0.001276	test-rmse:0.410015+0.003770 
[436]	train-rmse:0.409852+0.001266	test-rmse:0.410007+0.003775 
[437]	train-rmse:0.409826+0.001269	test-rmse:0.409982+0.003762 
[438]	train-rmse:0.409818+0.001261	test-rmse:0.409974+0.003767 
[439]	train-rmse:0.409800+0.001245	test-rmse:0.409957+0.003781 
[440]	train-rmse:0.409783+0.001236	test-rmse:0.409942+0.003789 
[441]	train-rmse:0.409757+0.001248	test-rmse:0.409916+0.003785 
[442]	train-rmse:0.409740+0.001261	test-rmse:0.409899+0.003767 
[443]	train-rmse:0.409731+0.001264	test-rmse:0.409890+0.003769 
[444]	train-rmse:0.409723+0.001254	test-rmse:0.409882+0.003774 
[445]	train-rmse:0.409688+0.001251	test-rmse:0.409849+0.003772 
[446]	train-rmse:0.409679+0.001242	test-rmse:0.409841+0.003777 
[447]	train-rmse:0.409655+0.001253	test-rmse:0.409816+0.003773 
[448]	train-rmse:0.409620+0.001238	test-rmse:0.409783+0.003787 
[449]	train-rmse:0.409604+0.001232	test-rmse:0.409766+0.003795 
[450]	train-rmse:0.409595+0.001223	test-rmse:0.409758+0.003800 
[451]	train-rmse:0.409578+0.001229	test-rmse:0.409741+0.003790 
[452]	train-rmse:0.409553+0.001240	test-rmse:0.409716+0.003787 
[453]	train-rmse:0.409536+0.001234	test-rmse:0.409699+0.003795 
[454]	train-rmse:0.409511+0.001244	test-rmse:0.409673+0.003788 
[455]	train-rmse:0.409502+0.001258	test-rmse:0.409664+0.003773 
[456]	train-rmse:0.409468+0.001243	test-rmse:0.409631+0.003787 
[457]	train-rmse:0.409460+0.001237	test-rmse:0.409623+0.003796 
[458]	train-rmse:0.409451+0.001228	test-rmse:0.409615+0.003802 
[459]	train-rmse:0.409442+0.001222	test-rmse:0.409606+0.003811 
[460]	train-rmse:0.409425+0.001233	test-rmse:0.409590+0.003794 
[461]	train-rmse:0.409399+0.001226	test-rmse:0.409565+0.003803 
[462]	train-rmse:0.409390+0.001220	test-rmse:0.409557+0.003812 
[463]	train-rmse:0.409364+0.001235	test-rmse:0.409532+0.003797 
[464]	train-rmse:0.409339+0.001223	test-rmse:0.409507+0.003814 
[465]	train-rmse:0.409330+0.001220	test-rmse:0.409499+0.003811 
[466]	train-rmse:0.409296+0.001223	test-rmse:0.409464+0.003813 
[467]	train-rmse:0.409270+0.001235	test-rmse:0.409439+0.003810 
[468]	train-rmse:0.409270+0.001235	test-rmse:0.409439+0.003810 
[469]	train-rmse:0.409261+0.001251	test-rmse:0.409430+0.003795 
[470]	train-rmse:0.409243+0.001238	test-rmse:0.409413+0.003797 
[471]	train-rmse:0.409226+0.001223	test-rmse:0.409397+0.003812 
[472]	train-rmse:0.409217+0.001220	test-rmse:0.409389+0.003809 
[473]	train-rmse:0.409201+0.001238	test-rmse:0.409372+0.003797 
[474]	train-rmse:0.409175+0.001253	test-rmse:0.409347+0.003782 
[475]	train-rmse:0.409167+0.001268	test-rmse:0.409338+0.003767 
[476]	train-rmse:0.409141+0.001250	test-rmse:0.409314+0.003779 
[477]	train-rmse:0.409124+0.001256	test-rmse:0.409297+0.003770 
[478]	train-rmse:0.409116+0.001259	test-rmse:0.409288+0.003772 
[479]	train-rmse:0.409090+0.001263	test-rmse:0.409263+0.003759 
[480]	train-rmse:0.409072+0.001259	test-rmse:0.409245+0.003772 
[481]	train-rmse:0.409046+0.001259	test-rmse:0.409220+0.003772 
[482]	train-rmse:0.409020+0.001263	test-rmse:0.409195+0.003759 
[483]	train-rmse:0.409012+0.001254	test-rmse:0.409187+0.003765 
[484]	train-rmse:0.408994+0.001239	test-rmse:0.409170+0.003780 
[485]	train-rmse:0.408986+0.001254	test-rmse:0.409161+0.003765 
[486]	train-rmse:0.408977+0.001246	test-rmse:0.409153+0.003771 
[487]	train-rmse:0.408952+0.001257	test-rmse:0.409126+0.003764 
[488]	train-rmse:0.408943+0.001250	test-rmse:0.409118+0.003773 
[489]	train-rmse:0.408917+0.001252	test-rmse:0.409092+0.003773 
[490]	train-rmse:0.408908+0.001254	test-rmse:0.409083+0.003775 
[491]	train-rmse:0.408891+0.001244	test-rmse:0.409068+0.003782 
[492]	train-rmse:0.408866+0.001245	test-rmse:0.409043+0.003782 
[493]	train-rmse:0.408849+0.001252	test-rmse:0.409026+0.003774 
[494]	train-rmse:0.408832+0.001250	test-rmse:0.409009+0.003773 
[495]	train-rmse:0.408807+0.001259	test-rmse:0.408983+0.003767 
[496]	train-rmse:0.408798+0.001255	test-rmse:0.408976+0.003764 
[497]	train-rmse:0.408764+0.001259	test-rmse:0.408942+0.003767 
[498]	train-rmse:0.408764+0.001259	test-rmse:0.408942+0.003767 
[499]	train-rmse:0.408747+0.001249	test-rmse:0.408927+0.003773 
[500]	train-rmse:0.408721+0.001251	test-rmse:0.408901+0.003773 
[501]	train-rmse:0.408703+0.001263	test-rmse:0.408885+0.003755 
[502]	train-rmse:0.408669+0.001269	test-rmse:0.408851+0.003746 
[503]	train-rmse:0.408652+0.001257	test-rmse:0.408834+0.003748 
[504]	train-rmse:0.408644+0.001250	test-rmse:0.408826+0.003754 
[505]	train-rmse:0.408627+0.001258	test-rmse:0.408809+0.003745 
[506]	train-rmse:0.408609+0.001244	test-rmse:0.408793+0.003760 
[507]	train-rmse:0.408601+0.001259	test-rmse:0.408785+0.003746 
[508]	train-rmse:0.408601+0.001259	test-rmse:0.408785+0.003746 
[509]	train-rmse:0.408584+0.001271	test-rmse:0.408769+0.003729 
[510]	train-rmse:0.408559+0.001283	test-rmse:0.408743+0.003725 
[511]	train-rmse:0.408533+0.001293	test-rmse:0.408717+0.003719 
[512]	train-rmse:0.408499+0.001277	test-rmse:0.408684+0.003733 
[513]	train-rmse:0.408481+0.001267	test-rmse:0.408667+0.003738 
[514]	train-rmse:0.408472+0.001263	test-rmse:0.408659+0.003735 
[515]	train-rmse:0.408447+0.001251	test-rmse:0.408635+0.003752 
[516]	train-rmse:0.408430+0.001245	test-rmse:0.408617+0.003760 
[517]	train-rmse:0.408413+0.001240	test-rmse:0.408600+0.003768 
[518]	train-rmse:0.408396+0.001235	test-rmse:0.408583+0.003776 
[519]	train-rmse:0.408371+0.001224	test-rmse:0.408558+0.003794 
[520]	train-rmse:0.408346+0.001235	test-rmse:0.408533+0.003791 
[521]	train-rmse:0.408329+0.001231	test-rmse:0.408516+0.003799 
[522]	train-rmse:0.408313+0.001227	test-rmse:0.408500+0.003807 
[523]	train-rmse:0.408313+0.001227	test-rmse:0.408499+0.003807 
[524]	train-rmse:0.408295+0.001215	test-rmse:0.408483+0.003810 
[525]	train-rmse:0.408279+0.001212	test-rmse:0.408466+0.003818 
[526]	train-rmse:0.408254+0.001217	test-rmse:0.408442+0.003805 
[527]	train-rmse:0.408237+0.001213	test-rmse:0.408424+0.003814 
[528]	train-rmse:0.408237+0.001213	test-rmse:0.408424+0.003814 
[529]	train-rmse:0.408220+0.001200	test-rmse:0.408408+0.003829 
[530]	train-rmse:0.408211+0.001195	test-rmse:0.408400+0.003826 
[531]	train-rmse:0.408177+0.001203	test-rmse:0.408367+0.003816 
[532]	train-rmse:0.408143+0.001211	test-rmse:0.408332+0.003806 
[533]	train-rmse:0.408126+0.001218	test-rmse:0.408316+0.003801 
[534]	train-rmse:0.408093+0.001202	test-rmse:0.408284+0.003815 
[535]	train-rmse:0.408067+0.001205	test-rmse:0.408259+0.003814 
[536]	train-rmse:0.408051+0.001192	test-rmse:0.408243+0.003829 
[537]	train-rmse:0.408034+0.001201	test-rmse:0.408226+0.003822 
[538]	train-rmse:0.408008+0.001183	test-rmse:0.408202+0.003834 
[539]	train-rmse:0.407999+0.001178	test-rmse:0.408194+0.003830 
[540]	train-rmse:0.407991+0.001180	test-rmse:0.408186+0.003833 
[541]	train-rmse:0.407973+0.001167	test-rmse:0.408170+0.003838 
[542]	train-rmse:0.407948+0.001169	test-rmse:0.408145+0.003839 
[543]	train-rmse:0.407939+0.001165	test-rmse:0.408137+0.003836 
[544]	train-rmse:0.407921+0.001173	test-rmse:0.408121+0.003831 
[545]	train-rmse:0.407921+0.001173	test-rmse:0.408120+0.003831 
[546]	train-rmse:0.407905+0.001169	test-rmse:0.408104+0.003839 
[547]	train-rmse:0.407897+0.001171	test-rmse:0.408095+0.003841 
[548]	train-rmse:0.407897+0.001171	test-rmse:0.408095+0.003841 
[549]	train-rmse:0.407888+0.001187	test-rmse:0.408087+0.003826 
[550]	train-rmse:0.407862+0.001191	test-rmse:0.408062+0.003817 
[551]	train-rmse:0.407845+0.001187	test-rmse:0.408045+0.003826 
[552]	train-rmse:0.407828+0.001205	test-rmse:0.408027+0.003814 
[553]	train-rmse:0.407811+0.001194	test-rmse:0.408010+0.003817 
[554]	train-rmse:0.407802+0.001190	test-rmse:0.408003+0.003813 
[555]	train-rmse:0.407785+0.001184	test-rmse:0.407986+0.003825 
[556]	train-rmse:0.407768+0.001194	test-rmse:0.407970+0.003807 
[557]	train-rmse:0.407752+0.001184	test-rmse:0.407955+0.003810 
[558]	train-rmse:0.407743+0.001177	test-rmse:0.407947+0.003818 
[559]	train-rmse:0.407718+0.001178	test-rmse:0.407922+0.003820 
[560]	train-rmse:0.407684+0.001163	test-rmse:0.407890+0.003834 
[561]	train-rmse:0.407676+0.001165	test-rmse:0.407881+0.003836 
[562]	train-rmse:0.407642+0.001162	test-rmse:0.407849+0.003833 
[563]	train-rmse:0.407617+0.001166	test-rmse:0.407825+0.003825 
[564]	train-rmse:0.407600+0.001162	test-rmse:0.407807+0.003833 
[565]	train-rmse:0.407591+0.001158	test-rmse:0.407799+0.003830 
[566]	train-rmse:0.407566+0.001169	test-rmse:0.407774+0.003824 
[567]	train-rmse:0.407532+0.001167	test-rmse:0.407741+0.003822 
[568]	train-rmse:0.407523+0.001183	test-rmse:0.407732+0.003807 
[569]	train-rmse:0.407514+0.001175	test-rmse:0.407724+0.003816 
[570]	train-rmse:0.407514+0.001175	test-rmse:0.407724+0.003816 
[571]	train-rmse:0.407497+0.001162	test-rmse:0.407708+0.003831 
[572]	train-rmse:0.407480+0.001174	test-rmse:0.407692+0.003813 
[573]	train-rmse:0.407463+0.001184	test-rmse:0.407675+0.003805 
[574]	train-rmse:0.407438+0.001196	test-rmse:0.407650+0.003789 
[575]	train-rmse:0.407412+0.001179	test-rmse:0.407625+0.003802 
[576]	train-rmse:0.407403+0.001172	test-rmse:0.407617+0.003810 
[577]	train-rmse:0.407403+0.001172	test-rmse:0.407617+0.003810 
[578]	train-rmse:0.407395+0.001165	test-rmse:0.407609+0.003819 
[579]	train-rmse:0.407386+0.001160	test-rmse:0.407601+0.003815 
[580]	train-rmse:0.407351+0.001159	test-rmse:0.407567+0.003813 
[581]	train-rmse:0.407343+0.001153	test-rmse:0.407559+0.003819 
[582]	train-rmse:0.407326+0.001144	test-rmse:0.407543+0.003822 
[583]	train-rmse:0.407309+0.001139	test-rmse:0.407525+0.003831 
[584]	train-rmse:0.407300+0.001134	test-rmse:0.407517+0.003837 
[585]	train-rmse:0.407274+0.001117	test-rmse:0.407493+0.003849 
[586]	train-rmse:0.407257+0.001105	test-rmse:0.407477+0.003855 
[587]	train-rmse:0.407231+0.001110	test-rmse:0.407452+0.003856 
[588]	train-rmse:0.407214+0.001121	test-rmse:0.407435+0.003838 
[589]	train-rmse:0.407205+0.001138	test-rmse:0.407427+0.003823 
[590]	train-rmse:0.407189+0.001126	test-rmse:0.407411+0.003838 
[591]	train-rmse:0.407180+0.001122	test-rmse:0.407403+0.003835 
[592]	train-rmse:0.407154+0.001106	test-rmse:0.407380+0.003846 
[593]	train-rmse:0.407146+0.001106	test-rmse:0.407371+0.003848 
[594]	train-rmse:0.407113+0.001112	test-rmse:0.407338+0.003839 
[595]	train-rmse:0.407095+0.001100	test-rmse:0.407322+0.003855 
[596]	train-rmse:0.407070+0.001108	test-rmse:0.407297+0.003853 
[597]	train-rmse:0.407053+0.001120	test-rmse:0.407281+0.003835 
[598]	train-rmse:0.407028+0.001127	test-rmse:0.407256+0.003825 
[599]	train-rmse:0.407011+0.001119	test-rmse:0.407240+0.003828 
[600]	train-rmse:0.406994+0.001110	test-rmse:0.407224+0.003832 
[601]	train-rmse:0.406986+0.001127	test-rmse:0.407216+0.003818 
[602]	train-rmse:0.406977+0.001122	test-rmse:0.407207+0.003825 
[603]	train-rmse:0.406968+0.001118	test-rmse:0.407199+0.003831 
[604]	train-rmse:0.406960+0.001117	test-rmse:0.407191+0.003833 
[605]	train-rmse:0.406935+0.001126	test-rmse:0.407166+0.003822 
[606]	train-rmse:0.406919+0.001121	test-rmse:0.407149+0.003830 
[607]	train-rmse:0.406893+0.001109	test-rmse:0.407125+0.003837 
[608]	train-rmse:0.406876+0.001105	test-rmse:0.407108+0.003845 
[609]	train-rmse:0.406868+0.001101	test-rmse:0.407100+0.003852 
[610]	train-rmse:0.406859+0.001097	test-rmse:0.407091+0.003859 
[611]	train-rmse:0.406834+0.001105	test-rmse:0.407066+0.003855 
[612]	train-rmse:0.406826+0.001105	test-rmse:0.407058+0.003857 
[613]	train-rmse:0.406808+0.001112	test-rmse:0.407041+0.003852 
[614]	train-rmse:0.406800+0.001108	test-rmse:0.407033+0.003848 
[615]	train-rmse:0.406783+0.001104	test-rmse:0.407016+0.003857 
[616]	train-rmse:0.406749+0.001108	test-rmse:0.406982+0.003849 
[617]	train-rmse:0.406731+0.001096	test-rmse:0.406967+0.003854 
[618]	train-rmse:0.406715+0.001083	test-rmse:0.406951+0.003870 
[619]	train-rmse:0.406714+0.001083	test-rmse:0.406951+0.003870 
[620]	train-rmse:0.406690+0.001076	test-rmse:0.406926+0.003875 
[621]	train-rmse:0.406681+0.001092	test-rmse:0.406917+0.003859 
[622]	train-rmse:0.406664+0.001080	test-rmse:0.406902+0.003874 
[623]	train-rmse:0.406664+0.001080	test-rmse:0.406902+0.003874 
[624]	train-rmse:0.406664+0.001080	test-rmse:0.406901+0.003874 
[625]	train-rmse:0.406655+0.001072	test-rmse:0.406893+0.003883 
[626]	train-rmse:0.406647+0.001088	test-rmse:0.406885+0.003869 
[627]	train-rmse:0.406638+0.001083	test-rmse:0.406878+0.003866 
[628]	train-rmse:0.406613+0.001091	test-rmse:0.406854+0.003856 
[629]	train-rmse:0.406597+0.001087	test-rmse:0.406838+0.003864 
[630]	train-rmse:0.406581+0.001099	test-rmse:0.406822+0.003848 
[631]	train-rmse:0.406564+0.001094	test-rmse:0.406805+0.003846 
[632]	train-rmse:0.406538+0.001104	test-rmse:0.406781+0.003835 
[633]	train-rmse:0.406529+0.001100	test-rmse:0.406772+0.003842 
[634]	train-rmse:0.406504+0.001087	test-rmse:0.406747+0.003860 
[635]	train-rmse:0.406504+0.001087	test-rmse:0.406747+0.003860 
[636]	train-rmse:0.406487+0.001083	test-rmse:0.406730+0.003858 
[637]	train-rmse:0.406461+0.001087	test-rmse:0.406705+0.003859 
[638]	train-rmse:0.406444+0.001083	test-rmse:0.406689+0.003858 
[639]	train-rmse:0.406428+0.001079	test-rmse:0.406671+0.003867 
[640]	train-rmse:0.406410+0.001075	test-rmse:0.406655+0.003865 
[641]	train-rmse:0.406386+0.001063	test-rmse:0.406630+0.003882 
[642]	train-rmse:0.406377+0.001054	test-rmse:0.406622+0.003891 
[643]	train-rmse:0.406377+0.001054	test-rmse:0.406622+0.003891 
[644]	train-rmse:0.406360+0.001070	test-rmse:0.406605+0.003879 
[645]	train-rmse:0.406327+0.001054	test-rmse:0.406573+0.003892 
[646]	train-rmse:0.406293+0.001058	test-rmse:0.406540+0.003893 
[647]	train-rmse:0.406276+0.001050	test-rmse:0.406523+0.003904 
[648]	train-rmse:0.406259+0.001062	test-rmse:0.406507+0.003886 
[649]	train-rmse:0.406243+0.001054	test-rmse:0.406491+0.003896 
[650]	train-rmse:0.406217+0.001058	test-rmse:0.406466+0.003886 
[651]	train-rmse:0.406208+0.001054	test-rmse:0.406458+0.003893 
[652]	train-rmse:0.406200+0.001046	test-rmse:0.406450+0.003902 
[653]	train-rmse:0.406175+0.001058	test-rmse:0.406424+0.003897 
[654]	train-rmse:0.406150+0.001061	test-rmse:0.406401+0.003888 
[655]	train-rmse:0.406132+0.001053	test-rmse:0.406385+0.003892 
[656]	train-rmse:0.406116+0.001046	test-rmse:0.406368+0.003896 
