> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417689+0.001019	test-rmse:0.417668+0.004059 
[312]	train-rmse:0.412850+0.000811	test-rmse:0.413086+0.004172 
[313]	train-rmse:0.412840+0.000821	test-rmse:0.413077+0.004163 
[314]	train-rmse:0.412821+0.000820	test-rmse:0.413059+0.004162 
[315]	train-rmse:0.412807+0.000826	test-rmse:0.413046+0.004157 
[316]	train-rmse:0.412787+0.000830	test-rmse:0.413027+0.004153 
[317]	train-rmse:0.412782+0.000832	test-rmse:0.413023+0.004153 
[318]	train-rmse:0.412768+0.000835	test-rmse:0.413008+0.004148 
[319]	train-rmse:0.412753+0.000831	test-rmse:0.412994+0.004151 
[320]	train-rmse:0.412748+0.000830	test-rmse:0.412989+0.004151 
[321]	train-rmse:0.412729+0.000828	test-rmse:0.412970+0.004151 
[322]	train-rmse:0.412719+0.000822	test-rmse:0.412961+0.004156 
[323]	train-rmse:0.412714+0.000817	test-rmse:0.412956+0.004161 
[324]	train-rmse:0.412699+0.000826	test-rmse:0.412942+0.004152 
[325]	train-rmse:0.412689+0.000830	test-rmse:0.412933+0.004149 
[326]	train-rmse:0.412671+0.000835	test-rmse:0.412914+0.004143 
[327]	train-rmse:0.412652+0.000838	test-rmse:0.412897+0.004140 
[328]	train-rmse:0.412637+0.000832	test-rmse:0.412883+0.004148 
[329]	train-rmse:0.412618+0.000837	test-rmse:0.412865+0.004142 
[330]	train-rmse:0.412604+0.000839	test-rmse:0.412851+0.004139 
[331]	train-rmse:0.412598+0.000841	test-rmse:0.412846+0.004139 
[332]	train-rmse:0.412584+0.000850	test-rmse:0.412833+0.004131 
[333]	train-rmse:0.412565+0.000854	test-rmse:0.412814+0.004127 
[334]	train-rmse:0.412555+0.000845	test-rmse:0.412805+0.004135 
[335]	train-rmse:0.412545+0.000836	test-rmse:0.412796+0.004143 
[336]	train-rmse:0.412531+0.000835	test-rmse:0.412782+0.004143 
[337]	train-rmse:0.412512+0.000827	test-rmse:0.412765+0.004150 
[338]	train-rmse:0.412498+0.000830	test-rmse:0.412751+0.004147 
[339]	train-rmse:0.412478+0.000831	test-rmse:0.412733+0.004146 
[340]	train-rmse:0.412464+0.000821	test-rmse:0.412719+0.004155 
[341]	train-rmse:0.412445+0.000825	test-rmse:0.412701+0.004151 
[342]	train-rmse:0.412431+0.000825	test-rmse:0.412688+0.004151 
[343]	train-rmse:0.412412+0.000824	test-rmse:0.412670+0.004151 
[344]	train-rmse:0.412402+0.000815	test-rmse:0.412661+0.004159 
[345]	train-rmse:0.412388+0.000818	test-rmse:0.412647+0.004154 
[346]	train-rmse:0.412364+0.000818	test-rmse:0.412624+0.004153 
[347]	train-rmse:0.412354+0.000828	test-rmse:0.412615+0.004145 
[348]	train-rmse:0.412344+0.000826	test-rmse:0.412606+0.004147 
[349]	train-rmse:0.412325+0.000828	test-rmse:0.412588+0.004147 
[350]	train-rmse:0.412311+0.000834	test-rmse:0.412574+0.004141 
[351]	train-rmse:0.412296+0.000829	test-rmse:0.412561+0.004146 
[352]	train-rmse:0.412282+0.000825	test-rmse:0.412547+0.004148 
[353]	train-rmse:0.412267+0.000821	test-rmse:0.412533+0.004151 
[354]	train-rmse:0.412248+0.000826	test-rmse:0.412515+0.004146 
[355]	train-rmse:0.412229+0.000825	test-rmse:0.412496+0.004145 
[356]	train-rmse:0.412214+0.000831	test-rmse:0.412482+0.004139 
[357]	train-rmse:0.412200+0.000833	test-rmse:0.412468+0.004137 
[358]	train-rmse:0.412195+0.000835	test-rmse:0.412464+0.004136 
[359]	train-rmse:0.412186+0.000829	test-rmse:0.412455+0.004140 
[360]	train-rmse:0.412171+0.000833	test-rmse:0.412440+0.004134 
[361]	train-rmse:0.412161+0.000826	test-rmse:0.412431+0.004139 
[362]	train-rmse:0.412147+0.000829	test-rmse:0.412416+0.004136 
[363]	train-rmse:0.412138+0.000836	test-rmse:0.412407+0.004129 
[364]	train-rmse:0.412128+0.000845	test-rmse:0.412398+0.004120 
[365]	train-rmse:0.412114+0.000851	test-rmse:0.412385+0.004115 
[366]	train-rmse:0.412104+0.000861	test-rmse:0.412376+0.004106 
[367]	train-rmse:0.412104+0.000861	test-rmse:0.412375+0.004106 
[368]	train-rmse:0.412084+0.000866	test-rmse:0.412357+0.004101 
[369]	train-rmse:0.412061+0.000866	test-rmse:0.412335+0.004100 
[370]	train-rmse:0.412051+0.000860	test-rmse:0.412326+0.004105 
[371]	train-rmse:0.412033+0.000858	test-rmse:0.412308+0.004105 
[372]	train-rmse:0.412014+0.000863	test-rmse:0.412290+0.004099 
[373]	train-rmse:0.411990+0.000863	test-rmse:0.412268+0.004099 
[374]	train-rmse:0.411980+0.000864	test-rmse:0.412258+0.004099 
[375]	train-rmse:0.411971+0.000858	test-rmse:0.412249+0.004104 
[376]	train-rmse:0.411947+0.000857	test-rmse:0.412226+0.004104 
[377]	train-rmse:0.411932+0.000847	test-rmse:0.412213+0.004112 
[378]	train-rmse:0.411923+0.000852	test-rmse:0.412203+0.004107 
[379]	train-rmse:0.411918+0.000847	test-rmse:0.412198+0.004112 
[380]	train-rmse:0.411899+0.000839	test-rmse:0.412181+0.004120 
[381]	train-rmse:0.411889+0.000846	test-rmse:0.412172+0.004112 
[382]	train-rmse:0.411871+0.000850	test-rmse:0.412154+0.004107 
[383]	train-rmse:0.411852+0.000854	test-rmse:0.412136+0.004103 
[384]	train-rmse:0.411833+0.000846	test-rmse:0.412118+0.004111 
[385]	train-rmse:0.411823+0.000850	test-rmse:0.412108+0.004105 
[386]	train-rmse:0.411818+0.000849	test-rmse:0.412103+0.004106 
[387]	train-rmse:0.411808+0.000843	test-rmse:0.412094+0.004111 
[388]	train-rmse:0.411789+0.000842	test-rmse:0.412076+0.004111 
[389]	train-rmse:0.411780+0.000847	test-rmse:0.412067+0.004106 
[390]	train-rmse:0.411775+0.000842	test-rmse:0.412062+0.004111 
[391]	train-rmse:0.411760+0.000846	test-rmse:0.412049+0.004107 
[392]	train-rmse:0.411755+0.000842	test-rmse:0.412044+0.004110 
[393]	train-rmse:0.411746+0.000834	test-rmse:0.412035+0.004118 
[394]	train-rmse:0.411746+0.000834	test-rmse:0.412035+0.004118 
[395]	train-rmse:0.411722+0.000834	test-rmse:0.412012+0.004118 
[396]	train-rmse:0.411703+0.000826	test-rmse:0.411995+0.004125 
[397]	train-rmse:0.411684+0.000825	test-rmse:0.411976+0.004125 
[398]	train-rmse:0.411665+0.000829	test-rmse:0.411958+0.004121 
[399]	train-rmse:0.411641+0.000829	test-rmse:0.411936+0.004121 
[400]	train-rmse:0.411626+0.000834	test-rmse:0.411922+0.004117 
[401]	train-rmse:0.411621+0.000842	test-rmse:0.411918+0.004109 
[402]	train-rmse:0.411607+0.000838	test-rmse:0.411904+0.004113 
[403]	train-rmse:0.411592+0.000841	test-rmse:0.411890+0.004110 
[404]	train-rmse:0.411578+0.000837	test-rmse:0.411876+0.004113 
[405]	train-rmse:0.411559+0.000841	test-rmse:0.411857+0.004107 
[406]	train-rmse:0.411549+0.000833	test-rmse:0.411848+0.004115 
[407]	train-rmse:0.411535+0.000823	test-rmse:0.411835+0.004123 
[408]	train-rmse:0.411511+0.000823	test-rmse:0.411812+0.004123 
[409]	train-rmse:0.411492+0.000822	test-rmse:0.411794+0.004124 
[410]	train-rmse:0.411478+0.000827	test-rmse:0.411781+0.004119 
[411]	train-rmse:0.411473+0.000828	test-rmse:0.411776+0.004118 
[412]	train-rmse:0.411458+0.000819	test-rmse:0.411762+0.004127 
[413]	train-rmse:0.411449+0.000810	test-rmse:0.411754+0.004134 
[414]	train-rmse:0.411430+0.000815	test-rmse:0.411735+0.004129 
[415]	train-rmse:0.411410+0.000819	test-rmse:0.411717+0.004124 
[416]	train-rmse:0.411392+0.000818	test-rmse:0.411699+0.004124 
[417]	train-rmse:0.411382+0.000815	test-rmse:0.411690+0.004128 
[418]	train-rmse:0.411368+0.000807	test-rmse:0.411677+0.004135 
[419]	train-rmse:0.411354+0.000798	test-rmse:0.411664+0.004144 
[420]	train-rmse:0.411344+0.000794	test-rmse:0.411655+0.004148 
[421]	train-rmse:0.411329+0.000784	test-rmse:0.411641+0.004156 
[422]	train-rmse:0.411315+0.000793	test-rmse:0.411628+0.004148 
[423]	train-rmse:0.411310+0.000801	test-rmse:0.411623+0.004140 
[424]	train-rmse:0.411296+0.000794	test-rmse:0.411610+0.004148 
[425]	train-rmse:0.411277+0.000799	test-rmse:0.411592+0.004142 
[426]	train-rmse:0.411267+0.000794	test-rmse:0.411582+0.004146 
[427]	train-rmse:0.411253+0.000799	test-rmse:0.411569+0.004142 
[428]	train-rmse:0.411234+0.000804	test-rmse:0.411550+0.004136 
[429]	train-rmse:0.411219+0.000794	test-rmse:0.411537+0.004145 
[430]	train-rmse:0.411210+0.000798	test-rmse:0.411527+0.004141 
[431]	train-rmse:0.411200+0.000801	test-rmse:0.411518+0.004138 
[432]	train-rmse:0.411195+0.000798	test-rmse:0.411513+0.004142 
[433]	train-rmse:0.411176+0.000797	test-rmse:0.411495+0.004142 
[434]	train-rmse:0.411157+0.000801	test-rmse:0.411477+0.004137 
[435]	train-rmse:0.411147+0.000795	test-rmse:0.411468+0.004142 
[436]	train-rmse:0.411128+0.000799	test-rmse:0.411449+0.004139 
[437]	train-rmse:0.411104+0.000799	test-rmse:0.411427+0.004139 
[438]	train-rmse:0.411085+0.000803	test-rmse:0.411409+0.004136 
[439]	train-rmse:0.411075+0.000807	test-rmse:0.411400+0.004132 
[440]	train-rmse:0.411066+0.000807	test-rmse:0.411391+0.004132 
[441]	train-rmse:0.411056+0.000807	test-rmse:0.411382+0.004132 
[442]	train-rmse:0.411037+0.000798	test-rmse:0.411364+0.004139 
[443]	train-rmse:0.411018+0.000797	test-rmse:0.411346+0.004140 
[444]	train-rmse:0.411008+0.000794	test-rmse:0.411336+0.004143 
[445]	train-rmse:0.411003+0.000789	test-rmse:0.411332+0.004148 
[446]	train-rmse:0.410984+0.000794	test-rmse:0.411314+0.004142 
[447]	train-rmse:0.410975+0.000798	test-rmse:0.411305+0.004139 
[448]	train-rmse:0.410965+0.000794	test-rmse:0.411296+0.004143 
[449]	train-rmse:0.410946+0.000793	test-rmse:0.411278+0.004144 
[450]	train-rmse:0.410936+0.000790	test-rmse:0.411269+0.004147 
[451]	train-rmse:0.410927+0.000787	test-rmse:0.411260+0.004149 
[452]	train-rmse:0.410917+0.000797	test-rmse:0.411250+0.004140 
[453]	train-rmse:0.410903+0.000800	test-rmse:0.411237+0.004137 
[454]	train-rmse:0.410888+0.000796	test-rmse:0.411223+0.004140 
[455]	train-rmse:0.410869+0.000800	test-rmse:0.411205+0.004136 
[456]	train-rmse:0.410850+0.000804	test-rmse:0.411186+0.004131 
[457]	train-rmse:0.410831+0.000809	test-rmse:0.411168+0.004126 
[458]	train-rmse:0.410811+0.000810	test-rmse:0.411150+0.004125 
[459]	train-rmse:0.410797+0.000806	test-rmse:0.411137+0.004128 
[460]	train-rmse:0.410774+0.000806	test-rmse:0.411114+0.004127 
[461]	train-rmse:0.410764+0.000803	test-rmse:0.411105+0.004131 
[462]	train-rmse:0.410755+0.000800	test-rmse:0.411097+0.004134 
[463]	train-rmse:0.410745+0.000807	test-rmse:0.411087+0.004127 
[464]	train-rmse:0.410726+0.000808	test-rmse:0.411069+0.004126 
[465]	train-rmse:0.410717+0.000803	test-rmse:0.411060+0.004130 
[466]	train-rmse:0.410698+0.000807	test-rmse:0.411042+0.004126 
[467]	train-rmse:0.410683+0.000804	test-rmse:0.411028+0.004129 
[468]	train-rmse:0.410665+0.000802	test-rmse:0.411010+0.004129 
[469]	train-rmse:0.410646+0.000794	test-rmse:0.410993+0.004137 
[470]	train-rmse:0.410627+0.000786	test-rmse:0.410975+0.004144 
[471]	train-rmse:0.410607+0.000787	test-rmse:0.410957+0.004144 
[472]	train-rmse:0.410593+0.000793	test-rmse:0.410944+0.004139 
[473]	train-rmse:0.410579+0.000796	test-rmse:0.410929+0.004134 
[474]	train-rmse:0.410565+0.000802	test-rmse:0.410916+0.004128 
[475]	train-rmse:0.410551+0.000805	test-rmse:0.410902+0.004124 
[476]	train-rmse:0.410536+0.000798	test-rmse:0.410889+0.004132 
[477]	train-rmse:0.410522+0.000804	test-rmse:0.410875+0.004127 
[478]	train-rmse:0.410508+0.000801	test-rmse:0.410862+0.004130 
[479]	train-rmse:0.410484+0.000801	test-rmse:0.410839+0.004130 
[480]	train-rmse:0.410465+0.000793	test-rmse:0.410821+0.004138 
[481]	train-rmse:0.410465+0.000793	test-rmse:0.410820+0.004138 
[482]	train-rmse:0.410460+0.000789	test-rmse:0.410816+0.004141 
[483]	train-rmse:0.410450+0.000794	test-rmse:0.410807+0.004136 
[484]	train-rmse:0.410441+0.000789	test-rmse:0.410797+0.004140 
[485]	train-rmse:0.410422+0.000788	test-rmse:0.410779+0.004140 
[486]	train-rmse:0.410407+0.000778	test-rmse:0.410765+0.004148 
[487]	train-rmse:0.410388+0.000780	test-rmse:0.410747+0.004147 
[488]	train-rmse:0.410379+0.000776	test-rmse:0.410738+0.004151 
[489]	train-rmse:0.410360+0.000774	test-rmse:0.410720+0.004152 
[490]	train-rmse:0.410346+0.000767	test-rmse:0.410707+0.004159 
[491]	train-rmse:0.410322+0.000767	test-rmse:0.410685+0.004159 
[492]	train-rmse:0.410303+0.000772	test-rmse:0.410667+0.004154 
[493]	train-rmse:0.410293+0.000764	test-rmse:0.410657+0.004163 
[494]	train-rmse:0.410284+0.000762	test-rmse:0.410648+0.004165 
[495]	train-rmse:0.410270+0.000767	test-rmse:0.410634+0.004161 
[496]	train-rmse:0.410251+0.000768	test-rmse:0.410616+0.004160 
[497]	train-rmse:0.410231+0.000770	test-rmse:0.410599+0.004160 
[498]	train-rmse:0.410217+0.000778	test-rmse:0.410585+0.004151 
[499]	train-rmse:0.410208+0.000785	test-rmse:0.410575+0.004144 
[500]	train-rmse:0.410194+0.000784	test-rmse:0.410562+0.004145 
[501]	train-rmse:0.410179+0.000786	test-rmse:0.410548+0.004141 
[502]	train-rmse:0.410165+0.000790	test-rmse:0.410533+0.004136 
[503]	train-rmse:0.410160+0.000792	test-rmse:0.410529+0.004136 
[504]	train-rmse:0.410151+0.000790	test-rmse:0.410520+0.004138 
[505]	train-rmse:0.410132+0.000789	test-rmse:0.410502+0.004140 
[506]	train-rmse:0.410113+0.000787	test-rmse:0.410484+0.004140 
[507]	train-rmse:0.410094+0.000792	test-rmse:0.410466+0.004135 
[508]	train-rmse:0.410080+0.000783	test-rmse:0.410452+0.004143 
[509]	train-rmse:0.410066+0.000784	test-rmse:0.410439+0.004143 
[510]	train-rmse:0.410061+0.000785	test-rmse:0.410435+0.004143 
[511]	train-rmse:0.410051+0.000784	test-rmse:0.410425+0.004142 
[512]	train-rmse:0.410041+0.000777	test-rmse:0.410416+0.004147 
[513]	train-rmse:0.410032+0.000769	test-rmse:0.410406+0.004156 
[514]	train-rmse:0.410017+0.000773	test-rmse:0.410393+0.004152 
[515]	train-rmse:0.409998+0.000779	test-rmse:0.410374+0.004146 
[516]	train-rmse:0.409979+0.000777	test-rmse:0.410356+0.004146 
[517]	train-rmse:0.409956+0.000777	test-rmse:0.410333+0.004146 
[518]	train-rmse:0.409937+0.000780	test-rmse:0.410316+0.004142 
[519]	train-rmse:0.409932+0.000775	test-rmse:0.410311+0.004147 
[520]	train-rmse:0.409922+0.000768	test-rmse:0.410302+0.004152 
[521]	train-rmse:0.409913+0.000775	test-rmse:0.410292+0.004144 
[522]	train-rmse:0.409898+0.000766	test-rmse:0.410278+0.004152 
[523]	train-rmse:0.409880+0.000771	test-rmse:0.410261+0.004148 
[524]	train-rmse:0.409861+0.000774	test-rmse:0.410243+0.004144 
[525]	train-rmse:0.409842+0.000779	test-rmse:0.410226+0.004139 
[526]	train-rmse:0.409828+0.000769	test-rmse:0.410212+0.004148 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
