> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417668+0.001019	test-rmse:0.417651+0.004058 
[312]	train-rmse:0.417222+0.001066	test-rmse:0.417253+0.004015 
[313]	train-rmse:0.417222+0.001066	test-rmse:0.417253+0.004015 
[314]	train-rmse:0.417222+0.001066	test-rmse:0.417253+0.004015 
[315]	train-rmse:0.417222+0.001066	test-rmse:0.417253+0.004015 
[316]	train-rmse:0.417221+0.001066	test-rmse:0.417253+0.004015 
[317]	train-rmse:0.417221+0.001066	test-rmse:0.417253+0.004015 
[318]	train-rmse:0.417221+0.001066	test-rmse:0.417252+0.004015 
[319]	train-rmse:0.417221+0.001066	test-rmse:0.417252+0.004015 
[320]	train-rmse:0.417221+0.001066	test-rmse:0.417252+0.004015 
[321]	train-rmse:0.417221+0.001066	test-rmse:0.417252+0.004015 
[322]	train-rmse:0.417220+0.001066	test-rmse:0.417252+0.004015 
[323]	train-rmse:0.417220+0.001066	test-rmse:0.417252+0.004015 
[324]	train-rmse:0.417220+0.001066	test-rmse:0.417251+0.004015 
[325]	train-rmse:0.417220+0.001066	test-rmse:0.417251+0.004015 
[326]	train-rmse:0.417220+0.001066	test-rmse:0.417251+0.004015 
[327]	train-rmse:0.417220+0.001066	test-rmse:0.417251+0.004015 
[328]	train-rmse:0.417219+0.001066	test-rmse:0.417251+0.004015 
[329]	train-rmse:0.417219+0.001066	test-rmse:0.417251+0.004015 
[330]	train-rmse:0.417219+0.001066	test-rmse:0.417251+0.004015 
[331]	train-rmse:0.417219+0.001066	test-rmse:0.417250+0.004015 
[332]	train-rmse:0.417219+0.001066	test-rmse:0.417250+0.004015 
[333]	train-rmse:0.417219+0.001066	test-rmse:0.417250+0.004015 
[334]	train-rmse:0.417218+0.001066	test-rmse:0.417250+0.004015 
[335]	train-rmse:0.417218+0.001066	test-rmse:0.417250+0.004015 
[336]	train-rmse:0.417218+0.001066	test-rmse:0.417250+0.004015 
[337]	train-rmse:0.417218+0.001066	test-rmse:0.417250+0.004015 
[338]	train-rmse:0.417218+0.001066	test-rmse:0.417249+0.004015 
[339]	train-rmse:0.417218+0.001066	test-rmse:0.417249+0.004015 
[340]	train-rmse:0.417217+0.001066	test-rmse:0.417249+0.004015 
[341]	train-rmse:0.417217+0.001066	test-rmse:0.417249+0.004015 
[342]	train-rmse:0.417217+0.001066	test-rmse:0.417249+0.004015 
[343]	train-rmse:0.417217+0.001066	test-rmse:0.417249+0.004015 
[344]	train-rmse:0.417217+0.001066	test-rmse:0.417249+0.004015 
[345]	train-rmse:0.417217+0.001066	test-rmse:0.417248+0.004015 
[346]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[347]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[348]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[349]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[350]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[351]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[352]	train-rmse:0.417216+0.001066	test-rmse:0.417248+0.004015 
[353]	train-rmse:0.417215+0.001066	test-rmse:0.417247+0.004015 
[354]	train-rmse:0.417215+0.001066	test-rmse:0.417247+0.004015 
[355]	train-rmse:0.417215+0.001066	test-rmse:0.417247+0.004015 
[356]	train-rmse:0.417206+0.001062	test-rmse:0.417239+0.004021 
[357]	train-rmse:0.417206+0.001062	test-rmse:0.417239+0.004021 
[358]	train-rmse:0.417206+0.001062	test-rmse:0.417239+0.004021 
[359]	train-rmse:0.417206+0.001062	test-rmse:0.417238+0.004021 
[360]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[361]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[362]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[363]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[364]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[365]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[366]	train-rmse:0.417205+0.001062	test-rmse:0.417238+0.004021 
[367]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[368]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[369]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[370]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[371]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[372]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[373]	train-rmse:0.417204+0.001062	test-rmse:0.417237+0.004021 
[374]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[375]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[376]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[377]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[378]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[379]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[380]	train-rmse:0.417203+0.001062	test-rmse:0.417236+0.004021 
[381]	train-rmse:0.417202+0.001062	test-rmse:0.417236+0.004021 
[382]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[383]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[384]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[385]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[386]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[387]	train-rmse:0.417202+0.001062	test-rmse:0.417235+0.004021 
[388]	train-rmse:0.417201+0.001062	test-rmse:0.417235+0.004021 
[389]	train-rmse:0.417192+0.001061	test-rmse:0.417226+0.004021 
[390]	train-rmse:0.417192+0.001061	test-rmse:0.417226+0.004021 
[391]	train-rmse:0.417192+0.001061	test-rmse:0.417226+0.004021 
[392]	train-rmse:0.417192+0.001061	test-rmse:0.417226+0.004021 
[393]	train-rmse:0.417192+0.001061	test-rmse:0.417225+0.004021 
[394]	train-rmse:0.417192+0.001061	test-rmse:0.417225+0.004021 
[395]	train-rmse:0.417191+0.001061	test-rmse:0.417225+0.004021 
[396]	train-rmse:0.417191+0.001061	test-rmse:0.417225+0.004021 
[397]	train-rmse:0.417182+0.001061	test-rmse:0.417217+0.004020 
[398]	train-rmse:0.417182+0.001061	test-rmse:0.417217+0.004020 
[399]	train-rmse:0.417182+0.001061	test-rmse:0.417217+0.004020 
[400]	train-rmse:0.417182+0.001061	test-rmse:0.417217+0.004020 
[401]	train-rmse:0.417182+0.001061	test-rmse:0.417217+0.004020 
[402]	train-rmse:0.417181+0.001061	test-rmse:0.417217+0.004020 
[403]	train-rmse:0.417181+0.001061	test-rmse:0.417217+0.004020 
[404]	train-rmse:0.417181+0.001061	test-rmse:0.417217+0.004020 
[405]	train-rmse:0.417181+0.001061	test-rmse:0.417216+0.004020 
[406]	train-rmse:0.417181+0.001061	test-rmse:0.417216+0.004020 
[407]	train-rmse:0.417181+0.001061	test-rmse:0.417216+0.004020 
[408]	train-rmse:0.417181+0.001061	test-rmse:0.417216+0.004020 
[409]	train-rmse:0.417181+0.001061	test-rmse:0.417216+0.004020 
[410]	train-rmse:0.417180+0.001061	test-rmse:0.417216+0.004020 
[411]	train-rmse:0.417180+0.001061	test-rmse:0.417216+0.004020 
[412]	train-rmse:0.417180+0.001061	test-rmse:0.417216+0.004020 
[413]	train-rmse:0.417180+0.001061	test-rmse:0.417215+0.004020 
[414]	train-rmse:0.417180+0.001061	test-rmse:0.417215+0.004020 
[415]	train-rmse:0.417180+0.001061	test-rmse:0.417215+0.004020 
[416]	train-rmse:0.417180+0.001061	test-rmse:0.417215+0.004020 
[417]	train-rmse:0.417179+0.001061	test-rmse:0.417215+0.004020 
[418]	train-rmse:0.417179+0.001061	test-rmse:0.417215+0.004020 
[419]	train-rmse:0.417179+0.001061	test-rmse:0.417215+0.004020 
[420]	train-rmse:0.417179+0.001061	test-rmse:0.417215+0.004020 
[421]	train-rmse:0.417179+0.001061	test-rmse:0.417215+0.004020 
[422]	train-rmse:0.417179+0.001061	test-rmse:0.417214+0.004020 
[423]	train-rmse:0.417179+0.001061	test-rmse:0.417214+0.004020 
[424]	train-rmse:0.417179+0.001061	test-rmse:0.417214+0.004020 
[425]	train-rmse:0.417178+0.001061	test-rmse:0.417214+0.004020 
[426]	train-rmse:0.417169+0.001060	test-rmse:0.417205+0.004020 
[427]	train-rmse:0.417169+0.001060	test-rmse:0.417205+0.004020 
[428]	train-rmse:0.417169+0.001060	test-rmse:0.417205+0.004020 
[429]	train-rmse:0.417169+0.001060	test-rmse:0.417205+0.004020 
[430]	train-rmse:0.417169+0.001060	test-rmse:0.417205+0.004020 
[431]	train-rmse:0.417160+0.001049	test-rmse:0.417197+0.004029 
[432]	train-rmse:0.417160+0.001049	test-rmse:0.417197+0.004029 
[433]	train-rmse:0.417159+0.001049	test-rmse:0.417197+0.004029 
[434]	train-rmse:0.417159+0.001049	test-rmse:0.417197+0.004029 
[435]	train-rmse:0.417159+0.001049	test-rmse:0.417197+0.004029 
[436]	train-rmse:0.417159+0.001049	test-rmse:0.417197+0.004029 
[437]	train-rmse:0.417159+0.001049	test-rmse:0.417197+0.004029 
[438]	train-rmse:0.417150+0.001065	test-rmse:0.417188+0.004014 
[439]	train-rmse:0.417150+0.001065	test-rmse:0.417188+0.004014 
[440]	train-rmse:0.417150+0.001065	test-rmse:0.417188+0.004015 
[441]	train-rmse:0.417150+0.001065	test-rmse:0.417188+0.004014 
[442]	train-rmse:0.417149+0.001065	test-rmse:0.417188+0.004014 
[443]	train-rmse:0.417149+0.001065	test-rmse:0.417188+0.004014 
[444]	train-rmse:0.417149+0.001065	test-rmse:0.417188+0.004014 
[445]	train-rmse:0.417149+0.001065	test-rmse:0.417188+0.004014 
[446]	train-rmse:0.417149+0.001065	test-rmse:0.417187+0.004014 
[447]	train-rmse:0.417140+0.001065	test-rmse:0.417180+0.004014 
[448]	train-rmse:0.417140+0.001065	test-rmse:0.417180+0.004014 
[449]	train-rmse:0.417139+0.001065	test-rmse:0.417180+0.004014 
[450]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[451]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[452]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[453]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[454]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[455]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[456]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[457]	train-rmse:0.417139+0.001065	test-rmse:0.417179+0.004014 
[458]	train-rmse:0.417138+0.001065	test-rmse:0.417179+0.004014 
[459]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[460]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[461]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[462]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[463]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[464]	train-rmse:0.417138+0.001065	test-rmse:0.417178+0.004014 
[465]	train-rmse:0.417129+0.001064	test-rmse:0.417169+0.004014 
[466]	train-rmse:0.417129+0.001065	test-rmse:0.417169+0.004014 
[467]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004013 
[468]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004014 
[469]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004014 
[470]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004013 
[471]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004013 
[472]	train-rmse:0.417128+0.001065	test-rmse:0.417169+0.004013 
[473]	train-rmse:0.417128+0.001064	test-rmse:0.417169+0.004013 
[474]	train-rmse:0.417128+0.001065	test-rmse:0.417168+0.004013 
[475]	train-rmse:0.417127+0.001065	test-rmse:0.417168+0.004013 
[476]	train-rmse:0.417127+0.001065	test-rmse:0.417168+0.004013 
[477]	train-rmse:0.417127+0.001064	test-rmse:0.417168+0.004013 
[478]	train-rmse:0.417127+0.001065	test-rmse:0.417168+0.004013 
[479]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[480]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[481]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[482]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[483]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[484]	train-rmse:0.417118+0.001064	test-rmse:0.417159+0.004013 
[485]	train-rmse:0.417117+0.001064	test-rmse:0.417159+0.004013 
[486]	train-rmse:0.417117+0.001064	test-rmse:0.417159+0.004013 
[487]	train-rmse:0.417117+0.001064	test-rmse:0.417159+0.004013 
[488]	train-rmse:0.417117+0.001064	test-rmse:0.417159+0.004013 
[489]	train-rmse:0.417117+0.001064	test-rmse:0.417158+0.004013 
[490]	train-rmse:0.417117+0.001064	test-rmse:0.417158+0.004013 
[491]	train-rmse:0.417117+0.001064	test-rmse:0.417158+0.004013 
[492]	train-rmse:0.417117+0.001064	test-rmse:0.417158+0.004013 
[493]	train-rmse:0.417117+0.001064	test-rmse:0.417158+0.004013 
[494]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[495]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[496]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[497]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[498]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[499]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[500]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[501]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[502]	train-rmse:0.417107+0.001053	test-rmse:0.417150+0.004022 
[503]	train-rmse:0.417106+0.001053	test-rmse:0.417150+0.004022 
[504]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[505]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[506]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[507]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[508]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[509]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[510]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[511]	train-rmse:0.417106+0.001053	test-rmse:0.417149+0.004022 
[512]	train-rmse:0.417105+0.001053	test-rmse:0.417149+0.004022 
[513]	train-rmse:0.417105+0.001053	test-rmse:0.417149+0.004022 
[514]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[515]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[516]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[517]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[518]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[519]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[520]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[521]	train-rmse:0.417105+0.001053	test-rmse:0.417148+0.004022 
[522]	train-rmse:0.417104+0.001053	test-rmse:0.417148+0.004022 
[523]	train-rmse:0.417095+0.001070	test-rmse:0.417140+0.004008 
[524]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[525]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[526]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[527]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[528]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[529]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[530]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[531]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[532]	train-rmse:0.417095+0.001070	test-rmse:0.417139+0.004008 
[533]	train-rmse:0.417094+0.001070	test-rmse:0.417139+0.004008 
[534]	train-rmse:0.417094+0.001070	test-rmse:0.417139+0.004008 
[535]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[536]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[537]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[538]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[539]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[540]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[541]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[542]	train-rmse:0.417094+0.001070	test-rmse:0.417138+0.004008 
[543]	train-rmse:0.417093+0.001070	test-rmse:0.417138+0.004008 
[544]	train-rmse:0.417093+0.001070	test-rmse:0.417138+0.004008 
[545]	train-rmse:0.417093+0.001070	test-rmse:0.417138+0.004008 
[546]	train-rmse:0.417093+0.001070	test-rmse:0.417138+0.004008 
[547]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[548]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[549]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[550]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[551]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[552]	train-rmse:0.417093+0.001070	test-rmse:0.417137+0.004008 
[553]	train-rmse:0.417092+0.001070	test-rmse:0.417137+0.004008 
[554]	train-rmse:0.417092+0.001070	test-rmse:0.417137+0.004008 
[555]	train-rmse:0.417092+0.001070	test-rmse:0.417137+0.004008 
[556]	train-rmse:0.417092+0.001070	test-rmse:0.417137+0.004008 
[557]	train-rmse:0.417092+0.001070	test-rmse:0.417137+0.004008 
[558]	train-rmse:0.417092+0.001070	test-rmse:0.417136+0.004008 
[559]	train-rmse:0.417092+0.001070	test-rmse:0.417136+0.004008 
[560]	train-rmse:0.417092+0.001070	test-rmse:0.417136+0.004008 
[561]	train-rmse:0.417092+0.001070	test-rmse:0.417136+0.004008 
[562]	train-rmse:0.417092+0.001070	test-rmse:0.417136+0.004008 
[563]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[564]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[565]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[566]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[567]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[568]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[569]	train-rmse:0.417091+0.001070	test-rmse:0.417136+0.004008 
[570]	train-rmse:0.417091+0.001070	test-rmse:0.417135+0.004008 
[571]	train-rmse:0.417091+0.001070	test-rmse:0.417135+0.004008 
[572]	train-rmse:0.417091+0.001070	test-rmse:0.417135+0.004008 
[573]	train-rmse:0.417091+0.001070	test-rmse:0.417135+0.004008 
[574]	train-rmse:0.417090+0.001070	test-rmse:0.417135+0.004008 
[575]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[576]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[577]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[578]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[579]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[580]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[581]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[582]	train-rmse:0.417081+0.001069	test-rmse:0.417127+0.004007 
[583]	train-rmse:0.417080+0.001069	test-rmse:0.417127+0.004007 
[584]	train-rmse:0.417080+0.001069	test-rmse:0.417127+0.004007 
[585]	train-rmse:0.417080+0.001069	test-rmse:0.417127+0.004007 
[586]	train-rmse:0.417080+0.001069	test-rmse:0.417127+0.004007 
[587]	train-rmse:0.417080+0.001069	test-rmse:0.417126+0.004007 
[588]	train-rmse:0.417080+0.001069	test-rmse:0.417126+0.004007 
[589]	train-rmse:0.417080+0.001069	test-rmse:0.417126+0.004007 
[590]	train-rmse:0.417080+0.001069	test-rmse:0.417126+0.004007 
[591]	train-rmse:0.417071+0.001069	test-rmse:0.417118+0.004007 
[592]	train-rmse:0.417071+0.001069	test-rmse:0.417118+0.004007 
[593]	train-rmse:0.417071+0.001069	test-rmse:0.417117+0.004007 
[594]	train-rmse:0.417071+0.001069	test-rmse:0.417117+0.004007 
[595]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[596]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[597]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[598]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[599]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[600]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[601]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[602]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[603]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[604]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[605]	train-rmse:0.417070+0.001069	test-rmse:0.417117+0.004007 
[606]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[607]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[608]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[609]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[610]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[611]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[612]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[613]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[614]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[615]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[616]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[617]	train-rmse:0.417069+0.001069	test-rmse:0.417116+0.004007 
[618]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[619]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[620]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[621]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[622]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[623]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[624]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[625]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[626]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[627]	train-rmse:0.417068+0.001069	test-rmse:0.417115+0.004007 
[628]	train-rmse:0.417059+0.001058	test-rmse:0.417107+0.004016 
[629]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[630]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[631]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[632]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[633]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[634]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[635]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[636]	train-rmse:0.417058+0.001058	test-rmse:0.417107+0.004016 
[637]	train-rmse:0.417058+0.001058	test-rmse:0.417106+0.004016 
[638]	train-rmse:0.417058+0.001058	test-rmse:0.417106+0.004016 
[639]	train-rmse:0.417058+0.001058	test-rmse:0.417106+0.004016 
[640]	train-rmse:0.417058+0.001058	test-rmse:0.417106+0.004016 
[641]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[642]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[643]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[644]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[645]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[646]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[647]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[648]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[649]	train-rmse:0.417057+0.001058	test-rmse:0.417106+0.004016 
[650]	train-rmse:0.417057+0.001058	test-rmse:0.417105+0.004016 
[651]	train-rmse:0.417057+0.001058	test-rmse:0.417105+0.004016 
[652]	train-rmse:0.417057+0.001058	test-rmse:0.417105+0.004016 
[653]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[654]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[655]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
[656]	train-rmse:0.417056+0.001058	test-rmse:0.417105+0.004016 
