> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.393762+0.001018	test-rmse:0.394346+0.003799 
[312]	train-rmse:0.201920+0.005525	test-rmse:0.220077+0.019051 
[313]	train-rmse:0.201916+0.005522	test-rmse:0.220071+0.019054 
[314]	train-rmse:0.201929+0.005522	test-rmse:0.220086+0.019055 
[315]	train-rmse:0.201940+0.005529	test-rmse:0.220084+0.019063 
[316]	train-rmse:0.201942+0.005527	test-rmse:0.220086+0.019062 
[317]	train-rmse:0.201944+0.005531	test-rmse:0.220085+0.019060 
[318]	train-rmse:0.201949+0.005533	test-rmse:0.220086+0.019060 
[319]	train-rmse:0.201950+0.005535	test-rmse:0.220085+0.019058 
[320]	train-rmse:0.201593+0.005495	test-rmse:0.220045+0.019054 
[321]	train-rmse:0.201580+0.005496	test-rmse:0.220048+0.019039 
[322]	train-rmse:0.201571+0.005497	test-rmse:0.220042+0.019035 
[323]	train-rmse:0.201575+0.005497	test-rmse:0.220043+0.019033 
[324]	train-rmse:0.201580+0.005495	test-rmse:0.220046+0.019032 
[325]	train-rmse:0.201582+0.005492	test-rmse:0.220048+0.019030 
[326]	train-rmse:0.201581+0.005494	test-rmse:0.220037+0.019021 
[327]	train-rmse:0.201603+0.005485	test-rmse:0.220053+0.019048 
[328]	train-rmse:0.201611+0.005490	test-rmse:0.220048+0.019055 
[329]	train-rmse:0.201617+0.005490	test-rmse:0.220050+0.019054 
[330]	train-rmse:0.201612+0.005499	test-rmse:0.220041+0.019043 
[331]	train-rmse:0.201617+0.005510	test-rmse:0.220026+0.019041 
[332]	train-rmse:0.201615+0.005510	test-rmse:0.220025+0.019038 
[333]	train-rmse:0.201617+0.005508	test-rmse:0.220027+0.019036 
[334]	train-rmse:0.201626+0.005510	test-rmse:0.220024+0.019043 
[335]	train-rmse:0.201630+0.005510	test-rmse:0.220025+0.019042 
[336]	train-rmse:0.201648+0.005500	test-rmse:0.220046+0.019052 
[337]	train-rmse:0.201653+0.005500	test-rmse:0.220048+0.019051 
[338]	train-rmse:0.201515+0.005284	test-rmse:0.220102+0.018961 
[339]	train-rmse:0.201512+0.005272	test-rmse:0.220111+0.018949 
[340]	train-rmse:0.201512+0.005280	test-rmse:0.220103+0.018950 
[341]	train-rmse:0.201351+0.005017	test-rmse:0.220054+0.019016 
[342]	train-rmse:0.201346+0.005017	test-rmse:0.220047+0.019017 
[343]	train-rmse:0.201353+0.005022	test-rmse:0.220042+0.019020 
[344]	train-rmse:0.201358+0.005022	test-rmse:0.220041+0.019020 
[345]	train-rmse:0.201359+0.005019	test-rmse:0.220044+0.019020 
[346]	train-rmse:0.201359+0.005015	test-rmse:0.220050+0.019017 
[347]	train-rmse:0.201382+0.005014	test-rmse:0.220050+0.019039 
[348]	train-rmse:0.201393+0.005010	test-rmse:0.220058+0.019052 
[349]	train-rmse:0.201398+0.005011	test-rmse:0.220060+0.019052 
[350]	train-rmse:0.201391+0.005007	test-rmse:0.220056+0.019049 
[351]	train-rmse:0.201399+0.005007	test-rmse:0.220058+0.019052 
[352]	train-rmse:0.201408+0.005014	test-rmse:0.220052+0.019063 
[353]	train-rmse:0.201403+0.005015	test-rmse:0.220040+0.019065 
[354]	train-rmse:0.201413+0.005008	test-rmse:0.220050+0.019075 
[355]	train-rmse:0.201416+0.005005	test-rmse:0.220055+0.019078 
[356]	train-rmse:0.201409+0.004990	test-rmse:0.220069+0.019063 
[357]	train-rmse:0.201406+0.004985	test-rmse:0.220076+0.019054 
[358]	train-rmse:0.201408+0.004985	test-rmse:0.220076+0.019054 
[359]	train-rmse:0.201405+0.004982	test-rmse:0.220080+0.019045 
[360]	train-rmse:0.201409+0.004980	test-rmse:0.220083+0.019045 
[361]	train-rmse:0.201409+0.004982	test-rmse:0.220079+0.019040 
[362]	train-rmse:0.201411+0.004985	test-rmse:0.220077+0.019039 
[363]	train-rmse:0.201165+0.004860	test-rmse:0.219957+0.019135 
[364]	train-rmse:0.201152+0.004864	test-rmse:0.219951+0.019111 
[365]	train-rmse:0.201153+0.004864	test-rmse:0.219955+0.019109 
[366]	train-rmse:0.201144+0.004873	test-rmse:0.219941+0.019099 
[367]	train-rmse:0.201153+0.004866	test-rmse:0.219952+0.019109 
[368]	train-rmse:0.201152+0.004860	test-rmse:0.219962+0.019108 
[369]	train-rmse:0.201144+0.004866	test-rmse:0.219953+0.019098 
[370]	train-rmse:0.201147+0.004865	test-rmse:0.219958+0.019097 
[371]	train-rmse:0.201144+0.004868	test-rmse:0.219948+0.019099 
[372]	train-rmse:0.201133+0.004862	test-rmse:0.219956+0.019094 
[373]	train-rmse:0.201133+0.004865	test-rmse:0.219955+0.019097 
[374]	train-rmse:0.201139+0.004862	test-rmse:0.219961+0.019101 
[375]	train-rmse:0.201144+0.004863	test-rmse:0.219960+0.019101 
[376]	train-rmse:0.201148+0.004862	test-rmse:0.219960+0.019102 
[377]	train-rmse:0.201153+0.004862	test-rmse:0.219961+0.019101 
[378]	train-rmse:0.201163+0.004859	test-rmse:0.219969+0.019110 
[379]	train-rmse:0.201150+0.004858	test-rmse:0.219969+0.019096 
[380]	train-rmse:0.201151+0.004859	test-rmse:0.219969+0.019094 
[381]	train-rmse:0.201156+0.004859	test-rmse:0.219969+0.019095 
[382]	train-rmse:0.201159+0.004858	test-rmse:0.219969+0.019096 
[383]	train-rmse:0.201164+0.004859	test-rmse:0.219968+0.019100 
[384]	train-rmse:0.201169+0.004859	test-rmse:0.219969+0.019100 
[385]	train-rmse:0.201161+0.004857	test-rmse:0.219968+0.019096 
[386]	train-rmse:0.201159+0.004856	test-rmse:0.219964+0.019098 
[387]	train-rmse:0.201152+0.004865	test-rmse:0.219953+0.019083 
[388]	train-rmse:0.201168+0.004876	test-rmse:0.219940+0.019101 
[389]	train-rmse:0.201164+0.004871	test-rmse:0.219935+0.019098 
[390]	train-rmse:0.201173+0.004871	test-rmse:0.219941+0.019098 
[391]	train-rmse:0.201179+0.004868	test-rmse:0.219948+0.019103 
[392]	train-rmse:0.201186+0.004865	test-rmse:0.219952+0.019106 
[393]	train-rmse:0.201199+0.004865	test-rmse:0.219942+0.019111 
[394]	train-rmse:0.200993+0.004795	test-rmse:0.219900+0.019158 
[395]	train-rmse:0.200993+0.004790	test-rmse:0.219901+0.019158 
[396]	train-rmse:0.200999+0.004796	test-rmse:0.219899+0.019169 
[397]	train-rmse:0.200997+0.004791	test-rmse:0.219906+0.019168 
[398]	train-rmse:0.200796+0.004953	test-rmse:0.219906+0.019158 
[399]	train-rmse:0.200797+0.004951	test-rmse:0.219908+0.019158 
[400]	train-rmse:0.200802+0.004950	test-rmse:0.219909+0.019159 
[401]	train-rmse:0.200821+0.004984	test-rmse:0.219884+0.019190 
[402]	train-rmse:0.200814+0.005004	test-rmse:0.219857+0.019176 
[403]	train-rmse:0.200818+0.005005	test-rmse:0.219859+0.019175 
[404]	train-rmse:0.200824+0.005003	test-rmse:0.219866+0.019179 
[405]	train-rmse:0.200813+0.005012	test-rmse:0.219855+0.019165 
[406]	train-rmse:0.200822+0.005006	test-rmse:0.219852+0.019166 
[407]	train-rmse:0.200815+0.004990	test-rmse:0.219863+0.019150 
[408]	train-rmse:0.200823+0.004981	test-rmse:0.219876+0.019160 
[409]	train-rmse:0.200824+0.004979	test-rmse:0.219877+0.019159 
[410]	train-rmse:0.200833+0.004977	test-rmse:0.219885+0.019162 
[411]	train-rmse:0.200826+0.004963	test-rmse:0.219895+0.019156 
[412]	train-rmse:0.200645+0.005187	test-rmse:0.219963+0.019226 
[413]	train-rmse:0.200623+0.005206	test-rmse:0.219945+0.019198 
[414]	train-rmse:0.200614+0.005211	test-rmse:0.219939+0.019185 
[415]	train-rmse:0.200617+0.005211	test-rmse:0.219940+0.019185 
[416]	train-rmse:0.200628+0.005212	test-rmse:0.219930+0.019194 
[417]	train-rmse:0.200291+0.005208	test-rmse:0.219829+0.019187 
[418]	train-rmse:0.200303+0.005208	test-rmse:0.219832+0.019190 
[419]	train-rmse:0.200312+0.005215	test-rmse:0.219829+0.019202 
[420]	train-rmse:0.200303+0.005230	test-rmse:0.219815+0.019185 
[421]	train-rmse:0.200131+0.005454	test-rmse:0.219763+0.019142 
[422]	train-rmse:0.200133+0.005454	test-rmse:0.219763+0.019142 
[423]	train-rmse:0.200146+0.005456	test-rmse:0.219767+0.019147 
[424]	train-rmse:0.200153+0.005455	test-rmse:0.219774+0.019146 
[425]	train-rmse:0.200157+0.005452	test-rmse:0.219780+0.019148 
[426]	train-rmse:0.200156+0.005458	test-rmse:0.219775+0.019143 
[427]	train-rmse:0.200154+0.005465	test-rmse:0.219769+0.019136 
[428]	train-rmse:0.200158+0.005463	test-rmse:0.219772+0.019137 
[429]	train-rmse:0.200154+0.005475	test-rmse:0.219763+0.019126 
[430]	train-rmse:0.200160+0.005475	test-rmse:0.219755+0.019130 
[431]	train-rmse:0.200166+0.005467	test-rmse:0.219764+0.019134 
[432]	train-rmse:0.200170+0.005466	test-rmse:0.219765+0.019135 
[433]	train-rmse:0.200165+0.005464	test-rmse:0.219763+0.019137 
[434]	train-rmse:0.200169+0.005452	test-rmse:0.219776+0.019140 
[435]	train-rmse:0.200162+0.005457	test-rmse:0.219769+0.019131 
[436]	train-rmse:0.200166+0.005457	test-rmse:0.219770+0.019131 
[437]	train-rmse:0.200179+0.005460	test-rmse:0.219764+0.019137 
[438]	train-rmse:0.200185+0.005456	test-rmse:0.219770+0.019141 
[439]	train-rmse:0.200190+0.005457	test-rmse:0.219766+0.019144 
[440]	train-rmse:0.200193+0.005455	test-rmse:0.219766+0.019144 
[441]	train-rmse:0.200198+0.005452	test-rmse:0.219770+0.019147 
[442]	train-rmse:0.200200+0.005448	test-rmse:0.219772+0.019147 
[443]	train-rmse:0.200200+0.005450	test-rmse:0.219770+0.019143 
[444]	train-rmse:0.200198+0.005455	test-rmse:0.219765+0.019149 
[445]	train-rmse:0.200185+0.005461	test-rmse:0.219748+0.019136 
[446]	train-rmse:0.200189+0.005461	test-rmse:0.219751+0.019136 
[447]	train-rmse:0.200206+0.005476	test-rmse:0.219744+0.019154 
[448]	train-rmse:0.200204+0.005469	test-rmse:0.219744+0.019155 
[449]	train-rmse:0.200205+0.005468	test-rmse:0.219747+0.019155 
[450]	train-rmse:0.200211+0.005467	test-rmse:0.219748+0.019158 
[451]	train-rmse:0.200213+0.005456	test-rmse:0.219762+0.019149 
[452]	train-rmse:0.200213+0.005457	test-rmse:0.219759+0.019146 
[453]	train-rmse:0.200216+0.005470	test-rmse:0.219745+0.019148 
[454]	train-rmse:0.200228+0.005465	test-rmse:0.219756+0.019159 
[455]	train-rmse:0.200232+0.005463	test-rmse:0.219759+0.019161 
[456]	train-rmse:0.200230+0.005460	test-rmse:0.219757+0.019160 
[457]	train-rmse:0.200232+0.005455	test-rmse:0.219759+0.019156 
[458]	train-rmse:0.200238+0.005456	test-rmse:0.219762+0.019156 
[459]	train-rmse:0.200244+0.005473	test-rmse:0.219747+0.019168 
[460]	train-rmse:0.200254+0.005469	test-rmse:0.219753+0.019177 
[461]	train-rmse:0.200059+0.005620	test-rmse:0.219710+0.019124 
[462]	train-rmse:0.200059+0.005615	test-rmse:0.219712+0.019121 
[463]	train-rmse:0.200069+0.005616	test-rmse:0.219713+0.019123 
[464]	train-rmse:0.200072+0.005616	test-rmse:0.219713+0.019123 
[465]	train-rmse:0.200064+0.005614	test-rmse:0.219716+0.019113 
[466]	train-rmse:0.200068+0.005614	test-rmse:0.219718+0.019113 
[467]	train-rmse:0.200065+0.005622	test-rmse:0.219711+0.019106 
[468]	train-rmse:0.200071+0.005622	test-rmse:0.219715+0.019107 
[469]	train-rmse:0.200076+0.005622	test-rmse:0.219718+0.019109 
[470]	train-rmse:0.200077+0.005621	test-rmse:0.219717+0.019109 
[471]	train-rmse:0.200080+0.005622	test-rmse:0.219718+0.019108 
[472]	train-rmse:0.200075+0.005611	test-rmse:0.219726+0.019098 
[473]	train-rmse:0.200072+0.005622	test-rmse:0.219715+0.019087 
[474]	train-rmse:0.200067+0.005616	test-rmse:0.219722+0.019088 
[475]	train-rmse:0.200078+0.005614	test-rmse:0.219733+0.019090 
[476]	train-rmse:0.200088+0.005622	test-rmse:0.219731+0.019096 
[477]	train-rmse:0.200085+0.005619	test-rmse:0.219734+0.019093 
[478]	train-rmse:0.200097+0.005608	test-rmse:0.219747+0.019107 
[479]	train-rmse:0.200097+0.005605	test-rmse:0.219746+0.019105 
[480]	train-rmse:0.200103+0.005604	test-rmse:0.219750+0.019106 
[481]	train-rmse:0.200105+0.005602	test-rmse:0.219749+0.019106 
[482]	train-rmse:0.200109+0.005604	test-rmse:0.219750+0.019105 
[483]	train-rmse:0.200108+0.005601	test-rmse:0.219756+0.019102 
[484]	train-rmse:0.200120+0.005591	test-rmse:0.219769+0.019115 
[485]	train-rmse:0.200127+0.005591	test-rmse:0.219772+0.019116 
[486]	train-rmse:0.200128+0.005590	test-rmse:0.219771+0.019116 
[487]	train-rmse:0.200131+0.005583	test-rmse:0.219776+0.019124 
[488]	train-rmse:0.200133+0.005582	test-rmse:0.219777+0.019125 
[489]	train-rmse:0.200132+0.005572	test-rmse:0.219783+0.019118 
[490]	train-rmse:0.199950+0.005216	test-rmse:0.219631+0.019408 
[491]	train-rmse:0.199943+0.005217	test-rmse:0.219622+0.019407 
[492]	train-rmse:0.199954+0.005212	test-rmse:0.219625+0.019417 
[493]	train-rmse:0.199955+0.005213	test-rmse:0.219624+0.019419 
[494]	train-rmse:0.199952+0.005213	test-rmse:0.219619+0.019419 
[495]	train-rmse:0.199956+0.005213	test-rmse:0.219621+0.019418 
[496]	train-rmse:0.199954+0.005204	test-rmse:0.219628+0.019411 
[497]	train-rmse:0.199963+0.005213	test-rmse:0.219622+0.019423 
[498]	train-rmse:0.199967+0.005212	test-rmse:0.219621+0.019423 
[499]	train-rmse:0.199967+0.005206	test-rmse:0.219625+0.019418 
[500]	train-rmse:0.199966+0.005214	test-rmse:0.219616+0.019414 
[501]	train-rmse:0.199967+0.005211	test-rmse:0.219618+0.019411 
[502]	train-rmse:0.199972+0.005210	test-rmse:0.219624+0.019416 
[503]	train-rmse:0.199969+0.005217	test-rmse:0.219618+0.019409 
[504]	train-rmse:0.199968+0.005215	test-rmse:0.219622+0.019408 
[505]	train-rmse:0.199975+0.005222	test-rmse:0.219612+0.019408 
[506]	train-rmse:0.199978+0.005221	test-rmse:0.219613+0.019409 
[507]	train-rmse:0.199972+0.005206	test-rmse:0.219628+0.019401 
[508]	train-rmse:0.199975+0.005216	test-rmse:0.219620+0.019408 
[509]	train-rmse:0.199975+0.005222	test-rmse:0.219612+0.019403 
[510]	train-rmse:0.199979+0.005211	test-rmse:0.219627+0.019408 
[511]	train-rmse:0.199980+0.005216	test-rmse:0.219625+0.019404 
[512]	train-rmse:0.199981+0.005216	test-rmse:0.219623+0.019406 
[513]	train-rmse:0.199999+0.005208	test-rmse:0.219642+0.019416 
[514]	train-rmse:0.199994+0.005204	test-rmse:0.219649+0.019410 
[515]	train-rmse:0.199992+0.005209	test-rmse:0.219645+0.019404 
[516]	train-rmse:0.199996+0.005208	test-rmse:0.219646+0.019404 
[517]	train-rmse:0.200002+0.005205	test-rmse:0.219651+0.019407 
[518]	train-rmse:0.200008+0.005204	test-rmse:0.219656+0.019407 
[519]	train-rmse:0.200010+0.005201	test-rmse:0.219658+0.019406 
[520]	train-rmse:0.200015+0.005202	test-rmse:0.219655+0.019408 
[521]	train-rmse:0.200023+0.005208	test-rmse:0.219651+0.019417 
[522]	train-rmse:0.200017+0.005204	test-rmse:0.219657+0.019411 
[523]	train-rmse:0.200024+0.005208	test-rmse:0.219647+0.019413 
[524]	train-rmse:0.200019+0.005208	test-rmse:0.219643+0.019415 
[525]	train-rmse:0.200023+0.005204	test-rmse:0.219639+0.019419 
[526]	train-rmse:0.200025+0.005202	test-rmse:0.219641+0.019417 
[527]	train-rmse:0.200034+0.005209	test-rmse:0.219636+0.019427 
[528]	train-rmse:0.200038+0.005209	test-rmse:0.219639+0.019427 
[529]	train-rmse:0.200041+0.005209	test-rmse:0.219639+0.019427 
[530]	train-rmse:0.200036+0.005204	test-rmse:0.219645+0.019422 
[531]	train-rmse:0.200027+0.005204	test-rmse:0.219641+0.019406 
[532]	train-rmse:0.200019+0.005211	test-rmse:0.219634+0.019392 
[533]	train-rmse:0.200029+0.005210	test-rmse:0.219641+0.019392 
[534]	train-rmse:0.199969+0.005203	test-rmse:0.219629+0.019399 
[535]	train-rmse:0.199960+0.005188	test-rmse:0.219640+0.019383 
[536]	train-rmse:0.199960+0.005193	test-rmse:0.219638+0.019379 
[537]	train-rmse:0.199978+0.005208	test-rmse:0.219628+0.019400 
[538]	train-rmse:0.199982+0.005208	test-rmse:0.219630+0.019400 
[539]	train-rmse:0.199982+0.005204	test-rmse:0.219636+0.019400 
[540]	train-rmse:0.199992+0.005197	test-rmse:0.219646+0.019412 
[541]	train-rmse:0.199817+0.005416	test-rmse:0.219705+0.019471 
[542]	train-rmse:0.199812+0.005412	test-rmse:0.219704+0.019466 
[543]	train-rmse:0.199815+0.005413	test-rmse:0.219703+0.019469 
[544]	train-rmse:0.199809+0.005424	test-rmse:0.219692+0.019458 
[545]	train-rmse:0.199812+0.005421	test-rmse:0.219699+0.019460 
[546]	train-rmse:0.199808+0.005401	test-rmse:0.219712+0.019453 
[547]	train-rmse:0.199809+0.005402	test-rmse:0.219713+0.019453 
[548]	train-rmse:0.199824+0.005405	test-rmse:0.219706+0.019466 
[549]	train-rmse:0.199816+0.005407	test-rmse:0.219698+0.019460 
[550]	train-rmse:0.199819+0.005408	test-rmse:0.219699+0.019460 
[551]	train-rmse:0.199823+0.005407	test-rmse:0.219699+0.019459 
[552]	train-rmse:0.199825+0.005408	test-rmse:0.219701+0.019460 
[553]	train-rmse:0.199818+0.005407	test-rmse:0.219702+0.019441 
[554]	train-rmse:0.199824+0.005411	test-rmse:0.219698+0.019447 
[555]	train-rmse:0.199828+0.005411	test-rmse:0.219697+0.019448 
Stopping. Best iteration:
[505]	train-rmse:0.199975+0.005222	test-rmse:0.219612+0.019408

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
