> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415058+0.000969	test-rmse:0.415069+0.004063 
[312]	train-rmse:0.231475+0.003479	test-rmse:0.234133+0.017705 
[313]	train-rmse:0.231401+0.003488	test-rmse:0.234065+0.017756 
[314]	train-rmse:0.231280+0.003583	test-rmse:0.233964+0.017689 
[315]	train-rmse:0.231172+0.003630	test-rmse:0.233874+0.017727 
[316]	train-rmse:0.231074+0.003657	test-rmse:0.233834+0.017743 
[317]	train-rmse:0.230993+0.003626	test-rmse:0.233740+0.017810 
[318]	train-rmse:0.230866+0.003629	test-rmse:0.233665+0.017863 
[319]	train-rmse:0.230806+0.003668	test-rmse:0.233626+0.017843 
[320]	train-rmse:0.230682+0.003671	test-rmse:0.233496+0.017856 
[321]	train-rmse:0.230583+0.003747	test-rmse:0.233418+0.017806 
[322]	train-rmse:0.230488+0.003760	test-rmse:0.233339+0.017792 
[323]	train-rmse:0.230449+0.003798	test-rmse:0.233309+0.017770 
[324]	train-rmse:0.230391+0.003800	test-rmse:0.233275+0.017771 
[325]	train-rmse:0.230323+0.003759	test-rmse:0.233192+0.017831 
[326]	train-rmse:0.230247+0.003697	test-rmse:0.233102+0.017897 
[327]	train-rmse:0.230164+0.003663	test-rmse:0.233004+0.017956 
[328]	train-rmse:0.230063+0.003681	test-rmse:0.232935+0.017966 
[329]	train-rmse:0.229997+0.003687	test-rmse:0.232843+0.017997 
[330]	train-rmse:0.229943+0.003630	test-rmse:0.232770+0.018074 
[331]	train-rmse:0.229904+0.003591	test-rmse:0.232687+0.018158 
[332]	train-rmse:0.229822+0.003579	test-rmse:0.232610+0.018187 
[333]	train-rmse:0.229768+0.003612	test-rmse:0.232566+0.018166 
[334]	train-rmse:0.229723+0.003612	test-rmse:0.232526+0.018167 
[335]	train-rmse:0.229664+0.003622	test-rmse:0.232480+0.018148 
[336]	train-rmse:0.229536+0.003641	test-rmse:0.232337+0.018171 
[337]	train-rmse:0.229492+0.003642	test-rmse:0.232319+0.018191 
[338]	train-rmse:0.229392+0.003676	test-rmse:0.232221+0.018158 
[339]	train-rmse:0.229342+0.003727	test-rmse:0.232182+0.018121 
[340]	train-rmse:0.229257+0.003719	test-rmse:0.232104+0.018144 
[341]	train-rmse:0.229204+0.003665	test-rmse:0.232056+0.018195 
[342]	train-rmse:0.229148+0.003654	test-rmse:0.232012+0.018228 
[343]	train-rmse:0.229037+0.003654	test-rmse:0.231927+0.018243 
[344]	train-rmse:0.228970+0.003664	test-rmse:0.231861+0.018228 
[345]	train-rmse:0.228875+0.003644	test-rmse:0.231763+0.018259 
[346]	train-rmse:0.228817+0.003629	test-rmse:0.231723+0.018297 
[347]	train-rmse:0.228744+0.003629	test-rmse:0.231651+0.018304 
[348]	train-rmse:0.228650+0.003657	test-rmse:0.231571+0.018299 
[349]	train-rmse:0.228601+0.003648	test-rmse:0.231520+0.018311 
[350]	train-rmse:0.228526+0.003640	test-rmse:0.231434+0.018338 
[351]	train-rmse:0.228504+0.003641	test-rmse:0.231410+0.018336 
[352]	train-rmse:0.228472+0.003627	test-rmse:0.231384+0.018341 
[353]	train-rmse:0.228399+0.003629	test-rmse:0.231294+0.018337 
[354]	train-rmse:0.228302+0.003632	test-rmse:0.231205+0.018392 
[355]	train-rmse:0.228239+0.003629	test-rmse:0.231167+0.018426 
[356]	train-rmse:0.228185+0.003622	test-rmse:0.231118+0.018454 
[357]	train-rmse:0.228143+0.003599	test-rmse:0.231069+0.018489 
[358]	train-rmse:0.228100+0.003568	test-rmse:0.231016+0.018527 
[359]	train-rmse:0.228058+0.003539	test-rmse:0.230951+0.018568 
[360]	train-rmse:0.228038+0.003517	test-rmse:0.230929+0.018596 
[361]	train-rmse:0.228006+0.003513	test-rmse:0.230906+0.018616 
[362]	train-rmse:0.227928+0.003514	test-rmse:0.230842+0.018619 
[363]	train-rmse:0.227854+0.003537	test-rmse:0.230783+0.018616 
[364]	train-rmse:0.227782+0.003554	test-rmse:0.230723+0.018660 
[365]	train-rmse:0.227697+0.003534	test-rmse:0.230624+0.018676 
[366]	train-rmse:0.227667+0.003503	test-rmse:0.230596+0.018703 
[367]	train-rmse:0.227608+0.003465	test-rmse:0.230539+0.018735 
[368]	train-rmse:0.227556+0.003455	test-rmse:0.230468+0.018764 
[369]	train-rmse:0.227516+0.003480	test-rmse:0.230442+0.018762 
[370]	train-rmse:0.227438+0.003468	test-rmse:0.230340+0.018798 
[371]	train-rmse:0.227370+0.003469	test-rmse:0.230249+0.018856 
[372]	train-rmse:0.227310+0.003479	test-rmse:0.230192+0.018863 
[373]	train-rmse:0.227252+0.003476	test-rmse:0.230128+0.018929 
[374]	train-rmse:0.227219+0.003489	test-rmse:0.230112+0.018923 
[375]	train-rmse:0.227152+0.003501	test-rmse:0.230046+0.018957 
[376]	train-rmse:0.227124+0.003503	test-rmse:0.230011+0.018951 
[377]	train-rmse:0.227099+0.003489	test-rmse:0.229984+0.018976 
[378]	train-rmse:0.227061+0.003497	test-rmse:0.229962+0.018971 
[379]	train-rmse:0.227032+0.003497	test-rmse:0.229924+0.018975 
[380]	train-rmse:0.226978+0.003512	test-rmse:0.229871+0.018983 
[381]	train-rmse:0.226914+0.003549	test-rmse:0.229813+0.018956 
[382]	train-rmse:0.226839+0.003564	test-rmse:0.229766+0.018985 
[383]	train-rmse:0.226811+0.003543	test-rmse:0.229746+0.019004 
[384]	train-rmse:0.226773+0.003532	test-rmse:0.229723+0.019029 
[385]	train-rmse:0.226677+0.003547	test-rmse:0.229601+0.019054 
[386]	train-rmse:0.226599+0.003569	test-rmse:0.229528+0.019080 
[387]	train-rmse:0.226540+0.003588	test-rmse:0.229475+0.019087 
[388]	train-rmse:0.226509+0.003609	test-rmse:0.229457+0.019071 
[389]	train-rmse:0.226488+0.003628	test-rmse:0.229452+0.019069 
[390]	train-rmse:0.226431+0.003610	test-rmse:0.229374+0.019130 
[391]	train-rmse:0.226367+0.003601	test-rmse:0.229322+0.019143 
[392]	train-rmse:0.226311+0.003585	test-rmse:0.229306+0.019149 
[393]	train-rmse:0.226242+0.003584	test-rmse:0.229242+0.019177 
[394]	train-rmse:0.226176+0.003572	test-rmse:0.229195+0.019224 
[395]	train-rmse:0.226091+0.003593	test-rmse:0.229081+0.019246 
[396]	train-rmse:0.226018+0.003613	test-rmse:0.229024+0.019256 
[397]	train-rmse:0.225978+0.003615	test-rmse:0.228974+0.019277 
[398]	train-rmse:0.225927+0.003645	test-rmse:0.228958+0.019281 
[399]	train-rmse:0.225912+0.003628	test-rmse:0.228939+0.019307 
[400]	train-rmse:0.225857+0.003634	test-rmse:0.228871+0.019313 
[401]	train-rmse:0.225797+0.003659	test-rmse:0.228829+0.019298 
[402]	train-rmse:0.225743+0.003683	test-rmse:0.228776+0.019292 
[403]	train-rmse:0.225680+0.003667	test-rmse:0.228722+0.019319 
[404]	train-rmse:0.225649+0.003685	test-rmse:0.228690+0.019302 
[405]	train-rmse:0.225600+0.003678	test-rmse:0.228649+0.019308 
[406]	train-rmse:0.225573+0.003694	test-rmse:0.228625+0.019289 
[407]	train-rmse:0.225523+0.003670	test-rmse:0.228569+0.019325 
[408]	train-rmse:0.225481+0.003681	test-rmse:0.228528+0.019323 
[409]	train-rmse:0.225437+0.003708	test-rmse:0.228507+0.019313 
[410]	train-rmse:0.225415+0.003732	test-rmse:0.228490+0.019296 
[411]	train-rmse:0.225367+0.003743	test-rmse:0.228450+0.019306 
[412]	train-rmse:0.225357+0.003735	test-rmse:0.228433+0.019318 
[413]	train-rmse:0.225310+0.003770	test-rmse:0.228413+0.019312 
[414]	train-rmse:0.225286+0.003775	test-rmse:0.228385+0.019317 
[415]	train-rmse:0.225215+0.003782	test-rmse:0.228317+0.019314 
[416]	train-rmse:0.225161+0.003795	test-rmse:0.228267+0.019298 
[417]	train-rmse:0.225100+0.003809	test-rmse:0.228222+0.019304 
[418]	train-rmse:0.225065+0.003805	test-rmse:0.228173+0.019326 
[419]	train-rmse:0.225037+0.003819	test-rmse:0.228153+0.019315 
[420]	train-rmse:0.225018+0.003807	test-rmse:0.228141+0.019320 
[421]	train-rmse:0.224958+0.003807	test-rmse:0.228119+0.019339 
[422]	train-rmse:0.224945+0.003808	test-rmse:0.228108+0.019338 
[423]	train-rmse:0.224903+0.003804	test-rmse:0.228065+0.019340 
[424]	train-rmse:0.224870+0.003828	test-rmse:0.228049+0.019326 
[425]	train-rmse:0.224842+0.003843	test-rmse:0.228029+0.019308 
[426]	train-rmse:0.224812+0.003850	test-rmse:0.227984+0.019315 
[427]	train-rmse:0.224810+0.003850	test-rmse:0.227982+0.019316 
[428]	train-rmse:0.224780+0.003818	test-rmse:0.227962+0.019338 
[429]	train-rmse:0.224719+0.003810	test-rmse:0.227896+0.019373 
[430]	train-rmse:0.224662+0.003816	test-rmse:0.227848+0.019365 
[431]	train-rmse:0.224649+0.003830	test-rmse:0.227834+0.019349 
[432]	train-rmse:0.224605+0.003860	test-rmse:0.227791+0.019326 
[433]	train-rmse:0.224603+0.003861	test-rmse:0.227790+0.019327 
[434]	train-rmse:0.224581+0.003851	test-rmse:0.227761+0.019343 
[435]	train-rmse:0.224535+0.003854	test-rmse:0.227752+0.019332 
[436]	train-rmse:0.224507+0.003864	test-rmse:0.227732+0.019317 
[437]	train-rmse:0.224444+0.003878	test-rmse:0.227697+0.019304 
[438]	train-rmse:0.224434+0.003865	test-rmse:0.227688+0.019318 
[439]	train-rmse:0.224420+0.003849	test-rmse:0.227673+0.019339 
[440]	train-rmse:0.224388+0.003854	test-rmse:0.227637+0.019338 
[441]	train-rmse:0.224338+0.003865	test-rmse:0.227569+0.019323 
[442]	train-rmse:0.224268+0.003883	test-rmse:0.227526+0.019329 
[443]	train-rmse:0.224230+0.003885	test-rmse:0.227470+0.019327 
[444]	train-rmse:0.224161+0.003904	test-rmse:0.227396+0.019303 
[445]	train-rmse:0.224105+0.003906	test-rmse:0.227337+0.019343 
[446]	train-rmse:0.224057+0.003907	test-rmse:0.227313+0.019345 
[447]	train-rmse:0.224047+0.003895	test-rmse:0.227290+0.019379 
[448]	train-rmse:0.224034+0.003907	test-rmse:0.227294+0.019376 
[449]	train-rmse:0.223989+0.003913	test-rmse:0.227290+0.019380 
[450]	train-rmse:0.223982+0.003913	test-rmse:0.227284+0.019380 
[451]	train-rmse:0.223954+0.003896	test-rmse:0.227219+0.019436 
[452]	train-rmse:0.223943+0.003907	test-rmse:0.227212+0.019431 
[453]	train-rmse:0.223905+0.003909	test-rmse:0.227196+0.019433 
[454]	train-rmse:0.223872+0.003944	test-rmse:0.227163+0.019400 
[455]	train-rmse:0.223837+0.003940	test-rmse:0.227129+0.019435 
[456]	train-rmse:0.223809+0.003964	test-rmse:0.227085+0.019424 
[457]	train-rmse:0.223770+0.003989	test-rmse:0.227032+0.019420 
[458]	train-rmse:0.223710+0.003975	test-rmse:0.226984+0.019439 
[459]	train-rmse:0.223707+0.003977	test-rmse:0.226994+0.019450 
[460]	train-rmse:0.223659+0.003972	test-rmse:0.226963+0.019446 
[461]	train-rmse:0.223631+0.004002	test-rmse:0.226950+0.019433 
[462]	train-rmse:0.223587+0.004021	test-rmse:0.226913+0.019425 
[463]	train-rmse:0.223553+0.004017	test-rmse:0.226867+0.019435 
[464]	train-rmse:0.223525+0.004047	test-rmse:0.226854+0.019423 
[465]	train-rmse:0.223493+0.004032	test-rmse:0.226840+0.019459 
[466]	train-rmse:0.223466+0.004037	test-rmse:0.226809+0.019458 
[467]	train-rmse:0.223449+0.004026	test-rmse:0.226791+0.019469 
[468]	train-rmse:0.223407+0.004049	test-rmse:0.226742+0.019457 
[469]	train-rmse:0.223406+0.004048	test-rmse:0.226741+0.019458 
[470]	train-rmse:0.223389+0.004053	test-rmse:0.226725+0.019451 
[471]	train-rmse:0.223374+0.004044	test-rmse:0.226725+0.019464 
[472]	train-rmse:0.223340+0.004044	test-rmse:0.226724+0.019475 
[473]	train-rmse:0.223300+0.004054	test-rmse:0.226686+0.019473 
[474]	train-rmse:0.223268+0.004059	test-rmse:0.226647+0.019505 
[475]	train-rmse:0.223256+0.004047	test-rmse:0.226623+0.019531 
[476]	train-rmse:0.223226+0.004073	test-rmse:0.226593+0.019504 
[477]	train-rmse:0.223193+0.004098	test-rmse:0.226580+0.019505 
[478]	train-rmse:0.223157+0.004094	test-rmse:0.226563+0.019501 
[479]	train-rmse:0.223143+0.004110	test-rmse:0.226565+0.019505 
[480]	train-rmse:0.223133+0.004119	test-rmse:0.226572+0.019512 
[481]	train-rmse:0.223103+0.004109	test-rmse:0.226541+0.019509 
[482]	train-rmse:0.223085+0.004121	test-rmse:0.226532+0.019500 
[483]	train-rmse:0.223074+0.004132	test-rmse:0.226521+0.019490 
[484]	train-rmse:0.223039+0.004128	test-rmse:0.226503+0.019511 
[485]	train-rmse:0.222982+0.004133	test-rmse:0.226459+0.019545 
[486]	train-rmse:0.222959+0.004136	test-rmse:0.226415+0.019558 
[487]	train-rmse:0.222944+0.004125	test-rmse:0.226415+0.019560 
[488]	train-rmse:0.222913+0.004140	test-rmse:0.226401+0.019553 
[489]	train-rmse:0.222893+0.004126	test-rmse:0.226379+0.019569 
[490]	train-rmse:0.222884+0.004122	test-rmse:0.226370+0.019578 
[491]	train-rmse:0.222844+0.004124	test-rmse:0.226345+0.019579 
[492]	train-rmse:0.222821+0.004140	test-rmse:0.226324+0.019585 
[493]	train-rmse:0.222794+0.004138	test-rmse:0.226310+0.019584 
[494]	train-rmse:0.222779+0.004152	test-rmse:0.226284+0.019571 
[495]	train-rmse:0.222754+0.004157	test-rmse:0.226247+0.019590 
[496]	train-rmse:0.222730+0.004158	test-rmse:0.226244+0.019613 
[497]	train-rmse:0.222686+0.004144	test-rmse:0.226213+0.019646 
[498]	train-rmse:0.222651+0.004163	test-rmse:0.226193+0.019639 
[499]	train-rmse:0.222632+0.004168	test-rmse:0.226162+0.019642 
[500]	train-rmse:0.222593+0.004183	test-rmse:0.226141+0.019654 
[501]	train-rmse:0.222555+0.004198	test-rmse:0.226114+0.019644 
[502]	train-rmse:0.222521+0.004195	test-rmse:0.226120+0.019662 
[503]	train-rmse:0.222493+0.004210	test-rmse:0.226089+0.019695 
[504]	train-rmse:0.222475+0.004223	test-rmse:0.226079+0.019689 
[505]	train-rmse:0.222467+0.004214	test-rmse:0.226061+0.019713 
[506]	train-rmse:0.222451+0.004207	test-rmse:0.226043+0.019724 
[507]	train-rmse:0.222409+0.004187	test-rmse:0.226010+0.019756 
[508]	train-rmse:0.222375+0.004194	test-rmse:0.225973+0.019752 
[509]	train-rmse:0.222357+0.004213	test-rmse:0.225976+0.019755 
[510]	train-rmse:0.222314+0.004221	test-rmse:0.225932+0.019777 
[511]	train-rmse:0.222290+0.004221	test-rmse:0.225917+0.019773 
[512]	train-rmse:0.222258+0.004220	test-rmse:0.225923+0.019790 
[513]	train-rmse:0.222222+0.004223	test-rmse:0.225907+0.019776 
[514]	train-rmse:0.222215+0.004214	test-rmse:0.225892+0.019789 
[515]	train-rmse:0.222195+0.004210	test-rmse:0.225882+0.019790 
[516]	train-rmse:0.222172+0.004213	test-rmse:0.225868+0.019791 
[517]	train-rmse:0.222148+0.004233	test-rmse:0.225849+0.019778 
[518]	train-rmse:0.222118+0.004228	test-rmse:0.225841+0.019775 
[519]	train-rmse:0.222078+0.004218	test-rmse:0.225836+0.019774 
[520]	train-rmse:0.222061+0.004205	test-rmse:0.225801+0.019813 
[521]	train-rmse:0.222025+0.004210	test-rmse:0.225770+0.019787 
[522]	train-rmse:0.221996+0.004214	test-rmse:0.225753+0.019785 
[523]	train-rmse:0.221969+0.004233	test-rmse:0.225742+0.019780 
[524]	train-rmse:0.221941+0.004240	test-rmse:0.225724+0.019775 
[525]	train-rmse:0.221914+0.004238	test-rmse:0.225718+0.019772 
[526]	train-rmse:0.221898+0.004225	test-rmse:0.225707+0.019782 
[527]	train-rmse:0.221876+0.004222	test-rmse:0.225685+0.019774 
[528]	train-rmse:0.221874+0.004221	test-rmse:0.225667+0.019790 
[529]	train-rmse:0.221857+0.004222	test-rmse:0.225664+0.019810 
[530]	train-rmse:0.221848+0.004230	test-rmse:0.225671+0.019818 
[531]	train-rmse:0.221814+0.004215	test-rmse:0.225641+0.019838 
[532]	train-rmse:0.221810+0.004210	test-rmse:0.225634+0.019847 
[533]	train-rmse:0.221807+0.004209	test-rmse:0.225635+0.019854 
[534]	train-rmse:0.221799+0.004213	test-rmse:0.225628+0.019868 
[535]	train-rmse:0.221782+0.004224	test-rmse:0.225612+0.019858 
[536]	train-rmse:0.221765+0.004220	test-rmse:0.225598+0.019867 
[537]	train-rmse:0.221751+0.004227	test-rmse:0.225569+0.019880 
[538]	train-rmse:0.221726+0.004233	test-rmse:0.225560+0.019890 
[539]	train-rmse:0.221702+0.004220	test-rmse:0.225572+0.019919 
[540]	train-rmse:0.221684+0.004233	test-rmse:0.225547+0.019919 
[541]	train-rmse:0.221655+0.004244	test-rmse:0.225533+0.019920 
[542]	train-rmse:0.221652+0.004246	test-rmse:0.225545+0.019934 
[543]	train-rmse:0.221631+0.004232	test-rmse:0.225542+0.019925 
[544]	train-rmse:0.221607+0.004235	test-rmse:0.225520+0.019923 
[545]	train-rmse:0.221588+0.004225	test-rmse:0.225516+0.019956 
[546]	train-rmse:0.221565+0.004238	test-rmse:0.225476+0.019971 
[547]	train-rmse:0.221556+0.004236	test-rmse:0.225465+0.019969 
[548]	train-rmse:0.221534+0.004237	test-rmse:0.225459+0.019980 
[549]	train-rmse:0.221515+0.004247	test-rmse:0.225428+0.019993 
[550]	train-rmse:0.221502+0.004245	test-rmse:0.225418+0.020009 
[551]	train-rmse:0.221477+0.004241	test-rmse:0.225392+0.020021 
[552]	train-rmse:0.221463+0.004241	test-rmse:0.225388+0.020029 
[553]	train-rmse:0.221435+0.004249	test-rmse:0.225362+0.020032 
[554]	train-rmse:0.221416+0.004254	test-rmse:0.225335+0.020054 
[555]	train-rmse:0.221394+0.004233	test-rmse:0.225328+0.020062 
[556]	train-rmse:0.221372+0.004233	test-rmse:0.225354+0.020093 
[557]	train-rmse:0.221368+0.004231	test-rmse:0.225347+0.020087 
[558]	train-rmse:0.221368+0.004231	test-rmse:0.225333+0.020099 
[559]	train-rmse:0.221343+0.004233	test-rmse:0.225319+0.020102 
[560]	train-rmse:0.221321+0.004238	test-rmse:0.225306+0.020106 
[561]	train-rmse:0.221312+0.004242	test-rmse:0.225309+0.020130 
[562]	train-rmse:0.221289+0.004258	test-rmse:0.225286+0.020139 
[563]	train-rmse:0.221260+0.004262	test-rmse:0.225268+0.020122 
[564]	train-rmse:0.221242+0.004271	test-rmse:0.225246+0.020110 
[565]	train-rmse:0.221219+0.004270	test-rmse:0.225257+0.020109 
[566]	train-rmse:0.221187+0.004280	test-rmse:0.225232+0.020087 
[567]	train-rmse:0.221184+0.004280	test-rmse:0.225228+0.020087 
[568]	train-rmse:0.221165+0.004277	test-rmse:0.225212+0.020090 
[569]	train-rmse:0.221151+0.004283	test-rmse:0.225200+0.020083 
[570]	train-rmse:0.221123+0.004284	test-rmse:0.225178+0.020064 
[571]	train-rmse:0.221105+0.004301	test-rmse:0.225158+0.020066 
[572]	train-rmse:0.221091+0.004302	test-rmse:0.225148+0.020060 
[573]	train-rmse:0.221075+0.004300	test-rmse:0.225131+0.020048 
[574]	train-rmse:0.221059+0.004300	test-rmse:0.225124+0.020058 
[575]	train-rmse:0.221021+0.004301	test-rmse:0.225090+0.020038 
[576]	train-rmse:0.220999+0.004303	test-rmse:0.225084+0.020031 
[577]	train-rmse:0.220995+0.004300	test-rmse:0.225068+0.020058 
[578]	train-rmse:0.220971+0.004321	test-rmse:0.225044+0.020049 
[579]	train-rmse:0.220947+0.004310	test-rmse:0.225031+0.020059 
[580]	train-rmse:0.220927+0.004301	test-rmse:0.225019+0.020064 
[581]	train-rmse:0.220907+0.004286	test-rmse:0.225035+0.020111 
[582]	train-rmse:0.220881+0.004297	test-rmse:0.225006+0.020090 
[583]	train-rmse:0.220853+0.004307	test-rmse:0.224987+0.020076 
[584]	train-rmse:0.220847+0.004308	test-rmse:0.224967+0.020095 
[585]	train-rmse:0.220832+0.004321	test-rmse:0.224933+0.020103 
[586]	train-rmse:0.220815+0.004318	test-rmse:0.224924+0.020096 
[587]	train-rmse:0.220792+0.004326	test-rmse:0.224898+0.020092 
[588]	train-rmse:0.220774+0.004337	test-rmse:0.224876+0.020079 
[589]	train-rmse:0.220755+0.004332	test-rmse:0.224852+0.020089 
[590]	train-rmse:0.220739+0.004347	test-rmse:0.224858+0.020095 
[591]	train-rmse:0.220728+0.004341	test-rmse:0.224848+0.020099 
[592]	train-rmse:0.220721+0.004349	test-rmse:0.224840+0.020090 
[593]	train-rmse:0.220708+0.004354	test-rmse:0.224820+0.020078 
[594]	train-rmse:0.220690+0.004361	test-rmse:0.224802+0.020066 
[595]	train-rmse:0.220670+0.004368	test-rmse:0.224815+0.020058 
[596]	train-rmse:0.220657+0.004375	test-rmse:0.224812+0.020053 
[597]	train-rmse:0.220643+0.004369	test-rmse:0.224819+0.020046 
[598]	train-rmse:0.220624+0.004369	test-rmse:0.224823+0.020061 
[599]	train-rmse:0.220597+0.004376	test-rmse:0.224790+0.020059 
[600]	train-rmse:0.220575+0.004397	test-rmse:0.224792+0.020061 
[601]	train-rmse:0.220548+0.004390	test-rmse:0.224756+0.020076 
[602]	train-rmse:0.220526+0.004403	test-rmse:0.224732+0.020066 
[603]	train-rmse:0.220520+0.004403	test-rmse:0.224734+0.020066 
[604]	train-rmse:0.220508+0.004407	test-rmse:0.224750+0.020122 
[605]	train-rmse:0.220503+0.004400	test-rmse:0.224749+0.020123 
[606]	train-rmse:0.220493+0.004401	test-rmse:0.224724+0.020141 
[607]	train-rmse:0.220460+0.004401	test-rmse:0.224712+0.020155 
[608]	train-rmse:0.220447+0.004404	test-rmse:0.224701+0.020167 
[609]	train-rmse:0.220444+0.004410	test-rmse:0.224702+0.020175 
[610]	train-rmse:0.220417+0.004415	test-rmse:0.224684+0.020142 
[611]	train-rmse:0.220395+0.004408	test-rmse:0.224680+0.020116 
[612]	train-rmse:0.220369+0.004397	test-rmse:0.224665+0.020121 
[613]	train-rmse:0.220349+0.004405	test-rmse:0.224652+0.020117 
[614]	train-rmse:0.220331+0.004418	test-rmse:0.224662+0.020132 
[615]	train-rmse:0.220300+0.004416	test-rmse:0.224648+0.020146 
[616]	train-rmse:0.220290+0.004413	test-rmse:0.224650+0.020141 
[617]	train-rmse:0.220283+0.004403	test-rmse:0.224664+0.020141 
[618]	train-rmse:0.220275+0.004412	test-rmse:0.224656+0.020133 
[619]	train-rmse:0.220274+0.004412	test-rmse:0.224663+0.020134 
[620]	train-rmse:0.220246+0.004411	test-rmse:0.224635+0.020123 
[621]	train-rmse:0.220222+0.004400	test-rmse:0.224637+0.020144 
[622]	train-rmse:0.220217+0.004400	test-rmse:0.224637+0.020177 
[623]	train-rmse:0.220199+0.004399	test-rmse:0.224626+0.020174 
[624]	train-rmse:0.220180+0.004399	test-rmse:0.224613+0.020170 
[625]	train-rmse:0.220157+0.004409	test-rmse:0.224617+0.020174 
[626]	train-rmse:0.220139+0.004421	test-rmse:0.224599+0.020165 
[627]	train-rmse:0.220116+0.004437	test-rmse:0.224603+0.020181 
[628]	train-rmse:0.220107+0.004448	test-rmse:0.224589+0.020198 
[629]	train-rmse:0.220095+0.004459	test-rmse:0.224581+0.020203 
[630]	train-rmse:0.220098+0.004464	test-rmse:0.224579+0.020220 
[631]	train-rmse:0.220067+0.004466	test-rmse:0.224559+0.020238 
[632]	train-rmse:0.220044+0.004466	test-rmse:0.224554+0.020215 
[633]	train-rmse:0.220030+0.004464	test-rmse:0.224550+0.020252 
[634]	train-rmse:0.220018+0.004457	test-rmse:0.224560+0.020275 
[635]	train-rmse:0.220012+0.004462	test-rmse:0.224569+0.020285 
[636]	train-rmse:0.219998+0.004459	test-rmse:0.224574+0.020280 
[637]	train-rmse:0.219987+0.004449	test-rmse:0.224556+0.020301 
[638]	train-rmse:0.219970+0.004451	test-rmse:0.224554+0.020308 
[639]	train-rmse:0.219965+0.004455	test-rmse:0.224545+0.020300 
[640]	train-rmse:0.219957+0.004454	test-rmse:0.224531+0.020306 
[641]	train-rmse:0.219945+0.004454	test-rmse:0.224523+0.020305 
[642]	train-rmse:0.219928+0.004455	test-rmse:0.224506+0.020305 
[643]	train-rmse:0.219903+0.004450	test-rmse:0.224508+0.020319 
[644]	train-rmse:0.219894+0.004452	test-rmse:0.224481+0.020334 
[645]	train-rmse:0.219885+0.004456	test-rmse:0.224472+0.020362 
[646]	train-rmse:0.219888+0.004462	test-rmse:0.224466+0.020374 
[647]	train-rmse:0.219879+0.004460	test-rmse:0.224460+0.020397 
[648]	train-rmse:0.219866+0.004466	test-rmse:0.224457+0.020402 
[649]	train-rmse:0.219855+0.004461	test-rmse:0.224472+0.020411 
[650]	train-rmse:0.219845+0.004462	test-rmse:0.224477+0.020439 
[651]	train-rmse:0.219832+0.004454	test-rmse:0.224467+0.020438 
[652]	train-rmse:0.219828+0.004455	test-rmse:0.224468+0.020459 
[653]	train-rmse:0.219816+0.004450	test-rmse:0.224459+0.020459 
[654]	train-rmse:0.219796+0.004443	test-rmse:0.224435+0.020490 
[655]	train-rmse:0.219788+0.004443	test-rmse:0.224426+0.020490 
[656]	train-rmse:0.219750+0.004445	test-rmse:0.224389+0.020496 
