> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.399019+0.000849	test-rmse:0.399032+0.003829 
[312]	train-rmse:0.224202+0.004785	test-rmse:0.227061+0.019647 
[313]	train-rmse:0.224215+0.004778	test-rmse:0.227099+0.019677 
[314]	train-rmse:0.224216+0.004779	test-rmse:0.227100+0.019676 
[315]	train-rmse:0.224219+0.004778	test-rmse:0.227103+0.019677 
[316]	train-rmse:0.224229+0.004776	test-rmse:0.227125+0.019685 
[317]	train-rmse:0.224230+0.004777	test-rmse:0.227126+0.019683 
[318]	train-rmse:0.224228+0.004775	test-rmse:0.227131+0.019679 
[319]	train-rmse:0.224230+0.004775	test-rmse:0.227133+0.019679 
[320]	train-rmse:0.224231+0.004775	test-rmse:0.227134+0.019678 
[321]	train-rmse:0.224230+0.004775	test-rmse:0.227133+0.019676 
[322]	train-rmse:0.224230+0.004775	test-rmse:0.227133+0.019676 
[323]	train-rmse:0.224137+0.004906	test-rmse:0.227007+0.019541 
[324]	train-rmse:0.224138+0.004905	test-rmse:0.227009+0.019541 
[325]	train-rmse:0.224137+0.004905	test-rmse:0.227009+0.019540 
[326]	train-rmse:0.224070+0.004989	test-rmse:0.226853+0.019444 
[327]	train-rmse:0.224076+0.004985	test-rmse:0.226874+0.019461 
[328]	train-rmse:0.223925+0.005029	test-rmse:0.226765+0.019546 
[329]	train-rmse:0.223861+0.004970	test-rmse:0.226806+0.019570 
[330]	train-rmse:0.223873+0.004957	test-rmse:0.226839+0.019605 
[331]	train-rmse:0.223877+0.004954	test-rmse:0.226849+0.019613 
[332]	train-rmse:0.223891+0.004942	test-rmse:0.226889+0.019654 
[333]	train-rmse:0.223895+0.004938	test-rmse:0.226899+0.019662 
[334]	train-rmse:0.223896+0.004937	test-rmse:0.226901+0.019662 
[335]	train-rmse:0.223909+0.004929	test-rmse:0.226935+0.019695 
[336]	train-rmse:0.223910+0.004927	test-rmse:0.226938+0.019695 
[337]	train-rmse:0.223911+0.004927	test-rmse:0.226939+0.019694 
[338]	train-rmse:0.223750+0.005049	test-rmse:0.226917+0.019673 
[339]	train-rmse:0.223752+0.005048	test-rmse:0.226919+0.019674 
[340]	train-rmse:0.223758+0.005047	test-rmse:0.226928+0.019678 
[341]	train-rmse:0.223759+0.005048	test-rmse:0.226928+0.019677 
[342]	train-rmse:0.223656+0.005138	test-rmse:0.226777+0.019529 
[343]	train-rmse:0.223657+0.005138	test-rmse:0.226777+0.019530 
[344]	train-rmse:0.223657+0.005138	test-rmse:0.226777+0.019530 
[345]	train-rmse:0.223658+0.005138	test-rmse:0.226778+0.019530 
[346]	train-rmse:0.223659+0.005138	test-rmse:0.226780+0.019530 
[347]	train-rmse:0.223662+0.005140	test-rmse:0.226775+0.019540 
[348]	train-rmse:0.223662+0.005140	test-rmse:0.226775+0.019538 
[349]	train-rmse:0.223588+0.005221	test-rmse:0.226654+0.019446 
[350]	train-rmse:0.223603+0.005219	test-rmse:0.226665+0.019489 
[351]	train-rmse:0.223607+0.005221	test-rmse:0.226661+0.019494 
[352]	train-rmse:0.223607+0.005220	test-rmse:0.226660+0.019493 
[353]	train-rmse:0.223607+0.005221	test-rmse:0.226659+0.019491 
[354]	train-rmse:0.223608+0.005221	test-rmse:0.226659+0.019491 
[355]	train-rmse:0.223608+0.005222	test-rmse:0.226659+0.019489 
[356]	train-rmse:0.223610+0.005222	test-rmse:0.226660+0.019489 
[357]	train-rmse:0.223613+0.005222	test-rmse:0.226666+0.019490 
[358]	train-rmse:0.223614+0.005221	test-rmse:0.226668+0.019491 
[359]	train-rmse:0.223620+0.005225	test-rmse:0.226660+0.019496 
[360]	train-rmse:0.223628+0.005216	test-rmse:0.226679+0.019516 
[361]	train-rmse:0.223629+0.005216	test-rmse:0.226679+0.019515 
[362]	train-rmse:0.223630+0.005216	test-rmse:0.226680+0.019516 
[363]	train-rmse:0.223638+0.005226	test-rmse:0.226661+0.019544 
[364]	train-rmse:0.223639+0.005225	test-rmse:0.226663+0.019544 
[365]	train-rmse:0.223647+0.005221	test-rmse:0.226689+0.019534 
[366]	train-rmse:0.223647+0.005221	test-rmse:0.226689+0.019534 
[367]	train-rmse:0.223641+0.005226	test-rmse:0.226671+0.019516 
[368]	train-rmse:0.223643+0.005226	test-rmse:0.226673+0.019516 
[369]	train-rmse:0.223651+0.005224	test-rmse:0.226685+0.019532 
[370]	train-rmse:0.223654+0.005224	test-rmse:0.226686+0.019532 
[371]	train-rmse:0.223670+0.005206	test-rmse:0.226723+0.019570 
[372]	train-rmse:0.223672+0.005205	test-rmse:0.226724+0.019571 
[373]	train-rmse:0.223580+0.005202	test-rmse:0.226644+0.019556 
[374]	train-rmse:0.223586+0.005201	test-rmse:0.226660+0.019556 
[375]	train-rmse:0.223588+0.005200	test-rmse:0.226661+0.019557 
[376]	train-rmse:0.223589+0.005201	test-rmse:0.226661+0.019556 
[377]	train-rmse:0.223595+0.005205	test-rmse:0.226654+0.019562 
[378]	train-rmse:0.223594+0.005204	test-rmse:0.226655+0.019562 
[379]	train-rmse:0.223525+0.005291	test-rmse:0.226594+0.019494 
[380]	train-rmse:0.223473+0.005290	test-rmse:0.226634+0.019502 
[381]	train-rmse:0.223473+0.005290	test-rmse:0.226634+0.019501 
[382]	train-rmse:0.223477+0.005285	test-rmse:0.226643+0.019510 
[383]	train-rmse:0.223478+0.005285	test-rmse:0.226645+0.019509 
[384]	train-rmse:0.223479+0.005285	test-rmse:0.226646+0.019509 
[385]	train-rmse:0.223480+0.005284	test-rmse:0.226647+0.019510 
[386]	train-rmse:0.223481+0.005283	test-rmse:0.226649+0.019510 
[387]	train-rmse:0.223484+0.005285	test-rmse:0.226644+0.019517 
[388]	train-rmse:0.223505+0.005299	test-rmse:0.226635+0.019551 
[389]	train-rmse:0.223504+0.005314	test-rmse:0.226619+0.019525 
[390]	train-rmse:0.223505+0.005314	test-rmse:0.226620+0.019526 
[391]	train-rmse:0.223507+0.005314	test-rmse:0.226622+0.019526 
[392]	train-rmse:0.223508+0.005313	test-rmse:0.226623+0.019526 
[393]	train-rmse:0.223513+0.005308	test-rmse:0.226633+0.019535 
[394]	train-rmse:0.223513+0.005309	test-rmse:0.226633+0.019534 
[395]	train-rmse:0.223514+0.005308	test-rmse:0.226633+0.019534 
[396]	train-rmse:0.223517+0.005305	test-rmse:0.226639+0.019539 
[397]	train-rmse:0.223518+0.005305	test-rmse:0.226640+0.019538 
[398]	train-rmse:0.223401+0.005134	test-rmse:0.226629+0.019569 
[399]	train-rmse:0.223218+0.005316	test-rmse:0.226472+0.019416 
[400]	train-rmse:0.223232+0.005303	test-rmse:0.226510+0.019450 
[401]	train-rmse:0.223233+0.005303	test-rmse:0.226510+0.019449 
[402]	train-rmse:0.223238+0.005307	test-rmse:0.226506+0.019453 
[403]	train-rmse:0.223238+0.005306	test-rmse:0.226505+0.019452 
[404]	train-rmse:0.223238+0.005306	test-rmse:0.226506+0.019452 
[405]	train-rmse:0.223248+0.005296	test-rmse:0.226531+0.019474 
[406]	train-rmse:0.223249+0.005296	test-rmse:0.226532+0.019474 
[407]	train-rmse:0.223265+0.005279	test-rmse:0.226573+0.019510 
[408]	train-rmse:0.223266+0.005279	test-rmse:0.226574+0.019511 
[409]	train-rmse:0.223260+0.005272	test-rmse:0.226584+0.019505 
[410]	train-rmse:0.223261+0.005273	test-rmse:0.226585+0.019505 
[411]	train-rmse:0.223261+0.005273	test-rmse:0.226585+0.019504 
[412]	train-rmse:0.223267+0.005268	test-rmse:0.226599+0.019516 
[413]	train-rmse:0.223268+0.005267	test-rmse:0.226600+0.019517 
[414]	train-rmse:0.223260+0.005278	test-rmse:0.226581+0.019494 
[415]	train-rmse:0.223261+0.005278	test-rmse:0.226581+0.019494 
[416]	train-rmse:0.223260+0.005277	test-rmse:0.226582+0.019493 
[417]	train-rmse:0.223261+0.005276	test-rmse:0.226583+0.019493 
[418]	train-rmse:0.223265+0.005277	test-rmse:0.226582+0.019490 
[419]	train-rmse:0.223266+0.005276	test-rmse:0.226583+0.019491 
[420]	train-rmse:0.223277+0.005261	test-rmse:0.226610+0.019519 
[421]	train-rmse:0.223283+0.005269	test-rmse:0.226599+0.019521 
[422]	train-rmse:0.223301+0.005292	test-rmse:0.226559+0.019582 
[423]	train-rmse:0.223285+0.005279	test-rmse:0.226576+0.019569 
[424]	train-rmse:0.223297+0.005288	test-rmse:0.226570+0.019590 
[425]	train-rmse:0.223297+0.005287	test-rmse:0.226571+0.019589 
[426]	train-rmse:0.223286+0.005298	test-rmse:0.226544+0.019563 
[427]	train-rmse:0.223288+0.005297	test-rmse:0.226545+0.019564 
[428]	train-rmse:0.223288+0.005297	test-rmse:0.226547+0.019565 
[429]	train-rmse:0.223289+0.005297	test-rmse:0.226548+0.019564 
[430]	train-rmse:0.223295+0.005296	test-rmse:0.226555+0.019566 
[431]	train-rmse:0.223297+0.005298	test-rmse:0.226553+0.019571 
[432]	train-rmse:0.223298+0.005298	test-rmse:0.226553+0.019571 
[433]	train-rmse:0.223299+0.005297	test-rmse:0.226554+0.019571 
[434]	train-rmse:0.223302+0.005305	test-rmse:0.226544+0.019590 
[435]	train-rmse:0.223246+0.005224	test-rmse:0.226409+0.019790 
[436]	train-rmse:0.223245+0.005225	test-rmse:0.226405+0.019785 
[437]	train-rmse:0.223245+0.005225	test-rmse:0.226405+0.019784 
[438]	train-rmse:0.223151+0.005066	test-rmse:0.226475+0.019745 
[439]	train-rmse:0.223152+0.005067	test-rmse:0.226475+0.019744 
[440]	train-rmse:0.223152+0.005065	test-rmse:0.226476+0.019744 
[441]	train-rmse:0.223055+0.004934	test-rmse:0.226439+0.019800 
[442]	train-rmse:0.223056+0.004934	test-rmse:0.226439+0.019801 
[443]	train-rmse:0.223056+0.004934	test-rmse:0.226439+0.019801 
[444]	train-rmse:0.223056+0.004933	test-rmse:0.226439+0.019800 
[445]	train-rmse:0.223056+0.004934	test-rmse:0.226439+0.019800 
[446]	train-rmse:0.223052+0.004934	test-rmse:0.226433+0.019798 
[447]	train-rmse:0.223054+0.004934	test-rmse:0.226434+0.019798 
[448]	train-rmse:0.223072+0.004932	test-rmse:0.226461+0.019810 
[449]	train-rmse:0.223073+0.004932	test-rmse:0.226461+0.019809 
[450]	train-rmse:0.223073+0.004932	test-rmse:0.226460+0.019808 
[451]	train-rmse:0.223086+0.004922	test-rmse:0.226492+0.019830 
[452]	train-rmse:0.222891+0.004923	test-rmse:0.226283+0.019805 
[453]	train-rmse:0.222896+0.004926	test-rmse:0.226278+0.019810 
[454]	train-rmse:0.222897+0.004925	test-rmse:0.226279+0.019811 
[455]	train-rmse:0.222898+0.004925	test-rmse:0.226280+0.019810 
[456]	train-rmse:0.222834+0.005007	test-rmse:0.226274+0.019799 
[457]	train-rmse:0.222842+0.004998	test-rmse:0.226289+0.019816 
[458]	train-rmse:0.222842+0.004999	test-rmse:0.226289+0.019815 
[459]	train-rmse:0.222853+0.005006	test-rmse:0.226280+0.019825 
[460]	train-rmse:0.222854+0.005006	test-rmse:0.226280+0.019824 
[461]	train-rmse:0.222844+0.005006	test-rmse:0.226267+0.019821 
[462]	train-rmse:0.222864+0.005012	test-rmse:0.226260+0.019870 
[463]	train-rmse:0.222864+0.005011	test-rmse:0.226260+0.019870 
[464]	train-rmse:0.222867+0.005013	test-rmse:0.226259+0.019874 
[465]	train-rmse:0.222867+0.005013	test-rmse:0.226259+0.019873 
[466]	train-rmse:0.222868+0.005012	test-rmse:0.226259+0.019872 
[467]	train-rmse:0.222867+0.005012	test-rmse:0.226259+0.019871 
[468]	train-rmse:0.222877+0.005024	test-rmse:0.226244+0.019894 
[469]	train-rmse:0.222878+0.005025	test-rmse:0.226244+0.019895 
[470]	train-rmse:0.222736+0.004904	test-rmse:0.225962+0.020128 
[471]	train-rmse:0.222736+0.004903	test-rmse:0.225963+0.020128 
[472]	train-rmse:0.222734+0.004905	test-rmse:0.225959+0.020124 
[473]	train-rmse:0.222728+0.004912	test-rmse:0.225942+0.020107 
[474]	train-rmse:0.222728+0.004912	test-rmse:0.225943+0.020107 
[475]	train-rmse:0.222730+0.004912	test-rmse:0.225944+0.020106 
[476]	train-rmse:0.222719+0.004911	test-rmse:0.225930+0.020103 
[477]	train-rmse:0.222728+0.004922	test-rmse:0.225917+0.020122 
[478]	train-rmse:0.222729+0.004922	test-rmse:0.225918+0.020121 
[479]	train-rmse:0.222519+0.004772	test-rmse:0.225906+0.020132 
[480]	train-rmse:0.222530+0.004786	test-rmse:0.225912+0.020115 
[481]	train-rmse:0.222537+0.004784	test-rmse:0.225931+0.020115 
[482]	train-rmse:0.222534+0.004784	test-rmse:0.225926+0.020113 
[483]	train-rmse:0.222538+0.004784	test-rmse:0.225932+0.020114 
[484]	train-rmse:0.222539+0.004783	test-rmse:0.225932+0.020114 
[485]	train-rmse:0.222530+0.004792	test-rmse:0.225909+0.020093 
[486]	train-rmse:0.222553+0.004827	test-rmse:0.225875+0.020143 
[487]	train-rmse:0.222570+0.004828	test-rmse:0.225897+0.020148 
[488]	train-rmse:0.222571+0.004828	test-rmse:0.225897+0.020147 
[489]	train-rmse:0.222572+0.004829	test-rmse:0.225897+0.020147 
[490]	train-rmse:0.222574+0.004828	test-rmse:0.225899+0.020147 
[491]	train-rmse:0.222467+0.004668	test-rmse:0.225862+0.020203 
[492]	train-rmse:0.222468+0.004667	test-rmse:0.225863+0.020204 
[493]	train-rmse:0.222469+0.004668	test-rmse:0.225863+0.020204 
[494]	train-rmse:0.222470+0.004668	test-rmse:0.225864+0.020203 
[495]	train-rmse:0.222471+0.004668	test-rmse:0.225865+0.020203 
[496]	train-rmse:0.222473+0.004663	test-rmse:0.225867+0.020188 
[497]	train-rmse:0.222259+0.004668	test-rmse:0.225622+0.020136 
[498]	train-rmse:0.222260+0.004667	test-rmse:0.225623+0.020135 
[499]	train-rmse:0.222253+0.004677	test-rmse:0.225608+0.020118 
[500]	train-rmse:0.222247+0.004685	test-rmse:0.225595+0.020102 
[501]	train-rmse:0.222250+0.004683	test-rmse:0.225600+0.020106 
[502]	train-rmse:0.222255+0.004682	test-rmse:0.225607+0.020109 
[503]	train-rmse:0.222265+0.004696	test-rmse:0.225592+0.020131 
[504]	train-rmse:0.222265+0.004696	test-rmse:0.225592+0.020130 
[505]	train-rmse:0.222096+0.004857	test-rmse:0.225493+0.020036 
[506]	train-rmse:0.222100+0.004855	test-rmse:0.225500+0.020042 
[507]	train-rmse:0.222101+0.004855	test-rmse:0.225500+0.020041 
[508]	train-rmse:0.222097+0.004859	test-rmse:0.225492+0.020032 
[509]	train-rmse:0.222101+0.004858	test-rmse:0.225492+0.020028 
[510]	train-rmse:0.222103+0.004858	test-rmse:0.225492+0.020029 
[511]	train-rmse:0.222112+0.004849	test-rmse:0.225511+0.020049 
[512]	train-rmse:0.222100+0.004849	test-rmse:0.225495+0.020046 
[513]	train-rmse:0.222041+0.004762	test-rmse:0.225492+0.020049 
[514]	train-rmse:0.222045+0.004777	test-rmse:0.225466+0.020040 
[515]	train-rmse:0.222050+0.004784	test-rmse:0.225458+0.020052 
[516]	train-rmse:0.221952+0.004645	test-rmse:0.225490+0.019999 
[517]	train-rmse:0.221956+0.004647	test-rmse:0.225489+0.020001 
[518]	train-rmse:0.221956+0.004647	test-rmse:0.225489+0.020001 
[519]	train-rmse:0.221957+0.004647	test-rmse:0.225489+0.020002 
[520]	train-rmse:0.221957+0.004646	test-rmse:0.225490+0.020001 
[521]	train-rmse:0.221961+0.004648	test-rmse:0.225488+0.020003 
[522]	train-rmse:0.221965+0.004648	test-rmse:0.225493+0.020004 
[523]	train-rmse:0.221962+0.004651	test-rmse:0.225478+0.020005 
[524]	train-rmse:0.221962+0.004652	test-rmse:0.225479+0.020004 
[525]	train-rmse:0.221963+0.004651	test-rmse:0.225480+0.020004 
[526]	train-rmse:0.221964+0.004650	test-rmse:0.225481+0.020004 
[527]	train-rmse:0.221965+0.004650	test-rmse:0.225482+0.020005 
[528]	train-rmse:0.221965+0.004650	test-rmse:0.225483+0.020004 
[529]	train-rmse:0.221966+0.004650	test-rmse:0.225483+0.020004 
[530]	train-rmse:0.221967+0.004650	test-rmse:0.225484+0.020005 
[531]	train-rmse:0.221968+0.004649	test-rmse:0.225486+0.020004 
[532]	train-rmse:0.221952+0.004650	test-rmse:0.225463+0.020000 
[533]	train-rmse:0.221953+0.004650	test-rmse:0.225464+0.019999 
[534]	train-rmse:0.221959+0.004656	test-rmse:0.225456+0.020014 
[535]	train-rmse:0.221979+0.004677	test-rmse:0.225430+0.020048 
[536]	train-rmse:0.221973+0.004683	test-rmse:0.225418+0.020033 
[537]	train-rmse:0.221986+0.004700	test-rmse:0.225401+0.020032 
[538]	train-rmse:0.221982+0.004693	test-rmse:0.225410+0.020018 
[539]	train-rmse:0.221979+0.004674	test-rmse:0.225439+0.020033 
[540]	train-rmse:0.221980+0.004674	test-rmse:0.225440+0.020033 
[541]	train-rmse:0.221978+0.004676	test-rmse:0.225436+0.020027 
[542]	train-rmse:0.221979+0.004676	test-rmse:0.225436+0.020026 
[543]	train-rmse:0.221974+0.004672	test-rmse:0.225440+0.020024 
[544]	train-rmse:0.221975+0.004671	test-rmse:0.225441+0.020024 
[545]	train-rmse:0.221976+0.004671	test-rmse:0.225443+0.020024 
[546]	train-rmse:0.221984+0.004664	test-rmse:0.225458+0.020041 
[547]	train-rmse:0.221880+0.004585	test-rmse:0.225387+0.020096 
[548]	train-rmse:0.221881+0.004585	test-rmse:0.225388+0.020096 
[549]	train-rmse:0.221882+0.004585	test-rmse:0.225388+0.020096 
[550]	train-rmse:0.221883+0.004585	test-rmse:0.225390+0.020096 
[551]	train-rmse:0.221882+0.004575	test-rmse:0.225405+0.020092 
[552]	train-rmse:0.221883+0.004574	test-rmse:0.225406+0.020093 
[553]	train-rmse:0.221884+0.004575	test-rmse:0.225406+0.020093 
[554]	train-rmse:0.221890+0.004570	test-rmse:0.225418+0.020107 
[555]	train-rmse:0.221891+0.004571	test-rmse:0.225418+0.020107 
[556]	train-rmse:0.221892+0.004571	test-rmse:0.225419+0.020108 
[557]	train-rmse:0.221892+0.004570	test-rmse:0.225419+0.020107 
[558]	train-rmse:0.221898+0.004578	test-rmse:0.225408+0.020123 
[559]	train-rmse:0.221897+0.004580	test-rmse:0.225403+0.020117 
[560]	train-rmse:0.221898+0.004580	test-rmse:0.225404+0.020117 
[561]	train-rmse:0.221890+0.004581	test-rmse:0.225392+0.020116 
[562]	train-rmse:0.221890+0.004581	test-rmse:0.225393+0.020115 
[563]	train-rmse:0.221892+0.004583	test-rmse:0.225390+0.020120 
[564]	train-rmse:0.221898+0.004587	test-rmse:0.225386+0.020123 
[565]	train-rmse:0.221899+0.004586	test-rmse:0.225388+0.020124 
[566]	train-rmse:0.221911+0.004584	test-rmse:0.225396+0.020141 
[567]	train-rmse:0.221909+0.004580	test-rmse:0.225402+0.020134 
[568]	train-rmse:0.221929+0.004607	test-rmse:0.225369+0.020183 
[569]	train-rmse:0.221931+0.004607	test-rmse:0.225370+0.020183 
[570]	train-rmse:0.221931+0.004607	test-rmse:0.225370+0.020183 
[571]	train-rmse:0.221922+0.004608	test-rmse:0.225355+0.020180 
[572]	train-rmse:0.221923+0.004608	test-rmse:0.225356+0.020180 
[573]	train-rmse:0.221907+0.004625	test-rmse:0.225314+0.020140 
[574]	train-rmse:0.221907+0.004624	test-rmse:0.225314+0.020140 
[575]	train-rmse:0.221908+0.004624	test-rmse:0.225316+0.020140 
[576]	train-rmse:0.221916+0.004637	test-rmse:0.225300+0.020159 
[577]	train-rmse:0.221917+0.004637	test-rmse:0.225300+0.020160 
[578]	train-rmse:0.221846+0.004519	test-rmse:0.225225+0.020293 
[579]	train-rmse:0.221843+0.004504	test-rmse:0.225249+0.020282 
[580]	train-rmse:0.221844+0.004504	test-rmse:0.225250+0.020282 
[581]	train-rmse:0.221864+0.004510	test-rmse:0.225254+0.020332 
[582]	train-rmse:0.221887+0.004512	test-rmse:0.225262+0.020358 
[583]	train-rmse:0.221887+0.004512	test-rmse:0.225262+0.020358 
[584]	train-rmse:0.221887+0.004510	test-rmse:0.225264+0.020357 
[585]	train-rmse:0.221898+0.004527	test-rmse:0.225243+0.020385 
[586]	train-rmse:0.221898+0.004527	test-rmse:0.225243+0.020385 
[587]	train-rmse:0.221891+0.004520	test-rmse:0.225248+0.020381 
[588]	train-rmse:0.221891+0.004521	test-rmse:0.225248+0.020381 
[589]	train-rmse:0.221898+0.004515	test-rmse:0.225264+0.020395 
[590]	train-rmse:0.221926+0.004513	test-rmse:0.225304+0.020402 
[591]	train-rmse:0.221927+0.004513	test-rmse:0.225306+0.020402 
[592]	train-rmse:0.221928+0.004512	test-rmse:0.225307+0.020402 
[593]	train-rmse:0.221935+0.004521	test-rmse:0.225297+0.020417 
[594]	train-rmse:0.221945+0.004516	test-rmse:0.225315+0.020430 
[595]	train-rmse:0.221949+0.004517	test-rmse:0.225320+0.020431 
[596]	train-rmse:0.221949+0.004516	test-rmse:0.225320+0.020430 
[597]	train-rmse:0.221952+0.004519	test-rmse:0.225318+0.020431 
[598]	train-rmse:0.221950+0.004530	test-rmse:0.225301+0.020407 
[599]	train-rmse:0.221950+0.004531	test-rmse:0.225301+0.020406 
[600]	train-rmse:0.221960+0.004521	test-rmse:0.225326+0.020429 
[601]	train-rmse:0.221961+0.004521	test-rmse:0.225326+0.020429 
[602]	train-rmse:0.221957+0.004526	test-rmse:0.225315+0.020418 
[603]	train-rmse:0.221924+0.004527	test-rmse:0.225297+0.020379 
[604]	train-rmse:0.221925+0.004527	test-rmse:0.225297+0.020379 
[605]	train-rmse:0.221918+0.004537	test-rmse:0.225280+0.020359 
[606]	train-rmse:0.221919+0.004537	test-rmse:0.225281+0.020359 
[607]	train-rmse:0.221920+0.004537	test-rmse:0.225281+0.020359 
[608]	train-rmse:0.221920+0.004537	test-rmse:0.225281+0.020359 
[609]	train-rmse:0.221923+0.004537	test-rmse:0.225281+0.020361 
[610]	train-rmse:0.221923+0.004538	test-rmse:0.225281+0.020360 
[611]	train-rmse:0.221901+0.004538	test-rmse:0.225260+0.020337 
[612]	train-rmse:0.221894+0.004532	test-rmse:0.225269+0.020331 
[613]	train-rmse:0.221903+0.004523	test-rmse:0.225291+0.020352 
[614]	train-rmse:0.221903+0.004523	test-rmse:0.225291+0.020352 
[615]	train-rmse:0.221903+0.004522	test-rmse:0.225292+0.020351 
[616]	train-rmse:0.221912+0.004529	test-rmse:0.225284+0.020357 
[617]	train-rmse:0.221912+0.004528	test-rmse:0.225284+0.020356 
[618]	train-rmse:0.221913+0.004528	test-rmse:0.225285+0.020356 
[619]	train-rmse:0.221914+0.004528	test-rmse:0.225285+0.020356 
[620]	train-rmse:0.221914+0.004528	test-rmse:0.225286+0.020356 
[621]	train-rmse:0.221914+0.004528	test-rmse:0.225286+0.020356 
[622]	train-rmse:0.221921+0.004537	test-rmse:0.225278+0.020368 
[623]	train-rmse:0.221922+0.004537	test-rmse:0.225278+0.020369 
[624]	train-rmse:0.221938+0.004536	test-rmse:0.225301+0.020373 
[625]	train-rmse:0.221953+0.004536	test-rmse:0.225322+0.020378 
[626]	train-rmse:0.221950+0.004540	test-rmse:0.225313+0.020369 
[627]	train-rmse:0.221951+0.004540	test-rmse:0.225313+0.020369 
[628]	train-rmse:0.221951+0.004539	test-rmse:0.225313+0.020368 
Stopping. Best iteration:
[578]	train-rmse:0.221846+0.004519	test-rmse:0.225225+0.020293

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
