> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416702+0.001015	test-rmse:0.416726+0.004055 
[312]	train-rmse:0.253657+0.002579	test-rmse:0.272568+0.008771 
[313]	train-rmse:0.253341+0.002584	test-rmse:0.272323+0.008734 
[314]	train-rmse:0.252937+0.002593	test-rmse:0.272021+0.008767 
[315]	train-rmse:0.252620+0.002611	test-rmse:0.271782+0.008818 
[316]	train-rmse:0.252223+0.002630	test-rmse:0.271480+0.008845 
[317]	train-rmse:0.251834+0.002629	test-rmse:0.271160+0.008875 
[318]	train-rmse:0.251435+0.002642	test-rmse:0.270851+0.008908 
[319]	train-rmse:0.251194+0.002497	test-rmse:0.270642+0.009055 
[320]	train-rmse:0.250874+0.002521	test-rmse:0.270392+0.009107 
[321]	train-rmse:0.250718+0.002519	test-rmse:0.270260+0.009142 
[322]	train-rmse:0.250407+0.002441	test-rmse:0.270003+0.009228 
[323]	train-rmse:0.250088+0.002465	test-rmse:0.269784+0.009275 
[324]	train-rmse:0.249776+0.002602	test-rmse:0.269544+0.009221 
[325]	train-rmse:0.249469+0.002584	test-rmse:0.269300+0.009177 
[326]	train-rmse:0.249231+0.002674	test-rmse:0.269125+0.009149 
[327]	train-rmse:0.248856+0.002666	test-rmse:0.268822+0.009196 
[328]	train-rmse:0.248539+0.002689	test-rmse:0.268586+0.009224 
[329]	train-rmse:0.248237+0.002713	test-rmse:0.268351+0.009276 
[330]	train-rmse:0.247855+0.002717	test-rmse:0.268079+0.009301 
[331]	train-rmse:0.247622+0.002879	test-rmse:0.267920+0.009271 
[332]	train-rmse:0.247318+0.002858	test-rmse:0.267679+0.009223 
[333]	train-rmse:0.247171+0.002827	test-rmse:0.267562+0.009251 
[334]	train-rmse:0.246782+0.002826	test-rmse:0.267277+0.009288 
[335]	train-rmse:0.246400+0.002823	test-rmse:0.266985+0.009319 
[336]	train-rmse:0.246099+0.002952	test-rmse:0.266760+0.009270 
[337]	train-rmse:0.245729+0.002954	test-rmse:0.266471+0.009305 
[338]	train-rmse:0.245433+0.003083	test-rmse:0.266275+0.009245 
[339]	train-rmse:0.245127+0.003031	test-rmse:0.266035+0.009308 
[340]	train-rmse:0.244819+0.003026	test-rmse:0.265786+0.009265 
[341]	train-rmse:0.244441+0.003028	test-rmse:0.265507+0.009301 
[342]	train-rmse:0.244145+0.002936	test-rmse:0.265255+0.009385 
[343]	train-rmse:0.243766+0.002943	test-rmse:0.264965+0.009401 
[344]	train-rmse:0.243475+0.002979	test-rmse:0.264750+0.009454 
[345]	train-rmse:0.243259+0.003090	test-rmse:0.264586+0.009338 
[346]	train-rmse:0.242967+0.003037	test-rmse:0.264356+0.009399 
[347]	train-rmse:0.242663+0.002939	test-rmse:0.264133+0.009509 
[348]	train-rmse:0.242379+0.002893	test-rmse:0.263912+0.009587 
[349]	train-rmse:0.242085+0.002884	test-rmse:0.263697+0.009572 
[350]	train-rmse:0.241726+0.002884	test-rmse:0.263420+0.009600 
[351]	train-rmse:0.241434+0.002908	test-rmse:0.263204+0.009649 
[352]	train-rmse:0.241219+0.002837	test-rmse:0.263036+0.009761 
[353]	train-rmse:0.240926+0.002745	test-rmse:0.262817+0.009841 
[354]	train-rmse:0.240639+0.002863	test-rmse:0.262590+0.009777 
[355]	train-rmse:0.240426+0.002811	test-rmse:0.262439+0.009782 
[356]	train-rmse:0.240140+0.002809	test-rmse:0.262247+0.009749 
[357]	train-rmse:0.239860+0.002760	test-rmse:0.262039+0.009803 
[358]	train-rmse:0.239582+0.002761	test-rmse:0.261836+0.009783 
[359]	train-rmse:0.239232+0.002758	test-rmse:0.261566+0.009826 
[360]	train-rmse:0.238880+0.002758	test-rmse:0.261301+0.009861 
[361]	train-rmse:0.238737+0.002899	test-rmse:0.261212+0.009781 
[362]	train-rmse:0.238383+0.002902	test-rmse:0.260956+0.009816 
[363]	train-rmse:0.238038+0.002908	test-rmse:0.260711+0.009839 
[364]	train-rmse:0.237750+0.003019	test-rmse:0.260540+0.009785 
[365]	train-rmse:0.237470+0.003132	test-rmse:0.260345+0.009723 
[366]	train-rmse:0.237197+0.003093	test-rmse:0.260114+0.009785 
[367]	train-rmse:0.236855+0.003096	test-rmse:0.259877+0.009817 
[368]	train-rmse:0.236656+0.003063	test-rmse:0.259718+0.009812 
[369]	train-rmse:0.236390+0.003171	test-rmse:0.259515+0.009770 
[370]	train-rmse:0.236052+0.003169	test-rmse:0.259259+0.009802 
[371]	train-rmse:0.235711+0.003164	test-rmse:0.259014+0.009830 
[372]	train-rmse:0.235569+0.003042	test-rmse:0.258898+0.009965 
[373]	train-rmse:0.235237+0.003048	test-rmse:0.258638+0.009991 
[374]	train-rmse:0.235043+0.003129	test-rmse:0.258503+0.009976 
[375]	train-rmse:0.234709+0.003123	test-rmse:0.258260+0.010014 
[376]	train-rmse:0.234447+0.003131	test-rmse:0.258083+0.010069 
[377]	train-rmse:0.234113+0.003129	test-rmse:0.257834+0.010095 
[378]	train-rmse:0.233791+0.003128	test-rmse:0.257613+0.010120 
[379]	train-rmse:0.233527+0.003136	test-rmse:0.257434+0.010096 
[380]	train-rmse:0.233342+0.003120	test-rmse:0.257307+0.010088 
[381]	train-rmse:0.233079+0.003225	test-rmse:0.257119+0.010027 
[382]	train-rmse:0.232822+0.003198	test-rmse:0.256919+0.010086 
[383]	train-rmse:0.232566+0.003303	test-rmse:0.256748+0.010049 
[384]	train-rmse:0.232246+0.003301	test-rmse:0.256502+0.010092 
[385]	train-rmse:0.231918+0.003302	test-rmse:0.256261+0.010131 
[386]	train-rmse:0.231598+0.003295	test-rmse:0.256011+0.010163 
[387]	train-rmse:0.231290+0.003294	test-rmse:0.255784+0.010209 
[388]	train-rmse:0.230975+0.003294	test-rmse:0.255554+0.010225 
[389]	train-rmse:0.230728+0.003394	test-rmse:0.255384+0.010187 
[390]	train-rmse:0.230421+0.003389	test-rmse:0.255161+0.010222 
[391]	train-rmse:0.230244+0.003408	test-rmse:0.255023+0.010231 
[392]	train-rmse:0.229997+0.003379	test-rmse:0.254823+0.010291 
[393]	train-rmse:0.229870+0.003468	test-rmse:0.254738+0.010290 
[394]	train-rmse:0.229631+0.003448	test-rmse:0.254576+0.010345 
[395]	train-rmse:0.229443+0.003338	test-rmse:0.254430+0.010449 
[396]	train-rmse:0.229318+0.003427	test-rmse:0.254326+0.010376 
[397]	train-rmse:0.229072+0.003345	test-rmse:0.254135+0.010442 
[398]	train-rmse:0.228824+0.003321	test-rmse:0.253935+0.010533 
[399]	train-rmse:0.228643+0.003419	test-rmse:0.253817+0.010533 
[400]	train-rmse:0.228457+0.003328	test-rmse:0.253670+0.010644 
[401]	train-rmse:0.228152+0.003326	test-rmse:0.253436+0.010657 
[402]	train-rmse:0.227909+0.003313	test-rmse:0.253267+0.010691 
[403]	train-rmse:0.227731+0.003414	test-rmse:0.253133+0.010663 
[404]	train-rmse:0.227481+0.003409	test-rmse:0.252963+0.010704 
[405]	train-rmse:0.227178+0.003417	test-rmse:0.252748+0.010753 
[406]	train-rmse:0.226862+0.003409	test-rmse:0.252511+0.010799 
[407]	train-rmse:0.226621+0.003398	test-rmse:0.252350+0.010777 
[408]	train-rmse:0.226379+0.003387	test-rmse:0.252169+0.010738 
[409]	train-rmse:0.226321+0.003382	test-rmse:0.252129+0.010728 
[410]	train-rmse:0.226202+0.003385	test-rmse:0.252045+0.010759 
[411]	train-rmse:0.225970+0.003300	test-rmse:0.251869+0.010845 
[412]	train-rmse:0.225739+0.003291	test-rmse:0.251709+0.010910 
[413]	train-rmse:0.225445+0.003291	test-rmse:0.251514+0.010921 
[414]	train-rmse:0.225202+0.003278	test-rmse:0.251338+0.010966 
[415]	train-rmse:0.224953+0.003265	test-rmse:0.251162+0.010959 
[416]	train-rmse:0.224775+0.003257	test-rmse:0.251030+0.011027 
[417]	train-rmse:0.224540+0.003172	test-rmse:0.250855+0.011099 
[418]	train-rmse:0.224365+0.003268	test-rmse:0.250743+0.011076 
[419]	train-rmse:0.224072+0.003259	test-rmse:0.250518+0.011111 
[420]	train-rmse:0.223898+0.003249	test-rmse:0.250389+0.011188 
[421]	train-rmse:0.223664+0.003244	test-rmse:0.250240+0.011234 
[422]	train-rmse:0.223369+0.003252	test-rmse:0.250043+0.011250 
[423]	train-rmse:0.223254+0.003172	test-rmse:0.249946+0.011364 
[424]	train-rmse:0.223136+0.003079	test-rmse:0.249872+0.011401 
[425]	train-rmse:0.222915+0.003085	test-rmse:0.249721+0.011447 
[426]	train-rmse:0.222620+0.003083	test-rmse:0.249511+0.011472 
[427]	train-rmse:0.222449+0.002996	test-rmse:0.249370+0.011568 
[428]	train-rmse:0.222274+0.002985	test-rmse:0.249248+0.011570 
[429]	train-rmse:0.222160+0.003001	test-rmse:0.249191+0.011588 
[430]	train-rmse:0.221871+0.003000	test-rmse:0.248999+0.011606 
[431]	train-rmse:0.221698+0.002929	test-rmse:0.248891+0.011678 
[432]	train-rmse:0.221525+0.002845	test-rmse:0.248762+0.011770 
[433]	train-rmse:0.221242+0.002848	test-rmse:0.248578+0.011797 
[434]	train-rmse:0.221021+0.002770	test-rmse:0.248409+0.011873 
[435]	train-rmse:0.220799+0.002694	test-rmse:0.248249+0.011935 
[436]	train-rmse:0.220569+0.002664	test-rmse:0.248094+0.011915 
[437]	train-rmse:0.220345+0.002584	test-rmse:0.247922+0.011984 
[438]	train-rmse:0.220180+0.002661	test-rmse:0.247826+0.011919 
[439]	train-rmse:0.219959+0.002587	test-rmse:0.247664+0.011972 
[440]	train-rmse:0.219856+0.002597	test-rmse:0.247586+0.012000 
[441]	train-rmse:0.219571+0.002591	test-rmse:0.247385+0.012029 
[442]	train-rmse:0.219403+0.002695	test-rmse:0.247274+0.012000 
[443]	train-rmse:0.219242+0.002795	test-rmse:0.247186+0.011982 
[444]	train-rmse:0.219073+0.002749	test-rmse:0.247076+0.011999 
[445]	train-rmse:0.218853+0.002683	test-rmse:0.246931+0.012064 
[446]	train-rmse:0.218697+0.002604	test-rmse:0.246820+0.012137 
[447]	train-rmse:0.218479+0.002582	test-rmse:0.246675+0.012127 
[448]	train-rmse:0.218266+0.002572	test-rmse:0.246505+0.012101 
[449]	train-rmse:0.218043+0.002573	test-rmse:0.246346+0.012130 
[450]	train-rmse:0.217831+0.002563	test-rmse:0.246200+0.012127 
[451]	train-rmse:0.217615+0.002489	test-rmse:0.246034+0.012196 
[452]	train-rmse:0.217342+0.002496	test-rmse:0.245854+0.012233 
[453]	train-rmse:0.217072+0.002492	test-rmse:0.245658+0.012263 
[454]	train-rmse:0.216912+0.002580	test-rmse:0.245557+0.012243 
[455]	train-rmse:0.216642+0.002581	test-rmse:0.245377+0.012240 
[456]	train-rmse:0.216370+0.002585	test-rmse:0.245187+0.012257 
[457]	train-rmse:0.216161+0.002681	test-rmse:0.245057+0.012229 
[458]	train-rmse:0.215943+0.002672	test-rmse:0.244905+0.012275 
[459]	train-rmse:0.215692+0.002672	test-rmse:0.244739+0.012297 
[460]	train-rmse:0.215434+0.002667	test-rmse:0.244572+0.012326 
[461]	train-rmse:0.215226+0.002666	test-rmse:0.244431+0.012346 
[462]	train-rmse:0.214953+0.002664	test-rmse:0.244262+0.012369 
[463]	train-rmse:0.214746+0.002605	test-rmse:0.244107+0.012432 
[464]	train-rmse:0.214477+0.002606	test-rmse:0.243940+0.012444 
[465]	train-rmse:0.214376+0.002581	test-rmse:0.243869+0.012459 
[466]	train-rmse:0.214119+0.002585	test-rmse:0.243706+0.012485 
[467]	train-rmse:0.213865+0.002576	test-rmse:0.243538+0.012517 
[468]	train-rmse:0.213750+0.002492	test-rmse:0.243475+0.012543 
[469]	train-rmse:0.213606+0.002494	test-rmse:0.243390+0.012534 
[470]	train-rmse:0.213347+0.002496	test-rmse:0.243237+0.012553 
[471]	train-rmse:0.213096+0.002495	test-rmse:0.243082+0.012579 
[472]	train-rmse:0.212851+0.002493	test-rmse:0.242911+0.012596 
[473]	train-rmse:0.212655+0.002486	test-rmse:0.242777+0.012585 
[474]	train-rmse:0.212401+0.002476	test-rmse:0.242624+0.012601 
[475]	train-rmse:0.212202+0.002469	test-rmse:0.242493+0.012579 
[476]	train-rmse:0.212007+0.002445	test-rmse:0.242369+0.012623 
[477]	train-rmse:0.211857+0.002535	test-rmse:0.242274+0.012598 
[478]	train-rmse:0.211659+0.002516	test-rmse:0.242130+0.012659 
[479]	train-rmse:0.211407+0.002514	test-rmse:0.241976+0.012674 
[480]	train-rmse:0.211204+0.002447	test-rmse:0.241841+0.012740 
[481]	train-rmse:0.211010+0.002438	test-rmse:0.241709+0.012790 
[482]	train-rmse:0.210814+0.002436	test-rmse:0.241557+0.012830 
[483]	train-rmse:0.210666+0.002363	test-rmse:0.241456+0.012893 
[484]	train-rmse:0.210477+0.002370	test-rmse:0.241327+0.012936 
[485]	train-rmse:0.210281+0.002368	test-rmse:0.241205+0.012962 
[486]	train-rmse:0.210097+0.002305	test-rmse:0.241087+0.013011 
[487]	train-rmse:0.209953+0.002369	test-rmse:0.241002+0.012953 
[488]	train-rmse:0.209723+0.002366	test-rmse:0.240868+0.012972 
[489]	train-rmse:0.209577+0.002373	test-rmse:0.240784+0.013028 
[490]	train-rmse:0.209389+0.002448	test-rmse:0.240668+0.013000 
[491]	train-rmse:0.209152+0.002449	test-rmse:0.240509+0.013030 
[492]	train-rmse:0.208925+0.002443	test-rmse:0.240344+0.013052 
[493]	train-rmse:0.208735+0.002375	test-rmse:0.240225+0.013114 
[494]	train-rmse:0.208504+0.002376	test-rmse:0.240087+0.013142 
[495]	train-rmse:0.208313+0.002368	test-rmse:0.239963+0.013121 
[496]	train-rmse:0.208222+0.002313	test-rmse:0.239901+0.013193 
[497]	train-rmse:0.207986+0.002312	test-rmse:0.239766+0.013215 
[498]	train-rmse:0.207809+0.002311	test-rmse:0.239644+0.013256 
[499]	train-rmse:0.207587+0.002320	test-rmse:0.239506+0.013278 
[500]	train-rmse:0.207404+0.002393	test-rmse:0.239388+0.013244 
[501]	train-rmse:0.207266+0.002457	test-rmse:0.239306+0.013190 
[502]	train-rmse:0.207082+0.002540	test-rmse:0.239197+0.013160 
[503]	train-rmse:0.206940+0.002468	test-rmse:0.239101+0.013188 
[504]	train-rmse:0.206712+0.002476	test-rmse:0.238960+0.013215 
[505]	train-rmse:0.206525+0.002560	test-rmse:0.238830+0.013192 
[506]	train-rmse:0.206387+0.002508	test-rmse:0.238747+0.013245 
[507]	train-rmse:0.206251+0.002453	test-rmse:0.238662+0.013282 
[508]	train-rmse:0.206019+0.002454	test-rmse:0.238522+0.013304 
[509]	train-rmse:0.205837+0.002439	test-rmse:0.238414+0.013286 
[510]	train-rmse:0.205707+0.002431	test-rmse:0.238328+0.013321 
[511]	train-rmse:0.205474+0.002437	test-rmse:0.238172+0.013338 
[512]	train-rmse:0.205292+0.002385	test-rmse:0.238067+0.013381 
[513]	train-rmse:0.205067+0.002383	test-rmse:0.237921+0.013396 
[514]	train-rmse:0.204976+0.002316	test-rmse:0.237857+0.013469 
[515]	train-rmse:0.204843+0.002270	test-rmse:0.237785+0.013515 
[516]	train-rmse:0.204670+0.002211	test-rmse:0.237669+0.013551 
[517]	train-rmse:0.204453+0.002211	test-rmse:0.237519+0.013566 
[518]	train-rmse:0.204326+0.002209	test-rmse:0.237449+0.013596 
[519]	train-rmse:0.204236+0.002212	test-rmse:0.237409+0.013574 
[520]	train-rmse:0.204057+0.002214	test-rmse:0.237304+0.013597 
[521]	train-rmse:0.203972+0.002225	test-rmse:0.237256+0.013611 
[522]	train-rmse:0.203887+0.002268	test-rmse:0.237199+0.013581 
[523]	train-rmse:0.203669+0.002273	test-rmse:0.237072+0.013590 
[524]	train-rmse:0.203501+0.002284	test-rmse:0.236976+0.013612 
[525]	train-rmse:0.203284+0.002284	test-rmse:0.236842+0.013625 
[526]	train-rmse:0.203111+0.002267	test-rmse:0.236730+0.013618 
[527]	train-rmse:0.202936+0.002208	test-rmse:0.236628+0.013664 
[528]	train-rmse:0.202807+0.002271	test-rmse:0.236565+0.013622 
[529]	train-rmse:0.202634+0.002229	test-rmse:0.236431+0.013671 
[530]	train-rmse:0.202518+0.002164	test-rmse:0.236353+0.013725 
[531]	train-rmse:0.202434+0.002198	test-rmse:0.236316+0.013732 
[532]	train-rmse:0.202308+0.002194	test-rmse:0.236251+0.013733 
[533]	train-rmse:0.202094+0.002198	test-rmse:0.236115+0.013762 
[534]	train-rmse:0.201886+0.002195	test-rmse:0.235996+0.013778 
[535]	train-rmse:0.201676+0.002196	test-rmse:0.235880+0.013790 
[536]	train-rmse:0.201512+0.002214	test-rmse:0.235797+0.013805 
[537]	train-rmse:0.201341+0.002171	test-rmse:0.235705+0.013835 
[538]	train-rmse:0.201169+0.002253	test-rmse:0.235604+0.013802 
[539]	train-rmse:0.201044+0.002285	test-rmse:0.235530+0.013814 
[540]	train-rmse:0.200876+0.002364	test-rmse:0.235421+0.013796 
[541]	train-rmse:0.200666+0.002380	test-rmse:0.235304+0.013818 
[542]	train-rmse:0.200541+0.002367	test-rmse:0.235224+0.013816 
[543]	train-rmse:0.200383+0.002359	test-rmse:0.235111+0.013848 
[544]	train-rmse:0.200214+0.002322	test-rmse:0.234999+0.013885 
[545]	train-rmse:0.200052+0.002327	test-rmse:0.234895+0.013916 
[546]	train-rmse:0.199840+0.002315	test-rmse:0.234777+0.013946 
[547]	train-rmse:0.199674+0.002292	test-rmse:0.234688+0.013964 
[548]	train-rmse:0.199589+0.002337	test-rmse:0.234648+0.013969 
[549]	train-rmse:0.199385+0.002333	test-rmse:0.234529+0.013976 
[550]	train-rmse:0.199261+0.002277	test-rmse:0.234452+0.013988 
[551]	train-rmse:0.199096+0.002352	test-rmse:0.234345+0.013955 
[552]	train-rmse:0.198895+0.002343	test-rmse:0.234247+0.013985 
[553]	train-rmse:0.198695+0.002354	test-rmse:0.234126+0.014016 
[554]	train-rmse:0.198614+0.002401	test-rmse:0.234083+0.014021 
[555]	train-rmse:0.198417+0.002406	test-rmse:0.233944+0.014030 
[556]	train-rmse:0.198264+0.002386	test-rmse:0.233848+0.014061 
[557]	train-rmse:0.198102+0.002460	test-rmse:0.233772+0.014041 
[558]	train-rmse:0.197898+0.002471	test-rmse:0.233649+0.014058 
[559]	train-rmse:0.197745+0.002543	test-rmse:0.233572+0.014047 
[560]	train-rmse:0.197670+0.002600	test-rmse:0.233532+0.014046 
[561]	train-rmse:0.197507+0.002576	test-rmse:0.233453+0.014028 
[562]	train-rmse:0.197339+0.002558	test-rmse:0.233367+0.014017 
[563]	train-rmse:0.197190+0.002630	test-rmse:0.233283+0.014009 
[564]	train-rmse:0.197073+0.002664	test-rmse:0.233222+0.014023 
[565]	train-rmse:0.196953+0.002628	test-rmse:0.233168+0.014057 
[566]	train-rmse:0.196793+0.002596	test-rmse:0.233065+0.014103 
[567]	train-rmse:0.196605+0.002598	test-rmse:0.232966+0.014114 
[568]	train-rmse:0.196487+0.002652	test-rmse:0.232924+0.014086 
[569]	train-rmse:0.196328+0.002628	test-rmse:0.232836+0.014090 
[570]	train-rmse:0.196177+0.002599	test-rmse:0.232753+0.014089 
[571]	train-rmse:0.196024+0.002671	test-rmse:0.232683+0.014075 
[572]	train-rmse:0.195870+0.002669	test-rmse:0.232600+0.014055 
[573]	train-rmse:0.195825+0.002711	test-rmse:0.232585+0.014035 
[574]	train-rmse:0.195631+0.002710	test-rmse:0.232470+0.014048 
[575]	train-rmse:0.195474+0.002703	test-rmse:0.232388+0.014060 
[576]	train-rmse:0.195278+0.002697	test-rmse:0.232286+0.014073 
[577]	train-rmse:0.195203+0.002735	test-rmse:0.232246+0.014084 
[578]	train-rmse:0.195050+0.002700	test-rmse:0.232160+0.014108 
[579]	train-rmse:0.194855+0.002699	test-rmse:0.232072+0.014130 
[580]	train-rmse:0.194737+0.002681	test-rmse:0.231990+0.014154 
[581]	train-rmse:0.194586+0.002690	test-rmse:0.231907+0.014164 
[582]	train-rmse:0.194404+0.002683	test-rmse:0.231808+0.014177 
[583]	train-rmse:0.194262+0.002654	test-rmse:0.231717+0.014222 
[584]	train-rmse:0.194140+0.002612	test-rmse:0.231643+0.014242 
[585]	train-rmse:0.193988+0.002608	test-rmse:0.231561+0.014243 
[586]	train-rmse:0.193841+0.002597	test-rmse:0.231495+0.014244 
[587]	train-rmse:0.193732+0.002628	test-rmse:0.231439+0.014243 
[588]	train-rmse:0.193585+0.002634	test-rmse:0.231367+0.014260 
[589]	train-rmse:0.193439+0.002700	test-rmse:0.231307+0.014237 
[590]	train-rmse:0.193293+0.002692	test-rmse:0.231216+0.014235 
[591]	train-rmse:0.193148+0.002660	test-rmse:0.231124+0.014266 
[592]	train-rmse:0.193005+0.002635	test-rmse:0.231029+0.014289 
[593]	train-rmse:0.192819+0.002634	test-rmse:0.230923+0.014317 
[594]	train-rmse:0.192708+0.002605	test-rmse:0.230855+0.014330 
[595]	train-rmse:0.192595+0.002578	test-rmse:0.230784+0.014376 
[596]	train-rmse:0.192460+0.002572	test-rmse:0.230707+0.014379 
[597]	train-rmse:0.192312+0.002643	test-rmse:0.230648+0.014368 
[598]	train-rmse:0.192205+0.002618	test-rmse:0.230579+0.014399 
[599]	train-rmse:0.192061+0.002632	test-rmse:0.230523+0.014402 
[600]	train-rmse:0.191873+0.002630	test-rmse:0.230438+0.014424 
[601]	train-rmse:0.191691+0.002629	test-rmse:0.230343+0.014450 
[602]	train-rmse:0.191590+0.002569	test-rmse:0.230278+0.014496 
[603]	train-rmse:0.191448+0.002580	test-rmse:0.230201+0.014519 
[604]	train-rmse:0.191275+0.002578	test-rmse:0.230121+0.014533 
[605]	train-rmse:0.191140+0.002636	test-rmse:0.230057+0.014529 
[606]	train-rmse:0.191000+0.002606	test-rmse:0.229966+0.014576 
[607]	train-rmse:0.190861+0.002600	test-rmse:0.229893+0.014581 
[608]	train-rmse:0.190687+0.002600	test-rmse:0.229801+0.014592 
[609]	train-rmse:0.190575+0.002583	test-rmse:0.229739+0.014630 
[610]	train-rmse:0.190443+0.002643	test-rmse:0.229667+0.014604 
[611]	train-rmse:0.190314+0.002621	test-rmse:0.229595+0.014628 
[612]	train-rmse:0.190176+0.002593	test-rmse:0.229523+0.014668 
[613]	train-rmse:0.190080+0.002574	test-rmse:0.229461+0.014705 
[614]	train-rmse:0.189976+0.002560	test-rmse:0.229399+0.014730 
[615]	train-rmse:0.189808+0.002567	test-rmse:0.229293+0.014746 
[616]	train-rmse:0.189644+0.002563	test-rmse:0.229200+0.014752 
[617]	train-rmse:0.189610+0.002551	test-rmse:0.229178+0.014751 
[618]	train-rmse:0.189448+0.002553	test-rmse:0.229094+0.014774 
[619]	train-rmse:0.189288+0.002552	test-rmse:0.229011+0.014788 
[620]	train-rmse:0.189145+0.002541	test-rmse:0.228943+0.014784 
[621]	train-rmse:0.189008+0.002534	test-rmse:0.228884+0.014776 
[622]	train-rmse:0.188869+0.002498	test-rmse:0.228809+0.014805 
[623]	train-rmse:0.188803+0.002560	test-rmse:0.228778+0.014772 
[624]	train-rmse:0.188699+0.002519	test-rmse:0.228720+0.014789 
[625]	train-rmse:0.188637+0.002578	test-rmse:0.228691+0.014756 
[626]	train-rmse:0.188470+0.002578	test-rmse:0.228588+0.014760 
[627]	train-rmse:0.188341+0.002633	test-rmse:0.228518+0.014739 
[628]	train-rmse:0.188180+0.002636	test-rmse:0.228443+0.014735 
[629]	train-rmse:0.188115+0.002673	test-rmse:0.228419+0.014737 
[630]	train-rmse:0.187947+0.002677	test-rmse:0.228349+0.014746 
[631]	train-rmse:0.187813+0.002680	test-rmse:0.228288+0.014752 
[632]	train-rmse:0.187679+0.002737	test-rmse:0.228238+0.014740 
[633]	train-rmse:0.187555+0.002704	test-rmse:0.228162+0.014773 
[634]	train-rmse:0.187382+0.002707	test-rmse:0.228083+0.014789 
[635]	train-rmse:0.187287+0.002732	test-rmse:0.228040+0.014782 
[636]	train-rmse:0.187196+0.002729	test-rmse:0.228001+0.014783 
[637]	train-rmse:0.187069+0.002737	test-rmse:0.227937+0.014804 
[638]	train-rmse:0.186913+0.002732	test-rmse:0.227856+0.014826 
[639]	train-rmse:0.186819+0.002800	test-rmse:0.227820+0.014812 
[640]	train-rmse:0.186720+0.002740	test-rmse:0.227756+0.014860 
[641]	train-rmse:0.186596+0.002719	test-rmse:0.227696+0.014888 
[642]	train-rmse:0.186465+0.002697	test-rmse:0.227628+0.014932 
[643]	train-rmse:0.186351+0.002676	test-rmse:0.227554+0.014943 
[644]	train-rmse:0.186201+0.002672	test-rmse:0.227478+0.014967 
[645]	train-rmse:0.186038+0.002674	test-rmse:0.227411+0.014980 
[646]	train-rmse:0.185910+0.002688	test-rmse:0.227358+0.014995 
[647]	train-rmse:0.185848+0.002724	test-rmse:0.227328+0.015001 
[648]	train-rmse:0.185752+0.002710	test-rmse:0.227288+0.015034 
[649]	train-rmse:0.185600+0.002710	test-rmse:0.227217+0.015027 
[650]	train-rmse:0.185479+0.002727	test-rmse:0.227171+0.015039 
[651]	train-rmse:0.185359+0.002696	test-rmse:0.227102+0.015068 
[652]	train-rmse:0.185234+0.002671	test-rmse:0.227049+0.015094 
[653]	train-rmse:0.185084+0.002670	test-rmse:0.226968+0.015098 
[654]	train-rmse:0.184995+0.002668	test-rmse:0.226925+0.015100 
[655]	train-rmse:0.184846+0.002670	test-rmse:0.226851+0.015110 
[656]	train-rmse:0.184734+0.002645	test-rmse:0.226800+0.015127 
