> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.407409+0.000987	test-rmse:0.407480+0.003936 
[312]	train-rmse:0.254696+0.003356	test-rmse:0.255325+0.015623 
[313]	train-rmse:0.254692+0.003355	test-rmse:0.255322+0.015622 
[314]	train-rmse:0.254391+0.003287	test-rmse:0.254915+0.016216 
[315]	train-rmse:0.254387+0.003286	test-rmse:0.254912+0.016215 
[316]	train-rmse:0.254384+0.003285	test-rmse:0.254909+0.016215 
[317]	train-rmse:0.253929+0.002734	test-rmse:0.254534+0.015865 
[318]	train-rmse:0.253188+0.002608	test-rmse:0.253828+0.016051 
[319]	train-rmse:0.252868+0.002530	test-rmse:0.253482+0.016263 
[320]	train-rmse:0.252865+0.002529	test-rmse:0.253479+0.016263 
[321]	train-rmse:0.252862+0.002528	test-rmse:0.253476+0.016263 
[322]	train-rmse:0.252548+0.003062	test-rmse:0.253166+0.016254 
[323]	train-rmse:0.252545+0.003061	test-rmse:0.253164+0.016253 
[324]	train-rmse:0.252246+0.003087	test-rmse:0.252839+0.016470 
[325]	train-rmse:0.252244+0.003086	test-rmse:0.252836+0.016470 
[326]	train-rmse:0.252241+0.003085	test-rmse:0.252834+0.016470 
[327]	train-rmse:0.251984+0.003062	test-rmse:0.252490+0.016975 
[328]	train-rmse:0.251563+0.002485	test-rmse:0.252149+0.016659 
[329]	train-rmse:0.251560+0.002484	test-rmse:0.252146+0.016659 
[330]	train-rmse:0.251558+0.002484	test-rmse:0.252144+0.016659 
[331]	train-rmse:0.251555+0.002483	test-rmse:0.252142+0.016658 
[332]	train-rmse:0.250748+0.001897	test-rmse:0.251515+0.016001 
[333]	train-rmse:0.250450+0.001894	test-rmse:0.251135+0.016262 
[334]	train-rmse:0.250055+0.001955	test-rmse:0.250807+0.015875 
[335]	train-rmse:0.250053+0.001955	test-rmse:0.250804+0.015875 
[336]	train-rmse:0.250050+0.001955	test-rmse:0.250802+0.015874 
[337]	train-rmse:0.249781+0.002382	test-rmse:0.250547+0.015847 
[338]	train-rmse:0.249779+0.002382	test-rmse:0.250545+0.015847 
[339]	train-rmse:0.249777+0.002381	test-rmse:0.250543+0.015847 
[340]	train-rmse:0.249775+0.002381	test-rmse:0.250541+0.015847 
[341]	train-rmse:0.249521+0.002222	test-rmse:0.250240+0.016295 
[342]	train-rmse:0.249518+0.002222	test-rmse:0.250238+0.016294 
[343]	train-rmse:0.249516+0.002221	test-rmse:0.250236+0.016294 
[344]	train-rmse:0.248877+0.001668	test-rmse:0.249606+0.016526 
[345]	train-rmse:0.248875+0.001668	test-rmse:0.249604+0.016525 
[346]	train-rmse:0.248531+0.001427	test-rmse:0.249333+0.016297 
[347]	train-rmse:0.248529+0.001427	test-rmse:0.249331+0.016297 
[348]	train-rmse:0.247947+0.001411	test-rmse:0.248780+0.016544 
[349]	train-rmse:0.247305+0.000956	test-rmse:0.248214+0.016374 
[350]	train-rmse:0.247050+0.001399	test-rmse:0.247970+0.016329 
[351]	train-rmse:0.247048+0.001399	test-rmse:0.247969+0.016329 
[352]	train-rmse:0.247047+0.001400	test-rmse:0.247967+0.016329 
[353]	train-rmse:0.247045+0.001399	test-rmse:0.247966+0.016328 
[354]	train-rmse:0.246827+0.001316	test-rmse:0.247698+0.016748 
[355]	train-rmse:0.246825+0.001316	test-rmse:0.247696+0.016748 
[356]	train-rmse:0.246478+0.001446	test-rmse:0.247443+0.016451 
[357]	train-rmse:0.246476+0.001446	test-rmse:0.247442+0.016451 
[358]	train-rmse:0.246475+0.001446	test-rmse:0.247440+0.016451 
[359]	train-rmse:0.246239+0.001158	test-rmse:0.247188+0.016605 
[360]	train-rmse:0.246237+0.001159	test-rmse:0.247186+0.016605 
[361]	train-rmse:0.246236+0.001159	test-rmse:0.247185+0.016604 
[362]	train-rmse:0.246234+0.001159	test-rmse:0.247183+0.016604 
[363]	train-rmse:0.245690+0.000831	test-rmse:0.246691+0.016573 
[364]	train-rmse:0.245689+0.000832	test-rmse:0.246689+0.016573 
[365]	train-rmse:0.245687+0.000832	test-rmse:0.246688+0.016573 
[366]	train-rmse:0.245463+0.000812	test-rmse:0.246445+0.016746 
[367]	train-rmse:0.245139+0.001106	test-rmse:0.246215+0.016477 
[368]	train-rmse:0.244941+0.001182	test-rmse:0.246002+0.016638 
[369]	train-rmse:0.244734+0.000871	test-rmse:0.245754+0.017011 
[370]	train-rmse:0.244733+0.000871	test-rmse:0.245753+0.017011 
[371]	train-rmse:0.244425+0.001350	test-rmse:0.245499+0.016724 
[372]	train-rmse:0.244424+0.001350	test-rmse:0.245497+0.016724 
[373]	train-rmse:0.244422+0.001350	test-rmse:0.245496+0.016724 
[374]	train-rmse:0.244421+0.001350	test-rmse:0.245495+0.016724 
[375]	train-rmse:0.244420+0.001351	test-rmse:0.245494+0.016723 
[376]	train-rmse:0.244419+0.001351	test-rmse:0.245493+0.016723 
[377]	train-rmse:0.244417+0.001351	test-rmse:0.245492+0.016723 
[378]	train-rmse:0.244164+0.001437	test-rmse:0.245234+0.016654 
[379]	train-rmse:0.243927+0.001657	test-rmse:0.244996+0.016605 
[380]	train-rmse:0.243926+0.001657	test-rmse:0.244995+0.016604 
[381]	train-rmse:0.243925+0.001658	test-rmse:0.244994+0.016604 
[382]	train-rmse:0.243924+0.001658	test-rmse:0.244993+0.016604 
[383]	train-rmse:0.243923+0.001658	test-rmse:0.244993+0.016604 
[384]	train-rmse:0.243922+0.001658	test-rmse:0.244992+0.016604 
[385]	train-rmse:0.243921+0.001658	test-rmse:0.244991+0.016604 
[386]	train-rmse:0.243920+0.001658	test-rmse:0.244990+0.016604 
[387]	train-rmse:0.243918+0.001658	test-rmse:0.244989+0.016603 
[388]	train-rmse:0.243917+0.001658	test-rmse:0.244988+0.016603 
[389]	train-rmse:0.243916+0.001658	test-rmse:0.244987+0.016603 
[390]	train-rmse:0.243915+0.001658	test-rmse:0.244986+0.016603 
[391]	train-rmse:0.243704+0.001931	test-rmse:0.244790+0.016572 
[392]	train-rmse:0.243703+0.001931	test-rmse:0.244789+0.016572 
[393]	train-rmse:0.243502+0.001932	test-rmse:0.244526+0.016766 
[394]	train-rmse:0.243501+0.001932	test-rmse:0.244525+0.016766 
[395]	train-rmse:0.243500+0.001932	test-rmse:0.244524+0.016766 
[396]	train-rmse:0.243499+0.001932	test-rmse:0.244523+0.016766 
[397]	train-rmse:0.243294+0.002222	test-rmse:0.244281+0.016737 
[398]	train-rmse:0.242716+0.002192	test-rmse:0.243819+0.016249 
[399]	train-rmse:0.242533+0.002440	test-rmse:0.243651+0.016232 
[400]	train-rmse:0.242341+0.002196	test-rmse:0.243415+0.016579 
[401]	train-rmse:0.242340+0.002196	test-rmse:0.243414+0.016579 
[402]	train-rmse:0.242339+0.002196	test-rmse:0.243414+0.016578 
[403]	train-rmse:0.242075+0.002450	test-rmse:0.243206+0.016339 
[404]	train-rmse:0.242074+0.002450	test-rmse:0.243206+0.016340 
[405]	train-rmse:0.242074+0.002450	test-rmse:0.243205+0.016339 
[406]	train-rmse:0.242073+0.002450	test-rmse:0.243204+0.016339 
[407]	train-rmse:0.241724+0.002508	test-rmse:0.242800+0.016683 
[408]	train-rmse:0.241723+0.002508	test-rmse:0.242800+0.016683 
[409]	train-rmse:0.241244+0.002596	test-rmse:0.242407+0.016473 
[410]	train-rmse:0.241243+0.002596	test-rmse:0.242407+0.016472 
[411]	train-rmse:0.241070+0.002495	test-rmse:0.242225+0.016595 
[412]	train-rmse:0.241070+0.002495	test-rmse:0.242224+0.016595 
[413]	train-rmse:0.241069+0.002495	test-rmse:0.242224+0.016595 
[414]	train-rmse:0.241069+0.002494	test-rmse:0.242223+0.016595 
[415]	train-rmse:0.241068+0.002494	test-rmse:0.242223+0.016594 
[416]	train-rmse:0.241067+0.002494	test-rmse:0.242222+0.016594 
[417]	train-rmse:0.241066+0.002494	test-rmse:0.242222+0.016594 
[418]	train-rmse:0.241066+0.002494	test-rmse:0.242221+0.016594 
[419]	train-rmse:0.241065+0.002494	test-rmse:0.242220+0.016594 
[420]	train-rmse:0.240902+0.002315	test-rmse:0.241987+0.016945 
[421]	train-rmse:0.240472+0.002464	test-rmse:0.241616+0.016753 
[422]	train-rmse:0.240472+0.002464	test-rmse:0.241615+0.016753 
[423]	train-rmse:0.239864+0.002329	test-rmse:0.241016+0.016977 
[424]	train-rmse:0.239864+0.002329	test-rmse:0.241015+0.016977 
[425]	train-rmse:0.239699+0.002590	test-rmse:0.240860+0.016967 
[426]	train-rmse:0.239463+0.002481	test-rmse:0.240683+0.016803 
[427]	train-rmse:0.239319+0.002320	test-rmse:0.240469+0.017128 
[428]	train-rmse:0.239161+0.002588	test-rmse:0.240320+0.017121 
[429]	train-rmse:0.239161+0.002588	test-rmse:0.240319+0.017120 
[430]	train-rmse:0.239161+0.002588	test-rmse:0.240319+0.017120 
[431]	train-rmse:0.238783+0.002609	test-rmse:0.239958+0.017228 
[432]	train-rmse:0.238656+0.002813	test-rmse:0.239833+0.017223 
[433]	train-rmse:0.238656+0.002813	test-rmse:0.239833+0.017223 
[434]	train-rmse:0.238655+0.002813	test-rmse:0.239833+0.017223 
[435]	train-rmse:0.238432+0.002991	test-rmse:0.239647+0.017006 
[436]	train-rmse:0.238432+0.002991	test-rmse:0.239647+0.017006 
[437]	train-rmse:0.238281+0.002871	test-rmse:0.239467+0.017286 
[438]	train-rmse:0.238280+0.002871	test-rmse:0.239467+0.017286 
[439]	train-rmse:0.238061+0.002761	test-rmse:0.239301+0.017130 
[440]	train-rmse:0.238061+0.002761	test-rmse:0.239301+0.017129 
[441]	train-rmse:0.238061+0.002761	test-rmse:0.239301+0.017129 
[442]	train-rmse:0.237907+0.002594	test-rmse:0.239134+0.017227 
[443]	train-rmse:0.237785+0.002780	test-rmse:0.239024+0.017221 
[444]	train-rmse:0.237784+0.002780	test-rmse:0.239023+0.017221 
[445]	train-rmse:0.237784+0.002780	test-rmse:0.239023+0.017221 
[446]	train-rmse:0.237449+0.003147	test-rmse:0.238724+0.017022 
[447]	train-rmse:0.237448+0.003146	test-rmse:0.238724+0.017022 
[448]	train-rmse:0.237448+0.003146	test-rmse:0.238724+0.017022 
[449]	train-rmse:0.237448+0.003146	test-rmse:0.238724+0.017022 
[450]	train-rmse:0.237448+0.003146	test-rmse:0.238724+0.017021 
[451]	train-rmse:0.237448+0.003146	test-rmse:0.238724+0.017021 
[452]	train-rmse:0.237240+0.003068	test-rmse:0.238567+0.016872 
[453]	train-rmse:0.237042+0.003256	test-rmse:0.238443+0.016727 
[454]	train-rmse:0.237042+0.003256	test-rmse:0.238443+0.016727 
[455]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016725 
[456]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016725 
[457]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016725 
[458]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016725 
[459]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016725 
[460]	train-rmse:0.236935+0.003399	test-rmse:0.238349+0.016724 
[461]	train-rmse:0.236934+0.003399	test-rmse:0.238349+0.016724 
[462]	train-rmse:0.236751+0.003591	test-rmse:0.238201+0.016555 
[463]	train-rmse:0.236542+0.003543	test-rmse:0.238044+0.016404 
[464]	train-rmse:0.236542+0.003543	test-rmse:0.238044+0.016404 
[465]	train-rmse:0.236542+0.003543	test-rmse:0.238044+0.016404 
[466]	train-rmse:0.236433+0.003679	test-rmse:0.237925+0.016402 
[467]	train-rmse:0.236433+0.003678	test-rmse:0.237925+0.016402 
[468]	train-rmse:0.236433+0.003678	test-rmse:0.237925+0.016402 
[469]	train-rmse:0.236433+0.003678	test-rmse:0.237925+0.016402 
[470]	train-rmse:0.236322+0.003824	test-rmse:0.237796+0.016404 
[471]	train-rmse:0.236322+0.003824	test-rmse:0.237796+0.016404 
[472]	train-rmse:0.236322+0.003824	test-rmse:0.237796+0.016403 
[473]	train-rmse:0.236322+0.003824	test-rmse:0.237796+0.016403 
[474]	train-rmse:0.235988+0.003675	test-rmse:0.237498+0.016506 
[475]	train-rmse:0.235988+0.003675	test-rmse:0.237498+0.016506 
[476]	train-rmse:0.235900+0.003792	test-rmse:0.237422+0.016507 
[477]	train-rmse:0.235900+0.003792	test-rmse:0.237421+0.016507 
[478]	train-rmse:0.235810+0.003917	test-rmse:0.237321+0.016511 
[479]	train-rmse:0.235810+0.003916	test-rmse:0.237321+0.016511 
[480]	train-rmse:0.235810+0.003916	test-rmse:0.237321+0.016511 
[481]	train-rmse:0.235810+0.003916	test-rmse:0.237321+0.016511 
[482]	train-rmse:0.235627+0.004075	test-rmse:0.237210+0.016380 
[483]	train-rmse:0.235374+0.004000	test-rmse:0.236905+0.016496 
[484]	train-rmse:0.235374+0.004000	test-rmse:0.236905+0.016496 
[485]	train-rmse:0.235374+0.003999	test-rmse:0.236905+0.016496 
[486]	train-rmse:0.235185+0.003991	test-rmse:0.236771+0.016368 
[487]	train-rmse:0.235185+0.003991	test-rmse:0.236771+0.016368 
[488]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016385 
[489]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016385 
[490]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016384 
[491]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016384 
[492]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016384 
[493]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016384 
[494]	train-rmse:0.234772+0.003946	test-rmse:0.236347+0.016384 
[495]	train-rmse:0.234773+0.003946	test-rmse:0.236347+0.016384 
[496]	train-rmse:0.234593+0.004095	test-rmse:0.236225+0.016235 
[497]	train-rmse:0.234593+0.004095	test-rmse:0.236224+0.016235 
[498]	train-rmse:0.234478+0.003957	test-rmse:0.236056+0.016492 
[499]	train-rmse:0.234478+0.003957	test-rmse:0.236056+0.016492 
[500]	train-rmse:0.234313+0.003986	test-rmse:0.235934+0.016378 
[501]	train-rmse:0.234313+0.003986	test-rmse:0.235934+0.016378 
[502]	train-rmse:0.234313+0.003986	test-rmse:0.235934+0.016378 
[503]	train-rmse:0.234313+0.003986	test-rmse:0.235935+0.016378 
[504]	train-rmse:0.234313+0.003986	test-rmse:0.235935+0.016378 
[505]	train-rmse:0.234082+0.004141	test-rmse:0.235737+0.016287 
[506]	train-rmse:0.233952+0.003989	test-rmse:0.235587+0.016518 
[507]	train-rmse:0.233802+0.004114	test-rmse:0.235466+0.016371 
[508]	train-rmse:0.233648+0.004260	test-rmse:0.235371+0.016258 
[509]	train-rmse:0.233648+0.004260	test-rmse:0.235371+0.016258 
[510]	train-rmse:0.233361+0.004233	test-rmse:0.235054+0.016234 
[511]	train-rmse:0.233362+0.004233	test-rmse:0.235055+0.016234 
[512]	train-rmse:0.233260+0.004114	test-rmse:0.234899+0.016475 
[513]	train-rmse:0.233123+0.003959	test-rmse:0.234713+0.016585 
[514]	train-rmse:0.233044+0.004044	test-rmse:0.234632+0.016584 
[515]	train-rmse:0.233044+0.004044	test-rmse:0.234632+0.016584 
[516]	train-rmse:0.233044+0.004044	test-rmse:0.234632+0.016584 
[517]	train-rmse:0.233044+0.004044	test-rmse:0.234632+0.016584 
[518]	train-rmse:0.232912+0.004193	test-rmse:0.234521+0.016454 
[519]	train-rmse:0.232800+0.004063	test-rmse:0.234381+0.016669 
[520]	train-rmse:0.232684+0.004204	test-rmse:0.234288+0.016561 
[521]	train-rmse:0.232534+0.004218	test-rmse:0.234162+0.016439 
[522]	train-rmse:0.232414+0.004085	test-rmse:0.234036+0.016514 
[523]	train-rmse:0.232415+0.004085	test-rmse:0.234036+0.016514 
[524]	train-rmse:0.232284+0.004249	test-rmse:0.233951+0.016417 
[525]	train-rmse:0.232182+0.004385	test-rmse:0.233869+0.016323 
[526]	train-rmse:0.232182+0.004385	test-rmse:0.233870+0.016323 
[527]	train-rmse:0.232182+0.004384	test-rmse:0.233870+0.016323 
[528]	train-rmse:0.232183+0.004384	test-rmse:0.233870+0.016323 
[529]	train-rmse:0.232183+0.004384	test-rmse:0.233871+0.016323 
[530]	train-rmse:0.232183+0.004384	test-rmse:0.233871+0.016323 
[531]	train-rmse:0.232077+0.004263	test-rmse:0.233754+0.016505 
[532]	train-rmse:0.232078+0.004263	test-rmse:0.233754+0.016505 
[533]	train-rmse:0.231931+0.004281	test-rmse:0.233651+0.016404 
[534]	train-rmse:0.231868+0.004331	test-rmse:0.233587+0.016401 
[535]	train-rmse:0.231868+0.004331	test-rmse:0.233587+0.016401 
[536]	train-rmse:0.231868+0.004331	test-rmse:0.233587+0.016401 
[537]	train-rmse:0.231759+0.004210	test-rmse:0.233473+0.016469 
[538]	train-rmse:0.231759+0.004210	test-rmse:0.233473+0.016469 
[539]	train-rmse:0.231760+0.004210	test-rmse:0.233474+0.016469 
[540]	train-rmse:0.231760+0.004209	test-rmse:0.233474+0.016469 
[541]	train-rmse:0.231760+0.004209	test-rmse:0.233474+0.016469 
[542]	train-rmse:0.231760+0.004209	test-rmse:0.233475+0.016469 
[543]	train-rmse:0.231761+0.004209	test-rmse:0.233475+0.016469 
[544]	train-rmse:0.231761+0.004209	test-rmse:0.233475+0.016469 
[545]	train-rmse:0.231761+0.004209	test-rmse:0.233475+0.016469 
[546]	train-rmse:0.231624+0.004240	test-rmse:0.233379+0.016376 
[547]	train-rmse:0.231624+0.004240	test-rmse:0.233379+0.016376 
[548]	train-rmse:0.231624+0.004240	test-rmse:0.233379+0.016376 
[549]	train-rmse:0.231327+0.004468	test-rmse:0.233155+0.016233 
[550]	train-rmse:0.231327+0.004467	test-rmse:0.233155+0.016233 
[551]	train-rmse:0.231233+0.004588	test-rmse:0.233070+0.016136 
[552]	train-rmse:0.231233+0.004588	test-rmse:0.233071+0.016136 
[553]	train-rmse:0.231121+0.004627	test-rmse:0.232987+0.016056 
[554]	train-rmse:0.230940+0.004536	test-rmse:0.232775+0.016146 
[555]	train-rmse:0.230940+0.004536	test-rmse:0.232776+0.016146 
[556]	train-rmse:0.230940+0.004536	test-rmse:0.232776+0.016146 
[557]	train-rmse:0.230941+0.004536	test-rmse:0.232776+0.016146 
[558]	train-rmse:0.230941+0.004536	test-rmse:0.232777+0.016146 
[559]	train-rmse:0.230941+0.004536	test-rmse:0.232777+0.016146 
[560]	train-rmse:0.230942+0.004536	test-rmse:0.232778+0.016146 
[561]	train-rmse:0.230942+0.004536	test-rmse:0.232778+0.016146 
[562]	train-rmse:0.230942+0.004536	test-rmse:0.232778+0.016146 
[563]	train-rmse:0.230943+0.004536	test-rmse:0.232778+0.016146 
[564]	train-rmse:0.230848+0.004657	test-rmse:0.232734+0.016094 
[565]	train-rmse:0.230848+0.004657	test-rmse:0.232734+0.016094 
[566]	train-rmse:0.230778+0.004707	test-rmse:0.232669+0.016091 
[567]	train-rmse:0.230578+0.004643	test-rmse:0.232501+0.016097 
[568]	train-rmse:0.230516+0.004689	test-rmse:0.232437+0.016094 
[569]	train-rmse:0.230316+0.004615	test-rmse:0.232273+0.016158 
[570]	train-rmse:0.230222+0.004662	test-rmse:0.232204+0.016094 
[571]	train-rmse:0.230223+0.004662	test-rmse:0.232204+0.016094 
[572]	train-rmse:0.230223+0.004662	test-rmse:0.232205+0.016094 
[573]	train-rmse:0.230125+0.004778	test-rmse:0.232151+0.016030 
[574]	train-rmse:0.230126+0.004778	test-rmse:0.232151+0.016030 
[575]	train-rmse:0.230126+0.004778	test-rmse:0.232152+0.016030 
[576]	train-rmse:0.230126+0.004778	test-rmse:0.232152+0.016030 
[577]	train-rmse:0.230127+0.004778	test-rmse:0.232152+0.016030 
[578]	train-rmse:0.230064+0.004821	test-rmse:0.232086+0.016027 
[579]	train-rmse:0.230064+0.004821	test-rmse:0.232087+0.016027 
[580]	train-rmse:0.230065+0.004821	test-rmse:0.232087+0.016027 
[581]	train-rmse:0.230065+0.004821	test-rmse:0.232088+0.016027 
[582]	train-rmse:0.229871+0.004820	test-rmse:0.231909+0.016122 
[583]	train-rmse:0.229872+0.004820	test-rmse:0.231909+0.016122 
[584]	train-rmse:0.229753+0.004693	test-rmse:0.231764+0.016213 
[585]	train-rmse:0.229753+0.004693	test-rmse:0.231764+0.016213 
[586]	train-rmse:0.229604+0.004847	test-rmse:0.231656+0.016153 
[587]	train-rmse:0.229605+0.004847	test-rmse:0.231656+0.016153 
[588]	train-rmse:0.229605+0.004847	test-rmse:0.231656+0.016153 
[589]	train-rmse:0.229496+0.004738	test-rmse:0.231527+0.016237 
[590]	train-rmse:0.229496+0.004738	test-rmse:0.231527+0.016237 
[591]	train-rmse:0.229497+0.004738	test-rmse:0.231528+0.016237 
[592]	train-rmse:0.229497+0.004738	test-rmse:0.231528+0.016237 
[593]	train-rmse:0.229321+0.004665	test-rmse:0.231345+0.016368 
[594]	train-rmse:0.229274+0.004696	test-rmse:0.231297+0.016366 
[595]	train-rmse:0.229274+0.004695	test-rmse:0.231298+0.016366 
[596]	train-rmse:0.229275+0.004695	test-rmse:0.231298+0.016366 
[597]	train-rmse:0.229275+0.004695	test-rmse:0.231298+0.016366 
[598]	train-rmse:0.229275+0.004695	test-rmse:0.231299+0.016366 
[599]	train-rmse:0.229276+0.004695	test-rmse:0.231299+0.016366 
[600]	train-rmse:0.229276+0.004695	test-rmse:0.231299+0.016366 
[601]	train-rmse:0.229276+0.004695	test-rmse:0.231300+0.016366 
[602]	train-rmse:0.229195+0.004588	test-rmse:0.231214+0.016497 
[603]	train-rmse:0.229195+0.004588	test-rmse:0.231214+0.016497 
[604]	train-rmse:0.229195+0.004587	test-rmse:0.231215+0.016497 
[605]	train-rmse:0.229123+0.004495	test-rmse:0.231103+0.016669 
[606]	train-rmse:0.229123+0.004495	test-rmse:0.231103+0.016669 
[607]	train-rmse:0.229124+0.004495	test-rmse:0.231103+0.016669 
[608]	train-rmse:0.229042+0.004532	test-rmse:0.231068+0.016636 
[609]	train-rmse:0.229042+0.004532	test-rmse:0.231069+0.016636 
[610]	train-rmse:0.229042+0.004532	test-rmse:0.231069+0.016636 
[611]	train-rmse:0.229043+0.004531	test-rmse:0.231069+0.016636 
[612]	train-rmse:0.228951+0.004649	test-rmse:0.231025+0.016584 
[613]	train-rmse:0.228908+0.004675	test-rmse:0.230982+0.016581 
[614]	train-rmse:0.228909+0.004675	test-rmse:0.230982+0.016581 
[615]	train-rmse:0.228873+0.004699	test-rmse:0.230953+0.016580 
[616]	train-rmse:0.228801+0.004792	test-rmse:0.230912+0.016532 
[617]	train-rmse:0.228801+0.004792	test-rmse:0.230912+0.016532 
[618]	train-rmse:0.228802+0.004792	test-rmse:0.230913+0.016532 
[619]	train-rmse:0.228630+0.004732	test-rmse:0.230761+0.016533 
[620]	train-rmse:0.228630+0.004732	test-rmse:0.230761+0.016533 
[621]	train-rmse:0.228631+0.004732	test-rmse:0.230761+0.016533 
[622]	train-rmse:0.228631+0.004732	test-rmse:0.230762+0.016533 
[623]	train-rmse:0.228506+0.004673	test-rmse:0.230635+0.016583 
[624]	train-rmse:0.228470+0.004696	test-rmse:0.230598+0.016581 
[625]	train-rmse:0.228470+0.004696	test-rmse:0.230598+0.016581 
[626]	train-rmse:0.228471+0.004696	test-rmse:0.230598+0.016581 
[627]	train-rmse:0.228471+0.004696	test-rmse:0.230599+0.016581 
[628]	train-rmse:0.228395+0.004596	test-rmse:0.230516+0.016706 
[629]	train-rmse:0.228396+0.004596	test-rmse:0.230517+0.016706 
[630]	train-rmse:0.228396+0.004596	test-rmse:0.230517+0.016706 
[631]	train-rmse:0.228333+0.004678	test-rmse:0.230463+0.016643 
[632]	train-rmse:0.228333+0.004678	test-rmse:0.230464+0.016643 
[633]	train-rmse:0.228334+0.004678	test-rmse:0.230464+0.016643 
[634]	train-rmse:0.228334+0.004677	test-rmse:0.230465+0.016643 
[635]	train-rmse:0.228282+0.004712	test-rmse:0.230417+0.016641 
[636]	train-rmse:0.228282+0.004712	test-rmse:0.230417+0.016641 
[637]	train-rmse:0.228282+0.004712	test-rmse:0.230418+0.016641 
[638]	train-rmse:0.228230+0.004748	test-rmse:0.230359+0.016639 
[639]	train-rmse:0.228133+0.004691	test-rmse:0.230227+0.016785 
[640]	train-rmse:0.228134+0.004691	test-rmse:0.230227+0.016785 
[641]	train-rmse:0.228074+0.004768	test-rmse:0.230176+0.016726 
[642]	train-rmse:0.228074+0.004768	test-rmse:0.230177+0.016726 
[643]	train-rmse:0.228074+0.004768	test-rmse:0.230177+0.016726 
[644]	train-rmse:0.228075+0.004768	test-rmse:0.230178+0.016726 
[645]	train-rmse:0.227918+0.004586	test-rmse:0.229984+0.016913 
[646]	train-rmse:0.227918+0.004586	test-rmse:0.229984+0.016913 
[647]	train-rmse:0.227919+0.004586	test-rmse:0.229984+0.016913 
[648]	train-rmse:0.227919+0.004586	test-rmse:0.229985+0.016913 
[649]	train-rmse:0.227919+0.004586	test-rmse:0.229985+0.016913 
[650]	train-rmse:0.227752+0.004511	test-rmse:0.229829+0.016945 
[651]	train-rmse:0.227753+0.004511	test-rmse:0.229830+0.016945 
[652]	train-rmse:0.227753+0.004511	test-rmse:0.229830+0.016945 
[653]	train-rmse:0.227753+0.004511	test-rmse:0.229831+0.016945 
[654]	train-rmse:0.227685+0.004601	test-rmse:0.229798+0.016907 
[655]	train-rmse:0.227685+0.004601	test-rmse:0.229798+0.016907 
[656]	train-rmse:0.227686+0.004601	test-rmse:0.229798+0.016907 
