> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417601+0.001018	test-rmse:0.417581+0.004059 
[312]	train-rmse:0.405512+0.001248	test-rmse:0.405582+0.003791 
[313]	train-rmse:0.405488+0.001248	test-rmse:0.405559+0.003785 
[314]	train-rmse:0.405484+0.001248	test-rmse:0.405556+0.003785 
[315]	train-rmse:0.405461+0.001229	test-rmse:0.405533+0.003806 
[316]	train-rmse:0.405417+0.001192	test-rmse:0.405490+0.003825 
[317]	train-rmse:0.405413+0.001193	test-rmse:0.405486+0.003824 
[318]	train-rmse:0.405410+0.001192	test-rmse:0.405482+0.003825 
[319]	train-rmse:0.405346+0.001174	test-rmse:0.405419+0.003837 
[320]	train-rmse:0.405323+0.001211	test-rmse:0.405396+0.003803 
[321]	train-rmse:0.405278+0.001192	test-rmse:0.405352+0.003843 
[322]	train-rmse:0.405255+0.001229	test-rmse:0.405329+0.003808 
[323]	train-rmse:0.405231+0.001267	test-rmse:0.405305+0.003774 
[324]	train-rmse:0.405188+0.001249	test-rmse:0.405260+0.003792 
[325]	train-rmse:0.405123+0.001286	test-rmse:0.405196+0.003771 
[326]	train-rmse:0.405121+0.001286	test-rmse:0.405193+0.003771 
[327]	train-rmse:0.405097+0.001267	test-rmse:0.405171+0.003791 
[328]	train-rmse:0.405094+0.001267	test-rmse:0.405167+0.003791 
[329]	train-rmse:0.405091+0.001267	test-rmse:0.405164+0.003791 
[330]	train-rmse:0.405067+0.001249	test-rmse:0.405139+0.003790 
[331]	train-rmse:0.405004+0.001267	test-rmse:0.405076+0.003749 
[332]	train-rmse:0.405001+0.001267	test-rmse:0.405073+0.003749 
[333]	train-rmse:0.404977+0.001268	test-rmse:0.405048+0.003769 
[334]	train-rmse:0.404953+0.001269	test-rmse:0.405025+0.003790 
[335]	train-rmse:0.404929+0.001269	test-rmse:0.405002+0.003784 
[336]	train-rmse:0.404906+0.001271	test-rmse:0.404979+0.003805 
[337]	train-rmse:0.404903+0.001271	test-rmse:0.404976+0.003805 
[338]	train-rmse:0.404880+0.001307	test-rmse:0.404952+0.003771 
[339]	train-rmse:0.404857+0.001290	test-rmse:0.404928+0.003770 
[340]	train-rmse:0.404834+0.001293	test-rmse:0.404905+0.003790 
[341]	train-rmse:0.404728+0.001292	test-rmse:0.404801+0.003790 
[342]	train-rmse:0.404705+0.001275	test-rmse:0.404776+0.003790 
[343]	train-rmse:0.404682+0.001254	test-rmse:0.404754+0.003808 
[344]	train-rmse:0.404678+0.001254	test-rmse:0.404751+0.003808 
[345]	train-rmse:0.404655+0.001238	test-rmse:0.404726+0.003807 
[346]	train-rmse:0.404611+0.001221	test-rmse:0.404682+0.003801 
[347]	train-rmse:0.404588+0.001258	test-rmse:0.404659+0.003766 
[348]	train-rmse:0.404545+0.001281	test-rmse:0.404613+0.003730 
[349]	train-rmse:0.404480+0.001243	test-rmse:0.404550+0.003743 
[350]	train-rmse:0.404457+0.001242	test-rmse:0.404528+0.003737 
[351]	train-rmse:0.404454+0.001242	test-rmse:0.404525+0.003737 
[352]	train-rmse:0.404450+0.001242	test-rmse:0.404522+0.003737 
[353]	train-rmse:0.404447+0.001241	test-rmse:0.404519+0.003737 
[354]	train-rmse:0.404403+0.001219	test-rmse:0.404476+0.003776 
[355]	train-rmse:0.404359+0.001182	test-rmse:0.404432+0.003797 
[356]	train-rmse:0.404356+0.001182	test-rmse:0.404429+0.003797 
[357]	train-rmse:0.404333+0.001161	test-rmse:0.404407+0.003817 
[358]	train-rmse:0.404309+0.001159	test-rmse:0.404385+0.003810 
[359]	train-rmse:0.404266+0.001196	test-rmse:0.404341+0.003795 
[360]	train-rmse:0.404243+0.001233	test-rmse:0.404318+0.003761 
[361]	train-rmse:0.404200+0.001218	test-rmse:0.404274+0.003755 
[362]	train-rmse:0.404177+0.001204	test-rmse:0.404249+0.003755 
[363]	train-rmse:0.404174+0.001204	test-rmse:0.404246+0.003755 
[364]	train-rmse:0.404131+0.001170	test-rmse:0.404203+0.003776 
[365]	train-rmse:0.404087+0.001167	test-rmse:0.404161+0.003789 
[366]	train-rmse:0.404063+0.001205	test-rmse:0.404137+0.003753 
[367]	train-rmse:0.404040+0.001183	test-rmse:0.404115+0.003773 
[368]	train-rmse:0.403996+0.001169	test-rmse:0.404072+0.003768 
[369]	train-rmse:0.403953+0.001168	test-rmse:0.404030+0.003781 
[370]	train-rmse:0.403930+0.001205	test-rmse:0.404006+0.003746 
[371]	train-rmse:0.403887+0.001228	test-rmse:0.403961+0.003711 
[372]	train-rmse:0.403884+0.001229	test-rmse:0.403958+0.003711 
[373]	train-rmse:0.403861+0.001217	test-rmse:0.403934+0.003712 
[374]	train-rmse:0.403859+0.001217	test-rmse:0.403932+0.003712 
[375]	train-rmse:0.403837+0.001207	test-rmse:0.403908+0.003714 
[376]	train-rmse:0.403813+0.001245	test-rmse:0.403884+0.003677 
[377]	train-rmse:0.403770+0.001281	test-rmse:0.403842+0.003636 
[378]	train-rmse:0.403767+0.001281	test-rmse:0.403839+0.003635 
[379]	train-rmse:0.403744+0.001319	test-rmse:0.403815+0.003598 
[380]	train-rmse:0.403701+0.001306	test-rmse:0.403771+0.003620 
[381]	train-rmse:0.403678+0.001306	test-rmse:0.403749+0.003613 
[382]	train-rmse:0.403654+0.001282	test-rmse:0.403727+0.003632 
[383]	train-rmse:0.403591+0.001286	test-rmse:0.403663+0.003618 
[384]	train-rmse:0.403567+0.001263	test-rmse:0.403641+0.003638 
[385]	train-rmse:0.403524+0.001248	test-rmse:0.403596+0.003660 
[386]	train-rmse:0.403521+0.001249	test-rmse:0.403593+0.003660 
[387]	train-rmse:0.403498+0.001287	test-rmse:0.403570+0.003624 
[388]	train-rmse:0.403495+0.001287	test-rmse:0.403567+0.003624 
[389]	train-rmse:0.403472+0.001286	test-rmse:0.403545+0.003617 
[390]	train-rmse:0.403449+0.001277	test-rmse:0.403521+0.003619 
[391]	train-rmse:0.403427+0.001314	test-rmse:0.403498+0.003583 
[392]	train-rmse:0.403403+0.001314	test-rmse:0.403476+0.003576 
[393]	train-rmse:0.403401+0.001314	test-rmse:0.403473+0.003576 
[394]	train-rmse:0.403376+0.001314	test-rmse:0.403450+0.003569 
[395]	train-rmse:0.403314+0.001347	test-rmse:0.403389+0.003548 
[396]	train-rmse:0.403291+0.001383	test-rmse:0.403365+0.003512 
[397]	train-rmse:0.403249+0.001411	test-rmse:0.403320+0.003478 
[398]	train-rmse:0.403246+0.001411	test-rmse:0.403318+0.003479 
[399]	train-rmse:0.403184+0.001434	test-rmse:0.403253+0.003464 
[400]	train-rmse:0.403181+0.001433	test-rmse:0.403250+0.003465 
[401]	train-rmse:0.403137+0.001470	test-rmse:0.403208+0.003423 
[402]	train-rmse:0.403093+0.001508	test-rmse:0.403165+0.003382 
[403]	train-rmse:0.403070+0.001485	test-rmse:0.403144+0.003400 
[404]	train-rmse:0.403025+0.001463	test-rmse:0.403102+0.003413 
[405]	train-rmse:0.402981+0.001477	test-rmse:0.403059+0.003398 
[406]	train-rmse:0.402917+0.001496	test-rmse:0.402998+0.003376 
[407]	train-rmse:0.402914+0.001496	test-rmse:0.402995+0.003376 
[408]	train-rmse:0.402912+0.001496	test-rmse:0.402993+0.003376 
[409]	train-rmse:0.402909+0.001496	test-rmse:0.402990+0.003376 
[410]	train-rmse:0.402886+0.001476	test-rmse:0.402969+0.003396 
[411]	train-rmse:0.402884+0.001476	test-rmse:0.402967+0.003396 
[412]	train-rmse:0.402862+0.001468	test-rmse:0.402944+0.003415 
[413]	train-rmse:0.402818+0.001451	test-rmse:0.402903+0.003428 
[414]	train-rmse:0.402815+0.001451	test-rmse:0.402901+0.003428 
[415]	train-rmse:0.402773+0.001430	test-rmse:0.402857+0.003449 
[416]	train-rmse:0.402730+0.001448	test-rmse:0.402815+0.003434 
[417]	train-rmse:0.402645+0.001455	test-rmse:0.402732+0.003415 
[418]	train-rmse:0.402602+0.001475	test-rmse:0.402688+0.003400 
[419]	train-rmse:0.402599+0.001475	test-rmse:0.402686+0.003399 
[420]	train-rmse:0.402556+0.001448	test-rmse:0.402644+0.003439 
[421]	train-rmse:0.402493+0.001419	test-rmse:0.402582+0.003454 
[422]	train-rmse:0.402450+0.001412	test-rmse:0.402541+0.003465 
[423]	train-rmse:0.402367+0.001426	test-rmse:0.402459+0.003464 
[424]	train-rmse:0.402345+0.001463	test-rmse:0.402437+0.003430 
[425]	train-rmse:0.402322+0.001455	test-rmse:0.402414+0.003449 
[426]	train-rmse:0.402319+0.001455	test-rmse:0.402412+0.003449 
[427]	train-rmse:0.402317+0.001454	test-rmse:0.402409+0.003449 
[428]	train-rmse:0.402274+0.001432	test-rmse:0.402365+0.003469 
[429]	train-rmse:0.402251+0.001434	test-rmse:0.402343+0.003462 
[430]	train-rmse:0.402208+0.001401	test-rmse:0.402300+0.003484 
[431]	train-rmse:0.402165+0.001396	test-rmse:0.402259+0.003496 
[432]	train-rmse:0.402123+0.001419	test-rmse:0.402214+0.003462 
[433]	train-rmse:0.402079+0.001415	test-rmse:0.402172+0.003476 
[434]	train-rmse:0.402077+0.001415	test-rmse:0.402169+0.003476 
[435]	train-rmse:0.402054+0.001452	test-rmse:0.402147+0.003441 
[436]	train-rmse:0.402031+0.001456	test-rmse:0.402125+0.003435 
[437]	train-rmse:0.401987+0.001498	test-rmse:0.402082+0.003393 
[438]	train-rmse:0.401944+0.001488	test-rmse:0.402038+0.003388 
[439]	train-rmse:0.401921+0.001469	test-rmse:0.402017+0.003408 
[440]	train-rmse:0.401899+0.001460	test-rmse:0.401994+0.003427 
[441]	train-rmse:0.401875+0.001467	test-rmse:0.401972+0.003422 
[442]	train-rmse:0.401833+0.001466	test-rmse:0.401930+0.003436 
[443]	train-rmse:0.401810+0.001460	test-rmse:0.401908+0.003455 
[444]	train-rmse:0.401787+0.001497	test-rmse:0.401885+0.003419 
[445]	train-rmse:0.401744+0.001489	test-rmse:0.401841+0.003414 
[446]	train-rmse:0.401701+0.001452	test-rmse:0.401798+0.003434 
[447]	train-rmse:0.401638+0.001459	test-rmse:0.401736+0.003439 
[448]	train-rmse:0.401596+0.001438	test-rmse:0.401692+0.003458 
[449]	train-rmse:0.401533+0.001448	test-rmse:0.401631+0.003462 
[450]	train-rmse:0.401510+0.001427	test-rmse:0.401609+0.003482 
[451]	train-rmse:0.401487+0.001408	test-rmse:0.401587+0.003502 
[452]	train-rmse:0.401484+0.001408	test-rmse:0.401585+0.003502 
[453]	train-rmse:0.401441+0.001384	test-rmse:0.401543+0.003542 
[454]	train-rmse:0.401439+0.001383	test-rmse:0.401541+0.003542 
[455]	train-rmse:0.401436+0.001384	test-rmse:0.401538+0.003542 
[456]	train-rmse:0.401434+0.001383	test-rmse:0.401536+0.003542 
[457]	train-rmse:0.401412+0.001366	test-rmse:0.401512+0.003542 
[458]	train-rmse:0.401389+0.001348	test-rmse:0.401491+0.003562 
[459]	train-rmse:0.401387+0.001349	test-rmse:0.401489+0.003561 
[460]	train-rmse:0.401345+0.001327	test-rmse:0.401446+0.003580 
[461]	train-rmse:0.401343+0.001327	test-rmse:0.401444+0.003580 
[462]	train-rmse:0.401320+0.001330	test-rmse:0.401423+0.003574 
[463]	train-rmse:0.401277+0.001307	test-rmse:0.401381+0.003613 
[464]	train-rmse:0.401235+0.001338	test-rmse:0.401339+0.003599 
[465]	train-rmse:0.401213+0.001321	test-rmse:0.401315+0.003600 
[466]	train-rmse:0.401211+0.001321	test-rmse:0.401313+0.003600 
[467]	train-rmse:0.401188+0.001324	test-rmse:0.401291+0.003593 
[468]	train-rmse:0.401145+0.001289	test-rmse:0.401248+0.003613 
[469]	train-rmse:0.401143+0.001289	test-rmse:0.401246+0.003613 
[470]	train-rmse:0.401120+0.001284	test-rmse:0.401223+0.003633 
[471]	train-rmse:0.401077+0.001248	test-rmse:0.401180+0.003654 
[472]	train-rmse:0.401054+0.001230	test-rmse:0.401159+0.003674 
[473]	train-rmse:0.401032+0.001225	test-rmse:0.401136+0.003693 
[474]	train-rmse:0.400989+0.001265	test-rmse:0.401094+0.003651 
[475]	train-rmse:0.400987+0.001264	test-rmse:0.401092+0.003651 
[476]	train-rmse:0.400944+0.001304	test-rmse:0.401050+0.003611 
[477]	train-rmse:0.400942+0.001303	test-rmse:0.401048+0.003611 
[478]	train-rmse:0.400899+0.001344	test-rmse:0.401006+0.003571 
[479]	train-rmse:0.400877+0.001379	test-rmse:0.400985+0.003538 
[480]	train-rmse:0.400855+0.001374	test-rmse:0.400962+0.003557 
[481]	train-rmse:0.400853+0.001374	test-rmse:0.400960+0.003557 
[482]	train-rmse:0.400830+0.001356	test-rmse:0.400939+0.003577 
[483]	train-rmse:0.400808+0.001338	test-rmse:0.400915+0.003577 
[484]	train-rmse:0.400786+0.001334	test-rmse:0.400893+0.003597 
[485]	train-rmse:0.400784+0.001334	test-rmse:0.400891+0.003597 
[486]	train-rmse:0.400782+0.001334	test-rmse:0.400889+0.003597 
[487]	train-rmse:0.400780+0.001334	test-rmse:0.400887+0.003597 
[488]	train-rmse:0.400758+0.001371	test-rmse:0.400864+0.003563 
[489]	train-rmse:0.400715+0.001350	test-rmse:0.400823+0.003603 
[490]	train-rmse:0.400693+0.001353	test-rmse:0.400802+0.003596 
[491]	train-rmse:0.400691+0.001353	test-rmse:0.400800+0.003596 
[492]	train-rmse:0.400668+0.001356	test-rmse:0.400779+0.003590 
[493]	train-rmse:0.400625+0.001342	test-rmse:0.400736+0.003584 
[494]	train-rmse:0.400603+0.001348	test-rmse:0.400716+0.003579 
[495]	train-rmse:0.400582+0.001345	test-rmse:0.400694+0.003598 
[496]	train-rmse:0.400539+0.001386	test-rmse:0.400653+0.003559 
[497]	train-rmse:0.400497+0.001402	test-rmse:0.400611+0.003544 
[498]	train-rmse:0.400433+0.001415	test-rmse:0.400548+0.003548 
[499]	train-rmse:0.400411+0.001412	test-rmse:0.400525+0.003569 
[500]	train-rmse:0.400389+0.001447	test-rmse:0.400503+0.003533 
[501]	train-rmse:0.400387+0.001447	test-rmse:0.400501+0.003533 
[502]	train-rmse:0.400365+0.001445	test-rmse:0.400479+0.003553 
[503]	train-rmse:0.400363+0.001445	test-rmse:0.400477+0.003554 
[504]	train-rmse:0.400321+0.001426	test-rmse:0.400436+0.003594 
[505]	train-rmse:0.400278+0.001430	test-rmse:0.400395+0.003609 
[506]	train-rmse:0.400236+0.001391	test-rmse:0.400352+0.003627 
[507]	train-rmse:0.400174+0.001407	test-rmse:0.400292+0.003634 
[508]	train-rmse:0.400132+0.001427	test-rmse:0.400250+0.003621 
[509]	train-rmse:0.400109+0.001430	test-rmse:0.400229+0.003614 
[510]	train-rmse:0.400107+0.001430	test-rmse:0.400227+0.003614 
[511]	train-rmse:0.400045+0.001397	test-rmse:0.400166+0.003626 
[512]	train-rmse:0.399981+0.001422	test-rmse:0.400106+0.003608 
[513]	train-rmse:0.399979+0.001422	test-rmse:0.400104+0.003608 
[514]	train-rmse:0.399936+0.001414	test-rmse:0.400064+0.003623 
[515]	train-rmse:0.399893+0.001407	test-rmse:0.400023+0.003638 
[516]	train-rmse:0.399851+0.001412	test-rmse:0.399983+0.003652 
[517]	train-rmse:0.399830+0.001409	test-rmse:0.399961+0.003672 
[518]	train-rmse:0.399828+0.001409	test-rmse:0.399959+0.003672 
[519]	train-rmse:0.399743+0.001377	test-rmse:0.399876+0.003705 
[520]	train-rmse:0.399722+0.001352	test-rmse:0.399853+0.003702 
[521]	train-rmse:0.399700+0.001350	test-rmse:0.399832+0.003722 
[522]	train-rmse:0.399679+0.001350	test-rmse:0.399809+0.003743 
[523]	train-rmse:0.399656+0.001336	test-rmse:0.399788+0.003763 
[524]	train-rmse:0.399654+0.001336	test-rmse:0.399786+0.003763 
[525]	train-rmse:0.399632+0.001369	test-rmse:0.399764+0.003729 
[526]	train-rmse:0.399591+0.001343	test-rmse:0.399721+0.003746 
[527]	train-rmse:0.399589+0.001343	test-rmse:0.399719+0.003746 
[528]	train-rmse:0.399567+0.001317	test-rmse:0.399696+0.003744 
[529]	train-rmse:0.399545+0.001351	test-rmse:0.399673+0.003709 
[530]	train-rmse:0.399543+0.001351	test-rmse:0.399671+0.003709 
[531]	train-rmse:0.399501+0.001337	test-rmse:0.399630+0.003749 
[532]	train-rmse:0.399480+0.001338	test-rmse:0.399609+0.003769 
[533]	train-rmse:0.399438+0.001315	test-rmse:0.399565+0.003789 
[534]	train-rmse:0.399436+0.001315	test-rmse:0.399563+0.003788 
[535]	train-rmse:0.399434+0.001315	test-rmse:0.399561+0.003788 
[536]	train-rmse:0.399432+0.001315	test-rmse:0.399559+0.003788 
[537]	train-rmse:0.399390+0.001353	test-rmse:0.399518+0.003749 
[538]	train-rmse:0.399328+0.001315	test-rmse:0.399456+0.003787 
[539]	train-rmse:0.399266+0.001326	test-rmse:0.399392+0.003773 
[540]	train-rmse:0.399225+0.001363	test-rmse:0.399350+0.003761 
[541]	train-rmse:0.399183+0.001370	test-rmse:0.399309+0.003777 
[542]	train-rmse:0.399161+0.001375	test-rmse:0.399288+0.003771 
[543]	train-rmse:0.399118+0.001364	test-rmse:0.399247+0.003812 
[544]	train-rmse:0.399075+0.001353	test-rmse:0.399207+0.003824 
[545]	train-rmse:0.399074+0.001353	test-rmse:0.399205+0.003824 
[546]	train-rmse:0.399051+0.001359	test-rmse:0.399184+0.003819 
[547]	train-rmse:0.399029+0.001390	test-rmse:0.399162+0.003786 
[548]	train-rmse:0.399008+0.001365	test-rmse:0.399140+0.003783 
[549]	train-rmse:0.399006+0.001365	test-rmse:0.399138+0.003783 
[550]	train-rmse:0.398945+0.001385	test-rmse:0.399078+0.003789 
[551]	train-rmse:0.398904+0.001364	test-rmse:0.399035+0.003808 
[552]	train-rmse:0.398902+0.001364	test-rmse:0.399033+0.003808 
[553]	train-rmse:0.398879+0.001369	test-rmse:0.399012+0.003803 
[554]	train-rmse:0.398858+0.001399	test-rmse:0.398990+0.003770 
[555]	train-rmse:0.398856+0.001399	test-rmse:0.398989+0.003770 
[556]	train-rmse:0.398834+0.001405	test-rmse:0.398968+0.003765 
[557]	train-rmse:0.398793+0.001387	test-rmse:0.398927+0.003757 
[558]	train-rmse:0.398771+0.001419	test-rmse:0.398904+0.003721 
[559]	train-rmse:0.398749+0.001395	test-rmse:0.398881+0.003719 
[560]	train-rmse:0.398727+0.001378	test-rmse:0.398860+0.003737 
[561]	train-rmse:0.398666+0.001363	test-rmse:0.398799+0.003752 
[562]	train-rmse:0.398644+0.001339	test-rmse:0.398776+0.003750 
[563]	train-rmse:0.398642+0.001339	test-rmse:0.398774+0.003750 
[564]	train-rmse:0.398560+0.001307	test-rmse:0.398693+0.003783 
[565]	train-rmse:0.398519+0.001343	test-rmse:0.398651+0.003771 
[566]	train-rmse:0.398517+0.001343	test-rmse:0.398649+0.003771 
[567]	train-rmse:0.398515+0.001343	test-rmse:0.398648+0.003771 
[568]	train-rmse:0.398494+0.001319	test-rmse:0.398625+0.003770 
[569]	train-rmse:0.398472+0.001300	test-rmse:0.398604+0.003788 
[570]	train-rmse:0.398470+0.001300	test-rmse:0.398602+0.003788 
[571]	train-rmse:0.398449+0.001332	test-rmse:0.398580+0.003754 
[572]	train-rmse:0.398407+0.001342	test-rmse:0.398540+0.003770 
[573]	train-rmse:0.398365+0.001329	test-rmse:0.398499+0.003810 
[574]	train-rmse:0.398342+0.001311	test-rmse:0.398478+0.003828 
[575]	train-rmse:0.398299+0.001302	test-rmse:0.398438+0.003841 
[576]	train-rmse:0.398277+0.001286	test-rmse:0.398417+0.003859 
[577]	train-rmse:0.398275+0.001286	test-rmse:0.398415+0.003859 
[578]	train-rmse:0.398254+0.001260	test-rmse:0.398393+0.003857 
[579]	train-rmse:0.398233+0.001234	test-rmse:0.398370+0.003856 
[580]	train-rmse:0.398231+0.001234	test-rmse:0.398368+0.003856 
[581]	train-rmse:0.398229+0.001234	test-rmse:0.398366+0.003856 
[582]	train-rmse:0.398228+0.001234	test-rmse:0.398365+0.003856 
[583]	train-rmse:0.398226+0.001234	test-rmse:0.398363+0.003856 
[584]	train-rmse:0.398204+0.001218	test-rmse:0.398343+0.003874 
[585]	train-rmse:0.398183+0.001223	test-rmse:0.398322+0.003894 
[586]	train-rmse:0.398162+0.001197	test-rmse:0.398299+0.003893 
[587]	train-rmse:0.398121+0.001233	test-rmse:0.398257+0.003881 
[588]	train-rmse:0.398099+0.001239	test-rmse:0.398237+0.003875 
[589]	train-rmse:0.398076+0.001246	test-rmse:0.398216+0.003870 
[590]	train-rmse:0.398055+0.001251	test-rmse:0.398195+0.003891 
[591]	train-rmse:0.398053+0.001251	test-rmse:0.398193+0.003891 
[592]	train-rmse:0.398032+0.001258	test-rmse:0.398172+0.003912 
[593]	train-rmse:0.398011+0.001287	test-rmse:0.398149+0.003877 
[594]	train-rmse:0.397989+0.001261	test-rmse:0.398126+0.003876 
[595]	train-rmse:0.397987+0.001261	test-rmse:0.398124+0.003876 
[596]	train-rmse:0.397986+0.001261	test-rmse:0.398123+0.003876 
[597]	train-rmse:0.397924+0.001281	test-rmse:0.398062+0.003882 
[598]	train-rmse:0.397863+0.001294	test-rmse:0.397998+0.003869 
[599]	train-rmse:0.397841+0.001325	test-rmse:0.397976+0.003836 
[600]	train-rmse:0.397820+0.001356	test-rmse:0.397955+0.003803 
[601]	train-rmse:0.397818+0.001356	test-rmse:0.397953+0.003803 
[602]	train-rmse:0.397817+0.001356	test-rmse:0.397952+0.003803 
[603]	train-rmse:0.397735+0.001381	test-rmse:0.397873+0.003803 
[604]	train-rmse:0.397693+0.001416	test-rmse:0.397831+0.003763 
[605]	train-rmse:0.397691+0.001416	test-rmse:0.397829+0.003762 
[606]	train-rmse:0.397670+0.001391	test-rmse:0.397806+0.003760 
[607]	train-rmse:0.397629+0.001399	test-rmse:0.397763+0.003725 
[608]	train-rmse:0.397627+0.001399	test-rmse:0.397761+0.003725 
[609]	train-rmse:0.397626+0.001398	test-rmse:0.397760+0.003725 
[610]	train-rmse:0.397605+0.001375	test-rmse:0.397737+0.003724 
[611]	train-rmse:0.397562+0.001362	test-rmse:0.397696+0.003764 
[612]	train-rmse:0.397541+0.001339	test-rmse:0.397673+0.003763 
[613]	train-rmse:0.397540+0.001339	test-rmse:0.397672+0.003763 
[614]	train-rmse:0.397538+0.001339	test-rmse:0.397670+0.003763 
[615]	train-rmse:0.397516+0.001342	test-rmse:0.397650+0.003757 
[616]	train-rmse:0.397475+0.001352	test-rmse:0.397607+0.003722 
[617]	train-rmse:0.397414+0.001339	test-rmse:0.397546+0.003738 
[618]	train-rmse:0.397372+0.001376	test-rmse:0.397505+0.003697 
[619]	train-rmse:0.397352+0.001355	test-rmse:0.397483+0.003697 
[620]	train-rmse:0.397311+0.001367	test-rmse:0.397440+0.003664 
[621]	train-rmse:0.397289+0.001371	test-rmse:0.397420+0.003658 
[622]	train-rmse:0.397267+0.001350	test-rmse:0.397399+0.003674 
[623]	train-rmse:0.397265+0.001350	test-rmse:0.397398+0.003674 
[624]	train-rmse:0.397243+0.001331	test-rmse:0.397377+0.003692 
[625]	train-rmse:0.397222+0.001363	test-rmse:0.397356+0.003659 
[626]	train-rmse:0.397182+0.001376	test-rmse:0.397313+0.003626 
[627]	train-rmse:0.397161+0.001379	test-rmse:0.397292+0.003648 
[628]	train-rmse:0.397119+0.001363	test-rmse:0.397253+0.003657 
[629]	train-rmse:0.397117+0.001363	test-rmse:0.397251+0.003657 
[630]	train-rmse:0.397056+0.001350	test-rmse:0.397189+0.003673 
[631]	train-rmse:0.397014+0.001363	test-rmse:0.397149+0.003657 
[632]	train-rmse:0.396992+0.001368	test-rmse:0.397128+0.003650 
[633]	train-rmse:0.396970+0.001371	test-rmse:0.397106+0.003673 
[634]	train-rmse:0.396908+0.001413	test-rmse:0.397044+0.003653 
[635]	train-rmse:0.396887+0.001392	test-rmse:0.397022+0.003653 
[636]	train-rmse:0.396846+0.001376	test-rmse:0.396982+0.003692 
[637]	train-rmse:0.396804+0.001387	test-rmse:0.396941+0.003708 
[638]	train-rmse:0.396763+0.001399	test-rmse:0.396901+0.003690 
[639]	train-rmse:0.396742+0.001405	test-rmse:0.396880+0.003713 
[640]	train-rmse:0.396740+0.001405	test-rmse:0.396878+0.003713 
[641]	train-rmse:0.396718+0.001410	test-rmse:0.396857+0.003706 
[642]	train-rmse:0.396677+0.001394	test-rmse:0.396817+0.003700 
[643]	train-rmse:0.396655+0.001426	test-rmse:0.396794+0.003665 
[644]	train-rmse:0.396614+0.001411	test-rmse:0.396754+0.003704 
[645]	train-rmse:0.396592+0.001392	test-rmse:0.396734+0.003721 
[646]	train-rmse:0.396551+0.001375	test-rmse:0.396693+0.003714 
[647]	train-rmse:0.396530+0.001352	test-rmse:0.396670+0.003714 
[648]	train-rmse:0.396489+0.001364	test-rmse:0.396630+0.003698 
[649]	train-rmse:0.396468+0.001395	test-rmse:0.396609+0.003665 
[650]	train-rmse:0.396407+0.001383	test-rmse:0.396548+0.003680 
[651]	train-rmse:0.396386+0.001388	test-rmse:0.396526+0.003703 
[652]	train-rmse:0.396384+0.001388	test-rmse:0.396525+0.003703 
[653]	train-rmse:0.396343+0.001374	test-rmse:0.396486+0.003713 
[654]	train-rmse:0.396302+0.001383	test-rmse:0.396443+0.003679 
[655]	train-rmse:0.396300+0.001383	test-rmse:0.396442+0.003679 
[656]	train-rmse:0.396279+0.001414	test-rmse:0.396420+0.003646 
