> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416814+0.001014	test-rmse:0.416835+0.004050 
[312]	train-rmse:0.310005+0.004746	test-rmse:0.321889+0.004621 
[313]	train-rmse:0.309657+0.004726	test-rmse:0.321601+0.004585 
[314]	train-rmse:0.309317+0.004577	test-rmse:0.321306+0.004634 
[315]	train-rmse:0.309191+0.004511	test-rmse:0.321191+0.004766 
[316]	train-rmse:0.308955+0.004544	test-rmse:0.320989+0.004830 
[317]	train-rmse:0.308935+0.004545	test-rmse:0.320973+0.004832 
[318]	train-rmse:0.308916+0.004544	test-rmse:0.320957+0.004832 
[319]	train-rmse:0.308788+0.004549	test-rmse:0.320849+0.004723 
[320]	train-rmse:0.308443+0.004602	test-rmse:0.320575+0.004703 
[321]	train-rmse:0.308098+0.004678	test-rmse:0.320304+0.004690 
[322]	train-rmse:0.307862+0.004660	test-rmse:0.320105+0.004767 
[323]	train-rmse:0.307621+0.004614	test-rmse:0.319897+0.004699 
[324]	train-rmse:0.307491+0.004604	test-rmse:0.319782+0.004563 
[325]	train-rmse:0.307469+0.004604	test-rmse:0.319764+0.004564 
[326]	train-rmse:0.307235+0.004844	test-rmse:0.319582+0.004571 
[327]	train-rmse:0.307107+0.004702	test-rmse:0.319462+0.004585 
[328]	train-rmse:0.306979+0.004614	test-rmse:0.319343+0.004708 
[329]	train-rmse:0.306741+0.004456	test-rmse:0.319143+0.004607 
[330]	train-rmse:0.306511+0.004473	test-rmse:0.318948+0.004656 
[331]	train-rmse:0.306276+0.004316	test-rmse:0.318752+0.004557 
[332]	train-rmse:0.305937+0.004220	test-rmse:0.318452+0.004773 
[333]	train-rmse:0.305708+0.004276	test-rmse:0.318250+0.004971 
[334]	train-rmse:0.305374+0.004439	test-rmse:0.317980+0.005079 
[335]	train-rmse:0.305253+0.004542	test-rmse:0.317893+0.005014 
[336]	train-rmse:0.305132+0.004475	test-rmse:0.317773+0.005153 
[337]	train-rmse:0.304800+0.004406	test-rmse:0.317479+0.005365 
[338]	train-rmse:0.304464+0.004451	test-rmse:0.317190+0.005443 
[339]	train-rmse:0.304337+0.004550	test-rmse:0.317094+0.005371 
[340]	train-rmse:0.304213+0.004398	test-rmse:0.316984+0.005385 
[341]	train-rmse:0.304094+0.004541	test-rmse:0.316892+0.005445 
[342]	train-rmse:0.303761+0.004479	test-rmse:0.316625+0.005639 
[343]	train-rmse:0.303530+0.004722	test-rmse:0.316452+0.005630 
[344]	train-rmse:0.303513+0.004722	test-rmse:0.316437+0.005631 
[345]	train-rmse:0.303287+0.004624	test-rmse:0.316237+0.005645 
[346]	train-rmse:0.303159+0.004479	test-rmse:0.316132+0.005660 
[347]	train-rmse:0.303038+0.004633	test-rmse:0.316040+0.005719 
[348]	train-rmse:0.302917+0.004720	test-rmse:0.315946+0.005648 
[349]	train-rmse:0.302899+0.004717	test-rmse:0.315932+0.005649 
[350]	train-rmse:0.302575+0.004901	test-rmse:0.315668+0.005773 
[351]	train-rmse:0.302243+0.004956	test-rmse:0.315377+0.005848 
[352]	train-rmse:0.302224+0.004952	test-rmse:0.315360+0.005846 
[353]	train-rmse:0.302207+0.004954	test-rmse:0.315346+0.005846 
[354]	train-rmse:0.301978+0.004765	test-rmse:0.315145+0.005736 
[355]	train-rmse:0.301857+0.004919	test-rmse:0.315052+0.005801 
[356]	train-rmse:0.301636+0.004946	test-rmse:0.314868+0.005859 
[357]	train-rmse:0.301408+0.004897	test-rmse:0.314688+0.005803 
[358]	train-rmse:0.301081+0.004994	test-rmse:0.314431+0.005817 
[359]	train-rmse:0.300964+0.004941	test-rmse:0.314322+0.005943 
[360]	train-rmse:0.300738+0.004958	test-rmse:0.314140+0.006021 
[361]	train-rmse:0.300517+0.005051	test-rmse:0.313963+0.005961 
[362]	train-rmse:0.300404+0.005201	test-rmse:0.313872+0.006028 
[363]	train-rmse:0.300177+0.005305	test-rmse:0.313693+0.005973 
[364]	train-rmse:0.300064+0.005458	test-rmse:0.313606+0.006043 
[365]	train-rmse:0.300048+0.005454	test-rmse:0.313593+0.006043 
[366]	train-rmse:0.299827+0.005682	test-rmse:0.313421+0.006039 
[367]	train-rmse:0.299610+0.005697	test-rmse:0.313238+0.006082 
[368]	train-rmse:0.299391+0.005800	test-rmse:0.313055+0.006037 
[369]	train-rmse:0.299274+0.005872	test-rmse:0.312968+0.005974 
[370]	train-rmse:0.299257+0.005871	test-rmse:0.312954+0.005975 
[371]	train-rmse:0.298927+0.005771	test-rmse:0.312678+0.005780 
[372]	train-rmse:0.298809+0.005855	test-rmse:0.312587+0.005717 
[373]	train-rmse:0.298585+0.005881	test-rmse:0.312399+0.005769 
[374]	train-rmse:0.298469+0.005825	test-rmse:0.312289+0.005890 
[375]	train-rmse:0.298351+0.005773	test-rmse:0.312185+0.006006 
[376]	train-rmse:0.298131+0.006006	test-rmse:0.312019+0.006018 
[377]	train-rmse:0.298007+0.005871	test-rmse:0.311912+0.006016 
[378]	train-rmse:0.297885+0.005811	test-rmse:0.311819+0.005902 
[379]	train-rmse:0.297568+0.005989	test-rmse:0.311572+0.005793 
[380]	train-rmse:0.297347+0.006001	test-rmse:0.311386+0.005865 
[381]	train-rmse:0.297020+0.005902	test-rmse:0.311105+0.005934 
[382]	train-rmse:0.296902+0.005998	test-rmse:0.311018+0.005880 
[383]	train-rmse:0.296587+0.006023	test-rmse:0.310753+0.005936 
[384]	train-rmse:0.296374+0.005985	test-rmse:0.310581+0.005887 
[385]	train-rmse:0.296256+0.005928	test-rmse:0.310482+0.005759 
[386]	train-rmse:0.296037+0.005817	test-rmse:0.310286+0.005760 
[387]	train-rmse:0.295922+0.005957	test-rmse:0.310193+0.005830 
[388]	train-rmse:0.295709+0.006003	test-rmse:0.310020+0.005650 
[389]	train-rmse:0.295488+0.005810	test-rmse:0.309825+0.005765 
[390]	train-rmse:0.295276+0.006040	test-rmse:0.309666+0.005770 
[391]	train-rmse:0.295058+0.006079	test-rmse:0.309487+0.005839 
[392]	train-rmse:0.294846+0.006128	test-rmse:0.309306+0.005908 
[393]	train-rmse:0.294734+0.006084	test-rmse:0.309197+0.006041 
[394]	train-rmse:0.294313+0.006116	test-rmse:0.308863+0.005929 
[395]	train-rmse:0.294103+0.006111	test-rmse:0.308688+0.005985 
[396]	train-rmse:0.293989+0.006064	test-rmse:0.308587+0.006103 
[397]	train-rmse:0.293865+0.005925	test-rmse:0.308484+0.006103 
[398]	train-rmse:0.293852+0.005925	test-rmse:0.308473+0.006103 
[399]	train-rmse:0.293734+0.005799	test-rmse:0.308369+0.006109 
[400]	train-rmse:0.293520+0.005851	test-rmse:0.308186+0.006189 
[401]	train-rmse:0.293401+0.005810	test-rmse:0.308080+0.006317 
[402]	train-rmse:0.293289+0.005936	test-rmse:0.308000+0.006366 
[403]	train-rmse:0.293170+0.005807	test-rmse:0.307897+0.006372 
[404]	train-rmse:0.292961+0.005863	test-rmse:0.307733+0.006295 
[405]	train-rmse:0.292744+0.005670	test-rmse:0.307551+0.006180 
[406]	train-rmse:0.292436+0.005600	test-rmse:0.307276+0.006261 
[407]	train-rmse:0.292320+0.005530	test-rmse:0.307181+0.006141 
[408]	train-rmse:0.292306+0.005530	test-rmse:0.307168+0.006138 
[409]	train-rmse:0.292093+0.005507	test-rmse:0.306998+0.006099 
[410]	train-rmse:0.291887+0.005540	test-rmse:0.306828+0.005913 
[411]	train-rmse:0.291576+0.005478	test-rmse:0.306566+0.005848 
[412]	train-rmse:0.291271+0.005433	test-rmse:0.306314+0.005798 
[413]	train-rmse:0.291063+0.005664	test-rmse:0.306154+0.005784 
[414]	train-rmse:0.290847+0.005493	test-rmse:0.305979+0.005688 
[415]	train-rmse:0.290834+0.005494	test-rmse:0.305969+0.005690 
[416]	train-rmse:0.290521+0.005441	test-rmse:0.305703+0.005878 
[417]	train-rmse:0.290211+0.005395	test-rmse:0.305454+0.006064 
[418]	train-rmse:0.289799+0.005454	test-rmse:0.305138+0.005959 
[419]	train-rmse:0.289593+0.005325	test-rmse:0.304962+0.005951 
[420]	train-rmse:0.289288+0.005232	test-rmse:0.304706+0.006029 
[421]	train-rmse:0.289174+0.005131	test-rmse:0.304614+0.006057 
[422]	train-rmse:0.289163+0.005130	test-rmse:0.304604+0.006057 
[423]	train-rmse:0.288958+0.005159	test-rmse:0.304437+0.005872 
[424]	train-rmse:0.288661+0.005323	test-rmse:0.304196+0.005977 
[425]	train-rmse:0.288457+0.005551	test-rmse:0.304053+0.005973 
[426]	train-rmse:0.288246+0.005418	test-rmse:0.303875+0.005978 
[427]	train-rmse:0.288138+0.005358	test-rmse:0.303770+0.006105 
[428]	train-rmse:0.287745+0.005463	test-rmse:0.303446+0.006090 
[429]	train-rmse:0.287637+0.005561	test-rmse:0.303367+0.006035 
[430]	train-rmse:0.287426+0.005384	test-rmse:0.303195+0.005943 
[431]	train-rmse:0.287414+0.005384	test-rmse:0.303184+0.005943 
[432]	train-rmse:0.287210+0.005452	test-rmse:0.303012+0.006114 
[433]	train-rmse:0.287006+0.005441	test-rmse:0.302847+0.006070 
[434]	train-rmse:0.286794+0.005268	test-rmse:0.302663+0.006220 
[435]	train-rmse:0.286489+0.005035	test-rmse:0.302393+0.006249 
[436]	train-rmse:0.286477+0.005037	test-rmse:0.302384+0.006250 
[437]	train-rmse:0.286368+0.004932	test-rmse:0.302287+0.006278 
[438]	train-rmse:0.286162+0.004806	test-rmse:0.302111+0.006259 
[439]	train-rmse:0.285957+0.004687	test-rmse:0.301928+0.006290 
[440]	train-rmse:0.285658+0.004792	test-rmse:0.301700+0.006282 
[441]	train-rmse:0.285646+0.004791	test-rmse:0.301690+0.006282 
[442]	train-rmse:0.285540+0.004921	test-rmse:0.301616+0.006315 
[443]	train-rmse:0.285437+0.004873	test-rmse:0.301519+0.006440 
[444]	train-rmse:0.285233+0.004695	test-rmse:0.301350+0.006364 
[445]	train-rmse:0.285033+0.004678	test-rmse:0.301194+0.006332 
[446]	train-rmse:0.284733+0.004444	test-rmse:0.300932+0.006383 
[447]	train-rmse:0.284530+0.004524	test-rmse:0.300767+0.006535 
[448]	train-rmse:0.284327+0.004374	test-rmse:0.300593+0.006684 
[449]	train-rmse:0.284030+0.004498	test-rmse:0.300364+0.006682 
[450]	train-rmse:0.283821+0.004534	test-rmse:0.300192+0.006753 
[451]	train-rmse:0.283712+0.004627	test-rmse:0.300116+0.006690 
[452]	train-rmse:0.283414+0.004593	test-rmse:0.299871+0.006642 
[453]	train-rmse:0.283216+0.004600	test-rmse:0.299720+0.006632 
[454]	train-rmse:0.283108+0.004538	test-rmse:0.299621+0.006753 
[455]	train-rmse:0.283002+0.004451	test-rmse:0.299526+0.006639 
[456]	train-rmse:0.282804+0.004676	test-rmse:0.299386+0.006602 
[457]	train-rmse:0.282603+0.004711	test-rmse:0.299216+0.006661 
[458]	train-rmse:0.282494+0.004628	test-rmse:0.299126+0.006556 
[459]	train-rmse:0.282392+0.004576	test-rmse:0.299035+0.006674 
[460]	train-rmse:0.282286+0.004484	test-rmse:0.298950+0.006709 
[461]	train-rmse:0.282094+0.004524	test-rmse:0.298789+0.006630 
[462]	train-rmse:0.282082+0.004524	test-rmse:0.298779+0.006629 
[463]	train-rmse:0.281977+0.004470	test-rmse:0.298686+0.006749 
[464]	train-rmse:0.281784+0.004551	test-rmse:0.298527+0.006898 
[465]	train-rmse:0.281495+0.004559	test-rmse:0.298310+0.006946 
[466]	train-rmse:0.281391+0.004523	test-rmse:0.298219+0.007066 
[467]	train-rmse:0.281096+0.004474	test-rmse:0.297972+0.007148 
[468]	train-rmse:0.280895+0.004696	test-rmse:0.297832+0.007105 
[469]	train-rmse:0.280795+0.004779	test-rmse:0.297759+0.007046 
[470]	train-rmse:0.280690+0.004693	test-rmse:0.297665+0.006938 
[471]	train-rmse:0.280587+0.004820	test-rmse:0.297597+0.006959 
[472]	train-rmse:0.280393+0.004707	test-rmse:0.297430+0.006989 
[473]	train-rmse:0.280106+0.004704	test-rmse:0.297191+0.007159 
[474]	train-rmse:0.280095+0.004704	test-rmse:0.297183+0.007160 
[475]	train-rmse:0.280085+0.004704	test-rmse:0.297175+0.007160 
[476]	train-rmse:0.279797+0.004735	test-rmse:0.296946+0.007208 
[477]	train-rmse:0.279421+0.004653	test-rmse:0.296640+0.007268 
[478]	train-rmse:0.279315+0.004634	test-rmse:0.296549+0.007394 
[479]	train-rmse:0.279211+0.004525	test-rmse:0.296464+0.007418 
[480]	train-rmse:0.278921+0.004401	test-rmse:0.296234+0.007294 
[481]	train-rmse:0.278815+0.004320	test-rmse:0.296144+0.007201 
[482]	train-rmse:0.278712+0.004213	test-rmse:0.296060+0.007231 
[483]	train-rmse:0.278612+0.004141	test-rmse:0.295974+0.007145 
[484]	train-rmse:0.278418+0.003965	test-rmse:0.295805+0.007087 
[485]	train-rmse:0.278407+0.003965	test-rmse:0.295797+0.007087 
[486]	train-rmse:0.277943+0.003975	test-rmse:0.295424+0.007107 
[487]	train-rmse:0.277750+0.003979	test-rmse:0.295275+0.006953 
[488]	train-rmse:0.277469+0.004014	test-rmse:0.295040+0.007015 
[489]	train-rmse:0.277458+0.004014	test-rmse:0.295032+0.007016 
[490]	train-rmse:0.277172+0.003917	test-rmse:0.294799+0.006887 
[491]	train-rmse:0.277072+0.004054	test-rmse:0.294728+0.006903 
[492]	train-rmse:0.276972+0.003949	test-rmse:0.294638+0.006939 
[493]	train-rmse:0.276868+0.004024	test-rmse:0.294568+0.006867 
[494]	train-rmse:0.276675+0.004235	test-rmse:0.294435+0.006812 
[495]	train-rmse:0.276568+0.004131	test-rmse:0.294343+0.006851 
[496]	train-rmse:0.276195+0.004219	test-rmse:0.294039+0.006825 
[497]	train-rmse:0.276089+0.004304	test-rmse:0.293967+0.006755 
[498]	train-rmse:0.275806+0.004274	test-rmse:0.293738+0.006725 
[499]	train-rmse:0.275708+0.004405	test-rmse:0.293672+0.006743 
[500]	train-rmse:0.275608+0.004351	test-rmse:0.293579+0.006869 
[501]	train-rmse:0.275507+0.004254	test-rmse:0.293489+0.006907 
[502]	train-rmse:0.275232+0.004185	test-rmse:0.293254+0.006990 
[503]	train-rmse:0.274953+0.004298	test-rmse:0.293052+0.006978 
[504]	train-rmse:0.274769+0.004359	test-rmse:0.292919+0.006918 
[505]	train-rmse:0.274664+0.004271	test-rmse:0.292832+0.006962 
[506]	train-rmse:0.274566+0.004410	test-rmse:0.292757+0.006981 
[507]	train-rmse:0.274468+0.004482	test-rmse:0.292692+0.006915 
[508]	train-rmse:0.274187+0.004430	test-rmse:0.292462+0.006862 
[509]	train-rmse:0.274005+0.004446	test-rmse:0.292320+0.006712 
[510]	train-rmse:0.273817+0.004443	test-rmse:0.292178+0.006697 
[511]	train-rmse:0.273716+0.004359	test-rmse:0.292098+0.006740 
[512]	train-rmse:0.273616+0.004292	test-rmse:0.292013+0.006652 
[513]	train-rmse:0.273429+0.004162	test-rmse:0.291849+0.006688 
[514]	train-rmse:0.273419+0.004162	test-rmse:0.291841+0.006688 
[515]	train-rmse:0.273234+0.004188	test-rmse:0.291689+0.006733 
[516]	train-rmse:0.273051+0.004227	test-rmse:0.291544+0.006790 
[517]	train-rmse:0.272954+0.004345	test-rmse:0.291476+0.006801 
[518]	train-rmse:0.272770+0.004230	test-rmse:0.291315+0.006853 
[519]	train-rmse:0.272501+0.004386	test-rmse:0.291104+0.006924 
[520]	train-rmse:0.272321+0.004465	test-rmse:0.290962+0.007056 
[521]	train-rmse:0.272312+0.004465	test-rmse:0.290955+0.007056 
[522]	train-rmse:0.272302+0.004465	test-rmse:0.290947+0.007056 
[523]	train-rmse:0.272210+0.004583	test-rmse:0.290876+0.007071 
[524]	train-rmse:0.271926+0.004691	test-rmse:0.290666+0.007055 
[525]	train-rmse:0.271572+0.004784	test-rmse:0.290387+0.007038 
[526]	train-rmse:0.271388+0.004804	test-rmse:0.290240+0.006885 
[527]	train-rmse:0.271209+0.004825	test-rmse:0.290100+0.006930 
[528]	train-rmse:0.270849+0.004883	test-rmse:0.289823+0.007034 
[529]	train-rmse:0.270666+0.004927	test-rmse:0.289675+0.007084 
[530]	train-rmse:0.270572+0.005045	test-rmse:0.289614+0.007098 
[531]	train-rmse:0.270294+0.004961	test-rmse:0.289401+0.006989 
[532]	train-rmse:0.270198+0.004915	test-rmse:0.289314+0.007111 
[533]	train-rmse:0.270098+0.004843	test-rmse:0.289235+0.007028 
[534]	train-rmse:0.269743+0.004943	test-rmse:0.288964+0.007034 
[535]	train-rmse:0.269650+0.004906	test-rmse:0.288880+0.007156 
[536]	train-rmse:0.269290+0.004821	test-rmse:0.288595+0.007234 
[537]	train-rmse:0.269196+0.004940	test-rmse:0.288525+0.007248 
[538]	train-rmse:0.269108+0.005055	test-rmse:0.288460+0.007263 
[539]	train-rmse:0.269017+0.005176	test-rmse:0.288394+0.007280 
[540]	train-rmse:0.268581+0.005170	test-rmse:0.288043+0.007303 
[541]	train-rmse:0.268492+0.005138	test-rmse:0.287961+0.007420 
[542]	train-rmse:0.268306+0.004968	test-rmse:0.287803+0.007368 
[543]	train-rmse:0.268125+0.004995	test-rmse:0.287665+0.007411 
[544]	train-rmse:0.267860+0.004796	test-rmse:0.287449+0.007487 
[545]	train-rmse:0.267686+0.004988	test-rmse:0.287330+0.007440 
[546]	train-rmse:0.267425+0.004986	test-rmse:0.287118+0.007609 
[547]	train-rmse:0.267244+0.004826	test-rmse:0.286970+0.007563 
[548]	train-rmse:0.267154+0.004791	test-rmse:0.286891+0.007673 
[549]	train-rmse:0.266975+0.004986	test-rmse:0.286775+0.007625 
[550]	train-rmse:0.266793+0.004960	test-rmse:0.286629+0.007592 
[551]	train-rmse:0.266623+0.005004	test-rmse:0.286495+0.007638 
[552]	train-rmse:0.266360+0.004946	test-rmse:0.286282+0.007726 
[553]	train-rmse:0.266267+0.004871	test-rmse:0.286210+0.007653 
[554]	train-rmse:0.266177+0.005000	test-rmse:0.286150+0.007666 
[555]	train-rmse:0.266081+0.004927	test-rmse:0.286071+0.007590 
[556]	train-rmse:0.265820+0.004835	test-rmse:0.285867+0.007493 
[557]	train-rmse:0.265566+0.004946	test-rmse:0.285672+0.007472 
[558]	train-rmse:0.265306+0.005060	test-rmse:0.285488+0.007458 
[559]	train-rmse:0.265214+0.005132	test-rmse:0.285423+0.007393 
[560]	train-rmse:0.265037+0.004987	test-rmse:0.285281+0.007355 
[561]	train-rmse:0.265029+0.004986	test-rmse:0.285274+0.007356 
[562]	train-rmse:0.264848+0.004843	test-rmse:0.285123+0.007325 
[563]	train-rmse:0.264673+0.004847	test-rmse:0.284990+0.007302 
[564]	train-rmse:0.264416+0.004785	test-rmse:0.284789+0.007206 
[565]	train-rmse:0.264328+0.004717	test-rmse:0.284713+0.007306 
[566]	train-rmse:0.264156+0.004775	test-rmse:0.284582+0.007361 
[567]	train-rmse:0.263982+0.004651	test-rmse:0.284419+0.007525 
[568]	train-rmse:0.263727+0.004774	test-rmse:0.284241+0.007401 
[569]	train-rmse:0.263551+0.004838	test-rmse:0.284115+0.007455 
[570]	train-rmse:0.263381+0.005030	test-rmse:0.284008+0.007406 
[571]	train-rmse:0.263291+0.004957	test-rmse:0.283938+0.007334 
[572]	train-rmse:0.263036+0.004886	test-rmse:0.283737+0.007306 
[573]	train-rmse:0.262947+0.004823	test-rmse:0.283664+0.007234 
[574]	train-rmse:0.262939+0.004822	test-rmse:0.283659+0.007234 
[575]	train-rmse:0.262687+0.004818	test-rmse:0.283472+0.007222 
[576]	train-rmse:0.262599+0.004889	test-rmse:0.283413+0.007160 
[577]	train-rmse:0.262505+0.004828	test-rmse:0.283339+0.007208 
[578]	train-rmse:0.262252+0.004838	test-rmse:0.283153+0.007196 
[579]	train-rmse:0.262161+0.004788	test-rmse:0.283074+0.007252 
[580]	train-rmse:0.262068+0.004702	test-rmse:0.282994+0.007352 
[581]	train-rmse:0.261981+0.004770	test-rmse:0.282933+0.007288 
[582]	train-rmse:0.261812+0.004769	test-rmse:0.282794+0.007330 
[583]	train-rmse:0.261640+0.004810	test-rmse:0.282667+0.007436 
[584]	train-rmse:0.261472+0.005003	test-rmse:0.282556+0.007380 
[585]	train-rmse:0.261230+0.005122	test-rmse:0.282380+0.007428 
[586]	train-rmse:0.261061+0.004985	test-rmse:0.282237+0.007458 
[587]	train-rmse:0.260805+0.004785	test-rmse:0.282034+0.007528 
[588]	train-rmse:0.260720+0.004901	test-rmse:0.281974+0.007535 
[589]	train-rmse:0.260631+0.004837	test-rmse:0.281897+0.007640 
[590]	train-rmse:0.260544+0.004777	test-rmse:0.281819+0.007687 
[591]	train-rmse:0.260454+0.004706	test-rmse:0.281744+0.007614 
[592]	train-rmse:0.260290+0.004583	test-rmse:0.281598+0.007581 
[593]	train-rmse:0.260044+0.004705	test-rmse:0.281412+0.007618 
[594]	train-rmse:0.259871+0.004576	test-rmse:0.281265+0.007589 
[595]	train-rmse:0.259620+0.004382	test-rmse:0.281058+0.007668 
[596]	train-rmse:0.259374+0.004320	test-rmse:0.280871+0.007753 
[597]	train-rmse:0.259208+0.004324	test-rmse:0.280754+0.007633 
[598]	train-rmse:0.258968+0.004138	test-rmse:0.280536+0.007727 
[599]	train-rmse:0.258881+0.004069	test-rmse:0.280464+0.007825 
[600]	train-rmse:0.258713+0.003946	test-rmse:0.280323+0.007975 
[601]	train-rmse:0.258627+0.004066	test-rmse:0.280263+0.007975 
[602]	train-rmse:0.258461+0.004072	test-rmse:0.280140+0.008017 
[603]	train-rmse:0.258303+0.004089	test-rmse:0.280017+0.008063 
[604]	train-rmse:0.258218+0.004203	test-rmse:0.279960+0.008063 
[605]	train-rmse:0.257974+0.004335	test-rmse:0.279775+0.008043 
[606]	train-rmse:0.257801+0.004198	test-rmse:0.279643+0.008026 
[607]	train-rmse:0.257484+0.004251	test-rmse:0.279409+0.008023 
[608]	train-rmse:0.257476+0.004251	test-rmse:0.279403+0.008023 
[609]	train-rmse:0.257149+0.004319	test-rmse:0.279159+0.008117 
[610]	train-rmse:0.257060+0.004397	test-rmse:0.279101+0.008057 
[611]	train-rmse:0.256903+0.004419	test-rmse:0.278985+0.008098 
[612]	train-rmse:0.256587+0.004489	test-rmse:0.278739+0.008209 
[613]	train-rmse:0.256425+0.004514	test-rmse:0.278616+0.008138 
[614]	train-rmse:0.256106+0.004575	test-rmse:0.278385+0.008131 
[615]	train-rmse:0.256022+0.004530	test-rmse:0.278314+0.008229 
[616]	train-rmse:0.255936+0.004466	test-rmse:0.278251+0.008266 
[617]	train-rmse:0.255930+0.004466	test-rmse:0.278246+0.008267 
[618]	train-rmse:0.255769+0.004465	test-rmse:0.278128+0.008148 
[619]	train-rmse:0.255614+0.004525	test-rmse:0.278012+0.008240 
[620]	train-rmse:0.255379+0.004518	test-rmse:0.277816+0.008285 
[621]	train-rmse:0.255144+0.004623	test-rmse:0.277646+0.008163 
[622]	train-rmse:0.255058+0.004553	test-rmse:0.277584+0.008196 
[623]	train-rmse:0.254973+0.004481	test-rmse:0.277516+0.008137 
[624]	train-rmse:0.254657+0.004549	test-rmse:0.277281+0.008224 
[625]	train-rmse:0.254577+0.004655	test-rmse:0.277233+0.008224 
[626]	train-rmse:0.254493+0.004772	test-rmse:0.277175+0.008226 
[627]	train-rmse:0.254485+0.004771	test-rmse:0.277169+0.008226 
[628]	train-rmse:0.254329+0.004792	test-rmse:0.277051+0.008278 
[629]	train-rmse:0.253939+0.004778	test-rmse:0.276765+0.008296 
[630]	train-rmse:0.253777+0.004639	test-rmse:0.276625+0.008274 
[631]	train-rmse:0.253691+0.004566	test-rmse:0.276556+0.008214 
[632]	train-rmse:0.253299+0.004559	test-rmse:0.276268+0.008224 
[633]	train-rmse:0.253065+0.004698	test-rmse:0.276092+0.008263 
[634]	train-rmse:0.252984+0.004767	test-rmse:0.276037+0.008205 
[635]	train-rmse:0.252832+0.004942	test-rmse:0.275937+0.008151 
[636]	train-rmse:0.252601+0.005072	test-rmse:0.275775+0.008208 
[637]	train-rmse:0.252595+0.005071	test-rmse:0.275770+0.008209 
[638]	train-rmse:0.252513+0.005004	test-rmse:0.275701+0.008246 
[639]	train-rmse:0.252435+0.005107	test-rmse:0.275655+0.008247 
[640]	train-rmse:0.252205+0.005209	test-rmse:0.275482+0.008118 
[641]	train-rmse:0.252121+0.005141	test-rmse:0.275414+0.008056 
[642]	train-rmse:0.251965+0.005184	test-rmse:0.275303+0.008004 
[643]	train-rmse:0.251652+0.005229	test-rmse:0.275086+0.007919 
[644]	train-rmse:0.251339+0.005279	test-rmse:0.274860+0.007840 
[645]	train-rmse:0.251254+0.005211	test-rmse:0.274793+0.007878 
[646]	train-rmse:0.250945+0.005261	test-rmse:0.274575+0.007794 
[647]	train-rmse:0.250633+0.005146	test-rmse:0.274329+0.007834 
[648]	train-rmse:0.250553+0.005256	test-rmse:0.274281+0.007834 
[649]	train-rmse:0.250398+0.005260	test-rmse:0.274172+0.007814 
[650]	train-rmse:0.250098+0.005189	test-rmse:0.273940+0.007897 
[651]	train-rmse:0.249951+0.005357	test-rmse:0.273840+0.007838 
[652]	train-rmse:0.249805+0.005526	test-rmse:0.273740+0.007778 
[653]	train-rmse:0.249799+0.005526	test-rmse:0.273735+0.007778 
[654]	train-rmse:0.249717+0.005469	test-rmse:0.273666+0.007716 
[655]	train-rmse:0.249634+0.005410	test-rmse:0.273601+0.007755 
[656]	train-rmse:0.249628+0.005410	test-rmse:0.273597+0.007756 
