> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415959+0.001015	test-rmse:0.415976+0.004011 
[312]	train-rmse:0.346441+0.005303	test-rmse:0.347646+0.010409 
[313]	train-rmse:0.345955+0.005561	test-rmse:0.347174+0.010713 
[314]	train-rmse:0.345697+0.005574	test-rmse:0.346923+0.010700 
[315]	train-rmse:0.345690+0.005574	test-rmse:0.346916+0.010700 
[316]	train-rmse:0.345682+0.005573	test-rmse:0.346909+0.010700 
[317]	train-rmse:0.345427+0.005566	test-rmse:0.346648+0.010534 
[318]	train-rmse:0.345419+0.005565	test-rmse:0.346640+0.010534 
[319]	train-rmse:0.345412+0.005565	test-rmse:0.346634+0.010533 
[320]	train-rmse:0.345404+0.005565	test-rmse:0.346626+0.010534 
[321]	train-rmse:0.345153+0.005665	test-rmse:0.346370+0.010725 
[322]	train-rmse:0.345145+0.005664	test-rmse:0.346362+0.010724 
[323]	train-rmse:0.345138+0.005664	test-rmse:0.346355+0.010724 
[324]	train-rmse:0.345130+0.005663	test-rmse:0.346348+0.010724 
[325]	train-rmse:0.344863+0.005692	test-rmse:0.346068+0.010567 
[326]	train-rmse:0.344855+0.005691	test-rmse:0.346061+0.010566 
[327]	train-rmse:0.344611+0.005815	test-rmse:0.345822+0.010758 
[328]	train-rmse:0.344604+0.005814	test-rmse:0.345815+0.010758 
[329]	train-rmse:0.344597+0.005813	test-rmse:0.345808+0.010759 
[330]	train-rmse:0.344590+0.005813	test-rmse:0.345801+0.010759 
[331]	train-rmse:0.344351+0.006082	test-rmse:0.345552+0.011078 
[332]	train-rmse:0.344344+0.006082	test-rmse:0.345545+0.011078 
[333]	train-rmse:0.344105+0.006125	test-rmse:0.345306+0.010961 
[334]	train-rmse:0.343636+0.005777	test-rmse:0.344847+0.010796 
[335]	train-rmse:0.343629+0.005777	test-rmse:0.344840+0.010796 
[336]	train-rmse:0.343622+0.005776	test-rmse:0.344833+0.010796 
[337]	train-rmse:0.343388+0.005931	test-rmse:0.344596+0.011005 
[338]	train-rmse:0.343381+0.005931	test-rmse:0.344589+0.011005 
[339]	train-rmse:0.343373+0.005930	test-rmse:0.344582+0.011005 
[340]	train-rmse:0.343089+0.005442	test-rmse:0.344315+0.010627 
[341]	train-rmse:0.342869+0.005483	test-rmse:0.344092+0.010511 
[342]	train-rmse:0.342862+0.005482	test-rmse:0.344085+0.010511 
[343]	train-rmse:0.342636+0.005733	test-rmse:0.343852+0.010807 
[344]	train-rmse:0.342629+0.005732	test-rmse:0.343846+0.010807 
[345]	train-rmse:0.342622+0.005732	test-rmse:0.343839+0.010807 
[346]	train-rmse:0.342395+0.005891	test-rmse:0.343617+0.011007 
[347]	train-rmse:0.342114+0.005429	test-rmse:0.343373+0.010670 
[348]	train-rmse:0.342107+0.005429	test-rmse:0.343367+0.010670 
[349]	train-rmse:0.341887+0.005689	test-rmse:0.343123+0.010985 
[350]	train-rmse:0.341881+0.005689	test-rmse:0.343117+0.010986 
[351]	train-rmse:0.341874+0.005688	test-rmse:0.343110+0.010985 
[352]	train-rmse:0.341591+0.005253	test-rmse:0.342859+0.010654 
[353]	train-rmse:0.341584+0.005253	test-rmse:0.342852+0.010654 
[354]	train-rmse:0.341095+0.004877	test-rmse:0.342388+0.010212 
[355]	train-rmse:0.341088+0.004877	test-rmse:0.342382+0.010213 
[356]	train-rmse:0.341082+0.004877	test-rmse:0.342376+0.010214 
[357]	train-rmse:0.340573+0.004772	test-rmse:0.341889+0.009988 
[358]	train-rmse:0.340567+0.004772	test-rmse:0.341883+0.009988 
[359]	train-rmse:0.340561+0.004771	test-rmse:0.341877+0.009989 
[360]	train-rmse:0.340554+0.004770	test-rmse:0.341870+0.009989 
[361]	train-rmse:0.340548+0.004770	test-rmse:0.341864+0.009989 
[362]	train-rmse:0.340290+0.004946	test-rmse:0.341596+0.010233 
[363]	train-rmse:0.340284+0.004946	test-rmse:0.341590+0.010234 
[364]	train-rmse:0.340277+0.004945	test-rmse:0.341583+0.010233 
[365]	train-rmse:0.340271+0.004945	test-rmse:0.341577+0.010233 
[366]	train-rmse:0.340265+0.004945	test-rmse:0.341571+0.010233 
[367]	train-rmse:0.340044+0.005203	test-rmse:0.341335+0.010540 
[368]	train-rmse:0.340038+0.005202	test-rmse:0.341329+0.010540 
[369]	train-rmse:0.340032+0.005202	test-rmse:0.341324+0.010540 
[370]	train-rmse:0.339794+0.005383	test-rmse:0.341085+0.010762 
[371]	train-rmse:0.339788+0.005383	test-rmse:0.341079+0.010762 
[372]	train-rmse:0.339539+0.005011	test-rmse:0.340860+0.010476 
[373]	train-rmse:0.339533+0.005011	test-rmse:0.340854+0.010477 
[374]	train-rmse:0.339063+0.005063	test-rmse:0.340398+0.010631 
[375]	train-rmse:0.338822+0.004704	test-rmse:0.340175+0.010346 
[376]	train-rmse:0.338816+0.004704	test-rmse:0.340168+0.010347 
[377]	train-rmse:0.338561+0.004561	test-rmse:0.339951+0.010268 
[378]	train-rmse:0.338555+0.004561	test-rmse:0.339945+0.010268 
[379]	train-rmse:0.338295+0.004168	test-rmse:0.339715+0.009977 
[380]	train-rmse:0.338289+0.004168	test-rmse:0.339709+0.009978 
[381]	train-rmse:0.338283+0.004168	test-rmse:0.339703+0.009978 
[382]	train-rmse:0.338032+0.004054	test-rmse:0.339490+0.009912 
[383]	train-rmse:0.337784+0.004036	test-rmse:0.339239+0.009743 
[384]	train-rmse:0.337779+0.004036	test-rmse:0.339233+0.009744 
[385]	train-rmse:0.337773+0.004035	test-rmse:0.339228+0.009743 
[386]	train-rmse:0.337767+0.004035	test-rmse:0.339222+0.009744 
[387]	train-rmse:0.337762+0.004035	test-rmse:0.339217+0.009744 
[388]	train-rmse:0.337290+0.003868	test-rmse:0.338764+0.009723 
[389]	train-rmse:0.337284+0.003868	test-rmse:0.338759+0.009723 
[390]	train-rmse:0.337279+0.003867	test-rmse:0.338753+0.009723 
[391]	train-rmse:0.337050+0.004079	test-rmse:0.338509+0.009968 
[392]	train-rmse:0.337045+0.004079	test-rmse:0.338503+0.009968 
[393]	train-rmse:0.337039+0.004079	test-rmse:0.338498+0.009969 
[394]	train-rmse:0.336808+0.003754	test-rmse:0.338313+0.009744 
[395]	train-rmse:0.336421+0.004192	test-rmse:0.337932+0.010192 
[396]	train-rmse:0.336416+0.004192	test-rmse:0.337927+0.010192 
[397]	train-rmse:0.336193+0.004438	test-rmse:0.337707+0.010427 
[398]	train-rmse:0.336187+0.004438	test-rmse:0.337701+0.010427 
[399]	train-rmse:0.336181+0.004437	test-rmse:0.337695+0.010427 
[400]	train-rmse:0.335929+0.004131	test-rmse:0.337465+0.010163 
[401]	train-rmse:0.335924+0.004131	test-rmse:0.337460+0.010163 
[402]	train-rmse:0.335689+0.004428	test-rmse:0.337207+0.010451 
[403]	train-rmse:0.335683+0.004428	test-rmse:0.337202+0.010451 
[404]	train-rmse:0.335678+0.004427	test-rmse:0.337196+0.010451 
[405]	train-rmse:0.335672+0.004427	test-rmse:0.337190+0.010451 
[406]	train-rmse:0.335468+0.004641	test-rmse:0.336981+0.010702 
[407]	train-rmse:0.335463+0.004640	test-rmse:0.336976+0.010702 
[408]	train-rmse:0.335458+0.004640	test-rmse:0.336970+0.010702 
[409]	train-rmse:0.335229+0.004564	test-rmse:0.336741+0.010536 
[410]	train-rmse:0.335223+0.004563	test-rmse:0.336735+0.010535 
[411]	train-rmse:0.335000+0.004818	test-rmse:0.336478+0.010858 
[412]	train-rmse:0.334995+0.004817	test-rmse:0.336473+0.010858 
[413]	train-rmse:0.334775+0.004641	test-rmse:0.336269+0.010761 
[414]	train-rmse:0.334555+0.004501	test-rmse:0.336079+0.010683 
[415]	train-rmse:0.334342+0.004230	test-rmse:0.335898+0.010474 
[416]	train-rmse:0.333899+0.004368	test-rmse:0.335475+0.010696 
[417]	train-rmse:0.333690+0.004651	test-rmse:0.335252+0.010993 
[418]	train-rmse:0.333482+0.004554	test-rmse:0.335072+0.010855 
[419]	train-rmse:0.333288+0.004727	test-rmse:0.334890+0.011028 
[420]	train-rmse:0.332792+0.004279	test-rmse:0.334460+0.010684 
[421]	train-rmse:0.332602+0.004470	test-rmse:0.334276+0.010868 
[422]	train-rmse:0.332366+0.004188	test-rmse:0.334083+0.010653 
[423]	train-rmse:0.331971+0.004659	test-rmse:0.333665+0.011147 
[424]	train-rmse:0.331749+0.004912	test-rmse:0.333429+0.011397 
[425]	train-rmse:0.331744+0.004912	test-rmse:0.333424+0.011397 
[426]	train-rmse:0.331739+0.004912	test-rmse:0.333419+0.011397 
[427]	train-rmse:0.331734+0.004911	test-rmse:0.333415+0.011397 
[428]	train-rmse:0.331729+0.004911	test-rmse:0.333410+0.011397 
[429]	train-rmse:0.331724+0.004910	test-rmse:0.333405+0.011397 
[430]	train-rmse:0.331492+0.004794	test-rmse:0.333207+0.011322 
[431]	train-rmse:0.331295+0.004658	test-rmse:0.333007+0.011155 
[432]	train-rmse:0.331290+0.004658	test-rmse:0.333002+0.011155 
[433]	train-rmse:0.331042+0.004368	test-rmse:0.332779+0.010907 
[434]	train-rmse:0.331037+0.004368	test-rmse:0.332774+0.010907 
[435]	train-rmse:0.330589+0.004422	test-rmse:0.332344+0.010962 
[436]	train-rmse:0.330584+0.004422	test-rmse:0.332339+0.010962 
[437]	train-rmse:0.330390+0.004280	test-rmse:0.332136+0.010788 
[438]	train-rmse:0.330014+0.004451	test-rmse:0.331763+0.010896 
[439]	train-rmse:0.330009+0.004450	test-rmse:0.331758+0.010896 
[440]	train-rmse:0.330004+0.004450	test-rmse:0.331754+0.010896 
[441]	train-rmse:0.329841+0.004605	test-rmse:0.331568+0.011113 
[442]	train-rmse:0.329606+0.004498	test-rmse:0.331335+0.010940 
[443]	train-rmse:0.329601+0.004498	test-rmse:0.331331+0.010941 
[444]	train-rmse:0.329596+0.004497	test-rmse:0.331326+0.010941 
[445]	train-rmse:0.329354+0.004316	test-rmse:0.331117+0.010839 
[446]	train-rmse:0.328957+0.004115	test-rmse:0.330749+0.010629 
[447]	train-rmse:0.328953+0.004115	test-rmse:0.330745+0.010629 
[448]	train-rmse:0.328948+0.004115	test-rmse:0.330740+0.010629 
[449]	train-rmse:0.328943+0.004115	test-rmse:0.330736+0.010629 
[450]	train-rmse:0.328939+0.004115	test-rmse:0.330731+0.010629 
[451]	train-rmse:0.328733+0.004319	test-rmse:0.330494+0.010918 
[452]	train-rmse:0.328522+0.004260	test-rmse:0.330280+0.010775 
[453]	train-rmse:0.328517+0.004260	test-rmse:0.330276+0.010775 
[454]	train-rmse:0.327895+0.004162	test-rmse:0.329675+0.010643 
[455]	train-rmse:0.327691+0.004163	test-rmse:0.329473+0.010528 
[456]	train-rmse:0.327686+0.004162	test-rmse:0.329468+0.010528 
[457]	train-rmse:0.327682+0.004162	test-rmse:0.329464+0.010529 
[458]	train-rmse:0.327677+0.004162	test-rmse:0.329460+0.010529 
[459]	train-rmse:0.327480+0.004347	test-rmse:0.329260+0.010771 
[460]	train-rmse:0.327475+0.004347	test-rmse:0.329256+0.010771 
[461]	train-rmse:0.327471+0.004346	test-rmse:0.329251+0.010771 
[462]	train-rmse:0.327466+0.004346	test-rmse:0.329247+0.010771 
[463]	train-rmse:0.327257+0.004568	test-rmse:0.329032+0.011041 
[464]	train-rmse:0.327038+0.004408	test-rmse:0.328841+0.010944 
[465]	train-rmse:0.326806+0.004083	test-rmse:0.328635+0.010689 
[466]	train-rmse:0.326802+0.004082	test-rmse:0.328631+0.010689 
[467]	train-rmse:0.326797+0.004082	test-rmse:0.328626+0.010690 
[468]	train-rmse:0.326793+0.004082	test-rmse:0.328623+0.010690 
[469]	train-rmse:0.326387+0.003930	test-rmse:0.328257+0.010493 
[470]	train-rmse:0.326382+0.003929	test-rmse:0.328253+0.010494 
[471]	train-rmse:0.325941+0.003463	test-rmse:0.327874+0.010165 
[472]	train-rmse:0.325936+0.003463	test-rmse:0.327870+0.010165 
[473]	train-rmse:0.325544+0.003654	test-rmse:0.327477+0.010231 
[474]	train-rmse:0.325540+0.003654	test-rmse:0.327473+0.010231 
[475]	train-rmse:0.325302+0.003301	test-rmse:0.327265+0.009968 
[476]	train-rmse:0.325298+0.003301	test-rmse:0.327261+0.009968 
[477]	train-rmse:0.325070+0.002994	test-rmse:0.327058+0.009721 
[478]	train-rmse:0.324876+0.003012	test-rmse:0.326857+0.009606 
[479]	train-rmse:0.324672+0.003226	test-rmse:0.326641+0.009882 
[480]	train-rmse:0.324668+0.003226	test-rmse:0.326637+0.009882 
[481]	train-rmse:0.324411+0.002916	test-rmse:0.326402+0.009604 
[482]	train-rmse:0.324191+0.002699	test-rmse:0.326212+0.009390 
[483]	train-rmse:0.324046+0.002879	test-rmse:0.326037+0.009626 
[484]	train-rmse:0.324042+0.002878	test-rmse:0.326033+0.009626 
[485]	train-rmse:0.323826+0.003176	test-rmse:0.325812+0.009934 
[486]	train-rmse:0.323636+0.003460	test-rmse:0.325604+0.010230 
[487]	train-rmse:0.323451+0.003749	test-rmse:0.325393+0.010538 
[488]	train-rmse:0.323276+0.004034	test-rmse:0.325202+0.010824 
[489]	train-rmse:0.323272+0.004034	test-rmse:0.325198+0.010824 
[490]	train-rmse:0.323268+0.004033	test-rmse:0.325194+0.010824 
[491]	train-rmse:0.323264+0.004033	test-rmse:0.325191+0.010824 
[492]	train-rmse:0.323070+0.003893	test-rmse:0.325030+0.010660 
[493]	train-rmse:0.322836+0.003638	test-rmse:0.324828+0.010532 
[494]	train-rmse:0.322832+0.003638	test-rmse:0.324824+0.010532 
[495]	train-rmse:0.322632+0.003587	test-rmse:0.324626+0.010405 
[496]	train-rmse:0.322427+0.003384	test-rmse:0.324448+0.010300 
[497]	train-rmse:0.322217+0.003213	test-rmse:0.324273+0.010113 
[498]	train-rmse:0.322023+0.003559	test-rmse:0.324064+0.010435 
[499]	train-rmse:0.321799+0.003428	test-rmse:0.323859+0.010229 
[500]	train-rmse:0.321795+0.003427	test-rmse:0.323856+0.010229 
[501]	train-rmse:0.321604+0.003776	test-rmse:0.323647+0.010560 
[502]	train-rmse:0.321601+0.003775	test-rmse:0.323643+0.010560 
[503]	train-rmse:0.321597+0.003775	test-rmse:0.323640+0.010560 
[504]	train-rmse:0.321593+0.003775	test-rmse:0.323636+0.010560 
[505]	train-rmse:0.321589+0.003775	test-rmse:0.323632+0.010560 
[506]	train-rmse:0.321376+0.003807	test-rmse:0.323415+0.010715 
[507]	train-rmse:0.321179+0.003877	test-rmse:0.323207+0.010878 
[508]	train-rmse:0.321175+0.003876	test-rmse:0.323203+0.010878 
[509]	train-rmse:0.321171+0.003876	test-rmse:0.323199+0.010878 
[510]	train-rmse:0.320786+0.004283	test-rmse:0.322807+0.011337 
[511]	train-rmse:0.320613+0.004570	test-rmse:0.322618+0.011622 
[512]	train-rmse:0.320196+0.004240	test-rmse:0.322222+0.011357 
[513]	train-rmse:0.320193+0.004240	test-rmse:0.322218+0.011357 
[514]	train-rmse:0.320189+0.004239	test-rmse:0.322215+0.011357 
[515]	train-rmse:0.319808+0.004254	test-rmse:0.321840+0.011368 
[516]	train-rmse:0.319804+0.004254	test-rmse:0.321837+0.011368 
[517]	train-rmse:0.319610+0.004065	test-rmse:0.321656+0.011258 
[518]	train-rmse:0.319407+0.003899	test-rmse:0.321490+0.011165 
[519]	train-rmse:0.319404+0.003899	test-rmse:0.321487+0.011165 
[520]	train-rmse:0.319186+0.003822	test-rmse:0.321267+0.011025 
[521]	train-rmse:0.319183+0.003822	test-rmse:0.321264+0.011025 
[522]	train-rmse:0.319179+0.003822	test-rmse:0.321260+0.011025 
[523]	train-rmse:0.318619+0.004012	test-rmse:0.320725+0.011268 
[524]	train-rmse:0.318201+0.003770	test-rmse:0.320331+0.011030 
[525]	train-rmse:0.318198+0.003769	test-rmse:0.320327+0.011030 
[526]	train-rmse:0.318194+0.003769	test-rmse:0.320324+0.011030 
[527]	train-rmse:0.318191+0.003769	test-rmse:0.320320+0.011030 
[528]	train-rmse:0.317993+0.003570	test-rmse:0.320167+0.010860 
[529]	train-rmse:0.317588+0.003499	test-rmse:0.319789+0.010838 
[530]	train-rmse:0.317375+0.003435	test-rmse:0.319563+0.010700 
[531]	train-rmse:0.317372+0.003435	test-rmse:0.319559+0.010700 
[532]	train-rmse:0.317190+0.003246	test-rmse:0.319408+0.010606 
[533]	train-rmse:0.317187+0.003246	test-rmse:0.319404+0.010606 
[534]	train-rmse:0.317183+0.003246	test-rmse:0.319401+0.010606 
[535]	train-rmse:0.317180+0.003246	test-rmse:0.319398+0.010606 
[536]	train-rmse:0.316957+0.003055	test-rmse:0.319224+0.010507 
[537]	train-rmse:0.316953+0.003054	test-rmse:0.319221+0.010507 
[538]	train-rmse:0.316579+0.003457	test-rmse:0.318820+0.010970 
[539]	train-rmse:0.316370+0.003253	test-rmse:0.318651+0.010783 
[540]	train-rmse:0.316174+0.003386	test-rmse:0.318443+0.010966 
[541]	train-rmse:0.316171+0.003386	test-rmse:0.318440+0.010965 
[542]	train-rmse:0.316167+0.003386	test-rmse:0.318437+0.010965 
[543]	train-rmse:0.316164+0.003385	test-rmse:0.318434+0.010966 
[544]	train-rmse:0.315977+0.003679	test-rmse:0.318236+0.011253 
[545]	train-rmse:0.315561+0.003650	test-rmse:0.317820+0.011234 
[546]	train-rmse:0.315337+0.003530	test-rmse:0.317599+0.011087 
[547]	train-rmse:0.315333+0.003529	test-rmse:0.317596+0.011087 
[548]	train-rmse:0.315330+0.003529	test-rmse:0.317592+0.011087 
[549]	train-rmse:0.314955+0.003770	test-rmse:0.317195+0.011309 
[550]	train-rmse:0.314952+0.003769	test-rmse:0.317192+0.011309 
[551]	train-rmse:0.314948+0.003769	test-rmse:0.317189+0.011310 
[552]	train-rmse:0.314945+0.003769	test-rmse:0.317185+0.011310 
[553]	train-rmse:0.314942+0.003768	test-rmse:0.317182+0.011310 
[554]	train-rmse:0.314737+0.003556	test-rmse:0.317016+0.011200 
[555]	train-rmse:0.314734+0.003556	test-rmse:0.317012+0.011200 
[556]	train-rmse:0.314557+0.003402	test-rmse:0.316874+0.011117 
[557]	train-rmse:0.314554+0.003402	test-rmse:0.316871+0.011117 
[558]	train-rmse:0.314551+0.003401	test-rmse:0.316868+0.011117 
[559]	train-rmse:0.314548+0.003401	test-rmse:0.316865+0.011117 
[560]	train-rmse:0.314545+0.003400	test-rmse:0.316861+0.011117 
[561]	train-rmse:0.314348+0.003264	test-rmse:0.316717+0.011036 
[562]	train-rmse:0.314002+0.003461	test-rmse:0.316359+0.011198 
[563]	train-rmse:0.313999+0.003461	test-rmse:0.316356+0.011198 
[564]	train-rmse:0.313996+0.003461	test-rmse:0.316353+0.011198 
[565]	train-rmse:0.313993+0.003461	test-rmse:0.316350+0.011198 
[566]	train-rmse:0.313990+0.003461	test-rmse:0.316347+0.011198 
[567]	train-rmse:0.313987+0.003460	test-rmse:0.316344+0.011198 
[568]	train-rmse:0.313984+0.003460	test-rmse:0.316341+0.011198 
[569]	train-rmse:0.313776+0.003235	test-rmse:0.316150+0.010982 
[570]	train-rmse:0.313370+0.003029	test-rmse:0.315799+0.010778 
[571]	train-rmse:0.313192+0.003337	test-rmse:0.315615+0.011055 
[572]	train-rmse:0.312989+0.003311	test-rmse:0.315399+0.010941 
[573]	train-rmse:0.312820+0.003355	test-rmse:0.315227+0.011072 
[574]	train-rmse:0.312816+0.003355	test-rmse:0.315224+0.011072 
[575]	train-rmse:0.312639+0.003436	test-rmse:0.315049+0.011215 
[576]	train-rmse:0.312448+0.003437	test-rmse:0.314853+0.011121 
[577]	train-rmse:0.311903+0.003476	test-rmse:0.314299+0.011136 
[578]	train-rmse:0.311900+0.003476	test-rmse:0.314296+0.011136 
[579]	train-rmse:0.311706+0.003260	test-rmse:0.314122+0.010934 
[580]	train-rmse:0.311524+0.003310	test-rmse:0.313933+0.010858 
[581]	train-rmse:0.311322+0.003113	test-rmse:0.313758+0.010656 
[582]	train-rmse:0.311139+0.003170	test-rmse:0.313551+0.010822 
[583]	train-rmse:0.310945+0.003272	test-rmse:0.313331+0.011013 
[584]	train-rmse:0.310582+0.003349	test-rmse:0.312982+0.011093 
[585]	train-rmse:0.310402+0.003385	test-rmse:0.312797+0.011017 
[586]	train-rmse:0.310399+0.003385	test-rmse:0.312795+0.011017 
[587]	train-rmse:0.310224+0.003455	test-rmse:0.312620+0.010956 
[588]	train-rmse:0.309850+0.003553	test-rmse:0.312252+0.011070 
[589]	train-rmse:0.309847+0.003553	test-rmse:0.312249+0.011070 
[590]	train-rmse:0.309844+0.003553	test-rmse:0.312246+0.011070 
[591]	train-rmse:0.309841+0.003553	test-rmse:0.312243+0.011070 
[592]	train-rmse:0.309517+0.003830	test-rmse:0.311904+0.011457 
[593]	train-rmse:0.309515+0.003830	test-rmse:0.311901+0.011457 
[594]	train-rmse:0.309339+0.003916	test-rmse:0.311706+0.011622 
[595]	train-rmse:0.309336+0.003915	test-rmse:0.311703+0.011622 
[596]	train-rmse:0.309010+0.004251	test-rmse:0.311327+0.012078 
[597]	train-rmse:0.308651+0.004227	test-rmse:0.310993+0.012028 
[598]	train-rmse:0.308485+0.004247	test-rmse:0.310843+0.011968 
[599]	train-rmse:0.308125+0.004185	test-rmse:0.310528+0.011748 
[600]	train-rmse:0.308122+0.004184	test-rmse:0.310525+0.011748 
[601]	train-rmse:0.308119+0.004184	test-rmse:0.310522+0.011748 
[602]	train-rmse:0.308116+0.004184	test-rmse:0.310520+0.011748 
[603]	train-rmse:0.308114+0.004183	test-rmse:0.310517+0.011748 
[604]	train-rmse:0.308111+0.004183	test-rmse:0.310515+0.011749 
[605]	train-rmse:0.308108+0.004183	test-rmse:0.310512+0.011749 
[606]	train-rmse:0.308105+0.004183	test-rmse:0.310509+0.011749 
[607]	train-rmse:0.308103+0.004182	test-rmse:0.310506+0.011749 
[608]	train-rmse:0.307941+0.004382	test-rmse:0.310332+0.011997 
[609]	train-rmse:0.307938+0.004382	test-rmse:0.310330+0.011997 
[610]	train-rmse:0.307936+0.004382	test-rmse:0.310327+0.011997 
[611]	train-rmse:0.307720+0.004296	test-rmse:0.310150+0.011822 
[612]	train-rmse:0.307539+0.004256	test-rmse:0.309989+0.011669 
[613]	train-rmse:0.307173+0.004333	test-rmse:0.309679+0.011694 
[614]	train-rmse:0.307022+0.004428	test-rmse:0.309509+0.011850 
[615]	train-rmse:0.306851+0.004451	test-rmse:0.309330+0.011779 
[616]	train-rmse:0.306849+0.004450	test-rmse:0.309327+0.011779 
[617]	train-rmse:0.306484+0.004569	test-rmse:0.308991+0.011789 
[618]	train-rmse:0.306482+0.004569	test-rmse:0.308989+0.011789 
[619]	train-rmse:0.306291+0.004608	test-rmse:0.308795+0.011719 
[620]	train-rmse:0.306134+0.004724	test-rmse:0.308631+0.011880 
[621]	train-rmse:0.305946+0.004736	test-rmse:0.308475+0.011744 
[622]	train-rmse:0.305587+0.004465	test-rmse:0.308175+0.011451 
[623]	train-rmse:0.305282+0.004628	test-rmse:0.307892+0.011503 
[624]	train-rmse:0.304888+0.004323	test-rmse:0.307568+0.011188 
[625]	train-rmse:0.304886+0.004323	test-rmse:0.307565+0.011188 
[626]	train-rmse:0.304744+0.004418	test-rmse:0.307411+0.011392 
[627]	train-rmse:0.304575+0.004423	test-rmse:0.307250+0.011323 
[628]	train-rmse:0.304401+0.004515	test-rmse:0.307105+0.011211 
[629]	train-rmse:0.304398+0.004515	test-rmse:0.307103+0.011211 
[630]	train-rmse:0.304396+0.004515	test-rmse:0.307100+0.011211 
[631]	train-rmse:0.304196+0.004649	test-rmse:0.306923+0.011081 
[632]	train-rmse:0.304194+0.004649	test-rmse:0.306920+0.011081 
[633]	train-rmse:0.304191+0.004648	test-rmse:0.306918+0.011081 
[634]	train-rmse:0.304054+0.004659	test-rmse:0.306798+0.011031 
[635]	train-rmse:0.304052+0.004659	test-rmse:0.306796+0.011031 
[636]	train-rmse:0.304049+0.004659	test-rmse:0.306793+0.011031 
[637]	train-rmse:0.304047+0.004658	test-rmse:0.306791+0.011031 
[638]	train-rmse:0.304044+0.004658	test-rmse:0.306789+0.011031 
[639]	train-rmse:0.304042+0.004658	test-rmse:0.306786+0.011031 
[640]	train-rmse:0.303878+0.004758	test-rmse:0.306605+0.011276 
[641]	train-rmse:0.303712+0.004879	test-rmse:0.306413+0.011540 
[642]	train-rmse:0.303531+0.005002	test-rmse:0.306272+0.011442 
[643]	train-rmse:0.303529+0.005002	test-rmse:0.306270+0.011442 
[644]	train-rmse:0.303527+0.005002	test-rmse:0.306268+0.011442 
[645]	train-rmse:0.303356+0.005080	test-rmse:0.306084+0.011614 
[646]	train-rmse:0.303354+0.005079	test-rmse:0.306082+0.011614 
[647]	train-rmse:0.303352+0.005079	test-rmse:0.306080+0.011614 
[648]	train-rmse:0.303349+0.005079	test-rmse:0.306077+0.011614 
[649]	train-rmse:0.303347+0.005079	test-rmse:0.306075+0.011614 
[650]	train-rmse:0.303149+0.004703	test-rmse:0.305911+0.011421 
[651]	train-rmse:0.303147+0.004703	test-rmse:0.305908+0.011421 
[652]	train-rmse:0.302844+0.004928	test-rmse:0.305616+0.011546 
[653]	train-rmse:0.302697+0.004921	test-rmse:0.305481+0.011484 
[654]	train-rmse:0.302695+0.004921	test-rmse:0.305479+0.011484 
[655]	train-rmse:0.302693+0.004921	test-rmse:0.305477+0.011484 
[656]	train-rmse:0.302535+0.004932	test-rmse:0.305305+0.011413 
