> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417311+0.001013	test-rmse:0.417302+0.004054 
[312]	train-rmse:0.407649+0.001054	test-rmse:0.407995+0.003884 
[313]	train-rmse:0.407646+0.001054	test-rmse:0.407992+0.003884 
[314]	train-rmse:0.407568+0.001031	test-rmse:0.407913+0.003891 
[315]	train-rmse:0.407565+0.001031	test-rmse:0.407910+0.003891 
[316]	train-rmse:0.407562+0.001031	test-rmse:0.407907+0.003891 
[317]	train-rmse:0.407559+0.001031	test-rmse:0.407904+0.003890 
[318]	train-rmse:0.407556+0.001031	test-rmse:0.407901+0.003891 
[319]	train-rmse:0.407553+0.001031	test-rmse:0.407898+0.003891 
[320]	train-rmse:0.407550+0.001031	test-rmse:0.407895+0.003891 
[321]	train-rmse:0.407547+0.001031	test-rmse:0.407892+0.003891 
[322]	train-rmse:0.407544+0.001031	test-rmse:0.407890+0.003890 
[323]	train-rmse:0.407541+0.001031	test-rmse:0.407886+0.003890 
[324]	train-rmse:0.407537+0.001031	test-rmse:0.407883+0.003891 
[325]	train-rmse:0.407534+0.001031	test-rmse:0.407880+0.003890 
[326]	train-rmse:0.407531+0.001031	test-rmse:0.407878+0.003890 
[327]	train-rmse:0.407528+0.001031	test-rmse:0.407875+0.003890 
[328]	train-rmse:0.407525+0.001031	test-rmse:0.407872+0.003890 
[329]	train-rmse:0.407522+0.001031	test-rmse:0.407869+0.003890 
[330]	train-rmse:0.407519+0.001031	test-rmse:0.407866+0.003890 
[331]	train-rmse:0.407442+0.001028	test-rmse:0.407785+0.003904 
[332]	train-rmse:0.407439+0.001028	test-rmse:0.407782+0.003904 
[333]	train-rmse:0.407436+0.001028	test-rmse:0.407779+0.003904 
[334]	train-rmse:0.407433+0.001028	test-rmse:0.407777+0.003903 
[335]	train-rmse:0.407430+0.001028	test-rmse:0.407774+0.003903 
[336]	train-rmse:0.407427+0.001028	test-rmse:0.407771+0.003903 
[337]	train-rmse:0.407346+0.001073	test-rmse:0.407701+0.003895 
[338]	train-rmse:0.407343+0.001073	test-rmse:0.407699+0.003894 
[339]	train-rmse:0.407184+0.001062	test-rmse:0.407545+0.003820 
[340]	train-rmse:0.407105+0.001064	test-rmse:0.407462+0.003836 
[341]	train-rmse:0.407102+0.001065	test-rmse:0.407459+0.003836 
[342]	train-rmse:0.407099+0.001065	test-rmse:0.407457+0.003836 
[343]	train-rmse:0.407096+0.001065	test-rmse:0.407454+0.003836 
[344]	train-rmse:0.406943+0.001065	test-rmse:0.407310+0.003889 
[345]	train-rmse:0.406941+0.001065	test-rmse:0.407308+0.003889 
[346]	train-rmse:0.406938+0.001065	test-rmse:0.407305+0.003889 
[347]	train-rmse:0.406935+0.001064	test-rmse:0.407302+0.003889 
[348]	train-rmse:0.406932+0.001064	test-rmse:0.407299+0.003889 
[349]	train-rmse:0.406929+0.001064	test-rmse:0.407296+0.003889 
[350]	train-rmse:0.406926+0.001064	test-rmse:0.407294+0.003888 
[351]	train-rmse:0.406924+0.001064	test-rmse:0.407291+0.003888 
[352]	train-rmse:0.406843+0.000945	test-rmse:0.407218+0.003956 
[353]	train-rmse:0.406840+0.000945	test-rmse:0.407215+0.003956 
[354]	train-rmse:0.406837+0.000945	test-rmse:0.407212+0.003956 
[355]	train-rmse:0.406754+0.001012	test-rmse:0.407139+0.003949 
[356]	train-rmse:0.406751+0.001012	test-rmse:0.407136+0.003949 
[357]	train-rmse:0.406748+0.001012	test-rmse:0.407134+0.003949 
[358]	train-rmse:0.406746+0.001012	test-rmse:0.407131+0.003949 
[359]	train-rmse:0.406743+0.001012	test-rmse:0.407129+0.003949 
[360]	train-rmse:0.406667+0.001110	test-rmse:0.407051+0.003811 
[361]	train-rmse:0.406664+0.001110	test-rmse:0.407049+0.003811 
[362]	train-rmse:0.406661+0.001110	test-rmse:0.407046+0.003811 
[363]	train-rmse:0.406659+0.001110	test-rmse:0.407044+0.003811 
[364]	train-rmse:0.406656+0.001109	test-rmse:0.407041+0.003811 
[365]	train-rmse:0.406653+0.001109	test-rmse:0.407038+0.003811 
[366]	train-rmse:0.406650+0.001109	test-rmse:0.407036+0.003811 
[367]	train-rmse:0.406648+0.001110	test-rmse:0.407033+0.003811 
[368]	train-rmse:0.406645+0.001109	test-rmse:0.407031+0.003811 
[369]	train-rmse:0.406642+0.001109	test-rmse:0.407028+0.003811 
[370]	train-rmse:0.406640+0.001109	test-rmse:0.407025+0.003811 
[371]	train-rmse:0.406637+0.001109	test-rmse:0.407023+0.003811 
[372]	train-rmse:0.406635+0.001109	test-rmse:0.407020+0.003811 
[373]	train-rmse:0.406632+0.001109	test-rmse:0.407018+0.003811 
[374]	train-rmse:0.406554+0.001070	test-rmse:0.406941+0.003872 
[375]	train-rmse:0.406552+0.001070	test-rmse:0.406938+0.003872 
[376]	train-rmse:0.406549+0.001070	test-rmse:0.406935+0.003872 
[377]	train-rmse:0.406469+0.000959	test-rmse:0.406865+0.003937 
[378]	train-rmse:0.406466+0.000959	test-rmse:0.406863+0.003937 
[379]	train-rmse:0.406463+0.000958	test-rmse:0.406860+0.003937 
[380]	train-rmse:0.406461+0.000958	test-rmse:0.406857+0.003938 
[381]	train-rmse:0.406380+0.000929	test-rmse:0.406778+0.004004 
[382]	train-rmse:0.406377+0.000929	test-rmse:0.406775+0.004004 
[383]	train-rmse:0.406375+0.000929	test-rmse:0.406773+0.004004 
[384]	train-rmse:0.406372+0.000929	test-rmse:0.406770+0.004004 
[385]	train-rmse:0.406369+0.000929	test-rmse:0.406768+0.004004 
[386]	train-rmse:0.406367+0.000928	test-rmse:0.406765+0.004004 
[387]	train-rmse:0.406364+0.000929	test-rmse:0.406763+0.004003 
[388]	train-rmse:0.406362+0.000929	test-rmse:0.406760+0.004003 
[389]	train-rmse:0.406359+0.000929	test-rmse:0.406758+0.004003 
[390]	train-rmse:0.406357+0.000928	test-rmse:0.406756+0.004004 
[391]	train-rmse:0.406279+0.000925	test-rmse:0.406678+0.004073 
[392]	train-rmse:0.406277+0.000925	test-rmse:0.406676+0.004073 
[393]	train-rmse:0.406274+0.000925	test-rmse:0.406673+0.004072 
[394]	train-rmse:0.406272+0.000925	test-rmse:0.406671+0.004072 
[395]	train-rmse:0.406270+0.000925	test-rmse:0.406669+0.004072 
[396]	train-rmse:0.406267+0.000925	test-rmse:0.406666+0.004072 
[397]	train-rmse:0.406265+0.000925	test-rmse:0.406664+0.004072 
[398]	train-rmse:0.406262+0.000925	test-rmse:0.406661+0.004072 
[399]	train-rmse:0.406260+0.000925	test-rmse:0.406659+0.004072 
[400]	train-rmse:0.406257+0.000924	test-rmse:0.406657+0.004072 
[401]	train-rmse:0.406255+0.000924	test-rmse:0.406654+0.004072 
[402]	train-rmse:0.406252+0.000924	test-rmse:0.406652+0.004072 
[403]	train-rmse:0.406250+0.000924	test-rmse:0.406649+0.004072 
[404]	train-rmse:0.406247+0.000925	test-rmse:0.406647+0.004072 
[405]	train-rmse:0.406164+0.000806	test-rmse:0.406572+0.004140 
[406]	train-rmse:0.406162+0.000806	test-rmse:0.406570+0.004140 
[407]	train-rmse:0.406086+0.000765	test-rmse:0.406489+0.004147 
[408]	train-rmse:0.406084+0.000765	test-rmse:0.406486+0.004147 
[409]	train-rmse:0.406081+0.000765	test-rmse:0.406484+0.004147 
[410]	train-rmse:0.406003+0.000822	test-rmse:0.406414+0.004137 
[411]	train-rmse:0.406001+0.000822	test-rmse:0.406412+0.004137 
[412]	train-rmse:0.405998+0.000822	test-rmse:0.406410+0.004137 
[413]	train-rmse:0.405996+0.000822	test-rmse:0.406407+0.004138 
[414]	train-rmse:0.405993+0.000822	test-rmse:0.406405+0.004137 
[415]	train-rmse:0.405991+0.000822	test-rmse:0.406402+0.004137 
[416]	train-rmse:0.405911+0.000926	test-rmse:0.406322+0.003995 
[417]	train-rmse:0.405909+0.000926	test-rmse:0.406320+0.003995 
[418]	train-rmse:0.405907+0.000926	test-rmse:0.406317+0.003995 
[419]	train-rmse:0.405905+0.000926	test-rmse:0.406315+0.003995 
[420]	train-rmse:0.405902+0.000926	test-rmse:0.406313+0.003995 
[421]	train-rmse:0.405824+0.001041	test-rmse:0.406232+0.003853 
[422]	train-rmse:0.405821+0.001041	test-rmse:0.406229+0.003853 
[423]	train-rmse:0.405819+0.001041	test-rmse:0.406227+0.003853 
[424]	train-rmse:0.405744+0.001014	test-rmse:0.406145+0.003863 
[425]	train-rmse:0.405741+0.001014	test-rmse:0.406142+0.003863 
[426]	train-rmse:0.405739+0.001014	test-rmse:0.406140+0.003862 
[427]	train-rmse:0.405737+0.001014	test-rmse:0.406138+0.003862 
[428]	train-rmse:0.405734+0.001014	test-rmse:0.406136+0.003862 
[429]	train-rmse:0.405732+0.001014	test-rmse:0.406133+0.003862 
[430]	train-rmse:0.405730+0.001014	test-rmse:0.406131+0.003862 
[431]	train-rmse:0.405727+0.001014	test-rmse:0.406129+0.003862 
[432]	train-rmse:0.405725+0.001013	test-rmse:0.406127+0.003862 
[433]	train-rmse:0.405645+0.001065	test-rmse:0.406054+0.003852 
[434]	train-rmse:0.405643+0.001065	test-rmse:0.406051+0.003852 
[435]	train-rmse:0.405640+0.001065	test-rmse:0.406049+0.003852 
[436]	train-rmse:0.405638+0.001065	test-rmse:0.406047+0.003852 
[437]	train-rmse:0.405636+0.001065	test-rmse:0.406045+0.003852 
[438]	train-rmse:0.405634+0.001065	test-rmse:0.406043+0.003852 
[439]	train-rmse:0.405631+0.001065	test-rmse:0.406041+0.003852 
[440]	train-rmse:0.405629+0.001065	test-rmse:0.406038+0.003852 
[441]	train-rmse:0.405627+0.001065	test-rmse:0.406036+0.003852 
[442]	train-rmse:0.405547+0.001178	test-rmse:0.405957+0.003711 
[443]	train-rmse:0.405545+0.001178	test-rmse:0.405955+0.003711 
[444]	train-rmse:0.405543+0.001178	test-rmse:0.405953+0.003711 
[445]	train-rmse:0.405541+0.001178	test-rmse:0.405951+0.003711 
[446]	train-rmse:0.405539+0.001178	test-rmse:0.405949+0.003711 
[447]	train-rmse:0.405536+0.001178	test-rmse:0.405947+0.003711 
[448]	train-rmse:0.405455+0.001072	test-rmse:0.405873+0.003781 
[449]	train-rmse:0.405376+0.000985	test-rmse:0.405801+0.003853 
[450]	train-rmse:0.405374+0.000985	test-rmse:0.405799+0.003853 
[451]	train-rmse:0.405372+0.000985	test-rmse:0.405797+0.003853 
[452]	train-rmse:0.405370+0.000985	test-rmse:0.405795+0.003853 
[453]	train-rmse:0.405368+0.000985	test-rmse:0.405793+0.003853 
[454]	train-rmse:0.405289+0.001042	test-rmse:0.405721+0.003843 
[455]	train-rmse:0.405287+0.001042	test-rmse:0.405719+0.003843 
[456]	train-rmse:0.405285+0.001042	test-rmse:0.405717+0.003843 
[457]	train-rmse:0.405283+0.001042	test-rmse:0.405715+0.003843 
[458]	train-rmse:0.405281+0.001042	test-rmse:0.405713+0.003843 
[459]	train-rmse:0.405204+0.001007	test-rmse:0.405633+0.003852 
[460]	train-rmse:0.405202+0.001007	test-rmse:0.405631+0.003852 
[461]	train-rmse:0.405200+0.001007	test-rmse:0.405629+0.003852 
[462]	train-rmse:0.405198+0.001007	test-rmse:0.405627+0.003852 
[463]	train-rmse:0.405195+0.001007	test-rmse:0.405625+0.003852 
[464]	train-rmse:0.405193+0.001007	test-rmse:0.405623+0.003851 
[465]	train-rmse:0.405191+0.001007	test-rmse:0.405621+0.003851 
[466]	train-rmse:0.405189+0.001007	test-rmse:0.405619+0.003851 
[467]	train-rmse:0.405187+0.001007	test-rmse:0.405617+0.003851 
[468]	train-rmse:0.405185+0.001007	test-rmse:0.405615+0.003851 
[469]	train-rmse:0.405183+0.001007	test-rmse:0.405613+0.003852 
[470]	train-rmse:0.405180+0.001007	test-rmse:0.405611+0.003852 
[471]	train-rmse:0.405178+0.001007	test-rmse:0.405609+0.003852 
[472]	train-rmse:0.405176+0.001007	test-rmse:0.405607+0.003852 
[473]	train-rmse:0.405174+0.001007	test-rmse:0.405605+0.003852 
[474]	train-rmse:0.405172+0.001007	test-rmse:0.405603+0.003852 
[475]	train-rmse:0.405170+0.001007	test-rmse:0.405601+0.003852 
[476]	train-rmse:0.405168+0.001007	test-rmse:0.405599+0.003852 
[477]	train-rmse:0.405166+0.001007	test-rmse:0.405597+0.003852 
[478]	train-rmse:0.405164+0.001007	test-rmse:0.405595+0.003852 
[479]	train-rmse:0.405088+0.001121	test-rmse:0.405521+0.003722 
[480]	train-rmse:0.405085+0.001121	test-rmse:0.405519+0.003722 
[481]	train-rmse:0.405083+0.001121	test-rmse:0.405517+0.003722 
[482]	train-rmse:0.405081+0.001121	test-rmse:0.405515+0.003722 
[483]	train-rmse:0.405079+0.001121	test-rmse:0.405513+0.003722 
[484]	train-rmse:0.405077+0.001121	test-rmse:0.405511+0.003722 
[485]	train-rmse:0.405075+0.001121	test-rmse:0.405509+0.003722 
[486]	train-rmse:0.405073+0.001121	test-rmse:0.405508+0.003722 
[487]	train-rmse:0.405071+0.001121	test-rmse:0.405506+0.003722 
[488]	train-rmse:0.405069+0.001121	test-rmse:0.405504+0.003721 
[489]	train-rmse:0.405067+0.001121	test-rmse:0.405502+0.003721 
[490]	train-rmse:0.404992+0.001241	test-rmse:0.405426+0.003588 
[491]	train-rmse:0.404913+0.001221	test-rmse:0.405345+0.003601 
[492]	train-rmse:0.404838+0.001220	test-rmse:0.405264+0.003621 
[493]	train-rmse:0.404836+0.001220	test-rmse:0.405262+0.003621 
[494]	train-rmse:0.404834+0.001220	test-rmse:0.405260+0.003621 
[495]	train-rmse:0.404832+0.001220	test-rmse:0.405258+0.003621 
[496]	train-rmse:0.404830+0.001220	test-rmse:0.405257+0.003621 
[497]	train-rmse:0.404828+0.001220	test-rmse:0.405255+0.003621 
[498]	train-rmse:0.404826+0.001220	test-rmse:0.405253+0.003621 
[499]	train-rmse:0.404824+0.001220	test-rmse:0.405251+0.003621 
[500]	train-rmse:0.404822+0.001220	test-rmse:0.405249+0.003621 
[501]	train-rmse:0.404820+0.001220	test-rmse:0.405247+0.003621 
[502]	train-rmse:0.404818+0.001220	test-rmse:0.405245+0.003621 
[503]	train-rmse:0.404817+0.001220	test-rmse:0.405243+0.003621 
[504]	train-rmse:0.404815+0.001220	test-rmse:0.405242+0.003621 
[505]	train-rmse:0.404813+0.001220	test-rmse:0.405240+0.003621 
[506]	train-rmse:0.404811+0.001220	test-rmse:0.405238+0.003620 
[507]	train-rmse:0.404809+0.001220	test-rmse:0.405236+0.003620 
[508]	train-rmse:0.404807+0.001220	test-rmse:0.405234+0.003620 
[509]	train-rmse:0.404805+0.001220	test-rmse:0.405232+0.003620 
[510]	train-rmse:0.404803+0.001220	test-rmse:0.405230+0.003620 
[511]	train-rmse:0.404801+0.001220	test-rmse:0.405229+0.003620 
[512]	train-rmse:0.404799+0.001220	test-rmse:0.405227+0.003620 
[513]	train-rmse:0.404797+0.001220	test-rmse:0.405225+0.003620 
[514]	train-rmse:0.404796+0.001220	test-rmse:0.405223+0.003620 
[515]	train-rmse:0.404794+0.001220	test-rmse:0.405221+0.003620 
[516]	train-rmse:0.404792+0.001220	test-rmse:0.405219+0.003620 
[517]	train-rmse:0.404790+0.001220	test-rmse:0.405218+0.003620 
[518]	train-rmse:0.404788+0.001220	test-rmse:0.405216+0.003620 
[519]	train-rmse:0.404786+0.001220	test-rmse:0.405214+0.003620 
[520]	train-rmse:0.404784+0.001220	test-rmse:0.405212+0.003620 
[521]	train-rmse:0.404783+0.001220	test-rmse:0.405210+0.003620 
[522]	train-rmse:0.404781+0.001220	test-rmse:0.405209+0.003620 
[523]	train-rmse:0.404779+0.001220	test-rmse:0.405207+0.003620 
[524]	train-rmse:0.404777+0.001220	test-rmse:0.405205+0.003620 
[525]	train-rmse:0.404775+0.001220	test-rmse:0.405203+0.003620 
[526]	train-rmse:0.404773+0.001220	test-rmse:0.405201+0.003620 
[527]	train-rmse:0.404771+0.001220	test-rmse:0.405200+0.003620 
[528]	train-rmse:0.404769+0.001220	test-rmse:0.405198+0.003620 
[529]	train-rmse:0.404768+0.001220	test-rmse:0.405196+0.003620 
[530]	train-rmse:0.404694+0.001236	test-rmse:0.405118+0.003646 
[531]	train-rmse:0.404692+0.001236	test-rmse:0.405117+0.003646 
[532]	train-rmse:0.404690+0.001236	test-rmse:0.405115+0.003646 
[533]	train-rmse:0.404688+0.001236	test-rmse:0.405113+0.003645 
[534]	train-rmse:0.404686+0.001236	test-rmse:0.405111+0.003645 
[535]	train-rmse:0.404607+0.001274	test-rmse:0.405043+0.003633 
[536]	train-rmse:0.404606+0.001274	test-rmse:0.405041+0.003633 
[537]	train-rmse:0.404604+0.001274	test-rmse:0.405040+0.003632 
[538]	train-rmse:0.404602+0.001274	test-rmse:0.405038+0.003632 
[539]	train-rmse:0.404600+0.001274	test-rmse:0.405036+0.003632 
[540]	train-rmse:0.404598+0.001274	test-rmse:0.405034+0.003632 
[541]	train-rmse:0.404596+0.001274	test-rmse:0.405033+0.003632 
[542]	train-rmse:0.404517+0.001205	test-rmse:0.404955+0.003688 
[543]	train-rmse:0.404516+0.001205	test-rmse:0.404953+0.003688 
[544]	train-rmse:0.404514+0.001205	test-rmse:0.404951+0.003688 
[545]	train-rmse:0.404512+0.001205	test-rmse:0.404950+0.003688 
[546]	train-rmse:0.404510+0.001205	test-rmse:0.404948+0.003688 
[547]	train-rmse:0.404436+0.001255	test-rmse:0.404882+0.003679 
[548]	train-rmse:0.404434+0.001255	test-rmse:0.404880+0.003679 
[549]	train-rmse:0.404433+0.001255	test-rmse:0.404879+0.003679 
[550]	train-rmse:0.404431+0.001255	test-rmse:0.404877+0.003679 
[551]	train-rmse:0.404429+0.001255	test-rmse:0.404875+0.003679 
[552]	train-rmse:0.404353+0.001355	test-rmse:0.404805+0.003550 
[553]	train-rmse:0.404275+0.001415	test-rmse:0.404734+0.003544 
[554]	train-rmse:0.404273+0.001415	test-rmse:0.404732+0.003544 
[555]	train-rmse:0.404200+0.001322	test-rmse:0.404666+0.003604 
[556]	train-rmse:0.404199+0.001322	test-rmse:0.404664+0.003604 
[557]	train-rmse:0.404197+0.001322	test-rmse:0.404662+0.003604 
[558]	train-rmse:0.404195+0.001322	test-rmse:0.404661+0.003604 
[559]	train-rmse:0.404193+0.001322	test-rmse:0.404659+0.003604 
[560]	train-rmse:0.404192+0.001322	test-rmse:0.404657+0.003604 
[561]	train-rmse:0.404190+0.001322	test-rmse:0.404656+0.003604 
[562]	train-rmse:0.404188+0.001322	test-rmse:0.404654+0.003604 
[563]	train-rmse:0.404186+0.001322	test-rmse:0.404652+0.003604 
[564]	train-rmse:0.404185+0.001322	test-rmse:0.404651+0.003604 
[565]	train-rmse:0.404183+0.001322	test-rmse:0.404649+0.003604 
[566]	train-rmse:0.404027+0.001156	test-rmse:0.404500+0.003730 
[567]	train-rmse:0.404026+0.001156	test-rmse:0.404498+0.003730 
[568]	train-rmse:0.404024+0.001156	test-rmse:0.404497+0.003730 
[569]	train-rmse:0.404022+0.001156	test-rmse:0.404495+0.003730 
[570]	train-rmse:0.404020+0.001156	test-rmse:0.404493+0.003730 
[571]	train-rmse:0.404019+0.001156	test-rmse:0.404491+0.003730 
[572]	train-rmse:0.403943+0.001098	test-rmse:0.404418+0.003786 
[573]	train-rmse:0.403941+0.001098	test-rmse:0.404416+0.003786 
[574]	train-rmse:0.403939+0.001098	test-rmse:0.404415+0.003786 
[575]	train-rmse:0.403937+0.001098	test-rmse:0.404413+0.003786 
[576]	train-rmse:0.403866+0.001200	test-rmse:0.404344+0.003662 
[577]	train-rmse:0.403864+0.001200	test-rmse:0.404342+0.003662 
[578]	train-rmse:0.403863+0.001200	test-rmse:0.404341+0.003662 
[579]	train-rmse:0.403861+0.001200	test-rmse:0.404339+0.003662 
[580]	train-rmse:0.403859+0.001200	test-rmse:0.404337+0.003662 
[581]	train-rmse:0.403858+0.001199	test-rmse:0.404336+0.003662 
[582]	train-rmse:0.403856+0.001200	test-rmse:0.404334+0.003662 
[583]	train-rmse:0.403779+0.001158	test-rmse:0.404255+0.003728 
[584]	train-rmse:0.403777+0.001158	test-rmse:0.404254+0.003728 
[585]	train-rmse:0.403775+0.001158	test-rmse:0.404252+0.003728 
[586]	train-rmse:0.403774+0.001158	test-rmse:0.404250+0.003728 
[587]	train-rmse:0.403772+0.001158	test-rmse:0.404249+0.003728 
[588]	train-rmse:0.403770+0.001158	test-rmse:0.404247+0.003728 
[589]	train-rmse:0.403769+0.001158	test-rmse:0.404245+0.003728 
[590]	train-rmse:0.403691+0.001218	test-rmse:0.404176+0.003719 
[591]	train-rmse:0.403689+0.001217	test-rmse:0.404174+0.003719 
[592]	train-rmse:0.403688+0.001218	test-rmse:0.404173+0.003719 
[593]	train-rmse:0.403613+0.001322	test-rmse:0.404096+0.003582 
[594]	train-rmse:0.403611+0.001322	test-rmse:0.404095+0.003581 
[595]	train-rmse:0.403609+0.001323	test-rmse:0.404093+0.003581 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
