> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.396401+0.001251	test-rmse:0.396729+0.003686 
[312]	train-rmse:0.208979+0.003838	test-rmse:0.224500+0.019846 
[313]	train-rmse:0.208833+0.004007	test-rmse:0.224657+0.020046 
[314]	train-rmse:0.208836+0.004007	test-rmse:0.224659+0.020046 
[315]	train-rmse:0.208838+0.004007	test-rmse:0.224659+0.020045 
[316]	train-rmse:0.208632+0.004268	test-rmse:0.224660+0.020045 
[317]	train-rmse:0.208635+0.004268	test-rmse:0.224663+0.020045 
[318]	train-rmse:0.208534+0.004368	test-rmse:0.224748+0.020033 
[319]	train-rmse:0.208537+0.004368	test-rmse:0.224750+0.020031 
[320]	train-rmse:0.208403+0.004184	test-rmse:0.224622+0.020177 
[321]	train-rmse:0.208405+0.004183	test-rmse:0.224623+0.020176 
[322]	train-rmse:0.208408+0.004183	test-rmse:0.224622+0.020177 
[323]	train-rmse:0.208411+0.004183	test-rmse:0.224623+0.020176 
[324]	train-rmse:0.208414+0.004183	test-rmse:0.224625+0.020176 
[325]	train-rmse:0.208254+0.003978	test-rmse:0.224464+0.020362 
[326]	train-rmse:0.208165+0.004075	test-rmse:0.224452+0.020365 
[327]	train-rmse:0.208064+0.003993	test-rmse:0.224236+0.020585 
[328]	train-rmse:0.208067+0.003992	test-rmse:0.224237+0.020584 
[329]	train-rmse:0.208070+0.003992	test-rmse:0.224239+0.020583 
[330]	train-rmse:0.208072+0.003991	test-rmse:0.224240+0.020583 
[331]	train-rmse:0.207934+0.004172	test-rmse:0.224329+0.020696 
[332]	train-rmse:0.207669+0.004111	test-rmse:0.224283+0.020650 
[333]	train-rmse:0.207671+0.004110	test-rmse:0.224285+0.020650 
[334]	train-rmse:0.207499+0.004343	test-rmse:0.224224+0.020572 
[335]	train-rmse:0.207417+0.004419	test-rmse:0.224016+0.020596 
[336]	train-rmse:0.207274+0.004238	test-rmse:0.223849+0.020787 
[337]	train-rmse:0.207277+0.004239	test-rmse:0.223850+0.020786 
[338]	train-rmse:0.207280+0.004239	test-rmse:0.223852+0.020785 
[339]	train-rmse:0.207178+0.004149	test-rmse:0.223846+0.020791 
[340]	train-rmse:0.207181+0.004149	test-rmse:0.223846+0.020791 
[341]	train-rmse:0.207183+0.004148	test-rmse:0.223848+0.020791 
[342]	train-rmse:0.207185+0.004148	test-rmse:0.223849+0.020792 
[343]	train-rmse:0.207188+0.004148	test-rmse:0.223850+0.020792 
[344]	train-rmse:0.207191+0.004148	test-rmse:0.223851+0.020792 
[345]	train-rmse:0.207094+0.004026	test-rmse:0.223686+0.020984 
[346]	train-rmse:0.207096+0.004025	test-rmse:0.223685+0.020984 
[347]	train-rmse:0.207099+0.004024	test-rmse:0.223686+0.020985 
[348]	train-rmse:0.207101+0.004024	test-rmse:0.223687+0.020985 
[349]	train-rmse:0.206892+0.003993	test-rmse:0.223750+0.021047 
[350]	train-rmse:0.206894+0.003993	test-rmse:0.223751+0.021046 
[351]	train-rmse:0.206897+0.003993	test-rmse:0.223752+0.021045 
[352]	train-rmse:0.206729+0.003846	test-rmse:0.223935+0.020866 
[353]	train-rmse:0.206731+0.003846	test-rmse:0.223937+0.020865 
[354]	train-rmse:0.206663+0.003910	test-rmse:0.223919+0.020867 
[355]	train-rmse:0.206667+0.003910	test-rmse:0.223920+0.020867 
[356]	train-rmse:0.206669+0.003910	test-rmse:0.223921+0.020867 
[357]	train-rmse:0.206356+0.004264	test-rmse:0.223683+0.020723 
[358]	train-rmse:0.206359+0.004263	test-rmse:0.223684+0.020722 
[359]	train-rmse:0.206361+0.004262	test-rmse:0.223684+0.020722 
[360]	train-rmse:0.206363+0.004262	test-rmse:0.223685+0.020722 
[361]	train-rmse:0.206055+0.004151	test-rmse:0.223401+0.020941 
[362]	train-rmse:0.205504+0.004196	test-rmse:0.223391+0.020866 
[363]	train-rmse:0.205382+0.004095	test-rmse:0.223469+0.020792 
[364]	train-rmse:0.205384+0.004095	test-rmse:0.223469+0.020792 
[365]	train-rmse:0.205386+0.004094	test-rmse:0.223470+0.020792 
[366]	train-rmse:0.205389+0.004095	test-rmse:0.223471+0.020793 
[367]	train-rmse:0.205317+0.004010	test-rmse:0.223562+0.020685 
[368]	train-rmse:0.205219+0.003901	test-rmse:0.223523+0.020732 
[369]	train-rmse:0.205221+0.003901	test-rmse:0.223524+0.020730 
[370]	train-rmse:0.205224+0.003902	test-rmse:0.223524+0.020730 
[371]	train-rmse:0.205110+0.003809	test-rmse:0.223353+0.020897 
[372]	train-rmse:0.205113+0.003809	test-rmse:0.223354+0.020897 
[373]	train-rmse:0.205116+0.003809	test-rmse:0.223355+0.020897 
[374]	train-rmse:0.205119+0.003809	test-rmse:0.223356+0.020898 
[375]	train-rmse:0.205122+0.003809	test-rmse:0.223356+0.020898 
[376]	train-rmse:0.205125+0.003808	test-rmse:0.223357+0.020897 
[377]	train-rmse:0.205127+0.003808	test-rmse:0.223357+0.020896 
[378]	train-rmse:0.205130+0.003808	test-rmse:0.223358+0.020895 
[379]	train-rmse:0.204945+0.004088	test-rmse:0.223351+0.020885 
[380]	train-rmse:0.204948+0.004088	test-rmse:0.223351+0.020885 
[381]	train-rmse:0.204741+0.003997	test-rmse:0.223285+0.020816 
[382]	train-rmse:0.204616+0.003900	test-rmse:0.223158+0.020944 
[383]	train-rmse:0.204618+0.003900	test-rmse:0.223157+0.020944 
[384]	train-rmse:0.204621+0.003900	test-rmse:0.223158+0.020944 
[385]	train-rmse:0.204412+0.003682	test-rmse:0.223062+0.021068 
[386]	train-rmse:0.204414+0.003682	test-rmse:0.223061+0.021067 
[387]	train-rmse:0.204416+0.003681	test-rmse:0.223061+0.021067 
[388]	train-rmse:0.204418+0.003681	test-rmse:0.223062+0.021067 
[389]	train-rmse:0.204191+0.003691	test-rmse:0.222930+0.021129 
[390]	train-rmse:0.204130+0.003748	test-rmse:0.222856+0.021141 
[391]	train-rmse:0.204132+0.003748	test-rmse:0.222856+0.021142 
[392]	train-rmse:0.204134+0.003748	test-rmse:0.222858+0.021141 
[393]	train-rmse:0.203903+0.003652	test-rmse:0.222795+0.021078 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
