> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417072+0.001012	test-rmse:0.417076+0.004064 
[312]	train-rmse:0.295489+0.001174	test-rmse:0.304330+0.007126 
[313]	train-rmse:0.295156+0.001179	test-rmse:0.304042+0.007141 
[314]	train-rmse:0.294884+0.001167	test-rmse:0.303810+0.007200 
[315]	train-rmse:0.294681+0.001065	test-rmse:0.303626+0.007265 
[316]	train-rmse:0.294478+0.000978	test-rmse:0.303451+0.007346 
[317]	train-rmse:0.294206+0.001066	test-rmse:0.303214+0.007307 
[318]	train-rmse:0.293931+0.001141	test-rmse:0.302989+0.007243 
[319]	train-rmse:0.293734+0.001098	test-rmse:0.302815+0.007370 
[320]	train-rmse:0.293399+0.001109	test-rmse:0.302535+0.007366 
[321]	train-rmse:0.293126+0.001185	test-rmse:0.302296+0.007336 
[322]	train-rmse:0.292992+0.001280	test-rmse:0.302183+0.007281 
[323]	train-rmse:0.292794+0.001358	test-rmse:0.302016+0.007249 
[324]	train-rmse:0.292520+0.001380	test-rmse:0.301771+0.007312 
[325]	train-rmse:0.292257+0.001344	test-rmse:0.301527+0.007404 
[326]	train-rmse:0.291998+0.001372	test-rmse:0.301305+0.007457 
[327]	train-rmse:0.291663+0.001384	test-rmse:0.301016+0.007476 
[328]	train-rmse:0.291398+0.001283	test-rmse:0.300780+0.007489 
[329]	train-rmse:0.291136+0.001249	test-rmse:0.300544+0.007580 
[330]	train-rmse:0.290888+0.001317	test-rmse:0.300331+0.007509 
[331]	train-rmse:0.290631+0.001212	test-rmse:0.300097+0.007543 
[332]	train-rmse:0.290378+0.001183	test-rmse:0.299868+0.007624 
[333]	train-rmse:0.290182+0.001100	test-rmse:0.299695+0.007697 
[334]	train-rmse:0.289857+0.001113	test-rmse:0.299409+0.007706 
[335]	train-rmse:0.289533+0.001116	test-rmse:0.299127+0.007732 
[336]	train-rmse:0.289270+0.001158	test-rmse:0.298900+0.007791 
[337]	train-rmse:0.289077+0.001110	test-rmse:0.298725+0.007753 
[338]	train-rmse:0.288754+0.001112	test-rmse:0.298438+0.007777 
[339]	train-rmse:0.288437+0.001116	test-rmse:0.298164+0.007792 
[340]	train-rmse:0.288185+0.001182	test-rmse:0.297941+0.007756 
[341]	train-rmse:0.287934+0.001230	test-rmse:0.297728+0.007812 
[342]	train-rmse:0.287675+0.001298	test-rmse:0.297504+0.007775 
[343]	train-rmse:0.287428+0.001245	test-rmse:0.297287+0.007851 
[344]	train-rmse:0.287239+0.001272	test-rmse:0.297122+0.007898 
[345]	train-rmse:0.286982+0.001246	test-rmse:0.296902+0.007972 
[346]	train-rmse:0.286795+0.001276	test-rmse:0.296740+0.007969 
[347]	train-rmse:0.286539+0.001271	test-rmse:0.296506+0.008059 
[348]	train-rmse:0.286223+0.001282	test-rmse:0.296218+0.008070 
[349]	train-rmse:0.285980+0.001293	test-rmse:0.296000+0.008157 
[350]	train-rmse:0.285789+0.001240	test-rmse:0.295833+0.008145 
[351]	train-rmse:0.285536+0.001251	test-rmse:0.295608+0.008231 
[352]	train-rmse:0.285284+0.001270	test-rmse:0.295388+0.008317 
[353]	train-rmse:0.285039+0.001270	test-rmse:0.295178+0.008363 
[354]	train-rmse:0.284788+0.001329	test-rmse:0.294964+0.008330 
[355]	train-rmse:0.284485+0.001332	test-rmse:0.294704+0.008356 
[356]	train-rmse:0.284238+0.001406	test-rmse:0.294492+0.008331 
[357]	train-rmse:0.283927+0.001410	test-rmse:0.294223+0.008338 
[358]	train-rmse:0.283677+0.001430	test-rmse:0.294004+0.008422 
[359]	train-rmse:0.283498+0.001327	test-rmse:0.293834+0.008487 
[360]	train-rmse:0.283248+0.001398	test-rmse:0.293622+0.008459 
[361]	train-rmse:0.282940+0.001389	test-rmse:0.293348+0.008473 
[362]	train-rmse:0.282641+0.001391	test-rmse:0.293088+0.008497 
[363]	train-rmse:0.282459+0.001486	test-rmse:0.292927+0.008538 
[364]	train-rmse:0.282209+0.001496	test-rmse:0.292710+0.008464 
[365]	train-rmse:0.281965+0.001518	test-rmse:0.292487+0.008551 
[366]	train-rmse:0.281661+0.001518	test-rmse:0.292237+0.008576 
[367]	train-rmse:0.281412+0.001596	test-rmse:0.292024+0.008545 
[368]	train-rmse:0.281120+0.001608	test-rmse:0.291767+0.008551 
[369]	train-rmse:0.280881+0.001684	test-rmse:0.291568+0.008527 
[370]	train-rmse:0.280639+0.001703	test-rmse:0.291366+0.008449 
[371]	train-rmse:0.280459+0.001613	test-rmse:0.291196+0.008539 
[372]	train-rmse:0.280164+0.001618	test-rmse:0.290935+0.008564 
[373]	train-rmse:0.279992+0.001659	test-rmse:0.290795+0.008564 
[374]	train-rmse:0.279688+0.001661	test-rmse:0.290532+0.008588 
[375]	train-rmse:0.279448+0.001651	test-rmse:0.290332+0.008616 
[376]	train-rmse:0.279214+0.001647	test-rmse:0.290133+0.008667 
[377]	train-rmse:0.279034+0.001678	test-rmse:0.289985+0.008630 
[378]	train-rmse:0.278789+0.001714	test-rmse:0.289779+0.008554 
[379]	train-rmse:0.278554+0.001607	test-rmse:0.289561+0.008576 
[380]	train-rmse:0.278315+0.001646	test-rmse:0.289353+0.008512 
[381]	train-rmse:0.278077+0.001536	test-rmse:0.289138+0.008537 
[382]	train-rmse:0.277782+0.001545	test-rmse:0.288888+0.008558 
[383]	train-rmse:0.277498+0.001551	test-rmse:0.288638+0.008567 
[384]	train-rmse:0.277273+0.001449	test-rmse:0.288441+0.008601 
[385]	train-rmse:0.276981+0.001455	test-rmse:0.288189+0.008623 
[386]	train-rmse:0.276706+0.001464	test-rmse:0.287940+0.008644 
[387]	train-rmse:0.276539+0.001560	test-rmse:0.287807+0.008544 
[388]	train-rmse:0.276372+0.001528	test-rmse:0.287667+0.008547 
[389]	train-rmse:0.276202+0.001573	test-rmse:0.287526+0.008505 
[390]	train-rmse:0.275972+0.001570	test-rmse:0.287333+0.008567 
[391]	train-rmse:0.275745+0.001565	test-rmse:0.287133+0.008645 
[392]	train-rmse:0.275466+0.001564	test-rmse:0.286895+0.008657 
[393]	train-rmse:0.275235+0.001572	test-rmse:0.286711+0.008704 
[394]	train-rmse:0.275005+0.001629	test-rmse:0.286525+0.008636 
[395]	train-rmse:0.274781+0.001528	test-rmse:0.286327+0.008693 
[396]	train-rmse:0.274557+0.001431	test-rmse:0.286121+0.008728 
[397]	train-rmse:0.274277+0.001436	test-rmse:0.285895+0.008747 
[398]	train-rmse:0.274043+0.001449	test-rmse:0.285692+0.008791 
[399]	train-rmse:0.273812+0.001508	test-rmse:0.285506+0.008765 
[400]	train-rmse:0.273590+0.001527	test-rmse:0.285313+0.008810 
[401]	train-rmse:0.273306+0.001526	test-rmse:0.285072+0.008828 
[402]	train-rmse:0.273084+0.001567	test-rmse:0.284889+0.008779 
[403]	train-rmse:0.272973+0.001501	test-rmse:0.284788+0.008833 
[404]	train-rmse:0.272687+0.001511	test-rmse:0.284551+0.008853 
[405]	train-rmse:0.272414+0.001510	test-rmse:0.284310+0.008862 
[406]	train-rmse:0.272305+0.001407	test-rmse:0.284208+0.008977 
[407]	train-rmse:0.272137+0.001490	test-rmse:0.284066+0.008982 
[408]	train-rmse:0.271914+0.001466	test-rmse:0.283872+0.009058 
[409]	train-rmse:0.271635+0.001467	test-rmse:0.283627+0.009072 
[410]	train-rmse:0.271464+0.001435	test-rmse:0.283475+0.009054 
[411]	train-rmse:0.271247+0.001502	test-rmse:0.283290+0.009027 
[412]	train-rmse:0.271088+0.001389	test-rmse:0.283149+0.009114 
[413]	train-rmse:0.270815+0.001394	test-rmse:0.282918+0.009133 
[414]	train-rmse:0.270593+0.001411	test-rmse:0.282742+0.009170 
[415]	train-rmse:0.270324+0.001415	test-rmse:0.282516+0.009167 
[416]	train-rmse:0.270108+0.001332	test-rmse:0.282330+0.009185 
[417]	train-rmse:0.269894+0.001403	test-rmse:0.282154+0.009162 
[418]	train-rmse:0.269622+0.001410	test-rmse:0.281925+0.009178 
[419]	train-rmse:0.269403+0.001453	test-rmse:0.281740+0.009117 
[420]	train-rmse:0.269194+0.001470	test-rmse:0.281565+0.009168 
[421]	train-rmse:0.268972+0.001516	test-rmse:0.281393+0.009115 
[422]	train-rmse:0.268706+0.001525	test-rmse:0.281173+0.009122 
[423]	train-rmse:0.268443+0.001531	test-rmse:0.280946+0.009135 
[424]	train-rmse:0.268174+0.001539	test-rmse:0.280715+0.009141 
[425]	train-rmse:0.267911+0.001551	test-rmse:0.280498+0.009151 
[426]	train-rmse:0.267643+0.001557	test-rmse:0.280262+0.009163 
[427]	train-rmse:0.267535+0.001483	test-rmse:0.280162+0.009175 
[428]	train-rmse:0.267371+0.001592	test-rmse:0.280032+0.009078 
[429]	train-rmse:0.267116+0.001586	test-rmse:0.279816+0.009103 
[430]	train-rmse:0.267009+0.001580	test-rmse:0.279725+0.009121 
[431]	train-rmse:0.266802+0.001542	test-rmse:0.279546+0.009203 
[432]	train-rmse:0.266587+0.001608	test-rmse:0.279370+0.009183 
[433]	train-rmse:0.266320+0.001620	test-rmse:0.279133+0.009199 
[434]	train-rmse:0.266062+0.001625	test-rmse:0.278915+0.009225 
[435]	train-rmse:0.265903+0.001561	test-rmse:0.278781+0.009274 
[436]	train-rmse:0.265696+0.001631	test-rmse:0.278598+0.009258 
[437]	train-rmse:0.265430+0.001626	test-rmse:0.278368+0.009284 
[438]	train-rmse:0.265175+0.001631	test-rmse:0.278151+0.009302 
[439]	train-rmse:0.264919+0.001633	test-rmse:0.277918+0.009324 
[440]	train-rmse:0.264718+0.001703	test-rmse:0.277754+0.009311 
[441]	train-rmse:0.264524+0.001637	test-rmse:0.277596+0.009358 
[442]	train-rmse:0.264266+0.001643	test-rmse:0.277373+0.009383 
[443]	train-rmse:0.264055+0.001578	test-rmse:0.277193+0.009418 
[444]	train-rmse:0.263854+0.001599	test-rmse:0.277020+0.009445 
[445]	train-rmse:0.263602+0.001601	test-rmse:0.276800+0.009467 
[446]	train-rmse:0.263394+0.001672	test-rmse:0.276627+0.009454 
[447]	train-rmse:0.263195+0.001700	test-rmse:0.276462+0.009402 
[448]	train-rmse:0.263052+0.001667	test-rmse:0.276333+0.009485 
[449]	train-rmse:0.262805+0.001668	test-rmse:0.276125+0.009502 
[450]	train-rmse:0.262602+0.001703	test-rmse:0.275950+0.009438 
[451]	train-rmse:0.262450+0.001669	test-rmse:0.275829+0.009528 
[452]	train-rmse:0.262201+0.001678	test-rmse:0.275615+0.009545 
[453]	train-rmse:0.261949+0.001685	test-rmse:0.275401+0.009551 
[454]	train-rmse:0.261700+0.001686	test-rmse:0.275187+0.009567 
[455]	train-rmse:0.261449+0.001691	test-rmse:0.274983+0.009590 
[456]	train-rmse:0.261204+0.001693	test-rmse:0.274781+0.009608 
[457]	train-rmse:0.261054+0.001760	test-rmse:0.274670+0.009566 
[458]	train-rmse:0.260801+0.001766	test-rmse:0.274463+0.009588 
[459]	train-rmse:0.260554+0.001773	test-rmse:0.274274+0.009611 
[460]	train-rmse:0.260366+0.001796	test-rmse:0.274122+0.009649 
[461]	train-rmse:0.260224+0.001786	test-rmse:0.274013+0.009647 
[462]	train-rmse:0.260034+0.001846	test-rmse:0.273862+0.009631 
[463]	train-rmse:0.259801+0.001853	test-rmse:0.273664+0.009644 
[464]	train-rmse:0.259704+0.001967	test-rmse:0.273596+0.009583 
[465]	train-rmse:0.259509+0.002025	test-rmse:0.273437+0.009574 
[466]	train-rmse:0.259262+0.002034	test-rmse:0.273227+0.009594 
[467]	train-rmse:0.259072+0.001995	test-rmse:0.273063+0.009657 
[468]	train-rmse:0.258927+0.001963	test-rmse:0.272946+0.009627 
[469]	train-rmse:0.258689+0.001957	test-rmse:0.272751+0.009639 
[470]	train-rmse:0.258498+0.001979	test-rmse:0.272585+0.009685 
[471]	train-rmse:0.258301+0.001939	test-rmse:0.272423+0.009754 
[472]	train-rmse:0.258063+0.001940	test-rmse:0.272234+0.009769 
[473]	train-rmse:0.257919+0.001899	test-rmse:0.272117+0.009815 
[474]	train-rmse:0.257775+0.001785	test-rmse:0.271986+0.009888 
[475]	train-rmse:0.257637+0.001675	test-rmse:0.271859+0.009966 
[476]	train-rmse:0.257401+0.001685	test-rmse:0.271656+0.009988 
[477]	train-rmse:0.257265+0.001578	test-rmse:0.271537+0.010068 
[478]	train-rmse:0.257073+0.001515	test-rmse:0.271370+0.010104 
[479]	train-rmse:0.256930+0.001501	test-rmse:0.271248+0.010109 
[480]	train-rmse:0.256745+0.001550	test-rmse:0.271092+0.010051 
[481]	train-rmse:0.256559+0.001492	test-rmse:0.270924+0.010087 
[482]	train-rmse:0.256329+0.001495	test-rmse:0.270734+0.010098 
[483]	train-rmse:0.256146+0.001523	test-rmse:0.270578+0.010126 
[484]	train-rmse:0.255964+0.001558	test-rmse:0.270433+0.010140 
[485]	train-rmse:0.255826+0.001569	test-rmse:0.270311+0.010173 
[486]	train-rmse:0.255594+0.001580	test-rmse:0.270129+0.010185 
[487]	train-rmse:0.255410+0.001548	test-rmse:0.269974+0.010232 
[488]	train-rmse:0.255279+0.001557	test-rmse:0.269867+0.010258 
[489]	train-rmse:0.255099+0.001584	test-rmse:0.269721+0.010207 
[490]	train-rmse:0.254868+0.001594	test-rmse:0.269537+0.010226 
[491]	train-rmse:0.254636+0.001594	test-rmse:0.269343+0.010242 
[492]	train-rmse:0.254402+0.001603	test-rmse:0.269161+0.010252 
[493]	train-rmse:0.254225+0.001540	test-rmse:0.269002+0.010293 
[494]	train-rmse:0.254090+0.001520	test-rmse:0.268885+0.010377 
[495]	train-rmse:0.253865+0.001531	test-rmse:0.268690+0.010398 
[496]	train-rmse:0.253632+0.001529	test-rmse:0.268496+0.010415 
[497]	train-rmse:0.253451+0.001588	test-rmse:0.268341+0.010408 
[498]	train-rmse:0.253312+0.001584	test-rmse:0.268225+0.010404 
[499]	train-rmse:0.253087+0.001591	test-rmse:0.268038+0.010426 
[500]	train-rmse:0.252998+0.001604	test-rmse:0.267965+0.010436 
[501]	train-rmse:0.252774+0.001609	test-rmse:0.267781+0.010454 
[502]	train-rmse:0.252600+0.001669	test-rmse:0.267642+0.010451 
[503]	train-rmse:0.252416+0.001711	test-rmse:0.267503+0.010395 
[504]	train-rmse:0.252235+0.001652	test-rmse:0.267341+0.010433 
[505]	train-rmse:0.252061+0.001676	test-rmse:0.267199+0.010460 
[506]	train-rmse:0.251884+0.001633	test-rmse:0.267045+0.010516 
[507]	train-rmse:0.251752+0.001594	test-rmse:0.266936+0.010565 
[508]	train-rmse:0.251573+0.001629	test-rmse:0.266787+0.010597 
[509]	train-rmse:0.251352+0.001638	test-rmse:0.266604+0.010620 
[510]	train-rmse:0.251179+0.001689	test-rmse:0.266464+0.010617 
[511]	train-rmse:0.251010+0.001658	test-rmse:0.266311+0.010668 
[512]	train-rmse:0.250879+0.001650	test-rmse:0.266198+0.010748 
[513]	train-rmse:0.250658+0.001656	test-rmse:0.266018+0.010754 
[514]	train-rmse:0.250445+0.001659	test-rmse:0.265846+0.010767 
[515]	train-rmse:0.250404+0.001616	test-rmse:0.265814+0.010790 
[516]	train-rmse:0.250222+0.001655	test-rmse:0.265670+0.010823 
[517]	train-rmse:0.250007+0.001664	test-rmse:0.265504+0.010847 
[518]	train-rmse:0.249835+0.001696	test-rmse:0.265359+0.010805 
[519]	train-rmse:0.249709+0.001698	test-rmse:0.265256+0.010869 
[520]	train-rmse:0.249497+0.001710	test-rmse:0.265098+0.010870 
[521]	train-rmse:0.249361+0.001679	test-rmse:0.264995+0.010843 
[522]	train-rmse:0.249184+0.001713	test-rmse:0.264855+0.010872 
[523]	train-rmse:0.248972+0.001721	test-rmse:0.264694+0.010888 
[524]	train-rmse:0.248805+0.001762	test-rmse:0.264567+0.010916 
[525]	train-rmse:0.248639+0.001810	test-rmse:0.264433+0.010937 
[526]	train-rmse:0.248428+0.001812	test-rmse:0.264256+0.010939 
[527]	train-rmse:0.248217+0.001811	test-rmse:0.264094+0.010961 
[528]	train-rmse:0.248003+0.001815	test-rmse:0.263930+0.010976 
[529]	train-rmse:0.247793+0.001824	test-rmse:0.263768+0.010996 
[530]	train-rmse:0.247668+0.001793	test-rmse:0.263654+0.010967 
[531]	train-rmse:0.247499+0.001757	test-rmse:0.263519+0.011024 
[532]	train-rmse:0.247331+0.001798	test-rmse:0.263388+0.011016 
[533]	train-rmse:0.247156+0.001836	test-rmse:0.263265+0.010983 
[534]	train-rmse:0.246986+0.001779	test-rmse:0.263116+0.011029 
[535]	train-rmse:0.246857+0.001852	test-rmse:0.263023+0.011004 
[536]	train-rmse:0.246695+0.001800	test-rmse:0.262889+0.011028 
[537]	train-rmse:0.246527+0.001845	test-rmse:0.262755+0.011060 
[538]	train-rmse:0.246326+0.001855	test-rmse:0.262583+0.011083 
[539]	train-rmse:0.246205+0.001847	test-rmse:0.262479+0.011103 
[540]	train-rmse:0.246033+0.001878	test-rmse:0.262344+0.011070 
[541]	train-rmse:0.245832+0.001880	test-rmse:0.262180+0.011089 
[542]	train-rmse:0.245631+0.001882	test-rmse:0.262026+0.011101 
[543]	train-rmse:0.245464+0.001839	test-rmse:0.261900+0.011155 
[544]	train-rmse:0.245267+0.001850	test-rmse:0.261745+0.011164 
[545]	train-rmse:0.245101+0.001888	test-rmse:0.261627+0.011123 
[546]	train-rmse:0.244903+0.001892	test-rmse:0.261472+0.011132 
[547]	train-rmse:0.244864+0.001861	test-rmse:0.261434+0.011117 
[548]	train-rmse:0.244699+0.001907	test-rmse:0.261307+0.011084 
[549]	train-rmse:0.244502+0.001901	test-rmse:0.261141+0.011094 
[550]	train-rmse:0.244344+0.001947	test-rmse:0.261021+0.011059 
[551]	train-rmse:0.244131+0.001955	test-rmse:0.260854+0.011072 
[552]	train-rmse:0.243969+0.001978	test-rmse:0.260721+0.011068 
[553]	train-rmse:0.243807+0.001946	test-rmse:0.260584+0.011128 
[554]	train-rmse:0.243643+0.001917	test-rmse:0.260460+0.011177 
[555]	train-rmse:0.243479+0.001946	test-rmse:0.260341+0.011179 
[556]	train-rmse:0.243271+0.001951	test-rmse:0.260184+0.011193 
[557]	train-rmse:0.243065+0.001955	test-rmse:0.260013+0.011219 
[558]	train-rmse:0.242913+0.001928	test-rmse:0.259884+0.011273 
[559]	train-rmse:0.242721+0.001935	test-rmse:0.259744+0.011282 
[560]	train-rmse:0.242525+0.001938	test-rmse:0.259595+0.011293 
[561]	train-rmse:0.242364+0.001965	test-rmse:0.259464+0.011288 
[562]	train-rmse:0.242204+0.001903	test-rmse:0.259332+0.011326 
[563]	train-rmse:0.242091+0.001815	test-rmse:0.259232+0.011394 
[564]	train-rmse:0.242016+0.001827	test-rmse:0.259178+0.011350 
[565]	train-rmse:0.241815+0.001835	test-rmse:0.259029+0.011365 
[566]	train-rmse:0.241623+0.001839	test-rmse:0.258879+0.011390 
[567]	train-rmse:0.241468+0.001887	test-rmse:0.258767+0.011353 
[568]	train-rmse:0.241315+0.001909	test-rmse:0.258646+0.011381 
[569]	train-rmse:0.241157+0.001934	test-rmse:0.258520+0.011399 
[570]	train-rmse:0.240998+0.001904	test-rmse:0.258391+0.011448 
[571]	train-rmse:0.240813+0.001907	test-rmse:0.258240+0.011458 
[572]	train-rmse:0.240615+0.001910	test-rmse:0.258081+0.011478 
[573]	train-rmse:0.240424+0.001914	test-rmse:0.257933+0.011487 
[574]	train-rmse:0.240272+0.001947	test-rmse:0.257816+0.011510 
[575]	train-rmse:0.240084+0.001954	test-rmse:0.257668+0.011521 
[576]	train-rmse:0.239969+0.002012	test-rmse:0.257576+0.011520 
[577]	train-rmse:0.239812+0.002039	test-rmse:0.257447+0.011513 
[578]	train-rmse:0.239618+0.002052	test-rmse:0.257292+0.011526 
[579]	train-rmse:0.239467+0.002072	test-rmse:0.257169+0.011568 
[580]	train-rmse:0.239395+0.002014	test-rmse:0.257101+0.011604 
[581]	train-rmse:0.239244+0.002047	test-rmse:0.256978+0.011588 
[582]	train-rmse:0.239053+0.002054	test-rmse:0.256842+0.011594 
[583]	train-rmse:0.238938+0.002056	test-rmse:0.256761+0.011594 
[584]	train-rmse:0.238748+0.002060	test-rmse:0.256620+0.011613 
[585]	train-rmse:0.238564+0.002066	test-rmse:0.256474+0.011627 
[586]	train-rmse:0.238452+0.002049	test-rmse:0.256383+0.011602 
[587]	train-rmse:0.238271+0.002053	test-rmse:0.256252+0.011623 
[588]	train-rmse:0.238122+0.002022	test-rmse:0.256138+0.011669 
[589]	train-rmse:0.237975+0.001994	test-rmse:0.256017+0.011714 
[590]	train-rmse:0.237830+0.001970	test-rmse:0.255904+0.011762 
[591]	train-rmse:0.237645+0.001973	test-rmse:0.255763+0.011770 
[592]	train-rmse:0.237534+0.001973	test-rmse:0.255663+0.011828 
[593]	train-rmse:0.237393+0.001958	test-rmse:0.255551+0.011874 
[594]	train-rmse:0.237248+0.001941	test-rmse:0.255432+0.011916 
[595]	train-rmse:0.237063+0.001946	test-rmse:0.255289+0.011914 
[596]	train-rmse:0.236921+0.001887	test-rmse:0.255172+0.011943 
[597]	train-rmse:0.236774+0.001911	test-rmse:0.255069+0.011961 
[598]	train-rmse:0.236666+0.001831	test-rmse:0.254967+0.012019 
[599]	train-rmse:0.236490+0.001833	test-rmse:0.254817+0.012033 
[600]	train-rmse:0.236387+0.001756	test-rmse:0.254736+0.012083 
[601]	train-rmse:0.236246+0.001743	test-rmse:0.254626+0.012131 
[602]	train-rmse:0.236102+0.001774	test-rmse:0.254518+0.012126 
[603]	train-rmse:0.235998+0.001821	test-rmse:0.254435+0.012120 
[604]	train-rmse:0.235857+0.001850	test-rmse:0.254331+0.012146 
[605]	train-rmse:0.235683+0.001855	test-rmse:0.254200+0.012158 
[606]	train-rmse:0.235540+0.001846	test-rmse:0.254086+0.012202 
[607]	train-rmse:0.235361+0.001843	test-rmse:0.253953+0.012210 
[608]	train-rmse:0.235218+0.001877	test-rmse:0.253835+0.012221 
[609]	train-rmse:0.235081+0.001869	test-rmse:0.253719+0.012269 
[610]	train-rmse:0.234981+0.001884	test-rmse:0.253641+0.012286 
[611]	train-rmse:0.234843+0.001909	test-rmse:0.253531+0.012290 
[612]	train-rmse:0.234663+0.001908	test-rmse:0.253394+0.012313 
[613]	train-rmse:0.234528+0.001892	test-rmse:0.253283+0.012362 
[614]	train-rmse:0.234387+0.001921	test-rmse:0.253178+0.012328 
[615]	train-rmse:0.234282+0.001971	test-rmse:0.253108+0.012325 
[616]	train-rmse:0.234149+0.001968	test-rmse:0.252995+0.012372 
[617]	train-rmse:0.234079+0.002007	test-rmse:0.252946+0.012377 
[618]	train-rmse:0.233896+0.002010	test-rmse:0.252803+0.012393 
[619]	train-rmse:0.233722+0.002021	test-rmse:0.252660+0.012404 
[620]	train-rmse:0.233619+0.002075	test-rmse:0.252587+0.012350 
[621]	train-rmse:0.233445+0.002080	test-rmse:0.252457+0.012370 
[622]	train-rmse:0.233309+0.002098	test-rmse:0.252353+0.012390 
[623]	train-rmse:0.233165+0.002122	test-rmse:0.252248+0.012428 
[624]	train-rmse:0.232989+0.002119	test-rmse:0.252121+0.012430 
[625]	train-rmse:0.232886+0.002087	test-rmse:0.252044+0.012418 
[626]	train-rmse:0.232746+0.002114	test-rmse:0.251941+0.012445 
[627]	train-rmse:0.232646+0.002134	test-rmse:0.251853+0.012503 
[628]	train-rmse:0.232574+0.002211	test-rmse:0.251808+0.012460 
[629]	train-rmse:0.232401+0.002219	test-rmse:0.251679+0.012473 
[630]	train-rmse:0.232301+0.002183	test-rmse:0.251599+0.012475 
[631]	train-rmse:0.232200+0.002109	test-rmse:0.251516+0.012532 
[632]	train-rmse:0.232067+0.002052	test-rmse:0.251401+0.012572 
[633]	train-rmse:0.231926+0.002081	test-rmse:0.251286+0.012560 
[634]	train-rmse:0.231858+0.002032	test-rmse:0.251237+0.012570 
[635]	train-rmse:0.231725+0.002057	test-rmse:0.251142+0.012541 
[636]	train-rmse:0.231562+0.002054	test-rmse:0.251004+0.012572 
[637]	train-rmse:0.231398+0.002054	test-rmse:0.250872+0.012585 
[638]	train-rmse:0.231274+0.002004	test-rmse:0.250767+0.012616 
[639]	train-rmse:0.231147+0.001996	test-rmse:0.250661+0.012661 
[640]	train-rmse:0.231007+0.002031	test-rmse:0.250561+0.012636 
[641]	train-rmse:0.230876+0.002057	test-rmse:0.250471+0.012642 
[642]	train-rmse:0.230714+0.002061	test-rmse:0.250350+0.012648 
[643]	train-rmse:0.230551+0.002067	test-rmse:0.250222+0.012661 
[644]	train-rmse:0.230451+0.002042	test-rmse:0.250142+0.012649 
[645]	train-rmse:0.230321+0.001990	test-rmse:0.250037+0.012678 
[646]	train-rmse:0.230149+0.001995	test-rmse:0.249902+0.012683 
[647]	train-rmse:0.230047+0.002053	test-rmse:0.249822+0.012624 
[648]	train-rmse:0.229883+0.002061	test-rmse:0.249686+0.012645 
[649]	train-rmse:0.229755+0.002086	test-rmse:0.249586+0.012661 
[650]	train-rmse:0.229656+0.002135	test-rmse:0.249521+0.012647 
[651]	train-rmse:0.229522+0.002083	test-rmse:0.249416+0.012682 
[652]	train-rmse:0.229346+0.002080	test-rmse:0.249286+0.012696 
[653]	train-rmse:0.229183+0.002082	test-rmse:0.249154+0.012710 
[654]	train-rmse:0.229085+0.002134	test-rmse:0.249092+0.012694 
[655]	train-rmse:0.228935+0.002134	test-rmse:0.248984+0.012706 
[656]	train-rmse:0.228812+0.002117	test-rmse:0.248886+0.012749 
