> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416928+0.001016	test-rmse:0.416920+0.004039 
[312]	train-rmse:0.286171+0.003224	test-rmse:0.290826+0.007557 
[313]	train-rmse:0.285836+0.003230	test-rmse:0.290507+0.007586 
[314]	train-rmse:0.285514+0.003249	test-rmse:0.290208+0.007608 
[315]	train-rmse:0.285311+0.003283	test-rmse:0.290027+0.007577 
[316]	train-rmse:0.285185+0.003154	test-rmse:0.289888+0.007729 
[317]	train-rmse:0.284931+0.003202	test-rmse:0.289646+0.007687 
[318]	train-rmse:0.284614+0.003206	test-rmse:0.289336+0.007727 
[319]	train-rmse:0.284292+0.003204	test-rmse:0.289042+0.007782 
[320]	train-rmse:0.284034+0.003253	test-rmse:0.288796+0.007745 
[321]	train-rmse:0.283772+0.003208	test-rmse:0.288543+0.007854 
[322]	train-rmse:0.283531+0.003270	test-rmse:0.288323+0.007815 
[323]	train-rmse:0.283282+0.003260	test-rmse:0.288086+0.007862 
[324]	train-rmse:0.283043+0.003342	test-rmse:0.287862+0.007818 
[325]	train-rmse:0.282727+0.003346	test-rmse:0.287573+0.007860 
[326]	train-rmse:0.282479+0.003441	test-rmse:0.287349+0.007819 
[327]	train-rmse:0.282296+0.003536	test-rmse:0.287203+0.007747 
[328]	train-rmse:0.282109+0.003522	test-rmse:0.287011+0.007787 
[329]	train-rmse:0.281925+0.003495	test-rmse:0.286838+0.007792 
[330]	train-rmse:0.281613+0.003499	test-rmse:0.286549+0.007815 
[331]	train-rmse:0.281426+0.003471	test-rmse:0.286361+0.007814 
[332]	train-rmse:0.281129+0.003481	test-rmse:0.286084+0.007834 
[333]	train-rmse:0.280948+0.003615	test-rmse:0.285921+0.007722 
[334]	train-rmse:0.280709+0.003572	test-rmse:0.285690+0.007811 
[335]	train-rmse:0.280463+0.003495	test-rmse:0.285432+0.007885 
[336]	train-rmse:0.280212+0.003574	test-rmse:0.285212+0.007857 
[337]	train-rmse:0.280020+0.003601	test-rmse:0.285036+0.007865 
[338]	train-rmse:0.279788+0.003680	test-rmse:0.284814+0.007822 
[339]	train-rmse:0.279488+0.003689	test-rmse:0.284533+0.007858 
[340]	train-rmse:0.279257+0.003642	test-rmse:0.284289+0.007951 
[341]	train-rmse:0.279131+0.003759	test-rmse:0.284195+0.007857 
[342]	train-rmse:0.278899+0.003722	test-rmse:0.283965+0.007948 
[343]	train-rmse:0.278622+0.003738	test-rmse:0.283711+0.007956 
[344]	train-rmse:0.278436+0.003819	test-rmse:0.283551+0.007906 
[345]	train-rmse:0.278266+0.003760	test-rmse:0.283386+0.008007 
[346]	train-rmse:0.277997+0.003769	test-rmse:0.283156+0.008008 
[347]	train-rmse:0.277759+0.003701	test-rmse:0.282912+0.008088 
[348]	train-rmse:0.277536+0.003623	test-rmse:0.282680+0.008178 
[349]	train-rmse:0.277367+0.003621	test-rmse:0.282525+0.008211 
[350]	train-rmse:0.277194+0.003620	test-rmse:0.282371+0.008257 
[351]	train-rmse:0.276917+0.003635	test-rmse:0.282106+0.008264 
[352]	train-rmse:0.276644+0.003650	test-rmse:0.281865+0.008264 
[353]	train-rmse:0.276467+0.003671	test-rmse:0.281694+0.008231 
[354]	train-rmse:0.276289+0.003703	test-rmse:0.281507+0.008208 
[355]	train-rmse:0.276128+0.003712	test-rmse:0.281348+0.008188 
[356]	train-rmse:0.275895+0.003672	test-rmse:0.281107+0.008239 
[357]	train-rmse:0.275626+0.003672	test-rmse:0.280860+0.008263 
[358]	train-rmse:0.275457+0.003701	test-rmse:0.280713+0.008252 
[359]	train-rmse:0.275234+0.003794	test-rmse:0.280514+0.008224 
[360]	train-rmse:0.275115+0.003762	test-rmse:0.280408+0.008278 
[361]	train-rmse:0.275056+0.003786	test-rmse:0.280350+0.008270 
[362]	train-rmse:0.274776+0.003810	test-rmse:0.280109+0.008272 
[363]	train-rmse:0.274601+0.003708	test-rmse:0.279934+0.008393 
[364]	train-rmse:0.274365+0.003754	test-rmse:0.279723+0.008378 
[365]	train-rmse:0.274091+0.003744	test-rmse:0.279462+0.008420 
[366]	train-rmse:0.273870+0.003688	test-rmse:0.279262+0.008525 
[367]	train-rmse:0.273631+0.003636	test-rmse:0.279036+0.008632 
[368]	train-rmse:0.273453+0.003692	test-rmse:0.278875+0.008598 
[369]	train-rmse:0.273245+0.003636	test-rmse:0.278682+0.008671 
[370]	train-rmse:0.273027+0.003618	test-rmse:0.278473+0.008708 
[371]	train-rmse:0.272752+0.003614	test-rmse:0.278197+0.008746 
[372]	train-rmse:0.272633+0.003588	test-rmse:0.278106+0.008776 
[373]	train-rmse:0.272357+0.003577	test-rmse:0.277859+0.008808 
[374]	train-rmse:0.272243+0.003561	test-rmse:0.277754+0.008845 
[375]	train-rmse:0.271978+0.003566	test-rmse:0.277512+0.008864 
[376]	train-rmse:0.271756+0.003624	test-rmse:0.277315+0.008834 
[377]	train-rmse:0.271498+0.003631	test-rmse:0.277051+0.008869 
[378]	train-rmse:0.271290+0.003603	test-rmse:0.276850+0.008911 
[379]	train-rmse:0.270995+0.003601	test-rmse:0.276566+0.008951 
[380]	train-rmse:0.270831+0.003547	test-rmse:0.276402+0.009062 
[381]	train-rmse:0.270560+0.003555	test-rmse:0.276146+0.009105 
[382]	train-rmse:0.270289+0.003546	test-rmse:0.275894+0.009144 
[383]	train-rmse:0.270074+0.003505	test-rmse:0.275681+0.009235 
[384]	train-rmse:0.269823+0.003514	test-rmse:0.275463+0.009276 
[385]	train-rmse:0.269565+0.003529	test-rmse:0.275238+0.009290 
[386]	train-rmse:0.269310+0.003544	test-rmse:0.275006+0.009303 
[387]	train-rmse:0.269201+0.003527	test-rmse:0.274901+0.009360 
[388]	train-rmse:0.268937+0.003530	test-rmse:0.274662+0.009405 
[389]	train-rmse:0.268675+0.003532	test-rmse:0.274414+0.009442 
[390]	train-rmse:0.268428+0.003537	test-rmse:0.274172+0.009467 
[391]	train-rmse:0.268172+0.003520	test-rmse:0.273937+0.009530 
[392]	train-rmse:0.268010+0.003507	test-rmse:0.273799+0.009526 
[393]	train-rmse:0.267852+0.003566	test-rmse:0.273656+0.009483 
[394]	train-rmse:0.267654+0.003637	test-rmse:0.273479+0.009438 
[395]	train-rmse:0.267455+0.003712	test-rmse:0.273312+0.009372 
[396]	train-rmse:0.267215+0.003715	test-rmse:0.273102+0.009380 
[397]	train-rmse:0.266958+0.003731	test-rmse:0.272854+0.009393 
[398]	train-rmse:0.266740+0.003800	test-rmse:0.272659+0.009358 
[399]	train-rmse:0.266512+0.003798	test-rmse:0.272446+0.009401 
[400]	train-rmse:0.266308+0.003850	test-rmse:0.272276+0.009374 
[401]	train-rmse:0.266114+0.003911	test-rmse:0.272112+0.009331 
[402]	train-rmse:0.265869+0.003913	test-rmse:0.271903+0.009372 
[403]	train-rmse:0.265653+0.003977	test-rmse:0.271711+0.009339 
[404]	train-rmse:0.265464+0.004034	test-rmse:0.271540+0.009304 
[405]	train-rmse:0.265260+0.003999	test-rmse:0.271364+0.009378 
[406]	train-rmse:0.265017+0.004020	test-rmse:0.271134+0.009388 
[407]	train-rmse:0.264871+0.003969	test-rmse:0.270995+0.009473 
[408]	train-rmse:0.264726+0.003989	test-rmse:0.270867+0.009476 
[409]	train-rmse:0.264571+0.003921	test-rmse:0.270710+0.009537 
[410]	train-rmse:0.264422+0.003907	test-rmse:0.270572+0.009563 
[411]	train-rmse:0.264177+0.003912	test-rmse:0.270351+0.009598 
[412]	train-rmse:0.263987+0.003861	test-rmse:0.270156+0.009657 
[413]	train-rmse:0.263735+0.003850	test-rmse:0.269926+0.009680 
[414]	train-rmse:0.263602+0.003901	test-rmse:0.269814+0.009649 
[415]	train-rmse:0.263450+0.003904	test-rmse:0.269674+0.009654 
[416]	train-rmse:0.263269+0.003906	test-rmse:0.269512+0.009688 
[417]	train-rmse:0.263074+0.003848	test-rmse:0.269323+0.009757 
[418]	train-rmse:0.262883+0.003843	test-rmse:0.269144+0.009790 
[419]	train-rmse:0.262703+0.003799	test-rmse:0.268977+0.009861 
[420]	train-rmse:0.262516+0.003874	test-rmse:0.268812+0.009815 
[421]	train-rmse:0.262422+0.003925	test-rmse:0.268724+0.009761 
[422]	train-rmse:0.262229+0.003973	test-rmse:0.268544+0.009758 
[423]	train-rmse:0.261989+0.003974	test-rmse:0.268337+0.009799 
[424]	train-rmse:0.261758+0.003963	test-rmse:0.268121+0.009832 
[425]	train-rmse:0.261574+0.003962	test-rmse:0.267947+0.009846 
[426]	train-rmse:0.261386+0.003920	test-rmse:0.267764+0.009893 
[427]	train-rmse:0.261239+0.003965	test-rmse:0.267629+0.009873 
[428]	train-rmse:0.261050+0.003960	test-rmse:0.267439+0.009910 
[429]	train-rmse:0.260813+0.003968	test-rmse:0.267221+0.009925 
[430]	train-rmse:0.260596+0.003978	test-rmse:0.267012+0.009960 
[431]	train-rmse:0.260504+0.003966	test-rmse:0.266927+0.009973 
[432]	train-rmse:0.260334+0.004010	test-rmse:0.266789+0.009955 
[433]	train-rmse:0.260245+0.003974	test-rmse:0.266696+0.009996 
[434]	train-rmse:0.260119+0.003917	test-rmse:0.266570+0.010066 
[435]	train-rmse:0.259904+0.003909	test-rmse:0.266355+0.010117 
[436]	train-rmse:0.259715+0.003866	test-rmse:0.266168+0.010186 
[437]	train-rmse:0.259588+0.003864	test-rmse:0.266045+0.010190 
[438]	train-rmse:0.259380+0.003864	test-rmse:0.265849+0.010219 
[439]	train-rmse:0.259241+0.003967	test-rmse:0.265740+0.010143 
[440]	train-rmse:0.259025+0.003973	test-rmse:0.265553+0.010180 
[441]	train-rmse:0.258831+0.004023	test-rmse:0.265402+0.010148 
[442]	train-rmse:0.258664+0.003993	test-rmse:0.265236+0.010219 
[443]	train-rmse:0.258476+0.004053	test-rmse:0.265073+0.010181 
[444]	train-rmse:0.258302+0.004056	test-rmse:0.264909+0.010208 
[445]	train-rmse:0.258072+0.004073	test-rmse:0.264705+0.010209 
[446]	train-rmse:0.257933+0.004077	test-rmse:0.264567+0.010248 
[447]	train-rmse:0.257713+0.004062	test-rmse:0.264375+0.010292 
[448]	train-rmse:0.257544+0.004117	test-rmse:0.264235+0.010274 
[449]	train-rmse:0.257458+0.004080	test-rmse:0.264140+0.010314 
[450]	train-rmse:0.257280+0.004029	test-rmse:0.263959+0.010374 
[451]	train-rmse:0.257154+0.004045	test-rmse:0.263857+0.010389 
[452]	train-rmse:0.257013+0.004037	test-rmse:0.263720+0.010442 
[453]	train-rmse:0.256829+0.004022	test-rmse:0.263561+0.010462 
[454]	train-rmse:0.256735+0.003919	test-rmse:0.263463+0.010569 
[455]	train-rmse:0.256542+0.003889	test-rmse:0.263281+0.010658 
[456]	train-rmse:0.256338+0.003885	test-rmse:0.263093+0.010685 
[457]	train-rmse:0.256208+0.003985	test-rmse:0.262976+0.010605 
[458]	train-rmse:0.256087+0.004031	test-rmse:0.262872+0.010573 
[459]	train-rmse:0.255964+0.004080	test-rmse:0.262774+0.010555 
[460]	train-rmse:0.255760+0.004094	test-rmse:0.262591+0.010565 
[461]	train-rmse:0.255553+0.004111	test-rmse:0.262390+0.010571 
[462]	train-rmse:0.255413+0.004015	test-rmse:0.262246+0.010672 
[463]	train-rmse:0.255209+0.004024	test-rmse:0.262064+0.010694 
[464]	train-rmse:0.255107+0.004056	test-rmse:0.261973+0.010682 
[465]	train-rmse:0.254932+0.004016	test-rmse:0.261812+0.010763 
[466]	train-rmse:0.254752+0.004061	test-rmse:0.261643+0.010741 
[467]	train-rmse:0.254633+0.004013	test-rmse:0.261536+0.010809 
[468]	train-rmse:0.254476+0.003958	test-rmse:0.261391+0.010872 
[469]	train-rmse:0.254320+0.003931	test-rmse:0.261252+0.010924 
[470]	train-rmse:0.254195+0.003890	test-rmse:0.261145+0.010986 
[471]	train-rmse:0.254083+0.003888	test-rmse:0.261045+0.010970 
[472]	train-rmse:0.253922+0.003838	test-rmse:0.260897+0.011014 
[473]	train-rmse:0.253761+0.003838	test-rmse:0.260733+0.011031 
[474]	train-rmse:0.253543+0.003839	test-rmse:0.260537+0.011064 
[475]	train-rmse:0.253426+0.003829	test-rmse:0.260426+0.011090 
[476]	train-rmse:0.253214+0.003822	test-rmse:0.260229+0.011126 
[477]	train-rmse:0.252998+0.003823	test-rmse:0.260056+0.011158 
[478]	train-rmse:0.252805+0.003818	test-rmse:0.259888+0.011191 
[479]	train-rmse:0.252612+0.003825	test-rmse:0.259731+0.011206 
[480]	train-rmse:0.252444+0.003827	test-rmse:0.259575+0.011222 
[481]	train-rmse:0.252285+0.003790	test-rmse:0.259429+0.011297 
[482]	train-rmse:0.252166+0.003805	test-rmse:0.259327+0.011323 
[483]	train-rmse:0.252015+0.003799	test-rmse:0.259209+0.011356 
[484]	train-rmse:0.251899+0.003837	test-rmse:0.259119+0.011355 
[485]	train-rmse:0.251695+0.003839	test-rmse:0.258924+0.011390 
[486]	train-rmse:0.251509+0.003839	test-rmse:0.258776+0.011398 
[487]	train-rmse:0.251348+0.003790	test-rmse:0.258619+0.011429 
[488]	train-rmse:0.251241+0.003795	test-rmse:0.258518+0.011430 
[489]	train-rmse:0.251120+0.003844	test-rmse:0.258428+0.011421 
[490]	train-rmse:0.250935+0.003851	test-rmse:0.258258+0.011417 
[491]	train-rmse:0.250819+0.003904	test-rmse:0.258152+0.011396 
[492]	train-rmse:0.250648+0.003939	test-rmse:0.257992+0.011393 
[493]	train-rmse:0.250542+0.003930	test-rmse:0.257895+0.011408 
[494]	train-rmse:0.250354+0.003924	test-rmse:0.257718+0.011440 
[495]	train-rmse:0.250167+0.003928	test-rmse:0.257552+0.011478 
[496]	train-rmse:0.249982+0.003925	test-rmse:0.257378+0.011506 
[497]	train-rmse:0.249798+0.003911	test-rmse:0.257204+0.011530 
[498]	train-rmse:0.249687+0.003909	test-rmse:0.257116+0.011533 
[499]	train-rmse:0.249608+0.003904	test-rmse:0.257047+0.011554 
[500]	train-rmse:0.249461+0.003955	test-rmse:0.256922+0.011522 
[501]	train-rmse:0.249269+0.003952	test-rmse:0.256739+0.011561 
[502]	train-rmse:0.249115+0.003912	test-rmse:0.256583+0.011639 
[503]	train-rmse:0.248967+0.003872	test-rmse:0.256439+0.011713 
[504]	train-rmse:0.248859+0.003954	test-rmse:0.256351+0.011659 
[505]	train-rmse:0.248819+0.003992	test-rmse:0.256324+0.011629 
[506]	train-rmse:0.248648+0.003984	test-rmse:0.256163+0.011655 
[507]	train-rmse:0.248453+0.003977	test-rmse:0.256000+0.011660 
[508]	train-rmse:0.248314+0.003928	test-rmse:0.255880+0.011723 
[509]	train-rmse:0.248203+0.004010	test-rmse:0.255790+0.011658 
[510]	train-rmse:0.248130+0.004009	test-rmse:0.255724+0.011676 
[511]	train-rmse:0.247979+0.003964	test-rmse:0.255578+0.011741 
[512]	train-rmse:0.247828+0.003995	test-rmse:0.255448+0.011745 
[513]	train-rmse:0.247695+0.003957	test-rmse:0.255331+0.011785 
[514]	train-rmse:0.247555+0.003978	test-rmse:0.255223+0.011793 
[515]	train-rmse:0.247380+0.003978	test-rmse:0.255075+0.011821 
[516]	train-rmse:0.247231+0.003939	test-rmse:0.254946+0.011898 
[517]	train-rmse:0.247088+0.003901	test-rmse:0.254823+0.011958 
[518]	train-rmse:0.246980+0.003899	test-rmse:0.254731+0.011973 
[519]	train-rmse:0.246831+0.003869	test-rmse:0.254582+0.012029 
[520]	train-rmse:0.246725+0.003798	test-rmse:0.254463+0.012118 
[521]	train-rmse:0.246537+0.003798	test-rmse:0.254270+0.012143 
[522]	train-rmse:0.246442+0.003798	test-rmse:0.254176+0.012148 
[523]	train-rmse:0.246286+0.003754	test-rmse:0.254029+0.012205 
[524]	train-rmse:0.246116+0.003748	test-rmse:0.253873+0.012252 
[525]	train-rmse:0.246015+0.003748	test-rmse:0.253774+0.012282 
[526]	train-rmse:0.245839+0.003743	test-rmse:0.253612+0.012314 
[527]	train-rmse:0.245674+0.003748	test-rmse:0.253453+0.012314 
[528]	train-rmse:0.245567+0.003790	test-rmse:0.253368+0.012279 
[529]	train-rmse:0.245437+0.003780	test-rmse:0.253255+0.012306 
[530]	train-rmse:0.245261+0.003783	test-rmse:0.253092+0.012319 
[531]	train-rmse:0.245150+0.003782	test-rmse:0.252990+0.012342 
[532]	train-rmse:0.244986+0.003794	test-rmse:0.252845+0.012350 
[533]	train-rmse:0.244841+0.003839	test-rmse:0.252701+0.012336 
[534]	train-rmse:0.244665+0.003826	test-rmse:0.252535+0.012366 
[535]	train-rmse:0.244484+0.003827	test-rmse:0.252347+0.012387 
[536]	train-rmse:0.244377+0.003831	test-rmse:0.252251+0.012403 
[537]	train-rmse:0.244239+0.003809	test-rmse:0.252118+0.012446 
[538]	train-rmse:0.244186+0.003779	test-rmse:0.252068+0.012471 
[539]	train-rmse:0.244023+0.003787	test-rmse:0.251924+0.012488 
[540]	train-rmse:0.243897+0.003752	test-rmse:0.251801+0.012546 
[541]	train-rmse:0.243772+0.003731	test-rmse:0.251671+0.012584 
[542]	train-rmse:0.243620+0.003727	test-rmse:0.251526+0.012620 
[543]	train-rmse:0.243521+0.003709	test-rmse:0.251447+0.012655 
[544]	train-rmse:0.243367+0.003706	test-rmse:0.251293+0.012685 
[545]	train-rmse:0.243233+0.003710	test-rmse:0.251189+0.012676 
[546]	train-rmse:0.243134+0.003717	test-rmse:0.251101+0.012695 
[547]	train-rmse:0.242995+0.003685	test-rmse:0.250987+0.012731 
[548]	train-rmse:0.242858+0.003655	test-rmse:0.250871+0.012763 
[549]	train-rmse:0.242787+0.003645	test-rmse:0.250815+0.012758 
[550]	train-rmse:0.242719+0.003687	test-rmse:0.250761+0.012729 
[551]	train-rmse:0.242555+0.003692	test-rmse:0.250621+0.012750 
[552]	train-rmse:0.242425+0.003664	test-rmse:0.250490+0.012796 
[553]	train-rmse:0.242358+0.003668	test-rmse:0.250427+0.012796 
[554]	train-rmse:0.242236+0.003700	test-rmse:0.250321+0.012804 
[555]	train-rmse:0.242074+0.003694	test-rmse:0.250175+0.012836 
[556]	train-rmse:0.241917+0.003699	test-rmse:0.250042+0.012849 
[557]	train-rmse:0.241759+0.003721	test-rmse:0.249903+0.012855 
[558]	train-rmse:0.241635+0.003758	test-rmse:0.249794+0.012845 
[559]	train-rmse:0.241475+0.003760	test-rmse:0.249646+0.012863 
[560]	train-rmse:0.241351+0.003801	test-rmse:0.249541+0.012844 
[561]	train-rmse:0.241196+0.003807	test-rmse:0.249415+0.012863 
[562]	train-rmse:0.241098+0.003839	test-rmse:0.249343+0.012839 
[563]	train-rmse:0.240978+0.003843	test-rmse:0.249249+0.012849 
[564]	train-rmse:0.240879+0.003918	test-rmse:0.249181+0.012804 
[565]	train-rmse:0.240759+0.003892	test-rmse:0.249075+0.012851 
[566]	train-rmse:0.240600+0.003879	test-rmse:0.248918+0.012903 
[567]	train-rmse:0.240500+0.003844	test-rmse:0.248831+0.012946 
[568]	train-rmse:0.240360+0.003844	test-rmse:0.248707+0.012979 
[569]	train-rmse:0.240251+0.003814	test-rmse:0.248597+0.013013 
[570]	train-rmse:0.240094+0.003826	test-rmse:0.248448+0.013019 
[571]	train-rmse:0.239953+0.003819	test-rmse:0.248321+0.013044 
[572]	train-rmse:0.239802+0.003819	test-rmse:0.248198+0.013067 
[573]	train-rmse:0.239702+0.003850	test-rmse:0.248114+0.013071 
[574]	train-rmse:0.239585+0.003804	test-rmse:0.248001+0.013123 
[575]	train-rmse:0.239531+0.003782	test-rmse:0.247942+0.013148 
[576]	train-rmse:0.239447+0.003781	test-rmse:0.247869+0.013151 
[577]	train-rmse:0.239358+0.003717	test-rmse:0.247778+0.013229 
[578]	train-rmse:0.239196+0.003717	test-rmse:0.247651+0.013240 
[579]	train-rmse:0.239056+0.003726	test-rmse:0.247527+0.013259 
[580]	train-rmse:0.238995+0.003787	test-rmse:0.247476+0.013205 
[581]	train-rmse:0.238866+0.003792	test-rmse:0.247364+0.013224 
[582]	train-rmse:0.238744+0.003837	test-rmse:0.247258+0.013203 
[583]	train-rmse:0.238660+0.003793	test-rmse:0.247170+0.013267 
[584]	train-rmse:0.238536+0.003804	test-rmse:0.247063+0.013259 
[585]	train-rmse:0.238373+0.003797	test-rmse:0.246917+0.013299 
[586]	train-rmse:0.238261+0.003791	test-rmse:0.246817+0.013331 
[587]	train-rmse:0.238156+0.003827	test-rmse:0.246736+0.013323 
[588]	train-rmse:0.238018+0.003825	test-rmse:0.246615+0.013368 
[589]	train-rmse:0.237882+0.003835	test-rmse:0.246490+0.013376 
[590]	train-rmse:0.237767+0.003879	test-rmse:0.246409+0.013330 
[591]	train-rmse:0.237658+0.003906	test-rmse:0.246326+0.013323 
[592]	train-rmse:0.237582+0.003918	test-rmse:0.246257+0.013325 
[593]	train-rmse:0.237495+0.003929	test-rmse:0.246189+0.013330 
[594]	train-rmse:0.237418+0.003908	test-rmse:0.246106+0.013372 
[595]	train-rmse:0.237280+0.003911	test-rmse:0.245976+0.013397 
[596]	train-rmse:0.237202+0.003974	test-rmse:0.245918+0.013358 
[597]	train-rmse:0.237155+0.003953	test-rmse:0.245872+0.013383 
[598]	train-rmse:0.237079+0.003938	test-rmse:0.245810+0.013400 
[599]	train-rmse:0.236934+0.003949	test-rmse:0.245670+0.013411 
[600]	train-rmse:0.236826+0.003928	test-rmse:0.245580+0.013447 
[601]	train-rmse:0.236697+0.003923	test-rmse:0.245468+0.013478 
[602]	train-rmse:0.236586+0.003941	test-rmse:0.245384+0.013494 
[603]	train-rmse:0.236502+0.003955	test-rmse:0.245312+0.013493 
[604]	train-rmse:0.236396+0.003977	test-rmse:0.245217+0.013484 
[605]	train-rmse:0.236263+0.003964	test-rmse:0.245092+0.013532 
[606]	train-rmse:0.236138+0.003961	test-rmse:0.244973+0.013549 
[607]	train-rmse:0.236056+0.003991	test-rmse:0.244902+0.013542 
[608]	train-rmse:0.235943+0.003962	test-rmse:0.244796+0.013604 
[609]	train-rmse:0.235805+0.003961	test-rmse:0.244674+0.013609 
[610]	train-rmse:0.235696+0.003992	test-rmse:0.244588+0.013608 
[611]	train-rmse:0.235644+0.004021	test-rmse:0.244545+0.013588 
[612]	train-rmse:0.235561+0.004051	test-rmse:0.244477+0.013575 
[613]	train-rmse:0.235417+0.004048	test-rmse:0.244339+0.013614 
[614]	train-rmse:0.235270+0.004051	test-rmse:0.244211+0.013636 
[615]	train-rmse:0.235176+0.004078	test-rmse:0.244130+0.013637 
[616]	train-rmse:0.235071+0.004048	test-rmse:0.244018+0.013694 
[617]	train-rmse:0.234997+0.004049	test-rmse:0.243951+0.013717 
[618]	train-rmse:0.234945+0.004032	test-rmse:0.243894+0.013743 
[619]	train-rmse:0.234814+0.004032	test-rmse:0.243790+0.013765 
[620]	train-rmse:0.234678+0.004031	test-rmse:0.243690+0.013782 
[621]	train-rmse:0.234586+0.004064	test-rmse:0.243617+0.013761 
[622]	train-rmse:0.234454+0.004053	test-rmse:0.243493+0.013792 
[623]	train-rmse:0.234347+0.004094	test-rmse:0.243397+0.013772 
[624]	train-rmse:0.234263+0.004161	test-rmse:0.243312+0.013712 
[625]	train-rmse:0.234138+0.004165	test-rmse:0.243217+0.013739 
[626]	train-rmse:0.234041+0.004153	test-rmse:0.243119+0.013768 
[627]	train-rmse:0.233965+0.004184	test-rmse:0.243054+0.013756 
[628]	train-rmse:0.233843+0.004188	test-rmse:0.242956+0.013774 
[629]	train-rmse:0.233760+0.004155	test-rmse:0.242879+0.013819 
[630]	train-rmse:0.233640+0.004151	test-rmse:0.242773+0.013840 
[631]	train-rmse:0.233562+0.004123	test-rmse:0.242704+0.013892 
[632]	train-rmse:0.233487+0.004093	test-rmse:0.242638+0.013934 
[633]	train-rmse:0.233384+0.004128	test-rmse:0.242539+0.013926 
[634]	train-rmse:0.233292+0.004154	test-rmse:0.242465+0.013933 
[635]	train-rmse:0.233194+0.004134	test-rmse:0.242396+0.013952 
[636]	train-rmse:0.233118+0.004161	test-rmse:0.242333+0.013940 
[637]	train-rmse:0.233016+0.004143	test-rmse:0.242234+0.013989 
[638]	train-rmse:0.232963+0.004136	test-rmse:0.242209+0.013978 
[639]	train-rmse:0.232869+0.004128	test-rmse:0.242131+0.014002 
[640]	train-rmse:0.232766+0.004159	test-rmse:0.242052+0.013987 
[641]	train-rmse:0.232712+0.004213	test-rmse:0.242020+0.013953 
[642]	train-rmse:0.232660+0.004216	test-rmse:0.241966+0.013961 
[643]	train-rmse:0.232544+0.004212	test-rmse:0.241884+0.013986 
[644]	train-rmse:0.232470+0.004160	test-rmse:0.241804+0.014046 
[645]	train-rmse:0.232350+0.004166	test-rmse:0.241705+0.014062 
[646]	train-rmse:0.232232+0.004161	test-rmse:0.241594+0.014092 
[647]	train-rmse:0.232108+0.004169	test-rmse:0.241495+0.014118 
[648]	train-rmse:0.231991+0.004172	test-rmse:0.241396+0.014147 
[649]	train-rmse:0.231896+0.004149	test-rmse:0.241304+0.014206 
[650]	train-rmse:0.231772+0.004145	test-rmse:0.241212+0.014241 
[651]	train-rmse:0.231669+0.004149	test-rmse:0.241133+0.014250 
[652]	train-rmse:0.231597+0.004172	test-rmse:0.241075+0.014243 
[653]	train-rmse:0.231504+0.004203	test-rmse:0.241009+0.014214 
[654]	train-rmse:0.231448+0.004203	test-rmse:0.240952+0.014235 
[655]	train-rmse:0.231355+0.004170	test-rmse:0.240869+0.014271 
[656]	train-rmse:0.231254+0.004146	test-rmse:0.240780+0.014302 
