> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417638+0.001018	test-rmse:0.417616+0.004058 
[312]	train-rmse:0.407860+0.001022	test-rmse:0.407886+0.004086 
[313]	train-rmse:0.407830+0.001015	test-rmse:0.407858+0.004071 
[314]	train-rmse:0.407802+0.001020	test-rmse:0.407829+0.004072 
[315]	train-rmse:0.407757+0.000998	test-rmse:0.407787+0.004094 
[316]	train-rmse:0.407714+0.000975	test-rmse:0.407744+0.004123 
[317]	train-rmse:0.407669+0.001000	test-rmse:0.407700+0.004107 
[318]	train-rmse:0.407640+0.001021	test-rmse:0.407671+0.004078 
[319]	train-rmse:0.407597+0.001046	test-rmse:0.407628+0.004051 
[320]	train-rmse:0.407568+0.001067	test-rmse:0.407598+0.004036 
[321]	train-rmse:0.407511+0.001066	test-rmse:0.407542+0.004032 
[322]	train-rmse:0.407467+0.001062	test-rmse:0.407499+0.004031 
[323]	train-rmse:0.407437+0.001038	test-rmse:0.407470+0.004057 
[324]	train-rmse:0.407408+0.001016	test-rmse:0.407442+0.004082 
[325]	train-rmse:0.407393+0.001016	test-rmse:0.407426+0.004085 
[326]	train-rmse:0.407364+0.000990	test-rmse:0.407397+0.004099 
[327]	train-rmse:0.407321+0.001013	test-rmse:0.407353+0.004089 
[328]	train-rmse:0.407278+0.001008	test-rmse:0.407311+0.004073 
[329]	train-rmse:0.407235+0.001032	test-rmse:0.407269+0.004058 
[330]	train-rmse:0.407206+0.001035	test-rmse:0.407240+0.004058 
[331]	train-rmse:0.407176+0.001012	test-rmse:0.407212+0.004067 
[332]	train-rmse:0.407161+0.001012	test-rmse:0.407196+0.004070 
[333]	train-rmse:0.407104+0.001037	test-rmse:0.407138+0.004057 
[334]	train-rmse:0.407074+0.001060	test-rmse:0.407109+0.004028 
[335]	train-rmse:0.407059+0.001079	test-rmse:0.407094+0.004002 
[336]	train-rmse:0.407015+0.001057	test-rmse:0.407050+0.004014 
[337]	train-rmse:0.406973+0.001078	test-rmse:0.407006+0.004003 
[338]	train-rmse:0.406943+0.001073	test-rmse:0.406977+0.003988 
[339]	train-rmse:0.406929+0.001074	test-rmse:0.406963+0.004001 
[340]	train-rmse:0.406929+0.001074	test-rmse:0.406963+0.004001 
[341]	train-rmse:0.406914+0.001094	test-rmse:0.406948+0.003975 
[342]	train-rmse:0.406871+0.001116	test-rmse:0.406902+0.003965 
[343]	train-rmse:0.406856+0.001091	test-rmse:0.406889+0.003976 
[344]	train-rmse:0.406826+0.001068	test-rmse:0.406860+0.004001 
[345]	train-rmse:0.406798+0.001043	test-rmse:0.406832+0.004016 
[346]	train-rmse:0.406742+0.001067	test-rmse:0.406775+0.004002 
[347]	train-rmse:0.406698+0.001044	test-rmse:0.406732+0.004014 
[348]	train-rmse:0.406698+0.001044	test-rmse:0.406732+0.004014 
[349]	train-rmse:0.406683+0.001064	test-rmse:0.406717+0.003988 
[350]	train-rmse:0.406654+0.001087	test-rmse:0.406687+0.003958 
[351]	train-rmse:0.406597+0.001111	test-rmse:0.406630+0.003945 
[352]	train-rmse:0.406554+0.001088	test-rmse:0.406587+0.003973 
[353]	train-rmse:0.406539+0.001090	test-rmse:0.406572+0.003987 
[354]	train-rmse:0.406511+0.001111	test-rmse:0.406542+0.003964 
[355]	train-rmse:0.406482+0.001114	test-rmse:0.406512+0.003981 
[356]	train-rmse:0.406453+0.001091	test-rmse:0.406484+0.004006 
[357]	train-rmse:0.406453+0.001091	test-rmse:0.406484+0.004006 
[358]	train-rmse:0.406423+0.001087	test-rmse:0.406455+0.003991 
[359]	train-rmse:0.406423+0.001087	test-rmse:0.406455+0.003991 
[360]	train-rmse:0.406380+0.001066	test-rmse:0.406412+0.004020 
[361]	train-rmse:0.406337+0.001043	test-rmse:0.406371+0.004031 
[362]	train-rmse:0.406294+0.001022	test-rmse:0.406327+0.004060 
[363]	train-rmse:0.406279+0.001026	test-rmse:0.406312+0.004074 
[364]	train-rmse:0.406250+0.001048	test-rmse:0.406282+0.004050 
[365]	train-rmse:0.406222+0.001070	test-rmse:0.406251+0.004028 
[366]	train-rmse:0.406192+0.001072	test-rmse:0.406223+0.004038 
[367]	train-rmse:0.406177+0.001077	test-rmse:0.406208+0.004052 
[368]	train-rmse:0.406162+0.001076	test-rmse:0.406193+0.004049 
[369]	train-rmse:0.406133+0.001052	test-rmse:0.406164+0.004064 
[370]	train-rmse:0.406117+0.001072	test-rmse:0.406148+0.004036 
[371]	train-rmse:0.406088+0.001091	test-rmse:0.406119+0.004007 
[372]	train-rmse:0.406059+0.001113	test-rmse:0.406089+0.003985 
[373]	train-rmse:0.406016+0.001091	test-rmse:0.406047+0.004006 
[374]	train-rmse:0.406002+0.001095	test-rmse:0.406033+0.004020 
[375]	train-rmse:0.405986+0.001095	test-rmse:0.406019+0.004016 
[376]	train-rmse:0.405972+0.001099	test-rmse:0.406005+0.004029 
[377]	train-rmse:0.405944+0.001079	test-rmse:0.405978+0.004053 
[378]	train-rmse:0.405916+0.001086	test-rmse:0.405948+0.004071 
[379]	train-rmse:0.405886+0.001105	test-rmse:0.405920+0.004042 
[380]	train-rmse:0.405842+0.001129	test-rmse:0.405876+0.004027 
[381]	train-rmse:0.405813+0.001131	test-rmse:0.405847+0.004027 
[382]	train-rmse:0.405798+0.001104	test-rmse:0.405833+0.004038 
[383]	train-rmse:0.405755+0.001098	test-rmse:0.405790+0.004026 
[384]	train-rmse:0.405727+0.001104	test-rmse:0.405761+0.004043 
[385]	train-rmse:0.405712+0.001078	test-rmse:0.405747+0.004054 
[386]	train-rmse:0.405683+0.001057	test-rmse:0.405718+0.004080 
[387]	train-rmse:0.405640+0.001064	test-rmse:0.405675+0.004094 
[388]	train-rmse:0.405611+0.001045	test-rmse:0.405647+0.004119 
[389]	train-rmse:0.405582+0.001046	test-rmse:0.405618+0.004119 
[390]	train-rmse:0.405537+0.001038	test-rmse:0.405575+0.004099 
[391]	train-rmse:0.405537+0.001038	test-rmse:0.405574+0.004099 
[392]	train-rmse:0.405507+0.001013	test-rmse:0.405547+0.004107 
[393]	train-rmse:0.405463+0.000989	test-rmse:0.405504+0.004119 
[394]	train-rmse:0.405449+0.001007	test-rmse:0.405489+0.004093 
[395]	train-rmse:0.405419+0.001000	test-rmse:0.405461+0.004078 
[396]	train-rmse:0.405362+0.001000	test-rmse:0.405406+0.004073 
[397]	train-rmse:0.405348+0.001000	test-rmse:0.405390+0.004077 
[398]	train-rmse:0.405319+0.001006	test-rmse:0.405362+0.004087 
[399]	train-rmse:0.405263+0.000988	test-rmse:0.405306+0.004112 
[400]	train-rmse:0.405235+0.001007	test-rmse:0.405277+0.004089 
[401]	train-rmse:0.405220+0.001012	test-rmse:0.405262+0.004103 
[402]	train-rmse:0.405162+0.001011	test-rmse:0.405206+0.004099 
[403]	train-rmse:0.405119+0.001019	test-rmse:0.405163+0.004114 
[404]	train-rmse:0.405062+0.001044	test-rmse:0.405106+0.004103 
[405]	train-rmse:0.405007+0.001070	test-rmse:0.405050+0.004091 
[406]	train-rmse:0.404979+0.001088	test-rmse:0.405020+0.004069 
[407]	train-rmse:0.404936+0.001069	test-rmse:0.404979+0.004090 
[408]	train-rmse:0.404921+0.001043	test-rmse:0.404966+0.004101 
[409]	train-rmse:0.404878+0.001063	test-rmse:0.404922+0.004075 
[410]	train-rmse:0.404834+0.001058	test-rmse:0.404880+0.004056 
[411]	train-rmse:0.404806+0.001076	test-rmse:0.404850+0.004033 
[412]	train-rmse:0.404778+0.001095	test-rmse:0.404821+0.004011 
[413]	train-rmse:0.404749+0.001115	test-rmse:0.404793+0.003982 
[414]	train-rmse:0.404735+0.001117	test-rmse:0.404778+0.003986 
[415]	train-rmse:0.404721+0.001120	test-rmse:0.404764+0.004000 
[416]	train-rmse:0.404706+0.001123	test-rmse:0.404750+0.003997 
[417]	train-rmse:0.404691+0.001097	test-rmse:0.404736+0.004007 
[418]	train-rmse:0.404662+0.001074	test-rmse:0.404708+0.004032 
[419]	train-rmse:0.404633+0.001050	test-rmse:0.404681+0.004040 
[420]	train-rmse:0.404604+0.001055	test-rmse:0.404651+0.004058 
[421]	train-rmse:0.404577+0.001063	test-rmse:0.404624+0.004069 
[422]	train-rmse:0.404536+0.001085	test-rmse:0.404581+0.004061 
[423]	train-rmse:0.404494+0.001105	test-rmse:0.404539+0.004038 
[424]	train-rmse:0.404479+0.001106	test-rmse:0.404524+0.004042 
[425]	train-rmse:0.404451+0.001111	test-rmse:0.404495+0.004043 
[426]	train-rmse:0.404436+0.001116	test-rmse:0.404480+0.004058 
[427]	train-rmse:0.404379+0.001113	test-rmse:0.404425+0.004053 
[428]	train-rmse:0.404378+0.001113	test-rmse:0.404425+0.004053 
[429]	train-rmse:0.404321+0.001112	test-rmse:0.404370+0.004049 
[430]	train-rmse:0.404293+0.001090	test-rmse:0.404342+0.004073 
[431]	train-rmse:0.404265+0.001064	test-rmse:0.404314+0.004087 
[432]	train-rmse:0.404250+0.001065	test-rmse:0.404298+0.004091 
[433]	train-rmse:0.404221+0.001054	test-rmse:0.404269+0.004076 
[434]	train-rmse:0.404179+0.001046	test-rmse:0.404227+0.004065 
[435]	train-rmse:0.404136+0.001040	test-rmse:0.404186+0.004048 
[436]	train-rmse:0.404108+0.001045	test-rmse:0.404157+0.004066 
[437]	train-rmse:0.404080+0.001064	test-rmse:0.404127+0.004045 
[438]	train-rmse:0.404064+0.001066	test-rmse:0.404113+0.004041 
[439]	train-rmse:0.404022+0.001075	test-rmse:0.404070+0.004055 
[440]	train-rmse:0.404008+0.001079	test-rmse:0.404056+0.004069 
[441]	train-rmse:0.403980+0.001098	test-rmse:0.404027+0.004047 
[442]	train-rmse:0.403951+0.001105	test-rmse:0.403999+0.004058 
[443]	train-rmse:0.403923+0.001126	test-rmse:0.403971+0.004047 
[444]	train-rmse:0.403923+0.001126	test-rmse:0.403971+0.004047 
[445]	train-rmse:0.403908+0.001100	test-rmse:0.403957+0.004057 
[446]	train-rmse:0.403866+0.001121	test-rmse:0.403915+0.004032 
[447]	train-rmse:0.403866+0.001121	test-rmse:0.403915+0.004032 
[448]	train-rmse:0.403851+0.001124	test-rmse:0.403901+0.004029 
[449]	train-rmse:0.403836+0.001097	test-rmse:0.403887+0.004039 
[450]	train-rmse:0.403808+0.001088	test-rmse:0.403860+0.004025 
[451]	train-rmse:0.403765+0.001069	test-rmse:0.403819+0.004046 
[452]	train-rmse:0.403750+0.001043	test-rmse:0.403805+0.004056 
[453]	train-rmse:0.403736+0.001047	test-rmse:0.403790+0.004071 
[454]	train-rmse:0.403707+0.001038	test-rmse:0.403762+0.004056 
[455]	train-rmse:0.403666+0.001060	test-rmse:0.403719+0.004050 
[456]	train-rmse:0.403651+0.001062	test-rmse:0.403705+0.004046 
[457]	train-rmse:0.403622+0.001085	test-rmse:0.403675+0.004034 
[458]	train-rmse:0.403607+0.001088	test-rmse:0.403661+0.004031 
[459]	train-rmse:0.403593+0.001106	test-rmse:0.403647+0.004006 
[460]	train-rmse:0.403550+0.001098	test-rmse:0.403604+0.003995 
[461]	train-rmse:0.403523+0.001102	test-rmse:0.403576+0.004012 
[462]	train-rmse:0.403494+0.001110	test-rmse:0.403548+0.004023 
[463]	train-rmse:0.403480+0.001115	test-rmse:0.403534+0.004037 
[464]	train-rmse:0.403452+0.001133	test-rmse:0.403504+0.004015 
[465]	train-rmse:0.403438+0.001150	test-rmse:0.403489+0.003989 
[466]	train-rmse:0.403424+0.001151	test-rmse:0.403474+0.003993 
[467]	train-rmse:0.403410+0.001156	test-rmse:0.403460+0.004007 
[468]	train-rmse:0.403381+0.001136	test-rmse:0.403432+0.004032 
[469]	train-rmse:0.403381+0.001136	test-rmse:0.403432+0.004032 
[470]	train-rmse:0.403366+0.001154	test-rmse:0.403417+0.004007 
[471]	train-rmse:0.403338+0.001155	test-rmse:0.403389+0.004007 
[472]	train-rmse:0.403310+0.001162	test-rmse:0.403360+0.004026 
[473]	train-rmse:0.403267+0.001170	test-rmse:0.403317+0.004041 
[474]	train-rmse:0.403239+0.001174	test-rmse:0.403288+0.004042 
[475]	train-rmse:0.403197+0.001151	test-rmse:0.403247+0.004053 
[476]	train-rmse:0.403167+0.001127	test-rmse:0.403219+0.004059 
[477]	train-rmse:0.403111+0.001153	test-rmse:0.403162+0.004050 
[478]	train-rmse:0.403069+0.001173	test-rmse:0.403120+0.004026 
[479]	train-rmse:0.403025+0.001157	test-rmse:0.403079+0.004047 
[480]	train-rmse:0.402998+0.001165	test-rmse:0.403050+0.004066 
[481]	train-rmse:0.402983+0.001169	test-rmse:0.403036+0.004062 
[482]	train-rmse:0.402940+0.001158	test-rmse:0.402993+0.004050 
[483]	train-rmse:0.402913+0.001175	test-rmse:0.402965+0.004032 
[484]	train-rmse:0.402885+0.001196	test-rmse:0.402936+0.004020 
[485]	train-rmse:0.402885+0.001196	test-rmse:0.402936+0.004020 
[486]	train-rmse:0.402842+0.001217	test-rmse:0.402894+0.003996 
[487]	train-rmse:0.402828+0.001220	test-rmse:0.402879+0.004001 
[488]	train-rmse:0.402800+0.001227	test-rmse:0.402851+0.004003 
[489]	train-rmse:0.402786+0.001231	test-rmse:0.402837+0.004000 
[490]	train-rmse:0.402744+0.001243	test-rmse:0.402795+0.004016 
[491]	train-rmse:0.402729+0.001214	test-rmse:0.402781+0.004025 
[492]	train-rmse:0.402715+0.001218	test-rmse:0.402766+0.004031 
[493]	train-rmse:0.402685+0.001195	test-rmse:0.402738+0.004037 
[494]	train-rmse:0.402643+0.001187	test-rmse:0.402696+0.004032 
[495]	train-rmse:0.402614+0.001206	test-rmse:0.402666+0.004019 
[496]	train-rmse:0.402571+0.001199	test-rmse:0.402625+0.004000 
[497]	train-rmse:0.402557+0.001172	test-rmse:0.402612+0.004009 
[498]	train-rmse:0.402529+0.001151	test-rmse:0.402586+0.004015 
[499]	train-rmse:0.402500+0.001140	test-rmse:0.402558+0.003999 
[500]	train-rmse:0.402486+0.001156	test-rmse:0.402544+0.003973 
[501]	train-rmse:0.402457+0.001178	test-rmse:0.402516+0.003944 
[502]	train-rmse:0.402444+0.001179	test-rmse:0.402501+0.003949 
[503]	train-rmse:0.402429+0.001182	test-rmse:0.402487+0.003963 
[504]	train-rmse:0.402414+0.001187	test-rmse:0.402473+0.003960 
[505]	train-rmse:0.402386+0.001177	test-rmse:0.402445+0.003943 
[506]	train-rmse:0.402372+0.001179	test-rmse:0.402430+0.003948 
[507]	train-rmse:0.402330+0.001159	test-rmse:0.402388+0.003976 
[508]	train-rmse:0.402288+0.001168	test-rmse:0.402346+0.003992 
[509]	train-rmse:0.402273+0.001172	test-rmse:0.402331+0.004006 
[510]	train-rmse:0.402245+0.001181	test-rmse:0.402303+0.004017 
[511]	train-rmse:0.402216+0.001199	test-rmse:0.402273+0.003996 
[512]	train-rmse:0.402201+0.001172	test-rmse:0.402260+0.004005 
[513]	train-rmse:0.402172+0.001149	test-rmse:0.402233+0.004011 
[514]	train-rmse:0.402144+0.001170	test-rmse:0.402205+0.003983 
[515]	train-rmse:0.402130+0.001186	test-rmse:0.402190+0.003956 
[516]	train-rmse:0.402129+0.001186	test-rmse:0.402190+0.003956 
[517]	train-rmse:0.402101+0.001193	test-rmse:0.402162+0.003958 
[518]	train-rmse:0.402087+0.001209	test-rmse:0.402147+0.003932 
[519]	train-rmse:0.402087+0.001209	test-rmse:0.402147+0.003932 
[520]	train-rmse:0.402044+0.001190	test-rmse:0.402105+0.003944 
[521]	train-rmse:0.402030+0.001193	test-rmse:0.402091+0.003958 
[522]	train-rmse:0.402015+0.001209	test-rmse:0.402076+0.003932 
[523]	train-rmse:0.401973+0.001200	test-rmse:0.402035+0.003932 
[524]	train-rmse:0.401959+0.001202	test-rmse:0.402020+0.003937 
[525]	train-rmse:0.401945+0.001218	test-rmse:0.402006+0.003911 
[526]	train-rmse:0.401918+0.001225	test-rmse:0.401978+0.003913 
[527]	train-rmse:0.401904+0.001227	test-rmse:0.401963+0.003919 
[528]	train-rmse:0.401846+0.001225	test-rmse:0.401906+0.003905 
[529]	train-rmse:0.401818+0.001243	test-rmse:0.401877+0.003892 
[530]	train-rmse:0.401804+0.001260	test-rmse:0.401863+0.003867 
[531]	train-rmse:0.401747+0.001257	test-rmse:0.401807+0.003852 
[532]	train-rmse:0.401732+0.001262	test-rmse:0.401793+0.003849 
[533]	train-rmse:0.401718+0.001263	test-rmse:0.401778+0.003863 
[534]	train-rmse:0.401704+0.001281	test-rmse:0.401764+0.003837 
[535]	train-rmse:0.401647+0.001278	test-rmse:0.401709+0.003830 
[536]	train-rmse:0.401633+0.001280	test-rmse:0.401694+0.003836 
[537]	train-rmse:0.401604+0.001286	test-rmse:0.401666+0.003847 
[538]	train-rmse:0.401576+0.001262	test-rmse:0.401638+0.003862 
[539]	train-rmse:0.401548+0.001266	test-rmse:0.401608+0.003882 
[540]	train-rmse:0.401518+0.001245	test-rmse:0.401581+0.003888 
[541]	train-rmse:0.401448+0.001244	test-rmse:0.401511+0.003888 
[542]	train-rmse:0.401434+0.001260	test-rmse:0.401497+0.003862 
[543]	train-rmse:0.401391+0.001242	test-rmse:0.401455+0.003874 
[544]	train-rmse:0.401363+0.001260	test-rmse:0.401427+0.003862 
[545]	train-rmse:0.401335+0.001282	test-rmse:0.401399+0.003832 
[546]	train-rmse:0.401321+0.001283	test-rmse:0.401385+0.003846 
[547]	train-rmse:0.401293+0.001274	test-rmse:0.401358+0.003831 
[548]	train-rmse:0.401250+0.001250	test-rmse:0.401315+0.003860 
[549]	train-rmse:0.401207+0.001259	test-rmse:0.401273+0.003877 
[550]	train-rmse:0.401150+0.001255	test-rmse:0.401217+0.003872 
[551]	train-rmse:0.401107+0.001251	test-rmse:0.401176+0.003852 
[552]	train-rmse:0.401093+0.001257	test-rmse:0.401163+0.003849 
[553]	train-rmse:0.401064+0.001281	test-rmse:0.401135+0.003821 
[554]	train-rmse:0.401051+0.001297	test-rmse:0.401121+0.003796 
[555]	train-rmse:0.401023+0.001273	test-rmse:0.401095+0.003819 
[556]	train-rmse:0.401009+0.001275	test-rmse:0.401080+0.003833 
[557]	train-rmse:0.400967+0.001284	test-rmse:0.401039+0.003849 
[558]	train-rmse:0.400939+0.001307	test-rmse:0.401011+0.003820 
[559]	train-rmse:0.400924+0.001324	test-rmse:0.400996+0.003794 
[560]	train-rmse:0.400883+0.001347	test-rmse:0.400955+0.003770 
[561]	train-rmse:0.400883+0.001347	test-rmse:0.400954+0.003770 
[562]	train-rmse:0.400855+0.001366	test-rmse:0.400926+0.003758 
[563]	train-rmse:0.400827+0.001372	test-rmse:0.400898+0.003761 
[564]	train-rmse:0.400799+0.001379	test-rmse:0.400870+0.003763 
[565]	train-rmse:0.400771+0.001387	test-rmse:0.400842+0.003766 
[566]	train-rmse:0.400743+0.001362	test-rmse:0.400814+0.003780 
[567]	train-rmse:0.400729+0.001369	test-rmse:0.400801+0.003778 
[568]	train-rmse:0.400701+0.001387	test-rmse:0.400772+0.003758 
[569]	train-rmse:0.400673+0.001410	test-rmse:0.400745+0.003730 
[570]	train-rmse:0.400647+0.001425	test-rmse:0.400718+0.003720 
[571]	train-rmse:0.400605+0.001400	test-rmse:0.400676+0.003749 
[572]	train-rmse:0.400576+0.001375	test-rmse:0.400648+0.003772 
[573]	train-rmse:0.400534+0.001399	test-rmse:0.400607+0.003758 
[574]	train-rmse:0.400520+0.001373	test-rmse:0.400593+0.003767 
[575]	train-rmse:0.400492+0.001348	test-rmse:0.400566+0.003789 
[576]	train-rmse:0.400464+0.001356	test-rmse:0.400539+0.003791 
[577]	train-rmse:0.400450+0.001364	test-rmse:0.400526+0.003788 
[578]	train-rmse:0.400422+0.001381	test-rmse:0.400497+0.003776 
[579]	train-rmse:0.400394+0.001365	test-rmse:0.400472+0.003781 
[580]	train-rmse:0.400353+0.001341	test-rmse:0.400431+0.003809 
[581]	train-rmse:0.400325+0.001343	test-rmse:0.400402+0.003828 
[582]	train-rmse:0.400284+0.001367	test-rmse:0.400360+0.003806 
[583]	train-rmse:0.400230+0.001364	test-rmse:0.400306+0.003792 
[584]	train-rmse:0.400201+0.001388	test-rmse:0.400279+0.003764 
[585]	train-rmse:0.400201+0.001388	test-rmse:0.400278+0.003764 
[586]	train-rmse:0.400187+0.001404	test-rmse:0.400264+0.003738 
[587]	train-rmse:0.400172+0.001378	test-rmse:0.400251+0.003746 
[588]	train-rmse:0.400131+0.001403	test-rmse:0.400210+0.003732 
[589]	train-rmse:0.400103+0.001412	test-rmse:0.400183+0.003744 
[590]	train-rmse:0.400047+0.001411	test-rmse:0.400129+0.003740 
[591]	train-rmse:0.400033+0.001420	test-rmse:0.400116+0.003738 
[592]	train-rmse:0.400005+0.001438	test-rmse:0.400087+0.003726 
[593]	train-rmse:0.399978+0.001438	test-rmse:0.400058+0.003745 
[594]	train-rmse:0.399977+0.001438	test-rmse:0.400058+0.003745 
[595]	train-rmse:0.399963+0.001412	test-rmse:0.400044+0.003753 
[596]	train-rmse:0.399948+0.001386	test-rmse:0.400031+0.003762 
[597]	train-rmse:0.399933+0.001360	test-rmse:0.400017+0.003770 
[598]	train-rmse:0.399906+0.001361	test-rmse:0.399989+0.003789 
[599]	train-rmse:0.399878+0.001385	test-rmse:0.399961+0.003760 
[600]	train-rmse:0.399837+0.001377	test-rmse:0.399919+0.003746 
[601]	train-rmse:0.399824+0.001378	test-rmse:0.399905+0.003760 
[602]	train-rmse:0.399795+0.001388	test-rmse:0.399878+0.003771 
[603]	train-rmse:0.399781+0.001404	test-rmse:0.399864+0.003746 
[604]	train-rmse:0.399753+0.001388	test-rmse:0.399837+0.003751 
[605]	train-rmse:0.399738+0.001362	test-rmse:0.399824+0.003760 
[606]	train-rmse:0.399696+0.001352	test-rmse:0.399781+0.003747 
[607]	train-rmse:0.399668+0.001329	test-rmse:0.399754+0.003771 
[608]	train-rmse:0.399654+0.001330	test-rmse:0.399740+0.003785 
[609]	train-rmse:0.399641+0.001329	test-rmse:0.399726+0.003789 
[610]	train-rmse:0.399600+0.001355	test-rmse:0.399685+0.003776 
[611]	train-rmse:0.399572+0.001374	test-rmse:0.399657+0.003765 
[612]	train-rmse:0.399517+0.001371	test-rmse:0.399603+0.003749 
[613]	train-rmse:0.399489+0.001344	test-rmse:0.399574+0.003762 
[614]	train-rmse:0.399446+0.001371	test-rmse:0.399533+0.003750 
[615]	train-rmse:0.399378+0.001369	test-rmse:0.399464+0.003751 
[616]	train-rmse:0.399336+0.001363	test-rmse:0.399423+0.003748 
[617]	train-rmse:0.399321+0.001339	test-rmse:0.399410+0.003757 
[618]	train-rmse:0.399294+0.001339	test-rmse:0.399381+0.003776 
[619]	train-rmse:0.399266+0.001355	test-rmse:0.399353+0.003755 
[620]	train-rmse:0.399238+0.001364	test-rmse:0.399326+0.003766 
[621]	train-rmse:0.399224+0.001339	test-rmse:0.399312+0.003774 
[622]	train-rmse:0.399182+0.001329	test-rmse:0.399270+0.003762 
[623]	train-rmse:0.399168+0.001336	test-rmse:0.399256+0.003758 
[624]	train-rmse:0.399167+0.001336	test-rmse:0.399256+0.003758 
[625]	train-rmse:0.399167+0.001336	test-rmse:0.399255+0.003758 
[626]	train-rmse:0.399139+0.001352	test-rmse:0.399226+0.003738 
[627]	train-rmse:0.399126+0.001329	test-rmse:0.399214+0.003746 
[628]	train-rmse:0.399084+0.001304	test-rmse:0.399172+0.003774 
[629]	train-rmse:0.399056+0.001288	test-rmse:0.399147+0.003779 
[630]	train-rmse:0.399015+0.001283	test-rmse:0.399106+0.003777 
[631]	train-rmse:0.399000+0.001258	test-rmse:0.399092+0.003786 
[632]	train-rmse:0.398986+0.001260	test-rmse:0.399078+0.003801 
[633]	train-rmse:0.398972+0.001266	test-rmse:0.399065+0.003797 
[634]	train-rmse:0.398944+0.001245	test-rmse:0.399038+0.003821 
[635]	train-rmse:0.398916+0.001249	test-rmse:0.399010+0.003822 
[636]	train-rmse:0.398861+0.001247	test-rmse:0.398956+0.003807 
[637]	train-rmse:0.398833+0.001267	test-rmse:0.398927+0.003795 
[638]	train-rmse:0.398805+0.001239	test-rmse:0.398899+0.003809 
[639]	train-rmse:0.398804+0.001239	test-rmse:0.398899+0.003809 
[640]	train-rmse:0.398791+0.001237	test-rmse:0.398884+0.003814 
[641]	train-rmse:0.398750+0.001213	test-rmse:0.398844+0.003841 
[642]	train-rmse:0.398750+0.001213	test-rmse:0.398843+0.003841 
[643]	train-rmse:0.398707+0.001212	test-rmse:0.398802+0.003822 
[644]	train-rmse:0.398693+0.001230	test-rmse:0.398788+0.003796 
[645]	train-rmse:0.398666+0.001247	test-rmse:0.398759+0.003776 
[646]	train-rmse:0.398651+0.001222	test-rmse:0.398746+0.003786 
[647]	train-rmse:0.398637+0.001223	test-rmse:0.398732+0.003800 
[648]	train-rmse:0.398569+0.001223	test-rmse:0.398664+0.003799 
[649]	train-rmse:0.398542+0.001197	test-rmse:0.398637+0.003813 
[650]	train-rmse:0.398528+0.001196	test-rmse:0.398623+0.003818 
[651]	train-rmse:0.398515+0.001197	test-rmse:0.398609+0.003832 
[652]	train-rmse:0.398473+0.001190	test-rmse:0.398567+0.003821 
[653]	train-rmse:0.398459+0.001166	test-rmse:0.398554+0.003830 
[654]	train-rmse:0.398431+0.001160	test-rmse:0.398526+0.003815 
[655]	train-rmse:0.398430+0.001160	test-rmse:0.398526+0.003815 
[656]	train-rmse:0.398389+0.001179	test-rmse:0.398484+0.003809 
