> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417688+0.004059 
[312]	train-rmse:0.416933+0.001001	test-rmse:0.416934+0.004059 
[313]	train-rmse:0.416929+0.001001	test-rmse:0.416931+0.004059 
[314]	train-rmse:0.416926+0.001002	test-rmse:0.416928+0.004058 
[315]	train-rmse:0.416924+0.001002	test-rmse:0.416925+0.004058 
[316]	train-rmse:0.416921+0.001000	test-rmse:0.416923+0.004059 
[317]	train-rmse:0.416918+0.001001	test-rmse:0.416920+0.004058 
[318]	train-rmse:0.416916+0.001000	test-rmse:0.416918+0.004059 
[319]	train-rmse:0.416914+0.001001	test-rmse:0.416916+0.004058 
[320]	train-rmse:0.416911+0.001002	test-rmse:0.416913+0.004057 
[321]	train-rmse:0.416908+0.001002	test-rmse:0.416910+0.004057 
[322]	train-rmse:0.416905+0.001002	test-rmse:0.416907+0.004057 
[323]	train-rmse:0.416903+0.001003	test-rmse:0.416905+0.004056 
[324]	train-rmse:0.416902+0.001002	test-rmse:0.416904+0.004057 
[325]	train-rmse:0.416899+0.001003	test-rmse:0.416901+0.004056 
[326]	train-rmse:0.416895+0.001003	test-rmse:0.416898+0.004056 
[327]	train-rmse:0.416893+0.001004	test-rmse:0.416896+0.004055 
[328]	train-rmse:0.416890+0.001003	test-rmse:0.416893+0.004056 
[329]	train-rmse:0.416889+0.001002	test-rmse:0.416892+0.004057 
[330]	train-rmse:0.416888+0.001001	test-rmse:0.416890+0.004058 
[331]	train-rmse:0.416885+0.001001	test-rmse:0.416888+0.004058 
[332]	train-rmse:0.416884+0.001000	test-rmse:0.416886+0.004058 
[333]	train-rmse:0.416882+0.001002	test-rmse:0.416885+0.004057 
[334]	train-rmse:0.416880+0.001002	test-rmse:0.416883+0.004057 
[335]	train-rmse:0.416877+0.001002	test-rmse:0.416880+0.004057 
[336]	train-rmse:0.416873+0.001002	test-rmse:0.416876+0.004056 
[337]	train-rmse:0.416871+0.001003	test-rmse:0.416874+0.004055 
[338]	train-rmse:0.416869+0.001004	test-rmse:0.416872+0.004055 
[339]	train-rmse:0.416865+0.001004	test-rmse:0.416869+0.004055 
[340]	train-rmse:0.416863+0.001004	test-rmse:0.416866+0.004055 
[341]	train-rmse:0.416861+0.001002	test-rmse:0.416864+0.004056 
[342]	train-rmse:0.416858+0.001002	test-rmse:0.416861+0.004056 
[343]	train-rmse:0.416855+0.001002	test-rmse:0.416858+0.004055 
[344]	train-rmse:0.416853+0.001003	test-rmse:0.416856+0.004055 
[345]	train-rmse:0.416850+0.001003	test-rmse:0.416854+0.004055 
[346]	train-rmse:0.416848+0.001002	test-rmse:0.416852+0.004056 
[347]	train-rmse:0.416845+0.001002	test-rmse:0.416849+0.004056 
[348]	train-rmse:0.416842+0.001002	test-rmse:0.416846+0.004056 
[349]	train-rmse:0.416840+0.001001	test-rmse:0.416844+0.004057 
[350]	train-rmse:0.416837+0.001001	test-rmse:0.416842+0.004057 
[351]	train-rmse:0.416835+0.001001	test-rmse:0.416839+0.004056 
[352]	train-rmse:0.416832+0.001001	test-rmse:0.416836+0.004056 
[353]	train-rmse:0.416830+0.001000	test-rmse:0.416834+0.004057 
[354]	train-rmse:0.416826+0.001000	test-rmse:0.416830+0.004057 
[355]	train-rmse:0.416823+0.001001	test-rmse:0.416828+0.004057 
[356]	train-rmse:0.416822+0.001000	test-rmse:0.416827+0.004057 
[357]	train-rmse:0.416820+0.000999	test-rmse:0.416825+0.004058 
[358]	train-rmse:0.416817+0.000999	test-rmse:0.416821+0.004058 
[359]	train-rmse:0.416815+0.001000	test-rmse:0.416820+0.004057 
[360]	train-rmse:0.416812+0.001000	test-rmse:0.416816+0.004057 
[361]	train-rmse:0.416810+0.001000	test-rmse:0.416814+0.004056 
[362]	train-rmse:0.416808+0.001001	test-rmse:0.416812+0.004056 
[363]	train-rmse:0.416805+0.001002	test-rmse:0.416810+0.004055 
[364]	train-rmse:0.416801+0.001002	test-rmse:0.416806+0.004055 
[365]	train-rmse:0.416799+0.001002	test-rmse:0.416804+0.004054 
[366]	train-rmse:0.416797+0.001001	test-rmse:0.416802+0.004055 
[367]	train-rmse:0.416794+0.001001	test-rmse:0.416799+0.004055 
[368]	train-rmse:0.416793+0.001003	test-rmse:0.416798+0.004054 
[369]	train-rmse:0.416791+0.001001	test-rmse:0.416796+0.004055 
[370]	train-rmse:0.416789+0.001000	test-rmse:0.416794+0.004056 
[371]	train-rmse:0.416786+0.001001	test-rmse:0.416791+0.004055 
[372]	train-rmse:0.416784+0.001000	test-rmse:0.416790+0.004056 
[373]	train-rmse:0.416783+0.001002	test-rmse:0.416788+0.004055 
[374]	train-rmse:0.416780+0.001002	test-rmse:0.416786+0.004055 
[375]	train-rmse:0.416777+0.001001	test-rmse:0.416782+0.004055 
[376]	train-rmse:0.416774+0.001000	test-rmse:0.416779+0.004056 
[377]	train-rmse:0.416771+0.001001	test-rmse:0.416777+0.004055 
[378]	train-rmse:0.416769+0.001002	test-rmse:0.416775+0.004054 
[379]	train-rmse:0.416766+0.001002	test-rmse:0.416772+0.004054 
[380]	train-rmse:0.416764+0.001002	test-rmse:0.416770+0.004054 
[381]	train-rmse:0.416762+0.001003	test-rmse:0.416768+0.004053 
[382]	train-rmse:0.416759+0.001004	test-rmse:0.416765+0.004052 
[383]	train-rmse:0.416757+0.001003	test-rmse:0.416763+0.004053 
[384]	train-rmse:0.416755+0.001004	test-rmse:0.416762+0.004052 
[385]	train-rmse:0.416754+0.001005	test-rmse:0.416760+0.004051 
[386]	train-rmse:0.416750+0.001005	test-rmse:0.416757+0.004051 
[387]	train-rmse:0.416748+0.001005	test-rmse:0.416755+0.004051 
[388]	train-rmse:0.416746+0.001005	test-rmse:0.416752+0.004050 
[389]	train-rmse:0.416744+0.001007	test-rmse:0.416750+0.004049 
[390]	train-rmse:0.416742+0.001007	test-rmse:0.416748+0.004048 
[391]	train-rmse:0.416739+0.001006	test-rmse:0.416746+0.004050 
[392]	train-rmse:0.416736+0.001006	test-rmse:0.416742+0.004049 
[393]	train-rmse:0.416732+0.001006	test-rmse:0.416739+0.004049 
[394]	train-rmse:0.416731+0.001005	test-rmse:0.416737+0.004050 
[395]	train-rmse:0.416729+0.001006	test-rmse:0.416736+0.004049 
[396]	train-rmse:0.416727+0.001005	test-rmse:0.416734+0.004049 
[397]	train-rmse:0.416725+0.001007	test-rmse:0.416732+0.004048 
[398]	train-rmse:0.416724+0.001006	test-rmse:0.416731+0.004049 
[399]	train-rmse:0.416721+0.001006	test-rmse:0.416728+0.004049 
[400]	train-rmse:0.416718+0.001006	test-rmse:0.416725+0.004048 
[401]	train-rmse:0.416715+0.001005	test-rmse:0.416722+0.004049 
[402]	train-rmse:0.416713+0.001006	test-rmse:0.416720+0.004049 
[403]	train-rmse:0.416710+0.001004	test-rmse:0.416718+0.004050 
[404]	train-rmse:0.416708+0.001004	test-rmse:0.416716+0.004050 
[405]	train-rmse:0.416706+0.001005	test-rmse:0.416714+0.004049 
[406]	train-rmse:0.416703+0.001004	test-rmse:0.416711+0.004050 
[407]	train-rmse:0.416700+0.001005	test-rmse:0.416708+0.004050 
[408]	train-rmse:0.416698+0.001005	test-rmse:0.416705+0.004049 
[409]	train-rmse:0.416694+0.001005	test-rmse:0.416702+0.004049 
[410]	train-rmse:0.416691+0.001006	test-rmse:0.416699+0.004048 
[411]	train-rmse:0.416689+0.001006	test-rmse:0.416697+0.004048 
[412]	train-rmse:0.416687+0.001004	test-rmse:0.416695+0.004050 
[413]	train-rmse:0.416686+0.001005	test-rmse:0.416694+0.004049 
[414]	train-rmse:0.416684+0.001006	test-rmse:0.416692+0.004048 
[415]	train-rmse:0.416681+0.001007	test-rmse:0.416690+0.004047 
[416]	train-rmse:0.416679+0.001007	test-rmse:0.416688+0.004046 
[417]	train-rmse:0.416677+0.001008	test-rmse:0.416686+0.004046 
[418]	train-rmse:0.416675+0.001009	test-rmse:0.416683+0.004045 
[419]	train-rmse:0.416672+0.001009	test-rmse:0.416681+0.004045 
[420]	train-rmse:0.416670+0.001007	test-rmse:0.416678+0.004046 
[421]	train-rmse:0.416668+0.001006	test-rmse:0.416677+0.004048 
[422]	train-rmse:0.416665+0.001006	test-rmse:0.416673+0.004048 
[423]	train-rmse:0.416664+0.001005	test-rmse:0.416673+0.004048 
[424]	train-rmse:0.416660+0.001005	test-rmse:0.416669+0.004048 
[425]	train-rmse:0.416657+0.001005	test-rmse:0.416666+0.004048 
[426]	train-rmse:0.416655+0.001005	test-rmse:0.416665+0.004048 
[427]	train-rmse:0.416653+0.001005	test-rmse:0.416663+0.004048 
[428]	train-rmse:0.416650+0.001004	test-rmse:0.416660+0.004049 
[429]	train-rmse:0.416648+0.001004	test-rmse:0.416658+0.004049 
[430]	train-rmse:0.416646+0.001005	test-rmse:0.416655+0.004048 
[431]	train-rmse:0.416643+0.001005	test-rmse:0.416653+0.004048 
[432]	train-rmse:0.416640+0.001005	test-rmse:0.416649+0.004048 
[433]	train-rmse:0.416637+0.001005	test-rmse:0.416647+0.004048 
[434]	train-rmse:0.416635+0.001006	test-rmse:0.416645+0.004047 
[435]	train-rmse:0.416634+0.001006	test-rmse:0.416644+0.004047 
[436]	train-rmse:0.416633+0.001006	test-rmse:0.416642+0.004047 
[437]	train-rmse:0.416631+0.001006	test-rmse:0.416641+0.004047 
[438]	train-rmse:0.416629+0.001007	test-rmse:0.416639+0.004046 
[439]	train-rmse:0.416627+0.001007	test-rmse:0.416636+0.004046 
[440]	train-rmse:0.416624+0.001007	test-rmse:0.416634+0.004045 
[441]	train-rmse:0.416621+0.001007	test-rmse:0.416631+0.004046 
[442]	train-rmse:0.416619+0.001008	test-rmse:0.416629+0.004044 
[443]	train-rmse:0.416617+0.001007	test-rmse:0.416627+0.004045 
[444]	train-rmse:0.416615+0.001008	test-rmse:0.416625+0.004045 
[445]	train-rmse:0.416612+0.001006	test-rmse:0.416622+0.004046 
[446]	train-rmse:0.416609+0.001006	test-rmse:0.416619+0.004046 
[447]	train-rmse:0.416607+0.001006	test-rmse:0.416617+0.004046 
[448]	train-rmse:0.416605+0.001005	test-rmse:0.416616+0.004047 
[449]	train-rmse:0.416602+0.001005	test-rmse:0.416613+0.004047 
[450]	train-rmse:0.416601+0.001005	test-rmse:0.416612+0.004047 
[451]	train-rmse:0.416598+0.001004	test-rmse:0.416609+0.004048 
[452]	train-rmse:0.416596+0.001004	test-rmse:0.416606+0.004048 
[453]	train-rmse:0.416595+0.001004	test-rmse:0.416606+0.004048 
[454]	train-rmse:0.416592+0.001004	test-rmse:0.416603+0.004048 
[455]	train-rmse:0.416589+0.001004	test-rmse:0.416600+0.004048 
[456]	train-rmse:0.416587+0.001004	test-rmse:0.416598+0.004047 
[457]	train-rmse:0.416585+0.001005	test-rmse:0.416596+0.004047 
[458]	train-rmse:0.416583+0.001006	test-rmse:0.416594+0.004046 
[459]	train-rmse:0.416581+0.001006	test-rmse:0.416592+0.004045 
[460]	train-rmse:0.416578+0.001007	test-rmse:0.416589+0.004045 
[461]	train-rmse:0.416574+0.001007	test-rmse:0.416585+0.004045 
[462]	train-rmse:0.416571+0.001007	test-rmse:0.416583+0.004044 
[463]	train-rmse:0.416568+0.001007	test-rmse:0.416580+0.004044 
[464]	train-rmse:0.416566+0.001006	test-rmse:0.416578+0.004045 
[465]	train-rmse:0.416564+0.001006	test-rmse:0.416575+0.004045 
[466]	train-rmse:0.416561+0.001007	test-rmse:0.416573+0.004044 
[467]	train-rmse:0.416559+0.001008	test-rmse:0.416571+0.004043 
[468]	train-rmse:0.416556+0.001008	test-rmse:0.416568+0.004043 
[469]	train-rmse:0.416555+0.001009	test-rmse:0.416566+0.004042 
[470]	train-rmse:0.416552+0.001008	test-rmse:0.416564+0.004042 
[471]	train-rmse:0.416552+0.001008	test-rmse:0.416564+0.004042 
[472]	train-rmse:0.416548+0.001008	test-rmse:0.416560+0.004042 
[473]	train-rmse:0.416545+0.001007	test-rmse:0.416557+0.004043 
[474]	train-rmse:0.416543+0.001006	test-rmse:0.416555+0.004044 
[475]	train-rmse:0.416542+0.001005	test-rmse:0.416555+0.004045 
[476]	train-rmse:0.416540+0.001006	test-rmse:0.416552+0.004044 
[477]	train-rmse:0.416538+0.001005	test-rmse:0.416551+0.004045 
[478]	train-rmse:0.416536+0.001004	test-rmse:0.416549+0.004046 
[479]	train-rmse:0.416534+0.001004	test-rmse:0.416547+0.004046 
[480]	train-rmse:0.416534+0.001004	test-rmse:0.416546+0.004046 
[481]	train-rmse:0.416531+0.001003	test-rmse:0.416544+0.004047 
[482]	train-rmse:0.416530+0.001002	test-rmse:0.416543+0.004048 
[483]	train-rmse:0.416527+0.001002	test-rmse:0.416540+0.004048 
[484]	train-rmse:0.416524+0.001003	test-rmse:0.416537+0.004047 
[485]	train-rmse:0.416521+0.001003	test-rmse:0.416534+0.004047 
[486]	train-rmse:0.416518+0.001001	test-rmse:0.416531+0.004048 
[487]	train-rmse:0.416516+0.001001	test-rmse:0.416530+0.004049 
[488]	train-rmse:0.416514+0.001000	test-rmse:0.416528+0.004049 
[489]	train-rmse:0.416512+0.001000	test-rmse:0.416525+0.004049 
[490]	train-rmse:0.416509+0.001001	test-rmse:0.416523+0.004048 
[491]	train-rmse:0.416507+0.001001	test-rmse:0.416520+0.004048 
[492]	train-rmse:0.416505+0.001000	test-rmse:0.416519+0.004049 
[493]	train-rmse:0.416502+0.001001	test-rmse:0.416516+0.004048 
[494]	train-rmse:0.416500+0.001000	test-rmse:0.416513+0.004049 
[495]	train-rmse:0.416498+0.001000	test-rmse:0.416512+0.004049 
[496]	train-rmse:0.416497+0.000999	test-rmse:0.416511+0.004050 
[497]	train-rmse:0.416495+0.001000	test-rmse:0.416509+0.004049 
[498]	train-rmse:0.416493+0.001000	test-rmse:0.416506+0.004049 
[499]	train-rmse:0.416491+0.000999	test-rmse:0.416505+0.004050 
[500]	train-rmse:0.416488+0.001000	test-rmse:0.416502+0.004049 
[501]	train-rmse:0.416484+0.001000	test-rmse:0.416498+0.004049 
[502]	train-rmse:0.416481+0.001000	test-rmse:0.416496+0.004049 
[503]	train-rmse:0.416480+0.001001	test-rmse:0.416494+0.004048 
[504]	train-rmse:0.416476+0.001001	test-rmse:0.416491+0.004048 
[505]	train-rmse:0.416475+0.001001	test-rmse:0.416489+0.004047 
[506]	train-rmse:0.416472+0.001001	test-rmse:0.416487+0.004047 
[507]	train-rmse:0.416469+0.001001	test-rmse:0.416483+0.004047 
[508]	train-rmse:0.416466+0.001001	test-rmse:0.416481+0.004047 
[509]	train-rmse:0.416464+0.001000	test-rmse:0.416478+0.004048 
[510]	train-rmse:0.416461+0.001000	test-rmse:0.416476+0.004047 
[511]	train-rmse:0.416457+0.001000	test-rmse:0.416472+0.004047 
[512]	train-rmse:0.416456+0.001000	test-rmse:0.416471+0.004047 
[513]	train-rmse:0.416453+0.000999	test-rmse:0.416468+0.004048 
[514]	train-rmse:0.416450+0.001000	test-rmse:0.416465+0.004048 
[515]	train-rmse:0.416449+0.000999	test-rmse:0.416464+0.004049 
[516]	train-rmse:0.416445+0.000999	test-rmse:0.416460+0.004049 
[517]	train-rmse:0.416442+0.000999	test-rmse:0.416457+0.004049 
[518]	train-rmse:0.416440+0.000999	test-rmse:0.416456+0.004048 
[519]	train-rmse:0.416438+0.000999	test-rmse:0.416453+0.004048 
[520]	train-rmse:0.416436+0.000999	test-rmse:0.416452+0.004048 
[521]	train-rmse:0.416434+0.000999	test-rmse:0.416450+0.004048 
[522]	train-rmse:0.416432+0.000999	test-rmse:0.416448+0.004048 
[523]	train-rmse:0.416429+0.000999	test-rmse:0.416444+0.004048 
[524]	train-rmse:0.416427+0.000998	test-rmse:0.416442+0.004049 
[525]	train-rmse:0.416424+0.000996	test-rmse:0.416439+0.004050 
[526]	train-rmse:0.416422+0.000996	test-rmse:0.416438+0.004051 
[527]	train-rmse:0.416421+0.000997	test-rmse:0.416437+0.004050 
[528]	train-rmse:0.416420+0.000996	test-rmse:0.416435+0.004050 
[529]	train-rmse:0.416417+0.000997	test-rmse:0.416432+0.004050 
[530]	train-rmse:0.416416+0.000997	test-rmse:0.416432+0.004050 
[531]	train-rmse:0.416413+0.000997	test-rmse:0.416429+0.004049 
[532]	train-rmse:0.416411+0.000998	test-rmse:0.416427+0.004048 
[533]	train-rmse:0.416409+0.000999	test-rmse:0.416425+0.004047 
[534]	train-rmse:0.416406+0.000999	test-rmse:0.416422+0.004047 
[535]	train-rmse:0.416404+0.000999	test-rmse:0.416420+0.004047 
[536]	train-rmse:0.416402+0.000999	test-rmse:0.416418+0.004048 
[537]	train-rmse:0.416400+0.001000	test-rmse:0.416416+0.004046 
[538]	train-rmse:0.416398+0.000999	test-rmse:0.416415+0.004047 
[539]	train-rmse:0.416395+0.000999	test-rmse:0.416411+0.004047 
[540]	train-rmse:0.416393+0.000999	test-rmse:0.416409+0.004048 
[541]	train-rmse:0.416390+0.000999	test-rmse:0.416407+0.004047 
[542]	train-rmse:0.416387+0.000999	test-rmse:0.416404+0.004047 
[543]	train-rmse:0.416384+0.000999	test-rmse:0.416401+0.004047 
[544]	train-rmse:0.416382+0.000998	test-rmse:0.416399+0.004048 
[545]	train-rmse:0.416380+0.000997	test-rmse:0.416397+0.004049 
[546]	train-rmse:0.416377+0.000997	test-rmse:0.416394+0.004049 
[547]	train-rmse:0.416374+0.000997	test-rmse:0.416391+0.004049 
[548]	train-rmse:0.416370+0.000997	test-rmse:0.416388+0.004049 
[549]	train-rmse:0.416368+0.000995	test-rmse:0.416386+0.004050 
[550]	train-rmse:0.416365+0.000995	test-rmse:0.416382+0.004050 
[551]	train-rmse:0.416362+0.000995	test-rmse:0.416379+0.004050 
[552]	train-rmse:0.416359+0.000996	test-rmse:0.416377+0.004049 
[553]	train-rmse:0.416358+0.000995	test-rmse:0.416375+0.004050 
[554]	train-rmse:0.416355+0.000995	test-rmse:0.416373+0.004050 
[555]	train-rmse:0.416353+0.000996	test-rmse:0.416370+0.004050 
[556]	train-rmse:0.416350+0.000996	test-rmse:0.416368+0.004050 
[557]	train-rmse:0.416348+0.000994	test-rmse:0.416365+0.004051 
[558]	train-rmse:0.416346+0.000994	test-rmse:0.416363+0.004051 
[559]	train-rmse:0.416343+0.000993	test-rmse:0.416361+0.004052 
[560]	train-rmse:0.416341+0.000993	test-rmse:0.416359+0.004052 
[561]	train-rmse:0.416338+0.000992	test-rmse:0.416356+0.004053 
[562]	train-rmse:0.416336+0.000991	test-rmse:0.416355+0.004054 
[563]	train-rmse:0.416333+0.000991	test-rmse:0.416351+0.004054 
[564]	train-rmse:0.416331+0.000991	test-rmse:0.416349+0.004054 
[565]	train-rmse:0.416329+0.000990	test-rmse:0.416347+0.004055 
[566]	train-rmse:0.416326+0.000989	test-rmse:0.416345+0.004056 
[567]	train-rmse:0.416323+0.000989	test-rmse:0.416341+0.004056 
[568]	train-rmse:0.416320+0.000989	test-rmse:0.416339+0.004056 
[569]	train-rmse:0.416318+0.000988	test-rmse:0.416337+0.004057 
[570]	train-rmse:0.416316+0.000989	test-rmse:0.416335+0.004055 
[571]	train-rmse:0.416314+0.000990	test-rmse:0.416333+0.004055 
[572]	train-rmse:0.416312+0.000989	test-rmse:0.416331+0.004056 
[573]	train-rmse:0.416309+0.000989	test-rmse:0.416329+0.004056 
[574]	train-rmse:0.416306+0.000987	test-rmse:0.416326+0.004057 
[575]	train-rmse:0.416304+0.000988	test-rmse:0.416324+0.004056 
[576]	train-rmse:0.416302+0.000988	test-rmse:0.416321+0.004056 
[577]	train-rmse:0.416299+0.000986	test-rmse:0.416319+0.004058 
[578]	train-rmse:0.416297+0.000987	test-rmse:0.416317+0.004057 
[579]	train-rmse:0.416294+0.000987	test-rmse:0.416315+0.004057 
[580]	train-rmse:0.416292+0.000986	test-rmse:0.416312+0.004057 
[581]	train-rmse:0.416290+0.000987	test-rmse:0.416310+0.004057 
[582]	train-rmse:0.416287+0.000987	test-rmse:0.416307+0.004057 
[583]	train-rmse:0.416285+0.000986	test-rmse:0.416305+0.004058 
[584]	train-rmse:0.416283+0.000986	test-rmse:0.416304+0.004058 
[585]	train-rmse:0.416282+0.000985	test-rmse:0.416302+0.004058 
[586]	train-rmse:0.416281+0.000985	test-rmse:0.416301+0.004058 
[587]	train-rmse:0.416279+0.000985	test-rmse:0.416299+0.004059 
[588]	train-rmse:0.416276+0.000983	test-rmse:0.416297+0.004060 
[589]	train-rmse:0.416273+0.000984	test-rmse:0.416294+0.004059 
[590]	train-rmse:0.416271+0.000985	test-rmse:0.416292+0.004059 
[591]	train-rmse:0.416269+0.000983	test-rmse:0.416289+0.004060 
[592]	train-rmse:0.416266+0.000983	test-rmse:0.416287+0.004060 
[593]	train-rmse:0.416264+0.000983	test-rmse:0.416284+0.004060 
[594]	train-rmse:0.416261+0.000983	test-rmse:0.416282+0.004060 
[595]	train-rmse:0.416257+0.000983	test-rmse:0.416278+0.004060 
[596]	train-rmse:0.416254+0.000983	test-rmse:0.416275+0.004060 
[597]	train-rmse:0.416251+0.000982	test-rmse:0.416272+0.004061 
[598]	train-rmse:0.416250+0.000981	test-rmse:0.416271+0.004062 
[599]	train-rmse:0.416247+0.000980	test-rmse:0.416268+0.004063 
[600]	train-rmse:0.416245+0.000981	test-rmse:0.416266+0.004062 
[601]	train-rmse:0.416242+0.000981	test-rmse:0.416264+0.004062 
[602]	train-rmse:0.416239+0.000981	test-rmse:0.416261+0.004062 
[603]	train-rmse:0.416236+0.000981	test-rmse:0.416258+0.004062 
[604]	train-rmse:0.416235+0.000981	test-rmse:0.416257+0.004062 
[605]	train-rmse:0.416231+0.000981	test-rmse:0.416253+0.004061 
[606]	train-rmse:0.416229+0.000982	test-rmse:0.416251+0.004061 
[607]	train-rmse:0.416227+0.000982	test-rmse:0.416249+0.004060 
[608]	train-rmse:0.416224+0.000983	test-rmse:0.416246+0.004060 
[609]	train-rmse:0.416223+0.000983	test-rmse:0.416245+0.004060 
[610]	train-rmse:0.416220+0.000983	test-rmse:0.416241+0.004060 
[611]	train-rmse:0.416218+0.000981	test-rmse:0.416240+0.004061 
[612]	train-rmse:0.416215+0.000981	test-rmse:0.416237+0.004061 
[613]	train-rmse:0.416213+0.000981	test-rmse:0.416235+0.004061 
[614]	train-rmse:0.416211+0.000981	test-rmse:0.416233+0.004062 
[615]	train-rmse:0.416208+0.000981	test-rmse:0.416231+0.004061 
[616]	train-rmse:0.416206+0.000981	test-rmse:0.416228+0.004061 
[617]	train-rmse:0.416203+0.000981	test-rmse:0.416225+0.004061 
[618]	train-rmse:0.416201+0.000980	test-rmse:0.416223+0.004062 
[619]	train-rmse:0.416199+0.000980	test-rmse:0.416221+0.004063 
[620]	train-rmse:0.416198+0.000979	test-rmse:0.416220+0.004063 
[621]	train-rmse:0.416196+0.000979	test-rmse:0.416219+0.004063 
[622]	train-rmse:0.416194+0.000979	test-rmse:0.416217+0.004063 
[623]	train-rmse:0.416192+0.000979	test-rmse:0.416215+0.004063 
[624]	train-rmse:0.416190+0.000978	test-rmse:0.416213+0.004064 
[625]	train-rmse:0.416186+0.000978	test-rmse:0.416209+0.004064 
[626]	train-rmse:0.416184+0.000979	test-rmse:0.416207+0.004063 
[627]	train-rmse:0.416182+0.000978	test-rmse:0.416205+0.004064 
[628]	train-rmse:0.416180+0.000976	test-rmse:0.416203+0.004065 
[629]	train-rmse:0.416177+0.000976	test-rmse:0.416201+0.004065 
[630]	train-rmse:0.416175+0.000977	test-rmse:0.416199+0.004065 
[631]	train-rmse:0.416172+0.000977	test-rmse:0.416196+0.004065 
[632]	train-rmse:0.416172+0.000978	test-rmse:0.416195+0.004063 
[633]	train-rmse:0.416169+0.000979	test-rmse:0.416192+0.004063 
[634]	train-rmse:0.416167+0.000978	test-rmse:0.416191+0.004063 
[635]	train-rmse:0.416165+0.000978	test-rmse:0.416189+0.004064 
[636]	train-rmse:0.416163+0.000977	test-rmse:0.416187+0.004065 
[637]	train-rmse:0.416160+0.000977	test-rmse:0.416184+0.004064 
[638]	train-rmse:0.416158+0.000978	test-rmse:0.416182+0.004063 
[639]	train-rmse:0.416157+0.000978	test-rmse:0.416181+0.004063 
[640]	train-rmse:0.416155+0.000977	test-rmse:0.416179+0.004064 
[641]	train-rmse:0.416152+0.000978	test-rmse:0.416176+0.004063 
[642]	train-rmse:0.416149+0.000979	test-rmse:0.416173+0.004062 
[643]	train-rmse:0.416147+0.000978	test-rmse:0.416171+0.004063 
[644]	train-rmse:0.416144+0.000978	test-rmse:0.416168+0.004063 
[645]	train-rmse:0.416141+0.000979	test-rmse:0.416166+0.004062 
[646]	train-rmse:0.416139+0.000979	test-rmse:0.416164+0.004061 
[647]	train-rmse:0.416136+0.000980	test-rmse:0.416161+0.004061 
[648]	train-rmse:0.416134+0.000980	test-rmse:0.416158+0.004061 
[649]	train-rmse:0.416132+0.000979	test-rmse:0.416156+0.004062 
[650]	train-rmse:0.416129+0.000979	test-rmse:0.416154+0.004062 
[651]	train-rmse:0.416127+0.000977	test-rmse:0.416152+0.004063 
[652]	train-rmse:0.416125+0.000976	test-rmse:0.416150+0.004064 
[653]	train-rmse:0.416123+0.000975	test-rmse:0.416148+0.004065 
[654]	train-rmse:0.416122+0.000976	test-rmse:0.416147+0.004064 
[655]	train-rmse:0.416120+0.000977	test-rmse:0.416145+0.004063 
[656]	train-rmse:0.416117+0.000976	test-rmse:0.416142+0.004064 
