> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417658+0.001019	test-rmse:0.417638+0.004059 
[312]	train-rmse:0.401347+0.000952	test-rmse:0.401561+0.003873 
[313]	train-rmse:0.401297+0.000952	test-rmse:0.401512+0.003872 
[314]	train-rmse:0.401246+0.000952	test-rmse:0.401462+0.003871 
[315]	train-rmse:0.401196+0.000952	test-rmse:0.401412+0.003870 
[316]	train-rmse:0.401145+0.000952	test-rmse:0.401362+0.003870 
[317]	train-rmse:0.401095+0.000952	test-rmse:0.401313+0.003868 
[318]	train-rmse:0.401044+0.000952	test-rmse:0.401263+0.003868 
[319]	train-rmse:0.400993+0.000952	test-rmse:0.401213+0.003867 
[320]	train-rmse:0.400942+0.000952	test-rmse:0.401163+0.003867 
[321]	train-rmse:0.400891+0.000952	test-rmse:0.401113+0.003866 
[322]	train-rmse:0.400841+0.000953	test-rmse:0.401063+0.003865 
[323]	train-rmse:0.400790+0.000953	test-rmse:0.401013+0.003864 
[324]	train-rmse:0.400739+0.000953	test-rmse:0.400963+0.003864 
[325]	train-rmse:0.400689+0.000953	test-rmse:0.400913+0.003863 
[326]	train-rmse:0.400638+0.000953	test-rmse:0.400863+0.003863 
[327]	train-rmse:0.400587+0.000953	test-rmse:0.400813+0.003862 
[328]	train-rmse:0.400537+0.000953	test-rmse:0.400763+0.003862 
[329]	train-rmse:0.400486+0.000953	test-rmse:0.400713+0.003862 
[330]	train-rmse:0.400436+0.000954	test-rmse:0.400664+0.003861 
[331]	train-rmse:0.400385+0.000954	test-rmse:0.400614+0.003861 
[332]	train-rmse:0.400335+0.000953	test-rmse:0.400565+0.003860 
[333]	train-rmse:0.400284+0.000953	test-rmse:0.400515+0.003860 
[334]	train-rmse:0.400234+0.000953	test-rmse:0.400465+0.003860 
[335]	train-rmse:0.400183+0.000953	test-rmse:0.400415+0.003859 
[336]	train-rmse:0.400132+0.000953	test-rmse:0.400365+0.003859 
[337]	train-rmse:0.400081+0.000953	test-rmse:0.400316+0.003858 
[338]	train-rmse:0.400030+0.000953	test-rmse:0.400265+0.003858 
[339]	train-rmse:0.399980+0.000954	test-rmse:0.400216+0.003857 
[340]	train-rmse:0.399930+0.000954	test-rmse:0.400166+0.003856 
[341]	train-rmse:0.399879+0.000955	test-rmse:0.400116+0.003854 
[342]	train-rmse:0.399829+0.000954	test-rmse:0.400066+0.003855 
[343]	train-rmse:0.399778+0.000954	test-rmse:0.400017+0.003854 
[344]	train-rmse:0.399727+0.000955	test-rmse:0.399967+0.003853 
[345]	train-rmse:0.399677+0.000955	test-rmse:0.399918+0.003852 
[346]	train-rmse:0.399626+0.000955	test-rmse:0.399868+0.003852 
[347]	train-rmse:0.399576+0.000955	test-rmse:0.399819+0.003851 
[348]	train-rmse:0.399525+0.000955	test-rmse:0.399769+0.003850 
[349]	train-rmse:0.399475+0.000955	test-rmse:0.399719+0.003849 
[350]	train-rmse:0.399424+0.000955	test-rmse:0.399669+0.003849 
[351]	train-rmse:0.399374+0.000955	test-rmse:0.399620+0.003849 
[352]	train-rmse:0.399324+0.000955	test-rmse:0.399571+0.003849 
[353]	train-rmse:0.399273+0.000956	test-rmse:0.399521+0.003849 
[354]	train-rmse:0.399223+0.000956	test-rmse:0.399472+0.003849 
[355]	train-rmse:0.399173+0.000956	test-rmse:0.399422+0.003848 
[356]	train-rmse:0.399123+0.000956	test-rmse:0.399372+0.003848 
[357]	train-rmse:0.399073+0.000956	test-rmse:0.399323+0.003847 
[358]	train-rmse:0.399022+0.000957	test-rmse:0.399274+0.003846 
[359]	train-rmse:0.398972+0.000957	test-rmse:0.399224+0.003845 
[360]	train-rmse:0.398921+0.000957	test-rmse:0.399174+0.003845 
[361]	train-rmse:0.398872+0.000957	test-rmse:0.399126+0.003845 
[362]	train-rmse:0.398821+0.000957	test-rmse:0.399077+0.003844 
[363]	train-rmse:0.398771+0.000957	test-rmse:0.399027+0.003844 
[364]	train-rmse:0.398721+0.000958	test-rmse:0.398978+0.003843 
[365]	train-rmse:0.398671+0.000958	test-rmse:0.398928+0.003843 
[366]	train-rmse:0.398621+0.000958	test-rmse:0.398879+0.003843 
[367]	train-rmse:0.398570+0.000958	test-rmse:0.398830+0.003842 
[368]	train-rmse:0.398520+0.000958	test-rmse:0.398780+0.003840 
[369]	train-rmse:0.398471+0.000959	test-rmse:0.398731+0.003840 
[370]	train-rmse:0.398420+0.000958	test-rmse:0.398682+0.003840 
[371]	train-rmse:0.398370+0.000958	test-rmse:0.398632+0.003840 
[372]	train-rmse:0.398320+0.000958	test-rmse:0.398582+0.003840 
[373]	train-rmse:0.398269+0.000958	test-rmse:0.398533+0.003839 
[374]	train-rmse:0.398219+0.000958	test-rmse:0.398484+0.003838 
[375]	train-rmse:0.398170+0.000958	test-rmse:0.398435+0.003838 
[376]	train-rmse:0.398119+0.000958	test-rmse:0.398385+0.003837 
[377]	train-rmse:0.398069+0.000959	test-rmse:0.398336+0.003836 
[378]	train-rmse:0.398019+0.000958	test-rmse:0.398287+0.003836 
[379]	train-rmse:0.397969+0.000959	test-rmse:0.398238+0.003836 
[380]	train-rmse:0.397919+0.000959	test-rmse:0.398189+0.003835 
[381]	train-rmse:0.397869+0.000959	test-rmse:0.398139+0.003834 
[382]	train-rmse:0.397819+0.000960	test-rmse:0.398090+0.003834 
[383]	train-rmse:0.397769+0.000960	test-rmse:0.398040+0.003833 
[384]	train-rmse:0.397719+0.000959	test-rmse:0.397991+0.003833 
[385]	train-rmse:0.397669+0.000959	test-rmse:0.397942+0.003832 
[386]	train-rmse:0.397619+0.000959	test-rmse:0.397893+0.003832 
[387]	train-rmse:0.397570+0.000960	test-rmse:0.397844+0.003832 
[388]	train-rmse:0.397520+0.000959	test-rmse:0.397795+0.003832 
[389]	train-rmse:0.397470+0.000960	test-rmse:0.397747+0.003831 
[390]	train-rmse:0.397420+0.000960	test-rmse:0.397698+0.003831 
[391]	train-rmse:0.397370+0.000961	test-rmse:0.397649+0.003829 
[392]	train-rmse:0.397320+0.000961	test-rmse:0.397599+0.003829 
[393]	train-rmse:0.397270+0.000960	test-rmse:0.397550+0.003828 
[394]	train-rmse:0.397220+0.000960	test-rmse:0.397501+0.003828 
[395]	train-rmse:0.397170+0.000960	test-rmse:0.397452+0.003827 
[396]	train-rmse:0.397120+0.000961	test-rmse:0.397402+0.003826 
[397]	train-rmse:0.397070+0.000961	test-rmse:0.397353+0.003826 
[398]	train-rmse:0.397021+0.000961	test-rmse:0.397305+0.003825 
[399]	train-rmse:0.396971+0.000961	test-rmse:0.397255+0.003824 
[400]	train-rmse:0.396921+0.000961	test-rmse:0.397207+0.003824 
[401]	train-rmse:0.396871+0.000962	test-rmse:0.397158+0.003824 
[402]	train-rmse:0.396822+0.000962	test-rmse:0.397109+0.003823 
[403]	train-rmse:0.396772+0.000962	test-rmse:0.397060+0.003823 
[404]	train-rmse:0.396722+0.000962	test-rmse:0.397011+0.003823 
[405]	train-rmse:0.396672+0.000963	test-rmse:0.396962+0.003822 
[406]	train-rmse:0.396623+0.000963	test-rmse:0.396913+0.003822 
[407]	train-rmse:0.396573+0.000963	test-rmse:0.396864+0.003821 
[408]	train-rmse:0.396524+0.000963	test-rmse:0.396815+0.003821 
[409]	train-rmse:0.396474+0.000963	test-rmse:0.396767+0.003821 
[410]	train-rmse:0.396424+0.000963	test-rmse:0.396718+0.003820 
[411]	train-rmse:0.396374+0.000963	test-rmse:0.396669+0.003821 
[412]	train-rmse:0.396324+0.000963	test-rmse:0.396619+0.003821 
[413]	train-rmse:0.396275+0.000963	test-rmse:0.396571+0.003820 
[414]	train-rmse:0.396225+0.000963	test-rmse:0.396521+0.003819 
[415]	train-rmse:0.396175+0.000964	test-rmse:0.396473+0.003819 
[416]	train-rmse:0.396126+0.000963	test-rmse:0.396424+0.003819 
[417]	train-rmse:0.396076+0.000964	test-rmse:0.396375+0.003818 
[418]	train-rmse:0.396026+0.000964	test-rmse:0.396327+0.003817 
[419]	train-rmse:0.395977+0.000964	test-rmse:0.396278+0.003817 
[420]	train-rmse:0.395927+0.000965	test-rmse:0.396229+0.003817 
[421]	train-rmse:0.395878+0.000965	test-rmse:0.396180+0.003816 
[422]	train-rmse:0.395828+0.000965	test-rmse:0.396132+0.003816 
[423]	train-rmse:0.395779+0.000965	test-rmse:0.396084+0.003816 
[424]	train-rmse:0.395730+0.000965	test-rmse:0.396036+0.003817 
[425]	train-rmse:0.395681+0.000966	test-rmse:0.395987+0.003816 
[426]	train-rmse:0.395632+0.000966	test-rmse:0.395939+0.003816 
[427]	train-rmse:0.395582+0.000966	test-rmse:0.395890+0.003816 
[428]	train-rmse:0.395533+0.000966	test-rmse:0.395842+0.003815 
[429]	train-rmse:0.395483+0.000967	test-rmse:0.395793+0.003814 
[430]	train-rmse:0.395434+0.000967	test-rmse:0.395745+0.003814 
[431]	train-rmse:0.395385+0.000967	test-rmse:0.395696+0.003814 
[432]	train-rmse:0.395336+0.000967	test-rmse:0.395648+0.003813 
[433]	train-rmse:0.395286+0.000967	test-rmse:0.395599+0.003813 
[434]	train-rmse:0.395237+0.000967	test-rmse:0.395550+0.003812 
[435]	train-rmse:0.395187+0.000967	test-rmse:0.395502+0.003813 
[436]	train-rmse:0.395137+0.000968	test-rmse:0.395453+0.003812 
[437]	train-rmse:0.395088+0.000968	test-rmse:0.395405+0.003813 
[438]	train-rmse:0.395039+0.000968	test-rmse:0.395357+0.003812 
[439]	train-rmse:0.394990+0.000968	test-rmse:0.395309+0.003811 
[440]	train-rmse:0.394941+0.000969	test-rmse:0.395260+0.003811 
[441]	train-rmse:0.394891+0.000969	test-rmse:0.395212+0.003810 
[442]	train-rmse:0.394841+0.000969	test-rmse:0.395164+0.003809 
[443]	train-rmse:0.394792+0.000969	test-rmse:0.395116+0.003809 
[444]	train-rmse:0.394743+0.000969	test-rmse:0.395067+0.003809 
[445]	train-rmse:0.394694+0.000969	test-rmse:0.395018+0.003808 
[446]	train-rmse:0.394645+0.000970	test-rmse:0.394970+0.003808 
[447]	train-rmse:0.394596+0.000970	test-rmse:0.394922+0.003807 
[448]	train-rmse:0.394547+0.000969	test-rmse:0.394874+0.003808 
[449]	train-rmse:0.394497+0.000970	test-rmse:0.394826+0.003807 
[450]	train-rmse:0.394448+0.000970	test-rmse:0.394778+0.003807 
[451]	train-rmse:0.394399+0.000970	test-rmse:0.394729+0.003807 
[452]	train-rmse:0.394350+0.000970	test-rmse:0.394681+0.003808 
[453]	train-rmse:0.394300+0.000970	test-rmse:0.394632+0.003807 
[454]	train-rmse:0.394251+0.000970	test-rmse:0.394583+0.003807 
[455]	train-rmse:0.394202+0.000970	test-rmse:0.394535+0.003807 
[456]	train-rmse:0.394154+0.000970	test-rmse:0.394487+0.003806 
[457]	train-rmse:0.394105+0.000970	test-rmse:0.394440+0.003806 
[458]	train-rmse:0.394056+0.000970	test-rmse:0.394391+0.003806 
[459]	train-rmse:0.394006+0.000971	test-rmse:0.394343+0.003806 
[460]	train-rmse:0.393957+0.000971	test-rmse:0.394294+0.003806 
[461]	train-rmse:0.393907+0.000971	test-rmse:0.394246+0.003806 
[462]	train-rmse:0.393858+0.000971	test-rmse:0.394198+0.003805 
[463]	train-rmse:0.393809+0.000971	test-rmse:0.394149+0.003805 
[464]	train-rmse:0.393760+0.000972	test-rmse:0.394101+0.003804 
[465]	train-rmse:0.393711+0.000972	test-rmse:0.394053+0.003803 
[466]	train-rmse:0.393662+0.000973	test-rmse:0.394005+0.003803 
[467]	train-rmse:0.393613+0.000974	test-rmse:0.393957+0.003802 
[468]	train-rmse:0.393564+0.000974	test-rmse:0.393908+0.003802 
[469]	train-rmse:0.393515+0.000974	test-rmse:0.393859+0.003802 
[470]	train-rmse:0.393466+0.000974	test-rmse:0.393811+0.003801 
[471]	train-rmse:0.393417+0.000974	test-rmse:0.393763+0.003801 
[472]	train-rmse:0.393368+0.000974	test-rmse:0.393716+0.003801 
[473]	train-rmse:0.393319+0.000975	test-rmse:0.393668+0.003799 
[474]	train-rmse:0.393271+0.000975	test-rmse:0.393620+0.003799 
[475]	train-rmse:0.393222+0.000975	test-rmse:0.393572+0.003798 
[476]	train-rmse:0.393173+0.000976	test-rmse:0.393524+0.003797 
[477]	train-rmse:0.393124+0.000976	test-rmse:0.393477+0.003797 
[478]	train-rmse:0.393075+0.000977	test-rmse:0.393429+0.003796 
[479]	train-rmse:0.393027+0.000977	test-rmse:0.393381+0.003796 
[480]	train-rmse:0.392978+0.000977	test-rmse:0.393333+0.003796 
[481]	train-rmse:0.392929+0.000977	test-rmse:0.393285+0.003796 
[482]	train-rmse:0.392880+0.000977	test-rmse:0.393236+0.003795 
[483]	train-rmse:0.392832+0.000977	test-rmse:0.393189+0.003795 
[484]	train-rmse:0.392783+0.000977	test-rmse:0.393141+0.003794 
[485]	train-rmse:0.392734+0.000978	test-rmse:0.393093+0.003794 
[486]	train-rmse:0.392685+0.000978	test-rmse:0.393045+0.003794 
[487]	train-rmse:0.392636+0.000978	test-rmse:0.392996+0.003793 
[488]	train-rmse:0.392587+0.000978	test-rmse:0.392948+0.003793 
[489]	train-rmse:0.392548+0.000974	test-rmse:0.392909+0.003796 
[490]	train-rmse:0.392500+0.000974	test-rmse:0.392861+0.003795 
[491]	train-rmse:0.392452+0.000974	test-rmse:0.392814+0.003794 
[492]	train-rmse:0.392403+0.000974	test-rmse:0.392766+0.003794 
[493]	train-rmse:0.392354+0.000974	test-rmse:0.392719+0.003794 
[494]	train-rmse:0.392306+0.000975	test-rmse:0.392671+0.003793 
[495]	train-rmse:0.392257+0.000975	test-rmse:0.392623+0.003793 
[496]	train-rmse:0.392209+0.000975	test-rmse:0.392576+0.003792 
[497]	train-rmse:0.392160+0.000976	test-rmse:0.392528+0.003791 
[498]	train-rmse:0.392112+0.000976	test-rmse:0.392480+0.003790 
[499]	train-rmse:0.392063+0.000976	test-rmse:0.392432+0.003790 
[500]	train-rmse:0.392015+0.000976	test-rmse:0.392385+0.003790 
[501]	train-rmse:0.391966+0.000976	test-rmse:0.392337+0.003790 
[502]	train-rmse:0.391917+0.000976	test-rmse:0.392289+0.003789 
[503]	train-rmse:0.391869+0.000976	test-rmse:0.392241+0.003789 
[504]	train-rmse:0.391820+0.000976	test-rmse:0.392194+0.003789 
[505]	train-rmse:0.391772+0.000976	test-rmse:0.392146+0.003789 
[506]	train-rmse:0.391723+0.000976	test-rmse:0.392099+0.003789 
[507]	train-rmse:0.391675+0.000976	test-rmse:0.392052+0.003789 
[508]	train-rmse:0.391626+0.000976	test-rmse:0.392004+0.003789 
[509]	train-rmse:0.391578+0.000976	test-rmse:0.391955+0.003789 
[510]	train-rmse:0.391530+0.000977	test-rmse:0.391909+0.003788 
[511]	train-rmse:0.391491+0.000960	test-rmse:0.391870+0.003805 
[512]	train-rmse:0.391442+0.000960	test-rmse:0.391823+0.003805 
[513]	train-rmse:0.391393+0.000961	test-rmse:0.391775+0.003805 
[514]	train-rmse:0.391344+0.000962	test-rmse:0.391726+0.003804 
[515]	train-rmse:0.391296+0.000961	test-rmse:0.391679+0.003805 
[516]	train-rmse:0.391247+0.000962	test-rmse:0.391631+0.003804 
[517]	train-rmse:0.391199+0.000962	test-rmse:0.391584+0.003804 
[518]	train-rmse:0.391150+0.000962	test-rmse:0.391536+0.003803 
[519]	train-rmse:0.391102+0.000963	test-rmse:0.391488+0.003802 
[520]	train-rmse:0.391053+0.000963	test-rmse:0.391441+0.003802 
[521]	train-rmse:0.391004+0.000963	test-rmse:0.391393+0.003802 
[522]	train-rmse:0.390956+0.000963	test-rmse:0.391345+0.003801 
[523]	train-rmse:0.390907+0.000964	test-rmse:0.391297+0.003800 
[524]	train-rmse:0.390859+0.000964	test-rmse:0.391250+0.003799 
[525]	train-rmse:0.390811+0.000964	test-rmse:0.391203+0.003800 
[526]	train-rmse:0.390763+0.000964	test-rmse:0.391156+0.003799 
[527]	train-rmse:0.390715+0.000964	test-rmse:0.391108+0.003799 
[528]	train-rmse:0.390667+0.000964	test-rmse:0.391061+0.003800 
[529]	train-rmse:0.390619+0.000964	test-rmse:0.391013+0.003800 
[530]	train-rmse:0.390571+0.000965	test-rmse:0.390966+0.003799 
[531]	train-rmse:0.390523+0.000965	test-rmse:0.390918+0.003799 
[532]	train-rmse:0.390474+0.000965	test-rmse:0.390871+0.003799 
[533]	train-rmse:0.390426+0.000966	test-rmse:0.390823+0.003798 
[534]	train-rmse:0.390378+0.000966	test-rmse:0.390776+0.003798 
[535]	train-rmse:0.390330+0.000966	test-rmse:0.390729+0.003798 
[536]	train-rmse:0.390282+0.000966	test-rmse:0.390682+0.003798 
[537]	train-rmse:0.390234+0.000966	test-rmse:0.390634+0.003798 
[538]	train-rmse:0.390186+0.000967	test-rmse:0.390587+0.003798 
[539]	train-rmse:0.390137+0.000968	test-rmse:0.390539+0.003797 
[540]	train-rmse:0.390089+0.000968	test-rmse:0.390492+0.003797 
[541]	train-rmse:0.390041+0.000969	test-rmse:0.390444+0.003797 
[542]	train-rmse:0.389993+0.000968	test-rmse:0.390396+0.003797 
[543]	train-rmse:0.389944+0.000968	test-rmse:0.390348+0.003796 
[544]	train-rmse:0.389896+0.000969	test-rmse:0.390301+0.003797 
[545]	train-rmse:0.389848+0.000969	test-rmse:0.390254+0.003796 
[546]	train-rmse:0.389800+0.000969	test-rmse:0.390206+0.003796 
[547]	train-rmse:0.389752+0.000970	test-rmse:0.390159+0.003795 
[548]	train-rmse:0.389704+0.000970	test-rmse:0.390112+0.003794 
[549]	train-rmse:0.389656+0.000970	test-rmse:0.390064+0.003795 
[550]	train-rmse:0.389607+0.000970	test-rmse:0.390018+0.003794 
[551]	train-rmse:0.389559+0.000971	test-rmse:0.389970+0.003794 
[552]	train-rmse:0.389511+0.000971	test-rmse:0.389923+0.003793 
[553]	train-rmse:0.389463+0.000971	test-rmse:0.389875+0.003793 
[554]	train-rmse:0.389415+0.000971	test-rmse:0.389828+0.003793 
[555]	train-rmse:0.389367+0.000971	test-rmse:0.389781+0.003793 
[556]	train-rmse:0.389319+0.000971	test-rmse:0.389733+0.003793 
[557]	train-rmse:0.389271+0.000971	test-rmse:0.389687+0.003793 
[558]	train-rmse:0.389223+0.000971	test-rmse:0.389640+0.003793 
[559]	train-rmse:0.389175+0.000971	test-rmse:0.389593+0.003792 
[560]	train-rmse:0.389128+0.000971	test-rmse:0.389546+0.003792 
[561]	train-rmse:0.389080+0.000972	test-rmse:0.389499+0.003792 
[562]	train-rmse:0.389032+0.000972	test-rmse:0.389452+0.003791 
[563]	train-rmse:0.388984+0.000973	test-rmse:0.389405+0.003790 
[564]	train-rmse:0.388936+0.000973	test-rmse:0.389357+0.003790 
[565]	train-rmse:0.388888+0.000973	test-rmse:0.389311+0.003790 
[566]	train-rmse:0.388840+0.000974	test-rmse:0.389263+0.003789 
[567]	train-rmse:0.388792+0.000974	test-rmse:0.389216+0.003789 
[568]	train-rmse:0.388744+0.000974	test-rmse:0.389169+0.003789 
[569]	train-rmse:0.388696+0.000975	test-rmse:0.389122+0.003788 
[570]	train-rmse:0.388648+0.000975	test-rmse:0.389074+0.003787 
[571]	train-rmse:0.388600+0.000975	test-rmse:0.389028+0.003788 
[572]	train-rmse:0.388553+0.000975	test-rmse:0.388980+0.003788 
[573]	train-rmse:0.388505+0.000975	test-rmse:0.388933+0.003788 
[574]	train-rmse:0.388457+0.000975	test-rmse:0.388886+0.003788 
[575]	train-rmse:0.388409+0.000975	test-rmse:0.388839+0.003787 
[576]	train-rmse:0.388361+0.000976	test-rmse:0.388792+0.003787 
[577]	train-rmse:0.388313+0.000976	test-rmse:0.388745+0.003787 
[578]	train-rmse:0.388266+0.000976	test-rmse:0.388697+0.003787 
[579]	train-rmse:0.388218+0.000976	test-rmse:0.388650+0.003788 
[580]	train-rmse:0.388170+0.000976	test-rmse:0.388604+0.003787 
[581]	train-rmse:0.388123+0.000976	test-rmse:0.388557+0.003787 
[582]	train-rmse:0.388075+0.000977	test-rmse:0.388509+0.003786 
[583]	train-rmse:0.388027+0.000976	test-rmse:0.388462+0.003786 
[584]	train-rmse:0.387979+0.000976	test-rmse:0.388415+0.003786 
[585]	train-rmse:0.387932+0.000977	test-rmse:0.388368+0.003786 
[586]	train-rmse:0.387884+0.000977	test-rmse:0.388321+0.003785 
[587]	train-rmse:0.387836+0.000978	test-rmse:0.388275+0.003785 
[588]	train-rmse:0.387789+0.000978	test-rmse:0.388228+0.003785 
[589]	train-rmse:0.387741+0.000978	test-rmse:0.388182+0.003784 
[590]	train-rmse:0.387693+0.000978	test-rmse:0.388134+0.003785 
[591]	train-rmse:0.387646+0.000979	test-rmse:0.388087+0.003784 
[592]	train-rmse:0.387599+0.000979	test-rmse:0.388041+0.003784 
[593]	train-rmse:0.387551+0.000980	test-rmse:0.387994+0.003783 
[594]	train-rmse:0.387504+0.000980	test-rmse:0.387947+0.003783 
[595]	train-rmse:0.387456+0.000980	test-rmse:0.387900+0.003783 
[596]	train-rmse:0.387409+0.000980	test-rmse:0.387854+0.003783 
[597]	train-rmse:0.387361+0.000981	test-rmse:0.387807+0.003782 
[598]	train-rmse:0.387314+0.000981	test-rmse:0.387760+0.003782 
[599]	train-rmse:0.387266+0.000982	test-rmse:0.387714+0.003782 
[600]	train-rmse:0.387219+0.000983	test-rmse:0.387667+0.003781 
[601]	train-rmse:0.387171+0.000983	test-rmse:0.387620+0.003782 
[602]	train-rmse:0.387123+0.000983	test-rmse:0.387573+0.003781 
[603]	train-rmse:0.387076+0.000983	test-rmse:0.387527+0.003780 
[604]	train-rmse:0.387028+0.000984	test-rmse:0.387480+0.003780 
[605]	train-rmse:0.386981+0.000984	test-rmse:0.387434+0.003780 
[606]	train-rmse:0.386934+0.000985	test-rmse:0.387387+0.003779 
[607]	train-rmse:0.386886+0.000985	test-rmse:0.387340+0.003779 
[608]	train-rmse:0.386838+0.000985	test-rmse:0.387293+0.003779 
[609]	train-rmse:0.386791+0.000985	test-rmse:0.387247+0.003779 
[610]	train-rmse:0.386743+0.000985	test-rmse:0.387201+0.003779 
[611]	train-rmse:0.386696+0.000986	test-rmse:0.387154+0.003779 
[612]	train-rmse:0.386648+0.000986	test-rmse:0.387108+0.003778 
[613]	train-rmse:0.386600+0.000985	test-rmse:0.387061+0.003779 
[614]	train-rmse:0.386553+0.000986	test-rmse:0.387015+0.003778 
[615]	train-rmse:0.386506+0.000986	test-rmse:0.386969+0.003778 
[616]	train-rmse:0.386458+0.000987	test-rmse:0.386922+0.003777 
[617]	train-rmse:0.386411+0.000987	test-rmse:0.386876+0.003777 
[618]	train-rmse:0.386364+0.000987	test-rmse:0.386829+0.003776 
[619]	train-rmse:0.386317+0.000987	test-rmse:0.386784+0.003777 
[620]	train-rmse:0.386269+0.000987	test-rmse:0.386737+0.003777 
[621]	train-rmse:0.386223+0.000987	test-rmse:0.386692+0.003777 
[622]	train-rmse:0.386175+0.000988	test-rmse:0.386645+0.003777 
[623]	train-rmse:0.386128+0.000988	test-rmse:0.386598+0.003777 
[624]	train-rmse:0.386081+0.000988	test-rmse:0.386552+0.003777 
[625]	train-rmse:0.386034+0.000988	test-rmse:0.386505+0.003776 
[626]	train-rmse:0.385986+0.000989	test-rmse:0.386459+0.003776 
[627]	train-rmse:0.385939+0.000989	test-rmse:0.386413+0.003777 
[628]	train-rmse:0.385892+0.000990	test-rmse:0.386366+0.003776 
[629]	train-rmse:0.385844+0.000990	test-rmse:0.386320+0.003776 
[630]	train-rmse:0.385797+0.000990	test-rmse:0.386274+0.003776 
[631]	train-rmse:0.385750+0.000991	test-rmse:0.386226+0.003775 
[632]	train-rmse:0.385703+0.000991	test-rmse:0.386180+0.003775 
[633]	train-rmse:0.385656+0.000991	test-rmse:0.386134+0.003775 
[634]	train-rmse:0.385609+0.000991	test-rmse:0.386088+0.003775 
[635]	train-rmse:0.385562+0.000991	test-rmse:0.386043+0.003776 
[636]	train-rmse:0.385515+0.000992	test-rmse:0.385996+0.003775 
[637]	train-rmse:0.385468+0.000992	test-rmse:0.385950+0.003775 
[638]	train-rmse:0.385421+0.000992	test-rmse:0.385903+0.003775 
[639]	train-rmse:0.385373+0.000992	test-rmse:0.385856+0.003775 
[640]	train-rmse:0.385326+0.000993	test-rmse:0.385810+0.003775 
[641]	train-rmse:0.385279+0.000993	test-rmse:0.385764+0.003775 
[642]	train-rmse:0.385232+0.000994	test-rmse:0.385718+0.003775 
[643]	train-rmse:0.385185+0.000994	test-rmse:0.385672+0.003775 
[644]	train-rmse:0.385138+0.000994	test-rmse:0.385625+0.003774 
[645]	train-rmse:0.385091+0.000994	test-rmse:0.385579+0.003775 
[646]	train-rmse:0.385044+0.000995	test-rmse:0.385533+0.003775 
[647]	train-rmse:0.384996+0.000995	test-rmse:0.385486+0.003774 
[648]	train-rmse:0.384949+0.000996	test-rmse:0.385440+0.003774 
[649]	train-rmse:0.384903+0.000996	test-rmse:0.385394+0.003773 
[650]	train-rmse:0.384856+0.000997	test-rmse:0.385348+0.003773 
[651]	train-rmse:0.384809+0.000997	test-rmse:0.385302+0.003773 
[652]	train-rmse:0.384763+0.000997	test-rmse:0.385256+0.003773 
[653]	train-rmse:0.384716+0.000998	test-rmse:0.385209+0.003772 
[654]	train-rmse:0.384669+0.000999	test-rmse:0.385163+0.003772 
[655]	train-rmse:0.384622+0.000999	test-rmse:0.385117+0.003771 
[656]	train-rmse:0.384575+0.001000	test-rmse:0.385072+0.003770 
