> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417712+0.001019	test-rmse:0.417691+0.004059 
[312]	train-rmse:0.417509+0.001018	test-rmse:0.417506+0.004056 
[313]	train-rmse:0.417507+0.001018	test-rmse:0.417505+0.004056 
[314]	train-rmse:0.417507+0.001018	test-rmse:0.417505+0.004056 
[315]	train-rmse:0.417506+0.001018	test-rmse:0.417504+0.004056 
[316]	train-rmse:0.417505+0.001018	test-rmse:0.417503+0.004056 
[317]	train-rmse:0.417504+0.001017	test-rmse:0.417502+0.004057 
[318]	train-rmse:0.417503+0.001017	test-rmse:0.417501+0.004057 
[319]	train-rmse:0.417503+0.001017	test-rmse:0.417501+0.004057 
[320]	train-rmse:0.417502+0.001017	test-rmse:0.417500+0.004057 
[321]	train-rmse:0.417501+0.001017	test-rmse:0.417500+0.004057 
[322]	train-rmse:0.417501+0.001017	test-rmse:0.417499+0.004057 
[323]	train-rmse:0.417500+0.001017	test-rmse:0.417499+0.004057 
[324]	train-rmse:0.417500+0.001016	test-rmse:0.417499+0.004057 
[325]	train-rmse:0.417499+0.001016	test-rmse:0.417498+0.004057 
[326]	train-rmse:0.417499+0.001017	test-rmse:0.417497+0.004057 
[327]	train-rmse:0.417498+0.001017	test-rmse:0.417497+0.004057 
[328]	train-rmse:0.417498+0.001017	test-rmse:0.417497+0.004057 
[329]	train-rmse:0.417497+0.001017	test-rmse:0.417496+0.004057 
[330]	train-rmse:0.417497+0.001017	test-rmse:0.417496+0.004057 
[331]	train-rmse:0.417497+0.001017	test-rmse:0.417495+0.004057 
[332]	train-rmse:0.417496+0.001017	test-rmse:0.417495+0.004057 
[333]	train-rmse:0.417496+0.001017	test-rmse:0.417495+0.004057 
[334]	train-rmse:0.417495+0.001017	test-rmse:0.417494+0.004057 
[335]	train-rmse:0.417495+0.001017	test-rmse:0.417494+0.004057 
[336]	train-rmse:0.417494+0.001018	test-rmse:0.417493+0.004056 
[337]	train-rmse:0.417493+0.001017	test-rmse:0.417492+0.004057 
[338]	train-rmse:0.417493+0.001017	test-rmse:0.417492+0.004057 
[339]	train-rmse:0.417492+0.001017	test-rmse:0.417491+0.004056 
[340]	train-rmse:0.417491+0.001018	test-rmse:0.417490+0.004056 
[341]	train-rmse:0.417490+0.001018	test-rmse:0.417490+0.004056 
[342]	train-rmse:0.417490+0.001018	test-rmse:0.417489+0.004056 
[343]	train-rmse:0.417489+0.001018	test-rmse:0.417489+0.004056 
[344]	train-rmse:0.417488+0.001018	test-rmse:0.417488+0.004056 
[345]	train-rmse:0.417488+0.001017	test-rmse:0.417487+0.004056 
[346]	train-rmse:0.417487+0.001017	test-rmse:0.417487+0.004057 
[347]	train-rmse:0.417487+0.001017	test-rmse:0.417486+0.004057 
[348]	train-rmse:0.417486+0.001017	test-rmse:0.417486+0.004057 
[349]	train-rmse:0.417485+0.001017	test-rmse:0.417485+0.004057 
[350]	train-rmse:0.417484+0.001017	test-rmse:0.417484+0.004057 
[351]	train-rmse:0.417483+0.001017	test-rmse:0.417483+0.004057 
[352]	train-rmse:0.417483+0.001017	test-rmse:0.417483+0.004057 
[353]	train-rmse:0.417482+0.001017	test-rmse:0.417482+0.004057 
[354]	train-rmse:0.417481+0.001017	test-rmse:0.417482+0.004057 
[355]	train-rmse:0.417481+0.001016	test-rmse:0.417481+0.004057 
[356]	train-rmse:0.417480+0.001017	test-rmse:0.417481+0.004057 
[357]	train-rmse:0.417480+0.001017	test-rmse:0.417481+0.004057 
[358]	train-rmse:0.417479+0.001017	test-rmse:0.417480+0.004056 
[359]	train-rmse:0.417478+0.001017	test-rmse:0.417479+0.004056 
[360]	train-rmse:0.417478+0.001017	test-rmse:0.417479+0.004056 
[361]	train-rmse:0.417478+0.001017	test-rmse:0.417478+0.004057 
[362]	train-rmse:0.417477+0.001017	test-rmse:0.417478+0.004057 
[363]	train-rmse:0.417477+0.001017	test-rmse:0.417477+0.004056 
[364]	train-rmse:0.417476+0.001017	test-rmse:0.417477+0.004056 
[365]	train-rmse:0.417475+0.001017	test-rmse:0.417476+0.004056 
[366]	train-rmse:0.417475+0.001017	test-rmse:0.417476+0.004056 
[367]	train-rmse:0.417474+0.001017	test-rmse:0.417475+0.004056 
[368]	train-rmse:0.417473+0.001017	test-rmse:0.417474+0.004056 
[369]	train-rmse:0.417472+0.001017	test-rmse:0.417474+0.004057 
[370]	train-rmse:0.417472+0.001017	test-rmse:0.417473+0.004057 
[371]	train-rmse:0.417471+0.001017	test-rmse:0.417473+0.004056 
[372]	train-rmse:0.417471+0.001017	test-rmse:0.417472+0.004056 
[373]	train-rmse:0.417471+0.001017	test-rmse:0.417472+0.004056 
[374]	train-rmse:0.417470+0.001017	test-rmse:0.417472+0.004056 
[375]	train-rmse:0.417470+0.001017	test-rmse:0.417471+0.004056 
[376]	train-rmse:0.417469+0.001017	test-rmse:0.417471+0.004056 
[377]	train-rmse:0.417469+0.001017	test-rmse:0.417470+0.004056 
[378]	train-rmse:0.417468+0.001017	test-rmse:0.417470+0.004056 
[379]	train-rmse:0.417468+0.001017	test-rmse:0.417469+0.004056 
[380]	train-rmse:0.417467+0.001018	test-rmse:0.417469+0.004056 
[381]	train-rmse:0.417467+0.001018	test-rmse:0.417468+0.004056 
[382]	train-rmse:0.417466+0.001018	test-rmse:0.417467+0.004056 
[383]	train-rmse:0.417465+0.001018	test-rmse:0.417467+0.004056 
[384]	train-rmse:0.417465+0.001018	test-rmse:0.417467+0.004056 
[385]	train-rmse:0.417464+0.001017	test-rmse:0.417466+0.004056 
[386]	train-rmse:0.417463+0.001017	test-rmse:0.417465+0.004056 
[387]	train-rmse:0.417463+0.001017	test-rmse:0.417465+0.004056 
[388]	train-rmse:0.417463+0.001017	test-rmse:0.417465+0.004056 
[389]	train-rmse:0.417463+0.001017	test-rmse:0.417465+0.004056 
[390]	train-rmse:0.417462+0.001017	test-rmse:0.417464+0.004056 
[391]	train-rmse:0.417462+0.001017	test-rmse:0.417464+0.004056 
[392]	train-rmse:0.417461+0.001017	test-rmse:0.417463+0.004056 
[393]	train-rmse:0.417461+0.001017	test-rmse:0.417463+0.004056 
[394]	train-rmse:0.417460+0.001017	test-rmse:0.417463+0.004056 
[395]	train-rmse:0.417460+0.001017	test-rmse:0.417462+0.004056 
[396]	train-rmse:0.417459+0.001017	test-rmse:0.417462+0.004056 
[397]	train-rmse:0.417459+0.001016	test-rmse:0.417461+0.004057 
[398]	train-rmse:0.417458+0.001017	test-rmse:0.417461+0.004056 
[399]	train-rmse:0.417458+0.001017	test-rmse:0.417460+0.004056 
[400]	train-rmse:0.417457+0.001017	test-rmse:0.417460+0.004056 
[401]	train-rmse:0.417457+0.001018	test-rmse:0.417460+0.004055 
[402]	train-rmse:0.417456+0.001018	test-rmse:0.417459+0.004055 
[403]	train-rmse:0.417456+0.001018	test-rmse:0.417458+0.004055 
[404]	train-rmse:0.417455+0.001017	test-rmse:0.417458+0.004056 
[405]	train-rmse:0.417455+0.001017	test-rmse:0.417458+0.004056 
[406]	train-rmse:0.417455+0.001017	test-rmse:0.417458+0.004056 
[407]	train-rmse:0.417454+0.001017	test-rmse:0.417457+0.004056 
[408]	train-rmse:0.417454+0.001017	test-rmse:0.417457+0.004056 
[409]	train-rmse:0.417454+0.001017	test-rmse:0.417457+0.004056 
[410]	train-rmse:0.417453+0.001017	test-rmse:0.417456+0.004056 
[411]	train-rmse:0.417453+0.001017	test-rmse:0.417456+0.004056 
[412]	train-rmse:0.417452+0.001017	test-rmse:0.417455+0.004056 
[413]	train-rmse:0.417452+0.001017	test-rmse:0.417455+0.004056 
[414]	train-rmse:0.417451+0.001017	test-rmse:0.417454+0.004056 
[415]	train-rmse:0.417451+0.001017	test-rmse:0.417454+0.004056 
[416]	train-rmse:0.417450+0.001017	test-rmse:0.417453+0.004056 
[417]	train-rmse:0.417449+0.001017	test-rmse:0.417453+0.004056 
[418]	train-rmse:0.417449+0.001017	test-rmse:0.417452+0.004056 
[419]	train-rmse:0.417448+0.001017	test-rmse:0.417452+0.004056 
[420]	train-rmse:0.417448+0.001016	test-rmse:0.417451+0.004056 
[421]	train-rmse:0.417448+0.001017	test-rmse:0.417451+0.004056 
[422]	train-rmse:0.417447+0.001017	test-rmse:0.417451+0.004056 
[423]	train-rmse:0.417447+0.001017	test-rmse:0.417450+0.004056 
[424]	train-rmse:0.417446+0.001017	test-rmse:0.417450+0.004055 
[425]	train-rmse:0.417446+0.001017	test-rmse:0.417449+0.004056 
[426]	train-rmse:0.417445+0.001017	test-rmse:0.417449+0.004055 
[427]	train-rmse:0.417445+0.001017	test-rmse:0.417448+0.004055 
[428]	train-rmse:0.417444+0.001017	test-rmse:0.417448+0.004056 
[429]	train-rmse:0.417443+0.001017	test-rmse:0.417447+0.004056 
[430]	train-rmse:0.417443+0.001017	test-rmse:0.417446+0.004055 
[431]	train-rmse:0.417442+0.001017	test-rmse:0.417446+0.004055 
[432]	train-rmse:0.417442+0.001017	test-rmse:0.417446+0.004056 
[433]	train-rmse:0.417442+0.001017	test-rmse:0.417446+0.004056 
[434]	train-rmse:0.417442+0.001017	test-rmse:0.417446+0.004056 
[435]	train-rmse:0.417441+0.001017	test-rmse:0.417445+0.004056 
[436]	train-rmse:0.417440+0.001017	test-rmse:0.417444+0.004056 
[437]	train-rmse:0.417439+0.001017	test-rmse:0.417444+0.004056 
[438]	train-rmse:0.417439+0.001017	test-rmse:0.417443+0.004056 
[439]	train-rmse:0.417438+0.001017	test-rmse:0.417442+0.004055 
[440]	train-rmse:0.417437+0.001017	test-rmse:0.417441+0.004055 
[441]	train-rmse:0.417436+0.001017	test-rmse:0.417441+0.004055 
[442]	train-rmse:0.417435+0.001017	test-rmse:0.417440+0.004055 
[443]	train-rmse:0.417434+0.001017	test-rmse:0.417439+0.004055 
[444]	train-rmse:0.417434+0.001018	test-rmse:0.417438+0.004055 
[445]	train-rmse:0.417433+0.001018	test-rmse:0.417437+0.004055 
[446]	train-rmse:0.417432+0.001018	test-rmse:0.417437+0.004054 
[447]	train-rmse:0.417431+0.001018	test-rmse:0.417436+0.004054 
[448]	train-rmse:0.417431+0.001018	test-rmse:0.417436+0.004054 
[449]	train-rmse:0.417431+0.001019	test-rmse:0.417436+0.004054 
[450]	train-rmse:0.417430+0.001019	test-rmse:0.417435+0.004054 
[451]	train-rmse:0.417429+0.001019	test-rmse:0.417435+0.004054 
[452]	train-rmse:0.417429+0.001018	test-rmse:0.417434+0.004054 
[453]	train-rmse:0.417428+0.001019	test-rmse:0.417433+0.004054 
[454]	train-rmse:0.417427+0.001019	test-rmse:0.417432+0.004054 
[455]	train-rmse:0.417426+0.001019	test-rmse:0.417431+0.004054 
[456]	train-rmse:0.417425+0.001019	test-rmse:0.417431+0.004054 
[457]	train-rmse:0.417425+0.001019	test-rmse:0.417431+0.004054 
[458]	train-rmse:0.417425+0.001019	test-rmse:0.417430+0.004054 
[459]	train-rmse:0.417424+0.001019	test-rmse:0.417430+0.004054 
[460]	train-rmse:0.417424+0.001019	test-rmse:0.417429+0.004054 
[461]	train-rmse:0.417423+0.001019	test-rmse:0.417429+0.004054 
[462]	train-rmse:0.417422+0.001019	test-rmse:0.417428+0.004054 
[463]	train-rmse:0.417421+0.001018	test-rmse:0.417427+0.004054 
[464]	train-rmse:0.417421+0.001019	test-rmse:0.417427+0.004054 
[465]	train-rmse:0.417420+0.001018	test-rmse:0.417426+0.004054 
[466]	train-rmse:0.417419+0.001019	test-rmse:0.417425+0.004054 
[467]	train-rmse:0.417418+0.001019	test-rmse:0.417424+0.004054 
[468]	train-rmse:0.417418+0.001018	test-rmse:0.417424+0.004054 
[469]	train-rmse:0.417417+0.001019	test-rmse:0.417423+0.004054 
[470]	train-rmse:0.417416+0.001019	test-rmse:0.417423+0.004054 
[471]	train-rmse:0.417416+0.001019	test-rmse:0.417422+0.004054 
[472]	train-rmse:0.417415+0.001019	test-rmse:0.417422+0.004053 
[473]	train-rmse:0.417415+0.001019	test-rmse:0.417421+0.004053 
[474]	train-rmse:0.417414+0.001019	test-rmse:0.417421+0.004053 
[475]	train-rmse:0.417414+0.001019	test-rmse:0.417420+0.004054 
[476]	train-rmse:0.417413+0.001019	test-rmse:0.417420+0.004053 
[477]	train-rmse:0.417413+0.001019	test-rmse:0.417420+0.004054 
[478]	train-rmse:0.417412+0.001019	test-rmse:0.417419+0.004053 
[479]	train-rmse:0.417411+0.001018	test-rmse:0.417418+0.004054 
[480]	train-rmse:0.417411+0.001019	test-rmse:0.417418+0.004053 
[481]	train-rmse:0.417411+0.001019	test-rmse:0.417418+0.004053 
[482]	train-rmse:0.417410+0.001019	test-rmse:0.417417+0.004054 
[483]	train-rmse:0.417410+0.001018	test-rmse:0.417417+0.004054 
[484]	train-rmse:0.417410+0.001018	test-rmse:0.417417+0.004054 
[485]	train-rmse:0.417409+0.001019	test-rmse:0.417416+0.004054 
[486]	train-rmse:0.417408+0.001018	test-rmse:0.417416+0.004054 
[487]	train-rmse:0.417408+0.001018	test-rmse:0.417415+0.004054 
[488]	train-rmse:0.417407+0.001018	test-rmse:0.417415+0.004054 
[489]	train-rmse:0.417406+0.001018	test-rmse:0.417414+0.004054 
[490]	train-rmse:0.417406+0.001018	test-rmse:0.417413+0.004054 
[491]	train-rmse:0.417406+0.001018	test-rmse:0.417413+0.004054 
[492]	train-rmse:0.417405+0.001017	test-rmse:0.417413+0.004055 
[493]	train-rmse:0.417404+0.001017	test-rmse:0.417412+0.004055 
[494]	train-rmse:0.417404+0.001018	test-rmse:0.417411+0.004054 
[495]	train-rmse:0.417403+0.001018	test-rmse:0.417411+0.004054 
[496]	train-rmse:0.417403+0.001018	test-rmse:0.417411+0.004054 
[497]	train-rmse:0.417403+0.001017	test-rmse:0.417410+0.004055 
[498]	train-rmse:0.417402+0.001017	test-rmse:0.417410+0.004055 
[499]	train-rmse:0.417402+0.001018	test-rmse:0.417409+0.004054 
[500]	train-rmse:0.417401+0.001018	test-rmse:0.417409+0.004054 
[501]	train-rmse:0.417400+0.001018	test-rmse:0.417408+0.004054 
[502]	train-rmse:0.417400+0.001018	test-rmse:0.417408+0.004054 
[503]	train-rmse:0.417400+0.001018	test-rmse:0.417408+0.004054 
[504]	train-rmse:0.417399+0.001018	test-rmse:0.417407+0.004054 
[505]	train-rmse:0.417398+0.001019	test-rmse:0.417406+0.004054 
[506]	train-rmse:0.417398+0.001018	test-rmse:0.417406+0.004054 
[507]	train-rmse:0.417397+0.001018	test-rmse:0.417405+0.004053 
[508]	train-rmse:0.417397+0.001018	test-rmse:0.417405+0.004054 
[509]	train-rmse:0.417396+0.001018	test-rmse:0.417404+0.004054 
[510]	train-rmse:0.417395+0.001018	test-rmse:0.417404+0.004054 
[511]	train-rmse:0.417394+0.001018	test-rmse:0.417403+0.004053 
[512]	train-rmse:0.417394+0.001019	test-rmse:0.417403+0.004053 
[513]	train-rmse:0.417394+0.001018	test-rmse:0.417402+0.004054 
[514]	train-rmse:0.417393+0.001018	test-rmse:0.417402+0.004054 
[515]	train-rmse:0.417392+0.001018	test-rmse:0.417401+0.004054 
[516]	train-rmse:0.417391+0.001018	test-rmse:0.417400+0.004054 
[517]	train-rmse:0.417390+0.001018	test-rmse:0.417399+0.004054 
[518]	train-rmse:0.417390+0.001018	test-rmse:0.417399+0.004054 
[519]	train-rmse:0.417389+0.001018	test-rmse:0.417398+0.004054 
[520]	train-rmse:0.417389+0.001017	test-rmse:0.417398+0.004054 
[521]	train-rmse:0.417388+0.001017	test-rmse:0.417397+0.004055 
[522]	train-rmse:0.417388+0.001017	test-rmse:0.417397+0.004055 
[523]	train-rmse:0.417387+0.001017	test-rmse:0.417396+0.004055 
[524]	train-rmse:0.417386+0.001017	test-rmse:0.417396+0.004055 
[525]	train-rmse:0.417386+0.001017	test-rmse:0.417395+0.004055 
[526]	train-rmse:0.417385+0.001017	test-rmse:0.417394+0.004055 
[527]	train-rmse:0.417384+0.001017	test-rmse:0.417393+0.004055 
[528]	train-rmse:0.417383+0.001017	test-rmse:0.417393+0.004055 
[529]	train-rmse:0.417382+0.001017	test-rmse:0.417392+0.004055 
[530]	train-rmse:0.417382+0.001017	test-rmse:0.417392+0.004054 
[531]	train-rmse:0.417382+0.001017	test-rmse:0.417391+0.004054 
[532]	train-rmse:0.417381+0.001017	test-rmse:0.417391+0.004054 
[533]	train-rmse:0.417380+0.001017	test-rmse:0.417390+0.004055 
[534]	train-rmse:0.417380+0.001017	test-rmse:0.417390+0.004055 
[535]	train-rmse:0.417379+0.001017	test-rmse:0.417389+0.004055 
[536]	train-rmse:0.417379+0.001017	test-rmse:0.417389+0.004055 
[537]	train-rmse:0.417378+0.001017	test-rmse:0.417388+0.004054 
[538]	train-rmse:0.417378+0.001017	test-rmse:0.417388+0.004054 
[539]	train-rmse:0.417378+0.001017	test-rmse:0.417388+0.004054 
[540]	train-rmse:0.417377+0.001017	test-rmse:0.417387+0.004054 
[541]	train-rmse:0.417377+0.001017	test-rmse:0.417387+0.004054 
[542]	train-rmse:0.417375+0.001017	test-rmse:0.417386+0.004054 
[543]	train-rmse:0.417375+0.001017	test-rmse:0.417385+0.004054 
[544]	train-rmse:0.417375+0.001017	test-rmse:0.417385+0.004054 
[545]	train-rmse:0.417374+0.001017	test-rmse:0.417385+0.004054 
[546]	train-rmse:0.417374+0.001017	test-rmse:0.417384+0.004054 
[547]	train-rmse:0.417373+0.001018	test-rmse:0.417384+0.004054 
[548]	train-rmse:0.417372+0.001018	test-rmse:0.417383+0.004054 
[549]	train-rmse:0.417371+0.001018	test-rmse:0.417382+0.004054 
[550]	train-rmse:0.417371+0.001018	test-rmse:0.417382+0.004054 
[551]	train-rmse:0.417371+0.001018	test-rmse:0.417381+0.004053 
[552]	train-rmse:0.417370+0.001018	test-rmse:0.417381+0.004054 
[553]	train-rmse:0.417369+0.001018	test-rmse:0.417380+0.004053 
[554]	train-rmse:0.417369+0.001019	test-rmse:0.417380+0.004053 
[555]	train-rmse:0.417368+0.001018	test-rmse:0.417379+0.004053 
[556]	train-rmse:0.417367+0.001018	test-rmse:0.417378+0.004053 
[557]	train-rmse:0.417367+0.001018	test-rmse:0.417378+0.004053 
[558]	train-rmse:0.417367+0.001018	test-rmse:0.417378+0.004054 
[559]	train-rmse:0.417366+0.001018	test-rmse:0.417377+0.004054 
[560]	train-rmse:0.417365+0.001017	test-rmse:0.417377+0.004054 
[561]	train-rmse:0.417365+0.001017	test-rmse:0.417376+0.004054 
[562]	train-rmse:0.417365+0.001017	test-rmse:0.417376+0.004054 
[563]	train-rmse:0.417364+0.001017	test-rmse:0.417375+0.004054 
[564]	train-rmse:0.417363+0.001017	test-rmse:0.417375+0.004054 
[565]	train-rmse:0.417362+0.001017	test-rmse:0.417374+0.004054 
[566]	train-rmse:0.417362+0.001017	test-rmse:0.417373+0.004054 
[567]	train-rmse:0.417361+0.001017	test-rmse:0.417373+0.004054 
[568]	train-rmse:0.417360+0.001017	test-rmse:0.417372+0.004054 
[569]	train-rmse:0.417360+0.001017	test-rmse:0.417371+0.004054 
[570]	train-rmse:0.417359+0.001017	test-rmse:0.417371+0.004054 
[571]	train-rmse:0.417358+0.001017	test-rmse:0.417370+0.004054 
[572]	train-rmse:0.417358+0.001017	test-rmse:0.417370+0.004054 
[573]	train-rmse:0.417357+0.001017	test-rmse:0.417369+0.004054 
[574]	train-rmse:0.417357+0.001017	test-rmse:0.417369+0.004054 
[575]	train-rmse:0.417357+0.001017	test-rmse:0.417368+0.004054 
[576]	train-rmse:0.417355+0.001017	test-rmse:0.417367+0.004054 
[577]	train-rmse:0.417355+0.001017	test-rmse:0.417367+0.004054 
[578]	train-rmse:0.417354+0.001017	test-rmse:0.417367+0.004054 
[579]	train-rmse:0.417354+0.001017	test-rmse:0.417366+0.004054 
[580]	train-rmse:0.417354+0.001017	test-rmse:0.417366+0.004054 
[581]	train-rmse:0.417353+0.001017	test-rmse:0.417366+0.004054 
[582]	train-rmse:0.417353+0.001017	test-rmse:0.417365+0.004054 
[583]	train-rmse:0.417352+0.001017	test-rmse:0.417364+0.004054 
[584]	train-rmse:0.417351+0.001017	test-rmse:0.417364+0.004054 
[585]	train-rmse:0.417351+0.001017	test-rmse:0.417363+0.004054 
[586]	train-rmse:0.417350+0.001017	test-rmse:0.417363+0.004054 
[587]	train-rmse:0.417349+0.001017	test-rmse:0.417362+0.004054 
[588]	train-rmse:0.417349+0.001017	test-rmse:0.417362+0.004054 
[589]	train-rmse:0.417348+0.001017	test-rmse:0.417361+0.004054 
[590]	train-rmse:0.417348+0.001017	test-rmse:0.417361+0.004054 
[591]	train-rmse:0.417347+0.001017	test-rmse:0.417360+0.004054 
[592]	train-rmse:0.417347+0.001017	test-rmse:0.417359+0.004054 
[593]	train-rmse:0.417346+0.001017	test-rmse:0.417359+0.004054 
[594]	train-rmse:0.417345+0.001017	test-rmse:0.417358+0.004054 
[595]	train-rmse:0.417345+0.001017	test-rmse:0.417358+0.004054 
[596]	train-rmse:0.417345+0.001018	test-rmse:0.417358+0.004053 
[597]	train-rmse:0.417344+0.001018	test-rmse:0.417357+0.004053 
[598]	train-rmse:0.417343+0.001018	test-rmse:0.417357+0.004053 
[599]	train-rmse:0.417343+0.001018	test-rmse:0.417356+0.004053 
[600]	train-rmse:0.417342+0.001018	test-rmse:0.417356+0.004053 
[601]	train-rmse:0.417342+0.001018	test-rmse:0.417355+0.004053 
[602]	train-rmse:0.417341+0.001018	test-rmse:0.417354+0.004053 
[603]	train-rmse:0.417341+0.001019	test-rmse:0.417354+0.004052 
[604]	train-rmse:0.417340+0.001019	test-rmse:0.417354+0.004052 
[605]	train-rmse:0.417340+0.001019	test-rmse:0.417353+0.004053 
[606]	train-rmse:0.417339+0.001019	test-rmse:0.417353+0.004052 
[607]	train-rmse:0.417338+0.001019	test-rmse:0.417352+0.004052 
[608]	train-rmse:0.417338+0.001018	test-rmse:0.417351+0.004053 
[609]	train-rmse:0.417337+0.001018	test-rmse:0.417351+0.004053 
[610]	train-rmse:0.417336+0.001018	test-rmse:0.417350+0.004053 
[611]	train-rmse:0.417336+0.001018	test-rmse:0.417349+0.004053 
[612]	train-rmse:0.417335+0.001018	test-rmse:0.417349+0.004053 
[613]	train-rmse:0.417335+0.001018	test-rmse:0.417349+0.004053 
[614]	train-rmse:0.417334+0.001018	test-rmse:0.417348+0.004053 
[615]	train-rmse:0.417334+0.001018	test-rmse:0.417348+0.004053 
[616]	train-rmse:0.417334+0.001018	test-rmse:0.417348+0.004053 
[617]	train-rmse:0.417333+0.001018	test-rmse:0.417347+0.004053 
[618]	train-rmse:0.417332+0.001018	test-rmse:0.417346+0.004053 
[619]	train-rmse:0.417331+0.001018	test-rmse:0.417346+0.004053 
[620]	train-rmse:0.417331+0.001017	test-rmse:0.417345+0.004054 
[621]	train-rmse:0.417330+0.001018	test-rmse:0.417344+0.004053 
[622]	train-rmse:0.417330+0.001017	test-rmse:0.417344+0.004054 
[623]	train-rmse:0.417329+0.001017	test-rmse:0.417344+0.004054 
[624]	train-rmse:0.417328+0.001017	test-rmse:0.417343+0.004053 
[625]	train-rmse:0.417328+0.001018	test-rmse:0.417342+0.004053 
[626]	train-rmse:0.417327+0.001018	test-rmse:0.417342+0.004053 
[627]	train-rmse:0.417327+0.001017	test-rmse:0.417341+0.004053 
[628]	train-rmse:0.417327+0.001017	test-rmse:0.417341+0.004053 
[629]	train-rmse:0.417327+0.001017	test-rmse:0.417341+0.004054 
[630]	train-rmse:0.417326+0.001017	test-rmse:0.417341+0.004054 
[631]	train-rmse:0.417325+0.001017	test-rmse:0.417340+0.004053 
[632]	train-rmse:0.417325+0.001018	test-rmse:0.417340+0.004053 
[633]	train-rmse:0.417324+0.001018	test-rmse:0.417339+0.004053 
[634]	train-rmse:0.417324+0.001018	test-rmse:0.417339+0.004053 
[635]	train-rmse:0.417323+0.001018	test-rmse:0.417338+0.004052 
[636]	train-rmse:0.417323+0.001019	test-rmse:0.417338+0.004052 
[637]	train-rmse:0.417322+0.001019	test-rmse:0.417337+0.004052 
[638]	train-rmse:0.417321+0.001018	test-rmse:0.417336+0.004053 
[639]	train-rmse:0.417321+0.001018	test-rmse:0.417336+0.004053 
[640]	train-rmse:0.417320+0.001019	test-rmse:0.417335+0.004052 
[641]	train-rmse:0.417320+0.001019	test-rmse:0.417335+0.004052 
[642]	train-rmse:0.417319+0.001019	test-rmse:0.417335+0.004052 
[643]	train-rmse:0.417318+0.001019	test-rmse:0.417334+0.004052 
[644]	train-rmse:0.417318+0.001019	test-rmse:0.417334+0.004052 
[645]	train-rmse:0.417318+0.001019	test-rmse:0.417333+0.004052 
[646]	train-rmse:0.417317+0.001019	test-rmse:0.417333+0.004052 
[647]	train-rmse:0.417317+0.001019	test-rmse:0.417332+0.004052 
[648]	train-rmse:0.417316+0.001019	test-rmse:0.417331+0.004052 
[649]	train-rmse:0.417316+0.001019	test-rmse:0.417331+0.004052 
[650]	train-rmse:0.417315+0.001019	test-rmse:0.417331+0.004052 
[651]	train-rmse:0.417315+0.001019	test-rmse:0.417331+0.004052 
[652]	train-rmse:0.417315+0.001019	test-rmse:0.417330+0.004052 
[653]	train-rmse:0.417314+0.001019	test-rmse:0.417330+0.004052 
[654]	train-rmse:0.417313+0.001019	test-rmse:0.417329+0.004052 
[655]	train-rmse:0.417312+0.001019	test-rmse:0.417328+0.004052 
[656]	train-rmse:0.417312+0.001019	test-rmse:0.417328+0.004052 
