> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417710+0.001019	test-rmse:0.417689+0.004059 
[312]	train-rmse:0.417495+0.001025	test-rmse:0.417492+0.004051 
[313]	train-rmse:0.417495+0.001025	test-rmse:0.417492+0.004051 
[314]	train-rmse:0.417494+0.001025	test-rmse:0.417492+0.004051 
[315]	train-rmse:0.417494+0.001025	test-rmse:0.417492+0.004051 
[316]	train-rmse:0.417493+0.001025	test-rmse:0.417491+0.004051 
[317]	train-rmse:0.417492+0.001024	test-rmse:0.417490+0.004051 
[318]	train-rmse:0.417492+0.001024	test-rmse:0.417490+0.004051 
[319]	train-rmse:0.417491+0.001024	test-rmse:0.417489+0.004051 
[320]	train-rmse:0.417491+0.001024	test-rmse:0.417489+0.004051 
[321]	train-rmse:0.417491+0.001025	test-rmse:0.417489+0.004051 
[322]	train-rmse:0.417490+0.001025	test-rmse:0.417488+0.004050 
[323]	train-rmse:0.417489+0.001025	test-rmse:0.417487+0.004050 
[324]	train-rmse:0.417489+0.001025	test-rmse:0.417487+0.004050 
[325]	train-rmse:0.417489+0.001025	test-rmse:0.417487+0.004050 
[326]	train-rmse:0.417489+0.001025	test-rmse:0.417487+0.004050 
[327]	train-rmse:0.417488+0.001024	test-rmse:0.417487+0.004051 
[328]	train-rmse:0.417488+0.001024	test-rmse:0.417486+0.004051 
[329]	train-rmse:0.417488+0.001024	test-rmse:0.417486+0.004052 
[330]	train-rmse:0.417488+0.001024	test-rmse:0.417486+0.004052 
[331]	train-rmse:0.417488+0.001023	test-rmse:0.417486+0.004052 
[332]	train-rmse:0.417487+0.001023	test-rmse:0.417485+0.004052 
[333]	train-rmse:0.417487+0.001023	test-rmse:0.417485+0.004052 
[334]	train-rmse:0.417486+0.001023	test-rmse:0.417485+0.004052 
[335]	train-rmse:0.417486+0.001022	test-rmse:0.417484+0.004053 
[336]	train-rmse:0.417486+0.001022	test-rmse:0.417484+0.004053 
[337]	train-rmse:0.417485+0.001022	test-rmse:0.417484+0.004053 
[338]	train-rmse:0.417485+0.001023	test-rmse:0.417483+0.004052 
[339]	train-rmse:0.417485+0.001023	test-rmse:0.417483+0.004052 
[340]	train-rmse:0.417483+0.001023	test-rmse:0.417482+0.004052 
[341]	train-rmse:0.417483+0.001023	test-rmse:0.417482+0.004052 
[342]	train-rmse:0.417482+0.001023	test-rmse:0.417480+0.004052 
[343]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[344]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[345]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[346]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[347]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[348]	train-rmse:0.417481+0.001023	test-rmse:0.417480+0.004052 
[349]	train-rmse:0.417481+0.001023	test-rmse:0.417479+0.004052 
[350]	train-rmse:0.417480+0.001023	test-rmse:0.417479+0.004052 
[351]	train-rmse:0.417479+0.001023	test-rmse:0.417478+0.004051 
[352]	train-rmse:0.417478+0.001022	test-rmse:0.417477+0.004052 
[353]	train-rmse:0.417477+0.001022	test-rmse:0.417477+0.004052 
[354]	train-rmse:0.417477+0.001022	test-rmse:0.417477+0.004052 
[355]	train-rmse:0.417477+0.001022	test-rmse:0.417476+0.004052 
[356]	train-rmse:0.417477+0.001022	test-rmse:0.417476+0.004052 
[357]	train-rmse:0.417477+0.001023	test-rmse:0.417476+0.004052 
[358]	train-rmse:0.417475+0.001024	test-rmse:0.417475+0.004051 
[359]	train-rmse:0.417475+0.001024	test-rmse:0.417474+0.004051 
[360]	train-rmse:0.417473+0.001024	test-rmse:0.417473+0.004050 
[361]	train-rmse:0.417473+0.001024	test-rmse:0.417472+0.004050 
[362]	train-rmse:0.417473+0.001024	test-rmse:0.417472+0.004050 
[363]	train-rmse:0.417472+0.001024	test-rmse:0.417472+0.004050 
[364]	train-rmse:0.417472+0.001024	test-rmse:0.417472+0.004050 
[365]	train-rmse:0.417472+0.001024	test-rmse:0.417472+0.004050 
[366]	train-rmse:0.417471+0.001024	test-rmse:0.417471+0.004051 
[367]	train-rmse:0.417471+0.001024	test-rmse:0.417471+0.004051 
[368]	train-rmse:0.417470+0.001024	test-rmse:0.417470+0.004051 
[369]	train-rmse:0.417470+0.001023	test-rmse:0.417469+0.004051 
[370]	train-rmse:0.417469+0.001023	test-rmse:0.417469+0.004051 
[371]	train-rmse:0.417469+0.001023	test-rmse:0.417469+0.004051 
[372]	train-rmse:0.417469+0.001023	test-rmse:0.417469+0.004052 
[373]	train-rmse:0.417469+0.001023	test-rmse:0.417469+0.004052 
[374]	train-rmse:0.417469+0.001023	test-rmse:0.417469+0.004052 
[375]	train-rmse:0.417469+0.001023	test-rmse:0.417468+0.004052 
[376]	train-rmse:0.417467+0.001022	test-rmse:0.417467+0.004052 
[377]	train-rmse:0.417466+0.001021	test-rmse:0.417466+0.004053 
[378]	train-rmse:0.417466+0.001021	test-rmse:0.417466+0.004053 
[379]	train-rmse:0.417466+0.001021	test-rmse:0.417466+0.004053 
[380]	train-rmse:0.417465+0.001021	test-rmse:0.417466+0.004054 
[381]	train-rmse:0.417465+0.001020	test-rmse:0.417465+0.004054 
[382]	train-rmse:0.417465+0.001020	test-rmse:0.417465+0.004054 
[383]	train-rmse:0.417465+0.001020	test-rmse:0.417465+0.004054 
[384]	train-rmse:0.417465+0.001020	test-rmse:0.417465+0.004054 
[385]	train-rmse:0.417464+0.001021	test-rmse:0.417464+0.004053 
[386]	train-rmse:0.417463+0.001021	test-rmse:0.417464+0.004053 
[387]	train-rmse:0.417463+0.001021	test-rmse:0.417463+0.004053 
[388]	train-rmse:0.417462+0.001020	test-rmse:0.417462+0.004054 
[389]	train-rmse:0.417461+0.001020	test-rmse:0.417462+0.004054 
[390]	train-rmse:0.417461+0.001020	test-rmse:0.417462+0.004054 
[391]	train-rmse:0.417461+0.001020	test-rmse:0.417462+0.004054 
[392]	train-rmse:0.417461+0.001020	test-rmse:0.417461+0.004054 
[393]	train-rmse:0.417460+0.001020	test-rmse:0.417461+0.004054 
[394]	train-rmse:0.417460+0.001020	test-rmse:0.417461+0.004054 
[395]	train-rmse:0.417459+0.001020	test-rmse:0.417460+0.004054 
[396]	train-rmse:0.417458+0.001019	test-rmse:0.417459+0.004055 
[397]	train-rmse:0.417457+0.001019	test-rmse:0.417458+0.004055 
[398]	train-rmse:0.417457+0.001019	test-rmse:0.417458+0.004055 
[399]	train-rmse:0.417456+0.001019	test-rmse:0.417457+0.004055 
[400]	train-rmse:0.417456+0.001019	test-rmse:0.417457+0.004055 
[401]	train-rmse:0.417456+0.001019	test-rmse:0.417457+0.004055 
[402]	train-rmse:0.417456+0.001019	test-rmse:0.417456+0.004055 
[403]	train-rmse:0.417455+0.001019	test-rmse:0.417456+0.004055 
[404]	train-rmse:0.417455+0.001018	test-rmse:0.417456+0.004056 
[405]	train-rmse:0.417455+0.001018	test-rmse:0.417456+0.004056 
[406]	train-rmse:0.417455+0.001018	test-rmse:0.417456+0.004056 
[407]	train-rmse:0.417454+0.001018	test-rmse:0.417455+0.004056 
[408]	train-rmse:0.417454+0.001018	test-rmse:0.417455+0.004056 
[409]	train-rmse:0.417454+0.001018	test-rmse:0.417455+0.004056 
[410]	train-rmse:0.417453+0.001018	test-rmse:0.417454+0.004056 
[411]	train-rmse:0.417453+0.001018	test-rmse:0.417454+0.004056 
[412]	train-rmse:0.417453+0.001018	test-rmse:0.417454+0.004056 
[413]	train-rmse:0.417453+0.001018	test-rmse:0.417454+0.004056 
[414]	train-rmse:0.417453+0.001018	test-rmse:0.417454+0.004056 
[415]	train-rmse:0.417451+0.001018	test-rmse:0.417453+0.004056 
[416]	train-rmse:0.417451+0.001018	test-rmse:0.417452+0.004056 
[417]	train-rmse:0.417450+0.001017	test-rmse:0.417452+0.004057 
[418]	train-rmse:0.417450+0.001017	test-rmse:0.417452+0.004057 
[419]	train-rmse:0.417450+0.001017	test-rmse:0.417451+0.004057 
[420]	train-rmse:0.417449+0.001016	test-rmse:0.417450+0.004058 
[421]	train-rmse:0.417449+0.001016	test-rmse:0.417450+0.004058 
[422]	train-rmse:0.417448+0.001016	test-rmse:0.417450+0.004058 
[423]	train-rmse:0.417448+0.001016	test-rmse:0.417450+0.004058 
[424]	train-rmse:0.417447+0.001016	test-rmse:0.417449+0.004058 
[425]	train-rmse:0.417447+0.001017	test-rmse:0.417449+0.004057 
[426]	train-rmse:0.417447+0.001017	test-rmse:0.417448+0.004057 
[427]	train-rmse:0.417447+0.001017	test-rmse:0.417448+0.004057 
[428]	train-rmse:0.417447+0.001017	test-rmse:0.417448+0.004057 
[429]	train-rmse:0.417447+0.001017	test-rmse:0.417448+0.004057 
[430]	train-rmse:0.417446+0.001017	test-rmse:0.417448+0.004057 
[431]	train-rmse:0.417445+0.001017	test-rmse:0.417447+0.004057 
[432]	train-rmse:0.417445+0.001017	test-rmse:0.417447+0.004057 
[433]	train-rmse:0.417445+0.001017	test-rmse:0.417447+0.004057 
[434]	train-rmse:0.417445+0.001017	test-rmse:0.417446+0.004057 
[435]	train-rmse:0.417445+0.001017	test-rmse:0.417446+0.004057 
[436]	train-rmse:0.417444+0.001017	test-rmse:0.417446+0.004057 
[437]	train-rmse:0.417444+0.001017	test-rmse:0.417446+0.004057 
[438]	train-rmse:0.417444+0.001017	test-rmse:0.417446+0.004057 
[439]	train-rmse:0.417444+0.001017	test-rmse:0.417446+0.004057 
[440]	train-rmse:0.417443+0.001016	test-rmse:0.417445+0.004057 
[441]	train-rmse:0.417443+0.001016	test-rmse:0.417444+0.004057 
[442]	train-rmse:0.417442+0.001016	test-rmse:0.417444+0.004058 
[443]	train-rmse:0.417441+0.001017	test-rmse:0.417443+0.004057 
[444]	train-rmse:0.417441+0.001017	test-rmse:0.417443+0.004057 
[445]	train-rmse:0.417440+0.001017	test-rmse:0.417442+0.004057 
[446]	train-rmse:0.417440+0.001017	test-rmse:0.417442+0.004057 
[447]	train-rmse:0.417439+0.001017	test-rmse:0.417441+0.004057 
[448]	train-rmse:0.417439+0.001018	test-rmse:0.417441+0.004056 
[449]	train-rmse:0.417438+0.001018	test-rmse:0.417440+0.004056 
[450]	train-rmse:0.417438+0.001018	test-rmse:0.417440+0.004056 
[451]	train-rmse:0.417438+0.001018	test-rmse:0.417440+0.004056 
[452]	train-rmse:0.417438+0.001018	test-rmse:0.417440+0.004056 
[453]	train-rmse:0.417437+0.001018	test-rmse:0.417440+0.004056 
[454]	train-rmse:0.417437+0.001017	test-rmse:0.417439+0.004056 
[455]	train-rmse:0.417437+0.001017	test-rmse:0.417439+0.004056 
[456]	train-rmse:0.417435+0.001018	test-rmse:0.417438+0.004056 
[457]	train-rmse:0.417435+0.001017	test-rmse:0.417437+0.004056 
[458]	train-rmse:0.417434+0.001016	test-rmse:0.417436+0.004057 
[459]	train-rmse:0.417434+0.001016	test-rmse:0.417436+0.004057 
[460]	train-rmse:0.417434+0.001016	test-rmse:0.417436+0.004057 
[461]	train-rmse:0.417433+0.001016	test-rmse:0.417436+0.004057 
[462]	train-rmse:0.417433+0.001016	test-rmse:0.417436+0.004057 
[463]	train-rmse:0.417433+0.001016	test-rmse:0.417436+0.004058 
[464]	train-rmse:0.417432+0.001017	test-rmse:0.417435+0.004057 
[465]	train-rmse:0.417432+0.001017	test-rmse:0.417435+0.004057 
[466]	train-rmse:0.417432+0.001016	test-rmse:0.417434+0.004057 
[467]	train-rmse:0.417431+0.001016	test-rmse:0.417434+0.004057 
[468]	train-rmse:0.417431+0.001016	test-rmse:0.417434+0.004057 
[469]	train-rmse:0.417430+0.001016	test-rmse:0.417433+0.004058 
[470]	train-rmse:0.417430+0.001016	test-rmse:0.417433+0.004058 
[471]	train-rmse:0.417430+0.001016	test-rmse:0.417433+0.004058 
[472]	train-rmse:0.417430+0.001016	test-rmse:0.417433+0.004058 
[473]	train-rmse:0.417429+0.001016	test-rmse:0.417432+0.004058 
[474]	train-rmse:0.417429+0.001016	test-rmse:0.417432+0.004058 
[475]	train-rmse:0.417429+0.001016	test-rmse:0.417432+0.004058 
[476]	train-rmse:0.417429+0.001016	test-rmse:0.417432+0.004058 
[477]	train-rmse:0.417428+0.001015	test-rmse:0.417431+0.004058 
[478]	train-rmse:0.417428+0.001015	test-rmse:0.417431+0.004058 
[479]	train-rmse:0.417427+0.001015	test-rmse:0.417430+0.004058 
[480]	train-rmse:0.417426+0.001016	test-rmse:0.417430+0.004058 
[481]	train-rmse:0.417426+0.001016	test-rmse:0.417429+0.004058 
[482]	train-rmse:0.417426+0.001016	test-rmse:0.417429+0.004058 
[483]	train-rmse:0.417426+0.001015	test-rmse:0.417429+0.004058 
[484]	train-rmse:0.417425+0.001015	test-rmse:0.417428+0.004058 
[485]	train-rmse:0.417424+0.001015	test-rmse:0.417428+0.004058 
[486]	train-rmse:0.417423+0.001015	test-rmse:0.417427+0.004058 
[487]	train-rmse:0.417422+0.001015	test-rmse:0.417426+0.004058 
[488]	train-rmse:0.417422+0.001015	test-rmse:0.417426+0.004058 
[489]	train-rmse:0.417422+0.001015	test-rmse:0.417425+0.004058 
[490]	train-rmse:0.417422+0.001015	test-rmse:0.417425+0.004058 
[491]	train-rmse:0.417421+0.001015	test-rmse:0.417424+0.004058 
[492]	train-rmse:0.417421+0.001015	test-rmse:0.417424+0.004058 
[493]	train-rmse:0.417420+0.001016	test-rmse:0.417424+0.004057 
[494]	train-rmse:0.417419+0.001016	test-rmse:0.417423+0.004057 
[495]	train-rmse:0.417419+0.001016	test-rmse:0.417423+0.004057 
[496]	train-rmse:0.417418+0.001016	test-rmse:0.417422+0.004057 
[497]	train-rmse:0.417418+0.001016	test-rmse:0.417422+0.004057 
[498]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[499]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[500]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[501]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[502]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[503]	train-rmse:0.417417+0.001016	test-rmse:0.417421+0.004057 
[504]	train-rmse:0.417416+0.001017	test-rmse:0.417420+0.004056 
[505]	train-rmse:0.417415+0.001018	test-rmse:0.417419+0.004055 
[506]	train-rmse:0.417415+0.001018	test-rmse:0.417419+0.004055 
[507]	train-rmse:0.417414+0.001017	test-rmse:0.417418+0.004056 
[508]	train-rmse:0.417413+0.001017	test-rmse:0.417417+0.004057 
[509]	train-rmse:0.417413+0.001017	test-rmse:0.417417+0.004057 
[510]	train-rmse:0.417412+0.001017	test-rmse:0.417416+0.004056 
[511]	train-rmse:0.417411+0.001016	test-rmse:0.417415+0.004057 
[512]	train-rmse:0.417410+0.001016	test-rmse:0.417415+0.004057 
[513]	train-rmse:0.417410+0.001016	test-rmse:0.417415+0.004057 
[514]	train-rmse:0.417410+0.001016	test-rmse:0.417415+0.004057 
[515]	train-rmse:0.417410+0.001015	test-rmse:0.417414+0.004058 
[516]	train-rmse:0.417409+0.001016	test-rmse:0.417413+0.004057 
[517]	train-rmse:0.417408+0.001017	test-rmse:0.417413+0.004057 
[518]	train-rmse:0.417406+0.001016	test-rmse:0.417411+0.004057 
[519]	train-rmse:0.417406+0.001016	test-rmse:0.417411+0.004057 
[520]	train-rmse:0.417406+0.001016	test-rmse:0.417410+0.004057 
[521]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[522]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[523]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[524]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[525]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[526]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[527]	train-rmse:0.417405+0.001016	test-rmse:0.417410+0.004057 
[528]	train-rmse:0.417404+0.001016	test-rmse:0.417409+0.004057 
[529]	train-rmse:0.417403+0.001014	test-rmse:0.417408+0.004058 
[530]	train-rmse:0.417402+0.001015	test-rmse:0.417407+0.004058 
[531]	train-rmse:0.417401+0.001014	test-rmse:0.417406+0.004058 
[532]	train-rmse:0.417401+0.001014	test-rmse:0.417406+0.004058 
[533]	train-rmse:0.417401+0.001014	test-rmse:0.417406+0.004058 
[534]	train-rmse:0.417401+0.001014	test-rmse:0.417406+0.004058 
[535]	train-rmse:0.417400+0.001014	test-rmse:0.417405+0.004059 
[536]	train-rmse:0.417400+0.001014	test-rmse:0.417405+0.004059 
[537]	train-rmse:0.417399+0.001014	test-rmse:0.417405+0.004059 
[538]	train-rmse:0.417399+0.001014	test-rmse:0.417405+0.004059 
[539]	train-rmse:0.417399+0.001014	test-rmse:0.417405+0.004059 
[540]	train-rmse:0.417398+0.001013	test-rmse:0.417404+0.004059 
[541]	train-rmse:0.417398+0.001013	test-rmse:0.417404+0.004059 
[542]	train-rmse:0.417397+0.001014	test-rmse:0.417403+0.004058 
[543]	train-rmse:0.417397+0.001014	test-rmse:0.417403+0.004058 
[544]	train-rmse:0.417396+0.001014	test-rmse:0.417402+0.004059 
[545]	train-rmse:0.417395+0.001013	test-rmse:0.417401+0.004059 
[546]	train-rmse:0.417394+0.001014	test-rmse:0.417400+0.004058 
[547]	train-rmse:0.417393+0.001014	test-rmse:0.417399+0.004059 
[548]	train-rmse:0.417393+0.001014	test-rmse:0.417399+0.004059 
[549]	train-rmse:0.417393+0.001014	test-rmse:0.417399+0.004059 
[550]	train-rmse:0.417393+0.001014	test-rmse:0.417399+0.004059 
[551]	train-rmse:0.417392+0.001015	test-rmse:0.417398+0.004058 
[552]	train-rmse:0.417392+0.001015	test-rmse:0.417398+0.004058 
[553]	train-rmse:0.417391+0.001016	test-rmse:0.417398+0.004057 
[554]	train-rmse:0.417391+0.001015	test-rmse:0.417397+0.004057 
[555]	train-rmse:0.417391+0.001015	test-rmse:0.417397+0.004057 
[556]	train-rmse:0.417390+0.001015	test-rmse:0.417397+0.004057 
[557]	train-rmse:0.417389+0.001015	test-rmse:0.417395+0.004058 
[558]	train-rmse:0.417389+0.001015	test-rmse:0.417395+0.004058 
[559]	train-rmse:0.417388+0.001014	test-rmse:0.417395+0.004058 
[560]	train-rmse:0.417387+0.001013	test-rmse:0.417394+0.004059 
[561]	train-rmse:0.417386+0.001014	test-rmse:0.417393+0.004058 
[562]	train-rmse:0.417386+0.001014	test-rmse:0.417393+0.004058 
[563]	train-rmse:0.417385+0.001014	test-rmse:0.417392+0.004059 
[564]	train-rmse:0.417385+0.001014	test-rmse:0.417392+0.004059 
[565]	train-rmse:0.417385+0.001013	test-rmse:0.417392+0.004059 
[566]	train-rmse:0.417385+0.001013	test-rmse:0.417391+0.004059 
[567]	train-rmse:0.417384+0.001013	test-rmse:0.417391+0.004059 
[568]	train-rmse:0.417383+0.001013	test-rmse:0.417390+0.004060 
[569]	train-rmse:0.417382+0.001013	test-rmse:0.417389+0.004060 
[570]	train-rmse:0.417381+0.001014	test-rmse:0.417388+0.004059 
[571]	train-rmse:0.417380+0.001014	test-rmse:0.417388+0.004059 
[572]	train-rmse:0.417380+0.001013	test-rmse:0.417387+0.004059 
[573]	train-rmse:0.417380+0.001013	test-rmse:0.417387+0.004059 
[574]	train-rmse:0.417379+0.001012	test-rmse:0.417386+0.004060 
[575]	train-rmse:0.417379+0.001013	test-rmse:0.417386+0.004059 
[576]	train-rmse:0.417378+0.001013	test-rmse:0.417386+0.004059 
[577]	train-rmse:0.417378+0.001013	test-rmse:0.417386+0.004059 
[578]	train-rmse:0.417378+0.001013	test-rmse:0.417385+0.004059 
[579]	train-rmse:0.417377+0.001012	test-rmse:0.417385+0.004060 
[580]	train-rmse:0.417377+0.001012	test-rmse:0.417385+0.004060 
[581]	train-rmse:0.417377+0.001012	test-rmse:0.417384+0.004060 
[582]	train-rmse:0.417376+0.001012	test-rmse:0.417384+0.004060 
[583]	train-rmse:0.417376+0.001012	test-rmse:0.417384+0.004060 
[584]	train-rmse:0.417376+0.001012	test-rmse:0.417384+0.004060 
[585]	train-rmse:0.417375+0.001012	test-rmse:0.417382+0.004060 
[586]	train-rmse:0.417375+0.001012	test-rmse:0.417382+0.004060 
[587]	train-rmse:0.417375+0.001012	test-rmse:0.417382+0.004060 
[588]	train-rmse:0.417375+0.001012	test-rmse:0.417382+0.004060 
[589]	train-rmse:0.417373+0.001012	test-rmse:0.417381+0.004060 
[590]	train-rmse:0.417373+0.001012	test-rmse:0.417381+0.004060 
[591]	train-rmse:0.417372+0.001011	test-rmse:0.417380+0.004061 
[592]	train-rmse:0.417371+0.001012	test-rmse:0.417379+0.004060 
[593]	train-rmse:0.417371+0.001012	test-rmse:0.417379+0.004060 
[594]	train-rmse:0.417370+0.001012	test-rmse:0.417378+0.004060 
[595]	train-rmse:0.417370+0.001012	test-rmse:0.417378+0.004060 
[596]	train-rmse:0.417370+0.001012	test-rmse:0.417378+0.004060 
[597]	train-rmse:0.417370+0.001012	test-rmse:0.417378+0.004060 
[598]	train-rmse:0.417369+0.001012	test-rmse:0.417377+0.004060 
[599]	train-rmse:0.417369+0.001012	test-rmse:0.417377+0.004060 
[600]	train-rmse:0.417368+0.001012	test-rmse:0.417377+0.004060 
[601]	train-rmse:0.417368+0.001012	test-rmse:0.417377+0.004060 
[602]	train-rmse:0.417368+0.001012	test-rmse:0.417377+0.004060 
[603]	train-rmse:0.417368+0.001011	test-rmse:0.417376+0.004061 
[604]	train-rmse:0.417367+0.001010	test-rmse:0.417375+0.004061 
[605]	train-rmse:0.417367+0.001010	test-rmse:0.417375+0.004061 
[606]	train-rmse:0.417366+0.001010	test-rmse:0.417374+0.004062 
[607]	train-rmse:0.417365+0.001010	test-rmse:0.417374+0.004062 
[608]	train-rmse:0.417365+0.001010	test-rmse:0.417373+0.004062 
[609]	train-rmse:0.417363+0.001009	test-rmse:0.417372+0.004063 
[610]	train-rmse:0.417363+0.001009	test-rmse:0.417372+0.004063 
[611]	train-rmse:0.417362+0.001010	test-rmse:0.417371+0.004062 
[612]	train-rmse:0.417361+0.001010	test-rmse:0.417370+0.004062 
[613]	train-rmse:0.417361+0.001010	test-rmse:0.417370+0.004062 
[614]	train-rmse:0.417360+0.001010	test-rmse:0.417369+0.004062 
[615]	train-rmse:0.417360+0.001009	test-rmse:0.417369+0.004062 
[616]	train-rmse:0.417359+0.001009	test-rmse:0.417368+0.004063 
[617]	train-rmse:0.417359+0.001009	test-rmse:0.417368+0.004063 
[618]	train-rmse:0.417358+0.001010	test-rmse:0.417367+0.004062 
[619]	train-rmse:0.417358+0.001010	test-rmse:0.417367+0.004062 
[620]	train-rmse:0.417358+0.001010	test-rmse:0.417367+0.004062 
[621]	train-rmse:0.417358+0.001010	test-rmse:0.417367+0.004062 
[622]	train-rmse:0.417357+0.001010	test-rmse:0.417366+0.004062 
[623]	train-rmse:0.417356+0.001010	test-rmse:0.417365+0.004062 
[624]	train-rmse:0.417356+0.001010	test-rmse:0.417365+0.004062 
[625]	train-rmse:0.417356+0.001010	test-rmse:0.417365+0.004062 
[626]	train-rmse:0.417355+0.001011	test-rmse:0.417365+0.004061 
[627]	train-rmse:0.417355+0.001011	test-rmse:0.417365+0.004061 
[628]	train-rmse:0.417355+0.001011	test-rmse:0.417365+0.004061 
[629]	train-rmse:0.417355+0.001012	test-rmse:0.417364+0.004060 
[630]	train-rmse:0.417355+0.001012	test-rmse:0.417364+0.004060 
[631]	train-rmse:0.417354+0.001012	test-rmse:0.417364+0.004060 
[632]	train-rmse:0.417354+0.001011	test-rmse:0.417364+0.004060 
[633]	train-rmse:0.417354+0.001011	test-rmse:0.417364+0.004060 
[634]	train-rmse:0.417354+0.001011	test-rmse:0.417363+0.004060 
[635]	train-rmse:0.417354+0.001011	test-rmse:0.417363+0.004060 
[636]	train-rmse:0.417354+0.001011	test-rmse:0.417363+0.004060 
[637]	train-rmse:0.417353+0.001011	test-rmse:0.417362+0.004061 
[638]	train-rmse:0.417352+0.001012	test-rmse:0.417362+0.004060 
[639]	train-rmse:0.417352+0.001012	test-rmse:0.417362+0.004060 
[640]	train-rmse:0.417351+0.001011	test-rmse:0.417361+0.004060 
[641]	train-rmse:0.417351+0.001011	test-rmse:0.417361+0.004060 
[642]	train-rmse:0.417351+0.001011	test-rmse:0.417361+0.004060 
[643]	train-rmse:0.417351+0.001011	test-rmse:0.417361+0.004060 
[644]	train-rmse:0.417351+0.001010	test-rmse:0.417361+0.004061 
[645]	train-rmse:0.417350+0.001010	test-rmse:0.417361+0.004061 
[646]	train-rmse:0.417349+0.001011	test-rmse:0.417359+0.004060 
[647]	train-rmse:0.417348+0.001011	test-rmse:0.417358+0.004061 
[648]	train-rmse:0.417347+0.001011	test-rmse:0.417358+0.004061 
[649]	train-rmse:0.417347+0.001011	test-rmse:0.417357+0.004061 
[650]	train-rmse:0.417347+0.001011	test-rmse:0.417357+0.004061 
[651]	train-rmse:0.417346+0.001010	test-rmse:0.417357+0.004061 
[652]	train-rmse:0.417346+0.001010	test-rmse:0.417357+0.004061 
[653]	train-rmse:0.417346+0.001010	test-rmse:0.417356+0.004061 
[654]	train-rmse:0.417346+0.001010	test-rmse:0.417356+0.004061 
[655]	train-rmse:0.417346+0.001010	test-rmse:0.417356+0.004061 
[656]	train-rmse:0.417345+0.001010	test-rmse:0.417356+0.004061 
