> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.411077+0.000985	test-rmse:0.411742+0.003981 
[312]	train-rmse:0.095450+0.004690	test-rmse:0.216070+0.016088 
[313]	train-rmse:0.095225+0.004550	test-rmse:0.216063+0.016069 
[314]	train-rmse:0.095070+0.004493	test-rmse:0.216054+0.016040 
[315]	train-rmse:0.094933+0.004448	test-rmse:0.216028+0.016008 
[316]	train-rmse:0.094697+0.004379	test-rmse:0.215991+0.016038 
[317]	train-rmse:0.094465+0.004532	test-rmse:0.215981+0.016019 
[318]	train-rmse:0.094150+0.004647	test-rmse:0.215956+0.016020 
[319]	train-rmse:0.094073+0.004521	test-rmse:0.215931+0.016056 
[320]	train-rmse:0.093745+0.004565	test-rmse:0.215944+0.016020 
[321]	train-rmse:0.093476+0.004564	test-rmse:0.215923+0.016008 
[322]	train-rmse:0.093201+0.004613	test-rmse:0.215899+0.015967 
[323]	train-rmse:0.093045+0.004784	test-rmse:0.215931+0.015940 
[324]	train-rmse:0.092896+0.004877	test-rmse:0.215932+0.015917 
[325]	train-rmse:0.092701+0.004976	test-rmse:0.215918+0.015922 
[326]	train-rmse:0.092481+0.004878	test-rmse:0.215911+0.015902 
[327]	train-rmse:0.092328+0.004799	test-rmse:0.215914+0.015942 
[328]	train-rmse:0.092254+0.004802	test-rmse:0.215926+0.015956 
[329]	train-rmse:0.091951+0.004833	test-rmse:0.215920+0.015943 
[330]	train-rmse:0.091740+0.004893	test-rmse:0.215903+0.015962 
[331]	train-rmse:0.091451+0.004994	test-rmse:0.215907+0.015950 
[332]	train-rmse:0.091240+0.004937	test-rmse:0.215895+0.015958 
[333]	train-rmse:0.091102+0.004886	test-rmse:0.215894+0.015990 
[334]	train-rmse:0.090969+0.004960	test-rmse:0.215889+0.016024 
[335]	train-rmse:0.090904+0.004906	test-rmse:0.215886+0.016025 
[336]	train-rmse:0.090859+0.004955	test-rmse:0.215892+0.016032 
[337]	train-rmse:0.090718+0.004933	test-rmse:0.215884+0.016042 
[338]	train-rmse:0.090585+0.004939	test-rmse:0.215847+0.016052 
[339]	train-rmse:0.090286+0.004811	test-rmse:0.215868+0.016026 
[340]	train-rmse:0.090022+0.004852	test-rmse:0.215858+0.016032 
[341]	train-rmse:0.089761+0.004784	test-rmse:0.215827+0.016053 
[342]	train-rmse:0.089629+0.004873	test-rmse:0.215821+0.016030 
[343]	train-rmse:0.089283+0.004855	test-rmse:0.215826+0.016061 
[344]	train-rmse:0.089098+0.004835	test-rmse:0.215807+0.016118 
[345]	train-rmse:0.088904+0.004748	test-rmse:0.215815+0.016117 
[346]	train-rmse:0.088768+0.004716	test-rmse:0.215800+0.016124 
[347]	train-rmse:0.088543+0.004678	test-rmse:0.215807+0.016143 
[348]	train-rmse:0.088323+0.004531	test-rmse:0.215821+0.016152 
[349]	train-rmse:0.088107+0.004554	test-rmse:0.215780+0.016151 
[350]	train-rmse:0.088022+0.004425	test-rmse:0.215759+0.016180 
[351]	train-rmse:0.087845+0.004557	test-rmse:0.215759+0.016197 
[352]	train-rmse:0.087710+0.004487	test-rmse:0.215778+0.016201 
[353]	train-rmse:0.087499+0.004363	test-rmse:0.215781+0.016211 
[354]	train-rmse:0.087145+0.004350	test-rmse:0.215794+0.016251 
[355]	train-rmse:0.086924+0.004322	test-rmse:0.215796+0.016270 
[356]	train-rmse:0.086782+0.004462	test-rmse:0.215842+0.016281 
[357]	train-rmse:0.086729+0.004529	test-rmse:0.215835+0.016286 
[358]	train-rmse:0.086686+0.004487	test-rmse:0.215831+0.016287 
[359]	train-rmse:0.086517+0.004563	test-rmse:0.215820+0.016289 
[360]	train-rmse:0.086253+0.004458	test-rmse:0.215815+0.016286 
[361]	train-rmse:0.086073+0.004490	test-rmse:0.215799+0.016298 
[362]	train-rmse:0.086020+0.004554	test-rmse:0.215809+0.016291 
[363]	train-rmse:0.085814+0.004448	test-rmse:0.215805+0.016272 
[364]	train-rmse:0.085599+0.004319	test-rmse:0.215816+0.016294 
[365]	train-rmse:0.085412+0.004285	test-rmse:0.215794+0.016286 
[366]	train-rmse:0.085291+0.004230	test-rmse:0.215798+0.016319 
[367]	train-rmse:0.085110+0.004231	test-rmse:0.215824+0.016322 
[368]	train-rmse:0.084912+0.004245	test-rmse:0.215813+0.016327 
[369]	train-rmse:0.084788+0.004372	test-rmse:0.215838+0.016346 
[370]	train-rmse:0.084715+0.004265	test-rmse:0.215839+0.016343 
[371]	train-rmse:0.084525+0.004294	test-rmse:0.215811+0.016343 
[372]	train-rmse:0.084528+0.004294	test-rmse:0.215810+0.016343 
[373]	train-rmse:0.084303+0.004130	test-rmse:0.215799+0.016337 
[374]	train-rmse:0.084193+0.004196	test-rmse:0.215790+0.016327 
[375]	train-rmse:0.083932+0.004165	test-rmse:0.215782+0.016370 
[376]	train-rmse:0.083810+0.004176	test-rmse:0.215791+0.016362 
[377]	train-rmse:0.083622+0.004116	test-rmse:0.215810+0.016333 
[378]	train-rmse:0.083492+0.004209	test-rmse:0.215796+0.016320 
[379]	train-rmse:0.083234+0.004145	test-rmse:0.215803+0.016308 
[380]	train-rmse:0.083100+0.003981	test-rmse:0.215786+0.016310 
[381]	train-rmse:0.082931+0.003862	test-rmse:0.215773+0.016317 
[382]	train-rmse:0.082765+0.003752	test-rmse:0.215758+0.016339 
[383]	train-rmse:0.082596+0.003881	test-rmse:0.215715+0.016329 
[384]	train-rmse:0.082472+0.003903	test-rmse:0.215696+0.016341 
[385]	train-rmse:0.082289+0.003974	test-rmse:0.215681+0.016372 
[386]	train-rmse:0.082139+0.004049	test-rmse:0.215674+0.016387 
[387]	train-rmse:0.081972+0.004076	test-rmse:0.215659+0.016384 
[388]	train-rmse:0.081880+0.004175	test-rmse:0.215644+0.016427 
[389]	train-rmse:0.081804+0.004180	test-rmse:0.215640+0.016423 
[390]	train-rmse:0.081735+0.004188	test-rmse:0.215643+0.016427 
[391]	train-rmse:0.081605+0.004042	test-rmse:0.215647+0.016435 
[392]	train-rmse:0.081314+0.003987	test-rmse:0.215674+0.016451 
[393]	train-rmse:0.081106+0.004079	test-rmse:0.215658+0.016452 
[394]	train-rmse:0.080971+0.004031	test-rmse:0.215640+0.016462 
[395]	train-rmse:0.080804+0.004046	test-rmse:0.215610+0.016472 
[396]	train-rmse:0.080566+0.003950	test-rmse:0.215555+0.016503 
[397]	train-rmse:0.080400+0.003863	test-rmse:0.215564+0.016496 
[398]	train-rmse:0.080236+0.003830	test-rmse:0.215576+0.016504 
[399]	train-rmse:0.080148+0.003923	test-rmse:0.215599+0.016510 
[400]	train-rmse:0.080012+0.003886	test-rmse:0.215581+0.016502 
[401]	train-rmse:0.079847+0.003856	test-rmse:0.215570+0.016495 
[402]	train-rmse:0.079673+0.003859	test-rmse:0.215563+0.016481 
[403]	train-rmse:0.079421+0.003883	test-rmse:0.215544+0.016503 
[404]	train-rmse:0.079308+0.003891	test-rmse:0.215528+0.016511 
[405]	train-rmse:0.079171+0.003731	test-rmse:0.215506+0.016533 
[406]	train-rmse:0.079029+0.003743	test-rmse:0.215495+0.016544 
[407]	train-rmse:0.078871+0.003634	test-rmse:0.215495+0.016558 
[408]	train-rmse:0.078698+0.003667	test-rmse:0.215464+0.016549 
[409]	train-rmse:0.078527+0.003700	test-rmse:0.215479+0.016530 
[410]	train-rmse:0.078411+0.003701	test-rmse:0.215481+0.016536 
[411]	train-rmse:0.078348+0.003715	test-rmse:0.215508+0.016567 
[412]	train-rmse:0.078245+0.003595	test-rmse:0.215495+0.016571 
[413]	train-rmse:0.077991+0.003572	test-rmse:0.215472+0.016569 
[414]	train-rmse:0.077863+0.003630	test-rmse:0.215479+0.016581 
[415]	train-rmse:0.077817+0.003686	test-rmse:0.215481+0.016580 
[416]	train-rmse:0.077657+0.003699	test-rmse:0.215476+0.016617 
[417]	train-rmse:0.077490+0.003665	test-rmse:0.215498+0.016640 
[418]	train-rmse:0.077300+0.003653	test-rmse:0.215469+0.016616 
[419]	train-rmse:0.077179+0.003695	test-rmse:0.215471+0.016606 
[420]	train-rmse:0.077064+0.003653	test-rmse:0.215483+0.016617 
[421]	train-rmse:0.076919+0.003639	test-rmse:0.215489+0.016654 
[422]	train-rmse:0.076754+0.003753	test-rmse:0.215511+0.016655 
[423]	train-rmse:0.076555+0.003720	test-rmse:0.215510+0.016636 
[424]	train-rmse:0.076509+0.003780	test-rmse:0.215520+0.016629 
[425]	train-rmse:0.076399+0.003810	test-rmse:0.215517+0.016631 
[426]	train-rmse:0.076132+0.003802	test-rmse:0.215543+0.016635 
[427]	train-rmse:0.075889+0.003753	test-rmse:0.215549+0.016643 
[428]	train-rmse:0.075782+0.003809	test-rmse:0.215561+0.016657 
[429]	train-rmse:0.075627+0.003759	test-rmse:0.215541+0.016675 
[430]	train-rmse:0.075630+0.003758	test-rmse:0.215541+0.016675 
[431]	train-rmse:0.075513+0.003837	test-rmse:0.215533+0.016643 
[432]	train-rmse:0.075451+0.003795	test-rmse:0.215516+0.016647 
[433]	train-rmse:0.075343+0.003774	test-rmse:0.215536+0.016652 
[434]	train-rmse:0.075249+0.003873	test-rmse:0.215538+0.016664 
[435]	train-rmse:0.075144+0.003827	test-rmse:0.215536+0.016659 
[436]	train-rmse:0.075040+0.003773	test-rmse:0.215554+0.016646 
[437]	train-rmse:0.074882+0.003738	test-rmse:0.215531+0.016633 
[438]	train-rmse:0.074667+0.003638	test-rmse:0.215537+0.016636 
[439]	train-rmse:0.074457+0.003596	test-rmse:0.215528+0.016668 
[440]	train-rmse:0.074321+0.003537	test-rmse:0.215534+0.016676 
[441]	train-rmse:0.074203+0.003468	test-rmse:0.215537+0.016670 
[442]	train-rmse:0.074095+0.003473	test-rmse:0.215529+0.016680 
[443]	train-rmse:0.073908+0.003497	test-rmse:0.215546+0.016693 
[444]	train-rmse:0.073765+0.003555	test-rmse:0.215547+0.016694 
[445]	train-rmse:0.073663+0.003556	test-rmse:0.215582+0.016709 
[446]	train-rmse:0.073632+0.003600	test-rmse:0.215570+0.016716 
[447]	train-rmse:0.073441+0.003657	test-rmse:0.215534+0.016707 
[448]	train-rmse:0.073299+0.003574	test-rmse:0.215545+0.016720 
[449]	train-rmse:0.073144+0.003581	test-rmse:0.215542+0.016732 
[450]	train-rmse:0.073092+0.003635	test-rmse:0.215538+0.016728 
[451]	train-rmse:0.073038+0.003693	test-rmse:0.215534+0.016724 
[452]	train-rmse:0.072941+0.003659	test-rmse:0.215564+0.016727 
[453]	train-rmse:0.072820+0.003725	test-rmse:0.215565+0.016733 
[454]	train-rmse:0.072706+0.003762	test-rmse:0.215567+0.016735 
[455]	train-rmse:0.072570+0.003728	test-rmse:0.215603+0.016722 
[456]	train-rmse:0.072467+0.003675	test-rmse:0.215601+0.016727 
[457]	train-rmse:0.072335+0.003605	test-rmse:0.215613+0.016703 
[458]	train-rmse:0.072225+0.003567	test-rmse:0.215607+0.016700 
Stopping. Best iteration:
[408]	train-rmse:0.078698+0.003667	test-rmse:0.215464+0.016549

> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
