> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417705+0.001019	test-rmse:0.417683+0.004060 
[312]	train-rmse:0.415538+0.001015	test-rmse:0.415519+0.004042 
[313]	train-rmse:0.415532+0.001016	test-rmse:0.415513+0.004041 
[314]	train-rmse:0.415524+0.001016	test-rmse:0.415504+0.004041 
[315]	train-rmse:0.415515+0.001015	test-rmse:0.415496+0.004042 
[316]	train-rmse:0.415507+0.001015	test-rmse:0.415488+0.004042 
[317]	train-rmse:0.415501+0.001015	test-rmse:0.415481+0.004042 
[318]	train-rmse:0.415494+0.001017	test-rmse:0.415475+0.004040 
[319]	train-rmse:0.415486+0.001017	test-rmse:0.415466+0.004040 
[320]	train-rmse:0.415478+0.001016	test-rmse:0.415458+0.004040 
[321]	train-rmse:0.415470+0.001016	test-rmse:0.415451+0.004040 
[322]	train-rmse:0.415462+0.001016	test-rmse:0.415443+0.004040 
[323]	train-rmse:0.415454+0.001016	test-rmse:0.415435+0.004040 
[324]	train-rmse:0.415446+0.001016	test-rmse:0.415426+0.004040 
[325]	train-rmse:0.415439+0.001018	test-rmse:0.415420+0.004038 
[326]	train-rmse:0.415433+0.001019	test-rmse:0.415413+0.004037 
[327]	train-rmse:0.415426+0.001019	test-rmse:0.415407+0.004037 
[328]	train-rmse:0.415420+0.001020	test-rmse:0.415401+0.004036 
[329]	train-rmse:0.415415+0.001021	test-rmse:0.415396+0.004035 
[330]	train-rmse:0.415409+0.001019	test-rmse:0.415389+0.004037 
[331]	train-rmse:0.415400+0.001019	test-rmse:0.415381+0.004037 
[332]	train-rmse:0.415394+0.001020	test-rmse:0.415375+0.004036 
[333]	train-rmse:0.415386+0.001020	test-rmse:0.415367+0.004036 
[334]	train-rmse:0.415380+0.001017	test-rmse:0.415360+0.004039 
[335]	train-rmse:0.415372+0.001017	test-rmse:0.415352+0.004039 
[336]	train-rmse:0.415367+0.001014	test-rmse:0.415348+0.004042 
[337]	train-rmse:0.415359+0.001014	test-rmse:0.415339+0.004042 
[338]	train-rmse:0.415351+0.001014	test-rmse:0.415331+0.004041 
[339]	train-rmse:0.415344+0.001016	test-rmse:0.415325+0.004039 
[340]	train-rmse:0.415339+0.001017	test-rmse:0.415320+0.004038 
[341]	train-rmse:0.415333+0.001017	test-rmse:0.415313+0.004038 
[342]	train-rmse:0.415325+0.001017	test-rmse:0.415306+0.004038 
[343]	train-rmse:0.415317+0.001017	test-rmse:0.415297+0.004038 
[344]	train-rmse:0.415310+0.001017	test-rmse:0.415291+0.004038 
[345]	train-rmse:0.415302+0.001017	test-rmse:0.415283+0.004038 
[346]	train-rmse:0.415296+0.001019	test-rmse:0.415276+0.004036 
[347]	train-rmse:0.415291+0.001017	test-rmse:0.415272+0.004038 
[348]	train-rmse:0.415284+0.001019	test-rmse:0.415265+0.004036 
[349]	train-rmse:0.415278+0.001016	test-rmse:0.415258+0.004039 
[350]	train-rmse:0.415271+0.001016	test-rmse:0.415252+0.004039 
[351]	train-rmse:0.415265+0.001016	test-rmse:0.415245+0.004039 
[352]	train-rmse:0.415257+0.001015	test-rmse:0.415237+0.004039 
[353]	train-rmse:0.415250+0.001017	test-rmse:0.415231+0.004038 
[354]	train-rmse:0.415246+0.001019	test-rmse:0.415226+0.004036 
[355]	train-rmse:0.415239+0.001016	test-rmse:0.415220+0.004039 
[356]	train-rmse:0.415233+0.001016	test-rmse:0.415213+0.004039 
[357]	train-rmse:0.415227+0.001017	test-rmse:0.415207+0.004038 
[358]	train-rmse:0.415219+0.001016	test-rmse:0.415200+0.004038 
[359]	train-rmse:0.415213+0.001018	test-rmse:0.415193+0.004037 
[360]	train-rmse:0.415208+0.001015	test-rmse:0.415188+0.004039 
[361]	train-rmse:0.415203+0.001013	test-rmse:0.415183+0.004041 
[362]	train-rmse:0.415196+0.001014	test-rmse:0.415177+0.004040 
[363]	train-rmse:0.415188+0.001014	test-rmse:0.415169+0.004040 
[364]	train-rmse:0.415181+0.001014	test-rmse:0.415161+0.004040 
[365]	train-rmse:0.415173+0.001015	test-rmse:0.415153+0.004039 
[366]	train-rmse:0.415165+0.001014	test-rmse:0.415146+0.004040 
[367]	train-rmse:0.415160+0.001016	test-rmse:0.415141+0.004038 
[368]	train-rmse:0.415154+0.001016	test-rmse:0.415134+0.004038 
[369]	train-rmse:0.415145+0.001016	test-rmse:0.415126+0.004038 
[370]	train-rmse:0.415137+0.001015	test-rmse:0.415118+0.004038 
[371]	train-rmse:0.415130+0.001016	test-rmse:0.415111+0.004038 
[372]	train-rmse:0.415125+0.001017	test-rmse:0.415106+0.004036 
[373]	train-rmse:0.415117+0.001017	test-rmse:0.415098+0.004036 
[374]	train-rmse:0.415112+0.001018	test-rmse:0.415093+0.004035 
[375]	train-rmse:0.415105+0.001015	test-rmse:0.415086+0.004038 
[376]	train-rmse:0.415101+0.001017	test-rmse:0.415081+0.004037 
[377]	train-rmse:0.415093+0.001017	test-rmse:0.415073+0.004037 
[378]	train-rmse:0.415087+0.001019	test-rmse:0.415068+0.004035 
[379]	train-rmse:0.415081+0.001018	test-rmse:0.415062+0.004035 
[380]	train-rmse:0.415076+0.001015	test-rmse:0.415057+0.004038 
[381]	train-rmse:0.415070+0.001017	test-rmse:0.415051+0.004037 
[382]	train-rmse:0.415064+0.001017	test-rmse:0.415044+0.004037 
[383]	train-rmse:0.415057+0.001018	test-rmse:0.415038+0.004035 
[384]	train-rmse:0.415049+0.001018	test-rmse:0.415030+0.004036 
[385]	train-rmse:0.415041+0.001017	test-rmse:0.415022+0.004036 
[386]	train-rmse:0.415033+0.001017	test-rmse:0.415014+0.004036 
[387]	train-rmse:0.415026+0.001017	test-rmse:0.415007+0.004036 
[388]	train-rmse:0.415019+0.001019	test-rmse:0.415001+0.004034 
[389]	train-rmse:0.415013+0.001019	test-rmse:0.414994+0.004034 
[390]	train-rmse:0.415007+0.001016	test-rmse:0.414988+0.004037 
[391]	train-rmse:0.415000+0.001017	test-rmse:0.414982+0.004036 
[392]	train-rmse:0.414994+0.001019	test-rmse:0.414975+0.004034 
[393]	train-rmse:0.414986+0.001019	test-rmse:0.414967+0.004034 
[394]	train-rmse:0.414978+0.001018	test-rmse:0.414959+0.004034 
[395]	train-rmse:0.414972+0.001016	test-rmse:0.414953+0.004037 
[396]	train-rmse:0.414963+0.001016	test-rmse:0.414945+0.004037 
[397]	train-rmse:0.414957+0.001016	test-rmse:0.414939+0.004037 
[398]	train-rmse:0.414949+0.001016	test-rmse:0.414931+0.004036 
[399]	train-rmse:0.414941+0.001016	test-rmse:0.414923+0.004036 
[400]	train-rmse:0.414935+0.001016	test-rmse:0.414916+0.004036 
[401]	train-rmse:0.414929+0.001018	test-rmse:0.414910+0.004034 
[402]	train-rmse:0.414922+0.001015	test-rmse:0.414904+0.004037 
[403]	train-rmse:0.414918+0.001014	test-rmse:0.414899+0.004038 
[404]	train-rmse:0.414911+0.001016	test-rmse:0.414892+0.004037 
[405]	train-rmse:0.414903+0.001016	test-rmse:0.414884+0.004037 
[406]	train-rmse:0.414895+0.001016	test-rmse:0.414876+0.004036 
[407]	train-rmse:0.414887+0.001016	test-rmse:0.414868+0.004037 
[408]	train-rmse:0.414879+0.001016	test-rmse:0.414860+0.004036 
[409]	train-rmse:0.414873+0.001016	test-rmse:0.414854+0.004037 
[410]	train-rmse:0.414866+0.001017	test-rmse:0.414848+0.004035 
[411]	train-rmse:0.414860+0.001017	test-rmse:0.414841+0.004035 
[412]	train-rmse:0.414853+0.001018	test-rmse:0.414835+0.004034 
[413]	train-rmse:0.414845+0.001018	test-rmse:0.414827+0.004034 
[414]	train-rmse:0.414839+0.001019	test-rmse:0.414820+0.004033 
[415]	train-rmse:0.414830+0.001018	test-rmse:0.414812+0.004033 
[416]	train-rmse:0.414822+0.001019	test-rmse:0.414804+0.004033 
[417]	train-rmse:0.414818+0.001018	test-rmse:0.414799+0.004033 
[418]	train-rmse:0.414813+0.001018	test-rmse:0.414794+0.004033 
[419]	train-rmse:0.414805+0.001018	test-rmse:0.414786+0.004033 
[420]	train-rmse:0.414800+0.001019	test-rmse:0.414781+0.004032 
[421]	train-rmse:0.414792+0.001019	test-rmse:0.414773+0.004032 
[422]	train-rmse:0.414786+0.001020	test-rmse:0.414767+0.004031 
[423]	train-rmse:0.414779+0.001022	test-rmse:0.414761+0.004029 
[424]	train-rmse:0.414773+0.001023	test-rmse:0.414754+0.004028 
[425]	train-rmse:0.414765+0.001023	test-rmse:0.414746+0.004028 
[426]	train-rmse:0.414757+0.001023	test-rmse:0.414738+0.004028 
[427]	train-rmse:0.414749+0.001023	test-rmse:0.414730+0.004028 
[428]	train-rmse:0.414742+0.001025	test-rmse:0.414723+0.004026 
[429]	train-rmse:0.414735+0.001026	test-rmse:0.414717+0.004025 
[430]	train-rmse:0.414729+0.001026	test-rmse:0.414710+0.004025 
[431]	train-rmse:0.414721+0.001026	test-rmse:0.414702+0.004025 
[432]	train-rmse:0.414718+0.001027	test-rmse:0.414699+0.004023 
[433]	train-rmse:0.414711+0.001027	test-rmse:0.414693+0.004024 
[434]	train-rmse:0.414706+0.001024	test-rmse:0.414688+0.004027 
[435]	train-rmse:0.414699+0.001024	test-rmse:0.414680+0.004026 
[436]	train-rmse:0.414693+0.001026	test-rmse:0.414675+0.004024 
[437]	train-rmse:0.414689+0.001025	test-rmse:0.414670+0.004026 
[438]	train-rmse:0.414684+0.001025	test-rmse:0.414665+0.004026 
[439]	train-rmse:0.414676+0.001025	test-rmse:0.414657+0.004026 
[440]	train-rmse:0.414670+0.001026	test-rmse:0.414651+0.004024 
[441]	train-rmse:0.414662+0.001026	test-rmse:0.414643+0.004024 
[442]	train-rmse:0.414655+0.001027	test-rmse:0.414637+0.004024 
[443]	train-rmse:0.414649+0.001024	test-rmse:0.414630+0.004026 
[444]	train-rmse:0.414644+0.001027	test-rmse:0.414625+0.004023 
[445]	train-rmse:0.414636+0.001027	test-rmse:0.414617+0.004023 
[446]	train-rmse:0.414630+0.001024	test-rmse:0.414611+0.004026 
[447]	train-rmse:0.414621+0.001024	test-rmse:0.414603+0.004026 
[448]	train-rmse:0.414615+0.001026	test-rmse:0.414596+0.004024 
[449]	train-rmse:0.414607+0.001026	test-rmse:0.414588+0.004024 
[450]	train-rmse:0.414604+0.001024	test-rmse:0.414585+0.004026 
[451]	train-rmse:0.414598+0.001024	test-rmse:0.414579+0.004026 
[452]	train-rmse:0.414590+0.001024	test-rmse:0.414571+0.004026 
[453]	train-rmse:0.414582+0.001024	test-rmse:0.414563+0.004026 
[454]	train-rmse:0.414576+0.001025	test-rmse:0.414557+0.004024 
[455]	train-rmse:0.414569+0.001025	test-rmse:0.414550+0.004024 
[456]	train-rmse:0.414561+0.001026	test-rmse:0.414542+0.004024 
[457]	train-rmse:0.414553+0.001026	test-rmse:0.414534+0.004024 
[458]	train-rmse:0.414545+0.001026	test-rmse:0.414526+0.004024 
[459]	train-rmse:0.414537+0.001026	test-rmse:0.414518+0.004024 
[460]	train-rmse:0.414529+0.001026	test-rmse:0.414510+0.004024 
[461]	train-rmse:0.414521+0.001026	test-rmse:0.414502+0.004024 
[462]	train-rmse:0.414513+0.001026	test-rmse:0.414494+0.004023 
[463]	train-rmse:0.414505+0.001026	test-rmse:0.414486+0.004023 
[464]	train-rmse:0.414499+0.001027	test-rmse:0.414480+0.004022 
[465]	train-rmse:0.414492+0.001029	test-rmse:0.414473+0.004020 
[466]	train-rmse:0.414485+0.001026	test-rmse:0.414467+0.004023 
[467]	train-rmse:0.414479+0.001026	test-rmse:0.414460+0.004023 
[468]	train-rmse:0.414471+0.001026	test-rmse:0.414452+0.004023 
[469]	train-rmse:0.414463+0.001026	test-rmse:0.414444+0.004023 
[470]	train-rmse:0.414455+0.001026	test-rmse:0.414436+0.004023 
[471]	train-rmse:0.414447+0.001026	test-rmse:0.414428+0.004023 
[472]	train-rmse:0.414440+0.001026	test-rmse:0.414421+0.004023 
[473]	train-rmse:0.414435+0.001027	test-rmse:0.414416+0.004021 
[474]	train-rmse:0.414427+0.001027	test-rmse:0.414408+0.004021 
[475]	train-rmse:0.414419+0.001027	test-rmse:0.414400+0.004022 
[476]	train-rmse:0.414413+0.001028	test-rmse:0.414394+0.004020 
[477]	train-rmse:0.414409+0.001030	test-rmse:0.414390+0.004018 
[478]	train-rmse:0.414401+0.001030	test-rmse:0.414383+0.004018 
[479]	train-rmse:0.414393+0.001030	test-rmse:0.414375+0.004018 
[480]	train-rmse:0.414387+0.001032	test-rmse:0.414368+0.004016 
[481]	train-rmse:0.414379+0.001032	test-rmse:0.414360+0.004016 
[482]	train-rmse:0.414374+0.001034	test-rmse:0.414355+0.004015 
[483]	train-rmse:0.414366+0.001033	test-rmse:0.414347+0.004015 
[484]	train-rmse:0.414360+0.001033	test-rmse:0.414341+0.004016 
[485]	train-rmse:0.414351+0.001032	test-rmse:0.414332+0.004016 
[486]	train-rmse:0.414346+0.001035	test-rmse:0.414327+0.004013 
[487]	train-rmse:0.414339+0.001035	test-rmse:0.414319+0.004013 
[488]	train-rmse:0.414330+0.001035	test-rmse:0.414311+0.004013 
[489]	train-rmse:0.414327+0.001034	test-rmse:0.414308+0.004014 
[490]	train-rmse:0.414321+0.001036	test-rmse:0.414302+0.004013 
[491]	train-rmse:0.414313+0.001036	test-rmse:0.414294+0.004012 
[492]	train-rmse:0.414305+0.001036	test-rmse:0.414286+0.004012 
[493]	train-rmse:0.414299+0.001036	test-rmse:0.414279+0.004012 
[494]	train-rmse:0.414294+0.001034	test-rmse:0.414275+0.004014 
[495]	train-rmse:0.414286+0.001034	test-rmse:0.414267+0.004014 
[496]	train-rmse:0.414278+0.001034	test-rmse:0.414259+0.004014 
[497]	train-rmse:0.414272+0.001031	test-rmse:0.414253+0.004017 
[498]	train-rmse:0.414264+0.001031	test-rmse:0.414245+0.004016 
[499]	train-rmse:0.414258+0.001033	test-rmse:0.414238+0.004015 
[500]	train-rmse:0.414255+0.001035	test-rmse:0.414235+0.004012 
[501]	train-rmse:0.414247+0.001035	test-rmse:0.414227+0.004012 
[502]	train-rmse:0.414242+0.001037	test-rmse:0.414222+0.004011 
[503]	train-rmse:0.414233+0.001036	test-rmse:0.414214+0.004011 
[504]	train-rmse:0.414227+0.001037	test-rmse:0.414208+0.004011 
[505]	train-rmse:0.414220+0.001034	test-rmse:0.414201+0.004013 
[506]	train-rmse:0.414212+0.001034	test-rmse:0.414193+0.004014 
[507]	train-rmse:0.414204+0.001034	test-rmse:0.414185+0.004014 
[508]	train-rmse:0.414198+0.001034	test-rmse:0.414179+0.004013 
[509]	train-rmse:0.414189+0.001034	test-rmse:0.414171+0.004013 
[510]	train-rmse:0.414183+0.001034	test-rmse:0.414164+0.004013 
[511]	train-rmse:0.414177+0.001035	test-rmse:0.414157+0.004012 
[512]	train-rmse:0.414172+0.001037	test-rmse:0.414153+0.004010 
[513]	train-rmse:0.414165+0.001037	test-rmse:0.414147+0.004010 
[514]	train-rmse:0.414160+0.001038	test-rmse:0.414142+0.004009 
[515]	train-rmse:0.414154+0.001035	test-rmse:0.414135+0.004012 
[516]	train-rmse:0.414150+0.001033	test-rmse:0.414132+0.004014 
[517]	train-rmse:0.414144+0.001035	test-rmse:0.414126+0.004012 
[518]	train-rmse:0.414139+0.001034	test-rmse:0.414121+0.004014 
[519]	train-rmse:0.414133+0.001035	test-rmse:0.414114+0.004012 
[520]	train-rmse:0.414126+0.001036	test-rmse:0.414108+0.004012 
[521]	train-rmse:0.414120+0.001035	test-rmse:0.414102+0.004012 
[522]	train-rmse:0.414117+0.001037	test-rmse:0.414098+0.004010 
[523]	train-rmse:0.414109+0.001037	test-rmse:0.414091+0.004010 
[524]	train-rmse:0.414101+0.001037	test-rmse:0.414083+0.004010 
[525]	train-rmse:0.414094+0.001037	test-rmse:0.414076+0.004010 
[526]	train-rmse:0.414088+0.001038	test-rmse:0.414070+0.004009 
[527]	train-rmse:0.414080+0.001038	test-rmse:0.414062+0.004009 
[528]	train-rmse:0.414075+0.001041	test-rmse:0.414057+0.004006 
[529]	train-rmse:0.414069+0.001042	test-rmse:0.414051+0.004005 
[530]	train-rmse:0.414063+0.001042	test-rmse:0.414045+0.004005 
[531]	train-rmse:0.414055+0.001042	test-rmse:0.414037+0.004005 
[532]	train-rmse:0.414048+0.001039	test-rmse:0.414030+0.004008 
[533]	train-rmse:0.414041+0.001036	test-rmse:0.414024+0.004011 
[534]	train-rmse:0.414033+0.001036	test-rmse:0.414016+0.004011 
[535]	train-rmse:0.414029+0.001038	test-rmse:0.414011+0.004009 
[536]	train-rmse:0.414024+0.001037	test-rmse:0.414006+0.004010 
[537]	train-rmse:0.414015+0.001037	test-rmse:0.413998+0.004010 
[538]	train-rmse:0.414009+0.001037	test-rmse:0.413991+0.004009 
[539]	train-rmse:0.414003+0.001039	test-rmse:0.413985+0.004007 
[540]	train-rmse:0.413995+0.001039	test-rmse:0.413977+0.004007 
[541]	train-rmse:0.413990+0.001039	test-rmse:0.413973+0.004007 
[542]	train-rmse:0.413982+0.001040	test-rmse:0.413965+0.004007 
[543]	train-rmse:0.413974+0.001039	test-rmse:0.413957+0.004007 
[544]	train-rmse:0.413970+0.001041	test-rmse:0.413952+0.004006 
[545]	train-rmse:0.413962+0.001040	test-rmse:0.413944+0.004006 
[546]	train-rmse:0.413954+0.001040	test-rmse:0.413936+0.004006 
[547]	train-rmse:0.413947+0.001040	test-rmse:0.413929+0.004006 
[548]	train-rmse:0.413939+0.001040	test-rmse:0.413921+0.004006 
[549]	train-rmse:0.413933+0.001040	test-rmse:0.413915+0.004006 
[550]	train-rmse:0.413926+0.001037	test-rmse:0.413908+0.004009 
[551]	train-rmse:0.413920+0.001038	test-rmse:0.413902+0.004008 
[552]	train-rmse:0.413912+0.001038	test-rmse:0.413894+0.004008 
[553]	train-rmse:0.413906+0.001038	test-rmse:0.413888+0.004008 
[554]	train-rmse:0.413898+0.001038	test-rmse:0.413880+0.004008 
[555]	train-rmse:0.413891+0.001038	test-rmse:0.413874+0.004008 
[556]	train-rmse:0.413884+0.001038	test-rmse:0.413866+0.004007 
[557]	train-rmse:0.413879+0.001035	test-rmse:0.413861+0.004010 
[558]	train-rmse:0.413872+0.001037	test-rmse:0.413854+0.004009 
[559]	train-rmse:0.413864+0.001037	test-rmse:0.413846+0.004009 
[560]	train-rmse:0.413858+0.001036	test-rmse:0.413840+0.004009 
[561]	train-rmse:0.413850+0.001036	test-rmse:0.413832+0.004009 
[562]	train-rmse:0.413842+0.001036	test-rmse:0.413824+0.004009 
[563]	train-rmse:0.413835+0.001037	test-rmse:0.413817+0.004008 
[564]	train-rmse:0.413827+0.001037	test-rmse:0.413809+0.004008 
[565]	train-rmse:0.413822+0.001040	test-rmse:0.413804+0.004005 
[566]	train-rmse:0.413814+0.001040	test-rmse:0.413796+0.004004 
[567]	train-rmse:0.413808+0.001041	test-rmse:0.413790+0.004004 
[568]	train-rmse:0.413799+0.001041	test-rmse:0.413781+0.004004 
[569]	train-rmse:0.413791+0.001041	test-rmse:0.413773+0.004004 
[570]	train-rmse:0.413783+0.001041	test-rmse:0.413765+0.004004 
[571]	train-rmse:0.413776+0.001042	test-rmse:0.413758+0.004003 
[572]	train-rmse:0.413770+0.001041	test-rmse:0.413752+0.004003 
[573]	train-rmse:0.413761+0.001041	test-rmse:0.413744+0.004003 
[574]	train-rmse:0.413757+0.001040	test-rmse:0.413739+0.004004 
[575]	train-rmse:0.413749+0.001040	test-rmse:0.413731+0.004004 
[576]	train-rmse:0.413740+0.001041	test-rmse:0.413722+0.004004 
[577]	train-rmse:0.413734+0.001042	test-rmse:0.413716+0.004002 
[578]	train-rmse:0.413730+0.001040	test-rmse:0.413712+0.004005 
[579]	train-rmse:0.413723+0.001040	test-rmse:0.413705+0.004005 
[580]	train-rmse:0.413715+0.001040	test-rmse:0.413697+0.004005 
[581]	train-rmse:0.413707+0.001040	test-rmse:0.413689+0.004005 
[582]	train-rmse:0.413700+0.001040	test-rmse:0.413683+0.004004 
[583]	train-rmse:0.413694+0.001042	test-rmse:0.413676+0.004002 
[584]	train-rmse:0.413690+0.001041	test-rmse:0.413672+0.004003 
[585]	train-rmse:0.413682+0.001041	test-rmse:0.413664+0.004003 
[586]	train-rmse:0.413674+0.001041	test-rmse:0.413656+0.004003 
[587]	train-rmse:0.413668+0.001038	test-rmse:0.413650+0.004006 
[588]	train-rmse:0.413661+0.001036	test-rmse:0.413643+0.004009 
[589]	train-rmse:0.413653+0.001036	test-rmse:0.413635+0.004009 
[590]	train-rmse:0.413645+0.001035	test-rmse:0.413627+0.004009 
[591]	train-rmse:0.413639+0.001037	test-rmse:0.413621+0.004007 
[592]	train-rmse:0.413630+0.001037	test-rmse:0.413612+0.004007 
[593]	train-rmse:0.413624+0.001038	test-rmse:0.413606+0.004006 
[594]	train-rmse:0.413616+0.001038	test-rmse:0.413598+0.004006 
[595]	train-rmse:0.413610+0.001039	test-rmse:0.413592+0.004005 
[596]	train-rmse:0.413604+0.001040	test-rmse:0.413586+0.004004 
[597]	train-rmse:0.413599+0.001041	test-rmse:0.413581+0.004002 
[598]	train-rmse:0.413591+0.001041	test-rmse:0.413573+0.004003 
[599]	train-rmse:0.413588+0.001039	test-rmse:0.413570+0.004004 
[600]	train-rmse:0.413580+0.001039	test-rmse:0.413562+0.004004 
[601]	train-rmse:0.413575+0.001037	test-rmse:0.413557+0.004006 
[602]	train-rmse:0.413568+0.001034	test-rmse:0.413550+0.004009 
[603]	train-rmse:0.413562+0.001034	test-rmse:0.413544+0.004009 
[604]	train-rmse:0.413555+0.001031	test-rmse:0.413538+0.004012 
[605]	train-rmse:0.413547+0.001031	test-rmse:0.413530+0.004012 
[606]	train-rmse:0.413541+0.001028	test-rmse:0.413523+0.004015 
[607]	train-rmse:0.413534+0.001028	test-rmse:0.413517+0.004015 
[608]	train-rmse:0.413531+0.001029	test-rmse:0.413513+0.004013 
[609]	train-rmse:0.413523+0.001029	test-rmse:0.413505+0.004014 
[610]	train-rmse:0.413517+0.001029	test-rmse:0.413499+0.004014 
[611]	train-rmse:0.413508+0.001029	test-rmse:0.413491+0.004014 
[612]	train-rmse:0.413502+0.001029	test-rmse:0.413485+0.004014 
[613]	train-rmse:0.413494+0.001029	test-rmse:0.413477+0.004014 
[614]	train-rmse:0.413486+0.001028	test-rmse:0.413469+0.004014 
[615]	train-rmse:0.413482+0.001030	test-rmse:0.413464+0.004013 
[616]	train-rmse:0.413476+0.001032	test-rmse:0.413458+0.004011 
[617]	train-rmse:0.413469+0.001033	test-rmse:0.413452+0.004010 
[618]	train-rmse:0.413463+0.001034	test-rmse:0.413445+0.004008 
[619]	train-rmse:0.413455+0.001034	test-rmse:0.413438+0.004008 
[620]	train-rmse:0.413447+0.001034	test-rmse:0.413430+0.004009 
[621]	train-rmse:0.413441+0.001036	test-rmse:0.413423+0.004007 
[622]	train-rmse:0.413433+0.001036	test-rmse:0.413416+0.004007 
[623]	train-rmse:0.413425+0.001036	test-rmse:0.413408+0.004006 
[624]	train-rmse:0.413419+0.001037	test-rmse:0.413401+0.004005 
[625]	train-rmse:0.413411+0.001037	test-rmse:0.413393+0.004005 
[626]	train-rmse:0.413403+0.001037	test-rmse:0.413385+0.004005 
[627]	train-rmse:0.413394+0.001037	test-rmse:0.413377+0.004005 
[628]	train-rmse:0.413386+0.001037	test-rmse:0.413369+0.004005 
[629]	train-rmse:0.413378+0.001037	test-rmse:0.413361+0.004005 
[630]	train-rmse:0.413370+0.001037	test-rmse:0.413353+0.004005 
[631]	train-rmse:0.413363+0.001037	test-rmse:0.413345+0.004005 
[632]	train-rmse:0.413354+0.001036	test-rmse:0.413337+0.004006 
[633]	train-rmse:0.413348+0.001033	test-rmse:0.413330+0.004008 
[634]	train-rmse:0.413341+0.001034	test-rmse:0.413324+0.004008 
[635]	train-rmse:0.413333+0.001034	test-rmse:0.413316+0.004008 
[636]	train-rmse:0.413330+0.001034	test-rmse:0.413313+0.004008 
[637]	train-rmse:0.413324+0.001034	test-rmse:0.413306+0.004008 
[638]	train-rmse:0.413316+0.001034	test-rmse:0.413298+0.004008 
[639]	train-rmse:0.413311+0.001031	test-rmse:0.413293+0.004011 
[640]	train-rmse:0.413304+0.001031	test-rmse:0.413287+0.004011 
[641]	train-rmse:0.413298+0.001031	test-rmse:0.413281+0.004011 
[642]	train-rmse:0.413293+0.001032	test-rmse:0.413276+0.004010 
[643]	train-rmse:0.413285+0.001032	test-rmse:0.413268+0.004010 
[644]	train-rmse:0.413279+0.001033	test-rmse:0.413262+0.004008 
[645]	train-rmse:0.413273+0.001033	test-rmse:0.413256+0.004008 
[646]	train-rmse:0.413265+0.001033	test-rmse:0.413248+0.004008 
[647]	train-rmse:0.413259+0.001031	test-rmse:0.413242+0.004011 
[648]	train-rmse:0.413253+0.001032	test-rmse:0.413236+0.004010 
[649]	train-rmse:0.413248+0.001033	test-rmse:0.413231+0.004008 
[650]	train-rmse:0.413240+0.001033	test-rmse:0.413223+0.004008 
[651]	train-rmse:0.413235+0.001030	test-rmse:0.413218+0.004011 
[652]	train-rmse:0.413227+0.001030	test-rmse:0.413210+0.004011 
[653]	train-rmse:0.413219+0.001030	test-rmse:0.413202+0.004011 
[654]	train-rmse:0.413212+0.001031	test-rmse:0.413194+0.004011 
[655]	train-rmse:0.413204+0.001030	test-rmse:0.413186+0.004011 
[656]	train-rmse:0.413198+0.001032	test-rmse:0.413180+0.004009 
