> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.416780+0.001014	test-rmse:0.416801+0.004056 
[312]	train-rmse:0.385513+0.002522	test-rmse:0.387495+0.003978 
[313]	train-rmse:0.385509+0.002522	test-rmse:0.387491+0.003979 
[314]	train-rmse:0.385344+0.002609	test-rmse:0.387321+0.004123 
[315]	train-rmse:0.385339+0.002609	test-rmse:0.387316+0.004123 
[316]	train-rmse:0.385334+0.002609	test-rmse:0.387312+0.004123 
[317]	train-rmse:0.385162+0.002414	test-rmse:0.387166+0.004172 
[318]	train-rmse:0.384831+0.002343	test-rmse:0.386861+0.004162 
[319]	train-rmse:0.384663+0.002391	test-rmse:0.386699+0.004331 
[320]	train-rmse:0.384658+0.002390	test-rmse:0.386694+0.004331 
[321]	train-rmse:0.384654+0.002390	test-rmse:0.386689+0.004331 
[322]	train-rmse:0.384487+0.002594	test-rmse:0.386524+0.004137 
[323]	train-rmse:0.384482+0.002594	test-rmse:0.386520+0.004137 
[324]	train-rmse:0.384319+0.002664	test-rmse:0.386366+0.004313 
[325]	train-rmse:0.384315+0.002664	test-rmse:0.386362+0.004313 
[326]	train-rmse:0.384310+0.002664	test-rmse:0.386358+0.004313 
[327]	train-rmse:0.384142+0.002775	test-rmse:0.386181+0.004474 
[328]	train-rmse:0.383970+0.002574	test-rmse:0.386040+0.004506 
[329]	train-rmse:0.383966+0.002574	test-rmse:0.386036+0.004506 
[330]	train-rmse:0.383961+0.002574	test-rmse:0.386032+0.004506 
[331]	train-rmse:0.383956+0.002574	test-rmse:0.386027+0.004506 
[332]	train-rmse:0.383619+0.002179	test-rmse:0.385734+0.004395 
[333]	train-rmse:0.383453+0.002261	test-rmse:0.385575+0.004569 
[334]	train-rmse:0.383281+0.002059	test-rmse:0.385427+0.004414 
[335]	train-rmse:0.383276+0.002059	test-rmse:0.385422+0.004414 
[336]	train-rmse:0.383271+0.002059	test-rmse:0.385418+0.004414 
[337]	train-rmse:0.383099+0.002264	test-rmse:0.385253+0.004209 
[338]	train-rmse:0.383094+0.002264	test-rmse:0.385249+0.004209 
[339]	train-rmse:0.383090+0.002264	test-rmse:0.385245+0.004209 
[340]	train-rmse:0.383085+0.002264	test-rmse:0.385241+0.004209 
[341]	train-rmse:0.382926+0.002364	test-rmse:0.385078+0.004353 
[342]	train-rmse:0.382921+0.002364	test-rmse:0.385073+0.004353 
[343]	train-rmse:0.382917+0.002364	test-rmse:0.385069+0.004353 
[344]	train-rmse:0.382582+0.002301	test-rmse:0.384753+0.004564 
[345]	train-rmse:0.382578+0.002301	test-rmse:0.384749+0.004564 
[346]	train-rmse:0.382408+0.002139	test-rmse:0.384598+0.004624 
[347]	train-rmse:0.382404+0.002139	test-rmse:0.384594+0.004624 
[348]	train-rmse:0.382061+0.002186	test-rmse:0.384278+0.004863 
[349]	train-rmse:0.381732+0.001959	test-rmse:0.383979+0.004846 
[350]	train-rmse:0.381564+0.002118	test-rmse:0.383815+0.004641 
[351]	train-rmse:0.381560+0.002117	test-rmse:0.383811+0.004641 
[352]	train-rmse:0.381556+0.002117	test-rmse:0.383807+0.004641 
[353]	train-rmse:0.381551+0.002117	test-rmse:0.383803+0.004641 
[354]	train-rmse:0.381395+0.002282	test-rmse:0.383654+0.004793 
[355]	train-rmse:0.381391+0.002282	test-rmse:0.383650+0.004793 
[356]	train-rmse:0.381220+0.002063	test-rmse:0.383501+0.004631 
[357]	train-rmse:0.381216+0.002063	test-rmse:0.383497+0.004631 
[358]	train-rmse:0.381212+0.002063	test-rmse:0.383493+0.004631 
[359]	train-rmse:0.381048+0.002096	test-rmse:0.383345+0.004767 
[360]	train-rmse:0.381044+0.002096	test-rmse:0.383341+0.004767 
[361]	train-rmse:0.381039+0.002096	test-rmse:0.383337+0.004767 
[362]	train-rmse:0.381035+0.002096	test-rmse:0.383333+0.004767 
[363]	train-rmse:0.380698+0.002012	test-rmse:0.383039+0.004972 
[364]	train-rmse:0.380694+0.002012	test-rmse:0.383035+0.004972 
[365]	train-rmse:0.380690+0.002012	test-rmse:0.383031+0.004972 
[366]	train-rmse:0.380523+0.002135	test-rmse:0.382871+0.005141 
[367]	train-rmse:0.380352+0.001898	test-rmse:0.382721+0.004990 
[368]	train-rmse:0.380187+0.002065	test-rmse:0.382566+0.005166 
[369]	train-rmse:0.380035+0.002193	test-rmse:0.382416+0.005291 
[370]	train-rmse:0.380030+0.002193	test-rmse:0.382412+0.005291 
[371]	train-rmse:0.379856+0.001990	test-rmse:0.382269+0.005159 
[372]	train-rmse:0.379852+0.001989	test-rmse:0.382265+0.005159 
[373]	train-rmse:0.379848+0.001989	test-rmse:0.382261+0.005159 
[374]	train-rmse:0.379844+0.001989	test-rmse:0.382258+0.005159 
[375]	train-rmse:0.379840+0.001989	test-rmse:0.382254+0.005159 
[376]	train-rmse:0.379836+0.001989	test-rmse:0.382251+0.005159 
[377]	train-rmse:0.379832+0.001989	test-rmse:0.382247+0.005159 
[378]	train-rmse:0.379670+0.002068	test-rmse:0.382088+0.004946 
[379]	train-rmse:0.379503+0.002194	test-rmse:0.381933+0.004750 
[380]	train-rmse:0.379499+0.002194	test-rmse:0.381930+0.004750 
[381]	train-rmse:0.379495+0.002194	test-rmse:0.381926+0.004750 
[382]	train-rmse:0.379491+0.002194	test-rmse:0.381922+0.004750 
[383]	train-rmse:0.379487+0.002193	test-rmse:0.381919+0.004751 
[384]	train-rmse:0.379483+0.002193	test-rmse:0.381915+0.004750 
[385]	train-rmse:0.379479+0.002193	test-rmse:0.381911+0.004750 
[386]	train-rmse:0.379475+0.002193	test-rmse:0.381908+0.004751 
[387]	train-rmse:0.379471+0.002193	test-rmse:0.381904+0.004751 
[388]	train-rmse:0.379467+0.002193	test-rmse:0.381900+0.004751 
[389]	train-rmse:0.379463+0.002193	test-rmse:0.381897+0.004751 
[390]	train-rmse:0.379460+0.002193	test-rmse:0.381893+0.004751 
[391]	train-rmse:0.379300+0.002350	test-rmse:0.381741+0.004569 
[392]	train-rmse:0.379296+0.002350	test-rmse:0.381738+0.004569 
[393]	train-rmse:0.379135+0.002473	test-rmse:0.381589+0.004748 
[394]	train-rmse:0.379131+0.002473	test-rmse:0.381586+0.004748 
[395]	train-rmse:0.379128+0.002473	test-rmse:0.381582+0.004748 
[396]	train-rmse:0.379124+0.002473	test-rmse:0.381579+0.004748 
[397]	train-rmse:0.378959+0.002647	test-rmse:0.381428+0.004582 
[398]	train-rmse:0.378627+0.002260	test-rmse:0.381132+0.004432 
[399]	train-rmse:0.378466+0.002465	test-rmse:0.380987+0.004270 
[400]	train-rmse:0.378308+0.002526	test-rmse:0.380826+0.004406 
[401]	train-rmse:0.378304+0.002526	test-rmse:0.380823+0.004406 
[402]	train-rmse:0.378300+0.002526	test-rmse:0.380819+0.004406 
[403]	train-rmse:0.378129+0.002362	test-rmse:0.380677+0.004246 
[404]	train-rmse:0.378126+0.002362	test-rmse:0.380674+0.004246 
[405]	train-rmse:0.378122+0.002361	test-rmse:0.380670+0.004246 
[406]	train-rmse:0.378118+0.002361	test-rmse:0.380667+0.004246 
[407]	train-rmse:0.377816+0.002639	test-rmse:0.380358+0.004229 
[408]	train-rmse:0.377812+0.002639	test-rmse:0.380355+0.004230 
[409]	train-rmse:0.377484+0.002650	test-rmse:0.380047+0.004089 
[410]	train-rmse:0.377481+0.002649	test-rmse:0.380044+0.004090 
[411]	train-rmse:0.377320+0.002703	test-rmse:0.379899+0.004255 
[412]	train-rmse:0.377317+0.002703	test-rmse:0.379896+0.004255 
[413]	train-rmse:0.377313+0.002703	test-rmse:0.379892+0.004256 
[414]	train-rmse:0.377310+0.002703	test-rmse:0.379889+0.004256 
[415]	train-rmse:0.377306+0.002703	test-rmse:0.379886+0.004256 
[416]	train-rmse:0.377302+0.002703	test-rmse:0.379882+0.004256 
[417]	train-rmse:0.377299+0.002702	test-rmse:0.379879+0.004256 
[418]	train-rmse:0.377295+0.002702	test-rmse:0.379876+0.004256 
[419]	train-rmse:0.377292+0.002702	test-rmse:0.379872+0.004256 
[420]	train-rmse:0.377131+0.002783	test-rmse:0.379719+0.004404 
[421]	train-rmse:0.376815+0.002824	test-rmse:0.379425+0.004282 
[422]	train-rmse:0.376811+0.002824	test-rmse:0.379421+0.004282 
[423]	train-rmse:0.376339+0.002777	test-rmse:0.378980+0.004425 
[424]	train-rmse:0.376336+0.002777	test-rmse:0.378976+0.004425 
[425]	train-rmse:0.376175+0.002995	test-rmse:0.378832+0.004293 
[426]	train-rmse:0.376012+0.002813	test-rmse:0.378690+0.004312 
[427]	train-rmse:0.375861+0.002899	test-rmse:0.378544+0.004462 
[428]	train-rmse:0.375696+0.003130	test-rmse:0.378393+0.004335 
[429]	train-rmse:0.375693+0.003130	test-rmse:0.378390+0.004335 
[430]	train-rmse:0.375689+0.003130	test-rmse:0.378386+0.004335 
[431]	train-rmse:0.375363+0.003049	test-rmse:0.378082+0.004306 
[432]	train-rmse:0.375203+0.003279	test-rmse:0.377930+0.004185 
[433]	train-rmse:0.375199+0.003279	test-rmse:0.377927+0.004185 
[434]	train-rmse:0.375196+0.003279	test-rmse:0.377924+0.004185 
[435]	train-rmse:0.375030+0.003131	test-rmse:0.377783+0.003993 
[436]	train-rmse:0.375027+0.003131	test-rmse:0.377780+0.003993 
[437]	train-rmse:0.374869+0.003240	test-rmse:0.377619+0.004196 
[438]	train-rmse:0.374866+0.003240	test-rmse:0.377616+0.004196 
[439]	train-rmse:0.374700+0.003045	test-rmse:0.377473+0.004199 
[440]	train-rmse:0.374697+0.003045	test-rmse:0.377470+0.004199 
[441]	train-rmse:0.374694+0.003045	test-rmse:0.377467+0.004199 
[442]	train-rmse:0.374540+0.003034	test-rmse:0.377312+0.004337 
[443]	train-rmse:0.374379+0.003266	test-rmse:0.377160+0.004215 
[444]	train-rmse:0.374376+0.003266	test-rmse:0.377157+0.004215 
[445]	train-rmse:0.374372+0.003266	test-rmse:0.377153+0.004216 
[446]	train-rmse:0.374055+0.003361	test-rmse:0.376864+0.003910 
[447]	train-rmse:0.374051+0.003362	test-rmse:0.376861+0.003910 
[448]	train-rmse:0.374048+0.003361	test-rmse:0.376858+0.003910 
[449]	train-rmse:0.374045+0.003361	test-rmse:0.376855+0.003910 
[450]	train-rmse:0.374042+0.003361	test-rmse:0.376852+0.003910 
[451]	train-rmse:0.374038+0.003361	test-rmse:0.376849+0.003911 
[452]	train-rmse:0.373868+0.003169	test-rmse:0.376702+0.003913 
[453]	train-rmse:0.373705+0.003037	test-rmse:0.376561+0.003715 
[454]	train-rmse:0.373702+0.003037	test-rmse:0.376558+0.003715 
[455]	train-rmse:0.373541+0.003305	test-rmse:0.376411+0.003608 
[456]	train-rmse:0.373537+0.003305	test-rmse:0.376408+0.003608 
[457]	train-rmse:0.373534+0.003305	test-rmse:0.376405+0.003608 
[458]	train-rmse:0.373531+0.003305	test-rmse:0.376402+0.003609 
[459]	train-rmse:0.373528+0.003305	test-rmse:0.376399+0.003609 
[460]	train-rmse:0.373524+0.003305	test-rmse:0.376396+0.003609 
[461]	train-rmse:0.373521+0.003305	test-rmse:0.376393+0.003609 
[462]	train-rmse:0.373357+0.003202	test-rmse:0.376253+0.003410 
[463]	train-rmse:0.373189+0.003013	test-rmse:0.376110+0.003418 
[464]	train-rmse:0.373185+0.003013	test-rmse:0.376107+0.003418 
[465]	train-rmse:0.373182+0.003013	test-rmse:0.376104+0.003418 
[466]	train-rmse:0.373026+0.003290	test-rmse:0.375952+0.003311 
[467]	train-rmse:0.373022+0.003290	test-rmse:0.375949+0.003311 
[468]	train-rmse:0.373019+0.003290	test-rmse:0.375946+0.003312 
[469]	train-rmse:0.373016+0.003290	test-rmse:0.375943+0.003312 
[470]	train-rmse:0.372860+0.003570	test-rmse:0.375799+0.003232 
[471]	train-rmse:0.372857+0.003570	test-rmse:0.375796+0.003232 
[472]	train-rmse:0.372854+0.003570	test-rmse:0.375793+0.003232 
[473]	train-rmse:0.372851+0.003570	test-rmse:0.375790+0.003233 
[474]	train-rmse:0.372540+0.003460	test-rmse:0.375495+0.003435 
[475]	train-rmse:0.372537+0.003460	test-rmse:0.375493+0.003435 
[476]	train-rmse:0.372381+0.003741	test-rmse:0.375339+0.003367 
[477]	train-rmse:0.372377+0.003741	test-rmse:0.375336+0.003367 
[478]	train-rmse:0.372220+0.004028	test-rmse:0.375190+0.003326 
[479]	train-rmse:0.372217+0.004028	test-rmse:0.375187+0.003326 
[480]	train-rmse:0.372213+0.004028	test-rmse:0.375185+0.003326 
[481]	train-rmse:0.372210+0.004028	test-rmse:0.375182+0.003326 
[482]	train-rmse:0.372045+0.003925	test-rmse:0.375042+0.003089 
[483]	train-rmse:0.371731+0.004135	test-rmse:0.374751+0.003161 
[484]	train-rmse:0.371728+0.004135	test-rmse:0.374748+0.003161 
[485]	train-rmse:0.371725+0.004135	test-rmse:0.374745+0.003161 
[486]	train-rmse:0.371561+0.003997	test-rmse:0.374608+0.003168 
[487]	train-rmse:0.371558+0.003997	test-rmse:0.374605+0.003168 
[488]	train-rmse:0.371091+0.004100	test-rmse:0.374177+0.003288 
[489]	train-rmse:0.371088+0.004100	test-rmse:0.374174+0.003288 
[490]	train-rmse:0.371085+0.004100	test-rmse:0.374171+0.003288 
[491]	train-rmse:0.371082+0.004100	test-rmse:0.374169+0.003288 
[492]	train-rmse:0.371079+0.004100	test-rmse:0.374166+0.003288 
[493]	train-rmse:0.371076+0.004100	test-rmse:0.374163+0.003288 
[494]	train-rmse:0.371073+0.004100	test-rmse:0.374160+0.003288 
[495]	train-rmse:0.371070+0.004100	test-rmse:0.374158+0.003289 
[496]	train-rmse:0.370906+0.003987	test-rmse:0.374018+0.003035 
[497]	train-rmse:0.370903+0.003987	test-rmse:0.374015+0.003035 
[498]	train-rmse:0.370750+0.003981	test-rmse:0.373860+0.003193 
[499]	train-rmse:0.370748+0.003981	test-rmse:0.373857+0.003193 
[500]	train-rmse:0.370585+0.003865	test-rmse:0.373717+0.003222 
[501]	train-rmse:0.370582+0.003865	test-rmse:0.373715+0.003222 
[502]	train-rmse:0.370579+0.003865	test-rmse:0.373712+0.003222 
[503]	train-rmse:0.370576+0.003865	test-rmse:0.373709+0.003222 
[504]	train-rmse:0.370573+0.003865	test-rmse:0.373706+0.003222 
[505]	train-rmse:0.370259+0.004056	test-rmse:0.373443+0.003252 
[506]	train-rmse:0.370103+0.004054	test-rmse:0.373281+0.003416 
[507]	train-rmse:0.369946+0.003940	test-rmse:0.373145+0.003172 
[508]	train-rmse:0.369784+0.003845	test-rmse:0.373004+0.002924 
[509]	train-rmse:0.369781+0.003845	test-rmse:0.373002+0.002924 
[510]	train-rmse:0.369466+0.003661	test-rmse:0.372719+0.002774 
[511]	train-rmse:0.369463+0.003661	test-rmse:0.372716+0.002775 
[512]	train-rmse:0.369306+0.003658	test-rmse:0.372556+0.002969 
[513]	train-rmse:0.369157+0.003565	test-rmse:0.372405+0.003070 
[514]	train-rmse:0.369007+0.003847	test-rmse:0.372260+0.003024 
[515]	train-rmse:0.369005+0.003847	test-rmse:0.372257+0.003024 
[516]	train-rmse:0.369002+0.003846	test-rmse:0.372255+0.003024 
[517]	train-rmse:0.368999+0.003847	test-rmse:0.372252+0.003024 
[518]	train-rmse:0.368835+0.003777	test-rmse:0.372111+0.002787 
[519]	train-rmse:0.368685+0.003780	test-rmse:0.371964+0.002973 
[520]	train-rmse:0.368526+0.003732	test-rmse:0.371831+0.002764 
[521]	train-rmse:0.368362+0.003583	test-rmse:0.371683+0.002768 
[522]	train-rmse:0.368208+0.003477	test-rmse:0.371540+0.002865 
[523]	train-rmse:0.368205+0.003476	test-rmse:0.371537+0.002865 
[524]	train-rmse:0.368043+0.003437	test-rmse:0.371399+0.002651 
[525]	train-rmse:0.367880+0.003428	test-rmse:0.371265+0.002457 
[526]	train-rmse:0.367877+0.003427	test-rmse:0.371263+0.002457 
[527]	train-rmse:0.367874+0.003427	test-rmse:0.371260+0.002457 
[528]	train-rmse:0.367872+0.003427	test-rmse:0.371258+0.002457 
[529]	train-rmse:0.367869+0.003427	test-rmse:0.371255+0.002457 
[530]	train-rmse:0.367866+0.003427	test-rmse:0.371253+0.002457 
[531]	train-rmse:0.367714+0.003423	test-rmse:0.371098+0.002673 
[532]	train-rmse:0.367711+0.003423	test-rmse:0.371095+0.002673 
[533]	train-rmse:0.367555+0.003268	test-rmse:0.370957+0.002676 
[534]	train-rmse:0.367406+0.003539	test-rmse:0.370821+0.002590 
[535]	train-rmse:0.367404+0.003539	test-rmse:0.370819+0.002590 
[536]	train-rmse:0.367401+0.003538	test-rmse:0.370816+0.002590 
[537]	train-rmse:0.367246+0.003423	test-rmse:0.370664+0.002694 
[538]	train-rmse:0.367243+0.003423	test-rmse:0.370662+0.002694 
[539]	train-rmse:0.367240+0.003423	test-rmse:0.370659+0.002694 
[540]	train-rmse:0.367238+0.003423	test-rmse:0.370657+0.002694 
[541]	train-rmse:0.367235+0.003423	test-rmse:0.370654+0.002695 
[542]	train-rmse:0.367233+0.003423	test-rmse:0.370652+0.002695 
[543]	train-rmse:0.367230+0.003423	test-rmse:0.370649+0.002695 
[544]	train-rmse:0.367227+0.003423	test-rmse:0.370647+0.002695 
[545]	train-rmse:0.367225+0.003423	test-rmse:0.370645+0.002695 
[546]	train-rmse:0.367058+0.003274	test-rmse:0.370496+0.002714 
[547]	train-rmse:0.367056+0.003274	test-rmse:0.370493+0.002714 
[548]	train-rmse:0.367053+0.003274	test-rmse:0.370491+0.002714 
[549]	train-rmse:0.366585+0.003416	test-rmse:0.370087+0.002464 
[550]	train-rmse:0.366583+0.003416	test-rmse:0.370085+0.002464 
[551]	train-rmse:0.366430+0.003415	test-rmse:0.369964+0.002276 
[552]	train-rmse:0.366427+0.003415	test-rmse:0.369962+0.002276 
[553]	train-rmse:0.366267+0.003310	test-rmse:0.369830+0.002336 
[554]	train-rmse:0.365968+0.003458	test-rmse:0.369545+0.002336 
[555]	train-rmse:0.365966+0.003458	test-rmse:0.369543+0.002336 
[556]	train-rmse:0.365963+0.003458	test-rmse:0.369541+0.002336 
[557]	train-rmse:0.365960+0.003458	test-rmse:0.369538+0.002336 
[558]	train-rmse:0.365958+0.003458	test-rmse:0.369536+0.002336 
[559]	train-rmse:0.365955+0.003458	test-rmse:0.369534+0.002336 
[560]	train-rmse:0.365953+0.003458	test-rmse:0.369531+0.002336 
[561]	train-rmse:0.365950+0.003458	test-rmse:0.369529+0.002336 
[562]	train-rmse:0.365948+0.003458	test-rmse:0.369527+0.002336 
[563]	train-rmse:0.365945+0.003458	test-rmse:0.369524+0.002336 
[564]	train-rmse:0.365789+0.003464	test-rmse:0.369392+0.002121 
[565]	train-rmse:0.365786+0.003464	test-rmse:0.369389+0.002122 
[566]	train-rmse:0.365637+0.003743	test-rmse:0.369249+0.002045 
[567]	train-rmse:0.365327+0.003525	test-rmse:0.368985+0.002210 
[568]	train-rmse:0.365177+0.003811	test-rmse:0.368850+0.002157 
[569]	train-rmse:0.364869+0.003649	test-rmse:0.368562+0.002365 
[570]	train-rmse:0.364711+0.003589	test-rmse:0.368431+0.002453 
[571]	train-rmse:0.364709+0.003588	test-rmse:0.368429+0.002453 
[572]	train-rmse:0.364707+0.003588	test-rmse:0.368427+0.002453 
[573]	train-rmse:0.364548+0.003575	test-rmse:0.368296+0.002228 
[574]	train-rmse:0.364546+0.003575	test-rmse:0.368294+0.002229 
[575]	train-rmse:0.364543+0.003575	test-rmse:0.368292+0.002229 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
