> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417711+0.001019	test-rmse:0.417690+0.004059 
[312]	train-rmse:0.417051+0.001014	test-rmse:0.417090+0.004054 
[313]	train-rmse:0.417049+0.001014	test-rmse:0.417088+0.004054 
[314]	train-rmse:0.417047+0.001014	test-rmse:0.417086+0.004054 
[315]	train-rmse:0.417045+0.001014	test-rmse:0.417084+0.004054 
[316]	train-rmse:0.417043+0.001014	test-rmse:0.417082+0.004054 
[317]	train-rmse:0.417041+0.001014	test-rmse:0.417080+0.004054 
[318]	train-rmse:0.417039+0.001014	test-rmse:0.417078+0.004054 
[319]	train-rmse:0.417037+0.001014	test-rmse:0.417076+0.004054 
[320]	train-rmse:0.417034+0.001014	test-rmse:0.417074+0.004054 
[321]	train-rmse:0.417032+0.001014	test-rmse:0.417072+0.004054 
[322]	train-rmse:0.417030+0.001014	test-rmse:0.417070+0.004054 
[323]	train-rmse:0.417028+0.001014	test-rmse:0.417068+0.004054 
[324]	train-rmse:0.417026+0.001014	test-rmse:0.417066+0.004054 
[325]	train-rmse:0.417024+0.001014	test-rmse:0.417064+0.004054 
[326]	train-rmse:0.417022+0.001014	test-rmse:0.417063+0.004054 
[327]	train-rmse:0.417020+0.001014	test-rmse:0.417061+0.004054 
[328]	train-rmse:0.417017+0.001014	test-rmse:0.417059+0.004054 
[329]	train-rmse:0.417015+0.001014	test-rmse:0.417057+0.004054 
[330]	train-rmse:0.417013+0.001014	test-rmse:0.417055+0.004054 
[331]	train-rmse:0.417011+0.001014	test-rmse:0.417053+0.004054 
[332]	train-rmse:0.417009+0.001014	test-rmse:0.417051+0.004054 
[333]	train-rmse:0.417007+0.001014	test-rmse:0.417049+0.004054 
[334]	train-rmse:0.417005+0.001014	test-rmse:0.417047+0.004054 
[335]	train-rmse:0.417003+0.001014	test-rmse:0.417045+0.004053 
[336]	train-rmse:0.417000+0.001014	test-rmse:0.417043+0.004053 
[337]	train-rmse:0.416998+0.001014	test-rmse:0.417041+0.004053 
[338]	train-rmse:0.416996+0.001014	test-rmse:0.417039+0.004053 
[339]	train-rmse:0.416994+0.001014	test-rmse:0.417037+0.004053 
[340]	train-rmse:0.416992+0.001014	test-rmse:0.417035+0.004053 
[341]	train-rmse:0.416990+0.001014	test-rmse:0.417034+0.004053 
[342]	train-rmse:0.416988+0.001014	test-rmse:0.417032+0.004053 
[343]	train-rmse:0.416986+0.001014	test-rmse:0.417030+0.004053 
[344]	train-rmse:0.416984+0.001014	test-rmse:0.417028+0.004053 
[345]	train-rmse:0.416981+0.001014	test-rmse:0.417026+0.004053 
[346]	train-rmse:0.416979+0.001014	test-rmse:0.417024+0.004053 
[347]	train-rmse:0.416977+0.001014	test-rmse:0.417022+0.004053 
[348]	train-rmse:0.416975+0.001014	test-rmse:0.417020+0.004053 
[349]	train-rmse:0.416973+0.001014	test-rmse:0.417018+0.004053 
[350]	train-rmse:0.416971+0.001014	test-rmse:0.417016+0.004053 
[351]	train-rmse:0.416969+0.001014	test-rmse:0.417014+0.004053 
[352]	train-rmse:0.416967+0.001014	test-rmse:0.417012+0.004053 
[353]	train-rmse:0.416964+0.001014	test-rmse:0.417010+0.004053 
[354]	train-rmse:0.416962+0.001014	test-rmse:0.417008+0.004053 
[355]	train-rmse:0.416960+0.001014	test-rmse:0.417007+0.004053 
[356]	train-rmse:0.416958+0.001014	test-rmse:0.417005+0.004053 
[357]	train-rmse:0.416956+0.001014	test-rmse:0.417003+0.004053 
[358]	train-rmse:0.416954+0.001014	test-rmse:0.417001+0.004053 
[359]	train-rmse:0.416952+0.001014	test-rmse:0.416999+0.004053 
[360]	train-rmse:0.416950+0.001014	test-rmse:0.416997+0.004053 
[361]	train-rmse:0.416947+0.001014	test-rmse:0.416995+0.004053 
[362]	train-rmse:0.416945+0.001014	test-rmse:0.416993+0.004053 
[363]	train-rmse:0.416943+0.001014	test-rmse:0.416991+0.004053 
[364]	train-rmse:0.416941+0.001014	test-rmse:0.416989+0.004053 
[365]	train-rmse:0.416939+0.001014	test-rmse:0.416987+0.004053 
[366]	train-rmse:0.416937+0.001014	test-rmse:0.416985+0.004053 
[367]	train-rmse:0.416935+0.001014	test-rmse:0.416983+0.004053 
[368]	train-rmse:0.416933+0.001014	test-rmse:0.416982+0.004053 
[369]	train-rmse:0.416931+0.001014	test-rmse:0.416980+0.004053 
[370]	train-rmse:0.416928+0.001014	test-rmse:0.416978+0.004053 
[371]	train-rmse:0.416926+0.001014	test-rmse:0.416976+0.004053 
[372]	train-rmse:0.416924+0.001014	test-rmse:0.416974+0.004053 
[373]	train-rmse:0.416922+0.001014	test-rmse:0.416972+0.004053 
[374]	train-rmse:0.416920+0.001014	test-rmse:0.416970+0.004053 
[375]	train-rmse:0.416918+0.001014	test-rmse:0.416968+0.004053 
[376]	train-rmse:0.416916+0.001014	test-rmse:0.416966+0.004053 
[377]	train-rmse:0.416914+0.001014	test-rmse:0.416964+0.004052 
[378]	train-rmse:0.416911+0.001014	test-rmse:0.416962+0.004052 
[379]	train-rmse:0.416909+0.001014	test-rmse:0.416960+0.004052 
[380]	train-rmse:0.416907+0.001014	test-rmse:0.416958+0.004052 
[381]	train-rmse:0.416905+0.001014	test-rmse:0.416956+0.004052 
[382]	train-rmse:0.416903+0.001014	test-rmse:0.416954+0.004052 
[383]	train-rmse:0.416901+0.001014	test-rmse:0.416953+0.004052 
[384]	train-rmse:0.416899+0.001014	test-rmse:0.416951+0.004052 
[385]	train-rmse:0.416897+0.001014	test-rmse:0.416949+0.004052 
[386]	train-rmse:0.416895+0.001014	test-rmse:0.416947+0.004052 
[387]	train-rmse:0.416893+0.001014	test-rmse:0.416945+0.004052 
[388]	train-rmse:0.416891+0.001014	test-rmse:0.416943+0.004052 
[389]	train-rmse:0.416889+0.001014	test-rmse:0.416941+0.004052 
[390]	train-rmse:0.416886+0.001014	test-rmse:0.416939+0.004052 
[391]	train-rmse:0.416884+0.001014	test-rmse:0.416937+0.004052 
[392]	train-rmse:0.416882+0.001014	test-rmse:0.416935+0.004052 
[393]	train-rmse:0.416880+0.001014	test-rmse:0.416934+0.004052 
[394]	train-rmse:0.416878+0.001014	test-rmse:0.416932+0.004052 
[395]	train-rmse:0.416876+0.001014	test-rmse:0.416930+0.004052 
[396]	train-rmse:0.416874+0.001014	test-rmse:0.416928+0.004052 
[397]	train-rmse:0.416872+0.001014	test-rmse:0.416926+0.004052 
[398]	train-rmse:0.416869+0.001014	test-rmse:0.416924+0.004052 
[399]	train-rmse:0.416867+0.001014	test-rmse:0.416922+0.004052 
[400]	train-rmse:0.416865+0.001014	test-rmse:0.416920+0.004052 
[401]	train-rmse:0.416863+0.001014	test-rmse:0.416918+0.004052 
[402]	train-rmse:0.416861+0.001014	test-rmse:0.416916+0.004052 
[403]	train-rmse:0.416859+0.001014	test-rmse:0.416914+0.004052 
[404]	train-rmse:0.416857+0.001014	test-rmse:0.416912+0.004052 
[405]	train-rmse:0.416855+0.001014	test-rmse:0.416910+0.004051 
[406]	train-rmse:0.416852+0.001014	test-rmse:0.416908+0.004051 
[407]	train-rmse:0.416850+0.001014	test-rmse:0.416906+0.004051 
[408]	train-rmse:0.416848+0.001014	test-rmse:0.416905+0.004051 
[409]	train-rmse:0.416846+0.001014	test-rmse:0.416903+0.004051 
[410]	train-rmse:0.416844+0.001014	test-rmse:0.416901+0.004051 
[411]	train-rmse:0.416842+0.001014	test-rmse:0.416899+0.004051 
[412]	train-rmse:0.416840+0.001014	test-rmse:0.416897+0.004051 
[413]	train-rmse:0.416838+0.001014	test-rmse:0.416895+0.004051 
[414]	train-rmse:0.416836+0.001014	test-rmse:0.416893+0.004051 
[415]	train-rmse:0.416833+0.001014	test-rmse:0.416891+0.004051 
[416]	train-rmse:0.416831+0.001014	test-rmse:0.416889+0.004051 
[417]	train-rmse:0.416829+0.001014	test-rmse:0.416887+0.004051 
[418]	train-rmse:0.416827+0.001014	test-rmse:0.416885+0.004051 
[419]	train-rmse:0.416825+0.001014	test-rmse:0.416883+0.004051 
[420]	train-rmse:0.416823+0.001014	test-rmse:0.416881+0.004051 
[421]	train-rmse:0.416821+0.001013	test-rmse:0.416880+0.004052 
[422]	train-rmse:0.416819+0.001013	test-rmse:0.416878+0.004052 
[423]	train-rmse:0.416817+0.001013	test-rmse:0.416876+0.004052 
[424]	train-rmse:0.416815+0.001013	test-rmse:0.416874+0.004052 
[425]	train-rmse:0.416813+0.001013	test-rmse:0.416872+0.004052 
[426]	train-rmse:0.416811+0.001013	test-rmse:0.416870+0.004052 
[427]	train-rmse:0.416808+0.001013	test-rmse:0.416868+0.004052 
[428]	train-rmse:0.416806+0.001013	test-rmse:0.416866+0.004052 
[429]	train-rmse:0.416804+0.001013	test-rmse:0.416864+0.004052 
[430]	train-rmse:0.416802+0.001013	test-rmse:0.416862+0.004052 
[431]	train-rmse:0.416800+0.001013	test-rmse:0.416860+0.004052 
[432]	train-rmse:0.416798+0.001013	test-rmse:0.416858+0.004051 
[433]	train-rmse:0.416796+0.001013	test-rmse:0.416857+0.004051 
[434]	train-rmse:0.416794+0.001013	test-rmse:0.416855+0.004051 
[435]	train-rmse:0.416792+0.001013	test-rmse:0.416853+0.004051 
[436]	train-rmse:0.416789+0.001013	test-rmse:0.416851+0.004051 
[437]	train-rmse:0.416787+0.001013	test-rmse:0.416849+0.004051 
[438]	train-rmse:0.416785+0.001013	test-rmse:0.416847+0.004051 
[439]	train-rmse:0.416783+0.001013	test-rmse:0.416845+0.004051 
[440]	train-rmse:0.416781+0.001013	test-rmse:0.416843+0.004051 
[441]	train-rmse:0.416779+0.001013	test-rmse:0.416841+0.004051 
[442]	train-rmse:0.416777+0.001013	test-rmse:0.416839+0.004051 
[443]	train-rmse:0.416775+0.001013	test-rmse:0.416837+0.004051 
[444]	train-rmse:0.416772+0.001013	test-rmse:0.416835+0.004051 
[445]	train-rmse:0.416770+0.001013	test-rmse:0.416833+0.004051 
[446]	train-rmse:0.416768+0.001013	test-rmse:0.416831+0.004051 
[447]	train-rmse:0.416766+0.001013	test-rmse:0.416829+0.004051 
[448]	train-rmse:0.416764+0.001013	test-rmse:0.416828+0.004051 
[449]	train-rmse:0.416762+0.001013	test-rmse:0.416826+0.004051 
[450]	train-rmse:0.416760+0.001013	test-rmse:0.416824+0.004051 
[451]	train-rmse:0.416758+0.001013	test-rmse:0.416822+0.004051 
[452]	train-rmse:0.416755+0.001013	test-rmse:0.416820+0.004051 
[453]	train-rmse:0.416753+0.001013	test-rmse:0.416818+0.004051 
[454]	train-rmse:0.416751+0.001013	test-rmse:0.416816+0.004051 
[455]	train-rmse:0.416749+0.001013	test-rmse:0.416814+0.004051 
[456]	train-rmse:0.416747+0.001013	test-rmse:0.416812+0.004051 
[457]	train-rmse:0.416745+0.001013	test-rmse:0.416810+0.004051 
[458]	train-rmse:0.416743+0.001013	test-rmse:0.416808+0.004051 
[459]	train-rmse:0.416741+0.001013	test-rmse:0.416806+0.004051 
[460]	train-rmse:0.416739+0.001013	test-rmse:0.416804+0.004051 
[461]	train-rmse:0.416736+0.001013	test-rmse:0.416802+0.004051 
[462]	train-rmse:0.416734+0.001013	test-rmse:0.416800+0.004051 
[463]	train-rmse:0.416732+0.001012	test-rmse:0.416799+0.004051 
[464]	train-rmse:0.416730+0.001012	test-rmse:0.416797+0.004051 
[465]	train-rmse:0.416728+0.001012	test-rmse:0.416795+0.004051 
[466]	train-rmse:0.416726+0.001013	test-rmse:0.416793+0.004050 
[467]	train-rmse:0.416724+0.001013	test-rmse:0.416791+0.004050 
[468]	train-rmse:0.416722+0.001013	test-rmse:0.416789+0.004050 
[469]	train-rmse:0.416720+0.001013	test-rmse:0.416787+0.004050 
[470]	train-rmse:0.416718+0.001013	test-rmse:0.416785+0.004050 
[471]	train-rmse:0.416716+0.001013	test-rmse:0.416783+0.004050 
[472]	train-rmse:0.416714+0.001013	test-rmse:0.416782+0.004050 
[473]	train-rmse:0.416711+0.001013	test-rmse:0.416780+0.004050 
[474]	train-rmse:0.416709+0.001013	test-rmse:0.416778+0.004050 
[475]	train-rmse:0.416707+0.001013	test-rmse:0.416776+0.004050 
[476]	train-rmse:0.416705+0.001013	test-rmse:0.416774+0.004050 
[477]	train-rmse:0.416703+0.001013	test-rmse:0.416772+0.004050 
[478]	train-rmse:0.416701+0.001013	test-rmse:0.416770+0.004050 
[479]	train-rmse:0.416699+0.001013	test-rmse:0.416768+0.004050 
[480]	train-rmse:0.416697+0.001013	test-rmse:0.416766+0.004050 
[481]	train-rmse:0.416694+0.001013	test-rmse:0.416764+0.004050 
[482]	train-rmse:0.416692+0.001013	test-rmse:0.416762+0.004050 
[483]	train-rmse:0.416690+0.001013	test-rmse:0.416760+0.004050 
[484]	train-rmse:0.416688+0.001013	test-rmse:0.416758+0.004050 
[485]	train-rmse:0.416686+0.001013	test-rmse:0.416757+0.004050 
[486]	train-rmse:0.416684+0.001013	test-rmse:0.416755+0.004050 
[487]	train-rmse:0.416682+0.001013	test-rmse:0.416753+0.004050 
[488]	train-rmse:0.416680+0.001013	test-rmse:0.416751+0.004050 
[489]	train-rmse:0.416677+0.001013	test-rmse:0.416749+0.004050 
[490]	train-rmse:0.416675+0.001013	test-rmse:0.416747+0.004050 
[491]	train-rmse:0.416673+0.001013	test-rmse:0.416745+0.004050 
[492]	train-rmse:0.416671+0.001013	test-rmse:0.416743+0.004050 
[493]	train-rmse:0.416669+0.001013	test-rmse:0.416741+0.004050 
[494]	train-rmse:0.416667+0.001012	test-rmse:0.416739+0.004050 
[495]	train-rmse:0.416665+0.001012	test-rmse:0.416737+0.004050 
[496]	train-rmse:0.416663+0.001012	test-rmse:0.416735+0.004050 
[497]	train-rmse:0.416661+0.001012	test-rmse:0.416733+0.004050 
[498]	train-rmse:0.416658+0.001012	test-rmse:0.416732+0.004050 
[499]	train-rmse:0.416656+0.001012	test-rmse:0.416730+0.004050 
[500]	train-rmse:0.416654+0.001012	test-rmse:0.416728+0.004050 
[501]	train-rmse:0.416652+0.001012	test-rmse:0.416726+0.004050 
[502]	train-rmse:0.416650+0.001012	test-rmse:0.416724+0.004050 
[503]	train-rmse:0.416648+0.001012	test-rmse:0.416722+0.004050 
[504]	train-rmse:0.416646+0.001012	test-rmse:0.416720+0.004050 
[505]	train-rmse:0.416644+0.001012	test-rmse:0.416718+0.004050 
[506]	train-rmse:0.416641+0.001012	test-rmse:0.416716+0.004050 
[507]	train-rmse:0.416639+0.001012	test-rmse:0.416714+0.004050 
[508]	train-rmse:0.416637+0.001012	test-rmse:0.416712+0.004049 
[509]	train-rmse:0.416635+0.001012	test-rmse:0.416710+0.004049 
[510]	train-rmse:0.416633+0.001012	test-rmse:0.416708+0.004049 
[511]	train-rmse:0.416631+0.001012	test-rmse:0.416707+0.004049 
[512]	train-rmse:0.416629+0.001012	test-rmse:0.416705+0.004049 
[513]	train-rmse:0.416627+0.001012	test-rmse:0.416703+0.004049 
[514]	train-rmse:0.416624+0.001012	test-rmse:0.416701+0.004049 
[515]	train-rmse:0.416622+0.001012	test-rmse:0.416699+0.004049 
[516]	train-rmse:0.416620+0.001012	test-rmse:0.416697+0.004049 
[517]	train-rmse:0.416618+0.001012	test-rmse:0.416695+0.004049 
[518]	train-rmse:0.416616+0.001012	test-rmse:0.416693+0.004049 
[519]	train-rmse:0.416614+0.001012	test-rmse:0.416691+0.004049 
[520]	train-rmse:0.416612+0.001012	test-rmse:0.416689+0.004049 
[521]	train-rmse:0.416610+0.001012	test-rmse:0.416687+0.004049 
[522]	train-rmse:0.416608+0.001012	test-rmse:0.416685+0.004049 
[523]	train-rmse:0.416605+0.001012	test-rmse:0.416684+0.004049 
[524]	train-rmse:0.416603+0.001012	test-rmse:0.416682+0.004049 
[525]	train-rmse:0.416601+0.001012	test-rmse:0.416680+0.004049 
[526]	train-rmse:0.416599+0.001012	test-rmse:0.416678+0.004049 
[527]	train-rmse:0.416597+0.001012	test-rmse:0.416676+0.004049 
[528]	train-rmse:0.416595+0.001012	test-rmse:0.416674+0.004049 
[529]	train-rmse:0.416593+0.001012	test-rmse:0.416672+0.004049 
[530]	train-rmse:0.416591+0.001012	test-rmse:0.416670+0.004049 
[531]	train-rmse:0.416588+0.001012	test-rmse:0.416668+0.004049 
[532]	train-rmse:0.416586+0.001012	test-rmse:0.416666+0.004049 
[533]	train-rmse:0.416584+0.001012	test-rmse:0.416664+0.004049 
[534]	train-rmse:0.416582+0.001012	test-rmse:0.416662+0.004049 
[535]	train-rmse:0.416580+0.001012	test-rmse:0.416660+0.004049 
[536]	train-rmse:0.416578+0.001012	test-rmse:0.416658+0.004049 
[537]	train-rmse:0.416576+0.001012	test-rmse:0.416656+0.004049 
[538]	train-rmse:0.416574+0.001012	test-rmse:0.416654+0.004049 
[539]	train-rmse:0.416572+0.001012	test-rmse:0.416653+0.004049 
[540]	train-rmse:0.416569+0.001012	test-rmse:0.416651+0.004049 
[541]	train-rmse:0.416567+0.001012	test-rmse:0.416649+0.004049 
[542]	train-rmse:0.416565+0.001012	test-rmse:0.416647+0.004049 
[543]	train-rmse:0.416563+0.001012	test-rmse:0.416645+0.004049 
[544]	train-rmse:0.416561+0.001012	test-rmse:0.416643+0.004049 
[545]	train-rmse:0.416559+0.001012	test-rmse:0.416641+0.004049 
[546]	train-rmse:0.416557+0.001012	test-rmse:0.416639+0.004049 
[547]	train-rmse:0.416555+0.001012	test-rmse:0.416637+0.004049 
[548]	train-rmse:0.416552+0.001012	test-rmse:0.416635+0.004049 
[549]	train-rmse:0.416550+0.001012	test-rmse:0.416633+0.004049 
[550]	train-rmse:0.416548+0.001012	test-rmse:0.416631+0.004049 
[551]	train-rmse:0.416546+0.001012	test-rmse:0.416629+0.004049 
[552]	train-rmse:0.416544+0.001012	test-rmse:0.416628+0.004049 
[553]	train-rmse:0.416542+0.001012	test-rmse:0.416626+0.004049 
[554]	train-rmse:0.416540+0.001012	test-rmse:0.416624+0.004049 
[555]	train-rmse:0.416538+0.001012	test-rmse:0.416622+0.004049 
[556]	train-rmse:0.416536+0.001012	test-rmse:0.416620+0.004049 
[557]	train-rmse:0.416533+0.001012	test-rmse:0.416618+0.004049 
[558]	train-rmse:0.416531+0.001012	test-rmse:0.416616+0.004049 
[559]	train-rmse:0.416529+0.001012	test-rmse:0.416614+0.004049 
[560]	train-rmse:0.416527+0.001012	test-rmse:0.416612+0.004049 
[561]	train-rmse:0.416525+0.001012	test-rmse:0.416610+0.004049 
[562]	train-rmse:0.416523+0.001012	test-rmse:0.416608+0.004049 
[563]	train-rmse:0.416521+0.001012	test-rmse:0.416606+0.004048 
[564]	train-rmse:0.416519+0.001012	test-rmse:0.416604+0.004048 
[565]	train-rmse:0.416516+0.001012	test-rmse:0.416603+0.004048 
[566]	train-rmse:0.416514+0.001012	test-rmse:0.416601+0.004048 
[567]	train-rmse:0.416512+0.001012	test-rmse:0.416599+0.004048 
[568]	train-rmse:0.416510+0.001012	test-rmse:0.416597+0.004048 
[569]	train-rmse:0.416508+0.001012	test-rmse:0.416595+0.004048 
[570]	train-rmse:0.416506+0.001012	test-rmse:0.416593+0.004048 
[571]	train-rmse:0.416504+0.001012	test-rmse:0.416591+0.004048 
[572]	train-rmse:0.416502+0.001012	test-rmse:0.416589+0.004048 
[573]	train-rmse:0.416499+0.001012	test-rmse:0.416587+0.004048 
[574]	train-rmse:0.416497+0.001012	test-rmse:0.416585+0.004048 
[575]	train-rmse:0.416495+0.001012	test-rmse:0.416583+0.004048 
[576]	train-rmse:0.416493+0.001012	test-rmse:0.416581+0.004048 
[577]	train-rmse:0.416491+0.001012	test-rmse:0.416579+0.004048 
[578]	train-rmse:0.416489+0.001012	test-rmse:0.416578+0.004048 
[579]	train-rmse:0.416487+0.001012	test-rmse:0.416576+0.004048 
[580]	train-rmse:0.416485+0.001012	test-rmse:0.416574+0.004048 
[581]	train-rmse:0.416483+0.001012	test-rmse:0.416572+0.004048 
[582]	train-rmse:0.416480+0.001011	test-rmse:0.416570+0.004048 
[583]	train-rmse:0.416479+0.001011	test-rmse:0.416568+0.004048 
[584]	train-rmse:0.416477+0.001011	test-rmse:0.416566+0.004048 
[585]	train-rmse:0.416474+0.001011	test-rmse:0.416564+0.004048 
[586]	train-rmse:0.416472+0.001011	test-rmse:0.416563+0.004048 
[587]	train-rmse:0.416470+0.001011	test-rmse:0.416561+0.004048 
[588]	train-rmse:0.416468+0.001011	test-rmse:0.416559+0.004048 
[589]	train-rmse:0.416466+0.001011	test-rmse:0.416557+0.004048 
[590]	train-rmse:0.416464+0.001011	test-rmse:0.416555+0.004048 
[591]	train-rmse:0.416462+0.001011	test-rmse:0.416553+0.004048 
[592]	train-rmse:0.416460+0.001011	test-rmse:0.416551+0.004048 
[593]	train-rmse:0.416458+0.001011	test-rmse:0.416549+0.004048 
[594]	train-rmse:0.416455+0.001011	test-rmse:0.416547+0.004048 
[595]	train-rmse:0.416453+0.001011	test-rmse:0.416545+0.004048 
[596]	train-rmse:0.416451+0.001011	test-rmse:0.416543+0.004048 
[597]	train-rmse:0.416449+0.001011	test-rmse:0.416541+0.004048 
[598]	train-rmse:0.416447+0.001011	test-rmse:0.416539+0.004048 
[599]	train-rmse:0.416445+0.001011	test-rmse:0.416538+0.004048 
[600]	train-rmse:0.416443+0.001011	test-rmse:0.416536+0.004048 
[601]	train-rmse:0.416441+0.001011	test-rmse:0.416534+0.004048 
[602]	train-rmse:0.416438+0.001011	test-rmse:0.416532+0.004048 
[603]	train-rmse:0.416436+0.001011	test-rmse:0.416530+0.004048 
[604]	train-rmse:0.416434+0.001011	test-rmse:0.416528+0.004048 
[605]	train-rmse:0.416432+0.001011	test-rmse:0.416526+0.004048 
[606]	train-rmse:0.416430+0.001011	test-rmse:0.416524+0.004048 
[607]	train-rmse:0.416428+0.001011	test-rmse:0.416522+0.004047 
[608]	train-rmse:0.416426+0.001011	test-rmse:0.416520+0.004047 
[609]	train-rmse:0.416424+0.001011	test-rmse:0.416518+0.004047 
[610]	train-rmse:0.416422+0.001011	test-rmse:0.416516+0.004047 
[611]	train-rmse:0.416419+0.001011	test-rmse:0.416514+0.004047 
[612]	train-rmse:0.416417+0.001011	test-rmse:0.416512+0.004047 
[613]	train-rmse:0.416415+0.001011	test-rmse:0.416511+0.004047 
[614]	train-rmse:0.416413+0.001011	test-rmse:0.416509+0.004047 
[615]	train-rmse:0.416411+0.001011	test-rmse:0.416507+0.004047 
[616]	train-rmse:0.416409+0.001011	test-rmse:0.416505+0.004047 
[617]	train-rmse:0.416407+0.001011	test-rmse:0.416503+0.004047 
[618]	train-rmse:0.416405+0.001011	test-rmse:0.416501+0.004047 
[619]	train-rmse:0.416403+0.001011	test-rmse:0.416499+0.004047 
[620]	train-rmse:0.416400+0.001011	test-rmse:0.416497+0.004047 
[621]	train-rmse:0.416398+0.001011	test-rmse:0.416495+0.004047 
[622]	train-rmse:0.416396+0.001011	test-rmse:0.416493+0.004047 
[623]	train-rmse:0.416394+0.001011	test-rmse:0.416491+0.004047 
[624]	train-rmse:0.416392+0.001011	test-rmse:0.416489+0.004047 
[625]	train-rmse:0.416390+0.001011	test-rmse:0.416487+0.004047 
[626]	train-rmse:0.416388+0.001011	test-rmse:0.416485+0.004047 
[627]	train-rmse:0.416386+0.001011	test-rmse:0.416484+0.004047 
[628]	train-rmse:0.416383+0.001011	test-rmse:0.416482+0.004047 
[629]	train-rmse:0.416381+0.001011	test-rmse:0.416480+0.004047 
[630]	train-rmse:0.416379+0.001011	test-rmse:0.416478+0.004047 
[631]	train-rmse:0.416377+0.001011	test-rmse:0.416476+0.004047 
[632]	train-rmse:0.416375+0.001011	test-rmse:0.416474+0.004047 
[633]	train-rmse:0.416373+0.001011	test-rmse:0.416472+0.004047 
[634]	train-rmse:0.416371+0.001011	test-rmse:0.416470+0.004047 
[635]	train-rmse:0.416369+0.001011	test-rmse:0.416468+0.004047 
[636]	train-rmse:0.416367+0.001011	test-rmse:0.416466+0.004047 
[637]	train-rmse:0.416364+0.001011	test-rmse:0.416464+0.004047 
[638]	train-rmse:0.416362+0.001011	test-rmse:0.416462+0.004047 
[639]	train-rmse:0.416361+0.001011	test-rmse:0.416461+0.004047 
[640]	train-rmse:0.416358+0.001011	test-rmse:0.416459+0.004047 
[641]	train-rmse:0.416356+0.001011	test-rmse:0.416457+0.004046 
[642]	train-rmse:0.416354+0.001011	test-rmse:0.416455+0.004046 
[643]	train-rmse:0.416352+0.001011	test-rmse:0.416453+0.004046 
[644]	train-rmse:0.416350+0.001011	test-rmse:0.416451+0.004046 
[645]	train-rmse:0.416348+0.001011	test-rmse:0.416449+0.004046 
[646]	train-rmse:0.416346+0.001011	test-rmse:0.416447+0.004046 
[647]	train-rmse:0.416344+0.001011	test-rmse:0.416445+0.004046 
[648]	train-rmse:0.416342+0.001011	test-rmse:0.416444+0.004046 
[649]	train-rmse:0.416339+0.001011	test-rmse:0.416442+0.004046 
[650]	train-rmse:0.416337+0.001011	test-rmse:0.416440+0.004046 
[651]	train-rmse:0.416335+0.001011	test-rmse:0.416438+0.004046 
[652]	train-rmse:0.416333+0.001011	test-rmse:0.416436+0.004046 
[653]	train-rmse:0.416331+0.001011	test-rmse:0.416434+0.004046 
[654]	train-rmse:0.416329+0.001011	test-rmse:0.416432+0.004046 
[655]	train-rmse:0.416327+0.001011	test-rmse:0.416430+0.004046 
[656]	train-rmse:0.416325+0.001011	test-rmse:0.416428+0.004046 
