> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.414300+0.001010	test-rmse:0.414295+0.004066 
[312]	train-rmse:0.260637+0.005744	test-rmse:0.260509+0.018771 
[313]	train-rmse:0.260568+0.005771	test-rmse:0.260452+0.018780 
[314]	train-rmse:0.260524+0.005766	test-rmse:0.260395+0.018821 
[315]	train-rmse:0.260518+0.005769	test-rmse:0.260390+0.018818 
[316]	train-rmse:0.260505+0.005787	test-rmse:0.260378+0.018800 
[317]	train-rmse:0.260494+0.005800	test-rmse:0.260376+0.018799 
[318]	train-rmse:0.260431+0.005815	test-rmse:0.260329+0.018807 
[319]	train-rmse:0.260416+0.005788	test-rmse:0.260297+0.018843 
[320]	train-rmse:0.260393+0.005769	test-rmse:0.260258+0.018887 
[321]	train-rmse:0.260381+0.005785	test-rmse:0.260257+0.018887 
[322]	train-rmse:0.260375+0.005792	test-rmse:0.260257+0.018887 
[323]	train-rmse:0.260323+0.005782	test-rmse:0.260201+0.018919 
[324]	train-rmse:0.260239+0.005770	test-rmse:0.260113+0.019000 
[325]	train-rmse:0.260232+0.005779	test-rmse:0.260113+0.018999 
[326]	train-rmse:0.260191+0.005802	test-rmse:0.260083+0.018980 
[327]	train-rmse:0.260151+0.005825	test-rmse:0.260054+0.018961 
[328]	train-rmse:0.260086+0.005798	test-rmse:0.259970+0.019045 
[329]	train-rmse:0.260082+0.005799	test-rmse:0.259965+0.019044 
[330]	train-rmse:0.260043+0.005800	test-rmse:0.259925+0.019067 
[331]	train-rmse:0.260032+0.005791	test-rmse:0.259910+0.019079 
[332]	train-rmse:0.259964+0.005779	test-rmse:0.259835+0.019164 
[333]	train-rmse:0.259957+0.005769	test-rmse:0.259820+0.019186 
[334]	train-rmse:0.259957+0.005769	test-rmse:0.259820+0.019186 
[335]	train-rmse:0.259922+0.005731	test-rmse:0.259758+0.019269 
[336]	train-rmse:0.259922+0.005731	test-rmse:0.259758+0.019269 
[337]	train-rmse:0.259888+0.005694	test-rmse:0.259700+0.019335 
[338]	train-rmse:0.259848+0.005668	test-rmse:0.259643+0.019399 
[339]	train-rmse:0.259844+0.005674	test-rmse:0.259643+0.019399 
[340]	train-rmse:0.259789+0.005670	test-rmse:0.259581+0.019448 
[341]	train-rmse:0.259714+0.005691	test-rmse:0.259518+0.019448 
[342]	train-rmse:0.259688+0.005673	test-rmse:0.259472+0.019496 
[343]	train-rmse:0.259613+0.005659	test-rmse:0.259380+0.019554 
[344]	train-rmse:0.259614+0.005659	test-rmse:0.259380+0.019554 
[345]	train-rmse:0.259573+0.005666	test-rmse:0.259344+0.019573 
[346]	train-rmse:0.259562+0.005680	test-rmse:0.259344+0.019573 
[347]	train-rmse:0.259505+0.005645	test-rmse:0.259259+0.019652 
[348]	train-rmse:0.259471+0.005659	test-rmse:0.259234+0.019658 
[349]	train-rmse:0.259425+0.005646	test-rmse:0.259169+0.019729 
[350]	train-rmse:0.259365+0.005646	test-rmse:0.259099+0.019783 
[351]	train-rmse:0.259330+0.005656	test-rmse:0.259073+0.019786 
[352]	train-rmse:0.259295+0.005671	test-rmse:0.259045+0.019788 
[353]	train-rmse:0.259284+0.005667	test-rmse:0.259027+0.019802 
[354]	train-rmse:0.259250+0.005661	test-rmse:0.258992+0.019817 
[355]	train-rmse:0.259222+0.005675	test-rmse:0.258973+0.019819 
[356]	train-rmse:0.259212+0.005679	test-rmse:0.258961+0.019815 
[357]	train-rmse:0.259163+0.005693	test-rmse:0.258925+0.019825 
[358]	train-rmse:0.259143+0.005692	test-rmse:0.258899+0.019827 
[359]	train-rmse:0.259110+0.005673	test-rmse:0.258846+0.019874 
[360]	train-rmse:0.259093+0.005687	test-rmse:0.258839+0.019868 
[361]	train-rmse:0.259076+0.005708	test-rmse:0.258842+0.019870 
[362]	train-rmse:0.259037+0.005683	test-rmse:0.258774+0.019953 
[363]	train-rmse:0.259021+0.005669	test-rmse:0.258750+0.019971 
[364]	train-rmse:0.259006+0.005674	test-rmse:0.258732+0.019966 
[365]	train-rmse:0.258974+0.005684	test-rmse:0.258708+0.019967 
[366]	train-rmse:0.258943+0.005671	test-rmse:0.258658+0.020017 
[367]	train-rmse:0.258896+0.005645	test-rmse:0.258591+0.020083 
[368]	train-rmse:0.258867+0.005665	test-rmse:0.258576+0.020073 
[369]	train-rmse:0.258829+0.005670	test-rmse:0.258550+0.020098 
[370]	train-rmse:0.258785+0.005709	test-rmse:0.258535+0.020084 
[371]	train-rmse:0.258762+0.005704	test-rmse:0.258510+0.020097 
[372]	train-rmse:0.258743+0.005716	test-rmse:0.258501+0.020107 
[373]	train-rmse:0.258731+0.005709	test-rmse:0.258480+0.020129 
[374]	train-rmse:0.258707+0.005717	test-rmse:0.258466+0.020141 
[375]	train-rmse:0.258660+0.005735	test-rmse:0.258435+0.020157 
[376]	train-rmse:0.258630+0.005726	test-rmse:0.258403+0.020195 
[377]	train-rmse:0.258630+0.005727	test-rmse:0.258402+0.020189 
[378]	train-rmse:0.258584+0.005732	test-rmse:0.258367+0.020217 
[379]	train-rmse:0.258567+0.005731	test-rmse:0.258347+0.020218 
[380]	train-rmse:0.258567+0.005731	test-rmse:0.258347+0.020218 
[381]	train-rmse:0.258537+0.005718	test-rmse:0.258304+0.020238 
[382]	train-rmse:0.258537+0.005724	test-rmse:0.258311+0.020230 
[383]	train-rmse:0.258511+0.005749	test-rmse:0.258310+0.020236 
[384]	train-rmse:0.258480+0.005748	test-rmse:0.258271+0.020265 
[385]	train-rmse:0.258468+0.005739	test-rmse:0.258254+0.020278 
[386]	train-rmse:0.258461+0.005728	test-rmse:0.258235+0.020306 
[387]	train-rmse:0.258442+0.005729	test-rmse:0.258219+0.020319 
[388]	train-rmse:0.258436+0.005713	test-rmse:0.258199+0.020360 
[389]	train-rmse:0.258408+0.005738	test-rmse:0.258196+0.020361 
[390]	train-rmse:0.258400+0.005739	test-rmse:0.258188+0.020370 
[391]	train-rmse:0.258407+0.005731	test-rmse:0.258185+0.020366 
[392]	train-rmse:0.258398+0.005724	test-rmse:0.258171+0.020377 
[393]	train-rmse:0.258364+0.005731	test-rmse:0.258142+0.020391 
[394]	train-rmse:0.258347+0.005718	test-rmse:0.258110+0.020434 
[395]	train-rmse:0.258331+0.005704	test-rmse:0.258085+0.020455 
[396]	train-rmse:0.258318+0.005714	test-rmse:0.258081+0.020451 
[397]	train-rmse:0.258294+0.005733	test-rmse:0.258070+0.020445 
[398]	train-rmse:0.258262+0.005728	test-rmse:0.258028+0.020487 
[399]	train-rmse:0.258262+0.005728	test-rmse:0.258028+0.020487 
[400]	train-rmse:0.258268+0.005736	test-rmse:0.258043+0.020465 
[401]	train-rmse:0.258258+0.005721	test-rmse:0.258017+0.020503 
[402]	train-rmse:0.258243+0.005705	test-rmse:0.257983+0.020559 
[403]	train-rmse:0.258222+0.005691	test-rmse:0.257947+0.020596 
[404]	train-rmse:0.258200+0.005686	test-rmse:0.257915+0.020628 
[405]	train-rmse:0.258184+0.005700	test-rmse:0.257911+0.020624 
[406]	train-rmse:0.258164+0.005711	test-rmse:0.257898+0.020624 
[407]	train-rmse:0.258160+0.005705	test-rmse:0.257886+0.020644 
[408]	train-rmse:0.258154+0.005707	test-rmse:0.257878+0.020642 
[409]	train-rmse:0.258139+0.005719	test-rmse:0.257873+0.020644 
[410]	train-rmse:0.258113+0.005713	test-rmse:0.257842+0.020702 
[411]	train-rmse:0.258108+0.005715	test-rmse:0.257836+0.020700 
[412]	train-rmse:0.258087+0.005705	test-rmse:0.257807+0.020720 
[413]	train-rmse:0.258071+0.005694	test-rmse:0.257779+0.020744 
[414]	train-rmse:0.258051+0.005681	test-rmse:0.257744+0.020794 
[415]	train-rmse:0.258046+0.005690	test-rmse:0.257751+0.020794 
[416]	train-rmse:0.258023+0.005711	test-rmse:0.257751+0.020795 
[417]	train-rmse:0.258005+0.005691	test-rmse:0.257715+0.020821 
[418]	train-rmse:0.257991+0.005701	test-rmse:0.257708+0.020817 
[419]	train-rmse:0.257989+0.005701	test-rmse:0.257706+0.020817 
[420]	train-rmse:0.257969+0.005704	test-rmse:0.257685+0.020845 
[421]	train-rmse:0.257954+0.005720	test-rmse:0.257688+0.020846 
[422]	train-rmse:0.257945+0.005722	test-rmse:0.257682+0.020849 
[423]	train-rmse:0.257915+0.005710	test-rmse:0.257635+0.020900 
[424]	train-rmse:0.257915+0.005710	test-rmse:0.257635+0.020900 
[425]	train-rmse:0.257911+0.005712	test-rmse:0.257629+0.020898 
[426]	train-rmse:0.257924+0.005699	test-rmse:0.257631+0.020899 
[427]	train-rmse:0.257917+0.005691	test-rmse:0.257615+0.020919 
[428]	train-rmse:0.257906+0.005696	test-rmse:0.257612+0.020929 
[429]	train-rmse:0.257897+0.005711	test-rmse:0.257616+0.020906 
[430]	train-rmse:0.257896+0.005711	test-rmse:0.257614+0.020905 
[431]	train-rmse:0.257878+0.005690	test-rmse:0.257573+0.020956 
[432]	train-rmse:0.257853+0.005685	test-rmse:0.257546+0.021010 
[433]	train-rmse:0.257823+0.005674	test-rmse:0.257501+0.021045 
[434]	train-rmse:0.257804+0.005677	test-rmse:0.257481+0.021066 
[435]	train-rmse:0.257788+0.005691	test-rmse:0.257480+0.021064 
[436]	train-rmse:0.257789+0.005691	test-rmse:0.257480+0.021063 
[437]	train-rmse:0.257783+0.005693	test-rmse:0.257479+0.021072 
[438]	train-rmse:0.257783+0.005699	test-rmse:0.257483+0.021056 
[439]	train-rmse:0.257782+0.005698	test-rmse:0.257481+0.021059 
[440]	train-rmse:0.257777+0.005694	test-rmse:0.257473+0.021066 
[441]	train-rmse:0.257762+0.005700	test-rmse:0.257462+0.021082 
[442]	train-rmse:0.257760+0.005700	test-rmse:0.257459+0.021081 
[443]	train-rmse:0.257760+0.005702	test-rmse:0.257464+0.021083 
[444]	train-rmse:0.257740+0.005707	test-rmse:0.257442+0.021100 
[445]	train-rmse:0.257735+0.005715	test-rmse:0.257444+0.021095 
[446]	train-rmse:0.257727+0.005703	test-rmse:0.257420+0.021131 
[447]	train-rmse:0.257722+0.005705	test-rmse:0.257413+0.021129 
[448]	train-rmse:0.257735+0.005698	test-rmse:0.257413+0.021116 
[449]	train-rmse:0.257742+0.005704	test-rmse:0.257426+0.021113 
[450]	train-rmse:0.257740+0.005702	test-rmse:0.257422+0.021119 
[451]	train-rmse:0.257728+0.005704	test-rmse:0.257410+0.021132 
[452]	train-rmse:0.257723+0.005700	test-rmse:0.257401+0.021140 
[453]	train-rmse:0.257700+0.005712	test-rmse:0.257392+0.021148 
[454]	train-rmse:0.257698+0.005718	test-rmse:0.257399+0.021149 
[455]	train-rmse:0.257690+0.005722	test-rmse:0.257394+0.021156 
[456]	train-rmse:0.257670+0.005709	test-rmse:0.257360+0.021178 
[457]	train-rmse:0.257668+0.005708	test-rmse:0.257357+0.021181 
[458]	train-rmse:0.257667+0.005711	test-rmse:0.257363+0.021189 
[459]	train-rmse:0.257653+0.005705	test-rmse:0.257339+0.021226 
[460]	train-rmse:0.257643+0.005716	test-rmse:0.257339+0.021214 
[461]	train-rmse:0.257638+0.005717	test-rmse:0.257334+0.021222 
[462]	train-rmse:0.257634+0.005715	test-rmse:0.257327+0.021235 
[463]	train-rmse:0.257631+0.005717	test-rmse:0.257325+0.021235 
[464]	train-rmse:0.257624+0.005713	test-rmse:0.257315+0.021244 
[465]	train-rmse:0.257624+0.005713	test-rmse:0.257315+0.021244 
[466]	train-rmse:0.257625+0.005712	test-rmse:0.257315+0.021244 
[467]	train-rmse:0.257621+0.005710	test-rmse:0.257309+0.021249 
[468]	train-rmse:0.257606+0.005705	test-rmse:0.257291+0.021266 
[469]	train-rmse:0.257603+0.005707	test-rmse:0.257289+0.021283 
[470]	train-rmse:0.257594+0.005708	test-rmse:0.257281+0.021288 
[471]	train-rmse:0.257599+0.005708	test-rmse:0.257289+0.021284 
[472]	train-rmse:0.257582+0.005706	test-rmse:0.257265+0.021292 
[473]	train-rmse:0.257580+0.005707	test-rmse:0.257262+0.021291 
[474]	train-rmse:0.257579+0.005703	test-rmse:0.257256+0.021299 
[475]	train-rmse:0.257580+0.005705	test-rmse:0.257261+0.021293 
[476]	train-rmse:0.257576+0.005702	test-rmse:0.257253+0.021299 
[477]	train-rmse:0.257574+0.005708	test-rmse:0.257258+0.021296 
[478]	train-rmse:0.257572+0.005702	test-rmse:0.257248+0.021313 
[479]	train-rmse:0.257549+0.005717	test-rmse:0.257250+0.021331 
[480]	train-rmse:0.257542+0.005706	test-rmse:0.257226+0.021346 
[481]	train-rmse:0.257541+0.005708	test-rmse:0.257232+0.021350 
[482]	train-rmse:0.257541+0.005715	test-rmse:0.257244+0.021341 
[483]	train-rmse:0.257540+0.005712	test-rmse:0.257237+0.021357 
[484]	train-rmse:0.257538+0.005709	test-rmse:0.257229+0.021376 
[485]	train-rmse:0.257527+0.005717	test-rmse:0.257228+0.021381 
[486]	train-rmse:0.257526+0.005717	test-rmse:0.257226+0.021381 
[487]	train-rmse:0.257515+0.005704	test-rmse:0.257197+0.021418 
[488]	train-rmse:0.257509+0.005709	test-rmse:0.257197+0.021421 
[489]	train-rmse:0.257512+0.005712	test-rmse:0.257205+0.021412 
[490]	train-rmse:0.257516+0.005707	test-rmse:0.257203+0.021413 
[491]	train-rmse:0.257509+0.005717	test-rmse:0.257212+0.021415 
[492]	train-rmse:0.257505+0.005714	test-rmse:0.257205+0.021422 
[493]	train-rmse:0.257502+0.005736	test-rmse:0.257238+0.021396 
[494]	train-rmse:0.257495+0.005734	test-rmse:0.257231+0.021421 
[495]	train-rmse:0.257491+0.005741	test-rmse:0.257232+0.021409 
[496]	train-rmse:0.257482+0.005730	test-rmse:0.257199+0.021432 
[497]	train-rmse:0.257483+0.005733	test-rmse:0.257211+0.021440 
[498]	train-rmse:0.257476+0.005719	test-rmse:0.257182+0.021474 
[499]	train-rmse:0.257476+0.005719	test-rmse:0.257182+0.021474 
[500]	train-rmse:0.257466+0.005718	test-rmse:0.257171+0.021501 
[501]	train-rmse:0.257450+0.005716	test-rmse:0.257144+0.021531 
[502]	train-rmse:0.257451+0.005713	test-rmse:0.257141+0.021541 
[503]	train-rmse:0.257453+0.005715	test-rmse:0.257146+0.021537 
[504]	train-rmse:0.257444+0.005717	test-rmse:0.257145+0.021551 
[505]	train-rmse:0.257442+0.005717	test-rmse:0.257143+0.021551 
[506]	train-rmse:0.257427+0.005712	test-rmse:0.257128+0.021576 
[507]	train-rmse:0.257428+0.005704	test-rmse:0.257109+0.021574 
[508]	train-rmse:0.257432+0.005704	test-rmse:0.257111+0.021565 
[509]	train-rmse:0.257438+0.005703	test-rmse:0.257115+0.021560 
[510]	train-rmse:0.257439+0.005703	test-rmse:0.257117+0.021560 
[511]	train-rmse:0.257427+0.005690	test-rmse:0.257091+0.021601 
[512]	train-rmse:0.257429+0.005693	test-rmse:0.257098+0.021589 
[513]	train-rmse:0.257425+0.005688	test-rmse:0.257087+0.021606 
[514]	train-rmse:0.257416+0.005691	test-rmse:0.257080+0.021611 
[515]	train-rmse:0.257417+0.005691	test-rmse:0.257081+0.021612 
[516]	train-rmse:0.257412+0.005694	test-rmse:0.257084+0.021616 
[517]	train-rmse:0.257401+0.005702	test-rmse:0.257085+0.021623 
[518]	train-rmse:0.257401+0.005702	test-rmse:0.257085+0.021623 
[519]	train-rmse:0.257397+0.005703	test-rmse:0.257081+0.021623 
[520]	train-rmse:0.257392+0.005700	test-rmse:0.257070+0.021629 
[521]	train-rmse:0.257385+0.005694	test-rmse:0.257056+0.021640 
[522]	train-rmse:0.257385+0.005695	test-rmse:0.257056+0.021641 
[523]	train-rmse:0.257378+0.005689	test-rmse:0.257036+0.021663 
[524]	train-rmse:0.257366+0.005674	test-rmse:0.256999+0.021712 
[525]	train-rmse:0.257370+0.005671	test-rmse:0.256994+0.021703 
[526]	train-rmse:0.257371+0.005677	test-rmse:0.257006+0.021687 
[527]	train-rmse:0.257372+0.005678	test-rmse:0.257009+0.021682 
[528]	train-rmse:0.257365+0.005669	test-rmse:0.256986+0.021722 
[529]	train-rmse:0.257365+0.005669	test-rmse:0.256985+0.021721 
[530]	train-rmse:0.257362+0.005670	test-rmse:0.256981+0.021720 
[531]	train-rmse:0.257362+0.005669	test-rmse:0.256980+0.021719 
[532]	train-rmse:0.257358+0.005679	test-rmse:0.256993+0.021721 
[533]	train-rmse:0.257345+0.005662	test-rmse:0.256949+0.021781 
[534]	train-rmse:0.257346+0.005656	test-rmse:0.256937+0.021791 
[535]	train-rmse:0.257340+0.005664	test-rmse:0.256947+0.021797 
[536]	train-rmse:0.257331+0.005673	test-rmse:0.256957+0.021806 
[537]	train-rmse:0.257324+0.005675	test-rmse:0.256950+0.021822 
[538]	train-rmse:0.257320+0.005667	test-rmse:0.256929+0.021857 
[539]	train-rmse:0.257314+0.005674	test-rmse:0.256935+0.021857 
[540]	train-rmse:0.257307+0.005663	test-rmse:0.256906+0.021881 
[541]	train-rmse:0.257297+0.005664	test-rmse:0.256902+0.021896 
[542]	train-rmse:0.257294+0.005663	test-rmse:0.256895+0.021910 
[543]	train-rmse:0.257292+0.005658	test-rmse:0.256882+0.021925 
[544]	train-rmse:0.257290+0.005655	test-rmse:0.256878+0.021942 
[545]	train-rmse:0.257290+0.005655	test-rmse:0.256878+0.021942 
[546]	train-rmse:0.257287+0.005651	test-rmse:0.256869+0.021947 
[547]	train-rmse:0.257287+0.005651	test-rmse:0.256869+0.021947 
[548]	train-rmse:0.257282+0.005647	test-rmse:0.256857+0.021956 
[549]	train-rmse:0.257276+0.005652	test-rmse:0.256863+0.021962 
[550]	train-rmse:0.257279+0.005662	test-rmse:0.256888+0.021933 
[551]	train-rmse:0.257275+0.005663	test-rmse:0.256883+0.021936 
[552]	train-rmse:0.257275+0.005661	test-rmse:0.256878+0.021935 
[553]	train-rmse:0.257275+0.005660	test-rmse:0.256876+0.021936 
[554]	train-rmse:0.257275+0.005652	test-rmse:0.256856+0.021952 
[555]	train-rmse:0.257273+0.005653	test-rmse:0.256859+0.021955 
[556]	train-rmse:0.257265+0.005655	test-rmse:0.256854+0.021976 
[557]	train-rmse:0.257261+0.005658	test-rmse:0.256855+0.021984 
[558]	train-rmse:0.257259+0.005657	test-rmse:0.256851+0.021985 
[559]	train-rmse:0.257258+0.005660	test-rmse:0.256857+0.021986 
[560]	train-rmse:0.257258+0.005660	test-rmse:0.256859+0.021987 
[561]	train-rmse:0.257258+0.005660	test-rmse:0.256859+0.021987 
[562]	train-rmse:0.257258+0.005660	test-rmse:0.256859+0.021987 
[563]	train-rmse:0.257256+0.005663	test-rmse:0.256864+0.021992 
[564]	train-rmse:0.257244+0.005670	test-rmse:0.256859+0.021994 
[565]	train-rmse:0.257240+0.005670	test-rmse:0.256857+0.022009 
[566]	train-rmse:0.257234+0.005661	test-rmse:0.256825+0.022049 
[567]	train-rmse:0.257233+0.005660	test-rmse:0.256823+0.022050 
[568]	train-rmse:0.257232+0.005661	test-rmse:0.256825+0.022052 
[569]	train-rmse:0.257233+0.005660	test-rmse:0.256825+0.022062 
[570]	train-rmse:0.257233+0.005660	test-rmse:0.256825+0.022062 
[571]	train-rmse:0.257237+0.005655	test-rmse:0.256822+0.022063 
[572]	train-rmse:0.257232+0.005653	test-rmse:0.256811+0.022068 
[573]	train-rmse:0.257224+0.005653	test-rmse:0.256802+0.022075 
[574]	train-rmse:0.257228+0.005652	test-rmse:0.256808+0.022076 
[575]	train-rmse:0.257223+0.005650	test-rmse:0.256802+0.022105 
[576]	train-rmse:0.257221+0.005652	test-rmse:0.256805+0.022109 
[577]	train-rmse:0.257221+0.005649	test-rmse:0.256795+0.022119 
[578]	train-rmse:0.257216+0.005649	test-rmse:0.256786+0.022117 
[579]	train-rmse:0.257208+0.005652	test-rmse:0.256784+0.022126 
[580]	train-rmse:0.257208+0.005656	test-rmse:0.256797+0.022123 
[581]	train-rmse:0.257204+0.005656	test-rmse:0.256795+0.022131 
[582]	train-rmse:0.257202+0.005658	test-rmse:0.256801+0.022136 
[583]	train-rmse:0.257203+0.005656	test-rmse:0.256799+0.022134 
[584]	train-rmse:0.257199+0.005661	test-rmse:0.256809+0.022145 
[585]	train-rmse:0.257201+0.005663	test-rmse:0.256814+0.022141 
[586]	train-rmse:0.257201+0.005663	test-rmse:0.256814+0.022141 
[587]	train-rmse:0.257197+0.005660	test-rmse:0.256801+0.022155 
[588]	train-rmse:0.257190+0.005656	test-rmse:0.256780+0.022193 
[589]	train-rmse:0.257187+0.005656	test-rmse:0.256772+0.022190 
[590]	train-rmse:0.257188+0.005657	test-rmse:0.256779+0.022173 
[591]	train-rmse:0.257185+0.005652	test-rmse:0.256761+0.022201 
[592]	train-rmse:0.257185+0.005652	test-rmse:0.256762+0.022202 
[593]	train-rmse:0.257180+0.005648	test-rmse:0.256744+0.022232 
[594]	train-rmse:0.257181+0.005648	test-rmse:0.256747+0.022227 
[595]	train-rmse:0.257179+0.005649	test-rmse:0.256742+0.022224 
[596]	train-rmse:0.257184+0.005653	test-rmse:0.256760+0.022191 
[597]	train-rmse:0.257180+0.005649	test-rmse:0.256747+0.022208 
[598]	train-rmse:0.257179+0.005649	test-rmse:0.256748+0.022210 
[599]	train-rmse:0.257178+0.005648	test-rmse:0.256745+0.022212 
[600]	train-rmse:0.257175+0.005653	test-rmse:0.256752+0.022213 
[601]	train-rmse:0.257166+0.005659	test-rmse:0.256766+0.022235 
[602]	train-rmse:0.257164+0.005656	test-rmse:0.256758+0.022241 
[603]	train-rmse:0.257160+0.005656	test-rmse:0.256751+0.022249 
[604]	train-rmse:0.257156+0.005652	test-rmse:0.256736+0.022267 
[605]	train-rmse:0.257156+0.005648	test-rmse:0.256724+0.022278 
[606]	train-rmse:0.257157+0.005648	test-rmse:0.256726+0.022276 
[607]	train-rmse:0.257153+0.005647	test-rmse:0.256711+0.022308 
[608]	train-rmse:0.257156+0.005653	test-rmse:0.256731+0.022277 
[609]	train-rmse:0.257155+0.005654	test-rmse:0.256732+0.022277 
[610]	train-rmse:0.257155+0.005655	test-rmse:0.256737+0.022281 
[611]	train-rmse:0.257153+0.005659	test-rmse:0.256748+0.022290 
[612]	train-rmse:0.257151+0.005657	test-rmse:0.256741+0.022290 
[613]	train-rmse:0.257153+0.005651	test-rmse:0.256724+0.022301 
[614]	train-rmse:0.257147+0.005648	test-rmse:0.256715+0.022329 
[615]	train-rmse:0.257146+0.005653	test-rmse:0.256728+0.022314 
[616]	train-rmse:0.257144+0.005655	test-rmse:0.256740+0.022328 
[617]	train-rmse:0.257139+0.005654	test-rmse:0.256728+0.022354 
[618]	train-rmse:0.257137+0.005651	test-rmse:0.256718+0.022367 
[619]	train-rmse:0.257132+0.005650	test-rmse:0.256706+0.022385 
[620]	train-rmse:0.257135+0.005650	test-rmse:0.256711+0.022387 
[621]	train-rmse:0.257135+0.005650	test-rmse:0.256711+0.022387 
[622]	train-rmse:0.257134+0.005647	test-rmse:0.256699+0.022395 
[623]	train-rmse:0.257132+0.005649	test-rmse:0.256703+0.022401 
[624]	train-rmse:0.257129+0.005653	test-rmse:0.256711+0.022405 
[625]	train-rmse:0.257127+0.005650	test-rmse:0.256694+0.022421 
[626]	train-rmse:0.257127+0.005648	test-rmse:0.256689+0.022428 
[627]	train-rmse:0.257126+0.005648	test-rmse:0.256686+0.022430 
[628]	train-rmse:0.257124+0.005646	test-rmse:0.256680+0.022434 
[629]	train-rmse:0.257123+0.005646	test-rmse:0.256676+0.022426 
[630]	train-rmse:0.257117+0.005641	test-rmse:0.256658+0.022450 
[631]	train-rmse:0.257118+0.005648	test-rmse:0.256687+0.022427 
[632]	train-rmse:0.257112+0.005647	test-rmse:0.256675+0.022433 
[633]	train-rmse:0.257109+0.005647	test-rmse:0.256665+0.022433 
[634]	train-rmse:0.257108+0.005645	test-rmse:0.256660+0.022432 
[635]	train-rmse:0.257107+0.005646	test-rmse:0.256660+0.022429 
[636]	train-rmse:0.257106+0.005646	test-rmse:0.256656+0.022430 
[637]	train-rmse:0.257104+0.005645	test-rmse:0.256652+0.022430 
[638]	train-rmse:0.257103+0.005644	test-rmse:0.256650+0.022431 
[639]	train-rmse:0.257100+0.005643	test-rmse:0.256644+0.022454 
[640]	train-rmse:0.257099+0.005645	test-rmse:0.256650+0.022453 
[641]	train-rmse:0.257097+0.005646	test-rmse:0.256658+0.022462 
[642]	train-rmse:0.257094+0.005647	test-rmse:0.256653+0.022478 
[643]	train-rmse:0.257091+0.005651	test-rmse:0.256664+0.022475 
[644]	train-rmse:0.257089+0.005645	test-rmse:0.256637+0.022505 
[645]	train-rmse:0.257088+0.005646	test-rmse:0.256639+0.022508 
[646]	train-rmse:0.257088+0.005647	test-rmse:0.256643+0.022498 
[647]	train-rmse:0.257087+0.005650	test-rmse:0.256653+0.022494 
[648]	train-rmse:0.257088+0.005650	test-rmse:0.256652+0.022493 
[649]	train-rmse:0.257091+0.005656	test-rmse:0.256679+0.022454 
[650]	train-rmse:0.257091+0.005653	test-rmse:0.256668+0.022458 
[651]	train-rmse:0.257090+0.005652	test-rmse:0.256664+0.022466 
[652]	train-rmse:0.257089+0.005652	test-rmse:0.256666+0.022474 
[653]	train-rmse:0.257088+0.005653	test-rmse:0.256668+0.022476 
[654]	train-rmse:0.257093+0.005656	test-rmse:0.256676+0.022455 
[655]	train-rmse:0.257091+0.005655	test-rmse:0.256668+0.022463 
[656]	train-rmse:0.257090+0.005653	test-rmse:0.256662+0.022466 
