> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.415001+0.000985	test-rmse:0.415106+0.004078 
[312]	train-rmse:0.287506+0.008102	test-rmse:0.297544+0.010307 
[313]	train-rmse:0.287205+0.007762	test-rmse:0.297314+0.009894 
[314]	train-rmse:0.286927+0.007527	test-rmse:0.297058+0.009929 
[315]	train-rmse:0.286633+0.007314	test-rmse:0.296781+0.009995 
[316]	train-rmse:0.286344+0.007143	test-rmse:0.296509+0.010087 
[317]	train-rmse:0.285828+0.007242	test-rmse:0.296018+0.010380 
[318]	train-rmse:0.285584+0.007197	test-rmse:0.295762+0.010667 
[319]	train-rmse:0.285319+0.007398	test-rmse:0.295520+0.010688 
[320]	train-rmse:0.285064+0.007377	test-rmse:0.295281+0.010962 
[321]	train-rmse:0.284499+0.006780	test-rmse:0.294843+0.010638 
[322]	train-rmse:0.284001+0.007109	test-rmse:0.294407+0.010993 
[323]	train-rmse:0.283755+0.007453	test-rmse:0.294216+0.011048 
[324]	train-rmse:0.283493+0.007628	test-rmse:0.293974+0.011061 
[325]	train-rmse:0.283486+0.007627	test-rmse:0.293968+0.011061 
[326]	train-rmse:0.282970+0.007658	test-rmse:0.293477+0.011160 
[327]	train-rmse:0.282963+0.007657	test-rmse:0.293470+0.011160 
[328]	train-rmse:0.282202+0.007688	test-rmse:0.292775+0.011555 
[329]	train-rmse:0.281727+0.007968	test-rmse:0.292405+0.011852 
[330]	train-rmse:0.281480+0.008171	test-rmse:0.292210+0.011885 
[331]	train-rmse:0.281202+0.008034	test-rmse:0.291945+0.011971 
[332]	train-rmse:0.280726+0.008525	test-rmse:0.291564+0.012047 
[333]	train-rmse:0.280467+0.008421	test-rmse:0.291331+0.012133 
[334]	train-rmse:0.279658+0.007820	test-rmse:0.290585+0.012092 
[335]	train-rmse:0.279417+0.008106	test-rmse:0.290417+0.012118 
[336]	train-rmse:0.279411+0.008105	test-rmse:0.290411+0.012118 
[337]	train-rmse:0.278649+0.008153	test-rmse:0.289811+0.011774 
[338]	train-rmse:0.278407+0.008066	test-rmse:0.289597+0.011866 
[339]	train-rmse:0.278401+0.008065	test-rmse:0.289592+0.011866 
[340]	train-rmse:0.277902+0.008231	test-rmse:0.289096+0.012181 
[341]	train-rmse:0.277413+0.008430	test-rmse:0.288627+0.012506 
[342]	train-rmse:0.277406+0.008429	test-rmse:0.288621+0.012506 
[343]	train-rmse:0.277123+0.007982	test-rmse:0.288395+0.012093 
[344]	train-rmse:0.277117+0.007982	test-rmse:0.288390+0.012092 
[345]	train-rmse:0.277111+0.007981	test-rmse:0.288384+0.012092 
[346]	train-rmse:0.276613+0.007552	test-rmse:0.287932+0.011920 
[347]	train-rmse:0.276607+0.007552	test-rmse:0.287927+0.011920 
[348]	train-rmse:0.276601+0.007551	test-rmse:0.287921+0.011920 
[349]	train-rmse:0.276594+0.007550	test-rmse:0.287916+0.011920 
[350]	train-rmse:0.276588+0.007549	test-rmse:0.287910+0.011920 
[351]	train-rmse:0.276109+0.007843	test-rmse:0.287493+0.012209 
[352]	train-rmse:0.275883+0.008044	test-rmse:0.287279+0.012255 
[353]	train-rmse:0.275876+0.008044	test-rmse:0.287274+0.012255 
[354]	train-rmse:0.275871+0.008044	test-rmse:0.287268+0.012255 
[355]	train-rmse:0.275865+0.008043	test-rmse:0.287263+0.012255 
[356]	train-rmse:0.275330+0.007461	test-rmse:0.286775+0.011941 
[357]	train-rmse:0.275324+0.007460	test-rmse:0.286769+0.011941 
[358]	train-rmse:0.275090+0.007733	test-rmse:0.286596+0.011951 
[359]	train-rmse:0.274594+0.007351	test-rmse:0.286174+0.011860 
[360]	train-rmse:0.274588+0.007351	test-rmse:0.286169+0.011860 
[361]	train-rmse:0.274358+0.007379	test-rmse:0.285935+0.012156 
[362]	train-rmse:0.274135+0.007573	test-rmse:0.285722+0.012195 
[363]	train-rmse:0.273907+0.007620	test-rmse:0.285475+0.012514 
[364]	train-rmse:0.273407+0.007467	test-rmse:0.285112+0.012140 
[365]	train-rmse:0.273121+0.007069	test-rmse:0.284902+0.011780 
[366]	train-rmse:0.272597+0.006476	test-rmse:0.284470+0.011445 
[367]	train-rmse:0.272341+0.006272	test-rmse:0.284197+0.011528 
[368]	train-rmse:0.272335+0.006271	test-rmse:0.284192+0.011528 
[369]	train-rmse:0.272106+0.006305	test-rmse:0.283988+0.011799 
[370]	train-rmse:0.272100+0.006305	test-rmse:0.283984+0.011799 
[371]	train-rmse:0.271651+0.006765	test-rmse:0.283606+0.011813 
[372]	train-rmse:0.271645+0.006764	test-rmse:0.283601+0.011813 
[373]	train-rmse:0.271424+0.006809	test-rmse:0.283401+0.012079 
[374]	train-rmse:0.270757+0.007076	test-rmse:0.282875+0.012163 
[375]	train-rmse:0.270312+0.007315	test-rmse:0.282466+0.012469 
[376]	train-rmse:0.270307+0.007314	test-rmse:0.282461+0.012469 
[377]	train-rmse:0.270302+0.007313	test-rmse:0.282457+0.012469 
[378]	train-rmse:0.270297+0.007313	test-rmse:0.282452+0.012469 
[379]	train-rmse:0.270045+0.007141	test-rmse:0.282222+0.012539 
[380]	train-rmse:0.269589+0.007060	test-rmse:0.281832+0.012874 
[381]	train-rmse:0.269368+0.007141	test-rmse:0.281608+0.013171 
[382]	train-rmse:0.269153+0.007319	test-rmse:0.281422+0.013199 
[383]	train-rmse:0.269148+0.007319	test-rmse:0.281418+0.013199 
[384]	train-rmse:0.269144+0.007318	test-rmse:0.281413+0.013199 
[385]	train-rmse:0.268930+0.007411	test-rmse:0.281188+0.013501 
[386]	train-rmse:0.268714+0.007601	test-rmse:0.281012+0.013533 
[387]	train-rmse:0.268710+0.007600	test-rmse:0.281008+0.013533 
[388]	train-rmse:0.268210+0.007371	test-rmse:0.280613+0.013125 
[389]	train-rmse:0.267767+0.007312	test-rmse:0.280184+0.013491 
[390]	train-rmse:0.267763+0.007312	test-rmse:0.280180+0.013491 
[391]	train-rmse:0.267758+0.007311	test-rmse:0.280176+0.013491 
[392]	train-rmse:0.267753+0.007311	test-rmse:0.280171+0.013491 
[393]	train-rmse:0.267497+0.006897	test-rmse:0.279983+0.013178 
[394]	train-rmse:0.267058+0.007301	test-rmse:0.279637+0.013184 
[395]	train-rmse:0.266831+0.007529	test-rmse:0.279470+0.013163 
[396]	train-rmse:0.266826+0.007528	test-rmse:0.279466+0.013163 
[397]	train-rmse:0.266365+0.007222	test-rmse:0.279110+0.013128 
[398]	train-rmse:0.266160+0.007397	test-rmse:0.278932+0.013159 
[399]	train-rmse:0.265930+0.007225	test-rmse:0.278729+0.013211 
[400]	train-rmse:0.265719+0.007422	test-rmse:0.278528+0.013253 
[401]	train-rmse:0.265497+0.007636	test-rmse:0.278353+0.013228 
[402]	train-rmse:0.265270+0.007874	test-rmse:0.278203+0.013213 
[403]	train-rmse:0.265265+0.007873	test-rmse:0.278199+0.013213 
[404]	train-rmse:0.265058+0.008060	test-rmse:0.278030+0.013253 
[405]	train-rmse:0.264604+0.007953	test-rmse:0.277612+0.013579 
[406]	train-rmse:0.264600+0.007952	test-rmse:0.277609+0.013579 
[407]	train-rmse:0.263963+0.008116	test-rmse:0.277032+0.013901 
[408]	train-rmse:0.263959+0.008115	test-rmse:0.277028+0.013901 
[409]	train-rmse:0.263735+0.008354	test-rmse:0.276871+0.013889 
[410]	train-rmse:0.263493+0.007970	test-rmse:0.276670+0.013543 
[411]	train-rmse:0.263488+0.007970	test-rmse:0.276666+0.013543 
[412]	train-rmse:0.263083+0.008361	test-rmse:0.276347+0.013567 
[413]	train-rmse:0.262855+0.008220	test-rmse:0.276133+0.013630 
[414]	train-rmse:0.262660+0.008447	test-rmse:0.275986+0.013624 
[415]	train-rmse:0.262468+0.008596	test-rmse:0.275809+0.013659 
[416]	train-rmse:0.262287+0.008633	test-rmse:0.275642+0.013872 
[417]	train-rmse:0.262283+0.008632	test-rmse:0.275638+0.013871 
[418]	train-rmse:0.262085+0.008861	test-rmse:0.275519+0.013868 
[419]	train-rmse:0.262081+0.008860	test-rmse:0.275516+0.013868 
[420]	train-rmse:0.261465+0.009011	test-rmse:0.274972+0.014172 
[421]	train-rmse:0.261461+0.009010	test-rmse:0.274968+0.014172 
[422]	train-rmse:0.260813+0.008814	test-rmse:0.274388+0.014061 
[423]	train-rmse:0.260630+0.009030	test-rmse:0.274282+0.014058 
[424]	train-rmse:0.260626+0.009029	test-rmse:0.274279+0.014058 
[425]	train-rmse:0.260623+0.009028	test-rmse:0.274275+0.014057 
[426]	train-rmse:0.260619+0.009027	test-rmse:0.274272+0.014057 
[427]	train-rmse:0.260408+0.008902	test-rmse:0.274074+0.014115 
[428]	train-rmse:0.260204+0.008798	test-rmse:0.273911+0.014171 
[429]	train-rmse:0.259999+0.008945	test-rmse:0.273752+0.014199 
[430]	train-rmse:0.259558+0.008680	test-rmse:0.273383+0.013881 
[431]	train-rmse:0.259166+0.009074	test-rmse:0.273087+0.013917 
[432]	train-rmse:0.258980+0.009100	test-rmse:0.272913+0.014134 
[433]	train-rmse:0.258704+0.008671	test-rmse:0.272677+0.013720 
[434]	train-rmse:0.258257+0.008452	test-rmse:0.272309+0.013442 
[435]	train-rmse:0.257872+0.008666	test-rmse:0.271994+0.013709 
[436]	train-rmse:0.257249+0.008569	test-rmse:0.271550+0.013705 
[437]	train-rmse:0.257044+0.008409	test-rmse:0.271347+0.013752 
[438]	train-rmse:0.256844+0.008456	test-rmse:0.271159+0.014002 
[439]	train-rmse:0.256840+0.008456	test-rmse:0.271156+0.014002 
[440]	train-rmse:0.256836+0.008455	test-rmse:0.271153+0.014002 
[441]	train-rmse:0.256607+0.008117	test-rmse:0.270983+0.013714 
[442]	train-rmse:0.256410+0.008179	test-rmse:0.270809+0.013952 
[443]	train-rmse:0.256407+0.008178	test-rmse:0.270806+0.013952 
[444]	train-rmse:0.256403+0.008177	test-rmse:0.270803+0.013952 
[445]	train-rmse:0.256205+0.008353	test-rmse:0.270663+0.013987 
[446]	train-rmse:0.256202+0.008353	test-rmse:0.270660+0.013987 
[447]	train-rmse:0.256198+0.008352	test-rmse:0.270657+0.013987 
[448]	train-rmse:0.255807+0.008359	test-rmse:0.270323+0.014073 
[449]	train-rmse:0.255367+0.008069	test-rmse:0.269991+0.014020 
[450]	train-rmse:0.254827+0.008481	test-rmse:0.269579+0.014260 
[451]	train-rmse:0.254823+0.008481	test-rmse:0.269576+0.014259 
[452]	train-rmse:0.254421+0.008362	test-rmse:0.269266+0.013950 
[453]	train-rmse:0.254217+0.008181	test-rmse:0.269067+0.013992 
[454]	train-rmse:0.254011+0.008016	test-rmse:0.268854+0.014049 
[455]	train-rmse:0.254008+0.008015	test-rmse:0.268852+0.014049 
[456]	train-rmse:0.253632+0.007939	test-rmse:0.268482+0.014357 
[457]	train-rmse:0.253451+0.008104	test-rmse:0.268331+0.014392 
[458]	train-rmse:0.253448+0.008103	test-rmse:0.268329+0.014392 
[459]	train-rmse:0.253266+0.008175	test-rmse:0.268181+0.014591 
[460]	train-rmse:0.253263+0.008175	test-rmse:0.268178+0.014592 
[461]	train-rmse:0.253091+0.008336	test-rmse:0.268023+0.014631 
[462]	train-rmse:0.252538+0.008535	test-rmse:0.267567+0.014698 
[463]	train-rmse:0.252535+0.008534	test-rmse:0.267564+0.014698 
[464]	train-rmse:0.252531+0.008534	test-rmse:0.267561+0.014698 
[465]	train-rmse:0.252152+0.008479	test-rmse:0.267243+0.014951 
[466]	train-rmse:0.252149+0.008478	test-rmse:0.267240+0.014951 
[467]	train-rmse:0.252146+0.008478	test-rmse:0.267238+0.014951 
[468]	train-rmse:0.251955+0.008563	test-rmse:0.267052+0.015199 
[469]	train-rmse:0.251779+0.008654	test-rmse:0.266879+0.015435 
[470]	train-rmse:0.251615+0.008750	test-rmse:0.266711+0.015667 
[471]	train-rmse:0.251612+0.008750	test-rmse:0.266709+0.015667 
[472]	train-rmse:0.251446+0.008897	test-rmse:0.266579+0.015696 
[473]	train-rmse:0.251004+0.008383	test-rmse:0.266236+0.015526 
[474]	train-rmse:0.251001+0.008382	test-rmse:0.266234+0.015526 
[475]	train-rmse:0.250417+0.007955	test-rmse:0.265778+0.015464 
[476]	train-rmse:0.250415+0.007955	test-rmse:0.265776+0.015463 
[477]	train-rmse:0.250234+0.008090	test-rmse:0.265649+0.015421 
[478]	train-rmse:0.250043+0.008248	test-rmse:0.265508+0.015379 
[479]	train-rmse:0.249860+0.008358	test-rmse:0.265349+0.015600 
[480]	train-rmse:0.249676+0.008517	test-rmse:0.265248+0.015572 
[481]	train-rmse:0.249095+0.008139	test-rmse:0.264795+0.015600 
[482]	train-rmse:0.249092+0.008138	test-rmse:0.264793+0.015599 
[483]	train-rmse:0.248501+0.007753	test-rmse:0.264322+0.015438 
[484]	train-rmse:0.248139+0.007775	test-rmse:0.263985+0.015545 
[485]	train-rmse:0.248136+0.007775	test-rmse:0.263982+0.015545 
[486]	train-rmse:0.248134+0.007774	test-rmse:0.263980+0.015544 
[487]	train-rmse:0.248131+0.007774	test-rmse:0.263977+0.015544 
[488]	train-rmse:0.247736+0.007558	test-rmse:0.263695+0.015324 
[489]	train-rmse:0.247340+0.007357	test-rmse:0.263426+0.015022 
[490]	train-rmse:0.247132+0.007024	test-rmse:0.263274+0.014777 
[491]	train-rmse:0.247130+0.007024	test-rmse:0.263272+0.014777 
[492]	train-rmse:0.246583+0.006734	test-rmse:0.262833+0.014660 
[493]	train-rmse:0.246364+0.006393	test-rmse:0.262658+0.014379 
[494]	train-rmse:0.246361+0.006393	test-rmse:0.262656+0.014379 
[495]	train-rmse:0.245999+0.006413	test-rmse:0.262361+0.014393 
[496]	train-rmse:0.245842+0.006479	test-rmse:0.262215+0.014594 
[497]	train-rmse:0.245667+0.006640	test-rmse:0.262125+0.014559 
[498]	train-rmse:0.245144+0.006611	test-rmse:0.261739+0.014289 
[499]	train-rmse:0.244589+0.006324	test-rmse:0.261273+0.014178 
[500]	train-rmse:0.244421+0.006499	test-rmse:0.261124+0.014211 
[501]	train-rmse:0.244248+0.006664	test-rmse:0.261003+0.014161 
[502]	train-rmse:0.244078+0.006710	test-rmse:0.260847+0.014372 
[503]	train-rmse:0.243549+0.006604	test-rmse:0.260406+0.014392 
[504]	train-rmse:0.243176+0.006471	test-rmse:0.260132+0.014087 
[505]	train-rmse:0.243008+0.006643	test-rmse:0.260038+0.014049 
[506]	train-rmse:0.243006+0.006643	test-rmse:0.260037+0.014049 
[507]	train-rmse:0.243003+0.006642	test-rmse:0.260035+0.014049 
[508]	train-rmse:0.243001+0.006642	test-rmse:0.260033+0.014049 
[509]	train-rmse:0.242797+0.006373	test-rmse:0.259884+0.013812 
[510]	train-rmse:0.242795+0.006373	test-rmse:0.259883+0.013813 
[511]	train-rmse:0.242627+0.006206	test-rmse:0.259722+0.013876 
[512]	train-rmse:0.242624+0.006205	test-rmse:0.259720+0.013877 
[513]	train-rmse:0.242622+0.006205	test-rmse:0.259718+0.013877 
[514]	train-rmse:0.242463+0.006381	test-rmse:0.259626+0.013839 
[515]	train-rmse:0.242461+0.006380	test-rmse:0.259624+0.013840 
[516]	train-rmse:0.242302+0.006532	test-rmse:0.259484+0.013869 
[517]	train-rmse:0.242300+0.006532	test-rmse:0.259482+0.013869 
[518]	train-rmse:0.242155+0.006679	test-rmse:0.259335+0.013906 
[519]	train-rmse:0.242152+0.006679	test-rmse:0.259333+0.013906 
[520]	train-rmse:0.241767+0.006608	test-rmse:0.259086+0.013604 
[521]	train-rmse:0.241443+0.006960	test-rmse:0.258862+0.013609 
[522]	train-rmse:0.241288+0.006807	test-rmse:0.258721+0.013663 
[523]	train-rmse:0.241286+0.006806	test-rmse:0.258719+0.013663 
[524]	train-rmse:0.241107+0.006643	test-rmse:0.258568+0.013728 
[525]	train-rmse:0.240955+0.006822	test-rmse:0.258483+0.013694 
[526]	train-rmse:0.240798+0.006980	test-rmse:0.258321+0.013741 
[527]	train-rmse:0.240637+0.006981	test-rmse:0.258176+0.013932 
[528]	train-rmse:0.240634+0.006981	test-rmse:0.258174+0.013932 
[529]	train-rmse:0.240264+0.006914	test-rmse:0.257956+0.013670 
[530]	train-rmse:0.240076+0.006686	test-rmse:0.257808+0.013430 
[531]	train-rmse:0.239386+0.006609	test-rmse:0.257292+0.013302 
[532]	train-rmse:0.239102+0.006936	test-rmse:0.257102+0.013301 
[533]	train-rmse:0.238919+0.006761	test-rmse:0.256926+0.013378 
[534]	train-rmse:0.238917+0.006760	test-rmse:0.256924+0.013378 
[535]	train-rmse:0.238764+0.006737	test-rmse:0.256773+0.013577 
[536]	train-rmse:0.238575+0.006516	test-rmse:0.256635+0.013351 
[537]	train-rmse:0.238427+0.006667	test-rmse:0.256505+0.013391 
[538]	train-rmse:0.238096+0.006612	test-rmse:0.256288+0.013225 
[539]	train-rmse:0.237799+0.006765	test-rmse:0.256056+0.013368 
[540]	train-rmse:0.237515+0.006720	test-rmse:0.255807+0.013463 
[541]	train-rmse:0.237513+0.006720	test-rmse:0.255806+0.013463 
[542]	train-rmse:0.237358+0.006907	test-rmse:0.255715+0.013421 
[543]	train-rmse:0.237174+0.006710	test-rmse:0.255582+0.013206 
[544]	train-rmse:0.237027+0.006683	test-rmse:0.255444+0.013390 
[545]	train-rmse:0.236726+0.006831	test-rmse:0.255195+0.013592 
[546]	train-rmse:0.236724+0.006831	test-rmse:0.255193+0.013592 
[547]	train-rmse:0.236534+0.006635	test-rmse:0.255061+0.013381 
[548]	train-rmse:0.236394+0.006791	test-rmse:0.254953+0.013420 
[549]	train-rmse:0.236112+0.006938	test-rmse:0.254713+0.013646 
[550]	train-rmse:0.236110+0.006938	test-rmse:0.254711+0.013645 
[551]	train-rmse:0.235915+0.006748	test-rmse:0.254577+0.013433 
[552]	train-rmse:0.235913+0.006748	test-rmse:0.254575+0.013433 
[553]	train-rmse:0.235911+0.006748	test-rmse:0.254573+0.013433 
[554]	train-rmse:0.235139+0.006676	test-rmse:0.253993+0.013425 
[555]	train-rmse:0.235137+0.006676	test-rmse:0.253992+0.013425 
[556]	train-rmse:0.234825+0.006620	test-rmse:0.253730+0.013523 
[557]	train-rmse:0.234824+0.006619	test-rmse:0.253728+0.013523 
[558]	train-rmse:0.234822+0.006619	test-rmse:0.253727+0.013522 
[559]	train-rmse:0.234820+0.006619	test-rmse:0.253725+0.013523 
[560]	train-rmse:0.234818+0.006618	test-rmse:0.253724+0.013523 
[561]	train-rmse:0.234817+0.006618	test-rmse:0.253722+0.013523 
[562]	train-rmse:0.234815+0.006618	test-rmse:0.253721+0.013523 
[563]	train-rmse:0.234648+0.006430	test-rmse:0.253568+0.013586 
[564]	train-rmse:0.234348+0.006232	test-rmse:0.253268+0.013846 
[565]	train-rmse:0.234048+0.006054	test-rmse:0.253024+0.014064 
[566]	train-rmse:0.233908+0.006051	test-rmse:0.252894+0.014239 
[567]	train-rmse:0.233772+0.006061	test-rmse:0.252798+0.014370 
[568]	train-rmse:0.233770+0.006061	test-rmse:0.252796+0.014370 
[569]	train-rmse:0.233618+0.006211	test-rmse:0.252723+0.014328 
[570]	train-rmse:0.233336+0.006519	test-rmse:0.252581+0.014307 
[571]	train-rmse:0.233334+0.006519	test-rmse:0.252579+0.014307 
[572]	train-rmse:0.233190+0.006675	test-rmse:0.252471+0.014249 
[573]	train-rmse:0.233189+0.006674	test-rmse:0.252470+0.014249 
[574]	train-rmse:0.233023+0.006511	test-rmse:0.252329+0.014313 
[575]	train-rmse:0.233021+0.006511	test-rmse:0.252328+0.014313 
[576]	train-rmse:0.233019+0.006510	test-rmse:0.252326+0.014313 
[577]	train-rmse:0.232879+0.006667	test-rmse:0.252234+0.014341 
[578]	train-rmse:0.232584+0.006669	test-rmse:0.252018+0.014349 
[579]	train-rmse:0.232285+0.006526	test-rmse:0.251767+0.014575 
[580]	train-rmse:0.232284+0.006526	test-rmse:0.251766+0.014574 
[581]	train-rmse:0.232107+0.006289	test-rmse:0.251641+0.014376 
[582]	train-rmse:0.232105+0.006289	test-rmse:0.251639+0.014376 
[583]	train-rmse:0.231972+0.006441	test-rmse:0.251549+0.014328 
[584]	train-rmse:0.231971+0.006441	test-rmse:0.251547+0.014328 
[585]	train-rmse:0.231690+0.006581	test-rmse:0.251312+0.014530 
[586]	train-rmse:0.231542+0.006589	test-rmse:0.251179+0.014709 
[587]	train-rmse:0.231378+0.006445	test-rmse:0.251042+0.014776 
[588]	train-rmse:0.231240+0.006334	test-rmse:0.250912+0.014843 
[589]	train-rmse:0.230986+0.006481	test-rmse:0.250714+0.015019 
[590]	train-rmse:0.230842+0.006373	test-rmse:0.250582+0.015089 
[591]	train-rmse:0.230414+0.006295	test-rmse:0.250257+0.015116 
[592]	train-rmse:0.230413+0.006295	test-rmse:0.250255+0.015116 
[593]	train-rmse:0.230411+0.006294	test-rmse:0.250254+0.015116 
[594]	train-rmse:0.230148+0.006473	test-rmse:0.250037+0.015317 
[595]	train-rmse:0.229716+0.006420	test-rmse:0.249705+0.015363 
[596]	train-rmse:0.229715+0.006420	test-rmse:0.249704+0.015363 
[597]	train-rmse:0.229575+0.006457	test-rmse:0.249561+0.015559 
[598]	train-rmse:0.229446+0.006564	test-rmse:0.249474+0.015508 
[599]	train-rmse:0.229445+0.006564	test-rmse:0.249473+0.015508 
[600]	train-rmse:0.229326+0.006702	test-rmse:0.249377+0.015535 
[601]	train-rmse:0.229324+0.006702	test-rmse:0.249376+0.015535 
[602]	train-rmse:0.229199+0.006809	test-rmse:0.249301+0.015492 
[603]	train-rmse:0.229024+0.006571	test-rmse:0.249191+0.015322 
[604]	train-rmse:0.228882+0.006704	test-rmse:0.249114+0.015277 
[605]	train-rmse:0.228738+0.006847	test-rmse:0.249036+0.015234 
[606]	train-rmse:0.228559+0.006616	test-rmse:0.248941+0.015087 
[607]	train-rmse:0.228436+0.006746	test-rmse:0.248854+0.015039 
[608]	train-rmse:0.228291+0.006603	test-rmse:0.248723+0.015098 
[609]	train-rmse:0.228168+0.006621	test-rmse:0.248600+0.015268 
[610]	train-rmse:0.227882+0.006439	test-rmse:0.248360+0.015264 
[611]	train-rmse:0.227712+0.006268	test-rmse:0.248228+0.015325 
[612]	train-rmse:0.227483+0.006419	test-rmse:0.248034+0.015495 
[613]	train-rmse:0.227481+0.006419	test-rmse:0.248032+0.015495 
[614]	train-rmse:0.227356+0.006547	test-rmse:0.247954+0.015451 
[615]	train-rmse:0.227354+0.006547	test-rmse:0.247953+0.015451 
[616]	train-rmse:0.227057+0.006202	test-rmse:0.247772+0.015364 
[617]	train-rmse:0.226645+0.006137	test-rmse:0.247487+0.015393 
[618]	train-rmse:0.226502+0.005993	test-rmse:0.247350+0.015458 
[619]	train-rmse:0.226370+0.005869	test-rmse:0.247247+0.015509 
[620]	train-rmse:0.226227+0.005745	test-rmse:0.247139+0.015566 
[621]	train-rmse:0.226226+0.005745	test-rmse:0.247138+0.015566 
[622]	train-rmse:0.226225+0.005745	test-rmse:0.247137+0.015566 
[623]	train-rmse:0.226223+0.005744	test-rmse:0.247136+0.015566 
[624]	train-rmse:0.226057+0.005511	test-rmse:0.247017+0.015385 
[625]	train-rmse:0.225905+0.005306	test-rmse:0.246932+0.015258 
[626]	train-rmse:0.225784+0.005195	test-rmse:0.246826+0.015315 
[627]	train-rmse:0.225783+0.005195	test-rmse:0.246825+0.015315 
[628]	train-rmse:0.225666+0.005327	test-rmse:0.246758+0.015329 
[629]	train-rmse:0.225665+0.005326	test-rmse:0.246757+0.015329 
[630]	train-rmse:0.225395+0.005256	test-rmse:0.246529+0.015158 
[631]	train-rmse:0.225394+0.005255	test-rmse:0.246528+0.015158 
[632]	train-rmse:0.225284+0.005265	test-rmse:0.246449+0.015267 
[633]	train-rmse:0.224987+0.004927	test-rmse:0.246216+0.015188 
[634]	train-rmse:0.224986+0.004927	test-rmse:0.246215+0.015188 
[635]	train-rmse:0.224746+0.004969	test-rmse:0.246014+0.015271 
[636]	train-rmse:0.224448+0.004888	test-rmse:0.245830+0.015049 
[637]	train-rmse:0.224447+0.004888	test-rmse:0.245829+0.015049 
[638]	train-rmse:0.224446+0.004888	test-rmse:0.245828+0.015049 
[639]	train-rmse:0.224211+0.005147	test-rmse:0.245673+0.015015 
[640]	train-rmse:0.224076+0.005286	test-rmse:0.245606+0.014971 
[641]	train-rmse:0.224075+0.005286	test-rmse:0.245606+0.014971 
[642]	train-rmse:0.223816+0.005155	test-rmse:0.245369+0.015202 
[643]	train-rmse:0.223707+0.005156	test-rmse:0.245294+0.015304 
[644]	train-rmse:0.223456+0.005049	test-rmse:0.245078+0.015519 
[645]	train-rmse:0.223110+0.005106	test-rmse:0.244804+0.015722 
[646]	train-rmse:0.223109+0.005106	test-rmse:0.244803+0.015722 
[647]	train-rmse:0.222743+0.005162	test-rmse:0.244486+0.015957 
[648]	train-rmse:0.222741+0.005162	test-rmse:0.244486+0.015957 
[649]	train-rmse:0.222628+0.005083	test-rmse:0.244389+0.016015 
[650]	train-rmse:0.222627+0.005083	test-rmse:0.244388+0.016015 
[651]	train-rmse:0.222626+0.005083	test-rmse:0.244387+0.016015 
[652]	train-rmse:0.222361+0.004871	test-rmse:0.244202+0.015955 
[653]	train-rmse:0.222249+0.005007	test-rmse:0.244127+0.015970 
[654]	train-rmse:0.222119+0.004917	test-rmse:0.243992+0.016054 
[655]	train-rmse:0.221995+0.004842	test-rmse:0.243898+0.016114 
[656]	train-rmse:0.221874+0.004937	test-rmse:0.243816+0.016056 
