> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417220+0.001019	test-rmse:0.417234+0.004051 
[312]	train-rmse:0.401386+0.000620	test-rmse:0.402702+0.004202 
[313]	train-rmse:0.401378+0.000621	test-rmse:0.402694+0.004201 
[314]	train-rmse:0.401368+0.000621	test-rmse:0.402686+0.004201 
[315]	train-rmse:0.401359+0.000622	test-rmse:0.402678+0.004201 
[316]	train-rmse:0.401350+0.000621	test-rmse:0.402669+0.004200 
[317]	train-rmse:0.401341+0.000621	test-rmse:0.402661+0.004201 
[318]	train-rmse:0.401333+0.000621	test-rmse:0.402654+0.004201 
[319]	train-rmse:0.401325+0.000621	test-rmse:0.402646+0.004200 
[320]	train-rmse:0.401315+0.000621	test-rmse:0.402637+0.004200 
[321]	train-rmse:0.401306+0.000622	test-rmse:0.402629+0.004200 
[322]	train-rmse:0.401298+0.000621	test-rmse:0.402622+0.004200 
[323]	train-rmse:0.401288+0.000621	test-rmse:0.402613+0.004200 
[324]	train-rmse:0.401280+0.000621	test-rmse:0.402605+0.004201 
[325]	train-rmse:0.401271+0.000622	test-rmse:0.402597+0.004200 
[326]	train-rmse:0.401262+0.000621	test-rmse:0.402589+0.004200 
[327]	train-rmse:0.401254+0.000621	test-rmse:0.402581+0.004200 
[328]	train-rmse:0.401245+0.000621	test-rmse:0.402574+0.004200 
[329]	train-rmse:0.401237+0.000621	test-rmse:0.402566+0.004200 
[330]	train-rmse:0.401229+0.000621	test-rmse:0.402558+0.004200 
[331]	train-rmse:0.401220+0.000621	test-rmse:0.402550+0.004200 
[332]	train-rmse:0.401212+0.000621	test-rmse:0.402543+0.004200 
[333]	train-rmse:0.401202+0.000621	test-rmse:0.402534+0.004199 
[334]	train-rmse:0.401193+0.000621	test-rmse:0.402526+0.004200 
[335]	train-rmse:0.401185+0.000621	test-rmse:0.402518+0.004199 
[336]	train-rmse:0.401175+0.000620	test-rmse:0.402509+0.004201 
[337]	train-rmse:0.401166+0.000620	test-rmse:0.402501+0.004201 
[338]	train-rmse:0.401158+0.000619	test-rmse:0.402494+0.004201 
[339]	train-rmse:0.401149+0.000619	test-rmse:0.402486+0.004201 
[340]	train-rmse:0.401140+0.000619	test-rmse:0.402478+0.004201 
[341]	train-rmse:0.401131+0.000619	test-rmse:0.402470+0.004201 
[342]	train-rmse:0.401122+0.000618	test-rmse:0.402461+0.004201 
[343]	train-rmse:0.401113+0.000617	test-rmse:0.402453+0.004202 
[344]	train-rmse:0.401105+0.000617	test-rmse:0.402446+0.004202 
[345]	train-rmse:0.401096+0.000616	test-rmse:0.402437+0.004203 
[346]	train-rmse:0.401087+0.000616	test-rmse:0.402429+0.004203 
[347]	train-rmse:0.401079+0.000616	test-rmse:0.402422+0.004203 
[348]	train-rmse:0.401071+0.000616	test-rmse:0.402415+0.004203 
[349]	train-rmse:0.401063+0.000616	test-rmse:0.402408+0.004203 
[350]	train-rmse:0.401056+0.000617	test-rmse:0.402401+0.004201 
[351]	train-rmse:0.401048+0.000617	test-rmse:0.402394+0.004201 
[352]	train-rmse:0.401040+0.000618	test-rmse:0.402386+0.004201 
[353]	train-rmse:0.401032+0.000617	test-rmse:0.402379+0.004201 
[354]	train-rmse:0.401024+0.000617	test-rmse:0.402372+0.004201 
[355]	train-rmse:0.401017+0.000617	test-rmse:0.402365+0.004201 
[356]	train-rmse:0.401008+0.000618	test-rmse:0.402357+0.004201 
[357]	train-rmse:0.401000+0.000617	test-rmse:0.402350+0.004201 
[358]	train-rmse:0.400993+0.000617	test-rmse:0.402343+0.004201 
[359]	train-rmse:0.400985+0.000618	test-rmse:0.402337+0.004200 
[360]	train-rmse:0.400978+0.000618	test-rmse:0.402330+0.004200 
[361]	train-rmse:0.400970+0.000618	test-rmse:0.402322+0.004200 
[362]	train-rmse:0.400961+0.000618	test-rmse:0.402315+0.004200 
[363]	train-rmse:0.400953+0.000617	test-rmse:0.402308+0.004201 
[364]	train-rmse:0.400946+0.000618	test-rmse:0.402301+0.004200 
[365]	train-rmse:0.400938+0.000617	test-rmse:0.402293+0.004200 
[366]	train-rmse:0.400929+0.000618	test-rmse:0.402286+0.004200 
[367]	train-rmse:0.400921+0.000618	test-rmse:0.402278+0.004200 
[368]	train-rmse:0.400913+0.000618	test-rmse:0.402271+0.004199 
[369]	train-rmse:0.400905+0.000619	test-rmse:0.402263+0.004199 
[370]	train-rmse:0.400896+0.000619	test-rmse:0.402255+0.004198 
[371]	train-rmse:0.400888+0.000619	test-rmse:0.402248+0.004198 
[372]	train-rmse:0.400880+0.000619	test-rmse:0.402240+0.004198 
[373]	train-rmse:0.400873+0.000619	test-rmse:0.402234+0.004198 
[374]	train-rmse:0.400865+0.000619	test-rmse:0.402227+0.004198 
[375]	train-rmse:0.400857+0.000619	test-rmse:0.402220+0.004198 
[376]	train-rmse:0.400850+0.000620	test-rmse:0.402213+0.004197 
[377]	train-rmse:0.400843+0.000620	test-rmse:0.402207+0.004197 
[378]	train-rmse:0.400835+0.000620	test-rmse:0.402199+0.004197 
[379]	train-rmse:0.400827+0.000619	test-rmse:0.402192+0.004197 
[380]	train-rmse:0.400819+0.000619	test-rmse:0.402185+0.004198 
[381]	train-rmse:0.400812+0.000619	test-rmse:0.402178+0.004198 
[382]	train-rmse:0.400805+0.000619	test-rmse:0.402172+0.004197 
[383]	train-rmse:0.400799+0.000619	test-rmse:0.402166+0.004197 
[384]	train-rmse:0.400791+0.000619	test-rmse:0.402159+0.004197 
[385]	train-rmse:0.400784+0.000619	test-rmse:0.402153+0.004197 
[386]	train-rmse:0.400777+0.000620	test-rmse:0.402146+0.004196 
[387]	train-rmse:0.400770+0.000620	test-rmse:0.402140+0.004196 
[388]	train-rmse:0.400764+0.000620	test-rmse:0.402134+0.004195 
[389]	train-rmse:0.400756+0.000620	test-rmse:0.402127+0.004195 
[390]	train-rmse:0.400749+0.000620	test-rmse:0.402121+0.004195 
[391]	train-rmse:0.400742+0.000620	test-rmse:0.402114+0.004195 
[392]	train-rmse:0.400735+0.000620	test-rmse:0.402108+0.004195 
[393]	train-rmse:0.400728+0.000620	test-rmse:0.402101+0.004195 
[394]	train-rmse:0.400720+0.000620	test-rmse:0.402095+0.004194 
[395]	train-rmse:0.400713+0.000621	test-rmse:0.402088+0.004194 
[396]	train-rmse:0.400706+0.000621	test-rmse:0.402082+0.004194 
[397]	train-rmse:0.400699+0.000622	test-rmse:0.402075+0.004193 
[398]	train-rmse:0.400692+0.000621	test-rmse:0.402068+0.004193 
[399]	train-rmse:0.400684+0.000621	test-rmse:0.402062+0.004193 
[400]	train-rmse:0.400677+0.000622	test-rmse:0.402055+0.004193 
[401]	train-rmse:0.400669+0.000622	test-rmse:0.402048+0.004192 
[402]	train-rmse:0.400662+0.000622	test-rmse:0.402041+0.004192 
[403]	train-rmse:0.400655+0.000621	test-rmse:0.402035+0.004193 
[404]	train-rmse:0.400648+0.000621	test-rmse:0.402028+0.004193 
[405]	train-rmse:0.400641+0.000620	test-rmse:0.402022+0.004193 
[406]	train-rmse:0.400635+0.000620	test-rmse:0.402016+0.004193 
[407]	train-rmse:0.400627+0.000621	test-rmse:0.402010+0.004193 
[408]	train-rmse:0.400620+0.000621	test-rmse:0.402003+0.004192 
[409]	train-rmse:0.400613+0.000621	test-rmse:0.401997+0.004192 
[410]	train-rmse:0.400606+0.000621	test-rmse:0.401991+0.004192 
[411]	train-rmse:0.400599+0.000621	test-rmse:0.401984+0.004192 
[412]	train-rmse:0.400592+0.000621	test-rmse:0.401978+0.004192 
[413]	train-rmse:0.400585+0.000620	test-rmse:0.401971+0.004192 
[414]	train-rmse:0.400578+0.000621	test-rmse:0.401965+0.004192 
[415]	train-rmse:0.400571+0.000620	test-rmse:0.401958+0.004192 
[416]	train-rmse:0.400564+0.000621	test-rmse:0.401952+0.004192 
[417]	train-rmse:0.400558+0.000621	test-rmse:0.401946+0.004192 
[418]	train-rmse:0.400550+0.000621	test-rmse:0.401940+0.004192 
[419]	train-rmse:0.400544+0.000622	test-rmse:0.401934+0.004191 
[420]	train-rmse:0.400536+0.000622	test-rmse:0.401927+0.004191 
[421]	train-rmse:0.400530+0.000622	test-rmse:0.401921+0.004191 
[422]	train-rmse:0.400523+0.000622	test-rmse:0.401915+0.004191 
[423]	train-rmse:0.400516+0.000622	test-rmse:0.401908+0.004191 
[424]	train-rmse:0.400509+0.000623	test-rmse:0.401902+0.004190 
[425]	train-rmse:0.400502+0.000623	test-rmse:0.401895+0.004190 
[426]	train-rmse:0.400495+0.000623	test-rmse:0.401889+0.004190 
[427]	train-rmse:0.400489+0.000623	test-rmse:0.401884+0.004190 
[428]	train-rmse:0.400482+0.000623	test-rmse:0.401878+0.004190 
[429]	train-rmse:0.400476+0.000623	test-rmse:0.401872+0.004190 
[430]	train-rmse:0.400470+0.000623	test-rmse:0.401866+0.004189 
[431]	train-rmse:0.400463+0.000624	test-rmse:0.401860+0.004189 
[432]	train-rmse:0.400456+0.000624	test-rmse:0.401854+0.004189 
[433]	train-rmse:0.400449+0.000623	test-rmse:0.401848+0.004189 
[434]	train-rmse:0.400443+0.000624	test-rmse:0.401842+0.004189 
[435]	train-rmse:0.400437+0.000623	test-rmse:0.401836+0.004190 
[436]	train-rmse:0.400430+0.000623	test-rmse:0.401830+0.004190 
[437]	train-rmse:0.400423+0.000623	test-rmse:0.401823+0.004190 
[438]	train-rmse:0.400417+0.000623	test-rmse:0.401818+0.004189 
[439]	train-rmse:0.400410+0.000623	test-rmse:0.401812+0.004189 
[440]	train-rmse:0.400404+0.000624	test-rmse:0.401806+0.004189 
[441]	train-rmse:0.400397+0.000624	test-rmse:0.401800+0.004189 
[442]	train-rmse:0.400391+0.000624	test-rmse:0.401794+0.004188 
[443]	train-rmse:0.400385+0.000625	test-rmse:0.401789+0.004188 
[444]	train-rmse:0.400379+0.000624	test-rmse:0.401783+0.004188 
[445]	train-rmse:0.400371+0.000625	test-rmse:0.401777+0.004187 
[446]	train-rmse:0.400365+0.000624	test-rmse:0.401771+0.004188 
[447]	train-rmse:0.400359+0.000625	test-rmse:0.401765+0.004187 
[448]	train-rmse:0.400352+0.000625	test-rmse:0.401759+0.004187 
[449]	train-rmse:0.400345+0.000625	test-rmse:0.401753+0.004186 
[450]	train-rmse:0.400339+0.000625	test-rmse:0.401747+0.004186 
[451]	train-rmse:0.400333+0.000625	test-rmse:0.401741+0.004186 
[452]	train-rmse:0.400326+0.000624	test-rmse:0.401735+0.004187 
[453]	train-rmse:0.400319+0.000624	test-rmse:0.401729+0.004187 
[454]	train-rmse:0.400313+0.000624	test-rmse:0.401724+0.004188 
[455]	train-rmse:0.400308+0.000624	test-rmse:0.401718+0.004187 
[456]	train-rmse:0.400301+0.000624	test-rmse:0.401713+0.004187 
[457]	train-rmse:0.400296+0.000625	test-rmse:0.401707+0.004187 
[458]	train-rmse:0.400290+0.000624	test-rmse:0.401702+0.004187 
[459]	train-rmse:0.400284+0.000624	test-rmse:0.401697+0.004187 
[460]	train-rmse:0.400278+0.000624	test-rmse:0.401691+0.004187 
[461]	train-rmse:0.400272+0.000624	test-rmse:0.401686+0.004187 
[462]	train-rmse:0.400266+0.000624	test-rmse:0.401680+0.004187 
[463]	train-rmse:0.400260+0.000624	test-rmse:0.401675+0.004187 
[464]	train-rmse:0.400254+0.000623	test-rmse:0.401670+0.004188 
[465]	train-rmse:0.400249+0.000623	test-rmse:0.401664+0.004187 
[466]	train-rmse:0.400242+0.000623	test-rmse:0.401659+0.004188 
[467]	train-rmse:0.400236+0.000623	test-rmse:0.401653+0.004187 
[468]	train-rmse:0.400230+0.000624	test-rmse:0.401647+0.004186 
[469]	train-rmse:0.400224+0.000624	test-rmse:0.401642+0.004187 
[470]	train-rmse:0.400218+0.000624	test-rmse:0.401637+0.004186 
[471]	train-rmse:0.400212+0.000624	test-rmse:0.401631+0.004186 
[472]	train-rmse:0.400206+0.000624	test-rmse:0.401626+0.004186 
[473]	train-rmse:0.400200+0.000624	test-rmse:0.401620+0.004186 
[474]	train-rmse:0.400194+0.000624	test-rmse:0.401615+0.004186 
[475]	train-rmse:0.400188+0.000624	test-rmse:0.401609+0.004186 
[476]	train-rmse:0.400182+0.000624	test-rmse:0.401604+0.004186 
[477]	train-rmse:0.400177+0.000624	test-rmse:0.401599+0.004186 
[478]	train-rmse:0.400171+0.000624	test-rmse:0.401593+0.004186 
[479]	train-rmse:0.400165+0.000624	test-rmse:0.401588+0.004186 
[480]	train-rmse:0.400159+0.000624	test-rmse:0.401583+0.004186 
[481]	train-rmse:0.400153+0.000624	test-rmse:0.401578+0.004186 
[482]	train-rmse:0.400147+0.000624	test-rmse:0.401572+0.004186 
[483]	train-rmse:0.400142+0.000624	test-rmse:0.401568+0.004185 
[484]	train-rmse:0.400136+0.000624	test-rmse:0.401563+0.004185 
[485]	train-rmse:0.400131+0.000624	test-rmse:0.401557+0.004186 
[486]	train-rmse:0.400124+0.000624	test-rmse:0.401551+0.004185 
[487]	train-rmse:0.400119+0.000624	test-rmse:0.401546+0.004185 
[488]	train-rmse:0.400113+0.000624	test-rmse:0.401541+0.004185 
[489]	train-rmse:0.400107+0.000624	test-rmse:0.401535+0.004185 
[490]	train-rmse:0.400102+0.000624	test-rmse:0.401531+0.004185 
[491]	train-rmse:0.400096+0.000623	test-rmse:0.401526+0.004185 
[492]	train-rmse:0.400090+0.000624	test-rmse:0.401521+0.004185 
[493]	train-rmse:0.400085+0.000624	test-rmse:0.401515+0.004185 
[494]	train-rmse:0.400079+0.000624	test-rmse:0.401510+0.004185 
[495]	train-rmse:0.400073+0.000623	test-rmse:0.401504+0.004185 
[496]	train-rmse:0.400067+0.000624	test-rmse:0.401499+0.004185 
[497]	train-rmse:0.400061+0.000623	test-rmse:0.401494+0.004185 
[498]	train-rmse:0.400056+0.000624	test-rmse:0.401489+0.004185 
[499]	train-rmse:0.400050+0.000624	test-rmse:0.401484+0.004184 
[500]	train-rmse:0.400045+0.000624	test-rmse:0.401479+0.004184 
[501]	train-rmse:0.400039+0.000624	test-rmse:0.401473+0.004184 
[502]	train-rmse:0.400033+0.000625	test-rmse:0.401468+0.004183 
[503]	train-rmse:0.400027+0.000625	test-rmse:0.401463+0.004183 
[504]	train-rmse:0.400022+0.000625	test-rmse:0.401458+0.004183 
[505]	train-rmse:0.400016+0.000625	test-rmse:0.401453+0.004183 
[506]	train-rmse:0.400010+0.000624	test-rmse:0.401447+0.004183 
[507]	train-rmse:0.400005+0.000624	test-rmse:0.401442+0.004183 
[508]	train-rmse:0.399999+0.000624	test-rmse:0.401437+0.004183 
[509]	train-rmse:0.399993+0.000625	test-rmse:0.401432+0.004182 
[510]	train-rmse:0.399988+0.000625	test-rmse:0.401427+0.004182 
[511]	train-rmse:0.399982+0.000625	test-rmse:0.401422+0.004182 
[512]	train-rmse:0.399977+0.000625	test-rmse:0.401417+0.004182 
[513]	train-rmse:0.399971+0.000625	test-rmse:0.401412+0.004183 
[514]	train-rmse:0.399966+0.000624	test-rmse:0.401407+0.004183 
[515]	train-rmse:0.399960+0.000624	test-rmse:0.401401+0.004183 
[516]	train-rmse:0.399954+0.000624	test-rmse:0.401396+0.004183 
[517]	train-rmse:0.399949+0.000624	test-rmse:0.401391+0.004183 
[518]	train-rmse:0.399943+0.000624	test-rmse:0.401386+0.004183 
[519]	train-rmse:0.399937+0.000624	test-rmse:0.401380+0.004183 
[520]	train-rmse:0.399932+0.000623	test-rmse:0.401376+0.004183 
[521]	train-rmse:0.399926+0.000623	test-rmse:0.401371+0.004183 
[522]	train-rmse:0.399921+0.000623	test-rmse:0.401366+0.004184 
[523]	train-rmse:0.399915+0.000623	test-rmse:0.401361+0.004183 
[524]	train-rmse:0.399910+0.000623	test-rmse:0.401356+0.004184 
[525]	train-rmse:0.399905+0.000623	test-rmse:0.401351+0.004184 
[526]	train-rmse:0.399899+0.000622	test-rmse:0.401346+0.004184 
[527]	train-rmse:0.399894+0.000622	test-rmse:0.401341+0.004184 
[528]	train-rmse:0.399888+0.000622	test-rmse:0.401336+0.004185 
[529]	train-rmse:0.399883+0.000622	test-rmse:0.401331+0.004184 
[530]	train-rmse:0.399877+0.000622	test-rmse:0.401326+0.004184 
[531]	train-rmse:0.399872+0.000622	test-rmse:0.401321+0.004184 
[532]	train-rmse:0.399867+0.000622	test-rmse:0.401316+0.004184 
[533]	train-rmse:0.399861+0.000622	test-rmse:0.401311+0.004183 
[534]	train-rmse:0.399856+0.000622	test-rmse:0.401307+0.004183 
[535]	train-rmse:0.399851+0.000622	test-rmse:0.401302+0.004183 
[536]	train-rmse:0.399846+0.000622	test-rmse:0.401298+0.004183 
[537]	train-rmse:0.399841+0.000622	test-rmse:0.401293+0.004183 
[538]	train-rmse:0.399836+0.000622	test-rmse:0.401288+0.004183 
[539]	train-rmse:0.399831+0.000623	test-rmse:0.401283+0.004183 
[540]	train-rmse:0.399825+0.000623	test-rmse:0.401278+0.004183 
[541]	train-rmse:0.399820+0.000623	test-rmse:0.401273+0.004182 
[542]	train-rmse:0.399814+0.000623	test-rmse:0.401269+0.004182 
[543]	train-rmse:0.399809+0.000623	test-rmse:0.401264+0.004182 
[544]	train-rmse:0.399803+0.000623	test-rmse:0.401258+0.004182 
[545]	train-rmse:0.399798+0.000623	test-rmse:0.401254+0.004182 
[546]	train-rmse:0.399793+0.000623	test-rmse:0.401249+0.004182 
[547]	train-rmse:0.399788+0.000623	test-rmse:0.401245+0.004182 
[548]	train-rmse:0.399783+0.000623	test-rmse:0.401240+0.004182 
[549]	train-rmse:0.399778+0.000622	test-rmse:0.401236+0.004182 
[550]	train-rmse:0.399773+0.000623	test-rmse:0.401230+0.004182 
[551]	train-rmse:0.399768+0.000623	test-rmse:0.401226+0.004182 
[552]	train-rmse:0.399763+0.000623	test-rmse:0.401221+0.004182 
[553]	train-rmse:0.399757+0.000622	test-rmse:0.401216+0.004182 
[554]	train-rmse:0.399752+0.000622	test-rmse:0.401212+0.004182 
[555]	train-rmse:0.399747+0.000622	test-rmse:0.401207+0.004182 
[556]	train-rmse:0.399742+0.000622	test-rmse:0.401203+0.004183 
[557]	train-rmse:0.399737+0.000622	test-rmse:0.401198+0.004183 
[558]	train-rmse:0.399732+0.000622	test-rmse:0.401193+0.004182 
[559]	train-rmse:0.399727+0.000622	test-rmse:0.401189+0.004183 
[560]	train-rmse:0.399722+0.000621	test-rmse:0.401184+0.004183 
[561]	train-rmse:0.399717+0.000622	test-rmse:0.401180+0.004183 
[562]	train-rmse:0.399619+0.000571	test-rmse:0.401095+0.004269 
[563]	train-rmse:0.399614+0.000571	test-rmse:0.401090+0.004269 
[564]	train-rmse:0.399609+0.000571	test-rmse:0.401086+0.004270 
[565]	train-rmse:0.399604+0.000571	test-rmse:0.401081+0.004269 
[566]	train-rmse:0.399599+0.000571	test-rmse:0.401077+0.004269 
[567]	train-rmse:0.399594+0.000571	test-rmse:0.401072+0.004269 
[568]	train-rmse:0.399589+0.000571	test-rmse:0.401067+0.004269 
[569]	train-rmse:0.399584+0.000571	test-rmse:0.401063+0.004269 
[570]	train-rmse:0.399579+0.000571	test-rmse:0.401059+0.004269 
[571]	train-rmse:0.399574+0.000571	test-rmse:0.401054+0.004269 
[572]	train-rmse:0.399570+0.000571	test-rmse:0.401050+0.004269 
[573]	train-rmse:0.399564+0.000570	test-rmse:0.401045+0.004269 
[574]	train-rmse:0.399560+0.000570	test-rmse:0.401041+0.004269 
[575]	train-rmse:0.399555+0.000570	test-rmse:0.401036+0.004269 
[576]	train-rmse:0.399550+0.000570	test-rmse:0.401032+0.004269 
[577]	train-rmse:0.399545+0.000570	test-rmse:0.401027+0.004269 
[578]	train-rmse:0.399540+0.000570	test-rmse:0.401023+0.004269 
[579]	train-rmse:0.399535+0.000570	test-rmse:0.401019+0.004269 
[580]	train-rmse:0.399531+0.000571	test-rmse:0.401014+0.004269 
[581]	train-rmse:0.399525+0.000571	test-rmse:0.401009+0.004269 
[582]	train-rmse:0.399520+0.000571	test-rmse:0.401005+0.004268 
[583]	train-rmse:0.399515+0.000571	test-rmse:0.401000+0.004268 
[584]	train-rmse:0.399511+0.000571	test-rmse:0.400996+0.004268 
[585]	train-rmse:0.399505+0.000571	test-rmse:0.400991+0.004268 
[586]	train-rmse:0.399500+0.000572	test-rmse:0.400986+0.004267 
[587]	train-rmse:0.399495+0.000571	test-rmse:0.400982+0.004267 
[588]	train-rmse:0.399491+0.000571	test-rmse:0.400978+0.004267 
[589]	train-rmse:0.399486+0.000571	test-rmse:0.400973+0.004268 
[590]	train-rmse:0.399481+0.000571	test-rmse:0.400969+0.004268 
[591]	train-rmse:0.399476+0.000571	test-rmse:0.400964+0.004267 
[592]	train-rmse:0.399471+0.000571	test-rmse:0.400960+0.004267 
[593]	train-rmse:0.399467+0.000571	test-rmse:0.400956+0.004267 
[594]	train-rmse:0.399461+0.000572	test-rmse:0.400951+0.004267 
[595]	train-rmse:0.399457+0.000572	test-rmse:0.400947+0.004266 
[596]	train-rmse:0.399452+0.000572	test-rmse:0.400942+0.004267 
[597]	train-rmse:0.399447+0.000572	test-rmse:0.400938+0.004266 
[598]	train-rmse:0.399442+0.000571	test-rmse:0.400933+0.004267 
[599]	train-rmse:0.399437+0.000572	test-rmse:0.400929+0.004267 
[600]	train-rmse:0.399433+0.000572	test-rmse:0.400925+0.004267 
[601]	train-rmse:0.399428+0.000572	test-rmse:0.400920+0.004266 
[602]	train-rmse:0.399423+0.000572	test-rmse:0.400916+0.004266 
[603]	train-rmse:0.399418+0.000572	test-rmse:0.400912+0.004266 
[604]	train-rmse:0.399414+0.000572	test-rmse:0.400908+0.004266 
[605]	train-rmse:0.399409+0.000572	test-rmse:0.400903+0.004266 
[606]	train-rmse:0.399404+0.000572	test-rmse:0.400899+0.004266 
[607]	train-rmse:0.399400+0.000572	test-rmse:0.400895+0.004266 
[608]	train-rmse:0.399395+0.000571	test-rmse:0.400890+0.004266 
[609]	train-rmse:0.399390+0.000571	test-rmse:0.400886+0.004266 
[610]	train-rmse:0.399297+0.000560	test-rmse:0.400793+0.004290 
[611]	train-rmse:0.399293+0.000560	test-rmse:0.400789+0.004290 
[612]	train-rmse:0.399288+0.000560	test-rmse:0.400785+0.004290 
[613]	train-rmse:0.399283+0.000560	test-rmse:0.400781+0.004290 
[614]	train-rmse:0.399279+0.000561	test-rmse:0.400777+0.004289 
[615]	train-rmse:0.399274+0.000561	test-rmse:0.400772+0.004289 
[616]	train-rmse:0.399269+0.000561	test-rmse:0.400768+0.004289 
[617]	train-rmse:0.399265+0.000561	test-rmse:0.400764+0.004289 
[618]	train-rmse:0.399260+0.000560	test-rmse:0.400760+0.004289 
[619]	train-rmse:0.399255+0.000560	test-rmse:0.400755+0.004289 
[620]	train-rmse:0.399251+0.000560	test-rmse:0.400751+0.004290 
[621]	train-rmse:0.399246+0.000560	test-rmse:0.400747+0.004289 
[622]	train-rmse:0.399242+0.000560	test-rmse:0.400743+0.004289 
[623]	train-rmse:0.399238+0.000560	test-rmse:0.400739+0.004289 
[624]	train-rmse:0.399233+0.000560	test-rmse:0.400735+0.004289 
[625]	train-rmse:0.399229+0.000560	test-rmse:0.400731+0.004289 
[626]	train-rmse:0.399224+0.000560	test-rmse:0.400727+0.004289 
[627]	train-rmse:0.399220+0.000560	test-rmse:0.400723+0.004289 
[628]	train-rmse:0.399215+0.000560	test-rmse:0.400719+0.004289 
[629]	train-rmse:0.399211+0.000560	test-rmse:0.400715+0.004289 
[630]	train-rmse:0.399207+0.000560	test-rmse:0.400711+0.004289 
[631]	train-rmse:0.399203+0.000560	test-rmse:0.400707+0.004289 
[632]	train-rmse:0.399198+0.000560	test-rmse:0.400703+0.004289 
[633]	train-rmse:0.399193+0.000560	test-rmse:0.400699+0.004289 
[634]	train-rmse:0.399189+0.000560	test-rmse:0.400694+0.004289 
[635]	train-rmse:0.399185+0.000560	test-rmse:0.400691+0.004289 
[636]	train-rmse:0.399180+0.000560	test-rmse:0.400687+0.004289 
[637]	train-rmse:0.399176+0.000560	test-rmse:0.400682+0.004289 
[638]	train-rmse:0.399172+0.000560	test-rmse:0.400679+0.004288 
[639]	train-rmse:0.399167+0.000560	test-rmse:0.400675+0.004288 
[640]	train-rmse:0.399163+0.000560	test-rmse:0.400671+0.004288 
[641]	train-rmse:0.399159+0.000560	test-rmse:0.400667+0.004288 
[642]	train-rmse:0.399155+0.000560	test-rmse:0.400663+0.004288 
[643]	train-rmse:0.399150+0.000560	test-rmse:0.400659+0.004288 
[644]	train-rmse:0.399146+0.000560	test-rmse:0.400655+0.004288 
[645]	train-rmse:0.399141+0.000560	test-rmse:0.400651+0.004288 
[646]	train-rmse:0.399137+0.000560	test-rmse:0.400647+0.004288 
[647]	train-rmse:0.399132+0.000560	test-rmse:0.400643+0.004288 
[648]	train-rmse:0.399128+0.000560	test-rmse:0.400639+0.004287 
[649]	train-rmse:0.399124+0.000560	test-rmse:0.400635+0.004288 
[650]	train-rmse:0.399119+0.000560	test-rmse:0.400631+0.004288 
[651]	train-rmse:0.399115+0.000560	test-rmse:0.400627+0.004288 
[652]	train-rmse:0.399110+0.000560	test-rmse:0.400623+0.004288 
[653]	train-rmse:0.399106+0.000560	test-rmse:0.400619+0.004288 
[654]	train-rmse:0.399102+0.000560	test-rmse:0.400615+0.004288 
[655]	train-rmse:0.399098+0.000560	test-rmse:0.400611+0.004288 
[656]	train-rmse:0.399094+0.000560	test-rmse:0.400608+0.004287 
