> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417345+0.001017	test-rmse:0.417345+0.004057 
[312]	train-rmse:0.332024+0.001963	test-rmse:0.340502+0.003862 
[313]	train-rmse:0.331764+0.001965	test-rmse:0.340274+0.003870 
[314]	train-rmse:0.331558+0.002021	test-rmse:0.340100+0.003821 
[315]	train-rmse:0.331353+0.002079	test-rmse:0.339925+0.003776 
[316]	train-rmse:0.331198+0.002121	test-rmse:0.339790+0.003715 
[317]	train-rmse:0.330941+0.002124	test-rmse:0.339567+0.003723 
[318]	train-rmse:0.330736+0.002185	test-rmse:0.339393+0.003691 
[319]	train-rmse:0.330482+0.002186	test-rmse:0.339173+0.003700 
[320]	train-rmse:0.330226+0.002187	test-rmse:0.338952+0.003708 
[321]	train-rmse:0.329970+0.002187	test-rmse:0.338731+0.003718 
[322]	train-rmse:0.329769+0.002249	test-rmse:0.338559+0.003700 
[323]	train-rmse:0.329561+0.002200	test-rmse:0.338382+0.003763 
[324]	train-rmse:0.329359+0.002180	test-rmse:0.338201+0.003756 
[325]	train-rmse:0.329154+0.002135	test-rmse:0.338024+0.003820 
[326]	train-rmse:0.328947+0.002193	test-rmse:0.337850+0.003767 
[327]	train-rmse:0.328741+0.002149	test-rmse:0.337672+0.003832 
[328]	train-rmse:0.328486+0.002148	test-rmse:0.337450+0.003843 
[329]	train-rmse:0.328284+0.002213	test-rmse:0.337274+0.003808 
[330]	train-rmse:0.328032+0.002211	test-rmse:0.337054+0.003819 
[331]	train-rmse:0.327778+0.002213	test-rmse:0.336831+0.003830 
[332]	train-rmse:0.327577+0.002193	test-rmse:0.336656+0.003821 
[333]	train-rmse:0.327376+0.002177	test-rmse:0.336475+0.003821 
[334]	train-rmse:0.327121+0.002176	test-rmse:0.336254+0.003822 
[335]	train-rmse:0.326920+0.002241	test-rmse:0.336078+0.003798 
[336]	train-rmse:0.326668+0.002238	test-rmse:0.335858+0.003806 
[337]	train-rmse:0.326419+0.002237	test-rmse:0.335639+0.003817 
[338]	train-rmse:0.326219+0.002180	test-rmse:0.335461+0.003874 
[339]	train-rmse:0.326016+0.002233	test-rmse:0.335288+0.003822 
[340]	train-rmse:0.325863+0.002253	test-rmse:0.335161+0.003853 
[341]	train-rmse:0.325662+0.002194	test-rmse:0.334982+0.003911 
[342]	train-rmse:0.325409+0.002193	test-rmse:0.334770+0.003922 
[343]	train-rmse:0.325161+0.002197	test-rmse:0.334557+0.003929 
[344]	train-rmse:0.324963+0.002146	test-rmse:0.334380+0.003981 
[345]	train-rmse:0.324715+0.002145	test-rmse:0.334161+0.003985 
[346]	train-rmse:0.324468+0.002144	test-rmse:0.333955+0.003995 
[347]	train-rmse:0.324272+0.002127	test-rmse:0.333779+0.003993 
[348]	train-rmse:0.324025+0.002124	test-rmse:0.333564+0.004003 
[349]	train-rmse:0.323776+0.002125	test-rmse:0.333351+0.004013 
[350]	train-rmse:0.323582+0.002112	test-rmse:0.333175+0.004013 
[351]	train-rmse:0.323332+0.002112	test-rmse:0.332966+0.004025 
[352]	train-rmse:0.323230+0.001997	test-rmse:0.332875+0.004119 
[353]	train-rmse:0.322986+0.001997	test-rmse:0.332663+0.004134 
[354]	train-rmse:0.322741+0.001999	test-rmse:0.332445+0.004149 
[355]	train-rmse:0.322592+0.001997	test-rmse:0.332317+0.004140 
[356]	train-rmse:0.322396+0.001948	test-rmse:0.332142+0.004192 
[357]	train-rmse:0.322248+0.001888	test-rmse:0.332013+0.004246 
[358]	train-rmse:0.322052+0.001879	test-rmse:0.331846+0.004249 
[359]	train-rmse:0.321858+0.001939	test-rmse:0.331679+0.004221 
[360]	train-rmse:0.321609+0.001942	test-rmse:0.331463+0.004230 
[361]	train-rmse:0.321366+0.001944	test-rmse:0.331259+0.004238 
[362]	train-rmse:0.321121+0.001945	test-rmse:0.331044+0.004247 
[363]	train-rmse:0.320927+0.001900	test-rmse:0.330876+0.004312 
[364]	train-rmse:0.320732+0.001846	test-rmse:0.330708+0.004359 
[365]	train-rmse:0.320488+0.001848	test-rmse:0.330499+0.004366 
[366]	train-rmse:0.320244+0.001853	test-rmse:0.330289+0.004370 
[367]	train-rmse:0.319996+0.001855	test-rmse:0.330080+0.004377 
[368]	train-rmse:0.319753+0.001857	test-rmse:0.329875+0.004386 
[369]	train-rmse:0.319557+0.001807	test-rmse:0.329701+0.004433 
[370]	train-rmse:0.319361+0.001761	test-rmse:0.329528+0.004488 
[371]	train-rmse:0.319119+0.001763	test-rmse:0.329319+0.004501 
[372]	train-rmse:0.318877+0.001763	test-rmse:0.329109+0.004516 
[373]	train-rmse:0.318685+0.001750	test-rmse:0.328944+0.004523 
[374]	train-rmse:0.318447+0.001752	test-rmse:0.328737+0.004540 
[375]	train-rmse:0.318208+0.001750	test-rmse:0.328545+0.004551 
[376]	train-rmse:0.318063+0.001757	test-rmse:0.328424+0.004551 
[377]	train-rmse:0.317871+0.001814	test-rmse:0.328265+0.004506 
[378]	train-rmse:0.317630+0.001812	test-rmse:0.328059+0.004523 
[379]	train-rmse:0.317392+0.001812	test-rmse:0.327855+0.004533 
[380]	train-rmse:0.317153+0.001813	test-rmse:0.327649+0.004539 
[381]	train-rmse:0.316917+0.001812	test-rmse:0.327439+0.004551 
[382]	train-rmse:0.316726+0.001870	test-rmse:0.327275+0.004530 
[383]	train-rmse:0.316579+0.001804	test-rmse:0.327150+0.004578 
[384]	train-rmse:0.316339+0.001806	test-rmse:0.326944+0.004585 
[385]	train-rmse:0.316102+0.001804	test-rmse:0.326740+0.004599 
[386]	train-rmse:0.315867+0.001801	test-rmse:0.326538+0.004613 
[387]	train-rmse:0.315678+0.001792	test-rmse:0.326376+0.004618 
[388]	train-rmse:0.315485+0.001848	test-rmse:0.326221+0.004573 
[389]	train-rmse:0.315250+0.001850	test-rmse:0.326013+0.004580 
[390]	train-rmse:0.315108+0.001898	test-rmse:0.325899+0.004539 
[391]	train-rmse:0.314914+0.001957	test-rmse:0.325743+0.004494 
[392]	train-rmse:0.314679+0.001957	test-rmse:0.325540+0.004505 
[393]	train-rmse:0.314489+0.001907	test-rmse:0.325372+0.004562 
[394]	train-rmse:0.314346+0.001900	test-rmse:0.325249+0.004578 
[395]	train-rmse:0.314156+0.001849	test-rmse:0.325085+0.004635 
[396]	train-rmse:0.313922+0.001849	test-rmse:0.324887+0.004649 
[397]	train-rmse:0.313688+0.001849	test-rmse:0.324688+0.004665 
[398]	train-rmse:0.313455+0.001848	test-rmse:0.324494+0.004677 
[399]	train-rmse:0.313219+0.001852	test-rmse:0.324294+0.004685 
[400]	train-rmse:0.312985+0.001856	test-rmse:0.324093+0.004694 
[401]	train-rmse:0.312749+0.001855	test-rmse:0.323899+0.004701 
[402]	train-rmse:0.312514+0.001858	test-rmse:0.323696+0.004710 
[403]	train-rmse:0.312328+0.001907	test-rmse:0.323538+0.004688 
[404]	train-rmse:0.312096+0.001907	test-rmse:0.323345+0.004704 
[405]	train-rmse:0.311862+0.001905	test-rmse:0.323151+0.004715 
[406]	train-rmse:0.311630+0.001906	test-rmse:0.322954+0.004727 
[407]	train-rmse:0.311445+0.001863	test-rmse:0.322796+0.004779 
[408]	train-rmse:0.311213+0.001865	test-rmse:0.322597+0.004787 
[409]	train-rmse:0.310981+0.001864	test-rmse:0.322397+0.004800 
[410]	train-rmse:0.310752+0.001867	test-rmse:0.322200+0.004808 
[411]	train-rmse:0.310566+0.001813	test-rmse:0.322045+0.004853 
[412]	train-rmse:0.310338+0.001813	test-rmse:0.321845+0.004865 
[413]	train-rmse:0.310151+0.001871	test-rmse:0.321693+0.004817 
[414]	train-rmse:0.310013+0.001872	test-rmse:0.321579+0.004833 
[415]	train-rmse:0.309829+0.001929	test-rmse:0.321431+0.004786 
[416]	train-rmse:0.309690+0.001869	test-rmse:0.321312+0.004831 
[417]	train-rmse:0.309461+0.001867	test-rmse:0.321122+0.004837 
[418]	train-rmse:0.309234+0.001870	test-rmse:0.320936+0.004846 
[419]	train-rmse:0.309002+0.001871	test-rmse:0.320740+0.004846 
[420]	train-rmse:0.308772+0.001871	test-rmse:0.320548+0.004860 
[421]	train-rmse:0.308544+0.001874	test-rmse:0.320360+0.004870 
[422]	train-rmse:0.308318+0.001876	test-rmse:0.320172+0.004888 
[423]	train-rmse:0.308089+0.001873	test-rmse:0.319990+0.004895 
[424]	train-rmse:0.307856+0.001873	test-rmse:0.319794+0.004904 
[425]	train-rmse:0.307678+0.001919	test-rmse:0.319645+0.004884 
[426]	train-rmse:0.307496+0.001904	test-rmse:0.319481+0.004894 
[427]	train-rmse:0.307312+0.001866	test-rmse:0.319327+0.004938 
[428]	train-rmse:0.307084+0.001867	test-rmse:0.319141+0.004948 
[429]	train-rmse:0.306947+0.001817	test-rmse:0.319021+0.005002 
[430]	train-rmse:0.306812+0.001729	test-rmse:0.318900+0.005091 
[431]	train-rmse:0.306586+0.001729	test-rmse:0.318709+0.005102 
[432]	train-rmse:0.306362+0.001732	test-rmse:0.318517+0.005114 
[433]	train-rmse:0.306135+0.001733	test-rmse:0.318330+0.005123 
[434]	train-rmse:0.306002+0.001727	test-rmse:0.318215+0.005147 
[435]	train-rmse:0.305777+0.001727	test-rmse:0.318022+0.005159 
[436]	train-rmse:0.305597+0.001782	test-rmse:0.317874+0.005140 
[437]	train-rmse:0.305415+0.001833	test-rmse:0.317725+0.005101 
[438]	train-rmse:0.305238+0.001816	test-rmse:0.317569+0.005123 
[439]	train-rmse:0.305013+0.001814	test-rmse:0.317386+0.005138 
[440]	train-rmse:0.304831+0.001761	test-rmse:0.317228+0.005192 
[441]	train-rmse:0.304606+0.001763	test-rmse:0.317039+0.005206 
[442]	train-rmse:0.304514+0.001761	test-rmse:0.316964+0.005199 
[443]	train-rmse:0.304334+0.001708	test-rmse:0.316809+0.005251 
[444]	train-rmse:0.304109+0.001712	test-rmse:0.316610+0.005263 
[445]	train-rmse:0.303887+0.001711	test-rmse:0.316418+0.005276 
[446]	train-rmse:0.303707+0.001701	test-rmse:0.316262+0.005286 
[447]	train-rmse:0.303485+0.001702	test-rmse:0.316071+0.005294 
[448]	train-rmse:0.303308+0.001752	test-rmse:0.315927+0.005274 
[449]	train-rmse:0.303087+0.001753	test-rmse:0.315741+0.005279 
[450]	train-rmse:0.302909+0.001807	test-rmse:0.315602+0.005234 
[451]	train-rmse:0.302779+0.001846	test-rmse:0.315489+0.005212 
[452]	train-rmse:0.302563+0.001847	test-rmse:0.315309+0.005221 
[453]	train-rmse:0.302386+0.001898	test-rmse:0.315165+0.005207 
[454]	train-rmse:0.302167+0.001895	test-rmse:0.314983+0.005224 
[455]	train-rmse:0.301951+0.001900	test-rmse:0.314800+0.005236 
[456]	train-rmse:0.301818+0.002002	test-rmse:0.314691+0.005156 
[457]	train-rmse:0.301598+0.002005	test-rmse:0.314506+0.005166 
[458]	train-rmse:0.301379+0.002006	test-rmse:0.314323+0.005180 
[459]	train-rmse:0.301205+0.001995	test-rmse:0.314171+0.005192 
[460]	train-rmse:0.300988+0.001994	test-rmse:0.313995+0.005203 
[461]	train-rmse:0.300811+0.001954	test-rmse:0.313856+0.005244 
[462]	train-rmse:0.300594+0.001954	test-rmse:0.313672+0.005255 
[463]	train-rmse:0.300419+0.001950	test-rmse:0.313522+0.005269 
[464]	train-rmse:0.300202+0.001952	test-rmse:0.313334+0.005280 
[465]	train-rmse:0.299987+0.001950	test-rmse:0.313154+0.005295 
[466]	train-rmse:0.299769+0.001950	test-rmse:0.312971+0.005299 
[467]	train-rmse:0.299552+0.001952	test-rmse:0.312784+0.005310 
[468]	train-rmse:0.299378+0.001949	test-rmse:0.312639+0.005327 
[469]	train-rmse:0.299207+0.001914	test-rmse:0.312496+0.005370 
[470]	train-rmse:0.299035+0.001965	test-rmse:0.312356+0.005321 
[471]	train-rmse:0.298863+0.001963	test-rmse:0.312209+0.005339 
[472]	train-rmse:0.298643+0.001964	test-rmse:0.312026+0.005346 
[473]	train-rmse:0.298469+0.001930	test-rmse:0.311878+0.005390 
[474]	train-rmse:0.298254+0.001930	test-rmse:0.311700+0.005396 
[475]	train-rmse:0.298078+0.001980	test-rmse:0.311563+0.005349 
[476]	train-rmse:0.297862+0.001980	test-rmse:0.311390+0.005361 
[477]	train-rmse:0.297688+0.001978	test-rmse:0.311248+0.005380 
[478]	train-rmse:0.297472+0.001976	test-rmse:0.311072+0.005389 
[479]	train-rmse:0.297258+0.001977	test-rmse:0.310895+0.005401 
[480]	train-rmse:0.297045+0.001976	test-rmse:0.310720+0.005410 
[481]	train-rmse:0.296876+0.002019	test-rmse:0.310576+0.005393 
[482]	train-rmse:0.296702+0.002070	test-rmse:0.310435+0.005349 
[483]	train-rmse:0.296492+0.002071	test-rmse:0.310258+0.005358 
[484]	train-rmse:0.296318+0.002123	test-rmse:0.310118+0.005314 
[485]	train-rmse:0.296108+0.002124	test-rmse:0.309944+0.005329 
[486]	train-rmse:0.295981+0.002064	test-rmse:0.309833+0.005388 
[487]	train-rmse:0.295770+0.002063	test-rmse:0.309656+0.005393 
[488]	train-rmse:0.295597+0.002118	test-rmse:0.309520+0.005349 
[489]	train-rmse:0.295384+0.002119	test-rmse:0.309348+0.005366 
[490]	train-rmse:0.295216+0.002121	test-rmse:0.309205+0.005386 
[491]	train-rmse:0.295003+0.002120	test-rmse:0.309032+0.005401 
[492]	train-rmse:0.294795+0.002120	test-rmse:0.308860+0.005417 
[493]	train-rmse:0.294584+0.002121	test-rmse:0.308690+0.005430 
[494]	train-rmse:0.294419+0.002064	test-rmse:0.308550+0.005480 
[495]	train-rmse:0.294213+0.002065	test-rmse:0.308377+0.005491 
[496]	train-rmse:0.294044+0.002121	test-rmse:0.308241+0.005448 
[497]	train-rmse:0.293834+0.002122	test-rmse:0.308062+0.005465 
[498]	train-rmse:0.293624+0.002124	test-rmse:0.307890+0.005474 
[499]	train-rmse:0.293416+0.002120	test-rmse:0.307723+0.005492 
[500]	train-rmse:0.293331+0.002089	test-rmse:0.307650+0.005518 
[501]	train-rmse:0.293126+0.002093	test-rmse:0.307482+0.005534 
[502]	train-rmse:0.293003+0.002121	test-rmse:0.307378+0.005523 
[503]	train-rmse:0.292878+0.002105	test-rmse:0.307275+0.005544 
[504]	train-rmse:0.292670+0.002106	test-rmse:0.307103+0.005556 
[505]	train-rmse:0.292462+0.002107	test-rmse:0.306930+0.005568 
[506]	train-rmse:0.292338+0.002070	test-rmse:0.306821+0.005616 
[507]	train-rmse:0.292251+0.002036	test-rmse:0.306753+0.005634 
[508]	train-rmse:0.292124+0.001999	test-rmse:0.306649+0.005676 
[509]	train-rmse:0.291919+0.002002	test-rmse:0.306476+0.005690 
[510]	train-rmse:0.291711+0.002002	test-rmse:0.306301+0.005700 
[511]	train-rmse:0.291549+0.002006	test-rmse:0.306162+0.005725 
[512]	train-rmse:0.291384+0.002041	test-rmse:0.306032+0.005702 
[513]	train-rmse:0.291178+0.002042	test-rmse:0.305862+0.005713 
[514]	train-rmse:0.291011+0.002018	test-rmse:0.305727+0.005749 
[515]	train-rmse:0.290803+0.002016	test-rmse:0.305560+0.005763 
[516]	train-rmse:0.290636+0.001955	test-rmse:0.305424+0.005817 
[517]	train-rmse:0.290430+0.001955	test-rmse:0.305257+0.005831 
[518]	train-rmse:0.290349+0.001958	test-rmse:0.305187+0.005847 
[519]	train-rmse:0.290184+0.002011	test-rmse:0.305060+0.005804 
[520]	train-rmse:0.290060+0.001924	test-rmse:0.304949+0.005882 
[521]	train-rmse:0.289898+0.001959	test-rmse:0.304814+0.005863 
[522]	train-rmse:0.289735+0.001997	test-rmse:0.304683+0.005845 
[523]	train-rmse:0.289610+0.002088	test-rmse:0.304586+0.005773 
[524]	train-rmse:0.289449+0.002129	test-rmse:0.304457+0.005756 
[525]	train-rmse:0.289245+0.002131	test-rmse:0.304287+0.005773 
[526]	train-rmse:0.289042+0.002130	test-rmse:0.304121+0.005782 
[527]	train-rmse:0.288839+0.002132	test-rmse:0.303951+0.005797 
[528]	train-rmse:0.288635+0.002131	test-rmse:0.303789+0.005809 
[529]	train-rmse:0.288435+0.002133	test-rmse:0.303625+0.005818 
[530]	train-rmse:0.288232+0.002134	test-rmse:0.303462+0.005822 
[531]	train-rmse:0.288028+0.002134	test-rmse:0.303295+0.005833 
[532]	train-rmse:0.287829+0.002131	test-rmse:0.303132+0.005848 
[533]	train-rmse:0.287624+0.002130	test-rmse:0.302966+0.005867 
[534]	train-rmse:0.287423+0.002133	test-rmse:0.302799+0.005879 
[535]	train-rmse:0.287302+0.002097	test-rmse:0.302696+0.005921 
[536]	train-rmse:0.287100+0.002098	test-rmse:0.302535+0.005931 
[537]	train-rmse:0.286899+0.002098	test-rmse:0.302365+0.005942 
[538]	train-rmse:0.286701+0.002098	test-rmse:0.302198+0.005954 
[539]	train-rmse:0.286502+0.002100	test-rmse:0.302040+0.005967 
[540]	train-rmse:0.286303+0.002101	test-rmse:0.301873+0.005977 
[541]	train-rmse:0.286140+0.002076	test-rmse:0.301738+0.006017 
[542]	train-rmse:0.285980+0.002123	test-rmse:0.301608+0.005974 
[543]	train-rmse:0.285821+0.002172	test-rmse:0.301488+0.005939 
[544]	train-rmse:0.285620+0.002177	test-rmse:0.301326+0.005953 
[545]	train-rmse:0.285419+0.002177	test-rmse:0.301166+0.005961 
[546]	train-rmse:0.285217+0.002177	test-rmse:0.301010+0.005970 
[547]	train-rmse:0.285097+0.002115	test-rmse:0.300904+0.006029 
[548]	train-rmse:0.284900+0.002117	test-rmse:0.300741+0.006038 
[549]	train-rmse:0.284702+0.002116	test-rmse:0.300577+0.006044 
[550]	train-rmse:0.284505+0.002115	test-rmse:0.300414+0.006054 
[551]	train-rmse:0.284345+0.002092	test-rmse:0.300290+0.006083 
[552]	train-rmse:0.284149+0.002096	test-rmse:0.300130+0.006095 
[553]	train-rmse:0.283951+0.002095	test-rmse:0.299968+0.006105 
[554]	train-rmse:0.283796+0.002039	test-rmse:0.299840+0.006149 
[555]	train-rmse:0.283638+0.001985	test-rmse:0.299705+0.006194 
[556]	train-rmse:0.283439+0.001988	test-rmse:0.299552+0.006208 
[557]	train-rmse:0.283243+0.001993	test-rmse:0.299389+0.006220 
[558]	train-rmse:0.283086+0.002047	test-rmse:0.299266+0.006179 
[559]	train-rmse:0.282927+0.001993	test-rmse:0.299134+0.006228 
[560]	train-rmse:0.282768+0.001971	test-rmse:0.299011+0.006260 
[561]	train-rmse:0.282573+0.001973	test-rmse:0.298855+0.006269 
[562]	train-rmse:0.282456+0.001974	test-rmse:0.298759+0.006266 
[563]	train-rmse:0.282260+0.001976	test-rmse:0.298605+0.006277 
[564]	train-rmse:0.282069+0.001975	test-rmse:0.298456+0.006293 
[565]	train-rmse:0.281878+0.001975	test-rmse:0.298302+0.006303 
[566]	train-rmse:0.281681+0.001976	test-rmse:0.298138+0.006317 
[567]	train-rmse:0.281525+0.001958	test-rmse:0.298017+0.006352 
[568]	train-rmse:0.281332+0.001959	test-rmse:0.297858+0.006372 
[569]	train-rmse:0.281253+0.001959	test-rmse:0.297797+0.006387 
[570]	train-rmse:0.281059+0.001960	test-rmse:0.297640+0.006393 
[571]	train-rmse:0.280868+0.001964	test-rmse:0.297485+0.006404 
[572]	train-rmse:0.280674+0.001961	test-rmse:0.297326+0.006420 
[573]	train-rmse:0.280557+0.002048	test-rmse:0.297237+0.006352 
[574]	train-rmse:0.280364+0.002049	test-rmse:0.297079+0.006367 
[575]	train-rmse:0.280211+0.001997	test-rmse:0.296952+0.006413 
[576]	train-rmse:0.280017+0.001999	test-rmse:0.296797+0.006426 
[577]	train-rmse:0.279861+0.001980	test-rmse:0.296673+0.006458 
[578]	train-rmse:0.279743+0.001910	test-rmse:0.296569+0.006518 
[579]	train-rmse:0.279628+0.001997	test-rmse:0.296480+0.006453 
[580]	train-rmse:0.279478+0.002048	test-rmse:0.296363+0.006419 
[581]	train-rmse:0.279287+0.002049	test-rmse:0.296219+0.006428 
[582]	train-rmse:0.279097+0.002052	test-rmse:0.296066+0.006441 
[583]	train-rmse:0.278907+0.002052	test-rmse:0.295914+0.006453 
[584]	train-rmse:0.278760+0.002037	test-rmse:0.295795+0.006481 
[585]	train-rmse:0.278609+0.001989	test-rmse:0.295660+0.006528 
[586]	train-rmse:0.278457+0.001978	test-rmse:0.295536+0.006563 
[587]	train-rmse:0.278306+0.002010	test-rmse:0.295413+0.006548 
[588]	train-rmse:0.278120+0.002011	test-rmse:0.295263+0.006559 
[589]	train-rmse:0.277927+0.002012	test-rmse:0.295113+0.006572 
[590]	train-rmse:0.277735+0.002013	test-rmse:0.294956+0.006583 
[591]	train-rmse:0.277586+0.002049	test-rmse:0.294836+0.006570 
[592]	train-rmse:0.277399+0.002051	test-rmse:0.294683+0.006581 
[593]	train-rmse:0.277249+0.002002	test-rmse:0.294564+0.006623 
[594]	train-rmse:0.277137+0.002017	test-rmse:0.294475+0.006613 
[595]	train-rmse:0.276987+0.002055	test-rmse:0.294359+0.006601 
[596]	train-rmse:0.276798+0.002055	test-rmse:0.294207+0.006606 
[597]	train-rmse:0.276608+0.002055	test-rmse:0.294057+0.006618 
[598]	train-rmse:0.276418+0.002053	test-rmse:0.293912+0.006633 
[599]	train-rmse:0.276229+0.002056	test-rmse:0.293765+0.006636 
[600]	train-rmse:0.276079+0.002038	test-rmse:0.293643+0.006667 
[601]	train-rmse:0.275927+0.002024	test-rmse:0.293526+0.006697 
[602]	train-rmse:0.275780+0.002013	test-rmse:0.293408+0.006721 
[603]	train-rmse:0.275595+0.002015	test-rmse:0.293257+0.006731 
[604]	train-rmse:0.275521+0.002030	test-rmse:0.293195+0.006722 
[605]	train-rmse:0.275334+0.002032	test-rmse:0.293041+0.006732 
[606]	train-rmse:0.275152+0.002030	test-rmse:0.292891+0.006744 
[607]	train-rmse:0.274969+0.002027	test-rmse:0.292744+0.006758 
[608]	train-rmse:0.274784+0.002030	test-rmse:0.292598+0.006771 
[609]	train-rmse:0.274600+0.002030	test-rmse:0.292451+0.006787 
[610]	train-rmse:0.274416+0.002030	test-rmse:0.292305+0.006797 
[611]	train-rmse:0.274229+0.002025	test-rmse:0.292158+0.006809 
[612]	train-rmse:0.274042+0.002023	test-rmse:0.292016+0.006819 
[613]	train-rmse:0.273895+0.002016	test-rmse:0.291895+0.006860 
[614]	train-rmse:0.273748+0.001998	test-rmse:0.291776+0.006870 
[615]	train-rmse:0.273599+0.002046	test-rmse:0.291664+0.006833 
[616]	train-rmse:0.273415+0.002048	test-rmse:0.291519+0.006842 
[617]	train-rmse:0.273237+0.002050	test-rmse:0.291377+0.006855 
[618]	train-rmse:0.273054+0.002054	test-rmse:0.291237+0.006868 
[619]	train-rmse:0.272909+0.002104	test-rmse:0.291127+0.006831 
[620]	train-rmse:0.272729+0.002109	test-rmse:0.290981+0.006840 
[621]	train-rmse:0.272542+0.002105	test-rmse:0.290834+0.006853 
[622]	train-rmse:0.272362+0.002106	test-rmse:0.290682+0.006867 
[623]	train-rmse:0.272220+0.002089	test-rmse:0.290563+0.006891 
[624]	train-rmse:0.272038+0.002087	test-rmse:0.290421+0.006904 
[625]	train-rmse:0.271856+0.002087	test-rmse:0.290281+0.006916 
[626]	train-rmse:0.271716+0.002074	test-rmse:0.290167+0.006941 
[627]	train-rmse:0.271533+0.002075	test-rmse:0.290025+0.006954 
[628]	train-rmse:0.271351+0.002074	test-rmse:0.289879+0.006969 
[629]	train-rmse:0.271204+0.002105	test-rmse:0.289762+0.006951 
[630]	train-rmse:0.271130+0.002176	test-rmse:0.289712+0.006910 
[631]	train-rmse:0.270951+0.002179	test-rmse:0.289573+0.006927 
[632]	train-rmse:0.270771+0.002174	test-rmse:0.289432+0.006933 
[633]	train-rmse:0.270627+0.002207	test-rmse:0.289321+0.006918 
[634]	train-rmse:0.270448+0.002207	test-rmse:0.289175+0.006932 
[635]	train-rmse:0.270303+0.002255	test-rmse:0.289065+0.006896 
[636]	train-rmse:0.270156+0.002249	test-rmse:0.288952+0.006927 
[637]	train-rmse:0.270012+0.002297	test-rmse:0.288841+0.006888 
[638]	train-rmse:0.269834+0.002298	test-rmse:0.288700+0.006901 
[639]	train-rmse:0.269655+0.002298	test-rmse:0.288562+0.006914 
[640]	train-rmse:0.269515+0.002282	test-rmse:0.288448+0.006934 
[641]	train-rmse:0.269334+0.002282	test-rmse:0.288304+0.006946 
[642]	train-rmse:0.269158+0.002282	test-rmse:0.288160+0.006955 
[643]	train-rmse:0.268979+0.002281	test-rmse:0.288017+0.006965 
[644]	train-rmse:0.268800+0.002284	test-rmse:0.287878+0.006974 
[645]	train-rmse:0.268662+0.002274	test-rmse:0.287766+0.006998 
[646]	train-rmse:0.268486+0.002277	test-rmse:0.287629+0.007010 
[647]	train-rmse:0.268345+0.002262	test-rmse:0.287519+0.007026 
[648]	train-rmse:0.268164+0.002260	test-rmse:0.287378+0.007036 
[649]	train-rmse:0.268058+0.002302	test-rmse:0.287303+0.007018 
[650]	train-rmse:0.267883+0.002302	test-rmse:0.287166+0.007026 
[651]	train-rmse:0.267739+0.002351	test-rmse:0.287055+0.006988 
[652]	train-rmse:0.267559+0.002350	test-rmse:0.286923+0.006997 
[653]	train-rmse:0.267381+0.002348	test-rmse:0.286789+0.007011 
[654]	train-rmse:0.267241+0.002397	test-rmse:0.286691+0.006983 
[655]	train-rmse:0.267067+0.002401	test-rmse:0.286552+0.006998 
[656]	train-rmse:0.266892+0.002401	test-rmse:0.286417+0.007015 
