> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.417404+0.001012	test-rmse:0.417394+0.004062 
[312]	train-rmse:0.380684+0.001743	test-rmse:0.382279+0.003872 
[313]	train-rmse:0.380579+0.001807	test-rmse:0.382185+0.003766 
[314]	train-rmse:0.380421+0.001762	test-rmse:0.382034+0.003737 
[315]	train-rmse:0.380316+0.001806	test-rmse:0.381933+0.003766 
[316]	train-rmse:0.380261+0.001875	test-rmse:0.381878+0.003684 
[317]	train-rmse:0.380157+0.001764	test-rmse:0.381781+0.003734 
[318]	train-rmse:0.380049+0.001838	test-rmse:0.381679+0.003618 
[319]	train-rmse:0.379888+0.001729	test-rmse:0.381537+0.003636 
[320]	train-rmse:0.379730+0.001744	test-rmse:0.381385+0.003699 
[321]	train-rmse:0.379678+0.001719	test-rmse:0.381337+0.003740 
[322]	train-rmse:0.379518+0.001726	test-rmse:0.381184+0.003733 
[323]	train-rmse:0.379304+0.001657	test-rmse:0.380982+0.003817 
[324]	train-rmse:0.379198+0.001644	test-rmse:0.380886+0.003829 
[325]	train-rmse:0.379040+0.001607	test-rmse:0.380733+0.003872 
[326]	train-rmse:0.379039+0.001607	test-rmse:0.380732+0.003872 
[327]	train-rmse:0.378934+0.001540	test-rmse:0.380641+0.003853 
[328]	train-rmse:0.378726+0.001627	test-rmse:0.380439+0.003848 
[329]	train-rmse:0.378725+0.001627	test-rmse:0.380438+0.003848 
[330]	train-rmse:0.378564+0.001566	test-rmse:0.380284+0.003821 
[331]	train-rmse:0.378510+0.001542	test-rmse:0.380234+0.003865 
[332]	train-rmse:0.378296+0.001561	test-rmse:0.380026+0.003823 
[333]	train-rmse:0.378083+0.001498	test-rmse:0.379825+0.003909 
[334]	train-rmse:0.377927+0.001534	test-rmse:0.379673+0.003981 
[335]	train-rmse:0.377873+0.001515	test-rmse:0.379621+0.004026 
[336]	train-rmse:0.377821+0.001503	test-rmse:0.379571+0.004072 
[337]	train-rmse:0.377719+0.001564	test-rmse:0.379471+0.004102 
[338]	train-rmse:0.377612+0.001451	test-rmse:0.379371+0.004156 
[339]	train-rmse:0.377504+0.001476	test-rmse:0.379270+0.004179 
[340]	train-rmse:0.377350+0.001445	test-rmse:0.379127+0.004160 
[341]	train-rmse:0.377198+0.001505	test-rmse:0.378982+0.004233 
[342]	train-rmse:0.377096+0.001575	test-rmse:0.378884+0.004260 
[343]	train-rmse:0.376988+0.001513	test-rmse:0.378784+0.004240 
[344]	train-rmse:0.376937+0.001555	test-rmse:0.378733+0.004295 
[345]	train-rmse:0.376884+0.001595	test-rmse:0.378687+0.004273 
[346]	train-rmse:0.376776+0.001483	test-rmse:0.378587+0.004326 
[347]	train-rmse:0.376722+0.001530	test-rmse:0.378531+0.004387 
[348]	train-rmse:0.376512+0.001542	test-rmse:0.378330+0.004351 
[349]	train-rmse:0.376355+0.001479	test-rmse:0.378183+0.004457 
[350]	train-rmse:0.376250+0.001439	test-rmse:0.378084+0.004522 
[351]	train-rmse:0.376148+0.001484	test-rmse:0.377982+0.004621 
[352]	train-rmse:0.375997+0.001542	test-rmse:0.377832+0.004633 
[353]	train-rmse:0.375789+0.001631	test-rmse:0.377633+0.004634 
[354]	train-rmse:0.375687+0.001689	test-rmse:0.377533+0.004737 
[355]	train-rmse:0.375632+0.001594	test-rmse:0.377487+0.004741 
[356]	train-rmse:0.375526+0.001529	test-rmse:0.377396+0.004721 
[357]	train-rmse:0.375372+0.001534	test-rmse:0.377251+0.004762 
[358]	train-rmse:0.375269+0.001604	test-rmse:0.377152+0.004742 
[359]	train-rmse:0.375164+0.001597	test-rmse:0.377051+0.004701 
[360]	train-rmse:0.374953+0.001602	test-rmse:0.376853+0.004664 
[361]	train-rmse:0.374848+0.001526	test-rmse:0.376751+0.004587 
[362]	train-rmse:0.374847+0.001526	test-rmse:0.376751+0.004587 
[363]	train-rmse:0.374799+0.001591	test-rmse:0.376701+0.004649 
[364]	train-rmse:0.374798+0.001591	test-rmse:0.376700+0.004649 
[365]	train-rmse:0.374746+0.001607	test-rmse:0.376650+0.004572 
[366]	train-rmse:0.374636+0.001541	test-rmse:0.376555+0.004552 
[367]	train-rmse:0.374585+0.001561	test-rmse:0.376505+0.004474 
[368]	train-rmse:0.374435+0.001622	test-rmse:0.376365+0.004544 
[369]	train-rmse:0.374384+0.001641	test-rmse:0.376316+0.004469 
[370]	train-rmse:0.374232+0.001643	test-rmse:0.376171+0.004474 
[371]	train-rmse:0.374024+0.001667	test-rmse:0.375979+0.004442 
[372]	train-rmse:0.373873+0.001778	test-rmse:0.375833+0.004409 
[373]	train-rmse:0.373771+0.001766	test-rmse:0.375735+0.004415 
[374]	train-rmse:0.373717+0.001684	test-rmse:0.375686+0.004420 
[375]	train-rmse:0.373559+0.001802	test-rmse:0.375535+0.004388 
[376]	train-rmse:0.373508+0.001867	test-rmse:0.375482+0.004459 
[377]	train-rmse:0.373403+0.001861	test-rmse:0.375380+0.004538 
[378]	train-rmse:0.373302+0.001952	test-rmse:0.375277+0.004528 
[379]	train-rmse:0.373250+0.001973	test-rmse:0.375234+0.004503 
[380]	train-rmse:0.373149+0.002002	test-rmse:0.375132+0.004605 
[381]	train-rmse:0.373096+0.002024	test-rmse:0.375080+0.004528 
[382]	train-rmse:0.372992+0.002072	test-rmse:0.374983+0.004426 
[383]	train-rmse:0.372890+0.002160	test-rmse:0.374885+0.004473 
[384]	train-rmse:0.372786+0.002112	test-rmse:0.374793+0.004450 
[385]	train-rmse:0.372736+0.002177	test-rmse:0.374741+0.004526 
[386]	train-rmse:0.372682+0.002104	test-rmse:0.374693+0.004528 
[387]	train-rmse:0.372631+0.002058	test-rmse:0.374643+0.004554 
[388]	train-rmse:0.372476+0.001964	test-rmse:0.374498+0.004510 
[389]	train-rmse:0.372325+0.002078	test-rmse:0.374352+0.004485 
[390]	train-rmse:0.372222+0.002069	test-rmse:0.374253+0.004564 
[391]	train-rmse:0.372170+0.002094	test-rmse:0.374208+0.004538 
[392]	train-rmse:0.372018+0.002120	test-rmse:0.374073+0.004583 
[393]	train-rmse:0.371915+0.002208	test-rmse:0.373969+0.004581 
[394]	train-rmse:0.371764+0.002251	test-rmse:0.373831+0.004651 
[395]	train-rmse:0.371665+0.002335	test-rmse:0.373731+0.004657 
[396]	train-rmse:0.371608+0.002264	test-rmse:0.373682+0.004658 
[397]	train-rmse:0.371607+0.002264	test-rmse:0.373681+0.004658 
[398]	train-rmse:0.371607+0.002264	test-rmse:0.373680+0.004658 
[399]	train-rmse:0.371606+0.002264	test-rmse:0.373680+0.004658 
[400]	train-rmse:0.371505+0.002233	test-rmse:0.373580+0.004611 
[401]	train-rmse:0.371452+0.002258	test-rmse:0.373536+0.004587 
[402]	train-rmse:0.371300+0.002373	test-rmse:0.373393+0.004570 
[403]	train-rmse:0.371250+0.002396	test-rmse:0.373344+0.004500 
[404]	train-rmse:0.371147+0.002359	test-rmse:0.373254+0.004476 
[405]	train-rmse:0.371095+0.002391	test-rmse:0.373211+0.004454 
[406]	train-rmse:0.371043+0.002428	test-rmse:0.373166+0.004434 
[407]	train-rmse:0.370890+0.002327	test-rmse:0.373022+0.004380 
[408]	train-rmse:0.370837+0.002273	test-rmse:0.372969+0.004403 
[409]	train-rmse:0.370785+0.002298	test-rmse:0.372920+0.004333 
[410]	train-rmse:0.370684+0.002301	test-rmse:0.372821+0.004430 
[411]	train-rmse:0.370583+0.002361	test-rmse:0.372728+0.004339 
[412]	train-rmse:0.370380+0.002304	test-rmse:0.372543+0.004265 
[413]	train-rmse:0.370380+0.002304	test-rmse:0.372542+0.004265 
[414]	train-rmse:0.370279+0.002283	test-rmse:0.372447+0.004339 
[415]	train-rmse:0.370279+0.002283	test-rmse:0.372446+0.004339 
[416]	train-rmse:0.370231+0.002236	test-rmse:0.372400+0.004361 
[417]	train-rmse:0.370230+0.002236	test-rmse:0.372399+0.004361 
[418]	train-rmse:0.370081+0.002281	test-rmse:0.372258+0.004434 
[419]	train-rmse:0.369933+0.002396	test-rmse:0.372121+0.004419 
[420]	train-rmse:0.369788+0.002329	test-rmse:0.371983+0.004512 
[421]	train-rmse:0.369738+0.002390	test-rmse:0.371932+0.004590 
[422]	train-rmse:0.369637+0.002369	test-rmse:0.371834+0.004544 
[423]	train-rmse:0.369389+0.002362	test-rmse:0.371599+0.004555 
[424]	train-rmse:0.369288+0.002346	test-rmse:0.371497+0.004509 
[425]	train-rmse:0.369190+0.002336	test-rmse:0.371404+0.004465 
[426]	train-rmse:0.369042+0.002449	test-rmse:0.371259+0.004449 
[427]	train-rmse:0.368890+0.002462	test-rmse:0.371111+0.004460 
[428]	train-rmse:0.368790+0.002482	test-rmse:0.371006+0.004571 
[429]	train-rmse:0.368740+0.002513	test-rmse:0.370957+0.004507 
[430]	train-rmse:0.368687+0.002434	test-rmse:0.370910+0.004499 
[431]	train-rmse:0.368686+0.002434	test-rmse:0.370910+0.004499 
[432]	train-rmse:0.368686+0.002434	test-rmse:0.370909+0.004499 
[433]	train-rmse:0.368637+0.002468	test-rmse:0.370859+0.004435 
[434]	train-rmse:0.368585+0.002489	test-rmse:0.370814+0.004406 
[435]	train-rmse:0.368534+0.002449	test-rmse:0.370764+0.004432 
[436]	train-rmse:0.368482+0.002473	test-rmse:0.370718+0.004405 
[437]	train-rmse:0.368328+0.002386	test-rmse:0.370572+0.004360 
[438]	train-rmse:0.368277+0.002350	test-rmse:0.370521+0.004391 
[439]	train-rmse:0.368229+0.002386	test-rmse:0.370473+0.004329 
[440]	train-rmse:0.368076+0.002311	test-rmse:0.370330+0.004288 
[441]	train-rmse:0.368029+0.002360	test-rmse:0.370276+0.004371 
[442]	train-rmse:0.367875+0.002343	test-rmse:0.370137+0.004265 
[443]	train-rmse:0.367822+0.002367	test-rmse:0.370091+0.004234 
[444]	train-rmse:0.367821+0.002367	test-rmse:0.370090+0.004234 
[445]	train-rmse:0.367719+0.002330	test-rmse:0.369995+0.004164 
[446]	train-rmse:0.367616+0.002403	test-rmse:0.369900+0.004068 
[447]	train-rmse:0.367463+0.002329	test-rmse:0.369755+0.004166 
[448]	train-rmse:0.367319+0.002360	test-rmse:0.369621+0.004107 
[449]	train-rmse:0.367173+0.002415	test-rmse:0.369469+0.004150 
[450]	train-rmse:0.367122+0.002335	test-rmse:0.369426+0.004141 
[451]	train-rmse:0.367071+0.002385	test-rmse:0.369376+0.004079 
[452]	train-rmse:0.366969+0.002349	test-rmse:0.369280+0.004151 
[453]	train-rmse:0.366969+0.002349	test-rmse:0.369279+0.004151 
[454]	train-rmse:0.366821+0.002279	test-rmse:0.369141+0.004250 
[455]	train-rmse:0.366768+0.002201	test-rmse:0.369094+0.004243 
[456]	train-rmse:0.366717+0.002218	test-rmse:0.369052+0.004211 
[457]	train-rmse:0.366570+0.002270	test-rmse:0.368903+0.004264 
[458]	train-rmse:0.366472+0.002156	test-rmse:0.368811+0.004286 
[459]	train-rmse:0.366374+0.002168	test-rmse:0.368718+0.004268 
[460]	train-rmse:0.366272+0.002148	test-rmse:0.368622+0.004265 
[461]	train-rmse:0.366174+0.002164	test-rmse:0.368527+0.004372 
[462]	train-rmse:0.366124+0.002214	test-rmse:0.368481+0.004317 
[463]	train-rmse:0.365978+0.002284	test-rmse:0.368336+0.004370 
[464]	train-rmse:0.365928+0.002337	test-rmse:0.368291+0.004319 
[465]	train-rmse:0.365782+0.002279	test-rmse:0.368148+0.004420 
[466]	train-rmse:0.365689+0.002310	test-rmse:0.368058+0.004403 
[467]	train-rmse:0.365491+0.002307	test-rmse:0.367873+0.004449 
[468]	train-rmse:0.365341+0.002278	test-rmse:0.367746+0.004351 
[469]	train-rmse:0.365196+0.002358	test-rmse:0.367604+0.004405 
[470]	train-rmse:0.365148+0.002416	test-rmse:0.367556+0.004355 
[471]	train-rmse:0.364950+0.002355	test-rmse:0.367376+0.004412 
[472]	train-rmse:0.364950+0.002355	test-rmse:0.367375+0.004412 
[473]	train-rmse:0.364803+0.002316	test-rmse:0.367240+0.004435 
[474]	train-rmse:0.364655+0.002350	test-rmse:0.367100+0.004376 
[475]	train-rmse:0.364413+0.002344	test-rmse:0.366867+0.004381 
[476]	train-rmse:0.364309+0.002259	test-rmse:0.366774+0.004327 
[477]	train-rmse:0.364259+0.002180	test-rmse:0.366731+0.004318 
[478]	train-rmse:0.364209+0.002154	test-rmse:0.366685+0.004353 
[479]	train-rmse:0.364065+0.002256	test-rmse:0.366545+0.004336 
[480]	train-rmse:0.363866+0.002207	test-rmse:0.366363+0.004268 
[481]	train-rmse:0.363818+0.002184	test-rmse:0.366316+0.004306 
[482]	train-rmse:0.363716+0.002107	test-rmse:0.366225+0.004255 
[483]	train-rmse:0.363617+0.002037	test-rmse:0.366138+0.004207 
[484]	train-rmse:0.363518+0.001988	test-rmse:0.366042+0.004271 
[485]	train-rmse:0.363372+0.002094	test-rmse:0.365908+0.004245 
[486]	train-rmse:0.363225+0.002083	test-rmse:0.365777+0.004145 
[487]	train-rmse:0.362983+0.002080	test-rmse:0.365548+0.004151 
[488]	train-rmse:0.362931+0.002097	test-rmse:0.365504+0.004114 
[489]	train-rmse:0.362834+0.002190	test-rmse:0.365409+0.004134 
[490]	train-rmse:0.362742+0.002281	test-rmse:0.365316+0.004157 
[491]	train-rmse:0.362551+0.002267	test-rmse:0.365130+0.004197 
[492]	train-rmse:0.362458+0.002315	test-rmse:0.365043+0.004238 
[493]	train-rmse:0.362409+0.002329	test-rmse:0.365000+0.004200 
[494]	train-rmse:0.362359+0.002347	test-rmse:0.364955+0.004164 
[495]	train-rmse:0.362163+0.002308	test-rmse:0.364775+0.004100 
[496]	train-rmse:0.362068+0.002365	test-rmse:0.364684+0.004144 
[497]	train-rmse:0.361974+0.002363	test-rmse:0.364591+0.004249 
[498]	train-rmse:0.361781+0.002439	test-rmse:0.364403+0.004267 
[499]	train-rmse:0.361635+0.002377	test-rmse:0.364266+0.004232 
[500]	train-rmse:0.361634+0.002377	test-rmse:0.364266+0.004232 
[501]	train-rmse:0.361536+0.002321	test-rmse:0.364182+0.004185 
[502]	train-rmse:0.361438+0.002298	test-rmse:0.364090+0.004117 
[503]	train-rmse:0.361389+0.002355	test-rmse:0.364040+0.004061 
[504]	train-rmse:0.361250+0.002274	test-rmse:0.363903+0.004153 
[505]	train-rmse:0.361204+0.002310	test-rmse:0.363856+0.004227 
[506]	train-rmse:0.361154+0.002328	test-rmse:0.363813+0.004191 
[507]	train-rmse:0.361108+0.002381	test-rmse:0.363766+0.004140 
[508]	train-rmse:0.361010+0.002369	test-rmse:0.363674+0.004077 
[509]	train-rmse:0.360915+0.002420	test-rmse:0.363581+0.004109 
[510]	train-rmse:0.360866+0.002442	test-rmse:0.363536+0.004073 
[511]	train-rmse:0.360770+0.002520	test-rmse:0.363447+0.003988 
[512]	train-rmse:0.360722+0.002452	test-rmse:0.363407+0.003976 
[513]	train-rmse:0.360629+0.002411	test-rmse:0.363327+0.003934 
[514]	train-rmse:0.360629+0.002411	test-rmse:0.363326+0.003934 
[515]	train-rmse:0.360488+0.002426	test-rmse:0.363192+0.004005 
[516]	train-rmse:0.360439+0.002359	test-rmse:0.363148+0.003993 
[517]	train-rmse:0.360391+0.002413	test-rmse:0.363101+0.003939 
[518]	train-rmse:0.360346+0.002466	test-rmse:0.363058+0.003891 
[519]	train-rmse:0.360204+0.002491	test-rmse:0.362927+0.003794 
[520]	train-rmse:0.360057+0.002406	test-rmse:0.362793+0.003773 
[521]	train-rmse:0.360057+0.002406	test-rmse:0.362792+0.003773 
[522]	train-rmse:0.360010+0.002359	test-rmse:0.362747+0.003799 
[523]	train-rmse:0.359913+0.002416	test-rmse:0.362658+0.003845 
[524]	train-rmse:0.359773+0.002527	test-rmse:0.362522+0.003836 
[525]	train-rmse:0.359674+0.002409	test-rmse:0.362431+0.003852 
[526]	train-rmse:0.359579+0.002498	test-rmse:0.362346+0.003771 
[527]	train-rmse:0.359386+0.002458	test-rmse:0.362159+0.003812 
[528]	train-rmse:0.359385+0.002458	test-rmse:0.362158+0.003812 
[529]	train-rmse:0.359385+0.002458	test-rmse:0.362158+0.003812 
[530]	train-rmse:0.359241+0.002504	test-rmse:0.362025+0.003753 
[531]	train-rmse:0.359240+0.002504	test-rmse:0.362025+0.003753 
[532]	train-rmse:0.359190+0.002436	test-rmse:0.361980+0.003739 
[533]	train-rmse:0.359190+0.002436	test-rmse:0.361979+0.003739 
[534]	train-rmse:0.359143+0.002390	test-rmse:0.361933+0.003767 
[535]	train-rmse:0.359097+0.002447	test-rmse:0.361888+0.003717 
[536]	train-rmse:0.359002+0.002540	test-rmse:0.361805+0.003637 
[537]	train-rmse:0.358905+0.002510	test-rmse:0.361720+0.003590 
[538]	train-rmse:0.358808+0.002608	test-rmse:0.361631+0.003504 
[539]	train-rmse:0.358661+0.002665	test-rmse:0.361495+0.003447 
[540]	train-rmse:0.358474+0.002712	test-rmse:0.361319+0.003429 
[541]	train-rmse:0.358426+0.002652	test-rmse:0.361276+0.003413 
[542]	train-rmse:0.358332+0.002750	test-rmse:0.361188+0.003330 
[543]	train-rmse:0.358236+0.002800	test-rmse:0.361099+0.003378 
[544]	train-rmse:0.358188+0.002751	test-rmse:0.361050+0.003405 
[545]	train-rmse:0.358044+0.002647	test-rmse:0.360910+0.003499 
[546]	train-rmse:0.357904+0.002755	test-rmse:0.360776+0.003496 
[547]	train-rmse:0.357858+0.002767	test-rmse:0.360727+0.003578 
[548]	train-rmse:0.357717+0.002669	test-rmse:0.360590+0.003665 
[549]	train-rmse:0.357617+0.002770	test-rmse:0.360500+0.003582 
[550]	train-rmse:0.357526+0.002863	test-rmse:0.360417+0.003508 
[551]	train-rmse:0.357476+0.002800	test-rmse:0.360373+0.003489 
[552]	train-rmse:0.357476+0.002800	test-rmse:0.360373+0.003489 
[553]	train-rmse:0.357336+0.002795	test-rmse:0.360248+0.003520 
[554]	train-rmse:0.357288+0.002852	test-rmse:0.360200+0.003468 
[555]	train-rmse:0.357191+0.002842	test-rmse:0.360112+0.003462 
[556]	train-rmse:0.357100+0.002840	test-rmse:0.360026+0.003459 
[557]	train-rmse:0.356958+0.002788	test-rmse:0.359891+0.003414 
[558]	train-rmse:0.356771+0.002736	test-rmse:0.359714+0.003449 
[559]	train-rmse:0.356674+0.002682	test-rmse:0.359625+0.003511 
[560]	train-rmse:0.356483+0.002669	test-rmse:0.359453+0.003445 
[561]	train-rmse:0.356338+0.002711	test-rmse:0.359322+0.003347 
[562]	train-rmse:0.356290+0.002657	test-rmse:0.359281+0.003333 
[563]	train-rmse:0.356243+0.002661	test-rmse:0.359232+0.003414 
[564]	train-rmse:0.356152+0.002665	test-rmse:0.359147+0.003353 
[565]	train-rmse:0.356051+0.002653	test-rmse:0.359056+0.003345 
[566]	train-rmse:0.356005+0.002657	test-rmse:0.359009+0.003423 
[567]	train-rmse:0.355912+0.002707	test-rmse:0.358924+0.003472 
[568]	train-rmse:0.355815+0.002699	test-rmse:0.358841+0.003430 
[569]	train-rmse:0.355673+0.002808	test-rmse:0.358706+0.003435 
[570]	train-rmse:0.355672+0.002808	test-rmse:0.358706+0.003435 
[571]	train-rmse:0.355623+0.002755	test-rmse:0.358663+0.003421 
[572]	train-rmse:0.355486+0.002754	test-rmse:0.358536+0.003494 
[573]	train-rmse:0.355392+0.002814	test-rmse:0.358443+0.003549 
[574]	train-rmse:0.355345+0.002760	test-rmse:0.358396+0.003570 
[575]	train-rmse:0.355299+0.002771	test-rmse:0.358345+0.003656 
[576]	train-rmse:0.355252+0.002819	test-rmse:0.358301+0.003606 
[577]	train-rmse:0.355159+0.002711	test-rmse:0.358215+0.003609 
[578]	train-rmse:0.355114+0.002757	test-rmse:0.358176+0.003584 
[579]	train-rmse:0.355023+0.002715	test-rmse:0.358088+0.003681 
[580]	train-rmse:0.354978+0.002728	test-rmse:0.358045+0.003753 
[581]	train-rmse:0.354931+0.002775	test-rmse:0.358001+0.003704 
[582]	train-rmse:0.354836+0.002664	test-rmse:0.357915+0.003711 
[583]	train-rmse:0.354789+0.002612	test-rmse:0.357867+0.003736 
[584]	train-rmse:0.354746+0.002659	test-rmse:0.357826+0.003690 
[585]	train-rmse:0.354607+0.002676	test-rmse:0.357686+0.003738 
[586]	train-rmse:0.354561+0.002729	test-rmse:0.357642+0.003691 
[587]	train-rmse:0.354561+0.002729	test-rmse:0.357641+0.003691 
[588]	train-rmse:0.354561+0.002729	test-rmse:0.357641+0.003691 
[589]	train-rmse:0.354469+0.002694	test-rmse:0.357548+0.003798 
[590]	train-rmse:0.354334+0.002718	test-rmse:0.357415+0.003851 
[591]	train-rmse:0.354197+0.002725	test-rmse:0.357280+0.003866 
[592]	train-rmse:0.354099+0.002611	test-rmse:0.357192+0.003872 
[593]	train-rmse:0.353960+0.002719	test-rmse:0.357065+0.003877 
[594]	train-rmse:0.353773+0.002763	test-rmse:0.356893+0.003863 
[595]	train-rmse:0.353681+0.002718	test-rmse:0.356809+0.003920 
[596]	train-rmse:0.353538+0.002643	test-rmse:0.356680+0.003894 
[597]	train-rmse:0.353442+0.002530	test-rmse:0.356588+0.003903 
[598]	train-rmse:0.353398+0.002547	test-rmse:0.356543+0.003978 
[599]	train-rmse:0.353307+0.002511	test-rmse:0.356452+0.004077 
[600]	train-rmse:0.353161+0.002416	test-rmse:0.356310+0.004170 
[601]	train-rmse:0.353072+0.002391	test-rmse:0.356221+0.004270 
[602]	train-rmse:0.352979+0.002352	test-rmse:0.356133+0.004331 
[603]	train-rmse:0.352842+0.002369	test-rmse:0.355999+0.004353 
[604]	train-rmse:0.352658+0.002313	test-rmse:0.355829+0.004404 
[605]	train-rmse:0.352517+0.002336	test-rmse:0.355701+0.004310 
[606]	train-rmse:0.352467+0.002370	test-rmse:0.355659+0.004275 
[607]	train-rmse:0.352372+0.002341	test-rmse:0.355569+0.004345 
[608]	train-rmse:0.352371+0.002341	test-rmse:0.355569+0.004345 
[609]	train-rmse:0.352371+0.002341	test-rmse:0.355569+0.004345 
[610]	train-rmse:0.352280+0.002335	test-rmse:0.355485+0.004289 
[611]	train-rmse:0.352235+0.002365	test-rmse:0.355438+0.004370 
[612]	train-rmse:0.352050+0.002313	test-rmse:0.355261+0.004426 
[613]	train-rmse:0.351959+0.002378	test-rmse:0.355177+0.004470 
[614]	train-rmse:0.351959+0.002378	test-rmse:0.355176+0.004470 
[615]	train-rmse:0.351817+0.002302	test-rmse:0.355044+0.004444 
[616]	train-rmse:0.351679+0.002320	test-rmse:0.354914+0.004486 
[617]	train-rmse:0.351540+0.002433	test-rmse:0.354779+0.004481 
[618]	train-rmse:0.351491+0.002383	test-rmse:0.354737+0.004472 
[619]	train-rmse:0.351352+0.002311	test-rmse:0.354615+0.004451 
[620]	train-rmse:0.351261+0.002302	test-rmse:0.354531+0.004526 
[621]	train-rmse:0.351173+0.002277	test-rmse:0.354446+0.004490 
[622]	train-rmse:0.351035+0.002293	test-rmse:0.354317+0.004426 
[623]	train-rmse:0.350944+0.002289	test-rmse:0.354236+0.004368 
[624]	train-rmse:0.350943+0.002289	test-rmse:0.354236+0.004368 
[625]	train-rmse:0.350895+0.002242	test-rmse:0.354193+0.004360 
[626]	train-rmse:0.350803+0.002240	test-rmse:0.354115+0.004322 
[627]	train-rmse:0.350671+0.002239	test-rmse:0.353989+0.004358 
[628]	train-rmse:0.350574+0.002125	test-rmse:0.353897+0.004371 
[629]	train-rmse:0.350483+0.002193	test-rmse:0.353814+0.004415 
[630]	train-rmse:0.350344+0.002126	test-rmse:0.353689+0.004397 
[631]	train-rmse:0.350299+0.002087	test-rmse:0.353648+0.004392 
[632]	train-rmse:0.350207+0.002088	test-rmse:0.353566+0.004340 
[633]	train-rmse:0.350115+0.002056	test-rmse:0.353480+0.004311 
[634]	train-rmse:0.350022+0.002059	test-rmse:0.353404+0.004277 
[635]	train-rmse:0.349975+0.001988	test-rmse:0.353358+0.004297 
[636]	train-rmse:0.349930+0.001919	test-rmse:0.353312+0.004320 
[637]	train-rmse:0.349883+0.001852	test-rmse:0.353268+0.004343 
[638]	train-rmse:0.349883+0.001852	test-rmse:0.353268+0.004343 
[639]	train-rmse:0.349697+0.001812	test-rmse:0.353090+0.004411 
[640]	train-rmse:0.349565+0.001836	test-rmse:0.352966+0.004431 
[641]	train-rmse:0.349428+0.001851	test-rmse:0.352840+0.004374 
[642]	train-rmse:0.349244+0.001828	test-rmse:0.352671+0.004307 
[643]	train-rmse:0.349063+0.001895	test-rmse:0.352499+0.004281 
[644]	train-rmse:0.348926+0.001837	test-rmse:0.352366+0.004250 
[645]	train-rmse:0.348749+0.001875	test-rmse:0.352195+0.004268 
[646]	train-rmse:0.348611+0.001816	test-rmse:0.352071+0.004251 
[647]	train-rmse:0.348567+0.001863	test-rmse:0.352025+0.004199 
[648]	train-rmse:0.348477+0.001851	test-rmse:0.351935+0.004178 
[649]	train-rmse:0.348391+0.001942	test-rmse:0.351856+0.004097 
[650]	train-rmse:0.348256+0.001982	test-rmse:0.351735+0.004044 
[651]	train-rmse:0.348169+0.001930	test-rmse:0.351649+0.004140 
[652]	train-rmse:0.348033+0.001978	test-rmse:0.351528+0.004049 
[653]	train-rmse:0.347988+0.002034	test-rmse:0.351487+0.004005 
[654]	train-rmse:0.347900+0.002037	test-rmse:0.351402+0.003986 
[655]	train-rmse:0.347900+0.002037	test-rmse:0.351402+0.003986 
[656]	train-rmse:0.347761+0.002088	test-rmse:0.351270+0.003929 
