> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382226+0.001051	test-rmse:0.382240+0.004184 
[312]	train-rmse:0.367492+0.001122	test-rmse:0.368803+0.004002 
[313]	train-rmse:0.367484+0.001122	test-rmse:0.368795+0.004002 
[314]	train-rmse:0.367476+0.001123	test-rmse:0.368788+0.004001 
[315]	train-rmse:0.367467+0.001123	test-rmse:0.368780+0.004001 
[316]	train-rmse:0.367458+0.001122	test-rmse:0.368772+0.004002 
[317]	train-rmse:0.367450+0.001123	test-rmse:0.368765+0.004001 
[318]	train-rmse:0.367441+0.001122	test-rmse:0.368757+0.004002 
[319]	train-rmse:0.367432+0.001122	test-rmse:0.368749+0.004001 
[320]	train-rmse:0.367423+0.001123	test-rmse:0.368740+0.004000 
[321]	train-rmse:0.367415+0.001123	test-rmse:0.368733+0.004000 
[322]	train-rmse:0.367407+0.001123	test-rmse:0.368725+0.004000 
[323]	train-rmse:0.367399+0.001122	test-rmse:0.368719+0.004000 
[324]	train-rmse:0.367391+0.001122	test-rmse:0.368711+0.004000 
[325]	train-rmse:0.367383+0.001122	test-rmse:0.368704+0.004000 
[326]	train-rmse:0.367375+0.001122	test-rmse:0.368697+0.004000 
[327]	train-rmse:0.367367+0.001122	test-rmse:0.368690+0.004000 
[328]	train-rmse:0.367359+0.001122	test-rmse:0.368682+0.004000 
[329]	train-rmse:0.367352+0.001122	test-rmse:0.368676+0.004000 
[330]	train-rmse:0.367344+0.001122	test-rmse:0.368669+0.004000 
[331]	train-rmse:0.367336+0.001122	test-rmse:0.368662+0.004000 
[332]	train-rmse:0.367329+0.001122	test-rmse:0.368655+0.004000 
[333]	train-rmse:0.367321+0.001121	test-rmse:0.368648+0.004000 
[334]	train-rmse:0.367314+0.001121	test-rmse:0.368642+0.004000 
[335]	train-rmse:0.367306+0.001121	test-rmse:0.368634+0.004000 
[336]	train-rmse:0.367298+0.001121	test-rmse:0.368627+0.004000 
[337]	train-rmse:0.367291+0.001121	test-rmse:0.368620+0.004000 
[338]	train-rmse:0.367283+0.001121	test-rmse:0.368613+0.004000 
[339]	train-rmse:0.367276+0.001120	test-rmse:0.368607+0.004000 
[340]	train-rmse:0.367269+0.001120	test-rmse:0.368600+0.004000 
[341]	train-rmse:0.367175+0.001106	test-rmse:0.368521+0.004050 
[342]	train-rmse:0.367167+0.001105	test-rmse:0.368514+0.004050 
[343]	train-rmse:0.367160+0.001105	test-rmse:0.368507+0.004050 
[344]	train-rmse:0.367152+0.001104	test-rmse:0.368500+0.004051 
[345]	train-rmse:0.367144+0.001104	test-rmse:0.368493+0.004051 
[346]	train-rmse:0.367137+0.001103	test-rmse:0.368486+0.004052 
[347]	train-rmse:0.367129+0.001103	test-rmse:0.368479+0.004052 
[348]	train-rmse:0.367122+0.001103	test-rmse:0.368472+0.004052 
[349]	train-rmse:0.367114+0.001103	test-rmse:0.368465+0.004052 
[350]	train-rmse:0.367107+0.001103	test-rmse:0.368459+0.004052 
[351]	train-rmse:0.367099+0.001103	test-rmse:0.368452+0.004052 
[352]	train-rmse:0.367091+0.001102	test-rmse:0.368445+0.004052 
[353]	train-rmse:0.367084+0.001103	test-rmse:0.368438+0.004052 
[354]	train-rmse:0.367076+0.001101	test-rmse:0.368430+0.004052 
[355]	train-rmse:0.367068+0.001101	test-rmse:0.368423+0.004053 
[356]	train-rmse:0.367060+0.001100	test-rmse:0.368416+0.004052 
[357]	train-rmse:0.367053+0.001100	test-rmse:0.368410+0.004053 
[358]	train-rmse:0.367046+0.001099	test-rmse:0.368404+0.004053 
[359]	train-rmse:0.367039+0.001099	test-rmse:0.368397+0.004053 
[360]	train-rmse:0.367032+0.001099	test-rmse:0.368391+0.004054 
[361]	train-rmse:0.367025+0.001098	test-rmse:0.368384+0.004054 
[362]	train-rmse:0.367018+0.001098	test-rmse:0.368378+0.004054 
[363]	train-rmse:0.367011+0.001098	test-rmse:0.368372+0.004054 
[364]	train-rmse:0.367004+0.001097	test-rmse:0.368365+0.004054 
[365]	train-rmse:0.366997+0.001098	test-rmse:0.368359+0.004054 
[366]	train-rmse:0.366990+0.001097	test-rmse:0.368353+0.004054 
[367]	train-rmse:0.366982+0.001097	test-rmse:0.368346+0.004054 
[368]	train-rmse:0.366975+0.001097	test-rmse:0.368339+0.004054 
[369]	train-rmse:0.366968+0.001097	test-rmse:0.368333+0.004054 
[370]	train-rmse:0.366961+0.001097	test-rmse:0.368326+0.004054 
[371]	train-rmse:0.366953+0.001096	test-rmse:0.368319+0.004055 
[372]	train-rmse:0.366947+0.001096	test-rmse:0.368313+0.004054 
[373]	train-rmse:0.366940+0.001096	test-rmse:0.368307+0.004054 
[374]	train-rmse:0.366932+0.001096	test-rmse:0.368300+0.004054 
[375]	train-rmse:0.366926+0.001096	test-rmse:0.368295+0.004054 
[376]	train-rmse:0.366919+0.001096	test-rmse:0.368288+0.004054 
[377]	train-rmse:0.366912+0.001096	test-rmse:0.368282+0.004053 
[378]	train-rmse:0.366905+0.001096	test-rmse:0.368276+0.004053 
[379]	train-rmse:0.366898+0.001096	test-rmse:0.368269+0.004053 
[380]	train-rmse:0.366891+0.001096	test-rmse:0.368262+0.004053 
[381]	train-rmse:0.366884+0.001095	test-rmse:0.368256+0.004054 
[382]	train-rmse:0.366878+0.001095	test-rmse:0.368251+0.004054 
[383]	train-rmse:0.366871+0.001095	test-rmse:0.368245+0.004054 
[384]	train-rmse:0.366864+0.001095	test-rmse:0.368238+0.004053 
[385]	train-rmse:0.366857+0.001095	test-rmse:0.368232+0.004053 
[386]	train-rmse:0.366851+0.001095	test-rmse:0.368226+0.004053 
[387]	train-rmse:0.366844+0.001096	test-rmse:0.368220+0.004053 
[388]	train-rmse:0.366838+0.001096	test-rmse:0.368214+0.004053 
[389]	train-rmse:0.366830+0.001096	test-rmse:0.368208+0.004053 
[390]	train-rmse:0.366823+0.001096	test-rmse:0.368201+0.004052 
[391]	train-rmse:0.366816+0.001096	test-rmse:0.368195+0.004052 
[392]	train-rmse:0.366809+0.001097	test-rmse:0.368188+0.004052 
[393]	train-rmse:0.366802+0.001096	test-rmse:0.368183+0.004052 
[394]	train-rmse:0.366795+0.001096	test-rmse:0.368176+0.004052 
[395]	train-rmse:0.366789+0.001095	test-rmse:0.368170+0.004052 
[396]	train-rmse:0.366783+0.001096	test-rmse:0.368165+0.004052 
[397]	train-rmse:0.366776+0.001096	test-rmse:0.368158+0.004052 
[398]	train-rmse:0.366769+0.001096	test-rmse:0.368153+0.004051 
[399]	train-rmse:0.366763+0.001096	test-rmse:0.368147+0.004051 
[400]	train-rmse:0.366757+0.001097	test-rmse:0.368141+0.004051 
[401]	train-rmse:0.366751+0.001096	test-rmse:0.368135+0.004050 
[402]	train-rmse:0.366744+0.001097	test-rmse:0.368129+0.004050 
[403]	train-rmse:0.366737+0.001096	test-rmse:0.368123+0.004051 
[404]	train-rmse:0.366730+0.001096	test-rmse:0.368117+0.004051 
[405]	train-rmse:0.366723+0.001096	test-rmse:0.368111+0.004051 
[406]	train-rmse:0.366717+0.001095	test-rmse:0.368105+0.004051 
[407]	train-rmse:0.366711+0.001095	test-rmse:0.368099+0.004051 
[408]	train-rmse:0.366704+0.001096	test-rmse:0.368093+0.004051 
[409]	train-rmse:0.366698+0.001095	test-rmse:0.368087+0.004051 
[410]	train-rmse:0.366691+0.001095	test-rmse:0.368082+0.004051 
[411]	train-rmse:0.366685+0.001095	test-rmse:0.368076+0.004051 
[412]	train-rmse:0.366679+0.001095	test-rmse:0.368070+0.004051 
[413]	train-rmse:0.366673+0.001095	test-rmse:0.368065+0.004051 
[414]	train-rmse:0.366666+0.001095	test-rmse:0.368059+0.004051 
[415]	train-rmse:0.366660+0.001095	test-rmse:0.368053+0.004051 
[416]	train-rmse:0.366653+0.001095	test-rmse:0.368047+0.004051 
[417]	train-rmse:0.366647+0.001095	test-rmse:0.368042+0.004050 
[418]	train-rmse:0.366640+0.001095	test-rmse:0.368035+0.004050 
[419]	train-rmse:0.366634+0.001095	test-rmse:0.368030+0.004051 
[420]	train-rmse:0.366627+0.001095	test-rmse:0.368024+0.004051 
[421]	train-rmse:0.366621+0.001095	test-rmse:0.368018+0.004050 
[422]	train-rmse:0.366615+0.001095	test-rmse:0.368012+0.004051 
[423]	train-rmse:0.366608+0.001095	test-rmse:0.368006+0.004050 
[424]	train-rmse:0.366602+0.001095	test-rmse:0.368001+0.004050 
[425]	train-rmse:0.366596+0.001095	test-rmse:0.367995+0.004050 
[426]	train-rmse:0.366589+0.001095	test-rmse:0.367989+0.004050 
[427]	train-rmse:0.366583+0.001094	test-rmse:0.367984+0.004050 
[428]	train-rmse:0.366577+0.001094	test-rmse:0.367979+0.004050 
[429]	train-rmse:0.366572+0.001094	test-rmse:0.367973+0.004050 
[430]	train-rmse:0.366565+0.001094	test-rmse:0.367968+0.004050 
[431]	train-rmse:0.366559+0.001094	test-rmse:0.367962+0.004050 
[432]	train-rmse:0.366553+0.001094	test-rmse:0.367957+0.004050 
[433]	train-rmse:0.366547+0.001093	test-rmse:0.367951+0.004050 
[434]	train-rmse:0.366541+0.001093	test-rmse:0.367946+0.004050 
[435]	train-rmse:0.366534+0.001094	test-rmse:0.367940+0.004049 
[436]	train-rmse:0.366528+0.001094	test-rmse:0.367934+0.004049 
[437]	train-rmse:0.366523+0.001094	test-rmse:0.367929+0.004049 
[438]	train-rmse:0.366431+0.001108	test-rmse:0.367850+0.004105 
[439]	train-rmse:0.366425+0.001108	test-rmse:0.367845+0.004105 
[440]	train-rmse:0.366419+0.001108	test-rmse:0.367839+0.004104 
[441]	train-rmse:0.366331+0.001211	test-rmse:0.367755+0.003956 
[442]	train-rmse:0.366325+0.001212	test-rmse:0.367750+0.003955 
[443]	train-rmse:0.366319+0.001212	test-rmse:0.367744+0.003955 
[444]	train-rmse:0.366312+0.001212	test-rmse:0.367739+0.003955 
[445]	train-rmse:0.366306+0.001212	test-rmse:0.367733+0.003955 
[446]	train-rmse:0.366301+0.001212	test-rmse:0.367728+0.003955 
[447]	train-rmse:0.366295+0.001212	test-rmse:0.367722+0.003955 
[448]	train-rmse:0.366289+0.001211	test-rmse:0.367717+0.003954 
[449]	train-rmse:0.366283+0.001211	test-rmse:0.367712+0.003955 
[450]	train-rmse:0.366277+0.001211	test-rmse:0.367707+0.003955 
[451]	train-rmse:0.366271+0.001210	test-rmse:0.367701+0.003955 
[452]	train-rmse:0.366266+0.001210	test-rmse:0.367696+0.003955 
[453]	train-rmse:0.366260+0.001210	test-rmse:0.367691+0.003956 
[454]	train-rmse:0.366254+0.001210	test-rmse:0.367686+0.003955 
[455]	train-rmse:0.366249+0.001210	test-rmse:0.367681+0.003955 
[456]	train-rmse:0.366242+0.001210	test-rmse:0.367675+0.003955 
[457]	train-rmse:0.366237+0.001210	test-rmse:0.367670+0.003955 
[458]	train-rmse:0.366231+0.001210	test-rmse:0.367665+0.003955 
[459]	train-rmse:0.366226+0.001209	test-rmse:0.367660+0.003956 
[460]	train-rmse:0.366220+0.001209	test-rmse:0.367654+0.003955 
[461]	train-rmse:0.366214+0.001210	test-rmse:0.367649+0.003955 
[462]	train-rmse:0.366208+0.001210	test-rmse:0.367644+0.003955 
[463]	train-rmse:0.366202+0.001210	test-rmse:0.367638+0.003955 
[464]	train-rmse:0.366197+0.001210	test-rmse:0.367634+0.003955 
[465]	train-rmse:0.366191+0.001210	test-rmse:0.367629+0.003956 
[466]	train-rmse:0.366186+0.001209	test-rmse:0.367624+0.003955 
[467]	train-rmse:0.366180+0.001209	test-rmse:0.367618+0.003956 
[468]	train-rmse:0.366174+0.001209	test-rmse:0.367613+0.003956 
[469]	train-rmse:0.366168+0.001209	test-rmse:0.367608+0.003955 
[470]	train-rmse:0.366162+0.001208	test-rmse:0.367603+0.003956 
[471]	train-rmse:0.366156+0.001208	test-rmse:0.367597+0.003955 
[472]	train-rmse:0.366151+0.001209	test-rmse:0.367592+0.003955 
[473]	train-rmse:0.366146+0.001209	test-rmse:0.367588+0.003955 
[474]	train-rmse:0.366140+0.001209	test-rmse:0.367583+0.003955 
[475]	train-rmse:0.366135+0.001208	test-rmse:0.367578+0.003955 
[476]	train-rmse:0.366130+0.001208	test-rmse:0.367573+0.003955 
[477]	train-rmse:0.366125+0.001208	test-rmse:0.367568+0.003956 
[478]	train-rmse:0.366119+0.001208	test-rmse:0.367563+0.003956 
[479]	train-rmse:0.366114+0.001208	test-rmse:0.367559+0.003956 
[480]	train-rmse:0.366108+0.001208	test-rmse:0.367554+0.003956 
[481]	train-rmse:0.366103+0.001208	test-rmse:0.367549+0.003956 
[482]	train-rmse:0.366098+0.001208	test-rmse:0.367544+0.003956 
[483]	train-rmse:0.366093+0.001208	test-rmse:0.367540+0.003955 
[484]	train-rmse:0.366087+0.001208	test-rmse:0.367534+0.003955 
[485]	train-rmse:0.365998+0.001083	test-rmse:0.367449+0.004029 
[486]	train-rmse:0.365992+0.001083	test-rmse:0.367444+0.004028 
[487]	train-rmse:0.365987+0.001083	test-rmse:0.367439+0.004028 
[488]	train-rmse:0.365981+0.001083	test-rmse:0.367434+0.004028 
[489]	train-rmse:0.365891+0.000971	test-rmse:0.367349+0.004105 
[490]	train-rmse:0.365886+0.000970	test-rmse:0.367345+0.004106 
[491]	train-rmse:0.365881+0.000970	test-rmse:0.367340+0.004106 
[492]	train-rmse:0.365875+0.000970	test-rmse:0.367335+0.004106 
[493]	train-rmse:0.365870+0.000971	test-rmse:0.367330+0.004105 
[494]	train-rmse:0.365782+0.001034	test-rmse:0.367252+0.004102 
[495]	train-rmse:0.365776+0.001034	test-rmse:0.367248+0.004102 
[496]	train-rmse:0.365771+0.001034	test-rmse:0.367243+0.004102 
[497]	train-rmse:0.365766+0.001034	test-rmse:0.367238+0.004102 
[498]	train-rmse:0.365761+0.001034	test-rmse:0.367234+0.004102 
[499]	train-rmse:0.365755+0.001034	test-rmse:0.367229+0.004102 
[500]	train-rmse:0.365750+0.001035	test-rmse:0.367224+0.004102 
[501]	train-rmse:0.365745+0.001034	test-rmse:0.367219+0.004102 
[502]	train-rmse:0.365740+0.001035	test-rmse:0.367215+0.004102 
[503]	train-rmse:0.365734+0.001035	test-rmse:0.367210+0.004102 
[504]	train-rmse:0.365729+0.001035	test-rmse:0.367205+0.004102 
[505]	train-rmse:0.365724+0.001035	test-rmse:0.367201+0.004101 
[506]	train-rmse:0.365719+0.001035	test-rmse:0.367196+0.004101 
[507]	train-rmse:0.365714+0.001035	test-rmse:0.367191+0.004101 
[508]	train-rmse:0.365709+0.001035	test-rmse:0.367187+0.004101 
[509]	train-rmse:0.365703+0.001035	test-rmse:0.367182+0.004101 
[510]	train-rmse:0.365699+0.001035	test-rmse:0.367177+0.004101 
[511]	train-rmse:0.365693+0.001034	test-rmse:0.367173+0.004101 
[512]	train-rmse:0.365688+0.001034	test-rmse:0.367168+0.004102 
[513]	train-rmse:0.365683+0.001034	test-rmse:0.367164+0.004101 
[514]	train-rmse:0.365678+0.001034	test-rmse:0.367159+0.004101 
[515]	train-rmse:0.365674+0.001035	test-rmse:0.367155+0.004101 
[516]	train-rmse:0.365668+0.001034	test-rmse:0.367150+0.004101 
[517]	train-rmse:0.365663+0.001034	test-rmse:0.367145+0.004101 
[518]	train-rmse:0.365658+0.001034	test-rmse:0.367141+0.004101 
[519]	train-rmse:0.365654+0.001034	test-rmse:0.367136+0.004101 
[520]	train-rmse:0.365649+0.001034	test-rmse:0.367132+0.004101 
[521]	train-rmse:0.365644+0.001033	test-rmse:0.367128+0.004101 
[522]	train-rmse:0.365639+0.001033	test-rmse:0.367123+0.004101 
[523]	train-rmse:0.365633+0.001034	test-rmse:0.367118+0.004100 
[524]	train-rmse:0.365629+0.001033	test-rmse:0.367114+0.004100 
[525]	train-rmse:0.365624+0.001033	test-rmse:0.367109+0.004101 
[526]	train-rmse:0.365619+0.001033	test-rmse:0.367105+0.004100 
[527]	train-rmse:0.365614+0.001033	test-rmse:0.367101+0.004100 
[528]	train-rmse:0.365609+0.001033	test-rmse:0.367096+0.004100 
[529]	train-rmse:0.365604+0.001033	test-rmse:0.367091+0.004101 
[530]	train-rmse:0.365599+0.001033	test-rmse:0.367087+0.004101 
[531]	train-rmse:0.365594+0.001033	test-rmse:0.367082+0.004100 
[532]	train-rmse:0.365589+0.001033	test-rmse:0.367078+0.004101 
[533]	train-rmse:0.365583+0.001032	test-rmse:0.367073+0.004101 
[534]	train-rmse:0.365579+0.001033	test-rmse:0.367069+0.004100 
[535]	train-rmse:0.365574+0.001032	test-rmse:0.367064+0.004100 
[536]	train-rmse:0.365569+0.001032	test-rmse:0.367060+0.004100 
[537]	train-rmse:0.365564+0.001033	test-rmse:0.367056+0.004100 
[538]	train-rmse:0.365560+0.001033	test-rmse:0.367052+0.004100 
[539]	train-rmse:0.365555+0.001032	test-rmse:0.367047+0.004100 
[540]	train-rmse:0.365550+0.001033	test-rmse:0.367043+0.004100 
[541]	train-rmse:0.365546+0.001032	test-rmse:0.367039+0.004100 
[542]	train-rmse:0.365540+0.001032	test-rmse:0.367034+0.004100 
[543]	train-rmse:0.365536+0.001032	test-rmse:0.367030+0.004100 
[544]	train-rmse:0.365531+0.001033	test-rmse:0.367026+0.004099 
[545]	train-rmse:0.365526+0.001033	test-rmse:0.367021+0.004099 
[546]	train-rmse:0.365521+0.001033	test-rmse:0.367017+0.004099 
[547]	train-rmse:0.365517+0.001032	test-rmse:0.367012+0.004099 
[548]	train-rmse:0.365512+0.001032	test-rmse:0.367008+0.004099 
[549]	train-rmse:0.365508+0.001032	test-rmse:0.367004+0.004100 
[550]	train-rmse:0.365503+0.001032	test-rmse:0.367000+0.004099 
[551]	train-rmse:0.365498+0.001032	test-rmse:0.366996+0.004099 
[552]	train-rmse:0.365493+0.001032	test-rmse:0.366991+0.004099 
[553]	train-rmse:0.365488+0.001032	test-rmse:0.366987+0.004099 
[554]	train-rmse:0.365484+0.001032	test-rmse:0.366983+0.004099 
[555]	train-rmse:0.365479+0.001032	test-rmse:0.366978+0.004100 
[556]	train-rmse:0.365474+0.001032	test-rmse:0.366974+0.004100 
[557]	train-rmse:0.365469+0.001031	test-rmse:0.366970+0.004100 
[558]	train-rmse:0.365465+0.001031	test-rmse:0.366965+0.004100 
[559]	train-rmse:0.365460+0.001031	test-rmse:0.366961+0.004100 
[560]	train-rmse:0.365455+0.001031	test-rmse:0.366956+0.004100 
[561]	train-rmse:0.365450+0.001031	test-rmse:0.366952+0.004100 
[562]	train-rmse:0.365445+0.001031	test-rmse:0.366948+0.004101 
[563]	train-rmse:0.365441+0.001031	test-rmse:0.366944+0.004100 
[564]	train-rmse:0.365436+0.001031	test-rmse:0.366939+0.004100 
[565]	train-rmse:0.365431+0.001031	test-rmse:0.366935+0.004100 
[566]	train-rmse:0.365427+0.001031	test-rmse:0.366931+0.004100 
[567]	train-rmse:0.365422+0.001032	test-rmse:0.366927+0.004100 
[568]	train-rmse:0.365417+0.001031	test-rmse:0.366923+0.004100 
[569]	train-rmse:0.365413+0.001031	test-rmse:0.366918+0.004100 
[570]	train-rmse:0.365408+0.001031	test-rmse:0.366914+0.004100 
[571]	train-rmse:0.365404+0.001031	test-rmse:0.366911+0.004100 
[572]	train-rmse:0.365400+0.001031	test-rmse:0.366907+0.004100 
[573]	train-rmse:0.365396+0.001031	test-rmse:0.366903+0.004100 
[574]	train-rmse:0.365391+0.001031	test-rmse:0.366899+0.004100 
[575]	train-rmse:0.365386+0.001031	test-rmse:0.366895+0.004100 
[576]	train-rmse:0.365382+0.001031	test-rmse:0.366890+0.004100 
[577]	train-rmse:0.365377+0.001031	test-rmse:0.366886+0.004100 
[578]	train-rmse:0.365373+0.001031	test-rmse:0.366882+0.004100 
[579]	train-rmse:0.365369+0.001031	test-rmse:0.366878+0.004100 
[580]	train-rmse:0.365364+0.001031	test-rmse:0.366874+0.004100 
[581]	train-rmse:0.365360+0.001031	test-rmse:0.366870+0.004100 
[582]	train-rmse:0.365355+0.001031	test-rmse:0.366866+0.004100 
[583]	train-rmse:0.365351+0.001031	test-rmse:0.366862+0.004100 
[584]	train-rmse:0.365346+0.001031	test-rmse:0.366859+0.004100 
[585]	train-rmse:0.365342+0.001031	test-rmse:0.366855+0.004099 
[586]	train-rmse:0.365338+0.001031	test-rmse:0.366851+0.004099 
[587]	train-rmse:0.365333+0.001031	test-rmse:0.366847+0.004099 
[588]	train-rmse:0.365329+0.001031	test-rmse:0.366843+0.004099 
[589]	train-rmse:0.365325+0.001031	test-rmse:0.366839+0.004099 
[590]	train-rmse:0.365320+0.001032	test-rmse:0.366835+0.004099 
[591]	train-rmse:0.365316+0.001032	test-rmse:0.366831+0.004099 
[592]	train-rmse:0.365312+0.001032	test-rmse:0.366827+0.004099 
[593]	train-rmse:0.365307+0.001032	test-rmse:0.366823+0.004099 
[594]	train-rmse:0.365303+0.001032	test-rmse:0.366819+0.004099 
[595]	train-rmse:0.365299+0.001032	test-rmse:0.366815+0.004099 
[596]	train-rmse:0.365294+0.001032	test-rmse:0.366811+0.004099 
[597]	train-rmse:0.365290+0.001032	test-rmse:0.366807+0.004099 
[598]	train-rmse:0.365285+0.001032	test-rmse:0.366803+0.004098 
[599]	train-rmse:0.365281+0.001032	test-rmse:0.366799+0.004098 
[600]	train-rmse:0.365277+0.001032	test-rmse:0.366795+0.004099 
[601]	train-rmse:0.365273+0.001031	test-rmse:0.366792+0.004098 
[602]	train-rmse:0.365268+0.001031	test-rmse:0.366787+0.004099 
[603]	train-rmse:0.365264+0.001031	test-rmse:0.366784+0.004099 
[604]	train-rmse:0.365259+0.001031	test-rmse:0.366780+0.004099 
[605]	train-rmse:0.365255+0.001031	test-rmse:0.366776+0.004099 
[606]	train-rmse:0.365251+0.001031	test-rmse:0.366772+0.004099 
[607]	train-rmse:0.365247+0.001031	test-rmse:0.366768+0.004099 
[608]	train-rmse:0.365242+0.001031	test-rmse:0.366764+0.004098 
[609]	train-rmse:0.365238+0.001031	test-rmse:0.366760+0.004098 
[610]	train-rmse:0.365234+0.001031	test-rmse:0.366756+0.004098 
[611]	train-rmse:0.365229+0.001031	test-rmse:0.366752+0.004098 
[612]	train-rmse:0.365225+0.001031	test-rmse:0.366748+0.004098 
[613]	train-rmse:0.365220+0.001031	test-rmse:0.366744+0.004098 
[614]	train-rmse:0.365216+0.001031	test-rmse:0.366741+0.004099 
[615]	train-rmse:0.365212+0.001031	test-rmse:0.366737+0.004099 
[616]	train-rmse:0.365208+0.001031	test-rmse:0.366733+0.004099 
[617]	train-rmse:0.365203+0.001031	test-rmse:0.366729+0.004098 
[618]	train-rmse:0.365199+0.001031	test-rmse:0.366725+0.004098 
[619]	train-rmse:0.365195+0.001031	test-rmse:0.366722+0.004098 
[620]	train-rmse:0.365190+0.001031	test-rmse:0.366717+0.004098 
[621]	train-rmse:0.365186+0.001032	test-rmse:0.366714+0.004098 
[622]	train-rmse:0.365182+0.001031	test-rmse:0.366710+0.004098 
[623]	train-rmse:0.365178+0.001032	test-rmse:0.366706+0.004098 
[624]	train-rmse:0.365174+0.001032	test-rmse:0.366702+0.004098 
[625]	train-rmse:0.365170+0.001032	test-rmse:0.366699+0.004098 
[626]	train-rmse:0.365166+0.001032	test-rmse:0.366695+0.004098 
[627]	train-rmse:0.365161+0.001032	test-rmse:0.366691+0.004098 
[628]	train-rmse:0.365157+0.001032	test-rmse:0.366687+0.004097 
[629]	train-rmse:0.365153+0.001032	test-rmse:0.366684+0.004097 
[630]	train-rmse:0.365149+0.001032	test-rmse:0.366680+0.004097 
[631]	train-rmse:0.365145+0.001032	test-rmse:0.366677+0.004097 
[632]	train-rmse:0.365141+0.001032	test-rmse:0.366673+0.004096 
[633]	train-rmse:0.365137+0.001032	test-rmse:0.366669+0.004096 
[634]	train-rmse:0.365133+0.001032	test-rmse:0.366666+0.004096 
[635]	train-rmse:0.365129+0.001032	test-rmse:0.366662+0.004096 
[636]	train-rmse:0.365125+0.001032	test-rmse:0.366658+0.004096 
[637]	train-rmse:0.365121+0.001032	test-rmse:0.366654+0.004096 
[638]	train-rmse:0.365034+0.001147	test-rmse:0.366573+0.003950 
[639]	train-rmse:0.365031+0.001147	test-rmse:0.366569+0.003950 
[640]	train-rmse:0.365027+0.001147	test-rmse:0.366566+0.003950 
[641]	train-rmse:0.365022+0.001147	test-rmse:0.366562+0.003950 
[642]	train-rmse:0.365018+0.001147	test-rmse:0.366558+0.003950 
[643]	train-rmse:0.365014+0.001147	test-rmse:0.366555+0.003950 
[644]	train-rmse:0.365010+0.001147	test-rmse:0.366551+0.003950 
[645]	train-rmse:0.365006+0.001146	test-rmse:0.366547+0.003950 
[646]	train-rmse:0.365002+0.001146	test-rmse:0.366544+0.003950 
[647]	train-rmse:0.364998+0.001146	test-rmse:0.366540+0.003950 
[648]	train-rmse:0.364994+0.001146	test-rmse:0.366536+0.003950 
[649]	train-rmse:0.364990+0.001146	test-rmse:0.366533+0.003950 
[650]	train-rmse:0.364986+0.001146	test-rmse:0.366529+0.003950 
[651]	train-rmse:0.364982+0.001146	test-rmse:0.366525+0.003950 
[652]	train-rmse:0.364978+0.001146	test-rmse:0.366522+0.003950 
[653]	train-rmse:0.364974+0.001146	test-rmse:0.366519+0.003950 
[654]	train-rmse:0.364970+0.001146	test-rmse:0.366515+0.003949 
[655]	train-rmse:0.364967+0.001147	test-rmse:0.366511+0.003949 
[656]	train-rmse:0.364963+0.001146	test-rmse:0.366508+0.003949 
