> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382656+0.001055	test-rmse:0.382635+0.004188 
[312]	train-rmse:0.375185+0.000959	test-rmse:0.375822+0.004117 
[313]	train-rmse:0.375160+0.000958	test-rmse:0.375800+0.004116 
[314]	train-rmse:0.375136+0.000958	test-rmse:0.375778+0.004116 
[315]	train-rmse:0.375116+0.000958	test-rmse:0.375760+0.004116 
[316]	train-rmse:0.375091+0.000957	test-rmse:0.375738+0.004116 
[317]	train-rmse:0.375067+0.000957	test-rmse:0.375715+0.004116 
[318]	train-rmse:0.375042+0.000957	test-rmse:0.375693+0.004116 
[319]	train-rmse:0.375018+0.000957	test-rmse:0.375671+0.004116 
[320]	train-rmse:0.374993+0.000957	test-rmse:0.375649+0.004116 
[321]	train-rmse:0.374969+0.000957	test-rmse:0.375627+0.004115 
[322]	train-rmse:0.374944+0.000956	test-rmse:0.375604+0.004115 
[323]	train-rmse:0.374920+0.000956	test-rmse:0.375582+0.004115 
[324]	train-rmse:0.374895+0.000956	test-rmse:0.375560+0.004115 
[325]	train-rmse:0.374876+0.000960	test-rmse:0.375542+0.004110 
[326]	train-rmse:0.374861+0.000955	test-rmse:0.375529+0.004116 
[327]	train-rmse:0.374837+0.000955	test-rmse:0.375507+0.004115 
[328]	train-rmse:0.374812+0.000954	test-rmse:0.375485+0.004115 
[329]	train-rmse:0.374788+0.000954	test-rmse:0.375462+0.004115 
[330]	train-rmse:0.374763+0.000954	test-rmse:0.375440+0.004115 
[331]	train-rmse:0.374739+0.000954	test-rmse:0.375418+0.004115 
[332]	train-rmse:0.374714+0.000954	test-rmse:0.375396+0.004115 
[333]	train-rmse:0.374690+0.000954	test-rmse:0.375374+0.004114 
[334]	train-rmse:0.374666+0.000953	test-rmse:0.375351+0.004114 
[335]	train-rmse:0.374641+0.000953	test-rmse:0.375329+0.004114 
[336]	train-rmse:0.374617+0.000953	test-rmse:0.375307+0.004114 
[337]	train-rmse:0.374592+0.000953	test-rmse:0.375285+0.004113 
[338]	train-rmse:0.374568+0.000953	test-rmse:0.375263+0.004113 
[339]	train-rmse:0.374543+0.000952	test-rmse:0.375240+0.004113 
[340]	train-rmse:0.374524+0.000952	test-rmse:0.375223+0.004113 
[341]	train-rmse:0.374499+0.000952	test-rmse:0.375200+0.004113 
[342]	train-rmse:0.374475+0.000951	test-rmse:0.375178+0.004113 
[343]	train-rmse:0.374450+0.000951	test-rmse:0.375156+0.004113 
[344]	train-rmse:0.374426+0.000951	test-rmse:0.375134+0.004112 
[345]	train-rmse:0.374411+0.000943	test-rmse:0.375121+0.004119 
[346]	train-rmse:0.374387+0.000943	test-rmse:0.375098+0.004119 
[347]	train-rmse:0.374362+0.000943	test-rmse:0.375076+0.004119 
[348]	train-rmse:0.374338+0.000943	test-rmse:0.375054+0.004119 
[349]	train-rmse:0.374313+0.000942	test-rmse:0.375032+0.004118 
[350]	train-rmse:0.374289+0.000942	test-rmse:0.375010+0.004118 
[351]	train-rmse:0.374265+0.000942	test-rmse:0.374988+0.004118 
[352]	train-rmse:0.374240+0.000942	test-rmse:0.374965+0.004118 
[353]	train-rmse:0.374221+0.000945	test-rmse:0.374947+0.004115 
[354]	train-rmse:0.374196+0.000945	test-rmse:0.374925+0.004115 
[355]	train-rmse:0.374177+0.000936	test-rmse:0.374907+0.004123 
[356]	train-rmse:0.374152+0.000936	test-rmse:0.374885+0.004122 
[357]	train-rmse:0.374128+0.000935	test-rmse:0.374863+0.004122 
[358]	train-rmse:0.374104+0.000935	test-rmse:0.374841+0.004122 
[359]	train-rmse:0.374079+0.000935	test-rmse:0.374819+0.004122 
[360]	train-rmse:0.374055+0.000935	test-rmse:0.374796+0.004122 
[361]	train-rmse:0.374030+0.000935	test-rmse:0.374774+0.004122 
[362]	train-rmse:0.374006+0.000934	test-rmse:0.374752+0.004121 
[363]	train-rmse:0.373982+0.000934	test-rmse:0.374730+0.004121 
[364]	train-rmse:0.373957+0.000934	test-rmse:0.374708+0.004121 
[365]	train-rmse:0.373933+0.000934	test-rmse:0.374686+0.004121 
[366]	train-rmse:0.373908+0.000934	test-rmse:0.374664+0.004121 
[367]	train-rmse:0.373884+0.000934	test-rmse:0.374642+0.004120 
[368]	train-rmse:0.373860+0.000933	test-rmse:0.374620+0.004120 
[369]	train-rmse:0.373835+0.000933	test-rmse:0.374597+0.004120 
[370]	train-rmse:0.373811+0.000933	test-rmse:0.374575+0.004120 
[371]	train-rmse:0.373787+0.000933	test-rmse:0.374553+0.004120 
[372]	train-rmse:0.373762+0.000933	test-rmse:0.374531+0.004119 
[373]	train-rmse:0.373738+0.000932	test-rmse:0.374509+0.004119 
[374]	train-rmse:0.373714+0.000932	test-rmse:0.374487+0.004119 
[375]	train-rmse:0.373689+0.000932	test-rmse:0.374465+0.004119 
[376]	train-rmse:0.373665+0.000932	test-rmse:0.374443+0.004119 
[377]	train-rmse:0.373645+0.000931	test-rmse:0.374425+0.004119 
[378]	train-rmse:0.373621+0.000931	test-rmse:0.374403+0.004119 
[379]	train-rmse:0.373596+0.000931	test-rmse:0.374381+0.004119 
[380]	train-rmse:0.373572+0.000931	test-rmse:0.374359+0.004118 
[381]	train-rmse:0.373548+0.000931	test-rmse:0.374337+0.004118 
[382]	train-rmse:0.373523+0.000931	test-rmse:0.374315+0.004118 
[383]	train-rmse:0.373499+0.000930	test-rmse:0.374293+0.004118 
[384]	train-rmse:0.373484+0.000934	test-rmse:0.374279+0.004116 
[385]	train-rmse:0.373465+0.000937	test-rmse:0.374262+0.004113 
[386]	train-rmse:0.373441+0.000937	test-rmse:0.374239+0.004113 
[387]	train-rmse:0.373416+0.000937	test-rmse:0.374217+0.004113 
[388]	train-rmse:0.373392+0.000936	test-rmse:0.374195+0.004113 
[389]	train-rmse:0.373367+0.000936	test-rmse:0.374173+0.004112 
[390]	train-rmse:0.373343+0.000936	test-rmse:0.374151+0.004112 
[391]	train-rmse:0.373319+0.000936	test-rmse:0.374129+0.004112 
[392]	train-rmse:0.373294+0.000936	test-rmse:0.374107+0.004112 
[393]	train-rmse:0.373280+0.000931	test-rmse:0.374094+0.004115 
[394]	train-rmse:0.373255+0.000931	test-rmse:0.374072+0.004115 
[395]	train-rmse:0.373231+0.000931	test-rmse:0.374050+0.004115 
[396]	train-rmse:0.373207+0.000931	test-rmse:0.374028+0.004115 
[397]	train-rmse:0.373182+0.000930	test-rmse:0.374006+0.004115 
[398]	train-rmse:0.373158+0.000930	test-rmse:0.373984+0.004115 
[399]	train-rmse:0.373134+0.000930	test-rmse:0.373962+0.004115 
[400]	train-rmse:0.373109+0.000930	test-rmse:0.373941+0.004114 
[401]	train-rmse:0.373085+0.000930	test-rmse:0.373919+0.004114 
[402]	train-rmse:0.373061+0.000930	test-rmse:0.373896+0.004114 
[403]	train-rmse:0.373037+0.000929	test-rmse:0.373874+0.004114 
[404]	train-rmse:0.373012+0.000929	test-rmse:0.373852+0.004113 
[405]	train-rmse:0.372988+0.000929	test-rmse:0.373830+0.004113 
[406]	train-rmse:0.372964+0.000929	test-rmse:0.373808+0.004113 
[407]	train-rmse:0.372939+0.000929	test-rmse:0.373787+0.004113 
[408]	train-rmse:0.372915+0.000928	test-rmse:0.373765+0.004113 
[409]	train-rmse:0.372891+0.000928	test-rmse:0.373743+0.004113 
[410]	train-rmse:0.372866+0.000928	test-rmse:0.373721+0.004113 
[411]	train-rmse:0.372842+0.000928	test-rmse:0.373699+0.004112 
[412]	train-rmse:0.372823+0.000927	test-rmse:0.373681+0.004112 
[413]	train-rmse:0.372798+0.000927	test-rmse:0.373659+0.004112 
[414]	train-rmse:0.372784+0.000919	test-rmse:0.373646+0.004119 
[415]	train-rmse:0.372759+0.000919	test-rmse:0.373624+0.004119 
[416]	train-rmse:0.372735+0.000919	test-rmse:0.373602+0.004119 
[417]	train-rmse:0.372711+0.000919	test-rmse:0.373580+0.004118 
[418]	train-rmse:0.372687+0.000919	test-rmse:0.373558+0.004118 
[419]	train-rmse:0.372662+0.000918	test-rmse:0.373536+0.004118 
[420]	train-rmse:0.372638+0.000918	test-rmse:0.373514+0.004118 
[421]	train-rmse:0.372614+0.000918	test-rmse:0.373492+0.004118 
[422]	train-rmse:0.372589+0.000918	test-rmse:0.373470+0.004118 
[423]	train-rmse:0.372565+0.000918	test-rmse:0.373448+0.004118 
[424]	train-rmse:0.372546+0.000909	test-rmse:0.373430+0.004126 
[425]	train-rmse:0.372522+0.000908	test-rmse:0.373409+0.004126 
[426]	train-rmse:0.372502+0.000899	test-rmse:0.373391+0.004134 
[427]	train-rmse:0.372478+0.000899	test-rmse:0.373369+0.004133 
[428]	train-rmse:0.372454+0.000899	test-rmse:0.373348+0.004133 
[429]	train-rmse:0.372429+0.000899	test-rmse:0.373325+0.004133 
[430]	train-rmse:0.372410+0.000889	test-rmse:0.373308+0.004141 
[431]	train-rmse:0.372386+0.000889	test-rmse:0.373286+0.004141 
[432]	train-rmse:0.372361+0.000889	test-rmse:0.373264+0.004141 
[433]	train-rmse:0.372342+0.000889	test-rmse:0.373247+0.004141 
[434]	train-rmse:0.372318+0.000889	test-rmse:0.373225+0.004141 
[435]	train-rmse:0.372303+0.000879	test-rmse:0.373212+0.004150 
[436]	train-rmse:0.372279+0.000879	test-rmse:0.373190+0.004149 
[437]	train-rmse:0.372254+0.000879	test-rmse:0.373168+0.004149 
[438]	train-rmse:0.372230+0.000879	test-rmse:0.373146+0.004149 
[439]	train-rmse:0.372206+0.000879	test-rmse:0.373124+0.004149 
[440]	train-rmse:0.372191+0.000871	test-rmse:0.373111+0.004156 
[441]	train-rmse:0.372167+0.000871	test-rmse:0.373089+0.004156 
[442]	train-rmse:0.372143+0.000870	test-rmse:0.373067+0.004156 
[443]	train-rmse:0.372119+0.000870	test-rmse:0.373046+0.004156 
[444]	train-rmse:0.372094+0.000870	test-rmse:0.373024+0.004155 
[445]	train-rmse:0.372070+0.000870	test-rmse:0.373002+0.004155 
[446]	train-rmse:0.372051+0.000861	test-rmse:0.372985+0.004163 
[447]	train-rmse:0.372026+0.000861	test-rmse:0.372963+0.004163 
[448]	train-rmse:0.372002+0.000860	test-rmse:0.372941+0.004163 
[449]	train-rmse:0.371978+0.000860	test-rmse:0.372919+0.004163 
[450]	train-rmse:0.371954+0.000860	test-rmse:0.372897+0.004163 
[451]	train-rmse:0.371930+0.000860	test-rmse:0.372875+0.004163 
[452]	train-rmse:0.371910+0.000860	test-rmse:0.372858+0.004163 
[453]	train-rmse:0.371891+0.000864	test-rmse:0.372841+0.004158 
[454]	train-rmse:0.371867+0.000864	test-rmse:0.372819+0.004158 
[455]	train-rmse:0.371842+0.000864	test-rmse:0.372797+0.004158 
[456]	train-rmse:0.371823+0.000867	test-rmse:0.372779+0.004155 
[457]	train-rmse:0.371799+0.000867	test-rmse:0.372757+0.004155 
[458]	train-rmse:0.371775+0.000867	test-rmse:0.372735+0.004154 
[459]	train-rmse:0.371751+0.000866	test-rmse:0.372713+0.004154 
[460]	train-rmse:0.371726+0.000866	test-rmse:0.372692+0.004154 
[461]	train-rmse:0.371707+0.000866	test-rmse:0.372674+0.004154 
[462]	train-rmse:0.371688+0.000870	test-rmse:0.372657+0.004149 
[463]	train-rmse:0.371668+0.000861	test-rmse:0.372639+0.004157 
[464]	train-rmse:0.371644+0.000861	test-rmse:0.372617+0.004157 
[465]	train-rmse:0.371625+0.000852	test-rmse:0.372600+0.004165 
[466]	train-rmse:0.371600+0.000852	test-rmse:0.372578+0.004165 
[467]	train-rmse:0.371576+0.000852	test-rmse:0.372557+0.004165 
[468]	train-rmse:0.371552+0.000851	test-rmse:0.372535+0.004164 
[469]	train-rmse:0.371528+0.000851	test-rmse:0.372513+0.004164 
[470]	train-rmse:0.371504+0.000851	test-rmse:0.372491+0.004164 
[471]	train-rmse:0.371480+0.000851	test-rmse:0.372469+0.004164 
[472]	train-rmse:0.371455+0.000851	test-rmse:0.372447+0.004164 
[473]	train-rmse:0.371436+0.000852	test-rmse:0.372430+0.004162 
[474]	train-rmse:0.371412+0.000852	test-rmse:0.372408+0.004162 
[475]	train-rmse:0.371388+0.000852	test-rmse:0.372387+0.004162 
[476]	train-rmse:0.371364+0.000851	test-rmse:0.372365+0.004162 
[477]	train-rmse:0.371344+0.000853	test-rmse:0.372347+0.004161 
[478]	train-rmse:0.371320+0.000852	test-rmse:0.372326+0.004160 
[479]	train-rmse:0.371296+0.000852	test-rmse:0.372304+0.004160 
[480]	train-rmse:0.371272+0.000852	test-rmse:0.372282+0.004160 
[481]	train-rmse:0.371248+0.000852	test-rmse:0.372261+0.004160 
[482]	train-rmse:0.371223+0.000852	test-rmse:0.372239+0.004160 
[483]	train-rmse:0.371199+0.000852	test-rmse:0.372217+0.004160 
[484]	train-rmse:0.371175+0.000851	test-rmse:0.372195+0.004160 
[485]	train-rmse:0.371151+0.000851	test-rmse:0.372173+0.004159 
[486]	train-rmse:0.371127+0.000851	test-rmse:0.372152+0.004159 
[487]	train-rmse:0.371103+0.000851	test-rmse:0.372130+0.004159 
[488]	train-rmse:0.371079+0.000851	test-rmse:0.372108+0.004159 
[489]	train-rmse:0.371059+0.000855	test-rmse:0.372091+0.004154 
[490]	train-rmse:0.371035+0.000855	test-rmse:0.372069+0.004154 
[491]	train-rmse:0.371011+0.000855	test-rmse:0.372047+0.004153 
[492]	train-rmse:0.370987+0.000855	test-rmse:0.372025+0.004153 
[493]	train-rmse:0.370963+0.000855	test-rmse:0.372004+0.004153 
[494]	train-rmse:0.370939+0.000854	test-rmse:0.371982+0.004153 
[495]	train-rmse:0.370914+0.000854	test-rmse:0.371960+0.004153 
[496]	train-rmse:0.370890+0.000854	test-rmse:0.371938+0.004152 
[497]	train-rmse:0.370866+0.000854	test-rmse:0.371916+0.004152 
[498]	train-rmse:0.370847+0.000857	test-rmse:0.371898+0.004149 
[499]	train-rmse:0.370823+0.000857	test-rmse:0.371877+0.004149 
[500]	train-rmse:0.370799+0.000856	test-rmse:0.371855+0.004149 
[501]	train-rmse:0.370775+0.000856	test-rmse:0.371833+0.004148 
[502]	train-rmse:0.370751+0.000856	test-rmse:0.371811+0.004148 
[503]	train-rmse:0.370731+0.000859	test-rmse:0.371794+0.004146 
[504]	train-rmse:0.370707+0.000859	test-rmse:0.371772+0.004145 
[505]	train-rmse:0.370683+0.000859	test-rmse:0.371750+0.004145 
[506]	train-rmse:0.370659+0.000859	test-rmse:0.371728+0.004145 
[507]	train-rmse:0.370640+0.000863	test-rmse:0.371711+0.004140 
[508]	train-rmse:0.370616+0.000863	test-rmse:0.371689+0.004139 
[509]	train-rmse:0.370592+0.000863	test-rmse:0.371667+0.004139 
[510]	train-rmse:0.370568+0.000863	test-rmse:0.371646+0.004139 
[511]	train-rmse:0.370544+0.000862	test-rmse:0.371624+0.004139 
[512]	train-rmse:0.370524+0.000863	test-rmse:0.371606+0.004137 
[513]	train-rmse:0.370500+0.000863	test-rmse:0.371585+0.004137 
[514]	train-rmse:0.370476+0.000863	test-rmse:0.371563+0.004136 
[515]	train-rmse:0.370457+0.000866	test-rmse:0.371545+0.004133 
[516]	train-rmse:0.370433+0.000866	test-rmse:0.371523+0.004133 
[517]	train-rmse:0.370409+0.000866	test-rmse:0.371502+0.004133 
[518]	train-rmse:0.370385+0.000865	test-rmse:0.371480+0.004133 
[519]	train-rmse:0.370370+0.000867	test-rmse:0.371467+0.004132 
[520]	train-rmse:0.370346+0.000866	test-rmse:0.371445+0.004132 
[521]	train-rmse:0.370322+0.000866	test-rmse:0.371423+0.004132 
[522]	train-rmse:0.370298+0.000866	test-rmse:0.371402+0.004131 
[523]	train-rmse:0.370274+0.000866	test-rmse:0.371380+0.004131 
[524]	train-rmse:0.370250+0.000866	test-rmse:0.371358+0.004131 
[525]	train-rmse:0.370231+0.000869	test-rmse:0.371341+0.004129 
[526]	train-rmse:0.370207+0.000869	test-rmse:0.371319+0.004128 
[527]	train-rmse:0.370188+0.000873	test-rmse:0.371302+0.004124 
[528]	train-rmse:0.370164+0.000873	test-rmse:0.371280+0.004123 
[529]	train-rmse:0.370140+0.000873	test-rmse:0.371258+0.004123 
[530]	train-rmse:0.370125+0.000867	test-rmse:0.371245+0.004129 
[531]	train-rmse:0.370101+0.000867	test-rmse:0.371223+0.004128 
[532]	train-rmse:0.370077+0.000867	test-rmse:0.371202+0.004128 
[533]	train-rmse:0.370053+0.000867	test-rmse:0.371180+0.004128 
[534]	train-rmse:0.370029+0.000866	test-rmse:0.371158+0.004128 
[535]	train-rmse:0.370005+0.000866	test-rmse:0.371137+0.004128 
[536]	train-rmse:0.369981+0.000866	test-rmse:0.371115+0.004128 
[537]	train-rmse:0.369957+0.000866	test-rmse:0.371093+0.004128 
[538]	train-rmse:0.369933+0.000866	test-rmse:0.371071+0.004128 
[539]	train-rmse:0.369909+0.000866	test-rmse:0.371050+0.004127 
[540]	train-rmse:0.369885+0.000865	test-rmse:0.371028+0.004127 
[541]	train-rmse:0.369861+0.000865	test-rmse:0.371006+0.004127 
[542]	train-rmse:0.369841+0.000870	test-rmse:0.370989+0.004122 
[543]	train-rmse:0.369817+0.000869	test-rmse:0.370967+0.004122 
[544]	train-rmse:0.369793+0.000869	test-rmse:0.370946+0.004122 
[545]	train-rmse:0.369769+0.000869	test-rmse:0.370924+0.004122 
[546]	train-rmse:0.369750+0.000874	test-rmse:0.370907+0.004117 
[547]	train-rmse:0.369726+0.000873	test-rmse:0.370885+0.004117 
[548]	train-rmse:0.369702+0.000873	test-rmse:0.370864+0.004116 
[549]	train-rmse:0.369678+0.000873	test-rmse:0.370842+0.004116 
[550]	train-rmse:0.369659+0.000878	test-rmse:0.370825+0.004111 
[551]	train-rmse:0.369640+0.000882	test-rmse:0.370807+0.004106 
[552]	train-rmse:0.369616+0.000882	test-rmse:0.370786+0.004106 
[553]	train-rmse:0.369597+0.000882	test-rmse:0.370768+0.004107 
[554]	train-rmse:0.369573+0.000882	test-rmse:0.370747+0.004106 
[555]	train-rmse:0.369549+0.000881	test-rmse:0.370725+0.004106 
[556]	train-rmse:0.369525+0.000881	test-rmse:0.370704+0.004106 
[557]	train-rmse:0.369505+0.000884	test-rmse:0.370686+0.004103 
[558]	train-rmse:0.369481+0.000884	test-rmse:0.370664+0.004103 
[559]	train-rmse:0.369458+0.000884	test-rmse:0.370642+0.004103 
[560]	train-rmse:0.369434+0.000884	test-rmse:0.370621+0.004103 
[561]	train-rmse:0.369410+0.000884	test-rmse:0.370599+0.004103 
[562]	train-rmse:0.369386+0.000884	test-rmse:0.370578+0.004103 
[563]	train-rmse:0.369362+0.000883	test-rmse:0.370556+0.004102 
[564]	train-rmse:0.369338+0.000883	test-rmse:0.370534+0.004102 
[565]	train-rmse:0.369314+0.000883	test-rmse:0.370513+0.004102 
[566]	train-rmse:0.369290+0.000883	test-rmse:0.370491+0.004102 
[567]	train-rmse:0.369266+0.000883	test-rmse:0.370469+0.004101 
[568]	train-rmse:0.369242+0.000882	test-rmse:0.370448+0.004101 
[569]	train-rmse:0.369218+0.000882	test-rmse:0.370426+0.004101 
[570]	train-rmse:0.369199+0.000873	test-rmse:0.370409+0.004109 
[571]	train-rmse:0.369175+0.000873	test-rmse:0.370387+0.004109 
[572]	train-rmse:0.369151+0.000873	test-rmse:0.370366+0.004109 
[573]	train-rmse:0.369127+0.000873	test-rmse:0.370344+0.004108 
[574]	train-rmse:0.369103+0.000873	test-rmse:0.370323+0.004108 
[575]	train-rmse:0.369079+0.000872	test-rmse:0.370301+0.004108 
[576]	train-rmse:0.369055+0.000872	test-rmse:0.370279+0.004108 
[577]	train-rmse:0.369031+0.000872	test-rmse:0.370258+0.004108 
[578]	train-rmse:0.369007+0.000872	test-rmse:0.370236+0.004108 
[579]	train-rmse:0.368988+0.000863	test-rmse:0.370219+0.004115 
[580]	train-rmse:0.368964+0.000863	test-rmse:0.370198+0.004115 
[581]	train-rmse:0.368940+0.000862	test-rmse:0.370176+0.004115 
[582]	train-rmse:0.368916+0.000862	test-rmse:0.370154+0.004115 
[583]	train-rmse:0.368892+0.000862	test-rmse:0.370133+0.004114 
[584]	train-rmse:0.368868+0.000862	test-rmse:0.370111+0.004114 
[585]	train-rmse:0.368844+0.000862	test-rmse:0.370089+0.004114 
[586]	train-rmse:0.368820+0.000862	test-rmse:0.370068+0.004114 
[587]	train-rmse:0.368796+0.000861	test-rmse:0.370046+0.004114 
[588]	train-rmse:0.368773+0.000861	test-rmse:0.370025+0.004114 
[589]	train-rmse:0.368753+0.000861	test-rmse:0.370007+0.004114 
[590]	train-rmse:0.368729+0.000861	test-rmse:0.369986+0.004114 
[591]	train-rmse:0.368706+0.000861	test-rmse:0.369964+0.004114 
[592]	train-rmse:0.368682+0.000861	test-rmse:0.369943+0.004113 
[593]	train-rmse:0.368658+0.000860	test-rmse:0.369921+0.004113 
[594]	train-rmse:0.368634+0.000860	test-rmse:0.369899+0.004113 
[595]	train-rmse:0.368610+0.000860	test-rmse:0.369878+0.004113 
[596]	train-rmse:0.368586+0.000860	test-rmse:0.369856+0.004113 
[597]	train-rmse:0.368562+0.000860	test-rmse:0.369835+0.004113 
[598]	train-rmse:0.368538+0.000859	test-rmse:0.369813+0.004112 
[599]	train-rmse:0.368514+0.000859	test-rmse:0.369792+0.004112 
[600]	train-rmse:0.368490+0.000859	test-rmse:0.369770+0.004112 
[601]	train-rmse:0.368466+0.000859	test-rmse:0.369748+0.004112 
[602]	train-rmse:0.368443+0.000859	test-rmse:0.369727+0.004112 
[603]	train-rmse:0.368419+0.000858	test-rmse:0.369705+0.004111 
[604]	train-rmse:0.368395+0.000858	test-rmse:0.369684+0.004111 
[605]	train-rmse:0.368371+0.000858	test-rmse:0.369662+0.004111 
[606]	train-rmse:0.368347+0.000858	test-rmse:0.369640+0.004111 
[607]	train-rmse:0.368323+0.000858	test-rmse:0.369619+0.004110 
[608]	train-rmse:0.368299+0.000858	test-rmse:0.369597+0.004110 
[609]	train-rmse:0.368276+0.000857	test-rmse:0.369576+0.004110 
[610]	train-rmse:0.368252+0.000857	test-rmse:0.369554+0.004110 
[611]	train-rmse:0.368233+0.000848	test-rmse:0.369537+0.004118 
[612]	train-rmse:0.368209+0.000848	test-rmse:0.369516+0.004118 
[613]	train-rmse:0.368185+0.000848	test-rmse:0.369494+0.004118 
[614]	train-rmse:0.368161+0.000848	test-rmse:0.369473+0.004118 
[615]	train-rmse:0.368137+0.000848	test-rmse:0.369451+0.004117 
[616]	train-rmse:0.368113+0.000847	test-rmse:0.369430+0.004117 
[617]	train-rmse:0.368089+0.000847	test-rmse:0.369408+0.004117 
[618]	train-rmse:0.368066+0.000847	test-rmse:0.369387+0.004117 
[619]	train-rmse:0.368042+0.000847	test-rmse:0.369365+0.004117 
[620]	train-rmse:0.368018+0.000847	test-rmse:0.369344+0.004117 
[621]	train-rmse:0.367994+0.000847	test-rmse:0.369322+0.004116 
[622]	train-rmse:0.367970+0.000846	test-rmse:0.369301+0.004116 
[623]	train-rmse:0.367946+0.000846	test-rmse:0.369279+0.004116 
[624]	train-rmse:0.367922+0.000846	test-rmse:0.369258+0.004116 
[625]	train-rmse:0.367899+0.000846	test-rmse:0.369236+0.004116 
[626]	train-rmse:0.367875+0.000846	test-rmse:0.369215+0.004116 
[627]	train-rmse:0.367851+0.000846	test-rmse:0.369194+0.004115 
[628]	train-rmse:0.367827+0.000845	test-rmse:0.369172+0.004115 
[629]	train-rmse:0.367803+0.000845	test-rmse:0.369151+0.004115 
[630]	train-rmse:0.367784+0.000846	test-rmse:0.369133+0.004114 
[631]	train-rmse:0.367760+0.000846	test-rmse:0.369112+0.004113 
[632]	train-rmse:0.367741+0.000849	test-rmse:0.369095+0.004111 
[633]	train-rmse:0.367718+0.000849	test-rmse:0.369073+0.004111 
[634]	train-rmse:0.367694+0.000849	test-rmse:0.369052+0.004111 
[635]	train-rmse:0.367670+0.000849	test-rmse:0.369030+0.004110 
[636]	train-rmse:0.367646+0.000848	test-rmse:0.369009+0.004110 
[637]	train-rmse:0.367622+0.000848	test-rmse:0.368987+0.004110 
[638]	train-rmse:0.367599+0.000848	test-rmse:0.368966+0.004110 
[639]	train-rmse:0.367575+0.000848	test-rmse:0.368944+0.004110 
[640]	train-rmse:0.367551+0.000848	test-rmse:0.368923+0.004109 
[641]	train-rmse:0.367527+0.000848	test-rmse:0.368902+0.004109 
[642]	train-rmse:0.367503+0.000847	test-rmse:0.368880+0.004109 
[643]	train-rmse:0.367480+0.000847	test-rmse:0.368859+0.004109 
[644]	train-rmse:0.367456+0.000847	test-rmse:0.368837+0.004109 
[645]	train-rmse:0.367432+0.000847	test-rmse:0.368816+0.004109 
[646]	train-rmse:0.367408+0.000847	test-rmse:0.368795+0.004109 
[647]	train-rmse:0.367384+0.000847	test-rmse:0.368773+0.004108 
[648]	train-rmse:0.367361+0.000846	test-rmse:0.368751+0.004108 
[649]	train-rmse:0.367342+0.000837	test-rmse:0.368734+0.004116 
[650]	train-rmse:0.367318+0.000837	test-rmse:0.368713+0.004116 
[651]	train-rmse:0.367294+0.000837	test-rmse:0.368692+0.004116 
[652]	train-rmse:0.367275+0.000842	test-rmse:0.368675+0.004111 
[653]	train-rmse:0.367251+0.000842	test-rmse:0.368653+0.004111 
[654]	train-rmse:0.367228+0.000841	test-rmse:0.368632+0.004110 
[655]	train-rmse:0.367208+0.000842	test-rmse:0.368615+0.004109 
[656]	train-rmse:0.367189+0.000842	test-rmse:0.368597+0.004110 
