> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381195+0.001025	test-rmse:0.381213+0.004242 
[312]	train-rmse:0.322235+0.005699	test-rmse:0.323285+0.007629 
[313]	train-rmse:0.322011+0.005583	test-rmse:0.323061+0.007281 
[314]	train-rmse:0.321783+0.005359	test-rmse:0.322823+0.007245 
[315]	train-rmse:0.321777+0.005359	test-rmse:0.322817+0.007245 
[316]	train-rmse:0.321572+0.005741	test-rmse:0.322637+0.007477 
[317]	train-rmse:0.321142+0.005944	test-rmse:0.322213+0.007707 
[318]	train-rmse:0.321136+0.005943	test-rmse:0.322207+0.007707 
[319]	train-rmse:0.321129+0.005943	test-rmse:0.322200+0.007706 
[320]	train-rmse:0.320899+0.005831	test-rmse:0.321977+0.007365 
[321]	train-rmse:0.320684+0.006242	test-rmse:0.321791+0.007623 
[322]	train-rmse:0.320677+0.006241	test-rmse:0.321785+0.007622 
[323]	train-rmse:0.320671+0.006241	test-rmse:0.321778+0.007622 
[324]	train-rmse:0.320664+0.006241	test-rmse:0.321772+0.007622 
[325]	train-rmse:0.320658+0.006240	test-rmse:0.321766+0.007621 
[326]	train-rmse:0.320215+0.006017	test-rmse:0.321312+0.007744 
[327]	train-rmse:0.319997+0.005919	test-rmse:0.321097+0.007422 
[328]	train-rmse:0.319592+0.005741	test-rmse:0.320689+0.007570 
[329]	train-rmse:0.319585+0.005741	test-rmse:0.320682+0.007570 
[330]	train-rmse:0.319363+0.005655	test-rmse:0.320467+0.007254 
[331]	train-rmse:0.319357+0.005655	test-rmse:0.320461+0.007253 
[332]	train-rmse:0.319142+0.006061	test-rmse:0.320281+0.007494 
[333]	train-rmse:0.319136+0.006061	test-rmse:0.320275+0.007493 
[334]	train-rmse:0.319130+0.006061	test-rmse:0.320269+0.007493 
[335]	train-rmse:0.319124+0.006061	test-rmse:0.320263+0.007493 
[336]	train-rmse:0.319118+0.006061	test-rmse:0.320257+0.007493 
[337]	train-rmse:0.319112+0.006061	test-rmse:0.320251+0.007493 
[338]	train-rmse:0.318906+0.006006	test-rmse:0.320040+0.007197 
[339]	train-rmse:0.318698+0.005864	test-rmse:0.319829+0.007211 
[340]	train-rmse:0.318692+0.005864	test-rmse:0.319823+0.007211 
[341]	train-rmse:0.318686+0.005863	test-rmse:0.319817+0.007210 
[342]	train-rmse:0.318469+0.005709	test-rmse:0.319605+0.007070 
[343]	train-rmse:0.318273+0.005592	test-rmse:0.319407+0.006958 
[344]	train-rmse:0.318059+0.005535	test-rmse:0.319193+0.007095 
[345]	train-rmse:0.317858+0.005475	test-rmse:0.318997+0.006806 
[346]	train-rmse:0.317852+0.005475	test-rmse:0.318991+0.006805 
[347]	train-rmse:0.317846+0.005475	test-rmse:0.318985+0.006805 
[348]	train-rmse:0.317840+0.005474	test-rmse:0.318979+0.006805 
[349]	train-rmse:0.317834+0.005474	test-rmse:0.318973+0.006805 
[350]	train-rmse:0.317828+0.005473	test-rmse:0.318968+0.006805 
[351]	train-rmse:0.317630+0.005441	test-rmse:0.318770+0.006949 
[352]	train-rmse:0.317624+0.005440	test-rmse:0.318764+0.006949 
[353]	train-rmse:0.317619+0.005440	test-rmse:0.318759+0.006949 
[354]	train-rmse:0.317613+0.005439	test-rmse:0.318753+0.006948 
[355]	train-rmse:0.317407+0.005276	test-rmse:0.318529+0.006959 
[356]	train-rmse:0.317402+0.005276	test-rmse:0.318524+0.006958 
[357]	train-rmse:0.317191+0.005140	test-rmse:0.318325+0.006844 
[358]	train-rmse:0.317185+0.005140	test-rmse:0.318319+0.006844 
[359]	train-rmse:0.316974+0.005034	test-rmse:0.318112+0.006746 
[360]	train-rmse:0.316968+0.005034	test-rmse:0.318107+0.006746 
[361]	train-rmse:0.316962+0.005034	test-rmse:0.318101+0.006746 
[362]	train-rmse:0.316552+0.004884	test-rmse:0.317697+0.006331 
[363]	train-rmse:0.316547+0.004884	test-rmse:0.317691+0.006331 
[364]	train-rmse:0.316345+0.004837	test-rmse:0.317495+0.006479 
[365]	train-rmse:0.315941+0.005155	test-rmse:0.317106+0.006389 
[366]	train-rmse:0.315717+0.005131	test-rmse:0.316884+0.006057 
[367]	train-rmse:0.315517+0.005141	test-rmse:0.316680+0.005764 
[368]	train-rmse:0.315511+0.005141	test-rmse:0.316674+0.005764 
[369]	train-rmse:0.315506+0.005141	test-rmse:0.316669+0.005764 
[370]	train-rmse:0.315500+0.005140	test-rmse:0.316663+0.005764 
[371]	train-rmse:0.315495+0.005140	test-rmse:0.316658+0.005763 
[372]	train-rmse:0.315293+0.004929	test-rmse:0.316450+0.005742 
[373]	train-rmse:0.315288+0.004928	test-rmse:0.316445+0.005742 
[374]	train-rmse:0.314909+0.005141	test-rmse:0.316087+0.005833 
[375]	train-rmse:0.314904+0.005141	test-rmse:0.316082+0.005833 
[376]	train-rmse:0.314899+0.005141	test-rmse:0.316077+0.005832 
[377]	train-rmse:0.314706+0.005075	test-rmse:0.315878+0.005976 
[378]	train-rmse:0.314701+0.005075	test-rmse:0.315873+0.005976 
[379]	train-rmse:0.314696+0.005075	test-rmse:0.315868+0.005976 
[380]	train-rmse:0.314690+0.005075	test-rmse:0.315863+0.005976 
[381]	train-rmse:0.314296+0.004783	test-rmse:0.315456+0.005872 
[382]	train-rmse:0.314095+0.005158	test-rmse:0.315283+0.006096 
[383]	train-rmse:0.313921+0.004996	test-rmse:0.315100+0.006099 
[384]	train-rmse:0.313916+0.004996	test-rmse:0.315095+0.006099 
[385]	train-rmse:0.313708+0.004924	test-rmse:0.314893+0.006239 
[386]	train-rmse:0.313513+0.005293	test-rmse:0.314720+0.006457 
[387]	train-rmse:0.313508+0.005293	test-rmse:0.314715+0.006457 
[388]	train-rmse:0.313112+0.005086	test-rmse:0.314300+0.006143 
[389]	train-rmse:0.313107+0.005086	test-rmse:0.314296+0.006143 
[390]	train-rmse:0.312902+0.004984	test-rmse:0.314100+0.006042 
[391]	train-rmse:0.312688+0.004912	test-rmse:0.313880+0.006199 
[392]	train-rmse:0.312269+0.004795	test-rmse:0.313470+0.005767 
[393]	train-rmse:0.312073+0.005157	test-rmse:0.313295+0.005990 
[394]	train-rmse:0.312068+0.005157	test-rmse:0.313290+0.005990 
[395]	train-rmse:0.312063+0.005157	test-rmse:0.313285+0.005990 
[396]	train-rmse:0.312058+0.005157	test-rmse:0.313281+0.005989 
[397]	train-rmse:0.311867+0.005102	test-rmse:0.313105+0.006121 
[398]	train-rmse:0.311862+0.005101	test-rmse:0.313100+0.006120 
[399]	train-rmse:0.311666+0.005087	test-rmse:0.312904+0.005824 
[400]	train-rmse:0.311661+0.005087	test-rmse:0.312899+0.005824 
[401]	train-rmse:0.311656+0.005087	test-rmse:0.312894+0.005824 
[402]	train-rmse:0.311651+0.005087	test-rmse:0.312889+0.005824 
[403]	train-rmse:0.311458+0.005051	test-rmse:0.312691+0.005995 
[404]	train-rmse:0.311453+0.005051	test-rmse:0.312686+0.005994 
[405]	train-rmse:0.311448+0.005051	test-rmse:0.312681+0.005994 
[406]	train-rmse:0.311444+0.005050	test-rmse:0.312676+0.005994 
[407]	train-rmse:0.311439+0.005050	test-rmse:0.312671+0.005994 
[408]	train-rmse:0.311234+0.005059	test-rmse:0.312462+0.005692 
[409]	train-rmse:0.311040+0.004838	test-rmse:0.312253+0.005670 
[410]	train-rmse:0.310644+0.005159	test-rmse:0.311877+0.006071 
[411]	train-rmse:0.310448+0.005048	test-rmse:0.311680+0.005955 
[412]	train-rmse:0.310247+0.005042	test-rmse:0.311489+0.006140 
[413]	train-rmse:0.310243+0.005042	test-rmse:0.311484+0.006140 
[414]	train-rmse:0.310238+0.005042	test-rmse:0.311480+0.006140 
[415]	train-rmse:0.309849+0.005305	test-rmse:0.311107+0.006254 
[416]	train-rmse:0.309844+0.005305	test-rmse:0.311102+0.006253 
[417]	train-rmse:0.309840+0.005304	test-rmse:0.311097+0.006253 
[418]	train-rmse:0.309835+0.005304	test-rmse:0.311093+0.006252 
[419]	train-rmse:0.309831+0.005304	test-rmse:0.311089+0.006252 
[420]	train-rmse:0.309638+0.005239	test-rmse:0.310899+0.006179 
[421]	train-rmse:0.309432+0.004989	test-rmse:0.310687+0.006141 
[422]	train-rmse:0.308869+0.005065	test-rmse:0.310126+0.006023 
[423]	train-rmse:0.308865+0.005065	test-rmse:0.310122+0.006023 
[424]	train-rmse:0.308860+0.005065	test-rmse:0.310118+0.006023 
[425]	train-rmse:0.308856+0.005065	test-rmse:0.310113+0.006023 
[426]	train-rmse:0.308673+0.005404	test-rmse:0.309950+0.006226 
[427]	train-rmse:0.308668+0.005403	test-rmse:0.309946+0.006226 
[428]	train-rmse:0.308664+0.005403	test-rmse:0.309941+0.006225 
[429]	train-rmse:0.308659+0.005403	test-rmse:0.309937+0.006225 
[430]	train-rmse:0.308473+0.005385	test-rmse:0.309751+0.005947 
[431]	train-rmse:0.308469+0.005385	test-rmse:0.309747+0.005947 
[432]	train-rmse:0.308270+0.005182	test-rmse:0.309534+0.005941 
[433]	train-rmse:0.308265+0.005182	test-rmse:0.309530+0.005941 
[434]	train-rmse:0.308261+0.005181	test-rmse:0.309525+0.005941 
[435]	train-rmse:0.308256+0.005181	test-rmse:0.309521+0.005941 
[436]	train-rmse:0.308252+0.005181	test-rmse:0.309517+0.005941 
[437]	train-rmse:0.307870+0.005039	test-rmse:0.309134+0.006006 
[438]	train-rmse:0.307865+0.005039	test-rmse:0.309129+0.006006 
[439]	train-rmse:0.307861+0.005039	test-rmse:0.309125+0.006005 
[440]	train-rmse:0.307857+0.005039	test-rmse:0.309121+0.006006 
[441]	train-rmse:0.307852+0.005039	test-rmse:0.309116+0.006005 
[442]	train-rmse:0.307848+0.005039	test-rmse:0.309112+0.006005 
[443]	train-rmse:0.307646+0.004834	test-rmse:0.308901+0.006016 
[444]	train-rmse:0.307451+0.005202	test-rmse:0.308732+0.006218 
[445]	train-rmse:0.307243+0.005024	test-rmse:0.308519+0.006251 
[446]	train-rmse:0.307238+0.005024	test-rmse:0.308515+0.006251 
[447]	train-rmse:0.307052+0.004887	test-rmse:0.308315+0.006307 
[448]	train-rmse:0.306872+0.004778	test-rmse:0.308130+0.006379 
[449]	train-rmse:0.306868+0.004778	test-rmse:0.308126+0.006379 
[450]	train-rmse:0.306659+0.004658	test-rmse:0.307924+0.006271 
[451]	train-rmse:0.306655+0.004658	test-rmse:0.307920+0.006271 
[452]	train-rmse:0.306278+0.004950	test-rmse:0.307572+0.006573 
[453]	train-rmse:0.306081+0.004858	test-rmse:0.307372+0.006483 
[454]	train-rmse:0.306077+0.004858	test-rmse:0.307368+0.006483 
[455]	train-rmse:0.306073+0.004858	test-rmse:0.307364+0.006483 
[456]	train-rmse:0.305892+0.004745	test-rmse:0.307188+0.006549 
[457]	train-rmse:0.305699+0.004679	test-rmse:0.306993+0.006681 
[458]	train-rmse:0.305494+0.004597	test-rmse:0.306795+0.006605 
[459]	train-rmse:0.305309+0.004552	test-rmse:0.306615+0.006556 
[460]	train-rmse:0.305123+0.004910	test-rmse:0.306443+0.006731 
[461]	train-rmse:0.304777+0.004772	test-rmse:0.306099+0.006360 
[462]	train-rmse:0.304608+0.004767	test-rmse:0.305935+0.006338 
[463]	train-rmse:0.304426+0.004692	test-rmse:0.305749+0.006459 
[464]	train-rmse:0.304422+0.004692	test-rmse:0.305745+0.006460 
[465]	train-rmse:0.304418+0.004692	test-rmse:0.305741+0.006459 
[466]	train-rmse:0.304237+0.005031	test-rmse:0.305577+0.006627 
[467]	train-rmse:0.303842+0.004885	test-rmse:0.305179+0.006657 
[468]	train-rmse:0.303643+0.004748	test-rmse:0.304978+0.006291 
[469]	train-rmse:0.303100+0.004572	test-rmse:0.304437+0.006093 
[470]	train-rmse:0.303096+0.004572	test-rmse:0.304434+0.006093 
[471]	train-rmse:0.302890+0.004386	test-rmse:0.304228+0.006145 
[472]	train-rmse:0.302886+0.004386	test-rmse:0.304225+0.006145 
[473]	train-rmse:0.302882+0.004386	test-rmse:0.304221+0.006144 
[474]	train-rmse:0.302879+0.004385	test-rmse:0.304217+0.006144 
[475]	train-rmse:0.302702+0.004251	test-rmse:0.304032+0.006213 
[476]	train-rmse:0.302359+0.004051	test-rmse:0.303695+0.006013 
[477]	train-rmse:0.302355+0.004051	test-rmse:0.303692+0.006013 
[478]	train-rmse:0.302166+0.004410	test-rmse:0.303529+0.006161 
[479]	train-rmse:0.301804+0.004747	test-rmse:0.303200+0.006290 
[480]	train-rmse:0.301622+0.004669	test-rmse:0.303008+0.006418 
[481]	train-rmse:0.301619+0.004668	test-rmse:0.303005+0.006418 
[482]	train-rmse:0.301064+0.004393	test-rmse:0.302461+0.006095 
[483]	train-rmse:0.300896+0.004421	test-rmse:0.302296+0.006092 
[484]	train-rmse:0.300732+0.004720	test-rmse:0.302133+0.006244 
[485]	train-rmse:0.300343+0.004507	test-rmse:0.301756+0.006040 
[486]	train-rmse:0.300339+0.004507	test-rmse:0.301752+0.006040 
[487]	train-rmse:0.300335+0.004507	test-rmse:0.301748+0.006040 
[488]	train-rmse:0.300332+0.004507	test-rmse:0.301745+0.006040 
[489]	train-rmse:0.300328+0.004507	test-rmse:0.301741+0.006039 
[490]	train-rmse:0.300325+0.004507	test-rmse:0.301738+0.006039 
[491]	train-rmse:0.300321+0.004507	test-rmse:0.301734+0.006039 
[492]	train-rmse:0.300317+0.004506	test-rmse:0.301731+0.006039 
[493]	train-rmse:0.300133+0.004340	test-rmse:0.301536+0.006095 
[494]	train-rmse:0.300130+0.004340	test-rmse:0.301532+0.006094 
[495]	train-rmse:0.300126+0.004340	test-rmse:0.301528+0.006094 
[496]	train-rmse:0.299761+0.004155	test-rmse:0.301164+0.005894 
[497]	train-rmse:0.299758+0.004155	test-rmse:0.301161+0.005894 
[498]	train-rmse:0.299563+0.004098	test-rmse:0.300965+0.006061 
[499]	train-rmse:0.299559+0.004098	test-rmse:0.300962+0.006061 
[500]	train-rmse:0.299365+0.003914	test-rmse:0.300759+0.006126 
[501]	train-rmse:0.299187+0.003811	test-rmse:0.300584+0.005810 
[502]	train-rmse:0.298831+0.003755	test-rmse:0.300224+0.005928 
[503]	train-rmse:0.298646+0.003662	test-rmse:0.300037+0.005589 
[504]	train-rmse:0.298485+0.003638	test-rmse:0.299874+0.005752 
[505]	train-rmse:0.298289+0.003422	test-rmse:0.299686+0.005813 
[506]	train-rmse:0.298111+0.003252	test-rmse:0.299493+0.005898 
[507]	train-rmse:0.298108+0.003251	test-rmse:0.299490+0.005898 
[508]	train-rmse:0.298105+0.003251	test-rmse:0.299487+0.005898 
[509]	train-rmse:0.298101+0.003251	test-rmse:0.299484+0.005898 
[510]	train-rmse:0.298098+0.003251	test-rmse:0.299481+0.005898 
[511]	train-rmse:0.297925+0.003232	test-rmse:0.299314+0.005863 
[512]	train-rmse:0.297921+0.003232	test-rmse:0.299311+0.005863 
[513]	train-rmse:0.297918+0.003232	test-rmse:0.299308+0.005863 
[514]	train-rmse:0.297915+0.003232	test-rmse:0.299305+0.005863 
[515]	train-rmse:0.297723+0.003122	test-rmse:0.299111+0.005508 
[516]	train-rmse:0.297552+0.003443	test-rmse:0.298961+0.005601 
[517]	train-rmse:0.297549+0.003443	test-rmse:0.298958+0.005601 
[518]	train-rmse:0.297546+0.003443	test-rmse:0.298955+0.005601 
[519]	train-rmse:0.297543+0.003443	test-rmse:0.298952+0.005601 
[520]	train-rmse:0.297539+0.003443	test-rmse:0.298949+0.005601 
[521]	train-rmse:0.297536+0.003443	test-rmse:0.298946+0.005601 
[522]	train-rmse:0.297366+0.003378	test-rmse:0.298767+0.005278 
[523]	train-rmse:0.297202+0.003367	test-rmse:0.298603+0.005244 
[524]	train-rmse:0.297199+0.003367	test-rmse:0.298600+0.005244 
[525]	train-rmse:0.297196+0.003367	test-rmse:0.298597+0.005244 
[526]	train-rmse:0.297028+0.003387	test-rmse:0.298429+0.005230 
[527]	train-rmse:0.297025+0.003387	test-rmse:0.298426+0.005230 
[528]	train-rmse:0.296858+0.003439	test-rmse:0.298258+0.005237 
[529]	train-rmse:0.296854+0.003438	test-rmse:0.298255+0.005237 
[530]	train-rmse:0.296851+0.003438	test-rmse:0.298251+0.005237 
[531]	train-rmse:0.296848+0.003438	test-rmse:0.298248+0.005237 
[532]	train-rmse:0.296671+0.003244	test-rmse:0.298069+0.005311 
[533]	train-rmse:0.296668+0.003244	test-rmse:0.298066+0.005311 
[534]	train-rmse:0.296510+0.003094	test-rmse:0.297904+0.005396 
[535]	train-rmse:0.296329+0.002953	test-rmse:0.297719+0.005515 
[536]	train-rmse:0.296326+0.002953	test-rmse:0.297716+0.005515 
[537]	train-rmse:0.296001+0.003136	test-rmse:0.297406+0.005264 
[538]	train-rmse:0.295828+0.003024	test-rmse:0.297226+0.005395 
[539]	train-rmse:0.295825+0.003024	test-rmse:0.297224+0.005395 
[540]	train-rmse:0.295644+0.002877	test-rmse:0.297046+0.005520 
[541]	train-rmse:0.295485+0.003176	test-rmse:0.296904+0.005594 
[542]	train-rmse:0.295325+0.003095	test-rmse:0.296745+0.005299 
[543]	train-rmse:0.295322+0.003094	test-rmse:0.296742+0.005299 
[544]	train-rmse:0.295319+0.003094	test-rmse:0.296739+0.005299 
[545]	train-rmse:0.295316+0.003095	test-rmse:0.296736+0.005299 
[546]	train-rmse:0.294976+0.002917	test-rmse:0.296401+0.005123 
[547]	train-rmse:0.294799+0.002784	test-rmse:0.296212+0.005262 
[548]	train-rmse:0.294796+0.002783	test-rmse:0.296209+0.005262 
[549]	train-rmse:0.294793+0.002783	test-rmse:0.296206+0.005262 
[550]	train-rmse:0.294612+0.002745	test-rmse:0.296029+0.004945 
[551]	train-rmse:0.294609+0.002745	test-rmse:0.296027+0.004945 
[552]	train-rmse:0.294442+0.002750	test-rmse:0.295862+0.004654 
[553]	train-rmse:0.294439+0.002750	test-rmse:0.295859+0.004654 
[554]	train-rmse:0.294436+0.002750	test-rmse:0.295857+0.004655 
[555]	train-rmse:0.294273+0.002792	test-rmse:0.295691+0.004366 
[556]	train-rmse:0.294270+0.002792	test-rmse:0.295688+0.004366 
[557]	train-rmse:0.293957+0.003009	test-rmse:0.295395+0.004372 
[558]	train-rmse:0.293640+0.003335	test-rmse:0.295089+0.004169 
[559]	train-rmse:0.293470+0.003187	test-rmse:0.294920+0.004308 
[560]	train-rmse:0.293467+0.003187	test-rmse:0.294917+0.004308 
[561]	train-rmse:0.293464+0.003187	test-rmse:0.294914+0.004308 
[562]	train-rmse:0.293292+0.003068	test-rmse:0.294736+0.004477 
[563]	train-rmse:0.293289+0.003068	test-rmse:0.294733+0.004477 
[564]	train-rmse:0.292953+0.002964	test-rmse:0.294390+0.004318 
[565]	train-rmse:0.292950+0.002965	test-rmse:0.294387+0.004318 
[566]	train-rmse:0.292771+0.002890	test-rmse:0.294223+0.004238 
[567]	train-rmse:0.292768+0.002890	test-rmse:0.294220+0.004238 
[568]	train-rmse:0.292598+0.002858	test-rmse:0.294055+0.004181 
[569]	train-rmse:0.292238+0.002947	test-rmse:0.293712+0.003801 
[570]	train-rmse:0.292073+0.003200	test-rmse:0.293573+0.003862 
[571]	train-rmse:0.292070+0.003200	test-rmse:0.293571+0.003862 
[572]	train-rmse:0.292068+0.003200	test-rmse:0.293568+0.003862 
[573]	train-rmse:0.291900+0.003470	test-rmse:0.293414+0.003952 
[574]	train-rmse:0.291898+0.003470	test-rmse:0.293411+0.003952 
[575]	train-rmse:0.291555+0.003134	test-rmse:0.293057+0.004219 
[576]	train-rmse:0.291391+0.003419	test-rmse:0.292912+0.004304 
[577]	train-rmse:0.291388+0.003419	test-rmse:0.292910+0.004303 
[578]	train-rmse:0.291386+0.003420	test-rmse:0.292907+0.004303 
[579]	train-rmse:0.291231+0.003408	test-rmse:0.292758+0.004262 
[580]	train-rmse:0.291229+0.003408	test-rmse:0.292755+0.004262 
[581]	train-rmse:0.291226+0.003408	test-rmse:0.292753+0.004262 
[582]	train-rmse:0.291223+0.003408	test-rmse:0.292750+0.004262 
[583]	train-rmse:0.291221+0.003408	test-rmse:0.292748+0.004262 
[584]	train-rmse:0.291218+0.003408	test-rmse:0.292746+0.004262 
[585]	train-rmse:0.291216+0.003408	test-rmse:0.292743+0.004262 
[586]	train-rmse:0.291061+0.003424	test-rmse:0.292586+0.004240 
[587]	train-rmse:0.291058+0.003424	test-rmse:0.292583+0.004240 
[588]	train-rmse:0.291055+0.003424	test-rmse:0.292581+0.004240 
[589]	train-rmse:0.291053+0.003424	test-rmse:0.292578+0.004240 
[590]	train-rmse:0.290896+0.003467	test-rmse:0.292422+0.004241 
[591]	train-rmse:0.290731+0.003325	test-rmse:0.292253+0.004377 
[592]	train-rmse:0.290729+0.003324	test-rmse:0.292250+0.004377 
[593]	train-rmse:0.290726+0.003324	test-rmse:0.292248+0.004377 
[594]	train-rmse:0.290724+0.003324	test-rmse:0.292245+0.004377 
[595]	train-rmse:0.290721+0.003324	test-rmse:0.292243+0.004376 
[596]	train-rmse:0.290719+0.003324	test-rmse:0.292240+0.004376 
[597]	train-rmse:0.290716+0.003324	test-rmse:0.292238+0.004376 
[598]	train-rmse:0.290543+0.003611	test-rmse:0.292085+0.004461 
[599]	train-rmse:0.290540+0.003611	test-rmse:0.292083+0.004461 
[600]	train-rmse:0.290537+0.003611	test-rmse:0.292080+0.004461 
[601]	train-rmse:0.290188+0.003283	test-rmse:0.291719+0.004711 
[602]	train-rmse:0.290186+0.003283	test-rmse:0.291717+0.004711 
[603]	train-rmse:0.290183+0.003283	test-rmse:0.291714+0.004711 
[604]	train-rmse:0.290181+0.003283	test-rmse:0.291712+0.004711 
[605]	train-rmse:0.290178+0.003283	test-rmse:0.291709+0.004711 
[606]	train-rmse:0.290176+0.003283	test-rmse:0.291707+0.004711 
[607]	train-rmse:0.290025+0.003281	test-rmse:0.291558+0.004434 
[608]	train-rmse:0.290023+0.003281	test-rmse:0.291556+0.004434 
[609]	train-rmse:0.289852+0.003173	test-rmse:0.291382+0.004603 
[610]	train-rmse:0.289850+0.003173	test-rmse:0.291380+0.004603 
[611]	train-rmse:0.289847+0.003173	test-rmse:0.291378+0.004603 
[612]	train-rmse:0.289692+0.003102	test-rmse:0.291228+0.004763 
[613]	train-rmse:0.289690+0.003102	test-rmse:0.291225+0.004763 
[614]	train-rmse:0.289687+0.003102	test-rmse:0.291223+0.004763 
[615]	train-rmse:0.289685+0.003102	test-rmse:0.291220+0.004763 
[616]	train-rmse:0.289366+0.002893	test-rmse:0.290891+0.004572 
[617]	train-rmse:0.289363+0.002893	test-rmse:0.290889+0.004572 
[618]	train-rmse:0.289047+0.002989	test-rmse:0.290595+0.004721 
[619]	train-rmse:0.288888+0.002828	test-rmse:0.290426+0.004842 
[620]	train-rmse:0.288717+0.002683	test-rmse:0.290257+0.004982 
[621]	train-rmse:0.288550+0.002578	test-rmse:0.290078+0.005149 
[622]	train-rmse:0.288548+0.002578	test-rmse:0.290075+0.005149 
[623]	train-rmse:0.288377+0.002534	test-rmse:0.289906+0.005096 
[624]	train-rmse:0.288231+0.002463	test-rmse:0.289762+0.005241 
[625]	train-rmse:0.288072+0.002763	test-rmse:0.289615+0.005283 
[626]	train-rmse:0.287899+0.002611	test-rmse:0.289453+0.005407 
[627]	train-rmse:0.287742+0.002917	test-rmse:0.289315+0.005456 
[628]	train-rmse:0.287740+0.002917	test-rmse:0.289313+0.005456 
[629]	train-rmse:0.287570+0.002882	test-rmse:0.289142+0.005408 
[630]	train-rmse:0.287568+0.002882	test-rmse:0.289140+0.005408 
[631]	train-rmse:0.287242+0.002677	test-rmse:0.288811+0.005691 
[632]	train-rmse:0.286944+0.002943	test-rmse:0.288511+0.005701 
[633]	train-rmse:0.286942+0.002943	test-rmse:0.288509+0.005701 
[634]	train-rmse:0.286940+0.002943	test-rmse:0.288507+0.005701 
[635]	train-rmse:0.286779+0.002882	test-rmse:0.288346+0.005851 
[636]	train-rmse:0.286628+0.002882	test-rmse:0.288203+0.005830 
[637]	train-rmse:0.286626+0.002881	test-rmse:0.288201+0.005830 
[638]	train-rmse:0.286475+0.003162	test-rmse:0.288071+0.005875 
[639]	train-rmse:0.286030+0.003016	test-rmse:0.287632+0.005730 
[640]	train-rmse:0.286028+0.003016	test-rmse:0.287630+0.005730 
[641]	train-rmse:0.285881+0.002881	test-rmse:0.287485+0.005822 
[642]	train-rmse:0.285713+0.003196	test-rmse:0.287338+0.005873 
[643]	train-rmse:0.285403+0.003091	test-rmse:0.287030+0.005969 
[644]	train-rmse:0.285241+0.002995	test-rmse:0.286879+0.006085 
[645]	train-rmse:0.285239+0.002995	test-rmse:0.286877+0.006085 
[646]	train-rmse:0.285236+0.002995	test-rmse:0.286874+0.006085 
[647]	train-rmse:0.285234+0.002995	test-rmse:0.286872+0.006085 
[648]	train-rmse:0.285232+0.002995	test-rmse:0.286870+0.006085 
[649]	train-rmse:0.285077+0.002933	test-rmse:0.286717+0.006214 
[650]	train-rmse:0.285075+0.002933	test-rmse:0.286715+0.006214 
[651]	train-rmse:0.285072+0.002933	test-rmse:0.286713+0.006214 
[652]	train-rmse:0.284786+0.003168	test-rmse:0.286461+0.006370 
[653]	train-rmse:0.284644+0.003159	test-rmse:0.286306+0.006518 
[654]	train-rmse:0.284641+0.003159	test-rmse:0.286304+0.006518 
[655]	train-rmse:0.284639+0.003159	test-rmse:0.286302+0.006518 
[656]	train-rmse:0.284637+0.003159	test-rmse:0.286299+0.006518 
