> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382346+0.001052	test-rmse:0.382345+0.004181 
[312]	train-rmse:0.303848+0.001955	test-rmse:0.311336+0.003587 
[313]	train-rmse:0.303612+0.001952	test-rmse:0.311129+0.003590 
[314]	train-rmse:0.303518+0.002006	test-rmse:0.311043+0.003523 
[315]	train-rmse:0.303330+0.002001	test-rmse:0.310878+0.003446 
[316]	train-rmse:0.303141+0.001942	test-rmse:0.310718+0.003498 
[317]	train-rmse:0.302905+0.001939	test-rmse:0.310510+0.003497 
[318]	train-rmse:0.302715+0.001914	test-rmse:0.310341+0.003504 
[319]	train-rmse:0.302528+0.001996	test-rmse:0.310178+0.003509 
[320]	train-rmse:0.302341+0.001997	test-rmse:0.310018+0.003526 
[321]	train-rmse:0.302153+0.001998	test-rmse:0.309855+0.003547 
[322]	train-rmse:0.301916+0.001996	test-rmse:0.309651+0.003545 
[323]	train-rmse:0.301730+0.002075	test-rmse:0.309489+0.003546 
[324]	train-rmse:0.301496+0.002073	test-rmse:0.309282+0.003546 
[325]	train-rmse:0.301266+0.002072	test-rmse:0.309080+0.003547 
[326]	train-rmse:0.301079+0.002066	test-rmse:0.308919+0.003471 
[327]	train-rmse:0.300892+0.002008	test-rmse:0.308757+0.003517 
[328]	train-rmse:0.300661+0.002007	test-rmse:0.308551+0.003514 
[329]	train-rmse:0.300473+0.002088	test-rmse:0.308390+0.003519 
[330]	train-rmse:0.300242+0.002090	test-rmse:0.308189+0.003521 
[331]	train-rmse:0.300010+0.002087	test-rmse:0.307988+0.003521 
[332]	train-rmse:0.299870+0.002005	test-rmse:0.307863+0.003577 
[333]	train-rmse:0.299637+0.002002	test-rmse:0.307663+0.003583 
[334]	train-rmse:0.299407+0.002001	test-rmse:0.307467+0.003585 
[335]	train-rmse:0.299223+0.002083	test-rmse:0.307307+0.003590 
[336]	train-rmse:0.299038+0.002082	test-rmse:0.307148+0.003606 
[337]	train-rmse:0.298809+0.002082	test-rmse:0.306947+0.003604 
[338]	train-rmse:0.298578+0.002078	test-rmse:0.306746+0.003602 
[339]	train-rmse:0.298350+0.002074	test-rmse:0.306547+0.003606 
[340]	train-rmse:0.298122+0.002072	test-rmse:0.306348+0.003607 
[341]	train-rmse:0.297939+0.002020	test-rmse:0.306189+0.003656 
[342]	train-rmse:0.297710+0.002020	test-rmse:0.305992+0.003655 
[343]	train-rmse:0.297482+0.002018	test-rmse:0.305794+0.003655 
[344]	train-rmse:0.297346+0.002074	test-rmse:0.305670+0.003669 
[345]	train-rmse:0.297164+0.002073	test-rmse:0.305514+0.003687 
[346]	train-rmse:0.296981+0.002022	test-rmse:0.305354+0.003733 
[347]	train-rmse:0.296799+0.001994	test-rmse:0.305194+0.003743 
[348]	train-rmse:0.296571+0.001992	test-rmse:0.304994+0.003751 
[349]	train-rmse:0.296344+0.001990	test-rmse:0.304797+0.003751 
[350]	train-rmse:0.296204+0.002026	test-rmse:0.304679+0.003801 
[351]	train-rmse:0.295977+0.002023	test-rmse:0.304483+0.003801 
[352]	train-rmse:0.295751+0.002020	test-rmse:0.304284+0.003804 
[353]	train-rmse:0.295526+0.002018	test-rmse:0.304086+0.003808 
[354]	train-rmse:0.295299+0.002015	test-rmse:0.303889+0.003812 
[355]	train-rmse:0.295121+0.001989	test-rmse:0.303731+0.003823 
[356]	train-rmse:0.294986+0.001969	test-rmse:0.303610+0.003852 
[357]	train-rmse:0.294803+0.001919	test-rmse:0.303453+0.003899 
[358]	train-rmse:0.294578+0.001920	test-rmse:0.303261+0.003903 
[359]	train-rmse:0.294354+0.001915	test-rmse:0.303067+0.003901 
[360]	train-rmse:0.294174+0.001919	test-rmse:0.302911+0.003916 
[361]	train-rmse:0.293949+0.001918	test-rmse:0.302718+0.003918 
[362]	train-rmse:0.293771+0.001999	test-rmse:0.302560+0.003918 
[363]	train-rmse:0.293549+0.001996	test-rmse:0.302368+0.003919 
[364]	train-rmse:0.293372+0.002078	test-rmse:0.302215+0.003921 
[365]	train-rmse:0.293152+0.002075	test-rmse:0.302024+0.003925 
[366]	train-rmse:0.293018+0.002137	test-rmse:0.301910+0.003940 
[367]	train-rmse:0.292839+0.002116	test-rmse:0.301761+0.003869 
[368]	train-rmse:0.292617+0.002112	test-rmse:0.301569+0.003868 
[369]	train-rmse:0.292396+0.002110	test-rmse:0.301375+0.003869 
[370]	train-rmse:0.292172+0.002107	test-rmse:0.301182+0.003872 
[371]	train-rmse:0.291951+0.002107	test-rmse:0.300990+0.003872 
[372]	train-rmse:0.291774+0.002084	test-rmse:0.300834+0.003887 
[373]	train-rmse:0.291555+0.002081	test-rmse:0.300645+0.003890 
[374]	train-rmse:0.291378+0.002036	test-rmse:0.300497+0.003930 
[375]	train-rmse:0.291157+0.002032	test-rmse:0.300309+0.003931 
[376]	train-rmse:0.290936+0.002031	test-rmse:0.300121+0.003933 
[377]	train-rmse:0.290717+0.002029	test-rmse:0.299933+0.003935 
[378]	train-rmse:0.290498+0.002027	test-rmse:0.299745+0.003939 
[379]	train-rmse:0.290277+0.002024	test-rmse:0.299554+0.003939 
[380]	train-rmse:0.290100+0.002107	test-rmse:0.299404+0.003943 
[381]	train-rmse:0.289922+0.002064	test-rmse:0.299256+0.003981 
[382]	train-rmse:0.289707+0.002063	test-rmse:0.299070+0.003983 
[383]	train-rmse:0.289490+0.002061	test-rmse:0.298882+0.003984 
[384]	train-rmse:0.289271+0.002058	test-rmse:0.298691+0.003982 
[385]	train-rmse:0.289097+0.002141	test-rmse:0.298545+0.003988 
[386]	train-rmse:0.288880+0.002140	test-rmse:0.298355+0.003990 
[387]	train-rmse:0.288748+0.002081	test-rmse:0.298240+0.004044 
[388]	train-rmse:0.288575+0.002077	test-rmse:0.298090+0.004053 
[389]	train-rmse:0.288402+0.002160	test-rmse:0.297947+0.004061 
[390]	train-rmse:0.288227+0.002126	test-rmse:0.297799+0.004097 
[391]	train-rmse:0.288012+0.002124	test-rmse:0.297614+0.004097 
[392]	train-rmse:0.287838+0.002100	test-rmse:0.297469+0.004029 
[393]	train-rmse:0.287625+0.002101	test-rmse:0.297284+0.004027 
[394]	train-rmse:0.287410+0.002100	test-rmse:0.297101+0.004028 
[395]	train-rmse:0.287238+0.002182	test-rmse:0.296956+0.004039 
[396]	train-rmse:0.287068+0.002264	test-rmse:0.296812+0.004045 
[397]	train-rmse:0.286938+0.002209	test-rmse:0.296703+0.004097 
[398]	train-rmse:0.286724+0.002207	test-rmse:0.296519+0.004098 
[399]	train-rmse:0.286552+0.002290	test-rmse:0.296372+0.004105 
[400]	train-rmse:0.286381+0.002267	test-rmse:0.296224+0.004036 
[401]	train-rmse:0.286169+0.002264	test-rmse:0.296040+0.004035 
[402]	train-rmse:0.285953+0.002259	test-rmse:0.295855+0.004033 
[403]	train-rmse:0.285738+0.002260	test-rmse:0.295671+0.004034 
[404]	train-rmse:0.285526+0.002259	test-rmse:0.295492+0.004038 
[405]	train-rmse:0.285356+0.002251	test-rmse:0.295347+0.004045 
[406]	train-rmse:0.285141+0.002248	test-rmse:0.295163+0.004047 
[407]	train-rmse:0.284928+0.002245	test-rmse:0.294981+0.004046 
[408]	train-rmse:0.284760+0.002223	test-rmse:0.294835+0.004063 
[409]	train-rmse:0.284590+0.002202	test-rmse:0.294690+0.003994 
[410]	train-rmse:0.284377+0.002201	test-rmse:0.294512+0.003996 
[411]	train-rmse:0.284165+0.002197	test-rmse:0.294332+0.003998 
[412]	train-rmse:0.284038+0.002156	test-rmse:0.294225+0.003949 
[413]	train-rmse:0.283826+0.002155	test-rmse:0.294046+0.003954 
[414]	train-rmse:0.283656+0.002148	test-rmse:0.293897+0.003964 
[415]	train-rmse:0.283446+0.002146	test-rmse:0.293721+0.003962 
[416]	train-rmse:0.283235+0.002145	test-rmse:0.293543+0.003962 
[417]	train-rmse:0.283067+0.002109	test-rmse:0.293401+0.003997 
[418]	train-rmse:0.282938+0.002068	test-rmse:0.293295+0.004044 
[419]	train-rmse:0.282767+0.002033	test-rmse:0.293153+0.004080 
[420]	train-rmse:0.282642+0.002006	test-rmse:0.293039+0.004110 
[421]	train-rmse:0.282433+0.002004	test-rmse:0.292863+0.004113 
[422]	train-rmse:0.282226+0.002002	test-rmse:0.292689+0.004112 
[423]	train-rmse:0.282058+0.002003	test-rmse:0.292546+0.004123 
[424]	train-rmse:0.281849+0.001999	test-rmse:0.292368+0.004123 
[425]	train-rmse:0.281683+0.001975	test-rmse:0.292223+0.004144 
[426]	train-rmse:0.281476+0.001972	test-rmse:0.292044+0.004148 
[427]	train-rmse:0.281268+0.001971	test-rmse:0.291868+0.004147 
[428]	train-rmse:0.281061+0.001969	test-rmse:0.291692+0.004153 
[429]	train-rmse:0.280896+0.001948	test-rmse:0.291551+0.004175 
[430]	train-rmse:0.280727+0.001913	test-rmse:0.291413+0.004209 
[431]	train-rmse:0.280523+0.001913	test-rmse:0.291238+0.004211 
[432]	train-rmse:0.280399+0.001860	test-rmse:0.291132+0.004265 
[433]	train-rmse:0.280231+0.001829	test-rmse:0.290992+0.004302 
[434]	train-rmse:0.280025+0.001829	test-rmse:0.290815+0.004304 
[435]	train-rmse:0.279818+0.001827	test-rmse:0.290641+0.004307 
[436]	train-rmse:0.279649+0.001796	test-rmse:0.290501+0.004242 
[437]	train-rmse:0.279446+0.001794	test-rmse:0.290328+0.004243 
[438]	train-rmse:0.279282+0.001873	test-rmse:0.290189+0.004242 
[439]	train-rmse:0.279076+0.001870	test-rmse:0.290015+0.004247 
[440]	train-rmse:0.278911+0.001867	test-rmse:0.289874+0.004262 
[441]	train-rmse:0.278707+0.001866	test-rmse:0.289697+0.004261 
[442]	train-rmse:0.278543+0.001838	test-rmse:0.289560+0.004296 
[443]	train-rmse:0.278380+0.001815	test-rmse:0.289416+0.004319 
[444]	train-rmse:0.278177+0.001811	test-rmse:0.289245+0.004324 
[445]	train-rmse:0.278053+0.001762	test-rmse:0.289138+0.004281 
[446]	train-rmse:0.277849+0.001761	test-rmse:0.288965+0.004280 
[447]	train-rmse:0.277685+0.001736	test-rmse:0.288826+0.004215 
[448]	train-rmse:0.277521+0.001717	test-rmse:0.288686+0.004238 
[449]	train-rmse:0.277318+0.001718	test-rmse:0.288513+0.004240 
[450]	train-rmse:0.277116+0.001715	test-rmse:0.288337+0.004241 
[451]	train-rmse:0.276912+0.001714	test-rmse:0.288164+0.004243 
[452]	train-rmse:0.276710+0.001709	test-rmse:0.287993+0.004247 
[453]	train-rmse:0.276588+0.001668	test-rmse:0.287887+0.004207 
[454]	train-rmse:0.276428+0.001745	test-rmse:0.287752+0.004205 
[455]	train-rmse:0.276270+0.001733	test-rmse:0.287615+0.004226 
[456]	train-rmse:0.276107+0.001699	test-rmse:0.287480+0.004261 
[457]	train-rmse:0.275906+0.001697	test-rmse:0.287305+0.004263 
[458]	train-rmse:0.275744+0.001688	test-rmse:0.287169+0.004275 
[459]	train-rmse:0.275623+0.001642	test-rmse:0.287067+0.004332 
[460]	train-rmse:0.275502+0.001692	test-rmse:0.286966+0.004267 
[461]	train-rmse:0.275303+0.001690	test-rmse:0.286802+0.004268 
[462]	train-rmse:0.275101+0.001687	test-rmse:0.286632+0.004271 
[463]	train-rmse:0.274903+0.001685	test-rmse:0.286466+0.004277 
[464]	train-rmse:0.274703+0.001683	test-rmse:0.286302+0.004278 
[465]	train-rmse:0.274542+0.001761	test-rmse:0.286163+0.004274 
[466]	train-rmse:0.274345+0.001757	test-rmse:0.285997+0.004275 
[467]	train-rmse:0.274147+0.001755	test-rmse:0.285833+0.004278 
[468]	train-rmse:0.274028+0.001719	test-rmse:0.285732+0.004242 
[469]	train-rmse:0.273829+0.001716	test-rmse:0.285566+0.004242 
[470]	train-rmse:0.273671+0.001792	test-rmse:0.285435+0.004238 
[471]	train-rmse:0.273511+0.001869	test-rmse:0.285305+0.004242 
[472]	train-rmse:0.273352+0.001847	test-rmse:0.285171+0.004181 
[473]	train-rmse:0.273193+0.001814	test-rmse:0.285039+0.004214 
[474]	train-rmse:0.273075+0.001878	test-rmse:0.284936+0.004239 
[475]	train-rmse:0.272917+0.001855	test-rmse:0.284806+0.004181 
[476]	train-rmse:0.272759+0.001932	test-rmse:0.284673+0.004181 
[477]	train-rmse:0.272601+0.001904	test-rmse:0.284544+0.004213 
[478]	train-rmse:0.272402+0.001900	test-rmse:0.284379+0.004213 
[479]	train-rmse:0.272244+0.001977	test-rmse:0.284247+0.004213 
[480]	train-rmse:0.272049+0.001974	test-rmse:0.284083+0.004217 
[481]	train-rmse:0.271895+0.001959	test-rmse:0.283951+0.004244 
[482]	train-rmse:0.271701+0.001956	test-rmse:0.283789+0.004252 
[483]	train-rmse:0.271543+0.001937	test-rmse:0.283657+0.004258 
[484]	train-rmse:0.271385+0.001926	test-rmse:0.283520+0.004283 
[485]	train-rmse:0.271189+0.001924	test-rmse:0.283349+0.004285 
[486]	train-rmse:0.270995+0.001921	test-rmse:0.283186+0.004285 
[487]	train-rmse:0.270838+0.001897	test-rmse:0.283055+0.004226 
[488]	train-rmse:0.270642+0.001895	test-rmse:0.282892+0.004229 
[489]	train-rmse:0.270489+0.001883	test-rmse:0.282759+0.004262 
[490]	train-rmse:0.270295+0.001880	test-rmse:0.282596+0.004260 
[491]	train-rmse:0.270102+0.001881	test-rmse:0.282434+0.004259 
[492]	train-rmse:0.269948+0.001955	test-rmse:0.282302+0.004262 
[493]	train-rmse:0.269754+0.001953	test-rmse:0.282142+0.004262 
[494]	train-rmse:0.269563+0.001950	test-rmse:0.281980+0.004259 
[495]	train-rmse:0.269448+0.001902	test-rmse:0.281886+0.004230 
[496]	train-rmse:0.269333+0.001866	test-rmse:0.281790+0.004177 
[497]	train-rmse:0.269217+0.001912	test-rmse:0.281696+0.004205 
[498]	train-rmse:0.269066+0.001986	test-rmse:0.281576+0.004208 
[499]	train-rmse:0.268876+0.001985	test-rmse:0.281414+0.004211 
[500]	train-rmse:0.268684+0.001985	test-rmse:0.281256+0.004214 
[501]	train-rmse:0.268490+0.001983	test-rmse:0.281096+0.004215 
[502]	train-rmse:0.268298+0.001981	test-rmse:0.280937+0.004219 
[503]	train-rmse:0.268111+0.001979	test-rmse:0.280780+0.004222 
[504]	train-rmse:0.267920+0.001976	test-rmse:0.280621+0.004222 
[505]	train-rmse:0.267729+0.001973	test-rmse:0.280460+0.004227 
[506]	train-rmse:0.267575+0.001958	test-rmse:0.280336+0.004170 
[507]	train-rmse:0.267383+0.001958	test-rmse:0.280184+0.004172 
[508]	train-rmse:0.267193+0.001954	test-rmse:0.280025+0.004173 
[509]	train-rmse:0.267004+0.001951	test-rmse:0.279867+0.004175 
[510]	train-rmse:0.266817+0.001947	test-rmse:0.279709+0.004176 
[511]	train-rmse:0.266630+0.001949	test-rmse:0.279552+0.004181 
[512]	train-rmse:0.266443+0.001949	test-rmse:0.279403+0.004181 
[513]	train-rmse:0.266292+0.001921	test-rmse:0.279276+0.004212 
[514]	train-rmse:0.266104+0.001918	test-rmse:0.279120+0.004219 
[515]	train-rmse:0.265993+0.001873	test-rmse:0.279027+0.004273 
[516]	train-rmse:0.265803+0.001872	test-rmse:0.278869+0.004273 
[517]	train-rmse:0.265652+0.001857	test-rmse:0.278744+0.004217 
[518]	train-rmse:0.265501+0.001844	test-rmse:0.278618+0.004161 
[519]	train-rmse:0.265314+0.001844	test-rmse:0.278462+0.004163 
[520]	train-rmse:0.265126+0.001842	test-rmse:0.278302+0.004170 
[521]	train-rmse:0.264938+0.001840	test-rmse:0.278148+0.004171 
[522]	train-rmse:0.264790+0.001912	test-rmse:0.278027+0.004172 
[523]	train-rmse:0.264640+0.001892	test-rmse:0.277896+0.004202 
[524]	train-rmse:0.264527+0.001868	test-rmse:0.277800+0.004175 
[525]	train-rmse:0.264342+0.001865	test-rmse:0.277645+0.004179 
[526]	train-rmse:0.264267+0.001899	test-rmse:0.277583+0.004232 
[527]	train-rmse:0.264119+0.001876	test-rmse:0.277459+0.004261 
[528]	train-rmse:0.263970+0.001949	test-rmse:0.277335+0.004263 
[529]	train-rmse:0.263857+0.002001	test-rmse:0.277244+0.004293 
[530]	train-rmse:0.263669+0.002000	test-rmse:0.277095+0.004292 
[531]	train-rmse:0.263483+0.001997	test-rmse:0.276940+0.004294 
[532]	train-rmse:0.263336+0.002069	test-rmse:0.276818+0.004298 
[533]	train-rmse:0.263224+0.002037	test-rmse:0.276728+0.004271 
[534]	train-rmse:0.263077+0.002021	test-rmse:0.276601+0.004299 
[535]	train-rmse:0.262929+0.002002	test-rmse:0.276478+0.004328 
[536]	train-rmse:0.262782+0.002074	test-rmse:0.276355+0.004333 
[537]	train-rmse:0.262637+0.002057	test-rmse:0.276235+0.004361 
[538]	train-rmse:0.262488+0.002043	test-rmse:0.276114+0.004305 
[539]	train-rmse:0.262343+0.002114	test-rmse:0.275993+0.004307 
[540]	train-rmse:0.262195+0.002096	test-rmse:0.275874+0.004335 
[541]	train-rmse:0.262011+0.002091	test-rmse:0.275727+0.004337 
[542]	train-rmse:0.261828+0.002088	test-rmse:0.275579+0.004338 
[543]	train-rmse:0.261645+0.002084	test-rmse:0.275432+0.004339 
[544]	train-rmse:0.261498+0.002155	test-rmse:0.275314+0.004343 
[545]	train-rmse:0.261317+0.002151	test-rmse:0.275163+0.004346 
[546]	train-rmse:0.261136+0.002146	test-rmse:0.275014+0.004352 
[547]	train-rmse:0.260955+0.002141	test-rmse:0.274863+0.004357 
[548]	train-rmse:0.260775+0.002136	test-rmse:0.274714+0.004361 
[549]	train-rmse:0.260666+0.002195	test-rmse:0.274624+0.004306 
[550]	train-rmse:0.260521+0.002176	test-rmse:0.274503+0.004336 
[551]	train-rmse:0.260374+0.002247	test-rmse:0.274381+0.004345 
[552]	train-rmse:0.260227+0.002237	test-rmse:0.274261+0.004291 
[553]	train-rmse:0.260117+0.002301	test-rmse:0.274177+0.004242 
[554]	train-rmse:0.259936+0.002297	test-rmse:0.274030+0.004247 
[555]	train-rmse:0.259754+0.002296	test-rmse:0.273885+0.004250 
[556]	train-rmse:0.259611+0.002277	test-rmse:0.273766+0.004281 
[557]	train-rmse:0.259467+0.002270	test-rmse:0.273651+0.004228 
[558]	train-rmse:0.259287+0.002266	test-rmse:0.273508+0.004232 
[559]	train-rmse:0.259107+0.002261	test-rmse:0.273362+0.004236 
[560]	train-rmse:0.258966+0.002328	test-rmse:0.273248+0.004239 
[561]	train-rmse:0.258785+0.002326	test-rmse:0.273101+0.004243 
[562]	train-rmse:0.258606+0.002321	test-rmse:0.272953+0.004244 
[563]	train-rmse:0.258465+0.002305	test-rmse:0.272834+0.004276 
[564]	train-rmse:0.258321+0.002373	test-rmse:0.272718+0.004279 
[565]	train-rmse:0.258180+0.002440	test-rmse:0.272605+0.004284 
[566]	train-rmse:0.258003+0.002436	test-rmse:0.272460+0.004288 
[567]	train-rmse:0.257825+0.002434	test-rmse:0.272318+0.004292 
[568]	train-rmse:0.257648+0.002432	test-rmse:0.272170+0.004295 
[569]	train-rmse:0.257470+0.002429	test-rmse:0.272023+0.004297 
[570]	train-rmse:0.257293+0.002424	test-rmse:0.271880+0.004296 
[571]	train-rmse:0.257118+0.002421	test-rmse:0.271739+0.004300 
[572]	train-rmse:0.256942+0.002418	test-rmse:0.271592+0.004305 
[573]	train-rmse:0.256799+0.002486	test-rmse:0.271475+0.004310 
[574]	train-rmse:0.256621+0.002485	test-rmse:0.271329+0.004314 
[575]	train-rmse:0.256482+0.002468	test-rmse:0.271209+0.004345 
[576]	train-rmse:0.256339+0.002461	test-rmse:0.271093+0.004294 
[577]	train-rmse:0.256165+0.002456	test-rmse:0.270949+0.004297 
[578]	train-rmse:0.255989+0.002453	test-rmse:0.270803+0.004303 
[579]	train-rmse:0.255813+0.002450	test-rmse:0.270661+0.004304 
[580]	train-rmse:0.255636+0.002448	test-rmse:0.270517+0.004306 
[581]	train-rmse:0.255494+0.002428	test-rmse:0.270402+0.004330 
[582]	train-rmse:0.255389+0.002405	test-rmse:0.270322+0.004305 
[583]	train-rmse:0.255247+0.002389	test-rmse:0.270204+0.004333 
[584]	train-rmse:0.255072+0.002386	test-rmse:0.270061+0.004337 
[585]	train-rmse:0.254929+0.002381	test-rmse:0.269946+0.004288 
[586]	train-rmse:0.254753+0.002378	test-rmse:0.269806+0.004289 
[587]	train-rmse:0.254577+0.002378	test-rmse:0.269662+0.004292 
[588]	train-rmse:0.254473+0.002347	test-rmse:0.269580+0.004342 
[589]	train-rmse:0.254334+0.002330	test-rmse:0.269462+0.004367 
[590]	train-rmse:0.254228+0.002288	test-rmse:0.269376+0.004314 
[591]	train-rmse:0.254091+0.002270	test-rmse:0.269265+0.004336 
[592]	train-rmse:0.253952+0.002257	test-rmse:0.269154+0.004362 
[593]	train-rmse:0.253779+0.002257	test-rmse:0.269018+0.004362 
[594]	train-rmse:0.253710+0.002229	test-rmse:0.268960+0.004367 
[595]	train-rmse:0.253573+0.002225	test-rmse:0.268852+0.004320 
[596]	train-rmse:0.253434+0.002185	test-rmse:0.268739+0.004319 
[597]	train-rmse:0.253262+0.002183	test-rmse:0.268600+0.004320 
[598]	train-rmse:0.253090+0.002180	test-rmse:0.268459+0.004319 
[599]	train-rmse:0.252916+0.002177	test-rmse:0.268321+0.004321 
[600]	train-rmse:0.252747+0.002176	test-rmse:0.268184+0.004322 
[601]	train-rmse:0.252575+0.002174	test-rmse:0.268047+0.004325 
[602]	train-rmse:0.252439+0.002164	test-rmse:0.267935+0.004350 
[603]	train-rmse:0.252268+0.002160	test-rmse:0.267797+0.004352 
[604]	train-rmse:0.252096+0.002158	test-rmse:0.267657+0.004351 
[605]	train-rmse:0.251923+0.002157	test-rmse:0.267512+0.004355 
[606]	train-rmse:0.251784+0.002117	test-rmse:0.267399+0.004353 
[607]	train-rmse:0.251682+0.002181	test-rmse:0.267319+0.004308 
[608]	train-rmse:0.251510+0.002177	test-rmse:0.267179+0.004315 
[609]	train-rmse:0.251339+0.002177	test-rmse:0.267043+0.004318 
[610]	train-rmse:0.251170+0.002172	test-rmse:0.266911+0.004321 
[611]	train-rmse:0.251036+0.002234	test-rmse:0.266804+0.004324 
[612]	train-rmse:0.250866+0.002231	test-rmse:0.266666+0.004325 
[613]	train-rmse:0.250697+0.002230	test-rmse:0.266532+0.004329 
[614]	train-rmse:0.250563+0.002210	test-rmse:0.266420+0.004360 
[615]	train-rmse:0.250458+0.002173	test-rmse:0.266337+0.004311 
[616]	train-rmse:0.250323+0.002162	test-rmse:0.266231+0.004337 
[617]	train-rmse:0.250153+0.002161	test-rmse:0.266094+0.004341 
[618]	train-rmse:0.249985+0.002160	test-rmse:0.265956+0.004348 
[619]	train-rmse:0.249850+0.002123	test-rmse:0.265849+0.004350 
[620]	train-rmse:0.249682+0.002120	test-rmse:0.265714+0.004352 
[621]	train-rmse:0.249547+0.002183	test-rmse:0.265611+0.004353 
[622]	train-rmse:0.249409+0.002148	test-rmse:0.265497+0.004353 
[623]	train-rmse:0.249276+0.002123	test-rmse:0.265389+0.004383 
[624]	train-rmse:0.249108+0.002122	test-rmse:0.265255+0.004384 
[625]	train-rmse:0.248976+0.002090	test-rmse:0.265148+0.004385 
[626]	train-rmse:0.248809+0.002088	test-rmse:0.265015+0.004388 
[627]	train-rmse:0.248678+0.002068	test-rmse:0.264906+0.004418 
[628]	train-rmse:0.248514+0.002063	test-rmse:0.264772+0.004418 
[629]	train-rmse:0.248380+0.002052	test-rmse:0.264666+0.004443 
[630]	train-rmse:0.248280+0.002001	test-rmse:0.264584+0.004473 
[631]	train-rmse:0.248149+0.002063	test-rmse:0.264480+0.004476 
[632]	train-rmse:0.247985+0.002062	test-rmse:0.264352+0.004481 
[633]	train-rmse:0.247819+0.002060	test-rmse:0.264221+0.004481 
[634]	train-rmse:0.247690+0.002042	test-rmse:0.264111+0.004512 
[635]	train-rmse:0.247592+0.002013	test-rmse:0.264032+0.004562 
[636]	train-rmse:0.247429+0.002011	test-rmse:0.263904+0.004562 
[637]	train-rmse:0.247263+0.002009	test-rmse:0.263777+0.004566 
[638]	train-rmse:0.247095+0.002007	test-rmse:0.263643+0.004567 
[639]	train-rmse:0.246965+0.001991	test-rmse:0.263534+0.004593 
[640]	train-rmse:0.246802+0.001990	test-rmse:0.263402+0.004601 
[641]	train-rmse:0.246637+0.001987	test-rmse:0.263270+0.004604 
[642]	train-rmse:0.246473+0.001986	test-rmse:0.263141+0.004606 
[643]	train-rmse:0.246310+0.001984	test-rmse:0.263006+0.004609 
[644]	train-rmse:0.246147+0.001982	test-rmse:0.262877+0.004613 
[645]	train-rmse:0.246019+0.001975	test-rmse:0.262780+0.004572 
[646]	train-rmse:0.245855+0.001971	test-rmse:0.262652+0.004579 
[647]	train-rmse:0.245756+0.002031	test-rmse:0.262575+0.004534 
[648]	train-rmse:0.245593+0.002028	test-rmse:0.262440+0.004537 
[649]	train-rmse:0.245463+0.002014	test-rmse:0.262343+0.004562 
[650]	train-rmse:0.245364+0.001970	test-rmse:0.262266+0.004582 
[651]	train-rmse:0.245232+0.001936	test-rmse:0.262161+0.004585 
[652]	train-rmse:0.245073+0.001933	test-rmse:0.262036+0.004592 
[653]	train-rmse:0.244974+0.001891	test-rmse:0.261960+0.004617 
[654]	train-rmse:0.244814+0.001892	test-rmse:0.261829+0.004622 
[655]	train-rmse:0.244655+0.001890	test-rmse:0.261703+0.004627 
[656]	train-rmse:0.244494+0.001890	test-rmse:0.261574+0.004627 
