> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380637+0.001043	test-rmse:0.380628+0.004194 
[312]	train-rmse:0.239472+0.002600	test-rmse:0.240955+0.006857 
[313]	train-rmse:0.239405+0.002656	test-rmse:0.240898+0.006802 
[314]	train-rmse:0.239316+0.002672	test-rmse:0.240829+0.006841 
[315]	train-rmse:0.239181+0.002706	test-rmse:0.240689+0.006806 
[316]	train-rmse:0.239079+0.002745	test-rmse:0.240590+0.006810 
[317]	train-rmse:0.238920+0.002737	test-rmse:0.240423+0.006786 
[318]	train-rmse:0.238850+0.002730	test-rmse:0.240361+0.006753 
[319]	train-rmse:0.238710+0.002665	test-rmse:0.240241+0.006774 
[320]	train-rmse:0.238654+0.002702	test-rmse:0.240194+0.006775 
[321]	train-rmse:0.238649+0.002701	test-rmse:0.240188+0.006774 
[322]	train-rmse:0.238522+0.002736	test-rmse:0.240053+0.006711 
[323]	train-rmse:0.238429+0.002738	test-rmse:0.239967+0.006720 
[324]	train-rmse:0.238392+0.002733	test-rmse:0.239934+0.006715 
[325]	train-rmse:0.238357+0.002787	test-rmse:0.239906+0.006697 
[326]	train-rmse:0.238224+0.002793	test-rmse:0.239776+0.006716 
[327]	train-rmse:0.238121+0.002741	test-rmse:0.239683+0.006753 
[328]	train-rmse:0.238014+0.002689	test-rmse:0.239580+0.006800 
[329]	train-rmse:0.237918+0.002701	test-rmse:0.239490+0.006783 
[330]	train-rmse:0.237814+0.002655	test-rmse:0.239377+0.006800 
[331]	train-rmse:0.237656+0.002653	test-rmse:0.239204+0.006794 
[332]	train-rmse:0.237566+0.002636	test-rmse:0.239108+0.006771 
[333]	train-rmse:0.237476+0.002665	test-rmse:0.239026+0.006765 
[334]	train-rmse:0.237354+0.002656	test-rmse:0.238911+0.006816 
[335]	train-rmse:0.237223+0.002665	test-rmse:0.238795+0.006833 
[336]	train-rmse:0.237096+0.002665	test-rmse:0.238686+0.006880 
[337]	train-rmse:0.237037+0.002690	test-rmse:0.238619+0.006873 
[338]	train-rmse:0.236915+0.002637	test-rmse:0.238499+0.006882 
[339]	train-rmse:0.236847+0.002626	test-rmse:0.238424+0.006850 
[340]	train-rmse:0.236783+0.002574	test-rmse:0.238357+0.006925 
[341]	train-rmse:0.236668+0.002605	test-rmse:0.238230+0.006870 
[342]	train-rmse:0.236607+0.002591	test-rmse:0.238174+0.006885 
[343]	train-rmse:0.236528+0.002632	test-rmse:0.238099+0.006843 
[344]	train-rmse:0.236438+0.002622	test-rmse:0.238016+0.006812 
[345]	train-rmse:0.236408+0.002666	test-rmse:0.237997+0.006798 
[346]	train-rmse:0.236314+0.002670	test-rmse:0.237906+0.006768 
[347]	train-rmse:0.236176+0.002668	test-rmse:0.237762+0.006763 
[348]	train-rmse:0.236128+0.002632	test-rmse:0.237712+0.006801 
[349]	train-rmse:0.236032+0.002592	test-rmse:0.237604+0.006810 
[350]	train-rmse:0.235912+0.002594	test-rmse:0.237483+0.006787 
[351]	train-rmse:0.235817+0.002619	test-rmse:0.237406+0.006801 
[352]	train-rmse:0.235709+0.002570	test-rmse:0.237300+0.006832 
[353]	train-rmse:0.235616+0.002631	test-rmse:0.237216+0.006771 
[354]	train-rmse:0.235528+0.002641	test-rmse:0.237116+0.006758 
[355]	train-rmse:0.235473+0.002680	test-rmse:0.237063+0.006735 
[356]	train-rmse:0.235365+0.002684	test-rmse:0.236936+0.006723 
[357]	train-rmse:0.235294+0.002719	test-rmse:0.236859+0.006673 
[358]	train-rmse:0.235215+0.002721	test-rmse:0.236774+0.006642 
[359]	train-rmse:0.235106+0.002718	test-rmse:0.236689+0.006677 
[360]	train-rmse:0.235003+0.002677	test-rmse:0.236596+0.006710 
[361]	train-rmse:0.234901+0.002668	test-rmse:0.236490+0.006711 
[362]	train-rmse:0.234850+0.002640	test-rmse:0.236440+0.006743 
[363]	train-rmse:0.234743+0.002642	test-rmse:0.236340+0.006754 
[364]	train-rmse:0.234662+0.002658	test-rmse:0.236283+0.006765 
[365]	train-rmse:0.234611+0.002632	test-rmse:0.236232+0.006803 
[366]	train-rmse:0.234531+0.002654	test-rmse:0.236156+0.006774 
[367]	train-rmse:0.234478+0.002693	test-rmse:0.236116+0.006763 
[368]	train-rmse:0.234375+0.002701	test-rmse:0.236039+0.006771 
[369]	train-rmse:0.234297+0.002724	test-rmse:0.235969+0.006748 
[370]	train-rmse:0.234200+0.002678	test-rmse:0.235883+0.006792 
[371]	train-rmse:0.234085+0.002673	test-rmse:0.235770+0.006788 
[372]	train-rmse:0.234027+0.002724	test-rmse:0.235728+0.006771 
[373]	train-rmse:0.234002+0.002763	test-rmse:0.235710+0.006757 
[374]	train-rmse:0.233930+0.002784	test-rmse:0.235638+0.006720 
[375]	train-rmse:0.233826+0.002778	test-rmse:0.235556+0.006750 
[376]	train-rmse:0.233756+0.002754	test-rmse:0.235473+0.006765 
[377]	train-rmse:0.233685+0.002779	test-rmse:0.235414+0.006760 
[378]	train-rmse:0.233616+0.002742	test-rmse:0.235347+0.006757 
[379]	train-rmse:0.233522+0.002700	test-rmse:0.235249+0.006783 
[380]	train-rmse:0.233477+0.002714	test-rmse:0.235206+0.006775 
[381]	train-rmse:0.233408+0.002727	test-rmse:0.235149+0.006759 
[382]	train-rmse:0.233304+0.002727	test-rmse:0.235039+0.006782 
[383]	train-rmse:0.233231+0.002704	test-rmse:0.234972+0.006773 
[384]	train-rmse:0.233181+0.002705	test-rmse:0.234923+0.006820 
[385]	train-rmse:0.233117+0.002714	test-rmse:0.234854+0.006836 
[386]	train-rmse:0.233058+0.002728	test-rmse:0.234796+0.006823 
[387]	train-rmse:0.232987+0.002740	test-rmse:0.234735+0.006858 
[388]	train-rmse:0.232920+0.002778	test-rmse:0.234676+0.006821 
[389]	train-rmse:0.232875+0.002814	test-rmse:0.234634+0.006783 
[390]	train-rmse:0.232803+0.002808	test-rmse:0.234560+0.006821 
[391]	train-rmse:0.232675+0.002795	test-rmse:0.234443+0.006823 
[392]	train-rmse:0.232628+0.002753	test-rmse:0.234416+0.006849 
[393]	train-rmse:0.232540+0.002764	test-rmse:0.234342+0.006834 
[394]	train-rmse:0.232495+0.002785	test-rmse:0.234294+0.006809 
[395]	train-rmse:0.232398+0.002808	test-rmse:0.234199+0.006786 
[396]	train-rmse:0.232348+0.002796	test-rmse:0.234144+0.006758 
[397]	train-rmse:0.232285+0.002759	test-rmse:0.234087+0.006788 
[398]	train-rmse:0.232242+0.002789	test-rmse:0.234036+0.006741 
[399]	train-rmse:0.232156+0.002767	test-rmse:0.233945+0.006791 
[400]	train-rmse:0.232074+0.002785	test-rmse:0.233874+0.006797 
[401]	train-rmse:0.232047+0.002768	test-rmse:0.233835+0.006816 
[402]	train-rmse:0.231962+0.002784	test-rmse:0.233750+0.006794 
[403]	train-rmse:0.231922+0.002773	test-rmse:0.233713+0.006773 
[404]	train-rmse:0.231837+0.002779	test-rmse:0.233638+0.006770 
[405]	train-rmse:0.231795+0.002808	test-rmse:0.233580+0.006717 
[406]	train-rmse:0.231728+0.002782	test-rmse:0.233507+0.006750 
[407]	train-rmse:0.231681+0.002803	test-rmse:0.233480+0.006750 
[408]	train-rmse:0.231596+0.002822	test-rmse:0.233399+0.006709 
[409]	train-rmse:0.231539+0.002839	test-rmse:0.233353+0.006706 
[410]	train-rmse:0.231487+0.002822	test-rmse:0.233304+0.006714 
[411]	train-rmse:0.231444+0.002797	test-rmse:0.233268+0.006751 
[412]	train-rmse:0.231397+0.002817	test-rmse:0.233237+0.006775 
[413]	train-rmse:0.231342+0.002812	test-rmse:0.233188+0.006801 
[414]	train-rmse:0.231273+0.002800	test-rmse:0.233120+0.006768 
[415]	train-rmse:0.231235+0.002765	test-rmse:0.233091+0.006797 
[416]	train-rmse:0.231157+0.002771	test-rmse:0.232989+0.006775 
[417]	train-rmse:0.231067+0.002732	test-rmse:0.232905+0.006769 
[418]	train-rmse:0.230967+0.002725	test-rmse:0.232805+0.006779 
[419]	train-rmse:0.230882+0.002719	test-rmse:0.232703+0.006791 
[420]	train-rmse:0.230825+0.002749	test-rmse:0.232657+0.006762 
[421]	train-rmse:0.230784+0.002789	test-rmse:0.232628+0.006736 
[422]	train-rmse:0.230743+0.002761	test-rmse:0.232583+0.006779 
[423]	train-rmse:0.230655+0.002767	test-rmse:0.232475+0.006786 
[424]	train-rmse:0.230572+0.002780	test-rmse:0.232380+0.006748 
[425]	train-rmse:0.230536+0.002749	test-rmse:0.232333+0.006801 
[426]	train-rmse:0.230506+0.002728	test-rmse:0.232306+0.006814 
[427]	train-rmse:0.230422+0.002725	test-rmse:0.232215+0.006803 
[428]	train-rmse:0.230378+0.002715	test-rmse:0.232158+0.006791 
[429]	train-rmse:0.230309+0.002703	test-rmse:0.232093+0.006847 
[430]	train-rmse:0.230308+0.002702	test-rmse:0.232091+0.006847 
[431]	train-rmse:0.230250+0.002721	test-rmse:0.232045+0.006845 
[432]	train-rmse:0.230226+0.002707	test-rmse:0.232015+0.006860 
[433]	train-rmse:0.230168+0.002707	test-rmse:0.231959+0.006880 
[434]	train-rmse:0.230080+0.002714	test-rmse:0.231863+0.006863 
[435]	train-rmse:0.230026+0.002725	test-rmse:0.231812+0.006857 
[436]	train-rmse:0.229962+0.002715	test-rmse:0.231764+0.006893 
[437]	train-rmse:0.229862+0.002714	test-rmse:0.231682+0.006919 
[438]	train-rmse:0.229812+0.002687	test-rmse:0.231651+0.006936 
[439]	train-rmse:0.229746+0.002670	test-rmse:0.231584+0.006930 
[440]	train-rmse:0.229661+0.002665	test-rmse:0.231499+0.006935 
[441]	train-rmse:0.229574+0.002622	test-rmse:0.231411+0.006982 
[442]	train-rmse:0.229497+0.002610	test-rmse:0.231334+0.006983 
[443]	train-rmse:0.229495+0.002610	test-rmse:0.231332+0.006983 
[444]	train-rmse:0.229474+0.002589	test-rmse:0.231319+0.007002 
[445]	train-rmse:0.229399+0.002597	test-rmse:0.231239+0.006985 
[446]	train-rmse:0.229365+0.002624	test-rmse:0.231212+0.006974 
[447]	train-rmse:0.229319+0.002594	test-rmse:0.231160+0.007021 
[448]	train-rmse:0.229260+0.002598	test-rmse:0.231114+0.007046 
[449]	train-rmse:0.229186+0.002612	test-rmse:0.231061+0.007035 
[450]	train-rmse:0.229124+0.002632	test-rmse:0.231010+0.007015 
[451]	train-rmse:0.229084+0.002603	test-rmse:0.230963+0.007061 
[452]	train-rmse:0.229006+0.002592	test-rmse:0.230895+0.007078 
[453]	train-rmse:0.228974+0.002575	test-rmse:0.230863+0.007101 
[454]	train-rmse:0.228960+0.002574	test-rmse:0.230852+0.007100 
[455]	train-rmse:0.228895+0.002588	test-rmse:0.230775+0.007074 
[456]	train-rmse:0.228838+0.002600	test-rmse:0.230711+0.007045 
[457]	train-rmse:0.228767+0.002601	test-rmse:0.230657+0.007052 
[458]	train-rmse:0.228735+0.002600	test-rmse:0.230638+0.007049 
[459]	train-rmse:0.228699+0.002606	test-rmse:0.230601+0.007071 
[460]	train-rmse:0.228623+0.002617	test-rmse:0.230537+0.007059 
[461]	train-rmse:0.228590+0.002599	test-rmse:0.230499+0.007069 
[462]	train-rmse:0.228574+0.002598	test-rmse:0.230481+0.007067 
[463]	train-rmse:0.228520+0.002594	test-rmse:0.230447+0.007087 
[464]	train-rmse:0.228467+0.002619	test-rmse:0.230385+0.007050 
[465]	train-rmse:0.228410+0.002622	test-rmse:0.230318+0.007057 
[466]	train-rmse:0.228338+0.002592	test-rmse:0.230252+0.007068 
[467]	train-rmse:0.228308+0.002614	test-rmse:0.230221+0.007050 
[468]	train-rmse:0.228235+0.002581	test-rmse:0.230140+0.007077 
[469]	train-rmse:0.228185+0.002562	test-rmse:0.230089+0.007083 
[470]	train-rmse:0.228144+0.002558	test-rmse:0.230046+0.007095 
[471]	train-rmse:0.228093+0.002574	test-rmse:0.229984+0.007077 
[472]	train-rmse:0.228074+0.002554	test-rmse:0.229965+0.007106 
[473]	train-rmse:0.228019+0.002563	test-rmse:0.229887+0.007087 
[474]	train-rmse:0.227996+0.002539	test-rmse:0.229857+0.007132 
[475]	train-rmse:0.227955+0.002556	test-rmse:0.229828+0.007157 
[476]	train-rmse:0.227900+0.002536	test-rmse:0.229763+0.007169 
[477]	train-rmse:0.227854+0.002519	test-rmse:0.229726+0.007180 
[478]	train-rmse:0.227802+0.002528	test-rmse:0.229667+0.007143 
[479]	train-rmse:0.227725+0.002517	test-rmse:0.229591+0.007162 
[480]	train-rmse:0.227668+0.002480	test-rmse:0.229524+0.007212 
[481]	train-rmse:0.227635+0.002484	test-rmse:0.229482+0.007230 
[482]	train-rmse:0.227579+0.002449	test-rmse:0.229423+0.007272 
[483]	train-rmse:0.227524+0.002442	test-rmse:0.229364+0.007317 
[484]	train-rmse:0.227473+0.002443	test-rmse:0.229325+0.007334 
[485]	train-rmse:0.227437+0.002473	test-rmse:0.229281+0.007292 
[486]	train-rmse:0.227421+0.002462	test-rmse:0.229273+0.007297 
[487]	train-rmse:0.227380+0.002450	test-rmse:0.229221+0.007280 
[488]	train-rmse:0.227351+0.002459	test-rmse:0.229200+0.007302 
[489]	train-rmse:0.227320+0.002448	test-rmse:0.229169+0.007296 
[490]	train-rmse:0.227290+0.002423	test-rmse:0.229156+0.007311 
[491]	train-rmse:0.227236+0.002396	test-rmse:0.229104+0.007305 
[492]	train-rmse:0.227172+0.002361	test-rmse:0.229039+0.007354 
[493]	train-rmse:0.227148+0.002358	test-rmse:0.229014+0.007346 
[494]	train-rmse:0.227102+0.002367	test-rmse:0.228971+0.007362 
[495]	train-rmse:0.227064+0.002394	test-rmse:0.228933+0.007329 
[496]	train-rmse:0.227000+0.002403	test-rmse:0.228864+0.007309 
[497]	train-rmse:0.226955+0.002415	test-rmse:0.228821+0.007294 
[498]	train-rmse:0.226890+0.002426	test-rmse:0.228767+0.007299 
[499]	train-rmse:0.226843+0.002456	test-rmse:0.228705+0.007250 
[500]	train-rmse:0.226797+0.002428	test-rmse:0.228661+0.007273 
[501]	train-rmse:0.226747+0.002466	test-rmse:0.228637+0.007259 
[502]	train-rmse:0.226697+0.002438	test-rmse:0.228580+0.007284 
[503]	train-rmse:0.226666+0.002430	test-rmse:0.228561+0.007287 
[504]	train-rmse:0.226609+0.002433	test-rmse:0.228498+0.007291 
[505]	train-rmse:0.226536+0.002397	test-rmse:0.228411+0.007314 
[506]	train-rmse:0.226484+0.002367	test-rmse:0.228358+0.007343 
[507]	train-rmse:0.226440+0.002372	test-rmse:0.228311+0.007327 
[508]	train-rmse:0.226384+0.002380	test-rmse:0.228263+0.007350 
[509]	train-rmse:0.226336+0.002360	test-rmse:0.228214+0.007365 
[510]	train-rmse:0.226287+0.002362	test-rmse:0.228168+0.007395 
[511]	train-rmse:0.226251+0.002350	test-rmse:0.228124+0.007393 
[512]	train-rmse:0.226187+0.002321	test-rmse:0.228065+0.007399 
[513]	train-rmse:0.226125+0.002321	test-rmse:0.228005+0.007398 
[514]	train-rmse:0.226066+0.002325	test-rmse:0.227944+0.007407 
[515]	train-rmse:0.226028+0.002329	test-rmse:0.227894+0.007420 
[516]	train-rmse:0.225965+0.002330	test-rmse:0.227847+0.007437 
[517]	train-rmse:0.225901+0.002299	test-rmse:0.227787+0.007446 
[518]	train-rmse:0.225868+0.002279	test-rmse:0.227758+0.007466 
[519]	train-rmse:0.225854+0.002276	test-rmse:0.227746+0.007464 
[520]	train-rmse:0.225784+0.002244	test-rmse:0.227669+0.007477 
[521]	train-rmse:0.225734+0.002259	test-rmse:0.227629+0.007478 
[522]	train-rmse:0.225689+0.002232	test-rmse:0.227588+0.007507 
[523]	train-rmse:0.225658+0.002216	test-rmse:0.227568+0.007507 
[524]	train-rmse:0.225628+0.002204	test-rmse:0.227543+0.007512 
[525]	train-rmse:0.225616+0.002202	test-rmse:0.227536+0.007511 
[526]	train-rmse:0.225578+0.002223	test-rmse:0.227509+0.007498 
[527]	train-rmse:0.225558+0.002215	test-rmse:0.227483+0.007517 
[528]	train-rmse:0.225508+0.002202	test-rmse:0.227422+0.007505 
[529]	train-rmse:0.225464+0.002177	test-rmse:0.227385+0.007530 
[530]	train-rmse:0.225395+0.002178	test-rmse:0.227325+0.007548 
[531]	train-rmse:0.225350+0.002180	test-rmse:0.227300+0.007562 
[532]	train-rmse:0.225297+0.002166	test-rmse:0.227239+0.007550 
[533]	train-rmse:0.225241+0.002144	test-rmse:0.227173+0.007562 
[534]	train-rmse:0.225173+0.002141	test-rmse:0.227085+0.007563 
[535]	train-rmse:0.225122+0.002142	test-rmse:0.227052+0.007573 
[536]	train-rmse:0.225068+0.002150	test-rmse:0.227011+0.007595 
[537]	train-rmse:0.225027+0.002167	test-rmse:0.226973+0.007573 
[538]	train-rmse:0.225017+0.002161	test-rmse:0.226964+0.007577 
[539]	train-rmse:0.224963+0.002164	test-rmse:0.226937+0.007588 
[540]	train-rmse:0.224911+0.002177	test-rmse:0.226902+0.007586 
[541]	train-rmse:0.224835+0.002171	test-rmse:0.226814+0.007590 
[542]	train-rmse:0.224763+0.002164	test-rmse:0.226751+0.007613 
[543]	train-rmse:0.224734+0.002189	test-rmse:0.226733+0.007606 
[544]	train-rmse:0.224718+0.002172	test-rmse:0.226718+0.007628 
[545]	train-rmse:0.224679+0.002176	test-rmse:0.226692+0.007632 
[546]	train-rmse:0.224630+0.002186	test-rmse:0.226638+0.007626 
[547]	train-rmse:0.224588+0.002181	test-rmse:0.226592+0.007637 
[548]	train-rmse:0.224545+0.002196	test-rmse:0.226547+0.007615 
[549]	train-rmse:0.224509+0.002175	test-rmse:0.226522+0.007630 
[550]	train-rmse:0.224457+0.002145	test-rmse:0.226469+0.007667 
[551]	train-rmse:0.224428+0.002166	test-rmse:0.226451+0.007662 
[552]	train-rmse:0.224368+0.002178	test-rmse:0.226407+0.007678 
[553]	train-rmse:0.224329+0.002153	test-rmse:0.226378+0.007708 
[554]	train-rmse:0.224283+0.002173	test-rmse:0.226328+0.007663 
[555]	train-rmse:0.224233+0.002171	test-rmse:0.226296+0.007685 
[556]	train-rmse:0.224205+0.002195	test-rmse:0.226275+0.007669 
[557]	train-rmse:0.224179+0.002204	test-rmse:0.226259+0.007650 
[558]	train-rmse:0.224147+0.002211	test-rmse:0.226233+0.007682 
[559]	train-rmse:0.224114+0.002194	test-rmse:0.226191+0.007715 
[560]	train-rmse:0.224075+0.002184	test-rmse:0.226152+0.007705 
[561]	train-rmse:0.224037+0.002175	test-rmse:0.226115+0.007697 
[562]	train-rmse:0.223999+0.002168	test-rmse:0.226074+0.007673 
[563]	train-rmse:0.223970+0.002152	test-rmse:0.226045+0.007693 
[564]	train-rmse:0.223941+0.002128	test-rmse:0.226016+0.007725 
[565]	train-rmse:0.223898+0.002147	test-rmse:0.225964+0.007695 
[566]	train-rmse:0.223856+0.002137	test-rmse:0.225938+0.007698 
[567]	train-rmse:0.223820+0.002118	test-rmse:0.225912+0.007708 
[568]	train-rmse:0.223770+0.002116	test-rmse:0.225869+0.007699 
[569]	train-rmse:0.223740+0.002099	test-rmse:0.225834+0.007696 
[570]	train-rmse:0.223698+0.002076	test-rmse:0.225795+0.007707 
[571]	train-rmse:0.223647+0.002079	test-rmse:0.225754+0.007703 
[572]	train-rmse:0.223621+0.002098	test-rmse:0.225721+0.007683 
[573]	train-rmse:0.223593+0.002090	test-rmse:0.225696+0.007685 
[574]	train-rmse:0.223537+0.002099	test-rmse:0.225638+0.007673 
[575]	train-rmse:0.223482+0.002099	test-rmse:0.225593+0.007681 
[576]	train-rmse:0.223441+0.002073	test-rmse:0.225558+0.007704 
[577]	train-rmse:0.223418+0.002072	test-rmse:0.225528+0.007713 
[578]	train-rmse:0.223374+0.002047	test-rmse:0.225497+0.007726 
[579]	train-rmse:0.223339+0.002062	test-rmse:0.225471+0.007744 
[580]	train-rmse:0.223327+0.002057	test-rmse:0.225457+0.007751 
[581]	train-rmse:0.223308+0.002073	test-rmse:0.225435+0.007733 
[582]	train-rmse:0.223252+0.002050	test-rmse:0.225378+0.007739 
[583]	train-rmse:0.223200+0.002066	test-rmse:0.225337+0.007730 
[584]	train-rmse:0.223171+0.002063	test-rmse:0.225305+0.007715 
[585]	train-rmse:0.223137+0.002041	test-rmse:0.225271+0.007740 
[586]	train-rmse:0.223122+0.002062	test-rmse:0.225262+0.007727 
[587]	train-rmse:0.223107+0.002046	test-rmse:0.225243+0.007757 
[588]	train-rmse:0.223084+0.002038	test-rmse:0.225220+0.007760 
[589]	train-rmse:0.223047+0.002041	test-rmse:0.225189+0.007769 
[590]	train-rmse:0.222992+0.002045	test-rmse:0.225158+0.007775 
[591]	train-rmse:0.222991+0.002045	test-rmse:0.225157+0.007775 
[592]	train-rmse:0.222953+0.002036	test-rmse:0.225110+0.007764 
[593]	train-rmse:0.222911+0.002040	test-rmse:0.225064+0.007769 
[594]	train-rmse:0.222880+0.002024	test-rmse:0.225049+0.007790 
[595]	train-rmse:0.222825+0.002019	test-rmse:0.225014+0.007788 
[596]	train-rmse:0.222812+0.002006	test-rmse:0.225005+0.007801 
[597]	train-rmse:0.222778+0.002010	test-rmse:0.224978+0.007806 
[598]	train-rmse:0.222741+0.002031	test-rmse:0.224941+0.007770 
[599]	train-rmse:0.222710+0.002014	test-rmse:0.224895+0.007796 
[600]	train-rmse:0.222671+0.002015	test-rmse:0.224853+0.007827 
[601]	train-rmse:0.222606+0.002018	test-rmse:0.224783+0.007800 
[602]	train-rmse:0.222565+0.001997	test-rmse:0.224734+0.007809 
[603]	train-rmse:0.222545+0.002012	test-rmse:0.224717+0.007799 
[604]	train-rmse:0.222488+0.002017	test-rmse:0.224656+0.007799 
[605]	train-rmse:0.222433+0.002017	test-rmse:0.224587+0.007806 
[606]	train-rmse:0.222377+0.002017	test-rmse:0.224537+0.007838 
[607]	train-rmse:0.222345+0.002026	test-rmse:0.224505+0.007833 
[608]	train-rmse:0.222340+0.002022	test-rmse:0.224503+0.007835 
[609]	train-rmse:0.222316+0.002037	test-rmse:0.224488+0.007849 
[610]	train-rmse:0.222279+0.002021	test-rmse:0.224455+0.007859 
[611]	train-rmse:0.222269+0.002020	test-rmse:0.224454+0.007859 
[612]	train-rmse:0.222239+0.002003	test-rmse:0.224426+0.007876 
[613]	train-rmse:0.222209+0.001986	test-rmse:0.224403+0.007902 
[614]	train-rmse:0.222173+0.001963	test-rmse:0.224378+0.007933 
[615]	train-rmse:0.222109+0.001961	test-rmse:0.224303+0.007930 
[616]	train-rmse:0.222057+0.001970	test-rmse:0.224239+0.007931 
[617]	train-rmse:0.222025+0.001983	test-rmse:0.224214+0.007928 
[618]	train-rmse:0.221977+0.001979	test-rmse:0.224152+0.007926 
[619]	train-rmse:0.221952+0.001970	test-rmse:0.224125+0.007932 
[620]	train-rmse:0.221929+0.001953	test-rmse:0.224103+0.007952 
[621]	train-rmse:0.221896+0.001935	test-rmse:0.224081+0.007959 
[622]	train-rmse:0.221847+0.001938	test-rmse:0.224041+0.007980 
[623]	train-rmse:0.221802+0.001942	test-rmse:0.224002+0.008009 
[624]	train-rmse:0.221787+0.001936	test-rmse:0.223991+0.008015 
[625]	train-rmse:0.221714+0.001938	test-rmse:0.223923+0.008000 
[626]	train-rmse:0.221676+0.001951	test-rmse:0.223880+0.008005 
[627]	train-rmse:0.221647+0.001966	test-rmse:0.223858+0.007990 
[628]	train-rmse:0.221613+0.001968	test-rmse:0.223830+0.008014 
[629]	train-rmse:0.221591+0.001951	test-rmse:0.223805+0.008042 
[630]	train-rmse:0.221547+0.001959	test-rmse:0.223763+0.008029 
[631]	train-rmse:0.221511+0.001941	test-rmse:0.223730+0.008061 
[632]	train-rmse:0.221491+0.001958	test-rmse:0.223710+0.008085 
[633]	train-rmse:0.221475+0.001987	test-rmse:0.223690+0.008060 
[634]	train-rmse:0.221464+0.001985	test-rmse:0.223677+0.008059 
[635]	train-rmse:0.221426+0.001992	test-rmse:0.223636+0.008052 
[636]	train-rmse:0.221371+0.001999	test-rmse:0.223601+0.008066 
[637]	train-rmse:0.221344+0.002004	test-rmse:0.223577+0.008052 
[638]	train-rmse:0.221318+0.001989	test-rmse:0.223559+0.008063 
[639]	train-rmse:0.221298+0.001983	test-rmse:0.223537+0.008068 
[640]	train-rmse:0.221272+0.001975	test-rmse:0.223513+0.008073 
[641]	train-rmse:0.221249+0.001970	test-rmse:0.223477+0.008056 
[642]	train-rmse:0.221201+0.001980	test-rmse:0.223418+0.008028 
[643]	train-rmse:0.221148+0.001994	test-rmse:0.223363+0.008002 
[644]	train-rmse:0.221117+0.001978	test-rmse:0.223349+0.008017 
[645]	train-rmse:0.221083+0.001984	test-rmse:0.223314+0.008008 
[646]	train-rmse:0.221047+0.002003	test-rmse:0.223282+0.007987 
[647]	train-rmse:0.221038+0.001993	test-rmse:0.223274+0.007998 
[648]	train-rmse:0.221016+0.001982	test-rmse:0.223252+0.008014 
[649]	train-rmse:0.220993+0.001974	test-rmse:0.223235+0.008014 
[650]	train-rmse:0.220982+0.001971	test-rmse:0.223220+0.008002 
[651]	train-rmse:0.220948+0.001951	test-rmse:0.223187+0.007998 
[652]	train-rmse:0.220915+0.001931	test-rmse:0.223136+0.008018 
[653]	train-rmse:0.220882+0.001942	test-rmse:0.223097+0.008002 
[654]	train-rmse:0.220857+0.001952	test-rmse:0.223072+0.007987 
[655]	train-rmse:0.220812+0.001960	test-rmse:0.223034+0.007977 
[656]	train-rmse:0.220764+0.001974	test-rmse:0.222985+0.007955 
