> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.378263+0.001025	test-rmse:0.378394+0.004189 
[312]	train-rmse:0.326024+0.003287	test-rmse:0.327885+0.004503 
[313]	train-rmse:0.325403+0.003785	test-rmse:0.327278+0.005290 
[314]	train-rmse:0.325393+0.003785	test-rmse:0.327268+0.005290 
[315]	train-rmse:0.325382+0.003785	test-rmse:0.327258+0.005290 
[316]	train-rmse:0.325371+0.003784	test-rmse:0.327247+0.005290 
[317]	train-rmse:0.325360+0.003784	test-rmse:0.327237+0.005290 
[318]	train-rmse:0.325350+0.003784	test-rmse:0.327226+0.005290 
[319]	train-rmse:0.324683+0.003910	test-rmse:0.326555+0.004254 
[320]	train-rmse:0.324672+0.003910	test-rmse:0.326545+0.004254 
[321]	train-rmse:0.324661+0.003910	test-rmse:0.326535+0.004254 
[322]	train-rmse:0.324651+0.003910	test-rmse:0.326524+0.004254 
[323]	train-rmse:0.324641+0.003909	test-rmse:0.326514+0.004254 
[324]	train-rmse:0.324630+0.003909	test-rmse:0.326504+0.004254 
[325]	train-rmse:0.324016+0.004572	test-rmse:0.325936+0.005211 
[326]	train-rmse:0.324006+0.004571	test-rmse:0.325926+0.005210 
[327]	train-rmse:0.323995+0.004570	test-rmse:0.325916+0.005210 
[328]	train-rmse:0.323985+0.004570	test-rmse:0.325906+0.005210 
[329]	train-rmse:0.323975+0.004570	test-rmse:0.325896+0.005210 
[330]	train-rmse:0.323965+0.004569	test-rmse:0.325886+0.005210 
[331]	train-rmse:0.323954+0.004569	test-rmse:0.325876+0.005210 
[332]	train-rmse:0.323944+0.004569	test-rmse:0.325866+0.005210 
[333]	train-rmse:0.323934+0.004568	test-rmse:0.325857+0.005210 
[334]	train-rmse:0.323924+0.004568	test-rmse:0.325847+0.005210 
[335]	train-rmse:0.323914+0.004568	test-rmse:0.325837+0.005210 
[336]	train-rmse:0.323904+0.004567	test-rmse:0.325828+0.005210 
[337]	train-rmse:0.323894+0.004567	test-rmse:0.325818+0.005210 
[338]	train-rmse:0.323884+0.004566	test-rmse:0.325809+0.005210 
[339]	train-rmse:0.323874+0.004566	test-rmse:0.325799+0.005209 
[340]	train-rmse:0.323864+0.004566	test-rmse:0.325790+0.005210 
[341]	train-rmse:0.323854+0.004566	test-rmse:0.325780+0.005209 
[342]	train-rmse:0.323845+0.004565	test-rmse:0.325771+0.005210 
[343]	train-rmse:0.323835+0.004565	test-rmse:0.325761+0.005210 
[344]	train-rmse:0.323825+0.004565	test-rmse:0.325752+0.005209 
[345]	train-rmse:0.323222+0.005404	test-rmse:0.325143+0.006296 
[346]	train-rmse:0.322580+0.005646	test-rmse:0.324510+0.005663 
[347]	train-rmse:0.322571+0.005645	test-rmse:0.324501+0.005662 
[348]	train-rmse:0.322561+0.005645	test-rmse:0.324492+0.005662 
[349]	train-rmse:0.322551+0.005645	test-rmse:0.324482+0.005662 
[350]	train-rmse:0.322542+0.005644	test-rmse:0.324473+0.005662 
[351]	train-rmse:0.322533+0.005644	test-rmse:0.324464+0.005662 
[352]	train-rmse:0.322523+0.005643	test-rmse:0.324455+0.005661 
[353]	train-rmse:0.322514+0.005642	test-rmse:0.324446+0.005661 
[354]	train-rmse:0.322504+0.005642	test-rmse:0.324437+0.005661 
[355]	train-rmse:0.322495+0.005641	test-rmse:0.324428+0.005660 
[356]	train-rmse:0.321864+0.006128	test-rmse:0.323831+0.005268 
[357]	train-rmse:0.321855+0.006127	test-rmse:0.323823+0.005268 
[358]	train-rmse:0.321846+0.006127	test-rmse:0.323814+0.005268 
[359]	train-rmse:0.321837+0.006126	test-rmse:0.323805+0.005268 
[360]	train-rmse:0.321148+0.005077	test-rmse:0.323148+0.004907 
[361]	train-rmse:0.321139+0.005077	test-rmse:0.323140+0.004907 
[362]	train-rmse:0.321129+0.005076	test-rmse:0.323131+0.004908 
[363]	train-rmse:0.321120+0.005076	test-rmse:0.323122+0.004908 
[364]	train-rmse:0.321111+0.005076	test-rmse:0.323113+0.004907 
[365]	train-rmse:0.321102+0.005075	test-rmse:0.323104+0.004907 
[366]	train-rmse:0.321093+0.005075	test-rmse:0.323095+0.004907 
[367]	train-rmse:0.321084+0.005074	test-rmse:0.323087+0.004907 
[368]	train-rmse:0.321075+0.005074	test-rmse:0.323078+0.004906 
[369]	train-rmse:0.321066+0.005073	test-rmse:0.323070+0.004906 
[370]	train-rmse:0.321057+0.005073	test-rmse:0.323061+0.004906 
[371]	train-rmse:0.320389+0.005050	test-rmse:0.322429+0.004747 
[372]	train-rmse:0.319077+0.005516	test-rmse:0.321173+0.005715 
[373]	train-rmse:0.319068+0.005516	test-rmse:0.321165+0.005715 
[374]	train-rmse:0.319060+0.005515	test-rmse:0.321157+0.005714 
[375]	train-rmse:0.319051+0.005514	test-rmse:0.321149+0.005714 
[376]	train-rmse:0.319043+0.005514	test-rmse:0.321140+0.005714 
[377]	train-rmse:0.319034+0.005514	test-rmse:0.321132+0.005714 
[378]	train-rmse:0.319026+0.005513	test-rmse:0.321124+0.005714 
[379]	train-rmse:0.319017+0.005513	test-rmse:0.321115+0.005713 
[380]	train-rmse:0.319008+0.005512	test-rmse:0.321107+0.005713 
[381]	train-rmse:0.318999+0.005512	test-rmse:0.321099+0.005713 
[382]	train-rmse:0.318991+0.005511	test-rmse:0.321090+0.005713 
[383]	train-rmse:0.318982+0.005511	test-rmse:0.321082+0.005712 
[384]	train-rmse:0.318974+0.005510	test-rmse:0.321074+0.005712 
[385]	train-rmse:0.318965+0.005510	test-rmse:0.321066+0.005712 
[386]	train-rmse:0.318957+0.005509	test-rmse:0.321058+0.005712 
[387]	train-rmse:0.318948+0.005509	test-rmse:0.321049+0.005711 
[388]	train-rmse:0.318940+0.005509	test-rmse:0.321041+0.005711 
[389]	train-rmse:0.318932+0.005508	test-rmse:0.321033+0.005711 
[390]	train-rmse:0.318924+0.005507	test-rmse:0.321026+0.005710 
[391]	train-rmse:0.318915+0.005507	test-rmse:0.321018+0.005710 
[392]	train-rmse:0.318907+0.005506	test-rmse:0.321010+0.005710 
[393]	train-rmse:0.318899+0.005506	test-rmse:0.321002+0.005710 
[394]	train-rmse:0.318891+0.005505	test-rmse:0.320994+0.005709 
[395]	train-rmse:0.318882+0.005505	test-rmse:0.320986+0.005709 
[396]	train-rmse:0.318874+0.005504	test-rmse:0.320978+0.005709 
[397]	train-rmse:0.318866+0.005504	test-rmse:0.320970+0.005708 
[398]	train-rmse:0.318858+0.005503	test-rmse:0.320962+0.005708 
[399]	train-rmse:0.318850+0.005503	test-rmse:0.320954+0.005708 
[400]	train-rmse:0.318842+0.005502	test-rmse:0.320947+0.005707 
[401]	train-rmse:0.318834+0.005502	test-rmse:0.320939+0.005707 
[402]	train-rmse:0.318826+0.005501	test-rmse:0.320931+0.005707 
[403]	train-rmse:0.318818+0.005501	test-rmse:0.320924+0.005707 
[404]	train-rmse:0.318148+0.005639	test-rmse:0.320286+0.005710 
[405]	train-rmse:0.317575+0.005996	test-rmse:0.319704+0.005241 
[406]	train-rmse:0.317567+0.005996	test-rmse:0.319696+0.005241 
[407]	train-rmse:0.317559+0.005995	test-rmse:0.319689+0.005241 
[408]	train-rmse:0.317551+0.005995	test-rmse:0.319681+0.005240 
[409]	train-rmse:0.316939+0.006573	test-rmse:0.319074+0.004992 
[410]	train-rmse:0.316931+0.006573	test-rmse:0.319067+0.004992 
[411]	train-rmse:0.316923+0.006572	test-rmse:0.319059+0.004992 
[412]	train-rmse:0.316915+0.006572	test-rmse:0.319052+0.004991 
[413]	train-rmse:0.316908+0.006572	test-rmse:0.319045+0.004991 
[414]	train-rmse:0.316900+0.006571	test-rmse:0.319037+0.004991 
[415]	train-rmse:0.316892+0.006571	test-rmse:0.319030+0.004991 
[416]	train-rmse:0.316885+0.006571	test-rmse:0.319023+0.004991 
[417]	train-rmse:0.316877+0.006570	test-rmse:0.319015+0.004990 
[418]	train-rmse:0.316238+0.005550	test-rmse:0.318410+0.004488 
[419]	train-rmse:0.315556+0.004597	test-rmse:0.317752+0.004269 
[420]	train-rmse:0.315548+0.004597	test-rmse:0.317745+0.004269 
[421]	train-rmse:0.315541+0.004596	test-rmse:0.317738+0.004269 
[422]	train-rmse:0.315534+0.004596	test-rmse:0.317731+0.004269 
[423]	train-rmse:0.315526+0.004596	test-rmse:0.317724+0.004269 
[424]	train-rmse:0.315519+0.004595	test-rmse:0.317717+0.004269 
[425]	train-rmse:0.315511+0.004595	test-rmse:0.317709+0.004269 
[426]	train-rmse:0.315504+0.004595	test-rmse:0.317702+0.004270 
[427]	train-rmse:0.314864+0.004149	test-rmse:0.317152+0.003804 
[428]	train-rmse:0.314857+0.004149	test-rmse:0.317145+0.003804 
[429]	train-rmse:0.314849+0.004149	test-rmse:0.317138+0.003804 
[430]	train-rmse:0.314842+0.004148	test-rmse:0.317131+0.003804 
[431]	train-rmse:0.314835+0.004148	test-rmse:0.317124+0.003804 
[432]	train-rmse:0.314828+0.004148	test-rmse:0.317117+0.003804 
[433]	train-rmse:0.314821+0.004147	test-rmse:0.317111+0.003804 
[434]	train-rmse:0.314814+0.004147	test-rmse:0.317104+0.003804 
[435]	train-rmse:0.314807+0.004147	test-rmse:0.317097+0.003804 
[436]	train-rmse:0.314799+0.004147	test-rmse:0.317090+0.003805 
[437]	train-rmse:0.314792+0.004146	test-rmse:0.317084+0.003805 
[438]	train-rmse:0.314785+0.004146	test-rmse:0.317077+0.003805 
[439]	train-rmse:0.314778+0.004146	test-rmse:0.317070+0.003805 
[440]	train-rmse:0.314771+0.004146	test-rmse:0.317063+0.003805 
[441]	train-rmse:0.314764+0.004146	test-rmse:0.317056+0.003805 
[442]	train-rmse:0.314757+0.004145	test-rmse:0.317049+0.003805 
[443]	train-rmse:0.314750+0.004145	test-rmse:0.317043+0.003805 
[444]	train-rmse:0.314743+0.004144	test-rmse:0.317036+0.003805 
[445]	train-rmse:0.314736+0.004144	test-rmse:0.317029+0.003805 
[446]	train-rmse:0.314729+0.004144	test-rmse:0.317023+0.003805 
[447]	train-rmse:0.314722+0.004143	test-rmse:0.317016+0.003805 
[448]	train-rmse:0.314715+0.004143	test-rmse:0.317009+0.003805 
[449]	train-rmse:0.314708+0.004143	test-rmse:0.317003+0.003805 
[450]	train-rmse:0.314701+0.004143	test-rmse:0.316996+0.003805 
[451]	train-rmse:0.314694+0.004142	test-rmse:0.316989+0.003805 
[452]	train-rmse:0.314687+0.004142	test-rmse:0.316983+0.003805 
[453]	train-rmse:0.314680+0.004142	test-rmse:0.316976+0.003805 
[454]	train-rmse:0.314674+0.004142	test-rmse:0.316969+0.003805 
[455]	train-rmse:0.314667+0.004141	test-rmse:0.316963+0.003805 
[456]	train-rmse:0.314660+0.004141	test-rmse:0.316957+0.003805 
[457]	train-rmse:0.314653+0.004140	test-rmse:0.316950+0.003805 
[458]	train-rmse:0.314032+0.004229	test-rmse:0.316348+0.003728 
[459]	train-rmse:0.314026+0.004228	test-rmse:0.316342+0.003728 
[460]	train-rmse:0.314019+0.004228	test-rmse:0.316335+0.003728 
[461]	train-rmse:0.314012+0.004228	test-rmse:0.316329+0.003728 
[462]	train-rmse:0.314005+0.004228	test-rmse:0.316322+0.003728 
[463]	train-rmse:0.313999+0.004228	test-rmse:0.316316+0.003728 
[464]	train-rmse:0.313427+0.004607	test-rmse:0.315759+0.003985 
[465]	train-rmse:0.313420+0.004606	test-rmse:0.315753+0.003985 
[466]	train-rmse:0.313414+0.004606	test-rmse:0.315747+0.003985 
[467]	train-rmse:0.313407+0.004606	test-rmse:0.315741+0.003985 
[468]	train-rmse:0.313401+0.004605	test-rmse:0.315734+0.003985 
[469]	train-rmse:0.313394+0.004605	test-rmse:0.315728+0.003985 
[470]	train-rmse:0.313388+0.004605	test-rmse:0.315722+0.003985 
[471]	train-rmse:0.313381+0.004604	test-rmse:0.315716+0.003985 
[472]	train-rmse:0.313374+0.004604	test-rmse:0.315709+0.003985 
[473]	train-rmse:0.313368+0.004604	test-rmse:0.315703+0.003985 
[474]	train-rmse:0.313362+0.004603	test-rmse:0.315697+0.003985 
[475]	train-rmse:0.313355+0.004603	test-rmse:0.315691+0.003985 
[476]	train-rmse:0.313349+0.004603	test-rmse:0.315684+0.003985 
[477]	train-rmse:0.313342+0.004603	test-rmse:0.315678+0.003985 
[478]	train-rmse:0.312711+0.003639	test-rmse:0.315059+0.003890 
[479]	train-rmse:0.312705+0.003638	test-rmse:0.315053+0.003890 
[480]	train-rmse:0.312699+0.003638	test-rmse:0.315046+0.003890 
[481]	train-rmse:0.312078+0.002910	test-rmse:0.314467+0.004142 
[482]	train-rmse:0.311419+0.002162	test-rmse:0.313872+0.003604 
[483]	train-rmse:0.310815+0.002953	test-rmse:0.313306+0.002814 
[484]	train-rmse:0.310809+0.002953	test-rmse:0.313300+0.002815 
[485]	train-rmse:0.310803+0.002952	test-rmse:0.313294+0.002815 
[486]	train-rmse:0.310797+0.002952	test-rmse:0.313288+0.002814 
[487]	train-rmse:0.310790+0.002952	test-rmse:0.313282+0.002815 
[488]	train-rmse:0.310784+0.002952	test-rmse:0.313276+0.002815 
[489]	train-rmse:0.310778+0.002952	test-rmse:0.313270+0.002815 
[490]	train-rmse:0.310772+0.002952	test-rmse:0.313265+0.002815 
[491]	train-rmse:0.310766+0.002951	test-rmse:0.313259+0.002815 
[492]	train-rmse:0.310760+0.002951	test-rmse:0.313253+0.002816 
[493]	train-rmse:0.310754+0.002951	test-rmse:0.313247+0.002815 
[494]	train-rmse:0.310748+0.002951	test-rmse:0.313241+0.002815 
[495]	train-rmse:0.310741+0.002951	test-rmse:0.313236+0.002816 
[496]	train-rmse:0.310735+0.002951	test-rmse:0.313230+0.002816 
[497]	train-rmse:0.310730+0.002950	test-rmse:0.313224+0.002816 
[498]	train-rmse:0.310724+0.002950	test-rmse:0.313218+0.002816 
[499]	train-rmse:0.310718+0.002950	test-rmse:0.313213+0.002816 
[500]	train-rmse:0.310071+0.002745	test-rmse:0.312656+0.002433 
[501]	train-rmse:0.310065+0.002745	test-rmse:0.312651+0.002433 
[502]	train-rmse:0.310059+0.002745	test-rmse:0.312645+0.002433 
[503]	train-rmse:0.310053+0.002745	test-rmse:0.312639+0.002434 
[504]	train-rmse:0.310047+0.002745	test-rmse:0.312634+0.002434 
[505]	train-rmse:0.310041+0.002744	test-rmse:0.312628+0.002434 
[506]	train-rmse:0.310036+0.002744	test-rmse:0.312622+0.002434 
[507]	train-rmse:0.310030+0.002744	test-rmse:0.312617+0.002434 
[508]	train-rmse:0.310024+0.002744	test-rmse:0.312611+0.002434 
[509]	train-rmse:0.310018+0.002744	test-rmse:0.312605+0.002434 
[510]	train-rmse:0.310012+0.002744	test-rmse:0.312599+0.002434 
[511]	train-rmse:0.310006+0.002744	test-rmse:0.312594+0.002434 
[512]	train-rmse:0.310000+0.002744	test-rmse:0.312588+0.002434 
[513]	train-rmse:0.309425+0.001912	test-rmse:0.312028+0.002917 
[514]	train-rmse:0.309419+0.001912	test-rmse:0.312022+0.002917 
[515]	train-rmse:0.309413+0.001912	test-rmse:0.312017+0.002917 
[516]	train-rmse:0.309408+0.001912	test-rmse:0.312011+0.002918 
[517]	train-rmse:0.309402+0.001912	test-rmse:0.312006+0.002918 
[518]	train-rmse:0.309396+0.001912	test-rmse:0.312000+0.002918 
[519]	train-rmse:0.309390+0.001912	test-rmse:0.311995+0.002918 
[520]	train-rmse:0.309385+0.001911	test-rmse:0.311989+0.002918 
[521]	train-rmse:0.309379+0.001911	test-rmse:0.311983+0.002918 
[522]	train-rmse:0.309373+0.001911	test-rmse:0.311978+0.002919 
[523]	train-rmse:0.309368+0.001911	test-rmse:0.311973+0.002918 
[524]	train-rmse:0.309362+0.001911	test-rmse:0.311967+0.002919 
[525]	train-rmse:0.309356+0.001911	test-rmse:0.311962+0.002919 
[526]	train-rmse:0.309351+0.001911	test-rmse:0.311956+0.002919 
[527]	train-rmse:0.309345+0.001911	test-rmse:0.311951+0.002919 
[528]	train-rmse:0.309340+0.001911	test-rmse:0.311946+0.002919 
[529]	train-rmse:0.308748+0.001873	test-rmse:0.311379+0.003612 
[530]	train-rmse:0.308137+0.001236	test-rmse:0.310815+0.004184 
[531]	train-rmse:0.308131+0.001236	test-rmse:0.310810+0.004184 
[532]	train-rmse:0.308126+0.001236	test-rmse:0.310805+0.004184 
[533]	train-rmse:0.308120+0.001235	test-rmse:0.310799+0.004184 
[534]	train-rmse:0.308115+0.001235	test-rmse:0.310794+0.004184 
[535]	train-rmse:0.308109+0.001235	test-rmse:0.310789+0.004184 
[536]	train-rmse:0.308104+0.001235	test-rmse:0.310784+0.004184 
[537]	train-rmse:0.308099+0.001235	test-rmse:0.310779+0.004184 
[538]	train-rmse:0.308093+0.001235	test-rmse:0.310774+0.004184 
[539]	train-rmse:0.308088+0.001235	test-rmse:0.310769+0.004185 
[540]	train-rmse:0.307500+0.001129	test-rmse:0.310271+0.004014 
[541]	train-rmse:0.307495+0.001129	test-rmse:0.310266+0.004014 
[542]	train-rmse:0.307490+0.001129	test-rmse:0.310261+0.004014 
[543]	train-rmse:0.307484+0.001129	test-rmse:0.310256+0.004014 
[544]	train-rmse:0.307479+0.001129	test-rmse:0.310250+0.004014 
[545]	train-rmse:0.307474+0.001129	test-rmse:0.310246+0.004014 
[546]	train-rmse:0.307468+0.001129	test-rmse:0.310240+0.004014 
[547]	train-rmse:0.307463+0.001129	test-rmse:0.310235+0.004014 
[548]	train-rmse:0.307458+0.001129	test-rmse:0.310230+0.004014 
[549]	train-rmse:0.307452+0.001129	test-rmse:0.310225+0.004014 
[550]	train-rmse:0.306870+0.002105	test-rmse:0.309690+0.003279 
[551]	train-rmse:0.306865+0.002105	test-rmse:0.309685+0.003279 
[552]	train-rmse:0.306860+0.002105	test-rmse:0.309680+0.003279 
[553]	train-rmse:0.306854+0.002105	test-rmse:0.309675+0.003279 
[554]	train-rmse:0.306849+0.002105	test-rmse:0.309670+0.003279 
[555]	train-rmse:0.306844+0.002105	test-rmse:0.309665+0.003279 
[556]	train-rmse:0.306839+0.002105	test-rmse:0.309660+0.003279 
[557]	train-rmse:0.306834+0.002105	test-rmse:0.309655+0.003279 
[558]	train-rmse:0.306828+0.002105	test-rmse:0.309650+0.003279 
[559]	train-rmse:0.306823+0.002105	test-rmse:0.309645+0.003279 
[560]	train-rmse:0.306818+0.002105	test-rmse:0.309640+0.003279 
[561]	train-rmse:0.306813+0.002105	test-rmse:0.309635+0.003279 
[562]	train-rmse:0.306808+0.002105	test-rmse:0.309631+0.003279 
[563]	train-rmse:0.306803+0.002104	test-rmse:0.309626+0.003279 
[564]	train-rmse:0.306201+0.001873	test-rmse:0.309083+0.003003 
[565]	train-rmse:0.306195+0.001873	test-rmse:0.309078+0.003003 
[566]	train-rmse:0.306190+0.001873	test-rmse:0.309073+0.003003 
[567]	train-rmse:0.306185+0.001873	test-rmse:0.309069+0.003004 
[568]	train-rmse:0.306181+0.001873	test-rmse:0.309064+0.003004 
[569]	train-rmse:0.306176+0.001873	test-rmse:0.309059+0.003004 
[570]	train-rmse:0.305573+0.001833	test-rmse:0.308449+0.003765 
[571]	train-rmse:0.305568+0.001833	test-rmse:0.308444+0.003765 
[572]	train-rmse:0.305563+0.001833	test-rmse:0.308439+0.003765 
[573]	train-rmse:0.305558+0.001833	test-rmse:0.308434+0.003765 
[574]	train-rmse:0.305553+0.001833	test-rmse:0.308429+0.003765 
[575]	train-rmse:0.305548+0.001833	test-rmse:0.308424+0.003765 
[576]	train-rmse:0.305543+0.001833	test-rmse:0.308420+0.003765 
[577]	train-rmse:0.305538+0.001833	test-rmse:0.308415+0.003765 
[578]	train-rmse:0.305533+0.001833	test-rmse:0.308410+0.003765 
[579]	train-rmse:0.305529+0.001833	test-rmse:0.308405+0.003765 
[580]	train-rmse:0.305524+0.001832	test-rmse:0.308401+0.003765 
[581]	train-rmse:0.305519+0.001832	test-rmse:0.308396+0.003765 
[582]	train-rmse:0.305514+0.001832	test-rmse:0.308391+0.003765 
[583]	train-rmse:0.305509+0.001832	test-rmse:0.308386+0.003766 
[584]	train-rmse:0.305504+0.001832	test-rmse:0.308382+0.003766 
[585]	train-rmse:0.305499+0.001832	test-rmse:0.308377+0.003766 
[586]	train-rmse:0.305495+0.001832	test-rmse:0.308373+0.003766 
[587]	train-rmse:0.305490+0.001832	test-rmse:0.308368+0.003766 
[588]	train-rmse:0.305485+0.001832	test-rmse:0.308363+0.003766 
[589]	train-rmse:0.305480+0.001832	test-rmse:0.308359+0.003766 
[590]	train-rmse:0.305475+0.001832	test-rmse:0.308354+0.003766 
[591]	train-rmse:0.305470+0.001832	test-rmse:0.308350+0.003766 
[592]	train-rmse:0.305466+0.001831	test-rmse:0.308345+0.003766 
[593]	train-rmse:0.305461+0.001831	test-rmse:0.308341+0.003766 
[594]	train-rmse:0.305456+0.001831	test-rmse:0.308336+0.003767 
[595]	train-rmse:0.305452+0.001831	test-rmse:0.308332+0.003767 
[596]	train-rmse:0.305447+0.001831	test-rmse:0.308327+0.003767 
[597]	train-rmse:0.305442+0.001831	test-rmse:0.308323+0.003767 
[598]	train-rmse:0.305437+0.001831	test-rmse:0.308318+0.003767 
[599]	train-rmse:0.305433+0.001830	test-rmse:0.308314+0.003767 
[600]	train-rmse:0.305428+0.001830	test-rmse:0.308309+0.003767 
[601]	train-rmse:0.305423+0.001830	test-rmse:0.308305+0.003767 
[602]	train-rmse:0.305419+0.001830	test-rmse:0.308300+0.003767 
[603]	train-rmse:0.305414+0.001830	test-rmse:0.308296+0.003767 
[604]	train-rmse:0.305409+0.001830	test-rmse:0.308291+0.003767 
[605]	train-rmse:0.305405+0.001830	test-rmse:0.308287+0.003767 
[606]	train-rmse:0.305400+0.001830	test-rmse:0.308282+0.003767 
[607]	train-rmse:0.304821+0.002113	test-rmse:0.307731+0.003760 
[608]	train-rmse:0.304816+0.002113	test-rmse:0.307727+0.003760 
[609]	train-rmse:0.304812+0.002113	test-rmse:0.307722+0.003760 
[610]	train-rmse:0.304807+0.002113	test-rmse:0.307718+0.003760 
[611]	train-rmse:0.304802+0.002113	test-rmse:0.307714+0.003760 
[612]	train-rmse:0.304798+0.002113	test-rmse:0.307709+0.003760 
[613]	train-rmse:0.304793+0.002113	test-rmse:0.307705+0.003760 
[614]	train-rmse:0.304789+0.002113	test-rmse:0.307700+0.003760 
[615]	train-rmse:0.304784+0.002113	test-rmse:0.307696+0.003760 
[616]	train-rmse:0.304780+0.002113	test-rmse:0.307691+0.003760 
[617]	train-rmse:0.304775+0.002112	test-rmse:0.307687+0.003760 
[618]	train-rmse:0.304771+0.002112	test-rmse:0.307683+0.003760 
[619]	train-rmse:0.304766+0.002112	test-rmse:0.307679+0.003761 
[620]	train-rmse:0.304762+0.002112	test-rmse:0.307674+0.003761 
[621]	train-rmse:0.304757+0.002112	test-rmse:0.307670+0.003761 
[622]	train-rmse:0.304753+0.002112	test-rmse:0.307666+0.003761 
[623]	train-rmse:0.304748+0.002112	test-rmse:0.307661+0.003761 
[624]	train-rmse:0.304743+0.002112	test-rmse:0.307657+0.003761 
[625]	train-rmse:0.304739+0.002112	test-rmse:0.307652+0.003761 
[626]	train-rmse:0.304735+0.002111	test-rmse:0.307648+0.003761 
[627]	train-rmse:0.304137+0.001378	test-rmse:0.307071+0.004269 
[628]	train-rmse:0.304133+0.001378	test-rmse:0.307067+0.004269 
[629]	train-rmse:0.303556+0.001448	test-rmse:0.306473+0.005016 
[630]	train-rmse:0.303551+0.001448	test-rmse:0.306469+0.005017 
[631]	train-rmse:0.303547+0.001448	test-rmse:0.306464+0.005017 
[632]	train-rmse:0.303542+0.001448	test-rmse:0.306460+0.005017 
[633]	train-rmse:0.303538+0.001448	test-rmse:0.306456+0.005017 
[634]	train-rmse:0.302952+0.002133	test-rmse:0.305859+0.004294 
[635]	train-rmse:0.302948+0.002133	test-rmse:0.305855+0.004294 
[636]	train-rmse:0.302382+0.001516	test-rmse:0.305369+0.003886 
[637]	train-rmse:0.302377+0.001516	test-rmse:0.305365+0.003886 
[638]	train-rmse:0.302373+0.001516	test-rmse:0.305361+0.003886 
[639]	train-rmse:0.302369+0.001516	test-rmse:0.305357+0.003886 
[640]	train-rmse:0.302364+0.001516	test-rmse:0.305353+0.003886 
[641]	train-rmse:0.301826+0.002517	test-rmse:0.304822+0.003314 
[642]	train-rmse:0.301822+0.002517	test-rmse:0.304818+0.003314 
[643]	train-rmse:0.301817+0.002517	test-rmse:0.304814+0.003314 
[644]	train-rmse:0.301813+0.002517	test-rmse:0.304810+0.003314 
[645]	train-rmse:0.301809+0.002516	test-rmse:0.304806+0.003315 
[646]	train-rmse:0.301247+0.002602	test-rmse:0.304254+0.003209 
[647]	train-rmse:0.301243+0.002602	test-rmse:0.304250+0.003209 
[648]	train-rmse:0.301239+0.002602	test-rmse:0.304246+0.003209 
[649]	train-rmse:0.301235+0.002602	test-rmse:0.304242+0.003210 
[650]	train-rmse:0.301230+0.002602	test-rmse:0.304238+0.003210 
[651]	train-rmse:0.300693+0.003533	test-rmse:0.303725+0.002806 
[652]	train-rmse:0.300689+0.003533	test-rmse:0.303721+0.002806 
[653]	train-rmse:0.300685+0.003532	test-rmse:0.303717+0.002806 
[654]	train-rmse:0.300150+0.003154	test-rmse:0.303194+0.003177 
[655]	train-rmse:0.300146+0.003154	test-rmse:0.303191+0.003177 
[656]	train-rmse:0.300142+0.003154	test-rmse:0.303187+0.003177 
