> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382511+0.001054	test-rmse:0.382496+0.004187 
[312]	train-rmse:0.348574+0.000921	test-rmse:0.350120+0.004115 
[313]	train-rmse:0.348457+0.000929	test-rmse:0.350009+0.004099 
[314]	train-rmse:0.348340+0.000958	test-rmse:0.349899+0.004070 
[315]	train-rmse:0.348253+0.000960	test-rmse:0.349818+0.004112 
[316]	train-rmse:0.348108+0.000959	test-rmse:0.349681+0.004110 
[317]	train-rmse:0.347992+0.000955	test-rmse:0.349574+0.004162 
[318]	train-rmse:0.347933+0.000943	test-rmse:0.349519+0.004118 
[319]	train-rmse:0.347817+0.000939	test-rmse:0.349411+0.004170 
[320]	train-rmse:0.347729+0.000951	test-rmse:0.349329+0.004212 
[321]	train-rmse:0.347671+0.001006	test-rmse:0.349272+0.004161 
[322]	train-rmse:0.347583+0.000982	test-rmse:0.349188+0.004124 
[323]	train-rmse:0.347497+0.001029	test-rmse:0.349106+0.004084 
[324]	train-rmse:0.347382+0.001046	test-rmse:0.348998+0.004073 
[325]	train-rmse:0.347266+0.001077	test-rmse:0.348889+0.004045 
[326]	train-rmse:0.347151+0.001094	test-rmse:0.348782+0.004035 
[327]	train-rmse:0.347093+0.001140	test-rmse:0.348729+0.004052 
[328]	train-rmse:0.347035+0.001188	test-rmse:0.348677+0.004071 
[329]	train-rmse:0.346977+0.001239	test-rmse:0.348624+0.004090 
[330]	train-rmse:0.346890+0.001293	test-rmse:0.348542+0.004054 
[331]	train-rmse:0.346890+0.001293	test-rmse:0.348542+0.004054 
[332]	train-rmse:0.346804+0.001349	test-rmse:0.348461+0.004022 
[333]	train-rmse:0.346717+0.001407	test-rmse:0.348379+0.003988 
[334]	train-rmse:0.346632+0.001354	test-rmse:0.348296+0.003965 
[335]	train-rmse:0.346488+0.001353	test-rmse:0.348159+0.003963 
[336]	train-rmse:0.346429+0.001365	test-rmse:0.348104+0.003918 
[337]	train-rmse:0.346315+0.001360	test-rmse:0.347994+0.003905 
[338]	train-rmse:0.346201+0.001394	test-rmse:0.347885+0.003877 
[339]	train-rmse:0.346086+0.001391	test-rmse:0.347774+0.003861 
[340]	train-rmse:0.346029+0.001403	test-rmse:0.347719+0.003897 
[341]	train-rmse:0.345914+0.001427	test-rmse:0.347610+0.003887 
[342]	train-rmse:0.345800+0.001452	test-rmse:0.347502+0.003877 
[343]	train-rmse:0.345684+0.001444	test-rmse:0.347393+0.003929 
[344]	train-rmse:0.345541+0.001442	test-rmse:0.347257+0.003928 
[345]	train-rmse:0.345455+0.001499	test-rmse:0.347177+0.003897 
[346]	train-rmse:0.345341+0.001531	test-rmse:0.347067+0.003869 
[347]	train-rmse:0.345227+0.001564	test-rmse:0.346959+0.003844 
[348]	train-rmse:0.345140+0.001590	test-rmse:0.346877+0.003873 
[349]	train-rmse:0.345056+0.001619	test-rmse:0.346797+0.003839 
[350]	train-rmse:0.345000+0.001592	test-rmse:0.346742+0.003806 
[351]	train-rmse:0.344915+0.001624	test-rmse:0.346661+0.003773 
[352]	train-rmse:0.344830+0.001614	test-rmse:0.346581+0.003737 
[353]	train-rmse:0.344716+0.001602	test-rmse:0.346474+0.003789 
[354]	train-rmse:0.344602+0.001555	test-rmse:0.346366+0.003777 
[355]	train-rmse:0.344516+0.001532	test-rmse:0.346286+0.003757 
[356]	train-rmse:0.344459+0.001541	test-rmse:0.346232+0.003791 
[357]	train-rmse:0.344374+0.001573	test-rmse:0.346150+0.003753 
[358]	train-rmse:0.344318+0.001562	test-rmse:0.346095+0.003706 
[359]	train-rmse:0.344232+0.001539	test-rmse:0.346013+0.003684 
[360]	train-rmse:0.344147+0.001524	test-rmse:0.345931+0.003726 
[361]	train-rmse:0.344033+0.001548	test-rmse:0.345824+0.003716 
[362]	train-rmse:0.343919+0.001571	test-rmse:0.345716+0.003708 
[363]	train-rmse:0.343834+0.001593	test-rmse:0.345636+0.003736 
[364]	train-rmse:0.343720+0.001584	test-rmse:0.345530+0.003788 
[365]	train-rmse:0.343606+0.001608	test-rmse:0.345423+0.003778 
[366]	train-rmse:0.343493+0.001562	test-rmse:0.345315+0.003765 
[367]	train-rmse:0.343436+0.001547	test-rmse:0.345260+0.003716 
[368]	train-rmse:0.343324+0.001544	test-rmse:0.345152+0.003705 
[369]	train-rmse:0.343211+0.001532	test-rmse:0.345047+0.003756 
[370]	train-rmse:0.343097+0.001485	test-rmse:0.344939+0.003745 
[371]	train-rmse:0.342984+0.001483	test-rmse:0.344830+0.003733 
[372]	train-rmse:0.342929+0.001540	test-rmse:0.344776+0.003691 
[373]	train-rmse:0.342872+0.001553	test-rmse:0.344722+0.003728 
[374]	train-rmse:0.342760+0.001506	test-rmse:0.344615+0.003716 
[375]	train-rmse:0.342675+0.001495	test-rmse:0.344534+0.003758 
[376]	train-rmse:0.342589+0.001438	test-rmse:0.344454+0.003799 
[377]	train-rmse:0.342476+0.001429	test-rmse:0.344348+0.003850 
[378]	train-rmse:0.342335+0.001429	test-rmse:0.344214+0.003847 
[379]	train-rmse:0.342250+0.001405	test-rmse:0.344135+0.003827 
[380]	train-rmse:0.342137+0.001358	test-rmse:0.344026+0.003814 
[381]	train-rmse:0.341996+0.001357	test-rmse:0.343894+0.003815 
[382]	train-rmse:0.341883+0.001310	test-rmse:0.343787+0.003802 
[383]	train-rmse:0.341799+0.001335	test-rmse:0.343706+0.003784 
[384]	train-rmse:0.341686+0.001325	test-rmse:0.343600+0.003835 
[385]	train-rmse:0.341629+0.001373	test-rmse:0.343548+0.003853 
[386]	train-rmse:0.341572+0.001348	test-rmse:0.343496+0.003888 
[387]	train-rmse:0.341488+0.001371	test-rmse:0.343418+0.003913 
[388]	train-rmse:0.341404+0.001395	test-rmse:0.343338+0.003898 
[389]	train-rmse:0.341292+0.001424	test-rmse:0.343232+0.003890 
[390]	train-rmse:0.341237+0.001443	test-rmse:0.343180+0.003927 
[391]	train-rmse:0.341152+0.001392	test-rmse:0.343100+0.003967 
[392]	train-rmse:0.341069+0.001370	test-rmse:0.343021+0.003930 
[393]	train-rmse:0.341040+0.001344	test-rmse:0.342995+0.003957 
[394]	train-rmse:0.340984+0.001397	test-rmse:0.342943+0.003976 
[395]	train-rmse:0.340900+0.001427	test-rmse:0.342866+0.004021 
[396]	train-rmse:0.340788+0.001427	test-rmse:0.342762+0.004071 
[397]	train-rmse:0.340677+0.001450	test-rmse:0.342656+0.004043 
[398]	train-rmse:0.340566+0.001480	test-rmse:0.342551+0.004038 
[399]	train-rmse:0.340510+0.001425	test-rmse:0.342498+0.004067 
[400]	train-rmse:0.340370+0.001425	test-rmse:0.342366+0.004066 
[401]	train-rmse:0.340286+0.001403	test-rmse:0.342286+0.004027 
[402]	train-rmse:0.340203+0.001425	test-rmse:0.342206+0.004012 
[403]	train-rmse:0.340147+0.001473	test-rmse:0.342152+0.003969 
[404]	train-rmse:0.340035+0.001427	test-rmse:0.342045+0.003957 
[405]	train-rmse:0.339924+0.001420	test-rmse:0.341937+0.003944 
[406]	train-rmse:0.339812+0.001374	test-rmse:0.341831+0.003931 
[407]	train-rmse:0.339757+0.001355	test-rmse:0.341777+0.003908 
[408]	train-rmse:0.339673+0.001384	test-rmse:0.341700+0.003954 
[409]	train-rmse:0.339563+0.001379	test-rmse:0.341594+0.003945 
[410]	train-rmse:0.339507+0.001324	test-rmse:0.341540+0.003977 
[411]	train-rmse:0.339396+0.001359	test-rmse:0.341435+0.003970 
[412]	train-rmse:0.339367+0.001364	test-rmse:0.341410+0.003978 
[413]	train-rmse:0.339257+0.001383	test-rmse:0.341306+0.003949 
[414]	train-rmse:0.339146+0.001380	test-rmse:0.341201+0.003999 
[415]	train-rmse:0.339007+0.001379	test-rmse:0.341071+0.003997 
[416]	train-rmse:0.338870+0.001379	test-rmse:0.340942+0.003996 
[417]	train-rmse:0.338731+0.001378	test-rmse:0.340810+0.003995 
[418]	train-rmse:0.338593+0.001379	test-rmse:0.340679+0.003993 
[419]	train-rmse:0.338538+0.001361	test-rmse:0.340627+0.003972 
[420]	train-rmse:0.338483+0.001307	test-rmse:0.340573+0.004004 
[421]	train-rmse:0.338427+0.001359	test-rmse:0.340522+0.004022 
[422]	train-rmse:0.338315+0.001395	test-rmse:0.340416+0.004016 
[423]	train-rmse:0.338206+0.001389	test-rmse:0.340311+0.004005 
[424]	train-rmse:0.338151+0.001336	test-rmse:0.340258+0.004037 
[425]	train-rmse:0.338041+0.001336	test-rmse:0.340156+0.004086 
[426]	train-rmse:0.337929+0.001288	test-rmse:0.340050+0.004073 
[427]	train-rmse:0.337819+0.001304	test-rmse:0.339944+0.004041 
[428]	train-rmse:0.337735+0.001259	test-rmse:0.339866+0.004083 
[429]	train-rmse:0.337625+0.001295	test-rmse:0.339763+0.004078 
[430]	train-rmse:0.337598+0.001281	test-rmse:0.339737+0.004106 
[431]	train-rmse:0.337543+0.001252	test-rmse:0.339687+0.004118 
[432]	train-rmse:0.337460+0.001212	test-rmse:0.339609+0.004160 
[433]	train-rmse:0.337350+0.001168	test-rmse:0.339505+0.004149 
[434]	train-rmse:0.337267+0.001212	test-rmse:0.339429+0.004193 
[435]	train-rmse:0.337158+0.001199	test-rmse:0.339323+0.004181 
[436]	train-rmse:0.337076+0.001250	test-rmse:0.339246+0.004147 
[437]	train-rmse:0.336939+0.001249	test-rmse:0.339118+0.004144 
[438]	train-rmse:0.336830+0.001263	test-rmse:0.339015+0.004115 
[439]	train-rmse:0.336748+0.001258	test-rmse:0.338938+0.004100 
[440]	train-rmse:0.336666+0.001232	test-rmse:0.338861+0.004063 
[441]	train-rmse:0.336530+0.001232	test-rmse:0.338731+0.004061 
[442]	train-rmse:0.336421+0.001271	test-rmse:0.338629+0.004057 
[443]	train-rmse:0.336338+0.001326	test-rmse:0.338552+0.004024 
[444]	train-rmse:0.336230+0.001328	test-rmse:0.338451+0.004072 
[445]	train-rmse:0.336148+0.001315	test-rmse:0.338372+0.004111 
[446]	train-rmse:0.336039+0.001300	test-rmse:0.338266+0.004102 
[447]	train-rmse:0.335903+0.001299	test-rmse:0.338139+0.004099 
[448]	train-rmse:0.335821+0.001244	test-rmse:0.338059+0.004081 
[449]	train-rmse:0.335713+0.001201	test-rmse:0.337958+0.004074 
[450]	train-rmse:0.335686+0.001244	test-rmse:0.337932+0.004081 
[451]	train-rmse:0.335577+0.001202	test-rmse:0.337830+0.004072 
[452]	train-rmse:0.335523+0.001161	test-rmse:0.337777+0.004028 
[453]	train-rmse:0.335469+0.001175	test-rmse:0.337727+0.003989 
[454]	train-rmse:0.335388+0.001231	test-rmse:0.337652+0.003955 
[455]	train-rmse:0.335334+0.001233	test-rmse:0.337601+0.003966 
[456]	train-rmse:0.335252+0.001251	test-rmse:0.337527+0.003985 
[457]	train-rmse:0.335198+0.001274	test-rmse:0.337475+0.004021 
[458]	train-rmse:0.335116+0.001314	test-rmse:0.337399+0.004065 
[459]	train-rmse:0.335009+0.001331	test-rmse:0.337297+0.004036 
[460]	train-rmse:0.334982+0.001296	test-rmse:0.337271+0.004040 
[461]	train-rmse:0.334874+0.001315	test-rmse:0.337171+0.004011 
[462]	train-rmse:0.334765+0.001273	test-rmse:0.337068+0.003999 
[463]	train-rmse:0.334684+0.001254	test-rmse:0.336991+0.003963 
[464]	train-rmse:0.334575+0.001237	test-rmse:0.336885+0.003951 
[465]	train-rmse:0.334467+0.001196	test-rmse:0.336782+0.003941 
[466]	train-rmse:0.334385+0.001179	test-rmse:0.336705+0.003905 
[467]	train-rmse:0.334251+0.001180	test-rmse:0.336578+0.003904 
[468]	train-rmse:0.334170+0.001196	test-rmse:0.336499+0.003887 
[469]	train-rmse:0.334117+0.001239	test-rmse:0.336448+0.003843 
[470]	train-rmse:0.334036+0.001185	test-rmse:0.336368+0.003825 
[471]	train-rmse:0.333902+0.001185	test-rmse:0.336240+0.003823 
[472]	train-rmse:0.333848+0.001203	test-rmse:0.336189+0.003858 
[473]	train-rmse:0.333767+0.001151	test-rmse:0.336111+0.003843 
[474]	train-rmse:0.333713+0.001168	test-rmse:0.336060+0.003802 
[475]	train-rmse:0.333606+0.001157	test-rmse:0.335957+0.003791 
[476]	train-rmse:0.333552+0.001145	test-rmse:0.335905+0.003770 
[477]	train-rmse:0.333498+0.001136	test-rmse:0.335852+0.003750 
[478]	train-rmse:0.333390+0.001098	test-rmse:0.335750+0.003741 
[479]	train-rmse:0.333363+0.001107	test-rmse:0.335726+0.003748 
[480]	train-rmse:0.333283+0.001061	test-rmse:0.335647+0.003734 
[481]	train-rmse:0.333149+0.001061	test-rmse:0.335520+0.003732 
[482]	train-rmse:0.333043+0.001101	test-rmse:0.335422+0.003725 
[483]	train-rmse:0.332963+0.001105	test-rmse:0.335348+0.003741 
[484]	train-rmse:0.332829+0.001105	test-rmse:0.335222+0.003740 
[485]	train-rmse:0.332748+0.001164	test-rmse:0.335146+0.003701 
[486]	train-rmse:0.332642+0.001129	test-rmse:0.335046+0.003695 
[487]	train-rmse:0.332561+0.001138	test-rmse:0.334970+0.003685 
[488]	train-rmse:0.332481+0.001167	test-rmse:0.334893+0.003672 
[489]	train-rmse:0.332401+0.001173	test-rmse:0.334816+0.003634 
[490]	train-rmse:0.332296+0.001213	test-rmse:0.334717+0.003630 
[491]	train-rmse:0.332215+0.001217	test-rmse:0.334642+0.003645 
[492]	train-rmse:0.332108+0.001204	test-rmse:0.334542+0.003692 
[493]	train-rmse:0.332055+0.001177	test-rmse:0.334493+0.003703 
[494]	train-rmse:0.331975+0.001153	test-rmse:0.334419+0.003742 
[495]	train-rmse:0.331869+0.001193	test-rmse:0.334320+0.003735 
[496]	train-rmse:0.331816+0.001213	test-rmse:0.334269+0.003770 
[497]	train-rmse:0.331711+0.001202	test-rmse:0.334167+0.003762 
[498]	train-rmse:0.331604+0.001165	test-rmse:0.334066+0.003754 
[499]	train-rmse:0.331498+0.001154	test-rmse:0.333965+0.003745 
[500]	train-rmse:0.331392+0.001196	test-rmse:0.333864+0.003740 
[501]	train-rmse:0.331287+0.001239	test-rmse:0.333766+0.003736 
[502]	train-rmse:0.331208+0.001217	test-rmse:0.333689+0.003697 
[503]	train-rmse:0.331076+0.001217	test-rmse:0.333564+0.003694 
[504]	train-rmse:0.330996+0.001274	test-rmse:0.333490+0.003658 
[505]	train-rmse:0.330891+0.001264	test-rmse:0.333388+0.003650 
[506]	train-rmse:0.330811+0.001321	test-rmse:0.333314+0.003614 
[507]	train-rmse:0.330705+0.001363	test-rmse:0.333215+0.003608 
[508]	train-rmse:0.330599+0.001406	test-rmse:0.333116+0.003605 
[509]	train-rmse:0.330519+0.001437	test-rmse:0.333041+0.003650 
[510]	train-rmse:0.330414+0.001425	test-rmse:0.332941+0.003642 
[511]	train-rmse:0.330361+0.001424	test-rmse:0.332892+0.003680 
[512]	train-rmse:0.330229+0.001424	test-rmse:0.332768+0.003678 
[513]	train-rmse:0.330151+0.001425	test-rmse:0.332692+0.003638 
[514]	train-rmse:0.330098+0.001370	test-rmse:0.332642+0.003670 
[515]	train-rmse:0.330018+0.001425	test-rmse:0.332568+0.003635 
[516]	train-rmse:0.329914+0.001392	test-rmse:0.332471+0.003626 
[517]	train-rmse:0.329835+0.001447	test-rmse:0.332399+0.003593 
[518]	train-rmse:0.329783+0.001418	test-rmse:0.332347+0.003545 
[519]	train-rmse:0.329651+0.001419	test-rmse:0.332223+0.003542 
[520]	train-rmse:0.329547+0.001462	test-rmse:0.332125+0.003541 
[521]	train-rmse:0.329469+0.001466	test-rmse:0.332050+0.003502 
[522]	train-rmse:0.329338+0.001465	test-rmse:0.331927+0.003502 
[523]	train-rmse:0.329233+0.001480	test-rmse:0.331828+0.003469 
[524]	train-rmse:0.329155+0.001488	test-rmse:0.331752+0.003431 
[525]	train-rmse:0.329050+0.001528	test-rmse:0.331653+0.003428 
[526]	train-rmse:0.328971+0.001553	test-rmse:0.331580+0.003473 
[527]	train-rmse:0.328919+0.001545	test-rmse:0.331530+0.003481 
[528]	train-rmse:0.328814+0.001512	test-rmse:0.331431+0.003470 
[529]	train-rmse:0.328736+0.001488	test-rmse:0.331357+0.003509 
[530]	train-rmse:0.328605+0.001487	test-rmse:0.331234+0.003508 
[531]	train-rmse:0.328527+0.001495	test-rmse:0.331161+0.003498 
[532]	train-rmse:0.328421+0.001463	test-rmse:0.331063+0.003490 
[533]	train-rmse:0.328290+0.001463	test-rmse:0.330939+0.003487 
[534]	train-rmse:0.328186+0.001505	test-rmse:0.330841+0.003484 
[535]	train-rmse:0.328186+0.001505	test-rmse:0.330841+0.003484 
[536]	train-rmse:0.328107+0.001518	test-rmse:0.330768+0.003475 
[537]	train-rmse:0.328003+0.001488	test-rmse:0.330669+0.003468 
[538]	train-rmse:0.327925+0.001517	test-rmse:0.330597+0.003511 
[539]	train-rmse:0.327847+0.001550	test-rmse:0.330523+0.003505 
[540]	train-rmse:0.327769+0.001545	test-rmse:0.330451+0.003516 
[541]	train-rmse:0.327718+0.001590	test-rmse:0.330402+0.003478 
[542]	train-rmse:0.327613+0.001575	test-rmse:0.330305+0.003522 
[543]	train-rmse:0.327561+0.001545	test-rmse:0.330255+0.003477 
[544]	train-rmse:0.327432+0.001545	test-rmse:0.330133+0.003475 
[545]	train-rmse:0.327355+0.001573	test-rmse:0.330063+0.003518 
[546]	train-rmse:0.327225+0.001571	test-rmse:0.329941+0.003518 
[547]	train-rmse:0.327148+0.001530	test-rmse:0.329866+0.003505 
[548]	train-rmse:0.327045+0.001542	test-rmse:0.329771+0.003473 
[549]	train-rmse:0.326941+0.001512	test-rmse:0.329673+0.003466 
[550]	train-rmse:0.326863+0.001467	test-rmse:0.329601+0.003503 
[551]	train-rmse:0.326811+0.001452	test-rmse:0.329551+0.003510 
[552]	train-rmse:0.326760+0.001455	test-rmse:0.329501+0.003497 
[553]	train-rmse:0.326708+0.001422	test-rmse:0.329453+0.003503 
[554]	train-rmse:0.326603+0.001392	test-rmse:0.329355+0.003495 
[555]	train-rmse:0.326525+0.001422	test-rmse:0.329284+0.003537 
[556]	train-rmse:0.326473+0.001426	test-rmse:0.329234+0.003524 
[557]	train-rmse:0.326396+0.001425	test-rmse:0.329161+0.003484 
[558]	train-rmse:0.326319+0.001420	test-rmse:0.329090+0.003495 
[559]	train-rmse:0.326216+0.001409	test-rmse:0.328990+0.003488 
[560]	train-rmse:0.326112+0.001423	test-rmse:0.328892+0.003454 
[561]	train-rmse:0.326034+0.001408	test-rmse:0.328819+0.003415 
[562]	train-rmse:0.325931+0.001380	test-rmse:0.328720+0.003407 
[563]	train-rmse:0.325906+0.001408	test-rmse:0.328696+0.003412 
[564]	train-rmse:0.325828+0.001408	test-rmse:0.328625+0.003425 
[565]	train-rmse:0.325725+0.001449	test-rmse:0.328529+0.003421 
[566]	train-rmse:0.325647+0.001405	test-rmse:0.328456+0.003458 
[567]	train-rmse:0.325570+0.001463	test-rmse:0.328385+0.003425 
[568]	train-rmse:0.325493+0.001521	test-rmse:0.328313+0.003392 
[569]	train-rmse:0.325389+0.001494	test-rmse:0.328216+0.003385 
[570]	train-rmse:0.325287+0.001468	test-rmse:0.328120+0.003378 
[571]	train-rmse:0.325260+0.001486	test-rmse:0.328098+0.003384 
[572]	train-rmse:0.325184+0.001545	test-rmse:0.328027+0.003350 
[573]	train-rmse:0.325081+0.001520	test-rmse:0.327931+0.003345 
[574]	train-rmse:0.325006+0.001477	test-rmse:0.327859+0.003333 
[575]	train-rmse:0.324929+0.001502	test-rmse:0.327784+0.003323 
[576]	train-rmse:0.324826+0.001545	test-rmse:0.327687+0.003322 
[577]	train-rmse:0.324749+0.001571	test-rmse:0.327617+0.003364 
[578]	train-rmse:0.324646+0.001548	test-rmse:0.327520+0.003355 
[579]	train-rmse:0.324594+0.001524	test-rmse:0.327472+0.003362 
[580]	train-rmse:0.324543+0.001532	test-rmse:0.327424+0.003398 
[581]	train-rmse:0.324443+0.001575	test-rmse:0.327329+0.003395 
[582]	train-rmse:0.324316+0.001574	test-rmse:0.327211+0.003393 
[583]	train-rmse:0.324214+0.001560	test-rmse:0.327116+0.003435 
[584]	train-rmse:0.324163+0.001538	test-rmse:0.327069+0.003440 
[585]	train-rmse:0.324086+0.001495	test-rmse:0.326995+0.003426 
[586]	train-rmse:0.324036+0.001475	test-rmse:0.326946+0.003431 
[587]	train-rmse:0.323934+0.001490	test-rmse:0.326850+0.003398 
[588]	train-rmse:0.323857+0.001451	test-rmse:0.326779+0.003436 
[589]	train-rmse:0.323731+0.001451	test-rmse:0.326661+0.003434 
[590]	train-rmse:0.323680+0.001393	test-rmse:0.326612+0.003467 
[591]	train-rmse:0.323579+0.001374	test-rmse:0.326515+0.003461 
[592]	train-rmse:0.323503+0.001372	test-rmse:0.326444+0.003426 
[593]	train-rmse:0.323402+0.001358	test-rmse:0.326349+0.003469 
[594]	train-rmse:0.323326+0.001374	test-rmse:0.326277+0.003459 
[595]	train-rmse:0.323225+0.001361	test-rmse:0.326182+0.003503 
[596]	train-rmse:0.323123+0.001405	test-rmse:0.326086+0.003501 
[597]	train-rmse:0.323048+0.001376	test-rmse:0.326015+0.003538 
[598]	train-rmse:0.322922+0.001377	test-rmse:0.325895+0.003535 
[599]	train-rmse:0.322846+0.001332	test-rmse:0.325823+0.003525 
[600]	train-rmse:0.322772+0.001329	test-rmse:0.325750+0.003488 
[601]	train-rmse:0.322721+0.001274	test-rmse:0.325702+0.003522 
[602]	train-rmse:0.322646+0.001303	test-rmse:0.325631+0.003516 
[603]	train-rmse:0.322545+0.001290	test-rmse:0.325535+0.003513 
[604]	train-rmse:0.322446+0.001279	test-rmse:0.325441+0.003512 
[605]	train-rmse:0.322345+0.001250	test-rmse:0.325347+0.003505 
[606]	train-rmse:0.322243+0.001236	test-rmse:0.325251+0.003548 
[607]	train-rmse:0.322142+0.001208	test-rmse:0.325156+0.003543 
[608]	train-rmse:0.322067+0.001191	test-rmse:0.325085+0.003506 
[609]	train-rmse:0.321991+0.001246	test-rmse:0.325014+0.003467 
[610]	train-rmse:0.321964+0.001261	test-rmse:0.324992+0.003470 
[611]	train-rmse:0.321865+0.001274	test-rmse:0.324898+0.003436 
[612]	train-rmse:0.321764+0.001249	test-rmse:0.324803+0.003433 
[613]	train-rmse:0.321663+0.001234	test-rmse:0.324710+0.003475 
[614]	train-rmse:0.321639+0.001249	test-rmse:0.324687+0.003433 
[615]	train-rmse:0.321589+0.001260	test-rmse:0.324639+0.003468 
[616]	train-rmse:0.321540+0.001300	test-rmse:0.324592+0.003429 
[617]	train-rmse:0.321415+0.001300	test-rmse:0.324476+0.003426 
[618]	train-rmse:0.321315+0.001275	test-rmse:0.324382+0.003423 
[619]	train-rmse:0.321191+0.001274	test-rmse:0.324265+0.003422 
[620]	train-rmse:0.321092+0.001258	test-rmse:0.324170+0.003464 
[621]	train-rmse:0.320992+0.001302	test-rmse:0.324078+0.003461 
[622]	train-rmse:0.320918+0.001262	test-rmse:0.324006+0.003453 
[623]	train-rmse:0.320794+0.001262	test-rmse:0.323888+0.003451 
[624]	train-rmse:0.320694+0.001274	test-rmse:0.323794+0.003416 
[625]	train-rmse:0.320594+0.001259	test-rmse:0.323700+0.003458 
[626]	train-rmse:0.320521+0.001256	test-rmse:0.323629+0.003422 
[627]	train-rmse:0.320421+0.001299	test-rmse:0.323536+0.003417 
[628]	train-rmse:0.320296+0.001299	test-rmse:0.323419+0.003414 
[629]	train-rmse:0.320247+0.001284	test-rmse:0.323372+0.003422 
[630]	train-rmse:0.320123+0.001283	test-rmse:0.323255+0.003420 
[631]	train-rmse:0.320073+0.001313	test-rmse:0.323209+0.003381 
[632]	train-rmse:0.319950+0.001312	test-rmse:0.323093+0.003381 
[633]	train-rmse:0.319876+0.001338	test-rmse:0.323025+0.003419 
[634]	train-rmse:0.319751+0.001339	test-rmse:0.322909+0.003417 
[635]	train-rmse:0.319677+0.001395	test-rmse:0.322840+0.003381 
[636]	train-rmse:0.319578+0.001370	test-rmse:0.322746+0.003375 
[637]	train-rmse:0.319478+0.001412	test-rmse:0.322653+0.003370 
[638]	train-rmse:0.319379+0.001455	test-rmse:0.322562+0.003367 
[639]	train-rmse:0.319256+0.001455	test-rmse:0.322446+0.003365 
[640]	train-rmse:0.319156+0.001433	test-rmse:0.322353+0.003359 
[641]	train-rmse:0.319107+0.001413	test-rmse:0.322306+0.003364 
[642]	train-rmse:0.319008+0.001398	test-rmse:0.322214+0.003406 
[643]	train-rmse:0.318934+0.001362	test-rmse:0.322146+0.003442 
[644]	train-rmse:0.318809+0.001362	test-rmse:0.322030+0.003440 
[645]	train-rmse:0.318735+0.001352	test-rmse:0.321960+0.003404 
[646]	train-rmse:0.318661+0.001374	test-rmse:0.321891+0.003397 
[647]	train-rmse:0.318587+0.001339	test-rmse:0.321821+0.003434 
[648]	train-rmse:0.318489+0.001351	test-rmse:0.321730+0.003401 
[649]	train-rmse:0.318391+0.001330	test-rmse:0.321638+0.003398 
[650]	train-rmse:0.318341+0.001340	test-rmse:0.321593+0.003433 
[651]	train-rmse:0.318268+0.001331	test-rmse:0.321521+0.003396 
[652]	train-rmse:0.318219+0.001310	test-rmse:0.321474+0.003402 
[653]	train-rmse:0.318145+0.001340	test-rmse:0.321406+0.003439 
[654]	train-rmse:0.318071+0.001307	test-rmse:0.321339+0.003477 
[655]	train-rmse:0.317973+0.001286	test-rmse:0.321249+0.003474 
[656]	train-rmse:0.317900+0.001241	test-rmse:0.321179+0.003468 
