> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382458+0.001052	test-rmse:0.382445+0.004189 
[312]	train-rmse:0.368244+0.001270	test-rmse:0.368598+0.004102 
[313]	train-rmse:0.368160+0.001209	test-rmse:0.368516+0.004129 
[314]	train-rmse:0.368113+0.001220	test-rmse:0.368472+0.004162 
[315]	train-rmse:0.368027+0.001208	test-rmse:0.368391+0.004235 
[316]	train-rmse:0.368024+0.001208	test-rmse:0.368389+0.004235 
[317]	train-rmse:0.367979+0.001230	test-rmse:0.368347+0.004269 
[318]	train-rmse:0.367935+0.001201	test-rmse:0.368304+0.004280 
[319]	train-rmse:0.367850+0.001139	test-rmse:0.368220+0.004276 
[320]	train-rmse:0.367807+0.001209	test-rmse:0.368179+0.004209 
[321]	train-rmse:0.367805+0.001209	test-rmse:0.368177+0.004209 
[322]	train-rmse:0.367802+0.001209	test-rmse:0.368174+0.004209 
[323]	train-rmse:0.367799+0.001209	test-rmse:0.368171+0.004209 
[324]	train-rmse:0.367797+0.001209	test-rmse:0.368169+0.004209 
[325]	train-rmse:0.367755+0.001189	test-rmse:0.368127+0.004222 
[326]	train-rmse:0.367712+0.001156	test-rmse:0.368086+0.004207 
[327]	train-rmse:0.367584+0.001218	test-rmse:0.367965+0.004156 
[328]	train-rmse:0.367581+0.001218	test-rmse:0.367962+0.004156 
[329]	train-rmse:0.367537+0.001180	test-rmse:0.367919+0.004195 
[330]	train-rmse:0.367493+0.001157	test-rmse:0.367876+0.004208 
[331]	train-rmse:0.367491+0.001156	test-rmse:0.367874+0.004209 
[332]	train-rmse:0.367447+0.001121	test-rmse:0.367830+0.004249 
[333]	train-rmse:0.367403+0.001140	test-rmse:0.367788+0.004282 
[334]	train-rmse:0.367357+0.001106	test-rmse:0.367745+0.004267 
[335]	train-rmse:0.367314+0.001073	test-rmse:0.367702+0.004308 
[336]	train-rmse:0.367227+0.001170	test-rmse:0.367619+0.004266 
[337]	train-rmse:0.367181+0.001142	test-rmse:0.367572+0.004280 
[338]	train-rmse:0.367179+0.001142	test-rmse:0.367570+0.004279 
[339]	train-rmse:0.367135+0.001215	test-rmse:0.367527+0.004209 
[340]	train-rmse:0.367133+0.001215	test-rmse:0.367525+0.004209 
[341]	train-rmse:0.367090+0.001195	test-rmse:0.367483+0.004222 
[342]	train-rmse:0.367088+0.001195	test-rmse:0.367480+0.004222 
[343]	train-rmse:0.367045+0.001214	test-rmse:0.367442+0.004253 
[344]	train-rmse:0.367043+0.001214	test-rmse:0.367440+0.004253 
[345]	train-rmse:0.366958+0.001306	test-rmse:0.367359+0.004218 
[346]	train-rmse:0.366912+0.001269	test-rmse:0.367314+0.004200 
[347]	train-rmse:0.366910+0.001269	test-rmse:0.367312+0.004200 
[348]	train-rmse:0.366741+0.001199	test-rmse:0.367147+0.004269 
[349]	train-rmse:0.366698+0.001169	test-rmse:0.367105+0.004254 
[350]	train-rmse:0.366615+0.001262	test-rmse:0.367025+0.004217 
[351]	train-rmse:0.366613+0.001262	test-rmse:0.367023+0.004217 
[352]	train-rmse:0.366528+0.001195	test-rmse:0.366941+0.004243 
[353]	train-rmse:0.366486+0.001261	test-rmse:0.366898+0.004172 
[354]	train-rmse:0.366442+0.001332	test-rmse:0.366855+0.004101 
[355]	train-rmse:0.366440+0.001332	test-rmse:0.366853+0.004101 
[356]	train-rmse:0.366438+0.001332	test-rmse:0.366851+0.004100 
[357]	train-rmse:0.366396+0.001309	test-rmse:0.366811+0.004087 
[358]	train-rmse:0.366393+0.001309	test-rmse:0.366809+0.004087 
[359]	train-rmse:0.366307+0.001359	test-rmse:0.366725+0.004003 
[360]	train-rmse:0.366305+0.001359	test-rmse:0.366722+0.004003 
[361]	train-rmse:0.366302+0.001359	test-rmse:0.366720+0.004003 
[362]	train-rmse:0.366300+0.001359	test-rmse:0.366718+0.004003 
[363]	train-rmse:0.366169+0.001305	test-rmse:0.366594+0.004086 
[364]	train-rmse:0.366166+0.001305	test-rmse:0.366592+0.004086 
[365]	train-rmse:0.366122+0.001267	test-rmse:0.366549+0.004126 
[366]	train-rmse:0.366037+0.001200	test-rmse:0.366466+0.004178 
[367]	train-rmse:0.366035+0.001200	test-rmse:0.366463+0.004178 
[368]	train-rmse:0.365989+0.001222	test-rmse:0.366422+0.004212 
[369]	train-rmse:0.365987+0.001222	test-rmse:0.366420+0.004212 
[370]	train-rmse:0.365985+0.001222	test-rmse:0.366417+0.004212 
[371]	train-rmse:0.365982+0.001222	test-rmse:0.366415+0.004212 
[372]	train-rmse:0.365901+0.001161	test-rmse:0.366331+0.004264 
[373]	train-rmse:0.365898+0.001161	test-rmse:0.366329+0.004264 
[374]	train-rmse:0.365896+0.001161	test-rmse:0.366327+0.004263 
[375]	train-rmse:0.365894+0.001161	test-rmse:0.366325+0.004263 
[376]	train-rmse:0.365849+0.001187	test-rmse:0.366285+0.004296 
[377]	train-rmse:0.365847+0.001187	test-rmse:0.366282+0.004296 
[378]	train-rmse:0.365845+0.001187	test-rmse:0.366280+0.004296 
[379]	train-rmse:0.365842+0.001187	test-rmse:0.366278+0.004296 
[380]	train-rmse:0.365840+0.001187	test-rmse:0.366276+0.004296 
[381]	train-rmse:0.365754+0.001123	test-rmse:0.366194+0.004319 
[382]	train-rmse:0.365752+0.001123	test-rmse:0.366191+0.004319 
[383]	train-rmse:0.365667+0.001061	test-rmse:0.366107+0.004370 
[384]	train-rmse:0.365665+0.001061	test-rmse:0.366105+0.004370 
[385]	train-rmse:0.365663+0.001061	test-rmse:0.366103+0.004370 
[386]	train-rmse:0.365576+0.000994	test-rmse:0.366016+0.004369 
[387]	train-rmse:0.365574+0.000993	test-rmse:0.366014+0.004369 
[388]	train-rmse:0.365571+0.000994	test-rmse:0.366012+0.004369 
[389]	train-rmse:0.365569+0.000994	test-rmse:0.366010+0.004369 
[390]	train-rmse:0.365528+0.000968	test-rmse:0.365968+0.004382 
[391]	train-rmse:0.365526+0.000968	test-rmse:0.365966+0.004382 
[392]	train-rmse:0.365524+0.000968	test-rmse:0.365964+0.004382 
[393]	train-rmse:0.365439+0.001010	test-rmse:0.365880+0.004295 
[394]	train-rmse:0.365437+0.001010	test-rmse:0.365878+0.004296 
[395]	train-rmse:0.365392+0.000983	test-rmse:0.365836+0.004283 
[396]	train-rmse:0.365390+0.000983	test-rmse:0.365834+0.004283 
[397]	train-rmse:0.365345+0.000963	test-rmse:0.365790+0.004272 
[398]	train-rmse:0.365343+0.000963	test-rmse:0.365789+0.004272 
[399]	train-rmse:0.365341+0.000963	test-rmse:0.365786+0.004272 
[400]	train-rmse:0.365339+0.000963	test-rmse:0.365784+0.004272 
[401]	train-rmse:0.365336+0.000963	test-rmse:0.365782+0.004272 
[402]	train-rmse:0.365295+0.000936	test-rmse:0.365742+0.004285 
[403]	train-rmse:0.365252+0.000922	test-rmse:0.365700+0.004275 
[404]	train-rmse:0.365250+0.000922	test-rmse:0.365698+0.004275 
[405]	train-rmse:0.365207+0.000898	test-rmse:0.365654+0.004291 
[406]	train-rmse:0.365205+0.000897	test-rmse:0.365652+0.004291 
[407]	train-rmse:0.365202+0.000897	test-rmse:0.365650+0.004291 
[408]	train-rmse:0.365160+0.000970	test-rmse:0.365608+0.004217 
[409]	train-rmse:0.365158+0.000970	test-rmse:0.365606+0.004217 
[410]	train-rmse:0.365115+0.000960	test-rmse:0.365564+0.004208 
[411]	train-rmse:0.365076+0.000916	test-rmse:0.365525+0.004244 
[412]	train-rmse:0.365034+0.000990	test-rmse:0.365486+0.004177 
[413]	train-rmse:0.365032+0.000990	test-rmse:0.365484+0.004177 
[414]	train-rmse:0.364991+0.000983	test-rmse:0.365445+0.004169 
[415]	train-rmse:0.364989+0.000983	test-rmse:0.365443+0.004169 
[416]	train-rmse:0.364946+0.000940	test-rmse:0.365400+0.004210 
[417]	train-rmse:0.364900+0.000944	test-rmse:0.365358+0.004238 
[418]	train-rmse:0.364898+0.000944	test-rmse:0.365356+0.004238 
[419]	train-rmse:0.364812+0.000871	test-rmse:0.365270+0.004295 
[420]	train-rmse:0.364769+0.000947	test-rmse:0.365226+0.004220 
[421]	train-rmse:0.364767+0.000947	test-rmse:0.365224+0.004220 
[422]	train-rmse:0.364765+0.000947	test-rmse:0.365223+0.004220 
[423]	train-rmse:0.364763+0.000947	test-rmse:0.365221+0.004220 
[424]	train-rmse:0.364761+0.000947	test-rmse:0.365219+0.004220 
[425]	train-rmse:0.364676+0.000998	test-rmse:0.365136+0.004166 
[426]	train-rmse:0.364674+0.000998	test-rmse:0.365134+0.004166 
[427]	train-rmse:0.364634+0.001072	test-rmse:0.365095+0.004099 
[428]	train-rmse:0.364632+0.001072	test-rmse:0.365093+0.004099 
[429]	train-rmse:0.364630+0.001072	test-rmse:0.365091+0.004099 
[430]	train-rmse:0.364628+0.001072	test-rmse:0.365089+0.004099 
[431]	train-rmse:0.364626+0.001072	test-rmse:0.365087+0.004099 
[432]	train-rmse:0.364582+0.001059	test-rmse:0.365046+0.004089 
[433]	train-rmse:0.364540+0.001038	test-rmse:0.365003+0.004104 
[434]	train-rmse:0.364538+0.001038	test-rmse:0.365001+0.004104 
[435]	train-rmse:0.364495+0.001030	test-rmse:0.364959+0.004095 
[436]	train-rmse:0.364451+0.001025	test-rmse:0.364917+0.004122 
[437]	train-rmse:0.364405+0.001028	test-rmse:0.364876+0.004150 
[438]	train-rmse:0.364279+0.001087	test-rmse:0.364754+0.004118 
[439]	train-rmse:0.364199+0.001108	test-rmse:0.364675+0.004087 
[440]	train-rmse:0.364197+0.001108	test-rmse:0.364672+0.004087 
[441]	train-rmse:0.364113+0.001051	test-rmse:0.364592+0.004116 
[442]	train-rmse:0.364112+0.001051	test-rmse:0.364590+0.004116 
[443]	train-rmse:0.364068+0.001028	test-rmse:0.364548+0.004131 
[444]	train-rmse:0.364066+0.001028	test-rmse:0.364546+0.004131 
[445]	train-rmse:0.364023+0.001105	test-rmse:0.364502+0.004054 
[446]	train-rmse:0.364021+0.001105	test-rmse:0.364500+0.004054 
[447]	train-rmse:0.363939+0.001163	test-rmse:0.364420+0.004000 
[448]	train-rmse:0.363937+0.001163	test-rmse:0.364418+0.004000 
[449]	train-rmse:0.363853+0.001148	test-rmse:0.364340+0.004016 
[450]	train-rmse:0.363851+0.001148	test-rmse:0.364338+0.004016 
[451]	train-rmse:0.363769+0.001223	test-rmse:0.364259+0.003971 
[452]	train-rmse:0.363767+0.001223	test-rmse:0.364257+0.003971 
[453]	train-rmse:0.363765+0.001223	test-rmse:0.364256+0.003971 
[454]	train-rmse:0.363763+0.001223	test-rmse:0.364254+0.003971 
[455]	train-rmse:0.363762+0.001223	test-rmse:0.364252+0.003971 
[456]	train-rmse:0.363676+0.001158	test-rmse:0.364166+0.004030 
[457]	train-rmse:0.363674+0.001158	test-rmse:0.364164+0.004030 
[458]	train-rmse:0.363632+0.001145	test-rmse:0.364123+0.004047 
[459]	train-rmse:0.363589+0.001221	test-rmse:0.364081+0.003974 
[460]	train-rmse:0.363545+0.001203	test-rmse:0.364039+0.003962 
[461]	train-rmse:0.363544+0.001203	test-rmse:0.364037+0.003962 
[462]	train-rmse:0.363542+0.001203	test-rmse:0.364035+0.003962 
[463]	train-rmse:0.363459+0.001191	test-rmse:0.363959+0.003976 
[464]	train-rmse:0.363457+0.001191	test-rmse:0.363957+0.003976 
[465]	train-rmse:0.363415+0.001263	test-rmse:0.363915+0.003902 
[466]	train-rmse:0.363372+0.001267	test-rmse:0.363875+0.003931 
[467]	train-rmse:0.363371+0.001267	test-rmse:0.363873+0.003931 
[468]	train-rmse:0.363369+0.001267	test-rmse:0.363872+0.003931 
[469]	train-rmse:0.363367+0.001267	test-rmse:0.363870+0.003931 
[470]	train-rmse:0.363365+0.001267	test-rmse:0.363868+0.003931 
[471]	train-rmse:0.363364+0.001267	test-rmse:0.363866+0.003931 
[472]	train-rmse:0.363320+0.001217	test-rmse:0.363824+0.003969 
[473]	train-rmse:0.363318+0.001217	test-rmse:0.363823+0.003969 
[474]	train-rmse:0.363277+0.001201	test-rmse:0.363781+0.003986 
[475]	train-rmse:0.363275+0.001201	test-rmse:0.363779+0.003986 
[476]	train-rmse:0.363235+0.001157	test-rmse:0.363741+0.004021 
[477]	train-rmse:0.363233+0.001157	test-rmse:0.363739+0.004021 
[478]	train-rmse:0.363191+0.001163	test-rmse:0.363699+0.004049 
[479]	train-rmse:0.363062+0.001230	test-rmse:0.363574+0.004022 
[480]	train-rmse:0.363021+0.001186	test-rmse:0.363533+0.004060 
[481]	train-rmse:0.363019+0.001186	test-rmse:0.363531+0.004059 
[482]	train-rmse:0.363017+0.001186	test-rmse:0.363530+0.004059 
[483]	train-rmse:0.362938+0.001215	test-rmse:0.363450+0.004027 
[484]	train-rmse:0.362897+0.001289	test-rmse:0.363408+0.003955 
[485]	train-rmse:0.362855+0.001266	test-rmse:0.363368+0.003941 
[486]	train-rmse:0.362773+0.001301	test-rmse:0.363286+0.003911 
[487]	train-rmse:0.362772+0.001301	test-rmse:0.363284+0.003911 
[488]	train-rmse:0.362770+0.001301	test-rmse:0.363283+0.003911 
[489]	train-rmse:0.362768+0.001301	test-rmse:0.363281+0.003911 
[490]	train-rmse:0.362727+0.001376	test-rmse:0.363241+0.003843 
[491]	train-rmse:0.362685+0.001344	test-rmse:0.363200+0.003885 
[492]	train-rmse:0.362683+0.001344	test-rmse:0.363198+0.003885 
[493]	train-rmse:0.362682+0.001344	test-rmse:0.363196+0.003885 
[494]	train-rmse:0.362640+0.001316	test-rmse:0.363155+0.003929 
[495]	train-rmse:0.362600+0.001292	test-rmse:0.363116+0.003914 
[496]	train-rmse:0.362598+0.001292	test-rmse:0.363114+0.003914 
[497]	train-rmse:0.362596+0.001292	test-rmse:0.363113+0.003914 
[498]	train-rmse:0.362556+0.001368	test-rmse:0.363072+0.003845 
[499]	train-rmse:0.362515+0.001444	test-rmse:0.363030+0.003775 
[500]	train-rmse:0.362514+0.001444	test-rmse:0.363028+0.003775 
[501]	train-rmse:0.362512+0.001444	test-rmse:0.363027+0.003775 
[502]	train-rmse:0.362428+0.001397	test-rmse:0.362946+0.003805 
[503]	train-rmse:0.362427+0.001397	test-rmse:0.362945+0.003805 
[504]	train-rmse:0.362425+0.001397	test-rmse:0.362943+0.003805 
[505]	train-rmse:0.362423+0.001397	test-rmse:0.362942+0.003805 
[506]	train-rmse:0.362301+0.001344	test-rmse:0.362823+0.003830 
[507]	train-rmse:0.362258+0.001328	test-rmse:0.362781+0.003817 
[508]	train-rmse:0.362256+0.001328	test-rmse:0.362779+0.003817 
[509]	train-rmse:0.362255+0.001328	test-rmse:0.362777+0.003817 
[510]	train-rmse:0.362253+0.001328	test-rmse:0.362776+0.003817 
[511]	train-rmse:0.362251+0.001328	test-rmse:0.362774+0.003817 
[512]	train-rmse:0.362208+0.001410	test-rmse:0.362730+0.003741 
[513]	train-rmse:0.362167+0.001399	test-rmse:0.362689+0.003729 
[514]	train-rmse:0.362125+0.001393	test-rmse:0.362650+0.003754 
[515]	train-rmse:0.362124+0.001393	test-rmse:0.362649+0.003754 
[516]	train-rmse:0.362081+0.001385	test-rmse:0.362607+0.003744 
[517]	train-rmse:0.362079+0.001385	test-rmse:0.362605+0.003744 
[518]	train-rmse:0.362038+0.001355	test-rmse:0.362564+0.003756 
[519]	train-rmse:0.361959+0.001295	test-rmse:0.362487+0.003809 
[520]	train-rmse:0.361917+0.001374	test-rmse:0.362445+0.003737 
[521]	train-rmse:0.361876+0.001450	test-rmse:0.362405+0.003667 
[522]	train-rmse:0.361874+0.001450	test-rmse:0.362403+0.003667 
[523]	train-rmse:0.361873+0.001450	test-rmse:0.362401+0.003667 
[524]	train-rmse:0.361871+0.001450	test-rmse:0.362400+0.003667 
[525]	train-rmse:0.361828+0.001441	test-rmse:0.362358+0.003656 
[526]	train-rmse:0.361746+0.001412	test-rmse:0.362277+0.003660 
[527]	train-rmse:0.361624+0.001430	test-rmse:0.362156+0.003647 
[528]	train-rmse:0.361580+0.001398	test-rmse:0.362113+0.003693 
[529]	train-rmse:0.361579+0.001398	test-rmse:0.362112+0.003693 
[530]	train-rmse:0.361497+0.001358	test-rmse:0.362031+0.003730 
[531]	train-rmse:0.361495+0.001358	test-rmse:0.362030+0.003730 
[532]	train-rmse:0.361452+0.001344	test-rmse:0.361990+0.003754 
[533]	train-rmse:0.361412+0.001325	test-rmse:0.361949+0.003769 
[534]	train-rmse:0.361411+0.001326	test-rmse:0.361948+0.003769 
[535]	train-rmse:0.361409+0.001325	test-rmse:0.361946+0.003769 
[536]	train-rmse:0.361325+0.001278	test-rmse:0.361863+0.003805 
[537]	train-rmse:0.361283+0.001259	test-rmse:0.361822+0.003821 
[538]	train-rmse:0.361282+0.001259	test-rmse:0.361821+0.003821 
[539]	train-rmse:0.361203+0.001321	test-rmse:0.361743+0.003746 
[540]	train-rmse:0.361202+0.001321	test-rmse:0.361742+0.003746 
[541]	train-rmse:0.361159+0.001306	test-rmse:0.361700+0.003764 
[542]	train-rmse:0.361157+0.001305	test-rmse:0.361698+0.003764 
[543]	train-rmse:0.361155+0.001305	test-rmse:0.361697+0.003764 
[544]	train-rmse:0.361154+0.001306	test-rmse:0.361695+0.003764 
[545]	train-rmse:0.361153+0.001306	test-rmse:0.361694+0.003764 
[546]	train-rmse:0.361151+0.001306	test-rmse:0.361692+0.003764 
[547]	train-rmse:0.361069+0.001361	test-rmse:0.361615+0.003720 
[548]	train-rmse:0.361068+0.001361	test-rmse:0.361613+0.003720 
[549]	train-rmse:0.361026+0.001324	test-rmse:0.361572+0.003762 
[550]	train-rmse:0.361024+0.001324	test-rmse:0.361571+0.003762 
[551]	train-rmse:0.361023+0.001324	test-rmse:0.361570+0.003762 
[552]	train-rmse:0.360981+0.001310	test-rmse:0.361527+0.003781 
[553]	train-rmse:0.360940+0.001277	test-rmse:0.361488+0.003821 
[554]	train-rmse:0.360939+0.001277	test-rmse:0.361486+0.003821 
[555]	train-rmse:0.360816+0.001214	test-rmse:0.361367+0.003905 
[556]	train-rmse:0.360773+0.001205	test-rmse:0.361323+0.003926 
[557]	train-rmse:0.360731+0.001284	test-rmse:0.361282+0.003854 
[558]	train-rmse:0.360730+0.001284	test-rmse:0.361280+0.003854 
[559]	train-rmse:0.360646+0.001246	test-rmse:0.361201+0.003862 
[560]	train-rmse:0.360645+0.001246	test-rmse:0.361200+0.003861 
[561]	train-rmse:0.360602+0.001231	test-rmse:0.361158+0.003849 
[562]	train-rmse:0.360562+0.001307	test-rmse:0.361119+0.003781 
[563]	train-rmse:0.360516+0.001291	test-rmse:0.361078+0.003804 
[564]	train-rmse:0.360476+0.001366	test-rmse:0.361039+0.003735 
[565]	train-rmse:0.360475+0.001366	test-rmse:0.361037+0.003735 
[566]	train-rmse:0.360392+0.001318	test-rmse:0.360956+0.003765 
[567]	train-rmse:0.360391+0.001318	test-rmse:0.360955+0.003765 
[568]	train-rmse:0.360308+0.001269	test-rmse:0.360873+0.003828 
[569]	train-rmse:0.360306+0.001269	test-rmse:0.360871+0.003828 
[570]	train-rmse:0.360305+0.001269	test-rmse:0.360870+0.003828 
[571]	train-rmse:0.360264+0.001347	test-rmse:0.360830+0.003760 
[572]	train-rmse:0.360223+0.001424	test-rmse:0.360788+0.003687 
[573]	train-rmse:0.360222+0.001424	test-rmse:0.360787+0.003687 
[574]	train-rmse:0.360140+0.001489	test-rmse:0.360706+0.003604 
[575]	train-rmse:0.360016+0.001433	test-rmse:0.360584+0.003653 
[576]	train-rmse:0.359977+0.001427	test-rmse:0.360546+0.003643 
[577]	train-rmse:0.359933+0.001394	test-rmse:0.360503+0.003690 
[578]	train-rmse:0.359931+0.001394	test-rmse:0.360502+0.003690 
[579]	train-rmse:0.359849+0.001363	test-rmse:0.360426+0.003698 
[580]	train-rmse:0.359768+0.001338	test-rmse:0.360348+0.003709 
[581]	train-rmse:0.359725+0.001305	test-rmse:0.360306+0.003755 
[582]	train-rmse:0.359685+0.001285	test-rmse:0.360269+0.003774 
[583]	train-rmse:0.359642+0.001261	test-rmse:0.360227+0.003790 
[584]	train-rmse:0.359602+0.001261	test-rmse:0.360188+0.003782 
[585]	train-rmse:0.359480+0.001277	test-rmse:0.360067+0.003776 
[586]	train-rmse:0.359479+0.001277	test-rmse:0.360066+0.003776 
[587]	train-rmse:0.359477+0.001277	test-rmse:0.360064+0.003776 
[588]	train-rmse:0.359476+0.001277	test-rmse:0.360063+0.003776 
[589]	train-rmse:0.359434+0.001246	test-rmse:0.360023+0.003820 
[590]	train-rmse:0.359393+0.001324	test-rmse:0.359983+0.003750 
[591]	train-rmse:0.359392+0.001324	test-rmse:0.359982+0.003750 
[592]	train-rmse:0.359352+0.001300	test-rmse:0.359941+0.003796 
[593]	train-rmse:0.359350+0.001300	test-rmse:0.359940+0.003796 
[594]	train-rmse:0.359307+0.001297	test-rmse:0.359896+0.003787 
[595]	train-rmse:0.359224+0.001244	test-rmse:0.359820+0.003849 
[596]	train-rmse:0.359183+0.001226	test-rmse:0.359781+0.003895 
[597]	train-rmse:0.359182+0.001226	test-rmse:0.359780+0.003895 
[598]	train-rmse:0.359143+0.001212	test-rmse:0.359741+0.003940 
[599]	train-rmse:0.359102+0.001185	test-rmse:0.359700+0.003954 
[600]	train-rmse:0.359062+0.001181	test-rmse:0.359660+0.003945 
[601]	train-rmse:0.359061+0.001181	test-rmse:0.359659+0.003945 
[602]	train-rmse:0.359059+0.001181	test-rmse:0.359658+0.003945 
[603]	train-rmse:0.358978+0.001122	test-rmse:0.359578+0.003976 
[604]	train-rmse:0.358936+0.001120	test-rmse:0.359539+0.003969 
[605]	train-rmse:0.358935+0.001120	test-rmse:0.359538+0.003969 
[606]	train-rmse:0.358858+0.001107	test-rmse:0.359466+0.004004 
[607]	train-rmse:0.358779+0.001086	test-rmse:0.359390+0.004014 
[608]	train-rmse:0.358736+0.001070	test-rmse:0.359349+0.004062 
[609]	train-rmse:0.358694+0.001046	test-rmse:0.359305+0.004078 
[610]	train-rmse:0.358693+0.001046	test-rmse:0.359304+0.004078 
[611]	train-rmse:0.358651+0.001055	test-rmse:0.359263+0.004073 
[612]	train-rmse:0.358610+0.001036	test-rmse:0.359221+0.004091 
[613]	train-rmse:0.358609+0.001036	test-rmse:0.359220+0.004091 
[614]	train-rmse:0.358567+0.001020	test-rmse:0.359179+0.004137 
[615]	train-rmse:0.358486+0.000984	test-rmse:0.359103+0.004145 
[616]	train-rmse:0.358406+0.001037	test-rmse:0.359026+0.004126 
[617]	train-rmse:0.358405+0.001037	test-rmse:0.359025+0.004126 
[618]	train-rmse:0.358403+0.001037	test-rmse:0.359024+0.004126 
[619]	train-rmse:0.358364+0.001030	test-rmse:0.358985+0.004171 
[620]	train-rmse:0.358363+0.001030	test-rmse:0.358983+0.004171 
[621]	train-rmse:0.358362+0.001030	test-rmse:0.358982+0.004171 
[622]	train-rmse:0.358360+0.001030	test-rmse:0.358981+0.004171 
[623]	train-rmse:0.358359+0.001030	test-rmse:0.358980+0.004171 
[624]	train-rmse:0.358319+0.001042	test-rmse:0.358942+0.004167 
[625]	train-rmse:0.358318+0.001042	test-rmse:0.358941+0.004167 
[626]	train-rmse:0.358277+0.001039	test-rmse:0.358900+0.004216 
[627]	train-rmse:0.358239+0.001054	test-rmse:0.358863+0.004213 
[628]	train-rmse:0.358238+0.001054	test-rmse:0.358861+0.004213 
[629]	train-rmse:0.358237+0.001054	test-rmse:0.358860+0.004213 
[630]	train-rmse:0.358195+0.001056	test-rmse:0.358821+0.004260 
[631]	train-rmse:0.358115+0.001082	test-rmse:0.358743+0.004309 
[632]	train-rmse:0.358114+0.001082	test-rmse:0.358742+0.004309 
[633]	train-rmse:0.357995+0.001127	test-rmse:0.358625+0.004255 
[634]	train-rmse:0.357953+0.001153	test-rmse:0.358585+0.004254 
[635]	train-rmse:0.357952+0.001153	test-rmse:0.358584+0.004254 
[636]	train-rmse:0.357951+0.001153	test-rmse:0.358583+0.004254 
[637]	train-rmse:0.357868+0.001189	test-rmse:0.358501+0.004304 
[638]	train-rmse:0.357827+0.001199	test-rmse:0.358462+0.004353 
[639]	train-rmse:0.357786+0.001214	test-rmse:0.358422+0.004403 
[640]	train-rmse:0.357785+0.001214	test-rmse:0.358421+0.004403 
[641]	train-rmse:0.357784+0.001214	test-rmse:0.358419+0.004403 
[642]	train-rmse:0.357742+0.001182	test-rmse:0.358375+0.004416 
[643]	train-rmse:0.357741+0.001182	test-rmse:0.358374+0.004416 
[644]	train-rmse:0.357739+0.001182	test-rmse:0.358373+0.004416 
[645]	train-rmse:0.357738+0.001182	test-rmse:0.358372+0.004416 
[646]	train-rmse:0.357737+0.001182	test-rmse:0.358370+0.004416 
[647]	train-rmse:0.357695+0.001156	test-rmse:0.358329+0.004430 
[648]	train-rmse:0.357618+0.001180	test-rmse:0.358248+0.004375 
[649]	train-rmse:0.357617+0.001180	test-rmse:0.358247+0.004375 
[650]	train-rmse:0.357576+0.001205	test-rmse:0.358207+0.004375 
[651]	train-rmse:0.357536+0.001236	test-rmse:0.358167+0.004376 
[652]	train-rmse:0.357535+0.001236	test-rmse:0.358166+0.004376 
[653]	train-rmse:0.357456+0.001250	test-rmse:0.358090+0.004394 
[654]	train-rmse:0.357415+0.001293	test-rmse:0.358048+0.004320 
[655]	train-rmse:0.357376+0.001279	test-rmse:0.358010+0.004336 
[656]	train-rmse:0.357335+0.001314	test-rmse:0.357969+0.004339 
