> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382644+0.001055	test-rmse:0.382621+0.004188 
[312]	train-rmse:0.377610+0.001111	test-rmse:0.377654+0.004080 
[313]	train-rmse:0.377588+0.001111	test-rmse:0.377632+0.004079 
[314]	train-rmse:0.377587+0.001111	test-rmse:0.377632+0.004079 
[315]	train-rmse:0.377564+0.001104	test-rmse:0.377610+0.004085 
[316]	train-rmse:0.377543+0.001117	test-rmse:0.377588+0.004073 
[317]	train-rmse:0.377528+0.001112	test-rmse:0.377573+0.004080 
[318]	train-rmse:0.377506+0.001117	test-rmse:0.377551+0.004076 
[319]	train-rmse:0.377484+0.001116	test-rmse:0.377530+0.004075 
[320]	train-rmse:0.377455+0.001115	test-rmse:0.377501+0.004076 
[321]	train-rmse:0.377447+0.001108	test-rmse:0.377494+0.004080 
[322]	train-rmse:0.377425+0.001121	test-rmse:0.377472+0.004068 
[323]	train-rmse:0.377418+0.001134	test-rmse:0.377465+0.004055 
[324]	train-rmse:0.377403+0.001129	test-rmse:0.377450+0.004061 
[325]	train-rmse:0.377388+0.001135	test-rmse:0.377436+0.004055 
[326]	train-rmse:0.377351+0.001135	test-rmse:0.377399+0.004055 
[327]	train-rmse:0.377336+0.001130	test-rmse:0.377385+0.004058 
[328]	train-rmse:0.377322+0.001142	test-rmse:0.377370+0.004047 
[329]	train-rmse:0.377292+0.001143	test-rmse:0.377341+0.004044 
[330]	train-rmse:0.377262+0.001145	test-rmse:0.377312+0.004042 
[331]	train-rmse:0.377225+0.001145	test-rmse:0.377276+0.004040 
[332]	train-rmse:0.377203+0.001150	test-rmse:0.377254+0.004033 
[333]	train-rmse:0.377188+0.001145	test-rmse:0.377239+0.004040 
[334]	train-rmse:0.377174+0.001137	test-rmse:0.377224+0.004050 
[335]	train-rmse:0.377166+0.001138	test-rmse:0.377218+0.004049 
[336]	train-rmse:0.377152+0.001138	test-rmse:0.377203+0.004050 
[337]	train-rmse:0.377144+0.001136	test-rmse:0.377196+0.004053 
[338]	train-rmse:0.377137+0.001149	test-rmse:0.377188+0.004039 
[339]	train-rmse:0.377130+0.001143	test-rmse:0.377181+0.004047 
[340]	train-rmse:0.377108+0.001152	test-rmse:0.377159+0.004039 
[341]	train-rmse:0.377085+0.001137	test-rmse:0.377137+0.004053 
[342]	train-rmse:0.377056+0.001139	test-rmse:0.377108+0.004050 
[343]	train-rmse:0.377041+0.001126	test-rmse:0.377094+0.004062 
[344]	train-rmse:0.377020+0.001126	test-rmse:0.377073+0.004060 
[345]	train-rmse:0.377005+0.001114	test-rmse:0.377058+0.004072 
[346]	train-rmse:0.376990+0.001125	test-rmse:0.377043+0.004061 
[347]	train-rmse:0.376975+0.001117	test-rmse:0.377028+0.004071 
[348]	train-rmse:0.376975+0.001117	test-rmse:0.377028+0.004071 
[349]	train-rmse:0.376960+0.001131	test-rmse:0.377014+0.004057 
[350]	train-rmse:0.376945+0.001122	test-rmse:0.376999+0.004064 
[351]	train-rmse:0.376931+0.001137	test-rmse:0.376985+0.004050 
[352]	train-rmse:0.376901+0.001142	test-rmse:0.376956+0.004042 
[353]	train-rmse:0.376886+0.001149	test-rmse:0.376942+0.004033 
[354]	train-rmse:0.376879+0.001162	test-rmse:0.376934+0.004019 
[355]	train-rmse:0.376865+0.001150	test-rmse:0.376920+0.004030 
[356]	train-rmse:0.376835+0.001157	test-rmse:0.376891+0.004025 
[357]	train-rmse:0.376814+0.001150	test-rmse:0.376870+0.004033 
[358]	train-rmse:0.376807+0.001148	test-rmse:0.376863+0.004036 
[359]	train-rmse:0.376799+0.001142	test-rmse:0.376855+0.004043 
[360]	train-rmse:0.376791+0.001136	test-rmse:0.376847+0.004051 
[361]	train-rmse:0.376762+0.001135	test-rmse:0.376819+0.004051 
[362]	train-rmse:0.376740+0.001144	test-rmse:0.376797+0.004044 
[363]	train-rmse:0.376726+0.001155	test-rmse:0.376783+0.004034 
[364]	train-rmse:0.376704+0.001167	test-rmse:0.376761+0.004022 
[365]	train-rmse:0.376697+0.001181	test-rmse:0.376754+0.004009 
[366]	train-rmse:0.376697+0.001181	test-rmse:0.376754+0.004009 
[367]	train-rmse:0.376682+0.001194	test-rmse:0.376740+0.003995 
[368]	train-rmse:0.376667+0.001185	test-rmse:0.376725+0.004002 
[369]	train-rmse:0.376652+0.001173	test-rmse:0.376710+0.004013 
[370]	train-rmse:0.376638+0.001166	test-rmse:0.376696+0.004017 
[371]	train-rmse:0.376608+0.001152	test-rmse:0.376667+0.004031 
[372]	train-rmse:0.376586+0.001158	test-rmse:0.376644+0.004027 
[373]	train-rmse:0.376571+0.001146	test-rmse:0.376630+0.004038 
[374]	train-rmse:0.376571+0.001146	test-rmse:0.376630+0.004038 
[375]	train-rmse:0.376549+0.001158	test-rmse:0.376608+0.004026 
[376]	train-rmse:0.376520+0.001160	test-rmse:0.376580+0.004023 
[377]	train-rmse:0.376505+0.001153	test-rmse:0.376565+0.004033 
[378]	train-rmse:0.376483+0.001159	test-rmse:0.376542+0.004030 
[379]	train-rmse:0.376468+0.001167	test-rmse:0.376528+0.004024 
[380]	train-rmse:0.376461+0.001180	test-rmse:0.376521+0.004011 
[381]	train-rmse:0.376454+0.001194	test-rmse:0.376513+0.003997 
[382]	train-rmse:0.376446+0.001186	test-rmse:0.376506+0.004002 
[383]	train-rmse:0.376424+0.001198	test-rmse:0.376484+0.003990 
[384]	train-rmse:0.376417+0.001199	test-rmse:0.376477+0.003989 
[385]	train-rmse:0.376388+0.001204	test-rmse:0.376449+0.003982 
[386]	train-rmse:0.376373+0.001212	test-rmse:0.376434+0.003976 
[387]	train-rmse:0.376358+0.001205	test-rmse:0.376420+0.003979 
[388]	train-rmse:0.376344+0.001198	test-rmse:0.376405+0.003989 
[389]	train-rmse:0.376322+0.001204	test-rmse:0.376384+0.003986 
[390]	train-rmse:0.376315+0.001218	test-rmse:0.376377+0.003974 
[391]	train-rmse:0.376292+0.001219	test-rmse:0.376355+0.003972 
[392]	train-rmse:0.376278+0.001210	test-rmse:0.376340+0.003978 
[393]	train-rmse:0.376270+0.001205	test-rmse:0.376333+0.003986 
[394]	train-rmse:0.376248+0.001198	test-rmse:0.376311+0.003995 
[395]	train-rmse:0.376241+0.001197	test-rmse:0.376304+0.003997 
[396]	train-rmse:0.376234+0.001210	test-rmse:0.376297+0.003984 
[397]	train-rmse:0.376226+0.001210	test-rmse:0.376289+0.003983 
[398]	train-rmse:0.376205+0.001219	test-rmse:0.376268+0.003976 
[399]	train-rmse:0.376190+0.001212	test-rmse:0.376253+0.003979 
[400]	train-rmse:0.376175+0.001207	test-rmse:0.376239+0.003986 
[401]	train-rmse:0.376153+0.001196	test-rmse:0.376218+0.003997 
[402]	train-rmse:0.376139+0.001210	test-rmse:0.376203+0.003982 
[403]	train-rmse:0.376124+0.001217	test-rmse:0.376189+0.003972 
[404]	train-rmse:0.376102+0.001223	test-rmse:0.376167+0.003969 
[405]	train-rmse:0.376073+0.001222	test-rmse:0.376138+0.003970 
[406]	train-rmse:0.376058+0.001216	test-rmse:0.376124+0.003973 
[407]	train-rmse:0.376044+0.001226	test-rmse:0.376109+0.003963 
[408]	train-rmse:0.376029+0.001217	test-rmse:0.376095+0.003970 
[409]	train-rmse:0.376000+0.001222	test-rmse:0.376066+0.003962 
[410]	train-rmse:0.376000+0.001222	test-rmse:0.376066+0.003962 
[411]	train-rmse:0.375985+0.001215	test-rmse:0.376051+0.003972 
[412]	train-rmse:0.375978+0.001213	test-rmse:0.376044+0.003975 
[413]	train-rmse:0.375971+0.001227	test-rmse:0.376037+0.003961 
[414]	train-rmse:0.375956+0.001218	test-rmse:0.376022+0.003968 
[415]	train-rmse:0.375941+0.001227	test-rmse:0.376007+0.003962 
[416]	train-rmse:0.375934+0.001227	test-rmse:0.376000+0.003961 
[417]	train-rmse:0.375912+0.001235	test-rmse:0.375979+0.003955 
[418]	train-rmse:0.375905+0.001228	test-rmse:0.375972+0.003959 
[419]	train-rmse:0.375890+0.001227	test-rmse:0.375958+0.003960 
[420]	train-rmse:0.375883+0.001222	test-rmse:0.375950+0.003968 
[421]	train-rmse:0.375868+0.001217	test-rmse:0.375936+0.003974 
[422]	train-rmse:0.375861+0.001216	test-rmse:0.375928+0.003977 
[423]	train-rmse:0.375853+0.001229	test-rmse:0.375921+0.003964 
[424]	train-rmse:0.375839+0.001220	test-rmse:0.375907+0.003970 
[425]	train-rmse:0.375817+0.001226	test-rmse:0.375886+0.003960 
[426]	train-rmse:0.375802+0.001214	test-rmse:0.375872+0.003971 
[427]	train-rmse:0.375795+0.001209	test-rmse:0.375865+0.003979 
[428]	train-rmse:0.375773+0.001202	test-rmse:0.375843+0.003988 
[429]	train-rmse:0.375759+0.001216	test-rmse:0.375829+0.003974 
[430]	train-rmse:0.375744+0.001209	test-rmse:0.375815+0.003977 
[431]	train-rmse:0.375737+0.001204	test-rmse:0.375808+0.003984 
[432]	train-rmse:0.375722+0.001197	test-rmse:0.375793+0.003994 
[433]	train-rmse:0.375708+0.001211	test-rmse:0.375779+0.003980 
[434]	train-rmse:0.375686+0.001203	test-rmse:0.375757+0.003985 
[435]	train-rmse:0.375671+0.001196	test-rmse:0.375743+0.003989 
[436]	train-rmse:0.375664+0.001189	test-rmse:0.375736+0.003993 
[437]	train-rmse:0.375649+0.001180	test-rmse:0.375722+0.003999 
[438]	train-rmse:0.375635+0.001194	test-rmse:0.375708+0.003985 
[439]	train-rmse:0.375613+0.001200	test-rmse:0.375686+0.003982 
[440]	train-rmse:0.375599+0.001193	test-rmse:0.375671+0.003992 
[441]	train-rmse:0.375599+0.001193	test-rmse:0.375671+0.003992 
[442]	train-rmse:0.375577+0.001205	test-rmse:0.375650+0.003981 
[443]	train-rmse:0.375570+0.001218	test-rmse:0.375643+0.003968 
[444]	train-rmse:0.375556+0.001212	test-rmse:0.375629+0.003977 
[445]	train-rmse:0.375527+0.001217	test-rmse:0.375600+0.003969 
[446]	train-rmse:0.375504+0.001217	test-rmse:0.375578+0.003967 
[447]	train-rmse:0.375490+0.001217	test-rmse:0.375563+0.003969 
[448]	train-rmse:0.375468+0.001217	test-rmse:0.375542+0.003967 
[449]	train-rmse:0.375461+0.001218	test-rmse:0.375535+0.003966 
[450]	train-rmse:0.375447+0.001226	test-rmse:0.375521+0.003961 
[451]	train-rmse:0.375439+0.001221	test-rmse:0.375513+0.003969 
[452]	train-rmse:0.375432+0.001234	test-rmse:0.375506+0.003956 
[453]	train-rmse:0.375417+0.001242	test-rmse:0.375491+0.003950 
[454]	train-rmse:0.375388+0.001247	test-rmse:0.375462+0.003942 
[455]	train-rmse:0.375380+0.001240	test-rmse:0.375455+0.003946 
[456]	train-rmse:0.375373+0.001241	test-rmse:0.375448+0.003945 
[457]	train-rmse:0.375358+0.001234	test-rmse:0.375434+0.003948 
[458]	train-rmse:0.375336+0.001243	test-rmse:0.375412+0.003941 
[459]	train-rmse:0.375315+0.001250	test-rmse:0.375391+0.003932 
[460]	train-rmse:0.375300+0.001249	test-rmse:0.375377+0.003933 
[461]	train-rmse:0.375293+0.001261	test-rmse:0.375370+0.003920 
[462]	train-rmse:0.375286+0.001262	test-rmse:0.375362+0.003919 
[463]	train-rmse:0.375271+0.001274	test-rmse:0.375348+0.003908 
[464]	train-rmse:0.375256+0.001265	test-rmse:0.375334+0.003914 
[465]	train-rmse:0.375249+0.001260	test-rmse:0.375326+0.003922 
[466]	train-rmse:0.375235+0.001253	test-rmse:0.375312+0.003932 
[467]	train-rmse:0.375220+0.001248	test-rmse:0.375298+0.003938 
[468]	train-rmse:0.375198+0.001237	test-rmse:0.375277+0.003949 
[469]	train-rmse:0.375184+0.001230	test-rmse:0.375262+0.003952 
[470]	train-rmse:0.375176+0.001225	test-rmse:0.375255+0.003960 
[471]	train-rmse:0.375169+0.001238	test-rmse:0.375248+0.003946 
[472]	train-rmse:0.375162+0.001251	test-rmse:0.375241+0.003933 
[473]	train-rmse:0.375162+0.001251	test-rmse:0.375241+0.003933 
[474]	train-rmse:0.375148+0.001262	test-rmse:0.375227+0.003923 
[475]	train-rmse:0.375140+0.001255	test-rmse:0.375220+0.003927 
[476]	train-rmse:0.375125+0.001248	test-rmse:0.375205+0.003930 
[477]	train-rmse:0.375118+0.001246	test-rmse:0.375198+0.003933 
[478]	train-rmse:0.375096+0.001232	test-rmse:0.375176+0.003947 
[479]	train-rmse:0.375074+0.001223	test-rmse:0.375154+0.003953 
[480]	train-rmse:0.375059+0.001235	test-rmse:0.375139+0.003941 
[481]	train-rmse:0.375052+0.001236	test-rmse:0.375132+0.003940 
[482]	train-rmse:0.375037+0.001242	test-rmse:0.375118+0.003931 
[483]	train-rmse:0.375030+0.001240	test-rmse:0.375110+0.003933 
[484]	train-rmse:0.375008+0.001247	test-rmse:0.375089+0.003930 
[485]	train-rmse:0.375001+0.001240	test-rmse:0.375082+0.003934 
[486]	train-rmse:0.374993+0.001234	test-rmse:0.375075+0.003941 
[487]	train-rmse:0.374979+0.001243	test-rmse:0.375060+0.003935 
[488]	train-rmse:0.374964+0.001236	test-rmse:0.375046+0.003939 
[489]	train-rmse:0.374957+0.001235	test-rmse:0.375038+0.003941 
[490]	train-rmse:0.374943+0.001228	test-rmse:0.375024+0.003951 
[491]	train-rmse:0.374928+0.001241	test-rmse:0.375009+0.003937 
[492]	train-rmse:0.374921+0.001234	test-rmse:0.375003+0.003941 
[493]	train-rmse:0.374906+0.001233	test-rmse:0.374988+0.003942 
[494]	train-rmse:0.374899+0.001232	test-rmse:0.374980+0.003945 
[495]	train-rmse:0.374884+0.001223	test-rmse:0.374966+0.003952 
[496]	train-rmse:0.374870+0.001222	test-rmse:0.374951+0.003954 
[497]	train-rmse:0.374848+0.001210	test-rmse:0.374930+0.003964 
[498]	train-rmse:0.374848+0.001210	test-rmse:0.374930+0.003964 
[499]	train-rmse:0.374841+0.001223	test-rmse:0.374923+0.003951 
[500]	train-rmse:0.374833+0.001217	test-rmse:0.374915+0.003959 
[501]	train-rmse:0.374811+0.001221	test-rmse:0.374894+0.003952 
[502]	train-rmse:0.374797+0.001221	test-rmse:0.374880+0.003954 
[503]	train-rmse:0.374761+0.001221	test-rmse:0.374844+0.003954 
[504]	train-rmse:0.374753+0.001213	test-rmse:0.374837+0.003958 
[505]	train-rmse:0.374724+0.001220	test-rmse:0.374808+0.003954 
[506]	train-rmse:0.374710+0.001214	test-rmse:0.374794+0.003963 
[507]	train-rmse:0.374695+0.001209	test-rmse:0.374780+0.003970 
[508]	train-rmse:0.374681+0.001204	test-rmse:0.374766+0.003977 
[509]	train-rmse:0.374674+0.001199	test-rmse:0.374758+0.003984 
[510]	train-rmse:0.374652+0.001208	test-rmse:0.374736+0.003978 
[511]	train-rmse:0.374645+0.001203	test-rmse:0.374729+0.003985 
[512]	train-rmse:0.374630+0.001217	test-rmse:0.374715+0.003971 
[513]	train-rmse:0.374608+0.001223	test-rmse:0.374693+0.003968 
[514]	train-rmse:0.374594+0.001220	test-rmse:0.374678+0.003975 
[515]	train-rmse:0.374572+0.001208	test-rmse:0.374657+0.003986 
[516]	train-rmse:0.374557+0.001204	test-rmse:0.374642+0.003993 
[517]	train-rmse:0.374528+0.001209	test-rmse:0.374614+0.003985 
[518]	train-rmse:0.374528+0.001209	test-rmse:0.374614+0.003985 
[519]	train-rmse:0.374513+0.001220	test-rmse:0.374599+0.003974 
[520]	train-rmse:0.374492+0.001211	test-rmse:0.374578+0.003979 
[521]	train-rmse:0.374484+0.001210	test-rmse:0.374570+0.003982 
[522]	train-rmse:0.374470+0.001218	test-rmse:0.374556+0.003976 
[523]	train-rmse:0.374456+0.001230	test-rmse:0.374542+0.003965 
[524]	train-rmse:0.374448+0.001221	test-rmse:0.374535+0.003969 
[525]	train-rmse:0.374441+0.001234	test-rmse:0.374527+0.003956 
[526]	train-rmse:0.374405+0.001233	test-rmse:0.374492+0.003956 
[527]	train-rmse:0.374391+0.001227	test-rmse:0.374478+0.003966 
[528]	train-rmse:0.374383+0.001222	test-rmse:0.374470+0.003974 
[529]	train-rmse:0.374376+0.001221	test-rmse:0.374463+0.003976 
[530]	train-rmse:0.374362+0.001216	test-rmse:0.374449+0.003986 
[531]	train-rmse:0.374333+0.001214	test-rmse:0.374420+0.003987 
[532]	train-rmse:0.374326+0.001215	test-rmse:0.374413+0.003986 
[533]	train-rmse:0.374304+0.001210	test-rmse:0.374392+0.003996 
[534]	train-rmse:0.374289+0.001215	test-rmse:0.374377+0.003986 
[535]	train-rmse:0.374275+0.001220	test-rmse:0.374363+0.003976 
[536]	train-rmse:0.374260+0.001228	test-rmse:0.374349+0.003970 
[537]	train-rmse:0.374246+0.001232	test-rmse:0.374335+0.003961 
[538]	train-rmse:0.374245+0.001232	test-rmse:0.374335+0.003961 
[539]	train-rmse:0.374231+0.001237	test-rmse:0.374320+0.003952 
[540]	train-rmse:0.374216+0.001251	test-rmse:0.374306+0.003937 
[541]	train-rmse:0.374202+0.001245	test-rmse:0.374291+0.003948 
[542]	train-rmse:0.374202+0.001245	test-rmse:0.374291+0.003948 
[543]	train-rmse:0.374180+0.001231	test-rmse:0.374270+0.003962 
[544]	train-rmse:0.374166+0.001219	test-rmse:0.374256+0.003973 
[545]	train-rmse:0.374144+0.001228	test-rmse:0.374235+0.003966 
[546]	train-rmse:0.374137+0.001241	test-rmse:0.374228+0.003953 
[547]	train-rmse:0.374123+0.001240	test-rmse:0.374213+0.003954 
[548]	train-rmse:0.374115+0.001253	test-rmse:0.374206+0.003941 
[549]	train-rmse:0.374101+0.001248	test-rmse:0.374191+0.003952 
[550]	train-rmse:0.374093+0.001240	test-rmse:0.374185+0.003955 
[551]	train-rmse:0.374093+0.001240	test-rmse:0.374185+0.003955 
[552]	train-rmse:0.374072+0.001244	test-rmse:0.374164+0.003948 
[553]	train-rmse:0.374050+0.001249	test-rmse:0.374142+0.003937 
[554]	train-rmse:0.374035+0.001245	test-rmse:0.374128+0.003944 
[555]	train-rmse:0.374021+0.001241	test-rmse:0.374113+0.003951 
[556]	train-rmse:0.374013+0.001233	test-rmse:0.374107+0.003955 
[557]	train-rmse:0.373999+0.001226	test-rmse:0.374092+0.003957 
[558]	train-rmse:0.373984+0.001235	test-rmse:0.374078+0.003951 
[559]	train-rmse:0.373963+0.001247	test-rmse:0.374056+0.003940 
[560]	train-rmse:0.373948+0.001235	test-rmse:0.374042+0.003951 
[561]	train-rmse:0.373934+0.001248	test-rmse:0.374028+0.003937 
[562]	train-rmse:0.373927+0.001241	test-rmse:0.374021+0.003941 
[563]	train-rmse:0.373927+0.001241	test-rmse:0.374021+0.003941 
[564]	train-rmse:0.373898+0.001248	test-rmse:0.373993+0.003937 
[565]	train-rmse:0.373869+0.001249	test-rmse:0.373965+0.003935 
[566]	train-rmse:0.373862+0.001245	test-rmse:0.373958+0.003943 
[567]	train-rmse:0.373834+0.001247	test-rmse:0.373930+0.003940 
[568]	train-rmse:0.373819+0.001252	test-rmse:0.373916+0.003931 
[569]	train-rmse:0.373804+0.001240	test-rmse:0.373901+0.003943 
[570]	train-rmse:0.373783+0.001247	test-rmse:0.373880+0.003939 
[571]	train-rmse:0.373761+0.001259	test-rmse:0.373858+0.003927 
[572]	train-rmse:0.373739+0.001266	test-rmse:0.373836+0.003925 
[573]	train-rmse:0.373718+0.001273	test-rmse:0.373815+0.003922 
[574]	train-rmse:0.373703+0.001263	test-rmse:0.373800+0.003928 
[575]	train-rmse:0.373689+0.001275	test-rmse:0.373785+0.003918 
[576]	train-rmse:0.373667+0.001280	test-rmse:0.373765+0.003908 
[577]	train-rmse:0.373653+0.001278	test-rmse:0.373750+0.003909 
[578]	train-rmse:0.373645+0.001292	test-rmse:0.373743+0.003896 
[579]	train-rmse:0.373638+0.001290	test-rmse:0.373736+0.003899 
[580]	train-rmse:0.373624+0.001295	test-rmse:0.373722+0.003890 
[581]	train-rmse:0.373595+0.001295	test-rmse:0.373693+0.003891 
[582]	train-rmse:0.373574+0.001302	test-rmse:0.373671+0.003888 
[583]	train-rmse:0.373566+0.001295	test-rmse:0.373665+0.003891 
[584]	train-rmse:0.373559+0.001293	test-rmse:0.373657+0.003894 
[585]	train-rmse:0.373530+0.001295	test-rmse:0.373630+0.003891 
[586]	train-rmse:0.373509+0.001304	test-rmse:0.373608+0.003885 
[587]	train-rmse:0.373495+0.001295	test-rmse:0.373595+0.003891 
[588]	train-rmse:0.373487+0.001308	test-rmse:0.373587+0.003877 
[589]	train-rmse:0.373480+0.001308	test-rmse:0.373580+0.003876 
[590]	train-rmse:0.373451+0.001310	test-rmse:0.373552+0.003873 
[591]	train-rmse:0.373437+0.001321	test-rmse:0.373537+0.003862 
[592]	train-rmse:0.373415+0.001322	test-rmse:0.373516+0.003862 
[593]	train-rmse:0.373400+0.001332	test-rmse:0.373502+0.003856 
[594]	train-rmse:0.373379+0.001337	test-rmse:0.373481+0.003846 
[595]	train-rmse:0.373350+0.001324	test-rmse:0.373452+0.003858 
[596]	train-rmse:0.373335+0.001312	test-rmse:0.373438+0.003870 
[597]	train-rmse:0.373313+0.001320	test-rmse:0.373416+0.003868 
[598]	train-rmse:0.373299+0.001310	test-rmse:0.373402+0.003874 
[599]	train-rmse:0.373285+0.001306	test-rmse:0.373388+0.003880 
[600]	train-rmse:0.373270+0.001298	test-rmse:0.373374+0.003883 
[601]	train-rmse:0.373249+0.001306	test-rmse:0.373353+0.003877 
[602]	train-rmse:0.373234+0.001299	test-rmse:0.373339+0.003880 
[603]	train-rmse:0.373219+0.001290	test-rmse:0.373325+0.003886 
[604]	train-rmse:0.373212+0.001289	test-rmse:0.373318+0.003885 
[605]	train-rmse:0.373212+0.001289	test-rmse:0.373318+0.003885 
[606]	train-rmse:0.373183+0.001276	test-rmse:0.373289+0.003898 
[607]	train-rmse:0.373169+0.001287	test-rmse:0.373275+0.003887 
[608]	train-rmse:0.373148+0.001281	test-rmse:0.373253+0.003896 
[609]	train-rmse:0.373127+0.001272	test-rmse:0.373233+0.003901 
[610]	train-rmse:0.373113+0.001263	test-rmse:0.373219+0.003907 
[611]	train-rmse:0.373105+0.001258	test-rmse:0.373212+0.003915 
[612]	train-rmse:0.373098+0.001251	test-rmse:0.373205+0.003919 
[613]	train-rmse:0.373083+0.001265	test-rmse:0.373190+0.003904 
[614]	train-rmse:0.373062+0.001273	test-rmse:0.373169+0.003898 
[615]	train-rmse:0.373047+0.001269	test-rmse:0.373155+0.003905 
[616]	train-rmse:0.373018+0.001273	test-rmse:0.373126+0.003897 
[617]	train-rmse:0.372990+0.001260	test-rmse:0.373098+0.003909 
[618]	train-rmse:0.372975+0.001258	test-rmse:0.373084+0.003911 
[619]	train-rmse:0.372954+0.001260	test-rmse:0.373063+0.003909 
[620]	train-rmse:0.372947+0.001273	test-rmse:0.373056+0.003896 
[621]	train-rmse:0.372932+0.001261	test-rmse:0.373042+0.003908 
[622]	train-rmse:0.372918+0.001259	test-rmse:0.373027+0.003909 
[623]	train-rmse:0.372904+0.001258	test-rmse:0.373013+0.003911 
[624]	train-rmse:0.372897+0.001258	test-rmse:0.373006+0.003910 
[625]	train-rmse:0.372868+0.001266	test-rmse:0.372977+0.003906 
[626]	train-rmse:0.372861+0.001279	test-rmse:0.372970+0.003893 
[627]	train-rmse:0.372846+0.001275	test-rmse:0.372956+0.003899 
[628]	train-rmse:0.372825+0.001261	test-rmse:0.372934+0.003913 
[629]	train-rmse:0.372803+0.001250	test-rmse:0.372914+0.003924 
[630]	train-rmse:0.372789+0.001261	test-rmse:0.372899+0.003912 
[631]	train-rmse:0.372788+0.001261	test-rmse:0.372899+0.003912 
[632]	train-rmse:0.372788+0.001261	test-rmse:0.372898+0.003912 
[633]	train-rmse:0.372781+0.001274	test-rmse:0.372891+0.003900 
[634]	train-rmse:0.372781+0.001274	test-rmse:0.372891+0.003900 
[635]	train-rmse:0.372774+0.001267	test-rmse:0.372885+0.003903 
[636]	train-rmse:0.372767+0.001280	test-rmse:0.372878+0.003890 
[637]	train-rmse:0.372760+0.001276	test-rmse:0.372871+0.003897 
[638]	train-rmse:0.372752+0.001268	test-rmse:0.372864+0.003901 
[639]	train-rmse:0.372724+0.001270	test-rmse:0.372836+0.003898 
[640]	train-rmse:0.372703+0.001281	test-rmse:0.372815+0.003887 
[641]	train-rmse:0.372695+0.001277	test-rmse:0.372807+0.003895 
[642]	train-rmse:0.372688+0.001291	test-rmse:0.372800+0.003881 
[643]	train-rmse:0.372688+0.001291	test-rmse:0.372800+0.003881 
[644]	train-rmse:0.372674+0.001289	test-rmse:0.372786+0.003883 
[645]	train-rmse:0.372645+0.001276	test-rmse:0.372758+0.003895 
[646]	train-rmse:0.372624+0.001270	test-rmse:0.372737+0.003905 
[647]	train-rmse:0.372609+0.001260	test-rmse:0.372722+0.003911 
[648]	train-rmse:0.372602+0.001252	test-rmse:0.372716+0.003914 
[649]	train-rmse:0.372602+0.001252	test-rmse:0.372716+0.003914 
[650]	train-rmse:0.372601+0.001252	test-rmse:0.372715+0.003914 
[651]	train-rmse:0.372580+0.001259	test-rmse:0.372695+0.003904 
[652]	train-rmse:0.372559+0.001250	test-rmse:0.372674+0.003909 
[653]	train-rmse:0.372538+0.001256	test-rmse:0.372654+0.003899 
[654]	train-rmse:0.372516+0.001260	test-rmse:0.372633+0.003892 
[655]	train-rmse:0.372502+0.001248	test-rmse:0.372618+0.003903 
[656]	train-rmse:0.372487+0.001239	test-rmse:0.372604+0.003910 
