> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381733+0.001049	test-rmse:0.381772+0.004164 
[312]	train-rmse:0.230205+0.001530	test-rmse:0.248778+0.005927 
[313]	train-rmse:0.229897+0.001453	test-rmse:0.248542+0.005849 
[314]	train-rmse:0.229596+0.001457	test-rmse:0.248297+0.005921 
[315]	train-rmse:0.229294+0.001398	test-rmse:0.248072+0.005888 
[316]	train-rmse:0.229071+0.001543	test-rmse:0.247904+0.005981 
[317]	train-rmse:0.228767+0.001526	test-rmse:0.247675+0.006020 
[318]	train-rmse:0.228464+0.001448	test-rmse:0.247447+0.005946 
[319]	train-rmse:0.228232+0.001387	test-rmse:0.247276+0.005938 
[320]	train-rmse:0.228005+0.001472	test-rmse:0.247111+0.005926 
[321]	train-rmse:0.227634+0.001471	test-rmse:0.246834+0.005933 
[322]	train-rmse:0.227339+0.001396	test-rmse:0.246602+0.005852 
[323]	train-rmse:0.227039+0.001331	test-rmse:0.246382+0.005777 
[324]	train-rmse:0.226749+0.001315	test-rmse:0.246157+0.005842 
[325]	train-rmse:0.226451+0.001260	test-rmse:0.245929+0.005815 
[326]	train-rmse:0.226231+0.001214	test-rmse:0.245759+0.005852 
[327]	train-rmse:0.225937+0.001216	test-rmse:0.245525+0.005931 
[328]	train-rmse:0.225654+0.001236	test-rmse:0.245295+0.006005 
[329]	train-rmse:0.225430+0.001116	test-rmse:0.245128+0.005891 
[330]	train-rmse:0.225070+0.001111	test-rmse:0.244853+0.005905 
[331]	train-rmse:0.224782+0.001141	test-rmse:0.244632+0.005982 
[332]	train-rmse:0.224557+0.001189	test-rmse:0.244455+0.005916 
[333]	train-rmse:0.224408+0.001127	test-rmse:0.244345+0.005878 
[334]	train-rmse:0.224123+0.001172	test-rmse:0.244115+0.005961 
[335]	train-rmse:0.223835+0.001139	test-rmse:0.243894+0.005935 
[336]	train-rmse:0.223470+0.001132	test-rmse:0.243620+0.005938 
[337]	train-rmse:0.223110+0.001118	test-rmse:0.243336+0.005946 
[338]	train-rmse:0.222895+0.001283	test-rmse:0.243166+0.006043 
[339]	train-rmse:0.222611+0.001384	test-rmse:0.242956+0.006055 
[340]	train-rmse:0.222336+0.001431	test-rmse:0.242747+0.006129 
[341]	train-rmse:0.221979+0.001412	test-rmse:0.242491+0.006133 
[342]	train-rmse:0.221704+0.001509	test-rmse:0.242288+0.006160 
[343]	train-rmse:0.221494+0.001672	test-rmse:0.242121+0.006257 
[344]	train-rmse:0.221214+0.001639	test-rmse:0.241909+0.006230 
[345]	train-rmse:0.220933+0.001740	test-rmse:0.241698+0.006263 
[346]	train-rmse:0.220584+0.001725	test-rmse:0.241432+0.006272 
[347]	train-rmse:0.220229+0.001720	test-rmse:0.241166+0.006282 
[348]	train-rmse:0.220018+0.001770	test-rmse:0.241012+0.006227 
[349]	train-rmse:0.219674+0.001765	test-rmse:0.240739+0.006235 
[350]	train-rmse:0.219405+0.001877	test-rmse:0.240547+0.006261 
[351]	train-rmse:0.219131+0.001808	test-rmse:0.240345+0.006283 
[352]	train-rmse:0.218847+0.001744	test-rmse:0.240148+0.006305 
[353]	train-rmse:0.218642+0.001833	test-rmse:0.240001+0.006299 
[354]	train-rmse:0.218435+0.001901	test-rmse:0.239857+0.006339 
[355]	train-rmse:0.218098+0.001896	test-rmse:0.239603+0.006337 
[356]	train-rmse:0.217823+0.001874	test-rmse:0.239408+0.006315 
[357]	train-rmse:0.217482+0.001870	test-rmse:0.239143+0.006326 
[358]	train-rmse:0.217145+0.001861	test-rmse:0.238894+0.006336 
[359]	train-rmse:0.216875+0.001982	test-rmse:0.238697+0.006367 
[360]	train-rmse:0.216679+0.001978	test-rmse:0.238544+0.006397 
[361]	train-rmse:0.216349+0.001971	test-rmse:0.238297+0.006389 
[362]	train-rmse:0.216020+0.001963	test-rmse:0.238062+0.006398 
[363]	train-rmse:0.215688+0.001949	test-rmse:0.237814+0.006398 
[364]	train-rmse:0.215488+0.001949	test-rmse:0.237665+0.006427 
[365]	train-rmse:0.215290+0.001995	test-rmse:0.237532+0.006385 
[366]	train-rmse:0.214959+0.001990	test-rmse:0.237303+0.006380 
[367]	train-rmse:0.214707+0.002098	test-rmse:0.237133+0.006417 
[368]	train-rmse:0.214382+0.002089	test-rmse:0.236915+0.006421 
[369]	train-rmse:0.214250+0.002141	test-rmse:0.236826+0.006347 
[370]	train-rmse:0.213932+0.002136	test-rmse:0.236590+0.006360 
[371]	train-rmse:0.213674+0.002253	test-rmse:0.236410+0.006386 
[372]	train-rmse:0.213352+0.002249	test-rmse:0.236179+0.006393 
[373]	train-rmse:0.213033+0.002242	test-rmse:0.235957+0.006392 
[374]	train-rmse:0.212839+0.002313	test-rmse:0.235821+0.006351 
[375]	train-rmse:0.212519+0.002305	test-rmse:0.235591+0.006346 
[376]	train-rmse:0.212329+0.002380	test-rmse:0.235458+0.006304 
[377]	train-rmse:0.212014+0.002366	test-rmse:0.235243+0.006312 
[378]	train-rmse:0.211823+0.002342	test-rmse:0.235097+0.006345 
[379]	train-rmse:0.211508+0.002335	test-rmse:0.234870+0.006348 
[380]	train-rmse:0.211249+0.002269	test-rmse:0.234688+0.006364 
[381]	train-rmse:0.210988+0.002213	test-rmse:0.234509+0.006387 
[382]	train-rmse:0.210860+0.002239	test-rmse:0.234421+0.006362 
[383]	train-rmse:0.210673+0.002178	test-rmse:0.234274+0.006441 
[384]	train-rmse:0.210424+0.002296	test-rmse:0.234092+0.006469 
[385]	train-rmse:0.210113+0.002288	test-rmse:0.233860+0.006483 
[386]	train-rmse:0.209799+0.002270	test-rmse:0.233626+0.006496 
[387]	train-rmse:0.209617+0.002234	test-rmse:0.233489+0.006535 
[388]	train-rmse:0.209367+0.002189	test-rmse:0.233326+0.006554 
[389]	train-rmse:0.209177+0.002132	test-rmse:0.233201+0.006543 
[390]	train-rmse:0.208870+0.002120	test-rmse:0.232977+0.006541 
[391]	train-rmse:0.208567+0.002109	test-rmse:0.232768+0.006553 
[392]	train-rmse:0.208259+0.002109	test-rmse:0.232560+0.006556 
[393]	train-rmse:0.207954+0.002106	test-rmse:0.232349+0.006562 
[394]	train-rmse:0.207713+0.002088	test-rmse:0.232186+0.006536 
[395]	train-rmse:0.207467+0.002049	test-rmse:0.232002+0.006555 
[396]	train-rmse:0.207223+0.002041	test-rmse:0.231821+0.006534 
[397]	train-rmse:0.207103+0.002074	test-rmse:0.231728+0.006552 
[398]	train-rmse:0.206856+0.002041	test-rmse:0.231569+0.006571 
[399]	train-rmse:0.206614+0.002012	test-rmse:0.231389+0.006593 
[400]	train-rmse:0.206316+0.002008	test-rmse:0.231176+0.006608 
[401]	train-rmse:0.206197+0.002081	test-rmse:0.231086+0.006704 
[402]	train-rmse:0.205907+0.002072	test-rmse:0.230877+0.006717 
[403]	train-rmse:0.205614+0.002068	test-rmse:0.230675+0.006724 
[404]	train-rmse:0.205318+0.002065	test-rmse:0.230464+0.006730 
[405]	train-rmse:0.205024+0.002061	test-rmse:0.230257+0.006735 
[406]	train-rmse:0.204726+0.002062	test-rmse:0.230058+0.006746 
[407]	train-rmse:0.204436+0.002053	test-rmse:0.229855+0.006754 
[408]	train-rmse:0.204150+0.002054	test-rmse:0.229648+0.006760 
[409]	train-rmse:0.203982+0.002144	test-rmse:0.229519+0.006836 
[410]	train-rmse:0.203692+0.002137	test-rmse:0.229302+0.006843 
[411]	train-rmse:0.203402+0.002134	test-rmse:0.229105+0.006838 
[412]	train-rmse:0.203230+0.002227	test-rmse:0.228985+0.006906 
[413]	train-rmse:0.203056+0.002190	test-rmse:0.228862+0.006977 
[414]	train-rmse:0.202773+0.002180	test-rmse:0.228663+0.006982 
[415]	train-rmse:0.202489+0.002179	test-rmse:0.228469+0.006985 
[416]	train-rmse:0.202211+0.002174	test-rmse:0.228271+0.006985 
[417]	train-rmse:0.201932+0.002177	test-rmse:0.228067+0.006972 
[418]	train-rmse:0.201652+0.002173	test-rmse:0.227874+0.006993 
[419]	train-rmse:0.201437+0.002272	test-rmse:0.227730+0.007013 
[420]	train-rmse:0.201215+0.002374	test-rmse:0.227574+0.007040 
[421]	train-rmse:0.200947+0.002371	test-rmse:0.227394+0.007044 
[422]	train-rmse:0.200787+0.002463	test-rmse:0.227279+0.007114 
[423]	train-rmse:0.200514+0.002451	test-rmse:0.227087+0.007128 
[424]	train-rmse:0.200346+0.002375	test-rmse:0.226979+0.007082 
[425]	train-rmse:0.200125+0.002317	test-rmse:0.226830+0.007038 
[426]	train-rmse:0.199953+0.002284	test-rmse:0.226718+0.007036 
[427]	train-rmse:0.199677+0.002278	test-rmse:0.226528+0.007033 
[428]	train-rmse:0.199463+0.002379	test-rmse:0.226388+0.007054 
[429]	train-rmse:0.199244+0.002362	test-rmse:0.226231+0.007110 
[430]	train-rmse:0.198970+0.002346	test-rmse:0.226036+0.007112 
[431]	train-rmse:0.198751+0.002318	test-rmse:0.225885+0.007092 
[432]	train-rmse:0.198476+0.002309	test-rmse:0.225699+0.007089 
[433]	train-rmse:0.198260+0.002289	test-rmse:0.225553+0.007095 
[434]	train-rmse:0.197997+0.002282	test-rmse:0.225378+0.007100 
[435]	train-rmse:0.197829+0.002250	test-rmse:0.225265+0.007099 
[436]	train-rmse:0.197564+0.002245	test-rmse:0.225085+0.007101 
[437]	train-rmse:0.197357+0.002227	test-rmse:0.224923+0.007160 
[438]	train-rmse:0.197093+0.002229	test-rmse:0.224742+0.007165 
[439]	train-rmse:0.196824+0.002220	test-rmse:0.224565+0.007177 
[440]	train-rmse:0.196613+0.002199	test-rmse:0.224430+0.007161 
[441]	train-rmse:0.196405+0.002195	test-rmse:0.224293+0.007175 
[442]	train-rmse:0.196142+0.002197	test-rmse:0.224124+0.007187 
[443]	train-rmse:0.195933+0.002190	test-rmse:0.223986+0.007205 
[444]	train-rmse:0.195669+0.002186	test-rmse:0.223815+0.007218 
[445]	train-rmse:0.195462+0.002280	test-rmse:0.223691+0.007245 
[446]	train-rmse:0.195315+0.002352	test-rmse:0.223592+0.007309 
[447]	train-rmse:0.195109+0.002347	test-rmse:0.223456+0.007314 
[448]	train-rmse:0.194950+0.002328	test-rmse:0.223359+0.007318 
[449]	train-rmse:0.194691+0.002323	test-rmse:0.223188+0.007325 
[450]	train-rmse:0.194592+0.002381	test-rmse:0.223118+0.007369 
[451]	train-rmse:0.194388+0.002317	test-rmse:0.222991+0.007323 
[452]	train-rmse:0.194137+0.002313	test-rmse:0.222834+0.007326 
[453]	train-rmse:0.193879+0.002306	test-rmse:0.222665+0.007342 
[454]	train-rmse:0.193774+0.002234	test-rmse:0.222596+0.007284 
[455]	train-rmse:0.193568+0.002168	test-rmse:0.222462+0.007239 
[456]	train-rmse:0.193367+0.002138	test-rmse:0.222329+0.007289 
[457]	train-rmse:0.193220+0.002229	test-rmse:0.222241+0.007306 
[458]	train-rmse:0.192965+0.002221	test-rmse:0.222077+0.007306 
[459]	train-rmse:0.192719+0.002212	test-rmse:0.221898+0.007310 
[460]	train-rmse:0.192472+0.002198	test-rmse:0.221737+0.007303 
[461]	train-rmse:0.192424+0.002195	test-rmse:0.221705+0.007294 
[462]	train-rmse:0.192282+0.002283	test-rmse:0.221621+0.007305 
[463]	train-rmse:0.192083+0.002222	test-rmse:0.221491+0.007257 
[464]	train-rmse:0.191931+0.002207	test-rmse:0.221389+0.007247 
[465]	train-rmse:0.191733+0.002189	test-rmse:0.221257+0.007235 
[466]	train-rmse:0.191539+0.002274	test-rmse:0.221128+0.007245 
[467]	train-rmse:0.191389+0.002225	test-rmse:0.221035+0.007207 
[468]	train-rmse:0.191242+0.002173	test-rmse:0.220936+0.007235 
[469]	train-rmse:0.191046+0.002168	test-rmse:0.220803+0.007213 
[470]	train-rmse:0.190801+0.002168	test-rmse:0.220650+0.007212 
[471]	train-rmse:0.190612+0.002253	test-rmse:0.220538+0.007233 
[472]	train-rmse:0.190369+0.002252	test-rmse:0.220368+0.007244 
[473]	train-rmse:0.190323+0.002258	test-rmse:0.220338+0.007262 
[474]	train-rmse:0.190228+0.002205	test-rmse:0.220279+0.007213 
[475]	train-rmse:0.190082+0.002142	test-rmse:0.220182+0.007155 
[476]	train-rmse:0.189944+0.002180	test-rmse:0.220096+0.007125 
[477]	train-rmse:0.189748+0.002127	test-rmse:0.219969+0.007084 
[478]	train-rmse:0.189556+0.002119	test-rmse:0.219843+0.007069 
[479]	train-rmse:0.189464+0.002121	test-rmse:0.219777+0.007080 
[480]	train-rmse:0.189280+0.002077	test-rmse:0.219646+0.007131 
[481]	train-rmse:0.189092+0.002075	test-rmse:0.219521+0.007114 
[482]	train-rmse:0.188900+0.002035	test-rmse:0.219393+0.007167 
[483]	train-rmse:0.188761+0.002077	test-rmse:0.219299+0.007135 
[484]	train-rmse:0.188618+0.002165	test-rmse:0.219209+0.007127 
[485]	train-rmse:0.188435+0.002124	test-rmse:0.219093+0.007086 
[486]	train-rmse:0.188199+0.002120	test-rmse:0.218943+0.007091 
[487]	train-rmse:0.188060+0.002171	test-rmse:0.218862+0.007070 
[488]	train-rmse:0.187924+0.002221	test-rmse:0.218771+0.007124 
[489]	train-rmse:0.187738+0.002187	test-rmse:0.218653+0.007081 
[490]	train-rmse:0.187509+0.002179	test-rmse:0.218521+0.007098 
[491]	train-rmse:0.187372+0.002238	test-rmse:0.218435+0.007061 
[492]	train-rmse:0.187232+0.002206	test-rmse:0.218350+0.007006 
[493]	train-rmse:0.187008+0.002203	test-rmse:0.218203+0.007014 
[494]	train-rmse:0.186865+0.002163	test-rmse:0.218130+0.006991 
[495]	train-rmse:0.186768+0.002221	test-rmse:0.218079+0.006987 
[496]	train-rmse:0.186536+0.002215	test-rmse:0.217935+0.006989 
[497]	train-rmse:0.186359+0.002165	test-rmse:0.217822+0.007013 
[498]	train-rmse:0.186172+0.002143	test-rmse:0.217710+0.006984 
[499]	train-rmse:0.185952+0.002140	test-rmse:0.217575+0.007003 
[500]	train-rmse:0.185820+0.002216	test-rmse:0.217494+0.007006 
[501]	train-rmse:0.185635+0.002194	test-rmse:0.217396+0.006974 
[502]	train-rmse:0.185501+0.002273	test-rmse:0.217317+0.006971 
[503]	train-rmse:0.185323+0.002259	test-rmse:0.217201+0.006987 
[504]	train-rmse:0.185144+0.002242	test-rmse:0.217087+0.006952 
[505]	train-rmse:0.185054+0.002169	test-rmse:0.217032+0.006940 
[506]	train-rmse:0.184830+0.002158	test-rmse:0.216901+0.006950 
[507]	train-rmse:0.184608+0.002148	test-rmse:0.216761+0.006960 
[508]	train-rmse:0.184391+0.002149	test-rmse:0.216613+0.006964 
[509]	train-rmse:0.184214+0.002133	test-rmse:0.216508+0.006967 
[510]	train-rmse:0.184081+0.002070	test-rmse:0.216418+0.007020 
[511]	train-rmse:0.183900+0.002055	test-rmse:0.216322+0.006985 
[512]	train-rmse:0.183723+0.002055	test-rmse:0.216220+0.006973 
[513]	train-rmse:0.183585+0.002040	test-rmse:0.216152+0.006957 
[514]	train-rmse:0.183367+0.002029	test-rmse:0.216008+0.006959 
[515]	train-rmse:0.183196+0.002016	test-rmse:0.215902+0.006987 
[516]	train-rmse:0.182984+0.002016	test-rmse:0.215772+0.006993 
[517]	train-rmse:0.182939+0.001935	test-rmse:0.215742+0.006986 
[518]	train-rmse:0.182856+0.001864	test-rmse:0.215684+0.006975 
[519]	train-rmse:0.182641+0.001858	test-rmse:0.215553+0.006977 
[520]	train-rmse:0.182467+0.001851	test-rmse:0.215448+0.006949 
[521]	train-rmse:0.182334+0.001783	test-rmse:0.215366+0.006993 
[522]	train-rmse:0.182247+0.001768	test-rmse:0.215315+0.006953 
[523]	train-rmse:0.182030+0.001764	test-rmse:0.215174+0.006970 
[524]	train-rmse:0.181812+0.001761	test-rmse:0.215048+0.006973 
[525]	train-rmse:0.181640+0.001760	test-rmse:0.214949+0.006942 
[526]	train-rmse:0.181428+0.001757	test-rmse:0.214813+0.006949 
[527]	train-rmse:0.181299+0.001742	test-rmse:0.214743+0.006943 
[528]	train-rmse:0.181131+0.001739	test-rmse:0.214631+0.006936 
[529]	train-rmse:0.180921+0.001741	test-rmse:0.214509+0.006952 
[530]	train-rmse:0.180751+0.001741	test-rmse:0.214405+0.006956 
[531]	train-rmse:0.180543+0.001734	test-rmse:0.214286+0.006965 
[532]	train-rmse:0.180380+0.001740	test-rmse:0.214194+0.006976 
[533]	train-rmse:0.180218+0.001678	test-rmse:0.214093+0.007013 
[534]	train-rmse:0.180011+0.001670	test-rmse:0.213970+0.007019 
[535]	train-rmse:0.179845+0.001666	test-rmse:0.213866+0.007007 
[536]	train-rmse:0.179636+0.001664	test-rmse:0.213740+0.007015 
[537]	train-rmse:0.179473+0.001603	test-rmse:0.213648+0.007050 
[538]	train-rmse:0.179265+0.001598	test-rmse:0.213535+0.007053 
[539]	train-rmse:0.179057+0.001599	test-rmse:0.213406+0.007066 
[540]	train-rmse:0.178902+0.001597	test-rmse:0.213319+0.007055 
[541]	train-rmse:0.178699+0.001600	test-rmse:0.213200+0.007060 
[542]	train-rmse:0.178538+0.001594	test-rmse:0.213115+0.007034 
[543]	train-rmse:0.178341+0.001590	test-rmse:0.212999+0.007040 
[544]	train-rmse:0.178145+0.001589	test-rmse:0.212875+0.007043 
[545]	train-rmse:0.178065+0.001595	test-rmse:0.212829+0.007086 
[546]	train-rmse:0.177911+0.001605	test-rmse:0.212736+0.007106 
[547]	train-rmse:0.177712+0.001602	test-rmse:0.212613+0.007124 
[548]	train-rmse:0.177631+0.001658	test-rmse:0.212573+0.007091 
[549]	train-rmse:0.177476+0.001660	test-rmse:0.212484+0.007090 
[550]	train-rmse:0.177281+0.001658	test-rmse:0.212375+0.007105 
[551]	train-rmse:0.177087+0.001657	test-rmse:0.212257+0.007109 
[552]	train-rmse:0.176932+0.001724	test-rmse:0.212171+0.007121 
[553]	train-rmse:0.176819+0.001729	test-rmse:0.212110+0.007158 
[554]	train-rmse:0.176629+0.001734	test-rmse:0.211993+0.007171 
[555]	train-rmse:0.176434+0.001737	test-rmse:0.211880+0.007188 
[556]	train-rmse:0.176242+0.001739	test-rmse:0.211760+0.007198 
[557]	train-rmse:0.176082+0.001744	test-rmse:0.211667+0.007217 
[558]	train-rmse:0.175927+0.001729	test-rmse:0.211581+0.007203 
[559]	train-rmse:0.175774+0.001735	test-rmse:0.211497+0.007224 
[560]	train-rmse:0.175615+0.001732	test-rmse:0.211408+0.007199 
[561]	train-rmse:0.175425+0.001738	test-rmse:0.211304+0.007203 
[562]	train-rmse:0.175279+0.001793	test-rmse:0.211224+0.007213 
[563]	train-rmse:0.175166+0.001742	test-rmse:0.211161+0.007249 
[564]	train-rmse:0.175014+0.001805	test-rmse:0.211098+0.007256 
[565]	train-rmse:0.174900+0.001741	test-rmse:0.211034+0.007263 
[566]	train-rmse:0.174786+0.001732	test-rmse:0.210968+0.007229 
[567]	train-rmse:0.174638+0.001725	test-rmse:0.210894+0.007216 
[568]	train-rmse:0.174487+0.001724	test-rmse:0.210806+0.007229 
[569]	train-rmse:0.174339+0.001663	test-rmse:0.210710+0.007264 
[570]	train-rmse:0.174147+0.001664	test-rmse:0.210594+0.007271 
[571]	train-rmse:0.174032+0.001728	test-rmse:0.210543+0.007281 
[572]	train-rmse:0.173956+0.001785	test-rmse:0.210512+0.007257 
[573]	train-rmse:0.173804+0.001778	test-rmse:0.210422+0.007240 
[574]	train-rmse:0.173658+0.001782	test-rmse:0.210333+0.007234 
[575]	train-rmse:0.173507+0.001779	test-rmse:0.210240+0.007209 
[576]	train-rmse:0.173315+0.001779	test-rmse:0.210142+0.007210 
[577]	train-rmse:0.173167+0.001770	test-rmse:0.210061+0.007221 
[578]	train-rmse:0.172980+0.001773	test-rmse:0.209966+0.007222 
[579]	train-rmse:0.172872+0.001720	test-rmse:0.209902+0.007262 
[580]	train-rmse:0.172729+0.001716	test-rmse:0.209829+0.007242 
[581]	train-rmse:0.172624+0.001770	test-rmse:0.209773+0.007228 
[582]	train-rmse:0.172557+0.001831	test-rmse:0.209741+0.007220 
[583]	train-rmse:0.172448+0.001771	test-rmse:0.209684+0.007226 
[584]	train-rmse:0.172303+0.001778	test-rmse:0.209601+0.007208 
[585]	train-rmse:0.172163+0.001829	test-rmse:0.209531+0.007216 
[586]	train-rmse:0.172019+0.001831	test-rmse:0.209459+0.007231 
[587]	train-rmse:0.171871+0.001770	test-rmse:0.209377+0.007264 
[588]	train-rmse:0.171800+0.001821	test-rmse:0.209340+0.007264 
[589]	train-rmse:0.171621+0.001827	test-rmse:0.209235+0.007272 
[590]	train-rmse:0.171517+0.001829	test-rmse:0.209175+0.007240 
[591]	train-rmse:0.171376+0.001878	test-rmse:0.209102+0.007238 
[592]	train-rmse:0.171232+0.001932	test-rmse:0.209036+0.007254 
[593]	train-rmse:0.171125+0.001992	test-rmse:0.208987+0.007239 
[594]	train-rmse:0.170982+0.001933	test-rmse:0.208893+0.007277 
[595]	train-rmse:0.170802+0.001930	test-rmse:0.208789+0.007294 
[596]	train-rmse:0.170658+0.001873	test-rmse:0.208714+0.007328 
[597]	train-rmse:0.170481+0.001867	test-rmse:0.208618+0.007343 
[598]	train-rmse:0.170307+0.001864	test-rmse:0.208525+0.007352 
[599]	train-rmse:0.170164+0.001864	test-rmse:0.208448+0.007342 
[600]	train-rmse:0.170024+0.001807	test-rmse:0.208362+0.007375 
[601]	train-rmse:0.169879+0.001811	test-rmse:0.208279+0.007356 
[602]	train-rmse:0.169710+0.001809	test-rmse:0.208188+0.007369 
[603]	train-rmse:0.169543+0.001814	test-rmse:0.208106+0.007376 
[604]	train-rmse:0.169368+0.001809	test-rmse:0.208018+0.007380 
[605]	train-rmse:0.169231+0.001752	test-rmse:0.207948+0.007412 
[606]	train-rmse:0.169100+0.001698	test-rmse:0.207875+0.007445 
[607]	train-rmse:0.168933+0.001700	test-rmse:0.207784+0.007453 
[608]	train-rmse:0.168759+0.001698	test-rmse:0.207689+0.007446 
[609]	train-rmse:0.168653+0.001705	test-rmse:0.207633+0.007427 
[610]	train-rmse:0.168480+0.001700	test-rmse:0.207542+0.007430 
[611]	train-rmse:0.168381+0.001758	test-rmse:0.207487+0.007410 
[612]	train-rmse:0.168214+0.001756	test-rmse:0.207403+0.007411 
[613]	train-rmse:0.168046+0.001754	test-rmse:0.207313+0.007422 
[614]	train-rmse:0.167876+0.001759	test-rmse:0.207243+0.007428 
[615]	train-rmse:0.167744+0.001807	test-rmse:0.207187+0.007435 
[616]	train-rmse:0.167649+0.001767	test-rmse:0.207141+0.007443 
[617]	train-rmse:0.167522+0.001819	test-rmse:0.207084+0.007457 
[618]	train-rmse:0.167381+0.001805	test-rmse:0.207012+0.007444 
[619]	train-rmse:0.167252+0.001819	test-rmse:0.206960+0.007426 
[620]	train-rmse:0.167154+0.001820	test-rmse:0.206908+0.007459 
[621]	train-rmse:0.167057+0.001865	test-rmse:0.206867+0.007451 
[622]	train-rmse:0.166963+0.001811	test-rmse:0.206823+0.007471 
[623]	train-rmse:0.166894+0.001856	test-rmse:0.206789+0.007465 
[624]	train-rmse:0.166791+0.001812	test-rmse:0.206736+0.007470 
[625]	train-rmse:0.166724+0.001764	test-rmse:0.206696+0.007481 
[626]	train-rmse:0.166597+0.001714	test-rmse:0.206609+0.007516 
[627]	train-rmse:0.166498+0.001675	test-rmse:0.206560+0.007527 
[628]	train-rmse:0.166359+0.001620	test-rmse:0.206486+0.007562 
[629]	train-rmse:0.166234+0.001670	test-rmse:0.206420+0.007574 
[630]	train-rmse:0.166099+0.001623	test-rmse:0.206339+0.007606 
[631]	train-rmse:0.166004+0.001572	test-rmse:0.206287+0.007636 
[632]	train-rmse:0.165869+0.001557	test-rmse:0.206219+0.007629 
[633]	train-rmse:0.165707+0.001561	test-rmse:0.206136+0.007635 
[634]	train-rmse:0.165578+0.001559	test-rmse:0.206070+0.007636 
[635]	train-rmse:0.165414+0.001555	test-rmse:0.205993+0.007639 
[636]	train-rmse:0.165290+0.001565	test-rmse:0.205931+0.007628 
[637]	train-rmse:0.165164+0.001616	test-rmse:0.205871+0.007620 
[638]	train-rmse:0.165008+0.001620	test-rmse:0.205779+0.007619 
[639]	train-rmse:0.164947+0.001668	test-rmse:0.205748+0.007598 
[640]	train-rmse:0.164852+0.001652	test-rmse:0.205695+0.007609 
[641]	train-rmse:0.164700+0.001649	test-rmse:0.205613+0.007607 
[642]	train-rmse:0.164604+0.001601	test-rmse:0.205562+0.007643 
[643]	train-rmse:0.164481+0.001557	test-rmse:0.205488+0.007671 
[644]	train-rmse:0.164357+0.001563	test-rmse:0.205432+0.007661 
[645]	train-rmse:0.164233+0.001580	test-rmse:0.205383+0.007650 
[646]	train-rmse:0.164088+0.001575	test-rmse:0.205309+0.007652 
[647]	train-rmse:0.163990+0.001585	test-rmse:0.205256+0.007640 
[648]	train-rmse:0.163839+0.001582	test-rmse:0.205185+0.007664 
[649]	train-rmse:0.163774+0.001638	test-rmse:0.205160+0.007648 
[650]	train-rmse:0.163656+0.001649	test-rmse:0.205104+0.007637 
[651]	train-rmse:0.163530+0.001699	test-rmse:0.205034+0.007631 
[652]	train-rmse:0.163439+0.001671	test-rmse:0.204990+0.007639 
[653]	train-rmse:0.163319+0.001652	test-rmse:0.204927+0.007637 
[654]	train-rmse:0.163160+0.001647	test-rmse:0.204846+0.007652 
[655]	train-rmse:0.163134+0.001653	test-rmse:0.204829+0.007651 
[656]	train-rmse:0.163040+0.001600	test-rmse:0.204783+0.007679 
