> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382655+0.004188 
[312]	train-rmse:0.382285+0.001042	test-rmse:0.382270+0.004198 
[313]	train-rmse:0.382284+0.001041	test-rmse:0.382269+0.004198 
[314]	train-rmse:0.382283+0.001041	test-rmse:0.382269+0.004198 
[315]	train-rmse:0.382281+0.001041	test-rmse:0.382266+0.004198 
[316]	train-rmse:0.382279+0.001042	test-rmse:0.382265+0.004197 
[317]	train-rmse:0.382279+0.001042	test-rmse:0.382265+0.004197 
[318]	train-rmse:0.382277+0.001043	test-rmse:0.382263+0.004197 
[319]	train-rmse:0.382277+0.001043	test-rmse:0.382262+0.004197 
[320]	train-rmse:0.382275+0.001042	test-rmse:0.382261+0.004197 
[321]	train-rmse:0.382273+0.001041	test-rmse:0.382259+0.004198 
[322]	train-rmse:0.382272+0.001040	test-rmse:0.382258+0.004199 
[323]	train-rmse:0.382270+0.001041	test-rmse:0.382256+0.004199 
[324]	train-rmse:0.382269+0.001040	test-rmse:0.382255+0.004199 
[325]	train-rmse:0.382268+0.001040	test-rmse:0.382254+0.004199 
[326]	train-rmse:0.382267+0.001039	test-rmse:0.382253+0.004200 
[327]	train-rmse:0.382265+0.001039	test-rmse:0.382252+0.004200 
[328]	train-rmse:0.382265+0.001039	test-rmse:0.382251+0.004200 
[329]	train-rmse:0.382264+0.001039	test-rmse:0.382250+0.004200 
[330]	train-rmse:0.382262+0.001038	test-rmse:0.382248+0.004201 
[331]	train-rmse:0.382262+0.001039	test-rmse:0.382248+0.004200 
[332]	train-rmse:0.382259+0.001039	test-rmse:0.382245+0.004200 
[333]	train-rmse:0.382258+0.001040	test-rmse:0.382244+0.004199 
[334]	train-rmse:0.382257+0.001040	test-rmse:0.382243+0.004199 
[335]	train-rmse:0.382257+0.001040	test-rmse:0.382243+0.004199 
[336]	train-rmse:0.382255+0.001038	test-rmse:0.382241+0.004201 
[337]	train-rmse:0.382254+0.001038	test-rmse:0.382241+0.004201 
[338]	train-rmse:0.382254+0.001037	test-rmse:0.382240+0.004202 
[339]	train-rmse:0.382252+0.001037	test-rmse:0.382239+0.004202 
[340]	train-rmse:0.382250+0.001037	test-rmse:0.382236+0.004202 
[341]	train-rmse:0.382247+0.001037	test-rmse:0.382233+0.004202 
[342]	train-rmse:0.382246+0.001037	test-rmse:0.382232+0.004202 
[343]	train-rmse:0.382244+0.001037	test-rmse:0.382230+0.004202 
[344]	train-rmse:0.382241+0.001036	test-rmse:0.382228+0.004203 
[345]	train-rmse:0.382239+0.001036	test-rmse:0.382226+0.004203 
[346]	train-rmse:0.382237+0.001037	test-rmse:0.382223+0.004203 
[347]	train-rmse:0.382237+0.001037	test-rmse:0.382223+0.004203 
[348]	train-rmse:0.382235+0.001038	test-rmse:0.382222+0.004201 
[349]	train-rmse:0.382233+0.001037	test-rmse:0.382219+0.004203 
[350]	train-rmse:0.382232+0.001037	test-rmse:0.382218+0.004202 
[351]	train-rmse:0.382232+0.001037	test-rmse:0.382218+0.004202 
[352]	train-rmse:0.382231+0.001037	test-rmse:0.382218+0.004202 
[353]	train-rmse:0.382228+0.001037	test-rmse:0.382215+0.004202 
[354]	train-rmse:0.382227+0.001037	test-rmse:0.382214+0.004202 
[355]	train-rmse:0.382226+0.001036	test-rmse:0.382213+0.004203 
[356]	train-rmse:0.382225+0.001036	test-rmse:0.382212+0.004203 
[357]	train-rmse:0.382225+0.001037	test-rmse:0.382212+0.004202 
[358]	train-rmse:0.382224+0.001036	test-rmse:0.382211+0.004203 
[359]	train-rmse:0.382223+0.001036	test-rmse:0.382210+0.004203 
[360]	train-rmse:0.382222+0.001035	test-rmse:0.382209+0.004204 
[361]	train-rmse:0.382222+0.001035	test-rmse:0.382209+0.004204 
[362]	train-rmse:0.382221+0.001036	test-rmse:0.382208+0.004202 
[363]	train-rmse:0.382220+0.001037	test-rmse:0.382207+0.004202 
[364]	train-rmse:0.382219+0.001037	test-rmse:0.382206+0.004202 
[365]	train-rmse:0.382217+0.001036	test-rmse:0.382204+0.004203 
[366]	train-rmse:0.382215+0.001035	test-rmse:0.382202+0.004204 
[367]	train-rmse:0.382215+0.001035	test-rmse:0.382202+0.004204 
[368]	train-rmse:0.382215+0.001035	test-rmse:0.382202+0.004204 
[369]	train-rmse:0.382214+0.001034	test-rmse:0.382202+0.004204 
[370]	train-rmse:0.382212+0.001035	test-rmse:0.382199+0.004204 
[371]	train-rmse:0.382211+0.001035	test-rmse:0.382198+0.004204 
[372]	train-rmse:0.382210+0.001036	test-rmse:0.382197+0.004203 
[373]	train-rmse:0.382208+0.001037	test-rmse:0.382196+0.004202 
[374]	train-rmse:0.382206+0.001036	test-rmse:0.382194+0.004203 
[375]	train-rmse:0.382205+0.001036	test-rmse:0.382193+0.004202 
[376]	train-rmse:0.382204+0.001035	test-rmse:0.382191+0.004203 
[377]	train-rmse:0.382202+0.001035	test-rmse:0.382189+0.004203 
[378]	train-rmse:0.382201+0.001036	test-rmse:0.382188+0.004202 
[379]	train-rmse:0.382199+0.001037	test-rmse:0.382187+0.004202 
[380]	train-rmse:0.382198+0.001035	test-rmse:0.382185+0.004203 
[381]	train-rmse:0.382197+0.001037	test-rmse:0.382185+0.004202 
[382]	train-rmse:0.382196+0.001036	test-rmse:0.382184+0.004203 
[383]	train-rmse:0.382195+0.001035	test-rmse:0.382183+0.004203 
[384]	train-rmse:0.382194+0.001035	test-rmse:0.382182+0.004204 
[385]	train-rmse:0.382192+0.001034	test-rmse:0.382180+0.004204 
[386]	train-rmse:0.382191+0.001034	test-rmse:0.382179+0.004205 
[387]	train-rmse:0.382190+0.001034	test-rmse:0.382178+0.004204 
[388]	train-rmse:0.382188+0.001034	test-rmse:0.382176+0.004204 
[389]	train-rmse:0.382186+0.001033	test-rmse:0.382174+0.004205 
[390]	train-rmse:0.382185+0.001034	test-rmse:0.382173+0.004204 
[391]	train-rmse:0.382184+0.001036	test-rmse:0.382172+0.004203 
[392]	train-rmse:0.382183+0.001035	test-rmse:0.382171+0.004203 
[393]	train-rmse:0.382182+0.001035	test-rmse:0.382170+0.004203 
[394]	train-rmse:0.382180+0.001034	test-rmse:0.382169+0.004204 
[395]	train-rmse:0.382180+0.001034	test-rmse:0.382168+0.004204 
[396]	train-rmse:0.382177+0.001035	test-rmse:0.382165+0.004204 
[397]	train-rmse:0.382176+0.001035	test-rmse:0.382164+0.004203 
[398]	train-rmse:0.382174+0.001036	test-rmse:0.382162+0.004202 
[399]	train-rmse:0.382172+0.001037	test-rmse:0.382161+0.004201 
[400]	train-rmse:0.382172+0.001037	test-rmse:0.382160+0.004201 
[401]	train-rmse:0.382171+0.001036	test-rmse:0.382159+0.004202 
[402]	train-rmse:0.382170+0.001036	test-rmse:0.382158+0.004203 
[403]	train-rmse:0.382169+0.001036	test-rmse:0.382157+0.004202 
[404]	train-rmse:0.382169+0.001036	test-rmse:0.382157+0.004202 
[405]	train-rmse:0.382168+0.001036	test-rmse:0.382156+0.004203 
[406]	train-rmse:0.382166+0.001036	test-rmse:0.382154+0.004202 
[407]	train-rmse:0.382165+0.001035	test-rmse:0.382153+0.004203 
[408]	train-rmse:0.382163+0.001034	test-rmse:0.382152+0.004204 
[409]	train-rmse:0.382161+0.001034	test-rmse:0.382150+0.004204 
[410]	train-rmse:0.382160+0.001035	test-rmse:0.382148+0.004203 
[411]	train-rmse:0.382159+0.001035	test-rmse:0.382147+0.004203 
[412]	train-rmse:0.382159+0.001035	test-rmse:0.382147+0.004203 
[413]	train-rmse:0.382158+0.001036	test-rmse:0.382146+0.004202 
[414]	train-rmse:0.382156+0.001035	test-rmse:0.382144+0.004203 
[415]	train-rmse:0.382156+0.001035	test-rmse:0.382144+0.004203 
[416]	train-rmse:0.382154+0.001036	test-rmse:0.382142+0.004202 
[417]	train-rmse:0.382153+0.001036	test-rmse:0.382142+0.004202 
[418]	train-rmse:0.382153+0.001036	test-rmse:0.382141+0.004202 
[419]	train-rmse:0.382151+0.001037	test-rmse:0.382139+0.004201 
[420]	train-rmse:0.382150+0.001036	test-rmse:0.382138+0.004202 
[421]	train-rmse:0.382148+0.001035	test-rmse:0.382136+0.004203 
[422]	train-rmse:0.382147+0.001034	test-rmse:0.382136+0.004204 
[423]	train-rmse:0.382147+0.001034	test-rmse:0.382136+0.004204 
[424]	train-rmse:0.382146+0.001034	test-rmse:0.382135+0.004204 
[425]	train-rmse:0.382145+0.001035	test-rmse:0.382133+0.004203 
[426]	train-rmse:0.382143+0.001035	test-rmse:0.382132+0.004203 
[427]	train-rmse:0.382143+0.001035	test-rmse:0.382131+0.004203 
[428]	train-rmse:0.382141+0.001034	test-rmse:0.382130+0.004204 
[429]	train-rmse:0.382141+0.001034	test-rmse:0.382130+0.004204 
[430]	train-rmse:0.382141+0.001035	test-rmse:0.382130+0.004203 
[431]	train-rmse:0.382140+0.001036	test-rmse:0.382128+0.004202 
[432]	train-rmse:0.382138+0.001036	test-rmse:0.382127+0.004202 
[433]	train-rmse:0.382136+0.001035	test-rmse:0.382125+0.004203 
[434]	train-rmse:0.382135+0.001036	test-rmse:0.382124+0.004202 
[435]	train-rmse:0.382134+0.001037	test-rmse:0.382123+0.004201 
[436]	train-rmse:0.382132+0.001037	test-rmse:0.382121+0.004201 
[437]	train-rmse:0.382132+0.001037	test-rmse:0.382121+0.004201 
[438]	train-rmse:0.382131+0.001036	test-rmse:0.382120+0.004202 
[439]	train-rmse:0.382129+0.001037	test-rmse:0.382118+0.004201 
[440]	train-rmse:0.382128+0.001036	test-rmse:0.382117+0.004202 
[441]	train-rmse:0.382126+0.001036	test-rmse:0.382115+0.004201 
[442]	train-rmse:0.382124+0.001035	test-rmse:0.382113+0.004202 
[443]	train-rmse:0.382122+0.001036	test-rmse:0.382111+0.004202 
[444]	train-rmse:0.382120+0.001035	test-rmse:0.382109+0.004203 
[445]	train-rmse:0.382118+0.001034	test-rmse:0.382107+0.004204 
[446]	train-rmse:0.382115+0.001034	test-rmse:0.382104+0.004204 
[447]	train-rmse:0.382114+0.001034	test-rmse:0.382103+0.004204 
[448]	train-rmse:0.382114+0.001034	test-rmse:0.382103+0.004204 
[449]	train-rmse:0.382112+0.001034	test-rmse:0.382101+0.004204 
[450]	train-rmse:0.382110+0.001034	test-rmse:0.382099+0.004204 
[451]	train-rmse:0.382109+0.001035	test-rmse:0.382098+0.004203 
[452]	train-rmse:0.382108+0.001035	test-rmse:0.382098+0.004203 
[453]	train-rmse:0.382107+0.001034	test-rmse:0.382097+0.004203 
[454]	train-rmse:0.382107+0.001034	test-rmse:0.382096+0.004203 
[455]	train-rmse:0.382105+0.001033	test-rmse:0.382095+0.004204 
[456]	train-rmse:0.382103+0.001032	test-rmse:0.382093+0.004205 
[457]	train-rmse:0.382103+0.001032	test-rmse:0.382093+0.004205 
[458]	train-rmse:0.382102+0.001032	test-rmse:0.382092+0.004206 
[459]	train-rmse:0.382101+0.001031	test-rmse:0.382091+0.004207 
[460]	train-rmse:0.382100+0.001032	test-rmse:0.382090+0.004205 
[461]	train-rmse:0.382099+0.001031	test-rmse:0.382088+0.004207 
[462]	train-rmse:0.382098+0.001032	test-rmse:0.382088+0.004205 
[463]	train-rmse:0.382096+0.001032	test-rmse:0.382086+0.004205 
[464]	train-rmse:0.382094+0.001033	test-rmse:0.382084+0.004204 
[465]	train-rmse:0.382092+0.001033	test-rmse:0.382083+0.004204 
[466]	train-rmse:0.382092+0.001032	test-rmse:0.382082+0.004205 
[467]	train-rmse:0.382091+0.001032	test-rmse:0.382081+0.004205 
[468]	train-rmse:0.382091+0.001031	test-rmse:0.382081+0.004206 
[469]	train-rmse:0.382089+0.001032	test-rmse:0.382079+0.004205 
[470]	train-rmse:0.382088+0.001033	test-rmse:0.382078+0.004204 
[471]	train-rmse:0.382086+0.001034	test-rmse:0.382076+0.004203 
[472]	train-rmse:0.382085+0.001034	test-rmse:0.382075+0.004203 
[473]	train-rmse:0.382084+0.001035	test-rmse:0.382074+0.004202 
[474]	train-rmse:0.382081+0.001035	test-rmse:0.382072+0.004202 
[475]	train-rmse:0.382080+0.001035	test-rmse:0.382070+0.004202 
[476]	train-rmse:0.382077+0.001035	test-rmse:0.382067+0.004202 
[477]	train-rmse:0.382075+0.001035	test-rmse:0.382066+0.004202 
[478]	train-rmse:0.382073+0.001036	test-rmse:0.382063+0.004202 
[479]	train-rmse:0.382072+0.001036	test-rmse:0.382063+0.004202 
[480]	train-rmse:0.382070+0.001035	test-rmse:0.382061+0.004202 
[481]	train-rmse:0.382069+0.001034	test-rmse:0.382060+0.004203 
[482]	train-rmse:0.382068+0.001034	test-rmse:0.382058+0.004203 
[483]	train-rmse:0.382067+0.001034	test-rmse:0.382057+0.004203 
[484]	train-rmse:0.382064+0.001035	test-rmse:0.382055+0.004202 
[485]	train-rmse:0.382062+0.001036	test-rmse:0.382053+0.004201 
[486]	train-rmse:0.382061+0.001037	test-rmse:0.382052+0.004200 
[487]	train-rmse:0.382060+0.001036	test-rmse:0.382051+0.004201 
[488]	train-rmse:0.382059+0.001037	test-rmse:0.382050+0.004200 
[489]	train-rmse:0.382056+0.001036	test-rmse:0.382047+0.004201 
[490]	train-rmse:0.382055+0.001036	test-rmse:0.382046+0.004201 
[491]	train-rmse:0.382054+0.001037	test-rmse:0.382045+0.004200 
[492]	train-rmse:0.382054+0.001037	test-rmse:0.382045+0.004200 
[493]	train-rmse:0.382053+0.001038	test-rmse:0.382044+0.004199 
[494]	train-rmse:0.382051+0.001039	test-rmse:0.382042+0.004198 
[495]	train-rmse:0.382050+0.001040	test-rmse:0.382041+0.004197 
[496]	train-rmse:0.382048+0.001040	test-rmse:0.382039+0.004197 
[497]	train-rmse:0.382048+0.001040	test-rmse:0.382039+0.004197 
[498]	train-rmse:0.382047+0.001040	test-rmse:0.382038+0.004197 
[499]	train-rmse:0.382045+0.001041	test-rmse:0.382036+0.004196 
[500]	train-rmse:0.382044+0.001041	test-rmse:0.382035+0.004196 
[501]	train-rmse:0.382042+0.001040	test-rmse:0.382033+0.004197 
[502]	train-rmse:0.382042+0.001040	test-rmse:0.382033+0.004197 
[503]	train-rmse:0.382041+0.001039	test-rmse:0.382032+0.004197 
[504]	train-rmse:0.382039+0.001040	test-rmse:0.382030+0.004197 
[505]	train-rmse:0.382037+0.001041	test-rmse:0.382028+0.004196 
[506]	train-rmse:0.382037+0.001041	test-rmse:0.382028+0.004196 
[507]	train-rmse:0.382034+0.001041	test-rmse:0.382025+0.004196 
[508]	train-rmse:0.382033+0.001041	test-rmse:0.382025+0.004196 
[509]	train-rmse:0.382033+0.001041	test-rmse:0.382025+0.004196 
[510]	train-rmse:0.382032+0.001040	test-rmse:0.382024+0.004196 
[511]	train-rmse:0.382031+0.001041	test-rmse:0.382022+0.004195 
[512]	train-rmse:0.382030+0.001042	test-rmse:0.382021+0.004195 
[513]	train-rmse:0.382029+0.001041	test-rmse:0.382021+0.004195 
[514]	train-rmse:0.382028+0.001042	test-rmse:0.382019+0.004195 
[515]	train-rmse:0.382027+0.001042	test-rmse:0.382019+0.004195 
[516]	train-rmse:0.382026+0.001041	test-rmse:0.382018+0.004196 
[517]	train-rmse:0.382025+0.001041	test-rmse:0.382017+0.004196 
[518]	train-rmse:0.382024+0.001042	test-rmse:0.382016+0.004195 
[519]	train-rmse:0.382023+0.001041	test-rmse:0.382015+0.004196 
[520]	train-rmse:0.382022+0.001040	test-rmse:0.382013+0.004196 
[521]	train-rmse:0.382020+0.001041	test-rmse:0.382012+0.004196 
[522]	train-rmse:0.382020+0.001040	test-rmse:0.382011+0.004197 
[523]	train-rmse:0.382020+0.001040	test-rmse:0.382011+0.004197 
[524]	train-rmse:0.382019+0.001040	test-rmse:0.382011+0.004197 
[525]	train-rmse:0.382018+0.001040	test-rmse:0.382009+0.004197 
[526]	train-rmse:0.382017+0.001040	test-rmse:0.382009+0.004197 
[527]	train-rmse:0.382016+0.001039	test-rmse:0.382007+0.004198 
[528]	train-rmse:0.382015+0.001039	test-rmse:0.382006+0.004197 
[529]	train-rmse:0.382015+0.001039	test-rmse:0.382006+0.004197 
[530]	train-rmse:0.382015+0.001039	test-rmse:0.382006+0.004197 
[531]	train-rmse:0.382013+0.001040	test-rmse:0.382005+0.004196 
[532]	train-rmse:0.382012+0.001041	test-rmse:0.382004+0.004196 
[533]	train-rmse:0.382011+0.001041	test-rmse:0.382003+0.004196 
[534]	train-rmse:0.382010+0.001040	test-rmse:0.382002+0.004197 
[535]	train-rmse:0.382008+0.001040	test-rmse:0.382000+0.004196 
[536]	train-rmse:0.382007+0.001040	test-rmse:0.381999+0.004196 
[537]	train-rmse:0.382005+0.001040	test-rmse:0.381997+0.004197 
[538]	train-rmse:0.382003+0.001040	test-rmse:0.381995+0.004197 
[539]	train-rmse:0.382002+0.001039	test-rmse:0.381994+0.004197 
[540]	train-rmse:0.382001+0.001039	test-rmse:0.381993+0.004198 
[541]	train-rmse:0.382000+0.001040	test-rmse:0.381993+0.004197 
[542]	train-rmse:0.381998+0.001039	test-rmse:0.381990+0.004198 
[543]	train-rmse:0.381997+0.001039	test-rmse:0.381989+0.004197 
[544]	train-rmse:0.381996+0.001040	test-rmse:0.381988+0.004196 
[545]	train-rmse:0.381994+0.001041	test-rmse:0.381987+0.004195 
[546]	train-rmse:0.381994+0.001040	test-rmse:0.381986+0.004196 
[547]	train-rmse:0.381993+0.001040	test-rmse:0.381985+0.004196 
[548]	train-rmse:0.381992+0.001040	test-rmse:0.381985+0.004196 
[549]	train-rmse:0.381992+0.001040	test-rmse:0.381985+0.004196 
[550]	train-rmse:0.381991+0.001039	test-rmse:0.381983+0.004197 
[551]	train-rmse:0.381989+0.001038	test-rmse:0.381981+0.004198 
[552]	train-rmse:0.381988+0.001039	test-rmse:0.381980+0.004197 
[553]	train-rmse:0.381988+0.001039	test-rmse:0.381980+0.004197 
[554]	train-rmse:0.381985+0.001039	test-rmse:0.381978+0.004197 
[555]	train-rmse:0.381984+0.001039	test-rmse:0.381977+0.004197 
[556]	train-rmse:0.381983+0.001038	test-rmse:0.381975+0.004198 
[557]	train-rmse:0.381981+0.001037	test-rmse:0.381974+0.004199 
[558]	train-rmse:0.381981+0.001036	test-rmse:0.381974+0.004200 
[559]	train-rmse:0.381980+0.001037	test-rmse:0.381973+0.004199 
[560]	train-rmse:0.381980+0.001037	test-rmse:0.381972+0.004199 
[561]	train-rmse:0.381978+0.001037	test-rmse:0.381971+0.004199 
[562]	train-rmse:0.381975+0.001038	test-rmse:0.381968+0.004198 
[563]	train-rmse:0.381974+0.001038	test-rmse:0.381967+0.004198 
[564]	train-rmse:0.381972+0.001039	test-rmse:0.381965+0.004197 
[565]	train-rmse:0.381971+0.001040	test-rmse:0.381964+0.004196 
[566]	train-rmse:0.381969+0.001040	test-rmse:0.381962+0.004196 
[567]	train-rmse:0.381968+0.001040	test-rmse:0.381962+0.004196 
[568]	train-rmse:0.381967+0.001039	test-rmse:0.381960+0.004197 
[569]	train-rmse:0.381965+0.001039	test-rmse:0.381958+0.004197 
[570]	train-rmse:0.381963+0.001039	test-rmse:0.381956+0.004196 
[571]	train-rmse:0.381960+0.001040	test-rmse:0.381954+0.004196 
[572]	train-rmse:0.381958+0.001040	test-rmse:0.381952+0.004195 
[573]	train-rmse:0.381958+0.001042	test-rmse:0.381951+0.004194 
[574]	train-rmse:0.381957+0.001041	test-rmse:0.381950+0.004195 
[575]	train-rmse:0.381955+0.001040	test-rmse:0.381948+0.004196 
[576]	train-rmse:0.381954+0.001040	test-rmse:0.381948+0.004196 
[577]	train-rmse:0.381953+0.001041	test-rmse:0.381946+0.004194 
[578]	train-rmse:0.381952+0.001040	test-rmse:0.381945+0.004195 
[579]	train-rmse:0.381951+0.001040	test-rmse:0.381945+0.004195 
[580]	train-rmse:0.381951+0.001040	test-rmse:0.381944+0.004196 
[581]	train-rmse:0.381949+0.001041	test-rmse:0.381943+0.004195 
[582]	train-rmse:0.381948+0.001040	test-rmse:0.381942+0.004196 
[583]	train-rmse:0.381947+0.001041	test-rmse:0.381941+0.004195 
[584]	train-rmse:0.381945+0.001039	test-rmse:0.381939+0.004196 
[585]	train-rmse:0.381944+0.001041	test-rmse:0.381938+0.004195 
[586]	train-rmse:0.381943+0.001039	test-rmse:0.381936+0.004196 
[587]	train-rmse:0.381942+0.001039	test-rmse:0.381936+0.004197 
[588]	train-rmse:0.381940+0.001039	test-rmse:0.381934+0.004197 
[589]	train-rmse:0.381940+0.001038	test-rmse:0.381933+0.004198 
[590]	train-rmse:0.381938+0.001037	test-rmse:0.381932+0.004199 
[591]	train-rmse:0.381937+0.001038	test-rmse:0.381930+0.004198 
[592]	train-rmse:0.381935+0.001038	test-rmse:0.381929+0.004198 
[593]	train-rmse:0.381934+0.001038	test-rmse:0.381928+0.004198 
[594]	train-rmse:0.381933+0.001037	test-rmse:0.381927+0.004198 
[595]	train-rmse:0.381933+0.001037	test-rmse:0.381927+0.004198 
[596]	train-rmse:0.381933+0.001037	test-rmse:0.381927+0.004199 
[597]	train-rmse:0.381932+0.001038	test-rmse:0.381926+0.004198 
[598]	train-rmse:0.381929+0.001038	test-rmse:0.381923+0.004198 
[599]	train-rmse:0.381928+0.001039	test-rmse:0.381922+0.004197 
[600]	train-rmse:0.381926+0.001039	test-rmse:0.381920+0.004196 
[601]	train-rmse:0.381925+0.001038	test-rmse:0.381919+0.004197 
[602]	train-rmse:0.381924+0.001040	test-rmse:0.381919+0.004196 
[603]	train-rmse:0.381924+0.001039	test-rmse:0.381918+0.004196 
[604]	train-rmse:0.381922+0.001040	test-rmse:0.381917+0.004196 
[605]	train-rmse:0.381922+0.001041	test-rmse:0.381916+0.004195 
[606]	train-rmse:0.381920+0.001040	test-rmse:0.381915+0.004195 
[607]	train-rmse:0.381920+0.001040	test-rmse:0.381915+0.004195 
[608]	train-rmse:0.381918+0.001040	test-rmse:0.381912+0.004195 
[609]	train-rmse:0.381917+0.001041	test-rmse:0.381911+0.004195 
[610]	train-rmse:0.381914+0.001041	test-rmse:0.381909+0.004194 
[611]	train-rmse:0.381914+0.001042	test-rmse:0.381908+0.004193 
[612]	train-rmse:0.381912+0.001041	test-rmse:0.381906+0.004194 
[613]	train-rmse:0.381911+0.001041	test-rmse:0.381906+0.004195 
[614]	train-rmse:0.381909+0.001041	test-rmse:0.381904+0.004194 
[615]	train-rmse:0.381907+0.001041	test-rmse:0.381902+0.004195 
[616]	train-rmse:0.381906+0.001040	test-rmse:0.381901+0.004195 
[617]	train-rmse:0.381904+0.001040	test-rmse:0.381899+0.004196 
[618]	train-rmse:0.381902+0.001040	test-rmse:0.381897+0.004195 
[619]	train-rmse:0.381902+0.001040	test-rmse:0.381897+0.004196 
[620]	train-rmse:0.381900+0.001040	test-rmse:0.381895+0.004196 
[621]	train-rmse:0.381898+0.001039	test-rmse:0.381893+0.004197 
[622]	train-rmse:0.381896+0.001038	test-rmse:0.381891+0.004197 
[623]	train-rmse:0.381894+0.001038	test-rmse:0.381889+0.004197 
[624]	train-rmse:0.381893+0.001037	test-rmse:0.381888+0.004198 
[625]	train-rmse:0.381891+0.001038	test-rmse:0.381887+0.004197 
[626]	train-rmse:0.381891+0.001038	test-rmse:0.381886+0.004198 
[627]	train-rmse:0.381890+0.001038	test-rmse:0.381885+0.004197 
[628]	train-rmse:0.381888+0.001039	test-rmse:0.381883+0.004196 
[629]	train-rmse:0.381887+0.001040	test-rmse:0.381882+0.004196 
[630]	train-rmse:0.381885+0.001038	test-rmse:0.381881+0.004197 
[631]	train-rmse:0.381885+0.001038	test-rmse:0.381880+0.004197 
[632]	train-rmse:0.381883+0.001039	test-rmse:0.381878+0.004196 
[633]	train-rmse:0.381882+0.001038	test-rmse:0.381877+0.004197 
[634]	train-rmse:0.381879+0.001039	test-rmse:0.381875+0.004197 
[635]	train-rmse:0.381879+0.001038	test-rmse:0.381874+0.004197 
[636]	train-rmse:0.381877+0.001038	test-rmse:0.381873+0.004198 
[637]	train-rmse:0.381877+0.001037	test-rmse:0.381872+0.004198 
[638]	train-rmse:0.381876+0.001037	test-rmse:0.381872+0.004198 
[639]	train-rmse:0.381875+0.001037	test-rmse:0.381871+0.004198 
[640]	train-rmse:0.381873+0.001037	test-rmse:0.381869+0.004198 
[641]	train-rmse:0.381872+0.001038	test-rmse:0.381867+0.004197 
[642]	train-rmse:0.381870+0.001039	test-rmse:0.381866+0.004196 
[643]	train-rmse:0.381869+0.001038	test-rmse:0.381865+0.004197 
[644]	train-rmse:0.381868+0.001038	test-rmse:0.381864+0.004197 
[645]	train-rmse:0.381868+0.001038	test-rmse:0.381864+0.004197 
[646]	train-rmse:0.381867+0.001038	test-rmse:0.381863+0.004197 
[647]	train-rmse:0.381866+0.001037	test-rmse:0.381862+0.004198 
[648]	train-rmse:0.381865+0.001037	test-rmse:0.381861+0.004198 
[649]	train-rmse:0.381863+0.001038	test-rmse:0.381859+0.004197 
[650]	train-rmse:0.381862+0.001037	test-rmse:0.381858+0.004198 
[651]	train-rmse:0.381862+0.001037	test-rmse:0.381857+0.004198 
[652]	train-rmse:0.381860+0.001037	test-rmse:0.381856+0.004198 
[653]	train-rmse:0.381858+0.001036	test-rmse:0.381854+0.004199 
[654]	train-rmse:0.381857+0.001035	test-rmse:0.381853+0.004199 
[655]	train-rmse:0.381855+0.001036	test-rmse:0.381851+0.004199 
[656]	train-rmse:0.381853+0.001035	test-rmse:0.381849+0.004200 
