> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382596+0.001055	test-rmse:0.382572+0.004187 
[312]	train-rmse:0.373276+0.000887	test-rmse:0.373285+0.004375 
[313]	train-rmse:0.373242+0.000872	test-rmse:0.373252+0.004381 
[314]	train-rmse:0.373239+0.000872	test-rmse:0.373249+0.004381 
[315]	train-rmse:0.373221+0.000869	test-rmse:0.373232+0.004391 
[316]	train-rmse:0.373203+0.000859	test-rmse:0.373214+0.004387 
[317]	train-rmse:0.373170+0.000875	test-rmse:0.373181+0.004374 
[318]	train-rmse:0.373136+0.000902	test-rmse:0.373148+0.004355 
[319]	train-rmse:0.373117+0.000901	test-rmse:0.373131+0.004366 
[320]	train-rmse:0.373115+0.000900	test-rmse:0.373128+0.004366 
[321]	train-rmse:0.373097+0.000897	test-rmse:0.373110+0.004373 
[322]	train-rmse:0.373064+0.000912	test-rmse:0.373076+0.004360 
[323]	train-rmse:0.373046+0.000900	test-rmse:0.373059+0.004375 
[324]	train-rmse:0.373044+0.000900	test-rmse:0.373056+0.004375 
[325]	train-rmse:0.373026+0.000889	test-rmse:0.373038+0.004370 
[326]	train-rmse:0.372992+0.000876	test-rmse:0.373006+0.004377 
[327]	train-rmse:0.372974+0.000906	test-rmse:0.372988+0.004348 
[328]	train-rmse:0.372972+0.000907	test-rmse:0.372985+0.004348 
[329]	train-rmse:0.372923+0.000890	test-rmse:0.372936+0.004361 
[330]	train-rmse:0.372905+0.000886	test-rmse:0.372918+0.004367 
[331]	train-rmse:0.372887+0.000885	test-rmse:0.372900+0.004378 
[332]	train-rmse:0.372884+0.000885	test-rmse:0.372898+0.004378 
[333]	train-rmse:0.372882+0.000885	test-rmse:0.372896+0.004378 
[334]	train-rmse:0.372864+0.000871	test-rmse:0.372878+0.004393 
[335]	train-rmse:0.372846+0.000870	test-rmse:0.372861+0.004403 
[336]	train-rmse:0.372813+0.000852	test-rmse:0.372827+0.004425 
[337]	train-rmse:0.372796+0.000841	test-rmse:0.372810+0.004420 
[338]	train-rmse:0.372778+0.000837	test-rmse:0.372791+0.004427 
[339]	train-rmse:0.372760+0.000827	test-rmse:0.372773+0.004423 
[340]	train-rmse:0.372758+0.000827	test-rmse:0.372771+0.004423 
[341]	train-rmse:0.372740+0.000812	test-rmse:0.372753+0.004438 
[342]	train-rmse:0.372706+0.000801	test-rmse:0.372720+0.004444 
[343]	train-rmse:0.372704+0.000801	test-rmse:0.372718+0.004444 
[344]	train-rmse:0.372701+0.000801	test-rmse:0.372716+0.004444 
[345]	train-rmse:0.372653+0.000776	test-rmse:0.372668+0.004466 
[346]	train-rmse:0.372603+0.000792	test-rmse:0.372618+0.004440 
[347]	train-rmse:0.372601+0.000792	test-rmse:0.372616+0.004440 
[348]	train-rmse:0.372553+0.000808	test-rmse:0.372567+0.004414 
[349]	train-rmse:0.372519+0.000823	test-rmse:0.372533+0.004400 
[350]	train-rmse:0.372517+0.000823	test-rmse:0.372531+0.004400 
[351]	train-rmse:0.372500+0.000815	test-rmse:0.372514+0.004396 
[352]	train-rmse:0.372451+0.000833	test-rmse:0.372464+0.004371 
[353]	train-rmse:0.372433+0.000828	test-rmse:0.372446+0.004368 
[354]	train-rmse:0.372415+0.000823	test-rmse:0.372428+0.004365 
[355]	train-rmse:0.372413+0.000823	test-rmse:0.372426+0.004365 
[356]	train-rmse:0.372410+0.000823	test-rmse:0.372424+0.004364 
[357]	train-rmse:0.372393+0.000818	test-rmse:0.372405+0.004371 
[358]	train-rmse:0.372375+0.000848	test-rmse:0.372387+0.004343 
[359]	train-rmse:0.372325+0.000823	test-rmse:0.372339+0.004364 
[360]	train-rmse:0.372323+0.000822	test-rmse:0.372337+0.004364 
[361]	train-rmse:0.372290+0.000814	test-rmse:0.372302+0.004368 
[362]	train-rmse:0.372288+0.000815	test-rmse:0.372300+0.004368 
[363]	train-rmse:0.372239+0.000823	test-rmse:0.372251+0.004361 
[364]	train-rmse:0.372222+0.000820	test-rmse:0.372233+0.004367 
[365]	train-rmse:0.372204+0.000819	test-rmse:0.372214+0.004374 
[366]	train-rmse:0.372156+0.000791	test-rmse:0.372167+0.004396 
[367]	train-rmse:0.372138+0.000820	test-rmse:0.372149+0.004367 
[368]	train-rmse:0.372136+0.000820	test-rmse:0.372147+0.004367 
[369]	train-rmse:0.372118+0.000804	test-rmse:0.372130+0.004382 
[370]	train-rmse:0.372116+0.000803	test-rmse:0.372127+0.004382 
[371]	train-rmse:0.372098+0.000833	test-rmse:0.372110+0.004353 
[372]	train-rmse:0.372080+0.000827	test-rmse:0.372093+0.004363 
[373]	train-rmse:0.372078+0.000827	test-rmse:0.372090+0.004363 
[374]	train-rmse:0.372060+0.000825	test-rmse:0.372072+0.004370 
[375]	train-rmse:0.372043+0.000855	test-rmse:0.372054+0.004341 
[376]	train-rmse:0.372025+0.000839	test-rmse:0.372036+0.004356 
[377]	train-rmse:0.372023+0.000838	test-rmse:0.372034+0.004356 
[378]	train-rmse:0.372005+0.000824	test-rmse:0.372016+0.004371 
[379]	train-rmse:0.371988+0.000821	test-rmse:0.371998+0.004378 
[380]	train-rmse:0.371970+0.000815	test-rmse:0.371980+0.004375 
[381]	train-rmse:0.371967+0.000815	test-rmse:0.371978+0.004375 
[382]	train-rmse:0.371966+0.000815	test-rmse:0.371976+0.004374 
[383]	train-rmse:0.371948+0.000810	test-rmse:0.371959+0.004371 
[384]	train-rmse:0.371946+0.000810	test-rmse:0.371956+0.004371 
[385]	train-rmse:0.371928+0.000840	test-rmse:0.371938+0.004343 
[386]	train-rmse:0.371911+0.000869	test-rmse:0.371921+0.004314 
[387]	train-rmse:0.371861+0.000845	test-rmse:0.371872+0.004345 
[388]	train-rmse:0.371844+0.000843	test-rmse:0.371853+0.004353 
[389]	train-rmse:0.371796+0.000857	test-rmse:0.371804+0.004346 
[390]	train-rmse:0.371793+0.000857	test-rmse:0.371801+0.004346 
[391]	train-rmse:0.371776+0.000887	test-rmse:0.371784+0.004317 
[392]	train-rmse:0.371758+0.000886	test-rmse:0.371765+0.004325 
[393]	train-rmse:0.371725+0.000872	test-rmse:0.371733+0.004331 
[394]	train-rmse:0.371692+0.000850	test-rmse:0.371699+0.004343 
[395]	train-rmse:0.371690+0.000850	test-rmse:0.371697+0.004343 
[396]	train-rmse:0.371657+0.000875	test-rmse:0.371664+0.004311 
[397]	train-rmse:0.371639+0.000905	test-rmse:0.371647+0.004283 
[398]	train-rmse:0.371637+0.000904	test-rmse:0.371645+0.004283 
[399]	train-rmse:0.371604+0.000926	test-rmse:0.371613+0.004263 
[400]	train-rmse:0.371556+0.000943	test-rmse:0.371566+0.004241 
[401]	train-rmse:0.371522+0.000921	test-rmse:0.371533+0.004265 
[402]	train-rmse:0.371489+0.000946	test-rmse:0.371500+0.004234 
[403]	train-rmse:0.371471+0.000939	test-rmse:0.371484+0.004243 
[404]	train-rmse:0.371454+0.000934	test-rmse:0.371467+0.004253 
[405]	train-rmse:0.371436+0.000964	test-rmse:0.371450+0.004225 
[406]	train-rmse:0.371403+0.000990	test-rmse:0.371416+0.004203 
[407]	train-rmse:0.371386+0.000974	test-rmse:0.371398+0.004218 
[408]	train-rmse:0.371368+0.000960	test-rmse:0.371381+0.004234 
[409]	train-rmse:0.371351+0.000955	test-rmse:0.371365+0.004243 
[410]	train-rmse:0.371349+0.000955	test-rmse:0.371363+0.004243 
[411]	train-rmse:0.371316+0.000946	test-rmse:0.371330+0.004260 
[412]	train-rmse:0.371299+0.000975	test-rmse:0.371313+0.004232 
[413]	train-rmse:0.371297+0.000975	test-rmse:0.371311+0.004232 
[414]	train-rmse:0.371280+0.000961	test-rmse:0.371294+0.004247 
[415]	train-rmse:0.371278+0.000961	test-rmse:0.371292+0.004247 
[416]	train-rmse:0.371245+0.000943	test-rmse:0.371260+0.004272 
[417]	train-rmse:0.371227+0.000940	test-rmse:0.371244+0.004282 
[418]	train-rmse:0.371195+0.000957	test-rmse:0.371211+0.004269 
[419]	train-rmse:0.371193+0.000957	test-rmse:0.371209+0.004269 
[420]	train-rmse:0.371176+0.000945	test-rmse:0.371192+0.004285 
[421]	train-rmse:0.371174+0.000945	test-rmse:0.371190+0.004285 
[422]	train-rmse:0.371172+0.000945	test-rmse:0.371188+0.004285 
[423]	train-rmse:0.371154+0.000936	test-rmse:0.371171+0.004280 
[424]	train-rmse:0.371121+0.000921	test-rmse:0.371139+0.004306 
[425]	train-rmse:0.371120+0.000921	test-rmse:0.371137+0.004306 
[426]	train-rmse:0.371102+0.000918	test-rmse:0.371121+0.004316 
[427]	train-rmse:0.371070+0.000903	test-rmse:0.371087+0.004318 
[428]	train-rmse:0.371037+0.000889	test-rmse:0.371054+0.004321 
[429]	train-rmse:0.371020+0.000886	test-rmse:0.371038+0.004331 
[430]	train-rmse:0.371002+0.000884	test-rmse:0.371021+0.004341 
[431]	train-rmse:0.370954+0.000892	test-rmse:0.370973+0.004324 
[432]	train-rmse:0.370905+0.000876	test-rmse:0.370925+0.004337 
[433]	train-rmse:0.370903+0.000876	test-rmse:0.370923+0.004337 
[434]	train-rmse:0.370886+0.000870	test-rmse:0.370905+0.004344 
[435]	train-rmse:0.370853+0.000861	test-rmse:0.370873+0.004351 
[436]	train-rmse:0.370821+0.000849	test-rmse:0.370840+0.004354 
[437]	train-rmse:0.370804+0.000844	test-rmse:0.370822+0.004360 
[438]	train-rmse:0.370802+0.000844	test-rmse:0.370820+0.004360 
[439]	train-rmse:0.370785+0.000827	test-rmse:0.370803+0.004375 
[440]	train-rmse:0.370767+0.000812	test-rmse:0.370785+0.004390 
[441]	train-rmse:0.370750+0.000805	test-rmse:0.370768+0.004387 
[442]	train-rmse:0.370732+0.000800	test-rmse:0.370751+0.004383 
[443]	train-rmse:0.370715+0.000798	test-rmse:0.370734+0.004393 
[444]	train-rmse:0.370713+0.000798	test-rmse:0.370733+0.004393 
[445]	train-rmse:0.370696+0.000797	test-rmse:0.370716+0.004403 
[446]	train-rmse:0.370663+0.000792	test-rmse:0.370685+0.004410 
[447]	train-rmse:0.370661+0.000792	test-rmse:0.370683+0.004410 
[448]	train-rmse:0.370629+0.000814	test-rmse:0.370649+0.004388 
[449]	train-rmse:0.370627+0.000814	test-rmse:0.370647+0.004388 
[450]	train-rmse:0.370609+0.000843	test-rmse:0.370630+0.004359 
[451]	train-rmse:0.370608+0.000843	test-rmse:0.370628+0.004358 
[452]	train-rmse:0.370576+0.000821	test-rmse:0.370595+0.004379 
[453]	train-rmse:0.370559+0.000816	test-rmse:0.370577+0.004386 
[454]	train-rmse:0.370511+0.000835	test-rmse:0.370529+0.004360 
[455]	train-rmse:0.370510+0.000835	test-rmse:0.370527+0.004360 
[456]	train-rmse:0.370508+0.000835	test-rmse:0.370525+0.004360 
[457]	train-rmse:0.370475+0.000817	test-rmse:0.370494+0.004384 
[458]	train-rmse:0.370427+0.000825	test-rmse:0.370445+0.004378 
[459]	train-rmse:0.370379+0.000800	test-rmse:0.370398+0.004399 
[460]	train-rmse:0.370378+0.000800	test-rmse:0.370396+0.004399 
[461]	train-rmse:0.370330+0.000808	test-rmse:0.370349+0.004381 
[462]	train-rmse:0.370328+0.000808	test-rmse:0.370347+0.004382 
[463]	train-rmse:0.370311+0.000802	test-rmse:0.370330+0.004378 
[464]	train-rmse:0.370309+0.000802	test-rmse:0.370328+0.004378 
[465]	train-rmse:0.370308+0.000803	test-rmse:0.370326+0.004378 
[466]	train-rmse:0.370290+0.000798	test-rmse:0.370309+0.004375 
[467]	train-rmse:0.370274+0.000792	test-rmse:0.370292+0.004382 
[468]	train-rmse:0.370226+0.000813	test-rmse:0.370245+0.004370 
[469]	train-rmse:0.370225+0.000813	test-rmse:0.370243+0.004370 
[470]	train-rmse:0.370223+0.000813	test-rmse:0.370241+0.004370 
[471]	train-rmse:0.370206+0.000809	test-rmse:0.370224+0.004377 
[472]	train-rmse:0.370174+0.000789	test-rmse:0.370190+0.004398 
[473]	train-rmse:0.370157+0.000787	test-rmse:0.370173+0.004406 
[474]	train-rmse:0.370141+0.000785	test-rmse:0.370155+0.004414 
[475]	train-rmse:0.370108+0.000814	test-rmse:0.370122+0.004393 
[476]	train-rmse:0.370107+0.000814	test-rmse:0.370120+0.004393 
[477]	train-rmse:0.370090+0.000842	test-rmse:0.370103+0.004364 
[478]	train-rmse:0.370042+0.000814	test-rmse:0.370056+0.004384 
[479]	train-rmse:0.370040+0.000814	test-rmse:0.370054+0.004384 
[480]	train-rmse:0.370008+0.000791	test-rmse:0.370022+0.004395 
[481]	train-rmse:0.369991+0.000775	test-rmse:0.370005+0.004410 
[482]	train-rmse:0.369973+0.000769	test-rmse:0.369988+0.004407 
[483]	train-rmse:0.369957+0.000767	test-rmse:0.369970+0.004414 
[484]	train-rmse:0.369940+0.000767	test-rmse:0.369953+0.004422 
[485]	train-rmse:0.369923+0.000767	test-rmse:0.369935+0.004430 
[486]	train-rmse:0.369891+0.000798	test-rmse:0.369902+0.004410 
[487]	train-rmse:0.369859+0.000775	test-rmse:0.369869+0.004421 
[488]	train-rmse:0.369841+0.000767	test-rmse:0.369853+0.004430 
[489]	train-rmse:0.369824+0.000769	test-rmse:0.369835+0.004438 
[490]	train-rmse:0.369807+0.000772	test-rmse:0.369818+0.004446 
[491]	train-rmse:0.369791+0.000799	test-rmse:0.369801+0.004419 
[492]	train-rmse:0.369774+0.000792	test-rmse:0.369785+0.004428 
[493]	train-rmse:0.369772+0.000792	test-rmse:0.369783+0.004428 
[494]	train-rmse:0.369755+0.000820	test-rmse:0.369766+0.004399 
[495]	train-rmse:0.369753+0.000820	test-rmse:0.369765+0.004399 
[496]	train-rmse:0.369706+0.000844	test-rmse:0.369717+0.004376 
[497]	train-rmse:0.369689+0.000839	test-rmse:0.369700+0.004372 
[498]	train-rmse:0.369672+0.000821	test-rmse:0.369683+0.004387 
[499]	train-rmse:0.369671+0.000821	test-rmse:0.369681+0.004386 
[500]	train-rmse:0.369639+0.000843	test-rmse:0.369649+0.004355 
[501]	train-rmse:0.369622+0.000826	test-rmse:0.369632+0.004369 
[502]	train-rmse:0.369620+0.000826	test-rmse:0.369630+0.004369 
[503]	train-rmse:0.369587+0.000838	test-rmse:0.369598+0.004356 
[504]	train-rmse:0.369570+0.000830	test-rmse:0.369582+0.004365 
[505]	train-rmse:0.369538+0.000817	test-rmse:0.369551+0.004370 
[506]	train-rmse:0.369506+0.000846	test-rmse:0.369518+0.004350 
[507]	train-rmse:0.369504+0.000846	test-rmse:0.369516+0.004350 
[508]	train-rmse:0.369503+0.000846	test-rmse:0.369515+0.004350 
[509]	train-rmse:0.369486+0.000848	test-rmse:0.369497+0.004358 
[510]	train-rmse:0.369454+0.000843	test-rmse:0.369465+0.004375 
[511]	train-rmse:0.369422+0.000840	test-rmse:0.369433+0.004393 
[512]	train-rmse:0.369405+0.000835	test-rmse:0.369417+0.004402 
[513]	train-rmse:0.369403+0.000834	test-rmse:0.369416+0.004402 
[514]	train-rmse:0.369402+0.000834	test-rmse:0.369414+0.004402 
[515]	train-rmse:0.369339+0.000853	test-rmse:0.369352+0.004388 
[516]	train-rmse:0.369322+0.000834	test-rmse:0.369335+0.004402 
[517]	train-rmse:0.369289+0.000857	test-rmse:0.369303+0.004382 
[518]	train-rmse:0.369288+0.000857	test-rmse:0.369302+0.004382 
[519]	train-rmse:0.369255+0.000831	test-rmse:0.369269+0.004393 
[520]	train-rmse:0.369224+0.000861	test-rmse:0.369237+0.004373 
[521]	train-rmse:0.369207+0.000855	test-rmse:0.369220+0.004369 
[522]	train-rmse:0.369205+0.000855	test-rmse:0.369219+0.004369 
[523]	train-rmse:0.369189+0.000882	test-rmse:0.369202+0.004341 
[524]	train-rmse:0.369172+0.000885	test-rmse:0.369184+0.004349 
[525]	train-rmse:0.369156+0.000889	test-rmse:0.369167+0.004358 
[526]	train-rmse:0.369108+0.000902	test-rmse:0.369119+0.004353 
[527]	train-rmse:0.369092+0.000896	test-rmse:0.369102+0.004349 
[528]	train-rmse:0.369076+0.000901	test-rmse:0.369085+0.004358 
[529]	train-rmse:0.369059+0.000928	test-rmse:0.369068+0.004330 
[530]	train-rmse:0.369011+0.000953	test-rmse:0.369021+0.004319 
[531]	train-rmse:0.368995+0.000959	test-rmse:0.369003+0.004329 
[532]	train-rmse:0.368978+0.000986	test-rmse:0.368987+0.004300 
[533]	train-rmse:0.368946+0.001006	test-rmse:0.368956+0.004280 
[534]	train-rmse:0.368914+0.000994	test-rmse:0.368923+0.004304 
[535]	train-rmse:0.368882+0.001013	test-rmse:0.368892+0.004285 
[536]	train-rmse:0.368850+0.001011	test-rmse:0.368860+0.004290 
[537]	train-rmse:0.368818+0.000987	test-rmse:0.368829+0.004313 
[538]	train-rmse:0.368802+0.000993	test-rmse:0.368811+0.004322 
[539]	train-rmse:0.368785+0.000988	test-rmse:0.368796+0.004331 
[540]	train-rmse:0.368768+0.000979	test-rmse:0.368779+0.004327 
[541]	train-rmse:0.368766+0.000979	test-rmse:0.368777+0.004327 
[542]	train-rmse:0.368734+0.000981	test-rmse:0.368745+0.004346 
[543]	train-rmse:0.368733+0.000981	test-rmse:0.368744+0.004346 
[544]	train-rmse:0.368700+0.000998	test-rmse:0.368712+0.004313 
[545]	train-rmse:0.368669+0.000998	test-rmse:0.368679+0.004319 
[546]	train-rmse:0.368637+0.000986	test-rmse:0.368646+0.004343 
[547]	train-rmse:0.368620+0.000979	test-rmse:0.368630+0.004339 
[548]	train-rmse:0.368572+0.000991	test-rmse:0.368583+0.004316 
[549]	train-rmse:0.368555+0.000986	test-rmse:0.368567+0.004325 
[550]	train-rmse:0.368523+0.000959	test-rmse:0.368535+0.004335 
[551]	train-rmse:0.368506+0.000938	test-rmse:0.368518+0.004348 
[552]	train-rmse:0.368505+0.000938	test-rmse:0.368517+0.004348 
[553]	train-rmse:0.368503+0.000938	test-rmse:0.368516+0.004348 
[554]	train-rmse:0.368486+0.000933	test-rmse:0.368500+0.004357 
[555]	train-rmse:0.368485+0.000933	test-rmse:0.368498+0.004357 
[556]	train-rmse:0.368468+0.000912	test-rmse:0.368481+0.004370 
[557]	train-rmse:0.368451+0.000906	test-rmse:0.368465+0.004367 
[558]	train-rmse:0.368420+0.000907	test-rmse:0.368433+0.004373 
[559]	train-rmse:0.368389+0.000938	test-rmse:0.368401+0.004354 
[560]	train-rmse:0.368372+0.000933	test-rmse:0.368385+0.004362 
[561]	train-rmse:0.368355+0.000958	test-rmse:0.368368+0.004333 
[562]	train-rmse:0.368354+0.000958	test-rmse:0.368367+0.004333 
[563]	train-rmse:0.368337+0.000965	test-rmse:0.368350+0.004343 
[564]	train-rmse:0.368291+0.000946	test-rmse:0.368302+0.004363 
[565]	train-rmse:0.368290+0.000946	test-rmse:0.368301+0.004363 
[566]	train-rmse:0.368288+0.000946	test-rmse:0.368300+0.004363 
[567]	train-rmse:0.368256+0.000965	test-rmse:0.368269+0.004343 
[568]	train-rmse:0.368240+0.000990	test-rmse:0.368252+0.004314 
[569]	train-rmse:0.368208+0.001010	test-rmse:0.368221+0.004295 
[570]	train-rmse:0.368207+0.001010	test-rmse:0.368220+0.004295 
[571]	train-rmse:0.368159+0.000978	test-rmse:0.368174+0.004313 
[572]	train-rmse:0.368127+0.000969	test-rmse:0.368143+0.004318 
[573]	train-rmse:0.368065+0.000944	test-rmse:0.368082+0.004346 
[574]	train-rmse:0.368064+0.000944	test-rmse:0.368080+0.004346 
[575]	train-rmse:0.368047+0.000941	test-rmse:0.368065+0.004355 
[576]	train-rmse:0.368030+0.000919	test-rmse:0.368047+0.004368 
[577]	train-rmse:0.368013+0.000917	test-rmse:0.368032+0.004377 
[578]	train-rmse:0.367981+0.000920	test-rmse:0.368000+0.004362 
[579]	train-rmse:0.367965+0.000914	test-rmse:0.367984+0.004359 
[580]	train-rmse:0.367933+0.000887	test-rmse:0.367952+0.004368 
[581]	train-rmse:0.367902+0.000887	test-rmse:0.367919+0.004375 
[582]	train-rmse:0.367900+0.000887	test-rmse:0.367918+0.004375 
[583]	train-rmse:0.367899+0.000887	test-rmse:0.367917+0.004375 
[584]	train-rmse:0.367882+0.000912	test-rmse:0.367900+0.004346 
[585]	train-rmse:0.367881+0.000912	test-rmse:0.367899+0.004346 
[586]	train-rmse:0.367835+0.000938	test-rmse:0.367853+0.004336 
[587]	train-rmse:0.367818+0.000936	test-rmse:0.367837+0.004345 
[588]	train-rmse:0.367786+0.000958	test-rmse:0.367806+0.004326 
[589]	train-rmse:0.367770+0.000937	test-rmse:0.367790+0.004339 
[590]	train-rmse:0.367769+0.000937	test-rmse:0.367788+0.004339 
[591]	train-rmse:0.367752+0.000962	test-rmse:0.367772+0.004311 
[592]	train-rmse:0.367751+0.000962	test-rmse:0.367770+0.004311 
[593]	train-rmse:0.367749+0.000962	test-rmse:0.367769+0.004311 
[594]	train-rmse:0.367733+0.000941	test-rmse:0.367753+0.004324 
[595]	train-rmse:0.367716+0.000935	test-rmse:0.367736+0.004320 
[596]	train-rmse:0.367715+0.000935	test-rmse:0.367735+0.004320 
[597]	train-rmse:0.367699+0.000961	test-rmse:0.367719+0.004291 
[598]	train-rmse:0.367682+0.000959	test-rmse:0.367703+0.004301 
[599]	train-rmse:0.367650+0.000952	test-rmse:0.367673+0.004306 
[600]	train-rmse:0.367634+0.000977	test-rmse:0.367657+0.004279 
[601]	train-rmse:0.367617+0.000956	test-rmse:0.367640+0.004292 
[602]	train-rmse:0.367601+0.000951	test-rmse:0.367624+0.004289 
[603]	train-rmse:0.367599+0.000951	test-rmse:0.367622+0.004289 
[604]	train-rmse:0.367583+0.000930	test-rmse:0.367606+0.004302 
[605]	train-rmse:0.367566+0.000929	test-rmse:0.367590+0.004311 
[606]	train-rmse:0.367534+0.000902	test-rmse:0.367558+0.004321 
[607]	train-rmse:0.367533+0.000903	test-rmse:0.367557+0.004321 
[608]	train-rmse:0.367502+0.000929	test-rmse:0.367525+0.004302 
[609]	train-rmse:0.367486+0.000955	test-rmse:0.367509+0.004274 
[610]	train-rmse:0.367469+0.000956	test-rmse:0.367491+0.004283 
[611]	train-rmse:0.367438+0.000977	test-rmse:0.367460+0.004252 
[612]	train-rmse:0.367437+0.000977	test-rmse:0.367459+0.004252 
[613]	train-rmse:0.367389+0.000997	test-rmse:0.367413+0.004230 
[614]	train-rmse:0.367358+0.001024	test-rmse:0.367381+0.004211 
[615]	train-rmse:0.367342+0.001004	test-rmse:0.367365+0.004224 
[616]	train-rmse:0.367326+0.001005	test-rmse:0.367348+0.004233 
[617]	train-rmse:0.367309+0.000985	test-rmse:0.367331+0.004247 
[618]	train-rmse:0.367293+0.000965	test-rmse:0.367314+0.004260 
[619]	train-rmse:0.367276+0.000992	test-rmse:0.367298+0.004232 
[620]	train-rmse:0.367244+0.001016	test-rmse:0.367267+0.004213 
[621]	train-rmse:0.367228+0.001010	test-rmse:0.367250+0.004209 
[622]	train-rmse:0.367181+0.000989	test-rmse:0.367203+0.004241 
[623]	train-rmse:0.367164+0.000983	test-rmse:0.367187+0.004237 
[624]	train-rmse:0.367148+0.001009	test-rmse:0.367171+0.004209 
[625]	train-rmse:0.367117+0.000985	test-rmse:0.367139+0.004220 
[626]	train-rmse:0.367116+0.000985	test-rmse:0.367138+0.004220 
[627]	train-rmse:0.367100+0.000985	test-rmse:0.367121+0.004229 
[628]	train-rmse:0.367084+0.001012	test-rmse:0.367105+0.004201 
[629]	train-rmse:0.367067+0.000993	test-rmse:0.367089+0.004215 
[630]	train-rmse:0.367052+0.001020	test-rmse:0.367073+0.004188 
[631]	train-rmse:0.367035+0.001016	test-rmse:0.367058+0.004197 
[632]	train-rmse:0.367003+0.001041	test-rmse:0.367027+0.004178 
[633]	train-rmse:0.366987+0.001035	test-rmse:0.367011+0.004174 
[634]	train-rmse:0.366970+0.001063	test-rmse:0.366994+0.004146 
[635]	train-rmse:0.366969+0.001063	test-rmse:0.366993+0.004146 
[636]	train-rmse:0.366953+0.001090	test-rmse:0.366976+0.004118 
[637]	train-rmse:0.366937+0.001117	test-rmse:0.366960+0.004091 
[638]	train-rmse:0.366921+0.001117	test-rmse:0.366943+0.004100 
[639]	train-rmse:0.366904+0.001114	test-rmse:0.366928+0.004108 
[640]	train-rmse:0.366888+0.001113	test-rmse:0.366911+0.004118 
[641]	train-rmse:0.366842+0.001135	test-rmse:0.366864+0.004095 
[642]	train-rmse:0.366841+0.001135	test-rmse:0.366863+0.004095 
[643]	train-rmse:0.366825+0.001136	test-rmse:0.366846+0.004105 
[644]	train-rmse:0.366824+0.001136	test-rmse:0.366845+0.004105 
[645]	train-rmse:0.366807+0.001117	test-rmse:0.366828+0.004118 
[646]	train-rmse:0.366776+0.001115	test-rmse:0.366797+0.004137 
[647]	train-rmse:0.366759+0.001096	test-rmse:0.366781+0.004150 
[648]	train-rmse:0.366728+0.001125	test-rmse:0.366748+0.004131 
[649]	train-rmse:0.366697+0.001121	test-rmse:0.366716+0.004137 
[650]	train-rmse:0.366680+0.001117	test-rmse:0.366701+0.004146 
[651]	train-rmse:0.366679+0.001117	test-rmse:0.366700+0.004146 
[652]	train-rmse:0.366663+0.001120	test-rmse:0.366683+0.004155 
[653]	train-rmse:0.366632+0.001117	test-rmse:0.366652+0.004161 
[654]	train-rmse:0.366616+0.001111	test-rmse:0.366636+0.004158 
[655]	train-rmse:0.366600+0.001107	test-rmse:0.366620+0.004166 
[656]	train-rmse:0.366599+0.001107	test-rmse:0.366619+0.004166 
