> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382678+0.001055	test-rmse:0.382654+0.004188 
[312]	train-rmse:0.381547+0.001036	test-rmse:0.381564+0.004184 
[313]	train-rmse:0.381544+0.001036	test-rmse:0.381561+0.004184 
[314]	train-rmse:0.381541+0.001036	test-rmse:0.381558+0.004184 
[315]	train-rmse:0.381538+0.001036	test-rmse:0.381555+0.004184 
[316]	train-rmse:0.381534+0.001036	test-rmse:0.381551+0.004184 
[317]	train-rmse:0.381530+0.001037	test-rmse:0.381548+0.004183 
[318]	train-rmse:0.381527+0.001037	test-rmse:0.381545+0.004183 
[319]	train-rmse:0.381523+0.001037	test-rmse:0.381541+0.004183 
[320]	train-rmse:0.381520+0.001037	test-rmse:0.381538+0.004183 
[321]	train-rmse:0.381517+0.001037	test-rmse:0.381535+0.004182 
[322]	train-rmse:0.381513+0.001038	test-rmse:0.381532+0.004182 
[323]	train-rmse:0.381510+0.001038	test-rmse:0.381528+0.004182 
[324]	train-rmse:0.381507+0.001038	test-rmse:0.381525+0.004182 
[325]	train-rmse:0.381503+0.001038	test-rmse:0.381522+0.004182 
[326]	train-rmse:0.381501+0.001038	test-rmse:0.381519+0.004181 
[327]	train-rmse:0.381497+0.001038	test-rmse:0.381515+0.004181 
[328]	train-rmse:0.381493+0.001038	test-rmse:0.381512+0.004181 
[329]	train-rmse:0.381490+0.001039	test-rmse:0.381509+0.004181 
[330]	train-rmse:0.381486+0.001039	test-rmse:0.381505+0.004181 
[331]	train-rmse:0.381483+0.001039	test-rmse:0.381502+0.004180 
[332]	train-rmse:0.381479+0.001039	test-rmse:0.381498+0.004181 
[333]	train-rmse:0.381476+0.001039	test-rmse:0.381495+0.004180 
[334]	train-rmse:0.381472+0.001039	test-rmse:0.381492+0.004180 
[335]	train-rmse:0.381468+0.001039	test-rmse:0.381488+0.004180 
[336]	train-rmse:0.381465+0.001039	test-rmse:0.381484+0.004180 
[337]	train-rmse:0.381461+0.001039	test-rmse:0.381481+0.004180 
[338]	train-rmse:0.381458+0.001039	test-rmse:0.381477+0.004180 
[339]	train-rmse:0.381454+0.001039	test-rmse:0.381474+0.004180 
[340]	train-rmse:0.381451+0.001038	test-rmse:0.381471+0.004180 
[341]	train-rmse:0.381448+0.001037	test-rmse:0.381468+0.004181 
[342]	train-rmse:0.381444+0.001037	test-rmse:0.381464+0.004181 
[343]	train-rmse:0.381441+0.001038	test-rmse:0.381461+0.004180 
[344]	train-rmse:0.381438+0.001038	test-rmse:0.381459+0.004180 
[345]	train-rmse:0.381434+0.001038	test-rmse:0.381455+0.004180 
[346]	train-rmse:0.381430+0.001038	test-rmse:0.381451+0.004180 
[347]	train-rmse:0.381427+0.001038	test-rmse:0.381448+0.004180 
[348]	train-rmse:0.381424+0.001038	test-rmse:0.381445+0.004180 
[349]	train-rmse:0.381422+0.001039	test-rmse:0.381443+0.004179 
[350]	train-rmse:0.381418+0.001039	test-rmse:0.381439+0.004179 
[351]	train-rmse:0.381414+0.001039	test-rmse:0.381435+0.004179 
[352]	train-rmse:0.381410+0.001039	test-rmse:0.381432+0.004179 
[353]	train-rmse:0.381407+0.001038	test-rmse:0.381429+0.004180 
[354]	train-rmse:0.381404+0.001038	test-rmse:0.381426+0.004179 
[355]	train-rmse:0.381400+0.001038	test-rmse:0.381422+0.004179 
[356]	train-rmse:0.381396+0.001038	test-rmse:0.381418+0.004179 
[357]	train-rmse:0.381393+0.001038	test-rmse:0.381415+0.004179 
[358]	train-rmse:0.381390+0.001038	test-rmse:0.381412+0.004179 
[359]	train-rmse:0.381386+0.001038	test-rmse:0.381409+0.004179 
[360]	train-rmse:0.381383+0.001038	test-rmse:0.381405+0.004179 
[361]	train-rmse:0.381380+0.001038	test-rmse:0.381402+0.004179 
[362]	train-rmse:0.381376+0.001037	test-rmse:0.381399+0.004180 
[363]	train-rmse:0.381373+0.001036	test-rmse:0.381396+0.004181 
[364]	train-rmse:0.381370+0.001036	test-rmse:0.381393+0.004180 
[365]	train-rmse:0.381368+0.001036	test-rmse:0.381391+0.004181 
[366]	train-rmse:0.381364+0.001036	test-rmse:0.381387+0.004181 
[367]	train-rmse:0.381361+0.001036	test-rmse:0.381384+0.004180 
[368]	train-rmse:0.381358+0.001036	test-rmse:0.381381+0.004181 
[369]	train-rmse:0.381354+0.001036	test-rmse:0.381378+0.004181 
[370]	train-rmse:0.381351+0.001036	test-rmse:0.381375+0.004180 
[371]	train-rmse:0.381348+0.001037	test-rmse:0.381371+0.004180 
[372]	train-rmse:0.381345+0.001036	test-rmse:0.381369+0.004180 
[373]	train-rmse:0.381341+0.001036	test-rmse:0.381365+0.004180 
[374]	train-rmse:0.381338+0.001036	test-rmse:0.381362+0.004180 
[375]	train-rmse:0.381335+0.001036	test-rmse:0.381359+0.004180 
[376]	train-rmse:0.381331+0.001036	test-rmse:0.381356+0.004180 
[377]	train-rmse:0.381329+0.001035	test-rmse:0.381353+0.004181 
[378]	train-rmse:0.381326+0.001035	test-rmse:0.381350+0.004181 
[379]	train-rmse:0.381322+0.001035	test-rmse:0.381347+0.004181 
[380]	train-rmse:0.381319+0.001036	test-rmse:0.381344+0.004180 
[381]	train-rmse:0.381316+0.001036	test-rmse:0.381341+0.004180 
[382]	train-rmse:0.381313+0.001037	test-rmse:0.381338+0.004179 
[383]	train-rmse:0.381309+0.001037	test-rmse:0.381334+0.004179 
[384]	train-rmse:0.381307+0.001036	test-rmse:0.381332+0.004180 
[385]	train-rmse:0.381304+0.001036	test-rmse:0.381329+0.004180 
[386]	train-rmse:0.381300+0.001036	test-rmse:0.381325+0.004180 
[387]	train-rmse:0.381296+0.001036	test-rmse:0.381322+0.004179 
[388]	train-rmse:0.381293+0.001037	test-rmse:0.381319+0.004179 
[389]	train-rmse:0.381290+0.001036	test-rmse:0.381316+0.004179 
[390]	train-rmse:0.381288+0.001035	test-rmse:0.381313+0.004180 
[391]	train-rmse:0.381284+0.001035	test-rmse:0.381310+0.004180 
[392]	train-rmse:0.381280+0.001035	test-rmse:0.381306+0.004180 
[393]	train-rmse:0.381277+0.001035	test-rmse:0.381303+0.004181 
[394]	train-rmse:0.381274+0.001035	test-rmse:0.381300+0.004180 
[395]	train-rmse:0.381270+0.001035	test-rmse:0.381297+0.004180 
[396]	train-rmse:0.381267+0.001035	test-rmse:0.381294+0.004180 
[397]	train-rmse:0.381264+0.001035	test-rmse:0.381291+0.004180 
[398]	train-rmse:0.381261+0.001035	test-rmse:0.381288+0.004180 
[399]	train-rmse:0.381258+0.001035	test-rmse:0.381285+0.004180 
[400]	train-rmse:0.381254+0.001035	test-rmse:0.381281+0.004179 
[401]	train-rmse:0.381251+0.001035	test-rmse:0.381278+0.004179 
[402]	train-rmse:0.381247+0.001035	test-rmse:0.381275+0.004179 
[403]	train-rmse:0.381244+0.001036	test-rmse:0.381271+0.004179 
[404]	train-rmse:0.381241+0.001035	test-rmse:0.381268+0.004180 
[405]	train-rmse:0.381238+0.001034	test-rmse:0.381266+0.004180 
[406]	train-rmse:0.381235+0.001034	test-rmse:0.381263+0.004180 
[407]	train-rmse:0.381232+0.001034	test-rmse:0.381260+0.004181 
[408]	train-rmse:0.381228+0.001033	test-rmse:0.381256+0.004181 
[409]	train-rmse:0.381225+0.001034	test-rmse:0.381253+0.004181 
[410]	train-rmse:0.381222+0.001034	test-rmse:0.381250+0.004180 
[411]	train-rmse:0.381219+0.001034	test-rmse:0.381247+0.004180 
[412]	train-rmse:0.381215+0.001034	test-rmse:0.381244+0.004180 
[413]	train-rmse:0.381212+0.001035	test-rmse:0.381241+0.004179 
[414]	train-rmse:0.381209+0.001034	test-rmse:0.381238+0.004180 
[415]	train-rmse:0.381206+0.001034	test-rmse:0.381235+0.004180 
[416]	train-rmse:0.381202+0.001034	test-rmse:0.381231+0.004180 
[417]	train-rmse:0.381200+0.001033	test-rmse:0.381229+0.004181 
[418]	train-rmse:0.381197+0.001034	test-rmse:0.381226+0.004180 
[419]	train-rmse:0.381193+0.001034	test-rmse:0.381223+0.004180 
[420]	train-rmse:0.381190+0.001035	test-rmse:0.381220+0.004179 
[421]	train-rmse:0.381187+0.001035	test-rmse:0.381216+0.004179 
[422]	train-rmse:0.381184+0.001034	test-rmse:0.381213+0.004179 
[423]	train-rmse:0.381180+0.001034	test-rmse:0.381210+0.004179 
[424]	train-rmse:0.381177+0.001034	test-rmse:0.381206+0.004179 
[425]	train-rmse:0.381173+0.001035	test-rmse:0.381203+0.004179 
[426]	train-rmse:0.381170+0.001035	test-rmse:0.381200+0.004178 
[427]	train-rmse:0.381166+0.001035	test-rmse:0.381196+0.004178 
[428]	train-rmse:0.381163+0.001036	test-rmse:0.381194+0.004178 
[429]	train-rmse:0.381160+0.001036	test-rmse:0.381190+0.004177 
[430]	train-rmse:0.381157+0.001036	test-rmse:0.381187+0.004177 
[431]	train-rmse:0.381153+0.001037	test-rmse:0.381184+0.004176 
[432]	train-rmse:0.381150+0.001037	test-rmse:0.381181+0.004176 
[433]	train-rmse:0.381146+0.001036	test-rmse:0.381177+0.004176 
[434]	train-rmse:0.381142+0.001036	test-rmse:0.381174+0.004176 
[435]	train-rmse:0.381139+0.001037	test-rmse:0.381170+0.004176 
[436]	train-rmse:0.381135+0.001037	test-rmse:0.381167+0.004176 
[437]	train-rmse:0.381133+0.001036	test-rmse:0.381164+0.004176 
[438]	train-rmse:0.381129+0.001036	test-rmse:0.381161+0.004176 
[439]	train-rmse:0.381127+0.001036	test-rmse:0.381159+0.004176 
[440]	train-rmse:0.381124+0.001036	test-rmse:0.381156+0.004176 
[441]	train-rmse:0.381120+0.001036	test-rmse:0.381152+0.004176 
[442]	train-rmse:0.381118+0.001037	test-rmse:0.381150+0.004176 
[443]	train-rmse:0.381115+0.001036	test-rmse:0.381147+0.004176 
[444]	train-rmse:0.381111+0.001036	test-rmse:0.381143+0.004176 
[445]	train-rmse:0.381108+0.001036	test-rmse:0.381140+0.004176 
[446]	train-rmse:0.381105+0.001036	test-rmse:0.381137+0.004176 
[447]	train-rmse:0.381102+0.001036	test-rmse:0.381134+0.004175 
[448]	train-rmse:0.381099+0.001036	test-rmse:0.381131+0.004176 
[449]	train-rmse:0.381095+0.001036	test-rmse:0.381128+0.004175 
[450]	train-rmse:0.381091+0.001036	test-rmse:0.381124+0.004175 
[451]	train-rmse:0.381087+0.001036	test-rmse:0.381120+0.004175 
[452]	train-rmse:0.381084+0.001036	test-rmse:0.381117+0.004175 
[453]	train-rmse:0.381082+0.001037	test-rmse:0.381115+0.004174 
[454]	train-rmse:0.381079+0.001038	test-rmse:0.381112+0.004174 
[455]	train-rmse:0.381075+0.001038	test-rmse:0.381109+0.004174 
[456]	train-rmse:0.381071+0.001038	test-rmse:0.381105+0.004174 
[457]	train-rmse:0.381069+0.001038	test-rmse:0.381102+0.004173 
[458]	train-rmse:0.381066+0.001038	test-rmse:0.381099+0.004173 
[459]	train-rmse:0.381062+0.001039	test-rmse:0.381096+0.004172 
[460]	train-rmse:0.381059+0.001039	test-rmse:0.381093+0.004172 
[461]	train-rmse:0.381055+0.001039	test-rmse:0.381089+0.004172 
[462]	train-rmse:0.381052+0.001038	test-rmse:0.381086+0.004172 
[463]	train-rmse:0.381048+0.001037	test-rmse:0.381083+0.004173 
[464]	train-rmse:0.381045+0.001037	test-rmse:0.381080+0.004174 
[465]	train-rmse:0.381043+0.001036	test-rmse:0.381077+0.004174 
[466]	train-rmse:0.381039+0.001036	test-rmse:0.381073+0.004174 
[467]	train-rmse:0.381036+0.001037	test-rmse:0.381070+0.004174 
[468]	train-rmse:0.381033+0.001038	test-rmse:0.381068+0.004173 
[469]	train-rmse:0.381030+0.001038	test-rmse:0.381065+0.004173 
[470]	train-rmse:0.381026+0.001038	test-rmse:0.381061+0.004173 
[471]	train-rmse:0.381022+0.001038	test-rmse:0.381058+0.004172 
[472]	train-rmse:0.381019+0.001038	test-rmse:0.381054+0.004172 
[473]	train-rmse:0.381017+0.001038	test-rmse:0.381052+0.004172 
[474]	train-rmse:0.381014+0.001039	test-rmse:0.381049+0.004172 
[475]	train-rmse:0.381010+0.001039	test-rmse:0.381046+0.004171 
[476]	train-rmse:0.381008+0.001039	test-rmse:0.381044+0.004171 
[477]	train-rmse:0.381005+0.001039	test-rmse:0.381040+0.004171 
[478]	train-rmse:0.381001+0.001038	test-rmse:0.381037+0.004172 
[479]	train-rmse:0.380998+0.001038	test-rmse:0.381034+0.004172 
[480]	train-rmse:0.380995+0.001038	test-rmse:0.381031+0.004171 
[481]	train-rmse:0.380993+0.001039	test-rmse:0.381029+0.004171 
[482]	train-rmse:0.380990+0.001039	test-rmse:0.381026+0.004171 
[483]	train-rmse:0.380986+0.001039	test-rmse:0.381023+0.004171 
[484]	train-rmse:0.380983+0.001039	test-rmse:0.381020+0.004171 
[485]	train-rmse:0.380980+0.001040	test-rmse:0.381017+0.004170 
[486]	train-rmse:0.380977+0.001040	test-rmse:0.381014+0.004169 
[487]	train-rmse:0.380975+0.001041	test-rmse:0.381012+0.004169 
[488]	train-rmse:0.380972+0.001041	test-rmse:0.381009+0.004169 
[489]	train-rmse:0.380968+0.001041	test-rmse:0.381006+0.004169 
[490]	train-rmse:0.380966+0.001040	test-rmse:0.381003+0.004169 
[491]	train-rmse:0.380963+0.001041	test-rmse:0.381001+0.004168 
[492]	train-rmse:0.380961+0.001041	test-rmse:0.380998+0.004168 
[493]	train-rmse:0.380957+0.001041	test-rmse:0.380994+0.004168 
[494]	train-rmse:0.380953+0.001041	test-rmse:0.380991+0.004168 
[495]	train-rmse:0.380951+0.001041	test-rmse:0.380988+0.004168 
[496]	train-rmse:0.380947+0.001041	test-rmse:0.380985+0.004168 
[497]	train-rmse:0.380945+0.001040	test-rmse:0.380982+0.004168 
[498]	train-rmse:0.380942+0.001040	test-rmse:0.380980+0.004169 
[499]	train-rmse:0.380938+0.001040	test-rmse:0.380976+0.004169 
[500]	train-rmse:0.380935+0.001039	test-rmse:0.380973+0.004170 
[501]	train-rmse:0.380932+0.001040	test-rmse:0.380970+0.004169 
[502]	train-rmse:0.380928+0.001040	test-rmse:0.380967+0.004169 
[503]	train-rmse:0.380926+0.001039	test-rmse:0.380964+0.004169 
[504]	train-rmse:0.380922+0.001040	test-rmse:0.380961+0.004169 
[505]	train-rmse:0.380919+0.001039	test-rmse:0.380958+0.004169 
[506]	train-rmse:0.380916+0.001039	test-rmse:0.380955+0.004169 
[507]	train-rmse:0.380913+0.001039	test-rmse:0.380952+0.004169 
[508]	train-rmse:0.380909+0.001039	test-rmse:0.380949+0.004169 
[509]	train-rmse:0.380906+0.001039	test-rmse:0.380945+0.004169 
[510]	train-rmse:0.380903+0.001038	test-rmse:0.380942+0.004170 
[511]	train-rmse:0.380900+0.001039	test-rmse:0.380939+0.004169 
[512]	train-rmse:0.380896+0.001039	test-rmse:0.380936+0.004169 
[513]	train-rmse:0.380894+0.001039	test-rmse:0.380934+0.004168 
[514]	train-rmse:0.380892+0.001039	test-rmse:0.380932+0.004169 
[515]	train-rmse:0.380889+0.001039	test-rmse:0.380929+0.004169 
[516]	train-rmse:0.380887+0.001039	test-rmse:0.380927+0.004168 
[517]	train-rmse:0.380883+0.001039	test-rmse:0.380923+0.004168 
[518]	train-rmse:0.380880+0.001040	test-rmse:0.380920+0.004168 
[519]	train-rmse:0.380877+0.001040	test-rmse:0.380917+0.004168 
[520]	train-rmse:0.380873+0.001040	test-rmse:0.380914+0.004168 
[521]	train-rmse:0.380871+0.001039	test-rmse:0.380911+0.004168 
[522]	train-rmse:0.380867+0.001039	test-rmse:0.380908+0.004168 
[523]	train-rmse:0.380864+0.001040	test-rmse:0.380905+0.004168 
[524]	train-rmse:0.380861+0.001040	test-rmse:0.380901+0.004168 
[525]	train-rmse:0.380858+0.001039	test-rmse:0.380899+0.004169 
[526]	train-rmse:0.380855+0.001039	test-rmse:0.380896+0.004168 
[527]	train-rmse:0.380852+0.001039	test-rmse:0.380893+0.004168 
[528]	train-rmse:0.380848+0.001039	test-rmse:0.380890+0.004168 
[529]	train-rmse:0.380845+0.001039	test-rmse:0.380886+0.004168 
[530]	train-rmse:0.380842+0.001038	test-rmse:0.380884+0.004169 
[531]	train-rmse:0.380839+0.001038	test-rmse:0.380880+0.004169 
[532]	train-rmse:0.380836+0.001039	test-rmse:0.380878+0.004168 
[533]	train-rmse:0.380833+0.001040	test-rmse:0.380875+0.004167 
[534]	train-rmse:0.380830+0.001040	test-rmse:0.380872+0.004167 
[535]	train-rmse:0.380827+0.001040	test-rmse:0.380869+0.004167 
[536]	train-rmse:0.380824+0.001039	test-rmse:0.380866+0.004167 
[537]	train-rmse:0.380822+0.001039	test-rmse:0.380864+0.004168 
[538]	train-rmse:0.380819+0.001039	test-rmse:0.380861+0.004168 
[539]	train-rmse:0.380816+0.001038	test-rmse:0.380858+0.004168 
[540]	train-rmse:0.380813+0.001039	test-rmse:0.380855+0.004168 
[541]	train-rmse:0.380809+0.001039	test-rmse:0.380851+0.004167 
[542]	train-rmse:0.380806+0.001039	test-rmse:0.380849+0.004167 
[543]	train-rmse:0.380803+0.001040	test-rmse:0.380845+0.004166 
[544]	train-rmse:0.380799+0.001039	test-rmse:0.380842+0.004167 
[545]	train-rmse:0.380797+0.001040	test-rmse:0.380840+0.004166 
[546]	train-rmse:0.380794+0.001040	test-rmse:0.380837+0.004166 
[547]	train-rmse:0.380791+0.001041	test-rmse:0.380834+0.004165 
[548]	train-rmse:0.380788+0.001040	test-rmse:0.380831+0.004166 
[549]	train-rmse:0.380784+0.001040	test-rmse:0.380828+0.004166 
[550]	train-rmse:0.380781+0.001040	test-rmse:0.380824+0.004166 
[551]	train-rmse:0.380778+0.001041	test-rmse:0.380822+0.004164 
[552]	train-rmse:0.380776+0.001041	test-rmse:0.380820+0.004165 
[553]	train-rmse:0.380773+0.001041	test-rmse:0.380817+0.004164 
[554]	train-rmse:0.380770+0.001040	test-rmse:0.380814+0.004165 
[555]	train-rmse:0.380767+0.001041	test-rmse:0.380811+0.004165 
[556]	train-rmse:0.380764+0.001041	test-rmse:0.380808+0.004165 
[557]	train-rmse:0.380761+0.001040	test-rmse:0.380805+0.004165 
[558]	train-rmse:0.380758+0.001040	test-rmse:0.380803+0.004166 
[559]	train-rmse:0.380755+0.001039	test-rmse:0.380800+0.004167 
[560]	train-rmse:0.380752+0.001038	test-rmse:0.380797+0.004167 
[561]	train-rmse:0.380749+0.001038	test-rmse:0.380794+0.004167 
[562]	train-rmse:0.380746+0.001038	test-rmse:0.380791+0.004168 
[563]	train-rmse:0.380743+0.001038	test-rmse:0.380788+0.004168 
[564]	train-rmse:0.380739+0.001038	test-rmse:0.380784+0.004167 
[565]	train-rmse:0.380736+0.001038	test-rmse:0.380781+0.004167 
[566]	train-rmse:0.380733+0.001038	test-rmse:0.380779+0.004167 
[567]	train-rmse:0.380730+0.001037	test-rmse:0.380776+0.004168 
[568]	train-rmse:0.380727+0.001036	test-rmse:0.380773+0.004169 
[569]	train-rmse:0.380725+0.001037	test-rmse:0.380771+0.004168 
[570]	train-rmse:0.380722+0.001036	test-rmse:0.380767+0.004169 
[571]	train-rmse:0.380718+0.001036	test-rmse:0.380764+0.004168 
[572]	train-rmse:0.380716+0.001036	test-rmse:0.380762+0.004169 
[573]	train-rmse:0.380712+0.001036	test-rmse:0.380758+0.004168 
[574]	train-rmse:0.380710+0.001036	test-rmse:0.380756+0.004169 
[575]	train-rmse:0.380707+0.001036	test-rmse:0.380753+0.004168 
[576]	train-rmse:0.380704+0.001037	test-rmse:0.380751+0.004168 
[577]	train-rmse:0.380701+0.001037	test-rmse:0.380748+0.004167 
[578]	train-rmse:0.380698+0.001037	test-rmse:0.380745+0.004167 
[579]	train-rmse:0.380696+0.001037	test-rmse:0.380743+0.004167 
[580]	train-rmse:0.380693+0.001036	test-rmse:0.380740+0.004168 
[581]	train-rmse:0.380690+0.001036	test-rmse:0.380737+0.004168 
[582]	train-rmse:0.380687+0.001037	test-rmse:0.380734+0.004167 
[583]	train-rmse:0.380684+0.001037	test-rmse:0.380731+0.004167 
[584]	train-rmse:0.380680+0.001037	test-rmse:0.380728+0.004167 
[585]	train-rmse:0.380677+0.001038	test-rmse:0.380725+0.004166 
[586]	train-rmse:0.380674+0.001038	test-rmse:0.380722+0.004166 
[587]	train-rmse:0.380672+0.001037	test-rmse:0.380719+0.004167 
[588]	train-rmse:0.380670+0.001038	test-rmse:0.380717+0.004166 
[589]	train-rmse:0.380666+0.001038	test-rmse:0.380714+0.004166 
[590]	train-rmse:0.380663+0.001038	test-rmse:0.380711+0.004166 
[591]	train-rmse:0.380660+0.001038	test-rmse:0.380708+0.004165 
[592]	train-rmse:0.380657+0.001038	test-rmse:0.380705+0.004165 
[593]	train-rmse:0.380653+0.001038	test-rmse:0.380702+0.004165 
[594]	train-rmse:0.380651+0.001038	test-rmse:0.380699+0.004165 
[595]	train-rmse:0.380648+0.001038	test-rmse:0.380696+0.004165 
[596]	train-rmse:0.380646+0.001038	test-rmse:0.380694+0.004165 
[597]	train-rmse:0.380643+0.001039	test-rmse:0.380692+0.004164 
[598]	train-rmse:0.380640+0.001038	test-rmse:0.380688+0.004165 
[599]	train-rmse:0.380636+0.001038	test-rmse:0.380685+0.004165 
[600]	train-rmse:0.380634+0.001037	test-rmse:0.380683+0.004166 
[601]	train-rmse:0.380630+0.001037	test-rmse:0.380679+0.004166 
[602]	train-rmse:0.380627+0.001036	test-rmse:0.380676+0.004167 
[603]	train-rmse:0.380624+0.001036	test-rmse:0.380674+0.004166 
[604]	train-rmse:0.380621+0.001036	test-rmse:0.380670+0.004166 
[605]	train-rmse:0.380618+0.001036	test-rmse:0.380668+0.004166 
[606]	train-rmse:0.380616+0.001036	test-rmse:0.380665+0.004166 
[607]	train-rmse:0.380613+0.001036	test-rmse:0.380662+0.004166 
[608]	train-rmse:0.380610+0.001037	test-rmse:0.380660+0.004166 
[609]	train-rmse:0.380607+0.001037	test-rmse:0.380657+0.004165 
[610]	train-rmse:0.380603+0.001037	test-rmse:0.380654+0.004165 
[611]	train-rmse:0.380601+0.001038	test-rmse:0.380651+0.004164 
[612]	train-rmse:0.380599+0.001037	test-rmse:0.380649+0.004165 
[613]	train-rmse:0.380596+0.001037	test-rmse:0.380646+0.004165 
[614]	train-rmse:0.380593+0.001037	test-rmse:0.380644+0.004165 
[615]	train-rmse:0.380591+0.001036	test-rmse:0.380642+0.004165 
[616]	train-rmse:0.380588+0.001036	test-rmse:0.380638+0.004165 
[617]	train-rmse:0.380585+0.001037	test-rmse:0.380636+0.004165 
[618]	train-rmse:0.380582+0.001036	test-rmse:0.380633+0.004166 
[619]	train-rmse:0.380580+0.001037	test-rmse:0.380631+0.004165 
[620]	train-rmse:0.380576+0.001037	test-rmse:0.380627+0.004165 
[621]	train-rmse:0.380574+0.001035	test-rmse:0.380625+0.004166 
[622]	train-rmse:0.380571+0.001035	test-rmse:0.380622+0.004167 
[623]	train-rmse:0.380568+0.001035	test-rmse:0.380619+0.004166 
[624]	train-rmse:0.380565+0.001034	test-rmse:0.380616+0.004168 
[625]	train-rmse:0.380562+0.001034	test-rmse:0.380613+0.004167 
[626]	train-rmse:0.380559+0.001034	test-rmse:0.380610+0.004167 
[627]	train-rmse:0.380556+0.001034	test-rmse:0.380608+0.004167 
[628]	train-rmse:0.380553+0.001034	test-rmse:0.380605+0.004167 
[629]	train-rmse:0.380550+0.001033	test-rmse:0.380602+0.004168 
[630]	train-rmse:0.380547+0.001032	test-rmse:0.380599+0.004169 
[631]	train-rmse:0.380544+0.001033	test-rmse:0.380596+0.004168 
[632]	train-rmse:0.380541+0.001033	test-rmse:0.380593+0.004168 
[633]	train-rmse:0.380538+0.001033	test-rmse:0.380590+0.004168 
[634]	train-rmse:0.380534+0.001033	test-rmse:0.380587+0.004168 
[635]	train-rmse:0.380531+0.001033	test-rmse:0.380583+0.004168 
[636]	train-rmse:0.380527+0.001033	test-rmse:0.380580+0.004168 
[637]	train-rmse:0.380524+0.001033	test-rmse:0.380577+0.004168 
[638]	train-rmse:0.380521+0.001032	test-rmse:0.380574+0.004168 
[639]	train-rmse:0.380517+0.001032	test-rmse:0.380570+0.004168 
[640]	train-rmse:0.380514+0.001032	test-rmse:0.380567+0.004168 
[641]	train-rmse:0.380510+0.001032	test-rmse:0.380563+0.004168 
[642]	train-rmse:0.380506+0.001032	test-rmse:0.380560+0.004168 
[643]	train-rmse:0.380503+0.001032	test-rmse:0.380557+0.004168 
[644]	train-rmse:0.380501+0.001032	test-rmse:0.380554+0.004168 
[645]	train-rmse:0.380498+0.001032	test-rmse:0.380552+0.004168 
[646]	train-rmse:0.380495+0.001032	test-rmse:0.380549+0.004168 
[647]	train-rmse:0.380492+0.001032	test-rmse:0.380546+0.004168 
[648]	train-rmse:0.380489+0.001033	test-rmse:0.380543+0.004167 
[649]	train-rmse:0.380486+0.001032	test-rmse:0.380540+0.004167 
[650]	train-rmse:0.380484+0.001032	test-rmse:0.380538+0.004168 
[651]	train-rmse:0.380481+0.001032	test-rmse:0.380535+0.004167 
[652]	train-rmse:0.380477+0.001032	test-rmse:0.380532+0.004167 
[653]	train-rmse:0.380474+0.001032	test-rmse:0.380528+0.004167 
[654]	train-rmse:0.380471+0.001033	test-rmse:0.380526+0.004167 
[655]	train-rmse:0.380468+0.001033	test-rmse:0.380522+0.004167 
[656]	train-rmse:0.380465+0.001033	test-rmse:0.380520+0.004166 
