> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.374779+0.001056	test-rmse:0.374792+0.004121 
[312]	train-rmse:0.254966+0.003222	test-rmse:0.255776+0.007456 
[313]	train-rmse:0.254964+0.003221	test-rmse:0.255775+0.007456 
[314]	train-rmse:0.254963+0.003221	test-rmse:0.255773+0.007456 
[315]	train-rmse:0.254961+0.003221	test-rmse:0.255772+0.007455 
[316]	train-rmse:0.254960+0.003220	test-rmse:0.255770+0.007455 
[317]	train-rmse:0.254958+0.003219	test-rmse:0.255769+0.007455 
[318]	train-rmse:0.254957+0.003219	test-rmse:0.255767+0.007455 
[319]	train-rmse:0.254955+0.003218	test-rmse:0.255766+0.007454 
[320]	train-rmse:0.254954+0.003218	test-rmse:0.255765+0.007454 
[321]	train-rmse:0.254769+0.003551	test-rmse:0.255543+0.007403 
[322]	train-rmse:0.254768+0.003550	test-rmse:0.255542+0.007403 
[323]	train-rmse:0.254766+0.003550	test-rmse:0.255540+0.007403 
[324]	train-rmse:0.254765+0.003549	test-rmse:0.255539+0.007402 
[325]	train-rmse:0.254764+0.003549	test-rmse:0.255538+0.007402 
[326]	train-rmse:0.254508+0.003305	test-rmse:0.255303+0.007466 
[327]	train-rmse:0.254297+0.003335	test-rmse:0.255111+0.007779 
[328]	train-rmse:0.254114+0.003403	test-rmse:0.254915+0.008106 
[329]	train-rmse:0.254113+0.003402	test-rmse:0.254913+0.008105 
[330]	train-rmse:0.253882+0.003340	test-rmse:0.254682+0.008040 
[331]	train-rmse:0.253881+0.003339	test-rmse:0.254681+0.008040 
[332]	train-rmse:0.253880+0.003339	test-rmse:0.254680+0.008040 
[333]	train-rmse:0.253878+0.003338	test-rmse:0.254678+0.008039 
[334]	train-rmse:0.253624+0.003111	test-rmse:0.254432+0.008112 
[335]	train-rmse:0.253623+0.003111	test-rmse:0.254430+0.008112 
[336]	train-rmse:0.253622+0.003110	test-rmse:0.254429+0.008111 
[337]	train-rmse:0.253621+0.003110	test-rmse:0.254428+0.008111 
[338]	train-rmse:0.253224+0.003402	test-rmse:0.254051+0.008021 
[339]	train-rmse:0.253223+0.003401	test-rmse:0.254050+0.008021 
[340]	train-rmse:0.253222+0.003400	test-rmse:0.254049+0.008021 
[341]	train-rmse:0.253065+0.003674	test-rmse:0.253885+0.007988 
[342]	train-rmse:0.253064+0.003673	test-rmse:0.253884+0.007987 
[343]	train-rmse:0.252833+0.003515	test-rmse:0.253664+0.008063 
[344]	train-rmse:0.252612+0.003515	test-rmse:0.253462+0.008029 
[345]	train-rmse:0.252611+0.003514	test-rmse:0.253462+0.008029 
[346]	train-rmse:0.252610+0.003514	test-rmse:0.253461+0.008029 
[347]	train-rmse:0.252421+0.003541	test-rmse:0.253240+0.008369 
[348]	train-rmse:0.252139+0.003202	test-rmse:0.253021+0.008040 
[349]	train-rmse:0.252138+0.003201	test-rmse:0.253020+0.008040 
[350]	train-rmse:0.251919+0.003043	test-rmse:0.252778+0.008131 
[351]	train-rmse:0.251919+0.003042	test-rmse:0.252777+0.008131 
[352]	train-rmse:0.251918+0.003042	test-rmse:0.252777+0.008131 
[353]	train-rmse:0.251917+0.003041	test-rmse:0.252776+0.008130 
[354]	train-rmse:0.251916+0.003040	test-rmse:0.252775+0.008130 
[355]	train-rmse:0.251915+0.003040	test-rmse:0.252774+0.008129 
[356]	train-rmse:0.251914+0.003039	test-rmse:0.252773+0.008129 
[357]	train-rmse:0.251914+0.003039	test-rmse:0.252773+0.008129 
[358]	train-rmse:0.251913+0.003038	test-rmse:0.252772+0.008128 
[359]	train-rmse:0.251755+0.003318	test-rmse:0.252632+0.008092 
[360]	train-rmse:0.251754+0.003318	test-rmse:0.252631+0.008091 
[361]	train-rmse:0.251535+0.003214	test-rmse:0.252435+0.008183 
[362]	train-rmse:0.251534+0.003213	test-rmse:0.252434+0.008182 
[363]	train-rmse:0.251347+0.003235	test-rmse:0.252266+0.008437 
[364]	train-rmse:0.251186+0.003287	test-rmse:0.252093+0.008705 
[365]	train-rmse:0.251185+0.003287	test-rmse:0.252092+0.008705 
[366]	train-rmse:0.250812+0.003301	test-rmse:0.251657+0.009140 
[367]	train-rmse:0.250811+0.003300	test-rmse:0.251656+0.009139 
[368]	train-rmse:0.250811+0.003300	test-rmse:0.251656+0.009139 
[369]	train-rmse:0.250810+0.003299	test-rmse:0.251655+0.009138 
[370]	train-rmse:0.250809+0.003299	test-rmse:0.251654+0.009138 
[371]	train-rmse:0.250809+0.003298	test-rmse:0.251654+0.009138 
[372]	train-rmse:0.250808+0.003297	test-rmse:0.251653+0.009137 
[373]	train-rmse:0.250808+0.003297	test-rmse:0.251653+0.009137 
[374]	train-rmse:0.250807+0.003296	test-rmse:0.251652+0.009136 
[375]	train-rmse:0.250806+0.003296	test-rmse:0.251652+0.009136 
[376]	train-rmse:0.250806+0.003295	test-rmse:0.251651+0.009135 
[377]	train-rmse:0.250161+0.002804	test-rmse:0.251065+0.008886 
[378]	train-rmse:0.250161+0.002804	test-rmse:0.251064+0.008886 
[379]	train-rmse:0.250160+0.002803	test-rmse:0.251064+0.008885 
[380]	train-rmse:0.250160+0.002803	test-rmse:0.251063+0.008885 
[381]	train-rmse:0.250159+0.002802	test-rmse:0.251063+0.008885 
[382]	train-rmse:0.250159+0.002801	test-rmse:0.251062+0.008884 
[383]	train-rmse:0.249982+0.002793	test-rmse:0.250894+0.008982 
[384]	train-rmse:0.249742+0.002442	test-rmse:0.250702+0.008707 
[385]	train-rmse:0.249540+0.002357	test-rmse:0.250518+0.008658 
[386]	train-rmse:0.249540+0.002356	test-rmse:0.250517+0.008658 
[387]	train-rmse:0.249540+0.002356	test-rmse:0.250517+0.008657 
[388]	train-rmse:0.249539+0.002355	test-rmse:0.250517+0.008657 
[389]	train-rmse:0.249539+0.002355	test-rmse:0.250516+0.008657 
[390]	train-rmse:0.249364+0.002335	test-rmse:0.250331+0.008623 
[391]	train-rmse:0.249364+0.002335	test-rmse:0.250331+0.008623 
[392]	train-rmse:0.249364+0.002335	test-rmse:0.250330+0.008623 
[393]	train-rmse:0.249363+0.002334	test-rmse:0.250330+0.008622 
[394]	train-rmse:0.249363+0.002334	test-rmse:0.250330+0.008622 
[395]	train-rmse:0.249362+0.002333	test-rmse:0.250329+0.008622 
[396]	train-rmse:0.249201+0.002590	test-rmse:0.250131+0.008535 
[397]	train-rmse:0.248775+0.002259	test-rmse:0.249721+0.008162 
[398]	train-rmse:0.248477+0.002532	test-rmse:0.249395+0.008077 
[399]	train-rmse:0.248477+0.002531	test-rmse:0.249395+0.008077 
[400]	train-rmse:0.248331+0.002776	test-rmse:0.249282+0.008034 
[401]	train-rmse:0.248196+0.003011	test-rmse:0.249165+0.007996 
[402]	train-rmse:0.248196+0.003011	test-rmse:0.249165+0.007996 
[403]	train-rmse:0.248196+0.003010	test-rmse:0.249165+0.007996 
[404]	train-rmse:0.248034+0.002943	test-rmse:0.249012+0.008074 
[405]	train-rmse:0.248033+0.002942	test-rmse:0.249012+0.008074 
[406]	train-rmse:0.248033+0.002942	test-rmse:0.249011+0.008074 
[407]	train-rmse:0.248033+0.002941	test-rmse:0.249011+0.008074 
[408]	train-rmse:0.248033+0.002941	test-rmse:0.249011+0.008073 
[409]	train-rmse:0.247888+0.003196	test-rmse:0.248830+0.008024 
[410]	train-rmse:0.247888+0.003196	test-rmse:0.248830+0.008024 
[411]	train-rmse:0.247663+0.002935	test-rmse:0.248590+0.007643 
[412]	train-rmse:0.247662+0.002935	test-rmse:0.248590+0.007642 
[413]	train-rmse:0.247662+0.002935	test-rmse:0.248590+0.007642 
[414]	train-rmse:0.247662+0.002935	test-rmse:0.248590+0.007642 
[415]	train-rmse:0.247662+0.002934	test-rmse:0.248590+0.007642 
[416]	train-rmse:0.247662+0.002934	test-rmse:0.248590+0.007642 
[417]	train-rmse:0.247534+0.003174	test-rmse:0.248465+0.007612 
[418]	train-rmse:0.247150+0.002898	test-rmse:0.248144+0.007416 
[419]	train-rmse:0.247150+0.002898	test-rmse:0.248144+0.007416 
[420]	train-rmse:0.247150+0.002898	test-rmse:0.248144+0.007415 
[421]	train-rmse:0.247150+0.002897	test-rmse:0.248144+0.007415 
[422]	train-rmse:0.247150+0.002897	test-rmse:0.248144+0.007415 
[423]	train-rmse:0.247150+0.002897	test-rmse:0.248144+0.007415 
[424]	train-rmse:0.247150+0.002896	test-rmse:0.248144+0.007415 
[425]	train-rmse:0.247150+0.002896	test-rmse:0.248144+0.007415 
[426]	train-rmse:0.246985+0.002856	test-rmse:0.248002+0.007502 
[427]	train-rmse:0.246985+0.002856	test-rmse:0.248002+0.007502 
[428]	train-rmse:0.246985+0.002856	test-rmse:0.248002+0.007502 
[429]	train-rmse:0.246821+0.002760	test-rmse:0.247861+0.007704 
[430]	train-rmse:0.246821+0.002760	test-rmse:0.247861+0.007704 
[431]	train-rmse:0.246334+0.002784	test-rmse:0.247451+0.007400 
[432]	train-rmse:0.246334+0.002784	test-rmse:0.247451+0.007400 
[433]	train-rmse:0.246334+0.002783	test-rmse:0.247451+0.007400 
[434]	train-rmse:0.246334+0.002783	test-rmse:0.247451+0.007400 
[435]	train-rmse:0.246230+0.002985	test-rmse:0.247322+0.007368 
[436]	train-rmse:0.246230+0.002985	test-rmse:0.247322+0.007368 
[437]	train-rmse:0.246230+0.002984	test-rmse:0.247322+0.007368 
[438]	train-rmse:0.246230+0.002984	test-rmse:0.247322+0.007368 
[439]	train-rmse:0.246230+0.002984	test-rmse:0.247322+0.007367 
[440]	train-rmse:0.246230+0.002983	test-rmse:0.247322+0.007367 
[441]	train-rmse:0.246230+0.002983	test-rmse:0.247322+0.007367 
[442]	train-rmse:0.246082+0.002903	test-rmse:0.247162+0.007602 
[443]	train-rmse:0.246082+0.002902	test-rmse:0.247162+0.007602 
[444]	train-rmse:0.246082+0.002902	test-rmse:0.247162+0.007602 
[445]	train-rmse:0.245939+0.002851	test-rmse:0.247008+0.007834 
[446]	train-rmse:0.245939+0.002851	test-rmse:0.247008+0.007834 
[447]	train-rmse:0.245816+0.003090	test-rmse:0.246850+0.007803 
[448]	train-rmse:0.245655+0.003026	test-rmse:0.246699+0.007880 
[449]	train-rmse:0.245655+0.003025	test-rmse:0.246699+0.007880 
[450]	train-rmse:0.245655+0.003025	test-rmse:0.246699+0.007879 
[451]	train-rmse:0.245655+0.003025	test-rmse:0.246700+0.007879 
[452]	train-rmse:0.245491+0.002988	test-rmse:0.246551+0.007840 
[453]	train-rmse:0.245491+0.002987	test-rmse:0.246552+0.007840 
[454]	train-rmse:0.245491+0.002987	test-rmse:0.246552+0.007840 
[455]	train-rmse:0.245491+0.002987	test-rmse:0.246552+0.007840 
[456]	train-rmse:0.245379+0.003201	test-rmse:0.246461+0.007824 
[457]	train-rmse:0.245231+0.003160	test-rmse:0.246336+0.007893 
[458]	train-rmse:0.245231+0.003160	test-rmse:0.246336+0.007893 
[459]	train-rmse:0.245082+0.003146	test-rmse:0.246198+0.007977 
[460]	train-rmse:0.245083+0.003146	test-rmse:0.246198+0.007977 
[461]	train-rmse:0.244879+0.002938	test-rmse:0.246046+0.007736 
[462]	train-rmse:0.244624+0.003152	test-rmse:0.245789+0.007787 
[463]	train-rmse:0.244518+0.003354	test-rmse:0.245648+0.007771 
[464]	train-rmse:0.244365+0.003307	test-rmse:0.245511+0.007729 
[465]	train-rmse:0.244365+0.003307	test-rmse:0.245511+0.007729 
[466]	train-rmse:0.244228+0.003318	test-rmse:0.245385+0.007815 
[467]	train-rmse:0.244229+0.003318	test-rmse:0.245385+0.007814 
[468]	train-rmse:0.244229+0.003318	test-rmse:0.245385+0.007814 
[469]	train-rmse:0.244229+0.003318	test-rmse:0.245385+0.007814 
[470]	train-rmse:0.244229+0.003317	test-rmse:0.245386+0.007814 
[471]	train-rmse:0.244230+0.003317	test-rmse:0.245386+0.007813 
[472]	train-rmse:0.244230+0.003317	test-rmse:0.245386+0.007813 
[473]	train-rmse:0.244230+0.003316	test-rmse:0.245386+0.007813 
[474]	train-rmse:0.244099+0.003349	test-rmse:0.245279+0.007892 
[475]	train-rmse:0.244000+0.003526	test-rmse:0.245182+0.007882 
[476]	train-rmse:0.244000+0.003525	test-rmse:0.245182+0.007882 
[477]	train-rmse:0.244000+0.003525	test-rmse:0.245182+0.007882 
[478]	train-rmse:0.244000+0.003525	test-rmse:0.245182+0.007882 
[479]	train-rmse:0.243813+0.003350	test-rmse:0.244995+0.007575 
[480]	train-rmse:0.243632+0.003214	test-rmse:0.244867+0.007371 
[481]	train-rmse:0.243351+0.003039	test-rmse:0.244594+0.007504 
[482]	train-rmse:0.243352+0.003039	test-rmse:0.244595+0.007504 
[483]	train-rmse:0.243214+0.002927	test-rmse:0.244429+0.007733 
[484]	train-rmse:0.243100+0.002851	test-rmse:0.244308+0.007905 
[485]	train-rmse:0.243100+0.002851	test-rmse:0.244308+0.007905 
[486]	train-rmse:0.242808+0.002639	test-rmse:0.244037+0.007944 
[487]	train-rmse:0.242526+0.002726	test-rmse:0.243835+0.007738 
[488]	train-rmse:0.242422+0.002672	test-rmse:0.243728+0.007900 
[489]	train-rmse:0.242423+0.002672	test-rmse:0.243728+0.007900 
[490]	train-rmse:0.242300+0.002628	test-rmse:0.243634+0.008044 
[491]	train-rmse:0.242301+0.002627	test-rmse:0.243634+0.008044 
[492]	train-rmse:0.242190+0.002606	test-rmse:0.243532+0.008102 
[493]	train-rmse:0.242190+0.002606	test-rmse:0.243532+0.008101 
[494]	train-rmse:0.242191+0.002606	test-rmse:0.243533+0.008101 
[495]	train-rmse:0.241999+0.002768	test-rmse:0.243326+0.008136 
[496]	train-rmse:0.241689+0.002888	test-rmse:0.242944+0.008415 
[497]	train-rmse:0.241689+0.002888	test-rmse:0.242944+0.008414 
[498]	train-rmse:0.241551+0.002774	test-rmse:0.242802+0.008351 
[499]	train-rmse:0.241552+0.002774	test-rmse:0.242803+0.008351 
[500]	train-rmse:0.241552+0.002773	test-rmse:0.242803+0.008351 
[501]	train-rmse:0.241553+0.002773	test-rmse:0.242803+0.008351 
[502]	train-rmse:0.241553+0.002773	test-rmse:0.242804+0.008351 
[503]	train-rmse:0.241441+0.002789	test-rmse:0.242743+0.008389 
[504]	train-rmse:0.241442+0.002789	test-rmse:0.242744+0.008389 
[505]	train-rmse:0.241442+0.002788	test-rmse:0.242744+0.008389 
[506]	train-rmse:0.241443+0.002788	test-rmse:0.242745+0.008388 
[507]	train-rmse:0.241443+0.002788	test-rmse:0.242745+0.008388 
[508]	train-rmse:0.241351+0.002958	test-rmse:0.242621+0.008368 
[509]	train-rmse:0.241352+0.002958	test-rmse:0.242622+0.008368 
[510]	train-rmse:0.241352+0.002958	test-rmse:0.242622+0.008368 
[511]	train-rmse:0.241352+0.002957	test-rmse:0.242622+0.008367 
[512]	train-rmse:0.241240+0.002986	test-rmse:0.242510+0.008441 
[513]	train-rmse:0.241150+0.003148	test-rmse:0.242407+0.008429 
[514]	train-rmse:0.241151+0.003148	test-rmse:0.242407+0.008428 
[515]	train-rmse:0.241151+0.003148	test-rmse:0.242408+0.008428 
[516]	train-rmse:0.241045+0.003185	test-rmse:0.242306+0.008498 
[517]	train-rmse:0.241045+0.003185	test-rmse:0.242306+0.008498 
[518]	train-rmse:0.241046+0.003184	test-rmse:0.242307+0.008498 
[519]	train-rmse:0.241046+0.003184	test-rmse:0.242307+0.008498 
[520]	train-rmse:0.240953+0.003350	test-rmse:0.242248+0.008492 
[521]	train-rmse:0.240953+0.003350	test-rmse:0.242249+0.008492 
[522]	train-rmse:0.240954+0.003350	test-rmse:0.242249+0.008492 
[523]	train-rmse:0.240954+0.003350	test-rmse:0.242250+0.008492 
[524]	train-rmse:0.240955+0.003349	test-rmse:0.242250+0.008491 
[525]	train-rmse:0.240868+0.003385	test-rmse:0.242172+0.008548 
[526]	train-rmse:0.240869+0.003385	test-rmse:0.242172+0.008548 
[527]	train-rmse:0.240788+0.003527	test-rmse:0.242060+0.008541 
[528]	train-rmse:0.240788+0.003527	test-rmse:0.242061+0.008541 
[529]	train-rmse:0.240789+0.003527	test-rmse:0.242061+0.008540 
[530]	train-rmse:0.240680+0.003482	test-rmse:0.241929+0.008721 
[531]	train-rmse:0.240474+0.003536	test-rmse:0.241742+0.008660 
[532]	train-rmse:0.240474+0.003535	test-rmse:0.241743+0.008660 
[533]	train-rmse:0.240475+0.003535	test-rmse:0.241743+0.008660 
[534]	train-rmse:0.240475+0.003535	test-rmse:0.241743+0.008659 
[535]	train-rmse:0.240341+0.003447	test-rmse:0.241616+0.008606 
[536]	train-rmse:0.240342+0.003447	test-rmse:0.241617+0.008606 
[537]	train-rmse:0.240342+0.003447	test-rmse:0.241617+0.008606 
[538]	train-rmse:0.240343+0.003446	test-rmse:0.241618+0.008606 
[539]	train-rmse:0.240343+0.003446	test-rmse:0.241618+0.008605 
[540]	train-rmse:0.240344+0.003446	test-rmse:0.241619+0.008605 
[541]	train-rmse:0.240344+0.003446	test-rmse:0.241619+0.008605 
[542]	train-rmse:0.240097+0.003332	test-rmse:0.241426+0.008475 
[543]	train-rmse:0.240018+0.003473	test-rmse:0.241315+0.008470 
[544]	train-rmse:0.240019+0.003473	test-rmse:0.241315+0.008470 
[545]	train-rmse:0.240019+0.003472	test-rmse:0.241316+0.008470 
[546]	train-rmse:0.239953+0.003594	test-rmse:0.241229+0.008469 
[547]	train-rmse:0.239953+0.003594	test-rmse:0.241229+0.008469 
[548]	train-rmse:0.239954+0.003594	test-rmse:0.241229+0.008469 
[549]	train-rmse:0.239840+0.003538	test-rmse:0.241143+0.008587 
[550]	train-rmse:0.239840+0.003538	test-rmse:0.241143+0.008586 
[551]	train-rmse:0.239684+0.003396	test-rmse:0.241036+0.008417 
[552]	train-rmse:0.239613+0.003528	test-rmse:0.240935+0.008419 
[553]	train-rmse:0.239613+0.003528	test-rmse:0.240936+0.008418 
[554]	train-rmse:0.239472+0.003663	test-rmse:0.240783+0.008470 
[555]	train-rmse:0.239473+0.003663	test-rmse:0.240783+0.008470 
[556]	train-rmse:0.239473+0.003662	test-rmse:0.240784+0.008470 
[557]	train-rmse:0.239474+0.003662	test-rmse:0.240784+0.008470 
[558]	train-rmse:0.239376+0.003696	test-rmse:0.240697+0.008529 
[559]	train-rmse:0.239297+0.003838	test-rmse:0.240648+0.008533 
[560]	train-rmse:0.239298+0.003838	test-rmse:0.240648+0.008532 
[561]	train-rmse:0.239167+0.003741	test-rmse:0.240531+0.008476 
[562]	train-rmse:0.239066+0.003687	test-rmse:0.240424+0.008617 
[563]	train-rmse:0.239067+0.003687	test-rmse:0.240425+0.008616 
[564]	train-rmse:0.239067+0.003686	test-rmse:0.240425+0.008616 
[565]	train-rmse:0.239068+0.003686	test-rmse:0.240426+0.008616 
[566]	train-rmse:0.239068+0.003686	test-rmse:0.240427+0.008616 
[567]	train-rmse:0.239069+0.003686	test-rmse:0.240427+0.008616 
[568]	train-rmse:0.239069+0.003685	test-rmse:0.240428+0.008615 
[569]	train-rmse:0.239070+0.003685	test-rmse:0.240428+0.008615 
[570]	train-rmse:0.239070+0.003685	test-rmse:0.240429+0.008615 
[571]	train-rmse:0.239071+0.003685	test-rmse:0.240429+0.008615 
[572]	train-rmse:0.239072+0.003685	test-rmse:0.240430+0.008615 
[573]	train-rmse:0.238949+0.003604	test-rmse:0.240315+0.008565 
[574]	train-rmse:0.238754+0.003575	test-rmse:0.240098+0.008599 
[575]	train-rmse:0.238755+0.003575	test-rmse:0.240098+0.008599 
[576]	train-rmse:0.238523+0.003390	test-rmse:0.239903+0.008401 
[577]	train-rmse:0.238523+0.003390	test-rmse:0.239903+0.008401 
[578]	train-rmse:0.238524+0.003389	test-rmse:0.239904+0.008401 
[579]	train-rmse:0.238524+0.003389	test-rmse:0.239904+0.008401 
[580]	train-rmse:0.238441+0.003419	test-rmse:0.239831+0.008452 
[581]	train-rmse:0.238442+0.003419	test-rmse:0.239832+0.008452 
[582]	train-rmse:0.238442+0.003418	test-rmse:0.239832+0.008451 
[583]	train-rmse:0.238443+0.003418	test-rmse:0.239833+0.008451 
[584]	train-rmse:0.238443+0.003418	test-rmse:0.239834+0.008451 
[585]	train-rmse:0.238444+0.003418	test-rmse:0.239834+0.008451 
[586]	train-rmse:0.238445+0.003418	test-rmse:0.239835+0.008451 
[587]	train-rmse:0.238343+0.003351	test-rmse:0.239703+0.008623 
[588]	train-rmse:0.238343+0.003351	test-rmse:0.239704+0.008623 
[589]	train-rmse:0.238344+0.003351	test-rmse:0.239704+0.008623 
[590]	train-rmse:0.238271+0.003482	test-rmse:0.239651+0.008622 
[591]	train-rmse:0.238271+0.003482	test-rmse:0.239652+0.008622 
[592]	train-rmse:0.238272+0.003482	test-rmse:0.239652+0.008622 
[593]	train-rmse:0.238016+0.003286	test-rmse:0.239458+0.008435 
[594]	train-rmse:0.238017+0.003286	test-rmse:0.239458+0.008435 
[595]	train-rmse:0.238017+0.003286	test-rmse:0.239459+0.008435 
[596]	train-rmse:0.238018+0.003286	test-rmse:0.239459+0.008434 
[597]	train-rmse:0.238019+0.003286	test-rmse:0.239460+0.008434 
[598]	train-rmse:0.238019+0.003285	test-rmse:0.239461+0.008434 
[599]	train-rmse:0.238020+0.003285	test-rmse:0.239461+0.008434 
[600]	train-rmse:0.237758+0.003314	test-rmse:0.239242+0.008518 
[601]	train-rmse:0.237667+0.003338	test-rmse:0.239160+0.008572 
[602]	train-rmse:0.237668+0.003338	test-rmse:0.239160+0.008572 
[603]	train-rmse:0.237668+0.003338	test-rmse:0.239161+0.008572 
[604]	train-rmse:0.237600+0.003461	test-rmse:0.239063+0.008570 
[605]	train-rmse:0.237600+0.003461	test-rmse:0.239063+0.008570 
[606]	train-rmse:0.237464+0.003330	test-rmse:0.238923+0.008337 
[607]	train-rmse:0.237465+0.003330	test-rmse:0.238923+0.008337 
[608]	train-rmse:0.237466+0.003330	test-rmse:0.238924+0.008337 
[609]	train-rmse:0.237466+0.003330	test-rmse:0.238924+0.008337 
[610]	train-rmse:0.237467+0.003330	test-rmse:0.238925+0.008336 
[611]	train-rmse:0.237243+0.003152	test-rmse:0.238742+0.008304 
[612]	train-rmse:0.237158+0.003173	test-rmse:0.238666+0.008354 
[613]	train-rmse:0.237158+0.003173	test-rmse:0.238666+0.008354 
[614]	train-rmse:0.237159+0.003173	test-rmse:0.238667+0.008354 
[615]	train-rmse:0.237160+0.003173	test-rmse:0.238668+0.008354 
[616]	train-rmse:0.237066+0.003111	test-rmse:0.238604+0.008441 
[617]	train-rmse:0.236987+0.003137	test-rmse:0.238503+0.008510 
[618]	train-rmse:0.236920+0.003165	test-rmse:0.238443+0.008553 
[619]	train-rmse:0.236921+0.003165	test-rmse:0.238444+0.008553 
[620]	train-rmse:0.236922+0.003164	test-rmse:0.238445+0.008553 
[621]	train-rmse:0.236922+0.003164	test-rmse:0.238445+0.008553 
[622]	train-rmse:0.236798+0.003056	test-rmse:0.238366+0.008426 
[623]	train-rmse:0.236798+0.003056	test-rmse:0.238367+0.008426 
[624]	train-rmse:0.236707+0.002997	test-rmse:0.238257+0.008576 
[625]	train-rmse:0.236623+0.002951	test-rmse:0.238172+0.008693 
[626]	train-rmse:0.236624+0.002951	test-rmse:0.238172+0.008693 
[627]	train-rmse:0.236624+0.002951	test-rmse:0.238173+0.008693 
[628]	train-rmse:0.236625+0.002951	test-rmse:0.238174+0.008693 
[629]	train-rmse:0.236625+0.002951	test-rmse:0.238174+0.008693 
[630]	train-rmse:0.236626+0.002951	test-rmse:0.238175+0.008692 
[631]	train-rmse:0.236522+0.002864	test-rmse:0.238093+0.008565 
[632]	train-rmse:0.236367+0.002906	test-rmse:0.237910+0.008512 
[633]	train-rmse:0.236241+0.002814	test-rmse:0.237833+0.008390 
[634]	train-rmse:0.236242+0.002814	test-rmse:0.237833+0.008390 
[635]	train-rmse:0.236243+0.002814	test-rmse:0.237834+0.008389 
[636]	train-rmse:0.236243+0.002814	test-rmse:0.237834+0.008389 
[637]	train-rmse:0.236244+0.002814	test-rmse:0.237835+0.008389 
[638]	train-rmse:0.236245+0.002814	test-rmse:0.237835+0.008389 
[639]	train-rmse:0.236245+0.002814	test-rmse:0.237836+0.008389 
[640]	train-rmse:0.236246+0.002813	test-rmse:0.237837+0.008389 
[641]	train-rmse:0.236157+0.002761	test-rmse:0.237763+0.008493 
[642]	train-rmse:0.236157+0.002760	test-rmse:0.237763+0.008493 
[643]	train-rmse:0.236158+0.002760	test-rmse:0.237764+0.008493 
[644]	train-rmse:0.236158+0.002760	test-rmse:0.237764+0.008493 
[645]	train-rmse:0.236088+0.002726	test-rmse:0.237696+0.008590 
[646]	train-rmse:0.236088+0.002726	test-rmse:0.237697+0.008590 
[647]	train-rmse:0.236089+0.002726	test-rmse:0.237698+0.008590 
[648]	train-rmse:0.236090+0.002726	test-rmse:0.237698+0.008590 
[649]	train-rmse:0.236090+0.002725	test-rmse:0.237699+0.008590 
[650]	train-rmse:0.235909+0.002657	test-rmse:0.237542+0.008594 
[651]	train-rmse:0.235910+0.002657	test-rmse:0.237543+0.008594 
[652]	train-rmse:0.235850+0.002678	test-rmse:0.237489+0.008630 
[653]	train-rmse:0.235851+0.002678	test-rmse:0.237490+0.008630 
[654]	train-rmse:0.235768+0.002639	test-rmse:0.237437+0.008704 
[655]	train-rmse:0.235674+0.002562	test-rmse:0.237337+0.008667 
[656]	train-rmse:0.235582+0.002500	test-rmse:0.237255+0.008640 
