> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.364659+0.001095	test-rmse:0.364779+0.004124 
[312]	train-rmse:0.197228+0.005941	test-rmse:0.205503+0.012851 
[313]	train-rmse:0.197231+0.005940	test-rmse:0.205505+0.012850 
[314]	train-rmse:0.197233+0.005939	test-rmse:0.205508+0.012849 
[315]	train-rmse:0.196746+0.004986	test-rmse:0.205198+0.012265 
[316]	train-rmse:0.196749+0.004984	test-rmse:0.205199+0.012264 
[317]	train-rmse:0.196751+0.004983	test-rmse:0.205201+0.012264 
[318]	train-rmse:0.196754+0.004983	test-rmse:0.205202+0.012263 
[319]	train-rmse:0.196757+0.004983	test-rmse:0.205203+0.012263 
[320]	train-rmse:0.196637+0.005052	test-rmse:0.205112+0.012254 
[321]	train-rmse:0.196640+0.005051	test-rmse:0.205113+0.012254 
[322]	train-rmse:0.196643+0.005052	test-rmse:0.205115+0.012253 
[323]	train-rmse:0.196519+0.005132	test-rmse:0.204989+0.012363 
[324]	train-rmse:0.196310+0.005295	test-rmse:0.204840+0.012412 
[325]	train-rmse:0.196312+0.005295	test-rmse:0.204842+0.012412 
[326]	train-rmse:0.196315+0.005294	test-rmse:0.204844+0.012412 
[327]	train-rmse:0.196203+0.005395	test-rmse:0.204736+0.012451 
[328]	train-rmse:0.196206+0.005394	test-rmse:0.204739+0.012450 
[329]	train-rmse:0.196075+0.005465	test-rmse:0.204653+0.012442 
[330]	train-rmse:0.196078+0.005464	test-rmse:0.204655+0.012441 
[331]	train-rmse:0.195984+0.005455	test-rmse:0.204718+0.012397 
[332]	train-rmse:0.195884+0.005545	test-rmse:0.204712+0.012399 
[333]	train-rmse:0.195887+0.005545	test-rmse:0.204714+0.012398 
[334]	train-rmse:0.195684+0.005692	test-rmse:0.204749+0.012404 
[335]	train-rmse:0.195687+0.005691	test-rmse:0.204751+0.012403 
[336]	train-rmse:0.195690+0.005691	test-rmse:0.204753+0.012402 
[337]	train-rmse:0.195693+0.005690	test-rmse:0.204755+0.012402 
[338]	train-rmse:0.195616+0.005765	test-rmse:0.204686+0.012428 
[339]	train-rmse:0.195563+0.005821	test-rmse:0.204633+0.012451 
[340]	train-rmse:0.195455+0.005886	test-rmse:0.204483+0.012439 
[341]	train-rmse:0.195322+0.005871	test-rmse:0.204435+0.012474 
[342]	train-rmse:0.195324+0.005871	test-rmse:0.204436+0.012473 
[343]	train-rmse:0.195262+0.005933	test-rmse:0.204396+0.012491 
[344]	train-rmse:0.195239+0.005942	test-rmse:0.204355+0.012525 
[345]	train-rmse:0.194983+0.005457	test-rmse:0.204171+0.012172 
[346]	train-rmse:0.194986+0.005457	test-rmse:0.204173+0.012172 
[347]	train-rmse:0.194925+0.005450	test-rmse:0.204125+0.012206 
[348]	train-rmse:0.194928+0.005450	test-rmse:0.204127+0.012206 
[349]	train-rmse:0.194931+0.005450	test-rmse:0.204129+0.012205 
[350]	train-rmse:0.194933+0.005449	test-rmse:0.204131+0.012205 
[351]	train-rmse:0.194936+0.005449	test-rmse:0.204132+0.012205 
[352]	train-rmse:0.194776+0.005517	test-rmse:0.204027+0.012294 
[353]	train-rmse:0.194779+0.005516	test-rmse:0.204029+0.012293 
[354]	train-rmse:0.194782+0.005516	test-rmse:0.204030+0.012293 
[355]	train-rmse:0.194649+0.005565	test-rmse:0.203971+0.012354 
[356]	train-rmse:0.194169+0.005090	test-rmse:0.203724+0.012100 
[357]	train-rmse:0.194045+0.005219	test-rmse:0.203772+0.012084 
[358]	train-rmse:0.193824+0.005331	test-rmse:0.203543+0.012066 
[359]	train-rmse:0.193826+0.005331	test-rmse:0.203544+0.012066 
[360]	train-rmse:0.193755+0.005363	test-rmse:0.203455+0.012147 
[361]	train-rmse:0.193758+0.005363	test-rmse:0.203456+0.012146 
[362]	train-rmse:0.193730+0.005377	test-rmse:0.203469+0.012136 
[363]	train-rmse:0.193732+0.005377	test-rmse:0.203471+0.012135 
[364]	train-rmse:0.193688+0.005422	test-rmse:0.203530+0.012116 
[365]	train-rmse:0.193587+0.005529	test-rmse:0.203514+0.012121 
[366]	train-rmse:0.193471+0.005512	test-rmse:0.203346+0.012248 
[367]	train-rmse:0.193473+0.005512	test-rmse:0.203348+0.012248 
[368]	train-rmse:0.193476+0.005512	test-rmse:0.203349+0.012248 
[369]	train-rmse:0.193166+0.004932	test-rmse:0.203212+0.011988 
[370]	train-rmse:0.193168+0.004931	test-rmse:0.203213+0.011988 
[371]	train-rmse:0.192963+0.005068	test-rmse:0.203123+0.011993 
[372]	train-rmse:0.192966+0.005068	test-rmse:0.203124+0.011993 
[373]	train-rmse:0.192630+0.004458	test-rmse:0.202952+0.011667 
[374]	train-rmse:0.192224+0.004282	test-rmse:0.202693+0.011511 
[375]	train-rmse:0.192227+0.004282	test-rmse:0.202694+0.011510 
[376]	train-rmse:0.192229+0.004282	test-rmse:0.202696+0.011510 
[377]	train-rmse:0.192232+0.004281	test-rmse:0.202698+0.011510 
[378]	train-rmse:0.192234+0.004281	test-rmse:0.202698+0.011510 
[379]	train-rmse:0.192237+0.004281	test-rmse:0.202699+0.011509 
[380]	train-rmse:0.192239+0.004282	test-rmse:0.202701+0.011509 
[381]	train-rmse:0.192242+0.004281	test-rmse:0.202702+0.011509 
[382]	train-rmse:0.191762+0.003728	test-rmse:0.202340+0.011279 
[383]	train-rmse:0.191764+0.003728	test-rmse:0.202341+0.011279 
[384]	train-rmse:0.191767+0.003728	test-rmse:0.202343+0.011279 
[385]	train-rmse:0.191720+0.003792	test-rmse:0.202308+0.011290 
[386]	train-rmse:0.191608+0.003898	test-rmse:0.202244+0.011346 
[387]	train-rmse:0.191560+0.003966	test-rmse:0.202241+0.011347 
[388]	train-rmse:0.191448+0.004125	test-rmse:0.202142+0.011380 
[389]	train-rmse:0.191451+0.004124	test-rmse:0.202144+0.011379 
[390]	train-rmse:0.191453+0.004125	test-rmse:0.202145+0.011379 
[391]	train-rmse:0.191456+0.004125	test-rmse:0.202147+0.011378 
[392]	train-rmse:0.191458+0.004125	test-rmse:0.202147+0.011378 
[393]	train-rmse:0.191461+0.004125	test-rmse:0.202149+0.011378 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
