> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382117+0.001044	test-rmse:0.382110+0.004185 
[312]	train-rmse:0.275022+0.000684	test-rmse:0.280474+0.004260 
[313]	train-rmse:0.274840+0.000652	test-rmse:0.280311+0.004342 
[314]	train-rmse:0.274542+0.000652	test-rmse:0.280034+0.004346 
[315]	train-rmse:0.274249+0.000655	test-rmse:0.279761+0.004348 
[316]	train-rmse:0.274018+0.000568	test-rmse:0.279539+0.004378 
[317]	train-rmse:0.273834+0.000600	test-rmse:0.279374+0.004334 
[318]	train-rmse:0.273538+0.000608	test-rmse:0.279101+0.004332 
[319]	train-rmse:0.273362+0.000678	test-rmse:0.278946+0.004339 
[320]	train-rmse:0.273064+0.000682	test-rmse:0.278679+0.004337 
[321]	train-rmse:0.272769+0.000685	test-rmse:0.278410+0.004338 
[322]	train-rmse:0.272530+0.000736	test-rmse:0.278199+0.004294 
[323]	train-rmse:0.272357+0.000725	test-rmse:0.278039+0.004381 
[324]	train-rmse:0.272120+0.000782	test-rmse:0.277822+0.004329 
[325]	train-rmse:0.271888+0.000795	test-rmse:0.277611+0.004341 
[326]	train-rmse:0.271592+0.000795	test-rmse:0.277344+0.004340 
[327]	train-rmse:0.271415+0.000813	test-rmse:0.277184+0.004433 
[328]	train-rmse:0.271238+0.000911	test-rmse:0.277023+0.004307 
[329]	train-rmse:0.271066+0.000822	test-rmse:0.276860+0.004352 
[330]	train-rmse:0.270776+0.000828	test-rmse:0.276591+0.004364 
[331]	train-rmse:0.270658+0.000745	test-rmse:0.276480+0.004490 
[332]	train-rmse:0.270431+0.000756	test-rmse:0.276269+0.004568 
[333]	train-rmse:0.270145+0.000764	test-rmse:0.276009+0.004571 
[334]	train-rmse:0.269858+0.000765	test-rmse:0.275745+0.004572 
[335]	train-rmse:0.269575+0.000770	test-rmse:0.275484+0.004582 
[336]	train-rmse:0.269405+0.000845	test-rmse:0.275321+0.004458 
[337]	train-rmse:0.269176+0.000882	test-rmse:0.275117+0.004476 
[338]	train-rmse:0.268890+0.000879	test-rmse:0.274860+0.004482 
[339]	train-rmse:0.268718+0.000933	test-rmse:0.274709+0.004570 
[340]	train-rmse:0.268548+0.000860	test-rmse:0.274548+0.004557 
[341]	train-rmse:0.268326+0.000891	test-rmse:0.274349+0.004491 
[342]	train-rmse:0.268101+0.000783	test-rmse:0.274138+0.004527 
[343]	train-rmse:0.267876+0.000674	test-rmse:0.273927+0.004571 
[344]	train-rmse:0.267594+0.000669	test-rmse:0.273669+0.004580 
[345]	train-rmse:0.267371+0.000681	test-rmse:0.273472+0.004645 
[346]	train-rmse:0.267094+0.000689	test-rmse:0.273227+0.004647 
[347]	train-rmse:0.266816+0.000701	test-rmse:0.272975+0.004650 
[348]	train-rmse:0.266647+0.000773	test-rmse:0.272819+0.004536 
[349]	train-rmse:0.266371+0.000779	test-rmse:0.272568+0.004537 
[350]	train-rmse:0.266206+0.000683	test-rmse:0.272410+0.004650 
[351]	train-rmse:0.265932+0.000683	test-rmse:0.272166+0.004655 
[352]	train-rmse:0.265710+0.000726	test-rmse:0.271969+0.004598 
[353]	train-rmse:0.265490+0.000751	test-rmse:0.271769+0.004669 
[354]	train-rmse:0.265324+0.000808	test-rmse:0.271615+0.004609 
[355]	train-rmse:0.265054+0.000813	test-rmse:0.271376+0.004617 
[356]	train-rmse:0.264837+0.000840	test-rmse:0.271186+0.004629 
[357]	train-rmse:0.264622+0.000867	test-rmse:0.270993+0.004582 
[358]	train-rmse:0.264350+0.000871	test-rmse:0.270749+0.004583 
[359]	train-rmse:0.264129+0.000913	test-rmse:0.270547+0.004534 
[360]	train-rmse:0.263915+0.000969	test-rmse:0.270359+0.004495 
[361]	train-rmse:0.263699+0.000993	test-rmse:0.270172+0.004507 
[362]	train-rmse:0.263485+0.000890	test-rmse:0.269968+0.004543 
[363]	train-rmse:0.263324+0.000975	test-rmse:0.269822+0.004435 
[364]	train-rmse:0.263218+0.000959	test-rmse:0.269723+0.004439 
[365]	train-rmse:0.263013+0.000990	test-rmse:0.269533+0.004377 
[366]	train-rmse:0.262850+0.000962	test-rmse:0.269381+0.004375 
[367]	train-rmse:0.262692+0.000949	test-rmse:0.269239+0.004379 
[368]	train-rmse:0.262530+0.000894	test-rmse:0.269092+0.004360 
[369]	train-rmse:0.262425+0.000863	test-rmse:0.268997+0.004424 
[370]	train-rmse:0.262158+0.000869	test-rmse:0.268759+0.004431 
[371]	train-rmse:0.262000+0.000770	test-rmse:0.268610+0.004535 
[372]	train-rmse:0.261786+0.000756	test-rmse:0.268412+0.004603 
[373]	train-rmse:0.261520+0.000757	test-rmse:0.268165+0.004610 
[374]	train-rmse:0.261308+0.000754	test-rmse:0.267972+0.004673 
[375]	train-rmse:0.261095+0.000763	test-rmse:0.267782+0.004733 
[376]	train-rmse:0.260833+0.000762	test-rmse:0.267539+0.004734 
[377]	train-rmse:0.260623+0.000779	test-rmse:0.267353+0.004675 
[378]	train-rmse:0.260523+0.000786	test-rmse:0.267264+0.004733 
[379]	train-rmse:0.260256+0.000788	test-rmse:0.267024+0.004740 
[380]	train-rmse:0.260002+0.000795	test-rmse:0.266795+0.004742 
[381]	train-rmse:0.259792+0.000723	test-rmse:0.266595+0.004794 
[382]	train-rmse:0.259584+0.000694	test-rmse:0.266406+0.004791 
[383]	train-rmse:0.259374+0.000725	test-rmse:0.266222+0.004852 
[384]	train-rmse:0.259171+0.000804	test-rmse:0.266038+0.004819 
[385]	train-rmse:0.258916+0.000802	test-rmse:0.265804+0.004823 
[386]	train-rmse:0.258712+0.000784	test-rmse:0.265616+0.004822 
[387]	train-rmse:0.258610+0.000804	test-rmse:0.265525+0.004817 
[388]	train-rmse:0.258405+0.000798	test-rmse:0.265340+0.004821 
[389]	train-rmse:0.258202+0.000706	test-rmse:0.265152+0.004867 
[390]	train-rmse:0.258047+0.000747	test-rmse:0.265020+0.004932 
[391]	train-rmse:0.257797+0.000751	test-rmse:0.264792+0.004938 
[392]	train-rmse:0.257545+0.000753	test-rmse:0.264569+0.004949 
[393]	train-rmse:0.257296+0.000762	test-rmse:0.264345+0.004957 
[394]	train-rmse:0.257091+0.000782	test-rmse:0.264166+0.004962 
[395]	train-rmse:0.256892+0.000815	test-rmse:0.263990+0.005023 
[396]	train-rmse:0.256644+0.000816	test-rmse:0.263765+0.005026 
[397]	train-rmse:0.256394+0.000819	test-rmse:0.263549+0.005033 
[398]	train-rmse:0.256195+0.000819	test-rmse:0.263372+0.004981 
[399]	train-rmse:0.255988+0.000827	test-rmse:0.263184+0.004918 
[400]	train-rmse:0.255842+0.000752	test-rmse:0.263045+0.004906 
[401]	train-rmse:0.255595+0.000752	test-rmse:0.262828+0.004915 
[402]	train-rmse:0.255352+0.000760	test-rmse:0.262606+0.004922 
[403]	train-rmse:0.255204+0.000831	test-rmse:0.262485+0.004830 
[404]	train-rmse:0.254962+0.000835	test-rmse:0.262269+0.004828 
[405]	train-rmse:0.254766+0.000870	test-rmse:0.262094+0.004882 
[406]	train-rmse:0.254614+0.000817	test-rmse:0.261955+0.004886 
[407]	train-rmse:0.254416+0.000845	test-rmse:0.261776+0.004834 
[408]	train-rmse:0.254274+0.000804	test-rmse:0.261646+0.004841 
[409]	train-rmse:0.254076+0.000838	test-rmse:0.261470+0.004888 
[410]	train-rmse:0.253831+0.000843	test-rmse:0.261248+0.004887 
[411]	train-rmse:0.253633+0.000835	test-rmse:0.261065+0.004882 
[412]	train-rmse:0.253443+0.000749	test-rmse:0.260880+0.004924 
[413]	train-rmse:0.253203+0.000754	test-rmse:0.260660+0.004931 
[414]	train-rmse:0.253013+0.000791	test-rmse:0.260490+0.004983 
[415]	train-rmse:0.252911+0.000901	test-rmse:0.260403+0.004941 
[416]	train-rmse:0.252670+0.000908	test-rmse:0.260185+0.004937 
[417]	train-rmse:0.252430+0.000912	test-rmse:0.259969+0.004941 
[418]	train-rmse:0.252195+0.000915	test-rmse:0.259770+0.004954 
[419]	train-rmse:0.251957+0.000915	test-rmse:0.259562+0.004961 
[420]	train-rmse:0.251862+0.000966	test-rmse:0.259481+0.004965 
[421]	train-rmse:0.251629+0.000969	test-rmse:0.259267+0.004970 
[422]	train-rmse:0.251393+0.000969	test-rmse:0.259052+0.004971 
[423]	train-rmse:0.251251+0.001043	test-rmse:0.258927+0.004971 
[424]	train-rmse:0.251069+0.000959	test-rmse:0.258759+0.005009 
[425]	train-rmse:0.250886+0.000879	test-rmse:0.258591+0.005054 
[426]	train-rmse:0.250743+0.000897	test-rmse:0.258467+0.005005 
[427]	train-rmse:0.250509+0.000903	test-rmse:0.258267+0.005018 
[428]	train-rmse:0.250327+0.000823	test-rmse:0.258099+0.005062 
[429]	train-rmse:0.250143+0.000815	test-rmse:0.257933+0.005073 
[430]	train-rmse:0.249911+0.000826	test-rmse:0.257727+0.005072 
[431]	train-rmse:0.249777+0.000782	test-rmse:0.257601+0.005068 
[432]	train-rmse:0.249591+0.000805	test-rmse:0.257437+0.005027 
[433]	train-rmse:0.249409+0.000838	test-rmse:0.257282+0.004986 
[434]	train-rmse:0.249219+0.000754	test-rmse:0.257107+0.005035 
[435]	train-rmse:0.249035+0.000788	test-rmse:0.256943+0.005087 
[436]	train-rmse:0.248900+0.000751	test-rmse:0.256823+0.005083 
[437]	train-rmse:0.248713+0.000796	test-rmse:0.256663+0.005132 
[438]	train-rmse:0.248528+0.000840	test-rmse:0.256500+0.005090 
[439]	train-rmse:0.248302+0.000846	test-rmse:0.256293+0.005092 
[440]	train-rmse:0.248162+0.000914	test-rmse:0.256176+0.005099 
[441]	train-rmse:0.247936+0.000917	test-rmse:0.255975+0.005106 
[442]	train-rmse:0.247710+0.000927	test-rmse:0.255779+0.005107 
[443]	train-rmse:0.247533+0.000952	test-rmse:0.255617+0.005076 
[444]	train-rmse:0.247303+0.000952	test-rmse:0.255417+0.005084 
[445]	train-rmse:0.247076+0.000961	test-rmse:0.255219+0.005074 
[446]	train-rmse:0.246938+0.001032	test-rmse:0.255100+0.004990 
[447]	train-rmse:0.246762+0.001071	test-rmse:0.254946+0.004949 
[448]	train-rmse:0.246585+0.001041	test-rmse:0.254787+0.004951 
[449]	train-rmse:0.246451+0.001046	test-rmse:0.254675+0.004916 
[450]	train-rmse:0.246272+0.001089	test-rmse:0.254516+0.004877 
[451]	train-rmse:0.246054+0.001090	test-rmse:0.254320+0.004879 
[452]	train-rmse:0.245966+0.001039	test-rmse:0.254240+0.004875 
[453]	train-rmse:0.245745+0.001037	test-rmse:0.254039+0.004880 
[454]	train-rmse:0.245527+0.001045	test-rmse:0.253850+0.004875 
[455]	train-rmse:0.245311+0.001054	test-rmse:0.253663+0.004885 
[456]	train-rmse:0.245138+0.000981	test-rmse:0.253507+0.004927 
[457]	train-rmse:0.244920+0.000985	test-rmse:0.253312+0.004924 
[458]	train-rmse:0.244750+0.000914	test-rmse:0.253156+0.004974 
[459]	train-rmse:0.244529+0.000917	test-rmse:0.252957+0.004983 
[460]	train-rmse:0.244316+0.000913	test-rmse:0.252766+0.004992 
[461]	train-rmse:0.244188+0.000984	test-rmse:0.252656+0.004997 
[462]	train-rmse:0.244015+0.000970	test-rmse:0.252506+0.005000 
[463]	train-rmse:0.243800+0.000977	test-rmse:0.252319+0.005007 
[464]	train-rmse:0.243626+0.000903	test-rmse:0.252163+0.005058 
[465]	train-rmse:0.243457+0.000834	test-rmse:0.252010+0.005103 
[466]	train-rmse:0.243328+0.000742	test-rmse:0.251895+0.005149 
[467]	train-rmse:0.243204+0.000656	test-rmse:0.251779+0.005202 
[468]	train-rmse:0.243030+0.000654	test-rmse:0.251628+0.005210 
[469]	train-rmse:0.242816+0.000655	test-rmse:0.251435+0.005217 
[470]	train-rmse:0.242649+0.000670	test-rmse:0.251288+0.005262 
[471]	train-rmse:0.242479+0.000675	test-rmse:0.251138+0.005269 
[472]	train-rmse:0.242267+0.000686	test-rmse:0.250958+0.005271 
[473]	train-rmse:0.242056+0.000685	test-rmse:0.250776+0.005276 
[474]	train-rmse:0.241887+0.000712	test-rmse:0.250631+0.005311 
[475]	train-rmse:0.241719+0.000723	test-rmse:0.250486+0.005276 
[476]	train-rmse:0.241507+0.000731	test-rmse:0.250303+0.005266 
[477]	train-rmse:0.241300+0.000738	test-rmse:0.250128+0.005263 
[478]	train-rmse:0.241136+0.000769	test-rmse:0.249980+0.005301 
[479]	train-rmse:0.241009+0.000791	test-rmse:0.249871+0.005271 
[480]	train-rmse:0.240809+0.000799	test-rmse:0.249696+0.005273 
[481]	train-rmse:0.240647+0.000826	test-rmse:0.249564+0.005313 
[482]	train-rmse:0.240481+0.000835	test-rmse:0.249417+0.005323 
[483]	train-rmse:0.240356+0.000884	test-rmse:0.249309+0.005279 
[484]	train-rmse:0.240153+0.000888	test-rmse:0.249136+0.005280 
[485]	train-rmse:0.239943+0.000897	test-rmse:0.248955+0.005285 
[486]	train-rmse:0.239775+0.000914	test-rmse:0.248812+0.005254 
[487]	train-rmse:0.239611+0.000834	test-rmse:0.248664+0.005302 
[488]	train-rmse:0.239409+0.000839	test-rmse:0.248486+0.005299 
[489]	train-rmse:0.239247+0.000864	test-rmse:0.248351+0.005266 
[490]	train-rmse:0.239041+0.000873	test-rmse:0.248173+0.005267 
[491]	train-rmse:0.238838+0.000876	test-rmse:0.247990+0.005276 
[492]	train-rmse:0.238676+0.000912	test-rmse:0.247844+0.005236 
[493]	train-rmse:0.238472+0.000916	test-rmse:0.247663+0.005235 
[494]	train-rmse:0.238313+0.000948	test-rmse:0.247513+0.005194 
[495]	train-rmse:0.238107+0.000956	test-rmse:0.247336+0.005191 
[496]	train-rmse:0.237953+0.000991	test-rmse:0.247201+0.005154 
[497]	train-rmse:0.237795+0.001026	test-rmse:0.247059+0.005119 
[498]	train-rmse:0.237600+0.001031	test-rmse:0.246885+0.005121 
[499]	train-rmse:0.237441+0.001046	test-rmse:0.246744+0.005160 
[500]	train-rmse:0.237279+0.001066	test-rmse:0.246611+0.005194 
[501]	train-rmse:0.237086+0.001068	test-rmse:0.246439+0.005196 
[502]	train-rmse:0.236969+0.001027	test-rmse:0.246332+0.005195 
[503]	train-rmse:0.236817+0.001068	test-rmse:0.246193+0.005157 
[504]	train-rmse:0.236665+0.001100	test-rmse:0.246063+0.005126 
[505]	train-rmse:0.236507+0.001124	test-rmse:0.245926+0.005165 
[506]	train-rmse:0.236316+0.001131	test-rmse:0.245758+0.005169 
[507]	train-rmse:0.236121+0.001138	test-rmse:0.245579+0.005173 
[508]	train-rmse:0.236001+0.001168	test-rmse:0.245478+0.005140 
[509]	train-rmse:0.235807+0.001177	test-rmse:0.245308+0.005138 
[510]	train-rmse:0.235615+0.001183	test-rmse:0.245143+0.005143 
[511]	train-rmse:0.235465+0.001202	test-rmse:0.245017+0.005181 
[512]	train-rmse:0.235391+0.001158	test-rmse:0.244953+0.005190 
[513]	train-rmse:0.235241+0.001183	test-rmse:0.244822+0.005225 
[514]	train-rmse:0.235125+0.001231	test-rmse:0.244723+0.005221 
[515]	train-rmse:0.234931+0.001238	test-rmse:0.244557+0.005231 
[516]	train-rmse:0.234778+0.001271	test-rmse:0.244421+0.005269 
[517]	train-rmse:0.234629+0.001296	test-rmse:0.244282+0.005242 
[518]	train-rmse:0.234554+0.001246	test-rmse:0.244210+0.005245 
[519]	train-rmse:0.234409+0.001175	test-rmse:0.244078+0.005290 
[520]	train-rmse:0.234335+0.001127	test-rmse:0.244011+0.005363 
[521]	train-rmse:0.234223+0.001080	test-rmse:0.243910+0.005372 
[522]	train-rmse:0.234073+0.001108	test-rmse:0.243781+0.005404 
[523]	train-rmse:0.233959+0.001061	test-rmse:0.243674+0.005405 
[524]	train-rmse:0.233769+0.001062	test-rmse:0.243508+0.005410 
[525]	train-rmse:0.233582+0.001066	test-rmse:0.243350+0.005420 
[526]	train-rmse:0.233439+0.000998	test-rmse:0.243222+0.005468 
[527]	train-rmse:0.233290+0.001030	test-rmse:0.243090+0.005501 
[528]	train-rmse:0.233113+0.001040	test-rmse:0.242926+0.005497 
[529]	train-rmse:0.232963+0.001071	test-rmse:0.242796+0.005461 
[530]	train-rmse:0.232779+0.001067	test-rmse:0.242629+0.005467 
[531]	train-rmse:0.232630+0.001062	test-rmse:0.242497+0.005470 
[532]	train-rmse:0.232448+0.001068	test-rmse:0.242343+0.005471 
[533]	train-rmse:0.232298+0.001092	test-rmse:0.242214+0.005444 
[534]	train-rmse:0.232148+0.001118	test-rmse:0.242083+0.005411 
[535]	train-rmse:0.232001+0.001150	test-rmse:0.241958+0.005373 
[536]	train-rmse:0.231853+0.001175	test-rmse:0.241830+0.005410 
[537]	train-rmse:0.231707+0.001200	test-rmse:0.241712+0.005381 
[538]	train-rmse:0.231519+0.001198	test-rmse:0.241552+0.005381 
[539]	train-rmse:0.231336+0.001201	test-rmse:0.241387+0.005393 
[540]	train-rmse:0.231191+0.001226	test-rmse:0.241256+0.005361 
[541]	train-rmse:0.231011+0.001230	test-rmse:0.241094+0.005369 
[542]	train-rmse:0.230832+0.001229	test-rmse:0.240941+0.005374 
[543]	train-rmse:0.230651+0.001224	test-rmse:0.240792+0.005378 
[544]	train-rmse:0.230508+0.001163	test-rmse:0.240659+0.005418 
[545]	train-rmse:0.230334+0.001168	test-rmse:0.240514+0.005422 
[546]	train-rmse:0.230190+0.001195	test-rmse:0.240401+0.005455 
[547]	train-rmse:0.230016+0.001193	test-rmse:0.240253+0.005452 
[548]	train-rmse:0.229906+0.001252	test-rmse:0.240164+0.005448 
[549]	train-rmse:0.229766+0.001282	test-rmse:0.240050+0.005416 
[550]	train-rmse:0.229592+0.001282	test-rmse:0.239897+0.005419 
[551]	train-rmse:0.229413+0.001285	test-rmse:0.239744+0.005422 
[552]	train-rmse:0.229239+0.001291	test-rmse:0.239596+0.005435 
[553]	train-rmse:0.229099+0.001323	test-rmse:0.239475+0.005463 
[554]	train-rmse:0.228998+0.001250	test-rmse:0.239389+0.005501 
[555]	train-rmse:0.228824+0.001252	test-rmse:0.239238+0.005500 
[556]	train-rmse:0.228682+0.001280	test-rmse:0.239118+0.005541 
[557]	train-rmse:0.228576+0.001302	test-rmse:0.239029+0.005512 
[558]	train-rmse:0.228434+0.001236	test-rmse:0.238905+0.005551 
[559]	train-rmse:0.228291+0.001270	test-rmse:0.238793+0.005586 
[560]	train-rmse:0.228120+0.001276	test-rmse:0.238651+0.005593 
[561]	train-rmse:0.227983+0.001266	test-rmse:0.238529+0.005589 
[562]	train-rmse:0.227844+0.001298	test-rmse:0.238408+0.005627 
[563]	train-rmse:0.227708+0.001312	test-rmse:0.238292+0.005603 
[564]	train-rmse:0.227571+0.001302	test-rmse:0.238178+0.005609 
[565]	train-rmse:0.227402+0.001306	test-rmse:0.238031+0.005619 
[566]	train-rmse:0.227268+0.001242	test-rmse:0.237914+0.005666 
[567]	train-rmse:0.227167+0.001207	test-rmse:0.237823+0.005674 
[568]	train-rmse:0.227060+0.001219	test-rmse:0.237734+0.005637 
[569]	train-rmse:0.226957+0.001268	test-rmse:0.237652+0.005640 
[570]	train-rmse:0.226786+0.001275	test-rmse:0.237504+0.005648 
[571]	train-rmse:0.226653+0.001299	test-rmse:0.237390+0.005628 
[572]	train-rmse:0.226487+0.001301	test-rmse:0.237248+0.005632 
[573]	train-rmse:0.226314+0.001305	test-rmse:0.237104+0.005639 
[574]	train-rmse:0.226187+0.001335	test-rmse:0.236993+0.005666 
[575]	train-rmse:0.226017+0.001340	test-rmse:0.236843+0.005672 
[576]	train-rmse:0.225852+0.001353	test-rmse:0.236700+0.005672 
[577]	train-rmse:0.225691+0.001357	test-rmse:0.236561+0.005680 
[578]	train-rmse:0.225560+0.001380	test-rmse:0.236449+0.005655 
[579]	train-rmse:0.225458+0.001410	test-rmse:0.236364+0.005681 
[580]	train-rmse:0.225297+0.001415	test-rmse:0.236223+0.005690 
[581]	train-rmse:0.225158+0.001412	test-rmse:0.236106+0.005692 
[582]	train-rmse:0.224996+0.001413	test-rmse:0.235972+0.005693 
[583]	train-rmse:0.224867+0.001431	test-rmse:0.235862+0.005677 
[584]	train-rmse:0.224736+0.001370	test-rmse:0.235747+0.005714 
[585]	train-rmse:0.224668+0.001407	test-rmse:0.235695+0.005658 
[586]	train-rmse:0.224539+0.001436	test-rmse:0.235589+0.005680 
[587]	train-rmse:0.224379+0.001432	test-rmse:0.235448+0.005691 
[588]	train-rmse:0.224217+0.001435	test-rmse:0.235311+0.005702 
[589]	train-rmse:0.224057+0.001438	test-rmse:0.235173+0.005707 
[590]	train-rmse:0.223928+0.001461	test-rmse:0.235071+0.005674 
[591]	train-rmse:0.223797+0.001481	test-rmse:0.234963+0.005658 
[592]	train-rmse:0.223643+0.001483	test-rmse:0.234829+0.005668 
[593]	train-rmse:0.223549+0.001539	test-rmse:0.234753+0.005659 
[594]	train-rmse:0.223384+0.001537	test-rmse:0.234618+0.005666 
[595]	train-rmse:0.223255+0.001569	test-rmse:0.234510+0.005697 
[596]	train-rmse:0.223098+0.001570	test-rmse:0.234380+0.005706 
[597]	train-rmse:0.222940+0.001571	test-rmse:0.234247+0.005706 
[598]	train-rmse:0.222774+0.001572	test-rmse:0.234106+0.005709 
[599]	train-rmse:0.222650+0.001591	test-rmse:0.233999+0.005681 
[600]	train-rmse:0.222497+0.001593	test-rmse:0.233875+0.005689 
[601]	train-rmse:0.222371+0.001614	test-rmse:0.233776+0.005659 
[602]	train-rmse:0.222274+0.001574	test-rmse:0.233696+0.005667 
[603]	train-rmse:0.222121+0.001575	test-rmse:0.233563+0.005677 
[604]	train-rmse:0.221999+0.001598	test-rmse:0.233461+0.005712 
[605]	train-rmse:0.221906+0.001650	test-rmse:0.233384+0.005709 
[606]	train-rmse:0.221812+0.001706	test-rmse:0.233308+0.005709 
[607]	train-rmse:0.221721+0.001641	test-rmse:0.233229+0.005741 
[608]	train-rmse:0.221603+0.001634	test-rmse:0.233129+0.005731 
[609]	train-rmse:0.221448+0.001637	test-rmse:0.233010+0.005735 
[610]	train-rmse:0.221331+0.001581	test-rmse:0.232904+0.005774 
[611]	train-rmse:0.221207+0.001613	test-rmse:0.232800+0.005799 
[612]	train-rmse:0.221056+0.001615	test-rmse:0.232678+0.005798 
[613]	train-rmse:0.220939+0.001649	test-rmse:0.232576+0.005823 
[614]	train-rmse:0.220817+0.001659	test-rmse:0.232478+0.005804 
[615]	train-rmse:0.220665+0.001659	test-rmse:0.232346+0.005812 
[616]	train-rmse:0.220544+0.001652	test-rmse:0.232240+0.005806 
[617]	train-rmse:0.220395+0.001660	test-rmse:0.232112+0.005807 
[618]	train-rmse:0.220272+0.001652	test-rmse:0.232010+0.005809 
[619]	train-rmse:0.220149+0.001687	test-rmse:0.231914+0.005833 
[620]	train-rmse:0.220025+0.001722	test-rmse:0.231809+0.005867 
[621]	train-rmse:0.219906+0.001759	test-rmse:0.231707+0.005899 
[622]	train-rmse:0.219763+0.001761	test-rmse:0.231582+0.005899 
[623]	train-rmse:0.219673+0.001767	test-rmse:0.231512+0.005875 
[624]	train-rmse:0.219553+0.001802	test-rmse:0.231413+0.005902 
[625]	train-rmse:0.219494+0.001797	test-rmse:0.231363+0.005932 
[626]	train-rmse:0.219336+0.001799	test-rmse:0.231235+0.005928 
[627]	train-rmse:0.219183+0.001801	test-rmse:0.231109+0.005930 
[628]	train-rmse:0.219091+0.001809	test-rmse:0.231038+0.005899 
[629]	train-rmse:0.219003+0.001766	test-rmse:0.230959+0.005912 
[630]	train-rmse:0.218913+0.001746	test-rmse:0.230878+0.005974 
[631]	train-rmse:0.218770+0.001751	test-rmse:0.230763+0.005978 
[632]	train-rmse:0.218627+0.001755	test-rmse:0.230649+0.005987 
[633]	train-rmse:0.218510+0.001701	test-rmse:0.230546+0.006015 
[634]	train-rmse:0.218426+0.001687	test-rmse:0.230477+0.006067 
[635]	train-rmse:0.218282+0.001689	test-rmse:0.230353+0.006074 
[636]	train-rmse:0.218136+0.001692	test-rmse:0.230231+0.006073 
[637]	train-rmse:0.218105+0.001702	test-rmse:0.230206+0.006076 
[638]	train-rmse:0.217982+0.001647	test-rmse:0.230108+0.006101 
[639]	train-rmse:0.217897+0.001699	test-rmse:0.230047+0.006100 
[640]	train-rmse:0.217806+0.001701	test-rmse:0.229974+0.006076 
[641]	train-rmse:0.217660+0.001696	test-rmse:0.229853+0.006083 
[642]	train-rmse:0.217518+0.001695	test-rmse:0.229732+0.006087 
[643]	train-rmse:0.217406+0.001732	test-rmse:0.229644+0.006116 
[644]	train-rmse:0.217289+0.001746	test-rmse:0.229550+0.006095 
[645]	train-rmse:0.217144+0.001748	test-rmse:0.229438+0.006097 
[646]	train-rmse:0.217058+0.001770	test-rmse:0.229371+0.006052 
[647]	train-rmse:0.216908+0.001773	test-rmse:0.229249+0.006068 
[648]	train-rmse:0.216796+0.001808	test-rmse:0.229154+0.006091 
[649]	train-rmse:0.216681+0.001824	test-rmse:0.229066+0.006073 
[650]	train-rmse:0.216570+0.001775	test-rmse:0.228973+0.006103 
[651]	train-rmse:0.216432+0.001769	test-rmse:0.228860+0.006115 
[652]	train-rmse:0.216317+0.001761	test-rmse:0.228768+0.006110 
[653]	train-rmse:0.216177+0.001767	test-rmse:0.228652+0.006122 
[654]	train-rmse:0.216066+0.001717	test-rmse:0.228557+0.006155 
[655]	train-rmse:0.215953+0.001758	test-rmse:0.228465+0.006179 
[656]	train-rmse:0.215843+0.001794	test-rmse:0.228377+0.006205 
