> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382656+0.004188 
[312]	train-rmse:0.382079+0.001050	test-rmse:0.382104+0.004181 
[313]	train-rmse:0.382077+0.001050	test-rmse:0.382102+0.004181 
[314]	train-rmse:0.382076+0.001050	test-rmse:0.382101+0.004181 
[315]	train-rmse:0.382074+0.001050	test-rmse:0.382099+0.004181 
[316]	train-rmse:0.382072+0.001050	test-rmse:0.382097+0.004181 
[317]	train-rmse:0.382070+0.001050	test-rmse:0.382095+0.004181 
[318]	train-rmse:0.382068+0.001050	test-rmse:0.382094+0.004181 
[319]	train-rmse:0.382066+0.001050	test-rmse:0.382092+0.004181 
[320]	train-rmse:0.382064+0.001050	test-rmse:0.382090+0.004181 
[321]	train-rmse:0.382062+0.001050	test-rmse:0.382088+0.004181 
[322]	train-rmse:0.382060+0.001050	test-rmse:0.382086+0.004181 
[323]	train-rmse:0.382058+0.001050	test-rmse:0.382085+0.004181 
[324]	train-rmse:0.382056+0.001050	test-rmse:0.382083+0.004181 
[325]	train-rmse:0.382054+0.001050	test-rmse:0.382081+0.004181 
[326]	train-rmse:0.382052+0.001050	test-rmse:0.382079+0.004181 
[327]	train-rmse:0.382050+0.001050	test-rmse:0.382078+0.004181 
[328]	train-rmse:0.382048+0.001050	test-rmse:0.382076+0.004181 
[329]	train-rmse:0.382047+0.001050	test-rmse:0.382074+0.004181 
[330]	train-rmse:0.382045+0.001050	test-rmse:0.382072+0.004181 
[331]	train-rmse:0.382043+0.001050	test-rmse:0.382071+0.004181 
[332]	train-rmse:0.382041+0.001050	test-rmse:0.382069+0.004181 
[333]	train-rmse:0.382039+0.001050	test-rmse:0.382067+0.004181 
[334]	train-rmse:0.382037+0.001050	test-rmse:0.382065+0.004181 
[335]	train-rmse:0.382035+0.001050	test-rmse:0.382063+0.004181 
[336]	train-rmse:0.382033+0.001050	test-rmse:0.382062+0.004181 
[337]	train-rmse:0.382031+0.001050	test-rmse:0.382060+0.004181 
[338]	train-rmse:0.382029+0.001050	test-rmse:0.382058+0.004181 
[339]	train-rmse:0.382027+0.001050	test-rmse:0.382056+0.004181 
[340]	train-rmse:0.382025+0.001050	test-rmse:0.382054+0.004181 
[341]	train-rmse:0.382023+0.001050	test-rmse:0.382053+0.004181 
[342]	train-rmse:0.382021+0.001050	test-rmse:0.382051+0.004181 
[343]	train-rmse:0.382020+0.001050	test-rmse:0.382049+0.004181 
[344]	train-rmse:0.382018+0.001050	test-rmse:0.382048+0.004181 
[345]	train-rmse:0.382016+0.001050	test-rmse:0.382046+0.004181 
[346]	train-rmse:0.382014+0.001050	test-rmse:0.382044+0.004181 
[347]	train-rmse:0.382012+0.001050	test-rmse:0.382042+0.004181 
[348]	train-rmse:0.382010+0.001050	test-rmse:0.382041+0.004181 
[349]	train-rmse:0.382008+0.001050	test-rmse:0.382039+0.004181 
[350]	train-rmse:0.382006+0.001050	test-rmse:0.382037+0.004181 
[351]	train-rmse:0.382004+0.001050	test-rmse:0.382035+0.004181 
[352]	train-rmse:0.382003+0.001050	test-rmse:0.382034+0.004181 
[353]	train-rmse:0.382001+0.001050	test-rmse:0.382032+0.004180 
[354]	train-rmse:0.381999+0.001050	test-rmse:0.382030+0.004180 
[355]	train-rmse:0.381997+0.001050	test-rmse:0.382028+0.004180 
[356]	train-rmse:0.381995+0.001050	test-rmse:0.382026+0.004180 
[357]	train-rmse:0.381993+0.001050	test-rmse:0.382025+0.004180 
[358]	train-rmse:0.381991+0.001050	test-rmse:0.382023+0.004180 
[359]	train-rmse:0.381989+0.001050	test-rmse:0.382021+0.004180 
[360]	train-rmse:0.381987+0.001050	test-rmse:0.382019+0.004180 
[361]	train-rmse:0.381985+0.001050	test-rmse:0.382018+0.004180 
[362]	train-rmse:0.381983+0.001050	test-rmse:0.382016+0.004180 
[363]	train-rmse:0.381981+0.001050	test-rmse:0.382014+0.004180 
[364]	train-rmse:0.381979+0.001050	test-rmse:0.382012+0.004180 
[365]	train-rmse:0.381977+0.001050	test-rmse:0.382010+0.004180 
[366]	train-rmse:0.381976+0.001050	test-rmse:0.382009+0.004180 
[367]	train-rmse:0.381974+0.001050	test-rmse:0.382007+0.004180 
[368]	train-rmse:0.381972+0.001050	test-rmse:0.382005+0.004180 
[369]	train-rmse:0.381970+0.001050	test-rmse:0.382003+0.004180 
[370]	train-rmse:0.381968+0.001050	test-rmse:0.382002+0.004180 
[371]	train-rmse:0.381966+0.001050	test-rmse:0.382000+0.004180 
[372]	train-rmse:0.381964+0.001050	test-rmse:0.381998+0.004180 
[373]	train-rmse:0.381962+0.001050	test-rmse:0.381996+0.004180 
[374]	train-rmse:0.381960+0.001050	test-rmse:0.381995+0.004180 
[375]	train-rmse:0.381958+0.001050	test-rmse:0.381993+0.004180 
[376]	train-rmse:0.381956+0.001050	test-rmse:0.381991+0.004180 
[377]	train-rmse:0.381954+0.001050	test-rmse:0.381989+0.004180 
[378]	train-rmse:0.381952+0.001050	test-rmse:0.381987+0.004180 
[379]	train-rmse:0.381950+0.001050	test-rmse:0.381986+0.004180 
[380]	train-rmse:0.381949+0.001050	test-rmse:0.381984+0.004180 
[381]	train-rmse:0.381947+0.001050	test-rmse:0.381982+0.004180 
[382]	train-rmse:0.381945+0.001050	test-rmse:0.381980+0.004180 
[383]	train-rmse:0.381943+0.001050	test-rmse:0.381979+0.004180 
[384]	train-rmse:0.381941+0.001050	test-rmse:0.381977+0.004180 
[385]	train-rmse:0.381939+0.001050	test-rmse:0.381975+0.004180 
[386]	train-rmse:0.381937+0.001050	test-rmse:0.381973+0.004180 
[387]	train-rmse:0.381935+0.001050	test-rmse:0.381971+0.004180 
[388]	train-rmse:0.381933+0.001050	test-rmse:0.381970+0.004180 
[389]	train-rmse:0.381931+0.001050	test-rmse:0.381968+0.004180 
[390]	train-rmse:0.381929+0.001050	test-rmse:0.381966+0.004180 
[391]	train-rmse:0.381927+0.001050	test-rmse:0.381964+0.004179 
[392]	train-rmse:0.381925+0.001050	test-rmse:0.381963+0.004179 
[393]	train-rmse:0.381923+0.001050	test-rmse:0.381961+0.004179 
[394]	train-rmse:0.381921+0.001049	test-rmse:0.381959+0.004179 
[395]	train-rmse:0.381920+0.001049	test-rmse:0.381957+0.004179 
[396]	train-rmse:0.381918+0.001049	test-rmse:0.381955+0.004179 
[397]	train-rmse:0.381916+0.001049	test-rmse:0.381954+0.004179 
[398]	train-rmse:0.381914+0.001049	test-rmse:0.381952+0.004179 
[399]	train-rmse:0.381912+0.001049	test-rmse:0.381950+0.004179 
[400]	train-rmse:0.381910+0.001049	test-rmse:0.381948+0.004179 
[401]	train-rmse:0.381908+0.001049	test-rmse:0.381947+0.004179 
[402]	train-rmse:0.381906+0.001049	test-rmse:0.381945+0.004179 
[403]	train-rmse:0.381904+0.001049	test-rmse:0.381943+0.004179 
[404]	train-rmse:0.381902+0.001049	test-rmse:0.381941+0.004179 
[405]	train-rmse:0.381900+0.001049	test-rmse:0.381939+0.004179 
[406]	train-rmse:0.381898+0.001049	test-rmse:0.381938+0.004179 
[407]	train-rmse:0.381896+0.001049	test-rmse:0.381936+0.004179 
[408]	train-rmse:0.381894+0.001049	test-rmse:0.381934+0.004179 
[409]	train-rmse:0.381893+0.001049	test-rmse:0.381932+0.004179 
[410]	train-rmse:0.381891+0.001049	test-rmse:0.381931+0.004179 
[411]	train-rmse:0.381889+0.001049	test-rmse:0.381929+0.004179 
[412]	train-rmse:0.381887+0.001049	test-rmse:0.381927+0.004179 
[413]	train-rmse:0.381885+0.001049	test-rmse:0.381925+0.004179 
[414]	train-rmse:0.381883+0.001049	test-rmse:0.381923+0.004179 
[415]	train-rmse:0.381881+0.001049	test-rmse:0.381922+0.004179 
[416]	train-rmse:0.381879+0.001049	test-rmse:0.381920+0.004179 
[417]	train-rmse:0.381877+0.001049	test-rmse:0.381918+0.004179 
[418]	train-rmse:0.381875+0.001049	test-rmse:0.381916+0.004179 
[419]	train-rmse:0.381873+0.001049	test-rmse:0.381915+0.004179 
[420]	train-rmse:0.381871+0.001049	test-rmse:0.381913+0.004179 
[421]	train-rmse:0.381869+0.001049	test-rmse:0.381911+0.004179 
[422]	train-rmse:0.381867+0.001049	test-rmse:0.381909+0.004179 
[423]	train-rmse:0.381866+0.001049	test-rmse:0.381908+0.004179 
[424]	train-rmse:0.381864+0.001049	test-rmse:0.381906+0.004179 
[425]	train-rmse:0.381862+0.001049	test-rmse:0.381904+0.004179 
[426]	train-rmse:0.381860+0.001049	test-rmse:0.381902+0.004179 
[427]	train-rmse:0.381858+0.001049	test-rmse:0.381900+0.004179 
[428]	train-rmse:0.381856+0.001049	test-rmse:0.381899+0.004179 
[429]	train-rmse:0.381854+0.001049	test-rmse:0.381897+0.004179 
[430]	train-rmse:0.381852+0.001049	test-rmse:0.381895+0.004179 
[431]	train-rmse:0.381850+0.001049	test-rmse:0.381893+0.004179 
[432]	train-rmse:0.381848+0.001049	test-rmse:0.381892+0.004179 
[433]	train-rmse:0.381846+0.001049	test-rmse:0.381890+0.004178 
[434]	train-rmse:0.381844+0.001049	test-rmse:0.381888+0.004178 
[435]	train-rmse:0.381842+0.001049	test-rmse:0.381886+0.004178 
[436]	train-rmse:0.381840+0.001049	test-rmse:0.381884+0.004178 
[437]	train-rmse:0.381838+0.001049	test-rmse:0.381883+0.004178 
[438]	train-rmse:0.381837+0.001049	test-rmse:0.381881+0.004178 
[439]	train-rmse:0.381835+0.001049	test-rmse:0.381879+0.004178 
[440]	train-rmse:0.381833+0.001049	test-rmse:0.381877+0.004178 
[441]	train-rmse:0.381831+0.001049	test-rmse:0.381876+0.004178 
[442]	train-rmse:0.381829+0.001049	test-rmse:0.381874+0.004178 
[443]	train-rmse:0.381827+0.001049	test-rmse:0.381872+0.004178 
[444]	train-rmse:0.381825+0.001049	test-rmse:0.381870+0.004178 
[445]	train-rmse:0.381823+0.001049	test-rmse:0.381869+0.004178 
[446]	train-rmse:0.381821+0.001049	test-rmse:0.381867+0.004178 
[447]	train-rmse:0.381819+0.001049	test-rmse:0.381865+0.004178 
[448]	train-rmse:0.381817+0.001049	test-rmse:0.381863+0.004178 
[449]	train-rmse:0.381815+0.001049	test-rmse:0.381861+0.004178 
[450]	train-rmse:0.381813+0.001049	test-rmse:0.381860+0.004178 
[451]	train-rmse:0.381811+0.001049	test-rmse:0.381858+0.004178 
[452]	train-rmse:0.381810+0.001049	test-rmse:0.381856+0.004178 
[453]	train-rmse:0.381808+0.001049	test-rmse:0.381854+0.004178 
[454]	train-rmse:0.381806+0.001049	test-rmse:0.381852+0.004178 
[455]	train-rmse:0.381804+0.001049	test-rmse:0.381851+0.004178 
[456]	train-rmse:0.381802+0.001049	test-rmse:0.381849+0.004178 
[457]	train-rmse:0.381800+0.001049	test-rmse:0.381847+0.004178 
[458]	train-rmse:0.381798+0.001049	test-rmse:0.381845+0.004178 
[459]	train-rmse:0.381796+0.001049	test-rmse:0.381844+0.004178 
[460]	train-rmse:0.381794+0.001049	test-rmse:0.381842+0.004178 
[461]	train-rmse:0.381792+0.001049	test-rmse:0.381840+0.004178 
[462]	train-rmse:0.381790+0.001049	test-rmse:0.381838+0.004178 
[463]	train-rmse:0.381788+0.001049	test-rmse:0.381837+0.004178 
[464]	train-rmse:0.381786+0.001049	test-rmse:0.381835+0.004178 
[465]	train-rmse:0.381784+0.001048	test-rmse:0.381833+0.004178 
[466]	train-rmse:0.381783+0.001048	test-rmse:0.381831+0.004178 
[467]	train-rmse:0.381781+0.001048	test-rmse:0.381830+0.004178 
[468]	train-rmse:0.381779+0.001048	test-rmse:0.381828+0.004178 
[469]	train-rmse:0.381777+0.001048	test-rmse:0.381826+0.004178 
[470]	train-rmse:0.381775+0.001048	test-rmse:0.381824+0.004178 
[471]	train-rmse:0.381773+0.001048	test-rmse:0.381822+0.004178 
[472]	train-rmse:0.381771+0.001048	test-rmse:0.381821+0.004178 
[473]	train-rmse:0.381769+0.001048	test-rmse:0.381819+0.004178 
[474]	train-rmse:0.381767+0.001048	test-rmse:0.381817+0.004177 
[475]	train-rmse:0.381765+0.001048	test-rmse:0.381815+0.004177 
[476]	train-rmse:0.381763+0.001048	test-rmse:0.381814+0.004177 
[477]	train-rmse:0.381761+0.001048	test-rmse:0.381812+0.004177 
[478]	train-rmse:0.381759+0.001048	test-rmse:0.381810+0.004177 
[479]	train-rmse:0.381757+0.001048	test-rmse:0.381808+0.004177 
[480]	train-rmse:0.381756+0.001048	test-rmse:0.381806+0.004177 
[481]	train-rmse:0.381754+0.001048	test-rmse:0.381805+0.004177 
[482]	train-rmse:0.381752+0.001048	test-rmse:0.381803+0.004177 
[483]	train-rmse:0.381750+0.001048	test-rmse:0.381801+0.004178 
[484]	train-rmse:0.381748+0.001048	test-rmse:0.381800+0.004178 
[485]	train-rmse:0.381746+0.001048	test-rmse:0.381798+0.004178 
[486]	train-rmse:0.381744+0.001047	test-rmse:0.381796+0.004178 
[487]	train-rmse:0.381742+0.001047	test-rmse:0.381794+0.004178 
[488]	train-rmse:0.381741+0.001047	test-rmse:0.381793+0.004178 
[489]	train-rmse:0.381739+0.001047	test-rmse:0.381791+0.004178 
[490]	train-rmse:0.381737+0.001047	test-rmse:0.381789+0.004178 
[491]	train-rmse:0.381735+0.001047	test-rmse:0.381787+0.004178 
[492]	train-rmse:0.381733+0.001047	test-rmse:0.381785+0.004178 
[493]	train-rmse:0.381731+0.001047	test-rmse:0.381784+0.004178 
[494]	train-rmse:0.381729+0.001047	test-rmse:0.381782+0.004178 
[495]	train-rmse:0.381727+0.001047	test-rmse:0.381780+0.004178 
[496]	train-rmse:0.381725+0.001047	test-rmse:0.381778+0.004178 
[497]	train-rmse:0.381723+0.001047	test-rmse:0.381777+0.004178 
[498]	train-rmse:0.381721+0.001047	test-rmse:0.381775+0.004178 
[499]	train-rmse:0.381719+0.001047	test-rmse:0.381773+0.004178 
[500]	train-rmse:0.381717+0.001047	test-rmse:0.381771+0.004178 
[501]	train-rmse:0.381715+0.001047	test-rmse:0.381770+0.004178 
[502]	train-rmse:0.381714+0.001047	test-rmse:0.381768+0.004177 
[503]	train-rmse:0.381712+0.001047	test-rmse:0.381766+0.004177 
[504]	train-rmse:0.381710+0.001047	test-rmse:0.381764+0.004177 
[505]	train-rmse:0.381708+0.001047	test-rmse:0.381762+0.004177 
[506]	train-rmse:0.381706+0.001047	test-rmse:0.381761+0.004177 
[507]	train-rmse:0.381704+0.001047	test-rmse:0.381759+0.004177 
[508]	train-rmse:0.381702+0.001047	test-rmse:0.381757+0.004177 
[509]	train-rmse:0.381700+0.001047	test-rmse:0.381755+0.004177 
[510]	train-rmse:0.381698+0.001047	test-rmse:0.381753+0.004177 
[511]	train-rmse:0.381696+0.001047	test-rmse:0.381752+0.004177 
[512]	train-rmse:0.381694+0.001047	test-rmse:0.381750+0.004177 
[513]	train-rmse:0.381692+0.001047	test-rmse:0.381748+0.004177 
[514]	train-rmse:0.381690+0.001047	test-rmse:0.381746+0.004177 
[515]	train-rmse:0.381688+0.001047	test-rmse:0.381745+0.004177 
[516]	train-rmse:0.381686+0.001047	test-rmse:0.381743+0.004177 
[517]	train-rmse:0.381685+0.001047	test-rmse:0.381741+0.004177 
[518]	train-rmse:0.381683+0.001047	test-rmse:0.381739+0.004177 
[519]	train-rmse:0.381681+0.001047	test-rmse:0.381737+0.004177 
[520]	train-rmse:0.381679+0.001047	test-rmse:0.381736+0.004177 
[521]	train-rmse:0.381677+0.001047	test-rmse:0.381734+0.004177 
[522]	train-rmse:0.381675+0.001047	test-rmse:0.381732+0.004177 
[523]	train-rmse:0.381673+0.001047	test-rmse:0.381730+0.004177 
[524]	train-rmse:0.381671+0.001047	test-rmse:0.381729+0.004177 
[525]	train-rmse:0.381669+0.001047	test-rmse:0.381727+0.004177 
[526]	train-rmse:0.381667+0.001047	test-rmse:0.381725+0.004177 
[527]	train-rmse:0.381665+0.001047	test-rmse:0.381723+0.004177 
[528]	train-rmse:0.381663+0.001047	test-rmse:0.381722+0.004177 
[529]	train-rmse:0.381661+0.001047	test-rmse:0.381720+0.004177 
[530]	train-rmse:0.381660+0.001047	test-rmse:0.381718+0.004177 
[531]	train-rmse:0.381658+0.001047	test-rmse:0.381716+0.004177 
[532]	train-rmse:0.381656+0.001047	test-rmse:0.381714+0.004177 
[533]	train-rmse:0.381654+0.001047	test-rmse:0.381713+0.004177 
[534]	train-rmse:0.381652+0.001047	test-rmse:0.381711+0.004177 
[535]	train-rmse:0.381650+0.001047	test-rmse:0.381709+0.004177 
[536]	train-rmse:0.381648+0.001047	test-rmse:0.381707+0.004177 
[537]	train-rmse:0.381646+0.001047	test-rmse:0.381705+0.004177 
[538]	train-rmse:0.381644+0.001047	test-rmse:0.381704+0.004177 
[539]	train-rmse:0.381642+0.001047	test-rmse:0.381702+0.004177 
[540]	train-rmse:0.381640+0.001047	test-rmse:0.381700+0.004177 
[541]	train-rmse:0.381638+0.001047	test-rmse:0.381698+0.004177 
[542]	train-rmse:0.381636+0.001047	test-rmse:0.381697+0.004177 
[543]	train-rmse:0.381634+0.001047	test-rmse:0.381695+0.004177 
[544]	train-rmse:0.381633+0.001047	test-rmse:0.381693+0.004177 
[545]	train-rmse:0.381631+0.001047	test-rmse:0.381692+0.004177 
[546]	train-rmse:0.381629+0.001047	test-rmse:0.381690+0.004177 
[547]	train-rmse:0.381627+0.001047	test-rmse:0.381688+0.004177 
[548]	train-rmse:0.381625+0.001047	test-rmse:0.381686+0.004177 
[549]	train-rmse:0.381623+0.001047	test-rmse:0.381685+0.004177 
[550]	train-rmse:0.381621+0.001047	test-rmse:0.381683+0.004177 
[551]	train-rmse:0.381619+0.001047	test-rmse:0.381681+0.004177 
[552]	train-rmse:0.381618+0.001046	test-rmse:0.381679+0.004176 
[553]	train-rmse:0.381616+0.001046	test-rmse:0.381677+0.004176 
[554]	train-rmse:0.381614+0.001046	test-rmse:0.381676+0.004176 
[555]	train-rmse:0.381612+0.001046	test-rmse:0.381674+0.004176 
[556]	train-rmse:0.381610+0.001046	test-rmse:0.381672+0.004176 
[557]	train-rmse:0.381608+0.001046	test-rmse:0.381670+0.004176 
[558]	train-rmse:0.381606+0.001046	test-rmse:0.381668+0.004176 
[559]	train-rmse:0.381604+0.001046	test-rmse:0.381667+0.004176 
[560]	train-rmse:0.381602+0.001046	test-rmse:0.381665+0.004176 
[561]	train-rmse:0.381600+0.001046	test-rmse:0.381663+0.004176 
[562]	train-rmse:0.381598+0.001046	test-rmse:0.381661+0.004176 
[563]	train-rmse:0.381596+0.001046	test-rmse:0.381660+0.004176 
[564]	train-rmse:0.381594+0.001046	test-rmse:0.381658+0.004176 
[565]	train-rmse:0.381592+0.001046	test-rmse:0.381656+0.004176 
[566]	train-rmse:0.381591+0.001046	test-rmse:0.381654+0.004176 
[567]	train-rmse:0.381589+0.001046	test-rmse:0.381653+0.004176 
[568]	train-rmse:0.381587+0.001046	test-rmse:0.381651+0.004176 
[569]	train-rmse:0.381585+0.001046	test-rmse:0.381649+0.004176 
[570]	train-rmse:0.381583+0.001046	test-rmse:0.381647+0.004176 
[571]	train-rmse:0.381581+0.001046	test-rmse:0.381645+0.004176 
[572]	train-rmse:0.381579+0.001046	test-rmse:0.381644+0.004176 
[573]	train-rmse:0.381577+0.001046	test-rmse:0.381642+0.004176 
[574]	train-rmse:0.381575+0.001046	test-rmse:0.381640+0.004176 
[575]	train-rmse:0.381573+0.001046	test-rmse:0.381638+0.004176 
[576]	train-rmse:0.381571+0.001046	test-rmse:0.381637+0.004176 
[577]	train-rmse:0.381569+0.001046	test-rmse:0.381635+0.004176 
[578]	train-rmse:0.381567+0.001046	test-rmse:0.381633+0.004176 
[579]	train-rmse:0.381565+0.001046	test-rmse:0.381631+0.004176 
[580]	train-rmse:0.381564+0.001046	test-rmse:0.381629+0.004176 
[581]	train-rmse:0.381562+0.001046	test-rmse:0.381628+0.004176 
[582]	train-rmse:0.381560+0.001046	test-rmse:0.381626+0.004176 
[583]	train-rmse:0.381558+0.001046	test-rmse:0.381624+0.004176 
[584]	train-rmse:0.381556+0.001046	test-rmse:0.381622+0.004176 
[585]	train-rmse:0.381554+0.001046	test-rmse:0.381621+0.004176 
[586]	train-rmse:0.381552+0.001046	test-rmse:0.381619+0.004176 
[587]	train-rmse:0.381550+0.001046	test-rmse:0.381617+0.004176 
[588]	train-rmse:0.381548+0.001046	test-rmse:0.381615+0.004176 
[589]	train-rmse:0.381546+0.001046	test-rmse:0.381614+0.004176 
[590]	train-rmse:0.381544+0.001046	test-rmse:0.381612+0.004176 
[591]	train-rmse:0.381542+0.001046	test-rmse:0.381610+0.004176 
[592]	train-rmse:0.381540+0.001046	test-rmse:0.381608+0.004176 
[593]	train-rmse:0.381539+0.001046	test-rmse:0.381606+0.004176 
[594]	train-rmse:0.381537+0.001046	test-rmse:0.381605+0.004176 
[595]	train-rmse:0.381535+0.001046	test-rmse:0.381603+0.004176 
[596]	train-rmse:0.381533+0.001046	test-rmse:0.381601+0.004176 
[597]	train-rmse:0.381531+0.001046	test-rmse:0.381599+0.004175 
[598]	train-rmse:0.381529+0.001046	test-rmse:0.381598+0.004175 
[599]	train-rmse:0.381527+0.001046	test-rmse:0.381596+0.004175 
[600]	train-rmse:0.381525+0.001046	test-rmse:0.381594+0.004175 
[601]	train-rmse:0.381523+0.001046	test-rmse:0.381592+0.004175 
[602]	train-rmse:0.381521+0.001046	test-rmse:0.381591+0.004175 
[603]	train-rmse:0.381519+0.001046	test-rmse:0.381589+0.004175 
[604]	train-rmse:0.381517+0.001046	test-rmse:0.381587+0.004175 
[605]	train-rmse:0.381515+0.001046	test-rmse:0.381585+0.004175 
[606]	train-rmse:0.381513+0.001046	test-rmse:0.381584+0.004175 
[607]	train-rmse:0.381512+0.001046	test-rmse:0.381582+0.004175 
[608]	train-rmse:0.381510+0.001046	test-rmse:0.381580+0.004175 
[609]	train-rmse:0.381508+0.001046	test-rmse:0.381578+0.004175 
[610]	train-rmse:0.381506+0.001046	test-rmse:0.381576+0.004175 
[611]	train-rmse:0.381504+0.001046	test-rmse:0.381575+0.004175 
[612]	train-rmse:0.381502+0.001046	test-rmse:0.381573+0.004175 
[613]	train-rmse:0.381500+0.001046	test-rmse:0.381571+0.004175 
[614]	train-rmse:0.381498+0.001046	test-rmse:0.381569+0.004175 
[615]	train-rmse:0.381496+0.001046	test-rmse:0.381568+0.004175 
[616]	train-rmse:0.381494+0.001045	test-rmse:0.381566+0.004175 
[617]	train-rmse:0.381492+0.001045	test-rmse:0.381564+0.004175 
[618]	train-rmse:0.381490+0.001045	test-rmse:0.381562+0.004175 
[619]	train-rmse:0.381488+0.001045	test-rmse:0.381561+0.004175 
[620]	train-rmse:0.381487+0.001045	test-rmse:0.381559+0.004175 
[621]	train-rmse:0.381485+0.001045	test-rmse:0.381557+0.004175 
[622]	train-rmse:0.381483+0.001045	test-rmse:0.381555+0.004175 
[623]	train-rmse:0.381481+0.001045	test-rmse:0.381553+0.004175 
[624]	train-rmse:0.381479+0.001045	test-rmse:0.381552+0.004175 
[625]	train-rmse:0.381477+0.001045	test-rmse:0.381550+0.004175 
[626]	train-rmse:0.381475+0.001045	test-rmse:0.381548+0.004175 
[627]	train-rmse:0.381473+0.001045	test-rmse:0.381546+0.004175 
[628]	train-rmse:0.381471+0.001045	test-rmse:0.381545+0.004175 
[629]	train-rmse:0.381469+0.001045	test-rmse:0.381543+0.004175 
[630]	train-rmse:0.381467+0.001045	test-rmse:0.381541+0.004175 
[631]	train-rmse:0.381465+0.001045	test-rmse:0.381539+0.004175 
[632]	train-rmse:0.381463+0.001045	test-rmse:0.381538+0.004175 
[633]	train-rmse:0.381461+0.001045	test-rmse:0.381536+0.004175 
[634]	train-rmse:0.381460+0.001045	test-rmse:0.381534+0.004175 
[635]	train-rmse:0.381458+0.001045	test-rmse:0.381532+0.004175 
[636]	train-rmse:0.381456+0.001045	test-rmse:0.381530+0.004175 
[637]	train-rmse:0.381454+0.001045	test-rmse:0.381529+0.004175 
[638]	train-rmse:0.381452+0.001045	test-rmse:0.381527+0.004175 
[639]	train-rmse:0.381450+0.001045	test-rmse:0.381525+0.004175 
[640]	train-rmse:0.381448+0.001045	test-rmse:0.381523+0.004175 
[641]	train-rmse:0.381446+0.001045	test-rmse:0.381522+0.004175 
[642]	train-rmse:0.381444+0.001045	test-rmse:0.381520+0.004175 
[643]	train-rmse:0.381442+0.001045	test-rmse:0.381518+0.004175 
[644]	train-rmse:0.381440+0.001045	test-rmse:0.381516+0.004174 
[645]	train-rmse:0.381438+0.001045	test-rmse:0.381515+0.004174 
[646]	train-rmse:0.381436+0.001045	test-rmse:0.381513+0.004174 
[647]	train-rmse:0.381435+0.001045	test-rmse:0.381511+0.004174 
[648]	train-rmse:0.381433+0.001045	test-rmse:0.381509+0.004174 
[649]	train-rmse:0.381431+0.001045	test-rmse:0.381508+0.004174 
[650]	train-rmse:0.381429+0.001045	test-rmse:0.381506+0.004174 
[651]	train-rmse:0.381427+0.001045	test-rmse:0.381504+0.004174 
[652]	train-rmse:0.381425+0.001045	test-rmse:0.381502+0.004174 
[653]	train-rmse:0.381423+0.001045	test-rmse:0.381500+0.004174 
[654]	train-rmse:0.381421+0.001045	test-rmse:0.381499+0.004174 
[655]	train-rmse:0.381419+0.001045	test-rmse:0.381497+0.004174 
[656]	train-rmse:0.381417+0.001045	test-rmse:0.381495+0.004174 
