> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382679+0.001055	test-rmse:0.382655+0.004188 
[312]	train-rmse:0.382483+0.001052	test-rmse:0.382470+0.004186 
[313]	train-rmse:0.382482+0.001052	test-rmse:0.382470+0.004187 
[314]	train-rmse:0.382482+0.001052	test-rmse:0.382469+0.004187 
[315]	train-rmse:0.382481+0.001053	test-rmse:0.382468+0.004186 
[316]	train-rmse:0.382480+0.001052	test-rmse:0.382468+0.004186 
[317]	train-rmse:0.382480+0.001052	test-rmse:0.382468+0.004186 
[318]	train-rmse:0.382479+0.001052	test-rmse:0.382467+0.004186 
[319]	train-rmse:0.382479+0.001052	test-rmse:0.382467+0.004186 
[320]	train-rmse:0.382479+0.001051	test-rmse:0.382466+0.004187 
[321]	train-rmse:0.382478+0.001052	test-rmse:0.382466+0.004186 
[322]	train-rmse:0.382477+0.001052	test-rmse:0.382465+0.004186 
[323]	train-rmse:0.382477+0.001052	test-rmse:0.382464+0.004187 
[324]	train-rmse:0.382477+0.001052	test-rmse:0.382464+0.004187 
[325]	train-rmse:0.382477+0.001052	test-rmse:0.382464+0.004187 
[326]	train-rmse:0.382476+0.001051	test-rmse:0.382464+0.004187 
[327]	train-rmse:0.382475+0.001052	test-rmse:0.382463+0.004186 
[328]	train-rmse:0.382475+0.001052	test-rmse:0.382463+0.004186 
[329]	train-rmse:0.382475+0.001052	test-rmse:0.382462+0.004186 
[330]	train-rmse:0.382474+0.001052	test-rmse:0.382462+0.004187 
[331]	train-rmse:0.382474+0.001052	test-rmse:0.382462+0.004187 
[332]	train-rmse:0.382474+0.001052	test-rmse:0.382462+0.004187 
[333]	train-rmse:0.382474+0.001052	test-rmse:0.382462+0.004187 
[334]	train-rmse:0.382474+0.001052	test-rmse:0.382462+0.004187 
[335]	train-rmse:0.382473+0.001051	test-rmse:0.382461+0.004187 
[336]	train-rmse:0.382473+0.001051	test-rmse:0.382461+0.004187 
[337]	train-rmse:0.382473+0.001051	test-rmse:0.382461+0.004187 
[338]	train-rmse:0.382473+0.001052	test-rmse:0.382461+0.004186 
[339]	train-rmse:0.382473+0.001052	test-rmse:0.382460+0.004186 
[340]	train-rmse:0.382472+0.001052	test-rmse:0.382460+0.004186 
[341]	train-rmse:0.382471+0.001053	test-rmse:0.382459+0.004185 
[342]	train-rmse:0.382470+0.001053	test-rmse:0.382458+0.004186 
[343]	train-rmse:0.382470+0.001053	test-rmse:0.382458+0.004186 
[344]	train-rmse:0.382470+0.001053	test-rmse:0.382458+0.004186 
[345]	train-rmse:0.382469+0.001052	test-rmse:0.382457+0.004186 
[346]	train-rmse:0.382468+0.001052	test-rmse:0.382456+0.004186 
[347]	train-rmse:0.382468+0.001053	test-rmse:0.382456+0.004186 
[348]	train-rmse:0.382467+0.001052	test-rmse:0.382455+0.004186 
[349]	train-rmse:0.382467+0.001052	test-rmse:0.382455+0.004186 
[350]	train-rmse:0.382466+0.001052	test-rmse:0.382455+0.004186 
[351]	train-rmse:0.382466+0.001052	test-rmse:0.382454+0.004186 
[352]	train-rmse:0.382465+0.001052	test-rmse:0.382453+0.004186 
[353]	train-rmse:0.382464+0.001051	test-rmse:0.382453+0.004187 
[354]	train-rmse:0.382464+0.001051	test-rmse:0.382452+0.004187 
[355]	train-rmse:0.382464+0.001051	test-rmse:0.382452+0.004187 
[356]	train-rmse:0.382463+0.001052	test-rmse:0.382451+0.004186 
[357]	train-rmse:0.382462+0.001052	test-rmse:0.382450+0.004186 
[358]	train-rmse:0.382462+0.001052	test-rmse:0.382450+0.004186 
[359]	train-rmse:0.382462+0.001052	test-rmse:0.382450+0.004186 
[360]	train-rmse:0.382461+0.001051	test-rmse:0.382450+0.004187 
[361]	train-rmse:0.382460+0.001051	test-rmse:0.382449+0.004187 
[362]	train-rmse:0.382460+0.001051	test-rmse:0.382449+0.004187 
[363]	train-rmse:0.382460+0.001050	test-rmse:0.382448+0.004188 
[364]	train-rmse:0.382459+0.001050	test-rmse:0.382448+0.004188 
[365]	train-rmse:0.382459+0.001050	test-rmse:0.382448+0.004188 
[366]	train-rmse:0.382459+0.001050	test-rmse:0.382448+0.004188 
[367]	train-rmse:0.382459+0.001050	test-rmse:0.382447+0.004188 
[368]	train-rmse:0.382459+0.001050	test-rmse:0.382447+0.004188 
[369]	train-rmse:0.382458+0.001051	test-rmse:0.382447+0.004187 
[370]	train-rmse:0.382458+0.001050	test-rmse:0.382446+0.004188 
[371]	train-rmse:0.382457+0.001050	test-rmse:0.382446+0.004188 
[372]	train-rmse:0.382457+0.001050	test-rmse:0.382445+0.004188 
[373]	train-rmse:0.382456+0.001050	test-rmse:0.382444+0.004187 
[374]	train-rmse:0.382454+0.001051	test-rmse:0.382443+0.004187 
[375]	train-rmse:0.382454+0.001052	test-rmse:0.382443+0.004186 
[376]	train-rmse:0.382453+0.001051	test-rmse:0.382442+0.004186 
[377]	train-rmse:0.382452+0.001051	test-rmse:0.382441+0.004186 
[378]	train-rmse:0.382451+0.001052	test-rmse:0.382440+0.004186 
[379]	train-rmse:0.382450+0.001051	test-rmse:0.382439+0.004186 
[380]	train-rmse:0.382450+0.001051	test-rmse:0.382439+0.004186 
[381]	train-rmse:0.382450+0.001051	test-rmse:0.382439+0.004187 
[382]	train-rmse:0.382449+0.001051	test-rmse:0.382439+0.004187 
[383]	train-rmse:0.382448+0.001051	test-rmse:0.382437+0.004186 
[384]	train-rmse:0.382448+0.001051	test-rmse:0.382437+0.004186 
[385]	train-rmse:0.382447+0.001051	test-rmse:0.382437+0.004187 
[386]	train-rmse:0.382447+0.001051	test-rmse:0.382436+0.004187 
[387]	train-rmse:0.382447+0.001051	test-rmse:0.382436+0.004187 
[388]	train-rmse:0.382447+0.001051	test-rmse:0.382436+0.004187 
[389]	train-rmse:0.382447+0.001052	test-rmse:0.382436+0.004186 
[390]	train-rmse:0.382446+0.001051	test-rmse:0.382435+0.004186 
[391]	train-rmse:0.382445+0.001051	test-rmse:0.382435+0.004186 
[392]	train-rmse:0.382445+0.001051	test-rmse:0.382434+0.004186 
[393]	train-rmse:0.382445+0.001051	test-rmse:0.382434+0.004186 
[394]	train-rmse:0.382445+0.001051	test-rmse:0.382434+0.004186 
[395]	train-rmse:0.382445+0.001051	test-rmse:0.382434+0.004186 
[396]	train-rmse:0.382444+0.001051	test-rmse:0.382434+0.004187 
[397]	train-rmse:0.382444+0.001051	test-rmse:0.382434+0.004187 
[398]	train-rmse:0.382444+0.001051	test-rmse:0.382433+0.004187 
[399]	train-rmse:0.382443+0.001051	test-rmse:0.382432+0.004187 
[400]	train-rmse:0.382443+0.001051	test-rmse:0.382432+0.004187 
[401]	train-rmse:0.382442+0.001052	test-rmse:0.382432+0.004186 
[402]	train-rmse:0.382442+0.001052	test-rmse:0.382432+0.004186 
[403]	train-rmse:0.382442+0.001052	test-rmse:0.382432+0.004186 
[404]	train-rmse:0.382442+0.001052	test-rmse:0.382431+0.004186 
[405]	train-rmse:0.382441+0.001051	test-rmse:0.382431+0.004186 
[406]	train-rmse:0.382441+0.001051	test-rmse:0.382431+0.004186 
[407]	train-rmse:0.382441+0.001051	test-rmse:0.382430+0.004186 
[408]	train-rmse:0.382441+0.001051	test-rmse:0.382430+0.004186 
[409]	train-rmse:0.382440+0.001051	test-rmse:0.382430+0.004186 
[410]	train-rmse:0.382440+0.001051	test-rmse:0.382430+0.004187 
[411]	train-rmse:0.382439+0.001050	test-rmse:0.382429+0.004187 
[412]	train-rmse:0.382438+0.001050	test-rmse:0.382428+0.004188 
[413]	train-rmse:0.382438+0.001049	test-rmse:0.382428+0.004188 
[414]	train-rmse:0.382437+0.001049	test-rmse:0.382427+0.004188 
[415]	train-rmse:0.382436+0.001049	test-rmse:0.382426+0.004188 
[416]	train-rmse:0.382435+0.001049	test-rmse:0.382425+0.004188 
[417]	train-rmse:0.382434+0.001048	test-rmse:0.382425+0.004189 
[418]	train-rmse:0.382434+0.001048	test-rmse:0.382424+0.004189 
[419]	train-rmse:0.382434+0.001048	test-rmse:0.382424+0.004189 
[420]	train-rmse:0.382434+0.001048	test-rmse:0.382424+0.004189 
[421]	train-rmse:0.382433+0.001048	test-rmse:0.382423+0.004189 
[422]	train-rmse:0.382433+0.001048	test-rmse:0.382423+0.004189 
[423]	train-rmse:0.382433+0.001048	test-rmse:0.382423+0.004189 
[424]	train-rmse:0.382433+0.001048	test-rmse:0.382423+0.004189 
[425]	train-rmse:0.382432+0.001047	test-rmse:0.382422+0.004190 
[426]	train-rmse:0.382431+0.001047	test-rmse:0.382422+0.004190 
[427]	train-rmse:0.382431+0.001047	test-rmse:0.382422+0.004190 
[428]	train-rmse:0.382431+0.001047	test-rmse:0.382422+0.004190 
[429]	train-rmse:0.382430+0.001047	test-rmse:0.382421+0.004190 
[430]	train-rmse:0.382430+0.001047	test-rmse:0.382420+0.004190 
[431]	train-rmse:0.382430+0.001047	test-rmse:0.382420+0.004190 
[432]	train-rmse:0.382430+0.001047	test-rmse:0.382420+0.004190 
[433]	train-rmse:0.382430+0.001047	test-rmse:0.382420+0.004190 
[434]	train-rmse:0.382429+0.001047	test-rmse:0.382419+0.004190 
[435]	train-rmse:0.382428+0.001048	test-rmse:0.382418+0.004189 
[436]	train-rmse:0.382427+0.001049	test-rmse:0.382417+0.004188 
[437]	train-rmse:0.382427+0.001049	test-rmse:0.382417+0.004188 
[438]	train-rmse:0.382426+0.001049	test-rmse:0.382417+0.004188 
[439]	train-rmse:0.382426+0.001050	test-rmse:0.382416+0.004187 
[440]	train-rmse:0.382425+0.001049	test-rmse:0.382416+0.004188 
[441]	train-rmse:0.382425+0.001049	test-rmse:0.382415+0.004188 
[442]	train-rmse:0.382424+0.001050	test-rmse:0.382415+0.004187 
[443]	train-rmse:0.382424+0.001050	test-rmse:0.382414+0.004187 
[444]	train-rmse:0.382424+0.001050	test-rmse:0.382414+0.004187 
[445]	train-rmse:0.382424+0.001050	test-rmse:0.382414+0.004187 
[446]	train-rmse:0.382424+0.001050	test-rmse:0.382414+0.004187 
[447]	train-rmse:0.382423+0.001050	test-rmse:0.382414+0.004187 
[448]	train-rmse:0.382423+0.001050	test-rmse:0.382414+0.004187 
[449]	train-rmse:0.382422+0.001050	test-rmse:0.382413+0.004187 
[450]	train-rmse:0.382422+0.001050	test-rmse:0.382413+0.004187 
[451]	train-rmse:0.382422+0.001050	test-rmse:0.382413+0.004187 
[452]	train-rmse:0.382422+0.001049	test-rmse:0.382412+0.004188 
[453]	train-rmse:0.382422+0.001049	test-rmse:0.382412+0.004188 
[454]	train-rmse:0.382422+0.001049	test-rmse:0.382412+0.004188 
[455]	train-rmse:0.382422+0.001049	test-rmse:0.382412+0.004188 
[456]	train-rmse:0.382422+0.001049	test-rmse:0.382412+0.004188 
[457]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[458]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[459]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[460]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[461]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[462]	train-rmse:0.382421+0.001049	test-rmse:0.382412+0.004188 
[463]	train-rmse:0.382420+0.001050	test-rmse:0.382411+0.004187 
[464]	train-rmse:0.382420+0.001050	test-rmse:0.382411+0.004187 
[465]	train-rmse:0.382419+0.001049	test-rmse:0.382410+0.004187 
[466]	train-rmse:0.382419+0.001049	test-rmse:0.382409+0.004188 
[467]	train-rmse:0.382418+0.001049	test-rmse:0.382409+0.004188 
[468]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004187 
[469]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004187 
[470]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004187 
[471]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004188 
[472]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004188 
[473]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004188 
[474]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004188 
[475]	train-rmse:0.382417+0.001049	test-rmse:0.382408+0.004188 
[476]	train-rmse:0.382416+0.001049	test-rmse:0.382407+0.004188 
[477]	train-rmse:0.382416+0.001049	test-rmse:0.382407+0.004188 
[478]	train-rmse:0.382416+0.001049	test-rmse:0.382407+0.004188 
[479]	train-rmse:0.382415+0.001048	test-rmse:0.382406+0.004188 
[480]	train-rmse:0.382415+0.001048	test-rmse:0.382406+0.004188 
[481]	train-rmse:0.382414+0.001048	test-rmse:0.382405+0.004188 
[482]	train-rmse:0.382414+0.001048	test-rmse:0.382405+0.004188 
[483]	train-rmse:0.382414+0.001048	test-rmse:0.382405+0.004188 
[484]	train-rmse:0.382414+0.001048	test-rmse:0.382405+0.004188 
[485]	train-rmse:0.382414+0.001048	test-rmse:0.382405+0.004188 
[486]	train-rmse:0.382413+0.001049	test-rmse:0.382404+0.004188 
[487]	train-rmse:0.382413+0.001049	test-rmse:0.382404+0.004188 
[488]	train-rmse:0.382412+0.001049	test-rmse:0.382403+0.004188 
[489]	train-rmse:0.382412+0.001049	test-rmse:0.382403+0.004188 
[490]	train-rmse:0.382412+0.001049	test-rmse:0.382403+0.004188 
[491]	train-rmse:0.382411+0.001049	test-rmse:0.382403+0.004188 
[492]	train-rmse:0.382410+0.001050	test-rmse:0.382402+0.004187 
[493]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[494]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[495]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[496]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[497]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[498]	train-rmse:0.382410+0.001050	test-rmse:0.382401+0.004186 
[499]	train-rmse:0.382409+0.001051	test-rmse:0.382400+0.004185 
[500]	train-rmse:0.382409+0.001051	test-rmse:0.382400+0.004185 
[501]	train-rmse:0.382408+0.001051	test-rmse:0.382400+0.004185 
[502]	train-rmse:0.382408+0.001051	test-rmse:0.382400+0.004185 
[503]	train-rmse:0.382408+0.001051	test-rmse:0.382399+0.004185 
[504]	train-rmse:0.382408+0.001051	test-rmse:0.382399+0.004185 
[505]	train-rmse:0.382407+0.001051	test-rmse:0.382398+0.004186 
[506]	train-rmse:0.382407+0.001051	test-rmse:0.382398+0.004186 
[507]	train-rmse:0.382406+0.001051	test-rmse:0.382397+0.004185 
[508]	train-rmse:0.382405+0.001052	test-rmse:0.382397+0.004185 
[509]	train-rmse:0.382405+0.001053	test-rmse:0.382396+0.004184 
[510]	train-rmse:0.382405+0.001053	test-rmse:0.382396+0.004184 
[511]	train-rmse:0.382404+0.001053	test-rmse:0.382396+0.004184 
[512]	train-rmse:0.382403+0.001052	test-rmse:0.382395+0.004184 
[513]	train-rmse:0.382403+0.001052	test-rmse:0.382395+0.004184 
[514]	train-rmse:0.382403+0.001052	test-rmse:0.382395+0.004184 
[515]	train-rmse:0.382403+0.001052	test-rmse:0.382395+0.004185 
[516]	train-rmse:0.382403+0.001052	test-rmse:0.382395+0.004185 
[517]	train-rmse:0.382403+0.001052	test-rmse:0.382394+0.004185 
[518]	train-rmse:0.382403+0.001052	test-rmse:0.382394+0.004185 
[519]	train-rmse:0.382402+0.001051	test-rmse:0.382393+0.004185 
[520]	train-rmse:0.382402+0.001051	test-rmse:0.382393+0.004185 
[521]	train-rmse:0.382401+0.001051	test-rmse:0.382393+0.004185 
[522]	train-rmse:0.382401+0.001051	test-rmse:0.382393+0.004185 
[523]	train-rmse:0.382401+0.001051	test-rmse:0.382393+0.004185 
[524]	train-rmse:0.382401+0.001051	test-rmse:0.382393+0.004185 
[525]	train-rmse:0.382401+0.001051	test-rmse:0.382393+0.004185 
[526]	train-rmse:0.382400+0.001051	test-rmse:0.382392+0.004186 
[527]	train-rmse:0.382399+0.001052	test-rmse:0.382391+0.004185 
[528]	train-rmse:0.382398+0.001052	test-rmse:0.382390+0.004184 
[529]	train-rmse:0.382398+0.001052	test-rmse:0.382390+0.004185 
[530]	train-rmse:0.382397+0.001052	test-rmse:0.382389+0.004184 
[531]	train-rmse:0.382397+0.001051	test-rmse:0.382389+0.004185 
[532]	train-rmse:0.382396+0.001051	test-rmse:0.382389+0.004185 
[533]	train-rmse:0.382396+0.001051	test-rmse:0.382389+0.004185 
[534]	train-rmse:0.382396+0.001051	test-rmse:0.382389+0.004185 
[535]	train-rmse:0.382396+0.001051	test-rmse:0.382389+0.004185 
[536]	train-rmse:0.382396+0.001052	test-rmse:0.382388+0.004184 
[537]	train-rmse:0.382396+0.001052	test-rmse:0.382388+0.004184 
[538]	train-rmse:0.382395+0.001052	test-rmse:0.382387+0.004184 
[539]	train-rmse:0.382395+0.001052	test-rmse:0.382387+0.004185 
[540]	train-rmse:0.382395+0.001052	test-rmse:0.382387+0.004185 
[541]	train-rmse:0.382394+0.001052	test-rmse:0.382386+0.004185 
[542]	train-rmse:0.382394+0.001052	test-rmse:0.382386+0.004184 
[543]	train-rmse:0.382393+0.001052	test-rmse:0.382386+0.004184 
[544]	train-rmse:0.382393+0.001052	test-rmse:0.382386+0.004184 
[545]	train-rmse:0.382392+0.001052	test-rmse:0.382385+0.004184 
[546]	train-rmse:0.382391+0.001052	test-rmse:0.382384+0.004184 
[547]	train-rmse:0.382391+0.001052	test-rmse:0.382384+0.004184 
[548]	train-rmse:0.382391+0.001052	test-rmse:0.382384+0.004184 
[549]	train-rmse:0.382391+0.001052	test-rmse:0.382384+0.004184 
[550]	train-rmse:0.382391+0.001052	test-rmse:0.382384+0.004184 
[551]	train-rmse:0.382391+0.001052	test-rmse:0.382383+0.004185 
[552]	train-rmse:0.382390+0.001052	test-rmse:0.382382+0.004184 
[553]	train-rmse:0.382389+0.001052	test-rmse:0.382382+0.004185 
[554]	train-rmse:0.382389+0.001052	test-rmse:0.382382+0.004185 
[555]	train-rmse:0.382388+0.001052	test-rmse:0.382381+0.004185 
[556]	train-rmse:0.382388+0.001052	test-rmse:0.382381+0.004185 
[557]	train-rmse:0.382387+0.001051	test-rmse:0.382380+0.004185 
[558]	train-rmse:0.382387+0.001052	test-rmse:0.382380+0.004184 
[559]	train-rmse:0.382387+0.001052	test-rmse:0.382380+0.004184 
[560]	train-rmse:0.382387+0.001052	test-rmse:0.382380+0.004184 
[561]	train-rmse:0.382386+0.001052	test-rmse:0.382379+0.004185 
[562]	train-rmse:0.382386+0.001053	test-rmse:0.382378+0.004184 
[563]	train-rmse:0.382385+0.001053	test-rmse:0.382378+0.004183 
[564]	train-rmse:0.382385+0.001053	test-rmse:0.382377+0.004183 
[565]	train-rmse:0.382384+0.001054	test-rmse:0.382377+0.004183 
[566]	train-rmse:0.382384+0.001054	test-rmse:0.382377+0.004183 
[567]	train-rmse:0.382384+0.001054	test-rmse:0.382377+0.004183 
[568]	train-rmse:0.382384+0.001054	test-rmse:0.382377+0.004183 
[569]	train-rmse:0.382383+0.001054	test-rmse:0.382376+0.004182 
[570]	train-rmse:0.382383+0.001054	test-rmse:0.382376+0.004182 
[571]	train-rmse:0.382382+0.001055	test-rmse:0.382375+0.004181 
[572]	train-rmse:0.382382+0.001055	test-rmse:0.382375+0.004181 
[573]	train-rmse:0.382382+0.001055	test-rmse:0.382375+0.004181 
[574]	train-rmse:0.382382+0.001055	test-rmse:0.382375+0.004181 
[575]	train-rmse:0.382381+0.001055	test-rmse:0.382374+0.004181 
[576]	train-rmse:0.382381+0.001054	test-rmse:0.382374+0.004182 
[577]	train-rmse:0.382380+0.001054	test-rmse:0.382373+0.004182 
[578]	train-rmse:0.382380+0.001054	test-rmse:0.382373+0.004182 
[579]	train-rmse:0.382380+0.001054	test-rmse:0.382373+0.004182 
[580]	train-rmse:0.382379+0.001054	test-rmse:0.382372+0.004182 
[581]	train-rmse:0.382378+0.001054	test-rmse:0.382372+0.004182 
[582]	train-rmse:0.382378+0.001054	test-rmse:0.382371+0.004182 
[583]	train-rmse:0.382378+0.001054	test-rmse:0.382371+0.004182 
[584]	train-rmse:0.382378+0.001054	test-rmse:0.382371+0.004182 
[585]	train-rmse:0.382377+0.001055	test-rmse:0.382370+0.004181 
[586]	train-rmse:0.382376+0.001055	test-rmse:0.382370+0.004181 
[587]	train-rmse:0.382376+0.001055	test-rmse:0.382370+0.004181 
[588]	train-rmse:0.382376+0.001055	test-rmse:0.382369+0.004181 
[589]	train-rmse:0.382375+0.001055	test-rmse:0.382368+0.004181 
[590]	train-rmse:0.382375+0.001056	test-rmse:0.382368+0.004180 
[591]	train-rmse:0.382375+0.001056	test-rmse:0.382368+0.004180 
[592]	train-rmse:0.382375+0.001056	test-rmse:0.382368+0.004180 
[593]	train-rmse:0.382374+0.001057	test-rmse:0.382367+0.004179 
[594]	train-rmse:0.382373+0.001056	test-rmse:0.382367+0.004180 
[595]	train-rmse:0.382373+0.001056	test-rmse:0.382367+0.004180 
[596]	train-rmse:0.382373+0.001056	test-rmse:0.382366+0.004180 
[597]	train-rmse:0.382373+0.001056	test-rmse:0.382366+0.004180 
[598]	train-rmse:0.382373+0.001056	test-rmse:0.382366+0.004180 
[599]	train-rmse:0.382372+0.001055	test-rmse:0.382365+0.004181 
[600]	train-rmse:0.382370+0.001056	test-rmse:0.382364+0.004180 
[601]	train-rmse:0.382370+0.001056	test-rmse:0.382363+0.004180 
[602]	train-rmse:0.382368+0.001055	test-rmse:0.382362+0.004180 
[603]	train-rmse:0.382368+0.001055	test-rmse:0.382362+0.004180 
[604]	train-rmse:0.382368+0.001055	test-rmse:0.382362+0.004180 
[605]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[606]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[607]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[608]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[609]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[610]	train-rmse:0.382367+0.001055	test-rmse:0.382361+0.004181 
[611]	train-rmse:0.382366+0.001055	test-rmse:0.382360+0.004181 
[612]	train-rmse:0.382366+0.001054	test-rmse:0.382359+0.004182 
[613]	train-rmse:0.382366+0.001054	test-rmse:0.382359+0.004182 
[614]	train-rmse:0.382365+0.001054	test-rmse:0.382359+0.004182 
[615]	train-rmse:0.382365+0.001054	test-rmse:0.382358+0.004181 
[616]	train-rmse:0.382365+0.001054	test-rmse:0.382358+0.004181 
[617]	train-rmse:0.382365+0.001054	test-rmse:0.382358+0.004181 
[618]	train-rmse:0.382364+0.001054	test-rmse:0.382358+0.004182 
[619]	train-rmse:0.382364+0.001054	test-rmse:0.382358+0.004182 
[620]	train-rmse:0.382364+0.001054	test-rmse:0.382358+0.004182 
[621]	train-rmse:0.382364+0.001054	test-rmse:0.382358+0.004182 
[622]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[623]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[624]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[625]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[626]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[627]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[628]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[629]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[630]	train-rmse:0.382363+0.001054	test-rmse:0.382357+0.004182 
[631]	train-rmse:0.382362+0.001053	test-rmse:0.382356+0.004182 
[632]	train-rmse:0.382362+0.001053	test-rmse:0.382356+0.004182 
[633]	train-rmse:0.382362+0.001053	test-rmse:0.382356+0.004182 
[634]	train-rmse:0.382361+0.001053	test-rmse:0.382355+0.004183 
[635]	train-rmse:0.382361+0.001053	test-rmse:0.382355+0.004183 
[636]	train-rmse:0.382361+0.001053	test-rmse:0.382355+0.004183 
[637]	train-rmse:0.382361+0.001053	test-rmse:0.382355+0.004183 
[638]	train-rmse:0.382360+0.001053	test-rmse:0.382354+0.004183 
[639]	train-rmse:0.382360+0.001053	test-rmse:0.382354+0.004183 
[640]	train-rmse:0.382359+0.001053	test-rmse:0.382353+0.004182 
[641]	train-rmse:0.382359+0.001053	test-rmse:0.382353+0.004182 
[642]	train-rmse:0.382359+0.001053	test-rmse:0.382353+0.004182 
[643]	train-rmse:0.382359+0.001053	test-rmse:0.382353+0.004182 
[644]	train-rmse:0.382358+0.001053	test-rmse:0.382352+0.004183 
[645]	train-rmse:0.382358+0.001053	test-rmse:0.382352+0.004183 
[646]	train-rmse:0.382358+0.001053	test-rmse:0.382352+0.004183 
[647]	train-rmse:0.382358+0.001053	test-rmse:0.382352+0.004183 
[648]	train-rmse:0.382357+0.001053	test-rmse:0.382352+0.004183 
[649]	train-rmse:0.382357+0.001053	test-rmse:0.382351+0.004183 
[650]	train-rmse:0.382357+0.001053	test-rmse:0.382351+0.004183 
[651]	train-rmse:0.382357+0.001053	test-rmse:0.382351+0.004183 
[652]	train-rmse:0.382357+0.001053	test-rmse:0.382351+0.004183 
[653]	train-rmse:0.382357+0.001053	test-rmse:0.382351+0.004183 
[654]	train-rmse:0.382356+0.001054	test-rmse:0.382350+0.004182 
[655]	train-rmse:0.382356+0.001053	test-rmse:0.382350+0.004182 
[656]	train-rmse:0.382356+0.001053	test-rmse:0.382350+0.004182 
