> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382676+0.001055	test-rmse:0.382652+0.004188 
[312]	train-rmse:0.381845+0.001059	test-rmse:0.381856+0.004165 
[313]	train-rmse:0.381842+0.001059	test-rmse:0.381852+0.004165 
[314]	train-rmse:0.381839+0.001061	test-rmse:0.381849+0.004163 
[315]	train-rmse:0.381838+0.001061	test-rmse:0.381848+0.004163 
[316]	train-rmse:0.381835+0.001062	test-rmse:0.381846+0.004162 
[317]	train-rmse:0.381834+0.001062	test-rmse:0.381845+0.004162 
[318]	train-rmse:0.381832+0.001061	test-rmse:0.381843+0.004163 
[319]	train-rmse:0.381831+0.001060	test-rmse:0.381842+0.004164 
[320]	train-rmse:0.381829+0.001061	test-rmse:0.381839+0.004163 
[321]	train-rmse:0.381826+0.001060	test-rmse:0.381837+0.004164 
[322]	train-rmse:0.381826+0.001060	test-rmse:0.381837+0.004164 
[323]	train-rmse:0.381825+0.001059	test-rmse:0.381836+0.004165 
[324]	train-rmse:0.381822+0.001057	test-rmse:0.381833+0.004167 
[325]	train-rmse:0.381820+0.001055	test-rmse:0.381831+0.004168 
[326]	train-rmse:0.381815+0.001053	test-rmse:0.381827+0.004170 
[327]	train-rmse:0.381812+0.001053	test-rmse:0.381823+0.004170 
[328]	train-rmse:0.381807+0.001053	test-rmse:0.381819+0.004170 
[329]	train-rmse:0.381803+0.001054	test-rmse:0.381815+0.004169 
[330]	train-rmse:0.381802+0.001053	test-rmse:0.381814+0.004170 
[331]	train-rmse:0.381801+0.001053	test-rmse:0.381813+0.004170 
[332]	train-rmse:0.381799+0.001052	test-rmse:0.381811+0.004170 
[333]	train-rmse:0.381794+0.001050	test-rmse:0.381807+0.004172 
[334]	train-rmse:0.381790+0.001051	test-rmse:0.381802+0.004172 
[335]	train-rmse:0.381789+0.001050	test-rmse:0.381801+0.004172 
[336]	train-rmse:0.381784+0.001051	test-rmse:0.381797+0.004171 
[337]	train-rmse:0.381783+0.001050	test-rmse:0.381796+0.004172 
[338]	train-rmse:0.381781+0.001052	test-rmse:0.381794+0.004170 
[339]	train-rmse:0.381779+0.001053	test-rmse:0.381792+0.004169 
[340]	train-rmse:0.381774+0.001053	test-rmse:0.381788+0.004169 
[341]	train-rmse:0.381774+0.001053	test-rmse:0.381787+0.004169 
[342]	train-rmse:0.381772+0.001054	test-rmse:0.381785+0.004168 
[343]	train-rmse:0.381771+0.001053	test-rmse:0.381784+0.004169 
[344]	train-rmse:0.381768+0.001051	test-rmse:0.381781+0.004171 
[345]	train-rmse:0.381763+0.001052	test-rmse:0.381777+0.004170 
[346]	train-rmse:0.381760+0.001053	test-rmse:0.381774+0.004169 
[347]	train-rmse:0.381758+0.001054	test-rmse:0.381772+0.004168 
[348]	train-rmse:0.381755+0.001052	test-rmse:0.381769+0.004170 
[349]	train-rmse:0.381751+0.001052	test-rmse:0.381765+0.004170 
[350]	train-rmse:0.381750+0.001051	test-rmse:0.381764+0.004170 
[351]	train-rmse:0.381749+0.001053	test-rmse:0.381763+0.004168 
[352]	train-rmse:0.381749+0.001053	test-rmse:0.381763+0.004168 
[353]	train-rmse:0.381747+0.001054	test-rmse:0.381761+0.004167 
[354]	train-rmse:0.381743+0.001053	test-rmse:0.381758+0.004169 
[355]	train-rmse:0.381742+0.001052	test-rmse:0.381757+0.004169 
[356]	train-rmse:0.381740+0.001051	test-rmse:0.381754+0.004170 
[357]	train-rmse:0.381736+0.001049	test-rmse:0.381751+0.004172 
[358]	train-rmse:0.381734+0.001048	test-rmse:0.381749+0.004173 
[359]	train-rmse:0.381732+0.001047	test-rmse:0.381747+0.004174 
[360]	train-rmse:0.381730+0.001046	test-rmse:0.381745+0.004175 
[361]	train-rmse:0.381728+0.001045	test-rmse:0.381743+0.004176 
[362]	train-rmse:0.381725+0.001046	test-rmse:0.381741+0.004175 
[363]	train-rmse:0.381724+0.001046	test-rmse:0.381740+0.004175 
[364]	train-rmse:0.381721+0.001045	test-rmse:0.381736+0.004176 
[365]	train-rmse:0.381718+0.001045	test-rmse:0.381733+0.004176 
[366]	train-rmse:0.381715+0.001044	test-rmse:0.381731+0.004177 
[367]	train-rmse:0.381713+0.001046	test-rmse:0.381729+0.004175 
[368]	train-rmse:0.381712+0.001048	test-rmse:0.381728+0.004173 
[369]	train-rmse:0.381709+0.001046	test-rmse:0.381725+0.004174 
[370]	train-rmse:0.381707+0.001045	test-rmse:0.381723+0.004175 
[371]	train-rmse:0.381704+0.001044	test-rmse:0.381720+0.004176 
[372]	train-rmse:0.381704+0.001044	test-rmse:0.381720+0.004176 
[373]	train-rmse:0.381703+0.001044	test-rmse:0.381719+0.004176 
[374]	train-rmse:0.381701+0.001046	test-rmse:0.381717+0.004175 
[375]	train-rmse:0.381698+0.001047	test-rmse:0.381714+0.004174 
[376]	train-rmse:0.381698+0.001047	test-rmse:0.381714+0.004174 
[377]	train-rmse:0.381693+0.001048	test-rmse:0.381710+0.004173 
[378]	train-rmse:0.381692+0.001047	test-rmse:0.381709+0.004174 
[379]	train-rmse:0.381689+0.001048	test-rmse:0.381706+0.004172 
[380]	train-rmse:0.381687+0.001046	test-rmse:0.381703+0.004174 
[381]	train-rmse:0.381687+0.001046	test-rmse:0.381703+0.004174 
[382]	train-rmse:0.381683+0.001047	test-rmse:0.381700+0.004174 
[383]	train-rmse:0.381681+0.001048	test-rmse:0.381698+0.004172 
[384]	train-rmse:0.381677+0.001048	test-rmse:0.381694+0.004171 
[385]	train-rmse:0.381672+0.001046	test-rmse:0.381690+0.004173 
[386]	train-rmse:0.381669+0.001045	test-rmse:0.381686+0.004175 
[387]	train-rmse:0.381668+0.001045	test-rmse:0.381685+0.004175 
[388]	train-rmse:0.381666+0.001044	test-rmse:0.381683+0.004176 
[389]	train-rmse:0.381662+0.001043	test-rmse:0.381680+0.004177 
[390]	train-rmse:0.381658+0.001043	test-rmse:0.381676+0.004177 
[391]	train-rmse:0.381655+0.001041	test-rmse:0.381673+0.004178 
[392]	train-rmse:0.381652+0.001040	test-rmse:0.381671+0.004180 
[393]	train-rmse:0.381649+0.001039	test-rmse:0.381667+0.004181 
[394]	train-rmse:0.381647+0.001038	test-rmse:0.381665+0.004181 
[395]	train-rmse:0.381647+0.001038	test-rmse:0.381665+0.004181 
[396]	train-rmse:0.381645+0.001038	test-rmse:0.381663+0.004181 
[397]	train-rmse:0.381639+0.001038	test-rmse:0.381658+0.004181 
[398]	train-rmse:0.381636+0.001040	test-rmse:0.381655+0.004179 
[399]	train-rmse:0.381631+0.001040	test-rmse:0.381650+0.004179 
[400]	train-rmse:0.381630+0.001039	test-rmse:0.381649+0.004180 
[401]	train-rmse:0.381628+0.001038	test-rmse:0.381647+0.004181 
[402]	train-rmse:0.381624+0.001039	test-rmse:0.381643+0.004180 
[403]	train-rmse:0.381620+0.001039	test-rmse:0.381640+0.004179 
[404]	train-rmse:0.381620+0.001039	test-rmse:0.381640+0.004179 
[405]	train-rmse:0.381618+0.001039	test-rmse:0.381638+0.004180 
[406]	train-rmse:0.381617+0.001038	test-rmse:0.381637+0.004180 
[407]	train-rmse:0.381616+0.001038	test-rmse:0.381636+0.004180 
[408]	train-rmse:0.381616+0.001038	test-rmse:0.381636+0.004180 
[409]	train-rmse:0.381613+0.001039	test-rmse:0.381632+0.004179 
[410]	train-rmse:0.381607+0.001039	test-rmse:0.381627+0.004179 
[411]	train-rmse:0.381605+0.001038	test-rmse:0.381625+0.004180 
[412]	train-rmse:0.381604+0.001040	test-rmse:0.381624+0.004178 
[413]	train-rmse:0.381603+0.001042	test-rmse:0.381623+0.004176 
[414]	train-rmse:0.381599+0.001041	test-rmse:0.381620+0.004177 
[415]	train-rmse:0.381599+0.001041	test-rmse:0.381620+0.004177 
[416]	train-rmse:0.381596+0.001039	test-rmse:0.381616+0.004179 
[417]	train-rmse:0.381594+0.001040	test-rmse:0.381614+0.004178 
[418]	train-rmse:0.381593+0.001039	test-rmse:0.381613+0.004179 
[419]	train-rmse:0.381590+0.001038	test-rmse:0.381611+0.004179 
[420]	train-rmse:0.381588+0.001037	test-rmse:0.381609+0.004180 
[421]	train-rmse:0.381586+0.001036	test-rmse:0.381607+0.004181 
[422]	train-rmse:0.381584+0.001035	test-rmse:0.381605+0.004182 
[423]	train-rmse:0.381580+0.001036	test-rmse:0.381602+0.004182 
[424]	train-rmse:0.381577+0.001033	test-rmse:0.381599+0.004184 
[425]	train-rmse:0.381575+0.001032	test-rmse:0.381596+0.004185 
[426]	train-rmse:0.381575+0.001032	test-rmse:0.381596+0.004185 
[427]	train-rmse:0.381574+0.001034	test-rmse:0.381595+0.004183 
[428]	train-rmse:0.381573+0.001036	test-rmse:0.381594+0.004181 
[429]	train-rmse:0.381570+0.001034	test-rmse:0.381592+0.004183 
[430]	train-rmse:0.381568+0.001034	test-rmse:0.381590+0.004183 
[431]	train-rmse:0.381566+0.001033	test-rmse:0.381588+0.004184 
[432]	train-rmse:0.381563+0.001034	test-rmse:0.381585+0.004183 
[433]	train-rmse:0.381558+0.001035	test-rmse:0.381580+0.004182 
[434]	train-rmse:0.381557+0.001034	test-rmse:0.381579+0.004183 
[435]	train-rmse:0.381554+0.001034	test-rmse:0.381576+0.004183 
[436]	train-rmse:0.381552+0.001035	test-rmse:0.381574+0.004182 
[437]	train-rmse:0.381547+0.001035	test-rmse:0.381570+0.004182 
[438]	train-rmse:0.381544+0.001034	test-rmse:0.381567+0.004183 
[439]	train-rmse:0.381541+0.001035	test-rmse:0.381563+0.004182 
[440]	train-rmse:0.381537+0.001035	test-rmse:0.381560+0.004181 
[441]	train-rmse:0.381535+0.001036	test-rmse:0.381558+0.004180 
[442]	train-rmse:0.381532+0.001038	test-rmse:0.381555+0.004178 
[443]	train-rmse:0.381528+0.001039	test-rmse:0.381552+0.004177 
[444]	train-rmse:0.381524+0.001039	test-rmse:0.381548+0.004178 
[445]	train-rmse:0.381520+0.001040	test-rmse:0.381543+0.004177 
[446]	train-rmse:0.381516+0.001040	test-rmse:0.381540+0.004176 
[447]	train-rmse:0.381515+0.001040	test-rmse:0.381539+0.004176 
[448]	train-rmse:0.381511+0.001038	test-rmse:0.381535+0.004178 
[449]	train-rmse:0.381510+0.001038	test-rmse:0.381534+0.004178 
[450]	train-rmse:0.381505+0.001038	test-rmse:0.381530+0.004178 
[451]	train-rmse:0.381504+0.001038	test-rmse:0.381528+0.004179 
[452]	train-rmse:0.381501+0.001038	test-rmse:0.381525+0.004178 
[453]	train-rmse:0.381495+0.001038	test-rmse:0.381520+0.004178 
[454]	train-rmse:0.381493+0.001040	test-rmse:0.381518+0.004176 
[455]	train-rmse:0.381491+0.001040	test-rmse:0.381516+0.004176 
[456]	train-rmse:0.381490+0.001042	test-rmse:0.381515+0.004174 
[457]	train-rmse:0.381485+0.001042	test-rmse:0.381510+0.004173 
[458]	train-rmse:0.381481+0.001043	test-rmse:0.381506+0.004172 
[459]	train-rmse:0.381478+0.001042	test-rmse:0.381503+0.004174 
[460]	train-rmse:0.381476+0.001043	test-rmse:0.381501+0.004173 
[461]	train-rmse:0.381473+0.001042	test-rmse:0.381499+0.004174 
[462]	train-rmse:0.381470+0.001041	test-rmse:0.381496+0.004175 
[463]	train-rmse:0.381469+0.001040	test-rmse:0.381495+0.004175 
[464]	train-rmse:0.381469+0.001040	test-rmse:0.381495+0.004175 
[465]	train-rmse:0.381468+0.001039	test-rmse:0.381494+0.004176 
[466]	train-rmse:0.381465+0.001040	test-rmse:0.381491+0.004175 
[467]	train-rmse:0.381462+0.001041	test-rmse:0.381488+0.004174 
[468]	train-rmse:0.381458+0.001041	test-rmse:0.381484+0.004173 
[469]	train-rmse:0.381456+0.001040	test-rmse:0.381482+0.004175 
[470]	train-rmse:0.381454+0.001039	test-rmse:0.381481+0.004176 
[471]	train-rmse:0.381451+0.001040	test-rmse:0.381478+0.004175 
[472]	train-rmse:0.381449+0.001039	test-rmse:0.381476+0.004175 
[473]	train-rmse:0.381446+0.001041	test-rmse:0.381472+0.004174 
[474]	train-rmse:0.381441+0.001041	test-rmse:0.381468+0.004173 
[475]	train-rmse:0.381439+0.001041	test-rmse:0.381466+0.004173 
[476]	train-rmse:0.381436+0.001042	test-rmse:0.381463+0.004172 
[477]	train-rmse:0.381433+0.001041	test-rmse:0.381461+0.004173 
[478]	train-rmse:0.381430+0.001042	test-rmse:0.381457+0.004172 
[479]	train-rmse:0.381429+0.001044	test-rmse:0.381456+0.004170 
[480]	train-rmse:0.381427+0.001043	test-rmse:0.381454+0.004171 
[481]	train-rmse:0.381423+0.001042	test-rmse:0.381451+0.004172 
[482]	train-rmse:0.381419+0.001043	test-rmse:0.381447+0.004171 
[483]	train-rmse:0.381416+0.001042	test-rmse:0.381444+0.004172 
[484]	train-rmse:0.381414+0.001041	test-rmse:0.381442+0.004173 
[485]	train-rmse:0.381411+0.001040	test-rmse:0.381440+0.004174 
[486]	train-rmse:0.381409+0.001039	test-rmse:0.381437+0.004174 
[487]	train-rmse:0.381406+0.001038	test-rmse:0.381434+0.004175 
[488]	train-rmse:0.381403+0.001039	test-rmse:0.381431+0.004174 
[489]	train-rmse:0.381401+0.001038	test-rmse:0.381430+0.004175 
[490]	train-rmse:0.381398+0.001036	test-rmse:0.381427+0.004177 
[491]	train-rmse:0.381396+0.001035	test-rmse:0.381425+0.004178 
[492]	train-rmse:0.381394+0.001036	test-rmse:0.381423+0.004177 
[493]	train-rmse:0.381390+0.001037	test-rmse:0.381420+0.004176 
[494]	train-rmse:0.381389+0.001036	test-rmse:0.381418+0.004177 
[495]	train-rmse:0.381388+0.001036	test-rmse:0.381417+0.004177 
[496]	train-rmse:0.381384+0.001037	test-rmse:0.381413+0.004176 
[497]	train-rmse:0.381383+0.001039	test-rmse:0.381412+0.004174 
[498]	train-rmse:0.381383+0.001039	test-rmse:0.381412+0.004174 
[499]	train-rmse:0.381379+0.001039	test-rmse:0.381409+0.004173 
[500]	train-rmse:0.381379+0.001039	test-rmse:0.381409+0.004173 
[501]	train-rmse:0.381377+0.001041	test-rmse:0.381407+0.004172 
[502]	train-rmse:0.381376+0.001039	test-rmse:0.381406+0.004173 
[503]	train-rmse:0.381376+0.001039	test-rmse:0.381406+0.004173 
[504]	train-rmse:0.381375+0.001039	test-rmse:0.381404+0.004173 
[505]	train-rmse:0.381373+0.001037	test-rmse:0.381402+0.004175 
[506]	train-rmse:0.381369+0.001038	test-rmse:0.381399+0.004174 
[507]	train-rmse:0.381368+0.001038	test-rmse:0.381398+0.004174 
[508]	train-rmse:0.381365+0.001039	test-rmse:0.381395+0.004173 
[509]	train-rmse:0.381364+0.001038	test-rmse:0.381394+0.004174 
[510]	train-rmse:0.381362+0.001039	test-rmse:0.381392+0.004173 
[511]	train-rmse:0.381359+0.001037	test-rmse:0.381390+0.004174 
[512]	train-rmse:0.381358+0.001039	test-rmse:0.381389+0.004172 
[513]	train-rmse:0.381355+0.001038	test-rmse:0.381385+0.004174 
[514]	train-rmse:0.381353+0.001039	test-rmse:0.381383+0.004173 
[515]	train-rmse:0.381352+0.001041	test-rmse:0.381382+0.004171 
[516]	train-rmse:0.381350+0.001041	test-rmse:0.381381+0.004171 
[517]	train-rmse:0.381350+0.001041	test-rmse:0.381381+0.004171 
[518]	train-rmse:0.381348+0.001042	test-rmse:0.381379+0.004169 
[519]	train-rmse:0.381347+0.001044	test-rmse:0.381378+0.004167 
[520]	train-rmse:0.381344+0.001042	test-rmse:0.381375+0.004169 
[521]	train-rmse:0.381342+0.001044	test-rmse:0.381373+0.004167 
[522]	train-rmse:0.381339+0.001046	test-rmse:0.381370+0.004166 
[523]	train-rmse:0.381336+0.001044	test-rmse:0.381367+0.004167 
[524]	train-rmse:0.381334+0.001045	test-rmse:0.381365+0.004166 
[525]	train-rmse:0.381333+0.001047	test-rmse:0.381364+0.004164 
[526]	train-rmse:0.381331+0.001045	test-rmse:0.381362+0.004166 
[527]	train-rmse:0.381330+0.001044	test-rmse:0.381361+0.004167 
[528]	train-rmse:0.381325+0.001042	test-rmse:0.381357+0.004169 
[529]	train-rmse:0.381322+0.001043	test-rmse:0.381354+0.004168 
[530]	train-rmse:0.381320+0.001043	test-rmse:0.381351+0.004168 
[531]	train-rmse:0.381316+0.001044	test-rmse:0.381348+0.004167 
[532]	train-rmse:0.381314+0.001043	test-rmse:0.381346+0.004168 
[533]	train-rmse:0.381311+0.001044	test-rmse:0.381343+0.004166 
[534]	train-rmse:0.381310+0.001046	test-rmse:0.381342+0.004164 
[535]	train-rmse:0.381309+0.001045	test-rmse:0.381341+0.004165 
[536]	train-rmse:0.381306+0.001044	test-rmse:0.381339+0.004166 
[537]	train-rmse:0.381303+0.001045	test-rmse:0.381336+0.004165 
[538]	train-rmse:0.381301+0.001045	test-rmse:0.381333+0.004165 
[539]	train-rmse:0.381299+0.001044	test-rmse:0.381331+0.004166 
[540]	train-rmse:0.381296+0.001045	test-rmse:0.381329+0.004165 
[541]	train-rmse:0.381294+0.001044	test-rmse:0.381327+0.004166 
[542]	train-rmse:0.381292+0.001045	test-rmse:0.381325+0.004165 
[543]	train-rmse:0.381290+0.001044	test-rmse:0.381323+0.004166 
[544]	train-rmse:0.381288+0.001043	test-rmse:0.381321+0.004168 
[545]	train-rmse:0.381286+0.001042	test-rmse:0.381320+0.004168 
[546]	train-rmse:0.381283+0.001041	test-rmse:0.381316+0.004170 
[547]	train-rmse:0.381282+0.001043	test-rmse:0.381315+0.004168 
[548]	train-rmse:0.381279+0.001044	test-rmse:0.381312+0.004166 
[549]	train-rmse:0.381273+0.001044	test-rmse:0.381307+0.004166 
[550]	train-rmse:0.381270+0.001045	test-rmse:0.381304+0.004165 
[551]	train-rmse:0.381268+0.001044	test-rmse:0.381302+0.004166 
[552]	train-rmse:0.381265+0.001045	test-rmse:0.381298+0.004165 
[553]	train-rmse:0.381263+0.001044	test-rmse:0.381297+0.004166 
[554]	train-rmse:0.381261+0.001046	test-rmse:0.381295+0.004164 
[555]	train-rmse:0.381259+0.001048	test-rmse:0.381293+0.004161 
[556]	train-rmse:0.381257+0.001048	test-rmse:0.381291+0.004162 
[557]	train-rmse:0.381255+0.001046	test-rmse:0.381289+0.004163 
[558]	train-rmse:0.381251+0.001044	test-rmse:0.381286+0.004165 
[559]	train-rmse:0.381249+0.001043	test-rmse:0.381284+0.004166 
[560]	train-rmse:0.381247+0.001042	test-rmse:0.381282+0.004167 
[561]	train-rmse:0.381244+0.001044	test-rmse:0.381278+0.004165 
[562]	train-rmse:0.381241+0.001043	test-rmse:0.381276+0.004167 
[563]	train-rmse:0.381238+0.001043	test-rmse:0.381273+0.004166 
[564]	train-rmse:0.381236+0.001043	test-rmse:0.381271+0.004166 
[565]	train-rmse:0.381235+0.001045	test-rmse:0.381270+0.004164 
[566]	train-rmse:0.381234+0.001047	test-rmse:0.381269+0.004162 
[567]	train-rmse:0.381229+0.001048	test-rmse:0.381265+0.004161 
[568]	train-rmse:0.381226+0.001049	test-rmse:0.381261+0.004161 
[569]	train-rmse:0.381225+0.001048	test-rmse:0.381260+0.004162 
[570]	train-rmse:0.381222+0.001046	test-rmse:0.381257+0.004164 
[571]	train-rmse:0.381219+0.001047	test-rmse:0.381255+0.004163 
[572]	train-rmse:0.381215+0.001045	test-rmse:0.381251+0.004165 
[573]	train-rmse:0.381210+0.001045	test-rmse:0.381246+0.004165 
[574]	train-rmse:0.381206+0.001043	test-rmse:0.381242+0.004166 
[575]	train-rmse:0.381206+0.001043	test-rmse:0.381242+0.004166 
[576]	train-rmse:0.381202+0.001044	test-rmse:0.381238+0.004165 
[577]	train-rmse:0.381200+0.001043	test-rmse:0.381236+0.004166 
[578]	train-rmse:0.381197+0.001042	test-rmse:0.381234+0.004167 
[579]	train-rmse:0.381193+0.001043	test-rmse:0.381230+0.004166 
[580]	train-rmse:0.381190+0.001041	test-rmse:0.381227+0.004167 
[581]	train-rmse:0.381187+0.001043	test-rmse:0.381224+0.004165 
[582]	train-rmse:0.381186+0.001043	test-rmse:0.381223+0.004165 
[583]	train-rmse:0.381183+0.001044	test-rmse:0.381220+0.004165 
[584]	train-rmse:0.381182+0.001044	test-rmse:0.381219+0.004164 
[585]	train-rmse:0.381180+0.001046	test-rmse:0.381217+0.004163 
[586]	train-rmse:0.381177+0.001045	test-rmse:0.381214+0.004164 
[587]	train-rmse:0.381174+0.001043	test-rmse:0.381212+0.004166 
[588]	train-rmse:0.381171+0.001044	test-rmse:0.381208+0.004165 
[589]	train-rmse:0.381168+0.001042	test-rmse:0.381205+0.004166 
[590]	train-rmse:0.381168+0.001042	test-rmse:0.381205+0.004166 
[591]	train-rmse:0.381165+0.001042	test-rmse:0.381203+0.004166 
[592]	train-rmse:0.381164+0.001044	test-rmse:0.381202+0.004164 
[593]	train-rmse:0.381163+0.001043	test-rmse:0.381201+0.004165 
[594]	train-rmse:0.381162+0.001043	test-rmse:0.381200+0.004165 
[595]	train-rmse:0.381160+0.001041	test-rmse:0.381198+0.004167 
[596]	train-rmse:0.381158+0.001040	test-rmse:0.381196+0.004168 
[597]	train-rmse:0.381153+0.001040	test-rmse:0.381192+0.004168 
[598]	train-rmse:0.381149+0.001041	test-rmse:0.381187+0.004167 
[599]	train-rmse:0.381146+0.001040	test-rmse:0.381184+0.004168 
[600]	train-rmse:0.381142+0.001039	test-rmse:0.381181+0.004169 
[601]	train-rmse:0.381139+0.001037	test-rmse:0.381178+0.004171 
[602]	train-rmse:0.381137+0.001038	test-rmse:0.381176+0.004169 
[603]	train-rmse:0.381135+0.001040	test-rmse:0.381174+0.004167 
[604]	train-rmse:0.381132+0.001041	test-rmse:0.381172+0.004166 
[605]	train-rmse:0.381128+0.001039	test-rmse:0.381167+0.004168 
[606]	train-rmse:0.381125+0.001038	test-rmse:0.381164+0.004169 
[607]	train-rmse:0.381123+0.001037	test-rmse:0.381162+0.004170 
[608]	train-rmse:0.381120+0.001036	test-rmse:0.381160+0.004171 
[609]	train-rmse:0.381117+0.001034	test-rmse:0.381157+0.004173 
[610]	train-rmse:0.381114+0.001035	test-rmse:0.381154+0.004172 
[611]	train-rmse:0.381110+0.001036	test-rmse:0.381151+0.004170 
[612]	train-rmse:0.381108+0.001037	test-rmse:0.381149+0.004169 
[613]	train-rmse:0.381105+0.001038	test-rmse:0.381145+0.004168 
[614]	train-rmse:0.381103+0.001040	test-rmse:0.381143+0.004167 
[615]	train-rmse:0.381101+0.001038	test-rmse:0.381141+0.004168 
[616]	train-rmse:0.381099+0.001037	test-rmse:0.381140+0.004169 
[617]	train-rmse:0.381097+0.001039	test-rmse:0.381138+0.004167 
[618]	train-rmse:0.381095+0.001040	test-rmse:0.381136+0.004166 
[619]	train-rmse:0.381090+0.001040	test-rmse:0.381130+0.004166 
[620]	train-rmse:0.381086+0.001039	test-rmse:0.381127+0.004167 
[621]	train-rmse:0.381083+0.001037	test-rmse:0.381124+0.004169 
[622]	train-rmse:0.381080+0.001038	test-rmse:0.381121+0.004168 
[623]	train-rmse:0.381079+0.001040	test-rmse:0.381120+0.004166 
[624]	train-rmse:0.381074+0.001040	test-rmse:0.381116+0.004166 
[625]	train-rmse:0.381072+0.001041	test-rmse:0.381114+0.004165 
[626]	train-rmse:0.381070+0.001041	test-rmse:0.381111+0.004165 
[627]	train-rmse:0.381065+0.001042	test-rmse:0.381107+0.004164 
[628]	train-rmse:0.381062+0.001039	test-rmse:0.381104+0.004166 
[629]	train-rmse:0.381060+0.001041	test-rmse:0.381102+0.004165 
[630]	train-rmse:0.381059+0.001043	test-rmse:0.381101+0.004163 
[631]	train-rmse:0.381058+0.001042	test-rmse:0.381100+0.004163 
[632]	train-rmse:0.381057+0.001042	test-rmse:0.381099+0.004164 
[633]	train-rmse:0.381054+0.001041	test-rmse:0.381097+0.004164 
[634]	train-rmse:0.381054+0.001041	test-rmse:0.381097+0.004164 
[635]	train-rmse:0.381052+0.001043	test-rmse:0.381094+0.004162 
[636]	train-rmse:0.381048+0.001044	test-rmse:0.381090+0.004161 
[637]	train-rmse:0.381046+0.001043	test-rmse:0.381088+0.004162 
[638]	train-rmse:0.381043+0.001042	test-rmse:0.381086+0.004163 
[639]	train-rmse:0.381040+0.001043	test-rmse:0.381083+0.004162 
[640]	train-rmse:0.381038+0.001042	test-rmse:0.381081+0.004163 
[641]	train-rmse:0.381037+0.001042	test-rmse:0.381080+0.004163 
[642]	train-rmse:0.381036+0.001041	test-rmse:0.381079+0.004164 
[643]	train-rmse:0.381031+0.001041	test-rmse:0.381074+0.004164 
[644]	train-rmse:0.381026+0.001041	test-rmse:0.381069+0.004164 
[645]	train-rmse:0.381024+0.001043	test-rmse:0.381067+0.004162 
[646]	train-rmse:0.381021+0.001044	test-rmse:0.381065+0.004161 
[647]	train-rmse:0.381020+0.001044	test-rmse:0.381064+0.004160 
[648]	train-rmse:0.381018+0.001046	test-rmse:0.381062+0.004158 
[649]	train-rmse:0.381015+0.001045	test-rmse:0.381059+0.004160 
[650]	train-rmse:0.381014+0.001045	test-rmse:0.381057+0.004159 
[651]	train-rmse:0.381012+0.001045	test-rmse:0.381055+0.004160 
[652]	train-rmse:0.381010+0.001044	test-rmse:0.381054+0.004161 
[653]	train-rmse:0.381007+0.001043	test-rmse:0.381051+0.004161 
[654]	train-rmse:0.381005+0.001045	test-rmse:0.381049+0.004160 
[655]	train-rmse:0.381001+0.001043	test-rmse:0.381045+0.004162 
[656]	train-rmse:0.380997+0.001041	test-rmse:0.381042+0.004163 
