> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.380210+0.001048	test-rmse:0.380328+0.004164 
[312]	train-rmse:0.253381+0.004147	test-rmse:0.264385+0.006163 
[313]	train-rmse:0.252916+0.004271	test-rmse:0.264003+0.006038 
[314]	train-rmse:0.252240+0.004622	test-rmse:0.263397+0.006229 
[315]	train-rmse:0.252234+0.004622	test-rmse:0.263392+0.006228 
[316]	train-rmse:0.251536+0.004529	test-rmse:0.262813+0.006344 
[317]	train-rmse:0.251291+0.004157	test-rmse:0.262589+0.006369 
[318]	train-rmse:0.250809+0.003821	test-rmse:0.262206+0.006253 
[319]	train-rmse:0.250803+0.003821	test-rmse:0.262201+0.006253 
[320]	train-rmse:0.250797+0.003820	test-rmse:0.262196+0.006253 
[321]	train-rmse:0.250571+0.004158	test-rmse:0.261998+0.006569 
[322]	train-rmse:0.250339+0.004030	test-rmse:0.261780+0.006333 
[323]	train-rmse:0.250108+0.004074	test-rmse:0.261606+0.006176 
[324]	train-rmse:0.249882+0.003983	test-rmse:0.261386+0.005947 
[325]	train-rmse:0.249876+0.003984	test-rmse:0.261381+0.005947 
[326]	train-rmse:0.249418+0.003993	test-rmse:0.260989+0.005772 
[327]	train-rmse:0.249178+0.003989	test-rmse:0.260773+0.005586 
[328]	train-rmse:0.249172+0.003989	test-rmse:0.260768+0.005586 
[329]	train-rmse:0.248954+0.004071	test-rmse:0.260596+0.005616 
[330]	train-rmse:0.248948+0.004071	test-rmse:0.260591+0.005616 
[331]	train-rmse:0.248708+0.003653	test-rmse:0.260396+0.005639 
[332]	train-rmse:0.248045+0.003787	test-rmse:0.259823+0.005317 
[333]	train-rmse:0.248039+0.003787	test-rmse:0.259818+0.005317 
[334]	train-rmse:0.247802+0.003835	test-rmse:0.259633+0.005109 
[335]	train-rmse:0.247579+0.003869	test-rmse:0.259436+0.004943 
[336]	train-rmse:0.247357+0.003950	test-rmse:0.259236+0.004800 
[337]	train-rmse:0.247118+0.003494	test-rmse:0.259029+0.004813 
[338]	train-rmse:0.246673+0.003757	test-rmse:0.258672+0.004908 
[339]	train-rmse:0.246454+0.003990	test-rmse:0.258485+0.005228 
[340]	train-rmse:0.246449+0.003990	test-rmse:0.258481+0.005228 
[341]	train-rmse:0.246213+0.004054	test-rmse:0.258274+0.005255 
[342]	train-rmse:0.246002+0.004292	test-rmse:0.258083+0.005582 
[343]	train-rmse:0.245996+0.004292	test-rmse:0.258078+0.005582 
[344]	train-rmse:0.245758+0.003870	test-rmse:0.257860+0.005591 
[345]	train-rmse:0.245753+0.003870	test-rmse:0.257856+0.005590 
[346]	train-rmse:0.245748+0.003870	test-rmse:0.257851+0.005590 
[347]	train-rmse:0.245552+0.004128	test-rmse:0.257669+0.005899 
[348]	train-rmse:0.245547+0.004127	test-rmse:0.257665+0.005899 
[349]	train-rmse:0.245542+0.004127	test-rmse:0.257660+0.005899 
[350]	train-rmse:0.245322+0.004161	test-rmse:0.257497+0.005726 
[351]	train-rmse:0.245127+0.004424	test-rmse:0.257323+0.006029 
[352]	train-rmse:0.244271+0.004112	test-rmse:0.256645+0.005749 
[353]	train-rmse:0.243833+0.003725	test-rmse:0.256262+0.005629 
[354]	train-rmse:0.243404+0.003380	test-rmse:0.255901+0.005680 
[355]	train-rmse:0.243399+0.003380	test-rmse:0.255897+0.005680 
[356]	train-rmse:0.243394+0.003380	test-rmse:0.255892+0.005680 
[357]	train-rmse:0.243389+0.003379	test-rmse:0.255888+0.005680 
[358]	train-rmse:0.243179+0.003410	test-rmse:0.255695+0.005538 
[359]	train-rmse:0.243174+0.003409	test-rmse:0.255691+0.005538 
[360]	train-rmse:0.242967+0.003684	test-rmse:0.255519+0.005822 
[361]	train-rmse:0.242746+0.003700	test-rmse:0.255373+0.005649 
[362]	train-rmse:0.242742+0.003700	test-rmse:0.255369+0.005649 
[363]	train-rmse:0.242528+0.003751	test-rmse:0.255170+0.005518 
[364]	train-rmse:0.242333+0.004005	test-rmse:0.255019+0.005777 
[365]	train-rmse:0.242112+0.004044	test-rmse:0.254857+0.005589 
[366]	train-rmse:0.241696+0.003938	test-rmse:0.254461+0.005944 
[367]	train-rmse:0.241485+0.003922	test-rmse:0.254285+0.005929 
[368]	train-rmse:0.241264+0.003561	test-rmse:0.254103+0.005972 
[369]	train-rmse:0.241259+0.003560	test-rmse:0.254099+0.005971 
[370]	train-rmse:0.240833+0.003612	test-rmse:0.253781+0.005784 
[371]	train-rmse:0.240238+0.003509	test-rmse:0.253265+0.005978 
[372]	train-rmse:0.240234+0.003509	test-rmse:0.253261+0.005978 
[373]	train-rmse:0.240229+0.003508	test-rmse:0.253257+0.005978 
[374]	train-rmse:0.240225+0.003508	test-rmse:0.253254+0.005978 
[375]	train-rmse:0.240221+0.003508	test-rmse:0.253250+0.005978 
[376]	train-rmse:0.239417+0.003825	test-rmse:0.252596+0.005941 
[377]	train-rmse:0.239413+0.003824	test-rmse:0.252593+0.005941 
[378]	train-rmse:0.239215+0.003858	test-rmse:0.252407+0.005824 
[379]	train-rmse:0.238991+0.003482	test-rmse:0.252214+0.005871 
[380]	train-rmse:0.238987+0.003481	test-rmse:0.252210+0.005871 
[381]	train-rmse:0.238983+0.003481	test-rmse:0.252207+0.005871 
[382]	train-rmse:0.238796+0.003754	test-rmse:0.252025+0.006174 
[383]	train-rmse:0.238792+0.003754	test-rmse:0.252022+0.006174 
[384]	train-rmse:0.238788+0.003754	test-rmse:0.252018+0.006174 
[385]	train-rmse:0.238784+0.003753	test-rmse:0.252015+0.006174 
[386]	train-rmse:0.238780+0.003753	test-rmse:0.252011+0.006175 
[387]	train-rmse:0.238569+0.003778	test-rmse:0.251846+0.005978 
[388]	train-rmse:0.238177+0.003794	test-rmse:0.251522+0.005858 
[389]	train-rmse:0.237970+0.003842	test-rmse:0.251365+0.005669 
[390]	train-rmse:0.237759+0.003906	test-rmse:0.251171+0.005559 
[391]	train-rmse:0.237755+0.003905	test-rmse:0.251167+0.005559 
[392]	train-rmse:0.237751+0.003905	test-rmse:0.251164+0.005559 
[393]	train-rmse:0.237155+0.004287	test-rmse:0.250691+0.005584 
[394]	train-rmse:0.236760+0.004593	test-rmse:0.250396+0.005710 
[395]	train-rmse:0.236757+0.004593	test-rmse:0.250392+0.005710 
[396]	train-rmse:0.236581+0.004811	test-rmse:0.250247+0.005976 
[397]	train-rmse:0.236379+0.004886	test-rmse:0.250087+0.005909 
[398]	train-rmse:0.236181+0.004829	test-rmse:0.249917+0.005864 
[399]	train-rmse:0.235775+0.005003	test-rmse:0.249589+0.005630 
[400]	train-rmse:0.235402+0.005316	test-rmse:0.249281+0.005867 
[401]	train-rmse:0.235201+0.005263	test-rmse:0.249113+0.005824 
[402]	train-rmse:0.235002+0.005239	test-rmse:0.248951+0.005800 
[403]	train-rmse:0.234999+0.005239	test-rmse:0.248948+0.005800 
[404]	train-rmse:0.234995+0.005238	test-rmse:0.248945+0.005800 
[405]	train-rmse:0.234991+0.005238	test-rmse:0.248942+0.005800 
[406]	train-rmse:0.234819+0.005429	test-rmse:0.248805+0.006047 
[407]	train-rmse:0.234414+0.005123	test-rmse:0.248467+0.005828 
[408]	train-rmse:0.234411+0.005122	test-rmse:0.248463+0.005828 
[409]	train-rmse:0.234005+0.004823	test-rmse:0.248140+0.005668 
[410]	train-rmse:0.233827+0.005033	test-rmse:0.248003+0.005916 
[411]	train-rmse:0.233632+0.005134	test-rmse:0.247892+0.005798 
[412]	train-rmse:0.233629+0.005134	test-rmse:0.247889+0.005798 
[413]	train-rmse:0.233625+0.005133	test-rmse:0.247886+0.005798 
[414]	train-rmse:0.233428+0.005200	test-rmse:0.247725+0.005732 
[415]	train-rmse:0.233233+0.005319	test-rmse:0.247592+0.005592 
[416]	train-rmse:0.233041+0.005402	test-rmse:0.247432+0.005537 
[417]	train-rmse:0.232664+0.005233	test-rmse:0.247114+0.005801 
[418]	train-rmse:0.232660+0.005233	test-rmse:0.247111+0.005801 
[419]	train-rmse:0.232657+0.005232	test-rmse:0.247108+0.005801 
[420]	train-rmse:0.232486+0.005431	test-rmse:0.246970+0.006057 
[421]	train-rmse:0.232294+0.005544	test-rmse:0.246827+0.005914 
[422]	train-rmse:0.232291+0.005543	test-rmse:0.246824+0.005913 
[423]	train-rmse:0.232099+0.005623	test-rmse:0.246660+0.005862 
[424]	train-rmse:0.231899+0.005529	test-rmse:0.246498+0.005795 
[425]	train-rmse:0.231720+0.005620	test-rmse:0.246358+0.005761 
[426]	train-rmse:0.231368+0.005656	test-rmse:0.246086+0.005688 
[427]	train-rmse:0.231365+0.005655	test-rmse:0.246083+0.005688 
[428]	train-rmse:0.231362+0.005655	test-rmse:0.246081+0.005688 
[429]	train-rmse:0.231160+0.005300	test-rmse:0.245915+0.005657 
[430]	train-rmse:0.231157+0.005299	test-rmse:0.245912+0.005657 
[431]	train-rmse:0.230617+0.005250	test-rmse:0.245483+0.005854 
[432]	train-rmse:0.230439+0.005387	test-rmse:0.245348+0.005844 
[433]	train-rmse:0.230436+0.005387	test-rmse:0.245345+0.005844 
[434]	train-rmse:0.230241+0.005299	test-rmse:0.245180+0.005782 
[435]	train-rmse:0.229696+0.005260	test-rmse:0.244715+0.006021 
[436]	train-rmse:0.229693+0.005260	test-rmse:0.244712+0.006021 
[437]	train-rmse:0.229350+0.005452	test-rmse:0.244449+0.005870 
[438]	train-rmse:0.229162+0.005521	test-rmse:0.244314+0.005704 
[439]	train-rmse:0.229001+0.005674	test-rmse:0.244173+0.005953 
[440]	train-rmse:0.228998+0.005673	test-rmse:0.244171+0.005953 
[441]	train-rmse:0.228995+0.005673	test-rmse:0.244168+0.005953 
[442]	train-rmse:0.228828+0.005818	test-rmse:0.244028+0.005962 
[443]	train-rmse:0.228640+0.005896	test-rmse:0.243903+0.005814 
[444]	train-rmse:0.228083+0.005628	test-rmse:0.243454+0.005956 
[445]	train-rmse:0.227566+0.005833	test-rmse:0.243035+0.006122 
[446]	train-rmse:0.227563+0.005832	test-rmse:0.243032+0.006122 
[447]	train-rmse:0.227376+0.005900	test-rmse:0.242903+0.005965 
[448]	train-rmse:0.227217+0.006058	test-rmse:0.242765+0.006212 
[449]	train-rmse:0.227215+0.006058	test-rmse:0.242763+0.006212 
[450]	train-rmse:0.227032+0.006138	test-rmse:0.242643+0.006076 
[451]	train-rmse:0.226865+0.006264	test-rmse:0.242494+0.006082 
[452]	train-rmse:0.226862+0.006263	test-rmse:0.242491+0.006082 
[453]	train-rmse:0.226860+0.006263	test-rmse:0.242489+0.006082 
[454]	train-rmse:0.226689+0.006408	test-rmse:0.242347+0.006101 
[455]	train-rmse:0.226332+0.006230	test-rmse:0.242045+0.006087 
[456]	train-rmse:0.226329+0.006230	test-rmse:0.242042+0.006087 
[457]	train-rmse:0.226326+0.006230	test-rmse:0.242040+0.006087 
[458]	train-rmse:0.226140+0.006310	test-rmse:0.241926+0.005952 
[459]	train-rmse:0.225787+0.006165	test-rmse:0.241657+0.005952 
[460]	train-rmse:0.225447+0.006178	test-rmse:0.241389+0.006064 
[461]	train-rmse:0.225278+0.006331	test-rmse:0.241266+0.006278 
[462]	train-rmse:0.225089+0.006218	test-rmse:0.241099+0.006196 
[463]	train-rmse:0.225086+0.006217	test-rmse:0.241097+0.006196 
[464]	train-rmse:0.225084+0.006217	test-rmse:0.241094+0.006196 
[465]	train-rmse:0.224755+0.006429	test-rmse:0.240858+0.006089 
[466]	train-rmse:0.224752+0.006429	test-rmse:0.240855+0.006089 
[467]	train-rmse:0.224576+0.006508	test-rmse:0.240735+0.005945 
[468]	train-rmse:0.224228+0.006504	test-rmse:0.240461+0.005728 
[469]	train-rmse:0.224068+0.006648	test-rmse:0.240332+0.005758 
[470]	train-rmse:0.224065+0.006647	test-rmse:0.240329+0.005758 
[471]	train-rmse:0.224063+0.006647	test-rmse:0.240327+0.005758 
[472]	train-rmse:0.223705+0.006484	test-rmse:0.240029+0.005745 
[473]	train-rmse:0.223702+0.006484	test-rmse:0.240026+0.005745 
[474]	train-rmse:0.223520+0.006188	test-rmse:0.239870+0.005709 
[475]	train-rmse:0.223340+0.006079	test-rmse:0.239717+0.005632 
[476]	train-rmse:0.223003+0.005947	test-rmse:0.239443+0.005646 
[477]	train-rmse:0.223000+0.005947	test-rmse:0.239441+0.005646 
[478]	train-rmse:0.222818+0.006036	test-rmse:0.239321+0.005486 
[479]	train-rmse:0.222816+0.006036	test-rmse:0.239319+0.005486 
[480]	train-rmse:0.222813+0.006035	test-rmse:0.239317+0.005486 
[481]	train-rmse:0.222491+0.006104	test-rmse:0.239058+0.005462 
[482]	train-rmse:0.222335+0.006196	test-rmse:0.238944+0.005646 
[483]	train-rmse:0.222164+0.006282	test-rmse:0.238828+0.005494 
[484]	train-rmse:0.221976+0.005976	test-rmse:0.238672+0.005466 
[485]	train-rmse:0.221806+0.006169	test-rmse:0.238556+0.005509 
[486]	train-rmse:0.221472+0.006068	test-rmse:0.238258+0.005556 
[487]	train-rmse:0.221469+0.006068	test-rmse:0.238257+0.005556 
[488]	train-rmse:0.221467+0.006068	test-rmse:0.238254+0.005556 
[489]	train-rmse:0.221464+0.006068	test-rmse:0.238253+0.005556 
[490]	train-rmse:0.221462+0.006067	test-rmse:0.238251+0.005556 
[491]	train-rmse:0.221313+0.006150	test-rmse:0.238127+0.005748 
[492]	train-rmse:0.221153+0.006253	test-rmse:0.238006+0.005940 
[493]	train-rmse:0.221150+0.006252	test-rmse:0.238004+0.005940 
[494]	train-rmse:0.220973+0.005987	test-rmse:0.237862+0.005934 
[495]	train-rmse:0.220821+0.006173	test-rmse:0.237728+0.005991 
[496]	train-rmse:0.220363+0.006510	test-rmse:0.237404+0.006073 
[497]	train-rmse:0.220361+0.006510	test-rmse:0.237403+0.006073 
[498]	train-rmse:0.220212+0.006695	test-rmse:0.237278+0.006138 
[499]	train-rmse:0.220039+0.006559	test-rmse:0.237139+0.006047 
[500]	train-rmse:0.220037+0.006559	test-rmse:0.237137+0.006047 
[501]	train-rmse:0.220034+0.006558	test-rmse:0.237135+0.006047 
[502]	train-rmse:0.220032+0.006558	test-rmse:0.237133+0.006047 
[503]	train-rmse:0.220030+0.006558	test-rmse:0.237132+0.006047 
[504]	train-rmse:0.220028+0.006557	test-rmse:0.237130+0.006047 
[505]	train-rmse:0.220025+0.006557	test-rmse:0.237128+0.006047 
[506]	train-rmse:0.219863+0.006444	test-rmse:0.237000+0.005973 
[507]	train-rmse:0.219707+0.006542	test-rmse:0.236869+0.006175 
[508]	train-rmse:0.219705+0.006541	test-rmse:0.236868+0.006175 
[509]	train-rmse:0.219515+0.006254	test-rmse:0.236719+0.006159 
[510]	train-rmse:0.219513+0.006254	test-rmse:0.236717+0.006159 
[511]	train-rmse:0.219178+0.006190	test-rmse:0.236456+0.005915 
[512]	train-rmse:0.218858+0.006021	test-rmse:0.236199+0.006095 
[513]	train-rmse:0.218523+0.005879	test-rmse:0.235947+0.006281 
[514]	train-rmse:0.218214+0.005804	test-rmse:0.235694+0.006333 
[515]	train-rmse:0.218212+0.005804	test-rmse:0.235692+0.006333 
[516]	train-rmse:0.218209+0.005803	test-rmse:0.235690+0.006333 
[517]	train-rmse:0.218065+0.005919	test-rmse:0.235564+0.006527 
[518]	train-rmse:0.217917+0.006049	test-rmse:0.235439+0.006723 
[519]	train-rmse:0.217739+0.005810	test-rmse:0.235302+0.006737 
[520]	train-rmse:0.217266+0.005794	test-rmse:0.234913+0.006632 
[521]	train-rmse:0.217264+0.005794	test-rmse:0.234911+0.006632 
[522]	train-rmse:0.216782+0.005849	test-rmse:0.234547+0.006452 
[523]	train-rmse:0.216615+0.005633	test-rmse:0.234415+0.006477 
[524]	train-rmse:0.216481+0.005806	test-rmse:0.234302+0.006523 
[525]	train-rmse:0.216313+0.005603	test-rmse:0.234161+0.006558 
[526]	train-rmse:0.216311+0.005603	test-rmse:0.234159+0.006558 
[527]	train-rmse:0.216309+0.005603	test-rmse:0.234158+0.006558 
[528]	train-rmse:0.216143+0.005430	test-rmse:0.234008+0.006459 
[529]	train-rmse:0.215988+0.005546	test-rmse:0.233893+0.006625 
[530]	train-rmse:0.215832+0.005576	test-rmse:0.233791+0.006477 
[531]	train-rmse:0.215688+0.005693	test-rmse:0.233684+0.006635 
[532]	train-rmse:0.215548+0.005817	test-rmse:0.233577+0.006799 
[533]	train-rmse:0.215240+0.005686	test-rmse:0.233344+0.006576 
[534]	train-rmse:0.214952+0.005855	test-rmse:0.233161+0.006599 
[535]	train-rmse:0.214950+0.005855	test-rmse:0.233159+0.006599 
[536]	train-rmse:0.214948+0.005855	test-rmse:0.233157+0.006599 
[537]	train-rmse:0.214946+0.005855	test-rmse:0.233156+0.006599 
[538]	train-rmse:0.214646+0.005853	test-rmse:0.232907+0.006558 
[539]	train-rmse:0.214509+0.006011	test-rmse:0.232782+0.006603 
[540]	train-rmse:0.214383+0.006162	test-rmse:0.232675+0.006649 
[541]	train-rmse:0.214216+0.006020	test-rmse:0.232533+0.006569 
[542]	train-rmse:0.214065+0.006059	test-rmse:0.232433+0.006423 
[543]	train-rmse:0.213913+0.006112	test-rmse:0.232353+0.006310 
[544]	train-rmse:0.213912+0.006112	test-rmse:0.232352+0.006310 
[545]	train-rmse:0.213910+0.006112	test-rmse:0.232350+0.006310 
[546]	train-rmse:0.213587+0.006303	test-rmse:0.232149+0.006342 
[547]	train-rmse:0.213422+0.006167	test-rmse:0.232009+0.006264 
[548]	train-rmse:0.213274+0.006056	test-rmse:0.231907+0.006214 
[549]	train-rmse:0.213272+0.006056	test-rmse:0.231906+0.006214 
[550]	train-rmse:0.213116+0.005813	test-rmse:0.231770+0.006213 
[551]	train-rmse:0.213114+0.005813	test-rmse:0.231769+0.006213 
[552]	train-rmse:0.212975+0.005968	test-rmse:0.231668+0.006251 
[553]	train-rmse:0.212815+0.006039	test-rmse:0.231566+0.006104 
[554]	train-rmse:0.212813+0.006039	test-rmse:0.231565+0.006104 
[555]	train-rmse:0.212674+0.006140	test-rmse:0.231470+0.006252 
[556]	train-rmse:0.212672+0.006140	test-rmse:0.231468+0.006252 
[557]	train-rmse:0.212517+0.006219	test-rmse:0.231372+0.006117 
[558]	train-rmse:0.212369+0.006307	test-rmse:0.231278+0.005989 
[559]	train-rmse:0.211775+0.006128	test-rmse:0.230833+0.005924 
[560]	train-rmse:0.211773+0.006128	test-rmse:0.230831+0.005924 
[561]	train-rmse:0.211771+0.006128	test-rmse:0.230830+0.005924 
[562]	train-rmse:0.211770+0.006128	test-rmse:0.230829+0.005924 
[563]	train-rmse:0.211461+0.005979	test-rmse:0.230574+0.006110 
[564]	train-rmse:0.211309+0.005852	test-rmse:0.230443+0.006040 
[565]	train-rmse:0.210892+0.005842	test-rmse:0.230122+0.006235 
[566]	train-rmse:0.210776+0.005954	test-rmse:0.230029+0.006261 
[567]	train-rmse:0.210633+0.005746	test-rmse:0.229895+0.006276 
[568]	train-rmse:0.210631+0.005745	test-rmse:0.229893+0.006276 
[569]	train-rmse:0.210215+0.005761	test-rmse:0.229591+0.006468 
[570]	train-rmse:0.209932+0.005664	test-rmse:0.229353+0.006669 
[571]	train-rmse:0.209802+0.005788	test-rmse:0.229259+0.006815 
[572]	train-rmse:0.209673+0.005918	test-rmse:0.229156+0.006843 
[573]	train-rmse:0.209552+0.006036	test-rmse:0.229061+0.006989 
[574]	train-rmse:0.209550+0.006036	test-rmse:0.229060+0.006989 
[575]	train-rmse:0.209405+0.006090	test-rmse:0.228963+0.006854 
[576]	train-rmse:0.209404+0.006090	test-rmse:0.228961+0.006854 
[577]	train-rmse:0.209402+0.006089	test-rmse:0.228960+0.006854 
[578]	train-rmse:0.209138+0.006277	test-rmse:0.228782+0.006754 
[579]	train-rmse:0.208852+0.006178	test-rmse:0.228566+0.006909 
[580]	train-rmse:0.208696+0.006006	test-rmse:0.228435+0.006821 
[581]	train-rmse:0.208695+0.006006	test-rmse:0.228434+0.006821 
[582]	train-rmse:0.208541+0.005811	test-rmse:0.228306+0.006852 
[583]	train-rmse:0.208540+0.005811	test-rmse:0.228305+0.006852 
[584]	train-rmse:0.208418+0.005935	test-rmse:0.228217+0.006988 
[585]	train-rmse:0.208275+0.005778	test-rmse:0.228093+0.006911 
[586]	train-rmse:0.208274+0.005778	test-rmse:0.228092+0.006910 
[587]	train-rmse:0.208272+0.005777	test-rmse:0.228091+0.006910 
[588]	train-rmse:0.208271+0.005777	test-rmse:0.228090+0.006910 
[589]	train-rmse:0.208141+0.005917	test-rmse:0.227998+0.007054 
[590]	train-rmse:0.208140+0.005917	test-rmse:0.227996+0.007054 
[591]	train-rmse:0.207724+0.005927	test-rmse:0.227688+0.006882 
[592]	train-rmse:0.207601+0.006056	test-rmse:0.227615+0.006997 
[593]	train-rmse:0.207600+0.006056	test-rmse:0.227614+0.006997 
[594]	train-rmse:0.207598+0.006056	test-rmse:0.227613+0.006997 
[595]	train-rmse:0.207597+0.006056	test-rmse:0.227612+0.006997 
[596]	train-rmse:0.207302+0.005709	test-rmse:0.227381+0.006959 
[597]	train-rmse:0.207156+0.005569	test-rmse:0.227278+0.006908 
[598]	train-rmse:0.206862+0.005226	test-rmse:0.227052+0.006888 
[599]	train-rmse:0.206712+0.005020	test-rmse:0.226930+0.006925 
[600]	train-rmse:0.206711+0.005020	test-rmse:0.226929+0.006925 
[601]	train-rmse:0.206576+0.005060	test-rmse:0.226853+0.006810 
[602]	train-rmse:0.206327+0.005247	test-rmse:0.226689+0.006851 
[603]	train-rmse:0.206179+0.005106	test-rmse:0.226581+0.006802 
[604]	train-rmse:0.206178+0.005106	test-rmse:0.226581+0.006802 
[605]	train-rmse:0.206043+0.004989	test-rmse:0.226473+0.006760 
[606]	train-rmse:0.205923+0.005130	test-rmse:0.226400+0.006873 
[607]	train-rmse:0.205662+0.005327	test-rmse:0.226258+0.006847 
[608]	train-rmse:0.205661+0.005327	test-rmse:0.226257+0.006847 
[609]	train-rmse:0.205535+0.005415	test-rmse:0.226158+0.006852 
[610]	train-rmse:0.205249+0.005080	test-rmse:0.225956+0.006848 
[611]	train-rmse:0.205247+0.005080	test-rmse:0.225955+0.006848 
[612]	train-rmse:0.205099+0.004963	test-rmse:0.225843+0.006811 
[613]	train-rmse:0.205098+0.004963	test-rmse:0.225842+0.006811 
[614]	train-rmse:0.204973+0.005057	test-rmse:0.225741+0.006817 
[615]	train-rmse:0.204717+0.005003	test-rmse:0.225536+0.006990 
[616]	train-rmse:0.204715+0.005003	test-rmse:0.225535+0.006990 
[617]	train-rmse:0.204714+0.005002	test-rmse:0.225534+0.006990 
[618]	train-rmse:0.204597+0.005149	test-rmse:0.225443+0.007130 
[619]	train-rmse:0.204460+0.005044	test-rmse:0.225332+0.007095 
[620]	train-rmse:0.204318+0.004950	test-rmse:0.225234+0.007070 
[621]	train-rmse:0.204186+0.004875	test-rmse:0.225134+0.007049 
[622]	train-rmse:0.203941+0.004962	test-rmse:0.224970+0.007145 
[623]	train-rmse:0.203816+0.004982	test-rmse:0.224890+0.007019 
[624]	train-rmse:0.203815+0.004982	test-rmse:0.224889+0.007019 
[625]	train-rmse:0.203814+0.004982	test-rmse:0.224888+0.007019 
[626]	train-rmse:0.203573+0.005206	test-rmse:0.224714+0.007141 
[627]	train-rmse:0.203572+0.005206	test-rmse:0.224713+0.007141 
[628]	train-rmse:0.203429+0.004977	test-rmse:0.224594+0.007166 
[629]	train-rmse:0.203302+0.005063	test-rmse:0.224504+0.007168 
[630]	train-rmse:0.203301+0.005063	test-rmse:0.224502+0.007168 
[631]	train-rmse:0.203168+0.005084	test-rmse:0.224435+0.007061 
[632]	train-rmse:0.203167+0.005084	test-rmse:0.224434+0.007061 
[633]	train-rmse:0.203166+0.005084	test-rmse:0.224433+0.007061 
[634]	train-rmse:0.202750+0.004805	test-rmse:0.224138+0.006951 
[635]	train-rmse:0.202749+0.004805	test-rmse:0.224137+0.006951 
[636]	train-rmse:0.202633+0.004884	test-rmse:0.224047+0.006953 
[637]	train-rmse:0.202519+0.005024	test-rmse:0.223977+0.007058 
[638]	train-rmse:0.202408+0.005164	test-rmse:0.223904+0.007169 
[639]	train-rmse:0.202407+0.005164	test-rmse:0.223903+0.007168 
[640]	train-rmse:0.202045+0.005269	test-rmse:0.223650+0.007142 
[641]	train-rmse:0.202044+0.005269	test-rmse:0.223649+0.007142 
[642]	train-rmse:0.202043+0.005269	test-rmse:0.223648+0.007142 
[643]	train-rmse:0.201919+0.005304	test-rmse:0.223586+0.007046 
[644]	train-rmse:0.201918+0.005304	test-rmse:0.223585+0.007046 
[645]	train-rmse:0.201800+0.005457	test-rmse:0.223498+0.007183 
[646]	train-rmse:0.201671+0.005393	test-rmse:0.223384+0.007163 
[647]	train-rmse:0.201539+0.005178	test-rmse:0.223283+0.007182 
[648]	train-rmse:0.201422+0.005239	test-rmse:0.223193+0.007179 
[649]	train-rmse:0.201421+0.005239	test-rmse:0.223193+0.007179 
[650]	train-rmse:0.201289+0.005178	test-rmse:0.223103+0.007166 
[651]	train-rmse:0.201175+0.005244	test-rmse:0.223012+0.007166 
[652]	train-rmse:0.201050+0.005275	test-rmse:0.222946+0.007061 
[653]	train-rmse:0.201049+0.005274	test-rmse:0.222945+0.007061 
[654]	train-rmse:0.201048+0.005274	test-rmse:0.222944+0.007061 
[655]	train-rmse:0.200944+0.005404	test-rmse:0.222886+0.007150 
[656]	train-rmse:0.200943+0.005403	test-rmse:0.222885+0.007150 
