> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.381848+0.001045	test-rmse:0.381892+0.004171 
[312]	train-rmse:0.282547+0.002597	test-rmse:0.293958+0.006516 
[313]	train-rmse:0.282327+0.002521	test-rmse:0.293765+0.006454 
[314]	train-rmse:0.282205+0.002391	test-rmse:0.293656+0.006339 
[315]	train-rmse:0.281880+0.002351	test-rmse:0.293395+0.006254 
[316]	train-rmse:0.281557+0.002385	test-rmse:0.293131+0.006238 
[317]	train-rmse:0.281541+0.002385	test-rmse:0.293117+0.006238 
[318]	train-rmse:0.281326+0.002356	test-rmse:0.292929+0.006191 
[319]	train-rmse:0.281206+0.002239	test-rmse:0.292829+0.006147 
[320]	train-rmse:0.280883+0.002285	test-rmse:0.292567+0.006129 
[321]	train-rmse:0.280561+0.002319	test-rmse:0.292304+0.006175 
[322]	train-rmse:0.280244+0.002159	test-rmse:0.292045+0.006084 
[323]	train-rmse:0.280022+0.002080	test-rmse:0.291864+0.005944 
[324]	train-rmse:0.279805+0.002277	test-rmse:0.291675+0.006140 
[325]	train-rmse:0.279286+0.002277	test-rmse:0.291244+0.006133 
[326]	train-rmse:0.279169+0.002421	test-rmse:0.291148+0.006260 
[327]	train-rmse:0.279054+0.002483	test-rmse:0.291051+0.006317 
[328]	train-rmse:0.279036+0.002487	test-rmse:0.291035+0.006321 
[329]	train-rmse:0.278814+0.002376	test-rmse:0.290856+0.006228 
[330]	train-rmse:0.278697+0.002446	test-rmse:0.290759+0.006284 
[331]	train-rmse:0.278683+0.002446	test-rmse:0.290747+0.006285 
[332]	train-rmse:0.278665+0.002447	test-rmse:0.290733+0.006286 
[333]	train-rmse:0.278444+0.002349	test-rmse:0.290556+0.006199 
[334]	train-rmse:0.278228+0.002117	test-rmse:0.290374+0.006049 
[335]	train-rmse:0.278013+0.001891	test-rmse:0.290200+0.005906 
[336]	train-rmse:0.277898+0.002030	test-rmse:0.290103+0.006035 
[337]	train-rmse:0.277678+0.001948	test-rmse:0.289931+0.005952 
[338]	train-rmse:0.277362+0.001999	test-rmse:0.289673+0.005937 
[339]	train-rmse:0.277046+0.002223	test-rmse:0.289411+0.006084 
[340]	train-rmse:0.276836+0.002405	test-rmse:0.289246+0.006179 
[341]	train-rmse:0.276724+0.002546	test-rmse:0.289156+0.006302 
[342]	train-rmse:0.276509+0.002464	test-rmse:0.288968+0.006253 
[343]	train-rmse:0.276096+0.002580	test-rmse:0.288621+0.006300 
[344]	train-rmse:0.275882+0.002535	test-rmse:0.288436+0.006252 
[345]	train-rmse:0.275769+0.002574	test-rmse:0.288347+0.006216 
[346]	train-rmse:0.275657+0.002702	test-rmse:0.288254+0.006341 
[347]	train-rmse:0.275547+0.002841	test-rmse:0.288165+0.006466 
[348]	train-rmse:0.275432+0.002886	test-rmse:0.288071+0.006520 
[349]	train-rmse:0.275123+0.002948	test-rmse:0.287814+0.006650 
[350]	train-rmse:0.275007+0.002854	test-rmse:0.287709+0.006548 
[351]	train-rmse:0.274889+0.002726	test-rmse:0.287612+0.006494 
[352]	train-rmse:0.274581+0.002801	test-rmse:0.287356+0.006486 
[353]	train-rmse:0.274468+0.002829	test-rmse:0.287271+0.006450 
[354]	train-rmse:0.274354+0.002749	test-rmse:0.287171+0.006356 
[355]	train-rmse:0.273947+0.002712	test-rmse:0.286830+0.006390 
[356]	train-rmse:0.273833+0.002741	test-rmse:0.286745+0.006353 
[357]	train-rmse:0.273726+0.002878	test-rmse:0.286649+0.006488 
[358]	train-rmse:0.273515+0.002670	test-rmse:0.286468+0.006340 
[359]	train-rmse:0.273404+0.002700	test-rmse:0.286374+0.006388 
[360]	train-rmse:0.273192+0.002589	test-rmse:0.286208+0.006293 
[361]	train-rmse:0.272888+0.002692	test-rmse:0.285951+0.006388 
[362]	train-rmse:0.272679+0.002667	test-rmse:0.285763+0.006352 
[363]	train-rmse:0.272374+0.002597	test-rmse:0.285520+0.006308 
[364]	train-rmse:0.272067+0.002719	test-rmse:0.285263+0.006414 
[365]	train-rmse:0.271765+0.002647	test-rmse:0.285003+0.006402 
[366]	train-rmse:0.271559+0.002651	test-rmse:0.284821+0.006376 
[367]	train-rmse:0.271448+0.002719	test-rmse:0.284728+0.006438 
[368]	train-rmse:0.271243+0.002791	test-rmse:0.284567+0.006451 
[369]	train-rmse:0.271229+0.002791	test-rmse:0.284556+0.006450 
[370]	train-rmse:0.271020+0.002727	test-rmse:0.284385+0.006454 
[371]	train-rmse:0.270912+0.002821	test-rmse:0.284293+0.006522 
[372]	train-rmse:0.270711+0.002864	test-rmse:0.284120+0.006505 
[373]	train-rmse:0.270511+0.002927	test-rmse:0.283945+0.006506 
[374]	train-rmse:0.270209+0.002880	test-rmse:0.283690+0.006463 
[375]	train-rmse:0.270003+0.002957	test-rmse:0.283532+0.006529 
[376]	train-rmse:0.269893+0.002904	test-rmse:0.283439+0.006452 
[377]	train-rmse:0.269497+0.002807	test-rmse:0.283102+0.006321 
[378]	train-rmse:0.269482+0.002806	test-rmse:0.283090+0.006320 
[379]	train-rmse:0.269369+0.002654	test-rmse:0.282992+0.006256 
[380]	train-rmse:0.269354+0.002653	test-rmse:0.282980+0.006255 
[381]	train-rmse:0.269061+0.002802	test-rmse:0.282731+0.006369 
[382]	train-rmse:0.268768+0.002867	test-rmse:0.282502+0.006324 
[383]	train-rmse:0.268564+0.002710	test-rmse:0.282345+0.006214 
[384]	train-rmse:0.268548+0.002708	test-rmse:0.282332+0.006213 
[385]	train-rmse:0.268346+0.002517	test-rmse:0.282171+0.006085 
[386]	train-rmse:0.268239+0.002646	test-rmse:0.282081+0.006166 
[387]	train-rmse:0.267943+0.002666	test-rmse:0.281844+0.006146 
[388]	train-rmse:0.267645+0.002606	test-rmse:0.281592+0.006091 
[389]	train-rmse:0.267449+0.002794	test-rmse:0.281430+0.006277 
[390]	train-rmse:0.267435+0.002792	test-rmse:0.281418+0.006276 
[391]	train-rmse:0.267327+0.002768	test-rmse:0.281324+0.006206 
[392]	train-rmse:0.266848+0.002752	test-rmse:0.280931+0.006190 
[393]	train-rmse:0.266653+0.002940	test-rmse:0.280770+0.006374 
[394]	train-rmse:0.266546+0.002922	test-rmse:0.280678+0.006310 
[395]	train-rmse:0.266251+0.002867	test-rmse:0.280438+0.006257 
[396]	train-rmse:0.266149+0.002999	test-rmse:0.280352+0.006340 
[397]	train-rmse:0.266042+0.002859	test-rmse:0.280261+0.006277 
[398]	train-rmse:0.265936+0.002839	test-rmse:0.280170+0.006211 
[399]	train-rmse:0.265738+0.002949	test-rmse:0.280015+0.006226 
[400]	train-rmse:0.265632+0.002990	test-rmse:0.279925+0.006327 
[401]	train-rmse:0.265157+0.002979	test-rmse:0.279539+0.006327 
[402]	train-rmse:0.264771+0.002999	test-rmse:0.279231+0.006395 
[403]	train-rmse:0.264568+0.002826	test-rmse:0.279054+0.006262 
[404]	train-rmse:0.264468+0.002959	test-rmse:0.278970+0.006342 
[405]	train-rmse:0.264188+0.003015	test-rmse:0.278740+0.006468 
[406]	train-rmse:0.264084+0.003064	test-rmse:0.278653+0.006568 
[407]	train-rmse:0.263979+0.003128	test-rmse:0.278571+0.006665 
[408]	train-rmse:0.263782+0.003227	test-rmse:0.278418+0.006691 
[409]	train-rmse:0.263683+0.003364	test-rmse:0.278331+0.006779 
[410]	train-rmse:0.263573+0.003335	test-rmse:0.278250+0.006721 
[411]	train-rmse:0.263379+0.003190	test-rmse:0.278093+0.006609 
[412]	train-rmse:0.263183+0.003385	test-rmse:0.277938+0.006785 
[413]	train-rmse:0.262710+0.003374	test-rmse:0.277558+0.006781 
[414]	train-rmse:0.262610+0.003430	test-rmse:0.277476+0.006877 
[415]	train-rmse:0.262510+0.003493	test-rmse:0.277394+0.006973 
[416]	train-rmse:0.262320+0.003568	test-rmse:0.277232+0.006981 
[417]	train-rmse:0.262035+0.003560	test-rmse:0.276999+0.006955 
[418]	train-rmse:0.261834+0.003497	test-rmse:0.276846+0.006835 
[419]	train-rmse:0.261642+0.003486	test-rmse:0.276687+0.006859 
[420]	train-rmse:0.261539+0.003616	test-rmse:0.276604+0.006938 
[421]	train-rmse:0.261071+0.003607	test-rmse:0.276229+0.006932 
[422]	train-rmse:0.260879+0.003436	test-rmse:0.276067+0.006808 
[423]	train-rmse:0.260502+0.003369	test-rmse:0.275770+0.006706 
[424]	train-rmse:0.260400+0.003336	test-rmse:0.275685+0.006644 
[425]	train-rmse:0.260206+0.003287	test-rmse:0.275536+0.006528 
[426]	train-rmse:0.259918+0.003106	test-rmse:0.275304+0.006347 
[427]	train-rmse:0.259818+0.003144	test-rmse:0.275220+0.006445 
[428]	train-rmse:0.259628+0.003173	test-rmse:0.275062+0.006484 
[429]	train-rmse:0.259616+0.003172	test-rmse:0.275053+0.006485 
[430]	train-rmse:0.259512+0.003024	test-rmse:0.274966+0.006421 
[431]	train-rmse:0.259232+0.003113	test-rmse:0.274746+0.006377 
[432]	train-rmse:0.259040+0.003091	test-rmse:0.274594+0.006262 
[433]	train-rmse:0.258765+0.003249	test-rmse:0.274371+0.006387 
[434]	train-rmse:0.258574+0.003241	test-rmse:0.274227+0.006284 
[435]	train-rmse:0.258214+0.003250	test-rmse:0.273934+0.006343 
[436]	train-rmse:0.258202+0.003250	test-rmse:0.273924+0.006344 
[437]	train-rmse:0.258104+0.003266	test-rmse:0.273837+0.006296 
[438]	train-rmse:0.258002+0.003293	test-rmse:0.273756+0.006256 
[439]	train-rmse:0.257723+0.003232	test-rmse:0.273530+0.006197 
[440]	train-rmse:0.257450+0.003352	test-rmse:0.273322+0.006304 
[441]	train-rmse:0.257262+0.003226	test-rmse:0.273174+0.006325 
[442]	train-rmse:0.257159+0.003072	test-rmse:0.273086+0.006257 
[443]	train-rmse:0.256882+0.003079	test-rmse:0.272862+0.006362 
[444]	train-rmse:0.256781+0.003052	test-rmse:0.272786+0.006299 
[445]	train-rmse:0.256770+0.003053	test-rmse:0.272778+0.006299 
[446]	train-rmse:0.256580+0.002890	test-rmse:0.272633+0.006181 
[447]	train-rmse:0.256305+0.002862	test-rmse:0.272419+0.006137 
[448]	train-rmse:0.256209+0.002854	test-rmse:0.272342+0.006086 
[449]	train-rmse:0.256028+0.002982	test-rmse:0.272197+0.006106 
[450]	train-rmse:0.255932+0.002992	test-rmse:0.272118+0.006062 
[451]	train-rmse:0.255749+0.003027	test-rmse:0.271963+0.006110 
[452]	train-rmse:0.255480+0.003192	test-rmse:0.271741+0.006242 
[453]	train-rmse:0.255470+0.003193	test-rmse:0.271733+0.006242 
[454]	train-rmse:0.255283+0.003288	test-rmse:0.271600+0.006255 
[455]	train-rmse:0.255096+0.003293	test-rmse:0.271451+0.006149 
[456]	train-rmse:0.254828+0.003413	test-rmse:0.271242+0.006256 
[457]	train-rmse:0.254734+0.003436	test-rmse:0.271159+0.006215 
[458]	train-rmse:0.254639+0.003465	test-rmse:0.271077+0.006178 
[459]	train-rmse:0.254200+0.003461	test-rmse:0.270731+0.006184 
[460]	train-rmse:0.254014+0.003342	test-rmse:0.270579+0.006081 
[461]	train-rmse:0.253834+0.003465	test-rmse:0.270437+0.006241 
[462]	train-rmse:0.253656+0.003339	test-rmse:0.270295+0.006269 
[463]	train-rmse:0.253559+0.003193	test-rmse:0.270219+0.006208 
[464]	train-rmse:0.253461+0.003170	test-rmse:0.270148+0.006145 
[465]	train-rmse:0.253272+0.002999	test-rmse:0.270009+0.006021 
[466]	train-rmse:0.253171+0.002992	test-rmse:0.269937+0.005960 
[467]	train-rmse:0.253076+0.003021	test-rmse:0.269859+0.005921 
[468]	train-rmse:0.252807+0.002986	test-rmse:0.269649+0.006020 
[469]	train-rmse:0.252711+0.003005	test-rmse:0.269573+0.006109 
[470]	train-rmse:0.252536+0.002969	test-rmse:0.269439+0.006116 
[471]	train-rmse:0.252272+0.003092	test-rmse:0.269230+0.006218 
[472]	train-rmse:0.252177+0.003109	test-rmse:0.269155+0.006181 
[473]	train-rmse:0.251999+0.003208	test-rmse:0.269018+0.006185 
[474]	train-rmse:0.251815+0.003223	test-rmse:0.268885+0.006218 
[475]	train-rmse:0.251723+0.003238	test-rmse:0.268806+0.006178 
[476]	train-rmse:0.251713+0.003238	test-rmse:0.268798+0.006179 
[477]	train-rmse:0.251620+0.003262	test-rmse:0.268726+0.006146 
[478]	train-rmse:0.251524+0.003108	test-rmse:0.268648+0.006081 
[479]	train-rmse:0.251435+0.003214	test-rmse:0.268578+0.006150 
[480]	train-rmse:0.251425+0.003213	test-rmse:0.268570+0.006150 
[481]	train-rmse:0.251335+0.003241	test-rmse:0.268495+0.006116 
[482]	train-rmse:0.251239+0.003257	test-rmse:0.268418+0.006204 
[483]	train-rmse:0.251148+0.003365	test-rmse:0.268345+0.006276 
[484]	train-rmse:0.250968+0.003465	test-rmse:0.268210+0.006291 
[485]	train-rmse:0.250869+0.003311	test-rmse:0.268135+0.006228 
[486]	train-rmse:0.250693+0.003442	test-rmse:0.267996+0.006387 
[487]	train-rmse:0.250600+0.003563	test-rmse:0.267921+0.006466 
[488]	train-rmse:0.250419+0.003672	test-rmse:0.267795+0.006475 
[489]	train-rmse:0.250238+0.003538	test-rmse:0.267654+0.006485 
[490]	train-rmse:0.250146+0.003558	test-rmse:0.267577+0.006574 
[491]	train-rmse:0.249806+0.003570	test-rmse:0.267306+0.006642 
[492]	train-rmse:0.249711+0.003600	test-rmse:0.267228+0.006733 
[493]	train-rmse:0.249447+0.003619	test-rmse:0.267028+0.006730 
[494]	train-rmse:0.249275+0.003740	test-rmse:0.266890+0.006765 
[495]	train-rmse:0.249015+0.003863	test-rmse:0.266696+0.006862 
[496]	train-rmse:0.248760+0.003965	test-rmse:0.266499+0.006837 
[497]	train-rmse:0.248588+0.004106	test-rmse:0.266358+0.006999 
[498]	train-rmse:0.248421+0.004222	test-rmse:0.266223+0.007033 
[499]	train-rmse:0.248324+0.004206	test-rmse:0.266159+0.006978 
[500]	train-rmse:0.248229+0.004198	test-rmse:0.266089+0.006921 
[501]	train-rmse:0.248049+0.004051	test-rmse:0.265955+0.006800 
[502]	train-rmse:0.247882+0.004165	test-rmse:0.265824+0.006829 
[503]	train-rmse:0.247791+0.004178	test-rmse:0.265751+0.006798 
[504]	train-rmse:0.247543+0.004316	test-rmse:0.265554+0.006915 
[505]	train-rmse:0.247368+0.004190	test-rmse:0.265412+0.006928 
[506]	train-rmse:0.247101+0.004045	test-rmse:0.265208+0.006770 
[507]	train-rmse:0.246841+0.003909	test-rmse:0.265011+0.006723 
[508]	train-rmse:0.246666+0.004012	test-rmse:0.264886+0.006741 
[509]	train-rmse:0.246571+0.004016	test-rmse:0.264818+0.006687 
[510]	train-rmse:0.246311+0.003879	test-rmse:0.264617+0.006531 
[511]	train-rmse:0.246140+0.003832	test-rmse:0.264477+0.006537 
[512]	train-rmse:0.246048+0.003842	test-rmse:0.264417+0.006488 
[513]	train-rmse:0.245955+0.003694	test-rmse:0.264347+0.006426 
[514]	train-rmse:0.245781+0.003554	test-rmse:0.264208+0.006327 
[515]	train-rmse:0.245530+0.003431	test-rmse:0.264004+0.006314 
[516]	train-rmse:0.245362+0.003553	test-rmse:0.263870+0.006468 
[517]	train-rmse:0.245354+0.003552	test-rmse:0.263863+0.006468 
[518]	train-rmse:0.244942+0.003538	test-rmse:0.263531+0.006465 
[519]	train-rmse:0.244767+0.003397	test-rmse:0.263409+0.006356 
[520]	train-rmse:0.244674+0.003254	test-rmse:0.263340+0.006301 
[521]	train-rmse:0.244426+0.003384	test-rmse:0.263142+0.006419 
[522]	train-rmse:0.244334+0.003243	test-rmse:0.263068+0.006360 
[523]	train-rmse:0.244248+0.003359	test-rmse:0.263005+0.006427 
[524]	train-rmse:0.243999+0.003349	test-rmse:0.262812+0.006513 
[525]	train-rmse:0.243825+0.003231	test-rmse:0.262671+0.006546 
[526]	train-rmse:0.243657+0.003124	test-rmse:0.262540+0.006576 
[527]	train-rmse:0.243408+0.003117	test-rmse:0.262339+0.006566 
[528]	train-rmse:0.243241+0.003128	test-rmse:0.262206+0.006596 
[529]	train-rmse:0.243148+0.003012	test-rmse:0.262130+0.006549 
[530]	train-rmse:0.242900+0.002910	test-rmse:0.261936+0.006541 
[531]	train-rmse:0.242658+0.003051	test-rmse:0.261739+0.006646 
[532]	train-rmse:0.242493+0.003180	test-rmse:0.261611+0.006677 
[533]	train-rmse:0.242405+0.003188	test-rmse:0.261536+0.006643 
[534]	train-rmse:0.242079+0.003290	test-rmse:0.261287+0.006700 
[535]	train-rmse:0.242070+0.003289	test-rmse:0.261281+0.006700 
[536]	train-rmse:0.241984+0.003306	test-rmse:0.261209+0.006670 
[537]	train-rmse:0.241821+0.003449	test-rmse:0.261077+0.006714 
[538]	train-rmse:0.241652+0.003430	test-rmse:0.260949+0.006617 
[539]	train-rmse:0.241405+0.003275	test-rmse:0.260758+0.006575 
[540]	train-rmse:0.241320+0.003395	test-rmse:0.260694+0.006643 
[541]	train-rmse:0.241076+0.003248	test-rmse:0.260510+0.006611 
[542]	train-rmse:0.240906+0.003093	test-rmse:0.260389+0.006503 
[543]	train-rmse:0.240663+0.002999	test-rmse:0.260192+0.006501 
[544]	train-rmse:0.240576+0.002884	test-rmse:0.260123+0.006458 
[545]	train-rmse:0.240405+0.002725	test-rmse:0.259992+0.006343 
[546]	train-rmse:0.240239+0.002634	test-rmse:0.259856+0.006272 
[547]	train-rmse:0.240150+0.002641	test-rmse:0.259789+0.006348 
[548]	train-rmse:0.239906+0.002504	test-rmse:0.259605+0.006209 
[549]	train-rmse:0.239747+0.002540	test-rmse:0.259485+0.006257 
[550]	train-rmse:0.239663+0.002576	test-rmse:0.259420+0.006233 
[551]	train-rmse:0.239428+0.002519	test-rmse:0.259234+0.006249 
[552]	train-rmse:0.239261+0.002571	test-rmse:0.259119+0.006238 
[553]	train-rmse:0.239100+0.002626	test-rmse:0.258989+0.006299 
[554]	train-rmse:0.239020+0.002727	test-rmse:0.258928+0.006355 
[555]	train-rmse:0.238861+0.002849	test-rmse:0.258804+0.006492 
[556]	train-rmse:0.238549+0.002953	test-rmse:0.258563+0.006536 
[557]	train-rmse:0.238467+0.003059	test-rmse:0.258502+0.006593 
[558]	train-rmse:0.238311+0.003203	test-rmse:0.258383+0.006626 
[559]	train-rmse:0.238145+0.003166	test-rmse:0.258263+0.006634 
[560]	train-rmse:0.238137+0.003166	test-rmse:0.258256+0.006634 
[561]	train-rmse:0.238059+0.003268	test-rmse:0.258199+0.006690 
[562]	train-rmse:0.237900+0.003256	test-rmse:0.258082+0.006606 
[563]	train-rmse:0.237815+0.003272	test-rmse:0.258014+0.006684 
[564]	train-rmse:0.237731+0.003310	test-rmse:0.257947+0.006665 
[565]	train-rmse:0.237334+0.003294	test-rmse:0.257651+0.006660 
[566]	train-rmse:0.237177+0.003438	test-rmse:0.257528+0.006704 
[567]	train-rmse:0.237096+0.003484	test-rmse:0.257465+0.006691 
[568]	train-rmse:0.237087+0.003483	test-rmse:0.257459+0.006691 
[569]	train-rmse:0.237007+0.003497	test-rmse:0.257393+0.006766 
[570]	train-rmse:0.236919+0.003370	test-rmse:0.257324+0.006716 
[571]	train-rmse:0.236836+0.003473	test-rmse:0.257262+0.006775 
[572]	train-rmse:0.236668+0.003302	test-rmse:0.257143+0.006660 
[573]	train-rmse:0.236508+0.003234	test-rmse:0.257010+0.006598 
[574]	train-rmse:0.236428+0.003337	test-rmse:0.256948+0.006658 
[575]	train-rmse:0.236184+0.003217	test-rmse:0.256764+0.006526 
[576]	train-rmse:0.235943+0.003224	test-rmse:0.256576+0.006516 
[577]	train-rmse:0.235706+0.003330	test-rmse:0.256398+0.006489 
[578]	train-rmse:0.235468+0.003171	test-rmse:0.256218+0.006449 
[579]	train-rmse:0.235388+0.003270	test-rmse:0.256161+0.006504 
[580]	train-rmse:0.235230+0.003326	test-rmse:0.256039+0.006566 
[581]	train-rmse:0.235070+0.003303	test-rmse:0.255916+0.006574 
[582]	train-rmse:0.234904+0.003139	test-rmse:0.255795+0.006459 
[583]	train-rmse:0.234669+0.003078	test-rmse:0.255622+0.006407 
[584]	train-rmse:0.234585+0.003042	test-rmse:0.255566+0.006340 
[585]	train-rmse:0.234501+0.003013	test-rmse:0.255509+0.006272 
[586]	train-rmse:0.234341+0.002882	test-rmse:0.255386+0.006301 
[587]	train-rmse:0.234257+0.002765	test-rmse:0.255326+0.006263 
[588]	train-rmse:0.234172+0.002735	test-rmse:0.255265+0.006191 
[589]	train-rmse:0.234165+0.002734	test-rmse:0.255260+0.006191 
[590]	train-rmse:0.234082+0.002778	test-rmse:0.255193+0.006172 
[591]	train-rmse:0.233922+0.002710	test-rmse:0.255068+0.006114 
[592]	train-rmse:0.233839+0.002697	test-rmse:0.255005+0.006185 
[593]	train-rmse:0.233760+0.002798	test-rmse:0.254942+0.006246 
[594]	train-rmse:0.233601+0.002871	test-rmse:0.254831+0.006234 
[595]	train-rmse:0.233519+0.002848	test-rmse:0.254779+0.006172 
[596]	train-rmse:0.233440+0.002954	test-rmse:0.254723+0.006228 
[597]	train-rmse:0.233278+0.002822	test-rmse:0.254598+0.006255 
[598]	train-rmse:0.233271+0.002822	test-rmse:0.254592+0.006255 
[599]	train-rmse:0.233042+0.002800	test-rmse:0.254429+0.006209 
[600]	train-rmse:0.232811+0.002880	test-rmse:0.254258+0.006265 
[601]	train-rmse:0.232582+0.002966	test-rmse:0.254088+0.006330 
[602]	train-rmse:0.232501+0.002959	test-rmse:0.254033+0.006268 
[603]	train-rmse:0.232193+0.002840	test-rmse:0.253808+0.006218 
[604]	train-rmse:0.231963+0.002852	test-rmse:0.253643+0.006198 
[605]	train-rmse:0.231737+0.002852	test-rmse:0.253471+0.006192 
[606]	train-rmse:0.231657+0.002852	test-rmse:0.253421+0.006135 
[607]	train-rmse:0.231434+0.002983	test-rmse:0.253262+0.006116 
[608]	train-rmse:0.231353+0.002968	test-rmse:0.253200+0.006187 
[609]	train-rmse:0.231276+0.003070	test-rmse:0.253147+0.006240 
[610]	train-rmse:0.231269+0.003069	test-rmse:0.253141+0.006240 
[611]	train-rmse:0.231117+0.003180	test-rmse:0.253029+0.006245 
[612]	train-rmse:0.230821+0.003159	test-rmse:0.252805+0.006273 
[613]	train-rmse:0.230742+0.003172	test-rmse:0.252743+0.006250 
[614]	train-rmse:0.230587+0.003061	test-rmse:0.252640+0.006156 
[615]	train-rmse:0.230365+0.003057	test-rmse:0.252468+0.006148 
[616]	train-rmse:0.230283+0.002939	test-rmse:0.252407+0.006107 
[617]	train-rmse:0.230205+0.002957	test-rmse:0.252348+0.006086 
[618]	train-rmse:0.230056+0.003074	test-rmse:0.252251+0.006082 
[619]	train-rmse:0.229828+0.002992	test-rmse:0.252079+0.005956 
[620]	train-rmse:0.229677+0.002986	test-rmse:0.251960+0.005972 
[621]	train-rmse:0.229599+0.002948	test-rmse:0.251900+0.006036 
[622]	train-rmse:0.229375+0.002964	test-rmse:0.251735+0.005994 
[623]	train-rmse:0.229296+0.002928	test-rmse:0.251673+0.006062 
[624]	train-rmse:0.229155+0.003001	test-rmse:0.251563+0.006186 
[625]	train-rmse:0.229076+0.002978	test-rmse:0.251504+0.006251 
[626]	train-rmse:0.228998+0.002871	test-rmse:0.251446+0.006215 
[627]	train-rmse:0.228919+0.002880	test-rmse:0.251399+0.006162 
[628]	train-rmse:0.228774+0.002891	test-rmse:0.251293+0.006180 
[629]	train-rmse:0.228620+0.002761	test-rmse:0.251170+0.006213 
[630]	train-rmse:0.228400+0.002787	test-rmse:0.251016+0.006180 
[631]	train-rmse:0.228324+0.002909	test-rmse:0.250961+0.006241 
[632]	train-rmse:0.227957+0.002899	test-rmse:0.250689+0.006229 
[633]	train-rmse:0.227739+0.002910	test-rmse:0.250526+0.006224 
[634]	train-rmse:0.227514+0.002817	test-rmse:0.250365+0.006104 
[635]	train-rmse:0.227364+0.002691	test-rmse:0.250256+0.006133 
[636]	train-rmse:0.227219+0.002780	test-rmse:0.250144+0.006261 
[637]	train-rmse:0.227065+0.002694	test-rmse:0.250033+0.006167 
[638]	train-rmse:0.226983+0.002704	test-rmse:0.249982+0.006111 
[639]	train-rmse:0.226904+0.002672	test-rmse:0.249924+0.006175 
[640]	train-rmse:0.226687+0.002689	test-rmse:0.249765+0.006176 
[641]	train-rmse:0.226471+0.002739	test-rmse:0.249608+0.006142 
[642]	train-rmse:0.226393+0.002719	test-rmse:0.249550+0.006113 
[643]	train-rmse:0.226173+0.002772	test-rmse:0.249390+0.006085 
[644]	train-rmse:0.226167+0.002772	test-rmse:0.249385+0.006085 
[645]	train-rmse:0.226095+0.002893	test-rmse:0.249335+0.006141 
[646]	train-rmse:0.226017+0.002820	test-rmse:0.249274+0.006115 
[647]	train-rmse:0.225870+0.002732	test-rmse:0.249164+0.006061 
[648]	train-rmse:0.225585+0.002745	test-rmse:0.248956+0.006095 
[649]	train-rmse:0.225298+0.002614	test-rmse:0.248755+0.006038 
[650]	train-rmse:0.225219+0.002627	test-rmse:0.248700+0.005972 
[651]	train-rmse:0.225075+0.002703	test-rmse:0.248589+0.006096 
[652]	train-rmse:0.225069+0.002703	test-rmse:0.248584+0.006096 
[653]	train-rmse:0.224994+0.002661	test-rmse:0.248531+0.006152 
[654]	train-rmse:0.224779+0.002576	test-rmse:0.248368+0.006033 
[655]	train-rmse:0.224706+0.002699	test-rmse:0.248315+0.006090 
[656]	train-rmse:0.224700+0.002699	test-rmse:0.248311+0.006090 
