> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382680+0.001055	test-rmse:0.382657+0.004188 
[312]	train-rmse:0.382505+0.001056	test-rmse:0.382491+0.004183 
[313]	train-rmse:0.382505+0.001056	test-rmse:0.382490+0.004182 
[314]	train-rmse:0.382504+0.001056	test-rmse:0.382490+0.004183 
[315]	train-rmse:0.382504+0.001056	test-rmse:0.382489+0.004183 
[316]	train-rmse:0.382503+0.001056	test-rmse:0.382489+0.004182 
[317]	train-rmse:0.382503+0.001056	test-rmse:0.382489+0.004183 
[318]	train-rmse:0.382502+0.001056	test-rmse:0.382488+0.004183 
[319]	train-rmse:0.382501+0.001056	test-rmse:0.382487+0.004182 
[320]	train-rmse:0.382501+0.001056	test-rmse:0.382487+0.004182 
[321]	train-rmse:0.382501+0.001056	test-rmse:0.382487+0.004182 
[322]	train-rmse:0.382500+0.001056	test-rmse:0.382486+0.004182 
[323]	train-rmse:0.382499+0.001056	test-rmse:0.382486+0.004182 
[324]	train-rmse:0.382499+0.001057	test-rmse:0.382485+0.004182 
[325]	train-rmse:0.382499+0.001056	test-rmse:0.382485+0.004182 
[326]	train-rmse:0.382498+0.001056	test-rmse:0.382484+0.004182 
[327]	train-rmse:0.382498+0.001057	test-rmse:0.382484+0.004182 
[328]	train-rmse:0.382497+0.001057	test-rmse:0.382483+0.004182 
[329]	train-rmse:0.382496+0.001057	test-rmse:0.382482+0.004182 
[330]	train-rmse:0.382495+0.001057	test-rmse:0.382481+0.004182 
[331]	train-rmse:0.382495+0.001057	test-rmse:0.382481+0.004182 
[332]	train-rmse:0.382494+0.001056	test-rmse:0.382480+0.004182 
[333]	train-rmse:0.382493+0.001056	test-rmse:0.382479+0.004182 
[334]	train-rmse:0.382492+0.001056	test-rmse:0.382479+0.004182 
[335]	train-rmse:0.382492+0.001056	test-rmse:0.382478+0.004182 
[336]	train-rmse:0.382491+0.001056	test-rmse:0.382477+0.004182 
[337]	train-rmse:0.382490+0.001056	test-rmse:0.382477+0.004182 
[338]	train-rmse:0.382490+0.001056	test-rmse:0.382476+0.004182 
[339]	train-rmse:0.382489+0.001056	test-rmse:0.382476+0.004182 
[340]	train-rmse:0.382488+0.001056	test-rmse:0.382475+0.004182 
[341]	train-rmse:0.382488+0.001056	test-rmse:0.382475+0.004182 
[342]	train-rmse:0.382487+0.001056	test-rmse:0.382474+0.004182 
[343]	train-rmse:0.382487+0.001056	test-rmse:0.382474+0.004182 
[344]	train-rmse:0.382487+0.001056	test-rmse:0.382474+0.004182 
[345]	train-rmse:0.382486+0.001056	test-rmse:0.382473+0.004182 
[346]	train-rmse:0.382486+0.001057	test-rmse:0.382472+0.004181 
[347]	train-rmse:0.382485+0.001057	test-rmse:0.382472+0.004181 
[348]	train-rmse:0.382484+0.001057	test-rmse:0.382471+0.004181 
[349]	train-rmse:0.382484+0.001058	test-rmse:0.382471+0.004180 
[350]	train-rmse:0.382483+0.001058	test-rmse:0.382470+0.004180 
[351]	train-rmse:0.382483+0.001058	test-rmse:0.382470+0.004180 
[352]	train-rmse:0.382483+0.001058	test-rmse:0.382470+0.004180 
[353]	train-rmse:0.382482+0.001057	test-rmse:0.382469+0.004180 
[354]	train-rmse:0.382481+0.001057	test-rmse:0.382468+0.004181 
[355]	train-rmse:0.382481+0.001057	test-rmse:0.382468+0.004181 
[356]	train-rmse:0.382480+0.001057	test-rmse:0.382467+0.004180 
[357]	train-rmse:0.382480+0.001057	test-rmse:0.382467+0.004180 
[358]	train-rmse:0.382480+0.001058	test-rmse:0.382467+0.004180 
[359]	train-rmse:0.382479+0.001057	test-rmse:0.382466+0.004181 
[360]	train-rmse:0.382479+0.001058	test-rmse:0.382466+0.004180 
[361]	train-rmse:0.382478+0.001057	test-rmse:0.382466+0.004180 
[362]	train-rmse:0.382478+0.001058	test-rmse:0.382465+0.004180 
[363]	train-rmse:0.382477+0.001058	test-rmse:0.382464+0.004180 
[364]	train-rmse:0.382477+0.001058	test-rmse:0.382464+0.004180 
[365]	train-rmse:0.382476+0.001058	test-rmse:0.382464+0.004180 
[366]	train-rmse:0.382476+0.001057	test-rmse:0.382463+0.004180 
[367]	train-rmse:0.382476+0.001057	test-rmse:0.382463+0.004180 
[368]	train-rmse:0.382475+0.001058	test-rmse:0.382462+0.004180 
[369]	train-rmse:0.382474+0.001058	test-rmse:0.382462+0.004180 
[370]	train-rmse:0.382474+0.001058	test-rmse:0.382461+0.004180 
[371]	train-rmse:0.382474+0.001058	test-rmse:0.382461+0.004180 
[372]	train-rmse:0.382473+0.001058	test-rmse:0.382460+0.004180 
[373]	train-rmse:0.382472+0.001058	test-rmse:0.382460+0.004180 
[374]	train-rmse:0.382472+0.001058	test-rmse:0.382459+0.004180 
[375]	train-rmse:0.382471+0.001058	test-rmse:0.382459+0.004180 
[376]	train-rmse:0.382471+0.001057	test-rmse:0.382459+0.004180 
[377]	train-rmse:0.382471+0.001058	test-rmse:0.382458+0.004180 
[378]	train-rmse:0.382471+0.001058	test-rmse:0.382458+0.004180 
[379]	train-rmse:0.382470+0.001058	test-rmse:0.382458+0.004180 
[380]	train-rmse:0.382470+0.001058	test-rmse:0.382458+0.004180 
[381]	train-rmse:0.382469+0.001057	test-rmse:0.382457+0.004180 
[382]	train-rmse:0.382469+0.001058	test-rmse:0.382457+0.004180 
[383]	train-rmse:0.382469+0.001058	test-rmse:0.382456+0.004180 
[384]	train-rmse:0.382468+0.001058	test-rmse:0.382456+0.004180 
[385]	train-rmse:0.382468+0.001058	test-rmse:0.382456+0.004180 
[386]	train-rmse:0.382467+0.001058	test-rmse:0.382455+0.004180 
[387]	train-rmse:0.382466+0.001058	test-rmse:0.382454+0.004179 
[388]	train-rmse:0.382466+0.001058	test-rmse:0.382453+0.004180 
[389]	train-rmse:0.382465+0.001057	test-rmse:0.382453+0.004180 
[390]	train-rmse:0.382464+0.001058	test-rmse:0.382452+0.004180 
[391]	train-rmse:0.382463+0.001057	test-rmse:0.382452+0.004180 
[392]	train-rmse:0.382463+0.001057	test-rmse:0.382451+0.004180 
[393]	train-rmse:0.382462+0.001057	test-rmse:0.382451+0.004181 
[394]	train-rmse:0.382462+0.001057	test-rmse:0.382450+0.004180 
[395]	train-rmse:0.382462+0.001057	test-rmse:0.382450+0.004181 
[396]	train-rmse:0.382461+0.001057	test-rmse:0.382449+0.004180 
[397]	train-rmse:0.382461+0.001057	test-rmse:0.382449+0.004180 
[398]	train-rmse:0.382461+0.001057	test-rmse:0.382449+0.004180 
[399]	train-rmse:0.382460+0.001057	test-rmse:0.382448+0.004180 
[400]	train-rmse:0.382460+0.001057	test-rmse:0.382448+0.004180 
[401]	train-rmse:0.382459+0.001057	test-rmse:0.382448+0.004180 
[402]	train-rmse:0.382459+0.001057	test-rmse:0.382447+0.004180 
[403]	train-rmse:0.382458+0.001057	test-rmse:0.382447+0.004180 
[404]	train-rmse:0.382458+0.001057	test-rmse:0.382446+0.004180 
[405]	train-rmse:0.382458+0.001058	test-rmse:0.382446+0.004180 
[406]	train-rmse:0.382457+0.001057	test-rmse:0.382446+0.004180 
[407]	train-rmse:0.382456+0.001058	test-rmse:0.382445+0.004180 
[408]	train-rmse:0.382456+0.001058	test-rmse:0.382444+0.004179 
[409]	train-rmse:0.382455+0.001058	test-rmse:0.382444+0.004179 
[410]	train-rmse:0.382455+0.001058	test-rmse:0.382443+0.004179 
[411]	train-rmse:0.382454+0.001058	test-rmse:0.382443+0.004179 
[412]	train-rmse:0.382453+0.001058	test-rmse:0.382442+0.004179 
[413]	train-rmse:0.382453+0.001058	test-rmse:0.382441+0.004179 
[414]	train-rmse:0.382452+0.001058	test-rmse:0.382441+0.004179 
[415]	train-rmse:0.382452+0.001059	test-rmse:0.382440+0.004178 
[416]	train-rmse:0.382451+0.001059	test-rmse:0.382440+0.004178 
[417]	train-rmse:0.382451+0.001059	test-rmse:0.382440+0.004178 
[418]	train-rmse:0.382451+0.001059	test-rmse:0.382439+0.004178 
[419]	train-rmse:0.382450+0.001059	test-rmse:0.382439+0.004178 
[420]	train-rmse:0.382450+0.001059	test-rmse:0.382438+0.004178 
[421]	train-rmse:0.382449+0.001059	test-rmse:0.382438+0.004178 
[422]	train-rmse:0.382449+0.001059	test-rmse:0.382438+0.004178 
[423]	train-rmse:0.382448+0.001060	test-rmse:0.382437+0.004177 
[424]	train-rmse:0.382448+0.001060	test-rmse:0.382436+0.004177 
[425]	train-rmse:0.382447+0.001060	test-rmse:0.382436+0.004177 
[426]	train-rmse:0.382447+0.001061	test-rmse:0.382436+0.004177 
[427]	train-rmse:0.382446+0.001060	test-rmse:0.382435+0.004177 
[428]	train-rmse:0.382446+0.001060	test-rmse:0.382435+0.004177 
[429]	train-rmse:0.382446+0.001060	test-rmse:0.382435+0.004177 
[430]	train-rmse:0.382445+0.001060	test-rmse:0.382434+0.004177 
[431]	train-rmse:0.382445+0.001060	test-rmse:0.382434+0.004177 
[432]	train-rmse:0.382445+0.001060	test-rmse:0.382434+0.004177 
[433]	train-rmse:0.382444+0.001060	test-rmse:0.382433+0.004177 
[434]	train-rmse:0.382443+0.001060	test-rmse:0.382432+0.004177 
[435]	train-rmse:0.382443+0.001061	test-rmse:0.382432+0.004176 
[436]	train-rmse:0.382442+0.001061	test-rmse:0.382431+0.004176 
[437]	train-rmse:0.382441+0.001061	test-rmse:0.382430+0.004176 
[438]	train-rmse:0.382440+0.001061	test-rmse:0.382429+0.004176 
[439]	train-rmse:0.382440+0.001061	test-rmse:0.382429+0.004176 
[440]	train-rmse:0.382440+0.001061	test-rmse:0.382429+0.004176 
[441]	train-rmse:0.382439+0.001061	test-rmse:0.382428+0.004175 
[442]	train-rmse:0.382438+0.001061	test-rmse:0.382428+0.004175 
[443]	train-rmse:0.382438+0.001062	test-rmse:0.382427+0.004175 
[444]	train-rmse:0.382437+0.001062	test-rmse:0.382427+0.004175 
[445]	train-rmse:0.382436+0.001062	test-rmse:0.382426+0.004175 
[446]	train-rmse:0.382436+0.001062	test-rmse:0.382425+0.004175 
[447]	train-rmse:0.382436+0.001062	test-rmse:0.382425+0.004175 
[448]	train-rmse:0.382435+0.001062	test-rmse:0.382424+0.004174 
[449]	train-rmse:0.382435+0.001062	test-rmse:0.382424+0.004175 
[450]	train-rmse:0.382434+0.001062	test-rmse:0.382423+0.004174 
[451]	train-rmse:0.382433+0.001062	test-rmse:0.382423+0.004175 
[452]	train-rmse:0.382433+0.001063	test-rmse:0.382422+0.004174 
[453]	train-rmse:0.382432+0.001063	test-rmse:0.382422+0.004174 
[454]	train-rmse:0.382432+0.001062	test-rmse:0.382422+0.004174 
[455]	train-rmse:0.382431+0.001062	test-rmse:0.382421+0.004174 
[456]	train-rmse:0.382431+0.001063	test-rmse:0.382420+0.004174 
[457]	train-rmse:0.382430+0.001063	test-rmse:0.382420+0.004174 
[458]	train-rmse:0.382430+0.001063	test-rmse:0.382419+0.004174 
[459]	train-rmse:0.382429+0.001063	test-rmse:0.382419+0.004174 
[460]	train-rmse:0.382429+0.001063	test-rmse:0.382418+0.004174 
[461]	train-rmse:0.382428+0.001063	test-rmse:0.382418+0.004174 
[462]	train-rmse:0.382427+0.001062	test-rmse:0.382417+0.004174 
[463]	train-rmse:0.382427+0.001062	test-rmse:0.382417+0.004174 
[464]	train-rmse:0.382426+0.001062	test-rmse:0.382416+0.004174 
[465]	train-rmse:0.382426+0.001063	test-rmse:0.382416+0.004174 
[466]	train-rmse:0.382426+0.001063	test-rmse:0.382416+0.004173 
[467]	train-rmse:0.382425+0.001063	test-rmse:0.382415+0.004173 
[468]	train-rmse:0.382425+0.001063	test-rmse:0.382415+0.004173 
[469]	train-rmse:0.382424+0.001063	test-rmse:0.382414+0.004173 
[470]	train-rmse:0.382424+0.001063	test-rmse:0.382414+0.004173 
[471]	train-rmse:0.382424+0.001063	test-rmse:0.382414+0.004174 
[472]	train-rmse:0.382424+0.001063	test-rmse:0.382414+0.004174 
[473]	train-rmse:0.382423+0.001063	test-rmse:0.382414+0.004174 
[474]	train-rmse:0.382422+0.001063	test-rmse:0.382413+0.004174 
[475]	train-rmse:0.382422+0.001062	test-rmse:0.382412+0.004174 
[476]	train-rmse:0.382422+0.001063	test-rmse:0.382412+0.004174 
[477]	train-rmse:0.382421+0.001063	test-rmse:0.382411+0.004173 
[478]	train-rmse:0.382421+0.001063	test-rmse:0.382411+0.004174 
[479]	train-rmse:0.382420+0.001062	test-rmse:0.382410+0.004174 
[480]	train-rmse:0.382420+0.001062	test-rmse:0.382410+0.004174 
[481]	train-rmse:0.382419+0.001062	test-rmse:0.382409+0.004174 
[482]	train-rmse:0.382418+0.001062	test-rmse:0.382408+0.004174 
[483]	train-rmse:0.382417+0.001062	test-rmse:0.382408+0.004174 
[484]	train-rmse:0.382417+0.001062	test-rmse:0.382408+0.004174 
[485]	train-rmse:0.382416+0.001062	test-rmse:0.382407+0.004175 
[486]	train-rmse:0.382416+0.001061	test-rmse:0.382406+0.004175 
[487]	train-rmse:0.382415+0.001061	test-rmse:0.382406+0.004175 
[488]	train-rmse:0.382415+0.001061	test-rmse:0.382406+0.004175 
[489]	train-rmse:0.382414+0.001061	test-rmse:0.382405+0.004175 
[490]	train-rmse:0.382414+0.001061	test-rmse:0.382405+0.004175 
[491]	train-rmse:0.382413+0.001061	test-rmse:0.382404+0.004175 
[492]	train-rmse:0.382413+0.001062	test-rmse:0.382404+0.004175 
[493]	train-rmse:0.382412+0.001062	test-rmse:0.382403+0.004175 
[494]	train-rmse:0.382411+0.001062	test-rmse:0.382402+0.004174 
[495]	train-rmse:0.382411+0.001062	test-rmse:0.382401+0.004174 
[496]	train-rmse:0.382410+0.001062	test-rmse:0.382401+0.004174 
[497]	train-rmse:0.382410+0.001062	test-rmse:0.382401+0.004174 
[498]	train-rmse:0.382410+0.001063	test-rmse:0.382401+0.004174 
[499]	train-rmse:0.382409+0.001063	test-rmse:0.382400+0.004173 
[500]	train-rmse:0.382409+0.001063	test-rmse:0.382400+0.004173 
[501]	train-rmse:0.382408+0.001063	test-rmse:0.382399+0.004173 
[502]	train-rmse:0.382408+0.001063	test-rmse:0.382399+0.004173 
[503]	train-rmse:0.382408+0.001063	test-rmse:0.382399+0.004173 
[504]	train-rmse:0.382408+0.001063	test-rmse:0.382399+0.004173 
[505]	train-rmse:0.382407+0.001062	test-rmse:0.382398+0.004174 
[506]	train-rmse:0.382406+0.001062	test-rmse:0.382398+0.004174 
[507]	train-rmse:0.382406+0.001062	test-rmse:0.382397+0.004174 
[508]	train-rmse:0.382405+0.001062	test-rmse:0.382397+0.004174 
[509]	train-rmse:0.382405+0.001062	test-rmse:0.382396+0.004174 
[510]	train-rmse:0.382404+0.001062	test-rmse:0.382395+0.004174 
[511]	train-rmse:0.382404+0.001062	test-rmse:0.382395+0.004174 
[512]	train-rmse:0.382403+0.001062	test-rmse:0.382394+0.004174 
[513]	train-rmse:0.382403+0.001062	test-rmse:0.382394+0.004174 
[514]	train-rmse:0.382403+0.001063	test-rmse:0.382394+0.004173 
[515]	train-rmse:0.382402+0.001062	test-rmse:0.382393+0.004174 
[516]	train-rmse:0.382401+0.001062	test-rmse:0.382393+0.004174 
[517]	train-rmse:0.382400+0.001062	test-rmse:0.382392+0.004173 
[518]	train-rmse:0.382400+0.001062	test-rmse:0.382391+0.004174 
[519]	train-rmse:0.382399+0.001063	test-rmse:0.382391+0.004173 
[520]	train-rmse:0.382399+0.001062	test-rmse:0.382391+0.004173 
[521]	train-rmse:0.382399+0.001062	test-rmse:0.382390+0.004174 
[522]	train-rmse:0.382398+0.001062	test-rmse:0.382390+0.004174 
[523]	train-rmse:0.382398+0.001062	test-rmse:0.382389+0.004174 
[524]	train-rmse:0.382397+0.001062	test-rmse:0.382389+0.004174 
[525]	train-rmse:0.382396+0.001062	test-rmse:0.382388+0.004174 
[526]	train-rmse:0.382396+0.001062	test-rmse:0.382387+0.004173 
[527]	train-rmse:0.382395+0.001062	test-rmse:0.382387+0.004173 
[528]	train-rmse:0.382394+0.001062	test-rmse:0.382386+0.004173 
[529]	train-rmse:0.382393+0.001063	test-rmse:0.382385+0.004173 
[530]	train-rmse:0.382393+0.001063	test-rmse:0.382384+0.004173 
[531]	train-rmse:0.382392+0.001063	test-rmse:0.382384+0.004172 
[532]	train-rmse:0.382392+0.001063	test-rmse:0.382383+0.004172 
[533]	train-rmse:0.382391+0.001064	test-rmse:0.382383+0.004172 
[534]	train-rmse:0.382391+0.001064	test-rmse:0.382383+0.004172 
[535]	train-rmse:0.382390+0.001064	test-rmse:0.382382+0.004172 
[536]	train-rmse:0.382390+0.001064	test-rmse:0.382381+0.004172 
[537]	train-rmse:0.382389+0.001064	test-rmse:0.382381+0.004172 
[538]	train-rmse:0.382389+0.001064	test-rmse:0.382381+0.004172 
[539]	train-rmse:0.382388+0.001064	test-rmse:0.382380+0.004171 
[540]	train-rmse:0.382387+0.001064	test-rmse:0.382380+0.004171 
[541]	train-rmse:0.382387+0.001064	test-rmse:0.382379+0.004171 
[542]	train-rmse:0.382386+0.001065	test-rmse:0.382378+0.004171 
[543]	train-rmse:0.382386+0.001064	test-rmse:0.382378+0.004171 
[544]	train-rmse:0.382385+0.001065	test-rmse:0.382377+0.004171 
[545]	train-rmse:0.382384+0.001064	test-rmse:0.382377+0.004171 
[546]	train-rmse:0.382384+0.001064	test-rmse:0.382376+0.004172 
[547]	train-rmse:0.382383+0.001063	test-rmse:0.382375+0.004172 
[548]	train-rmse:0.382382+0.001063	test-rmse:0.382374+0.004172 
[549]	train-rmse:0.382382+0.001063	test-rmse:0.382374+0.004172 
[550]	train-rmse:0.382382+0.001063	test-rmse:0.382374+0.004172 
[551]	train-rmse:0.382381+0.001063	test-rmse:0.382374+0.004172 
[552]	train-rmse:0.382381+0.001063	test-rmse:0.382373+0.004172 
[553]	train-rmse:0.382380+0.001063	test-rmse:0.382373+0.004172 
[554]	train-rmse:0.382380+0.001063	test-rmse:0.382372+0.004172 
[555]	train-rmse:0.382379+0.001063	test-rmse:0.382372+0.004172 
[556]	train-rmse:0.382379+0.001063	test-rmse:0.382371+0.004172 
[557]	train-rmse:0.382378+0.001063	test-rmse:0.382371+0.004172 
[558]	train-rmse:0.382378+0.001063	test-rmse:0.382370+0.004172 
[559]	train-rmse:0.382377+0.001063	test-rmse:0.382370+0.004172 
[560]	train-rmse:0.382377+0.001063	test-rmse:0.382370+0.004172 
[561]	train-rmse:0.382376+0.001063	test-rmse:0.382369+0.004173 
[562]	train-rmse:0.382375+0.001063	test-rmse:0.382368+0.004172 
[563]	train-rmse:0.382375+0.001063	test-rmse:0.382368+0.004173 
[564]	train-rmse:0.382375+0.001063	test-rmse:0.382368+0.004172 
[565]	train-rmse:0.382374+0.001063	test-rmse:0.382367+0.004172 
[566]	train-rmse:0.382373+0.001063	test-rmse:0.382366+0.004173 
[567]	train-rmse:0.382373+0.001062	test-rmse:0.382366+0.004173 
[568]	train-rmse:0.382372+0.001063	test-rmse:0.382365+0.004172 
[569]	train-rmse:0.382372+0.001063	test-rmse:0.382365+0.004172 
[570]	train-rmse:0.382372+0.001063	test-rmse:0.382365+0.004172 
[571]	train-rmse:0.382371+0.001063	test-rmse:0.382364+0.004172 
[572]	train-rmse:0.382371+0.001063	test-rmse:0.382364+0.004172 
[573]	train-rmse:0.382370+0.001063	test-rmse:0.382363+0.004173 
[574]	train-rmse:0.382370+0.001063	test-rmse:0.382363+0.004172 
[575]	train-rmse:0.382369+0.001063	test-rmse:0.382363+0.004172 
[576]	train-rmse:0.382369+0.001063	test-rmse:0.382362+0.004172 
[577]	train-rmse:0.382369+0.001063	test-rmse:0.382362+0.004172 
[578]	train-rmse:0.382368+0.001063	test-rmse:0.382361+0.004172 
[579]	train-rmse:0.382368+0.001063	test-rmse:0.382361+0.004172 
[580]	train-rmse:0.382367+0.001063	test-rmse:0.382360+0.004171 
[581]	train-rmse:0.382367+0.001063	test-rmse:0.382360+0.004172 
[582]	train-rmse:0.382366+0.001063	test-rmse:0.382359+0.004172 
[583]	train-rmse:0.382365+0.001063	test-rmse:0.382359+0.004172 
[584]	train-rmse:0.382365+0.001063	test-rmse:0.382358+0.004172 
[585]	train-rmse:0.382364+0.001063	test-rmse:0.382358+0.004172 
[586]	train-rmse:0.382364+0.001063	test-rmse:0.382357+0.004172 
[587]	train-rmse:0.382364+0.001063	test-rmse:0.382357+0.004172 
[588]	train-rmse:0.382364+0.001063	test-rmse:0.382357+0.004172 
[589]	train-rmse:0.382363+0.001063	test-rmse:0.382357+0.004172 
[590]	train-rmse:0.382363+0.001063	test-rmse:0.382356+0.004172 
[591]	train-rmse:0.382363+0.001063	test-rmse:0.382356+0.004172 
[592]	train-rmse:0.382362+0.001062	test-rmse:0.382355+0.004173 
[593]	train-rmse:0.382362+0.001062	test-rmse:0.382355+0.004173 
[594]	train-rmse:0.382361+0.001062	test-rmse:0.382355+0.004173 
[595]	train-rmse:0.382361+0.001062	test-rmse:0.382355+0.004173 
[596]	train-rmse:0.382360+0.001062	test-rmse:0.382354+0.004173 
[597]	train-rmse:0.382360+0.001062	test-rmse:0.382354+0.004173 
[598]	train-rmse:0.382360+0.001062	test-rmse:0.382353+0.004173 
[599]	train-rmse:0.382359+0.001062	test-rmse:0.382353+0.004173 
[600]	train-rmse:0.382359+0.001062	test-rmse:0.382353+0.004173 
[601]	train-rmse:0.382358+0.001062	test-rmse:0.382352+0.004173 
[602]	train-rmse:0.382358+0.001062	test-rmse:0.382352+0.004173 
[603]	train-rmse:0.382357+0.001062	test-rmse:0.382351+0.004173 
[604]	train-rmse:0.382357+0.001062	test-rmse:0.382351+0.004173 
[605]	train-rmse:0.382357+0.001062	test-rmse:0.382351+0.004173 
[606]	train-rmse:0.382356+0.001061	test-rmse:0.382350+0.004173 
[607]	train-rmse:0.382356+0.001062	test-rmse:0.382349+0.004173 
[608]	train-rmse:0.382355+0.001061	test-rmse:0.382349+0.004173 
[609]	train-rmse:0.382355+0.001061	test-rmse:0.382349+0.004173 
[610]	train-rmse:0.382355+0.001061	test-rmse:0.382348+0.004173 
[611]	train-rmse:0.382354+0.001061	test-rmse:0.382348+0.004173 
[612]	train-rmse:0.382354+0.001061	test-rmse:0.382348+0.004174 
[613]	train-rmse:0.382353+0.001061	test-rmse:0.382347+0.004174 
[614]	train-rmse:0.382352+0.001061	test-rmse:0.382347+0.004174 
[615]	train-rmse:0.382352+0.001061	test-rmse:0.382346+0.004174 
[616]	train-rmse:0.382352+0.001061	test-rmse:0.382346+0.004174 
[617]	train-rmse:0.382351+0.001060	test-rmse:0.382345+0.004174 
[618]	train-rmse:0.382351+0.001060	test-rmse:0.382345+0.004174 
[619]	train-rmse:0.382350+0.001060	test-rmse:0.382345+0.004174 
[620]	train-rmse:0.382350+0.001060	test-rmse:0.382344+0.004174 
[621]	train-rmse:0.382349+0.001060	test-rmse:0.382344+0.004174 
[622]	train-rmse:0.382349+0.001060	test-rmse:0.382343+0.004174 
[623]	train-rmse:0.382348+0.001060	test-rmse:0.382343+0.004175 
[624]	train-rmse:0.382348+0.001060	test-rmse:0.382342+0.004175 
[625]	train-rmse:0.382347+0.001059	test-rmse:0.382342+0.004175 
[626]	train-rmse:0.382347+0.001059	test-rmse:0.382341+0.004175 
[627]	train-rmse:0.382346+0.001059	test-rmse:0.382340+0.004175 
[628]	train-rmse:0.382345+0.001060	test-rmse:0.382340+0.004175 
[629]	train-rmse:0.382345+0.001059	test-rmse:0.382339+0.004175 
[630]	train-rmse:0.382344+0.001059	test-rmse:0.382338+0.004175 
[631]	train-rmse:0.382344+0.001059	test-rmse:0.382338+0.004175 
[632]	train-rmse:0.382343+0.001059	test-rmse:0.382338+0.004175 
[633]	train-rmse:0.382342+0.001059	test-rmse:0.382337+0.004175 
[634]	train-rmse:0.382342+0.001059	test-rmse:0.382336+0.004175 
[635]	train-rmse:0.382341+0.001059	test-rmse:0.382336+0.004175 
[636]	train-rmse:0.382340+0.001059	test-rmse:0.382335+0.004175 
[637]	train-rmse:0.382340+0.001059	test-rmse:0.382335+0.004175 
[638]	train-rmse:0.382340+0.001059	test-rmse:0.382335+0.004175 
[639]	train-rmse:0.382339+0.001059	test-rmse:0.382334+0.004175 
[640]	train-rmse:0.382339+0.001059	test-rmse:0.382334+0.004175 
[641]	train-rmse:0.382338+0.001059	test-rmse:0.382333+0.004175 
[642]	train-rmse:0.382338+0.001059	test-rmse:0.382333+0.004175 
[643]	train-rmse:0.382337+0.001059	test-rmse:0.382332+0.004175 
[644]	train-rmse:0.382337+0.001059	test-rmse:0.382332+0.004175 
[645]	train-rmse:0.382336+0.001059	test-rmse:0.382331+0.004175 
[646]	train-rmse:0.382335+0.001059	test-rmse:0.382330+0.004175 
[647]	train-rmse:0.382335+0.001059	test-rmse:0.382330+0.004175 
[648]	train-rmse:0.382334+0.001059	test-rmse:0.382329+0.004175 
[649]	train-rmse:0.382333+0.001059	test-rmse:0.382328+0.004175 
[650]	train-rmse:0.382333+0.001059	test-rmse:0.382328+0.004175 
[651]	train-rmse:0.382333+0.001059	test-rmse:0.382328+0.004175 
[652]	train-rmse:0.382332+0.001059	test-rmse:0.382327+0.004175 
[653]	train-rmse:0.382331+0.001059	test-rmse:0.382327+0.004175 
[654]	train-rmse:0.382330+0.001059	test-rmse:0.382326+0.004175 
[655]	train-rmse:0.382330+0.001059	test-rmse:0.382325+0.004175 
[656]	train-rmse:0.382330+0.001059	test-rmse:0.382325+0.004175 
