> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382007+0.001057	test-rmse:0.382002+0.004183 
[312]	train-rmse:0.262383+0.001799	test-rmse:0.266667+0.005332 
[313]	train-rmse:0.262153+0.001845	test-rmse:0.266439+0.005414 
[314]	train-rmse:0.261923+0.001828	test-rmse:0.266216+0.005347 
[315]	train-rmse:0.261736+0.001739	test-rmse:0.266046+0.005356 
[316]	train-rmse:0.261431+0.001736	test-rmse:0.265764+0.005367 
[317]	train-rmse:0.261204+0.001779	test-rmse:0.265535+0.005446 
[318]	train-rmse:0.260974+0.001772	test-rmse:0.265331+0.005395 
[319]	train-rmse:0.260679+0.001757	test-rmse:0.265051+0.005394 
[320]	train-rmse:0.260492+0.001670	test-rmse:0.264885+0.005451 
[321]	train-rmse:0.260206+0.001668	test-rmse:0.264603+0.005472 
[322]	train-rmse:0.259964+0.001658	test-rmse:0.264384+0.005435 
[323]	train-rmse:0.259680+0.001653	test-rmse:0.264116+0.005435 
[324]	train-rmse:0.259390+0.001640	test-rmse:0.263850+0.005450 
[325]	train-rmse:0.259085+0.001634	test-rmse:0.263564+0.005435 
[326]	train-rmse:0.259020+0.001614	test-rmse:0.263501+0.005494 
[327]	train-rmse:0.258782+0.001632	test-rmse:0.263278+0.005449 
[328]	train-rmse:0.258611+0.001658	test-rmse:0.263119+0.005402 
[329]	train-rmse:0.258434+0.001690	test-rmse:0.262946+0.005362 
[330]	train-rmse:0.258201+0.001711	test-rmse:0.262723+0.005315 
[331]	train-rmse:0.257975+0.001709	test-rmse:0.262504+0.005261 
[332]	train-rmse:0.257741+0.001597	test-rmse:0.262283+0.005301 
[333]	train-rmse:0.257519+0.001633	test-rmse:0.262056+0.005371 
[334]	train-rmse:0.257292+0.001636	test-rmse:0.261830+0.005312 
[335]	train-rmse:0.257068+0.001663	test-rmse:0.261616+0.005390 
[336]	train-rmse:0.256904+0.001734	test-rmse:0.261464+0.005469 
[337]	train-rmse:0.256630+0.001723	test-rmse:0.261203+0.005497 
[338]	train-rmse:0.256458+0.001668	test-rmse:0.261042+0.005604 
[339]	train-rmse:0.256233+0.001673	test-rmse:0.260833+0.005545 
[340]	train-rmse:0.256066+0.001576	test-rmse:0.260690+0.005518 
[341]	train-rmse:0.255853+0.001585	test-rmse:0.260498+0.005476 
[342]	train-rmse:0.255571+0.001580	test-rmse:0.260233+0.005468 
[343]	train-rmse:0.255346+0.001587	test-rmse:0.260015+0.005484 
[344]	train-rmse:0.255118+0.001639	test-rmse:0.259793+0.005559 
[345]	train-rmse:0.254947+0.001717	test-rmse:0.259631+0.005647 
[346]	train-rmse:0.254839+0.001687	test-rmse:0.259529+0.005697 
[347]	train-rmse:0.254559+0.001673	test-rmse:0.259261+0.005704 
[348]	train-rmse:0.254285+0.001657	test-rmse:0.259012+0.005706 
[349]	train-rmse:0.254011+0.001653	test-rmse:0.258765+0.005700 
[350]	train-rmse:0.253846+0.001706	test-rmse:0.258611+0.005717 
[351]	train-rmse:0.253690+0.001754	test-rmse:0.258464+0.005741 
[352]	train-rmse:0.253458+0.001760	test-rmse:0.258247+0.005700 
[353]	train-rmse:0.253252+0.001779	test-rmse:0.258053+0.005727 
[354]	train-rmse:0.253100+0.001843	test-rmse:0.257911+0.005746 
[355]	train-rmse:0.252892+0.001736	test-rmse:0.257722+0.005753 
[356]	train-rmse:0.252674+0.001758	test-rmse:0.257526+0.005705 
[357]	train-rmse:0.252454+0.001761	test-rmse:0.257317+0.005656 
[358]	train-rmse:0.252245+0.001664	test-rmse:0.257128+0.005691 
[359]	train-rmse:0.252026+0.001676	test-rmse:0.256921+0.005712 
[360]	train-rmse:0.251919+0.001641	test-rmse:0.256820+0.005753 
[361]	train-rmse:0.251644+0.001636	test-rmse:0.256562+0.005756 
[362]	train-rmse:0.251492+0.001597	test-rmse:0.256421+0.005853 
[363]	train-rmse:0.251398+0.001582	test-rmse:0.256335+0.005900 
[364]	train-rmse:0.251284+0.001497	test-rmse:0.256246+0.005884 
[365]	train-rmse:0.251092+0.001515	test-rmse:0.256072+0.005831 
[366]	train-rmse:0.250932+0.001480	test-rmse:0.255923+0.005935 
[367]	train-rmse:0.250663+0.001462	test-rmse:0.255674+0.005948 
[368]	train-rmse:0.250505+0.001490	test-rmse:0.255535+0.005847 
[369]	train-rmse:0.250405+0.001464	test-rmse:0.255440+0.005948 
[370]	train-rmse:0.250266+0.001536	test-rmse:0.255302+0.006021 
[371]	train-rmse:0.250059+0.001447	test-rmse:0.255106+0.006061 
[372]	train-rmse:0.249800+0.001446	test-rmse:0.254862+0.006059 
[373]	train-rmse:0.249546+0.001436	test-rmse:0.254626+0.006067 
[374]	train-rmse:0.249382+0.001454	test-rmse:0.254486+0.005964 
[375]	train-rmse:0.249168+0.001353	test-rmse:0.254287+0.005989 
[376]	train-rmse:0.249013+0.001372	test-rmse:0.254142+0.005944 
[377]	train-rmse:0.248760+0.001372	test-rmse:0.253915+0.005949 
[378]	train-rmse:0.248566+0.001283	test-rmse:0.253735+0.005987 
[379]	train-rmse:0.248354+0.001274	test-rmse:0.253536+0.005939 
[380]	train-rmse:0.248104+0.001271	test-rmse:0.253319+0.005946 
[381]	train-rmse:0.247849+0.001259	test-rmse:0.253084+0.005975 
[382]	train-rmse:0.247648+0.001309	test-rmse:0.252898+0.006039 
[383]	train-rmse:0.247539+0.001338	test-rmse:0.252801+0.005943 
[384]	train-rmse:0.247396+0.001399	test-rmse:0.252669+0.005957 
[385]	train-rmse:0.247148+0.001396	test-rmse:0.252433+0.005957 
[386]	train-rmse:0.246994+0.001358	test-rmse:0.252285+0.006056 
[387]	train-rmse:0.246759+0.001353	test-rmse:0.252067+0.006058 
[388]	train-rmse:0.246531+0.001344	test-rmse:0.251866+0.006049 
[389]	train-rmse:0.246425+0.001279	test-rmse:0.251780+0.005986 
[390]	train-rmse:0.246279+0.001320	test-rmse:0.251645+0.005893 
[391]	train-rmse:0.246174+0.001255	test-rmse:0.251548+0.005885 
[392]	train-rmse:0.245979+0.001163	test-rmse:0.251374+0.005927 
[393]	train-rmse:0.245742+0.001161	test-rmse:0.251151+0.005929 
[394]	train-rmse:0.245519+0.001162	test-rmse:0.250950+0.005935 
[395]	train-rmse:0.245418+0.001243	test-rmse:0.250856+0.005954 
[396]	train-rmse:0.245226+0.001277	test-rmse:0.250677+0.005917 
[397]	train-rmse:0.245031+0.001273	test-rmse:0.250512+0.005877 
[398]	train-rmse:0.244785+0.001265	test-rmse:0.250277+0.005883 
[399]	train-rmse:0.244689+0.001344	test-rmse:0.250184+0.005906 
[400]	train-rmse:0.244501+0.001253	test-rmse:0.250015+0.005938 
[401]	train-rmse:0.244312+0.001285	test-rmse:0.249833+0.005906 
[402]	train-rmse:0.244068+0.001276	test-rmse:0.249627+0.005913 
[403]	train-rmse:0.243875+0.001262	test-rmse:0.249460+0.005928 
[404]	train-rmse:0.243733+0.001182	test-rmse:0.249327+0.005908 
[405]	train-rmse:0.243586+0.001195	test-rmse:0.249194+0.005874 
[406]	train-rmse:0.243354+0.001188	test-rmse:0.248989+0.005880 
[407]	train-rmse:0.243255+0.001154	test-rmse:0.248910+0.005854 
[408]	train-rmse:0.243076+0.001165	test-rmse:0.248740+0.005920 
[409]	train-rmse:0.242930+0.001102	test-rmse:0.248594+0.006015 
[410]	train-rmse:0.242694+0.001097	test-rmse:0.248384+0.006027 
[411]	train-rmse:0.242562+0.001170	test-rmse:0.248261+0.006045 
[412]	train-rmse:0.242337+0.001177	test-rmse:0.248052+0.006041 
[413]	train-rmse:0.242158+0.001175	test-rmse:0.247881+0.006065 
[414]	train-rmse:0.241925+0.001177	test-rmse:0.247663+0.006082 
[415]	train-rmse:0.241743+0.001212	test-rmse:0.247494+0.006050 
[416]	train-rmse:0.241509+0.001215	test-rmse:0.247275+0.006058 
[417]	train-rmse:0.241286+0.001208	test-rmse:0.247066+0.006064 
[418]	train-rmse:0.241046+0.001200	test-rmse:0.246853+0.006063 
[419]	train-rmse:0.240817+0.001190	test-rmse:0.246635+0.006081 
[420]	train-rmse:0.240721+0.001254	test-rmse:0.246551+0.006000 
[421]	train-rmse:0.240533+0.001166	test-rmse:0.246386+0.006033 
[422]	train-rmse:0.240344+0.001212	test-rmse:0.246221+0.005999 
[423]	train-rmse:0.240129+0.001215	test-rmse:0.246021+0.005996 
[424]	train-rmse:0.239959+0.001210	test-rmse:0.245872+0.005953 
[425]	train-rmse:0.239775+0.001132	test-rmse:0.245708+0.005994 
[426]	train-rmse:0.239644+0.001147	test-rmse:0.245591+0.006051 
[427]	train-rmse:0.239519+0.001087	test-rmse:0.245482+0.006085 
[428]	train-rmse:0.239380+0.001063	test-rmse:0.245364+0.006089 
[429]	train-rmse:0.239244+0.001138	test-rmse:0.245246+0.006059 
[430]	train-rmse:0.239036+0.001131	test-rmse:0.245055+0.006063 
[431]	train-rmse:0.238952+0.001195	test-rmse:0.244973+0.006028 
[432]	train-rmse:0.238748+0.001197	test-rmse:0.244786+0.006020 
[433]	train-rmse:0.238625+0.001257	test-rmse:0.244670+0.006043 
[434]	train-rmse:0.238452+0.001270	test-rmse:0.244524+0.006051 
[435]	train-rmse:0.238286+0.001261	test-rmse:0.244367+0.006015 
[436]	train-rmse:0.238125+0.001311	test-rmse:0.244220+0.005978 
[437]	train-rmse:0.237901+0.001311	test-rmse:0.244007+0.005987 
[438]	train-rmse:0.237688+0.001306	test-rmse:0.243831+0.005984 
[439]	train-rmse:0.237527+0.001302	test-rmse:0.243686+0.005940 
[440]	train-rmse:0.237397+0.001315	test-rmse:0.243559+0.006002 
[441]	train-rmse:0.237227+0.001321	test-rmse:0.243408+0.006044 
[442]	train-rmse:0.237005+0.001314	test-rmse:0.243209+0.006060 
[443]	train-rmse:0.236832+0.001237	test-rmse:0.243054+0.006107 
[444]	train-rmse:0.236612+0.001231	test-rmse:0.242866+0.006111 
[445]	train-rmse:0.236490+0.001170	test-rmse:0.242749+0.006193 
[446]	train-rmse:0.236365+0.001187	test-rmse:0.242641+0.006157 
[447]	train-rmse:0.236157+0.001188	test-rmse:0.242448+0.006166 
[448]	train-rmse:0.235958+0.001189	test-rmse:0.242255+0.006169 
[449]	train-rmse:0.235752+0.001173	test-rmse:0.242066+0.006179 
[450]	train-rmse:0.235631+0.001107	test-rmse:0.241948+0.006268 
[451]	train-rmse:0.235455+0.001024	test-rmse:0.241792+0.006311 
[452]	train-rmse:0.235324+0.001007	test-rmse:0.241677+0.006305 
[453]	train-rmse:0.235161+0.001000	test-rmse:0.241535+0.006267 
[454]	train-rmse:0.235006+0.001007	test-rmse:0.241383+0.006327 
[455]	train-rmse:0.234806+0.001001	test-rmse:0.241197+0.006324 
[456]	train-rmse:0.234726+0.001065	test-rmse:0.241126+0.006253 
[457]	train-rmse:0.234567+0.001000	test-rmse:0.240989+0.006287 
[458]	train-rmse:0.234405+0.001012	test-rmse:0.240830+0.006340 
[459]	train-rmse:0.234242+0.001016	test-rmse:0.240680+0.006301 
[460]	train-rmse:0.234034+0.001017	test-rmse:0.240493+0.006303 
[461]	train-rmse:0.233834+0.001010	test-rmse:0.240315+0.006307 
[462]	train-rmse:0.233674+0.001016	test-rmse:0.240170+0.006358 
[463]	train-rmse:0.233474+0.001020	test-rmse:0.239997+0.006357 
[464]	train-rmse:0.233354+0.001074	test-rmse:0.239892+0.006281 
[465]	train-rmse:0.233205+0.001090	test-rmse:0.239747+0.006331 
[466]	train-rmse:0.233012+0.001087	test-rmse:0.239562+0.006334 
[467]	train-rmse:0.232817+0.001091	test-rmse:0.239383+0.006332 
[468]	train-rmse:0.232657+0.001142	test-rmse:0.239232+0.006289 
[469]	train-rmse:0.232496+0.001073	test-rmse:0.239097+0.006315 
[470]	train-rmse:0.232375+0.001018	test-rmse:0.238990+0.006290 
[471]	train-rmse:0.232178+0.001011	test-rmse:0.238807+0.006304 
[472]	train-rmse:0.232104+0.001029	test-rmse:0.238733+0.006312 
[473]	train-rmse:0.231962+0.001042	test-rmse:0.238601+0.006352 
[474]	train-rmse:0.231850+0.000979	test-rmse:0.238505+0.006378 
[475]	train-rmse:0.231697+0.000993	test-rmse:0.238369+0.006336 
[476]	train-rmse:0.231575+0.000973	test-rmse:0.238265+0.006334 
[477]	train-rmse:0.231455+0.000991	test-rmse:0.238159+0.006349 
[478]	train-rmse:0.231262+0.000984	test-rmse:0.237986+0.006365 
[479]	train-rmse:0.231070+0.000987	test-rmse:0.237815+0.006368 
[480]	train-rmse:0.230908+0.000982	test-rmse:0.237662+0.006368 
[481]	train-rmse:0.230729+0.000978	test-rmse:0.237497+0.006387 
[482]	train-rmse:0.230545+0.000965	test-rmse:0.237327+0.006391 
[483]	train-rmse:0.230380+0.000892	test-rmse:0.237178+0.006422 
[484]	train-rmse:0.230263+0.000849	test-rmse:0.237069+0.006404 
[485]	train-rmse:0.230111+0.000874	test-rmse:0.236929+0.006361 
[486]	train-rmse:0.230078+0.000879	test-rmse:0.236900+0.006361 
[487]	train-rmse:0.229935+0.000931	test-rmse:0.236773+0.006333 
[488]	train-rmse:0.229759+0.000934	test-rmse:0.236621+0.006342 
[489]	train-rmse:0.229650+0.000959	test-rmse:0.236519+0.006350 
[490]	train-rmse:0.229469+0.000947	test-rmse:0.236369+0.006352 
[491]	train-rmse:0.229294+0.000944	test-rmse:0.236209+0.006359 
[492]	train-rmse:0.229141+0.000884	test-rmse:0.236074+0.006387 
[493]	train-rmse:0.228993+0.000881	test-rmse:0.235941+0.006430 
[494]	train-rmse:0.228816+0.000875	test-rmse:0.235770+0.006441 
[495]	train-rmse:0.228665+0.000817	test-rmse:0.235633+0.006466 
[496]	train-rmse:0.228477+0.000825	test-rmse:0.235466+0.006478 
[497]	train-rmse:0.228329+0.000856	test-rmse:0.235337+0.006451 
[498]	train-rmse:0.228147+0.000859	test-rmse:0.235173+0.006455 
[499]	train-rmse:0.228071+0.000833	test-rmse:0.235107+0.006446 
[500]	train-rmse:0.227966+0.000905	test-rmse:0.235014+0.006378 
[501]	train-rmse:0.227791+0.000887	test-rmse:0.234854+0.006404 
[502]	train-rmse:0.227683+0.000968	test-rmse:0.234760+0.006338 
[503]	train-rmse:0.227584+0.000996	test-rmse:0.234670+0.006352 
[504]	train-rmse:0.227418+0.000993	test-rmse:0.234514+0.006372 
[505]	train-rmse:0.227238+0.001004	test-rmse:0.234362+0.006357 
[506]	train-rmse:0.227134+0.000947	test-rmse:0.234265+0.006428 
[507]	train-rmse:0.227036+0.000979	test-rmse:0.234179+0.006389 
[508]	train-rmse:0.226925+0.000980	test-rmse:0.234090+0.006381 
[509]	train-rmse:0.226794+0.000960	test-rmse:0.233965+0.006393 
[510]	train-rmse:0.226682+0.000925	test-rmse:0.233864+0.006442 
[511]	train-rmse:0.226530+0.000980	test-rmse:0.233725+0.006413 
[512]	train-rmse:0.226408+0.000968	test-rmse:0.233610+0.006460 
[513]	train-rmse:0.226270+0.001020	test-rmse:0.233484+0.006429 
[514]	train-rmse:0.226096+0.001019	test-rmse:0.233333+0.006431 
[515]	train-rmse:0.225994+0.000967	test-rmse:0.233244+0.006446 
[516]	train-rmse:0.225826+0.000975	test-rmse:0.233087+0.006452 
[517]	train-rmse:0.225657+0.000965	test-rmse:0.232949+0.006453 
[518]	train-rmse:0.225523+0.000919	test-rmse:0.232839+0.006480 
[519]	train-rmse:0.225454+0.000850	test-rmse:0.232768+0.006554 
[520]	train-rmse:0.225325+0.000905	test-rmse:0.232654+0.006529 
[521]	train-rmse:0.225184+0.000896	test-rmse:0.232533+0.006540 
[522]	train-rmse:0.225012+0.000895	test-rmse:0.232384+0.006553 
[523]	train-rmse:0.224846+0.000893	test-rmse:0.232235+0.006570 
[524]	train-rmse:0.224714+0.000862	test-rmse:0.232109+0.006622 
[525]	train-rmse:0.224551+0.000864	test-rmse:0.231965+0.006624 
[526]	train-rmse:0.224460+0.000900	test-rmse:0.231877+0.006648 
[527]	train-rmse:0.224329+0.000913	test-rmse:0.231752+0.006618 
[528]	train-rmse:0.224188+0.000936	test-rmse:0.231633+0.006584 
[529]	train-rmse:0.224120+0.000998	test-rmse:0.231581+0.006534 
[530]	train-rmse:0.223956+0.001003	test-rmse:0.231418+0.006549 
[531]	train-rmse:0.223823+0.001019	test-rmse:0.231295+0.006522 
[532]	train-rmse:0.223666+0.001013	test-rmse:0.231160+0.006537 
[533]	train-rmse:0.223537+0.001046	test-rmse:0.231044+0.006518 
[534]	train-rmse:0.223465+0.001080	test-rmse:0.230980+0.006469 
[535]	train-rmse:0.223299+0.001080	test-rmse:0.230823+0.006479 
[536]	train-rmse:0.223225+0.001034	test-rmse:0.230760+0.006512 
[537]	train-rmse:0.223133+0.001056	test-rmse:0.230666+0.006532 
[538]	train-rmse:0.222973+0.001055	test-rmse:0.230533+0.006535 
[539]	train-rmse:0.222823+0.001058	test-rmse:0.230398+0.006539 
[540]	train-rmse:0.222730+0.001066	test-rmse:0.230321+0.006526 
[541]	train-rmse:0.222576+0.001065	test-rmse:0.230181+0.006532 
[542]	train-rmse:0.222453+0.001051	test-rmse:0.230068+0.006577 
[543]	train-rmse:0.222338+0.001021	test-rmse:0.229962+0.006629 
[544]	train-rmse:0.222303+0.001040	test-rmse:0.229936+0.006630 
[545]	train-rmse:0.222198+0.000989	test-rmse:0.229847+0.006689 
[546]	train-rmse:0.222070+0.001013	test-rmse:0.229733+0.006661 
[547]	train-rmse:0.221969+0.001018	test-rmse:0.229642+0.006639 
[548]	train-rmse:0.221845+0.000982	test-rmse:0.229541+0.006660 
[549]	train-rmse:0.221752+0.001053	test-rmse:0.229472+0.006613 
[550]	train-rmse:0.221658+0.001001	test-rmse:0.229384+0.006675 
[551]	train-rmse:0.221499+0.001005	test-rmse:0.229243+0.006689 
[552]	train-rmse:0.221379+0.001048	test-rmse:0.229133+0.006659 
[553]	train-rmse:0.221268+0.001075	test-rmse:0.229027+0.006643 
[554]	train-rmse:0.221117+0.001081	test-rmse:0.228895+0.006646 
[555]	train-rmse:0.220966+0.001086	test-rmse:0.228756+0.006643 
[556]	train-rmse:0.220810+0.001079	test-rmse:0.228616+0.006650 
[557]	train-rmse:0.220663+0.001088	test-rmse:0.228474+0.006655 
[558]	train-rmse:0.220503+0.001091	test-rmse:0.228321+0.006652 
[559]	train-rmse:0.220354+0.001087	test-rmse:0.228185+0.006654 
[560]	train-rmse:0.220211+0.001088	test-rmse:0.228061+0.006658 
[561]	train-rmse:0.220083+0.001071	test-rmse:0.227942+0.006698 
[562]	train-rmse:0.219985+0.001070	test-rmse:0.227859+0.006698 
[563]	train-rmse:0.219835+0.001070	test-rmse:0.227729+0.006711 
[564]	train-rmse:0.219749+0.001080	test-rmse:0.227648+0.006687 
[565]	train-rmse:0.219669+0.001095	test-rmse:0.227572+0.006703 
[566]	train-rmse:0.219539+0.001140	test-rmse:0.227466+0.006663 
[567]	train-rmse:0.219413+0.001116	test-rmse:0.227338+0.006721 
[568]	train-rmse:0.219263+0.001118	test-rmse:0.227212+0.006733 
[569]	train-rmse:0.219148+0.001154	test-rmse:0.227111+0.006711 
[570]	train-rmse:0.219025+0.001122	test-rmse:0.227004+0.006749 
[571]	train-rmse:0.218905+0.001152	test-rmse:0.226895+0.006720 
[572]	train-rmse:0.218850+0.001087	test-rmse:0.226843+0.006771 
[573]	train-rmse:0.218709+0.001085	test-rmse:0.226715+0.006780 
[574]	train-rmse:0.218630+0.001097	test-rmse:0.226651+0.006767 
[575]	train-rmse:0.218485+0.001103	test-rmse:0.226524+0.006771 
[576]	train-rmse:0.218342+0.001106	test-rmse:0.226394+0.006774 
[577]	train-rmse:0.218195+0.001113	test-rmse:0.226259+0.006777 
[578]	train-rmse:0.218051+0.001113	test-rmse:0.226152+0.006781 
[579]	train-rmse:0.217939+0.001093	test-rmse:0.226042+0.006830 
[580]	train-rmse:0.217828+0.001081	test-rmse:0.225943+0.006861 
[581]	train-rmse:0.217675+0.001078	test-rmse:0.225818+0.006869 
[582]	train-rmse:0.217569+0.001061	test-rmse:0.225725+0.006916 
[583]	train-rmse:0.217427+0.001060	test-rmse:0.225608+0.006932 
[584]	train-rmse:0.217312+0.001031	test-rmse:0.225511+0.006956 
[585]	train-rmse:0.217207+0.001019	test-rmse:0.225411+0.007000 
[586]	train-rmse:0.217062+0.001023	test-rmse:0.225292+0.007000 
[587]	train-rmse:0.216946+0.001064	test-rmse:0.225199+0.006975 
[588]	train-rmse:0.216806+0.001071	test-rmse:0.225086+0.006978 
[589]	train-rmse:0.216670+0.001070	test-rmse:0.224957+0.006990 
[590]	train-rmse:0.216587+0.001069	test-rmse:0.224891+0.006993 
[591]	train-rmse:0.216439+0.001065	test-rmse:0.224764+0.007001 
[592]	train-rmse:0.216331+0.001099	test-rmse:0.224668+0.006992 
[593]	train-rmse:0.216221+0.001147	test-rmse:0.224573+0.006973 
[594]	train-rmse:0.216133+0.001162	test-rmse:0.224499+0.006946 
[595]	train-rmse:0.216026+0.001190	test-rmse:0.224401+0.006924 
[596]	train-rmse:0.215951+0.001207	test-rmse:0.224329+0.006944 
[597]	train-rmse:0.215835+0.001226	test-rmse:0.224230+0.006915 
[598]	train-rmse:0.215756+0.001251	test-rmse:0.224159+0.006926 
[599]	train-rmse:0.215625+0.001255	test-rmse:0.224048+0.006925 
[600]	train-rmse:0.215540+0.001253	test-rmse:0.223977+0.006900 
[601]	train-rmse:0.215412+0.001243	test-rmse:0.223853+0.006899 
[602]	train-rmse:0.215286+0.001239	test-rmse:0.223741+0.006914 
[603]	train-rmse:0.215200+0.001245	test-rmse:0.223673+0.006908 
[604]	train-rmse:0.215065+0.001244	test-rmse:0.223555+0.006919 
[605]	train-rmse:0.214952+0.001264	test-rmse:0.223460+0.006906 
[606]	train-rmse:0.214905+0.001300	test-rmse:0.223428+0.006885 
[607]	train-rmse:0.214795+0.001277	test-rmse:0.223324+0.006928 
[608]	train-rmse:0.214659+0.001272	test-rmse:0.223206+0.006944 
[609]	train-rmse:0.214576+0.001338	test-rmse:0.223141+0.006898 
[610]	train-rmse:0.214504+0.001301	test-rmse:0.223070+0.006934 
[611]	train-rmse:0.214451+0.001287	test-rmse:0.223024+0.006920 
[612]	train-rmse:0.214321+0.001286	test-rmse:0.222914+0.006927 
[613]	train-rmse:0.214212+0.001260	test-rmse:0.222833+0.006937 
[614]	train-rmse:0.214160+0.001301	test-rmse:0.222794+0.006895 
[615]	train-rmse:0.214057+0.001279	test-rmse:0.222698+0.006910 
[616]	train-rmse:0.213926+0.001272	test-rmse:0.222583+0.006916 
[617]	train-rmse:0.213821+0.001258	test-rmse:0.222493+0.006914 
[618]	train-rmse:0.213748+0.001266	test-rmse:0.222428+0.006900 
[619]	train-rmse:0.213653+0.001297	test-rmse:0.222349+0.006881 
[620]	train-rmse:0.213517+0.001296	test-rmse:0.222228+0.006874 
[621]	train-rmse:0.213378+0.001285	test-rmse:0.222118+0.006897 
[622]	train-rmse:0.213297+0.001350	test-rmse:0.222052+0.006849 
[623]	train-rmse:0.213220+0.001311	test-rmse:0.221978+0.006889 
[624]	train-rmse:0.213124+0.001335	test-rmse:0.221898+0.006875 
[625]	train-rmse:0.212996+0.001327	test-rmse:0.221792+0.006898 
[626]	train-rmse:0.212875+0.001323	test-rmse:0.221689+0.006900 
[627]	train-rmse:0.212783+0.001312	test-rmse:0.221607+0.006910 
[628]	train-rmse:0.212686+0.001343	test-rmse:0.221522+0.006884 
[629]	train-rmse:0.212614+0.001310	test-rmse:0.221463+0.006915 
[630]	train-rmse:0.212496+0.001313	test-rmse:0.221348+0.006927 
[631]	train-rmse:0.212399+0.001339	test-rmse:0.221259+0.006908 
[632]	train-rmse:0.212313+0.001360	test-rmse:0.221194+0.006888 
[633]	train-rmse:0.212191+0.001351	test-rmse:0.221085+0.006898 
[634]	train-rmse:0.212099+0.001382	test-rmse:0.221008+0.006882 
[635]	train-rmse:0.212004+0.001406	test-rmse:0.220921+0.006864 
[636]	train-rmse:0.211899+0.001382	test-rmse:0.220833+0.006888 
[637]	train-rmse:0.211821+0.001390	test-rmse:0.220773+0.006889 
[638]	train-rmse:0.211774+0.001428	test-rmse:0.220739+0.006859 
[639]	train-rmse:0.211700+0.001380	test-rmse:0.220678+0.006900 
[640]	train-rmse:0.211580+0.001374	test-rmse:0.220566+0.006923 
[641]	train-rmse:0.211485+0.001345	test-rmse:0.220488+0.006952 
[642]	train-rmse:0.211393+0.001335	test-rmse:0.220413+0.006976 
[643]	train-rmse:0.211318+0.001359	test-rmse:0.220349+0.006954 
[644]	train-rmse:0.211192+0.001358	test-rmse:0.220244+0.006952 
[645]	train-rmse:0.211094+0.001328	test-rmse:0.220152+0.006992 
[646]	train-rmse:0.210993+0.001293	test-rmse:0.220080+0.007024 
[647]	train-rmse:0.210900+0.001323	test-rmse:0.220001+0.007013 
[648]	train-rmse:0.210812+0.001347	test-rmse:0.219922+0.007000 
[649]	train-rmse:0.210694+0.001344	test-rmse:0.219824+0.007004 
[650]	train-rmse:0.210573+0.001347	test-rmse:0.219718+0.007008 
[651]	train-rmse:0.210482+0.001376	test-rmse:0.219638+0.006988 
[652]	train-rmse:0.210437+0.001361	test-rmse:0.219598+0.007000 
[653]	train-rmse:0.210349+0.001392	test-rmse:0.219519+0.006993 
[654]	train-rmse:0.210239+0.001391	test-rmse:0.219420+0.006999 
[655]	train-rmse:0.210125+0.001386	test-rmse:0.219324+0.007014 
[656]	train-rmse:0.210063+0.001343	test-rmse:0.219266+0.007061 
