> 
> # parse arguments
> args <- R.utils::commandArgs(trailingOnly = FALSE, asValues = TRUE)
> index <- as.integer(args$index)
> year <- as.character(args$year)
> nreps <- as.integer(args$nreps)
> seed <- as.integer(args$seed)
> 
> # get number of cores
> wkrs <- length(future::availableWorkers())
> 
> # set seed
> set.seed(seed)
> 
> # read and prepare the cluster features
> fp <- file.path('data-raw', 'features', year)
> clf <-
+   read_features(fp, pattern = 'paris.', recursive = FALSE)
> clf <- prepare_features(
+   clf,
+   feature_map = feature_map,
+   category = c('response', 'bio', 'net'),
+   type = 'list',
+   exclusions = c(
+     'mg2_pairs_count',
+     'mg2_not_pairs_count',
+     'mg2_portion_families_recovered',
+     'cluster_origin',
+     'bocc_origin',
+     'cluster_method',
+     'subcluster_method',
+     'year',
+     'IDs',
+     'go_sig_threshold',
+     'num_new_edges_on_any_node',
+     'HPO_ratio'
+   ),
+   verbose = TRUE
+ )
c('HPO_ratio', 'IDs', 'bocc_origin', 'cluster_method', 'cluster_origin', 'go_sig_threshold', 'max_norm_cell_type_comma_sep_string', 'max_norm_disease_comma_sep_string', 'mg2_not_pairs_count', 'mg2_pairs_count', 'mg2_portion_families_recovered', 'num_new_edges_on_any_node', 'sig_go_enrichment_fdr_corrected_p_vals', 'sig_go_enrichment_p_vals', 'sig_go_enrichment_terms', 'subcluster_method', 'year')

> 
> # prepare grid of parameters
> xgboost_params <- dials::parameters(
+   nrounds = dials::trees(),
+   eta = dials::learn_rate(),
+   gamma = dials::loss_reduction(),
+   dials::tree_depth(),
+   subsample = dials::sample_prop(),
+   rate_drop = dials::dropout(),
+   skip_drop = dials::dropout()
+ )
> xgboost_params <-
+   dials::grid_max_entropy(xgboost_params, size = nreps)
> 
> # tune the dart booster
> dart.param <-
+   list(
+     booster = "dart",
+     objective = "reg:logistic",
+     eval_metric = "rmse",
+     nthread = wkrs,
+     max_depth = xgboost_params$tree_depth[index],
+     eta = xgboost_params$eta[index],
+     gamma = xgboost_params$gamma[index],
+     subsample = xgboost_params$subsample[index],
+     rate_drop = xgboost_params$rate_drop[index],
+     skip_drop = xgboost_params$skip_drop[index]
+   )
> dart.cv <- xgboost::xgb.cv(
+   params = dart.param,
+   nrounds = xgboost_params$nrounds[index],
+   data = as.matrix(clf[, -1]),
+   nfold = 5,
+   label = clf$snowballing_pvalue,
+   early_stopping_rounds = 50
+ )
[1]	train-rmse:0.382659+0.001055	test-rmse:0.382637+0.004188 
[312]	train-rmse:0.378369+0.001041	test-rmse:0.378594+0.004160 
[313]	train-rmse:0.378347+0.001041	test-rmse:0.378574+0.004160 
[314]	train-rmse:0.378326+0.001041	test-rmse:0.378553+0.004160 
[315]	train-rmse:0.378317+0.001039	test-rmse:0.378545+0.004161 
[316]	train-rmse:0.378308+0.001045	test-rmse:0.378537+0.004156 
[317]	train-rmse:0.378286+0.001045	test-rmse:0.378516+0.004156 
[318]	train-rmse:0.378268+0.001043	test-rmse:0.378499+0.004156 
[319]	train-rmse:0.378255+0.001047	test-rmse:0.378487+0.004152 
[320]	train-rmse:0.378242+0.001043	test-rmse:0.378475+0.004156 
[321]	train-rmse:0.378229+0.001050	test-rmse:0.378463+0.004151 
[322]	train-rmse:0.378216+0.001052	test-rmse:0.378450+0.004150 
[323]	train-rmse:0.378207+0.001046	test-rmse:0.378442+0.004157 
[324]	train-rmse:0.378190+0.001047	test-rmse:0.378426+0.004154 
[325]	train-rmse:0.378172+0.001050	test-rmse:0.378409+0.004153 
[326]	train-rmse:0.378159+0.001050	test-rmse:0.378397+0.004150 
[327]	train-rmse:0.378146+0.001054	test-rmse:0.378384+0.004146 
[328]	train-rmse:0.378132+0.001056	test-rmse:0.378372+0.004145 
[329]	train-rmse:0.378119+0.001056	test-rmse:0.378359+0.004142 
[330]	train-rmse:0.378097+0.001056	test-rmse:0.378338+0.004142 
[331]	train-rmse:0.378080+0.001058	test-rmse:0.378322+0.004141 
[332]	train-rmse:0.378062+0.001050	test-rmse:0.378305+0.004148 
[333]	train-rmse:0.378054+0.001043	test-rmse:0.378297+0.004153 
[334]	train-rmse:0.378040+0.001045	test-rmse:0.378285+0.004153 
[335]	train-rmse:0.378027+0.001049	test-rmse:0.378272+0.004149 
[336]	train-rmse:0.378010+0.001048	test-rmse:0.378256+0.004150 
[337]	train-rmse:0.377993+0.001052	test-rmse:0.378240+0.004146 
[338]	train-rmse:0.377975+0.001051	test-rmse:0.378223+0.004146 
[339]	train-rmse:0.377971+0.001047	test-rmse:0.378218+0.004150 
[340]	train-rmse:0.377962+0.001041	test-rmse:0.378210+0.004157 
[341]	train-rmse:0.377949+0.001036	test-rmse:0.378198+0.004163 
[342]	train-rmse:0.377927+0.001036	test-rmse:0.378177+0.004163 
[343]	train-rmse:0.377909+0.001028	test-rmse:0.378161+0.004171 
[344]	train-rmse:0.377896+0.001035	test-rmse:0.378149+0.004165 
[345]	train-rmse:0.377883+0.001030	test-rmse:0.378136+0.004172 
[346]	train-rmse:0.377869+0.001037	test-rmse:0.378124+0.004167 
[347]	train-rmse:0.377852+0.001038	test-rmse:0.378107+0.004164 
[348]	train-rmse:0.377835+0.001042	test-rmse:0.378091+0.004160 
[349]	train-rmse:0.377826+0.001040	test-rmse:0.378082+0.004160 
[350]	train-rmse:0.377809+0.001032	test-rmse:0.378066+0.004168 
[351]	train-rmse:0.377787+0.001032	test-rmse:0.378046+0.004168 
[352]	train-rmse:0.377778+0.001038	test-rmse:0.378038+0.004163 
[353]	train-rmse:0.377769+0.001032	test-rmse:0.378029+0.004170 
[354]	train-rmse:0.377751+0.001032	test-rmse:0.378013+0.004171 
[355]	train-rmse:0.377729+0.001031	test-rmse:0.377992+0.004171 
[356]	train-rmse:0.377721+0.001036	test-rmse:0.377983+0.004164 
[357]	train-rmse:0.377712+0.001045	test-rmse:0.377975+0.004156 
[358]	train-rmse:0.377703+0.001050	test-rmse:0.377966+0.004149 
[359]	train-rmse:0.377690+0.001043	test-rmse:0.377954+0.004153 
[360]	train-rmse:0.377672+0.001042	test-rmse:0.377937+0.004153 
[361]	train-rmse:0.377659+0.001034	test-rmse:0.377925+0.004161 
[362]	train-rmse:0.377650+0.001039	test-rmse:0.377916+0.004154 
[363]	train-rmse:0.377646+0.001037	test-rmse:0.377912+0.004155 
[364]	train-rmse:0.377637+0.001042	test-rmse:0.377904+0.004148 
[365]	train-rmse:0.377633+0.001038	test-rmse:0.377899+0.004152 
[366]	train-rmse:0.377611+0.001038	test-rmse:0.377879+0.004152 
[367]	train-rmse:0.377594+0.001030	test-rmse:0.377863+0.004159 
[368]	train-rmse:0.377576+0.001032	test-rmse:0.377847+0.004158 
[369]	train-rmse:0.377559+0.001034	test-rmse:0.377830+0.004158 
[370]	train-rmse:0.377545+0.001038	test-rmse:0.377818+0.004154 
[371]	train-rmse:0.377537+0.001047	test-rmse:0.377809+0.004146 
[372]	train-rmse:0.377519+0.001050	test-rmse:0.377793+0.004145 
[373]	train-rmse:0.377502+0.001054	test-rmse:0.377777+0.004140 
[374]	train-rmse:0.377493+0.001050	test-rmse:0.377768+0.004144 
[375]	train-rmse:0.377479+0.001045	test-rmse:0.377756+0.004150 
[376]	train-rmse:0.377471+0.001050	test-rmse:0.377748+0.004144 
[377]	train-rmse:0.377453+0.001054	test-rmse:0.377731+0.004139 
[378]	train-rmse:0.377449+0.001062	test-rmse:0.377727+0.004132 
[379]	train-rmse:0.377440+0.001068	test-rmse:0.377718+0.004127 
[380]	train-rmse:0.377418+0.001068	test-rmse:0.377698+0.004127 
[381]	train-rmse:0.377418+0.001068	test-rmse:0.377698+0.004127 
[382]	train-rmse:0.377400+0.001067	test-rmse:0.377681+0.004127 
[383]	train-rmse:0.377387+0.001071	test-rmse:0.377668+0.004123 
[384]	train-rmse:0.377374+0.001068	test-rmse:0.377656+0.004126 
[385]	train-rmse:0.377356+0.001072	test-rmse:0.377640+0.004122 
[386]	train-rmse:0.377335+0.001072	test-rmse:0.377619+0.004122 
[387]	train-rmse:0.377321+0.001063	test-rmse:0.377607+0.004130 
[388]	train-rmse:0.377312+0.001068	test-rmse:0.377598+0.004123 
[389]	train-rmse:0.377291+0.001068	test-rmse:0.377578+0.004123 
[390]	train-rmse:0.377273+0.001072	test-rmse:0.377562+0.004119 
[391]	train-rmse:0.377260+0.001064	test-rmse:0.377549+0.004127 
[392]	train-rmse:0.377247+0.001057	test-rmse:0.377537+0.004131 
[393]	train-rmse:0.377229+0.001058	test-rmse:0.377520+0.004128 
[394]	train-rmse:0.377221+0.001054	test-rmse:0.377512+0.004132 
[395]	train-rmse:0.377203+0.001057	test-rmse:0.377495+0.004131 
[396]	train-rmse:0.377181+0.001057	test-rmse:0.377475+0.004131 
[397]	train-rmse:0.377173+0.001065	test-rmse:0.377467+0.004123 
[398]	train-rmse:0.377164+0.001061	test-rmse:0.377458+0.004127 
[399]	train-rmse:0.377146+0.001053	test-rmse:0.377442+0.004134 
[400]	train-rmse:0.377138+0.001051	test-rmse:0.377433+0.004134 
[401]	train-rmse:0.377120+0.001056	test-rmse:0.377417+0.004130 
[402]	train-rmse:0.377103+0.001060	test-rmse:0.377401+0.004126 
[403]	train-rmse:0.377086+0.001064	test-rmse:0.377384+0.004122 
[404]	train-rmse:0.377077+0.001058	test-rmse:0.377376+0.004129 
[405]	train-rmse:0.377059+0.001050	test-rmse:0.377359+0.004137 
[406]	train-rmse:0.377041+0.001050	test-rmse:0.377343+0.004138 
[407]	train-rmse:0.377033+0.001044	test-rmse:0.377335+0.004145 
[408]	train-rmse:0.377015+0.001036	test-rmse:0.377318+0.004152 
[409]	train-rmse:0.377002+0.001036	test-rmse:0.377306+0.004149 
[410]	train-rmse:0.376989+0.001030	test-rmse:0.377294+0.004154 
[411]	train-rmse:0.376972+0.001032	test-rmse:0.377277+0.004152 
[412]	train-rmse:0.376963+0.001041	test-rmse:0.377269+0.004144 
[413]	train-rmse:0.376945+0.001033	test-rmse:0.377253+0.004151 
[414]	train-rmse:0.376941+0.001028	test-rmse:0.377248+0.004155 
[415]	train-rmse:0.376923+0.001030	test-rmse:0.377232+0.004152 
[416]	train-rmse:0.376911+0.001033	test-rmse:0.377220+0.004148 
[417]	train-rmse:0.376902+0.001042	test-rmse:0.377211+0.004140 
[418]	train-rmse:0.376889+0.001035	test-rmse:0.377199+0.004144 
[419]	train-rmse:0.376875+0.001042	test-rmse:0.377187+0.004139 
[420]	train-rmse:0.376862+0.001043	test-rmse:0.377175+0.004136 
[421]	train-rmse:0.376841+0.001043	test-rmse:0.377154+0.004136 
[422]	train-rmse:0.376823+0.001042	test-rmse:0.377138+0.004136 
[423]	train-rmse:0.376810+0.001046	test-rmse:0.377126+0.004133 
[424]	train-rmse:0.376797+0.001050	test-rmse:0.377113+0.004129 
[425]	train-rmse:0.376789+0.001049	test-rmse:0.377105+0.004131 
[426]	train-rmse:0.376771+0.001048	test-rmse:0.377089+0.004132 
[427]	train-rmse:0.376758+0.001039	test-rmse:0.377077+0.004140 
[428]	train-rmse:0.376745+0.001031	test-rmse:0.377064+0.004147 
[429]	train-rmse:0.376732+0.001035	test-rmse:0.377052+0.004144 
[430]	train-rmse:0.376723+0.001043	test-rmse:0.377044+0.004136 
[431]	train-rmse:0.376715+0.001051	test-rmse:0.377036+0.004128 
[432]	train-rmse:0.376710+0.001047	test-rmse:0.377031+0.004132 
[433]	train-rmse:0.376701+0.001041	test-rmse:0.377023+0.004139 
[434]	train-rmse:0.376684+0.001043	test-rmse:0.377007+0.004138 
[435]	train-rmse:0.376671+0.001049	test-rmse:0.376994+0.004131 
[436]	train-rmse:0.376649+0.001049	test-rmse:0.376973+0.004131 
[437]	train-rmse:0.376627+0.001049	test-rmse:0.376953+0.004131 
[438]	train-rmse:0.376614+0.001044	test-rmse:0.376941+0.004137 
[439]	train-rmse:0.376596+0.001048	test-rmse:0.376924+0.004133 
[440]	train-rmse:0.376588+0.001044	test-rmse:0.376916+0.004137 
[441]	train-rmse:0.376579+0.001044	test-rmse:0.376908+0.004139 
[442]	train-rmse:0.376566+0.001045	test-rmse:0.376895+0.004139 
[443]	train-rmse:0.376548+0.001045	test-rmse:0.376879+0.004139 
[444]	train-rmse:0.376535+0.001036	test-rmse:0.376867+0.004147 
[445]	train-rmse:0.376522+0.001037	test-rmse:0.376854+0.004144 
[446]	train-rmse:0.376509+0.001033	test-rmse:0.376842+0.004148 
[447]	train-rmse:0.376500+0.001026	test-rmse:0.376833+0.004153 
[448]	train-rmse:0.376479+0.001026	test-rmse:0.376814+0.004152 
[449]	train-rmse:0.376466+0.001030	test-rmse:0.376801+0.004148 
[450]	train-rmse:0.376453+0.001037	test-rmse:0.376789+0.004143 
[451]	train-rmse:0.376440+0.001038	test-rmse:0.376776+0.004140 
[452]	train-rmse:0.376431+0.001044	test-rmse:0.376768+0.004135 
[453]	train-rmse:0.376418+0.001045	test-rmse:0.376755+0.004133 
[454]	train-rmse:0.376400+0.001049	test-rmse:0.376739+0.004129 
[455]	train-rmse:0.376387+0.001056	test-rmse:0.376726+0.004124 
[456]	train-rmse:0.376374+0.001062	test-rmse:0.376714+0.004116 
[457]	train-rmse:0.376370+0.001057	test-rmse:0.376710+0.004120 
[458]	train-rmse:0.376361+0.001055	test-rmse:0.376701+0.004120 
[459]	train-rmse:0.376344+0.001058	test-rmse:0.376685+0.004120 
[460]	train-rmse:0.376326+0.001062	test-rmse:0.376669+0.004115 
[461]	train-rmse:0.376317+0.001061	test-rmse:0.376661+0.004118 
[462]	train-rmse:0.376304+0.001063	test-rmse:0.376649+0.004118 
[463]	train-rmse:0.376283+0.001063	test-rmse:0.376629+0.004118 
[464]	train-rmse:0.376265+0.001055	test-rmse:0.376612+0.004125 
[465]	train-rmse:0.376248+0.001058	test-rmse:0.376596+0.004124 
[466]	train-rmse:0.376243+0.001054	test-rmse:0.376591+0.004128 
[467]	train-rmse:0.376230+0.001045	test-rmse:0.376579+0.004136 
[468]	train-rmse:0.376217+0.001050	test-rmse:0.376567+0.004129 
[469]	train-rmse:0.376208+0.001056	test-rmse:0.376558+0.004122 
[470]	train-rmse:0.376191+0.001060	test-rmse:0.376542+0.004117 
[471]	train-rmse:0.376178+0.001063	test-rmse:0.376529+0.004114 
[472]	train-rmse:0.376165+0.001065	test-rmse:0.376517+0.004114 
[473]	train-rmse:0.376152+0.001060	test-rmse:0.376505+0.004120 
[474]	train-rmse:0.376139+0.001066	test-rmse:0.376493+0.004113 
[475]	train-rmse:0.376134+0.001065	test-rmse:0.376489+0.004116 
[476]	train-rmse:0.376121+0.001068	test-rmse:0.376476+0.004113 
[477]	train-rmse:0.376100+0.001068	test-rmse:0.376456+0.004113 
[478]	train-rmse:0.376091+0.001062	test-rmse:0.376448+0.004120 
[479]	train-rmse:0.376074+0.001066	test-rmse:0.376432+0.004115 
[480]	train-rmse:0.376061+0.001063	test-rmse:0.376420+0.004119 
[481]	train-rmse:0.376052+0.001066	test-rmse:0.376411+0.004115 
[482]	train-rmse:0.376039+0.001070	test-rmse:0.376399+0.004111 
[483]	train-rmse:0.376026+0.001065	test-rmse:0.376387+0.004118 
[484]	train-rmse:0.376013+0.001070	test-rmse:0.376375+0.004111 
[485]	train-rmse:0.375995+0.001073	test-rmse:0.376358+0.004110 
[486]	train-rmse:0.375987+0.001069	test-rmse:0.376350+0.004113 
[487]	train-rmse:0.375978+0.001074	test-rmse:0.376342+0.004107 
[488]	train-rmse:0.375969+0.001082	test-rmse:0.376334+0.004099 
[489]	train-rmse:0.375956+0.001086	test-rmse:0.376321+0.004095 
[490]	train-rmse:0.375939+0.001086	test-rmse:0.376305+0.004095 
[491]	train-rmse:0.375917+0.001085	test-rmse:0.376285+0.004095 
[492]	train-rmse:0.375913+0.001081	test-rmse:0.376281+0.004098 
[493]	train-rmse:0.375900+0.001073	test-rmse:0.376268+0.004107 
[494]	train-rmse:0.375878+0.001073	test-rmse:0.376248+0.004106 
[495]	train-rmse:0.375869+0.001072	test-rmse:0.376240+0.004109 
[496]	train-rmse:0.375856+0.001074	test-rmse:0.376228+0.004108 
[497]	train-rmse:0.375848+0.001072	test-rmse:0.376220+0.004109 
[498]	train-rmse:0.375826+0.001072	test-rmse:0.376199+0.004108 
[499]	train-rmse:0.375813+0.001065	test-rmse:0.376186+0.004112 
[500]	train-rmse:0.375805+0.001069	test-rmse:0.376178+0.004109 
[501]	train-rmse:0.375792+0.001076	test-rmse:0.376166+0.004104 
[502]	train-rmse:0.375783+0.001070	test-rmse:0.376158+0.004111 
[503]	train-rmse:0.375770+0.001075	test-rmse:0.376146+0.004104 
[504]	train-rmse:0.375761+0.001075	test-rmse:0.376138+0.004107 
[505]	train-rmse:0.375748+0.001066	test-rmse:0.376126+0.004115 
[506]	train-rmse:0.375735+0.001067	test-rmse:0.376113+0.004112 
[507]	train-rmse:0.375718+0.001068	test-rmse:0.376097+0.004109 
[508]	train-rmse:0.375709+0.001062	test-rmse:0.376089+0.004116 
[509]	train-rmse:0.375709+0.001062	test-rmse:0.376089+0.004116 
[510]	train-rmse:0.375687+0.001062	test-rmse:0.376068+0.004116 
[511]	train-rmse:0.375674+0.001057	test-rmse:0.376056+0.004123 
[512]	train-rmse:0.375665+0.001064	test-rmse:0.376048+0.004118 
[513]	train-rmse:0.375652+0.001069	test-rmse:0.376036+0.004111 
[514]	train-rmse:0.375639+0.001061	test-rmse:0.376023+0.004119 
[515]	train-rmse:0.375626+0.001056	test-rmse:0.376011+0.004125 
[516]	train-rmse:0.375613+0.001063	test-rmse:0.375999+0.004120 
[517]	train-rmse:0.375605+0.001067	test-rmse:0.375991+0.004116 
[518]	train-rmse:0.375596+0.001059	test-rmse:0.375982+0.004121 
[519]	train-rmse:0.375583+0.001063	test-rmse:0.375970+0.004117 
[520]	train-rmse:0.375570+0.001059	test-rmse:0.375958+0.004121 
[521]	train-rmse:0.375548+0.001059	test-rmse:0.375938+0.004121 
[522]	train-rmse:0.375536+0.001063	test-rmse:0.375925+0.004117 
[523]	train-rmse:0.375523+0.001059	test-rmse:0.375913+0.004120 
[524]	train-rmse:0.375514+0.001057	test-rmse:0.375905+0.004120 
[525]	train-rmse:0.375505+0.001054	test-rmse:0.375897+0.004121 
[526]	train-rmse:0.375501+0.001050	test-rmse:0.375892+0.004125 
> hgrid <-
+   dplyr::bind_cols(xgboost_params[index, ], dart.cv$evaluation_log[dart.cv$best_iteration, ], best_iter = dart.cv$best_iteration)
> 
> # write result
> fname <- file.path('data-raw', 'tune', year, 'array', paste0('tune_', index, '.tsv'))
> readr::write_tsv(hgrid, file = fname)
> 
